CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1442.0, 0.4594, 34.689, 207.4, 0.223, 0.0052, 0.001
1444.0, 0.4586, 34.6888, 207.4, 0.222, 0.0036, 0.001
1446.0, 0.4572, 34.6887, 207.5, 0.222, 0.0024, 0.001
1448.0, 0.4573, 34.6887, 207.5, 0.223, 0.0036, 0.001
1450.0, 0.4573, 34.6887, 207.6, 0.222, 0.0052, 0.002
1452.0, 0.4564, 34.6887, 207.6, 0.222, 0.0052, 0.001
1454.0, 0.456, 34.6887, 207.7, 0.222, 0.0044, 0.001
1456.0, 0.4547, 34.6885, 207.7, 0.222, 0.0024, 0.001
1458.0, 0.4551, 34.6884, 207.8, 0.222, 0.0044, 0.001
1460.0, 0.4539, 34.6883, 207.8, 0.222, 0.0044, 0.001
1462.0, 0.453, 34.6884, 207.9, 0.222, 0.0044, 0.001
1464.0, 0.4522, 34.6883, 207.9, 0.222, 0.0044, 0.001
1466.0, 0.4504, 34.6883, 208, 0.222, 0.0036, 0.001
1468.0, 0.4488, 34.6882, 208, 0.222, 0.0036, 0.001
1470.0, 0.4477, 34.6882, 208.1, 0.222, 0.0036, 0.001
1472.0, 0.4466, 34.6882, 208.1, 0.222, 0.0024, 0.001
1474.0, 0.446, 34.6881, 208.2, 0.222, 0.0044, 0.001
1476.0, 0.4447, 34.6882, 208.3, 0.222, 0.0044, 0.001
1478.0, 0.4433, 34.6882, 208.3, 0.223, 0.0036, 0.002
1480.0, 0.4425, 34.6882, 208.6, 0.223, 0.0016, 0.002
1482.0, 0.4414, 34.6879, 208.6, 0.222, 0.0036, 0.002
1484.0, 0.4402, 34.688, 208.5, 0.223, 0.0044, 0.002
1486.0, 0.4386, 34.6879, 208.6, 0.222, 0.0044, 0.002
1488.0, 0.4369, 34.6877, 208.7, 0.222, 0.0036, 0.002
1490.0, 0.4362, 34.6875, 208.7, 0.223, 0.0016, 0.002
1492.0, 0.4357, 34.6875, 208.6, 0.223, 0.0044, 0.002
1494.0, 0.4348, 34.6875, 208.6, 0.223, 0.0044, 0.002
1496.0, 0.4334, 34.6875, 208.5, 0.222, 0.0036, 0.002
1498.0, 0.4323, 34.6876, 208.5, 0.223, 0.0036, 0.002
1500.0, 0.4327, 34.6875, 208.4, 0.223, 0.0036, 0.002
1502.0, 0.4326, 34.6877, 208.5, 0.222, 0.0044, 0.002
1504.0, 0.432, 34.6876, 208.5, 0.222, 0.0044, 0.002
1506.0, 0.4312, 34.6875, 208.6, 0.223, 0.0036, 0.002
1508.0, 0.4307, 34.6874, 208.7, 0.222, 0.0036, 0.002
1510.0, 0.4303, 34.6875, 208.7, 0.223, 0.0044, 0.002
1512.0, 0.4293, 34.6875, 208.8, 0.222, 0.0024, 0.002
1514.0, 0.4289, 34.6873, 208.8, 0.223, 0.0044, 0.002
1516.0, 0.4278, 34.6873, 208.8, 0.222, 0.0044, 0.002
1518.0, 0.4266, 34.6873, 208.7, 0.223, 8e-04, 0.002
1520.0, 0.4256, 34.6872, 208.6, 0.222, 0.0036, 0.002
1522.0, 0.424, 34.6873, 208.7, 0.223, 0.0016, 0.002
1524.0, 0.4221, 34.687, 208.6, 0.223, 0.0036, 0.002
1526.0, 0.4215, 34.687, 208.7, 0.222, 0.0024, 0.002
1528.0, 0.4203, 34.6869, 209.1, 0.222, 0.0016, 0.002
1530.0, 0.4198, 34.6869, 209.1, 0.223, 0.0024, 0.002
1532.0, 0.4189, 34.6866, 209.2, 0.222, 0.0016, 0.002
1534.0, 0.4174, 34.6866, 209.3, 0.222, 0.0044, 0.002
1536.0, 0.4166, 34.6865, 209.3, 0.223, 0.0044, 0.002
1538.0, 0.416, 34.6864, 209.4, 0.223, 0.0044, 0.002
1540.0, 0.4155, 34.6865, 209.6, 0.222, 0.0036, 0.002
1542.0, 0.4137, 34.6863, 209.7, 0.223, 0.0036, 0.002
1544.0, 0.4115, 34.686, 209.8, 0.223, 0.0024, 0.002
1546.0, 0.4088, 34.6856, 209.7, 0.222, 0.0036, 0.002
1548.0, 0.4039, 34.6854, 209.7, 0.222, 0.0044, 0.002
1550.0, 0.4037, 34.6855, 209.8, 0.222, 0.0036, 0.002
1552.0, 0.405, 34.6857, 209.7, 0.222, 0.0036, 0.002
1554.0, 0.4035, 34.6856, 209.6, 0.223, 0.0036, 0.002
1556.0, 0.4019, 34.6854, 209.6, 0.222, 0.0044, 0.002
1558.0, 0.4012, 34.6853, 209.6, 0.222, 0.0024, 0.002
1560.0, 0.4003, 34.6855, 209.5, 0.223, 0.0036, 0.002
1562.0, 0.4026, 34.6859, 209.6, 0.223, 0.0044, 0.002
1564.0, 0.4032, 34.686, 209.6, 0.222, 0.0044, 0.002
1566.0, 0.4006, 34.6857, 209.7, 0.222, 0.0036, 0.002
1568.0, 0.399, 34.6854, 209.5, 0.222, 0.0016, 0.002
1570.0, 0.3962, 34.6851, 209.5, 0.223, 0.0036, 0.002
1572.0, 0.3929, 34.6849, 209.5, 0.222, 0.0044, 0.002
1574.0, 0.3951, 34.6854, 209.5, 0.222, 0.0036, 0.002
1576.0, 0.397, 34.6856, 209.4, 0.222, 0.0044, 0.002
1578.0, 0.3959, 34.6855, 209.4, 0.222, 0.0036, 0.002
1580.0, 0.3963, 34.6857, 209.4, 0.222, 0.0024, 0.002
1582.0, 0.3979, 34.6858, 209.3, 0.222, 0.0036, 0.002
1584.0, 0.3962, 34.6857, 209.4, 0.222, 0.0044, 0.002
1586.0, 0.3955, 34.6856, 209.4, 0.222, 0.0044, 0.002
1588.0, 0.395, 34.6857, 209.5, 0.222, 0.0036, 0.002
1590.0, 0.3946, 34.6857, 209.5, 0.222, 0.0024, 0.002
1592.0, 0.3952, 34.6857, 209.7, 0.222, 0.0024, 0.002
1594.0, 0.3944, 34.6856, 209.7, 0.222, 0.0036, 0.002
1596.0, 0.3933, 34.6854, 209.7, 0.222, 0.0044, 0.002
1598.0, 0.3886, 34.6852, 210, 0.222, 0.0044, 0.002
1600.0, 0.3846, 34.6851, 210.1, 0.222, 0.0036, 0.002
1602.0, 0.3864, 34.6853, 210.3, 0.222, 0.0036, 0.002
1604.0, 0.3871, 34.6852, 210.4, 0.222, 0.0036, 0.002
1606.0, 0.3862, 34.6848, 210.4, 0.222, 0.0024, 0.002
1608.0, 0.3806, 34.6846, 210.3, 0.222, 0.0044, 0.002
1610.0, 0.3777, 34.6846, 210.5, 0.222, 0.0044, 0.002
1612.0, 0.3784, 34.6847, 210.7, 0.222, 0.0036, 0.002
1614.0, 0.3789, 34.6846, 210.6, 0.222, 0.0036, 0.002
1616.0, 0.3719, 34.6842, 210.4, 0.222, 0.0044, 0.002
1618.0, 0.3724, 34.6844, 210.5, 0.222, 0.0036, 0.002
1620.0, 0.3748, 34.6846, 210.5, 0.222, 8e-04, 0.002
1622.0, 0.3752, 34.6845, 210.6, 0.222, 0.0044, 0.002
1624.0, 0.3724, 34.6843, 210.7, 0.222, 0.0016, 0.002
1626.0, 0.3719, 34.6843, 210.8, 0.222, 0.0024, 0.002
1628.0, 0.3709, 34.684, 211, 0.222, 0.0024, 0.002
1630.0, 0.3671, 34.6838, 211, 0.222, 0.0024, 0.002
1632.0, 0.366, 34.6838, 211, 0.222, 0.0024, 0.002
1634.0, 0.3653, 34.6836, 211, 0.222, 0.0024, 0.002
1636.0, 0.3656, 34.6835, 210.9, 0.222, 0.0036, 0.002
1638.0, 0.3655, 34.6837, 210.9, 0.222, 0.0044, 0.002
1640.0, 0.365, 34.6836, 210.8, 0.222, 0.0044, 0.002
1642.0, 0.3638, 34.6836, 210.7, 0.222, 0.0036, 0.002
1644.0, 0.364, 34.6836, 210.6, 0.222, 0.0016, 0.002
1646.0, 0.3638, 34.6837, 210.5, 0.222, 0.0036, 0.002
1648.0, 0.3627, 34.6837, 210.6, 0.222, 0.0044, 0.002
1650.0, 0.3637, 34.684, 210.6, 0.222, 0.0044, 0.002
1652.0, 0.3648, 34.6842, 210.6, 0.222, 0.0016, 0.002
1654.0, 0.3649, 34.6841, 210.7, 0.222, 0.0036, 0.002
1656.0, 0.3648, 34.6841, 210.7, 0.222, 0.0044, 0.002
1658.0, 0.3627, 34.6838, 210.7, 0.222, 0.0024, 0.002
1660.0, 0.3585, 34.6837, 210.7, 0.222, 0.0036, 0.002
1662.0, 0.358, 34.6838, 210.7, 0.222, 0.0044, 0.002
1664.0, 0.3593, 34.6838, 210.8, 0.222, 0.0044, 0.002
1666.0, 0.3634, 34.6842, 210.8, 0.222, 0.0044, 0.002
1668.0, 0.3619, 34.6842, 210.9, 0.222, 8e-04, 0.002
1670.0, 0.3588, 34.6835, 210.7, 0.222, 0.0036, 0.002
1672.0, 0.3526, 34.6833, 210.8, 0.222, 0.0044, 0.002
1674.0, 0.3533, 34.6835, 210.9, 0.223, 0.0044, 0.002
1676.0, 0.356, 34.6839, 211.1, 0.222, 0.0044, 0.002
1678.0, 0.3561, 34.6837, 211.5, 0.222, 0.0016, 0.002
1680.0, 0.3537, 34.6833, 211.6, 0.222, 0.0024, 0.002
1682.0, 0.3515, 34.6831, 211.9, 0.222, 0.0044, 0.002
1684.0, 0.3483, 34.6829, 211.8, 0.222, 0.0036, 0.002
1686.0, 0.3421, 34.6822, 211.9, 0.222, 0.0036, 0.002
1688.0, 0.3367, 34.6819, 211.9, 0.222, 0.0036, 0.002
1690.0, 0.3364, 34.682, 211.8, 0.222, 0.0024, 0.002
1692.0, 0.3359, 34.6821, 211.7, 0.222, -999, 0.002
1694.0, 0.3361, 34.6821, 211.6, 0.222, 0.0044, 0.002
1696.0, 0.337, 34.6823, 211.7, 0.222, 0.0044, 0.002
1698.0, 0.3411, 34.6828, 211.7, 0.222, 0.0036, 0.002
1700.0, 0.3425, 34.6828, 211.7, 0.222, 0.0024, 0.002
1702.0, 0.3406, 34.6825, 211.8, 0.222, 0.0036, 0.002
1704.0, 0.3382, 34.6826, 211.9, 0.222, 0.0044, 0.002
1706.0, 0.3377, 34.6826, 211.9, 0.222, 0.0044, 0.002
1708.0, 0.3351, 34.6824, 212.1, 0.222, 0.0036, 0.002
1710.0, 0.3337, 34.6819, 212.3, 0.222, 8e-04, 0.002
1712.0, 0.331, 34.682, 212.5, 0.222, 0.0044, 0.002
1714.0, 0.3308, 34.6819, 212.6, 0.222, 0.0044, 0.002
1716.0, 0.3284, 34.6818, 212.7, 0.222, 0.0044, 0.002
1718.0, 0.3243, 34.6815, 212.8, 0.222, 0.0044, 0.002
1720.0, 0.3213, 34.6813, 212.9, 0.222, 0.0016, 0.002
1722.0, 0.3204, 34.6812, 213, 0.222, 0.0036, 0.002
1724.0, 0.3188, 34.6811, 213.2, 0.222, 0.0036, 0.002
1726.0, 0.3168, 34.6808, 213.3, 0.222, 0.0044, 0.002
1728.0, 0.3147, 34.6807, 213.3, 0.222, 0.0044, 0.002
1730.0, 0.3124, 34.6805, 213.3, 0.222, 0.0036, 0.002
1732.0, 0.3112, 34.6805, 213.3, 0.222, 0.0024, 0.002
1734.0, 0.3096, 34.6803, 213.2, 0.222, 0.0044, 0.002
1736.0, 0.3089, 34.6803, 213.2, 0.222, 0.0036, 0.002
1738.0, 0.3082, 34.6804, 213.1, 0.222, 0.0036, 0.002
1740.0, 0.3074, 34.6802, 213, 0.222, 0.0036, 0.002
1742.0, 0.3079, 34.6805, 213.1, 0.222, 0.0016, 0.002
1744.0, 0.3127, 34.6811, 213.2, 0.222, 0.0036, 0.002
1746.0, 0.3138, 34.6813, 213.3, 0.222, 0.0044, 0.002
1748.0, 0.3125, 34.6812, 213.5, 0.222, 0.0016, 0.002
1750.0, 0.3114, 34.6809, 213.6, 0.222, 0.0024, 0.002
1752.0, 0.3089, 34.6807, 213.7, 0.222, 0.0044, 0.002
1754.0, 0.3062, 34.6803, 213.7, 0.222, 0.0044, 0.002
1756.0, 0.3025, 34.6802, 213.6, 0.222, 0.0044, 0.002
1758.0, 0.3016, 34.6801, 213.7, 0.222, 0.0024, 0.002
1760.0, 0.3021, 34.6801, 213.7, 0.222, 8e-04, 0.002
1762.0, 0.3022, 34.6799, 213.6, 0.222, 0.0044, 0.002
1764.0, 0.3009, 34.68, 213.7, 0.222, 0.0044, 0.002
1766.0, 0.3018, 34.6802, 213.7, 0.222, 0.0036, 0.002
1768.0, 0.3018, 34.6801, 213.7, 0.222, 0.0024, 0.002
1770.0, 0.3002, 34.68, 213.6, 0.222, 0.0036, 0.002
1772.0, 0.2988, 34.6799, 213.5, 0.222, 0.0036, 0.002
1774.0, 0.2981, 34.6799, 213.5, 0.222, 0.0036, 0.002
1776.0, 0.2991, 34.68, 213.6, 0.222, 0.0044, 0.002
1778.0, 0.2995, 34.6802, 213.6, 0.222, 0.0044, 0.002
1780.0, 0.2992, 34.6802, 213.6, 0.222, 0.0024, 0.002
1782.0, 0.2992, 34.6802, 213.6, 0.222, 0.0024, 0.002
1784.0, 0.298, 34.68, 213.6, 0.222, 0.0036, 0.002
1786.0, 0.2961, 34.6801, 213.8, 0.222, 0.0036, 0.002
1788.0, 0.2953, 34.68, 213.9, 0.222, 0.0044, 0.002
1790.0, 0.2944, 34.68, 213.9, 0.222, 0.0036, 0.002
1792.0, 0.2927, 34.6798, 214, 0.222, 0.0024, 0.002
1794.0, 0.2905, 34.6797, 213.9, 0.222, 0.0024, 0.002
1796.0, 0.2895, 34.6796, 213.9, 0.222, 0.0044, 0.002
1798.0, 0.2891, 34.6797, 214, 0.222, 0.0044, 0.002
1800.0, 0.2887, 34.6796, 214.1, 0.222, 0.0044, 0.002
1802.0, 0.2882, 34.6796, 214.2, 0.222, 0.0024, 0.002
1804.0, 0.2876, 34.6796, 214.2, 0.222, 0.0036, 0.002
1806.0, 0.2861, 34.6796, 214.2, 0.222, 0.0044, 0.002
1808.0, 0.2834, 34.6793, 214.3, 0.222, 0.0036, 0.002
1810.0, 0.2816, 34.6791, 214.4, 0.222, 0, 0.002
1812.0, 0.2805, 34.679, 214.3, 0.222, 0.0036, 0.002
1814.0, 0.2796, 34.6789, 214.3, 0.222, 0.0044, 0.002
1816.0, 0.2787, 34.6787, 214.2, 0.222, 0.0044, 0.002
1818.0, 0.2768, 34.679, 214.1, 0.221, 0.0024, 0.002
1820.0, 0.2768, 34.6789, 213.9, 0.222, 8e-04, 0.002
1822.0, 0.2758, 34.6788, 213.7, 0.222, 0.0024, 0.002
1824.0, 0.2752, 34.679, 213.6, 0.221, 0.0044, 0.002
1826.0, 0.2784, 34.6795, 213.6, 0.221, 0.0036, 0.002
1828.0, 0.2823, 34.6801, 213.6, 0.222, 0.0024, 0.002
1830.0, 0.2822, 34.68, 213.7, 0.222, 0.0024, 0.002
1832.0, 0.2826, 34.68, 213.7, 0.222, 0.0016, 0.002
1834.0, 0.2809, 34.6796, 214, 0.222, 0.0016, 0.002
1836.0, 0.2768, 34.6795, 214.1, 0.222, 0.0044, 0.002
1838.0, 0.2759, 34.6796, 214.2, 0.222, 0.0024, 0.002
1840.0, 0.2737, 34.6791, 214.4, 0.222, 0.0036, 0.002
1842.0, 0.2722, 34.6789, 214.5, 0.222, 0.0036, 0.002
1844.0, 0.2709, 34.6787, 214.5, 0.222, 0.0044, 0.002
1846.0, 0.2683, 34.6787, 214.6, 0.222, 0.0044, 0.002
1848.0, 0.2689, 34.6789, 214.6, 0.222, 0.0036, 0.002
1850.0, 0.267, 34.6786, 214.6, 0.222, 0.0024, 0.002
1852.0, 0.2643, 34.6785, 214.5, 0.222, 0.0016, 0.002
1854.0, 0.2635, 34.6784, 214.5, 0.222, 0.0036, 0.002
1856.0, 0.2628, 34.6784, 214.3, 0.221, 0.0044, 0.002
1858.0, 0.2624, 34.6785, 214.4, 0.222, 0.0044, 0.002
1860.0, 0.2633, 34.6788, 214.4, 0.221, 0.0024, 0.002
1862.0, 0.2647, 34.6789, 214.3, 0.221, 0.0036, 0.002
1864.0, 0.2652, 34.6789, 214.3, 0.221, 0.0044, 0.002
1866.0, 0.2653, 34.6789, 214.5, 0.222, 0.0036, 0.002
1868.0, 0.2648, 34.6788, 214.7, 0.222, 0.0024, 0.002
1870.0, 0.2637, 34.6787, 214.9, 0.222, 0.0024, 0.002
1872.0, 0.2629, 34.6786, 215.1, 0.221, 0.0036, 0.002
1874.0, 0.2622, 34.6786, 215.3, 0.222, 0.0044, 0.002
1876.0, 0.2608, 34.6785, 215.5, 0.221, 0.0044, 0.002
1878.0, 0.2559, 34.6779, 215.6, 0.222, 0.0036, 0.002
1880.0, 0.2494, 34.6773, 215.7, 0.222, 0.0024, 0.002
1882.0, 0.2459, 34.677, 215.6, 0.222, 0.0044, 0.002
1884.0, 0.2444, 34.677, 215.6, 0.222, 0.0036, 0.002
1886.0, 0.2446, 34.6772, 215.7, 0.222, 0.0036, 0.002
1888.0, 0.2448, 34.6773, 215.8, 0.221, 0.0036, 0.002
1890.0, 0.2449, 34.6773, 216, 0.221, 0.0036, 0.002
1892.0, 0.245, 34.6772, 216.1, 0.222, 0.0044, 0.002
1894.0, 0.2448, 34.6772, 216.2, 0.222, 0.0036, 0.002
1896.0, 0.2442, 34.6771, 216.4, 0.222, 0.0044, 0.002
1898.0, 0.2429, 34.6769, 216.5, 0.222, 0.0036, 0.002
1900.0, 0.2391, 34.6765, 216.6, 0.222, 0.0036, 0.002
1902.0, 0.2359, 34.6763, 216.7, 0.221, 0.0044, 0.002
1904.0, 0.2348, 34.6763, 216.8, 0.222, 0.0044, 0.002
1906.0, 0.2329, 34.6762, 216.9, 0.222, 0.0036, 0.002
1908.0, 0.2309, 34.6758, 217.1, 0.221, 0.0016, 0.002
1910.0, 0.2282, 34.6757, 217, 0.221, 0.0044, 0.002
1912.0, 0.2268, 34.6756, 217.1, 0.221, 0.0044, 0.002
1914.0, 0.2252, 34.6756, 217.1, 0.221, 0.0044, 0.002
1916.0, 0.2249, 34.6754, 217.1, 0.221, 0.0016, 0.002
1918.0, 0.2238, 34.6753, 217.1, 0.222, 0.0052, 0.002
1920.0, 0.2222, 34.6752, 217.1, 0.221, 0.0044, 0.002
1922.0, 0.2197, 34.6751, 217.2, 0.221, 0.0044, 0.002
1924.0, 0.2193, 34.6752, 217.4, 0.221, 0.0016, 0.002
1926.0, 0.2211, 34.6752, 217.4, 0.221, 0.0024, 0.002
1928.0, 0.2177, 34.675, 217.4, 0.221, 0.0044, 0.002
1930.0, 0.216, 34.6748, 217.5, 0.221, 0.0044, 0.002
1932.0, 0.2152, 34.6747, 217.4, 0.221, 0.0036, 0.002
1934.0, 0.2129, 34.6746, 217.4, 0.221, 0.0036, 0.002
1936.0, 0.2127, 34.6747, 217.6, 0.221, 0.0036, 0.002
1938.0, 0.2137, 34.6748, 217.8, 0.221, 0.0044, 0.002
1940.0, 0.2151, 34.6751, 218, 0.221, 0.0024, 0.002
1942.0, 0.215, 34.675, 218.1, 0.221, 0.0036, 0.002
1944.0, 0.2129, 34.6747, 218.1, 0.221, 0.0044, 0.002
1946.0, 0.2073, 34.6742, 218.2, 0.221, 0.0044, 0.002
1948.0, 0.2026, 34.6739, 218.3, 0.221, 0.0044, 0.002
1950.0, 0.2001, 34.6737, 218.4, 0.221, 0.0036, 0.002
1952.0, 0.1995, 34.6737, 218.3, 0.221, 0.0044, 0.002
1954.0, 0.1989, 34.6737, 218.3, 0.221, 0.0036, 0.002
1956.0, 0.1989, 34.6737, 218.3, 0.221, 0.0044, 0.002
1958.0, 0.198, 34.6738, 218.1, 0.221, 0.0044, 0.002
1960.0, 0.1961, 34.6736, 218.1, 0.221, 0.0044, 0.002
1962.0, 0.1962, 34.6738, 218.1, 0.221, 0.0036, 0.002
1964.0, 0.1973, 34.6741, 218, 0.221, 0.0016, 0.002
1966.0, 0.1985, 34.6741, 218, 0.221, 0.0044, 0.002
1968.0, 0.1994, 34.6742, 218.1, 0.221, 0.0044, 0.002
1970.0, 0.1996, 34.6743, 218.1, 0.221, 0.0044, 0.002
1972.0, 0.1984, 34.6745, 218.1, 0.221, 0.0016, 0.002
1974.0, 0.1981, 34.6742, 218.1, 0.221, 0.0024, 0.002
1976.0, 0.198, 34.674, 218.1, 0.221, 0.0044, 0.002
1978.0, 0.1976, 34.6741, 218.1, 0.221, 0.0044, 0.002
1980.0, 0.1973, 34.6743, 218.2, 0.221, 0.0044, 0.002
1982.0, 0.1971, 34.6744, 218.2, 0.221, 0.0016, 0.002
1984.0, 0.1977, 34.6743, 218.3, 0.221, 0.0036, 0.002
1986.0, 0.1973, 34.6742, 218.3, 0.221, 0.0044, 0.002
1988.0, 0.1969, 34.6742, 218.4, 0.221, 0.0044, 0.002
1990.0, 0.1961, 34.6744, 218.4, 0.221, 0.0036, 0.002
1992.0, 0.1956, 34.6741, 218.5, 0.221, 0.0016, 0.002
1994.0, 0.1925, 34.6739, 218.4, 0.221, 0.0044, 0.002
1996.0, 0.1903, 34.6736, 218.4, 0.221, 0.0044, 0.002
1998.0, 0.1895, 34.6739, 218.5, 0.221, 0.0044, 0.002
2000.0, 0.1889, 34.6737, 218.5, 0.22, 0.0044, 0.002
2002.0, 0.1883, 34.6738, 218.6, 0.221, 0.0016, 0.002
2004.0, 0.1877, 34.6738, 218.7, 0.221, 0.0036, 0.002
2006.0, 0.1864, 34.6737, 218.7, 0.221, 0.0036, 0.002
2008.0, 0.1851, 34.6736, 218.8, 0.221, 0.0044, 0.002
2010.0, 0.184, 34.6737, 218.8, 0.221, 0.0044, 0.002
2012.0, 0.1833, 34.6737, 218.9, 0.221, 0.0044, 0.002
2014.0, 0.1831, 34.6737, 218.9, 0.221, 0.0016, 0.002
2016.0, 0.1831, 34.6737, 218.8, 0.221, 0.0036, 0.002
2018.0, 0.1827, 34.6736, 218.9, 0.221, 0.0044, 0.002
2020.0, 0.1819, 34.6736, 218.9, 0.22, 0.0036, 0.002
2022.0, 0.1816, 34.6735, 219, 0.221, 0.0036, 0.002
2024.0, 0.1811, 34.6736, 218.8, 0.221, 0.0044, 0.002
2026.0, 0.1805, 34.6736, 218.8, 0.221, 0.0044, 0.002
2028.0, 0.18, 34.6736, 218.7, 0.221, 0.0036, 0.002
2030.0, 0.1795, 34.6736, 218.7, 0.221, 0.0036, 0.002
2032.0, 0.1791, 34.6736, 218.7, 0.221, 0.0024, 0.002
2034.0, 0.1791, 34.6736, 218.7, 0.221, 0.0036, 0.002
2036.0, 0.179, 34.6734, 218.8, 0.221, 0.0016, 0.002
2038.0, 0.1787, 34.6734, 218.8, 0.221, 0.0044, 0.002
2040.0, 0.178, 34.6735, 218.9, 0.221, 0.0024, 0.002
2042.0, 0.1781, 34.6737, 218.8, 0.221, 0.0052, 0.002
2044.0, 0.178, 34.6735, 218.7, 0.221, 0.0044, 0.002
2046.0, 0.1771, 34.6734, 218.8, 0.221, 0.0036, 0.002
2048.0, 0.1761, 34.6734, 218.9, 0.221, 0.0044, 0.002
2050.0, 0.1755, 34.6735, 218.9, 0.221, 0.0016, 0.002
2052.0, 0.1754, 34.6733, 219, 0.221, 0.0036, 0.002
2054.0, 0.1748, 34.6734, 218.8, 0.221, 0.0044, 0.002
2056.0, 0.1737, 34.6734, 218.9, 0.221, 0.0044, 0.002
2058.0, 0.1727, 34.6734, 218.9, 0.221, 0.0036, 0.002
2060.0, 0.1716, 34.6734, 219, 0.221, 0.0016, 0.002
2062.0, 0.171, 34.6734, 218.9, 0.221, 0.0036, 0.002
2064.0, 0.1699, 34.6734, 218.7, 0.22, 0.0036, 0.002
2066.0, 0.1684, 34.6733, 218.8, 0.221, 0.0036, 0.002
2068.0, 0.1677, 34.6733, 218.8, 0.221, 0.0044, 0.002
2070.0, 0.1673, 34.6736, 218.9, 0.221, 0.0016, 0.002
2072.0, 0.1672, 34.6733, 218.9, 0.221, 0.0024, 0.002
2074.0, 0.1669, 34.6733, 219, 0.221, 0.0036, 0.002
2076.0, 0.1668, 34.6735, 219, 0.221, 0.0036, 0.002
2078.0, 0.1663, 34.6735, 219.1, 0.221, 0.0036, 0.002
2080.0, 0.1654, 34.6735, 219.1, 0.221, 0.0036, 0.002
2082.0, 0.1651, 34.6733, 219.1, 0.221, 0.0016, 0.002
2084.0, 0.1646, 34.6731, 219.1, 0.221, 0.0044, 0.002
2086.0, 0.1638, 34.6731, 219.1, 0.221, 0.0044, 0.002
2088.0, 0.1627, 34.6732, 219.2, 0.221, 0.0044, 0.002
2090.0, 0.1621, 34.6732, 219.2, 0.221, 0.0036, 0.002
2092.0, 0.1619, 34.6732, 219.3, 0.221, 0.0024, 0.002
2094.0, 0.1618, 34.6733, 219.3, 0.221, 0.0044, 0.002
2096.0, 0.1618, 34.6732, 219.2, 0.221, 0.0044, 0.002
2098.0, 0.1613, 34.6733, 219.3, 0.221, 0.0036, 0.002
2100.0, 0.1606, 34.6732, 219.2, 0.221, 0.0036, 0.002
2102.0, 0.1599, 34.6733, 219.2, 0.221, 0.0044, 0.002
2104.0, 0.1596, 34.6733, 219.2, 0.221, 0.0036, 0.002
2106.0, 0.1595, 34.6732, 219.2, 0.221, 0.0036, 0.002
2108.0, 0.1593, 34.6732, 219.1, 0.22, 0.0036, 0.002
2110.0, 0.1588, 34.6731, 219.2, 0.221, 0.0036, 0.002
2112.0, 0.1589, 34.6733, 219, 0.22, 0.0036, 0.002
2114.0, 0.1592, 34.6733, 219, 0.221, 0.0036, 0.002
2116.0, 0.1593, 34.6733, 219.1, 0.221, 0.0044, 0.002
2118.0, 0.1592, 34.6733, 219, 0.221, 0.0044, 0.002
2120.0, 0.1592, 34.6734, 219.1, 0.22, 0.0044, 0.002
2122.0, 0.159, 34.6733, 219, 0.22, 0.0036, 0.002
2124.0, 0.1577, 34.6732, 219.1, 0.22, 0.0036, 0.002
2126.0, 0.1562, 34.6731, 219.1, 0.221, 0.0036, 0.002
2128.0, 0.1562, 34.6731, 219.2, 0.22, 0.0036, 0.002
2130.0, 0.1557, 34.6731, 219.2, 0.221, 0.0044, 0.002
2132.0, 0.155, 34.6731, 219.4, 0.221, 0.0036, 0.002
2134.0, 0.1541, 34.6731, 219.6, 0.22, 0.0036, 0.002
2136.0, 0.154, 34.6729, 219.6, 0.221, 0.0044, 0.002
2138.0, 0.1529, 34.6731, 219.7, 0.22, 0.0044, 0.002
2140.0, 0.1513, 34.673, 219.8, 0.221, 0.0036, 0.002
2142.0, 0.1497, 34.6727, 219.8, 0.22, 0.0036, 0.002
2144.0, 0.1481, 34.6727, 219.9, 0.221, 0.0044, 0.002
2146.0, 0.1462, 34.6726, 219.9, 0.22, 0.0024, 0.002
2148.0, 0.1445, 34.6725, 220, 0.221, 0.0036, 0.002
2150.0, 0.1438, 34.6725, 219.9, 0.221, 0.0036, 0.002
2152.0, 0.1437, 34.6725, 220, 0.221, 0.0044, 0.002
2154.0, 0.1431, 34.6725, 220, 0.22, 0.0044, 0.002
2156.0, 0.1421, 34.6724, 220.1, 0.221, 0.0036, 0.002
