CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20031208_CTD_42_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 23:51:14
CTD_START_LATITUDE = -56.1985
CTD_START_LONGITUDE = 73.9011666666667
CTD_BOTTOM_TIME = 00:58:05
CTD_BOTTOM_LATITUDE = -56.1946666666667
CTD_BOTTOM_LONGITUDE = 73.9058333333333
CTD_END_TIME = 02:01:29
CTD_END_LATITUDE = -56.1931666666667
CTD_END_LONGITUDE = 73.9081666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2658, 0.5633, 34.6963, 0.125
2660, 0.5622, 34.6963, 0.128
2662, 0.5617, 34.6961, 0.126
2664, 0.5588, 34.6958, 0.129
2666, 0.5572, 34.6957, 0.126
2668, 0.5571, 34.6957, 0.131
2670, 0.5567, 34.6956, 0.135
2672, 0.5555, 34.6957, 0.129
2674, 0.5546, 34.6956, 0.131
2676, 0.5539, 34.6956, 0.129
2678, 0.5519, 34.6955, 0.122
2680, 0.5494, 34.6952, 0.128
2682, 0.5481, 34.6953, 0.132
2684, 0.5453, 34.6951, 0.126
2686, 0.5431, 34.6952, 0.138
2688, 0.5425, 34.6951, 0.124
2690, 0.5406, 34.695, 0.133
2692, 0.5393, 34.6947, 0.122
2694, 0.5366, 34.6946, 0.127
2696, 0.5355, 34.6946, 0.129
2698, 0.5335, 34.6944, 0.131
2700, 0.5326, 34.6944, 0.139
2702, 0.5317, 34.6942, 0.125
2704, 0.5315, 34.6943, 0.128
2706, 0.5312, 34.6943, 0.124
2708, 0.5278, 34.6942, 0.131
2710, 0.5242, 34.694, 0.123
2712, 0.5231, 34.694, 0.122
2714, 0.5221, 34.6939, 0.135
2716, 0.5201, 34.6937, 0.129
2718, 0.5137, 34.6934, 0.131
2720, 0.5122, 34.6931, 0.131
2722, 0.5098, 34.6931, 0.127
2724, 0.5077, 34.6931, 0.134
2726, 0.5071, 34.6927, 0.125
2728, 0.5057, 34.6928, 0.126
2730, 0.5019, 34.6927, 0.13
2732, 0.4974, 34.6923, 0.14
2734, 0.4901, 34.6919, 0.13
2736, 0.4884, 34.6916, 0.133
2738, 0.4874, 34.6917, 0.131
2740, 0.4869, 34.6914, 0.134
2742, 0.4854, 34.6917, 0.125
2744, 0.4848, 34.6915, 0.131
2746, 0.4837, 34.6914, 0.129
2748, 0.4818, 34.6915, 0.126
2750, 0.4817, 34.6912, 0.127
2752, 0.4796, 34.6913, 0.126
2754, 0.478, 34.691, 0.125
2756, 0.4764, 34.691, 0.127
2758, 0.4745, 34.6909, 0.133
2760, 0.4739, 34.6908, 0.129
2762, 0.4739, 34.6909, 0.115
2764, 0.4725, 34.6907, 0.12
2766, 0.4725, 34.6906, 0.139
2768, 0.4709, 34.6906, 0.127
2770, 0.4709, 34.6903, 0.13
2772, 0.47, 34.6905, 0.132
2774, 0.468, 34.6904, 0.128
2776, 0.4669, 34.6904, 0.129
2778, 0.4621, 34.6903, 0.12
2780, 0.4593, 34.6902, 0.112
2782, 0.4564, 34.6899, 0.126
2784, 0.4577, 34.6897, 0.129
2786, 0.457, 34.6896, 0.129
2788, 0.4552, 34.6897, 0.128
2790, 0.456, 34.6896, 0.127
2792, 0.4557, 34.6897, 0.117
2794, 0.4548, 34.6897, 0.129
2796, 0.4547, 34.6897, 0.124
2798, 0.4543, 34.6895, 0.127
