CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RO20071215_CTD_69_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 15:50:00
CTD_START_LATITUDE = -11.1663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 4.5866, 34.5401, 63, 0.0116
986.0, 4.5801, 34.5401, 63.3, 0.0112
987.0, 4.5748, 34.5402, 63.4, 0.0112
988.0, 4.5696, 34.5403, 63.6, 0.0112
989.0, 4.5659, 34.5404, 63.7, 0.0112
990.0, 4.5634, 34.5405, 63.8, 0.0116
991.0, 4.5608, 34.5406, 63.8, 0.0116
992.0, 4.5517, 34.5406, 64, 0.0112
993.0, 4.5414, 34.5409, 64.1, 0.0116
994.0, 4.5379, 34.5409, 64.3, 0.0112
995.0, 4.5338, 34.541, 64.6, 0.0112
996.0, 4.5263, 34.5412, 64.9, 0.0112
997.0, 4.5162, 34.5413, 65.1, 0.0112
998.0, 4.5097, 34.5415, 65.2, 0.0112
999.0, 4.5072, 34.5416, 65.3, 0.0108
1000.0, 4.5059, 34.5414, 65.4, 0.0116
1001.0, 4.5046, 34.5416, 65.6, 0.0112
1002.0, 4.5002, 34.5416, 65.6, 0.0108
1003.0, 4.4889, 34.5419, 65.8, 0.0108
1004.0, 4.484, 34.5419, 65.9, 0.0108
1005.0, 4.4778, 34.542, 66.1, 0.0104
1006.0, 4.467, 34.5422, 66.5, 0.0104
1007.0, 4.4614, 34.5423, 66.8, 0.0104
1008.0, 4.4586, 34.5422, 67, 0.0104
1009.0, 4.4552, 34.5425, 67.1, 0.0108
1010.0, 4.4492, 34.5426, 67.4, 0.0108
1011.0, 4.4451, 34.5426, 67.5, 0.0104
1012.0, 4.4377, 34.5429, 67.7, 0.0104
1013.0, 4.4313, 34.543, 67.8, 0.0104
1014.0, 4.4274, 34.5432, 67.9, 0.0108
1015.0, 4.4237, 34.5433, 68, 0.0108
1016.0, 4.4207, 34.5433, 68.1, 0.0104
1017.0, 4.4161, 34.5436, 68.1, 0.0104
1018.0, 4.4109, 34.5435, 68.1, 0.0116
1019.0, 4.4071, 34.5438, 68.1, 0.0104
1020.0, 4.405, 34.5436, 68.2, 0.0112
1021.0, 4.4029, 34.5436, 68.3, 0.0108
1022.0, 4.4027, 34.5436, 68.4, 0.0108
1023.0, 4.4032, 34.5437, 68.6, 0.0104
1024.0, 4.3966, 34.5439, 68.5, 0.0104
1025.0, 4.3835, 34.5439, 68.6, 0.0108
1026.0, 4.3688, 34.5445, 68.6, 0.0104
1027.0, 4.3628, 34.5447, 68.8, 0.0108
1028.0, 4.3595, 34.5445, 69.1, 0.0104
1029.0, 4.3571, 34.5446, 69.4, 0.0108
1030.0, 4.354, 34.5448, 69.8, 0.0116
1031.0, 4.3503, 34.5447, 70, 0.0104
1032.0, 4.3472, 34.5448, 70.2, 0.0108
1033.0, 4.3419, 34.5449, 70.3, 0.0104
1034.0, 4.3359, 34.545, 70.4, 0.0108
1035.0, 4.3287, 34.5454, 70.4, 0.0104
1036.0, 4.3258, 34.5459, 70.6, 0.0104
1037.0, 4.3247, 34.5462, 70.8, 0.0104
1038.0, 4.3186, 34.5463, 71.1, 0.0104
1039.0, 4.3136, 34.5466, 71.5, 0.0104
1040.0, 4.3097, 34.5466, 71.9, 0.0108
1041.0, 4.3039, 34.5468, 72.3, 0.0112
1042.0, 4.2981, 34.5469, 72.6, 0.0108
1043.0, 4.2925, 34.5471, 72.8, 0.0104
1044.0, 4.2913, 34.5472, 72.9, 0.0108
1045.0, 4.2881, 34.547, 72.7, 0.0108
1046.0, 4.2804, 34.547, 72.4, 0.0108
1047.0, 4.2775, 34.547, 72.2, 0.0104
1048.0, 4.2741, 34.5471, 72, 0.0104
1049.0, 4.2684, 34.5474, 71.8, 0.0104
1050.0, 4.2623, 34.5476, 72, 0.0104
1051.0, 4.2572, 34.5478, 72.2, 0.0104
1052.0, 4.2501, 34.5478, 72.5, 0.0104
1053.0, 4.2451, 34.5481, 72.9, 0.0108
1054.0, 4.2435, 34.5482, 73.1, 0.0104
1055.0, 4.2432, 34.5483, 73.2, 0.0104
1056.0, 4.2424, 34.5483, 73.3, 0.0104
1057.0, 4.239, 34.5485, 73.2, 0.0104
1058.0, 4.2347, 34.5483, 73.2, 0.0104
1059.0, 4.2308, 34.5487, 73.3, 0.0104
1060.0, 4.2278, 34.5486, 73.3, 0.0104
1061.0, 4.2256, 34.5486, 73.5, 0.0104
1062.0, 4.2237, 34.5487, 73.6, 0.0104
1063.0, 4.2206, 34.5488, 73.8, 0.0104
1064.0, 4.2173, 34.5488, 73.9, 0.0104
1065.0, 4.2163, 34.5489, 74, 0.0104
1066.0, 4.2148, 34.5489, 74, 0.0104
1067.0, 4.2102, 34.5488, 74, 0.0112
1068.0, 4.2046, 34.5488, 74.1, 0.0104
1069.0, 4.2038, 34.5489, 74.1, 0.0104
1070.0, 4.2021, 34.5491, 74.3, 0.0104
1071.0, 4.1994, 34.5491, 74.4, 0.0104
1072.0, 4.196, 34.5491, 74.5, 0.0104
1073.0, 4.1927, 34.5491, 74.6, 0.0104
1074.0, 4.1893, 34.5494, 74.7, 0.0104
1075.0, 4.1874, 34.5494, 74.7, 0.0104
1076.0, 4.1834, 34.5493, 74.7, 0.01
1077.0, 4.1813, 34.5493, 74.8, 0.0104
1078.0, 4.1789, 34.5493, 74.9, 0.0108
1079.0, 4.1757, 34.5497, 74.9, 0.01
1080.0, 4.1709, 34.5498, 74.9, 0.01
1081.0, 4.167, 34.5496, 74.9, 0.01
1082.0, 4.1582, 34.5495, 74.9, 0.01
1083.0, 4.1536, 34.5496, 75, 0.0104
1084.0, 4.148, 34.5497, 75.1, 0.0096
1085.0, 4.14, 34.55, 75.1, 0.0096
1086.0, 4.1315, 34.5502, 75.2, 0.0096
1087.0, 4.1235, 34.5503, 75.3, 0.0096
1088.0, 4.1174, 34.5505, 75.5, 0.0096
1089.0, 4.1107, 34.5506, 75.8, 0.0096
1090.0, 4.1055, 34.5509, 76, 0.01
1091.0, 4.0986, 34.551, 76.2, 0.0096
1092.0, 4.0966, 34.551, 76.2, 0.0096
1093.0, 4.0958, 34.5511, 76.3, 0.0096
1094.0, 4.0941, 34.5511, 76.3, 0.0096
1095.0, 4.0927, 34.5511, 76.4, 0.0096
1096.0, 4.0858, 34.5515, 76.6, 0.01
1097.0, 4.0781, 34.5516, 76.7, 0.0096
1098.0, 4.0726, 34.5519, 76.7, 0.0096
1099.0, 4.0706, 34.5519, 76.7, 0.0096
1100.0, 4.0688, 34.552, 76.8, 0.01
1101.0, 4.0673, 34.552, 76.9, 0.0096
1102.0, 4.0656, 34.5521, 76.9, 0.0096
1103.0, 4.0644, 34.5521, 76.9, 0.0096
1104.0, 4.061, 34.5522, 77, 0.0096
1105.0, 4.0549, 34.5525, 77, 0.0096
1106.0, 4.0528, 34.5525, 77, 0.0096
1107.0, 4.0513, 34.5526, 77, 0.0096
1108.0, 4.0498, 34.5526, 77.1, 0.0096
1109.0, 4.0418, 34.5528, 77.1, 0.0096
1110.0, 4.034, 34.5532, 77.1, -999
1111.0, 4.0321, 34.5532, 77, 0.0096
1112.0, 4.0306, 34.5533, 77, 0.0096
1113.0, 4.0254, 34.5534, 77, 0.0096
1114.0, 4.0222, 34.5536, 77.1, 0.0096
1115.0, 4.0189, 34.5538, 77.2, 0.0096
1116.0, 4.017, 34.5538, 77.2, 0.0096
1117.0, 4.0144, 34.5539, 77.3, 0.0096
1118.0, 4.0116, 34.554, 77.3, 0.0096
1119.0, 4.0056, 34.5542, 77.4, 0.0096
1120.0, 3.9994, 34.5543, 77.4, 0.0096
1121.0, 3.9944, 34.5546, 77.4, 0.0096
1122.0, 3.9934, 34.5545, 77.4, 0.0096
1123.0, 3.9926, 34.5545, 77.5, 0.0096
1124.0, 3.992, 34.5545, 77.6, 0.0096
1125.0, 3.99, 34.5547, 77.7, 0.0096
1126.0, 3.9841, 34.555, 77.8, 0.0096
1127.0, 3.9774, 34.5553, 77.9, 0.0096
1128.0, 3.9755, 34.5552, 77.9, 0.0096
1129.0, 3.9738, 34.5553, 78, 0.0096
1130.0, 3.9731, 34.5553, 78, 0.0096
1131.0, 3.9726, 34.5553, 78, 0.0096
1132.0, 3.9686, 34.5553, 77.9, 0.0096
1133.0, 3.9651, 34.5557, 77.9, 0.0096
1134.0, 3.9629, 34.5555, 77.9, 0.0096
1135.0, 3.9581, 34.5558, 77.9, 0.0096
1136.0, 3.9486, 34.556, 78, 0.0096
1137.0, 3.95, 34.5559, 78.2, 0.0096
1138.0, 3.946, 34.5559, 78.2, 0.0096
1139.0, 3.9436, 34.5563, 78.2, 0.0096
1140.0, 3.9418, 34.5564, 78.1, 0.0096
1141.0, 3.9391, 34.5563, 78.1, 0.0096
1142.0, 3.9371, 34.5566, 78.1, 0.0096
1143.0, 3.9337, 34.5566, 78.1, 0.0096
1144.0, 3.9326, 34.5566, 78, 0.0096
1145.0, 3.9319, 34.5565, 78.1, 0.01
1146.0, 3.9319, 34.5566, 78.1, 0.0096
1147.0, 3.9307, 34.5565, 78.2, 0.0096
1148.0, 3.9284, 34.5566, 78.3, 0.0096
1149.0, 3.9276, 34.5565, 78.3, 0.0096
1150.0, 3.9256, 34.5565, 78.4, 0.0096
1151.0, 3.9102, 34.5569, 78.4, 0.0096
1152.0, 3.904, 34.5567, 78.4, 0.0096
1153.0, 3.8913, 34.557, 78.6, 0.0096
1154.0, 3.8819, 34.5577, 78.9, 0.0096
1155.0, 3.878, 34.5578, 79.2, 0.0096
1156.0, 3.8762, 34.5578, 79.6, 0.0096
1157.0, 3.874, 34.5578, 79.8, 0.01
1158.0, 3.8721, 34.5579, 80, 0.0096
1159.0, 3.8714, 34.558, 80.1, 0.0096
1160.0, 3.8687, 34.5579, 80.1, 0.0096
1161.0, 3.8629, 34.5583, 80.1, 0.0096
1162.0, 3.8599, 34.5584, 80.2, 0.0092
1163.0, 3.859, 34.5586, 80.2, 0.0092
1164.0, 3.8584, 34.5587, 80.2, 0.0096
1165.0, 3.8573, 34.5588, 80.1, 0.0096
1166.0, 3.8549, 34.5588, 80.1, 0.0096
1167.0, 3.8527, 34.559, 80, 0.0096
1168.0, 3.852, 34.559, 80, 0.0096
1169.0, 3.8513, 34.5591, 80, 0.0092
1170.0, 3.8507, 34.559, 80.1, 0.0092
1171.0, 3.8502, 34.5591, 80.1, 0.0096
1172.0, 3.8481, 34.5591, 80.2, 0.0096
1173.0, 3.8435, 34.5593, 80.3, 0.0096
1174.0, 3.8391, 34.5595, 80.3, 0.0092
1175.0, 3.8328, 34.5598, 80.4, 0.0092
1176.0, 3.8306, 34.56, 80.4, 0.0096
1177.0, 3.8292, 34.56, 80.5, 0.0092
1178.0, 3.8265, 34.5601, 80.5, 0.0092
1179.0, 3.8198, 34.5603, 80.6, 0.0096
1180.0, 3.8165, 34.5604, 80.8, 0.0096
1181.0, 3.8154, 34.5605, 80.8, 0.0092
1182.0, 3.8144, 34.5605, 80.8, 0.0092
1183.0, 3.8113, 34.5606, 80.8, 0.0096
1184.0, 3.8099, 34.5607, 80.9, 0.0096
1185.0, 3.8075, 34.561, 80.8, 0.0092
1186.0, 3.8045, 34.561, 80.8, 0.0092
1187.0, 3.8034, 34.5612, 80.8, 0.0088
1188.0, 3.8022, 34.5612, 80.8, 0.0092
1189.0, 3.8007, 34.5612, 80.8, 0.0088
1190.0, 3.8001, 34.5611, 80.8, 0.0092
1191.0, 3.7995, 34.5613, 80.9, 0.0088
1192.0, 3.7987, 34.5613, 80.9, 0.0088
1193.0, 3.7977, 34.5614, 80.9, 0.0088
1194.0, 3.7964, 34.5614, 80.9, 0.0096
1195.0, 3.7942, 34.5614, 81, 0.0092
1196.0, 3.7898, 34.5618, 81.1, 0.0092
1197.0, 3.7858, 34.5618, 81.1, 0.0088
1198.0, 3.7851, 34.5618, 81.3, 0.0088
1199.0, 3.7843, 34.5619, 81.3, 0.0092
1200.0, 3.7842, 34.5618, 81.4, 0.0088
1201.0, 3.7839, 34.562, 81.4, 0.0084
1202.0, 3.7819, 34.562, 81.3, 0.0088
1203.0, 3.7778, 34.5623, 81.3, 0.0084
1204.0, 3.7746, 34.5624, 81.3, 0.0092
1205.0, 3.7734, 34.5625, 81.4, 0.0092
1206.0, 3.7707, 34.5624, 81.4, 0.0088
1207.0, 3.7679, 34.5624, 81.6, 0.0088
1208.0, 3.7635, 34.5623, 81.7, 0.0092
1209.0, 3.7587, 34.5626, 81.8, 0.0088
1210.0, 3.7547, 34.5626, 81.8, 0.0084
1211.0, 3.7508, 34.563, 81.9, 0.0084
1212.0, 3.7468, 34.5631, 81.9, 0.0084
1213.0, 3.7449, 34.5631, 81.9, 0.0084
1214.0, 3.7431, 34.5632, 82, 0.0084
1215.0, 3.7424, 34.5634, 82.1, 0.0084
1216.0, 3.7412, 34.5633, 82.1, 0.0084
1217.0, 3.7394, 34.5634, 82.1, 0.0084
1218.0, 3.7375, 34.5635, 82.1, 0.0084
1219.0, 3.7366, 34.5635, 82.1, 0.0084
1220.0, 3.736, 34.5635, 82.1, 0.0084
1221.0, 3.7335, 34.5635, 82, 0.0092
1222.0, 3.7252, 34.5639, 82, 0.0096
1223.0, 3.7228, 34.564, 82.1, 0.0092
1224.0, 3.722, 34.564, 82.1, 0.0084
1225.0, 3.7202, 34.5641, 82.1, 0.0084
1226.0, 3.7172, 34.5642, 82.1, 0.0084
1227.0, 3.7134, 34.5643, 82.1, 0.0092
1228.0, 3.71, 34.5644, 82.1, 0.0084
1229.0, 3.7074, 34.5646, 82.1, 0.0084
1230.0, 3.706, 34.5647, 82.2, 0.0084
1231.0, 3.6966, 34.5649, 82.3, 0.0084
1232.0, 3.6916, 34.5654, 82.3, 0.0088
1233.0, 3.6912, 34.5653, 82.4, 0.0084
1234.0, 3.6912, 34.5653, 82.5, 0.0084
1235.0, 3.6908, 34.5653, 82.6, 0.0084
1236.0, 3.6901, 34.5654, 82.6, 0.0084
1237.0, 3.69, 34.5655, 82.6, 0.0084
1238.0, 3.6896, 34.5655, 82.6, 0.0084
1239.0, 3.6862, 34.5655, 82.5, 0.0084
1240.0, 3.6804, 34.5659, 82.5, 0.0084
1241.0, 3.6765, 34.566, 82.5, 0.0084
1242.0, 3.6731, 34.5661, 82.6, 0.0084
1243.0, 3.6716, 34.5662, 82.6, 0.0084
1244.0, 3.6702, 34.5664, 82.6, 0.0084
1245.0, 3.6679, 34.5664, 82.7, 0.0084
1246.0, 3.6669, 34.5664, 82.7, 0.0084
1247.0, 3.6662, 34.5665, 82.7, 0.0084
1248.0, 3.6623, 34.5666, 82.7, 0.0084
1249.0, 3.6528, 34.5671, 82.8, 0.0084
1250.0, 3.6486, 34.5673, 82.9, 0.0084
1251.0, 3.6463, 34.5673, 83, 0.0084
1252.0, 3.6406, 34.5676, 83.1, 0.0084
1253.0, 3.6354, 34.568, 83.1, 0.0084
1254.0, 3.6309, 34.5681, 83.2, 0.0084
1255.0, 3.6289, 34.5682, 83.2, 0.0084
1256.0, 3.6249, 34.5683, 83.4, 0.0084
1257.0, 3.6214, 34.5685, 83.6, 0.0084
1258.0, 3.6183, 34.5685, 83.8, 0.0084
1259.0, 3.6147, 34.5687, 84.1, 0.0084
1260.0, 3.6087, 34.5689, 84.5, 0.0084
1261.0, 3.602, 34.5691, 85, 0.0084
1262.0, 3.5985, 34.5691, 85.4, 0.0084
1263.0, 3.5939, 34.5692, 85.9, 0.0084
1264.0, 3.5876, 34.5696, 86.4, 0.0084
1265.0, 3.5842, 34.5698, 86.6, 0.0084
1266.0, 3.582, 34.5698, 86.6, 0.0084
1267.0, 3.5772, 34.57, 86.3, 0.0084
1268.0, 3.5707, 34.5703, 86.1, 0.0084
1269.0, 3.5621, 34.5707, 85.8, 0.0084
1270.0, 3.5598, 34.5709, 85.6, 0.0084
1271.0, 3.5595, 34.5708, 85.4, 0.0084
1272.0, 3.5578, 34.5709, 85.3, 0.0084
1273.0, 3.5538, 34.5709, 85.2, 0.0084
1274.0, 3.5508, 34.5712, 85.2, 0.0084
1275.0, 3.5483, 34.5712, 85.3, 0.0084
1276.0, 3.5437, 34.5715, 85.6, 0.0084
1277.0, 3.5425, 34.5715, 85.8, 0.0084
1278.0, 3.5412, 34.5714, 86.1, 0.0084
1279.0, 3.5387, 34.5717, 86.4, 0.0084
1280.0, 3.5329, 34.5719, 86.5, 0.0084
1281.0, 3.5316, 34.5719, 86.6, 0.0084
1282.0, 3.5302, 34.5719, 86.6, 0.0084
1283.0, 3.529, 34.572, 86.7, 0.0084
1284.0, 3.5262, 34.5719, 86.8, 0.0084
1285.0, 3.5221, 34.5722, 86.9, 0.0084
1286.0, 3.5196, 34.5723, 86.9, 0.0084
1287.0, 3.5176, 34.5723, 87, 0.0084
1288.0, 3.5153, 34.5725, 87, 0.0084
1289.0, 3.513, 34.5725, 87, 0.008
1290.0, 3.5116, 34.5726, 87.1, 0.008
1291.0, 3.5099, 34.5727, 87.1, 0.008
1292.0, 3.5057, 34.573, 87, 0.008
1293.0, 3.497, 34.5734, 87, 0.008
1294.0, 3.4917, 34.5738, 87, 0.0084
1295.0, 3.4882, 34.5738, 87, 0.0084
1296.0, 3.4839, 34.574, 86.9, 0.0084
1297.0, 3.4802, 34.5742, 86.8, 0.0084
1298.0, 3.4762, 34.5743, 86.8, 0.008
1299.0, 3.4742, 34.5744, 86.9, 0.008
1300.0, 3.471, 34.5745, 86.9, 0.0076
1301.0, 3.4658, 34.5746, 87, 0.0076
1302.0, 3.4605, 34.5746, 87.2, 0.0076
1303.0, 3.4573, 34.5748, 87.4, 0.0072
1304.0, 3.4556, 34.5747, 87.6, 0.0076
1305.0, 3.453, 34.575, 87.8, 0.0076
1306.0, 3.4505, 34.575, 88, 0.008
1307.0, 3.4491, 34.5752, 88.1, 0.0076
1308.0, 3.447, 34.5754, 88.1, 0.0076
1309.0, 3.446, 34.5754, 88, 0.0072
1310.0, 3.4453, 34.5754, 87.9, 0.0072
1311.0, 3.4446, 34.5755, 87.8, 0.0076
1312.0, 3.4437, 34.5756, 87.7, 0.0072
1313.0, 3.442, 34.5756, 87.7, 0.0076
1314.0, 3.4403, 34.5757, 87.7, 0.0076
1315.0, 3.4386, 34.5758, 87.8, 0.0072
1316.0, 3.4374, 34.5759, 87.8, 0.0072
1317.0, 3.4356, 34.576, 87.8, 0.0072
1318.0, 3.4328, 34.5761, 87.9, 0.0072
1319.0, 3.4293, 34.5763, 87.9, 0.0072
1320.0, 3.4258, 34.5764, 87.9, 0.0076
1321.0, 3.4235, 34.5765, 88, 0.0076
1322.0, 3.4224, 34.5765, 88, 0.0072
1323.0, 3.4216, 34.5765, 88.1, 0.0072
1324.0, 3.4206, 34.5765, 88.2, 0.0076
1325.0, 3.4186, 34.5765, 88.3, 0.0072
1326.0, 3.4149, 34.5768, 88.3, 0.0072
1327.0, 3.4086, 34.577, 88.4, 0.0072
1328.0, 3.4043, 34.5772, 88.4, 0.0072
1329.0, 3.4026, 34.5774, 88.4, 0.0072
1330.0, 3.3955, 34.5775, 88.6, 0.0072
1331.0, 3.3889, 34.5779, 88.7, 0.0072
1332.0, 3.3875, 34.5778, 88.9, 0.0072
1333.0, 3.386, 34.578, 89, 0.0072
1334.0, 3.3849, 34.5779, 89.1, 0.0072
1335.0, 3.3831, 34.578, 89.2, 0.0072
1336.0, 3.382, 34.578, 89.3, 0.0072
1337.0, 3.3815, 34.5781, 89.3, 0.0072
1338.0, 3.381, 34.5782, 89.4, 0.0072
1339.0, 3.3806, 34.5781, 89.3, 0.0076
1340.0, 3.3769, 34.5783, 89.3, 0.0072
1341.0, 3.3718, 34.5785, 89.3, 0.0072
1342.0, 3.3694, 34.5787, 89.3, 0.0072
1343.0, 3.3674, 34.5787, 89.3, 0.0072
1344.0, 3.3645, 34.579, 89.4, 0.0072
1345.0, 3.3625, 34.5791, 89.4, 0.0072
1346.0, 3.361, 34.5795, 89.4, 0.0072
1347.0, 3.3596, 34.5794, 89.4, 0.0072
1348.0, 3.359, 34.5794, 89.4, 0.0072
1349.0, 3.3589, 34.5793, 89.4, 0.0072
1350.0, 3.3582, 34.5794, 89.3, 0.0072
1351.0, 3.3573, 34.5795, 89.3, 0.0072
1352.0, 3.3547, 34.5795, 89.3, 0.0072
1353.0, 3.352, 34.5795, 89.4, 0.0072
1354.0, 3.3482, 34.5795, 89.6, 0.0072
1355.0, 3.3462, 34.5796, 89.7, 0.0072
1356.0, 3.3429, 34.5796, 90, 0.0072
1357.0, 3.3369, 34.5799, 90.2, 0.0068
1358.0, 3.335, 34.5799, 90.3, 0.0068
1359.0, 3.3331, 34.58, 90.2, 0.0068
1360.0, 3.3296, 34.5802, 90.3, 0.0072
1361.0, 3.3249, 34.5804, 90.2, 0.0072
1362.0, 3.3217, 34.5807, 90.3, 0.0072
1363.0, 3.3191, 34.5807, 90.3, 0.0072
1364.0, 3.3183, 34.5807, 90.4, 0.0072
1365.0, 3.3169, 34.5807, 90.5, 0.0068
1366.0, 3.3125, 34.5809, 90.6, 0.0068
1367.0, 3.3052, 34.5813, 90.7, 0.0072
1368.0, 3.3006, 34.5815, 90.7, 0.0068
1369.0, 3.2998, 34.5816, 90.7, 0.0068
1370.0, 3.2991, 34.5816, 90.7, 0.0068
1371.0, 3.2974, 34.5818, 90.7, 0.0072
1372.0, 3.2964, 34.5818, 90.8, 0.0064
1373.0, 3.2938, 34.5819, 90.7, 0.0068
1374.0, 3.2908, 34.5821, 90.8, 0.0068
1375.0, 3.2892, 34.5821, 90.9, 0.0072
1376.0, 3.2878, 34.582, 90.8, 0.0072
1377.0, 3.284, 34.5823, 90.8, 0.0072
1378.0, 3.278, 34.5825, 90.9, 0.0072
1379.0, 3.2708, 34.5829, 90.9, 0.0064
1380.0, 3.2703, 34.583, 90.9, 0.0064
1381.0, 3.2703, 34.5831, 91, 0.0068
1382.0, 3.2696, 34.5831, 91, 0.0068
1383.0, 3.2637, 34.5834, 91, 0.0064
1384.0, 3.2567, 34.5838, 91, 0.0068
1385.0, 3.256, 34.5838, 91.1, 0.0068
1386.0, 3.2553, 34.5839, 91, 0.0068
1387.0, 3.2554, 34.5839, 91.2, 0.0072
1388.0, 3.2542, 34.5838, 91.2, 0.0068
1389.0, 3.2501, 34.5839, 91.3, 0.0068
1390.0, 3.2458, 34.5841, 91.3, 0.0068
1391.0, 3.2442, 34.5842, 91.4, 0.0064
1392.0, 3.2409, 34.5843, 91.4, 0.0068
1393.0, 3.2392, 34.5845, 91.4, 0.0064
1394.0, 3.2367, 34.5845, 91.5, 0.0064
1395.0, 3.2333, 34.5847, 91.6, 0.0064
1396.0, 3.2322, 34.5848, 91.7, 0.0064
1397.0, 3.2309, 34.585, 91.7, 0.0068
1398.0, 3.2298, 34.5851, 91.7, 0.0064
1399.0, 3.2283, 34.5853, 91.6, 0.0064
1400.0, 3.2275, 34.5851, 91.6, 0.0064
1401.0, 3.2268, 34.5852, 91.6, 0.0064
1402.0, 3.2265, 34.5853, 91.6, 0.0068
1403.0, 3.2259, 34.5854, 91.5, 0.0072
1404.0, 3.2246, 34.5856, 91.5, 0.0076
1405.0, 3.2199, 34.5859, 91.5, 0.0072
1406.0, 3.2176, 34.5861, 91.2, 0.0068
1407.0, 3.2149, 34.5864, 91.2, 0.0064
1408.0, 3.2143, 34.5864, 91.2, 0.0068
1409.0, 3.214, 34.5865, 91.1, 0.0072
1410.0, 3.2133, 34.5865, 91.1, 0.0064
1411.0, 3.2117, 34.5865, 91.1, 0.0068
1412.0, 3.2108, 34.5866, 91.1, 0.0068
1413.0, 3.2098, 34.5868, 91.2, 0.0068
1414.0, 3.2087, 34.5868, 91.3, 0.0068
1415.0, 3.2077, 34.5869, 91.3, 0.0064
1416.0, 3.2067, 34.5866, 91.4, 0.0072
1417.0, 3.2059, 34.5866, 91.5, 0.0064
1418.0, 3.2051, 34.5868, 91.6, 0.0064
1419.0, 3.2027, 34.587, 91.6, 0.0068
1420.0, 3.1993, 34.5871, 91.6, 0.0072
1421.0, 3.1961, 34.5873, 91.5, 0.0068
1422.0, 3.1932, 34.5875, 91.5, 0.0064
1423.0, 3.189, 34.5876, 91.6, 0.0068
1424.0, 3.1861, 34.5879, 91.6, 0.0064
1425.0, 3.1844, 34.5878, 91.8, 0.0064
1426.0, 3.181, 34.5879, 91.9, 0.0068
1427.0, 3.1793, 34.5881, 92, 0.0064
1428.0, 3.1787, 34.5879, 92.1, 0.0068
1429.0, 3.1785, 34.588, 92, 0.0068
1430.0, 3.1774, 34.5881, 92, 0.0064
1431.0, 3.1771, 34.5881, 92, 0.0068
1432.0, 3.1757, 34.5884, 91.9, 0.0064
1433.0, 3.1688, 34.5886, 91.9, 0.0064
1434.0, 3.1628, 34.589, 91.9, 0.0064
1435.0, 3.1599, 34.5891, 91.9, 0.0064
1436.0, 3.1571, 34.5893, 92, 0.0064
1437.0, 3.1557, 34.5893, 92.1, 0.0064
1438.0, 3.1515, 34.5892, 92.2, 0.0064
1439.0, 3.1483, 34.5897, 92.5, 0.0064
1440.0, 3.1466, 34.5897, 92.5, 0.0064
1441.0, 3.1454, 34.5896, 92.6, 0.0064
1442.0, 3.1427, 34.5899, 92.7, 0.0068
1443.0, 3.139, 34.59, 92.6, 0.0064
1444.0, 3.1372, 34.59, 92.6, 0.0064
1445.0, 3.135, 34.5902, 92.7, 0.0064
1446.0, 3.1317, 34.5902, 92.7, 0.0064
1447.0, 3.1286, 34.5904, 92.9, 0.0064
1448.0, 3.1262, 34.5906, 93, 0.0064
1449.0, 3.1238, 34.5906, 93.1, 0.0064
1450.0, 3.1218, 34.5908, 93.2, 0.0064
1451.0, 3.1148, 34.591, 93.3, 0.0064
1452.0, 3.1104, 34.5914, 93.3, 0.0064
1453.0, 3.1094, 34.5914, 93.3, 0.0064
1454.0, 3.1076, 34.5915, 93.4, 0.0064
1455.0, 3.1054, 34.5916, 93.4, 0.0064
1456.0, 3.1046, 34.5917, 93.5, 0.0064
1457.0, 3.1034, 34.5916, 93.5, 0.0064
1458.0, 3.1012, 34.5919, 93.5, 0.0064
1459.0, 3.0976, 34.592, 93.6, 0.0064
1460.0, 3.0933, 34.5923, 93.7, 0.0064
1461.0, 3.0903, 34.5921, 93.7, 0.0064
1462.0, 3.0889, 34.5923, 93.9, 0.0068
1463.0, 3.0868, 34.5925, 93.9, 0.0064
1464.0, 3.0819, 34.5928, 94.1, 0.0064
1465.0, 3.0781, 34.5931, 94.1, 0.0064
1466.0, 3.0756, 34.593, 94.3, 0.0064
1467.0, 3.0749, 34.5929, 94.3, 0.0068
1468.0, 3.0743, 34.593, 94.4, 0.0064
1469.0, 3.071, 34.5932, 94.5, 0.0064
1470.0, 3.0696, 34.5932, 94.6, 0.0064
