CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
983.0, 4.5802, 34.5674, 41, 0.0128
984.0, 4.5796, 34.5674, 41.5, 0.0128
985.0, 4.5796, 34.5674, 42.1, 0.0124
986.0, 4.5794, 34.5674, 42.4, 0.0124
987.0, 4.5789, 34.5673, 42.5, 0.0124
988.0, 4.5774, 34.5674, 42.5, 0.0128
989.0, 4.5756, 34.5675, 42.3, 0.0128
990.0, 4.5739, 34.5674, 42.2, 0.0132
991.0, 4.5711, 34.5674, 42.1, 0.0132
992.0, 4.569, 34.5675, 42.1, 0.0128
993.0, 4.5672, 34.5675, 42, 0.0136
994.0, 4.5655, 34.5676, 42, 0.0124
995.0, 4.5642, 34.5676, 41.9, 0.0124
996.0, 4.5627, 34.5676, 41.9, 0.0124
997.0, 4.5622, 34.5677, 42, 0.012
998.0, 4.5616, 34.5678, 42, 0.0124
999.0, 4.5597, 34.5679, 42.1, 0.0124
1000.0, 4.5592, 34.5677, 42.2, 0.0124
1001.0, 4.5591, 34.5677, 42.4, 0.0124
1002.0, 4.5587, 34.5676, 42.5, 0.0124
1003.0, 4.5575, 34.5676, 42.6, 0.0152
1004.0, 4.5566, 34.5678, 42.6, 0.0116
1005.0, 4.5554, 34.5678, 42.6, 0.0116
1006.0, 4.5534, 34.5678, 42.6, 0.0116
1007.0, 4.5519, 34.5678, 42.6, 0.012
1008.0, 4.5493, 34.5678, 42.7, 0.012
1009.0, 4.5461, 34.5678, 42.8, 0.0124
1010.0, 4.5444, 34.5679, 42.9, 0.012
1011.0, 4.5436, 34.5678, 43, 0.0116
1012.0, 4.5429, 34.568, 43, 0.0116
1013.0, 4.5421, 34.5679, 43, 0.0124
1014.0, 4.5411, 34.5679, 43, 0.0124
1015.0, 4.5403, 34.568, 43.1, 0.0116
1016.0, 4.5382, 34.568, 43, 0.0116
1017.0, 4.5363, 34.5679, 43, 0.012
1018.0, 4.532, 34.5679, 42.8, 0.0116
1019.0, 4.5277, 34.5678, 42.5, 0.012
1020.0, 4.5232, 34.568, 42.1, 0.0116
1021.0, 4.5202, 34.5681, 41.8, 0.0128
1022.0, 4.5171, 34.5682, 41.5, 0.0124
1023.0, 4.5119, 34.5682, 41.3, 0.012
1024.0, 4.5077, 34.5683, 41.2, 0.012
1025.0, 4.5059, 34.5682, 41.2, 0.0116
1026.0, 4.5019, 34.5682, 41.3, 0.0116
1027.0, 4.4946, 34.5683, 41.4, 0.012
1028.0, 4.4894, 34.5683, 41.4, 0.0116
1029.0, 4.4861, 34.5684, 41.5, 0.0124
1030.0, 4.4825, 34.5684, 41.6, 0.0124
1031.0, 4.4747, 34.5684, 41.7, 0.0124
1032.0, 4.4676, 34.5685, 41.7, 0.012
1033.0, 4.4608, 34.5687, 41.9, 0.0124
1034.0, 4.4475, 34.5688, 42.2, 0.0124
1035.0, 4.4383, 34.5691, 42.5, 0.012
1036.0, 4.4353, 34.569, 42.9, 0.0124
1037.0, 4.4304, 34.5689, 43.3, 0.0124
1038.0, 4.4251, 34.5691, 43.8, 0.0124
1039.0, 4.4207, 34.569, 44.3, 0.0124
1040.0, 4.4098, 34.569, 44.7, 0.0128
1041.0, 4.4018, 34.5693, 45.1, 0.0124
1042.0, 4.3931, 34.5693, 45.7, 0.012
1043.0, 4.3769, 34.5697, 46.1, 0.0116
1044.0, 4.3669, 34.5698, 46.4, 0.012
1045.0, 4.3632, 34.5698, 46.7, 0.012
1046.0, 4.3612, 34.5698, 47, 0.0124
1047.0, 4.3605, 34.5699, 47.5, 0.0124
1048.0, 4.3603, 34.57, 47.9, 0.0116
1049.0, 4.3594, 34.5701, 47.9, 0.0116
1050.0, 4.3576, 34.57, 47.8, 0.0124
1051.0, 4.3516, 34.5701, 47.7, 0.012
1052.0, 4.344, 34.5702, 47.6, 0.0116
1053.0, 4.3366, 34.5704, 47.6, 0.0116
1054.0, 4.334, 34.5704, 47.8, 0.0116
1055.0, 4.3332, 34.5703, 48, 0.0116
1056.0, 4.3311, 34.5704, 48.2, 0.0116
1057.0, 4.3263, 34.5705, 48.3, 0.0116
1058.0, 4.3241, 34.5705, 48.4, 0.0116
1059.0, 4.3205, 34.5706, 48.4, 0.0116
1060.0, 4.3159, 34.5706, 48.5, 0.0116
1061.0, 4.3122, 34.5707, 48.6, 0.0124
1062.0, 4.31, 34.5708, 48.7, 0.0116
1063.0, 4.3044, 34.5708, 48.8, 0.0116
1064.0, 4.3018, 34.5709, 49, 0.0116
1065.0, 4.3015, 34.5708, 49.1, 0.012
1066.0, 4.3003, 34.5709, 49.3, 0.0116
1067.0, 4.2975, 34.571, 49.4, 0.0116
1068.0, 4.2963, 34.571, 49.5, 0.0116
1069.0, 4.2959, 34.571, 49.5, 0.0116
1070.0, 4.2942, 34.5712, 49.5, 0.0116
1071.0, 4.2854, 34.5709, 49.5, 0.0116
1072.0, 4.2542, 34.5717, 49.5, 0.0116
1073.0, 4.2454, 34.572, 49.7, 0.0116
1074.0, 4.2453, 34.572, 49.8, 0.0116
1075.0, 4.245, 34.572, 49.9, 0.0116
1076.0, 4.2436, 34.572, 50, 0.0116
1077.0, 4.2393, 34.5719, 50, 0.0116
1078.0, 4.2374, 34.5721, 50, 0.0116
1079.0, 4.2386, 34.5717, 49.9, 0.0116
1080.0, 4.2373, 34.5722, 49.9, 0.0116
1081.0, 4.2361, 34.5722, 49.8, 0.012
1082.0, 4.2346, 34.5724, 49.8, 0.0116
1083.0, 4.2354, 34.5724, 49.8, 0.0116
1084.0, 4.2322, 34.5722, 49.9, 0.0124
1085.0, 4.2287, 34.5724, 49.9, 0.0116
1086.0, 4.2282, 34.5724, 49.9, 0.0116
1087.0, 4.2281, 34.5724, 50, 0.0116
1088.0, 4.2259, 34.5725, 50, 0.0116
1089.0, 4.226, 34.5725, 50, 0.012
1090.0, 4.2268, 34.5726, 50, 0.0116
1091.0, 4.2265, 34.5725, 50, 0.0116
1092.0, 4.2261, 34.5726, 50, 0.0116
1093.0, 4.2257, 34.5726, 50.1, 0.0116
1094.0, 4.2256, 34.5725, 50.1, 0.0116
1095.0, 4.2258, 34.5724, 50.1, 0.0116
1096.0, 4.2261, 34.5724, 50.1, 0.0116
1097.0, 4.2251, 34.5725, 50.1, 0.0116
1098.0, 4.2252, 34.5726, 50.1, 0.0116
1099.0, 4.2223, 34.5725, 50.1, 0.0116
1100.0, 4.2169, 34.5727, 50.1, 0.0116
1101.0, 4.2117, 34.5728, 50.2, 0.0116
1102.0, 4.2018, 34.5729, 50.3, 0.0116
1103.0, 4.1995, 34.573, 50.4, 0.0116
1104.0, 4.1962, 34.5729, 50.5, 0.0116
1105.0, 4.1904, 34.573, 50.6, 0.0116
1106.0, 4.1895, 34.5728, 50.6, 0.0116
1107.0, 4.184, 34.5732, 50.7, 0.0116
1108.0, 4.1774, 34.5733, 50.7, 0.0116
1109.0, 4.1743, 34.5733, 50.8, 0.0116
1110.0, 4.1718, 34.5734, 50.8, 0.0124
1111.0, 4.1708, 34.5734, 51, 0.0116
1112.0, 4.1701, 34.5733, 51.2, 0.0116
1113.0, 4.169, 34.5734, 51.4, 0.0116
1114.0, 4.1667, 34.5734, 51.4, 0.0116
1115.0, 4.163, 34.5736, 51.5, 0.0116
1116.0, 4.1612, 34.5736, 51.6, 0.0116
1117.0, 4.158, 34.5737, 51.8, 0.0116
1118.0, 4.1553, 34.5737, 51.9, 0.0116
1119.0, 4.1522, 34.5736, 52.1, 0.0116
1120.0, 4.1512, 34.5736, 52.3, 0.0116
1121.0, 4.151, 34.5738, 52.8, 0.0116
1122.0, 4.1411, 34.5736, 52.7, 0.0112
1123.0, 4.1345, 34.5742, 52.7, 0.0112
1124.0, 4.1328, 34.5741, 52.8, 0.0116
1125.0, 4.1318, 34.5742, 52.9, 0.0116
1126.0, 4.1316, 34.5741, 53.2, 0.0116
1127.0, 4.1313, 34.5742, 53.3, 0.0116
1128.0, 4.1294, 34.5742, 53.5, 0.0112
1129.0, 4.1262, 34.5742, 53.6, 0.0116
1130.0, 4.1222, 34.5741, 53.6, 0.0116
1131.0, 4.119, 34.5743, 53.6, 0.0112
1132.0, 4.1144, 34.5744, 53.8, 0.0108
1133.0, 4.1091, 34.5745, 54, 0.0108
1134.0, 4.106, 34.5744, 54.2, 0.0108
1135.0, 4.099, 34.5744, 54.5, 0.0104
1136.0, 4.0918, 34.5744, 54.7, 0.0112
1137.0, 4.0873, 34.5746, 54.9, 0.0108
1138.0, 4.0829, 34.5745, 55.1, 0.0108
1139.0, 4.0824, 34.5743, 55.3, 0.0112
1140.0, 4.0733, 34.5746, 55.5, 0.0108
1141.0, 4.0677, 34.5749, 55.6, 0.0104
1142.0, 4.0667, 34.5751, 55.7, 0.0104
1143.0, 4.0658, 34.5752, 55.7, 0.0108
1144.0, 4.065, 34.5751, 55.8, 0.0108
1145.0, 4.0647, 34.5751, 56, 0.0108
1146.0, 4.0575, 34.5751, 56.1, 0.0116
1147.0, 4.0476, 34.5753, 56.2, 0.0112
1148.0, 4.0485, 34.5751, 56.2, 0.0108
1149.0, 4.0511, 34.5751, 56.5, 0.0108
1150.0, 4.0435, 34.5755, 56.4, 0.0108
1151.0, 4.0435, 34.5756, 56.3, 0.0108
1152.0, 4.0373, 34.5754, 56.3, 0.0104
1153.0, 4.0231, 34.5759, 56.3, 0.0104
1154.0, 4.0202, 34.5761, 56.3, 0.0108
1155.0, 4.0185, 34.5761, 56.5, 0.0104
1156.0, 4.0166, 34.576, 56.6, 0.0108
1157.0, 4.0156, 34.576, 56.7, 0.0108
1158.0, 4.0139, 34.576, 56.9, 0.0108
1159.0, 4.0066, 34.5762, 57.1, 0.0104
1160.0, 4.0029, 34.5763, 57.2, 0.0104
1161.0, 3.9989, 34.5764, 57.3, 0.0104
1162.0, 4.0002, 34.5763, 57.3, 0.0108
1163.0, 3.9953, 34.5766, 57.4, 0.0104
1164.0, 3.9884, 34.5767, 57.4, 0.0104
1165.0, 3.9861, 34.5769, 57.5, 0.0108
1166.0, 3.9838, 34.5769, 57.5, 0.0112
1167.0, 3.9796, 34.5768, 57.7, 0.0108
1168.0, 3.9676, 34.5771, 57.9, 0.0108
1169.0, 3.9624, 34.5772, 58.1, 0.0108
1170.0, 3.956, 34.5774, 58.3, 0.0104
1171.0, 3.9531, 34.5774, 58.6, 0.0104
1172.0, 3.9556, 34.5771, 58.9, 0.0104
1173.0, 3.9483, 34.5774, 59.3, 0.0104
1174.0, 3.945, 34.5778, 59.3, 0.0108
1175.0, 3.9441, 34.5776, 59.2, 0.0108
1176.0, 3.9429, 34.5778, 59.2, 0.0104
1177.0, 3.9418, 34.5778, 59.1, 0.0108
1178.0, 3.9398, 34.5777, 59.1, 0.0104
1179.0, 3.9366, 34.578, 59.1, 0.0104
1180.0, 3.933, 34.5781, 59, 0.0108
1181.0, 3.9274, 34.5782, 58.9, 0.0104
1182.0, 3.9199, 34.5783, 58.9, 0.0104
1183.0, 3.9114, 34.5784, 58.9, 0.0104
1184.0, 3.9065, 34.5789, 59.1, 0.0104
1185.0, 3.9057, 34.5788, 59.5, 0.0104
1186.0, 3.9039, 34.5786, 60, 0.0108
1187.0, 3.9041, 34.5786, 60.5, 0.0104
1188.0, 3.898, 34.5789, 60.9, 0.0104
1189.0, 3.8881, 34.579, 61, 0.01
1190.0, 3.8864, 34.5791, 61, 0.0104
1191.0, 3.8859, 34.5792, 61, 0.01
1192.0, 3.8855, 34.5793, 61.1, 0.0104
1193.0, 3.8851, 34.5792, 61.2, 0.0104
1194.0, 3.8822, 34.5792, 61.2, 0.0104
1195.0, 3.8771, 34.5792, 61.2, 0.0104
1196.0, 3.8759, 34.5793, 61.2, 0.0112
1197.0, 3.8741, 34.5793, 61.3, 0.0104
1198.0, 3.8673, 34.5793, 61.4, 0.0108
1199.0, 3.8646, 34.5795, 61.6, 0.0108
1200.0, 3.8602, 34.5794, 61.9, 0.01
1201.0, 3.8476, 34.5798, 62, 0.01
1202.0, 3.8415, 34.5801, 62.1, 0.0104
1203.0, 3.8389, 34.5802, 62.2, 0.0104
1204.0, 3.8378, 34.5802, 62.4, 0.01
1205.0, 3.8376, 34.5802, 62.5, 0.0104
1206.0, 3.8371, 34.5803, 62.5, 0.01
1207.0, 3.8381, 34.58, 62.5, 0.0104
1208.0, 3.839, 34.5803, 62.6, 0.0104
1209.0, 3.8325, 34.5803, 62.5, 0.0096
1210.0, 3.8294, 34.5804, 62.4, 0.0104
1211.0, 3.8175, 34.5803, 62.5, 0.01
1212.0, 3.8059, 34.5811, 62.6, 0.0104
1213.0, 3.8005, 34.5811, 62.7, 0.0104
1214.0, 3.7975, 34.5813, 62.8, 0.01
1215.0, 3.7969, 34.5811, 62.9, 0.01
1216.0, 3.7965, 34.5812, 62.9, 0.0096
1217.0, 3.7956, 34.5812, 63, 0.0096
1218.0, 3.7942, 34.5813, 63, 0.0132
1219.0, 3.7922, 34.5814, 63, 0.01
1220.0, 3.7913, 34.5816, 63, 0.0092
1221.0, 3.7908, 34.5815, 63.1, 0.01
1222.0, 3.7899, 34.5816, 63.2, 0.0096
1223.0, 3.7886, 34.5816, 63.2, 0.0096
1224.0, 3.7864, 34.5817, 63.2, 0.0096
1225.0, 3.7842, 34.5818, 63.3, 0.0092
1226.0, 3.7824, 34.5818, 63.3, 0.0096
1227.0, 3.7773, 34.582, 63.2, 0.01
1228.0, 3.7714, 34.5822, 63.4, 0.0096
1229.0, 3.769, 34.5821, 63.5, 0.0096
1230.0, 3.7651, 34.5823, 63.7, 0.0096
1231.0, 3.7605, 34.5825, 63.9, 0.01
1232.0, 3.7557, 34.5826, 63.9, 0.0092
1233.0, 3.7487, 34.5829, 64.1, 0.0092
1234.0, 3.74, 34.583, 64.2, 0.0092
1235.0, 3.7312, 34.5833, 64.4, 0.0092
1236.0, 3.7235, 34.5832, 64.8, 0.0096
1237.0, 3.7156, 34.5835, 65.1, 0.01
1238.0, 3.7097, 34.5837, 65.6, 0.0096
1239.0, 3.7038, 34.5839, 65.9, 0.0092
1240.0, 3.6979, 34.5841, 66.1, 0.0092
1241.0, 3.6947, 34.5842, 65.9, 0.0092
1242.0, 3.6887, 34.5844, 65.7, 0.0092
1243.0, 3.679, 34.5845, 65.6, 0.01
1244.0, 3.6752, 34.5847, 65.7, 0.01
1245.0, 3.6744, 34.5848, 65.8, 0.01
1246.0, 3.6721, 34.5848, 66, 0.01
1247.0, 3.6704, 34.5849, 66.1, 0.0092
1248.0, 3.6694, 34.5852, 66.1, 0.0092
1249.0, 3.6678, 34.585, 66.1, 0.0092
1250.0, 3.6669, 34.5853, 66.1, 0.0092
1251.0, 3.6653, 34.5852, 66.1, 0.0092
1252.0, 3.6643, 34.5853, 66.1, 0.0092
1253.0, 3.6627, 34.5855, 66.1, 0.0092
1254.0, 3.6622, 34.5855, 66.1, 0.0096
1255.0, 3.6619, 34.5855, 66.1, 0.0096
1256.0, 3.6608, 34.5855, 66, 0.0096
1257.0, 3.6571, 34.5856, 66.1, 0.0096
1258.0, 3.6484, 34.5857, 66.1, 0.0096
1259.0, 3.6443, 34.5859, 66.1, 0.0092
1260.0, 3.6379, 34.5859, 66.2, 0.0092
1261.0, 3.6288, 34.5863, 66.3, 0.0092
1262.0, 3.6232, 34.5865, 66.4, 0.0092
1263.0, 3.6209, 34.5864, 66.6, 0.0092
1264.0, 3.6175, 34.5864, 66.7, 0.0096
1265.0, 3.6151, 34.5867, 66.9, 0.0092
1266.0, 3.6114, 34.5869, 66.9, 0.0092
1267.0, 3.6067, 34.587, 66.9, 0.0092
1268.0, 3.6052, 34.5869, 66.9, 0.0092
1269.0, 3.6027, 34.5869, 67, 0.0092
1270.0, 3.6012, 34.5871, 67, 0.0092
1271.0, 3.6008, 34.5872, 66.9, 0.0092
1272.0, 3.5992, 34.587, 67, 0.0092
1273.0, 3.5947, 34.587, 67, 0.0092
1274.0, 3.5856, 34.5873, 67.2, 0.0092
1275.0, 3.5816, 34.5873, 67.4, 0.0092
1276.0, 3.5807, 34.5874, 67.5, 0.0096
1277.0, 3.5774, 34.5875, 67.7, 0.0092
1278.0, 3.574, 34.5877, 67.7, 0.0092
1279.0, 3.5717, 34.5878, 67.7, 0.0092
1280.0, 3.571, 34.5877, 67.8, 0.0092
1281.0, 3.5701, 34.5877, 67.8, 0.0092
1282.0, 3.5682, 34.588, 67.8, 0.0092
1283.0, 3.5672, 34.588, 67.8, 0.0092
1284.0, 3.5663, 34.5879, 67.7, 0.0096
1285.0, 3.5639, 34.588, 67.8, 0.0092
1286.0, 3.5614, 34.5883, 67.7, 0.0092
1287.0, 3.5602, 34.5885, 67.7, 0.0092
1288.0, 3.5582, 34.5884, 67.7, 0.0092
1289.0, 3.5514, 34.5886, 67.8, 0.0092
1290.0, 3.5484, 34.5887, 67.9, 0.0092
1291.0, 3.5453, 34.5888, 67.9, 0.0096
1292.0, 3.5464, 34.5888, 68, 0.0092
1293.0, 3.5444, 34.5891, 68.1, 0.0092
1294.0, 3.5422, 34.5891, 68.1, 0.0092
1295.0, 3.5412, 34.5891, 68.1, 0.0112
1296.0, 3.5388, 34.5891, 68.1, 0.0096
1297.0, 3.5375, 34.5892, 68.2, 0.0092
1298.0, 3.5358, 34.589, 68.2, 0.0092
1299.0, 3.5322, 34.5892, 68.2, 0.0092
1300.0, 3.5309, 34.5892, 68.3, 0.0092
1301.0, 3.5294, 34.5891, 68.4, 0.0088
1302.0, 3.5259, 34.5892, 68.4, 0.0092
1303.0, 3.5213, 34.5896, 68.4, 0.0088
1304.0, 3.5174, 34.5898, 68.4, 0.0088
1305.0, 3.5095, 34.5902, 68.4, 0.0088
1306.0, 3.5028, 34.5905, 68.4, 0.0088
1307.0, 3.5004, 34.591, 68.4, 0.0088
1308.0, 3.4937, 34.5913, 68.4, 0.0092
1309.0, 3.4912, 34.5917, 68.4, 0.0088
1310.0, 3.4905, 34.5917, 68.4, 0.0092
1311.0, 3.4897, 34.5919, 68.4, 0.0092
1312.0, 3.4882, 34.592, 68.3, 0.0096
1313.0, 3.4865, 34.5922, 68.2, 0.0096
1314.0, 3.4835, 34.5922, 68.1, 0.0092
1315.0, 3.4821, 34.5923, 68, 0.0088
1316.0, 3.4811, 34.5923, 68, 0.0088
1317.0, 3.4809, 34.5923, 68, 0.0092
1318.0, 3.479, 34.5923, 68, 0.0092
1319.0, 3.4775, 34.5924, 68.1, 0.0092
1320.0, 3.4688, 34.5927, 68.1, 0.0088
1321.0, 3.4554, 34.5929, 68.2, 0.0096
1322.0, 3.443, 34.5931, 68.4, 0.0088
1323.0, 3.4331, 34.5936, 68.7, 0.0092
1324.0, 3.4304, 34.5933, 69.1, 0.0092
1325.0, 3.4271, 34.5934, 69.5, 0.0092
1326.0, 3.425, 34.5933, 70, 0.0088
1327.0, 3.4231, 34.5935, 70.5, 0.0088
1328.0, 3.4213, 34.5934, 70.6, 0.0084
1329.0, 3.4204, 34.5936, 70.6, 0.0084
1330.0, 3.4199, 34.5935, 70.5, 0.0084
1331.0, 3.4181, 34.5936, 70.5, 0.0084
1332.0, 3.4171, 34.5936, 70.5, 0.0084
1333.0, 3.4167, 34.5937, 70.5, 0.0092
1334.0, 3.4167, 34.5936, 70.4, 0.0088
1335.0, 3.416, 34.5937, 70.4, 0.0088
1336.0, 3.4155, 34.5936, 70.3, 0.0084
1337.0, 3.4145, 34.5937, 70.3, 0.0092
1338.0, 3.4148, 34.5937, 70.3, 0.0092
1339.0, 3.4141, 34.5937, 70.3, 0.0092
1340.0, 3.4137, 34.5937, 70.4, 0.0088
1341.0, 3.4133, 34.5937, 70.5, 0.0092
1342.0, 3.4129, 34.5937, 70.5, 0.0092
1343.0, 3.4121, 34.5938, 70.4, 0.0084
1344.0, 3.4117, 34.5936, 70.4, 0.0084
1345.0, 3.4115, 34.5938, 70.4, 0.0084
1346.0, 3.4112, 34.5938, 70.5, 0.0088
1347.0, 3.4107, 34.5938, 70.5, 0.0084
1348.0, 3.4098, 34.5937, 70.6, 0.0092
1349.0, 3.4093, 34.5936, 70.6, 0.0084
1350.0, 3.4083, 34.5936, 70.7, 0.0084
1351.0, 3.4031, 34.5937, 70.8, 0.0084
1352.0, 3.3998, 34.5938, 70.9, 0.0084
1353.0, 3.3951, 34.5938, 71, 0.0084
1354.0, 3.3921, 34.5939, 71.1, 0.0084
1355.0, 3.3912, 34.594, 71.3, 0.0084
1356.0, 3.3908, 34.594, 71.4, 0.0084
1357.0, 3.3903, 34.594, 71.4, 0.0084
1358.0, 3.3891, 34.5942, 71.4, 0.0084
1359.0, 3.3883, 34.5942, 71.3, 0.0084
1360.0, 3.388, 34.5942, 71.3, 0.0084
1361.0, 3.3878, 34.5941, 71.3, 0.0088
1362.0, 3.3876, 34.5942, 71.2, 0.008
1363.0, 3.3876, 34.5943, 71.2, 0.0084
1364.0, 3.3872, 34.5943, 71.2, 0.0084
1365.0, 3.3871, 34.5943, 71.2, 0.0084
1366.0, 3.3872, 34.5942, 71.1, 0.0084
1367.0, 3.3873, 34.5943, 71.2, 0.008
1368.0, 3.3873, 34.5944, 71.2, 0.0084
1369.0, 3.3872, 34.5943, 71.2, 0.0084
1370.0, 3.3871, 34.5945, 71.2, 0.0084
1371.0, 3.3872, 34.5943, 71.2, 0.0088
1372.0, 3.3873, 34.5942, 71.1, 0.008
1373.0, 3.3874, 34.5943, 71.1, 0.008
1374.0, 3.3874, 34.5944, 71.1, 0.008
1375.0, 3.3874, 34.5945, 71.1, 0.0084
1376.0, 3.3866, 34.5945, 71.1, 0.008
1377.0, 3.3855, 34.5947, 71, 0.0084
1378.0, 3.3847, 34.5946, 71.1, 0.008
1379.0, 3.3841, 34.5945, 71.1, 0.008
1380.0, 3.3823, 34.5944, 71.2, 0.008
1381.0, 3.379, 34.5945, 71.2, 0.0084
1382.0, 3.3754, 34.5948, 71.3, 0.0076
1383.0, 3.3707, 34.5949, 71.3, 0.0076
1384.0, 3.3667, 34.595, 71.4, 0.008
1385.0, 3.3584, 34.5953, 71.5, 0.0076
1386.0, 3.352, 34.5955, 71.6, 0.0084
1387.0, 3.3475, 34.5957, 71.7, 0.008
1388.0, 3.3453, 34.5957, 71.8, 0.008
1389.0, 3.3445, 34.5955, 71.9, 0.0076
1390.0, 3.3439, 34.5957, 72.1, 0.0076
1391.0, 3.3433, 34.5959, 72, 0.008
1392.0, 3.3427, 34.5959, 72, 0.0076
1393.0, 3.3393, 34.5958, 72, 0.0076
1394.0, 3.3315, 34.5961, 72.1, 0.008
1395.0, 3.3279, 34.5962, 72.1, 0.0076
1396.0, 3.3239, 34.5964, 72.2, 0.0076
1397.0, 3.3216, 34.5964, 72.2, 0.0072
1398.0, 3.319, 34.5964, 72.3, 0.0076
1399.0, 3.3143, 34.5965, 72.3, 0.0076
1400.0, 3.3055, 34.5967, 72.5, 0.0076
1401.0, 3.2984, 34.5969, 72.6, 0.0076
1402.0, 3.2957, 34.5971, 72.8, 0.008
1403.0, 3.295, 34.597, 72.9, 0.0076
1404.0, 3.2945, 34.5969, 73, 0.0076
1405.0, 3.2931, 34.5973, 73.2, 0.0076
1406.0, 3.2911, 34.5973, 73.2, 0.008
1407.0, 3.2879, 34.5975, 73.1, 0.008
1408.0, 3.2854, 34.5975, 73.1, 0.008
1409.0, 3.2826, 34.5977, 73.1, 0.0076
1410.0, 3.2797, 34.5977, 73.1, 0.0072
1411.0, 3.2716, 34.5979, 73.3, 0.0076
1412.0, 3.2614, 34.5982, 73.4, 0.0076
1413.0, 3.256, 34.5983, 73.6, 0.0076
1414.0, 3.2535, 34.5984, 73.8, 0.0076
1415.0, 3.2532, 34.5985, 73.9, 0.0076
1416.0, 3.2521, 34.5985, 74, 0.008
1417.0, 3.2512, 34.5986, 74.1, 0.0072
1418.0, 3.2503, 34.5987, 74.1, 0.0072
1419.0, 3.2491, 34.5987, 74, 0.0072
1420.0, 3.2486, 34.5988, 73.9, 0.0076
1421.0, 3.2483, 34.5987, 73.9, 0.0076
1422.0, 3.2478, 34.5988, 73.9, 0.0076
1423.0, 3.2466, 34.5989, 73.8, 0.0072
1424.0, 3.2429, 34.5989, 73.9, 0.0076
1425.0, 3.2407, 34.5992, 73.9, 0.0072
1426.0, 3.2402, 34.5991, 73.9, 0.0076
1427.0, 3.2393, 34.5991, 73.9, 0.0076
1428.0, 3.2376, 34.5991, 74, 0.0076
1429.0, 3.2362, 34.5992, 74, 0.0076
1430.0, 3.2351, 34.5993, 74.1, 0.0072
1431.0, 3.2338, 34.5993, 74.1, 0.0076
1432.0, 3.233, 34.5993, 74.1, 0.0088
1433.0, 3.2333, 34.5991, 74.2, 0.0072
1434.0, 3.2292, 34.5993, 74.3, 0.0072
1435.0, 3.2275, 34.5995, 74.2, 0.0072
1436.0, 3.222, 34.5999, 74.2, 0.0076
1437.0, 3.2219, 34.5998, 74.2, 0.0076
1438.0, 3.2199, 34.5997, 74.2, 0.008
1439.0, 3.2192, 34.5998, 74.2, 0.0076
1440.0, 3.218, 34.5999, 74.3, 0.0076
1441.0, 3.217, 34.6, 74.4, 0.0072
1442.0, 3.2167, 34.6, 74.5, 0.0072
1443.0, 3.2165, 34.5999, 74.4, 0.008
1444.0, 3.2156, 34.5999, 74.4, 0.0076
1445.0, 3.2134, 34.6001, 74.4, 0.0072
1446.0, 3.2124, 34.6001, 74.4, 0.0072
1447.0, 3.2113, 34.6003, 74.4, 0.0072
1448.0, 3.2104, 34.6004, 74.4, 0.0072
1449.0, 3.2097, 34.6005, 74.4, 0.0076
1450.0, 3.2094, 34.6006, 74.5, 0.0072
1451.0, 3.2089, 34.6005, 74.5, 0.0076
1452.0, 3.208, 34.6005, 74.5, 0.0076
1453.0, 3.207, 34.6005, 74.5, 0.0072
1454.0, 3.2057, 34.6003, 74.5, 0.0072
1455.0, 3.2042, 34.6005, 74.5, 0.0072
1456.0, 3.1965, 34.6009, 74.5, 0.0072
1457.0, 3.192, 34.6012, 74.6, 0.0072
1458.0, 3.1854, 34.6014, 74.7, 0.0072
1459.0, 3.1794, 34.6017, 74.7, 0.0072
1460.0, 3.1781, 34.6018, 74.8, 0.0072
1461.0, 3.1773, 34.6017, 74.8, 0.0072
1462.0, 3.1761, 34.602, 74.9, 0.0072
1463.0, 3.1746, 34.6019, 75, 0.0072
1464.0, 3.1741, 34.6019, 75, 0.0072
1465.0, 3.1725, 34.6019, 75.1, 0.0072
1466.0, 3.1734, 34.6018, 75.1, 0.0072
1467.0, 3.1724, 34.602, 75.1, 0.0072
1468.0, 3.1699, 34.6023, 75, 0.0072
1469.0, 3.168, 34.6023, 74.9, 0.0072
