CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 320620060703_CTD_26_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 19:49:48
CTD_START_LATITUDE = -61.25
CTD_START_LONGITUDE = -57.9998333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
803, 1.5988, 34.7275, 4.70467, -0.0872, 13.8155
804, 1.5945, 34.7277, 4.70421, -0.0747, 13.8155
805, 1.5908, 34.7277, 4.70439, -0.0976, 13.8155
806, 1.5894, 34.7276, 4.70477, -0.0975, 13.8155
807, 1.5912, 34.7274, 4.70805, -0.096, 13.8155
808, 1.5918, 34.7274, 4.70835, -0.086, 13.8155
809, 1.5881, 34.7275, 4.70926, -0.0916, 13.8155
810, 1.5859, 34.7275, 4.7119, -0.0915, 13.8155
811, 1.5835, 34.7275, 4.71653, -0.1029, 13.8155
812, 1.5821, 34.7277, 4.7178, -0.1148, 13.8155
813, 1.5812, 34.7277, 4.71815, -0.0944, 13.8155
814, 1.5807, 34.7277, 4.71832, -0.0917, 13.8155
815, 1.5805, 34.7276, 4.71788, -0.0846, 13.8155
816, 1.5796, 34.7275, 4.71893, -0.0729, 13.8155
817, 1.577, 34.7277, 4.71857, -0.0935, 13.8155
818, 1.5765, 34.7275, 4.71843, -0.0908, 13.8155
819, 1.5788, 34.7275, 4.71843, -0.103, 13.8155
820, 1.5782, 34.7276, 4.71964, -0.0951, 13.8155
821, 1.5751, 34.7279, 4.72169, -0.1007, 13.8155
822, 1.575, 34.7278, 4.72343, -0.1042, 13.8155
823, 1.5736, 34.7278, 4.72246, -0.0717, 13.8155
824, 1.5736, 34.7278, 4.72237, -0.0949, 13.8155
825, 1.573, 34.7275, 4.72021, -0.0921, 13.8155
826, 1.5714, 34.7274, 4.72031, -0.0851, 13.8155
827, 1.5708, 34.7276, 4.72013, -0.0886, 13.8155
828, 1.5719, 34.7277, 4.72054, -0.0963, 13.8155
829, 1.572, 34.7276, 4.72067, -0.0992, 13.8155
830, 1.5653, 34.728, 4.72321, -0.1039, 13.8155
831, 1.5636, 34.7283, 4.72556, -0.0978, 13.8155
832, 1.5593, 34.7281, 4.72672, -0.0986, 13.8155
833, 1.5564, 34.7282, 4.72815, -0.1041, 13.8155
834, 1.5521, 34.7282, 4.729, -0.0903, 13.8155
835, 1.5484, 34.7283, 4.72993, -0.1033, 13.8155
836, 1.5471, 34.7282, 4.73066, -0.0916, 13.8155
837, 1.547, 34.7281, 4.73275, -0.0895, 13.8155
838, 1.547, 34.7281, 4.73568, -0.0887, 13.8155
839, 1.545, 34.7282, 4.73707, -0.1013, 13.8155
840, 1.5446, 34.7283, 4.73821, -0.0995, 13.8155
841, 1.5427, 34.728, 4.7374, -0.0899, 13.8155
842, 1.5411, 34.7282, 4.73649, -0.0949, 13.8155
843, 1.5408, 34.7281, 4.73695, -0.089, 13.8155
844, 1.5402, 34.728, 4.73765, -0.0914, 13.8155
845, 1.5392, 34.7281, 4.74061, -0.0922, 13.8155
846, 1.5368, 34.7281, 4.74287, -0.0894, 13.8155
847, 1.5369, 34.728, 4.74309, -0.0899, 13.8155
848, 1.5357, 34.7281, 4.74198, -0.0914, 13.8155
849, 1.5351, 34.7282, 4.74098, -0.1052, 13.8155
850, 1.5355, 34.7281, 4.74096, -0.0867, 13.8155
851, 1.5354, 34.7281, 4.74136, -0.1017, 13.8155
852, 1.5368, 34.7278, 4.74215, -0.0968, 13.8155
853, 1.5368, 34.7279, 4.74313, -0.0872, 13.8155
854, 1.5354, 34.728, 4.74249, -0.0882, 13.8155
855, 1.5357, 34.7281, 4.74367, -0.1035, 13.8155
856, 1.5357, 34.7279, 4.74487, -0.1117, 13.8155
857, 1.5348, 34.728, 4.74512, -0.0904, 13.8155
858, 1.5319, 34.7279, 4.74417, -0.0908, 13.8155
859, 1.53, 34.7277, 4.74655, -0.0866, 13.8155
860, 1.5279, 34.7279, 4.747, -0.0834, 13.8155
861, 1.5268, 34.7279, 4.74686, -0.0859, 13.8155
862, 1.5263, 34.7279, 4.7485, -0.0868, 13.8155
863, 1.5259, 34.7278, 4.74988, -0.1019, 13.8155
864, 1.5249, 34.7276, 4.74937, -0.0977, 13.8155
865, 1.5221, 34.7277, 4.75414, -0.0992, 13.8155
866, 1.5196, 34.7278, 4.75453, -0.096, 13.8155
867, 1.5187, 34.7279, 4.75476, -0.0974, 13.8155
868, 1.5182, 34.7279, 4.75433, -0.0977, 13.8155
869, 1.5178, 34.7278, 4.75181, -0.0946, 13.8155
870, 1.5179, 34.7276, 4.74963, -0.0979, 13.8155
871, 1.5178, 34.7277, 4.75093, -0.0958, 13.8155
872, 1.5168, 34.7278, 4.75216, -0.0861, 13.8155
873, 1.5164, 34.7277, 4.75384, -0.1009, 13.8155
874, 1.5164, 34.7279, 4.75685, -0.0848, 13.8155
875, 1.5166, 34.7278, 4.75661, -0.0942, 13.8155
876, 1.5164, 34.7278, 4.75914, -0.0933, 13.8155
877, 1.5161, 34.7279, 4.75983, -0.0863, 13.8155
878, 1.5153, 34.7279, 4.75695, -0.095, 13.8155
879, 1.5143, 34.7278, 4.75575, -0.1, 13.8155
880, 1.5137, 34.7278, 4.75719, -0.0964, 13.8155
881, 1.5153, 34.7279, 4.7625, -0.1005, 13.8155
882, 1.5139, 34.7277, 4.76189, -0.0866, 13.8155
883, 1.5125, 34.7279, 4.76197, -0.0783, 13.8155
884, 1.5119, 34.7276, 4.7608, -0.1069, 13.8155
885, 1.5092, 34.7274, 4.76075, -0.0807, 13.8155
886, 1.5066, 34.7276, 4.76147, -0.106, 13.8155
887, 1.5037, 34.7277, 4.7615, -0.0978, 13.8155
888, 1.5073, 34.7278, 4.76304, -0.095, 13.8155
889, 1.5042, 34.7278, 4.76347, -0.0915, 13.8155
890, 1.4982, 34.7279, 4.76277, -0.0999, 13.8155
891, 1.497, 34.7279, 4.76388, -0.0891, 13.8155
892, 1.4947, 34.7278, 4.76427, -0.0902, 13.8155
893, 1.4916, 34.7279, 4.7648, -0.0881, 13.8155
894, 1.4906, 34.7278, 4.76577, -0.099, 13.8155
895, 1.4895, 34.7278, 4.76851, -0.0911, 13.8155
896, 1.4889, 34.7278, 4.76837, -0.0907, 13.8155
897, 1.4889, 34.7278, 4.77013, -0.088, 13.8155
898, 1.4887, 34.7279, 4.77284, -0.0932, 13.8155
899, 1.4894, 34.728, 4.77267, -0.0969, 13.8155
900, 1.4896, 34.728, 4.77057, -0.0923, 13.8155
901, 1.4894, 34.728, 4.77017, -0.1006, 13.8155
902, 1.4891, 34.7279, 4.77002, -0.1114, 13.8155
903, 1.489, 34.7278, 4.77008, -0.1189, 13.8155
904, 1.4889, 34.7277, 4.77064, -0.0863, 13.8155
905, 1.4895, 34.728, 4.7739, -0.0899, 13.8155
906, 1.4893, 34.7279, 4.77354, -0.0918, 13.8155
907, 1.4884, 34.7277, 4.77316, -0.1008, 13.8155
908, 1.4852, 34.7278, 4.77398, -0.0954, 13.8155
909, 1.484, 34.7278, 4.77368, -0.1095, 13.8155
910, 1.4829, 34.728, 4.77505, -0.0972, 13.8155
911, 1.483, 34.7278, 4.77435, -0.1073, 13.8155
912, 1.4806, 34.7279, 4.77457, -0.0973, 13.8155
913, 1.4779, 34.7278, 4.77587, -0.0919, 13.8155
914, 1.4796, 34.7279, 4.77677, -0.088, 13.8155
915, 1.4815, 34.728, 4.78056, -0.0775, 13.8155
916, 1.4772, 34.7277, 4.78178, -0.1029, 13.8155
917, 1.4736, 34.7278, 4.78245, -0.0976, 13.8155
918, 1.4696, 34.7277, 4.78307, -0.0879, 13.8155
919, 1.4676, 34.7279, 4.78163, -0.1056, 13.8155
920, 1.4674, 34.7278, 4.78133, -0.1157, 13.8155
921, 1.4668, 34.7279, 4.78124, -0.0947, 13.8155
922, 1.4656, 34.728, 4.78091, -0.0916, 13.8155
923, 1.4647, 34.7278, 4.78084, -0.0888, 13.8155
924, 1.4708, 34.7276, 4.78651, -0.0878, 13.8155
925, 1.4638, 34.7279, 4.78755, -0.0983, 13.8155
926, 1.4591, 34.7279, 4.78793, -0.0982, 13.8155
927, 1.4583, 34.7279, 4.78825, -0.0965, 13.8155
928, 1.4577, 34.7278, 4.78856, -0.1039, 13.8155
929, 1.457, 34.7279, 4.78889, -0.0899, 13.8155
930, 1.4548, 34.7279, 4.78919, -0.0994, 13.8155
931, 1.4537, 34.7279, 4.78984, -0.0964, 13.8155
932, 1.4535, 34.7278, 4.79149, -0.1004, 13.8155
933, 1.4533, 34.7277, 4.79178, -0.0854, 13.8155
934, 1.4541, 34.7279, 4.79131, -0.0936, 13.8155
935, 1.4529, 34.7278, 4.79404, -0.0785, 13.8155
936, 1.4516, 34.7279, 4.79491, -0.1108, 13.8155
937, 1.4514, 34.7279, 4.79392, -0.0943, 13.8155
938, 1.4514, 34.7279, 4.79246, -0.1047, 13.8155
939, 1.4512, 34.7278, 4.79202, -0.0957, 13.8155
940, 1.4507, 34.7278, 4.79323, -0.0968, 13.8155
941, 1.4488, 34.7279, 4.79236, -0.1016, 13.8155
942, 1.448, 34.7278, 4.79152, -0.0924, 13.8155
943, 1.4487, 34.7278, 4.79317, -0.1027, 13.8155
944, 1.4506, 34.7281, 4.80037, -0.106, 13.8155
945, 1.4479, 34.7278, 4.80024, -0.0888, 13.8155
946, 1.4458, 34.7279, 4.80079, -0.0976, 13.8155
947, 1.4453, 34.7279, 4.80164, -0.1079, 13.8155
948, 1.4447, 34.7277, 4.79828, -0.103, 13.8155
949, 1.4424, 34.7276, 4.79877, -0.1126, 13.8155
950, 1.4406, 34.7277, 4.79908, -0.0892, 13.8155
951, 1.4391, 34.7278, 4.79951, -0.0943, 13.8155
952, 1.4384, 34.7278, 4.79978, -0.1087, 13.8155
953, 1.4384, 34.7276, 4.80014, -0.0957, 13.8155
954, 1.4385, 34.7275, 4.80092, -0.0969, 13.8155
955, 1.4385, 34.7277, 4.80096, -0.0918, 13.8155
956, 1.4381, 34.7277, 4.80194, -0.0903, 13.8155
957, 1.4381, 34.7277, 4.80303, -0.0856, 13.8155
958, 1.4377, 34.7277, 4.80426, -0.084, 13.8155
959, 1.4376, 34.7277, 4.80346, -0.0949, 13.8155
960, 1.4377, 34.7276, 4.80191, -0.1123, 13.8155
961, 1.4374, 34.7277, 4.80209, -0.1018, 13.8155
962, 1.4355, 34.7276, 4.80308, -0.0984, 13.8155
963, 1.4316, 34.7276, 4.80414, -0.0977, 13.8155
964, 1.4302, 34.7278, 4.80505, -0.0996, 13.8155
965, 1.4287, 34.7275, 4.80594, -0.0934, 13.8155
966, 1.4279, 34.7277, 4.80571, -0.0963, 13.8155
967, 1.4266, 34.7276, 4.80614, -0.084, 13.8155
968, 1.4246, 34.7276, 4.80808, -0.1008, 13.8155
969, 1.4238, 34.7278, 4.80859, -0.1057, 13.8155
970, 1.4234, 34.7276, 4.80844, -0.08, 13.8155
971, 1.423, 34.7275, 4.80908, -0.0863, 13.8155
972, 1.4231, 34.7274, 4.81116, -0.0901, 13.8155
973, 1.4215, 34.7276, 4.81456, -0.099, 13.8155
974, 1.4204, 34.7275, 4.81591, -0.096, 13.8155
975, 1.4191, 34.7277, 4.81516, -0.1035, 13.8155
976, 1.4175, 34.7277, 4.81503, -0.0941, 13.8155
977, 1.4159, 34.7275, 4.81508, -0.0732, 13.8155
978, 1.4156, 34.7276, 4.81523, -0.0942, 13.8155
979, 1.4151, 34.7276, 4.81534, -0.0958, 13.8155
980, 1.4146, 34.7275, 4.81494, -0.1061, 13.8155
981, 1.4148, 34.7275, 4.81455, -0.0992, 13.8155
982, 1.4155, 34.7274, 4.81667, -0.1089, 13.8155
983, 1.4092, 34.7275, 4.82269, -0.1078, 13.8155
984, 1.4073, 34.7276, 4.82383, -0.1059, 13.8155
985, 1.4057, 34.7275, 4.82341, -0.0854, 13.8155
986, 1.4047, 34.7275, 4.82279, -0.101, 13.8155
987, 1.4045, 34.7272, 4.82201, -0.0942, 13.8155
988, 1.404, 34.7271, 4.81917, -0.0838, 13.8155
989, 1.4037, 34.7269, 4.81817, -0.0952, 13.8155
990, 1.4036, 34.7271, 4.81846, -0.0797, 13.8155
991, 1.4041, 34.7271, 4.81976, -0.0829, 13.8155
992, 1.4057, 34.727, 4.82401, -0.0989, 13.8155
993, 1.4018, 34.7274, 4.82456, -0.0855, 13.8155
994, 1.4005, 34.7276, 4.82475, -0.1134, 13.8155
995, 1.4008, 34.7274, 4.82509, -0.1086, 13.8155
996, 1.3999, 34.7274, 4.82486, -0.0917, 13.8155
997, 1.3991, 34.7275, 4.82472, -0.0918, 13.8155
998, 1.3985, 34.7274, 4.8247, -0.1001, 13.8155
999, 1.3978, 34.7274, 4.82477, -0.1101, 13.8155
1000, 1.3979, 34.7274, 4.82361, -0.0979, 13.8155
1001, 1.3991, 34.7272, 4.8234, -0.1009, 13.8155
1002, 1.3952, 34.7273, 4.82519, -0.0931, 13.8155
1003, 1.3947, 34.7275, 4.8295, -0.0974, 13.8155
1004, 1.3946, 34.7275, 4.8291, -0.0991, 13.8155
1005, 1.3929, 34.7273, 4.82996, -0.0987, 13.8155
1006, 1.3913, 34.7273, 4.82923, -0.0871, 13.8155
1007, 1.3901, 34.7274, 4.82911, -0.0838, 13.8155
1008, 1.3907, 34.7273, 4.82932, -0.099, 13.8155
1009, 1.3905, 34.7273, 4.82841, -0.0918, 13.8155
1010, 1.3912, 34.7272, 4.82787, -0.1023, 13.8155
1011, 1.3907, 34.7272, 4.82755, -0.1027, 13.8155
1012, 1.3888, 34.7271, 4.82789, -0.0991, 13.8155
