CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1444.0, 4.1586, 34.4254, 189.8, 0.001, 0.002, 0.001
1446.0, 4.1542, 34.4261, 189.7, 0.001, 0.002, 0.001
1448.0, 4.1539, 34.4261, 189.3, 0.001, 0.002, 0.001
1450.0, 4.1501, 34.4268, 189, 0.001, 0.002, 0.001
1452.0, 4.1615, 34.4325, 188.8, 0.001, 0.002, 0.001
1454.0, 4.1835, 34.4376, 188.4, 0.001, 0.002, 0.001
1456.0, 4.1849, 34.4389, 187.8, 0.001, 0.002, 0.001
1458.0, 4.1851, 34.4402, 187.5, 0.001, 0.002, 0.001
1460.0, 4.1811, 34.4403, 187.1, 0.001, 0.002, 0.001
1462.0, 4.1598, 34.4403, 186.4, 0.001, 0.002, 0.001
1464.0, 4.1565, 34.442, 185.8, 0.001, 0.002, 0.001
1466.0, 4.1519, 34.443, 185.7, 0.001, 0.002, 0.001
1468.0, 4.1346, 34.4441, 185.6, 0.001, 0.002, 0.001
1470.0, 4.1258, 34.4445, 185.3, 0.001, 0.002, 0.001
1472.0, 4.1222, 34.4449, 185, 0.001, 0.002, 0.001
1474.0, 4.1208, 34.4449, 184.9, 0.001, 0.002, 0.001
1476.0, 4.1203, 34.445, 184.7, 0.001, 0.002, 0.001
1478.0, 4.1192, 34.4454, 184.7, 0.001, 0.002, 0.001
1480.0, 4.107, 34.4463, 184.6, 0.001, 0.002, 0.001
1482.0, 4.1019, 34.4474, 184.4, 0.001, 0.002, 0.001
1484.0, 4.1004, 34.4484, 184.2, 0.001, 0.002, 0.001
1486.0, 4.0897, 34.4498, 184.1, 0.001, 0.002, 0.001
1488.0, 4.0806, 34.4514, 183.8, 0.001, 0.002, 0.001
1490.0, 4.075, 34.4534, 183.5, 0.001, 0.002, 0.001
1492.0, 4.0743, 34.4553, 183.2, 0.001, 0.002, 0.001
1494.0, 4.0694, 34.4566, 183, 0.001, 0.002, 0.001
1496.0, 4.0722, 34.4588, 182.8, 0.001, 0.002, 0.001
1498.0, 4.0731, 34.4586, 182.3, 0.001, 0.0028, 0.001
1500.0, 4.0703, 34.4593, 181.8, 0.001, 0.0036, 0.001
1502.0, 4.0664, 34.4594, 181.8, 0.001, 0.002, 0.001
1504.0, 4.0598, 34.4599, 181.7, 0.001, 0.002, 0.001
1506.0, 4.0479, 34.4591, 181.6, 0.001, 0.002, 0.001
1508.0, 4.0284, 34.4581, 181.4, 0.001, 0.002, 0.001
1510.0, 4.0236, 34.4584, 181.3, 0.001, 0.002, 0.001
1512.0, 4.0181, 34.4601, 181.4, 0.001, 0.002, 0.001
1514.0, 4.0221, 34.4639, 181.4, 0.001, 0.002, 0.001
1516.0, 3.9993, 34.4628, 181.2, 0.001, 0.002, 0.001
1518.0, 3.9834, 34.4632, 180.8, 0.001, 0.002, 0.001
1520.0, 3.9792, 34.4628, 180.7, 0.001, 0.002, 0.001
1522.0, 3.9739, 34.464, 180.6, 0.001, 0.002, 0.001
1524.0, 3.9726, 34.466, 180.5, 0.001, 0.002, 0.001
1526.0, 3.9684, 34.4668, 180.4, 0.001, 0.002, 0.001
1528.0, 3.9628, 34.4679, 180.2, 0.001, 0.002, 0.001
1530.0, 3.9627, 34.4696, 179.9, 0.001, 0.002, 0.001
1532.0, 3.957, 34.4696, 179.6, 0.001, 0.002, 0.001
1534.0, 3.939, 34.4704, 179.6, 0.002, 0.002, 0.001
1536.0, 3.9265, 34.4711, 179.3, 0.002, 0.002, 0.001
1538.0, 3.9223, 34.471, 179.1, 0.002, 0.002, 0.001
1540.0, 3.9068, 34.472, 179, 0.002, 0.002, 0.001
1542.0, 3.9005, 34.4741, 179, 0.002, 0.002, 0.001
1544.0, 3.8928, 34.4746, 178.9, 0.002, 0.002, 0.001
1546.0, 3.8798, 34.4739, 178.6, 0.002, 0.002, 0.001
1548.0, 3.8737, 34.4717, 178.5, 0.002, 0.002, 0.001
1550.0, 3.8518, 34.4715, 178.5, 0.002, 0.002, 0.001
1552.0, 3.8479, 34.4716, 178.5, 0.001, 0.002, 0.001
1554.0, 3.8441, 34.4718, 178.6, 0.002, 0.002, 0.001
1556.0, 3.8426, 34.4722, 178.7, 0.002, 8e-04, 0.001
1558.0, 3.8436, 34.4723, 178.7, 0.002, 0.002, 0.001
1560.0, 3.8417, 34.4749, 178.7, 0.002, 0.002, 0.001
1562.0, 3.8397, 34.4764, 178.6, 0.002, 0.002, 0.001
1564.0, 3.8471, 34.4815, 178.5, 0.002, 0.002, 0.001
1566.0, 3.8349, 34.4811, 178.1, 0.002, 0.002, 0.001
1568.0, 3.7969, 34.4768, 177.8, 0.002, 0.002, 0.001
1570.0, 3.7618, 34.4756, 177.5, 0.002, 0.002, 0.001
1572.0, 3.7631, 34.4771, 177.6, 0.002, 0.002, 0.001
1574.0, 3.7518, 34.4762, 178, 0.002, 0.002, 0.001
1576.0, 3.7444, 34.4764, 178.1, 0.002, 8e-04, 0.001
1578.0, 3.7463, 34.4803, 178.1, 0.002, 0.002, 0.001
1580.0, 3.7498, 34.4824, 178.1, 0.002, 0.002, 0.001
1582.0, 3.7556, 34.4855, 177.9, 0.002, 0.002, 0.001
1584.0, 3.7488, 34.4867, 177.4, 0.001, 0.002, 0.001
1586.0, 3.7394, 34.489, 177, 0.001, 0.002, 0.001
1588.0, 3.7302, 34.489, 176.8, 0.001, 0.002, 0.001
1590.0, 3.716, 34.4875, 176.4, 0.002, 0.002, 0.001
1592.0, 3.6897, 34.486, 176.3, 0.002, 0.002, 0.001
1594.0, 3.6842, 34.486, 176.2, 0.001, 0.0028, 0.001
1596.0, 3.6685, 34.4863, 176.3, 0.002, 0.002, 0.001
1598.0, 3.6691, 34.4886, 176.4, 0.002, 0.002, 0.001
1600.0, 3.6814, 34.492, 176.4, 0.002, 0.002, 0.001
1602.0, 3.6677, 34.4894, 176.4, 0.002, 0.002, 0.001
1604.0, 3.6373, 34.4904, 176.3, 0.002, 0.002, 0.001
1606.0, 3.6345, 34.4918, 176.1, 0.001, 0.002, 0.001
1608.0, 3.6206, 34.4932, 176.1, 0.001, 0.002, 0.001
1610.0, 3.6193, 34.4947, 176, 0.001, 0.002, 0.001
1612.0, 3.6193, 34.4967, 176, 0.002, 0.002, 0.001
1614.0, 3.596, 34.4966, 175.8, 0.002, 0.002, 0.001
1616.0, 3.5814, 34.4969, 175.6, 0.002, 0.002, 0.001
1618.0, 3.5655, 34.4987, 175.5, 0.002, 0.002, 0.001
1620.0, 3.5493, 34.4988, 175.5, 0.002, 0.002, 0.001
1622.0, 3.5398, 34.4979, 175.4, 0.002, 8e-04, 0.001
1624.0, 3.527, 34.4971, 175.5, 0.002, 0.002, 0.001
1626.0, 3.518, 34.4978, 175.6, 0.002, 0.002, 0.001
1628.0, 3.5104, 34.4973, 175.7, 0.002, 0.002, 0.001
1630.0, 3.5063, 34.4977, 175.7, 0.001, 0.002, 0.001
1632.0, 3.5021, 34.4983, 175.8, 0.001, 0.002, 0.001
1634.0, 3.4927, 34.4974, 175.9, 0.001, 0.002, 0.001
1636.0, 3.489, 34.4987, 175.7, 0.002, 0.002, 0.001
1638.0, 3.4879, 34.5023, 175.8, 0.002, 0.002, 0.001
1640.0, 3.5062, 34.5092, 175.7, 0.002, 0.002, 0.001
1642.0, 3.5252, 34.5139, 175.5, 0.002, 0.002, 0.001
1644.0, 3.5378, 34.5185, 175.1, 0.002, 0.002, 0.001
1646.0, 3.5449, 34.5186, 174.2, 0.002, 0.002, 0.001
1648.0, 3.5443, 34.5186, 173.4, 0.002, 0.002, 0.001
1650.0, 3.5264, 34.5149, 173.1, 0.002, 0.002, 0.001
1652.0, 3.501, 34.5171, 172.9, 0.002, 0.002, 0.001
1654.0, 3.5023, 34.5195, 172.8, 0.002, 0.002, 0.001
1656.0, 3.5014, 34.5192, 172.9, 0.002, 0.002, 0.001
1658.0, 3.4838, 34.5199, 172.9, 0.002, 0.002, 0.001
1660.0, 3.4795, 34.5195, 172.9, 0.001, 0.002, 0.001
1662.0, 3.4778, 34.5193, 172.9, 0.002, 0.002, 0.001
1664.0, 3.4843, 34.5223, 172.9, 0.002, 8e-04, 0.001
1666.0, 3.4876, 34.524, 173, 0.002, 0.002, 0.001
1668.0, 3.4836, 34.5267, 172.9, 0.002, 0.002, 0.001
1670.0, 3.4832, 34.5292, 172.5, 0.002, 0.002, 0.001
1672.0, 3.483, 34.5301, 172.4, 0.002, 0.002, 0.001
1674.0, 3.49, 34.5323, 172.1, 0.002, 0.002, 0.001
1676.0, 3.4746, 34.5338, 172, 0.002, 0.002, 0.001
1678.0, 3.4692, 34.5342, 171.7, 0.002, 0.002, 0.001
1680.0, 3.4648, 34.534, 171.5, 0.002, 0.002, 0.001
1682.0, 3.4596, 34.534, 171.4, 0.001, 0.002, 0.001
1684.0, 3.4549, 34.5344, 171.4, 0.002, 0.002, 0.001
1686.0, 3.4518, 34.5343, 171.5, 0.002, 0.002, 0.001
1688.0, 3.4433, 34.5353, 171.5, 0.002, 0.002, 0.001
1690.0, 3.44, 34.5372, 171.4, 0.002, 0.002, 0.001
1692.0, 3.4411, 34.539, 171.4, 0.002, 0.002, 0.001
1694.0, 3.4417, 34.5403, 171.3, 0.001, 0.002, 0.001
1696.0, 3.4506, 34.5486, 171.1, 0.002, 0.002, 0.001
1698.0, 3.457, 34.5498, 171, 0.002, 0.002, 0.001
1700.0, 3.4505, 34.5496, 170.8, 0.002, 0.002, 0.001
1702.0, 3.4467, 34.5497, 170.3, 0.002, 0.002, 0.001
1704.0, 3.4432, 34.5498, 169.9, 0.002, 0.002, 0.001
1706.0, 3.4381, 34.5494, 169.8, 0.002, 0.002, 0.001
1708.0, 3.4308, 34.5498, 169.8, 0.001, 0.002, 0.001
1710.0, 3.4277, 34.5497, 169.8, 0.002, 0.002, 0.001
1712.0, 3.4259, 34.5498, 169.9, 0.001, 0.002, 0.001
1714.0, 3.4182, 34.5491, 170, 0.002, 0.002, 0.001
1716.0, 3.41, 34.5493, 170.1, 0.002, 0.002, 0.001
1718.0, 3.3897, 34.551, 170.2, 0.002, 0.002, 0.001
1720.0, 3.3793, 34.5544, 170.3, 0.002, 0.002, 0.001
1722.0, 3.4001, 34.5617, 170.2, 0.002, 0.002, 0.001
1724.0, 3.427, 34.5692, 169.9, 0.002, 8e-04, 0.001
1726.0, 3.4609, 34.5765, 169.5, 0.002, 8e-04, 0.001
1728.0, 3.4607, 34.5787, 168.8, 0.002, 8e-04, 0.001
1730.0, 3.451, 34.5787, 167.8, 0.001, 8e-04, 0.001
1732.0, 3.4423, 34.5798, 167.1, 0.002, 8e-04, 0.001
1734.0, 3.4406, 34.581, 166.8, 0.002, 8e-04, 0.001
1736.0, 3.4407, 34.5827, 166.5, 0.002, 8e-04, 0.001
1738.0, 3.4419, 34.5847, 166.4, 0.002, 8e-04, 0.001
1740.0, 3.4424, 34.5862, 166.4, 0.002, 8e-04, 0.001
1742.0, 3.4421, 34.5865, 166.1, 0.002, 8e-04, 0.001
1744.0, 3.4413, 34.5864, 165.9, 0.002, 8e-04, 0.001
1746.0, 3.4392, 34.587, 165.9, 0.002, 8e-04, 0.001
1748.0, 3.4348, 34.5876, 165.9, 0.002, 8e-04, 0.001
1750.0, 3.4333, 34.5887, 165.8, 0.002, 8e-04, 0.001
1752.0, 3.4325, 34.5887, 165.7, 0.002, 8e-04, 0.001
1754.0, 3.4172, 34.5879, 165.7, 0.002, 8e-04, 0.001
1756.0, 3.4062, 34.5911, 165.6, 0.001, 8e-04, 0.001
1758.0, 3.403, 34.5921, 165.7, 0.002, 8e-04, 0.001
1760.0, 3.4008, 34.592, 165.7, 0.002, 8e-04, 0.001
1762.0, 3.3994, 34.5918, 165.8, 0.002, 8e-04, 0.001
1764.0, 3.3979, 34.5916, 165.8, 0.002, 8e-04, 0.001
1766.0, 3.3878, 34.5921, 165.9, 0.002, 8e-04, 0.001
1768.0, 3.3766, 34.5935, 166, 0.002, 8e-04, 0.001
1770.0, 3.3703, 34.5922, 166.1, 0.002, 8e-04, 0.001
1772.0, 3.3582, 34.5942, 166.1, 0.002, 8e-04, 0.001
1774.0, 3.3553, 34.5949, 166.1, 0.002, 8e-04, 0.001
1776.0, 3.3481, 34.5947, 166.3, 0.002, 8e-04, 0.001
1778.0, 3.3424, 34.5952, 166.4, 0.002, 0.002, 0.001
1780.0, 3.3389, 34.5959, 166.6, 0.002, 8e-04, 0.001
1782.0, 3.337, 34.5966, 166.6, 0.002, 8e-04, 0.001
1784.0, 3.3356, 34.5973, 166.6, 0.002, 8e-04, 0.001
1786.0, 3.329, 34.5991, 166.6, 0.002, 8e-04, 0.001
1788.0, 3.3258, 34.5998, 166.7, 0.002, 8e-04, 0.001
1790.0, 3.3206, 34.6004, 166.6, 0.002, 8e-04, 0.001
1792.0, 3.315, 34.6003, 166.6, 0.002, 8e-04, 0.001
1794.0, 3.3074, 34.6005, 166.7, 0.002, 8e-04, 0.001
1796.0, 3.3017, 34.6011, 166.6, 0.002, 8e-04, 0.001
1798.0, 3.297, 34.6014, 166.8, 0.002, 8e-04, 0.001
1800.0, 3.2943, 34.6017, 166.8, 0.002, 8e-04, 0.001
1802.0, 3.288, 34.6021, 166.9, 0.002, 8e-04, 0.001
1804.0, 3.2848, 34.6023, 167, 0.002, 8e-04, 0.001
1806.0, 3.2652, 34.6034, 167.1, 0.002, 8e-04, 0.001
1808.0, 3.2589, 34.6043, 167.2, 0.002, 8e-04, 0.001
1810.0, 3.2565, 34.6056, 167.2, 0.002, 0.002, 0.001
1812.0, 3.2588, 34.6062, 167.3, 0.002, 0.002, 0.001
1814.0, 3.2567, 34.6078, 167.5, 0.002, 8e-04, 0.001
1816.0, 3.256, 34.6082, 167.6, 0.002, 0.002, 0.001
1818.0, 3.2468, 34.6072, 167.6, 0.001, 0.002, 0.001
1820.0, 3.2442, 34.6087, 167.5, 0.002, 0.002, 0.001
1822.0, 3.2393, 34.6092, 167.6, 0.002, 8e-04, 0.001
1824.0, 3.2338, 34.6093, 167.6, 0.002, 8e-04, 0.001
1826.0, 3.2265, 34.6102, 167.7, 0.002, 8e-04, 0.001
1828.0, 3.2233, 34.6102, 167.8, 0.002, 8e-04, 0.001
1830.0, 3.214, 34.6116, 167.8, 0.002, 8e-04, 0.001
1832.0, 3.211, 34.6118, 167.9, 0.002, 8e-04, 0.001
1834.0, 3.2061, 34.6117, 168, 0.002, 8e-04, 0.001
1836.0, 3.2036, 34.6118, 168.2, 0.002, 8e-04, 0.001
1838.0, 3.1985, 34.6124, 168.2, 0.002, 8e-04, 0.001
1840.0, 3.1915, 34.6123, 168.4, 0.002, 8e-04, 0.001
1842.0, 3.1872, 34.6132, 168.4, 0.002, 8e-04, 0.001
1844.0, 3.1885, 34.6136, 168.6, 0.002, 8e-04, 0.001
1846.0, 3.1896, 34.6139, 168.6, 0.002, 8e-04, 0.001
1848.0, 3.1868, 34.6146, 168.7, 0.002, 8e-04, 0.001
1850.0, 3.18, 34.6155, 168.9, 0.002, 8e-04, 0.001
1852.0, 3.1779, 34.616, 168.9, 0.002, 8e-04, 0.001
1854.0, 3.1746, 34.6165, 168.9, 0.002, 0.002, 0.001
1856.0, 3.1589, 34.6188, 168.9, 0.002, 8e-04, 0.001
1858.0, 3.1548, 34.6191, 168.9, 0.002, 8e-04, 0.001
1860.0, 3.1508, 34.6192, 169, 0.002, 8e-04, 0.001
1862.0, 3.1501, 34.6192, 169.3, 0.002, 8e-04, 0.001
1864.0, 3.1497, 34.6191, 169.3, 0.002, 8e-04, 0.001
1866.0, 3.1486, 34.6192, 169.4, 0.002, 8e-04, 0.001
1868.0, 3.135, 34.6205, 169.5, 0.002, 8e-04, 0.001
1870.0, 3.1204, 34.6232, 169.6, 0.002, 8e-04, 0.001
1872.0, 3.1175, 34.6236, 169.6, 0.002, 8e-04, 0.001
1874.0, 3.1157, 34.624, 169.8, 0.002, 8e-04, 0.001
1876.0, 3.1156, 34.6238, 170.1, 0.002, 8e-04, 0.001
1878.0, 3.1143, 34.6243, 170.2, 0.002, 8e-04, 0.001
1880.0, 3.113, 34.6246, 170.2, 0.002, 8e-04, 0.001
1882.0, 3.1108, 34.6252, 170.3, 0.002, 8e-04, 0.001
1884.0, 3.1106, 34.6252, 170.2, 0.002, 8e-04, 0.001
1886.0, 3.1105, 34.6252, 170.2, 0.002, 8e-04, 0.001
1888.0, 3.1093, 34.6251, 170.3, 0.002, 0.002, 0.001
1890.0, 3.1061, 34.6258, 170.4, 0.002, 8e-04, 0.001
1892.0, 3.1044, 34.6261, 170.6, 0.002, 8e-04, 0.001
1894.0, 3.1026, 34.6264, 170.6, 0.002, 8e-04, 0.001
1896.0, 3.0995, 34.6272, 170.6, 0.002, 8e-04, 0.001
1898.0, 3.098, 34.6274, 170.5, 0.002, 8e-04, 0.001
1900.0, 3.0974, 34.6276, 170.6, 0.002, 8e-04, 0.001
1902.0, 3.096, 34.6279, 170.6, 0.002, 8e-04, 0.001
1904.0, 3.0953, 34.6283, 170.7, 0.002, 8e-04, 0.001
1906.0, 3.0951, 34.6282, 170.7, 0.002, 8e-04, 0.001
1908.0, 3.0922, 34.629, 170.8, 0.002, 8e-04, 0.001
1910.0, 3.0862, 34.6311, 170.8, 0.002, 8e-04, 0.001
1912.0, 3.0805, 34.6331, 170.9, 0.002, 8e-04, 0.001
1914.0, 3.0748, 34.6343, 171, 0.002, 8e-04, 0.001
1916.0, 3.0711, 34.6353, 171, 0.002, 8e-04, 0.001
1918.0, 3.0711, 34.6353, 171.1, 0.002, 8e-04, 0.001
1920.0, 3.0713, 34.6352, 171.1, 0.002, 8e-04, 0.001
1922.0, 3.0717, 34.6351, 171.2, 0.002, 8e-04, 0.001
1924.0, 3.0694, 34.6358, 171.2, 0.001, 8e-04, 0.001
1926.0, 3.0648, 34.6374, 171.3, 0.002, 8e-04, 0.001
1928.0, 3.061, 34.6391, 171.4, 0.002, 8e-04, 0.001
1930.0, 3.0602, 34.6394, 171.4, 0.002, 8e-04, 0.001
1932.0, 3.0582, 34.64, 171.5, 0.002, 8e-04, 0.001
1934.0, 3.0508, 34.6421, 171.5, 0.002, 8e-04, 0.001
1936.0, 3.0431, 34.6441, 171.6, 0.002, 8e-04, 0.001
1938.0, 3.0354, 34.6467, 171.9, 0.002, 8e-04, 0.001
1940.0, 3.0324, 34.6476, 172, 0.002, 8e-04, 0.001
1942.0, 3.027, 34.6495, 172, 0.002, 8e-04, 0.001
1944.0, 3.0218, 34.6499, 172.1, 0.002, 8e-04, 0.001
1946.0, 3.0127, 34.6521, 172.3, 0.002, 8e-04, 0.001
1948.0, 3.0073, 34.6533, 172.7, 0.001, 8e-04, 0.001
1950.0, 3.0064, 34.6535, 172.8, 0.002, 8e-04, 0.001
1952.0, 3.0016, 34.6541, 173.1, 0.002, 8e-04, 0.001
1954.0, 2.9971, 34.6547, 173.3, 0.002, 8e-04, 0.001
1956.0, 2.9919, 34.6555, 173.5, 0.002, 8e-04, 0.001
1958.0, 2.9853, 34.6571, 173.7, 0.002, 8e-04, 0.001
1960.0, 2.9813, 34.6579, 173.8, 0.002, 8e-04, 0.001
1962.0, 2.9776, 34.6587, 174.1, 0.002, 0.002, 0.001
1964.0, 2.9763, 34.6589, 174.4, 0.002, 8e-04, 0.001
1966.0, 2.9748, 34.6594, 174.7, 0.002, 8e-04, 0.001
1968.0, 2.9737, 34.6595, 174.9, 0.002, 8e-04, 0.001
1970.0, 2.9717, 34.6604, 175, 0.002, 8e-04, 0.001
1972.0, 2.9704, 34.661, 175.1, 0.001, 8e-04, 0.001
1974.0, 2.968, 34.6624, 175.2, 0.002, 8e-04, 0.001
1976.0, 2.9669, 34.6627, 175.2, 0.002, 8e-04, 0.001
1978.0, 2.9667, 34.6626, 175.3, 0.002, 8e-04, 0.001
1980.0, 2.9633, 34.6637, 175.4, 0.002, 8e-04, 0.001
1982.0, 2.9594, 34.6641, 175.4, 0.002, 8e-04, 0.001
1984.0, 2.9549, 34.6654, 175.6, 0.002, 0.002, 0.001
1986.0, 2.9527, 34.6657, 175.9, 0.001, 0.002, 0.001
1988.0, 2.9495, 34.6668, 176, 0.002, 0.002, 0.001
1990.0, 2.9462, 34.6682, 176.1, 0.001, 0.002, 0.001
1992.0, 2.9453, 34.6681, 176.2, 0.002, 0.002, 0.001
1994.0, 2.943, 34.6685, 176.4, 0.002, 0.0028, 0.001
1996.0, 2.9418, 34.6691, 176.5, 0.002, 8e-04, 0.001
1998.0, 2.9423, 34.67, 176.7, 0.002, 8e-04, 0.001
2000.0, 2.9415, 34.671, 176.8, 0.002, 8e-04, 0.001
2002.0, 2.9404, 34.6713, 176.9, 0.001, 8e-04, 0.001
2004.0, 2.9391, 34.6716, 177.1, 0.001, 8e-04, 0.001
2006.0, 2.9375, 34.6716, 177.2, 0.002, 8e-04, 0.001
2008.0, 2.9336, 34.6727, 177.2, 0.002, 0.002, 0.001
2010.0, 2.9307, 34.6735, 177.3, 0.002, 8e-04, 0.001
2012.0, 2.9281, 34.6751, 177.5, 0.002, 0.002, 0.001
2014.0, 2.9277, 34.6752, 177.6, 0.002, 8e-04, 0.001
2016.0, 2.9244, 34.676, 177.7, 0.002, 8e-04, 0.001
2018.0, 2.9234, 34.6762, 178, 0.002, 8e-04, 0.001
2020.0, 2.9205, 34.6775, 178.2, 0.002, 8e-04, 0.001
2022.0, 2.9186, 34.6782, 178.2, 0.002, 8e-04, 0.001
2024.0, 2.9166, 34.6789, 178.3, 0.002, 0.002, 0.001
2026.0, 2.916, 34.6791, 178.4, 0.002, 8e-04, 0.001
2028.0, 2.9157, 34.679, 178.5, 0.002, 8e-04, 0.001
2030.0, 2.9146, 34.6796, 178.6, 0.002, 8e-04, 0.001
2032.0, 2.9145, 34.6796, 178.8, 0.002, 8e-04, 0.001
2034.0, 2.9144, 34.6799, 178.8, 0.002, 8e-04, 0.001
2036.0, 2.9138, 34.6803, 178.8, 0.002, 8e-04, 0.001
2038.0, 2.9116, 34.6812, 178.7, 0.002, 8e-04, 0.001
2040.0, 2.9105, 34.6817, 178.9, 0.002, 8e-04, 0.001
2042.0, 2.9089, 34.6826, 179, 0.002, 8e-04, 0.001
2044.0, 2.9087, 34.6828, 179, 0.002, 8e-04, 0.001
2046.0, 2.9086, 34.6828, 178.9, 0.002, 8e-04, 0.001
2048.0, 2.9079, 34.6831, 179, 0.002, 8e-04, 0.001
2050.0, 2.9073, 34.6835, 179, 0.002, 8e-04, 0.001
2052.0, 2.9041, 34.6849, 179.1, 0.002, 8e-04, 0.001
2054.0, 2.8992, 34.6869, 179.2, 0.002, 8e-04, 0.001
2056.0, 2.8958, 34.6882, 179.3, 0.002, 8e-04, 0.001
2058.0, 2.8917, 34.6898, 179.6, 0.002, 8e-04, 0.001
2060.0, 2.8854, 34.693, 179.8, 0.002, 8e-04, 0.001
2062.0, 2.8841, 34.6937, 179.9, 0.002, 8e-04, 0.001
2064.0, 2.882, 34.6951, 180.1, 0.002, 8e-04, 0.001
2066.0, 2.8803, 34.6961, 180.4, 0.002, 8e-04, 0.001
2068.0, 2.8781, 34.697, 180.5, 0.002, 8e-04, 0.001
2070.0, 2.8766, 34.6978, 180.6, 0.002, 8e-04, 0.001
2072.0, 2.8746, 34.6989, 180.7, 0.002, 8e-04, 0.001
2074.0, 2.8739, 34.6999, 181, 0.002, 8e-04, 0.001
2076.0, 2.8722, 34.7009, 181, 0.002, 8e-04, 0.001
2078.0, 2.8706, 34.7016, 181.2, 0.002, 8e-04, 0.001
2080.0, 2.8695, 34.7021, 181, 0.002, 8e-04, 0.001
2082.0, 2.8677, 34.7024, 181.1, 0.002, 8e-04, 0.001
2084.0, 2.8673, 34.7027, 181.2, 0.002, 8e-04, 0.001
2086.0, 2.8645, 34.7044, 181.4, 0.002, 8e-04, 0.001
2088.0, 2.8643, 34.7045, 181.5, 0.002, 8e-04, 0.001
2090.0, 2.8631, 34.7052, 181.5, 0.002, 8e-04, 0.001
2092.0, 2.8609, 34.7063, 181.7, 0.002, 8e-04, 0.001
2094.0, 2.8578, 34.7076, 182, 0.002, 8e-04, 0.001
2096.0, 2.8552, 34.7089, 182.1, 0.002, 8e-04, 0.001
2098.0, 2.8541, 34.7089, 182.2, 0.002, 8e-04, 0.001
2100.0, 2.8521, 34.709, 182.4, 0.002, 8e-04, 0.001
2102.0, 2.8489, 34.7092, 182.5, 0.001, 8e-04, 0.001
2104.0, 2.8468, 34.7091, 182.5, 0.002, 8e-04, 0.001
2106.0, 2.8394, 34.7089, 182.5, 0.002, 8e-04, 0.001
2108.0, 2.8381, 34.7092, 182.2, 0.002, 8e-04, 0.001
2110.0, 2.8384, 34.7094, 181.9, 0.002, 8e-04, 0.001
2112.0, 2.8435, 34.7121, 181.7, 0.002, 8e-04, 0.001
2114.0, 2.8459, 34.7122, 181.8, 0.002, 8e-04, 0.001
2116.0, 2.8414, 34.7128, 181.9, 0.001, 8e-04, 0.001
2118.0, 2.8379, 34.7129, 182.5, 0.002, 8e-04, 0.001
2120.0, 2.8304, 34.7132, 182.8, 0.002, 8e-04, 0.001
2122.0, 2.826, 34.7146, 182.9, 0.002, 8e-04, 0.001
2124.0, 2.8246, 34.7152, 182.9, 0.002, 8e-04, 0.001
2126.0, 2.8231, 34.7162, 182.8, 0.002, 8e-04, 0.001
2128.0, 2.8237, 34.716, 182.9, 0.002, 8e-04, 0.001
2130.0, 2.8238, 34.7159, 183.1, 0.002, 8e-04, 0.001
2132.0, 2.8233, 34.7161, 183.2, 0.002, 8e-04, 0.001
2134.0, 2.824, 34.7159, 183.2, 0.002, 8e-04, 0.001
2136.0, 2.823, 34.7158, 183.3, 0.002, 8e-04, 0.001
2138.0, 2.8181, 34.7168, 183.4, 0.002, 8e-04, 0.001
2140.0, 2.8163, 34.718, 183.4, 0.001, 8e-04, 0.001
2142.0, 2.8145, 34.7192, 183.4, 0.002, 8e-04, 0.001
2144.0, 2.8131, 34.7207, 183.7, 0.002, 8e-04, 0.001
2146.0, 2.8137, 34.7217, 183.8, 0.002, 8e-04, 0.001
2148.0, 2.814, 34.722, 184.1, 0.002, 8e-04, 0.001
2150.0, 2.812, 34.7221, 184.4, 0.002, 8e-04, 0.001
2152.0, 2.8107, 34.7228, 184.6, 0.002, 8e-04, 0.001
2154.0, 2.8091, 34.7233, 184.9, 0.002, 8e-04, 0.001
2156.0, 2.8068, 34.7242, 185, 0.002, 8e-04, 0.001
2158.0, 2.806, 34.7248, 185.3, 0.002, 8e-04, 0.001
2160.0, 2.8072, 34.7263, 185.3, 0.002, 8e-04, 0.001
2162.0, 2.8097, 34.7271, 185.6, 0.002, 8e-04, 0.001
2164.0, 2.8088, 34.727, 185.8, 0.002, 8e-04, 0.001
2166.0, 2.808, 34.7269, 186.2, 0.002, 8e-04, 0.001
2168.0, 2.8037, 34.7274, 186.4, 0.002, 8e-04, 0.001
