CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20160208_CTD_5_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 22:33:00
CTD_START_LATITUDE = -66.2999
CTD_START_LONGITUDE = 78.1253
CTD_BOTTOM_TIME = 23:34:36
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1614.0, 0.128, 34.6618, 227.1, 0.0744, 8e-04
1616.0, 0.1286, 34.6619, 227.6, 0.0755, 0.0012
1618.0, 0.1267, 34.6618, 227.8, 0.0752, 8e-04
1620.0, 0.1246, 34.6618, 227.9, 0.075, 0.0012
1622.0, 0.1233, 34.6615, 228, 0.075, 0.0016
1624.0, 0.1226, 34.6614, 228, 0.0751, 0.0012
1626.0, 0.1219, 34.6615, 228.1, 0.0729, 0.0012
1628.0, 0.1215, 34.6614, 228.2, 0.0749, 0.0012
1630.0, 0.1203, 34.6613, 228.2, 0.0746, 8e-04
1632.0, 0.1183, 34.6611, 228.1, 0.0748, 0.0012
1634.0, 0.1164, 34.6611, 228, 0.0744, 0.0012
1636.0, 0.1156, 34.6614, 228, 0.0744, 0.0012
1638.0, 0.1117, 34.661, 228.1, 0.0756, 0.0012
1640.0, 0.1112, 34.6608, 228.2, 0.0749, 0.0016
1642.0, 0.1115, 34.661, 228.3, 0.0753, 0.0012
1644.0, 0.1173, 34.6619, 228.3, 0.0764, 0.0012
1646.0, 0.1271, 34.6631, 228.4, 0.0749, 8e-04
1648.0, 0.1291, 34.6631, 228.3, 0.0755, 8e-04
1650.0, 0.1284, 34.6633, 227.6, 0.075, 8e-04
1652.0, 0.1237, 34.6627, 227.4, 0.0747, 0.0012
1654.0, 0.1124, 34.6617, 227.2, 0.0754, 0.0016
1656.0, 0.1103, 34.6614, 226.9, 0.075, 0.0016
1658.0, 0.1065, 34.6611, 227.6, 0.0759, 0.0012
1660.0, 0.1044, 34.6609, 227.7, 0.0757, 0.0012
1662.0, 0.1046, 34.6612, 227.8, 0.0753, 0.0012
1664.0, 0.1068, 34.6617, 227.9, 0.0764, 0.0012
1666.0, 0.1096, 34.6618, 228.1, 0.0751, 0.0012
1668.0, 0.1102, 34.662, 228.2, 0.0736, 0.0016
1670.0, 0.1101, 34.6621, 228.3, 0.0738, 0.0012
1672.0, 0.1085, 34.6619, 228, 0.0737, 8e-04
1674.0, 0.1109, 34.6622, 227.9, 0.0753, 8e-04
1676.0, 0.1166, 34.6633, 228, 0.0745, 0.0012
1678.0, 0.1164, 34.663, 227.7, 0.0752, 8e-04
1680.0, 0.1158, 34.663, 227.4, 0.0755, 8e-04
1682.0, 0.1131, 34.6627, 227.3, 0.0762, 0.0012
1684.0, 0.1145, 34.6635, 227.4, 0.0756, 8e-04
1686.0, 0.1134, 34.6631, 227, 0.0758, 8e-04
1688.0, 0.1131, 34.6628, 227.2, 0.0748, 4e-04
1690.0, 0.1122, 34.663, 227.4, 0.0735, 0.0012
1692.0, 0.1115, 34.6629, 227.1, 0.0732, 8e-04
1694.0, 0.1113, 34.6629, 227.1, 0.0751, 0.0012
1696.0, 0.1106, 34.6627, 227.2, 0.0728, 8e-04
1698.0, 0.1103, 34.6628, 227, 0.0737, 8e-04
1700.0, 0.1103, 34.6628, 227, 0.0746, 0.0024
1702.0, 0.1107, 34.6628, 227.1, 0.0749, 8e-04
1704.0, 0.1101, 34.6627, 227.3, 0.0744, 8e-04
1706.0, 0.109, 34.6628, 227.4, 0.0743, 8e-04
1708.0, 0.1078, 34.6628, 227.4, 0.0748, 8e-04
1710.0, 0.1067, 34.6624, 227.2, 0.0739, 8e-04
1712.0, 0.1061, 34.6625, 227.3, 0.0752, 0.0012
1714.0, 0.1059, 34.6626, 227.4, 0.0759, 8e-04
1716.0, 0.1068, 34.6625, 227.6, 0.0751, 0.0012
1718.0, 0.1056, 34.6623, 227.7, 0.0744, 8e-04
1720.0, 0.1047, 34.6622, 227.8, 0.0756, 8e-04
1722.0, 0.1042, 34.6622, 227.9, 0.0746, 8e-04
1724.0, 0.1033, 34.6622, 227.9, 0.0735, 0.0032
1726.0, 0.1032, 34.6624, 227.9, 0.0733, 8e-04
1728.0, 0.1033, 34.6624, 227.7, 0.0739, 8e-04
1730.0, 0.1034, 34.6626, 227.8, 0.0747, 0.0012
1732.0, 0.1031, 34.6624, 227.9, 0.0751, 8e-04
1734.0, 0.1033, 34.6623, 228.1, 0.074, 0.0012
1736.0, 0.1034, 34.6624, 228, 0.0747, 8e-04
1738.0, 0.1023, 34.6624, 227.7, 0.075, 0.0012
1740.0, 0.0998, 34.6622, 227.9, 0.0744, 0.0012
1742.0, 0.0981, 34.6619, 227.6, 0.0735, 8e-04
1744.0, 0.0968, 34.662, 227.6, 0.0753, 0.0012
1746.0, 0.0995, 34.6623, 227.7, 0.0743, 8e-04
1748.0, 0.0994, 34.6622, 227.9, 0.0749, 8e-04
1750.0, 0.0959, 34.6619, 228, 0.0753, 0.0016
1752.0, 0.0934, 34.6618, 228.1, 0.0745, 8e-04
1754.0, 0.0929, 34.6618, 227.8, 0.0732, 0.0012
1756.0, 0.0928, 34.6619, 227.8, 0.0752, 0.0012
1758.0, 0.0932, 34.6616, 228, 0.075, 0.0012
1760.0, 0.0929, 34.662, 228.1, 0.0754, 8e-04
1762.0, 0.0929, 34.6619, 228.2, 0.0761, 8e-04
1764.0, 0.0925, 34.6619, 228.3, 0.0754, 0.0016
1766.0, 0.0922, 34.6618, 228.4, 0.0754, 0.0012
1768.0, 0.0922, 34.6618, 228.4, 0.074, 8e-04
1770.0, 0.0919, 34.6618, 228.1, 0.0739, 0.0012
1772.0, 0.092, 34.6619, 228.2, 0.0749, 0.0012
1774.0, 0.0923, 34.6619, 228.4, 0.0753, 0.0012
1776.0, 0.0918, 34.662, 228.5, 0.0754, 0.0012
1778.0, 0.0923, 34.6623, 228.6, 0.0746, 0.0012
1780.0, 0.0957, 34.6632, 228.5, 0.0751, 8e-04
1782.0, 0.0967, 34.6633, 228.3, 0.0749, 8e-04
1784.0, 0.0974, 34.6628, 228.1, 0.0738, 8e-04
1786.0, 0.0983, 34.6632, 227.9, 0.0744, 0.0012
1788.0, 0.0997, 34.6636, 227.6, 0.0747, 8e-04
1790.0, 0.1001, 34.6638, 227.5, 0.0735, 8e-04
1792.0, 0.1005, 34.6637, 227.7, 0.0747, 8e-04
1794.0, 0.1007, 34.6637, 227.3, 0.0748, 4e-04
1796.0, 0.101, 34.6636, 227.4, 0.0749, 8e-04
1798.0, 0.1012, 34.6637, 227.6, 0.0749, 0.0012
1800.0, 0.1013, 34.6638, 227.5, 0.0749, 8e-04
1802.0, 0.1013, 34.6639, 227.4, 0.0751, 8e-04
1804.0, 0.1026, 34.6641, 227.4, 0.0758, 8e-04
1806.0, 0.1033, 34.6642, 227.5, 0.075, 8e-04
1808.0, 0.1035, 34.6641, 227.2, 0.075, 8e-04
1810.0, 0.1036, 34.6645, 226.9, 0.0727, 8e-04
1812.0, 0.1033, 34.6646, 226.8, 0.0752, 8e-04
1814.0, 0.1029, 34.6644, 227, 0.075, 0.002
1816.0, 0.1024, 34.6643, 226.7, 0.0749, 4e-04
1818.0, 0.1015, 34.6643, 226.8, 0.0735, 4e-04
1820.0, 0.1002, 34.6641, 227, 0.0747, 8e-04
1822.0, 0.0994, 34.6641, 227.1, 0.0746, 8e-04
1824.0, 0.0976, 34.6641, 227.3, 0.075, 8e-04
1826.0, 0.0948, 34.6635, 227.1, 0.0751, 8e-04
1828.0, 0.0904, 34.6633, 227.2, 0.0747, 8e-04
1830.0, 0.0904, 34.6636, 227.1, 0.0747, 8e-04
1832.0, 0.091, 34.6632, 227.3, 0.0753, 4e-04
1834.0, 0.0878, 34.6634, 227.6, 0.0745, 8e-04
1836.0, 0.0877, 34.6635, 227.6, 0.0746, 0.0012
1838.0, 0.0873, 34.6635, 227.7, 0.0749, 0.0012
1840.0, 0.0871, 34.6634, 227.8, 0.0729, 8e-04
1842.0, 0.0873, 34.6636, 227.9, 0.0744, 8e-04
1844.0, 0.0878, 34.6633, 228.1, 0.0744, 0.0012
1846.0, 0.0882, 34.6638, 227.9, 0.073, 4e-04
1848.0, 0.0886, 34.6639, 227.7, 0.0745, 4e-04
1850.0, 0.0888, 34.6638, 227.8, 0.0752, 8e-04
1852.0, 0.0897, 34.6642, 227.9, 0.0744, 8e-04
1854.0, 0.0902, 34.6642, 228, 0.0735, 4e-04
1856.0, 0.0909, 34.6643, 227.8, 0.0755, 4e-04
1858.0, 0.0917, 34.6643, 227.7, 0.0746, 8e-04
1860.0, 0.0902, 34.6641, 227.7, 0.0749, 4e-04
1862.0, 0.0883, 34.6641, 227.4, 0.0744, 0
1864.0, 0.0873, 34.6642, 227.5, 0.0749, 8e-04
1866.0, 0.0868, 34.6641, 227.6, 0.0749, 8e-04
1868.0, 0.0869, 34.6641, 227.3, 0.0748, 0
1870.0, 0.0871, 34.6638, 227.9, 0.0736, 8e-04
1872.0, 0.0876, 34.6643, 227.8, 0.0739, 4e-04
1874.0, 0.0889, 34.6645, 227.7, 0.074, 4e-04
1876.0, 0.0896, 34.6646, 227.7, 0.0759, 0.0012
1878.0, 0.0901, 34.6646, 227.8, 0.0745, 4e-04
1880.0, 0.0898, 34.6647, 227.6, 0.0749, 4e-04
1882.0, 0.0885, 34.6648, 227.5, 0.0744, 4e-04
1884.0, 0.0883, 34.6647, 227.6, 0.0751, 4e-04
1886.0, 0.0862, 34.6645, 227.3, 0.0749, 4e-04
1888.0, 0.0853, 34.6645, 227.4, 0.0735, 0.0012
1890.0, 0.085, 34.6645, 227.5, 0.0752, 4e-04
1892.0, 0.0847, 34.6645, 227, 0.0756, 0
1894.0, 0.0833, 34.6643, 227.2, 0.0749, 4e-04
1896.0, 0.0799, 34.664, 227.4, 0.0745, 4e-04
1898.0, 0.0777, 34.6637, 227.5, 0.0751, 8e-04
1900.0, 0.0738, 34.6633, 227.7, 0.0748, 8e-04
1902.0, 0.0706, 34.663, 227.9, 0.0751, 8e-04
1904.0, 0.0672, 34.6627, 228, 0.0757, 8e-04
1906.0, 0.0664, 34.6627, 228.1, 0.0749, 8e-04
1908.0, 0.0661, 34.6626, 228.2, 0.075, 8e-04
1910.0, 0.0668, 34.6625, 228.4, 0.0745, 8e-04
1912.0, 0.0703, 34.6631, 229, 0.0737, 8e-04
1914.0, 0.0675, 34.6629, 229.1, 0.0749, 8e-04
1916.0, 0.0671, 34.6628, 228.8, 0.0755, 0.0012
1918.0, 0.0661, 34.6627, 228.7, 0.0746, 8e-04
1920.0, 0.0641, 34.6625, 228.8, 0.0736, 0.0012
1922.0, 0.0585, 34.662, 229, 0.0752, 8e-04
1924.0, 0.0548, 34.6617, 229.1, 0.0753, 8e-04
1926.0, 0.0546, 34.6614, 229.4, 0.075, 0.0012
1928.0, 0.0532, 34.6615, 229.9, 0.0724, 0.0012
1930.0, 0.0527, 34.6614, 230, 0.0739, 8e-04
1932.0, 0.0517, 34.6613, 229.8, 0.0745, 8e-04
1934.0, 0.0517, 34.6613, 229.6, 0.0742, 8e-04
1936.0, 0.0525, 34.6615, 229.6, 0.0737, 0.0012
1938.0, 0.0543, 34.662, 229.7, 0.0742, 0.0012
1940.0, 0.0554, 34.6622, 229.8, 0.0759, 0.0012
1942.0, 0.0541, 34.6622, 229.9, 0.0761, 8e-04
1944.0, 0.0549, 34.6625, 229.8, 0.075, 8e-04
1946.0, 0.0555, 34.6626, 229.5, 0.0749, 0.0012
1948.0, 0.056, 34.6624, 229.6, 0.0732, 8e-04
1950.0, 0.0547, 34.6625, 229.7, 0.0746, 8e-04
1952.0, 0.0549, 34.6623, 229.2, 0.0757, 8e-04
1954.0, 0.0555, 34.6626, 229.4, 0.0737, 8e-04
1956.0, 0.0557, 34.6625, 229.5, 0.0732, 8e-04
1958.0, 0.0546, 34.6626, 229.6, 0.0748, 8e-04
1960.0, 0.0551, 34.6629, 229.4, 0.0752, 8e-04
1962.0, 0.054, 34.6626, 229.2, 0.0748, 8e-04
1964.0, 0.0474, 34.6612, 229.4, 0.0752, 0.0012
1966.0, 0.0383, 34.6606, 229, 0.075, 0.0012
1968.0, 0.0399, 34.6609, 229.1, 0.0751, 0.0012
1970.0, 0.0435, 34.6613, 229.2, 0.0749, 8e-04
1972.0, 0.0384, 34.6605, 229.4, 0.0749, 0.0012
1974.0, 0.0383, 34.6603, 229.9, 0.0747, 0.0016
1976.0, 0.035, 34.6603, 230.3, 0.0753, 0.0016
1978.0, 0.0344, 34.6601, 230.4, 0.0745, 0.002
1980.0, 0.0348, 34.6603, 230.5, 0.075, 0.0016
1982.0, 0.0358, 34.6605, 230.4, 0.0756, 0.0012
1984.0, 0.0364, 34.6606, 230.5, 0.0732, 0.0016
1986.0, 0.0358, 34.6609, 230.8, 0.0743, 0.002
1988.0, 0.0361, 34.661, 230.8, 0.0743, 0.0012
1990.0, 0.0383, 34.6612, 230.6, 0.0743, 8e-04
1992.0, 0.0396, 34.6614, 230.6, 0.075, 0.0016
1994.0, 0.0422, 34.6616, 230.6, 0.0746, 0.0012
1996.0, 0.0418, 34.6615, 230.5, 0.0735, 8e-04
1998.0, 0.0439, 34.6621, 230.1, 0.0747, 0.0012
2000.0, 0.0446, 34.662, 230.1, 0.0745, 0.0012
2002.0, 0.0461, 34.6623, 229.7, 0.0731, 0.0012
2004.0, 0.043, 34.6618, 229.5, 0.0742, 8e-04
2006.0, 0.0421, 34.6619, 229.4, 0.0749, 0.0012
2008.0, 0.035, 34.6607, 229.6, 0.0747, 0.0012
2010.0, 0.0328, 34.6604, 229.6, 0.0749, 0.0012
2012.0, 0.0291, 34.6602, 230, 0.0746, 0.0016
2014.0, 0.0283, 34.6601, 230.1, 0.073, 0.0016
2016.0, 0.0282, 34.6601, 230.2, 0.0737, 0.0016
2018.0, 0.0284, 34.6602, 230.4, 0.074, 0.0012
2020.0, 0.0304, 34.6605, 230.5, 0.0738, 0.0016
2022.0, 0.0331, 34.661, 230.5, 0.0753, 0.0012
2024.0, 0.0325, 34.6609, 230.6, 0.0748, 0.0012
2026.0, 0.0309, 34.6608, 230.8, 0.0744, 8e-04
2028.0, 0.0286, 34.6603, 230.5, 0.0737, 0.002
2030.0, 0.0255, 34.6601, 230.4, 0.0747, 0.0016
2032.0, 0.0255, 34.6599, 230.6, 0.0738, 0.0016
2034.0, 0.0232, 34.6597, 230.7, 0.0743, 0.0016
2036.0, 0.0215, 34.6597, 230.8, 0.0744, 0.0016
2038.0, 0.0199, 34.6594, 230.9, 0.0753, 0.0016
2040.0, 0.0182, 34.6595, 231, 0.0758, 0.002
2042.0, 0.0191, 34.6593, 231.2, 0.0741, 0.002
2044.0, 0.0186, 34.6596, 231.2, 0.0721, 0.002
2046.0, 0.0178, 34.6595, 231.3, 0.0733, 0.0024
2048.0, 0.017, 34.6594, 231.4, 0.0759, 0.002
2050.0, 0.0167, 34.6593, 231.5, 0.0749, 0.002
2052.0, 0.0168, 34.6594, 231.7, 0.0739, 0.0016
2054.0, 0.0165, 34.6591, 231.6, 0.0754, 0.002
2056.0, 0.0141, 34.6592, 231.3, 0.0741, 0.002
2058.0, 0.0138, 34.6592, 231.3, 0.0749, 0.002
2060.0, 0.0143, 34.6594, 231.4, 0.0744, 0.002
2062.0, 0.0145, 34.6594, 231.6, 0.0752, 0.002
2064.0, 0.0147, 34.6593, 231.7, 0.0741, 0.002
2066.0, 0.0147, 34.6594, 231.8, 0.0734, 0.002
2068.0, 0.0141, 34.6593, 231.9, 0.0744, 0.002
2070.0, 0.0141, 34.6594, 231.8, 0.0751, 0.002
2072.0, 0.0141, 34.6595, 231.5, 0.0751, 0.0016
2074.0, 0.014, 34.6595, 231.6, 0.0747, 0.002
2076.0, 0.0141, 34.6592, 231.7, 0.0744, 0.002
2078.0, 0.0141, 34.6596, 231.8, 0.075, 0.002
2080.0, 0.0144, 34.6596, 231.9, 0.0725, 0.002
2082.0, 0.0146, 34.6594, 231.4, 0.0739, 0.002
2084.0, 0.0148, 34.6595, 231.5, 0.0732, 0.002
2086.0, 0.014, 34.6595, 231.7, 0.074, 0.002
2088.0, 0.0131, 34.6594, 231.4, 0.0746, 0.002
2090.0, 0.0128, 34.6594, 231.3, 0.0741, 0.002
2092.0, 0.0125, 34.6594, 231.5, 0.0747, 0.002
2094.0, 0.0117, 34.6593, 231.6, 0.0739, 0.002
2096.0, 0.0111, 34.6594, 231.7, 0.0742, 0.002
2098.0, 0.0107, 34.6593, 231.8, 0.076, 0.002
2100.0, 0.0102, 34.6592, 231.6, 0.074, 0.002
2102.0, 0.0098, 34.6593, 231.9, 0.0749, 0.002
2104.0, 0.0094, 34.6593, 231.6, 0.0748, 0.002
2106.0, 0.0089, 34.6592, 231.7, 0.0753, 0.002
2108.0, 0.0086, 34.6592, 231.8, 0.075, 0.002
2110.0, 0.0081, 34.6593, 231.4, 0.0755, 0.002
2112.0, 0.0078, 34.6594, 231.5, 0.0747, 0.002
2114.0, 0.0079, 34.6593, 231.6, 0.0751, 0.002
2116.0, 0.008, 34.6593, 231.7, 0.0751, 0.002
2118.0, 0.0081, 34.6593, 231.8, 0.0745, 0.002
2120.0, 0.0078, 34.6595, 231.4, 0.0744, 0.002
2122.0, 0.0067, 34.6595, 231.5, 0.0745, 0.0024
2124.0, 0.0058, 34.6594, 231.4, 0.0745, 0.0024
2126.0, 0.0061, 34.6594, 231.6, 0.0748, 0.002
2128.0, 0.0055, 34.6592, 231.9, 0.0756, 0.002
2130.0, 0.005, 34.6592, 231.8, 0.0748, 0.002
2132.0, 0.0051, 34.6593, 231.5, 0.075, 0.002
2134.0, 0.0051, 34.6595, 231.6, 0.0743, 0.002
2136.0, 0.0051, 34.6596, 231.8, 0.0754, 0.0024
2138.0, 0.0049, 34.6595, 231.9, 0.0751, 0.0024
2140.0, 0.0048, 34.6594, 232, 0.0748, 0.002
2142.0, 0.0049, 34.6595, 232.1, 0.0745, 0.002
2144.0, 0.0047, 34.6596, 231.6, 0.0744, 0.002
2146.0, 0.0046, 34.6596, 231.7, 0.0728, 0.002
2148.0, 0.0039, 34.6597, 231.8, 0.0752, 0.002
2150.0, 0.0037, 34.6595, 231.5, 0.0751, 0.002
2152.0, 0.003, 34.6595, 231.7, 0.0745, 0.002
2154.0, 0.0027, 34.6595, 231.6, 0.0747, 0.002
2156.0, 0.0022, 34.6596, 231.8, 0.0755, 0.002
2158.0, 0.002, 34.6597, 231.9, 0.0751, 0.002
2160.0, 0.0019, 34.6596, 231.6, 0.075, 0.002
2162.0, 0.0019, 34.6596, 231.6, 0.0749, 0.002
2164.0, 0.0016, 34.6596, 231.7, 0.073, 0.002
2166.0, 0.0013, 34.6597, 231.8, 0.0741, 0.002
2168.0, 0.001, 34.6598, 231.9, 0.0734, 0.0024
2170.0, 8e-04, 34.6596, 232, 0.0754, 0.002
2172.0, 0.0012, 34.6596, 231.6, 0.0746, 0.002
2174.0, 0.001, 34.6596, 231.7, 0.075, 0.002
2176.0, 1e-04, 34.6597, 231.8, 0.0757, 0.002
2178.0, -4e-04, 34.6596, 231.9, 0.075, 0.0024
2180.0, -4e-04, 34.6595, 231.6, 0.0756, 0.002
2182.0, -3e-04, 34.6597, 231.6, 0.0744, 0.002
2184.0, -3e-04, 34.6598, 231.7, 0.0747, 0.002
2186.0, -3e-04, 34.6596, 231.8, 0.0745, 0.002
2188.0, -6e-04, 34.6597, 232, 0.0747, 0.002
2190.0, -4e-04, 34.6597, 232.1, 0.0747, 0.002
2192.0, -7e-04, 34.6598, 231.7, 0.0747, 0.002
2194.0, -8e-04, 34.6598, 231.7, 0.0739, 0.002
2196.0, -8e-04, 34.6599, 231.7, 0.0743, 0.004
2198.0, -9e-04, 34.6596, 231.5, 0.0743, 0.002
2200.0, -6e-04, 34.6599, 231.5, 0.0732, 0.002
2202.0, -5e-04, 34.6599, 231.6, 0.0737, 0.002
2204.0, -5e-04, 34.6599, 231.7, 0.0749, 0.002
2206.0, -5e-04, 34.6599, 231.4, 0.0751, 0.002
2208.0, -6e-04, 34.6598, 231.4, 0.0747, 0.002
2210.0, -7e-04, 34.66, 231.5, 0.0744, 0.002
2212.0, -0.0015, 34.6598, 231.6, 0.0743, 0.002
2214.0, -0.0016, 34.66, 231.8, 0.0742, 0.002
2216.0, -0.0022, 34.66, 231.7, 0.0745, 0.002
2218.0, -0.0016, 34.6598, 231.4, 0.0746, 0.002
2220.0, -0.0026, 34.6599, 231.6, 0.0732, 0.002
2222.0, -0.0033, 34.6597, 231.7, 0.0749, 0.002
2224.0, -0.004, 34.6596, 231.8, 0.075, 0.002
2226.0, -0.0039, 34.6598, 231.9, 0.0747, 0.002
2228.0, -0.0037, 34.6596, 231.6, 0.0745, 0.002
2230.0, -0.0043, 34.6598, 231.9, 0.0742, 0.002
2232.0, -0.0044, 34.6598, 231.6, 0.0742, 0.002
2234.0, -0.0044, 34.6599, 231.7, 0.072, 0.002
2236.0, -0.004, 34.6599, 231.9, 0.0732, 0.002
2238.0, -0.0042, 34.6599, 231.9, 0.0739, 0.002
2240.0, -0.0047, 34.66, 231.8, 0.0733, 0.0024
2242.0, -0.0043, 34.6601, 231.9, 0.0742, 0.002
2244.0, -0.0061, 34.6598, 231.7, 0.0728, 0.002
2246.0, -0.0081, 34.6599, 231.9, 0.0752, 0.0024
2248.0, -0.0082, 34.6599, 231.8, 0.0737, 0.002
2250.0, -0.0082, 34.6598, 231.5, 0.0747, 0.002
2252.0, -0.008, 34.6599, 231.6, 0.075, 0.002
2254.0, -0.0078, 34.66, 231.8, 0.0739, 0.002
2256.0, -0.0079, 34.6599, 231.9, 0.072, 0.002
2258.0, -0.0079, 34.66, 231.9, 0.0748, 0.002
2260.0, -0.0079, 34.6598, 231.6, 0.0748, 0.002
2262.0, -0.0103, 34.6599, 231.7, 0.0746, 0.002
2264.0, -0.0122, 34.6598, 231.8, 0.0749, 0.0024
2266.0, -0.013, 34.6599, 231.9, 0.0744, 0.002
2268.0, -0.0131, 34.6599, 232, 0.0753, 0.002
2270.0, -0.0132, 34.6599, 231.9, 0.0737, 0.002
2272.0, -0.0134, 34.6599, 231.8, 0.0743, 0.002
2274.0, -0.0137, 34.6601, 231.8, 0.0744, 0.002
2276.0, -0.0135, 34.66, 231.9, 0.0743, 0.002
2278.0, -0.0139, 34.6597, 232, 0.0743, 0.002
2280.0, -0.0151, 34.6599, 231.9, 0.0744, 0.002
2282.0, -0.0153, 34.6598, 231.8, 0.0743, 0.002
2284.0, -0.0154, 34.6599, 231.8, 0.0745, 0.002
2286.0, -0.0161, 34.6598, 231.9, 0.0752, 0.002
2288.0, -0.0176, 34.6599, 232, 0.0749, 0.0024
2290.0, -0.0189, 34.6599, 232, 0.0733, 0.0024
2292.0, -0.0198, 34.6599, 231.6, 0.0752, 0.002
2294.0, -0.0197, 34.6599, 231.8, 0.0748, 0.002
2296.0, -0.0198, 34.6599, 231.9, 0.0743, 0.0024
2298.0, -0.0203, 34.6599, 232, 0.0737, 0.002
2300.0, -0.0215, 34.66, 232, 0.074, 0.002
2302.0, -0.0216, 34.66, 231.6, 0.0745, 0.002
2304.0, -0.0216, 34.6599, 231.8, 0.0748, 0.002
2306.0, -0.0218, 34.6599, 231.9, 0.0742, 0.0024
2308.0, -0.022, 34.66, 232, 0.0743, 0.002
2310.0, -0.0227, 34.6601, 232.1, 0.0732, 0.002
2312.0, -0.0228, 34.6601, 231.8, 0.074, 0.002
2314.0, -0.0226, 34.66, 231.8, 0.0744, 0.002
2316.0, -0.023, 34.66, 231.9, 0.0743, 0.002
2318.0, -0.0231, 34.66, 232, 0.0742, 0.0024
2320.0, -0.023, 34.6601, 232.1, 0.0741, 0.002
2322.0, -0.0228, 34.6602, 232.2, 0.0722, 0.002
2324.0, -0.0228, 34.6602, 231.7, 0.0734, 0.002
2326.0, -0.0223, 34.6599, 231.9, 0.075, 0.0024
2328.0, -0.0229, 34.6603, 232, 0.0745, 0.002
2330.0, -0.0231, 34.6603, 232.1, 0.0743, 0.0024
2332.0, -0.0229, 34.66, 231.8, 0.0742, 0.0024
2334.0, -0.0232, 34.6603, 231.6, 0.0742, 0.002
2336.0, -0.0229, 34.6604, 231.8, 0.0742, 0.0024
2338.0, -0.023, 34.6601, 232, 0.0743, 0.0024
2340.0, -0.0244, 34.6603, 232.1, 0.0747, 0.002
2342.0, -0.0245, 34.6603, 232.2, 0.0748, 0.002
2344.0, -0.0247, 34.6604, 232.3, 0.0731, 0.0024
2346.0, -0.0244, 34.6602, 231.8, 0.0736, 0.002
2348.0, -0.0246, 34.6602, 231.9, 0.0748, 0.002
2350.0, -0.0246, 34.6601, 231.9, 0.0748, 0.0024
2352.0, -0.0246, 34.6601, 231.7, 0.0759, 0.0024
2354.0, -0.0247, 34.6601, 231.6, 0.0741, 0.002
2356.0, -0.0251, 34.6602, 231.8, 0.0744, 0.002
2358.0, -0.0252, 34.6602, 231.7, 0.0748, 0.0024
2360.0, -0.0257, 34.6604, 231.6, 0.0748, 0.002
2362.0, -0.026, 34.6603, 231.5, 0.0752, 0.002
2364.0, -0.0256, 34.66, 231.7, 0.0743, 0.0024
2366.0, -0.0261, 34.6603, 231.8, 0.0748, 0.0028
2368.0, -0.0258, 34.6604, 231.9, 0.0749, 0.002
2370.0, -0.0266, 34.6603, 231.3, 0.073, 0.002
2372.0, -0.0276, 34.6604, 231.5, 0.0742, 0.002
2374.0, -0.0276, 34.6602, 231.7, 0.0744, 0.0024
2376.0, -0.0286, 34.6604, 231.8, 0.0752, 0.0028
2378.0, -0.0292, 34.6603, 231.9, 0.0746, 0.0024
2380.0, -0.0292, 34.6603, 232, 0.0753, 0.0032
2382.0, -0.0294, 34.6604, 231.8, 0.0749, 0.0024
2384.0, -0.0296, 34.6604, 231.6, 0.0731, 0.002
2386.0, -0.0302, 34.6603, 231.7, 0.0738, 0.0028
2388.0, -0.031, 34.6604, 231.8, 0.0749, 0.0032
2390.0, -0.0312, 34.6604, 231.8, 0.0752, 0.002
2392.0, -0.0313, 34.6603, 231.6, 0.075, 0.002
2394.0, -0.0313, 34.6603, 231.6, 0.0744, 0.0024
2396.0, -0.0316, 34.6604, 231.7, 0.074, 0.002
2398.0, -0.0315, 34.6603, 231.9, 0.0744, 0.0024
2400.0, -0.0313, 34.6602, 232, 0.075, 0.002
2402.0, -0.0316, 34.6603, 232, 0.0747, 0.0024
2404.0, -0.032, 34.6605, 231.6, 0.0755, 0.0024
2406.0, -0.032, 34.6605, 231.7, 0.0745, 0.002
2408.0, -0.0319, 34.6602, 231.8, 0.0745, 0.0024
2410.0, -0.0321, 34.6603, 231.9, 0.0725, 0.0024
2412.0, -0.032, 34.6605, 232, 0.0744, 0.0024
2414.0, -0.0318, 34.6605, 232.1, 0.0749, 0.0028
2416.0, -0.0319, 34.6604, 231.7, 0.0746, 0.0024
2418.0, -0.0322, 34.6603, 231.7, 0.0739, 0.0024
2420.0, -0.0322, 34.6604, 231.8, 0.075, 0.002
2422.0, -0.0326, 34.6604, 231.6, 0.0747, 0.0032
2424.0, -0.0333, 34.6606, 231.6, 0.0744, 0.0024
2426.0, -0.0333, 34.6606, 231.6, 0.0744, 0.0028
