CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20160208_CTD_11_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 13:51:00
CTD_START_LATITUDE = -63.5350
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 15:16:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1592.0, 1.0001, 34.7183, 206.5, 0.0759, 8e-04
1594.0, 0.9984, 34.7184, 206.2, 0.0755, 8e-04
1596.0, 0.9973, 34.7183, 206.2, 0.0757, 8e-04
1598.0, 0.9953, 34.7182, 206.3, 0.075, 8e-04
1600.0, 0.9918, 34.7182, 206.4, 0.076, 4e-04
1602.0, 0.9915, 34.718, 206.3, 0.0757, 4e-04
1604.0, 0.9899, 34.7179, 206.2, 0.0756, 4e-04
1606.0, 0.9888, 34.7179, 206.3, 0.076, 0.0012
1608.0, 0.9884, 34.7179, 206.4, 0.075, 0.0016
1610.0, 0.9874, 34.7179, 206.5, 0.0759, 8e-04
1612.0, 0.9844, 34.7178, 206.6, 0.0745, 4e-04
1614.0, 0.9823, 34.7177, 206.2, 0.0734, 4e-04
1616.0, 0.9815, 34.7173, 206.3, 0.0749, 8e-04
1618.0, 0.9796, 34.7176, 206.5, 0.0758, 4e-04
1620.0, 0.9797, 34.7175, 206.6, 0.0758, 4e-04
1622.0, 0.9797, 34.7176, 206.5, 0.076, 0.0036
1624.0, 0.9793, 34.7177, 206.2, 0.0751, 4e-04
1626.0, 0.9793, 34.7174, 206.4, 0.0757, 0.004
1628.0, 0.9775, 34.7172, 206.5, 0.0752, 4e-04
1630.0, 0.9753, 34.7173, 206.6, 0.0766, 4e-04
1632.0, 0.9748, 34.7172, 206.4, 0.0761, 0.0028
1634.0, 0.9727, 34.7169, 206.5, 0.0755, 4e-04
1636.0, 0.9714, 34.7168, 206.4, 0.0752, 0.0016
1638.0, 0.9695, 34.7169, 206.6, 0.0752, 4e-04
1640.0, 0.9691, 34.7169, 206.6, 0.0765, 8e-04
1642.0, 0.9673, 34.7168, 206.5, 0.0761, 0.0012
1644.0, 0.9654, 34.7166, 206.3, 0.0753, 4e-04
1646.0, 0.965, 34.7168, 206.5, 0.075, 4e-04
1648.0, 0.9638, 34.7165, 206.6, 0.0762, 8e-04
1650.0, 0.9609, 34.7162, 206.7, 0.0761, 4e-04
1652.0, 0.9587, 34.7161, 206.3, 0.0761, 4e-04
1654.0, 0.958, 34.716, 206.4, 0.0751, 8e-04
1656.0, 0.9579, 34.7162, 206.5, 0.0755, 4e-04
1658.0, 0.9545, 34.7158, 206.6, 0.075, 8e-04
1660.0, 0.9502, 34.7157, 206.6, 0.0757, 8e-04
1662.0, 0.948, 34.7155, 206.4, 0.0745, 4e-04
1664.0, 0.9474, 34.7156, 206.5, 0.0748, 4e-04
1666.0, 0.9465, 34.7153, 206.4, 0.0749, 4e-04
1668.0, 0.9446, 34.7153, 206.3, 0.0757, 0.0016
1670.0, 0.944, 34.7153, 206.4, 0.0748, 8e-04
1672.0, 0.9423, 34.7152, 206.5, 0.0755, 8e-04
1674.0, 0.9397, 34.7151, 206.6, 0.0751, 4e-04
1676.0, 0.9389, 34.7151, 206.7, 0.0762, 0.0012
1678.0, 0.9382, 34.7149, 206.8, 0.0763, 4e-04
1680.0, 0.937, 34.715, 206.6, 0.0756, 4e-04
1682.0, 0.9354, 34.7149, 206.5, 0.0767, 0.002
1684.0, 0.9337, 34.7147, 206.6, 0.0759, 0.0016
1686.0, 0.9314, 34.7146, 206.8, 0.0745, 4e-04
1688.0, 0.9291, 34.7146, 206.6, 0.0756, 8e-04
1690.0, 0.9269, 34.7143, 206.4, 0.0757, 4e-04
1692.0, 0.925, 34.7143, 206.5, 0.0753, 4e-04
1694.0, 0.925, 34.714, 206.7, 0.0757, 4e-04
1696.0, 0.923, 34.7142, 206.8, 0.0753, 4e-04
1698.0, 0.9223, 34.7141, 206.8, 0.0748, 4e-04
1700.0, 0.9215, 34.7141, 206.8, 0.0757, 0.0012
1702.0, 0.9204, 34.7139, 206.6, 0.0746, 4e-04
1704.0, 0.9191, 34.7136, 206.7, 0.0747, 4e-04
1706.0, 0.9165, 34.7135, 206.8, 0.0745, 4e-04
1708.0, 0.9117, 34.7134, 206.8, 0.0745, 4e-04
1710.0, 0.9102, 34.7131, 206.5, 0.076, 8e-04
1712.0, 0.9078, 34.7129, 206.7, 0.0763, 4e-04
1714.0, 0.906, 34.7128, 206.7, 0.0757, 4e-04
1716.0, 0.903, 34.7127, 206.5, 0.0755, 8e-04
1718.0, 0.8998, 34.7125, 206.6, 0.0752, 4e-04
1720.0, 0.8975, 34.7125, 206.7, 0.075, 4e-04
1722.0, 0.8964, 34.7124, 206.8, 0.0732, 0.0072
1724.0, 0.8947, 34.7124, 206.9, 0.0756, 8e-04
1726.0, 0.8941, 34.7123, 207, 0.0745, 4e-04
1728.0, 0.8933, 34.7123, 206.8, 0.0739, 4e-04
1730.0, 0.8914, 34.7123, 206.7, 0.0748, 4e-04
1732.0, 0.8911, 34.712, 206.9, 0.0755, 0.0012
1734.0, 0.8887, 34.7122, 207, 0.075, 0.0012
1736.0, 0.8859, 34.7123, 207.1, 0.0754, 0.0016
1738.0, 0.8846, 34.7122, 206.8, 0.0753, 8e-04
1740.0, 0.8847, 34.7119, 207, 0.076, 8e-04
1742.0, 0.8832, 34.7121, 207.3, 0.0757, 0.0028
1744.0, 0.8802, 34.7119, 207, 0.0762, 4e-04
1746.0, 0.8771, 34.7118, 207.1, 0.0758, 8e-04
1748.0, 0.8758, 34.7116, 207.2, 0.0751, 4e-04
1750.0, 0.8747, 34.7117, 207.1, 0.0751, 0.0016
1752.0, 0.8741, 34.7117, 207, 0.0762, 4e-04
1754.0, 0.8723, 34.7114, 207.2, 0.075, 4e-04
1756.0, 0.8697, 34.7112, 207.1, 0.0749, 8e-04
1758.0, 0.8654, 34.7111, 207.2, 0.0746, 4e-04
1760.0, 0.8651, 34.7112, 207.2, 0.0765, 4e-04
1762.0, 0.8643, 34.711, 206.9, 0.0751, 4e-04
1764.0, 0.8626, 34.7108, 207, 0.0752, 4e-04
1766.0, 0.8607, 34.7107, 207.1, 0.0756, 4e-04
1768.0, 0.8582, 34.7107, 207.3, 0.0751, 0.0012
1770.0, 0.857, 34.7108, 207.4, 0.0733, 4e-04
1772.0, 0.8559, 34.7107, 207.5, 0.0754, 4e-04
1774.0, 0.8544, 34.7104, 207.5, 0.0758, 4e-04
1776.0, 0.8537, 34.7106, 207.5, 0.0751, 4e-04
1778.0, 0.8529, 34.7105, 207.2, 0.0745, 4e-04
1780.0, 0.8517, 34.7104, 207.3, 0.0745, 4e-04
1782.0, 0.8511, 34.7104, 207.5, 0.0745, 4e-04
1784.0, 0.8497, 34.7103, 207.2, 0.0734, 4e-04
1786.0, 0.8483, 34.7102, 207.2, 0.0745, 8e-04
1788.0, 0.8479, 34.7103, 207.3, 0.0751, 4e-04
1790.0, 0.8477, 34.7102, 207.4, 0.0745, 4e-04
1792.0, 0.8471, 34.7101, 207.4, 0.0754, 8e-04
1794.0, 0.8469, 34.7102, 207.1, 0.0762, 0.0024
1796.0, 0.8463, 34.7101, 207.2, 0.075, 4e-04
1798.0, 0.8448, 34.7101, 207.3, 0.0757, 4e-04
1800.0, 0.8438, 34.7098, 206.9, 0.0757, 4e-04
1802.0, 0.8427, 34.7099, 207, 0.0753, 4e-04
1804.0, 0.8416, 34.7096, 207.2, 0.0754, 4e-04
1806.0, 0.839, 34.7096, 207.3, 0.0751, 4e-04
1808.0, 0.8377, 34.7096, 207.4, 0.0758, 4e-04
1810.0, 0.8368, 34.7095, 207.4, 0.0754, 4e-04
1812.0, 0.8367, 34.7095, 207.2, 0.0752, 4e-04
1814.0, 0.8356, 34.7095, 207.2, 0.076, 4e-04
1816.0, 0.835, 34.7094, 207.3, 0.0757, 4e-04
1818.0, 0.8336, 34.7092, 207.4, 0.0745, 4e-04
1820.0, 0.8309, 34.7091, 207.5, 0.0744, 4e-04
1822.0, 0.8286, 34.7091, 207.3, 0.074, 4e-04
1824.0, 0.8279, 34.709, 207.2, 0.0739, 4e-04
1826.0, 0.8279, 34.7089, 207.3, 0.0737, 8e-04
1828.0, 0.8269, 34.709, 207.5, 0.0741, 4e-04
1830.0, 0.8254, 34.7089, 207.5, 0.0737, 4e-04
1832.0, 0.8249, 34.7087, 207.6, 0.0741, 4e-04
1834.0, 0.8232, 34.7086, 207.5, 0.074, 4e-04
1836.0, 0.8211, 34.7084, 207.8, 0.0745, 0.0072
1838.0, 0.8192, 34.7083, 207.4, 0.0757, 4e-04
1840.0, 0.8174, 34.7084, 207.5, 0.0757, 4e-04
1842.0, 0.8161, 34.7083, 207.6, 0.0757, 4e-04
1844.0, 0.8146, 34.7081, 207.5, 0.0739, 4e-04
1846.0, 0.8136, 34.7082, 207.4, 0.0748, 4e-04
1848.0, 0.8134, 34.7079, 207.5, 0.0749, 4e-04
1850.0, 0.8116, 34.708, 207.6, 0.0745, 4e-04
1852.0, 0.8101, 34.7079, 207.7, 0.0747, 8e-04
1854.0, 0.8077, 34.7079, 207.7, 0.0761, 0.0024
1856.0, 0.8067, 34.7078, 207.8, 0.0759, 4e-04
1858.0, 0.8059, 34.7076, 207.5, 0.0741, 4e-04
1860.0, 0.8055, 34.7077, 207.6, 0.0761, 4e-04
1862.0, 0.804, 34.7077, 207.7, 0.0745, 0.0016
1864.0, 0.8036, 34.7077, 207.6, 0.0761, 4e-04
1866.0, 0.803, 34.7075, 207.4, 0.0745, 4e-04
1868.0, 0.8019, 34.7074, 207.5, 0.0745, 0.0024
1870.0, 0.8019, 34.7075, 207.6, 0.0755, 4e-04
1872.0, 0.7982, 34.7072, 207.7, 0.0757, 4e-04
1874.0, 0.7976, 34.7073, 207.3, 0.0745, 0.0012
1876.0, 0.7965, 34.7071, 207.5, 0.0763, 4e-04
1878.0, 0.7945, 34.7071, 207.5, 0.0756, 0.0076
1880.0, 0.7936, 34.7071, 207.6, 0.075, 4e-04
1882.0, 0.793, 34.7072, 207.7, 0.0762, 8e-04
1884.0, 0.7911, 34.7069, 207.3, 0.0753, 8e-04
1886.0, 0.79, 34.7066, 207.5, 0.0755, 0.0012
1888.0, 0.7868, 34.7066, 207.7, 0.0757, 4e-04
1890.0, 0.7863, 34.7067, 207.7, 0.0756, 4e-04
1892.0, 0.7857, 34.7067, 207.8, 0.0748, 4e-04
1894.0, 0.7837, 34.7066, 207.9, 0.0749, 4e-04
1896.0, 0.783, 34.7065, 207.9, 0.0742, 4e-04
1898.0, 0.7831, 34.7062, 207.6, 0.0749, 8e-04
1900.0, 0.7792, 34.7062, 207.8, 0.076, 0.0016
1902.0, 0.7755, 34.7059, 207.8, 0.0754, 4e-04
1904.0, 0.7731, 34.7058, 207.9, 0.0741, 4e-04
1906.0, 0.7723, 34.7058, 207.6, 0.0762, 4e-04
1908.0, 0.773, 34.7055, 207.6, 0.0754, 8e-04
1910.0, 0.7701, 34.7054, 207.9, 0.0767, 4e-04
1912.0, 0.7676, 34.7056, 207.9, 0.0762, 4e-04
1914.0, 0.7664, 34.7056, 207.9, 0.0748, 4e-04
1916.0, 0.7655, 34.7055, 207.6, 0.0745, 4e-04
1918.0, 0.765, 34.7051, 207.8, 0.0752, 4e-04
1920.0, 0.7621, 34.7052, 207.8, 0.0763, 4e-04
1922.0, 0.7608, 34.7051, 207.9, 0.0747, 4e-04
1924.0, 0.7573, 34.7048, 208, 0.0746, 4e-04
1926.0, 0.7566, 34.7047, 208.1, 0.0751, 4e-04
1928.0, 0.7559, 34.7046, 208.2, 0.0752, 4e-04
1930.0, 0.7552, 34.7048, 207.8, 0.0751, 0.0024
1932.0, 0.7549, 34.7048, 207.9, 0.0745, 4e-04
1934.0, 0.755, 34.7049, 208, 0.075, 4e-04
1936.0, 0.7536, 34.7046, 208, 0.0739, 4e-04
1938.0, 0.7507, 34.7045, 208, 0.0747, 4e-04
1940.0, 0.7479, 34.7043, 207.9, 0.0749, 4e-04
1942.0, 0.7463, 34.704, 207.9, 0.0745, 0.0024
1944.0, 0.7428, 34.7039, 208, 0.0747, 4e-04
1946.0, 0.7417, 34.7038, 208.1, 0.0755, 8e-04
1948.0, 0.7395, 34.7038, 208.2, 0.0745, 4e-04
1950.0, 0.7378, 34.7036, 208.1, 0.075, 4e-04
1952.0, 0.7375, 34.7037, 208.1, 0.0744, 4e-04
1954.0, 0.7364, 34.7036, 208.1, 0.0749, 4e-04
1956.0, 0.7351, 34.7038, 208.1, 0.0791, 4e-04
1958.0, 0.734, 34.7038, 207.9, 0.0753, 4e-04
1960.0, 0.733, 34.7037, 207.9, 0.0744, 4e-04
1962.0, 0.7333, 34.7039, 208, 0.0751, 0.0056
1964.0, 0.7331, 34.7039, 207.9, 0.0764, 4e-04
1966.0, 0.7339, 34.704, 208.2, 0.0754, 4e-04
1968.0, 0.7323, 34.7039, 208, 0.075, 4e-04
1970.0, 0.7305, 34.704, 208.1, 0.0751, 4e-04
1972.0, 0.7287, 34.7039, 208, 0.0747, 4e-04
1974.0, 0.7271, 34.7038, 208.1, 0.0745, 4e-04
1976.0, 0.7274, 34.7038, 208.2, 0.0749, 8e-04
1978.0, 0.7266, 34.7036, 208.3, 0.0749, 4e-04
1980.0, 0.7255, 34.7039, 208.4, 0.0756, 0.002
1982.0, 0.7247, 34.7038, 208.5, 0.0757, 4e-04
1984.0, 0.7229, 34.7037, 208.6, 0.0762, 4e-04
1986.0, 0.7216, 34.7037, 208.6, 0.0749, 4e-04
1988.0, 0.7207, 34.7036, 208.5, 0.0745, 4e-04
1990.0, 0.72, 34.7034, 208.4, 0.0752, 4e-04
1992.0, 0.7179, 34.7033, 208.5, 0.0767, 4e-04
1994.0, 0.7172, 34.7033, 208.5, 0.0753, 4e-04
1996.0, 0.7166, 34.7034, 208.6, 0.076, 8e-04
1998.0, 0.717, 34.7033, 208.4, 0.0745, 0.0016
2000.0, 0.7157, 34.7033, 208.4, 0.075, 4e-04
2002.0, 0.7143, 34.703, 208.4, 0.0737, 0.0012
2004.0, 0.7128, 34.703, 208.5, 0.0753, 4e-04
2006.0, 0.7115, 34.7031, 208.6, 0.0749, 4e-04
2008.0, 0.7113, 34.7028, 208.4, 0.075, 4e-04
2010.0, 0.7095, 34.7029, 208.4, 0.076, 4e-04
2012.0, 0.7085, 34.7029, 208.5, 0.0749, 0.0032
2014.0, 0.7072, 34.7029, 208.5, 0.0732, 4e-04
2016.0, 0.7065, 34.7028, 208.6, 0.0755, 4e-04
2018.0, 0.706, 34.7028, 208.7, 0.0748, 4e-04
2020.0, 0.706, 34.7027, 208.8, 0.0753, 4e-04
2022.0, 0.7057, 34.7028, 208.8, 0.0751, 4e-04
2024.0, 0.7037, 34.7026, 208.4, 0.0748, 4e-04
2026.0, 0.702, 34.7025, 208.5, 0.0759, 4e-04
2028.0, 0.7015, 34.7025, 208.6, 0.0754, 4e-04
2030.0, 0.6997, 34.7023, 208.8, 0.0744, 0.0012
2032.0, 0.6971, 34.7024, 208.9, 0.0743, 4e-04
2034.0, 0.6957, 34.7023, 208.9, 0.0749, 4e-04
2036.0, 0.6952, 34.7023, 209, 0.0753, 4e-04
2038.0, 0.6954, 34.7021, 208.6, 0.0751, 4e-04
2040.0, 0.6941, 34.7018, 208.7, 0.0739, 4e-04
2042.0, 0.6913, 34.7019, 208.8, 0.075, 4e-04
2044.0, 0.6899, 34.7019, 208.9, 0.0745, 4e-04
2046.0, 0.6888, 34.7018, 208.7, 0.076, 4e-04
2048.0, 0.6873, 34.7016, 208.5, 0.0757, 0.002
2050.0, 0.687, 34.7016, 208.6, 0.0749, 8e-04
2052.0, 0.6862, 34.7016, 208.8, 0.0746, 4e-04
2054.0, 0.685, 34.7015, 208.9, 0.0741, 4e-04
2056.0, 0.6833, 34.7015, 209, 0.0745, 4e-04
2058.0, 0.6821, 34.7016, 208.6, 0.0755, 4e-04
2060.0, 0.6811, 34.7013, 208.7, 0.075, 0.0028
2062.0, 0.6797, 34.7012, 208.8, 0.0759, 4e-04
2064.0, 0.679, 34.7013, 208.8, 0.076, 0.0028
2066.0, 0.6778, 34.7011, 208.6, 0.0754, 4e-04
2068.0, 0.6769, 34.7011, 208.6, 0.0749, 4e-04
2070.0, 0.6738, 34.7009, 208.7, 0.0759, 4e-04
2072.0, 0.6736, 34.7009, 208.9, 0.0747, 4e-04
2074.0, 0.6733, 34.7011, 209, 0.0745, 4e-04
2076.0, 0.6726, 34.701, 209, 0.0761, 8e-04
2078.0, 0.6726, 34.7009, 209, 0.0757, 4e-04
2080.0, 0.6723, 34.7008, 208.7, 0.0766, 4e-04
2082.0, 0.6706, 34.7008, 208.8, 0.0755, 0.0012
2084.0, 0.6692, 34.7008, 209, 0.0751, 0.0016
2086.0, 0.6673, 34.7006, 209, 0.0758, 8e-04
2088.0, 0.6659, 34.7004, 209.1, 0.0745, 0.0032
2090.0, 0.6653, 34.7003, 209, 0.0749, 4e-04
2092.0, 0.6645, 34.7004, 208.8, 0.0751, 4e-04
2094.0, 0.664, 34.7003, 208.9, 0.0753, 4e-04
2096.0, 0.6623, 34.7002, 209, 0.0752, 4e-04
2098.0, 0.6603, 34.7003, 209, 0.0756, 4e-04
2100.0, 0.6587, 34.7002, 209, 0.074, 4e-04
2102.0, 0.6581, 34.6999, 208.9, 0.0752, 0.0016
2104.0, 0.6575, 34.7, 208.9, 0.0754, 4e-04
2106.0, 0.6562, 34.6998, 209, 0.0757, 4e-04
2108.0, 0.6554, 34.6999, 208.9, 0.0754, 4e-04
2110.0, 0.6551, 34.6999, 209, 0.0748, 4e-04
2112.0, 0.6544, 34.6998, 209.1, 0.0755, 4e-04
2114.0, 0.6534, 34.6997, 209, 0.0752, 4e-04
2116.0, 0.6525, 34.6998, 209.1, 0.0746, 4e-04
2118.0, 0.6513, 34.6999, 209.1, 0.0755, 4e-04
2120.0, 0.6505, 34.6997, 209.2, 0.0752, 4e-04
2122.0, 0.6482, 34.6996, 209.3, 0.0749, 4e-04
2124.0, 0.6488, 34.6992, 209.4, 0.0745, 4e-04
2126.0, 0.6459, 34.6993, 209.5, 0.0753, 4e-04
2128.0, 0.6452, 34.6994, 209.1, 0.0748, 4e-04
2130.0, 0.6438, 34.6993, 209.2, 0.0746, 4e-04
2132.0, 0.6439, 34.6993, 209.3, 0.0756, 4e-04
2134.0, 0.642, 34.6991, 209.1, 0.0756, 0
2136.0, 0.6405, 34.6991, 209, 0.0757, 4e-04
2138.0, 0.6389, 34.6989, 209.2, 0.074, 4e-04
2140.0, 0.6361, 34.6988, 209.2, 0.0738, 4e-04
2142.0, 0.6348, 34.699, 209.3, 0.0752, 4e-04
2144.0, 0.6346, 34.6989, 209.4, 0.0751, 4e-04
2146.0, 0.6344, 34.6987, 209.1, 0.0747, 4e-04
2148.0, 0.6333, 34.6987, 209.3, 0.0759, 4e-04
2150.0, 0.6328, 34.6988, 209.2, 0.075, 4e-04
2152.0, 0.6325, 34.6988, 209.3, 0.0735, 4e-04
2154.0, 0.6325, 34.6987, 209.3, 0.0752, 4e-04
2156.0, 0.6316, 34.6987, 209.2, 0.0736, 4e-04
2158.0, 0.6295, 34.6985, 209.1, 0.0747, 0.0044
2160.0, 0.6284, 34.6985, 209.2, 0.0753, 4e-04
2162.0, 0.6276, 34.6984, 209.3, 0.0755, 0.0024
2164.0, 0.6262, 34.6981, 209.4, 0.0749, 0
2166.0, 0.6244, 34.6982, 209.5, 0.0755, 4e-04
2168.0, 0.6223, 34.6981, 209.6, 0.0749, 4e-04
2170.0, 0.6214, 34.6978, 209.5, 0.0749, 4e-04
2172.0, 0.6173, 34.6977, 209.8, 0.0743, 4e-04
2174.0, 0.6141, 34.6976, 209.4, 0.0731, 4e-04
2176.0, 0.6135, 34.6975, 209.5, 0.0756, 4e-04
2178.0, 0.6128, 34.6974, 209.6, 0.0741, 4e-04
2180.0, 0.6123, 34.6975, 209.6, 0.0748, 0.0032
2182.0, 0.6123, 34.6976, 209.3, 0.0752, 4e-04
2184.0, 0.6127, 34.6972, 209.4, 0.0748, 4e-04
2186.0, 0.6109, 34.6973, 209.5, 0.0753, 0
2188.0, 0.6097, 34.6972, 209.6, 0.0749, 4e-04
2190.0, 0.6083, 34.6972, 209.7, 0.0753, 4e-04
2192.0, 0.6072, 34.6973, 209.8, 0.0751, 4e-04
2194.0, 0.6055, 34.6972, 209.8, 0.0744, 4e-04
2196.0, 0.6045, 34.697, 209.5, 0.0752, 4e-04
2198.0, 0.6024, 34.6971, 209.6, 0.0754, 0.0016
2200.0, 0.6019, 34.6971, 209.7, 0.0745, 0.0016
2202.0, 0.6013, 34.697, 209.8, 0.0739, 4e-04
2204.0, 0.5986, 34.6967, 209.9, 0.0758, 0.0016
2206.0, 0.5957, 34.6965, 210, 0.0742, 4e-04
2208.0, 0.594, 34.6967, 209.8, 0.0735, 4e-04
2210.0, 0.5943, 34.6967, 209.6, 0.0751, 8e-04
2212.0, 0.5944, 34.6966, 209.7, 0.0753, 0.006
2214.0, 0.5946, 34.6963, 209.9, 0.0758, 4e-04
2216.0, 0.5933, 34.6964, 210, 0.0757, 4e-04
2218.0, 0.5915, 34.6964, 210, 0.0736, 4e-04
2220.0, 0.5907, 34.6965, 210.1, 0.0742, 0
2222.0, 0.5902, 34.6964, 210, 0.0754, 4e-04
2224.0, 0.5898, 34.6963, 209.8, 0.0745, 4e-04
2226.0, 0.5881, 34.6961, 209.9, 0.075, 0.0032
2228.0, 0.5874, 34.6961, 210, 0.0736, 4e-04
2230.0, 0.5857, 34.696, 210, 0.0743, 4e-04
2232.0, 0.5837, 34.6961, 209.8, 0.0734, 4e-04
2234.0, 0.5823, 34.696, 209.8, 0.075, 0
2236.0, 0.5825, 34.6957, 209.9, 0.0745, 0
2238.0, 0.5823, 34.6958, 210.2, 0.0752, 4e-04
2240.0, 0.582, 34.6959, 210.1, 0.0757, 0.0028
2242.0, 0.5816, 34.696, 210.1, 0.0756, 8e-04
2244.0, 0.5808, 34.6959, 210.2, 0.0755, 4e-04
2246.0, 0.5806, 34.6957, 210.3, 0.0757, 4e-04
2248.0, 0.5805, 34.6958, 210.1, 0.0748, 4e-04
2250.0, 0.5803, 34.6958, 210, 0.0749, 4e-04
2252.0, 0.5789, 34.6956, 210.1, 0.0746, 4e-04
2254.0, 0.5776, 34.6956, 210.2, 0.0749, 8e-04
2256.0, 0.5765, 34.6955, 210.2, 0.0744, 0.0028
2258.0, 0.573, 34.6954, 210.2, 0.075, 0
2260.0, 0.5713, 34.6951, 210, 0.075, 0
2262.0, 0.5705, 34.6952, 210.1, 0.0751, 4e-04
2264.0, 0.5702, 34.6953, 210.2, 0.0753, 4e-04
2266.0, 0.5677, 34.6952, 210.3, 0.0753, 0.0012
2268.0, 0.5657, 34.695, 210.1, 0.074, 0.0068
2270.0, 0.5651, 34.695, 210.1, 0.0753, 4e-04
2272.0, 0.5635, 34.6949, 210.1, 0.0759, 4e-04
2274.0, 0.5625, 34.695, 210.2, 0.0765, 4e-04
2276.0, 0.5617, 34.6949, 210.3, 0.0749, 0.0032
2278.0, 0.5605, 34.6948, 210.4, 0.0748, 4e-04
2280.0, 0.5593, 34.6946, 210.5, 0.0746, 4e-04
2282.0, 0.558, 34.6946, 210.6, 0.0753, 4e-04
2284.0, 0.5564, 34.6944, 210.6, 0.0727, 0
2286.0, 0.5562, 34.6944, 210.7, 0.0748, 4e-04
2288.0, 0.5549, 34.6943, 210.6, 0.075, 0.002
2290.0, 0.5538, 34.6941, 210.6, 0.0747, 0.0048
2292.0, 0.5508, 34.6943, 210.5, 0.0725, 0
2294.0, 0.5502, 34.6942, 210.6, 0.0748, 4e-04
2296.0, 0.55, 34.6939, 210.7, 0.0752, 4e-04
2298.0, 0.5488, 34.694, 210.6, 0.076, 4e-04
2300.0, 0.5467, 34.6939, 210.4, 0.0735, 4e-04
2302.0, 0.5443, 34.6936, 210.4, 0.0752, 4e-04
2304.0, 0.5425, 34.6936, 210.5, 0.0743, 0.0044
2306.0, 0.5417, 34.6936, 210.6, 0.0742, 4e-04
2308.0, 0.5411, 34.6935, 210.6, 0.0739, 0.002
2310.0, 0.5403, 34.6936, 210.4, 0.0735, 0
2312.0, 0.5394, 34.6934, 210.4, 0.0753, 8e-04
2314.0, 0.5386, 34.6935, 210.6, 0.075, 0
2316.0, 0.5381, 34.6933, 210.7, 0.0745, 4e-04
2318.0, 0.5371, 34.6934, 210.8, 0.0747, 0.002
2320.0, 0.5359, 34.6934, 210.9, 0.0752, 4e-04
2322.0, 0.5354, 34.6934, 210.9, 0.0746, 0.0016
2324.0, 0.5351, 34.6933, 210.7, 0.076, 0.0032
2326.0, 0.5346, 34.6932, 210.7, 0.0745, 4e-04
2328.0, 0.5332, 34.6931, 210.7, 0.0753, 4e-04
2330.0, 0.5315, 34.6931, 210.8, 0.0752, 0
2332.0, 0.5306, 34.6931, 210.9, 0.0757, 0.0012
2334.0, 0.5302, 34.693, 211, 0.0747, 4e-04
2336.0, 0.5292, 34.6929, 211, 0.0752, 0
2338.0, 0.5278, 34.6928, 210.7, 0.0758, 0
2340.0, 0.526, 34.6926, 210.8, 0.0745, 0
2342.0, 0.5237, 34.6926, 210.9, 0.0752, 4e-04
2344.0, 0.5227, 34.6925, 210.8, 0.0756, 4e-04
2346.0, 0.5225, 34.6922, 210.7, 0.0754, 4e-04
2348.0, 0.5225, 34.6923, 210.7, 0.075, 4e-04
2350.0, 0.5216, 34.6923, 210.7, 0.0748, 4e-04
2352.0, 0.5207, 34.6926, 210.8, 0.075, 4e-04
2354.0, 0.5205, 34.6925, 210.9, 0.0731, 4e-04
2356.0, 0.5204, 34.6924, 211.1, 0.0748, 0
2358.0, 0.5195, 34.6924, 211.2, 0.0749, 4e-04
2360.0, 0.5191, 34.6924, 210.9, 0.0754, 4e-04
2362.0, 0.5182, 34.6923, 210.8, 0.0745, 4e-04
2364.0, 0.5179, 34.6923, 210.9, 0.0745, 4e-04
2366.0, 0.5179, 34.6923, 211, 0.0744, 4e-04
2368.0, 0.5178, 34.6922, 211.1, 0.075, 4e-04
2370.0, 0.5161, 34.6921, 211.2, 0.0764, 0
2372.0, 0.5143, 34.692, 211.1, 0.074, 0.0012
2374.0, 0.5131, 34.6919, 210.9, 0.0748, 0
2376.0, 0.5113, 34.6918, 211, 0.0756, 0.0032
2378.0, 0.51, 34.6919, 211.1, 0.0745, 4e-04
2380.0, 0.5089, 34.6918, 211.1, 0.0745, 4e-04
2382.0, 0.5086, 34.6918, 211.2, 0.0749, 4e-04
2384.0, 0.5081, 34.6917, 211.4, 0.0748, 0
2386.0, 0.5079, 34.6917, 211.4, 0.0753, 0.0016
2388.0, 0.5069, 34.6916, 211.5, 0.0745, 4e-04
2390.0, 0.5067, 34.6916, 211.3, 0.0745, 4e-04
2392.0, 0.5061, 34.6916, 211.1, 0.0757, 0
