CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11141406.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:37 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD19
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD19_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.51984
CTD_START_LONGITUDE = -170.50992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.51989
CTD_END_LONGITUDE = -170.50992
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1484, 2.049, 34.725, 189, 0.01575, 0.01125, 0.01334
1486, 2.049, 34.725, 189.4, 0.01578, 0.01071, 0.01328
1488, 2.049, 34.725, 189.7, 0.01578, 0.01071, 0.01425
1490, 2.049, 34.724, 190, 0.01511, 0.01125, 0.01426
1492, 2.043, 34.725, 190.1, 0.01562, 0.01071, 0.01327
1494, 2.042, 34.726, 190, 0.01554, 0.01071, 0.01328
1496, 2.039, 34.726, 190.1, 0.01502, 0.01125, 0.01347
1498, 2.038, 34.726, 189.7, 0.01549, 0.01179, 0.01427
1500, 2.038, 34.726, 190, 0.01571, 0.01071, 0.01328
1502, 2.035, 34.726, 190, 0.01547, 0.01071, 0.01328
1504, 2.033, 34.726, 189.7, 0.01547, 0.01071, 0.01328
1506, 2.035, 34.726, 189.9, 0.01531, 0.01179, 0.01525
1508, 2.032, 34.726, 190, 0.01586, 0.01179, 0.01382
1510, 2.032, 34.727, 190.4, 0.01546, 0.01071, 0.01341
1512, 2.031, 34.726, 190.9, 0.01546, 0.01071, 0.01383
1514, 2.031, 34.726, 190.5, 0.01548, 0.01071, 0.01358
1516, 2.03, 34.727, 190.1, 0.01564, 0.01071, 0.01373
1518, 2.03, 34.727, 189.9, 0.01484, 0.01071, 0.0139
1520, 2.03, 34.727, 189.4, 0.01535, 0.01071, 0.01336
1522, 2.029, 34.727, 189.4, 0.01555, 0.01125, 0.01365
1524, 2.026, 34.727, 189.3, 0.01486, 0.01071, 0.01336
1526, 2.024, 34.727, 190, 0.01552, 0.01071, 0.01328
1528, 2.023, 34.727, 189.9, 0.01567, 0.01071, 0.01328
1530, 2.021, 34.727, 190.3, 0.01523, 0.01179, 0.01355
1532, 2.021, 34.728, 190.2, 0.01545, 0.01071, 0.01369
1534, 2.021, 34.728, 190.6, 0.01528, 0.01071, 0.01523
1536, 2.02, 34.728, 190.2, 0.01563, 0.01071, 0.01327
1538, 2.015, 34.728, 190.5, 0.01505, 0.01071, 0.01328
1540, 2.014, 34.728, 190.8, 0.01572, 0.01071, 0.01328
1542, 2.013, 34.728, 191.2, 0.01545, 0.01071, 0.01345
1544, 2.013, 34.729, 191.2, 0.01498, 0.01071, 0.01327
1546, 2.011, 34.729, 191, 0.01538, 0.01071, 0.0133
1548, 2.009, 34.729, 191.4, 0.01581, 0.01071, 0.01337
1550, 2.008, 34.729, 191.4, 0.0145, 0.01071, 0.01327
1552, 2.005, 34.729, 190.8, 0.01461, 0.01071, 0.01334
1554, 2.004, 34.729, 190.8, 0.01496, 0.01071, 0.01363
1556, 2.004, 34.73, 191.1, 0.01573, 0.01071, 0.01327
1558, 2.001, 34.73, 191.3, 0.01557, 0.01071, 0.0131
1560, 1.998, 34.73, 190.6, 0.0153, 0.01071, 0.01328
1562, 1.996, 34.73, 190.9, 0.01515, 0.01179, 0.01333
1564, 1.996, 34.73, 191.7, 0.01536, 0.01071, 0.01328
1566, 1.996, 34.731, 191.5, 0.01575, 0.01071, 0.01285
1568, 1.994, 34.731, 190.8, 0.01565, 0.01071, 0.01328
1570, 1.993, 34.731, 190.4, 0.01483, 0.01071, 0.01276
1572, 1.993, 34.73, 191.1, 0.01541, 0.01071, 0.01325
1574, 1.993, 34.731, 191.8, 0.01478, 0.01071, 0.01341
1576, 1.991, 34.731, 191.6, 0.01495, 0.01071, 0.01328
1578, 1.989, 34.731, 191.5, 0.01494, 0.01071, 0.01356
1580, 1.985, 34.731, 192.1, 0.01507, 0.01071, 0.01326
1582, 1.982, 34.732, 192, 0.0152, 0.01071, 0.01328
1584, 1.98, 34.732, 192.3, 0.01568, 0.01071, 0.01368
1586, 1.979, 34.732, 192.8, 0.01562, 0.01071, 0.01327
1588, 1.976, 34.732, 192.2, 0.01564, 0.01071, 0.01328
1590, 1.974, 34.732, 192, 0.0154, 0.01071, 0.01337
1592, 1.972, 34.733, 191.5, 0.01527, 0.01071, 0.01328
1594, 1.971, 34.733, 192.1, 0.0152, 0.01071, 0.01327
1596, 1.97, 34.733, 191.9, 0.01522, 0.01071, 0.01328
1598, 1.97, 34.733, 192.5, 0.01547, 0.01071, 0.01339
1600, 1.969, 34.733, 193, 0.01505, 0.01071, 0.01327
1602, 1.969, 34.733, 192.9, 0.01497, 0.01071, 0.01297
1604, 1.968, 34.733, 192.7, 0.01495, 0.01071, 0.01328
1606, 1.967, 34.733, 192.3, 0.01521, 0.01071, 0.01426
1608, 1.965, 34.733, 192.9, 0.01576, 0.01071, 0.01327
1610, 1.963, 34.733, 192.7, 0.0149, 0.01071, 0.01499
1612, 1.962, 34.733, 192.2, 0.01507, 0.01071, 0.01329
1614, 1.962, 34.734, 192.6, 0.01585, 0.01071, 0.01407
1616, 1.962, 34.734, 192.7, 0.01524, 0.01071, 0.01303
1618, 1.961, 34.734, 193.1, 0.01492, 0.01071, 0.01328
1620, 1.959, 34.734, 192.5, 0.01457, 0.01071, 0.01356
1622, 1.958, 34.734, 192.7, 0.01594, 0.01071, 0.01326
1624, 1.958, 34.734, 193.4, 0.01568, 0.01071, 0.01328
1626, 1.956, 34.734, 193, 0.01511, 0.01071, 0.01361
1628, 1.956, 34.734, 192.3, 0.01594, 0.01071, 0.01328
1630, 1.953, 34.735, 192.8, 0.01563, 0.01071, 0.01328
1632, 1.953, 34.735, 192.6, 0.01484, 0.01071, 0.01291
1634, 1.95, 34.735, 192.7, 0.0158, 0.01071, 0.01257
1636, 1.946, 34.735, 192.9, 0.01548, 0.01071, 0.01329
1638, 1.945, 34.735, 193, 0.0157, 0.01071, 0.01328
1640, 1.945, 34.735, 193.5, 0.01543, 0.01071, 0.01351
1642, 1.941, 34.735, 193.4, 0.01562, 0.01071, 0.01327
1644, 1.936, 34.736, 193.1, 0.01554, 0.01071, 0.01342
1646, 1.933, 34.735, 193.2, 0.01483, 0.01071, 0.01334
1648, 1.933, 34.736, 193, 0.01534, 0.01071, 0.01423
1650, 1.93, 34.736, 193.4, 0.01517, 0.01071, 0.01328
1652, 1.93, 34.736, 193.3, 0.01565, 0.01071, 0.01328
1654, 1.93, 34.736, 192.5, 0.01541, 0.01071, 0.01327
1656, 1.928, 34.736, 192.6, 0.01537, 0.01071, 0.01357
1658, 1.926, 34.736, 193.4, 0.01589, 0.01071, 0.01334
1660, 1.925, 34.736, 194, 0.01498, 0.01071, 0.01328
1662, 1.924, 34.736, 193.9, 0.01433, 0.01071, 0.01328
1664, 1.923, 34.736, 194.1, 0.01498, 0.01071, 0.014
1666, 1.923, 34.736, 193.6, 0.01505, 0.01071, 0.01328
1668, 1.923, 34.736, 193.5, 0.01508, 0.01071, 0.01327
1670, 1.922, 34.736, 193.6, 0.01564, 0.01071, 0.01328
1672, 1.921, 34.736, 193.7, 0.01555, 0.01071, 0.01328
1674, 1.921, 34.736, 194.1, 0.01536, 0.01017, 0.01339
1676, 1.92, 34.736, 193.6, 0.01569, 0.01071, 0.01328
1678, 1.919, 34.737, 193, 0.01594, 0.01071, 0.01256
1680, 1.918, 34.737, 193.2, 0.01586, 0.01071, 0.0132
1682, 1.915, 34.737, 193.7, 0.01533, 0.01071, 0.01345
1684, 1.911, 34.737, 193.6, 0.0153, 0.01071, 0.01328
1686, 1.909, 34.737, 193.7, 0.01499, 0.01071, 0.01258
1688, 1.908, 34.737, 193.5, 0.01518, 0.01071, 0.01328
1690, 1.906, 34.737, 193.3, 0.01497, 0.01071, 0.01353
1692, 1.905, 34.737, 194.7, 0.01518, 0.01071, 0.01344
1694, 1.903, 34.737, 194.5, 0.01548, 0.01071, 0.01355
1696, 1.902, 34.737, 194.6, 0.01504, 0.01071, 0.01296
1698, 1.899, 34.737, 194, 0.01482, 0.01071, 0.01306
1700, 1.898, 34.738, 194.6, 0.01518, 0.01071, 0.01204
1702, 1.895, 34.737, 195.2, 0.01502, 0.01071, 0.01347
1704, 1.895, 34.737, 194.9, 0.01459, 0.01071, 0.01329
1706, 1.895, 34.738, 194.1, 0.01529, 0.01071, 0.01327
1708, 1.892, 34.738, 193.6, 0.01525, 0.01071, 0.01376
1710, 1.891, 34.738, 194.4, 0.01614, 0.01017, 0.01364
1712, 1.891, 34.738, 194.7, 0.01584, 0.01017, 0.01338
1714, 1.891, 34.738, 194.5, 0.01543, 0.01071, 0.01243
1716, 1.89, 34.738, 194.5, 0.01484, 0.01071, 0.01327
1718, 1.89, 34.738, 195.2, 0.01524, 0.01071, 0.01328
1720, 1.887, 34.738, 194.7, 0.01551, 0.01071, 0.01328
1722, 1.885, 34.738, 194.8, 0.01526, 0.01017, 0.01328
1724, 1.883, 34.738, 194.8, 0.01464, 0.01071, 0.01328
1726, 1.88, 34.738, 194.9, 0.0158, 0.01017, 0.01328
1728, 1.878, 34.738, 194.3, 0.01547, 0.01017, 0.01315
1730, 1.878, 34.738, 194.6, 0.01482, 0.01017, 0.0134
1732, 1.877, 34.738, 194.5, 0.01596, 0.01017, 0.01328
1734, 1.876, 34.738, 195.1, 0.01493, 0.01071, 0.01341
1736, 1.875, 34.739, 194.7, 0.01504, 0.01017, 0.01285
1738, 1.873, 34.738, 195.3, 0.01591, 0.01017, 0.01255
1740, 1.873, 34.738, 194.8, 0.01542, 0.01071, 0.0133
1742, 1.871, 34.738, 195.1, 0.01521, 0.01017, 0.01353
1744, 1.869, 34.739, 195.3, 0.01534, 0.01071, 0.01328
1746, 1.868, 34.739, 195.4, 0.01542, 0.01071, 0.01328
1748, 1.868, 34.739, 195.2, 0.01592, 0.01017, 0.01314
1750, 1.868, 34.739, 195.4, 0.01493, 0.01071, 0.01328
1752, 1.867, 34.739, 194.9, 0.01482, 0.01017, 0.01328
1754, 1.867, 34.739, 194.8, 0.01494, 0.01017, 0.01328
1756, 1.866, 34.739, 195.5, 0.01528, 0.01017, 0.01328
1758, 1.86, 34.739, 195, 0.01509, 0.01017, 0.01341
1760, 1.858, 34.739, 195.4, 0.01565, 0.01071, 0.01251
1762, 1.858, 34.739, 195.4, 0.01523, 0.01071, 0.01326
1764, 1.857, 34.739, 196.1, 0.01554, 0.01071, 0.01327
1766, 1.856, 34.739, 195.5, 0.01465, 0.01017, 0.01267
1768, 1.855, 34.739, 195.2, 0.01486, 0.01017, 0.01324
1770, 1.855, 34.739, 195.4, 0.01506, 0.01017, 0.01296
1772, 1.855, 34.739, 195.2, 0.01444, 0.01017, 0.01386
1774, 1.854, 34.739, 195.5, 0.01547, 0.01017, 0.01364
1776, 1.853, 34.739, 194.8, 0.01543, 0.01125, 0.01323
1778, 1.851, 34.739, 195.3, 0.01482, 0.01017, 0.01328
1780, 1.849, 34.739, 195, 0.01585, 0.01017, 0.01266
1782, 1.848, 34.74, 195.5, 0.01503, 0.00963, 0.01234
1784, 1.845, 34.74, 195.7, 0.01515, 0.01071, 0.01234
1786, 1.843, 34.739, 196.3, 0.01544, 0.01017, 0.01342
1788, 1.844, 34.74, 196.1, 0.01593, 0.01071, 0.01328
1790, 1.84, 34.739, 196.5, 0.01494, 0.01017, 0.01328
1792, 1.839, 34.74, 195.8, 0.01514, 0.00963, 0.01358
1794, 1.838, 34.739, 195.6, 0.01515, 0.01017, 0.01347
1796, 1.836, 34.74, 196.2, 0.01504, 0.01017, 0.01328
1798, 1.833, 34.74, 195.8, 0.01477, 0.01017, 0.01327
1800, 1.832, 34.74, 196, 0.01537, 0.01017, 0.01333
1802, 1.832, 34.74, 195.9, 0.01516, 0.01071, 0.01921
1804, 1.83, 34.74, 195.9, 0.01522, 0.01017, 0.01228
1806, 1.829, 34.74, 196, 0.01483, 0.01017, 0.01443
1808, 1.828, 34.74, 196.2, 0.0146, 0.01017, 0.01328
1810, 1.827, 34.74, 196.3, 0.0154, 0.01017, 0.0129
1812, 1.827, 34.74, 196.4, 0.016, 0.00963, 0.01319
1814, 1.824, 34.74, 196.5, 0.01545, 0.00963, 0.01314
1816, 1.822, 34.74, 196.6, 0.01482, 0.00963, 0.01328
1818, 1.822, 34.74, 196.6, 0.01527, 0.01017, 0.01328
1820, 1.821, 34.74, 196.4, 0.0149, 0.01017, 0.01222
1822, 1.82, 34.74, 196.5, 0.01508, 0.01017, 0.01328
1824, 1.819, 34.74, 196.6, 0.01492, 0.00963, 0.01328
1826, 1.818, 34.74, 197, 0.01543, 0.01017, 0.01327
1828, 1.818, 34.74, 196.9, 0.01511, 0.00963, 0.01356
1830, 1.817, 34.74, 196.3, 0.01536, 0.00963, 0.01328
1832, 1.816, 34.74, 196.6, 0.01513, 0.01017, 0.01298
1834, 1.815, 34.74, 196.4, 0.01553, 0.01017, 0.01327
1836, 1.812, 34.74, 196.8, 0.01571, 0.00963, 0.01328
1838, 1.811, 34.74, 196.8, 0.01505, 0.00963, 0.01332
1840, 1.81, 34.74, 196.7, 0.0151, 0.01017, 0.01353
1842, 1.809, 34.74, 197, 0.01437, 0.00963, 0.01326
1844, 1.807, 34.74, 196.6, 0.01539, 0.01017, 0.01337
1846, 1.804, 34.74, 196.2, 0.01516, 0.01071, 0.01292
1848, 1.803, 34.74, 195.7, 0.01473, 0.01017, 0.01244
1850, 1.802, 34.74, 196.3, 0.01422, 0.00963, 0.01328
1852, 1.8, 34.74, 197, 0.01547, 0.00963, 0.01345
1854, 1.8, 34.74, 196.4, 0.01536, 0.00963, 0.01303
1856, 1.798, 34.74, 196.7, 0.01614, 0.00963, 0.01328
1858, 1.798, 34.74, 197.5, 0.016, 0.01071, 0.01315
1860, 1.797, 34.74, 196.8, 0.01516, 0.00963, 0.01325
1862, 1.795, 34.74, 196.9, 0.0147, 0.01017, 0.01322
1864, 1.794, 34.74, 196.3, 0.01473, 0.00963, 0.01327
1866, 1.793, 34.74, 196.5, 0.01481, 0.01342, 0.01286
1868, 1.793, 34.74, 196.9, 0.01476, 0.00908, 0.01297
1870, 1.791, 34.74, 196.7, 0.01489, 0.00908, 0.01326
1872, 1.79, 34.74, 196.6, 0.01567, 0.01017, 0.01328
1874, 1.788, 34.74, 196.8, 0.01485, 0.00963, 0.013
1876, 1.787, 34.741, 197.1, 0.01569, 0.01017, 0.01243
1878, 1.786, 34.74, 197.5, 0.01636, 0.00963, 0.01314
1880, 1.786, 34.74, 196.8, 0.01514, 0.00963, 0.01328
1882, 1.784, 34.74, 197.1, 0.01529, 0.00963, 0.01328
1884, 1.784, 34.741, 197.3, 0.01543, 0.00908, 0.01306
1886, 1.783, 34.74, 197.3, 0.01526, 0.00963, 0.01317
1888, 1.782, 34.741, 196.9, 0.01533, 0.00963, 0.01327
1890, 1.78, 34.74, 197.2, 0.01557, 0.01125, 0.01317
1892, 1.778, 34.74, 197.6, 0.01533, 0.01017, 0.01297
1894, 1.776, 34.74, 197.3, 0.01518, 0.00963, 0.01328
1896, 1.776, 34.74, 197.7, 0.01547, 0.00963, 0.01417
1898, 1.774, 34.74, 197.5, 0.0158, 0.00908, 0.01319
1900, 1.772, 34.741, 197.5, 0.0155, 0.00908, 0.01295
1902, 1.769, 34.74, 197.2, 0.01486, 0.00963, 0.01221
1904, 1.767, 34.741, 197.2, 0.01477, 0.01017, 0.01319
1906, 1.764, 34.741, 196.7, 0.0152, 0.00963, 0.01229
1908, 1.761, 34.74, 197, 0.01566, 0.00963, 0.01319
1910, 1.758, 34.74, 197.3, 0.01508, 0.00963, 0.01328
1912, 1.751, 34.74, 197.2, 0.01498, 0.00908, 0.01296
1914, 1.745, 34.74, 196.9, 0.01562, 0.00908, 0.01273
1916, 1.741, 34.74, 197.4, 0.01473, 0.00963, 0.01335
1918, 1.737, 34.74, 198.2, 0.01512, 0.00963, 0.01328
1920, 1.735, 34.74, 198.5, 0.01534, 0.00908, 0.01291
1922, 1.733, 34.74, 198.6, 0.01548, 0.00963, 0.01311
1924, 1.731, 34.74, 198, 0.01522, 0.00908, 0.01327
1926, 1.727, 34.74, 198, 0.01542, 0.01179, 0.01337
1928, 1.726, 34.74, 197.8, 0.01512, 0.00908, 0.01271
1930, 1.725, 34.741, 197.9, 0.01537, 0.00908, 0.01206
1932, 1.723, 34.74, 198, 0.01577, 0.00908, 0.01251
1934, 1.722, 34.74, 198, 0.01479, 0.00908, 0.01329
1936, 1.719, 34.74, 198.2, 0.01525, 0.00963, 0.01328
1938, 1.718, 34.74, 197.8, 0.01573, 0.00908, 0.01226
1940, 1.717, 34.74, 197.9, 0.01531, 0.00908, 0.01206
1942, 1.714, 34.74, 198.4, 0.01455, 0.00963, 0.0132
1944, 1.711, 34.74, 198.8, 0.01493, 0.00908, 0.01327
1946, 1.707, 34.74, 198.2, 0.01518, 0.00908, 0.01305
1948, 1.707, 34.74, 197.7, 0.01533, 0.00963, 0.01206
1950, 1.707, 34.74, 197.9, 0.01501, 0.00908, 0.01257
1952, 1.706, 34.74, 197.6, 0.01439, 0.00908, 0.01272
1954, 1.705, 34.74, 198.4, 0.01476, 0.00908, 0.01273
1956, 1.701, 34.74, 198, 0.01437, 0.00908, 0.01202
1958, 1.7, 34.74, 198.3, 0.01557, 0.00908, 0.01299
1960, 1.699, 34.74, 198.4, 0.01542, 0.00908, 0.01359
1962, 1.696, 34.74, 198.2, 0.01483, 0.00908, 0.01335
1964, 1.694, 34.74, 198.3, 0.01483, 0.00908, 0.01296
1966, 1.693, 34.74, 198.5, 0.0148, 0.00908, 0.01205
1968, 1.69, 34.74, 199, 0.0149, 0.00908, 0.01304
1970, 1.69, 34.74, 198.8, 0.01501, 0.00908, 0.01205
1972, 1.689, 34.74, 198.3, 0.01454, 0.01017, 0.01327
1974, 1.685, 34.74, 198.7, 0.01528, 0.00908, 0.01325
1976, 1.683, 34.74, 198.4, 0.01564, 0.00963, 0.01327
1978, 1.679, 34.74, 198.5, 0.01543, 0.00908, 0.01273
1980, 1.677, 34.74, 197.6, 0.01517, 0.00908, 0.01318
1982, 1.676, 34.74, 198.7, 0.01524, 0.00908, 0.01333
1984, 1.677, 34.74, 198.5, 0.01475, 0.00908, 0.0123
1986, 1.674, 34.74, 198.6, 0.01531, 0.00908, 0.01206
1988, 1.674, 34.74, 199.6, 0.01532, 0.00908, 0.01326
1990, 1.672, 34.74, 199.4, 0.01607, 0.00908, 0.01328
1992, 1.67, 34.74, 199.1, 0.01525, 0.00908, 0.01223
1994, 1.669, 34.74, 199, 0.01567, 0.00908, 0.01313
1996, 1.67, 34.74, 199.2, 0.01469, 0.00908, 0.01333
1998, 1.669, 34.74, 199, 0.015, 0.00908, 0.01311
2000, 1.668, 34.74, 199.1, 0.01484, 0.00908, 0.01254
2002, 1.667, 34.74, 199.4, 0.01561, 0.00908, 0.01348
2004, 1.667, 34.74, 199.4, 0.01488, 0.00908, 0.01204
2006, 1.664, 34.74, 199.1, 0.0153, 0.00908, 0.01224
2008, 1.663, 34.74, 198.6, 0.01513, 0.00908, 0.01206
2010, 1.661, 34.74, 199.1, 0.01569, 0.00963, 0.01306
2012, 1.66, 34.74, 199.2, 0.01571, 0.00963, 0.01225
2014, 1.657, 34.739, 199, 0.01498, 0.00908, 0.01263
2016, 1.655, 34.74, 199.3, 0.01499, 0.00963, 0.01328
2018, 1.655, 34.739, 199.1, 0.01543, 0.00908, 0.01328
2020, 1.654, 34.74, 199.5, 0.01509, 0.00963, 0.01205
2022, 1.654, 34.74, 199.5, 0.01484, 0.00908, 0.01224
2024, 1.649, 34.739, 199.5, 0.01555, 0.00908, 0.01222
2026, 1.648, 34.739, 199.9, 0.01489, 0.00908, 0.01328
2028, 1.645, 34.74, 199.6, 0.01593, 0.01125, 0.01234
2030, 1.644, 34.739, 199.2, 0.0153, 0.00908, 0.01305
2032, 1.643, 34.739, 199, 0.01518, 0.00908, 0.01297
2034, 1.641, 34.739, 199.5, 0.016, 0.00908, 0.01328
2036, 1.639, 34.739, 199.2, 0.0145, 0.00908, 0.01399
2038, 1.639, 34.739, 199.5, 0.01515, 0.00908, 0.01281
2040, 1.637, 34.739, 199.3, 0.01511, 0.00908, 0.01328
2042, 1.635, 34.739, 199.4, 0.01476, 0.00963, 0.01328
2044, 1.635, 34.739, 199.6, 0.01543, 0.00908, 0.01274
2046, 1.631, 34.739, 199.7, 0.01563, 0.00908, 0.01321
2048, 1.63, 34.739, 200.4, 0.01482, 0.00908, 0.01333
2050, 1.629, 34.739, 200.3, 0.01536, 0.00908, 0.01322
2052, 1.63, 34.739, 199.5, 0.01604, 0.00908, 0.01191
2054, 1.629, 34.739, 199.4, 0.01554, 0.00908, 0.01266
2056, 1.628, 34.739, 200.1, 0.01536, 0.00908, 0.01327
2058, 1.628, 34.739, 200.2, 0.01481, 0.00908, 0.01327
2060, 1.627, 34.739, 200.3, 0.01545, 0.00908, 0.01342
2062, 1.626, 34.739, 199.9, 0.01497, 0.00908, 0.01205
2064, 1.626, 34.739, 199, 0.01481, 0.00908, 0.01206
2066, 1.623, 34.739, 199, 0.01498, 0.00908, 0.01244
2068, 1.621, 34.739, 199.2, 0.01449, 0.00908, 0.01299
2070, 1.622, 34.739, 199.9, 0.0153, 0.00908, 0.01205
2072, 1.618, 34.739, 199.2, 0.01547, 0.00908, 0.01175
2074, 1.616, 34.739, 199.4, 0.01548, 0.00908, 0.01253
2076, 1.618, 34.739, 199.7, 0.01595, 0.00908, 0.01326
2078, 1.613, 34.739, 200.4, 0.01559, 0.00908, 0.01332
2080, 1.61, 34.739, 199.3, 0.01489, 0.00908, 0.01327
2082, 1.608, 34.739, 199.1, 0.01474, 0.00908, 0.01289
2084, 1.605, 34.739, 200.1, 0.01446, 0.00908, 0.01343
2086, 1.602, 34.738, 199.8, 0.01477, 0.00908, 0.01222
2088, 1.6, 34.739, 199.9, 0.01531, 0.00908, 0.01206
2090, 1.599, 34.738, 199.8, 0.01512, 0.00908, 0.01252
2092, 1.598, 34.739, 199.1, 0.01516, 0.00908, 0.01319
2094, 1.595, 34.738, 199.6, 0.01566, 0.00908, 0.01205
2096, 1.594, 34.738, 199.9, 0.01498, 0.00908, 0.01284
2098, 1.594, 34.738, 200, 0.01557, 0.00908, 0.01305
2100, 1.593, 34.738, 199.7, 0.01586, 0.00963, 0.01241
2102, 1.59, 34.738, 199.3, 0.01541, 0.00908, 0.01332
2104, 1.59, 34.738, 199.8, 0.01466, 0.00908, 0.01205
2106, 1.589, 34.738, 200.4, 0.01464, 0.00908, 0.01228
2108, 1.589, 34.739, 199.9, 0.01513, 0.00908, 0.0118
2110, 1.583, 34.738, 199.7, 0.01498, 0.00908, 0.01203
2112, 1.579, 34.738, 199.7, 0.01508, 0.00908, 0.01215
2114, 1.576, 34.738, 200.5, 0.01522, 0.00908, 0.01304
2116, 1.578, 34.738, 201.1, 0.01544, 0.00908, 0.01328
2118, 1.572, 34.738, 200.3, 0.0154, 0.00908, 0.01264
2120, 1.57, 34.738, 200.6, 0.01524, 0.00908, 0.01234
2122, 1.568, 34.738, 200.8, 0.01477, 0.00908, 0.01282
2124, 1.569, 34.738, 201, 0.01423, 0.00908, 0.01326
2126, 1.567, 34.738, 200.8, 0.0152, 0.00908, 0.0121
2128, 1.568, 34.738, 201, 0.01489, 0.00908, 0.01212
2130, 1.565, 34.738, 200.6, 0.01464, 0.00908, 0.01309
2132, 1.561, 34.738, 201.3, 0.01528, 0.00908, 0.01333
2134, 1.561, 34.738, 200.5, 0.01533, 0.00908, 0.0132
2136, 1.56, 34.738, 200.5, 0.01543, 0.00908, 0.01205
2138, 1.559, 34.737, 200.4, 0.01481, 0.00963, 0.01206
2140, 1.559, 34.738, 201, 0.0146, 0.00908, 0.01312
2142, 1.557, 34.738, 200.7, 0.0153, 0.00908, 0.01314
2144, 1.555, 34.737, 200.8, 0.01511, 0.00908, 0.01206
2146, 1.554, 34.737, 201, 0.01468, 0.00908, 0.01266
2148, 1.553, 34.738, 201.1, 0.01522, 0.00908, 0.01307
2150, 1.551, 34.738, 201.2, 0.01557, 0.00963, 0.01327
2152, 1.55, 34.738, 201, 0.01599, 0.00908, 0.01335
2154, 1.551, 34.737, 200.5, 0.01538, 0.00908, 0.01205
2156, 1.55, 34.737, 200.8, 0.01485, 0.00908, 0.01241
2158, 1.55, 34.737, 201, 0.01484, 0.00908, 0.0133
2160, 1.549, 34.738, 200.8, 0.01522, 0.00908, 0.01237
2162, 1.548, 34.737, 200.4, 0.01554, 0.00908, 0.0126
2164, 1.546, 34.737, 200.3, 0.01555, 0.00908, 0.01328
2166, 1.543, 34.737, 200.9, 0.01545, 0.00908, 0.01204
2168, 1.542, 34.737, 200.2, 0.01534, 0.00908, 0.01206
2170, 1.54, 34.737, 199.9, 0.01505, 0.00908, 0.01206
2172, 1.538, 34.737, 200.4, 0.01476, 0.00908, 0.013
2174, 1.534, 34.737, 201.3, 0.0152, 0.00908, 0.01263
2176, 1.531, 34.737, 200.7, 0.01542, 0.00963, 0.0124
2178, 1.53, 34.737, 201.2, 0.01582, 0.00908, 0.01274
2180, 1.529, 34.737, 201.4, 0.01538, 0.00908, 0.01275
2182, 1.528, 34.737, 200.9, 0.01469, 0.00908, 0.01205
2184, 1.527, 34.737, 200.9, 0.01476, 0.00908, 0.01224
2186, 1.525, 34.737, 201, 0.01516, 0.00908, 0.01276
2188, 1.523, 34.737, 199.9, 0.01485, 0.00908, 0.01213
2190, 1.52, 34.737, 200.6, 0.01505, 0.00908, 0.01234
2192, 1.519, 34.736, 201, 0.01489, 0.00908, 0.01335
2194, 1.515, 34.737, 201.3, 0.01526, 0.00908, 0.01322
2196, 1.509, 34.736, 200.8, 0.01528, 0.00908, 0.01291
2198, 1.507, 34.736, 201.3, 0.01509, 0.00908, 0.01366
2200, 1.507, 34.736, 201.9, 0.01524, 0.00908, 0.01212
2202, 1.505, 34.736, 201.8, 0.0154, 0.00908, 0.01264
2204, 1.503, 34.736, 201.7, 0.01499, 0.00963, 0.01312
2206, 1.501, 34.736, 201.6, 0.01526, 0.00908, 0.01317
2208, 1.5, 34.736, 201.2, 0.01514, 0.00908, 0.01217
2210, 1.498, 34.736, 201.3, 0.0155, 0.00908, 0.01206
2212, 1.497, 34.736, 201.3, 0.01446, 0.00908, 0.01276
2214, 1.496, 34.736, 201.4, 0.01527, 0.00908, 0.0128
2216, 1.496, 34.736, 201.3, 0.01484, 0.00908, 0.01284
2218, 1.494, 34.736, 201.6, 0.01432, 0.00908, 0.01206
2220, 1.495, 34.736, 201.3, 0.01499, 0.00908, 0.01269
2222, 1.494, 34.736, 201.3, 0.01555, 0.00908, 0.01481
2224, 1.493, 34.736, 201.6, 0.01486, 0.00908, 0.01311
2226, 1.492, 34.736, 201.5, 0.01495, 0.00908, 0.0126
2228, 1.491, 34.736, 201.4, 0.01503, 0.01017, 0.01314
