CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1418.0, 2.8198, 34.6105, 175.4, 0.213, 0.0028, 0.001
1420.0, 2.8216, 34.6124, 175.4, 0.214, 0.0072, 0.001
1422.0, 2.8214, 34.6136, 175.5, 0.213, 0.0036, 0.001
1424.0, 2.8222, 34.6153, 175.5, 0.213, 0.0036, 0.001
1426.0, 2.8219, 34.6161, 175.5, 0.214, 0.0036, 0.001
1428.0, 2.8205, 34.6174, 175.5, 0.213, 0.0036, 0.001
1430.0, 2.8208, 34.6172, 175.5, 0.213, 0.0028, 0.001
1432.0, 2.8196, 34.6191, 175.6, 0.213, 0.0028, 0.001
1434.0, 2.8193, 34.6197, 175.6, 0.213, 0.0028, 0.001
1436.0, 2.8181, 34.6208, 175.7, 0.213, 0.0036, 0.001
1438.0, 2.8171, 34.6218, 175.7, 0.213, 0.0028, 0.001
1440.0, 2.8154, 34.6228, 175.8, 0.213, 0.0028, 0.001
1442.0, 2.814, 34.6231, 175.9, 0.213, 0.0028, 0.001
1444.0, 2.8109, 34.6245, 175.9, 0.213, 0.0036, 0.001
1446.0, 2.8083, 34.6258, 176, 0.213, 0.0028, 0.001
1448.0, 2.8078, 34.6264, 176, 0.213, 0.0036, 0.001
1450.0, 2.8076, 34.627, 176.1, 0.214, 0.0028, 0.001
1452.0, 2.8059, 34.6285, 176.1, 0.213, 0.0028, 0.001
1454.0, 2.8043, 34.6296, 176.2, 0.213, 0.0028, 0.001
1456.0, 2.8036, 34.6301, 176.3, 0.213, 0.0028, 0.001
1458.0, 2.8015, 34.6306, 176.5, 0.213, 0.0028, 0.001
1460.0, 2.8, 34.6314, 176.5, 0.213, 0.0028, 0.001
1462.0, 2.7987, 34.6318, 176.6, 0.214, 0.0044, 0.001
1464.0, 2.7928, 34.6332, 176.5, 0.213, 0.0036, 0.001
1466.0, 2.7888, 34.6338, 176.5, 0.213, 0.0028, 0.001
1468.0, 2.7881, 34.6338, 176.7, 0.213, 0.0028, 0.001
1470.0, 2.7873, 34.6339, 176.8, 0.213, 0.0028, 0.001
1472.0, 2.7845, 34.6347, 176.8, 0.213, 0.0028, 0.001
1474.0, 2.7824, 34.6348, 176.7, 0.213, 0.0028, 0.001
1476.0, 2.7805, 34.6353, 176.8, 0.213, 0.0028, 0.001
1478.0, 2.776, 34.6358, 176.9, 0.213, 0.0028, 0.001
1480.0, 2.776, 34.6377, 176.9, 0.213, 0.0028, 0.001
1482.0, 2.7805, 34.6363, 177.1, 0.213, 0.0028, 0.001
1484.0, 2.7726, 34.6413, 177.1, 0.213, 0.0028, 0.001
1486.0, 2.768, 34.6428, 177.1, 0.213, 0.0028, 0.001
1488.0, 2.7652, 34.6434, 177.1, 0.213, 0.0036, 0.001
1490.0, 2.7639, 34.6442, 177.1, 0.213, 0.0028, 0.001
1492.0, 2.7632, 34.6447, 177.4, 0.213, 0.0028, 0.001
1494.0, 2.759, 34.6449, 177.7, 0.213, 0.0028, 0.001
1496.0, 2.7555, 34.6453, 177.8, 0.213, 0.0028, 0.001
1498.0, 2.7538, 34.6462, 177.8, 0.213, 0.0028, 0.001
1500.0, 2.754, 34.6468, 177.9, 0.214, 0.0028, 0.001
1502.0, 2.7535, 34.6469, 177.9, 0.213, 0.0028, 0.001
1504.0, 2.7498, 34.6479, 178, 0.213, 0.0028, 0.001
1506.0, 2.7472, 34.6485, 178, 0.213, 0.0028, 0.001
1508.0, 2.7453, 34.6484, 178.1, 0.213, 0.0028, 0.001
1510.0, 2.7396, 34.6488, 178.2, 0.213, 0.0028, 0.001
1512.0, 2.736, 34.6511, 178.2, 0.213, 0.0028, 0.001
1514.0, 2.7406, 34.6528, 178.3, 0.213, 0.0036, 0.001
1516.0, 2.741, 34.6531, 178.3, 0.213, 0.0036, 0.001
1518.0, 2.7398, 34.653, 178.4, 0.213, 0.0036, 0.001
1520.0, 2.7392, 34.6526, 178.5, 0.213, 0.0036, 0.001
1522.0, 2.7373, 34.6535, 178.6, 0.213, 0.0028, 0.001
1524.0, 2.7385, 34.6544, 178.7, 0.213, 0.0028, 0.001
1526.0, 2.7394, 34.6548, 178.7, 0.213, 0.0028, 0.001
1528.0, 2.7365, 34.6551, 178.9, 0.213, 0.0028, 0.001
1530.0, 2.7375, 34.6559, 178.9, 0.213, 0.0028, 0.001
1532.0, 2.736, 34.6567, 179, 0.213, 0.0028, 0.001
1534.0, 2.7272, 34.6573, 178.9, 0.213, 0.0028, 0.001
1536.0, 2.7209, 34.6581, 178.9, 0.213, 0.0028, 0.001
1538.0, 2.7236, 34.6574, 179.1, 0.213, 0.0028, 0.001
1540.0, 2.7243, 34.6612, 179.2, 0.213, 0.0028, 0.001
1542.0, 2.7248, 34.6623, 179.3, 0.213, 0.0028, 0.001
1544.0, 2.7213, 34.662, 179.3, 0.213, 0.0028, 0.001
1546.0, 2.7077, 34.6616, 179.5, 0.213, 0.0028, 0.001
1548.0, 2.7097, 34.6619, 179.5, 0.213, 0.0028, 0.001
1550.0, 2.7086, 34.6623, 179.5, 0.213, 0.0036, 0.001
1552.0, 2.7146, 34.663, 179.6, 0.213, 0.0028, 0.001
1554.0, 2.7147, 34.6629, 179.6, 0.213, 0.0028, 0.001
1556.0, 2.7093, 34.6627, 179.7, 0.213, 0.0028, 0.001
1558.0, 2.6957, 34.6619, 179.8, 0.213, 0.0028, 0.001
1560.0, 2.6854, 34.6613, 179.9, 0.213, 0.0028, 0.001
1562.0, 2.6809, 34.661, 179.7, 0.213, 0.0028, 0.001
1564.0, 2.6797, 34.6612, 179.7, 0.213, 0.0028, 0.001
1566.0, 2.68, 34.6618, 179.6, 0.213, 0.0028, 0.001
1568.0, 2.6818, 34.6644, 179.6, 0.213, 0.0028, 0.001
1570.0, 2.6822, 34.665, 179.7, 0.213, 0.0028, 0.001
1572.0, 2.6824, 34.6656, 179.7, 0.213, 0.0028, 0.001
1574.0, 2.683, 34.666, 179.8, 0.213, 0.0028, 0.001
1576.0, 2.683, 34.6663, 180, 0.213, 0.0028, 0.001
1578.0, 2.6835, 34.6669, 179.9, 0.213, 0.0028, 0.001
1580.0, 2.6833, 34.668, 180, 0.213, 0.0028, 0.001
1582.0, 2.683, 34.6683, 180.1, 0.213, 0.0028, 0.001
1584.0, 2.6814, 34.6694, 180.3, 0.213, 0.0028, 0.001
1586.0, 2.6802, 34.67, 180.4, 0.213, 0.0028, 0.001
1588.0, 2.6785, 34.6704, 180.3, 0.213, 0.0028, 0.001
1590.0, 2.6774, 34.6709, 180.5, 0.213, 0.0028, 0.001
1592.0, 2.6769, 34.6715, 180.5, 0.213, 0.0028, 0.001
1594.0, 2.6777, 34.6718, 180.6, 0.213, 0.0028, 0.001
1596.0, 2.6786, 34.6726, 180.6, 0.213, 0.0028, 0.001
1598.0, 2.6791, 34.6735, 180.7, 0.213, 0.0028, 0.001
1600.0, 2.6782, 34.6743, 180.8, 0.213, 0.0028, 0.001
1602.0, 2.6771, 34.6749, 180.8, 0.213, 0.0028, 0.001
1604.0, 2.6767, 34.6752, 181, 0.213, 0.0028, 0.001
1606.0, 2.6769, 34.6767, 181, 0.213, 0.0028, 0.001
1608.0, 2.6793, 34.6781, 181, 0.213, 0.0028, 0.001
1610.0, 2.6793, 34.6786, 181, 0.213, 0.0028, 0.001
1612.0, 2.6793, 34.6781, 181.4, 0.213, 0.0028, 0.001
1614.0, 2.675, 34.6799, 181.5, 0.213, 0.0028, 0.001
1616.0, 2.6738, 34.6814, 181.4, 0.213, 0.0028, 0.001
1618.0, 2.6765, 34.6828, 181.5, 0.213, 0.0028, 0.001
1620.0, 2.6767, 34.6829, 181.7, 0.213, 0.0028, 0.001
1622.0, 2.6772, 34.6825, 181.9, 0.213, 0.0028, 0.001
1624.0, 2.6766, 34.6837, 182.1, 0.213, 0.0028, 0.001
1626.0, 2.6746, 34.6842, 182.2, 0.213, 0.0028, 0.001
1628.0, 2.6748, 34.6845, 182, 0.213, 0.0028, 0.001
1630.0, 2.6752, 34.6848, 182.1, 0.213, 0.0028, 0.001
1632.0, 2.6769, 34.6857, 182.3, 0.213, 0.0028, 0.001
1634.0, 2.6779, 34.6866, 182.4, 0.213, 0.0028, 0.001
1636.0, 2.6729, 34.6863, 182.5, 0.213, 0.0028, 0.001
1638.0, 2.6717, 34.6869, 182.5, 0.213, 0.0028, 0.001
1640.0, 2.6709, 34.6877, 182.6, 0.213, 0.0028, 0.001
1642.0, 2.6718, 34.6875, 182.7, 0.213, 0.0028, 0.001
1644.0, 2.6718, 34.6888, 182.8, 0.213, 0.0028, 0.001
1646.0, 2.6731, 34.6899, 182.8, 0.213, 0.0028, 0.001
1648.0, 2.6751, 34.6913, 182.8, 0.213, 0.0028, 0.001
1650.0, 2.675, 34.6917, 182.8, 0.213, 0.0028, 0.001
1652.0, 2.6745, 34.6921, 183.1, 0.213, 0.0028, 0.001
1654.0, 2.6733, 34.6923, 183.2, 0.213, 0.0028, 0.001
1656.0, 2.673, 34.6938, 183.4, 0.213, 0.0028, 0.001
1658.0, 2.6735, 34.6945, 183.5, 0.213, 0.0028, 0.001
1660.0, 2.6737, 34.6952, 183.6, 0.213, 0.0028, 0.001
1662.0, 2.674, 34.696, 183.6, 0.213, 0.0028, 0.001
1664.0, 2.6739, 34.6965, 183.7, 0.213, 0.0028, 0.001
1666.0, 2.6736, 34.6967, 183.8, 0.213, 0.0028, 0.001
1668.0, 2.6703, 34.699, 184, 0.213, 0.0028, 0.001
1670.0, 2.6692, 34.6994, 184.1, 0.213, 0.0028, 0.001
1672.0, 2.669, 34.6994, 184.1, 0.213, 0.0028, 0.001
1674.0, 2.6692, 34.6996, 184.3, 0.213, 0.0028, 0.001
1676.0, 2.6689, 34.7001, 184.5, 0.213, 0.0028, 0.001
1678.0, 2.6684, 34.701, 184.5, 0.213, 0.0028, 0.001
1680.0, 2.6675, 34.7019, 184.6, 0.213, 0.0028, 0.001
1682.0, 2.6662, 34.7025, 184.6, 0.213, 0.0028, 0.001
1684.0, 2.6651, 34.7029, 184.9, 0.213, 0.0028, 0.001
1686.0, 2.6617, 34.7031, 185, 0.213, 0.0028, 0.001
1688.0, 2.6578, 34.7034, 185.1, 0.213, 0.0016, 0.001
1690.0, 2.6538, 34.7033, 185.1, 0.213, 0.0028, 0.001
1692.0, 2.6518, 34.7036, 185, 0.213, 0.0028, 0.001
1694.0, 2.6515, 34.7034, 185, 0.213, 0.0016, 0.001
1696.0, 2.6504, 34.7042, 185.1, 0.213, 0.0028, 0.001
1698.0, 2.6473, 34.7057, 185.1, 0.213, 0.0028, 0.001
1700.0, 2.6459, 34.7062, 185.2, 0.213, 0.0016, 0.001
1702.0, 2.6444, 34.7066, 185.3, 0.213, 0.0016, 0.001
1704.0, 2.6419, 34.7071, 185.3, 0.213, 0.0028, 0.001
1706.0, 2.6417, 34.7074, 185.4, 0.213, 0.0016, 0.001
1708.0, 2.6407, 34.7076, 185.5, 0.213, 0.0016, 0.001
1710.0, 2.6398, 34.7082, 185.5, 0.213, 0.0016, 0.001
1712.0, 2.6365, 34.7095, 185.5, 0.213, 0.0016, 0.001
1714.0, 2.6355, 34.7097, 185.7, 0.213, 0.0016, 0.001
1716.0, 2.6339, 34.7101, 185.9, 0.213, 0.0016, 0.001
1718.0, 2.6322, 34.7103, 185.9, 0.213, 0.0016, 0.001
1720.0, 2.6313, 34.7106, 185.9, 0.213, 0.0028, 0.001
1722.0, 2.6297, 34.7109, 186, 0.213, 0.0016, 0.001
1724.0, 2.628, 34.7114, 186, 0.213, 0.0028, 0.001
1726.0, 2.6289, 34.7108, 185.9, 0.213, 0.0016, 0.001
1728.0, 2.6265, 34.7116, 186, 0.213, 0.0016, 0.001
1730.0, 2.6219, 34.7121, 186, 0.213, 0.0016, 0.001
1732.0, 2.6175, 34.7127, 185.9, 0.213, 0.0016, 0.001
1734.0, 2.6165, 34.7131, 186, 0.212, 0.0016, 0.001
1736.0, 2.6162, 34.7136, 186, 0.213, 0.0016, 0.001
1738.0, 2.6177, 34.7132, 186.1, 0.213, 0.0016, 0.001
1740.0, 2.6178, 34.7142, 186.3, 0.213, 0.0016, 0.001
1742.0, 2.6186, 34.7148, 186.3, 0.213, 0.0016, 0.001
1744.0, 2.619, 34.7153, 186.2, 0.213, 0.0016, 0.001
1746.0, 2.6218, 34.7159, 186.3, 0.213, 0.0016, 0.001
1748.0, 2.6251, 34.7167, 186.5, 0.213, 0.0016, 0.001
1750.0, 2.6198, 34.717, 186.7, 0.213, 0.0016, 0.001
1752.0, 2.6181, 34.7164, 186.9, 0.213, 0.0016, 0.001
1754.0, 2.6123, 34.7169, 187, 0.213, 0.0016, 0.001
1756.0, 2.6115, 34.7172, 186.8, 0.213, 0.0016, 0.001
1758.0, 2.6077, 34.7173, 186.8, 0.213, 0.0016, 0.001
1760.0, 2.6061, 34.7187, 186.7, 0.213, 0.0016, 0.001
1762.0, 2.6135, 34.7198, 186.9, 0.213, 0.0016, 0.001
1764.0, 2.6153, 34.7202, 187.2, 0.213, 0.0016, 0.001
1766.0, 2.6104, 34.7199, 187.4, 0.213, 0.0016, 0.001
1768.0, 2.6079, 34.7207, 187.4, 0.213, 0.0016, 0.001
1770.0, 2.6065, 34.7205, 187.5, 0.213, 0.0016, 0.001
1772.0, 2.6023, 34.7204, 187.6, 0.213, 0.0016, 0.001
1774.0, 2.6022, 34.7208, 187.5, 0.213, 0.0016, 0.001
1776.0, 2.6013, 34.7211, 187.4, 0.213, 0.0016, 0.001
1778.0, 2.5963, 34.7212, 187.5, 0.213, 0.0016, 0.001
1780.0, 2.6064, 34.7243, 187.5, 0.213, 0.0016, 0.001
1782.0, 2.6097, 34.725, 187.7, 0.213, 0.0016, 0.001
1784.0, 2.608, 34.7253, 187.9, 0.213, 0.0016, 0.001
1786.0, 2.6089, 34.7264, 188.1, 0.213, 0.0016, 0.001
1788.0, 2.6131, 34.7278, 188.2, 0.213, 0.0016, 0.001
1790.0, 2.6174, 34.7292, 188.5, 0.213, 0.0016, 0.001
1792.0, 2.618, 34.729, 188.7, 0.213, 0.0016, 0.001
1794.0, 2.6173, 34.7294, 189.3, 0.213, 0.0016, 0.001
1796.0, 2.6131, 34.7297, 189.4, 0.213, 0.0016, 0.001
1798.0, 2.6121, 34.7301, 189.4, 0.213, 0.0016, 0.001
1800.0, 2.6069, 34.7307, 189.3, 0.213, 0.0016, 0.001
1802.0, 2.609, 34.7315, 189.3, 0.213, 0.0016, 0.001
1804.0, 2.6091, 34.7318, 189.4, 0.213, 0.0016, 0.001
1806.0, 2.6123, 34.7326, 189.6, 0.213, 0.0016, 0.001
1808.0, 2.6112, 34.7337, 189.7, 0.213, 0.0016, 0.001
1810.0, 2.6061, 34.7337, 189.8, 0.213, 0.0016, 0.001
1812.0, 2.6005, 34.7327, 189.6, 0.213, 0.0016, 0.001
1814.0, 2.5936, 34.7322, 189.7, 0.213, 0.0016, 0.001
1816.0, 2.593, 34.7325, 189.9, 0.213, 0.0016, 0.001
1818.0, 2.5954, 34.7323, 189.8, 0.213, 0.0016, 0.001
1820.0, 2.597, 34.732, 189.9, 0.213, 0.0016, 0.001
1822.0, 2.5827, 34.733, 190, 0.213, 0.0016, 0.001
1824.0, 2.5839, 34.7339, 189.8, 0.213, 0.0016, 0.001
1826.0, 2.5869, 34.7341, 189.8, 0.213, 0.0016, 0.001
1828.0, 2.5875, 34.7334, 189.9, 0.213, 0.0016, 0.001
1830.0, 2.5859, 34.7347, 189.9, 0.213, 0.0016, 0.001
1832.0, 2.588, 34.7362, 190, 0.213, 0.0016, 0.001
1834.0, 2.5927, 34.7365, 190, 0.213, 0.0016, 0.001
1836.0, 2.622, 34.743, 190.2, 0.213, 0.0016, 0.001
1838.0, 2.6255, 34.7433, 190.5, 0.213, 0.0016, 0.001
1840.0, 2.6364, 34.7454, 191.3, 0.213, 0.0016, 0.001
1842.0, 2.6374, 34.7464, 191.9, 0.213, 0.0016, 0.001
1844.0, 2.6337, 34.7467, 192.3, 0.213, 0.0016, 0.001
1846.0, 2.6307, 34.7468, 192.6, 0.213, 0.0016, 0.001
1848.0, 2.6318, 34.747, 192.8, 0.213, 0.0016, 0.001
1850.0, 2.6313, 34.7467, 193.1, 0.213, 0.0016, 0.001
1852.0, 2.6296, 34.7482, 193.3, 0.213, 0.0016, 0.001
1854.0, 2.6342, 34.7496, 193.3, 0.213, 0.0016, 0.001
1856.0, 2.6358, 34.7502, 193.6, 0.213, 0.0016, 0.001
1858.0, 2.6334, 34.7509, 193.6, 0.213, 0.0016, 0.001
1860.0, 2.6323, 34.7508, 193.7, 0.213, 0.0016, 0.001
1862.0, 2.6326, 34.7508, 194, 0.213, 0.0016, 0.001
1864.0, 2.6308, 34.7512, 194.2, 0.213, 0.0016, 0.001
1866.0, 2.6283, 34.751, 194.1, 0.213, 0.0028, 0.001
1868.0, 2.6239, 34.7511, 194.2, 0.213, 0.0016, 0.001
1870.0, 2.6225, 34.7513, 194.3, 0.213, 0.0028, 0.001
1872.0, 2.6219, 34.7509, 194.3, 0.213, 0.0016, 0.001
1874.0, 2.6242, 34.752, 194.4, 0.213, 0.0016, 0.001
1876.0, 2.6257, 34.7524, 194.4, 0.213, 0.0016, 0.001
1878.0, 2.6161, 34.7511, 194.3, 0.213, 0.0016, 0.001
1880.0, 2.607, 34.7503, 194.4, 0.213, 0.0016, 0.001
1882.0, 2.6024, 34.7492, 194.4, 0.213, 0.0016, 0.001
1884.0, 2.6023, 34.7509, 194.3, 0.213, 0.0016, 0.001
1886.0, 2.6033, 34.7509, 194.3, 0.213, 0.0016, 0.001
1888.0, 2.6033, 34.7508, 194.2, 0.213, 0.0016, 0.001
1890.0, 2.6055, 34.7516, 194.2, 0.213, 0.0016, 0.001
1892.0, 2.6055, 34.751, 194.2, 0.213, 0.0016, 0.001
1894.0, 2.6124, 34.7541, 194.2, 0.213, 0.0016, 0.001
1896.0, 2.623, 34.7566, 194.2, 0.213, 0.0016, 0.001
1898.0, 2.6233, 34.7577, 194.3, 0.213, 0.0016, 0.001
1900.0, 2.6229, 34.7584, 194.7, 0.213, 0.0016, 0.001
1902.0, 2.6249, 34.7589, 195.1, 0.213, 0.0016, 0.001
1904.0, 2.6256, 34.7596, 195.6, 0.213, 0.0016, 0.001
1906.0, 2.6278, 34.7602, 196, 0.213, 0.0028, 0.001
1908.0, 2.628, 34.7617, 196.2, 0.213, 0.0016, 0.001
1910.0, 2.6308, 34.7622, 196.3, 0.213, 0.0016, 0.001
1912.0, 2.6297, 34.7623, 196.3, 0.213, 0.0016, 0.001
1914.0, 2.6274, 34.7619, 196.6, 0.213, 0.0016, 0.001
1916.0, 2.6232, 34.7625, 196.8, 0.213, 0.0016, 0.001
1918.0, 2.6248, 34.7632, 196.8, 0.213, 0.0016, 0.001
1920.0, 2.6264, 34.7635, 196.9, 0.213, 0.0016, 0.001
1922.0, 2.6285, 34.7647, 196.9, 0.213, 0.0016, 0.001
1924.0, 2.6297, 34.7653, 197.2, 0.213, 0.0016, 0.001
1926.0, 2.63, 34.7648, 197.4, 0.213, 0.0016, 0.001
1928.0, 2.6261, 34.7648, 197.5, 0.213, 0.0016, 0.001
1930.0, 2.6215, 34.7648, 197.6, 0.213, 0.0016, 0.001
1932.0, 2.6209, 34.7646, 197.7, 0.213, 0.0016, 0.001
1934.0, 2.622, 34.765, 197.7, 0.213, 0.0028, 0.001
1936.0, 2.6202, 34.7653, 197.8, 0.213, 0.0016, 0.001
1938.0, 2.6172, 34.765, 197.9, 0.213, 0.0016, 0.001
1940.0, 2.6163, 34.7648, 197.8, 0.213, 0.0028, 0.001
1942.0, 2.6131, 34.7647, 197.7, 0.213, 0.0016, 0.001
1944.0, 2.6107, 34.7646, 197.6, 0.213, 0.0016, 0.001
1946.0, 2.6106, 34.7647, 197.6, 0.213, 0.0016, 0.001
1948.0, 2.6116, 34.7656, 197.7, 0.213, 0.0016, 0.001
1950.0, 2.6126, 34.7659, 197.6, 0.213, 0.0016, 0.001
1952.0, 2.6081, 34.7657, 197.6, 0.213, 0.0016, 0.001
1954.0, 2.6114, 34.7658, 197.8, 0.213, 0.0016, 0.001
1956.0, 2.6098, 34.7678, 197.9, 0.213, 0.0016, 0.001
1958.0, 2.588, 34.7649, 198.1, 0.213, 0.0016, 0.001
1960.0, 2.5824, 34.7646, 198, 0.213, 0.0016, 0.001
1962.0, 2.5857, 34.7656, 197.8, 0.213, 0.0016, 0.001
1964.0, 2.5882, 34.766, 197.7, 0.213, 0.0016, 0.001
1966.0, 2.5875, 34.7659, 197.8, 0.213, 0.0016, 0.001
1968.0, 2.5871, 34.7655, 197.8, 0.213, 0.0016, 0.001
1970.0, 2.5757, 34.7642, 197.9, 0.212, 0.0016, 0.001
1972.0, 2.5625, 34.7627, 197.8, 0.213, 0.0016, 0.001
1974.0, 2.5595, 34.7625, 197.6, 0.213, 0.0016, 0.001
1976.0, 2.553, 34.7618, 197.2, 0.213, 0.0016, 0.001
1978.0, 2.541, 34.7618, 197.1, 0.213, 0.0016, 0.001
1980.0, 2.5386, 34.7618, 197, 0.213, 0.0016, 0.001
1982.0, 2.5203, 34.7588, 196.8, 0.213, 0.0016, 0.001
1984.0, 2.5161, 34.7587, 196.5, 0.213, 0.0016, 0.001
1986.0, 2.5111, 34.7581, 196.1, 0.213, 0.0016, 0.001
1988.0, 2.5178, 34.7596, 195.7, 0.213, 0.0016, 0.001
1990.0, 2.5336, 34.7628, 195.5, 0.213, 0.0016, 0.001
1992.0, 2.5292, 34.7623, 195.8, 0.213, 0.0016, 0.001
1994.0, 2.5226, 34.7616, 196, 0.213, 0.0016, 0.001
1996.0, 2.5186, 34.7611, 196.2, 0.213, 0.0016, 0.001
1998.0, 2.5127, 34.7609, 196.3, 0.213, 0.0016, 0.001
2000.0, 2.5088, 34.7609, 196.1, 0.213, 0.0016, 0.001
2002.0, 2.5075, 34.7607, 196.2, 0.213, 0.0016, 0.001
2004.0, 2.515, 34.762, 196.1, 0.213, 0.0028, 0.001
2006.0, 2.5178, 34.7628, 196.2, 0.213, 0.0016, 0.001
2008.0, 2.5093, 34.762, 196.3, 0.213, 0.0016, 0.001
2010.0, 2.5029, 34.7613, 196.2, 0.213, 0.0016, 0.001
2012.0, 2.4971, 34.7604, 196.3, 0.213, 8e-04, 0.001
2014.0, 2.4923, 34.7604, 196.2, 0.213, 0.0016, 0.001
2016.0, 2.4898, 34.7601, 196.2, 0.213, 0.0016, 0.001
2018.0, 2.4951, 34.7612, 196, 0.213, 0.0016, 0.001
2020.0, 2.4945, 34.7615, 195.8, 0.213, 0.0016, 0.001
2022.0, 2.486, 34.7604, 195.9, 0.213, 0.0016, 0.001
2024.0, 2.48, 34.76, 195.8, 0.213, 0.0016, 0.001
2026.0, 2.4794, 34.7602, 195.8, 0.213, 0.0016, 0.001
2028.0, 2.4776, 34.7604, 195.9, 0.213, 8e-04, 0.001
2030.0, 2.4717, 34.7598, 195.7, 0.213, 0.0016, 0.001
2032.0, 2.4667, 34.7591, 195.8, 0.213, 0.0016, 0.001
2034.0, 2.4657, 34.7589, 195.5, 0.213, 8e-04, 0.001
2036.0, 2.4635, 34.7591, 195.4, 0.213, 8e-04, 0.001
2038.0, 2.4554, 34.7583, 195.3, 0.213, 8e-04, 0.001
2040.0, 2.4537, 34.7588, 195.3, 0.213, 8e-04, 0.001
2042.0, 2.4649, 34.7609, 195.2, 0.213, 8e-04, 0.001
2044.0, 2.4707, 34.762, 195.1, 0.213, 8e-04, 0.001
2046.0, 2.4719, 34.7627, 195.3, 0.213, 8e-04, 0.001
2048.0, 2.4725, 34.7628, 195.8, 0.213, 8e-04, 0.001
2050.0, 2.4725, 34.7635, 196.1, 0.213, 0.0016, 0.001
2052.0, 2.4711, 34.7638, 196.2, 0.213, 0.0016, 0.001
2054.0, 2.4699, 34.764, 196.4, 0.213, 8e-04, 0.001
2056.0, 2.4674, 34.7638, 196.4, 0.213, 8e-04, 0.001
2058.0, 2.4619, 34.7631, 196.6, 0.213, 8e-04, 0.001
2060.0, 2.4579, 34.7631, 196.6, 0.213, 8e-04, 0.001
2062.0, 2.449, 34.7617, 196.6, 0.213, 8e-04, 0.001
2064.0, 2.4379, 34.7609, 196.4, 0.212, 8e-04, 0.001
2066.0, 2.4338, 34.7606, 196.2, 0.213, 8e-04, 0.001
2068.0, 2.4352, 34.7611, 195.9, 0.213, 8e-04, 0.001
2070.0, 2.4344, 34.7608, 195.8, 0.213, 8e-04, 0.001
2072.0, 2.4241, 34.7601, 195.8, 0.213, 8e-04, 0.001
2074.0, 2.4193, 34.7596, 195.6, 0.213, 8e-04, 0.001
2076.0, 2.4166, 34.7592, 195.5, 0.213, 8e-04, 0.001
2078.0, 2.4119, 34.7587, 195.3, 0.213, 8e-04, 0.001
2080.0, 2.4101, 34.7586, 195.3, 0.213, 8e-04, 0.001
2082.0, 2.4103, 34.7588, 195.1, 0.213, 8e-04, 0.001
2084.0, 2.4104, 34.7589, 194.9, 0.213, 8e-04, 0.001
2086.0, 2.4106, 34.7598, 195, 0.213, 8e-04, 0.001
2088.0, 2.4101, 34.76, 195, 0.212, 8e-04, 0.001
2090.0, 2.4101, 34.7599, 195.1, 0.213, 8e-04, 0.001
2092.0, 2.4101, 34.7602, 195.1, 0.213, 8e-04, 0.001
2094.0, 2.4084, 34.7604, 195.2, 0.213, 8e-04, 0.001
2096.0, 2.408, 34.76, 195.3, 0.212, 8e-04, 0.001
2098.0, 2.4076, 34.7611, 195.3, 0.213, 8e-04, 0.001
2100.0, 2.4087, 34.7618, 195.4, 0.213, 8e-04, 0.001
2102.0, 2.4077, 34.7626, 195.5, 0.213, 8e-04, 0.001
2104.0, 2.4075, 34.7628, 195.5, 0.213, 8e-04, 0.001
2106.0, 2.4065, 34.7628, 195.6, 0.213, 8e-04, 0.001
2108.0, 2.403, 34.7624, 195.8, 0.213, 8e-04, 0.001
2110.0, 2.4027, 34.7626, 196, 0.213, 8e-04, 0.001
2112.0, 2.3998, 34.7636, 196.1, 0.213, 8e-04, 0.001
2114.0, 2.4006, 34.7641, 196, 0.213, 0.0016, 0.001
2116.0, 2.3999, 34.7641, 195.9, 0.213, 0.0016, 0.001
2118.0, 2.3994, 34.7642, 196, 0.213, 0.0016, 0.001
2120.0, 2.3996, 34.7641, 196.2, 0.213, 0.0016, 0.001
2122.0, 2.3976, 34.7646, 196.4, 0.213, 0.0016, 0.001
2124.0, 2.3947, 34.7654, 196.5, 0.213, 0.0016, 0.001
2126.0, 2.3943, 34.7656, 196.5, 0.213, 0.0016, 0.001
2128.0, 2.3941, 34.7653, 196.6, 0.213, 8e-04, 0.001
