CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
980.0, 4.6169, 34.5467, 9.6, 0.0188
981.0, 4.6131, 34.5468, 9.6, 0.0192
982.0, 4.6071, 34.5471, 9.7, 0.0188
983.0, 4.6055, 34.5471, 9.8, 0.0188
984.0, 4.6032, 34.547, 9.9, 0.0188
985.0, 4.5985, 34.5471, 9.9, 0.0188
986.0, 4.5969, 34.5472, 10, 0.0188
987.0, 4.5962, 34.5472, 10, 0.0192
988.0, 4.5957, 34.5473, 10.1, 0.0188
989.0, 4.5951, 34.5474, 10.1, 0.0188
990.0, 4.5947, 34.5474, 10, 0.0192
991.0, 4.5941, 34.5474, 10, 0.0192
992.0, 4.5931, 34.5473, 10, 0.0188
993.0, 4.5924, 34.5474, 9.9, 0.0188
994.0, 4.5915, 34.5474, 9.9, 0.0184
995.0, 4.5871, 34.5477, 10, 0.0188
996.0, 4.5755, 34.5475, 10.1, 0.0188
997.0, 4.563, 34.5482, 10.2, 0.0188
998.0, 4.5611, 34.5481, 10.3, 0.0184
999.0, 4.559, 34.5482, 10.5, 0.0184
1000.0, 4.5549, 34.5481, 10.7, 0.0184
1001.0, 4.5489, 34.5482, 10.8, 0.0188
1002.0, 4.5416, 34.5484, 10.8, 0.0184
1003.0, 4.5336, 34.5487, 10.9, 0.018
1004.0, 4.5266, 34.5489, 11.1, 0.018
1005.0, 4.5237, 34.549, 11.2, 0.0184
1006.0, 4.5211, 34.5492, 11.3, 0.018
1007.0, 4.5144, 34.5493, 11.3, 0.018
1008.0, 4.5102, 34.5495, 11.3, 0.0188
1009.0, 4.5063, 34.5497, 11.4, 0.0184
1010.0, 4.5025, 34.5498, 11.4, 0.018
1011.0, 4.5014, 34.5497, 11.5, 0.0184
1012.0, 4.5025, 34.5497, 11.6, 0.018
1013.0, 4.5, 34.5498, 11.6, 0.018
1014.0, 4.4987, 34.5499, 11.6, 0.0184
1015.0, 4.497, 34.5498, 11.6, 0.0188
1016.0, 4.4925, 34.55, 11.6, 0.0188
1017.0, 4.4847, 34.5501, 11.7, 0.0184
1018.0, 4.4804, 34.5503, 11.7, 0.0184
1019.0, 4.4782, 34.5505, 11.9, 0.018
1020.0, 4.4748, 34.5504, 11.9, 0.018
1021.0, 4.4672, 34.5507, 12, 0.018
1022.0, 4.4623, 34.5507, 12, 0.0184
1023.0, 4.4549, 34.5507, 12.1, 0.018
1024.0, 4.448, 34.551, 12.1, 0.018
1025.0, 4.447, 34.5509, 12.2, 0.018
1026.0, 4.4437, 34.5511, 12.2, 0.018
1027.0, 4.4414, 34.5512, 12.3, 0.018
1028.0, 4.4401, 34.551, 12.3, 0.018
1029.0, 4.4292, 34.5509, 12.4, 0.018
1030.0, 4.4106, 34.5517, 12.6, 0.0184
1031.0, 4.3996, 34.5519, 12.7, 0.018
1032.0, 4.3884, 34.5523, 13, 0.018
1033.0, 4.3812, 34.5525, 13.1, 0.0176
1034.0, 4.3781, 34.5526, 13.3, 0.0176
1035.0, 4.3767, 34.5527, 13.3, 0.018
1036.0, 4.3764, 34.5527, 13.3, 0.018
1037.0, 4.3747, 34.5526, 13.3, 0.018
1038.0, 4.3699, 34.5527, 13.3, 0.018
1039.0, 4.3643, 34.5527, 13.3, 0.018
1040.0, 4.3576, 34.5529, 13.5, 0.0176
1041.0, 4.3545, 34.5532, 13.5, 0.0176
1042.0, 4.3522, 34.5533, 13.6, 0.018
1043.0, 4.3517, 34.5533, 13.6, 0.0176
1044.0, 4.3461, 34.5533, 13.7, 0.018
1045.0, 4.3386, 34.5534, 13.7, 0.018
1046.0, 4.3356, 34.5535, 13.8, 0.018
1047.0, 4.3331, 34.5535, 13.8, 0.018
1048.0, 4.3286, 34.5536, 13.9, 0.0176
1049.0, 4.3252, 34.5538, 14, 0.0172
1050.0, 4.3219, 34.5539, 14.1, 0.0176
1051.0, 4.3151, 34.5543, 14.1, 0.0172
1052.0, 4.311, 34.5544, 14.1, 0.0172
1053.0, 4.3053, 34.5546, 14.2, 0.018
1054.0, 4.2986, 34.5547, 14.3, 0.0176
1055.0, 4.2953, 34.5547, 14.5, 0.0176
1056.0, 4.2867, 34.5548, 14.7, 0.0172
1057.0, 4.2717, 34.5552, 15, 0.0172
1058.0, 4.2652, 34.5554, 15.2, 0.0168
1059.0, 4.2641, 34.5554, 15.4, 0.0168
1060.0, 4.2613, 34.5554, 15.5, 0.0168
1061.0, 4.2596, 34.5556, 15.5, 0.0168
1062.0, 4.2573, 34.5556, 15.5, 0.0168
1063.0, 4.2557, 34.5556, 15.5, 0.0168
1064.0, 4.2554, 34.5556, 15.5, 0.0168
1065.0, 4.2501, 34.5557, 15.6, 0.0168
1066.0, 4.2367, 34.5561, 15.6, 0.0168
1067.0, 4.2324, 34.556, 15.7, 0.0168
1068.0, 4.2314, 34.5562, 15.8, 0.0168
1069.0, 4.2287, 34.5563, 16, 0.0168
1070.0, 4.2224, 34.5564, 16.1, 0.0172
1071.0, 4.2162, 34.5566, 16.2, 0.0168
1072.0, 4.2117, 34.5567, 16.3, 0.0172
1073.0, 4.2099, 34.5567, 16.4, 0.0172
1074.0, 4.209, 34.5568, 16.4, 0.0168
1075.0, 4.2082, 34.5568, 16.4, 0.0168
1076.0, 4.207, 34.5569, 16.5, 0.0168
1077.0, 4.2055, 34.557, 16.4, 0.0176
1078.0, 4.2027, 34.5569, 16.5, 0.0168
1079.0, 4.2002, 34.5568, 16.5, 0.0168
1080.0, 4.1992, 34.5569, 16.5, 0.0168
1081.0, 4.1879, 34.5577, 16.6, 0.0168
1082.0, 4.1838, 34.5577, 16.6, 0.0168
1083.0, 4.1797, 34.5575, 16.7, 0.0168
1084.0, 4.1737, 34.5577, 16.7, 0.0168
1085.0, 4.1666, 34.5579, 16.9, 0.0168
1086.0, 4.1598, 34.5582, 17.1, 0.0168
1087.0, 4.1575, 34.5583, 17.2, 0.0168
1088.0, 4.1559, 34.5584, 17.4, 0.0168
1089.0, 4.1543, 34.5583, 17.5, 0.0168
1090.0, 4.1521, 34.5582, 17.7, 0.0168
1091.0, 4.1537, 34.5582, 17.7, 0.0168
1092.0, 4.1473, 34.5586, 17.7, 0.0168
1093.0, 4.1468, 34.5587, 17.6, 0.0168
1094.0, 4.1466, 34.5589, 17.5, 0.0168
1095.0, 4.1453, 34.5587, 17.5, 0.0168
1096.0, 4.1392, 34.5589, 17.5, 0.0168
1097.0, 4.1354, 34.5591, 17.5, 0.0168
1098.0, 4.1349, 34.5591, 17.7, 0.0164
1099.0, 4.1341, 34.5591, 17.8, 0.0168
1100.0, 4.1326, 34.559, 17.8, 0.0164
1101.0, 4.1291, 34.5592, 17.9, 0.0164
1102.0, 4.1226, 34.5594, 18, 0.016
1103.0, 4.1158, 34.5595, 18.1, 0.0164
1104.0, 4.1069, 34.5597, 18.2, 0.0164
1105.0, 4.1027, 34.5598, 18.3, 0.016
1106.0, 4.0958, 34.5601, 18.5, 0.0164
1107.0, 4.0871, 34.5603, 18.7, 0.0164
1108.0, 4.0749, 34.5608, 18.8, 0.0164
1109.0, 4.0721, 34.5609, 19, 0.016
1110.0, 4.0693, 34.561, 19.2, 0.016
1111.0, 4.0679, 34.5611, 19.2, 0.016
1112.0, 4.0673, 34.5613, 19.3, 0.0164
1113.0, 4.0671, 34.5612, 19.3, 0.0164
1114.0, 4.0668, 34.5612, 19.3, 0.0184
1115.0, 4.0665, 34.5611, 19.2, 0.0164
1116.0, 4.0677, 34.5612, 19.3, 0.016
1117.0, 4.0652, 34.5614, 19.2, 0.0156
1118.0, 4.062, 34.5614, 19.2, 0.0156
1119.0, 4.0576, 34.5617, 19.2, 0.0164
1120.0, 4.0519, 34.5618, 19.2, 0.016
1121.0, 4.0441, 34.5621, 19.3, 0.016
1122.0, 4.0364, 34.5623, 19.5, 0.016
1123.0, 4.0348, 34.5624, 19.7, 0.0156
1124.0, 4.0313, 34.5625, 19.8, 0.0156
1125.0, 4.0282, 34.5626, 20, 0.0156
1126.0, 4.0264, 34.5627, 20.1, 0.0156
1127.0, 4.0237, 34.5628, 20.1, 0.0156
1128.0, 4.0176, 34.5629, 20.2, 0.0156
1129.0, 4.015, 34.5631, 20.3, 0.0156
1130.0, 4.0125, 34.563, 20.3, 0.016
1131.0, 4.0091, 34.5631, 20.4, 0.0156
1132.0, 4.009, 34.5631, 20.5, 0.0152
1133.0, 4.009, 34.5632, 20.6, 0.0156
1134.0, 4.009, 34.5633, 20.6, 0.0156
1135.0, 4.0089, 34.5633, 20.5, 0.0156
1136.0, 4.0089, 34.5634, 20.5, 0.0156
1137.0, 4.0076, 34.5634, 20.5, 0.0156
1138.0, 4.0048, 34.5636, 20.4, 0.0156
1139.0, 4.0029, 34.5635, 20.4, 0.0156
1140.0, 4.0017, 34.5636, 20.4, 0.0152
1141.0, 4.0009, 34.5636, 20.4, 0.016
1142.0, 3.9999, 34.5636, 20.5, 0.0152
1143.0, 3.9981, 34.5637, 20.6, 0.0156
1144.0, 3.997, 34.564, 20.7, 0.0156
1145.0, 3.9966, 34.5638, 20.8, 0.0156
1146.0, 3.9945, 34.5638, 20.8, 0.0156
1147.0, 3.9916, 34.5639, 20.9, 0.016
1148.0, 3.9783, 34.5643, 20.9, 0.0152
1149.0, 3.9736, 34.5643, 21.1, 0.0148
1150.0, 3.9644, 34.5647, 21.2, 0.0152
1151.0, 3.9578, 34.5651, 21.3, 0.0152
1152.0, 3.9558, 34.565, 21.5, 0.0152
1153.0, 3.9539, 34.5652, 21.7, 0.0148
1154.0, 3.9529, 34.5651, 21.9, 0.0148
1155.0, 3.9516, 34.5653, 22, 0.0148
1156.0, 3.9489, 34.5653, 21.9, 0.0148
1157.0, 3.9468, 34.5656, 22, 0.016
1158.0, 3.9463, 34.5655, 22, 0.0164
1159.0, 3.9462, 34.5655, 22, 0.0156
1160.0, 3.9458, 34.5656, 22, 0.0156
1161.0, 3.9458, 34.5657, 22, 0.0152
1162.0, 3.9456, 34.5656, 21.9, 0.0152
1163.0, 3.9446, 34.5656, 21.9, 0.0156
1164.0, 3.9439, 34.5656, 21.9, 0.0148
1165.0, 3.9417, 34.5657, 22, 0.0152
1166.0, 3.9374, 34.5659, 22, 0.0148
1167.0, 3.9358, 34.566, 22.1, 0.0148
1168.0, 3.9357, 34.5659, 22.1, 0.0148
1169.0, 3.9353, 34.566, 22.2, 0.0148
1170.0, 3.9344, 34.566, 22.2, 0.0148
1171.0, 3.9331, 34.5661, 22.3, 0.0148
1172.0, 3.9321, 34.5661, 22.2, 0.0148
1173.0, 3.9299, 34.5662, 22.3, 0.0148
1174.0, 3.9227, 34.5663, 22.3, 0.0156
1175.0, 3.9203, 34.5663, 22.4, 0.0148
1176.0, 3.9161, 34.5663, 22.5, 0.0148
1177.0, 3.9108, 34.5664, 22.8, 0.0148
1178.0, 3.9068, 34.5663, 22.9, 0.0148
1179.0, 3.9045, 34.5664, 23.1, 0.0148
1180.0, 3.9026, 34.5665, 23.3, 0.0148
1181.0, 3.8988, 34.5664, 23.5, 0.0148
1182.0, 3.8932, 34.5666, 23.6, 0.0148
1183.0, 3.8871, 34.5669, 23.6, 0.0148
1184.0, 3.884, 34.5672, 23.6, 0.0148
1185.0, 3.8828, 34.5673, 23.7, 0.0148
1186.0, 3.882, 34.5673, 23.8, 0.0148
1187.0, 3.8782, 34.5675, 23.8, 0.0148
1188.0, 3.8755, 34.5677, 23.8, 0.0148
1189.0, 3.8741, 34.5678, 23.8, 0.0148
1190.0, 3.872, 34.5678, 23.8, 0.0148
1191.0, 3.8698, 34.5679, 23.8, 0.0148
1192.0, 3.8674, 34.5679, 23.9, 0.0148
1193.0, 3.8635, 34.568, 24, 0.0148
1194.0, 3.8585, 34.5682, 24.1, 0.0148
1195.0, 3.8565, 34.5682, 24.2, 0.0148
1196.0, 3.8548, 34.5681, 24.2, 0.0148
1197.0, 3.8556, 34.5681, 24.3, 0.0148
1198.0, 3.8524, 34.5683, 24.4, 0.0148
1199.0, 3.8489, 34.5684, 24.4, 0.0144
1200.0, 3.8372, 34.5687, 24.5, 0.0148
1201.0, 3.829, 34.5693, 24.6, 0.0148
1202.0, 3.8266, 34.5694, 24.7, 0.0148
1203.0, 3.8255, 34.5693, 24.9, 0.0148
1204.0, 3.8236, 34.5693, 25.1, 0.0148
1205.0, 3.8205, 34.5695, 25.3, 0.0148
1206.0, 3.8157, 34.5698, 25.4, 0.0148
1207.0, 3.8099, 34.57, 25.5, 0.0144
1208.0, 3.806, 34.5702, 25.5, 0.0148
1209.0, 3.8035, 34.5702, 25.6, 0.0148
1210.0, 3.8058, 34.57, 25.8, 0.0148
1211.0, 3.8002, 34.5705, 25.8, 0.0148
1212.0, 3.799, 34.5705, 25.9, 0.0148
1213.0, 3.7977, 34.5706, 25.8, 0.0148
1214.0, 3.7952, 34.5706, 25.8, 0.0144
1215.0, 3.791, 34.5709, 25.9, 0.0148
1216.0, 3.789, 34.5709, 26, 0.0144
1217.0, 3.7883, 34.571, 26, 0.0148
1218.0, 3.7872, 34.571, 26, 0.0144
1219.0, 3.7867, 34.571, 26.1, 0.0148
1220.0, 3.7815, 34.571, 26.2, 0.0144
1221.0, 3.7765, 34.5713, 26.2, 0.0148
1222.0, 3.7752, 34.5713, 26.4, 0.0148
1223.0, 3.7723, 34.5716, 26.4, 0.0144
1224.0, 3.7659, 34.5722, 26.6, 0.0144
1225.0, 3.7527, 34.5727, 26.7, 0.0148
1226.0, 3.7466, 34.573, 26.8, 0.0148
1227.0, 3.7447, 34.573, 27, 0.0144
1228.0, 3.7443, 34.5731, 27.2, 0.0148
1229.0, 3.7436, 34.5732, 27.4, 0.0148
1230.0, 3.7412, 34.5732, 27.6, 0.0148
1231.0, 3.7386, 34.5734, 27.7, 0.0148
1232.0, 3.7334, 34.5737, 27.7, 0.0148
1233.0, 3.7189, 34.5744, 27.8, 0.0148
1234.0, 3.7108, 34.5749, 28, 0.0144
1235.0, 3.7077, 34.5751, 28.1, 0.0144
1236.0, 3.7042, 34.5752, 28.4, 0.0144
1237.0, 3.7, 34.5755, 28.6, 0.0148
1238.0, 3.6933, 34.5754, 28.9, 0.0148
1239.0, 3.684, 34.5754, 29.2, 0.0148
1240.0, 3.6826, 34.5754, 29.2, 0.0144
1241.0, 3.6826, 34.5754, 29.2, 0.0144
1242.0, 3.6824, 34.5755, 29.1, 0.0144
1243.0, 3.6824, 34.5755, 29, 0.0144
1244.0, 3.6809, 34.5756, 29, 0.014
1245.0, 3.6794, 34.5755, 29, 0.0144
1246.0, 3.6789, 34.5757, 29, 0.0144
1247.0, 3.6767, 34.5757, 28.9, 0.014
1248.0, 3.6717, 34.5759, 28.9, 0.0144
1249.0, 3.6703, 34.5762, 29, 0.014
1250.0, 3.6697, 34.5761, 29.1, 0.0144
1251.0, 3.6686, 34.5763, 29.2, 0.014
1252.0, 3.6679, 34.5763, 29.4, 0.0144
1253.0, 3.6665, 34.5765, 29.5, 0.0144
1254.0, 3.6634, 34.5767, 29.5, 0.014
1255.0, 3.6625, 34.5768, 29.5, 0.014
1256.0, 3.6617, 34.5768, 29.6, 0.0144
1257.0, 3.6606, 34.5768, 29.7, 0.014
1258.0, 3.6596, 34.5768, 29.7, 0.014
1259.0, 3.6584, 34.5767, 29.7, 0.014
1260.0, 3.6567, 34.5766, 29.8, 0.014
1261.0, 3.6551, 34.5769, 29.8, 0.014
1262.0, 3.6517, 34.5771, 29.9, 0.0144
1263.0, 3.6455, 34.5773, 29.9, 0.0136
1264.0, 3.6416, 34.5778, 30.1, 0.014
1265.0, 3.6391, 34.5779, 30.3, 0.0152
1266.0, 3.6354, 34.5781, 30.4, 0.014
1267.0, 3.6339, 34.5784, 30.6, 0.0136
1268.0, 3.6337, 34.5785, 30.8, 0.0144
1269.0, 3.6335, 34.5785, 30.9, 0.014
1270.0, 3.6308, 34.5786, 30.9, 0.014
1271.0, 3.6279, 34.5786, 30.9, 0.014
1272.0, 3.6267, 34.5788, 31, 0.014
1273.0, 3.6265, 34.5787, 31, 0.014
1274.0, 3.6262, 34.5788, 31, 0.0136
1275.0, 3.6261, 34.5788, 31, 0.014
1276.0, 3.6258, 34.5788, 31, 0.0136
1277.0, 3.6247, 34.5789, 30.9, 0.0136
1278.0, 3.6231, 34.5789, 30.8, 0.0136
1279.0, 3.6208, 34.5792, 30.9, 0.0136
1280.0, 3.6179, 34.5791, 31, 0.0136
1281.0, 3.6153, 34.5791, 31, 0.014
1282.0, 3.6137, 34.5789, 31.1, 0.014
1283.0, 3.6118, 34.5789, 31.2, 0.014
1284.0, 3.6098, 34.5786, 31.3, 0.0136
1285.0, 3.6075, 34.5788, 31.3, 0.0136
1286.0, 3.6067, 34.579, 31.2, 0.0136
1287.0, 3.6048, 34.5788, 31.2, 0.0136
1288.0, 3.5999, 34.5787, 31.2, 0.014
1289.0, 3.5943, 34.5787, 31.2, 0.0136
1290.0, 3.5931, 34.5791, 31.4, 0.0132
1291.0, 3.5926, 34.5793, 31.5, 0.0132
1292.0, 3.5907, 34.5797, 31.6, 0.0132
1293.0, 3.5872, 34.5794, 31.7, 0.0132
1294.0, 3.5834, 34.5791, 31.8, 0.0136
1295.0, 3.5808, 34.5793, 31.9, 0.0132
1296.0, 3.5787, 34.5793, 31.9, 0.0132
1297.0, 3.5779, 34.5794, 31.9, 0.0132
1298.0, 3.5762, 34.5796, 31.9, 0.0132
1299.0, 3.5742, 34.5797, 32, 0.0132
1300.0, 3.5726, 34.5801, 32.2, 0.0132
1301.0, 3.5708, 34.5804, 32.3, 0.0136
1302.0, 3.5673, 34.5806, 32.4, 0.0132
1303.0, 3.5641, 34.5807, 32.6, 0.0132
1304.0, 3.5555, 34.5811, 32.8, 0.0136
1305.0, 3.5481, 34.5813, 33, 0.014
1306.0, 3.548, 34.5812, 33.6, 0.0132
1307.0, 3.5335, 34.5819, 33.6, 0.0132
1308.0, 3.5294, 34.582, 33.7, 0.0128
1309.0, 3.526, 34.582, 33.7, 0.0128
1310.0, 3.5236, 34.5823, 33.8, 0.0132
1311.0, 3.5224, 34.5824, 33.9, 0.0136
1312.0, 3.5218, 34.5823, 34.1, 0.0132
1313.0, 3.521, 34.5823, 34.3, 0.0132
1314.0, 3.5185, 34.5824, 34.3, 0.0128
1315.0, 3.5163, 34.5825, 34.4, 0.0132
1316.0, 3.5159, 34.5826, 34.4, 0.0136
1317.0, 3.5127, 34.5826, 34.3, 0.0136
1318.0, 3.5109, 34.5828, 34.4, 0.0128
1319.0, 3.5091, 34.5828, 34.4, 0.0128
1320.0, 3.5041, 34.583, 34.5, 0.0148
1321.0, 3.4999, 34.5833, 34.6, 0.0124
1322.0, 3.4991, 34.5834, 34.6, 0.0128
1323.0, 3.4846, 34.5836, 34.8, 0.0124
1324.0, 3.4725, 34.584, 34.9, 0.0124
1325.0, 3.4688, 34.584, 35.2, 0.0124
1326.0, 3.4679, 34.584, 35.4, 0.0124
1327.0, 3.4671, 34.5841, 35.6, 0.0124
1328.0, 3.4654, 34.5841, 35.8, 0.0124
1329.0, 3.4633, 34.5841, 35.9, 0.0124
1330.0, 3.4608, 34.5841, 35.8, 0.0124
1331.0, 3.4595, 34.5841, 35.8, 0.0124
1332.0, 3.4588, 34.5842, 35.9, 0.0124
1333.0, 3.4566, 34.5843, 35.8, 0.0124
1334.0, 3.4564, 34.5845, 35.7, 0.0124
1335.0, 3.4558, 34.5844, 35.7, 0.0128
1336.0, 3.455, 34.5845, 35.7, 0.0124
1337.0, 3.4533, 34.5844, 35.8, 0.0128
1338.0, 3.4521, 34.5846, 35.8, 0.0124
1339.0, 3.4512, 34.5847, 35.8, 0.0132
1340.0, 3.4502, 34.5847, 35.8, 0.0124
1341.0, 3.449, 34.5847, 35.9, 0.0124
1342.0, 3.4477, 34.5848, 35.9, 0.0128
1343.0, 3.4457, 34.5848, 36, 0.0124
1344.0, 3.4435, 34.5848, 36.1, 0.0128
1345.0, 3.4424, 34.5849, 36.2, 0.0124
1346.0, 3.4412, 34.5849, 36.2, 0.0124
1347.0, 3.4391, 34.585, 36.3, 0.0124
1348.0, 3.4381, 34.5849, 36.3, 0.0124
1349.0, 3.4357, 34.5852, 36.4, 0.0124
1350.0, 3.4332, 34.5853, 36.4, 0.0124
1351.0, 3.4282, 34.5855, 36.4, 0.0124
1352.0, 3.4239, 34.5858, 36.6, 0.0124
1353.0, 3.4227, 34.5858, 36.6, 0.0124
1354.0, 3.4211, 34.5857, 36.7, 0.0132
1355.0, 3.4196, 34.5856, 36.8, 0.0128
1356.0, 3.4209, 34.5855, 36.9, 0.0124
1357.0, 3.4176, 34.5858, 37, 0.0124
1358.0, 3.4166, 34.5858, 37.1, 0.0124
1359.0, 3.4127, 34.586, 37.1, 0.0124
1360.0, 3.4048, 34.5861, 37.3, 0.0124
1361.0, 3.387, 34.5869, 37.5, 0.0124
1362.0, 3.3744, 34.5873, 37.8, 0.012
1363.0, 3.3646, 34.5878, 38.3, 0.0124
1364.0, 3.3531, 34.5882, 38.8, 0.0124
1365.0, 3.3427, 34.5888, 39.2, 0.0124
1366.0, 3.3397, 34.5888, 39.6, 0.012
1367.0, 3.3367, 34.5889, 40, 0.012
1368.0, 3.3352, 34.5888, 40.2, 0.0124
1369.0, 3.3339, 34.589, 40.3, 0.012
1370.0, 3.3337, 34.589, 40.4, 0.012
1371.0, 3.3341, 34.589, 40.5, 0.0116
1372.0, 3.3326, 34.5893, 40.4, 0.0116
1373.0, 3.3326, 34.5893, 40.2, 0.0116
1374.0, 3.3326, 34.5895, 40.1, 0.012
1375.0, 3.332, 34.5894, 40.1, 0.0124
1376.0, 3.3292, 34.5895, 40.1, 0.0124
1377.0, 3.3272, 34.5898, 40.1, 0.012
1378.0, 3.3257, 34.5899, 40.1, 0.012
1379.0, 3.3251, 34.5898, 40.2, 0.012
1380.0, 3.3249, 34.5898, 40.3, 0.0124
1381.0, 3.3229, 34.5898, 40.4, 0.012
1382.0, 3.311, 34.5905, 40.6, 0.012
1383.0, 3.304, 34.5909, 40.8, 0.012
1384.0, 3.3033, 34.5908, 41.1, 0.012
1385.0, 3.3028, 34.5908, 41.3, 0.0116
1386.0, 3.3014, 34.5909, 41.5, 0.0116
1387.0, 3.2992, 34.591, 41.7, 0.012
1388.0, 3.2933, 34.5915, 41.6, 0.012
1389.0, 3.2896, 34.5918, 41.7, 0.012
1390.0, 3.2883, 34.5918, 41.7, 0.012
1391.0, 3.2875, 34.5918, 41.8, 0.012
1392.0, 3.2863, 34.5918, 42, 0.012
1393.0, 3.2856, 34.592, 42, 0.012
1394.0, 3.2855, 34.5921, 42, 0.012
1395.0, 3.2854, 34.5921, 42, 0.012
1396.0, 3.2853, 34.5921, 42, 0.0116
1397.0, 3.2836, 34.592, 42, 0.0116
1398.0, 3.2825, 34.5922, 42, 0.0116
1399.0, 3.2823, 34.5922, 41.9, 0.0116
1400.0, 3.28, 34.5924, 41.9, 0.0116
1401.0, 3.2772, 34.5925, 41.9, 0.0116
1402.0, 3.276, 34.5925, 42, 0.012
1403.0, 3.2751, 34.5925, 42.1, 0.0116
1404.0, 3.2744, 34.5925, 42.1, 0.012
1405.0, 3.2734, 34.5924, 42.3, 0.012
1406.0, 3.2675, 34.5925, 42.4, 0.0116
1407.0, 3.263, 34.5928, 42.4, 0.0116
1408.0, 3.2585, 34.593, 42.6, 0.0116
1409.0, 3.2554, 34.5932, 42.8, 0.012
1410.0, 3.2481, 34.5935, 43, 0.0116
1411.0, 3.2441, 34.5937, 43.2, 0.0116
1412.0, 3.2429, 34.5937, 43.3, 0.0116
1413.0, 3.2422, 34.5938, 43.5, 0.0116
1414.0, 3.2377, 34.594, 43.7, 0.0116
1415.0, 3.235, 34.594, 43.7, 0.012
1416.0, 3.233, 34.5942, 43.8, 0.0116
1417.0, 3.2301, 34.5943, 43.8, 0.0116
1418.0, 3.2277, 34.5945, 43.9, 0.0116
1419.0, 3.2241, 34.5947, 43.9, 0.0116
1420.0, 3.222, 34.5948, 44, 0.0116
1421.0, 3.2171, 34.5949, 44.2, 0.0116
1422.0, 3.2134, 34.5951, 44.3, 0.0116
1423.0, 3.209, 34.5952, 44.5, 0.0116
1424.0, 3.2035, 34.5956, 44.7, 0.0116
1425.0, 3.2022, 34.5957, 44.8, 0.0116
1426.0, 3.2016, 34.5957, 44.9, 0.0116
1427.0, 3.201, 34.5958, 44.9, 0.0116
1428.0, 3.201, 34.5958, 44.9, 0.0116
1429.0, 3.2013, 34.5959, 45, 0.0116
1430.0, 3.2015, 34.5959, 45, 0.0116
1431.0, 3.2015, 34.5959, 44.9, 0.0116
1432.0, 3.2017, 34.5958, 44.9, 0.0116
1433.0, 3.2017, 34.5959, 44.9, 0.0116
1434.0, 3.2009, 34.5959, 44.8, 0.0112
1435.0, 3.1836, 34.5966, 44.9, 0.0116
1436.0, 3.1806, 34.5968, 44.9, 0.0116
1437.0, 3.1783, 34.5968, 45.1, 0.0116
1438.0, 3.1772, 34.5967, 45.3, 0.0116
1439.0, 3.1703, 34.597, 45.7, 0.0116
1440.0, 3.1676, 34.5971, 45.9, 0.0116
1441.0, 3.1662, 34.5971, 46.2, 0.0116
1442.0, 3.1639, 34.5972, 46.4, 0.0112
1443.0, 3.1595, 34.5973, 46.5, 0.0112
1444.0, 3.1575, 34.5974, 46.5, 0.0108
1445.0, 3.1569, 34.5975, 46.5, 0.0112
1446.0, 3.1568, 34.5975, 46.6, 0.012
1447.0, 3.1567, 34.5977, 46.6, 0.0116
1448.0, 3.1562, 34.5976, 46.5, 0.0116
1449.0, 3.1534, 34.5977, 46.6, 0.0112
1450.0, 3.1523, 34.5979, 46.6, 0.0112
1451.0, 3.1512, 34.5979, 46.6, 0.0112
1452.0, 3.1498, 34.5979, 46.6, 0.0108
1453.0, 3.1454, 34.5979, 46.8, 0.0108
1454.0, 3.1445, 34.5981, 46.8, 0.0104
1455.0, 3.1431, 34.5979, 46.9, 0.0104
1456.0, 3.1384, 34.5983, 47, 0.0108
1457.0, 3.136, 34.5984, 47, 0.0104
1458.0, 3.1325, 34.5985, 47.1, 0.0104
1459.0, 3.1322, 34.5985, 47.2, 0.0108
1460.0, 3.1305, 34.5987, 47.3, 0.0112
1461.0, 3.1288, 34.5988, 47.5, 0.0108
1462.0, 3.128, 34.599, 47.5, 0.0108
1463.0, 3.1268, 34.599, 47.5, 0.0104
1464.0, 3.1267, 34.599, 47.5, 0.0108
1465.0, 3.1265, 34.5989, 47.6, 0.0104
1466.0, 3.1256, 34.5988, 47.6, 0.0112
1467.0, 3.1254, 34.5989, 47.7, 0.0108
