CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RR20160208_CTD_83_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 20:54:00
CTD_START_LATITUDE = -28.3180
CTD_START_LONGITUDE = 95.0091
CTD_BOTTOM_TIME = 22:03:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1602.0, 3.0275, 34.6362, 148.2, 0.0108, 0.002
1604.0, 3.0261, 34.6364, 148.2, 0.0108, 0.002
1606.0, 3.025, 34.6363, 148.3, 0.0108, 0.002
1608.0, 3.0239, 34.6365, 148.4, 0.0107, 0.002
1610.0, 3.016, 34.638, 148.4, 0.0108, 0.002
1612.0, 3.0068, 34.6382, 148.5, 0.0107, 0.002
1614.0, 3.0048, 34.6382, 148.4, 0.0109, 0.002
1616.0, 3.0017, 34.6386, 148.6, 0.0106, 0.002
1618.0, 2.9977, 34.639, 148.7, 0.0109, 0.0016
1620.0, 2.9941, 34.6395, 148.9, 0.0107, 0.002
1622.0, 2.9922, 34.6395, 149.2, 0.0108, 0.002
1624.0, 2.9849, 34.6407, 149.3, 0.0108, 0.002
1626.0, 2.9818, 34.6413, 149.2, 0.0108, 0.002
1628.0, 2.982, 34.641, 149.2, 0.0107, 0.002
1630.0, 2.9774, 34.642, 149.3, 0.0108, 0.002
1632.0, 2.9732, 34.6427, 149.5, 0.0107, 0.0016
1634.0, 2.9728, 34.643, 149.4, 0.011, 0.002
1636.0, 2.972, 34.6433, 149.6, 0.0109, 0.002
1638.0, 2.9707, 34.6441, 149.4, 0.011, 0.002
1640.0, 2.9718, 34.644, 149.5, 0.0109, 0.002
1642.0, 2.9695, 34.6451, 149.5, 0.0107, 0.002
1644.0, 2.9682, 34.6454, 149.5, 0.011, 0.0016
1646.0, 2.9602, 34.6451, 149.4, 0.0108, 0.0016
1648.0, 2.9508, 34.645, 149.4, 0.0109, 0.0016
1650.0, 2.95, 34.6457, 149.5, 0.0108, 0.0016
1652.0, 2.9425, 34.647, 149.6, 0.0107, 0.002
1654.0, 2.9361, 34.6476, 149.6, 0.0108, 0.0016
1656.0, 2.9349, 34.6473, 149.9, 0.0108, 0.0016
1658.0, 2.9308, 34.6485, 150.1, 0.0108, 0.002
1660.0, 2.9212, 34.6495, 150.2, 0.0108, 0.0016
1662.0, 2.9154, 34.6501, 150.4, 0.0104, 0.0016
1664.0, 2.9122, 34.6504, 150.1, 0.0108, 0.0016
1666.0, 2.9097, 34.6509, 150.1, 0.0109, 0.0016
1668.0, 2.9081, 34.6511, 150.2, 0.0109, 0.0016
1670.0, 2.9111, 34.6505, 150.5, 0.0107, 0.0016
1672.0, 2.9043, 34.6524, 150.8, 0.0108, 0.002
1674.0, 2.9004, 34.6524, 150.9, 0.0108, 0.0016
1676.0, 2.8981, 34.6528, 150.8, 0.0107, 0.0016
1678.0, 2.8916, 34.6539, 150.8, 0.011, 0.0016
1680.0, 2.8886, 34.6539, 150.7, 0.0109, 0.002
1682.0, 2.8867, 34.6542, 151, 0.0108, 0.0016
1684.0, 2.8814, 34.6554, 151.1, 0.0108, 0.002
1686.0, 2.8756, 34.6561, 151.2, 0.0108, 0.0012
1688.0, 2.874, 34.656, 151.2, 0.0107, 0.0016
1690.0, 2.8715, 34.6563, 151.2, 0.0104, 0.0016
1692.0, 2.8645, 34.657, 151.2, 0.011, 0.0016
1694.0, 2.8609, 34.6573, 151.2, 0.0108, 0.0016
1696.0, 2.868, 34.6563, 151.6, 0.0108, 0.0016
1698.0, 2.8608, 34.6577, 151.7, 0.0105, 0.0016
1700.0, 2.8522, 34.6593, 151.7, 0.0107, 0.0012
1702.0, 2.8506, 34.6596, 151.6, 0.0109, 0.002
1704.0, 2.8485, 34.6601, 151.6, 0.0108, 0.0016
1706.0, 2.85, 34.6595, 151.7, 0.0107, 0.002
1708.0, 2.8378, 34.6614, 151.8, 0.0108, 0.0012
1710.0, 2.8337, 34.6617, 151.8, 0.0108, 0.0016
1712.0, 2.832, 34.662, 151.8, 0.0107, 0.0016
1714.0, 2.8294, 34.6624, 152, 0.0108, 0.0016
1716.0, 2.825, 34.663, 152.1, 0.0106, 0.0016
1718.0, 2.8286, 34.6623, 152.1, 0.0106, 0.0016
1720.0, 2.825, 34.663, 152.4, 0.0109, 0.0012
1722.0, 2.8188, 34.6642, 152.3, 0.0105, 0.0012
1724.0, 2.8143, 34.6646, 152.3, 0.0107, 0.0012
1726.0, 2.8104, 34.6651, 152.3, 0.0107, 0.0016
1728.0, 2.806, 34.6655, 152.3, 0.0106, 0.0012
1730.0, 2.8082, 34.6652, 152.6, 0.0107, 0.0012
1732.0, 2.8003, 34.6663, 152.7, 0.0109, 0.0012
1734.0, 2.7999, 34.6661, 152.7, 0.011, 0.0012
1736.0, 2.7982, 34.6665, 152.7, 0.0107, 0.0016
1738.0, 2.7962, 34.6667, 152.7, 0.0108, 0.0012
1740.0, 2.7914, 34.6672, 152.8, 0.0108, 0.0012
1742.0, 2.7859, 34.6677, 152.9, 0.0109, 0.0016
1744.0, 2.7846, 34.6677, 152.9, 0.0108, 0.0012
1746.0, 2.7828, 34.6679, 153.2, 0.0109, 0.0012
1748.0, 2.7803, 34.6686, 153.3, 0.0108, 0.0012
1750.0, 2.7782, 34.6689, 153.3, 0.0103, 0.0012
1752.0, 2.7767, 34.669, 153.3, 0.0106, 0.0016
1754.0, 2.7713, 34.6696, 153.2, 0.0108, 0.0016
1756.0, 2.7688, 34.6698, 153.4, 0.0108, 0.0016
1758.0, 2.7665, 34.6701, 153.7, 0.0108, 0.0016
1760.0, 2.7639, 34.6706, 153.7, 0.0108, 0.0016
1762.0, 2.7617, 34.6707, 153.7, 0.0107, 0.0016
1764.0, 2.7603, 34.671, 153.7, 0.011, 0.0012
1766.0, 2.7595, 34.6711, 153.6, 0.0106, 0.0012
1768.0, 2.7621, 34.6706, 153.8, 0.0108, 0.0016
1770.0, 2.7589, 34.6715, 153.8, 0.0106, 0.0012
1772.0, 2.7584, 34.6714, 153.8, 0.0107, 0.0012
1774.0, 2.7572, 34.6717, 153.9, 0.0109, 0.0012
1776.0, 2.7558, 34.672, 153.8, 0.0106, 0.0012
1778.0, 2.7521, 34.6727, 153.8, 0.0107, 0.0012
1780.0, 2.7545, 34.6721, 154, 0.0106, 0.0012
1782.0, 2.7495, 34.6732, 154.1, 0.0106, 0.0012
1784.0, 2.7428, 34.6746, 154.2, 0.0108, 0.0012
1786.0, 2.7383, 34.6753, 154, 0.0108, 0.0016
1788.0, 2.7368, 34.6754, 154, 0.0106, 0.0012
1790.0, 2.7396, 34.6748, 154.1, 0.0108, 0.0012
1792.0, 2.7328, 34.6763, 154.2, 0.0107, 0.0012
1794.0, 2.7291, 34.6767, 154.2, 0.0104, 0.0012
1796.0, 2.7255, 34.6771, 154.1, 0.0109, 0.0012
1798.0, 2.7252, 34.677, 154.3, 0.0107, 0.0012
1800.0, 2.7125, 34.6788, 154.4, 0.0109, 0.0012
1802.0, 2.7042, 34.6789, 154.5, 0.0108, 0.0012
1804.0, 2.7029, 34.679, 154.4, 0.0107, 0.0012
1806.0, 2.7022, 34.6798, 154.6, 0.0107, 0.0012
1808.0, 2.7011, 34.6799, 154.7, 0.0103, 0.0016
1810.0, 2.7019, 34.6797, 154.8, 0.0106, 0.0012
1812.0, 2.6992, 34.6801, 154.9, 0.0105, 0.0012
1814.0, 2.6978, 34.6801, 155, 0.0108, 0.0012
1816.0, 2.6969, 34.6803, 154.9, 0.0106, 0.0012
1818.0, 2.696, 34.6805, 154.9, 0.0109, 0.0012
1820.0, 2.6947, 34.6808, 154.9, 0.0107, 0.0012
1822.0, 2.6934, 34.6811, 154.9, 0.0106, 0.0012
1824.0, 2.6914, 34.6812, 155.1, 0.0109, 0.0016
1826.0, 2.6901, 34.6814, 155, 0.0109, 0.0012
1828.0, 2.6894, 34.6815, 155.1, 0.0106, 0.0012
1830.0, 2.6886, 34.6815, 155.2, 0.0106, 0.0012
1832.0, 2.6797, 34.6829, 155.2, 0.0106, 0.0012
1834.0, 2.6775, 34.683, 155.2, 0.0106, 0.0012
1836.0, 2.674, 34.6832, 155.4, 0.0108, 0.0016
1838.0, 2.6735, 34.6829, 155.3, 0.0107, 0.0012
1840.0, 2.668, 34.6843, 155.7, 0.0106, 0.0012
1842.0, 2.6557, 34.6839, 155.5, 0.0105, 0.0016
1844.0, 2.6536, 34.6838, 155.3, 0.0104, 0.0012
1846.0, 2.6576, 34.6834, 155.5, 0.0108, 0.0016
1848.0, 2.6487, 34.6847, 155.8, 0.0105, 0.0012
1850.0, 2.6465, 34.6855, 155.8, 0.0107, 0.0012
1852.0, 2.6414, 34.6862, 156.1, 0.0104, 0.0016
1854.0, 2.6395, 34.686, 156, 0.0108, 0.0012
1856.0, 2.642, 34.6864, 156.1, 0.0104, 0.0012
1858.0, 2.6306, 34.6875, 156.2, 0.0104, 0.0012
1860.0, 2.629, 34.6873, 156.2, 0.0108, 0.0016
1862.0, 2.6264, 34.6872, 156, 0.0106, 0.0012
1864.0, 2.6158, 34.6876, 156.3, 0.0106, 0.0016
1866.0, 2.6239, 34.6869, 156.6, 0.0107, 0.0016
1868.0, 2.6181, 34.6879, 156.7, 0.0101, 0.0012
1870.0, 2.6059, 34.6888, 156.8, 0.0108, 0.0016
1872.0, 2.6028, 34.6891, 156.8, 0.0105, 0.0016
1874.0, 2.5997, 34.6895, 156.9, 0.0107, 0.0012
1876.0, 2.5952, 34.6899, 157.1, 0.0105, 0.0012
1878.0, 2.5952, 34.6901, 157.3, 0.0104, 0.0016
1880.0, 2.5911, 34.6908, 157.4, 0.0109, 0.0012
1882.0, 2.5894, 34.6914, 157.3, 0.0106, 0.0012
1884.0, 2.5861, 34.6922, 157.4, 0.0106, 0.0016
1886.0, 2.5791, 34.6932, 157.2, 0.0106, 0.0016
1888.0, 2.5835, 34.692, 157.2, 0.0107, 0.0016
1890.0, 2.5737, 34.6938, 157.3, 0.0106, 0.0012
1892.0, 2.57, 34.6943, 157.4, 0.0104, 0.0012
1894.0, 2.5658, 34.6946, 157.3, 0.0107, 0.0016
1896.0, 2.5663, 34.6945, 157.3, 0.0107, 0.0012
1898.0, 2.5603, 34.6955, 157.5, 0.0108, 0.0012
1900.0, 2.5544, 34.6962, 157.5, 0.0109, 0.0012
1902.0, 2.5513, 34.6962, 157.6, 0.0103, 0.0016
1904.0, 2.5509, 34.6964, 157.5, 0.0106, 0.0012
1906.0, 2.5501, 34.6963, 157.5, 0.0107, 0.0012
1908.0, 2.5506, 34.6961, 157.7, 0.0105, 0.0012
1910.0, 2.5438, 34.6971, 157.9, 0.0106, 0.0012
1912.0, 2.5371, 34.6977, 157.7, 0.011, 0.0012
1914.0, 2.5343, 34.6976, 157.9, 0.0109, 0.0016
1916.0, 2.5317, 34.6979, 157.8, 0.0105, 0.0016
1918.0, 2.5323, 34.6979, 157.9, 0.0106, 0.0016
1920.0, 2.5287, 34.6983, 158.2, 0.0106, 0.0016
1922.0, 2.5187, 34.6994, 158.3, 0.0106, 0.0012
1924.0, 2.5157, 34.6995, 158.2, 0.0107, 0.0012
1926.0, 2.5144, 34.6993, 158.4, 0.0106, 0.0012
1928.0, 2.5126, 34.6996, 158.4, 0.0107, 0.0012
1930.0, 2.5067, 34.6999, 158.4, 0.0109, 0.0012
1932.0, 2.4987, 34.6998, 158.5, 0.0105, 0.0016
1934.0, 2.5004, 34.6996, 158.7, 0.0107, 0.0016
1936.0, 2.4915, 34.6999, 159.1, 0.0107, 0.0016
1938.0, 2.4893, 34.6998, 159.2, 0.0107, 0.0016
1940.0, 2.4875, 34.7, 159.3, 0.0107, 0.002
1942.0, 2.4841, 34.7003, 159.3, 0.0106, 0.002
1944.0, 2.4821, 34.7009, 159.6, 0.0106, 0.0016
1946.0, 2.4843, 34.7002, 159.7, 0.0106, 0.002
1948.0, 2.4774, 34.7015, 160, 0.0105, 0.0016
1950.0, 2.4744, 34.7017, 159.9, 0.0109, 0.0016
1952.0, 2.4728, 34.702, 160, 0.0106, 0.0016
1954.0, 2.4719, 34.7023, 160, 0.0107, 0.0012
1956.0, 2.4694, 34.703, 160.1, 0.0103, 0.0016
1958.0, 2.4677, 34.7027, 160.1, 0.0109, 0.0016
1960.0, 2.4683, 34.7026, 160, 0.0108, 0.0016
1962.0, 2.468, 34.7028, 160.2, 0.0106, 0.0016
1964.0, 2.4642, 34.7033, 160.1, 0.0109, 0.0016
1966.0, 2.4643, 34.7034, 160.1, 0.0104, 0.0012
1968.0, 2.4638, 34.7035, 159.9, 0.0103, 0.0016
1970.0, 2.4631, 34.704, 160, 0.0105, 0.0012
1972.0, 2.462, 34.7043, 159.9, 0.0106, 0.0012
1974.0, 2.4629, 34.7039, 160.1, 0.0107, 0.0016
1976.0, 2.4561, 34.7049, 160.1, 0.0104, 0.0012
1978.0, 2.4556, 34.7047, 159.9, 0.0109, 0.0012
1980.0, 2.4511, 34.705, 160, 0.0105, 0.0016
1982.0, 2.4458, 34.7055, 159.9, 0.0102, 0.0012
1984.0, 2.4438, 34.7056, 159.9, 0.0105, 0.0012
1986.0, 2.4473, 34.7051, 160, 0.0106, 0.0012
1988.0, 2.4419, 34.7059, 160.5, 0.0108, 0.0012
1990.0, 2.4392, 34.706, 160.3, 0.0103, 0.0012
1992.0, 2.4357, 34.7064, 160.2, 0.0104, 0.0016
1994.0, 2.4345, 34.7066, 160.2, 0.0107, 0.0016
1996.0, 2.4353, 34.7062, 160.3, 0.0108, 0.0016
1998.0, 2.4285, 34.7069, 160.4, 0.0107, 0.0016
2000.0, 2.4283, 34.7071, 160.4, 0.0103, 0.0012
2002.0, 2.4282, 34.707, 160.8, 0.0108, 0.0012
2004.0, 2.4276, 34.7071, 160.4, 0.0108, 0.0016
2006.0, 2.4281, 34.7069, 160.5, 0.0106, 0.0012
2008.0, 2.4257, 34.7073, 160.5, 0.0103, 0.0012
2010.0, 2.4241, 34.7076, 160.4, 0.0106, 0.0012
2012.0, 2.4234, 34.7074, 160.4, 0.0105, 0.0012
2014.0, 2.4145, 34.7083, 160.5, 0.0103, 0.0012
2016.0, 2.4141, 34.7081, 160.5, 0.0108, 0.0012
2018.0, 2.4139, 34.7082, 160.5, 0.0106, 0.0012
2020.0, 2.4133, 34.7085, 160.7, 0.0108, 0.0012
2022.0, 2.4115, 34.7086, 160.6, 0.0104, 0.0012
2024.0, 2.4128, 34.7082, 160.7, 0.0106, 0.0012
2026.0, 2.4032, 34.7093, 160.8, 0.0106, 0.0012
2028.0, 2.3993, 34.7095, 160.7, 0.0107, 8e-04
2030.0, 2.3991, 34.7094, 161.1, 0.0106, 0.0012
2032.0, 2.3988, 34.7094, 160.9, 0.0107, 0.0012
2034.0, 2.3983, 34.7094, 160.9, 0.0109, 0.0012
2036.0, 2.3977, 34.7095, 161, 0.0103, 0.0012
2038.0, 2.3947, 34.7097, 161.2, 0.0106, 0.0012
2040.0, 2.3948, 34.7096, 161.1, 0.0106, 0.0012
2042.0, 2.3953, 34.7095, 161.1, 0.0107, 0.0012
2044.0, 2.3888, 34.7105, 161.4, 0.0107, 0.0012
2046.0, 2.3838, 34.7107, 161.3, 0.0105, 0.0012
2048.0, 2.3811, 34.7107, 161.1, 0.0103, 0.0012
2050.0, 2.3749, 34.7113, 161.2, 0.0108, 0.0012
2052.0, 2.3692, 34.7117, 161.2, 0.0106, 0.0012
2054.0, 2.3671, 34.7115, 161.3, 0.0108, 0.0012
2056.0, 2.3723, 34.711, 161.5, 0.0106, 0.0012
2058.0, 2.3718, 34.7117, 161.9, 0.0108, 0.0012
2060.0, 2.3682, 34.7123, 161.7, 0.0109, 0.0012
2062.0, 2.36, 34.7122, 161.7, 0.0105, 0.0012
2064.0, 2.3585, 34.7123, 161.5, 0.0107, 8e-04
2066.0, 2.3558, 34.7124, 161.6, 0.0102, 0.0012
2068.0, 2.3471, 34.7125, 161.7, 0.0105, 0.0012
2070.0, 2.3539, 34.7131, 162.2, 0.0103, 0.0012
2072.0, 2.3369, 34.7135, 162.5, 0.0109, 0.0012
2074.0, 2.3346, 34.7134, 162.1, 0.0104, 0.0012
2076.0, 2.3289, 34.7139, 162.2, 0.0107, 0.0012
2078.0, 2.3219, 34.714, 162.2, 0.0108, 0.0012
2080.0, 2.3291, 34.7135, 162.6, 0.0108, 0.0012
2082.0, 2.3168, 34.7145, 163, 0.0101, 0.0012
2084.0, 2.3141, 34.7141, 162.9, 0.0108, 0.0012
2086.0, 2.3131, 34.7141, 162.7, 0.0106, 0.0012
2088.0, 2.3112, 34.7142, 162.9, 0.0109, 0.0012
2090.0, 2.3088, 34.7143, 163.2, 0.0108, 0.0012
2092.0, 2.307, 34.7147, 163.1, 0.0104, 0.0012
2094.0, 2.3076, 34.7145, 163.4, 0.0105, 0.0012
2096.0, 2.3014, 34.7154, 163.7, 0.01, 0.0012
2098.0, 2.2994, 34.715, 163.5, 0.0107, 0.0012
2100.0, 2.298, 34.7147, 163.7, 0.0105, 0.0012
2102.0, 2.2931, 34.7154, 163.7, 0.0102, 0.0012
2104.0, 2.2899, 34.7153, 163.4, 0.0106, 0.0012
2106.0, 2.2931, 34.7151, 163.6, 0.0105, 0.0012
2108.0, 2.2938, 34.7153, 163.9, 0.0105, 0.0012
2110.0, 2.2858, 34.7159, 163.8, 0.0107, 0.0012
2112.0, 2.2823, 34.7158, 164.1, 0.0103, 0.0012
2114.0, 2.2785, 34.716, 164, 0.0104, 0.0012
2116.0, 2.2767, 34.7161, 164, 0.0108, 0.0012
2118.0, 2.2754, 34.716, 164.3, 0.0101, 8e-04
2120.0, 2.2754, 34.7161, 164.4, 0.0106, 8e-04
2122.0, 2.2749, 34.7161, 164.5, 0.0105, 8e-04
2124.0, 2.2727, 34.7163, 164.4, 0.0104, 0.0012
2126.0, 2.2711, 34.7163, 164.5, 0.0104, 0.0012
2128.0, 2.2679, 34.7165, 164.6, 0.0104, 0.0012
2130.0, 2.2663, 34.7166, 164.7, 0.0102, 8e-04
2132.0, 2.2646, 34.7165, 164.6, 0.0105, 0.0012
2134.0, 2.2613, 34.7167, 164.7, 0.0105, 8e-04
2136.0, 2.2592, 34.7168, 164.8, 0.0105, 0.0012
2138.0, 2.257, 34.7171, 164.8, 0.0105, 0.0012
2140.0, 2.2527, 34.7174, 164.9, 0.0102, 8e-04
2142.0, 2.256, 34.7169, 165, 0.0104, 8e-04
2144.0, 2.2497, 34.7176, 165, 0.0104, 0.0012
2146.0, 2.2471, 34.7175, 164.9, 0.0104, 0.0012
2148.0, 2.2447, 34.7176, 164.9, 0.0104, 0.0012
2150.0, 2.2444, 34.7176, 164.9, 0.0103, 8e-04
2152.0, 2.244, 34.7175, 165.2, 0.0105, 0.0012
2154.0, 2.2437, 34.7174, 165.3, 0.0104, 8e-04
2156.0, 2.236, 34.718, 165.4, 0.0107, 8e-04
2158.0, 2.2326, 34.7181, 165.4, 0.0102, 8e-04
2160.0, 2.2275, 34.7183, 165.5, 0.0102, 8e-04
2162.0, 2.225, 34.7184, 165.3, 0.0106, 8e-04
2164.0, 2.2175, 34.7188, 165.5, 0.0101, 8e-04
2166.0, 2.2251, 34.7181, 165.7, 0.0105, 8e-04
2168.0, 2.2088, 34.7192, 165.8, 0.0106, 0.0012
2170.0, 2.2066, 34.7191, 165.8, 0.0103, 8e-04
2172.0, 2.2045, 34.7191, 165.8, 0.0103, 8e-04
2174.0, 2.2047, 34.7192, 165.9, 0.0104, 8e-04
2176.0, 2.2042, 34.7192, 165.9, 0.0102, 8e-04
2178.0, 2.2045, 34.7191, 166.1, 0.0105, 0.0012
2180.0, 2.2002, 34.7195, 166.5, 0.0106, 8e-04
2182.0, 2.1962, 34.7195, 166.3, 0.0103, 8e-04
2184.0, 2.1955, 34.7193, 166.4, 0.0104, 8e-04
2186.0, 2.1928, 34.7195, 166.5, 0.0103, 8e-04
2188.0, 2.1915, 34.7196, 166.5, 0.0104, 8e-04
2190.0, 2.1909, 34.7196, 166.6, 0.0105, 8e-04
2192.0, 2.1905, 34.7197, 166.8, 0.0107, 8e-04
2194.0, 2.1892, 34.7198, 166.7, 0.0104, 8e-04
2196.0, 2.1869, 34.7198, 166.7, 0.0103, 8e-04
2198.0, 2.1836, 34.7198, 166.9, 0.0103, 8e-04
2200.0, 2.1823, 34.7199, 166.9, 0.0105, 8e-04
2202.0, 2.1818, 34.72, 166.9, 0.0102, 8e-04
2204.0, 2.1794, 34.72, 166.9, 0.0104, 8e-04
2206.0, 2.1798, 34.7199, 167.1, 0.0106, 8e-04
2208.0, 2.1762, 34.7202, 167.3, 0.0104, 8e-04
2210.0, 2.1748, 34.7203, 167.3, 0.0102, 0.0012
2212.0, 2.1748, 34.7203, 167.1, 0.0098, 8e-04
2214.0, 2.174, 34.7202, 167.2, 0.0104, 8e-04
2216.0, 2.1731, 34.7203, 167.5, 0.0105, 8e-04
2218.0, 2.1731, 34.7204, 167.4, 0.01, 8e-04
2220.0, 2.1722, 34.7205, 167.5, 0.0101, 8e-04
2222.0, 2.1713, 34.7205, 167.5, 0.0103, 8e-04
2224.0, 2.1695, 34.7205, 167.4, 0.0101, 8e-04
2226.0, 2.168, 34.7204, 167.5, 0.0102, 8e-04
2228.0, 2.1671, 34.7204, 167.6, 0.0101, 8e-04
2230.0, 2.1666, 34.7205, 167.6, 0.0104, 8e-04
2232.0, 2.1625, 34.7209, 167.6, 0.0104, 8e-04
2234.0, 2.1587, 34.7211, 167.8, 0.0105, 8e-04
2236.0, 2.1577, 34.721, 167.8, 0.0104, 8e-04
2238.0, 2.1573, 34.7209, 167.8, 0.01, 8e-04
2240.0, 2.154, 34.7212, 168, 0.0105, 4e-04
2242.0, 2.1492, 34.7213, 167.9, 0.0101, 8e-04
2244.0, 2.1462, 34.7214, 168, 0.0101, 8e-04
2246.0, 2.1451, 34.7213, 168, 0.0103, 8e-04
2248.0, 2.1444, 34.7212, 168.1, 0.01, 8e-04
2250.0, 2.1441, 34.7212, 168.1, 0.0103, 8e-04
2252.0, 2.1423, 34.7214, 168.4, 0.0104, 8e-04
2254.0, 2.1412, 34.7215, 168.5, 0.0106, 8e-04
2256.0, 2.1404, 34.7216, 168.3, 0.0105, 8e-04
2258.0, 2.1373, 34.7217, 168.4, 0.0102, 8e-04
2260.0, 2.134, 34.7218, 168.4, 0.0103, 4e-04
2262.0, 2.1369, 34.7214, 168.4, 0.0104, 8e-04
2264.0, 2.1286, 34.7219, 168.6, 0.0104, 8e-04
2266.0, 2.1242, 34.722, 168.5, 0.0103, 8e-04
2268.0, 2.1206, 34.7221, 168.5, 0.0105, 8e-04
2270.0, 2.1215, 34.7223, 168.7, 0.01, 8e-04
2272.0, 2.1151, 34.7223, 168.8, 0.0102, 8e-04
2274.0, 2.1151, 34.7221, 168.8, 0.01, 8e-04
2276.0, 2.1149, 34.722, 168.9, 0.0101, 8e-04
2278.0, 2.1141, 34.7221, 168.9, 0.01, 8e-04
2280.0, 2.1146, 34.7221, 169.2, 0.0103, 8e-04
2282.0, 2.114, 34.7223, 169.2, 0.0106, 8e-04
2284.0, 2.1076, 34.7226, 169.2, 0.0101, 8e-04
2286.0, 2.1051, 34.7223, 169.2, 0.0102, 8e-04
2288.0, 2.1, 34.7228, 169.2, 0.01, 4e-04
2290.0, 2.095, 34.7229, 169.4, 0.0105, 8e-04
2292.0, 2.0933, 34.7227, 169.5, 0.0101, 8e-04
2294.0, 2.0942, 34.7226, 169.6, 0.0102, 8e-04
2296.0, 2.0888, 34.7229, 169.7, 0.0101, 4e-04
2298.0, 2.0863, 34.723, 169.8, 0.0102, 8e-04
2300.0, 2.0855, 34.7229, 169.8, 0.0105, 8e-04
2302.0, 2.0847, 34.723, 169.9, 0.0104, 8e-04
2304.0, 2.0852, 34.7229, 169.9, 0.0105, 8e-04
2306.0, 2.0825, 34.7232, 170, 0.0101, 8e-04
2308.0, 2.0792, 34.7231, 170, 0.0098, 8e-04
2310.0, 2.0754, 34.7234, 170.1, 0.0101, 8e-04
2312.0, 2.071, 34.7235, 169.9, 0.0102, 8e-04
2314.0, 2.0731, 34.723, 170.2, 0.0104, 8e-04
2316.0, 2.0705, 34.7239, 170.5, 0.0101, 8e-04
2318.0, 2.0659, 34.724, 170.3, 0.0103, 8e-04
2320.0, 2.0601, 34.724, 170.1, 0.0098, 0.0012
2322.0, 2.0596, 34.7236, 170.2, 0.0102, 8e-04
2324.0, 2.0581, 34.7237, 170.2, 0.0101, 8e-04
2326.0, 2.0594, 34.7236, 170.5, 0.01, 0.0012
2328.0, 2.0569, 34.7242, 170.9, 0.0109, 0.0012
2330.0, 2.0518, 34.724, 170.9, 0.0101, 0.0012
2332.0, 2.0481, 34.7241, 170.7, 0.0103, 8e-04
2334.0, 2.047, 34.7239, 170.8, 0.0103, 8e-04
2336.0, 2.0452, 34.7241, 170.8, 0.0103, 8e-04
2338.0, 2.0486, 34.7239, 171, 0.0103, 8e-04
2340.0, 2.0435, 34.7243, 171.1, 0.0103, 8e-04
2342.0, 2.0389, 34.7243, 171, 0.0104, 4e-04
2344.0, 2.0371, 34.7243, 170.8, 0.0099, 4e-04
2346.0, 2.0346, 34.7245, 171.1, 0.0099, 8e-04
2348.0, 2.0299, 34.7245, 171, 0.0103, 8e-04
2350.0, 2.034, 34.724, 171.3, 0.0102, 8e-04
2352.0, 2.0268, 34.7245, 171.6, 0.0099, 8e-04
2354.0, 2.0213, 34.7246, 171.6, 0.0104, 8e-04
2356.0, 2.0201, 34.7244, 171.7, 0.0101, 8e-04
2358.0, 2.0199, 34.7247, 171.7, 0.0102, 8e-04
2360.0, 2.0195, 34.7248, 171.8, 0.01, 8e-04
2362.0, 2.0166, 34.7249, 171.8, 0.0103, 8e-04
2364.0, 2.0136, 34.7247, 171.9, 0.0104, 8e-04
2366.0, 2.0167, 34.7246, 172, 0.0101, 8e-04
2368.0, 2.0138, 34.725, 172.1, 0.0102, 8e-04
2370.0, 2.0087, 34.7248, 172.1, 0.01, 8e-04
2372.0, 2.0082, 34.7248, 172.3, 0.0101, 8e-04
2374.0, 2.0085, 34.7249, 172.2, 0.0104, 8e-04
2376.0, 2.0079, 34.7249, 172.2, 0.0099, 4e-04
2378.0, 2.007, 34.725, 172.3, 0.0099, 8e-04
2380.0, 2.0052, 34.7251, 172.3, 0.0101, 8e-04
2382.0, 2.0063, 34.7248, 172.2, 0.0101, 8e-04
2384.0, 2.0029, 34.7255, 172.5, 0.0105, 8e-04
2386.0, 2.0002, 34.7252, 172.6, 0.0105, 8e-04
2388.0, 1.9973, 34.7253, 172.4, 0.0099, 8e-04
2390.0, 1.9942, 34.7252, 172.4, 0.0099, 8e-04
2392.0, 1.993, 34.7252, 172.5, 0.0101, 8e-04
2394.0, 1.9921, 34.7253, 172.5, 0.0102, 8e-04
2396.0, 1.9913, 34.7253, 172.5, 0.01, 8e-04
2398.0, 1.9935, 34.7251, 172.8, 0.0101, 8e-04
