CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 4.2646, 34.3013, 200.6, 0.0064
986.0, 4.2615, 34.3017, 200.5, 0.0064
987.0, 4.2523, 34.302, 200.4, 0.0064
988.0, 4.246, 34.3026, 200.3, 0.0064
989.0, 4.2413, 34.3027, 200.1, 0.0064
990.0, 4.2378, 34.303, 199.8, 0.0064
991.0, 4.2356, 34.3031, 199.3, 0.0064
992.0, 4.2293, 34.3036, 198.8, 0.0064
993.0, 4.2213, 34.3043, 198.7, 0.0064
994.0, 4.2168, 34.3045, 198.5, 0.0064
995.0, 4.2103, 34.3051, 198.4, 0.0064
996.0, 4.2025, 34.3057, 198.2, 0.0064
997.0, 4.1967, 34.306, 197.8, 0.0064
998.0, 4.1926, 34.3063, 197.3, 0.0064
999.0, 4.1884, 34.3068, 197.2, 0.0064
1000.0, 4.1817, 34.3073, 197, 0.0064
1001.0, 4.178, 34.3076, 197, 0.0064
1002.0, 4.1758, 34.3077, 196.8, 0.0064
1003.0, 4.1727, 34.3081, 196.8, 0.0064
1004.0, 4.1676, 34.3084, 196.8, 0.0064
1005.0, 4.1589, 34.309, 196.7, 0.0064
1006.0, 4.1524, 34.3096, 196.4, 0.0064
1007.0, 4.1464, 34.31, 196, 0.0064
1008.0, 4.1398, 34.3104, 195.6, 0.0064
1009.0, 4.1342, 34.311, 195.1, 0.0064
1010.0, 4.1307, 34.3114, 194.9, 0.0068
1011.0, 4.1279, 34.3116, 194.9, 0.0064
1012.0, 4.127, 34.3119, 194.8, 0.0064
1013.0, 4.1205, 34.3122, 194.6, 0.0064
1014.0, 4.1136, 34.3129, 194.2, 0.0064
1015.0, 4.1084, 34.3134, 193.8, 0.0064
1016.0, 4.1026, 34.3138, 193.5, 0.0064
1017.0, 4.0971, 34.3143, 193.3, 0.0064
1018.0, 4.0941, 34.3144, 193.2, 0.0064
1019.0, 4.0815, 34.3154, 193.1, 0.0064
1020.0, 4.0726, 34.3163, 192.9, 0.0064
1021.0, 4.0678, 34.3167, 192.5, 0.0064
1022.0, 4.0638, 34.3171, 192.1, 0.0064
1023.0, 4.0598, 34.3174, 191.6, 0.0064
1024.0, 4.0521, 34.3181, 191.3, 0.0064
1025.0, 4.0455, 34.3188, 191.1, 0.0064
1026.0, 4.0415, 34.3191, 190.8, 0.0064
1027.0, 4.0311, 34.3201, 190.6, 0.0064
1028.0, 4.0247, 34.3206, 190.3, 0.0064
1029.0, 4.0217, 34.321, 190, 0.0064
1030.0, 4.0195, 34.3211, 189.7, 0.0064
1031.0, 4.0105, 34.3219, 189.5, 0.0064
1032.0, 4.0017, 34.3228, 189.3, 0.0064
1033.0, 3.9981, 34.3232, 189.2, 0.0064
1034.0, 3.9926, 34.3236, 188.8, 0.0064
1035.0, 3.9841, 34.3245, 188.5, 0.0064
1036.0, 3.9818, 34.3248, 188.4, 0.0064
1037.0, 3.9741, 34.3254, 188.2, 0.0064
1038.0, 3.968, 34.3259, 187.9, 0.0064
1039.0, 3.9606, 34.3268, 187.8, 0.0064
1040.0, 3.9579, 34.327, 187.6, 0.0064
1041.0, 3.9572, 34.327, 187.3, 0.0064
1042.0, 3.9524, 34.3275, 187.2, 0.0064
1043.0, 3.9449, 34.3282, 186.9, 0.0076
1044.0, 3.9405, 34.3288, 186.5, 0.0064
1045.0, 3.9362, 34.3292, 186.4, 0.0064
1046.0, 3.9311, 34.3299, 186.4, 0.0064
1047.0, 3.9286, 34.3301, 186.4, 0.0064
1048.0, 3.926, 34.3305, 186.3, 0.0064
1049.0, 3.9208, 34.3312, 186.2, 0.0064
1050.0, 3.9155, 34.3318, 186, 0.0064
1051.0, 3.9146, 34.3319, 185.5, 0.0064
1052.0, 3.9149, 34.3319, 185, 0.0064
1053.0, 3.9088, 34.3327, 185.1, 0.0064
1054.0, 3.9061, 34.3331, 185.2, 0.0064
1055.0, 3.9011, 34.3339, 185.1, 0.0064
1056.0, 3.8985, 34.3344, 185, 0.0064
1057.0, 3.8962, 34.3347, 184.7, 0.0064
1058.0, 3.8913, 34.3354, 184.3, 0.0064
1059.0, 3.8897, 34.3356, 183.7, 0.0064
1060.0, 3.8908, 34.3355, 182.7, 0.0064
1061.0, 3.8801, 34.3371, 182.5, 0.0064
1062.0, 3.8782, 34.3375, 182.4, 0.0064
1063.0, 3.8765, 34.3379, 182.2, 0.0064
1064.0, 3.8695, 34.339, 181.9, 0.0064
1065.0, 3.8628, 34.3403, 181.3, 0.0064
1066.0, 3.8619, 34.3406, 180.5, 0.0064
1067.0, 3.8589, 34.3415, 179.8, 0.0064
1068.0, 3.8572, 34.3424, 179.2, 0.0064
1069.0, 3.8549, 34.3429, 178.7, 0.0064
1070.0, 3.8534, 34.3435, 178.3, 0.0064
1071.0, 3.8484, 34.3443, 177.9, 0.0064
1072.0, 3.8431, 34.3452, 177.3, 0.0064
1073.0, 3.8408, 34.3454, 176.5, 0.0064
1074.0, 3.8299, 34.3469, 176, 0.0064
1075.0, 3.824, 34.3479, 175.8, 0.0064
1076.0, 3.8194, 34.3485, 175.6, 0.0072
1077.0, 3.8155, 34.3492, 175.5, 0.0064
1078.0, 3.8129, 34.3497, 175.1, 0.0064
1079.0, 3.809, 34.3502, 175, 0.0064
1080.0, 3.7994, 34.3516, 174.7, 0.0064
1081.0, 3.7898, 34.3525, 174.6, 0.0064
1082.0, 3.7867, 34.353, 174.5, 0.0064
1083.0, 3.7856, 34.3535, 174.3, 0.0064
1084.0, 3.7835, 34.354, 174.1, 0.0064
1085.0, 3.782, 34.3543, 173.6, 0.0064
1086.0, 3.7784, 34.3549, 173.1, 0.0064
1087.0, 3.7673, 34.3572, 173.2, 0.0064
1088.0, 3.7624, 34.3573, 173.3, 0.0064
1089.0, 3.7584, 34.3576, 173.3, 0.0064
1090.0, 3.7517, 34.3576, 173.2, 0.0064
1091.0, 3.7479, 34.3583, 173.1, 0.0064
1092.0, 3.7458, 34.3585, 172.7, 0.0064
1093.0, 3.7455, 34.3589, 172.5, 0.0064
1094.0, 3.7436, 34.3601, 172.5, 0.0064
1095.0, 3.7413, 34.3609, 172.5, 0.0064
1096.0, 3.7403, 34.3609, 172.2, 0.0068
1097.0, 3.7403, 34.361, 171.8, 0.0064
1098.0, 3.7376, 34.3614, 171.4, 0.0064
1099.0, 3.7344, 34.362, 171.1, 0.0064
1100.0, 3.7324, 34.3622, 170.8, 0.0064
1101.0, 3.729, 34.3629, 170.7, 0.0064
1102.0, 3.7267, 34.3633, 170.6, 0.0064
1103.0, 3.7258, 34.3634, 170.5, 0.0064
1104.0, 3.7243, 34.3636, 170.3, 0.0064
1105.0, 3.7219, 34.364, 170.3, 0.0064
1106.0, 3.7213, 34.3641, 170.4, 0.0064
1107.0, 3.7208, 34.3642, 170.3, 0.0064
1108.0, 3.7187, 34.3648, 170.2, 0.0064
1109.0, 3.7137, 34.3659, 169.9, 0.0064
1110.0, 3.711, 34.3664, 169.5, 0.0064
1111.0, 3.7079, 34.3671, 169.1, 0.0064
1112.0, 3.7062, 34.3675, 168.6, 0.0064
1113.0, 3.704, 34.3681, 168.3, 0.0064
1114.0, 3.7018, 34.3685, 168.2, 0.0064
1115.0, 3.7003, 34.3687, 168.1, 0.0064
1116.0, 3.6996, 34.369, 168.1, 0.0064
1117.0, 3.6981, 34.3692, 168, 0.0064
1118.0, 3.6963, 34.3695, 168, 0.0064
1119.0, 3.693, 34.3702, 167.8, 0.0064
1120.0, 3.6864, 34.3714, 167.5, 0.0064
1121.0, 3.6811, 34.3724, 167.1, 0.0064
1122.0, 3.6746, 34.3736, 166.7, 0.0064
1123.0, 3.6721, 34.3742, 166.4, 0.0064
1124.0, 3.6704, 34.3745, 166.1, 0.0064
1125.0, 3.6679, 34.3751, 165.9, 0.0064
1126.0, 3.6652, 34.3756, 165.7, 0.0064
1127.0, 3.6619, 34.3761, 165.4, 0.0064
1128.0, 3.659, 34.3766, 165.1, 0.0064
1129.0, 3.6563, 34.3773, 164.7, 0.0064
1130.0, 3.6552, 34.3774, 164.4, 0.0064
1131.0, 3.6484, 34.3788, 164.1, 0.0064
1132.0, 3.6406, 34.3804, 163.8, 0.0064
1133.0, 3.6365, 34.3812, 163.4, 0.0064
1134.0, 3.632, 34.3821, 163, 0.0064
1135.0, 3.6303, 34.3824, 162.6, 0.0064
1136.0, 3.6296, 34.3826, 162.3, 0.0064
1137.0, 3.6268, 34.3833, 162.2, 0.0064
1138.0, 3.6237, 34.3841, 162, 0.006
1139.0, 3.6215, 34.3845, 162, 0.006
1140.0, 3.6196, 34.3851, 161.8, 0.0064
1141.0, 3.6173, 34.3857, 161.6, 0.0064
1142.0, 3.6142, 34.3864, 161.3, 0.0064
1143.0, 3.6118, 34.3869, 161, 0.0064
1144.0, 3.6096, 34.3873, 160.8, 0.0064
1145.0, 3.6054, 34.388, 160.6, 0.006
1146.0, 3.5992, 34.3896, 160.4, 0.0064
1147.0, 3.5962, 34.3903, 160.3, 0.0064
1148.0, 3.5888, 34.3917, 160.2, 0.0064
1149.0, 3.5843, 34.3925, 159.9, 0.0056
1150.0, 3.5833, 34.3928, 159.4, 0.006
1151.0, 3.5799, 34.3935, 158.8, 0.006
1152.0, 3.5775, 34.394, 158.6, 0.006
1153.0, 3.5776, 34.3939, 158.6, 0.006
1154.0, 3.5776, 34.394, 158.6, 0.006
1155.0, 3.5773, 34.3941, 158.7, 0.0064
1156.0, 3.5755, 34.3943, 158.5, 0.006
1157.0, 3.573, 34.3949, 158.5, 0.006
1158.0, 3.5688, 34.396, 158.5, 0.006
1159.0, 3.5659, 34.3967, 158.5, 0.006
1160.0, 3.5648, 34.3968, 158.4, 0.0056
1161.0, 3.5623, 34.3977, 158.3, 0.006
1162.0, 3.5603, 34.398, 158.2, 0.006
1163.0, 3.5573, 34.3985, 157.7, 0.006
1164.0, 3.556, 34.3989, 157.2, 0.006
1165.0, 3.553, 34.3995, 157.1, 0.0056
1166.0, 3.5524, 34.3997, 157.1, 0.0056
1167.0, 3.5446, 34.4012, 157, 0.0056
1168.0, 3.5425, 34.4017, 156.8, 0.006
1169.0, 3.5403, 34.4021, 156.6, 0.0056
1170.0, 3.5381, 34.4028, 156.3, 0.0056
1171.0, 3.5374, 34.4033, 156.1, 0.0056
1172.0, 3.5355, 34.4036, 155.8, 0.006
1173.0, 3.5358, 34.4038, 155.1, 0.0056
1174.0, 3.5358, 34.4043, 155, 0.0056
1175.0, 3.5334, 34.4052, 155, 0.0056
1176.0, 3.5316, 34.4056, 155, 0.0056
1177.0, 3.5298, 34.406, 154.9, 0.0056
1178.0, 3.5286, 34.4064, 154.8, 0.0052
1179.0, 3.5277, 34.4067, 154.5, 0.0052
1180.0, 3.5257, 34.4073, 154.3, 0.0056
1181.0, 3.5244, 34.4076, 153.8, 0.0052
1182.0, 3.5236, 34.4078, 153.5, 0.0052
1183.0, 3.5216, 34.4081, 153.4, 0.0052
1184.0, 3.5183, 34.409, 153.4, 0.0052
1185.0, 3.5162, 34.4096, 153.4, 0.0056
1186.0, 3.5157, 34.4098, 153.4, 0.0052
1187.0, 3.5128, 34.4103, 153.3, 0.0052
1188.0, 3.5083, 34.4106, 153.1, 0.0052
1189.0, 3.5071, 34.4109, 153, 0.0072
1190.0, 3.5066, 34.4112, 152.9, 0.0056
1191.0, 3.5065, 34.4114, 152.8, -999
1192.0, 3.5079, 34.4124, 152.6, -999
1193.0, 3.505, 34.4131, 152.4, -999
1194.0, 3.5038, 34.4134, 152.1, 0.0052
1195.0, 3.5018, 34.4137, 151.9, 0.0052
1196.0, 3.4997, 34.4142, 151.7, 0.0052
1197.0, 3.4976, 34.4149, 151.5, 0.0052
1198.0, 3.4947, 34.4155, 151.3, 0.0052
1199.0, 3.4922, 34.4164, 151.2, 0.0052
1200.0, 3.4903, 34.4166, 151.2, 0.0052
1201.0, 3.4889, 34.4168, 151.1, 0.0056
1202.0, 3.4869, 34.417, 151.1, 0.0052
1203.0, 3.4821, 34.4179, 150.9, 0.0052
1204.0, 3.4799, 34.4186, 150.8, 0.0052
1205.0, 3.4775, 34.4194, 150.6, 0.0052
1206.0, 3.4772, 34.4197, 149.9, 0.006
1207.0, 3.4737, 34.4206, 149.6, 0.0052
1208.0, 3.4713, 34.4215, 149.5, 0.0052
1209.0, 3.4729, 34.4221, 149.5, 0.0052
1210.0, 3.4728, 34.4227, 149.3, 0.0052
1211.0, 3.4703, 34.4228, 149.3, 0.0052
1212.0, 3.4639, 34.4234, 149, 0.0056
1213.0, 3.4622, 34.4244, 148.8, 0.0052
1214.0, 3.4606, 34.4249, 148.6, 0.0052
1215.0, 3.4603, 34.4252, 148.4, 0.0052
1216.0, 3.4596, 34.4257, 148.3, 0.0052
1217.0, 3.4585, 34.4261, 148.2, 0.0052
1218.0, 3.4562, 34.4264, 148.1, 0.0056
1219.0, 3.4529, 34.4267, 148, 0.0064
1220.0, 3.4501, 34.4269, 147.9, 0.0056
1221.0, 3.4456, 34.4275, 147.5, 0.0052
1222.0, 3.4425, 34.4285, 147.4, 0.0052
1223.0, 3.442, 34.4287, 147.3, 0.0052
1224.0, 3.4348, 34.4297, 147.1, 0.0064
1225.0, 3.4291, 34.4308, 146.8, 0.0056
1226.0, 3.428, 34.4311, 146.5, 0.0052
1227.0, 3.4269, 34.4313, 146.3, 0.0052
1228.0, 3.4249, 34.4314, 146, 0.0052
1229.0, 3.4211, 34.4319, 145.9, 0.0052
1230.0, 3.418, 34.4325, 145.7, 0.0052
1231.0, 3.4156, 34.4328, 145.6, 0.0052
1232.0, 3.4113, 34.4338, 145.5, 0.0052
1233.0, 3.4108, 34.4339, 145.2, 0.0052
1234.0, 3.4102, 34.4342, 144.9, 0.0052
1235.0, 3.4097, 34.4344, 144.8, 0.0052
1236.0, 3.405, 34.4356, 144.9, 0.0052
1237.0, 3.404, 34.4359, 145, 0.0052
1238.0, 3.4033, 34.4361, 145, 0.0052
1239.0, 3.4009, 34.4366, 144.9, 0.0052
1240.0, 3.3964, 34.4377, 144.6, 0.0052
1241.0, 3.3942, 34.4383, 144.4, 0.0052
1242.0, 3.392, 34.4389, 144.1, 0.0052
1243.0, 3.3905, 34.4392, 143.9, 0.0052
1244.0, 3.3898, 34.4395, 143.7, 0.0052
1245.0, 3.3885, 34.4403, 143.5, 0.0056
1246.0, 3.3856, 34.4411, 143.3, 0.0052
1247.0, 3.3826, 34.4419, 143.2, 0.0052
1248.0, 3.382, 34.4421, 143.1, 0.0052
1249.0, 3.3814, 34.4423, 143, 0.0052
1250.0, 3.3801, 34.4426, 143, 0.0052
1251.0, 3.377, 34.4432, 142.9, 0.0052
1252.0, 3.3729, 34.4441, 142.9, 0.0056
1253.0, 3.3712, 34.4444, 142.7, 0.0052
1254.0, 3.3693, 34.4451, 142.6, 0.0052
1255.0, 3.3687, 34.4451, 142.4, 0.0052
1256.0, 3.3678, 34.4456, 142.4, 0.0052
1257.0, 3.3664, 34.4465, 142.2, 0.0052
1258.0, 3.3668, 34.4464, 142.1, 0.0052
1259.0, 3.3688, 34.446, 141.8, 0.0052
1260.0, 3.3627, 34.448, 141.9, 0.0052
1261.0, 3.3593, 34.4484, 142.1, 0.0052
1262.0, 3.3547, 34.4493, 142.2, 0.0072
1263.0, 3.3512, 34.4498, 142.1, 0.0052
1264.0, 3.3472, 34.4506, 141.8, 0.0052
1265.0, 3.3458, 34.4512, 141.3, 0.0052
1266.0, 3.3455, 34.4518, 140.9, 0.0052
1267.0, 3.3451, 34.4522, 140.5, 0.0052
1268.0, 3.3437, 34.4528, 140.2, 0.0052
1269.0, 3.3417, 34.4533, 140.1, 0.0052
1270.0, 3.337, 34.4543, 140, 0.0052
1271.0, 3.3353, 34.4548, 139.9, 0.0052
1272.0, 3.3335, 34.4553, 139.8, 0.0056
1273.0, 3.3303, 34.4559, 139.8, 0.0052
1274.0, 3.3285, 34.4564, 139.7, 0.0052
1275.0, 3.3274, 34.4573, 139.6, 0.0052
1276.0, 3.3276, 34.4577, 139.5, 0.0052
1277.0, 3.3277, 34.458, 139.3, 0.0052
1278.0, 3.3275, 34.4584, 139.3, 0.0052
1279.0, 3.3273, 34.459, 139.3, 0.0052
1280.0, 3.3268, 34.4594, 139.3, 0.0052
1281.0, 3.3265, 34.4601, 139.3, 0.0052
1282.0, 3.3266, 34.4608, 139.1, 0.0052
1283.0, 3.3254, 34.4616, 139, 0.0052
1284.0, 3.3232, 34.462, 138.8, 0.0052
1285.0, 3.32, 34.4625, 138.5, 0.0052
1286.0, 3.317, 34.4633, 138.4, 0.0052
1287.0, 3.3153, 34.4636, 138.2, 0.0052
1288.0, 3.3132, 34.464, 138, 0.0052
1289.0, 3.3115, 34.4646, 137.7, 0.0052
1290.0, 3.3102, 34.4655, 137.4, 0.0052
1291.0, 3.3099, 34.4658, 137.3, 0.0052
1292.0, 3.3091, 34.4661, 137.3, 0.0052
1293.0, 3.3087, 34.4666, 137.3, 0.0052
1294.0, 3.3086, 34.4673, 137.3, 0.0052
1295.0, 3.3071, 34.4678, 137.2, 0.0052
1296.0, 3.306, 34.4681, 137.2, 0.0052
1297.0, 3.3047, 34.4683, 137.2, 0.0052
1298.0, 3.3033, 34.4687, 137.1, 0.0052
1299.0, 3.3014, 34.4691, 136.9, 0.0052
1300.0, 3.2993, 34.4695, 136.8, 0.0056
1301.0, 3.2978, 34.4697, 136.7, 0.0052
1302.0, 3.2946, 34.4699, 136.6, 0.0052
1303.0, 3.2915, 34.47, 136.5, 0.0052
1304.0, 3.2909, 34.4701, 136.4, 0.0052
1305.0, 3.2909, 34.4704, 136.3, 0.0052
1306.0, 3.2887, 34.4708, 136.2, 0.0052
1307.0, 3.2863, 34.471, 136.2, 0.0052
1308.0, 3.2856, 34.4711, 136.1, 0.0052
1309.0, 3.2841, 34.4714, 136, 0.0052
1310.0, 3.2797, 34.4727, 135.9, 0.0052
1311.0, 3.2772, 34.4736, 135.6, 0.0052
1312.0, 3.2757, 34.4741, 135.4, 0.0052
1313.0, 3.2745, 34.4743, 135.2, 0.0052
1314.0, 3.2714, 34.4754, 135, 0.0052
1315.0, 3.269, 34.4759, 134.9, 0.0052
1316.0, 3.2681, 34.4762, 134.7, 0.0052
1317.0, 3.2669, 34.4766, 134.6, 0.0052
1318.0, 3.2644, 34.4771, 134.5, 0.0052
1319.0, 3.2602, 34.4781, 134.6, 0.0052
1320.0, 3.2586, 34.4785, 134.5, 0.0052
1321.0, 3.2574, 34.4789, 134.3, 0.0052
1322.0, 3.2553, 34.4796, 134.4, 0.0052
1323.0, 3.2538, 34.48, 134.3, 0.0052
1324.0, 3.2502, 34.4807, 134.3, 0.0052
1325.0, 3.2488, 34.481, 134.2, 0.0052
1326.0, 3.2488, 34.4809, 134.2, 0.0052
1327.0, 3.2481, 34.4812, 134.2, 0.0052
1328.0, 3.2489, 34.4812, 133.9, 0.0052
1329.0, 3.2442, 34.4822, 133.9, 0.0052
1330.0, 3.2412, 34.4828, 133.9, 0.0052
1331.0, 3.2399, 34.4832, 133.9, 0.0052
1332.0, 3.2392, 34.4835, 133.8, 0.0052
1333.0, 3.2347, 34.485, 133.7, 0.0052
1334.0, 3.2324, 34.4856, 133.4, 0.0052
1335.0, 3.2317, 34.4859, 133.2, 0.0052
1336.0, 3.2293, 34.486, 133.1, 0.0052
1337.0, 3.2278, 34.4862, 133, 0.0052
1338.0, 3.227, 34.4865, 132.9, 0.0052
1339.0, 3.2258, 34.4868, 133, 0.0048
1340.0, 3.224, 34.4872, 133, 0.0048
1341.0, 3.222, 34.4877, 133, 0.0052
1342.0, 3.2193, 34.4882, 133, 0.0048
1343.0, 3.2182, 34.4883, 133, 0.0052
1344.0, 3.2167, 34.4887, 133, 0.0052
1345.0, 3.2167, 34.4885, 132.9, 0.0048
1346.0, 3.2184, 34.4883, 132.8, 0.0048
1347.0, 3.2147, 34.4892, 132.8, 0.0048
1348.0, 3.2118, 34.4898, 132.8, 0.0052
1349.0, 3.2094, 34.4903, 132.8, 0.0044
1350.0, 3.206, 34.4909, 132.7, 0.0048
1351.0, 3.2031, 34.4916, 132.6, 0.0048
1352.0, 3.2023, 34.4918, 132.5, 0.0044
1353.0, 3.2019, 34.492, 132.3, 0.0044
1354.0, 3.2011, 34.4922, 132.3, 0.0052
1355.0, 3.1994, 34.4927, 132.2, 0.0052
1356.0, 3.1969, 34.4933, 132.2, 0.0048
1357.0, 3.1947, 34.4941, 132.1, 0.0048
1358.0, 3.193, 34.4946, 132.1, 0.0044
1359.0, 3.1903, 34.4953, 132.1, 0.0044
1360.0, 3.188, 34.4956, 132, 0.0044
1361.0, 3.1847, 34.4961, 131.9, 0.0048
1362.0, 3.183, 34.4965, 131.8, 0.0048
1363.0, 3.1815, 34.4968, 131.6, 0.0048
1364.0, 3.1787, 34.4975, 131.4, 0.0044
1365.0, 3.1771, 34.4978, 131.2, 0.0044
1366.0, 3.1738, 34.4986, 131.2, 0.0048
1367.0, 3.1722, 34.4989, 131.1, 0.0048
1368.0, 3.1697, 34.4994, 131.2, 0.0052
1369.0, 3.1677, 34.5001, 131.2, 0.0048
1370.0, 3.1663, 34.5003, 131.1, 0.0048
1371.0, 3.1654, 34.5005, 131.1, 0.0044
1372.0, 3.1636, 34.501, 131, 0.0044
1373.0, 3.1593, 34.5021, 130.9, 0.0052
1374.0, 3.1571, 34.5028, 130.8, 0.0048
1375.0, 3.1561, 34.5029, 130.6, 0.0048
1376.0, 3.1542, 34.5034, 130.5, 0.0044
1377.0, 3.1533, 34.5035, 130.5, 0.0044
1378.0, 3.153, 34.5037, 130.4, 0.0048
1379.0, 3.1525, 34.5043, 130.4, 0.0044
1380.0, 3.1509, 34.5049, 130.4, 0.0048
1381.0, 3.1496, 34.5051, 130.3, 0.0048
1382.0, 3.1485, 34.5057, 130.3, 0.0048
1383.0, 3.148, 34.5059, 130.1, 0.0044
1384.0, 3.147, 34.506, 130, 0.0044
1385.0, 3.1462, 34.5062, 130, 0.0044
1386.0, 3.1444, 34.5067, 130, 0.0044
1387.0, 3.1428, 34.5072, 130, 0.0048
1388.0, 3.1415, 34.5074, 129.9, 0.0044
1389.0, 3.1384, 34.5082, 129.9, 0.0044
1390.0, 3.1347, 34.5091, 129.9, 0.0044
1391.0, 3.1308, 34.5092, 129.9, 0.0044
1392.0, 3.128, 34.5093, 130, 0.0044
1393.0, 3.1278, 34.5093, 130.1, 0.0044
1394.0, 3.1266, 34.5096, 130.2, 0.0048
1395.0, 3.1248, 34.5101, 130.4, 0.0044
1396.0, 3.1227, 34.5105, 130.5, 0.0044
1397.0, 3.1199, 34.5108, 130.6, 0.0044
1398.0, 3.118, 34.5112, 130.6, 0.0044
1399.0, 3.1165, 34.5114, 130.6, 0.0044
1400.0, 3.1133, 34.512, 130.6, 0.0044
1401.0, 3.1109, 34.5124, 130.6, 0.0044
1402.0, 3.1085, 34.5126, 130.7, 0.0044
1403.0, 3.1069, 34.5131, 130.8, 0.0044
1404.0, 3.106, 34.5134, 130.8, 0.0044
1405.0, 3.1048, 34.5145, 130.8, 0.0044
1406.0, 3.0999, 34.515, 130.6, 0.0044
1407.0, 3.1002, 34.5157, 130.3, 0.0044
1408.0, 3.1012, 34.516, 129.9, 0.0052
1409.0, 3.1014, 34.5161, 129.3, 0.0048
1410.0, 3.1007, 34.5164, 128.6, 0.0044
1411.0, 3.0983, 34.5168, 128.1, 0.0044
1412.0, 3.0928, 34.518, 128, 0.0044
1413.0, 3.0903, 34.5185, 127.9, 0.0044
1414.0, 3.0895, 34.5188, 127.9, 0.0052
1415.0, 3.0872, 34.5188, 128, 0.0044
1416.0, 3.0867, 34.519, 127.9, 0.0044
1417.0, 3.0864, 34.5194, 127.8, 0.0044
1418.0, 3.0851, 34.5199, 127.9, 0.0044
1419.0, 3.0832, 34.5203, 128, 0.0044
1420.0, 3.0814, 34.5204, 128.2, 0.0044
1421.0, 3.0772, 34.5209, 128.3, 0.0044
1422.0, 3.074, 34.5214, 128.3, 0.0044
1423.0, 3.0714, 34.5219, 128.2, 0.0044
1424.0, 3.0699, 34.5226, 128.1, 0.0044
1425.0, 3.0683, 34.5232, 128.1, 0.0044
1426.0, 3.0674, 34.5236, 128.1, 0.0044
1427.0, 3.0659, 34.5238, 128.2, 0.0044
1428.0, 3.0641, 34.5243, 128.4, 0.0044
1429.0, 3.0635, 34.5246, 128.6, 0.0044
1430.0, 3.0632, 34.5248, 128.7, 0.0044
1431.0, 3.0621, 34.525, 128.7, 0.0044
1432.0, 3.0615, 34.5251, 128.7, 0.0044
1433.0, 3.0601, 34.5254, 128.7, 0.0048
1434.0, 3.0589, 34.5257, 128.7, 0.0048
1435.0, 3.057, 34.526, 128.7, 0.0044
1436.0, 3.0543, 34.5266, 128.6, 0.0044
1437.0, 3.0536, 34.5268, 128.5, 0.0044
1438.0, 3.0532, 34.5268, 128.4, 0.0044
1439.0, 3.0529, 34.527, 128.3, 0.0044
1440.0, 3.052, 34.5272, 128.3, 0.0044
1441.0, 3.051, 34.5272, 128.4, 0.0048
1442.0, 3.0491, 34.5276, 128.4, 0.0044
1443.0, 3.0468, 34.528, 128.4, 0.0044
1444.0, 3.0423, 34.5288, 128.4, 0.0044
1445.0, 3.0418, 34.529, 128.4, 0.0044
1446.0, 3.04, 34.5291, 128.3, 0.0044
1447.0, 3.0389, 34.5295, 128.3, 0.0044
1448.0, 3.0377, 34.5297, 128.1, 0.0044
1449.0, 3.0372, 34.5299, 128.1, 0.0044
1450.0, 3.0365, 34.5301, 128, 0.0044
1451.0, 3.0324, 34.5308, 128, 0.0044
1452.0, 3.0292, 34.5312, 128.1, 0.0072
1453.0, 3.0285, 34.5312, 128.1, 0.0052
1454.0, 3.0245, 34.5316, 128.1, 0.0044
1455.0, 3.0234, 34.5317, 128, 0.0044
1456.0, 3.0204, 34.5325, 127.9, 0.0044
1457.0, 3.0182, 34.533, 127.7, 0.0044
1458.0, 3.0169, 34.5332, 127.7, 0.0044
1459.0, 3.0159, 34.5335, 127.8, 0.0044
1460.0, 3.0147, 34.5336, 127.9, 0.0044
1461.0, 3.0119, 34.5338, 128.1, 0.0044
1462.0, 3.0077, 34.5341, 128.1, 0.0044
1463.0, 3.007, 34.5342, 128.1, 0.0044
1464.0, 3.0063, 34.5343, 128, 0.0044
1465.0, 3.0059, 34.5345, 127.8, 0.0044
1466.0, 3.0054, 34.5347, 127.7, 0.0044
1467.0, 3.0049, 34.5348, 127.6, 0.0044
1468.0, 3.0034, 34.5352, 127.7, 0.0044
1469.0, 2.9997, 34.5356, 127.8, 0.0044
1470.0, 2.998, 34.5357, 128, 0.0044
