CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1000.0, 4.7178, 34.5575, 75.7, 0.0116
1001.0, 4.7114, 34.5569, 75.8, 0.012
1002.0, 4.7076, 34.557, 76, 0.0116
1003.0, 4.7024, 34.5568, 76.4, 0.0116
1004.0, 4.697, 34.5568, 76.9, 0.0116
1005.0, 4.6905, 34.5569, 77.4, 0.0116
1006.0, 4.6868, 34.5571, 77.6, 0.0116
1007.0, 4.6855, 34.5572, 77.8, 0.012
1008.0, 4.6842, 34.5573, 77.7, 0.0116
1009.0, 4.6857, 34.5572, 77.4, 0.012
1010.0, 4.6842, 34.5576, 77, 0.0116
1011.0, 4.6843, 34.5577, 76.6, 0.0116
1012.0, 4.6844, 34.5577, 76.5, 0.0116
1013.0, 4.6849, 34.5579, 76.5, 0.012
1014.0, 4.6851, 34.558, 76.4, 0.0116
1015.0, 4.6831, 34.5581, 76.3, 0.0116
1016.0, 4.6775, 34.558, 76.2, 0.0116
1017.0, 4.663, 34.5585, 76.1, 0.0116
1018.0, 4.6537, 34.5583, 76.2, 0.0116
1019.0, 4.6449, 34.5583, 76.3, 0.0116
1020.0, 4.6365, 34.5581, 76.7, 0.0112
1021.0, 4.6291, 34.5577, 77.3, 0.0116
1022.0, 4.6215, 34.5574, 78, 0.0112
1023.0, 4.6155, 34.5574, 78.6, 0.0112
1024.0, 4.6137, 34.5575, 79.1, 0.0116
1025.0, 4.6102, 34.5575, 79.3, 0.0116
1026.0, 4.6074, 34.5576, 79.5, 0.0116
1027.0, 4.607, 34.558, 79.5, 0.0116
1028.0, 4.6075, 34.5581, 79.4, 0.0116
1029.0, 4.6079, 34.5583, 79.4, 0.0116
1030.0, 4.6082, 34.5585, 79.1, 0.0116
1031.0, 4.6074, 34.5585, 78.7, 0.0116
1032.0, 4.6058, 34.5584, 78.4, 0.0116
1033.0, 4.6048, 34.5583, 77.9, 0.0116
1034.0, 4.6022, 34.5584, 77.6, 0.0116
1035.0, 4.5978, 34.5584, 77.6, 0.0112
1036.0, 4.5937, 34.5583, 77.7, 0.0116
1037.0, 4.5887, 34.5584, 77.9, 0.0116
1038.0, 4.5841, 34.5583, 78.2, 0.0116
1039.0, 4.5792, 34.5582, 78.4, 0.0116
1040.0, 4.5745, 34.558, 78.8, 0.0116
1041.0, 4.5689, 34.5578, 79.3, 0.0116
1042.0, 4.561, 34.5578, 79.7, 0.0116
1043.0, 4.5528, 34.5575, 80.3, 0.0108
1044.0, 4.5453, 34.5575, 80.9, 0.0112
1045.0, 4.5404, 34.5573, 81.3, 0.0108
1046.0, 4.5347, 34.5572, 81.7, 0.0108
1047.0, 4.5317, 34.5572, 82.1, 0.0108
1048.0, 4.5183, 34.5571, 82.4, 0.0108
1049.0, 4.5104, 34.5571, 82.6, 0.0108
1050.0, 4.5025, 34.5572, 82.9, 0.0108
1051.0, 4.5013, 34.5571, 83.1, 0.0108
1052.0, 4.5007, 34.5572, 83.4, 0.0108
1053.0, 4.5006, 34.5572, 83.5, 0.0108
1054.0, 4.5, 34.5571, 83.6, 0.0108
1055.0, 4.4961, 34.557, 83.7, 0.0108
1056.0, 4.4901, 34.557, 83.7, 0.0108
1057.0, 4.4847, 34.5569, 83.8, 0.0104
1058.0, 4.4797, 34.557, 83.9, 0.0108
1059.0, 4.4733, 34.5571, 84, 0.0108
1060.0, 4.4689, 34.5572, 84, 0.0108
1061.0, 4.4666, 34.5571, 84, 0.0108
1062.0, 4.4635, 34.5572, 84.1, 0.0108
1063.0, 4.4586, 34.5574, 84.2, 0.0108
1064.0, 4.4536, 34.5575, 84.3, 0.0108
1065.0, 4.4504, 34.5574, 84.3, 0.0108
1066.0, 4.4474, 34.5576, 84.3, 0.0108
1067.0, 4.4438, 34.5575, 84.4, 0.0108
1068.0, 4.4376, 34.5577, 84.4, 0.0108
1069.0, 4.4326, 34.5577, 84.4, 0.0108
1070.0, 4.4278, 34.5578, 84.4, 0.0108
1071.0, 4.4257, 34.558, 84.4, 0.0108
1072.0, 4.4237, 34.5579, 84.4, 0.0108
1073.0, 4.4216, 34.5582, 84.5, 0.0108
1074.0, 4.4181, 34.5581, 84.4, 0.0108
1075.0, 4.4105, 34.5583, 84.5, 0.0108
1076.0, 4.4057, 34.5584, 84.5, 0.0108
1077.0, 4.4033, 34.5586, 84.5, 0.0108
1078.0, 4.401, 34.5585, 84.6, 0.0108
1079.0, 4.3966, 34.5587, 84.7, 0.0108
1080.0, 4.3893, 34.5587, 84.8, 0.0108
1081.0, 4.3763, 34.5589, 84.9, 0.0108
1082.0, 4.3611, 34.5592, 85, 0.0108
1083.0, 4.3479, 34.5595, 85.1, 0.0108
1084.0, 4.3367, 34.5598, 85.2, 0.0108
1085.0, 4.3324, 34.56, 85.2, 0.0108
1086.0, 4.3289, 34.5603, 85.1, 0.0108
1087.0, 4.3274, 34.5602, 84.9, 0.0108
1088.0, 4.3262, 34.5602, 84.8, 0.0108
1089.0, 4.3245, 34.5604, 84.8, 0.0108
1090.0, 4.3235, 34.5606, 84.7, 0.0108
1091.0, 4.3224, 34.5606, 84.7, 0.0108
1092.0, 4.318, 34.5605, 84.8, 0.0108
1093.0, 4.3095, 34.5606, 84.7, 0.0108
1094.0, 4.2974, 34.5611, 84.7, 0.0108
1095.0, 4.2942, 34.5613, 84.7, 0.0108
1096.0, 4.2927, 34.5612, 84.7, 0.0108
1097.0, 4.2914, 34.5612, 84.7, 0.0108
1098.0, 4.2893, 34.5614, 84.7, 0.0108
1099.0, 4.2889, 34.5613, 84.7, 0.0108
1100.0, 4.2886, 34.5614, 84.7, 0.0108
1101.0, 4.2883, 34.5615, 84.7, 0.0108
1102.0, 4.288, 34.5615, 84.8, 0.0108
1103.0, 4.2879, 34.5614, 84.8, 0.0108
1104.0, 4.2875, 34.5616, 84.8, 0.0108
1105.0, 4.2875, 34.5616, 84.9, 0.0108
1106.0, 4.2876, 34.5618, 84.9, 0.0108
1107.0, 4.2876, 34.5617, 85, 0.0108
1108.0, 4.2874, 34.5617, 85.1, 0.0108
1109.0, 4.286, 34.5616, 85.1, 0.0108
1110.0, 4.2853, 34.5616, 85.1, 0.0108
1111.0, 4.2857, 34.5613, 85.1, 0.0108
1112.0, 4.284, 34.5616, 85.1, 0.0104
1113.0, 4.2837, 34.5618, 85, 0.0108
1114.0, 4.2831, 34.5618, 85.1, 0.0104
1115.0, 4.2823, 34.562, 85, 0.0104
1116.0, 4.2801, 34.5617, 85, 0.0108
1117.0, 4.2691, 34.5619, 85, 0.0108
1118.0, 4.2632, 34.5623, 85, 0.0108
1119.0, 4.2599, 34.5624, 84.9, 0.0108
1120.0, 4.2524, 34.5625, 84.9, 0.0108
1121.0, 4.2493, 34.5625, 84.8, 0.0108
1122.0, 4.2446, 34.5626, 84.8, 0.0104
1123.0, 4.2415, 34.5626, 84.8, 0.0108
1124.0, 4.2395, 34.5627, 84.8, 0.0108
1125.0, 4.2324, 34.5628, 84.8, 0.0108
1126.0, 4.2234, 34.5633, 84.9, 0.0104
1127.0, 4.2202, 34.5633, 84.9, 0.0108
1128.0, 4.2191, 34.5633, 85, 0.0108
1129.0, 4.2175, 34.5633, 84.9, 0.01
1130.0, 4.2168, 34.5634, 84.9, 0.0104
1131.0, 4.2157, 34.5635, 84.9, 0.01
1132.0, 4.2096, 34.5637, 84.8, 0.0108
1133.0, 4.2042, 34.564, 84.7, 0.0108
1134.0, 4.1996, 34.564, 84.7, 0.0108
1135.0, 4.1953, 34.564, 84.8, 0.0108
1136.0, 4.1881, 34.5641, 84.8, 0.0104
1137.0, 4.1789, 34.5645, 85, 0.0104
1138.0, 4.1743, 34.5643, 85, 0.0104
1139.0, 4.1705, 34.5645, 85.2, 0.01
1140.0, 4.168, 34.5646, 85.3, 0.01
1141.0, 4.1652, 34.5647, 85.4, 0.0104
1142.0, 4.1618, 34.5647, 85.5, 0.0104
1143.0, 4.1556, 34.565, 85.5, 0.0108
1144.0, 4.1478, 34.5652, 85.5, 0.0112
1145.0, 4.1374, 34.5655, 85.4, 0.0104
1146.0, 4.125, 34.5656, 85.4, 0.0096
1147.0, 4.1206, 34.5657, 85.4, 0.01
1148.0, 4.1164, 34.566, 85.5, 0.01
1149.0, 4.1146, 34.5658, 85.6, 0.01
1150.0, 4.111, 34.566, 85.7, 0.0104
1151.0, 4.1027, 34.5663, 85.7, 0.0104
1152.0, 4.0951, 34.5665, 85.8, 0.0108
1153.0, 4.0883, 34.5667, 85.9, 0.0104
1154.0, 4.0829, 34.567, 85.9, 0.0108
1155.0, 4.0801, 34.567, 85.9, 0.0104
1156.0, 4.075, 34.5671, 85.8, 0.0104
1157.0, 4.0694, 34.5674, 85.7, 0.01
1158.0, 4.0666, 34.5675, 85.6, 0.0104
1159.0, 4.0636, 34.5677, 85.6, 0.0104
1160.0, 4.0619, 34.5678, 85.6, 0.0104
1161.0, 4.0603, 34.5677, 85.6, 0.0104
1162.0, 4.0589, 34.5679, 85.6, 0.0108
1163.0, 4.0571, 34.5679, 85.6, 0.0104
1164.0, 4.0521, 34.568, 85.6, 0.0104
1165.0, 4.0476, 34.5682, 85.5, 0.0104
1166.0, 4.046, 34.5684, 85.5, 0.01
1167.0, 4.0435, 34.5684, 85.6, 0.0104
1168.0, 4.0415, 34.5685, 85.6, 0.0104
1169.0, 4.0402, 34.5684, 85.6, 0.0108
1170.0, 4.0395, 34.5685, 85.7, 0.0104
1171.0, 4.0387, 34.5686, 85.7, 0.0104
1172.0, 4.0386, 34.5686, 85.7, 0.0104
1173.0, 4.038, 34.5687, 85.7, 0.0104
1174.0, 4.0366, 34.5686, 85.6, 0.0108
1175.0, 4.0329, 34.5687, 85.6, 0.01
1176.0, 4.0248, 34.569, 85.6, 0.0108
1177.0, 4.0211, 34.5691, 85.5, 0.0104
1178.0, 4.0152, 34.5694, 85.5, 0.01
1179.0, 4.0107, 34.5694, 85.4, 0.01
1180.0, 4.0077, 34.5695, 85.5, 0.01
1181.0, 4.0051, 34.5696, 85.5, 0.0104
1182.0, 4.0014, 34.5697, 85.6, 0.01
1183.0, 3.9932, 34.5699, 85.6, 0.0104
1184.0, 3.9905, 34.5701, 85.8, 0.0104
1185.0, 3.9886, 34.5701, 85.7, 0.0108
1186.0, 3.9852, 34.5702, 85.7, 0.0104
1187.0, 3.984, 34.5702, 85.7, 0.0104
1188.0, 3.984, 34.5702, 85.7, 0.0104
1189.0, 3.9842, 34.5701, 85.7, 0.0104
1190.0, 3.9851, 34.5699, 85.7, 0.01
1191.0, 3.983, 34.5702, 85.7, 0.01
1192.0, 3.9812, 34.5704, 85.7, 0.01
1193.0, 3.9793, 34.5705, 85.7, 0.01
1194.0, 3.9774, 34.5705, 85.6, 0.0104
1195.0, 3.9732, 34.5708, 85.6, 0.01
1196.0, 3.9695, 34.5708, 85.6, 0.0104
1197.0, 3.964, 34.571, 85.6, 0.0104
1198.0, 3.9574, 34.5711, 85.7, 0.0104
1199.0, 3.9501, 34.5713, 85.7, 0.0104
1200.0, 3.9478, 34.5713, 85.8, 0.01
1201.0, 3.95, 34.5711, 85.9, 0.01
1202.0, 3.9488, 34.5712, 85.9, 0.01
1203.0, 3.9453, 34.5715, 85.9, 0.01
1204.0, 3.9449, 34.5715, 85.9, 0.0096
1205.0, 3.9448, 34.5716, 86, 0.01
1206.0, 3.9446, 34.5717, 86.1, 0.0108
1207.0, 3.9445, 34.5717, 86, 0.0104
1208.0, 3.9444, 34.5717, 86, 0.0104
1209.0, 3.9444, 34.5717, 85.9, 0.01
1210.0, 3.9444, 34.5717, 85.8, 0.01
1211.0, 3.9442, 34.5717, 85.7, 0.01
1212.0, 3.9437, 34.5716, 85.7, 0.0104
1213.0, 3.9444, 34.5714, 85.7, 0.01
1214.0, 3.9444, 34.5715, 85.8, 0.0096
1215.0, 3.9429, 34.5717, 85.8, 0.0096
1216.0, 3.9427, 34.5718, 85.9, 0.01
1217.0, 3.9424, 34.5718, 85.9, 0.01
1218.0, 3.9419, 34.5717, 86, 0.0096
1219.0, 3.9411, 34.5718, 86, 0.01
1220.0, 3.9371, 34.572, 85.9, 0.0096
1221.0, 3.9358, 34.5721, 85.9, 0.0104
1222.0, 3.9345, 34.5719, 85.9, 0.0104
1223.0, 3.9332, 34.5721, 85.8, 0.01
1224.0, 3.9327, 34.5721, 85.9, 0.0104
1225.0, 3.932, 34.5721, 85.9, 0.01
1226.0, 3.9316, 34.5719, 85.8, 0.0104
1227.0, 3.9318, 34.5719, 85.8, 0.01
1228.0, 3.9337, 34.5719, 85.7, 0.01
1229.0, 3.9314, 34.572, 85.7, 0.0096
1230.0, 3.9284, 34.5723, 85.7, 0.0096
1231.0, 3.9272, 34.5725, 85.7, 0.0096
1232.0, 3.9255, 34.5724, 85.7, 0.01
1233.0, 3.9226, 34.5726, 85.7, 0.01
1234.0, 3.9191, 34.5727, 85.6, 0.01
1235.0, 3.9141, 34.5728, 85.6, 0.0096
1236.0, 3.9094, 34.573, 85.6, 0.01
1237.0, 3.9032, 34.5731, 85.6, 0.0104
1238.0, 3.8946, 34.5734, 85.5, 0.01
1239.0, 3.8938, 34.5732, 85.3, 0.01
1240.0, 3.8848, 34.5738, 85.2, 0.0096
1241.0, 3.8711, 34.5743, 85.2, 0.0096
1242.0, 3.8689, 34.5745, 85.1, 0.0096
1243.0, 3.8682, 34.5745, 85.1, 0.0096
1244.0, 3.8672, 34.5745, 85, 0.01
1245.0, 3.8631, 34.5746, 85, 0.0096
1246.0, 3.8592, 34.5748, 85, 0.0096
1247.0, 3.8569, 34.5749, 84.9, 0.0096
1248.0, 3.8555, 34.5751, 84.9, 0.01
1249.0, 3.8539, 34.5752, 84.9, 0.01
1250.0, 3.8506, 34.5753, 84.9, 0.0096
1251.0, 3.8457, 34.5756, 84.9, 0.01
1252.0, 3.8416, 34.5757, 84.9, 0.01
1253.0, 3.8381, 34.5758, 84.9, 0.0096
1254.0, 3.8341, 34.5762, 84.7, 0.01
1255.0, 3.8325, 34.5761, 84.7, 0.01
1256.0, 3.8312, 34.576, 84.5, 0.0096
1257.0, 3.8295, 34.5761, 84.5, 0.0096
1258.0, 3.8269, 34.5763, 84.6, 0.0096
1259.0, 3.8234, 34.5766, 84.6, 0.0096
1260.0, 3.8217, 34.5766, 84.6, 0.0096
1261.0, 3.8189, 34.5768, 84.6, 0.01
1262.0, 3.8156, 34.5769, 84.5, 0.0096
1263.0, 3.8142, 34.5768, 84.5, 0.0096
1264.0, 3.8077, 34.5772, 84.4, 0.0096
1265.0, 3.8051, 34.5772, 84.3, 0.0096
1266.0, 3.8014, 34.5773, 84.3, 0.0096
1267.0, 3.7973, 34.5776, 84.2, 0.0096
1268.0, 3.7949, 34.5778, 84.1, 0.0096
1269.0, 3.7897, 34.5779, 84, 0.01
1270.0, 3.7759, 34.5785, 84, 0.0096
1271.0, 3.7681, 34.5787, 84, 0.01
1272.0, 3.7491, 34.5795, 84, 0.01
1273.0, 3.7412, 34.5799, 83.9, 0.0104
1274.0, 3.7373, 34.5799, 83.8, 0.01
1275.0, 3.7355, 34.5799, 83.7, 0.0096
1276.0, 3.7323, 34.5801, 83.6, 0.01
1277.0, 3.7264, 34.5803, 83.6, 0.01
1278.0, 3.7115, 34.5809, 83.6, 0.0096
1279.0, 3.7055, 34.5811, 83.6, 0.01
1280.0, 3.7039, 34.5812, 83.7, 0.01
1281.0, 3.7016, 34.5812, 83.8, 0.0096
1282.0, 3.6966, 34.5814, 83.8, 0.0096
1283.0, 3.6909, 34.5818, 83.8, 0.0104
1284.0, 3.683, 34.5819, 83.8, 0.0104
1285.0, 3.6781, 34.5821, 83.8, 0.01
1286.0, 3.6746, 34.5823, 83.9, 0.01
1287.0, 3.6719, 34.5823, 83.9, 0.0104
1288.0, 3.6694, 34.5823, 84, 0.0104
1289.0, 3.6666, 34.5825, 84, 0.0096
1290.0, 3.6635, 34.5827, 84.1, 0.01
1291.0, 3.6606, 34.583, 84.1, 0.01
1292.0, 3.6557, 34.5831, 84.2, 0.0104
1293.0, 3.6521, 34.5831, 84.2, 0.01
1294.0, 3.6489, 34.5832, 84.2, 0.01
1295.0, 3.644, 34.5835, 84.3, 0.0104
1296.0, 3.6417, 34.5836, 84.3, 0.01
1297.0, 3.6406, 34.5835, 84.4, 0.01
1298.0, 3.6388, 34.5836, 84.5, 0.01
1299.0, 3.6369, 34.5837, 84.5, 0.0104
1300.0, 3.6351, 34.5837, 84.5, 0.0104
1301.0, 3.6335, 34.5839, 84.5, 0.0104
1302.0, 3.6294, 34.584, 84.4, 0.0104
1303.0, 3.6247, 34.5843, 84.4, 0.0096
1304.0, 3.6229, 34.5843, 84.4, 0.0104
1305.0, 3.6211, 34.5843, 84.3, 0.0104
1306.0, 3.6171, 34.5844, 84.3, 0.0104
1307.0, 3.6098, 34.5846, 84.3, 0.01
1308.0, 3.6024, 34.585, 84.3, 0.01
1309.0, 3.6009, 34.5849, 84.4, 0.01
1310.0, 3.5998, 34.585, 84.5, 0.01
1311.0, 3.5984, 34.585, 84.6, 0.0104
1312.0, 3.5969, 34.5852, 84.7, 0.01
1313.0, 3.5945, 34.5852, 84.7, 0.0096
1314.0, 3.5926, 34.5854, 84.7, 0.0104
1315.0, 3.5923, 34.5854, 84.7, 0.01
1316.0, 3.5913, 34.5855, 84.8, 0.0096
1317.0, 3.5831, 34.5857, 84.8, 0.0096
1318.0, 3.5778, 34.5858, 84.8, 0.01
1319.0, 3.5733, 34.586, 84.8, 0.01
1320.0, 3.5699, 34.586, 84.7, 0.0096
1321.0, 3.5674, 34.5861, 84.8, 0.0096
1322.0, 3.5623, 34.5863, 84.8, 0.01
1323.0, 3.5584, 34.5864, 84.8, 0.0096
1324.0, 3.5576, 34.5864, 84.9, 0.0096
1325.0, 3.5564, 34.5865, 85, 0.0096
1326.0, 3.5539, 34.5866, 85.1, 0.01
1327.0, 3.5523, 34.5866, 85.2, 0.01
1328.0, 3.5497, 34.5866, 85.4, 0.01
1329.0, 3.5467, 34.5866, 85.5, 0.0096
1330.0, 3.5435, 34.5867, 85.6, 0.0096
1331.0, 3.5412, 34.5867, 85.7, 0.0096
1332.0, 3.5389, 34.5868, 85.8, 0.0096
1333.0, 3.5363, 34.5871, 85.8, 0.0096
1334.0, 3.5317, 34.5872, 85.7, 0.0096
1335.0, 3.5278, 34.5873, 85.7, 0.01
1336.0, 3.5246, 34.5873, 85.6, 0.0096
1337.0, 3.5225, 34.5873, 85.7, 0.01
1338.0, 3.5197, 34.5873, 85.8, 0.01
1339.0, 3.515, 34.5874, 85.9, 0.0096
1340.0, 3.5008, 34.5881, 86.2, 0.0096
1341.0, 3.4945, 34.5884, 86.2, 0.0096
1342.0, 3.4933, 34.5883, 86.1, 0.0096
1343.0, 3.4928, 34.5884, 86.1, 0.0096
1344.0, 3.492, 34.5885, 86, 0.0096
1345.0, 3.4913, 34.5887, 86, 0.0096
1346.0, 3.4905, 34.589, 86, 0.0096
1347.0, 3.4876, 34.5892, 85.9, 0.0096
1348.0, 3.4843, 34.5892, 85.9, 0.0096
1349.0, 3.4813, 34.5894, 85.8, 0.0096
1350.0, 3.4789, 34.5895, 85.7, 0.0096
1351.0, 3.4775, 34.5897, 85.6, 0.0096
1352.0, 3.4748, 34.5898, 85.5, 0.0096
1353.0, 3.472, 34.5899, 85.3, 0.0096
1354.0, 3.4719, 34.5901, 85.1, 0.0096
1355.0, 3.4705, 34.5904, 85, 0.0096
1356.0, 3.4685, 34.5905, 84.8, 0.0096
1357.0, 3.4656, 34.5904, 84.7, 0.0096
1358.0, 3.4628, 34.5907, 84.7, 0.01
1359.0, 3.4598, 34.5909, 84.7, 0.0096
1360.0, 3.4573, 34.5911, 84.8, 0.0096
1361.0, 3.4551, 34.591, 85, 0.0096
1362.0, 3.4529, 34.5913, 85.1, 0.01
1363.0, 3.4521, 34.5912, 85.1, 0.0096
1364.0, 3.4517, 34.5913, 85.1, 0.0096
1365.0, 3.4506, 34.5914, 85, 0.0096
1366.0, 3.4479, 34.5916, 84.9, 0.0096
1367.0, 3.4447, 34.5919, 84.8, 0.0096
1368.0, 3.4422, 34.592, 84.7, 0.01
1369.0, 3.4403, 34.5921, 84.6, 0.0096
1370.0, 3.4383, 34.5921, 84.6, 0.0096
1371.0, 3.4339, 34.5921, 84.6, 0.0096
1372.0, 3.4285, 34.5922, 84.6, 0.0096
1373.0, 3.4272, 34.5923, 84.8, 0.0096
1374.0, 3.4233, 34.5922, 85, 0.0096
1375.0, 3.4179, 34.5922, 85.3, 0.0096
1376.0, 3.4156, 34.5923, 85.7, 0.0096
1377.0, 3.4043, 34.5922, 86, 0.0096
1378.0, 3.3984, 34.5924, 86.3, 0.0096
1379.0, 3.3959, 34.5923, 86.7, 0.0096
1380.0, 3.3879, 34.5924, 86.9, 0.0092
1381.0, 3.3816, 34.5933, 87.1, 0.0096
1382.0, 3.3777, 34.5938, 87.1, 0.0096
1383.0, 3.3729, 34.5942, 86.9, 0.0096
1384.0, 3.3692, 34.5945, 86.5, 0.0096
1385.0, 3.3678, 34.5946, 85.9, 0.0096
1386.0, 3.3638, 34.5953, 85.4, 0.0096
1387.0, 3.3615, 34.5957, 84.9, 0.0096
1388.0, 3.3609, 34.596, 84.4, 0.0096
1389.0, 3.3601, 34.5961, 83.9, 0.0096
1390.0, 3.3583, 34.5963, 83.6, 0.0096
1391.0, 3.356, 34.5965, 83.4, 0.0096
1392.0, 3.3535, 34.5966, 83.4, 0.0096
1393.0, 3.351, 34.5967, 83.5, 0.0096
1394.0, 3.3475, 34.5969, 83.7, 0.0096
1395.0, 3.3446, 34.5968, 83.8, 0.0096
1396.0, 3.3413, 34.5969, 84, 0.0096
1397.0, 3.3356, 34.5971, 84.2, 0.0096
1398.0, 3.3291, 34.5975, 84.4, 0.0092
1399.0, 3.3244, 34.5975, 84.5, 0.0096
1400.0, 3.3165, 34.5976, 84.7, 0.0092
1401.0, 3.3095, 34.5973, 84.9, 0.0096
1402.0, 3.3035, 34.5973, 85.2, 0.0096
1403.0, 3.2941, 34.5973, 85.7, 0.0096
1404.0, 3.2883, 34.5974, 86.3, 0.0096
1405.0, 3.2864, 34.5975, 86.8, 0.0096
1406.0, 3.285, 34.5974, 87.1, 0.0096
1407.0, 3.2829, 34.5975, 87.4, 0.0096
1408.0, 3.2809, 34.5977, 87.5, 0.0096
1409.0, 3.2782, 34.5977, 87.6, 0.0096
1410.0, 3.2722, 34.5974, 87.6, 0.0096
1411.0, 3.2559, 34.5983, 87.6, 0.0084
1412.0, 3.2521, 34.5984, 87.6, 0.0092
1413.0, 3.2484, 34.5986, 87.7, 0.0088
1414.0, 3.2446, 34.5988, 87.9, 0.0092
1415.0, 3.2397, 34.599, 88, 0.0096
1416.0, 3.236, 34.5992, 88.1, 0.0096
1417.0, 3.2323, 34.5994, 88.1, 0.0096
1418.0, 3.2299, 34.5994, 88, 0.0096
1419.0, 3.2277, 34.5996, 88, 0.0096
1420.0, 3.2264, 34.5996, 88, 0.0096
1421.0, 3.2254, 34.5997, 87.9, 0.0096
1422.0, 3.2233, 34.5998, 87.8, 0.0092
1423.0, 3.2231, 34.5998, 87.7, 0.0096
1424.0, 3.2199, 34.6, 87.7, 0.0088
1425.0, 3.2186, 34.6002, 87.7, 0.0092
1426.0, 3.2174, 34.6004, 87.6, 0.0092
1427.0, 3.2162, 34.6004, 87.6, 0.0096
1428.0, 3.2152, 34.6005, 87.7, 0.0096
1429.0, 3.2144, 34.6004, 87.7, 0.0096
1430.0, 3.2124, 34.6005, 87.7, 0.0096
1431.0, 3.2109, 34.6004, 87.8, 0.0096
1432.0, 3.2096, 34.6004, 87.8, 0.0096
1433.0, 3.2098, 34.6003, 87.9, 0.0088
1434.0, 3.2088, 34.6004, 88, 0.0088
1435.0, 3.2065, 34.6006, 88.1, 0.0092
1436.0, 3.2055, 34.6007, 88.2, 0.0092
1437.0, 3.2032, 34.6006, 88.2, 0.0096
1438.0, 3.1998, 34.6005, 88.2, 0.0092
1439.0, 3.1972, 34.6009, 88.3, 0.0092
1440.0, 3.1959, 34.6009, 88.3, 0.0092
1441.0, 3.1948, 34.6009, 88.4, 0.0088
1442.0, 3.1927, 34.601, 88.5, 0.0088
1443.0, 3.1903, 34.6011, 88.5, 0.0088
1444.0, 3.1845, 34.6014, 88.6, 0.0088
1445.0, 3.1814, 34.6016, 88.5, 0.0084
1446.0, 3.1808, 34.6016, 88.4, 0.0092
1447.0, 3.1805, 34.6016, 88.3, 0.0084
1448.0, 3.1814, 34.6014, 88.2, 0.0092
1449.0, 3.1797, 34.6016, 88.1, 0.0084
1450.0, 3.1747, 34.6021, 88.1, 0.0084
1451.0, 3.1725, 34.602, 88.1, 0.0088
1452.0, 3.17, 34.6022, 88.1, 0.0084
1453.0, 3.1675, 34.6023, 88.2, 0.0092
1454.0, 3.1665, 34.6024, 88.3, 0.0084
1455.0, 3.1658, 34.6022, 88.3, 0.0088
1456.0, 3.1645, 34.6022, 88.3, 0.0088
1457.0, 3.1632, 34.6022, 88.5, 0.0088
1458.0, 3.1631, 34.6022, 88.6, 0.0088
1459.0, 3.1624, 34.6023, 88.7, 0.0084
1460.0, 3.1621, 34.6023, 88.8, 0.0084
1461.0, 3.1599, 34.6024, 88.8, 0.0088
1462.0, 3.1574, 34.6024, 88.8, 0.0096
1463.0, 3.1565, 34.6026, 88.9, 0.0088
1464.0, 3.1544, 34.6024, 88.8, 0.0088
1465.0, 3.1497, 34.6026, 88.9, 0.0088
1466.0, 3.1471, 34.6025, 89, 0.0084
1467.0, 3.1495, 34.6024, 89.1, 0.0084
1468.0, 3.1441, 34.6029, 89.2, 0.0088
1469.0, 3.1406, 34.6029, 89.2, 0.0084
1470.0, 3.1379, 34.6031, 89.1, 0.0084
1471.0, 3.1359, 34.6033, 89.1, 0.0088
1472.0, 3.1345, 34.6033, 89.3, 0.0096
1473.0, 3.1339, 34.6032, 89.4, 0.0088
1474.0, 3.1337, 34.6034, 89.5, 0.0088
1475.0, 3.133, 34.6036, 89.4, 0.0084
1476.0, 3.1285, 34.6039, 89.4, 0.0084
1477.0, 3.1262, 34.6038, 89.3, 0.0084
1478.0, 3.1256, 34.6037, 89.1, 0.0084
1479.0, 3.1235, 34.6037, 88.9, 0.0084
1480.0, 3.1188, 34.6039, 88.9, 0.0084
1481.0, 3.1182, 34.604, 88.9, 0.0084
1482.0, 3.1156, 34.6041, 89, 0.0084
1483.0, 3.1144, 34.6041, 89.2, 0.0084
1484.0, 3.1068, 34.604, 89.5, 0.0084
1485.0, 3.1011, 34.604, 89.7, 0.0084
1486.0, 3.0995, 34.6041, 89.9, 0.0084
1487.0, 3.0992, 34.6041, 90.1, 0.0088
1488.0, 3.0978, 34.6042, 90.5, 0.0084
