CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.574, 34.5424, 81.2, 0.0108
988.0, 4.5736, 34.5425, 81.3, 0.0108
989.0, 4.5735, 34.5424, 81.2, 0.0108
990.0, 4.571, 34.5424, 81.2, 0.0108
991.0, 4.5667, 34.5426, 81.1, 0.0108
992.0, 4.5655, 34.5427, 81.1, 0.0108
993.0, 4.5631, 34.5425, 81.1, 0.0108
994.0, 4.5629, 34.5425, 81.1, 0.0108
995.0, 4.5604, 34.5426, 81.1, 0.01
996.0, 4.5572, 34.5426, 81, 0.0104
997.0, 4.5532, 34.5427, 81, 0.0108
998.0, 4.5482, 34.5429, 81, 0.0104
999.0, 4.5413, 34.543, 81.1, 0.0108
1000.0, 4.5367, 34.5432, 81.2, 0.0116
1001.0, 4.534, 34.5431, 81.3, 0.012
1002.0, 4.53, 34.5431, 81.5, 0.0108
1003.0, 4.5248, 34.5432, 81.8, 0.0108
1004.0, 4.5118, 34.5432, 82, 0.0108
1005.0, 4.504, 34.5433, 82.2, 0.0104
1006.0, 4.5033, 34.5432, 82.4, 0.0108
1007.0, 4.5031, 34.5433, 82.4, 0.0104
1008.0, 4.503, 34.5434, 82.4, 0.01
1009.0, 4.4992, 34.5433, 82.5, 0.01
1010.0, 4.4908, 34.5435, 82.5, 0.01
1011.0, 4.4848, 34.5435, 82.5, 0.0104
1012.0, 4.4789, 34.5436, 82.5, 0.01
1013.0, 4.4746, 34.5437, 82.6, 0.0116
1014.0, 4.4642, 34.5437, 82.7, 0.01
1015.0, 4.4593, 34.5437, 82.7, 0.0096
1016.0, 4.4535, 34.5437, 82.8, 0.0096
1017.0, 4.4486, 34.544, 82.9, 0.0096
1018.0, 4.4463, 34.5441, 83.1, 0.0104
1019.0, 4.445, 34.544, 83.1, 0.0104
1020.0, 4.4413, 34.544, 83.3, 0.0096
1021.0, 4.4398, 34.5441, 83.4, 0.01
1022.0, 4.4344, 34.5441, 83.5, 0.01
1023.0, 4.4215, 34.5445, 83.6, 0.0096
1024.0, 4.418, 34.5447, 83.8, 0.0096
1025.0, 4.413, 34.545, 84, 0.0096
1026.0, 4.4027, 34.5455, 84.3, 0.0096
1027.0, 4.3923, 34.5455, 84.5, 0.0096
1028.0, 4.3894, 34.5456, 84.7, 0.0096
1029.0, 4.3885, 34.5457, 85, 0.0096
1030.0, 4.3863, 34.5457, 85.2, 0.0104
1031.0, 4.3802, 34.5459, 85.5, 0.0096
1032.0, 4.3781, 34.5458, 85.6, 0.0096
1033.0, 4.3748, 34.546, 85.5, 0.0096
1034.0, 4.3731, 34.546, 85.4, 0.0096
1035.0, 4.3728, 34.5458, 85.4, 0.0096
1036.0, 4.3727, 34.546, 85.3, 0.0096
1037.0, 4.3688, 34.5461, 85.3, 0.0096
1038.0, 4.3659, 34.5463, 85.4, 0.0096
1039.0, 4.3614, 34.5464, 85.6, 0.0096
1040.0, 4.3578, 34.5466, 85.9, 0.01
1041.0, 4.3554, 34.5465, 86.3, 0.0104
1042.0, 4.3506, 34.5467, 86.9, 0.0104
1043.0, 4.3474, 34.5467, 87.4, 0.0096
1044.0, 4.3435, 34.5467, 87.7, 0.0096
1045.0, 4.3378, 34.5469, 87.8, 0.0096
1046.0, 4.3341, 34.547, 87.7, 0.01
1047.0, 4.3291, 34.5471, 87.6, 0.0096
1048.0, 4.3263, 34.5471, 87.6, 0.0108
1049.0, 4.3181, 34.5473, 87.7, 0.0096
1050.0, 4.2947, 34.548, 87.8, 0.0096
1051.0, 4.2891, 34.5483, 87.9, 0.0096
1052.0, 4.2854, 34.5483, 88.2, 0.0096
1053.0, 4.2835, 34.5483, 88.5, 0.0096
1054.0, 4.2814, 34.5485, 89, 0.0096
1055.0, 4.2803, 34.5484, 89.3, 0.01
1056.0, 4.2787, 34.5485, 89.4, 0.0096
1057.0, 4.2779, 34.5486, 89.3, 0.0096
1058.0, 4.2776, 34.5486, 89.2, 0.0096
1059.0, 4.2767, 34.5487, 89, 0.0096
1060.0, 4.272, 34.5487, 88.9, 0.0096
1061.0, 4.2647, 34.5489, 89, 0.0096
1062.0, 4.2623, 34.549, 89.1, 0.0096
1063.0, 4.2613, 34.5491, 89.2, 0.0096
1064.0, 4.2564, 34.5491, 89.3, 0.0096
1065.0, 4.2451, 34.5493, 89.4, 0.0096
1066.0, 4.2344, 34.5495, 89.6, 0.0096
1067.0, 4.2271, 34.5498, 89.7, 0.0096
1068.0, 4.2243, 34.5499, 89.6, 0.0096
1069.0, 4.2241, 34.5498, 89.5, 0.0096
1070.0, 4.2236, 34.5499, 89.4, 0.0096
1071.0, 4.2225, 34.5499, 89.3, 0.0096
1072.0, 4.2153, 34.55, 89.3, 0.0096
1073.0, 4.2106, 34.5503, 89.2, 0.0096
1074.0, 4.2028, 34.5504, 89.4, 0.0096
1075.0, 4.1955, 34.5506, 89.5, 0.0096
1076.0, 4.1916, 34.5506, 89.7, 0.0096
1077.0, 4.1883, 34.5505, 90, 0.01
1078.0, 4.187, 34.5506, 90.1, 0.0096
1079.0, 4.1852, 34.5506, 90.3, 0.0092
1080.0, 4.1843, 34.5508, 90.4, 0.0092
1081.0, 4.1836, 34.5507, 90.4, 0.0096
1082.0, 4.1829, 34.5508, 90.4, 0.0092
1083.0, 4.182, 34.5509, 90.4, 0.0092
1084.0, 4.1808, 34.551, 90.3, 0.0092
1085.0, 4.1789, 34.5511, 90.3, 0.0084
1086.0, 4.1722, 34.5511, 90.4, 0.0092
1087.0, 4.1614, 34.5514, 90.3, 0.0096
1088.0, 4.1562, 34.5516, 90.3, 0.0092
1089.0, 4.1502, 34.5517, 90.3, 0.0092
1090.0, 4.1417, 34.5518, 90.3, 0.0088
1091.0, 4.136, 34.5519, 90.4, 0.0088
1092.0, 4.1333, 34.552, 90.5, 0.0088
1093.0, 4.1329, 34.552, 90.8, 0.0088
1094.0, 4.1327, 34.5521, 90.9, 0.0084
1095.0, 4.1316, 34.5523, 91, 0.0092
1096.0, 4.1293, 34.5526, 91, 0.0088
1097.0, 4.1273, 34.5524, 90.9, 0.0088
1098.0, 4.1266, 34.5525, 91, 0.0096
1099.0, 4.1252, 34.5526, 91, 0.0088
1100.0, 4.124, 34.5525, 91.1, 0.0088
1101.0, 4.1238, 34.5526, 91.2, 0.0088
1102.0, 4.1236, 34.5526, 91.4, 0.0084
1103.0, 4.1232, 34.5525, 91.4, 0.0084
1104.0, 4.1219, 34.5527, 91.4, 0.0092
1105.0, 4.1171, 34.5528, 91.3, 0.0084
1106.0, 4.1134, 34.553, 91.3, 0.0088
1107.0, 4.1092, 34.5531, 91.4, 0.0096
1108.0, 4.1074, 34.5531, 91.5, 0.0088
1109.0, 4.1069, 34.553, 91.8, 0.0092
1110.0, 4.106, 34.553, 92.1, 0.0092
1111.0, 4.1023, 34.5532, 92.5, 0.0088
1112.0, 4.0997, 34.5534, 93, 0.0092
1113.0, 4.0967, 34.5535, 93.3, 0.0084
1114.0, 4.0932, 34.5536, 93.7, 0.0084
1115.0, 4.0887, 34.5538, 94, 0.0084
1116.0, 4.0875, 34.5537, 94, 0.0088
1117.0, 4.087, 34.5537, 93.9, 0.0088
1118.0, 4.0862, 34.5538, 93.8, 0.0084
1119.0, 4.0846, 34.5539, 93.8, 0.0084
1120.0, 4.0816, 34.5539, 93.7, 0.0084
1121.0, 4.0764, 34.5541, 93.6, 0.0084
1122.0, 4.0657, 34.5542, 93.6, 0.0084
1123.0, 4.0582, 34.5544, 93.7, 0.0088
1124.0, 4.0475, 34.5548, 93.8, 0.0084
1125.0, 4.0456, 34.5549, 94, 0.0084
1126.0, 4.0453, 34.5547, 94.2, 0.0084
1127.0, 4.0426, 34.5548, 94.3, 0.0084
1128.0, 4.0402, 34.5549, 94.4, 0.0088
1129.0, 4.0379, 34.555, 94.3, 0.0084
1130.0, 4.0351, 34.5553, 94.2, 0.0084
1131.0, 4.0328, 34.5552, 94.2, 0.0084
1132.0, 4.0319, 34.5552, 94.1, 0.0084
1133.0, 4.0302, 34.5552, 94, 0.0088
1134.0, 4.0285, 34.5554, 94, 0.0084
1135.0, 4.0254, 34.5554, 94, 0.0084
1136.0, 4.0191, 34.5557, 94, 0.0084
1137.0, 4.0144, 34.5558, 94, 0.0088
1138.0, 4.0136, 34.556, 94.2, 0.0084
1139.0, 4.0123, 34.5559, 94.2, 0.0084
1140.0, 4.0049, 34.556, 94.3, 0.0084
1141.0, 4.0004, 34.5561, 94.1, 0.0088
1142.0, 3.9989, 34.5561, 94, 0.0084
1143.0, 3.9972, 34.5562, 93.6, 0.0084
1144.0, 3.9962, 34.5562, 93.2, 0.0084
1145.0, 3.9961, 34.5562, 93, 0.0084
1146.0, 3.9961, 34.5562, 92.9, 0.0084
1147.0, 3.9944, 34.5564, 92.8, 0.0084
1148.0, 3.9871, 34.5565, 92.9, 0.0084
1149.0, 3.9827, 34.5567, 93, 0.0084
1150.0, 3.9812, 34.5566, 93, 0.0084
1151.0, 3.9776, 34.5567, 93.2, 0.0084
1152.0, 3.974, 34.5568, 93.3, 0.0084
1153.0, 3.9714, 34.5569, 93.4, 0.0084
1154.0, 3.9652, 34.5571, 93.5, 0.008
1155.0, 3.961, 34.5571, 93.6, 0.0084
1156.0, 3.9591, 34.5571, 93.6, 0.0084
1157.0, 3.9565, 34.5572, 93.5, 0.0084
1158.0, 3.9558, 34.5573, 93.4, 0.008
1159.0, 3.9555, 34.5573, 93.4, 0.008
1160.0, 3.9545, 34.5574, 93.4, 0.0084
1161.0, 3.9494, 34.5574, 93.4, 0.0084
1162.0, 3.9411, 34.5577, 93.4, 0.0084
1163.0, 3.9386, 34.5579, 93.5, 0.008
1164.0, 3.9327, 34.5579, 93.6, 0.0084
1165.0, 3.929, 34.558, 93.6, 0.0084
1166.0, 3.9267, 34.558, 93.8, 0.0084
1167.0, 3.9209, 34.5581, 93.8, 0.0084
1168.0, 3.9166, 34.5583, 93.8, 0.0084
1169.0, 3.9197, 34.5582, 93.9, 0.0084
1170.0, 3.914, 34.5584, 94, 0.008
1171.0, 3.9097, 34.5588, 94.1, 0.0084
1172.0, 3.9067, 34.559, 94.3, 0.0084
1173.0, 3.9052, 34.5591, 94.5, 0.0084
1174.0, 3.902, 34.5592, 94.7, 0.0084
1175.0, 3.8972, 34.5593, 95.1, 0.0084
1176.0, 3.8939, 34.5596, 95.2, 0.0084
1177.0, 3.8892, 34.5597, 95.5, 0.0084
1178.0, 3.8807, 34.5599, 95.7, 0.0084
1179.0, 3.875, 34.5601, 95.9, 0.0084
1180.0, 3.8688, 34.5603, 96.1, 0.0084
1181.0, 3.8716, 34.5599, 96.4, 0.0084
1182.0, 3.8537, 34.5608, 96.5, 0.008
1183.0, 3.8453, 34.5609, 96.5, 0.0084
1184.0, 3.8354, 34.5613, 96.4, 0.0084
1185.0, 3.8315, 34.5615, 96.4, 0.0084
1186.0, 3.8288, 34.5614, 96.6, 0.0084
1187.0, 3.8264, 34.5616, 96.8, 0.008
1188.0, 3.823, 34.5616, 97, 0.0084
1189.0, 3.8211, 34.5618, 97.1, 0.0084
1190.0, 3.8203, 34.5619, 97.2, 0.0084
1191.0, 3.8186, 34.562, 97.3, 0.0084
1192.0, 3.817, 34.5619, 97.3, 0.0084
1193.0, 3.8144, 34.5621, 97.2, 0.0084
1194.0, 3.8119, 34.5622, 97.1, 0.0084
1195.0, 3.8077, 34.5623, 97.1, 0.0084
1196.0, 3.8028, 34.5626, 97, 0.0084
1197.0, 3.8013, 34.5625, 97, 0.0084
1198.0, 3.8008, 34.5627, 97.1, 0.0084
1199.0, 3.8003, 34.5627, 97.2, 0.0084
1200.0, 3.7991, 34.5626, 97.2, 0.0084
1201.0, 3.7973, 34.5628, 97.3, 0.0084
1202.0, 3.7957, 34.5628, 97.3, 0.008
1203.0, 3.7936, 34.5629, 97.3, 0.008
1204.0, 3.7895, 34.563, 97.3, 0.0084
1205.0, 3.7842, 34.5632, 97.3, 0.0084
1206.0, 3.7788, 34.5634, 97.4, 0.0084
1207.0, 3.7776, 34.5633, 97.5, 0.0084
1208.0, 3.7732, 34.5634, 97.6, 0.0084
1209.0, 3.7645, 34.5636, 97.9, 0.0084
1210.0, 3.757, 34.564, 98.3, 0.008
1211.0, 3.7538, 34.5642, 98.6, 0.0084
1212.0, 3.7515, 34.5642, 99.1, 0.0076
1213.0, 3.7488, 34.5643, 99.6, 0.0084
1214.0, 3.7426, 34.5646, 99.9, 0.008
1215.0, 3.7383, 34.5648, 100, 0.008
1216.0, 3.7366, 34.5647, 99.9, 0.0084
1217.0, 3.7347, 34.5648, 99.8, 0.008
1218.0, 3.7334, 34.5649, 99.7, 0.0084
1219.0, 3.7319, 34.5649, 99.6, 0.0084
1220.0, 3.7294, 34.565, 99.5, 0.008
1221.0, 3.7262, 34.5652, 99.4, 0.0076
1222.0, 3.7237, 34.5654, 99.4, 0.008
1223.0, 3.7218, 34.5654, 99.4, 0.0076
1224.0, 3.7205, 34.5653, 99.4, 0.0076
1225.0, 3.7179, 34.5655, 99.4, 0.0076
1226.0, 3.7158, 34.5657, 99.4, 0.0076
1227.0, 3.714, 34.5657, 99.5, 0.0076
1228.0, 3.7097, 34.5659, 99.5, 0.0084
1229.0, 3.6979, 34.5661, 99.6, 0.008
1230.0, 3.6899, 34.5665, 99.6, 0.008
1231.0, 3.6853, 34.5665, 99.7, 0.0076
1232.0, 3.6821, 34.5667, 99.8, 0.008
1233.0, 3.6799, 34.5669, 99.9, 0.0084
1234.0, 3.6771, 34.567, 100, 0.008
1235.0, 3.6689, 34.5671, 100, 0.008
1236.0, 3.6614, 34.5675, 100.2, 0.008
1237.0, 3.6562, 34.5676, 100.3, 0.0076
1238.0, 3.6512, 34.5679, 100.4, 0.0076
1239.0, 3.6475, 34.568, 100.5, 0.008
1240.0, 3.644, 34.568, 100.6, 0.008
1241.0, 3.6427, 34.5682, 100.5, 0.0076
1242.0, 3.6407, 34.5683, 100.5, 0.0076
1243.0, 3.6385, 34.5683, 100.4, 0.0076
1244.0, 3.6347, 34.5685, 100.4, 0.0076
1245.0, 3.6315, 34.5687, 100.4, 0.0076
1246.0, 3.629, 34.5688, 100.4, 0.0076
1247.0, 3.6244, 34.569, 100.4, 0.008
1248.0, 3.6206, 34.569, 100.4, 0.0076
1249.0, 3.6185, 34.5691, 100.5, 0.0076
1250.0, 3.617, 34.5693, 100.5, 0.0076
1251.0, 3.6159, 34.5693, 100.5, 0.0076
1252.0, 3.6148, 34.5694, 100.6, 0.0084
1253.0, 3.6139, 34.5694, 100.6, 0.008
1254.0, 3.6125, 34.5694, 100.6, 0.008
1255.0, 3.6111, 34.5694, 100.7, 0.008
1256.0, 3.6092, 34.5696, 100.8, 0.008
1257.0, 3.6073, 34.5697, 100.9, 0.0076
1258.0, 3.6057, 34.5695, 101.1, 0.0076
1259.0, 3.6047, 34.5697, 101.3, 0.0076
1260.0, 3.6041, 34.5698, 101.7, 0.0076
1261.0, 3.6033, 34.5696, 102, 0.0076
1262.0, 3.6006, 34.5699, 102.2, 0.0076
1263.0, 3.5987, 34.5699, 102.2, 0.0076
1264.0, 3.5967, 34.5701, 102.2, 0.0076
1265.0, 3.5945, 34.5702, 102.2, 0.0076
1266.0, 3.5926, 34.5704, 102.1, 0.0076
1267.0, 3.5916, 34.5703, 101.9, 0.0076
1268.0, 3.59, 34.5703, 101.6, 0.0076
1269.0, 3.588, 34.5703, 101.4, 0.0076
1270.0, 3.5864, 34.5705, 101.2, 0.0076
1271.0, 3.5837, 34.5706, 101.2, 0.0072
1272.0, 3.578, 34.5707, 101.1, 0.0076
1273.0, 3.575, 34.5708, 101.1, 0.0072
1274.0, 3.5702, 34.5711, 101.1, 0.0072
1275.0, 3.567, 34.5712, 101.1, 0.0072
1276.0, 3.5652, 34.5713, 101.2, 0.0072
1277.0, 3.5637, 34.5713, 101.3, 0.0072
1278.0, 3.5635, 34.5712, 101.6, 0.0072
1279.0, 3.5632, 34.5713, 101.8, 0.0068
1280.0, 3.5628, 34.5712, 102.1, 0.0072
1281.0, 3.5607, 34.5713, 102.3, 0.0072
1282.0, 3.5584, 34.5715, 102.2, 0.0064
1283.0, 3.5572, 34.5716, 102.3, 0.0068
1284.0, 3.5546, 34.5716, 102.2, 0.0068
1285.0, 3.5537, 34.5717, 102, 0.0072
1286.0, 3.5504, 34.572, 101.8, 0.0072
1287.0, 3.5475, 34.5721, 101.6, 0.0072
1288.0, 3.5464, 34.5722, 101.4, 0.0072
1289.0, 3.5422, 34.5722, 101.4, 0.0068
1290.0, 3.5357, 34.5724, 101.3, 0.0064
1291.0, 3.5319, 34.5726, 101.4, 0.0068
1292.0, 3.5281, 34.5726, 101.6, 0.0072
1293.0, 3.5221, 34.5729, 101.9, 0.0072
1294.0, 3.5208, 34.573, 102.2, 0.0068
1295.0, 3.5202, 34.573, 102.4, 0.0072
1296.0, 3.5194, 34.5729, 102.7, 0.0064
1297.0, 3.5159, 34.573, 102.9, 0.0064
1298.0, 3.5096, 34.5734, 102.9, 0.0068
1299.0, 3.5071, 34.5734, 103, 0.0064
1300.0, 3.5056, 34.5737, 102.9, 0.0064
1301.0, 3.5048, 34.5736, 103, 0.0064
1302.0, 3.5009, 34.5737, 103, 0.0064
1303.0, 3.4956, 34.574, 103, 0.0064
1304.0, 3.4925, 34.5742, 103, 0.0064
1305.0, 3.488, 34.5743, 103, 0.0064
1306.0, 3.4817, 34.5745, 102.9, 0.0064
1307.0, 3.4775, 34.5746, 102.9, 0.0064
1308.0, 3.4753, 34.5747, 102.8, 0.0064
1309.0, 3.4722, 34.5748, 102.8, 0.0072
1310.0, 3.4709, 34.5751, 102.7, 0.0064
1311.0, 3.4708, 34.5752, 102.6, 0.0064
1312.0, 3.4706, 34.5752, 102.6, 0.0064
1313.0, 3.4701, 34.5752, 102.5, 0.0064
1314.0, 3.4696, 34.5753, 102.5, 0.0064
1315.0, 3.4688, 34.5753, 102.5, 0.0064
1316.0, 3.4676, 34.5753, 102.5, 0.0064
1317.0, 3.4659, 34.5753, 102.5, 0.0064
1318.0, 3.4635, 34.5755, 102.5, 0.0068
1319.0, 3.46, 34.5756, 102.5, 0.0064
1320.0, 3.4565, 34.5757, 102.5, 0.0064
1321.0, 3.4491, 34.5761, 102.5, 0.0068
1322.0, 3.4456, 34.5762, 102.5, 0.0064
1323.0, 3.4426, 34.5763, 102.7, 0.0064
1324.0, 3.4384, 34.5765, 102.8, 0.0064
1325.0, 3.4359, 34.5766, 102.8, 0.0064
1326.0, 3.4341, 34.5767, 102.9, 0.0064
1327.0, 3.4306, 34.5768, 103, 0.0064
1328.0, 3.4274, 34.577, 103.1, 0.0064
1329.0, 3.4258, 34.577, 103.1, 0.0064
1330.0, 3.4245, 34.5771, 103.1, 0.0064
1331.0, 3.4227, 34.5772, 103, 0.0064
1332.0, 3.4196, 34.5774, 103.1, 0.0064
1333.0, 3.4171, 34.5774, 103.2, 0.0064
1334.0, 3.4153, 34.5775, 103.2, 0.0064
1335.0, 3.413, 34.5776, 103.2, 0.0064
1336.0, 3.4124, 34.5777, 103.2, 0.0064
1337.0, 3.4118, 34.5776, 103.2, 0.0064
1338.0, 3.411, 34.5777, 103, 0.0064
1339.0, 3.4077, 34.5778, 102.7, 0.0064
1340.0, 3.4053, 34.5779, 102.3, 0.0064
1341.0, 3.4032, 34.5778, 101.8, 0.0064
1342.0, 3.3926, 34.5785, 101.4, 0.0064
1343.0, 3.389, 34.5785, 101.1, 0.0064
1344.0, 3.387, 34.5786, 101, 0.0064
1345.0, 3.3852, 34.5787, 101.1, 0.0064
1346.0, 3.384, 34.5785, 101.4, 0.0064
1347.0, 3.3765, 34.579, 101.9, 0.0064
1348.0, 3.3691, 34.5792, 101.8, 0.0064
1349.0, 3.3597, 34.5795, 101.5, 0.0064
1350.0, 3.3521, 34.5798, 100.7, 0.006
1351.0, 3.3496, 34.5799, 99.8, 0.006
1352.0, 3.3484, 34.5799, 99.1, 0.0056
1353.0, 3.3466, 34.5802, 98.9, 0.0064
1354.0, 3.3426, 34.5803, 99, 0.0064
1355.0, 3.34, 34.5803, 99.2, 0.0064
1356.0, 3.3385, 34.5803, 99.4, 0.0064
1357.0, 3.3374, 34.5804, 99.4, 0.0064
1358.0, 3.3356, 34.5806, 99.3, 0.006
1359.0, 3.3351, 34.5805, 99.3, 0.006
1360.0, 3.3331, 34.5807, 99.4, 0.0064
1361.0, 3.3294, 34.5808, 99.5, 0.0064
1362.0, 3.3272, 34.5809, 99.5, 0.006
1363.0, 3.3254, 34.5809, 99.6, 0.0068
1364.0, 3.3249, 34.581, 99.6, 0.006
1365.0, 3.3244, 34.5811, 99.6, 0.006
1366.0, 3.3233, 34.5811, 99.7, 0.006
1367.0, 3.3153, 34.5814, 99.7, 0.0064
1368.0, 3.3109, 34.5817, 99.9, 0.0064
1369.0, 3.3079, 34.5819, 100, 0.0064
1370.0, 3.306, 34.5819, 100, 0.006
1371.0, 3.3055, 34.5818, 100.1, 0.006
1372.0, 3.3042, 34.5819, 100.2, 0.006
1373.0, 3.3025, 34.582, 100.2, 0.006
1374.0, 3.2962, 34.5822, 100.2, 0.0056
1375.0, 3.2914, 34.5826, 100.1, 0.006
1376.0, 3.2911, 34.5826, 100.1, 0.0064
1377.0, 3.2883, 34.5826, 100.2, 0.006
1378.0, 3.2835, 34.5828, 100.2, 0.006
1379.0, 3.2788, 34.5831, 100.3, 0.006
1380.0, 3.2763, 34.5833, 100.4, 0.006
1381.0, 3.2739, 34.5834, 100.5, 0.006
1382.0, 3.2703, 34.5834, 100.6, 0.0056
1383.0, 3.2677, 34.5836, 100.7, 0.0064
1384.0, 3.2646, 34.5839, 100.7, 0.006
1385.0, 3.2613, 34.5838, 100.6, 0.006
1386.0, 3.259, 34.5841, 100.6, 0.0064
1387.0, 3.2561, 34.5842, 100.5, 0.006
1388.0, 3.2547, 34.5842, 100.3, 0.006
1389.0, 3.2536, 34.5844, 100.3, 0.0056
1390.0, 3.2525, 34.5844, 100.2, 0.006
1391.0, 3.2513, 34.5844, 100.2, 0.0064
1392.0, 3.248, 34.5846, 100.2, 0.0064
1393.0, 3.2434, 34.5848, 100.2, 0.006
1394.0, 3.2332, 34.5853, 100.3, 0.006
1395.0, 3.23, 34.5855, 100.4, 0.006
1396.0, 3.2289, 34.5856, 100.5, 0.006
1397.0, 3.2274, 34.5855, 100.6, 0.006
1398.0, 3.2243, 34.5856, 100.6, 0.0064
1399.0, 3.2174, 34.586, 100.6, 0.006
1400.0, 3.2104, 34.5866, 100.5, 0.006
1401.0, 3.2105, 34.5864, 100.6, 0.0064
1402.0, 3.2097, 34.5865, 100.6, 0.0064
1403.0, 3.2088, 34.5866, 100.8, 0.0056
1404.0, 3.2074, 34.5865, 101.1, 0.006
1405.0, 3.2045, 34.5867, 101.4, 0.0056
1406.0, 3.1961, 34.5873, 101.6, 0.006
1407.0, 3.1888, 34.5876, 101.7, 0.0064
1408.0, 3.1868, 34.5877, 101.8, 0.0064
1409.0, 3.1855, 34.5878, 101.9, 0.0064
1410.0, 3.1845, 34.5878, 102, 0.006
1411.0, 3.1838, 34.5878, 101.9, 0.0056
1412.0, 3.1828, 34.5881, 101.9, 0.006
1413.0, 3.1825, 34.5881, 101.9, 0.006
1414.0, 3.1811, 34.5881, 101.9, 0.006
1415.0, 3.1789, 34.5882, 101.9, 0.0056
1416.0, 3.1786, 34.5883, 101.9, 0.0056
1417.0, 3.1779, 34.5883, 101.8, 0.0056
1418.0, 3.1774, 34.5883, 101.9, 0.006
1419.0, 3.1761, 34.5884, 101.9, 0.0064
1420.0, 3.1712, 34.5885, 101.9, 0.0064
1421.0, 3.1659, 34.5888, 101.9, 0.006
1422.0, 3.1627, 34.5889, 101.9, 0.0064
1423.0, 3.1601, 34.589, 101.9, 0.0056
1424.0, 3.1581, 34.5893, 101.9, 0.0056
1425.0, 3.1571, 34.5893, 102, 0.0056
1426.0, 3.1557, 34.5894, 102, 0.0056
1427.0, 3.1515, 34.5895, 102.1, 0.0056
1428.0, 3.144, 34.59, 102.2, 0.0056
1429.0, 3.1404, 34.5901, 102.3, 0.0056
1430.0, 3.1385, 34.5902, 102.5, 0.006
1431.0, 3.1369, 34.5903, 102.7, 0.006
1432.0, 3.1357, 34.5905, 102.8, 0.0056
1433.0, 3.1335, 34.5904, 102.9, 0.006
1434.0, 3.1276, 34.5909, 102.9, 0.0056
1435.0, 3.1185, 34.5912, 103, 0.0056
1436.0, 3.113, 34.5915, 103, 0.006
1437.0, 3.11, 34.5918, 103.1, 0.0056
1438.0, 3.1071, 34.592, 103.2, 0.0056
1439.0, 3.1051, 34.5921, 103.2, 0.006
1440.0, 3.1046, 34.592, 103.3, 0.006
1441.0, 3.1039, 34.5921, 103.3, 0.0056
1442.0, 3.1024, 34.5922, 103.3, 0.0056
1443.0, 3.1018, 34.5922, 103.3, 0.0056
1444.0, 3.1003, 34.5922, 103.2, 0.006
1445.0, 3.0943, 34.5925, 103.2, 0.006
1446.0, 3.0903, 34.5927, 103.2, 0.0056
1447.0, 3.0882, 34.5926, 103.1, 0.0056
1448.0, 3.0871, 34.5927, 103, 0.0056
1449.0, 3.0848, 34.5929, 102.9, 0.0056
1450.0, 3.0817, 34.5929, 102.8, 0.0056
1451.0, 3.0793, 34.5931, 102.7, 0.0056
1452.0, 3.0771, 34.5932, 102.7, 0.0056
1453.0, 3.0731, 34.5935, 102.8, 0.0056
1454.0, 3.0672, 34.5937, 102.9, 0.0056
1455.0, 3.0627, 34.594, 103, 0.0056
1456.0, 3.0623, 34.5941, 103.2, 0.0056
1457.0, 3.0616, 34.5941, 103.3, 0.0056
1458.0, 3.0596, 34.5943, 103.5, 0.0056
1459.0, 3.0561, 34.5943, 103.5, 0.006
1460.0, 3.0528, 34.5945, 103.6, 0.0056
1461.0, 3.0418, 34.5951, 103.8, 0.0056
1462.0, 3.0356, 34.5956, 103.8, 0.006
1463.0, 3.0343, 34.5958, 103.8, 0.0056
1464.0, 3.0329, 34.5956, 103.9, 0.0056
1465.0, 3.03, 34.596, 104, 0.0056
1466.0, 3.028, 34.5959, 104.1, 0.0056
1467.0, 3.0272, 34.5959, 104.1, 0.0056
1468.0, 3.022, 34.596, 104.2, 0.0056
1469.0, 3.0191, 34.5962, 104.2, 0.0056
1470.0, 3.0134, 34.5966, 104.3, 0.0056
1471.0, 3.0108, 34.597, 104.4, 0.0056
1472.0, 3.0099, 34.5972, 104.5, 0.0056
1473.0, 3.0092, 34.5973, 104.6, 0.0056
1474.0, 3.0069, 34.5976, 104.7, 0.0056
