CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00148_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 148
CASTNO = 1
CTDID = 33RO20071215_CTD_148_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 01:36:00
CTD_START_LATITUDE = -57.2503
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
990.0, 2.6971, 34.4513, 182.5, 0.0064
991.0, 2.6927, 34.4515, 182.5, 0.006
992.0, 2.6912, 34.4526, 182.6, 0.006
993.0, 2.6924, 34.4527, 182.6, 0.0064
994.0, 2.6946, 34.4544, 182.5, 0.0064
995.0, 2.6977, 34.4556, 182.4, 0.0068
996.0, 2.6986, 34.4571, 182.4, 0.006
997.0, 2.6972, 34.4578, 182.2, 0.0068
998.0, 2.6964, 34.4582, 182, 0.006
999.0, 2.6956, 34.4585, 181.8, 0.006
1000.0, 2.694, 34.459, 181.8, 0.006
1001.0, 2.6921, 34.4597, 181.6, 0.006
1002.0, 2.6913, 34.4601, 181.5, 0.006
1003.0, 2.6907, 34.4604, 181.4, 0.006
1004.0, 2.6899, 34.4606, 181.3, 0.0064
1005.0, 2.6887, 34.4613, 181.3, 0.006
1006.0, 2.6878, 34.4617, 181.2, 0.0064
1007.0, 2.6869, 34.4622, 181.2, 0.006
1008.0, 2.6858, 34.4626, 181.2, 0.006
1009.0, 2.685, 34.4631, 181.1, 0.006
1010.0, 2.6847, 34.4644, 181.1, 0.0064
1011.0, 2.6865, 34.4656, 180.9, 0.006
1012.0, 2.689, 34.4676, 180.7, 0.006
1013.0, 2.6887, 34.4683, 180.6, 0.006
1014.0, 2.6878, 34.4684, 180.5, 0.006
1015.0, 2.6867, 34.4686, 180.4, 0.0064
1016.0, 2.6822, 34.4683, 180.3, 0.006
1017.0, 2.6777, 34.4681, 180.2, 0.006
1018.0, 2.68, 34.4697, 180.2, 0.0064
1019.0, 2.6823, 34.4699, 180.2, 0.006
1020.0, 2.6829, 34.47, 180.2, 0.006
1021.0, 2.6833, 34.47, 180.1, 0.0064
1022.0, 2.6834, 34.47, 180.1, 0.006
1023.0, 2.6836, 34.4707, 180, 0.0064
1024.0, 2.6826, 34.4716, 179.9, 0.0064
1025.0, 2.6798, 34.4722, 180, 0.0064
1026.0, 2.676, 34.4721, 180, 0.0064
1027.0, 2.6719, 34.4722, 180, 0.006
1028.0, 2.6726, 34.473, 179.9, 0.006
1029.0, 2.6728, 34.4733, 179.9, 0.006
1030.0, 2.6729, 34.4737, 179.9, 0.006
1031.0, 2.6726, 34.474, 179.8, 0.006
1032.0, 2.6718, 34.4746, 179.8, 0.0064
1033.0, 2.6699, 34.4748, 179.7, 0.006
1034.0, 2.6674, 34.4758, 179.7, 0.0056
1035.0, 2.6659, 34.4767, 179.5, 0.006
1036.0, 2.6646, 34.4771, 179.4, 0.006
1037.0, 2.6636, 34.4774, 179.3, 0.006
1038.0, 2.6617, 34.4777, 179.2, 0.0068
1039.0, 2.6602, 34.4779, 179.1, 0.0064
1040.0, 2.6589, 34.4783, 179.1, 0.006
1041.0, 2.6582, 34.4784, 179.1, 0.006
1042.0, 2.6586, 34.4782, 179.1, 0.006
1043.0, 2.6575, 34.4787, 179.1, 0.0064
1044.0, 2.6546, 34.4794, 179.1, 0.006
1045.0, 2.6511, 34.4798, 179.1, 0.0064
1046.0, 2.648, 34.4807, 179.1, 0.0064
1047.0, 2.6465, 34.4813, 179.1, 0.006
1048.0, 2.6448, 34.4818, 179, 0.006
1049.0, 2.6433, 34.4821, 178.9, 0.006
1050.0, 2.6423, 34.4823, 178.8, 0.006
1051.0, 2.6419, 34.4827, 178.8, 0.006
1052.0, 2.6403, 34.4831, 178.8, 0.0064
1053.0, 2.639, 34.4834, 178.7, 0.0064
1054.0, 2.6383, 34.4838, 178.7, 0.006
1055.0, 2.6383, 34.4839, 178.7, 0.006
1056.0, 2.6388, 34.4845, 178.6, 0.006
1057.0, 2.6407, 34.4858, 178.5, 0.0064
1058.0, 2.6411, 34.4866, 178.5, 0.006
1059.0, 2.641, 34.4873, 178.5, 0.006
1060.0, 2.6413, 34.488, 178.5, 0.006
1061.0, 2.6416, 34.4881, 178.4, 0.0064
1062.0, 2.6423, 34.4885, 178.4, 0.0076
1063.0, 2.6434, 34.489, 178.2, 0.0064
1064.0, 2.6461, 34.4899, 178.1, 0.006
1065.0, 2.6473, 34.4908, 177.9, 0.006
1066.0, 2.6476, 34.4915, 177.8, 0.006
1067.0, 2.6487, 34.4923, 177.7, 0.0068
1068.0, 2.6463, 34.4924, 177.6, 0.006
1069.0, 2.6446, 34.4934, 177.5, 0.0064
1070.0, 2.6447, 34.4941, 177.5, 0.006
1071.0, 2.644, 34.4949, 177.5, 0.006
1072.0, 2.6437, 34.4958, 177.4, 0.006
1073.0, 2.642, 34.4965, 177.3, 0.006
1074.0, 2.6415, 34.4968, 177.1, 0.006
1075.0, 2.6415, 34.4969, 177, 0.0068
1076.0, 2.6418, 34.4968, 177, 0.006
1077.0, 2.6418, 34.4968, 176.9, 0.0064
1078.0, 2.6416, 34.497, 177, 0.006
1079.0, 2.6413, 34.4975, 177.1, 0.006
1080.0, 2.6393, 34.4976, 177.2, 0.006
1081.0, 2.6333, 34.4976, 177.2, 0.0064
1082.0, 2.6258, 34.498, 177.2, 0.0056
1083.0, 2.6228, 34.4987, 177.2, 0.006
1084.0, 2.6223, 34.4989, 177, 0.006
1085.0, 2.6218, 34.4989, 176.8, 0.006
1086.0, 2.6214, 34.4991, 176.7, 0.0056
1087.0, 2.62, 34.4991, 176.8, 0.006
1088.0, 2.6176, 34.4995, 176.7, 0.0064
1089.0, 2.6163, 34.4995, 176.8, 0.0064
1090.0, 2.6148, 34.4996, 176.8, 0.006
1091.0, 2.612, 34.4999, 176.9, 0.0056
1092.0, 2.6038, 34.5006, 177, 0.0056
1093.0, 2.5997, 34.5025, 177, 0.0056
1094.0, 2.6011, 34.5036, 177, 0.0056
1095.0, 2.6012, 34.5043, 176.9, 0.006
1096.0, 2.6006, 34.5048, 176.7, 0.006
1097.0, 2.5986, 34.5053, 176.6, 0.0056
1098.0, 2.5973, 34.5056, 176.6, 0.0056
1099.0, 2.5969, 34.5058, 176.5, 0.0056
1100.0, 2.5957, 34.5061, 176.6, 0.006
1101.0, 2.5966, 34.507, 176.5, 0.006
1102.0, 2.5972, 34.5071, 176.4, 0.0056
1103.0, 2.5982, 34.5076, 176.3, 0.0056
1104.0, 2.5999, 34.5086, 176.3, 0.0052
1105.0, 2.6005, 34.509, 176.3, 0.0052
1106.0, 2.6007, 34.5094, 176.2, 0.0064
1107.0, 2.5997, 34.5097, 176.1, 0.0056
1108.0, 2.599, 34.5099, 176, 0.0052
1109.0, 2.5984, 34.5101, 176, 0.0056
1110.0, 2.5979, 34.5102, 175.9, 0.006
1111.0, 2.5974, 34.5104, 176, 0.0056
1112.0, 2.5969, 34.5106, 176, 0.0056
1113.0, 2.5966, 34.511, 176.1, 0.006
1114.0, 2.5965, 34.5113, 176.1, 0.0056
1115.0, 2.5963, 34.5118, 176, 0.0056
1116.0, 2.5959, 34.5127, 175.9, 0.0056
1117.0, 2.5958, 34.5141, 175.8, 0.0056
1118.0, 2.5957, 34.5141, 175.7, 0.0056
1119.0, 2.5953, 34.5146, 175.7, 0.0056
1120.0, 2.5949, 34.5149, 175.5, 0.0052
1121.0, 2.5947, 34.5152, 175.5, 0.0068
1122.0, 2.5945, 34.5154, 175.5, 0.0052
1123.0, 2.5945, 34.5154, 175.5, 0.0052
1124.0, 2.5943, 34.5156, 175.5, 0.0056
1125.0, 2.594, 34.5159, 175.4, 0.0056
1126.0, 2.5939, 34.516, 175.4, 0.0056
1127.0, 2.5936, 34.5161, 175.5, 0.0052
1128.0, 2.5929, 34.5164, 175.5, 0.0052
1129.0, 2.5924, 34.5167, 175.5, 0.0052
1130.0, 2.592, 34.5171, 175.5, 0.0052
1131.0, 2.5913, 34.5177, 175.5, 0.0056
1132.0, 2.5888, 34.5187, 175.6, 0.0052
1133.0, 2.5874, 34.5187, 175.5, 0.006
1134.0, 2.5866, 34.5189, 175.5, 0.0056
1135.0, 2.5851, 34.519, 175.4, 0.0056
1136.0, 2.5843, 34.5192, 175.3, 0.0052
1137.0, 2.5833, 34.5192, 175.2, 0.0052
1138.0, 2.5833, 34.5191, 175.2, 0.0052
1139.0, 2.5833, 34.5192, 175.2, 0.0052
1140.0, 2.5833, 34.5193, 175.2, 0.0056
1141.0, 2.583, 34.5195, 175.2, 0.0052
1142.0, 2.5826, 34.5198, 175.2, 0.0052
1143.0, 2.5823, 34.52, 175.3, 0.0052
1144.0, 2.5819, 34.5204, 175.3, 0.0072
1145.0, 2.5808, 34.5214, 175.2, 0.0056
1146.0, 2.5797, 34.5227, 175.1, 0.006
1147.0, 2.5785, 34.5235, 175, 0.0056
1148.0, 2.5773, 34.5241, 174.9, 0.0052
1149.0, 2.5758, 34.5247, 174.8, 0.0052
1150.0, 2.5735, 34.5257, 174.6, 0.0052
1151.0, 2.5719, 34.5262, 174.6, 0.0052
1152.0, 2.5709, 34.5266, 174.6, 0.0052
1153.0, 2.5705, 34.5265, 174.7, 0.0056
1154.0, 2.5686, 34.5269, 174.8, 0.0052
1155.0, 2.5678, 34.5272, 174.8, 0.0052
1156.0, 2.5672, 34.5275, 174.9, 0.0052
1157.0, 2.5668, 34.5274, 174.8, 0.0052
1158.0, 2.5661, 34.5277, 174.8, 0.0052
1159.0, 2.5655, 34.5278, 174.7, 0.0056
1160.0, 2.5625, 34.5281, 174.7, 0.0052
1161.0, 2.5573, 34.5294, 174.7, 0.0052
1162.0, 2.5567, 34.5294, 174.7, 0.0052
1163.0, 2.5562, 34.5296, 174.7, 0.0052
1164.0, 2.5558, 34.5298, 174.6, 0.0048
1165.0, 2.5552, 34.53, 174.6, 0.0052
1166.0, 2.5545, 34.5303, 174.6, 0.0052
1167.0, 2.5535, 34.5305, 174.6, 0.0052
1168.0, 2.5525, 34.5308, 174.6, 0.0052
1169.0, 2.5513, 34.5313, 174.6, 0.0048
1170.0, 2.5491, 34.5321, 174.6, 0.0052
1171.0, 2.548, 34.5325, 174.5, 0.0048
1172.0, 2.5477, 34.5326, 174.5, 0.0048
1173.0, 2.5474, 34.5329, 174.5, 0.0044
1174.0, 2.5473, 34.5328, 174.5, 0.0048
1175.0, 2.547, 34.533, 174.5, 0.0052
1176.0, 2.5468, 34.5331, 174.5, 0.0044
1177.0, 2.5456, 34.5339, 174.5, 0.0044
1178.0, 2.5446, 34.5344, 174.5, 0.0048
1179.0, 2.544, 34.5346, 174.3, 0.0048
1180.0, 2.5418, 34.5354, 174.3, 0.0048
1181.0, 2.5373, 34.5369, 174.3, 0.0048
1182.0, 2.5363, 34.5373, 174.1, 0.0048
1183.0, 2.5348, 34.5379, 174.2, 0.0044
1184.0, 2.5339, 34.5382, 174.2, 0.0052
1185.0, 2.5337, 34.5383, 174.1, 0.0052
1186.0, 2.5337, 34.5383, 174.1, 0.0044
1187.0, 2.5334, 34.5385, 174, 0.0048
1188.0, 2.533, 34.5386, 174, 0.0048
1189.0, 2.5329, 34.5387, 173.9, 0.0052
1190.0, 2.5321, 34.539, 173.9, 0.0056
1191.0, 2.532, 34.539, 174, 0.0056
1192.0, 2.5312, 34.5393, 174, 0.0052
1193.0, 2.5314, 34.5393, 174, 0.0052
1194.0, 2.5313, 34.5395, 174, 0.0052
1195.0, 2.5314, 34.5394, 174, 0.0048
1196.0, 2.5308, 34.5396, 174, 0.0048
1197.0, 2.5305, 34.5398, 174, 0.0044
1198.0, 2.5303, 34.5399, 174.1, 0.0048
1199.0, 2.5292, 34.5403, 174.1, 0.0052
1200.0, 2.5279, 34.5409, 174.1, 0.0052
1201.0, 2.5272, 34.5414, 174.1, 0.0048
1202.0, 2.5281, 34.542, 174.1, 0.0048
1203.0, 2.527, 34.5426, 174, 0.0044
1204.0, 2.5252, 34.544, 173.9, 0.0052
1205.0, 2.5242, 34.5448, 173.8, 0.0048
1206.0, 2.5238, 34.5454, 173.8, 0.0044
1207.0, 2.5233, 34.5457, 173.7, 0.0048
1208.0, 2.5225, 34.5461, 173.7, 0.0044
1209.0, 2.5217, 34.5467, 173.6, 0.0048
1210.0, 2.5208, 34.5476, 173.6, 0.0044
1211.0, 2.5202, 34.5481, 173.6, 0.0048
1212.0, 2.5199, 34.5484, 173.6, 0.0052
1213.0, 2.5196, 34.5487, 173.5, 0.0052
1214.0, 2.518, 34.5496, 173.5, 0.0048
1215.0, 2.5166, 34.5505, 173.4, 0.0048
1216.0, 2.516, 34.5506, 173.4, 0.0052
1217.0, 2.5153, 34.5508, 173.4, 0.0048
1218.0, 2.5148, 34.5511, 173.4, 0.004
1219.0, 2.514, 34.5514, 173.4, 0.0052
1220.0, 2.513, 34.5518, 173.5, 0.0052
1221.0, 2.512, 34.5523, 173.5, 0.0044
1222.0, 2.5112, 34.5527, 173.5, 0.0044
1223.0, 2.51, 34.5531, 173.4, 0.0044
1224.0, 2.5087, 34.5534, 173.4, 0.0048
1225.0, 2.5068, 34.5543, 173.3, 0.006
1226.0, 2.5044, 34.5553, 173.3, 0.0044
1227.0, 2.502, 34.5559, 173.3, 0.0044
1228.0, 2.5009, 34.5564, 173.4, 0.0048
1229.0, 2.4998, 34.5567, 173.3, 0.0048
1230.0, 2.4982, 34.5571, 173.3, 0.0044
1231.0, 2.4968, 34.5573, 173.3, 0.0044
1232.0, 2.4945, 34.558, 173.3, 0.0048
1233.0, 2.4939, 34.558, 173.2, 0.0052
1234.0, 2.4933, 34.5582, 173.2, 0.0048
1235.0, 2.4932, 34.5583, 173.2, 0.0048
1236.0, 2.4926, 34.5583, 173.2, 0.0052
1237.0, 2.4914, 34.5587, 173.2, 0.0044
1238.0, 2.4905, 34.5589, 173.2, 0.004
1239.0, 2.4895, 34.5591, 173.2, 0.0044
1240.0, 2.4886, 34.5593, 173.2, 0.0048
1241.0, 2.4867, 34.5599, 173.2, 0.004
1242.0, 2.4836, 34.5607, 173.2, 0.0048
1243.0, 2.4819, 34.5612, 173.2, 0.004
1244.0, 2.4813, 34.5615, 173.2, 0.0044
1245.0, 2.4808, 34.5618, 173.2, 0.0048
1246.0, 2.4804, 34.5619, 173.1, 0.004
1247.0, 2.4802, 34.5621, 173.1, 0.0052
1248.0, 2.4792, 34.5625, 173, 0.0044
1249.0, 2.4776, 34.5632, 173, 0.0048
1250.0, 2.4768, 34.5636, 173, 0.004
1251.0, 2.4762, 34.5639, 173, 0.004
1252.0, 2.4757, 34.5641, 172.9, 0.0044
1253.0, 2.4746, 34.5645, 172.9, 0.0048
1254.0, 2.4735, 34.5649, 172.9, 0.004
1255.0, 2.4715, 34.5657, 172.8, 0.0044
1256.0, 2.4687, 34.5669, 172.8, 0.004
1257.0, 2.4685, 34.5669, 172.8, 0.004
1258.0, 2.4684, 34.5669, 172.8, 0.004
1259.0, 2.4685, 34.567, 172.9, 0.004
1260.0, 2.4682, 34.5671, 172.9, 0.0044
1261.0, 2.4672, 34.5674, 173, 0.0044
1262.0, 2.4668, 34.5676, 173.1, 0.004
1263.0, 2.4664, 34.5678, 173.2, 0.0044
1264.0, 2.465, 34.5685, 173.2, 0.004
1265.0, 2.4633, 34.5692, 173.1, 0.0044
1266.0, 2.4627, 34.5694, 173, 0.0044
1267.0, 2.4623, 34.5695, 172.9, 0.004
1268.0, 2.4619, 34.5697, 172.8, 0.004
1269.0, 2.4616, 34.5698, 172.8, 0.0048
1270.0, 2.4613, 34.57, 172.8, 0.004
1271.0, 2.4609, 34.5702, 172.8, 0.004
1272.0, 2.4602, 34.5704, 172.8, 0.0048
1273.0, 2.4595, 34.5707, 172.9, 0.0044
1274.0, 2.4587, 34.5712, 172.9, 0.0056
1275.0, 2.4582, 34.5714, 173, 0.0056
1276.0, 2.458, 34.5716, 173, 0.0056
1277.0, 2.4577, 34.5718, 173, 0.0044
1278.0, 2.4571, 34.5724, 173.1, 0.004
1279.0, 2.4568, 34.5725, 173.1, 0.0052
1280.0, 2.4557, 34.5729, 173.1, 0.0048
1281.0, 2.4547, 34.5735, 173, 0.0044
1282.0, 2.4507, 34.5753, 172.9, 0.004
1283.0, 2.4489, 34.5768, 172.9, 0.004
1284.0, 2.4487, 34.5773, 172.9, 0.0044
1285.0, 2.4481, 34.5775, 172.8, 0.0044
1286.0, 2.4481, 34.5776, 172.7, 0.0048
1287.0, 2.448, 34.5778, 172.7, 0.0048
1288.0, 2.4479, 34.5781, 172.7, 0.0044
1289.0, 2.4479, 34.5784, 172.6, 0.0044
1290.0, 2.4478, 34.5785, 172.7, 0.0044
1291.0, 2.4477, 34.5788, 172.7, 0.0044
1292.0, 2.4477, 34.5791, 172.8, 0.0048
1293.0, 2.4475, 34.5793, 172.8, 0.0048
1294.0, 2.4476, 34.5793, 172.8, 0.004
1295.0, 2.4469, 34.5798, 172.8, 0.0044
1296.0, 2.4465, 34.5798, 172.8, 0.004
1297.0, 2.4463, 34.5802, 172.7, 0.004
1298.0, 2.4459, 34.5802, 172.7, 0.0048
1299.0, 2.4446, 34.5809, 172.7, 0.0044
1300.0, 2.4442, 34.5811, 172.7, 0.0048
1301.0, 2.444, 34.5812, 172.7, 0.0044
1302.0, 2.4437, 34.5812, 172.8, 0.004
1303.0, 2.4436, 34.5813, 172.7, 0.004
1304.0, 2.4434, 34.5814, 172.8, 0.0052
1305.0, 2.4428, 34.5817, 172.7, 0.0048
1306.0, 2.4421, 34.5819, 172.7, 0.0044
1307.0, 2.4418, 34.5821, 172.6, 0.004
1308.0, 2.4413, 34.5825, 172.6, 0.004
1309.0, 2.4409, 34.5827, 172.7, 0.004
1310.0, 2.4405, 34.5829, 172.7, 0.0048
1311.0, 2.4402, 34.5831, 172.8, 0.0044
1312.0, 2.4395, 34.5839, 172.8, 0.0044
1313.0, 2.4392, 34.5838, 172.7, 0.0044
1314.0, 2.4389, 34.5842, 172.7, 0.0044
1315.0, 2.4386, 34.5844, 172.7, 0.004
1316.0, 2.4383, 34.5846, 172.7, 0.004
1317.0, 2.4378, 34.5849, 172.7, 0.004
1318.0, 2.4361, 34.5854, 172.7, 0.004
1319.0, 2.4348, 34.5857, 172.7, 0.0044
1320.0, 2.4344, 34.586, 172.7, 0.004
1321.0, 2.434, 34.5863, 172.7, 0.004
1322.0, 2.4333, 34.587, 172.7, 0.0052
1323.0, 2.4321, 34.5879, 172.6, 0.0044
1324.0, 2.4284, 34.5891, 172.6, 0.004
1325.0, 2.4263, 34.5897, 172.5, 0.004
1326.0, 2.4251, 34.5901, 172.5, 0.0044
1327.0, 2.4244, 34.5904, 172.5, 0.004
1328.0, 2.4231, 34.5908, 172.5, 0.004
1329.0, 2.4228, 34.5909, 172.6, 0.0044
1330.0, 2.4226, 34.5911, 172.6, 0.006
1331.0, 2.4222, 34.5915, 172.7, 0.004
1332.0, 2.4217, 34.5917, 172.7, 0.004
1333.0, 2.4207, 34.592, 172.6, 0.004
1334.0, 2.4196, 34.5926, 172.6, 0.004
1335.0, 2.4186, 34.5928, 172.6, 0.004
1336.0, 2.4184, 34.593, 172.5, 0.004
1337.0, 2.4178, 34.5933, 172.5, 0.004
1338.0, 2.4171, 34.5935, 172.5, 0.004
1339.0, 2.4168, 34.5936, 172.5, 0.0048
1340.0, 2.4163, 34.5938, 172.6, 0.0048
1341.0, 2.4161, 34.594, 172.6, 0.004
1342.0, 2.416, 34.5943, 172.6, 0.0044
1343.0, 2.416, 34.5944, 172.6, 0.0048
1344.0, 2.4161, 34.5946, 172.6, 0.004
1345.0, 2.4155, 34.5948, 172.6, 0.004
1346.0, 2.4149, 34.595, 172.6, 0.004
1347.0, 2.4147, 34.5952, 172.6, 0.004
1348.0, 2.4143, 34.5954, 172.6, 0.0044
1349.0, 2.4141, 34.5958, 172.6, 0.0048
1350.0, 2.4132, 34.5965, 172.6, 0.004
1351.0, 2.4107, 34.5974, 172.6, 0.004
1352.0, 2.4057, 34.5992, 172.6, 0.0048
1353.0, 2.4047, 34.5998, 172.6, 0.004
1354.0, 2.4048, 34.5998, 172.6, 0.004
1355.0, 2.4049, 34.5997, 172.6, 0.004
1356.0, 2.405, 34.5998, 172.7, 0.004
1357.0, 2.4049, 34.5999, 172.6, 0.0044
1358.0, 2.4042, 34.6, 172.6, 0.004
1359.0, 2.4036, 34.6006, 172.7, 0.004
1360.0, 2.403, 34.601, 172.6, 0.004
1361.0, 2.4027, 34.6013, 172.6, 0.004
1362.0, 2.4025, 34.6017, 172.6, 0.004
1363.0, 2.402, 34.6024, 172.6, 0.004
1364.0, 2.4017, 34.6028, 172.7, 0.004
1365.0, 2.4013, 34.6033, 172.7, 0.004
1366.0, 2.4013, 34.6034, 172.7, 0.004
1367.0, 2.4007, 34.6038, 172.7, 0.004
1368.0, 2.3971, 34.6049, 172.7, 0.0044
1369.0, 2.3954, 34.6052, 172.7, 0.004
1370.0, 2.3939, 34.6056, 172.6, 0.004
1371.0, 2.3924, 34.6057, 172.5, 0.004
1372.0, 2.3905, 34.606, 172.6, 0.004
1373.0, 2.3884, 34.6065, 172.6, 0.004
1374.0, 2.3876, 34.6067, 172.6, 0.004
1375.0, 2.3869, 34.6067, 172.6, 0.0044
1376.0, 2.3863, 34.6068, 172.7, 0.0044
1377.0, 2.3844, 34.6074, 172.7, 0.004
1378.0, 2.3825, 34.6077, 172.7, 0.004
1379.0, 2.3817, 34.6079, 172.8, 0.004
1380.0, 2.3816, 34.608, 172.7, 0.0044
1381.0, 2.3814, 34.608, 172.8, 0.004
1382.0, 2.3807, 34.6084, 172.7, 0.0044
1383.0, 2.3807, 34.6084, 172.8, 0.0036
1384.0, 2.3808, 34.6084, 172.8, 0.0044
1385.0, 2.3808, 34.6085, 172.9, 0.0044
1386.0, 2.3808, 34.6085, 173, 0.0044
1387.0, 2.3806, 34.6085, 173, 0.0044
1388.0, 2.378, 34.6094, 172.9, 0.0044
1389.0, 2.3769, 34.6099, 172.9, 0.004
1390.0, 2.3758, 34.6104, 172.9, 0.0044
1391.0, 2.374, 34.6109, 172.9, 0.004
1392.0, 2.3729, 34.6113, 172.9, 0.0044
1393.0, 2.3725, 34.6114, 172.9, 0.0052
1394.0, 2.3715, 34.6118, 172.9, 0.004
1395.0, 2.3702, 34.6124, 172.8, 0.004
1396.0, 2.3699, 34.6126, 172.7, 0.004
1397.0, 2.3696, 34.6129, 172.8, 0.0044
1398.0, 2.3691, 34.6132, 172.9, 0.0044
1399.0, 2.3675, 34.6138, 172.9, 0.0044
1400.0, 2.3664, 34.6142, 173, 0.004
1401.0, 2.3657, 34.6145, 173, 0.0036
1402.0, 2.3648, 34.615, 173, 0.004
1403.0, 2.3645, 34.6152, 173, 0.004
1404.0, 2.3646, 34.6153, 173, 0.004
1405.0, 2.3648, 34.6152, 173.1, 0.004
1406.0, 2.3648, 34.6153, 173.1, 0.004
1407.0, 2.365, 34.6152, 173.1, 0.004
1408.0, 2.3648, 34.6153, 173.2, 0.004
1409.0, 2.3635, 34.6158, 173.1, 0.004
1410.0, 2.3628, 34.6162, 173.1, 0.004
1411.0, 2.3616, 34.6167, 173.1, 0.004
1412.0, 2.3609, 34.617, 173, 0.004
1413.0, 2.3598, 34.6175, 173, 0.004
1414.0, 2.3584, 34.6179, 173, 0.0044
1415.0, 2.357, 34.6186, 173, 0.004
1416.0, 2.3562, 34.6191, 172.9, 0.004
1417.0, 2.3559, 34.6192, 173, 0.0036
1418.0, 2.3554, 34.6195, 173.1, 0.0036
1419.0, 2.355, 34.6196, 173.1, 0.004
1420.0, 2.3543, 34.62, 173.3, 0.004
1421.0, 2.3535, 34.6203, 173.2, 0.0036
1422.0, 2.3532, 34.6204, 173.3, 0.004
1423.0, 2.3522, 34.6209, 173.2, 0.004
1424.0, 2.3516, 34.6211, 173.2, 0.0044
1425.0, 2.3507, 34.6215, 173.2, 0.0044
1426.0, 2.3489, 34.6222, 173.2, 0.004
1427.0, 2.3486, 34.6224, 173.2, 0.0032
1428.0, 2.3486, 34.6225, 173.2, 0.0044
1429.0, 2.3478, 34.623, 173.2, 0.0032
1430.0, 2.3472, 34.6231, 173.2, 0.004
1431.0, 2.3467, 34.6235, 173.2, 0.004
1432.0, 2.3447, 34.6244, 173.3, 0.004
1433.0, 2.3442, 34.6251, 173.3, 0.0036
1434.0, 2.3443, 34.6251, 173.2, 0.0036
1435.0, 2.3446, 34.6252, 173.2, 0.0056
1436.0, 2.3448, 34.6251, 173.2, 0.0036
1437.0, 2.3449, 34.6252, 173.3, 0.0036
1438.0, 2.3448, 34.6255, 173.3, 0.0036
1439.0, 2.3449, 34.6256, 173.3, 0.004
1440.0, 2.3451, 34.6259, 173.4, 0.0036
1441.0, 2.3453, 34.626, 173.3, 0.004
1442.0, 2.3454, 34.6261, 173.3, 0.0056
1443.0, 2.3452, 34.6267, 173.2, 0.0032
1444.0, 2.3445, 34.6272, 173.1, 0.0044
1445.0, 2.3436, 34.6276, 173, 0.004
1446.0, 2.3431, 34.6281, 173.1, 0.004
1447.0, 2.3426, 34.6284, 173.1, 0.0036
1448.0, 2.342, 34.6288, 173.2, 0.0048
1449.0, 2.3413, 34.6291, 173.3, 0.0048
1450.0, 2.3409, 34.6293, 173.3, 0.0036
1451.0, 2.3405, 34.6295, 173.4, 0.0032
1452.0, 2.3402, 34.6297, 173.3, 0.0036
1453.0, 2.3399, 34.6299, 173.3, 0.004
1454.0, 2.3377, 34.6307, 173.4, 0.004
1455.0, 2.3354, 34.6315, 173.4, 0.006
1456.0, 2.3342, 34.6319, 173.4, 0.0044
1457.0, 2.3327, 34.6323, 173.4, 0.004
1458.0, 2.3311, 34.6328, 173.5, 0.0032
1459.0, 2.3301, 34.633, 173.6, 0.0032
1460.0, 2.3289, 34.6335, 173.6, 0.0032
1461.0, 2.3288, 34.6335, 173.6, 0.0032
1462.0, 2.3288, 34.6337, 173.6, 0.0036
1463.0, 2.3289, 34.6336, 173.6, 0.0036
1464.0, 2.3288, 34.6337, 173.7, 0.0044
1465.0, 2.3289, 34.6336, 173.7, 0.0032
1466.0, 2.3289, 34.6337, 173.7, 0.0036
1467.0, 2.3288, 34.6337, 173.6, 0.0032
1468.0, 2.3284, 34.634, 173.6, 0.0032
1469.0, 2.3278, 34.6341, 173.5, 0.004
1470.0, 2.3271, 34.6344, 173.4, 0.0036
1471.0, 2.3254, 34.635, 173.5, 0.0036
1472.0, 2.3248, 34.6352, 173.5, 0.0032
1473.0, 2.3241, 34.6356, 173.5, 0.0036
1474.0, 2.324, 34.6357, 173.5, 0.0036
1475.0, 2.3236, 34.6358, 173.5, 0.0028
1476.0, 2.3231, 34.6362, 173.6, 0.0032
1477.0, 2.3222, 34.6364, 173.7, 0.0028
1478.0, 2.3191, 34.6371, 173.7, 0.0028
1479.0, 2.3184, 34.6374, 173.8, 0.0036
1480.0, 2.3178, 34.6375, 173.9, 0.0036
