CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1442.0, 0.7012, 34.7002, 204.8, 0.241, 8e-04, 0.001
1444.0, 0.6991, 34.7001, 204.7, 0.24, 0.002, 0.001
1446.0, 0.6991, 34.7003, 204.7, 0.24, 8e-04, 0.001
1448.0, 0.6989, 34.7005, 204.8, 0.24, 8e-04, 0.001
1450.0, 0.6975, 34.7002, 204.7, 0.24, 8e-04, 0.001
1452.0, 0.6952, 34.7001, 204.7, 0.24, 8e-04, 0.001
1454.0, 0.6965, 34.6999, 204.7, 0.24, 8e-04, 0.001
1456.0, 0.6923, 34.7002, 204.8, 0.24, 0, 0.001
1458.0, 0.6917, 34.7, 204.9, 0.24, 0, 0.001
1460.0, 0.6904, 34.7, 204.7, 0.241, 0, 0.001
1462.0, 0.6888, 34.7, 204.8, 0.24, 0, 0.001
1464.0, 0.6896, 34.6995, 204.8, 0.24, 0, 0.001
1466.0, 0.6884, 34.6999, 204.7, 0.24, 8e-04, 0.001
1468.0, 0.688, 34.6997, 204.7, 0.24, 8e-04, 0.001
1470.0, 0.6873, 34.6998, 204.8, 0.24, 8e-04, 0.001
1472.0, 0.686, 34.6997, 204.9, 0.24, 0, 0.001
1474.0, 0.684, 34.6996, 204.8, 0.24, 0, 0.001
1476.0, 0.6814, 34.6997, 204.8, 0.24, 0, 0.001
1478.0, 0.6804, 34.6994, 204.8, 0.24, 8e-04, 0.001
1480.0, 0.68, 34.6995, 204.9, 0.24, 8e-04, 0.001
1482.0, 0.6798, 34.6995, 204.9, 0.24, 0, 0.001
1484.0, 0.6795, 34.6992, 205, 0.24, 8e-04, 0.001
1486.0, 0.6782, 34.6994, 205.1, 0.24, 8e-04, 0.001
1488.0, 0.676, 34.6994, 204.9, 0.24, 0, 0.001
1490.0, 0.6758, 34.6996, 205, 0.24, 0, 0.001
1492.0, 0.6741, 34.6996, 205, 0.24, 8e-04, 0.001
1494.0, 0.6744, 34.699, 205.1, 0.24, 8e-04, 0.001
1496.0, 0.6729, 34.6992, 205.1, 0.24, 0, 0.001
1498.0, 0.672, 34.6994, 205, 0.24, 8e-04, 0.001
1500.0, 0.6715, 34.6994, 205, 0.24, 8e-04, 0.001
1502.0, 0.6706, 34.6993, 205.1, 0.24, 8e-04, 0.001
1504.0, 0.6706, 34.6989, 205.1, 0.24, 8e-04, 0.001
1506.0, 0.6686, 34.6991, 205.1, 0.24, 0, 0.001
1508.0, 0.6666, 34.699, 205.2, 0.239, 8e-04, 0.001
1510.0, 0.6641, 34.6989, 205.1, 0.239, 8e-04, 0.001
1512.0, 0.6624, 34.6988, 205.1, 0.239, 8e-04, 0.001
1514.0, 0.6632, 34.6983, 205, 0.239, 8e-04, 0.001
1516.0, 0.6605, 34.6987, 205.1, 0.239, 8e-04, 0.001
1518.0, 0.66, 34.6986, 205.1, 0.239, 0, 0.001
1520.0, 0.6589, 34.6986, 205.1, 0.239, 8e-04, 0.001
1522.0, 0.6564, 34.6984, 205.1, 0.24, 8e-04, 0.001
1524.0, 0.6546, 34.6982, 205.1, 0.239, 8e-04, 0.001
1526.0, 0.6539, 34.6979, 205.2, 0.239, 8e-04, 0.001
1528.0, 0.6529, 34.6981, 205.2, 0.239, 8e-04, 0.001
1530.0, 0.6525, 34.6984, 205.1, 0.239, 0, 0.001
1532.0, 0.652, 34.6982, 205.1, 0.239, 8e-04, 0.001
1534.0, 0.6517, 34.6979, 205.2, 0.239, 8e-04, 0.001
1536.0, 0.6498, 34.6981, 205.2, 0.239, 8e-04, 0.001
1538.0, 0.6488, 34.6981, 205.2, 0.24, 0.002, 0.001
1540.0, 0.6473, 34.6982, 205.1, 0.239, 0.002, 0.001
1542.0, 0.6463, 34.6981, 205.2, 0.239, 8e-04, 0.001
1544.0, 0.647, 34.6975, 205.3, 0.239, 8e-04, 0.001
1546.0, 0.6445, 34.6979, 205.3, 0.239, 8e-04, 0.001
1548.0, 0.643, 34.6978, 205.3, 0.239, 8e-04, 0.001
1550.0, 0.6406, 34.6977, 205.2, 0.239, 8e-04, 0.001
1552.0, 0.6409, 34.6971, 205.3, 0.239, 8e-04, 0.001
1554.0, 0.6389, 34.6975, 205.3, 0.239, 8e-04, 0.001
1556.0, 0.6375, 34.6974, 205.2, 0.239, 8e-04, 0.001
1558.0, 0.6336, 34.6973, 205.3, 0.239, 8e-04, 0.001
1560.0, 0.6317, 34.6972, 205.3, 0.239, 8e-04, 0.001
1562.0, 0.6308, 34.6967, 205.3, 0.239, 8e-04, 0.001
1564.0, 0.63, 34.6968, 205.3, 0.239, 0, 0.001
1566.0, 0.6295, 34.6973, 205.3, 0.239, 8e-04, 0.001
1568.0, 0.6284, 34.6972, 205.3, 0.239, 8e-04, 0.001
1570.0, 0.6288, 34.6965, 205.4, 0.239, 8e-04, 0.001
1572.0, 0.6251, 34.6968, 205.4, 0.239, 8e-04, 0.001
1574.0, 0.6237, 34.6968, 205.3, 0.238, 8e-04, 0.001
1576.0, 0.6229, 34.6968, 205.4, 0.238, 8e-04, 0.001
1578.0, 0.6229, 34.6966, 205.4, 0.239, 0.002, 0.001
1580.0, 0.6221, 34.6967, 205.4, 0.238, 0.002, 0.001
1582.0, 0.6208, 34.6968, 205.3, 0.239, 8e-04, 0.001
1584.0, 0.6204, 34.6963, 205.4, 0.239, 0.002, 0.001
1586.0, 0.6181, 34.6965, 205.4, 0.239, 8e-04, 0.001
1588.0, 0.6188, 34.696, 205.5, 0.238, 8e-04, 0.001
1590.0, 0.6154, 34.6961, 205.5, 0.238, 8e-04, 0.001
1592.0, 0.6128, 34.6961, 205.6, 0.238, 8e-04, 0.001
1594.0, 0.6117, 34.696, 205.5, 0.238, 8e-04, 0.001
1596.0, 0.6106, 34.6959, 205.5, 0.238, 8e-04, 0.001
1598.0, 0.609, 34.6959, 205.6, 0.238, 8e-04, 0.001
1600.0, 0.6073, 34.6958, 205.6, 0.239, 8e-04, 0.001
1602.0, 0.6042, 34.6954, 205.6, 0.238, 8e-04, 0.001
1604.0, 0.6019, 34.6955, 205.5, 0.238, 8e-04, 0.001
1606.0, 0.5992, 34.6954, 205.4, 0.238, 8e-04, 0.001
1608.0, 0.5959, 34.695, 205.5, 0.238, 8e-04, 0.001
1610.0, 0.5938, 34.6947, 205.5, 0.238, 8e-04, 0.001
1612.0, 0.5924, 34.6946, 205.4, 0.238, 8e-04, 0.001
1614.0, 0.5917, 34.6947, 205.2, 0.238, 8e-04, 0.001
1616.0, 0.5904, 34.6945, 205.3, 0.238, 8e-04, 0.001
1618.0, 0.5897, 34.6946, 205.3, 0.238, 0.002, 0.001
1620.0, 0.5896, 34.6945, 205.2, 0.238, 8e-04, 0.001
1622.0, 0.5899, 34.6942, 205.2, 0.238, 8e-04, 0.001
1624.0, 0.5891, 34.6944, 205.3, 0.238, 8e-04, 0.001
1626.0, 0.5885, 34.6944, 205.3, 0.238, 8e-04, 0.001
1628.0, 0.5872, 34.6943, 205.2, 0.238, 8e-04, 0.001
1630.0, 0.5848, 34.6942, 205.2, 0.238, 8e-04, 0.001
1632.0, 0.5822, 34.6941, 205.3, 0.238, 8e-04, 0.001
1634.0, 0.582, 34.6938, 205.1, 0.238, 8e-04, 0.001
1636.0, 0.5818, 34.6942, 205.1, 0.238, 8e-04, 0.001
1638.0, 0.5817, 34.6941, 205, 0.238, 8e-04, 0.001
1640.0, 0.5807, 34.694, 205.1, 0.238, 8e-04, 0.001
1642.0, 0.5801, 34.6941, 205.1, 0.238, 8e-04, 0.001
1644.0, 0.5802, 34.6938, 205.2, 0.238, 8e-04, 0.001
1646.0, 0.5799, 34.694, 205.2, 0.238, 8e-04, 0.001
1648.0, 0.5782, 34.6939, 205.3, 0.238, 8e-04, 0.001
1650.0, 0.576, 34.694, 205.3, 0.238, 8e-04, 0.001
1652.0, 0.5748, 34.6937, 205.3, 0.237, 8e-04, 0.001
1654.0, 0.5733, 34.6935, 205.3, 0.238, 8e-04, 0.001
1656.0, 0.5729, 34.6935, 205.3, 0.237, 8e-04, 0.001
1658.0, 0.5717, 34.6935, 205.3, 0.237, 0.002, 0.001
1660.0, 0.5703, 34.6936, 205.2, 0.238, 8e-04, 0.001
1662.0, 0.5703, 34.6934, 205.3, 0.238, 8e-04, 0.001
1664.0, 0.5697, 34.6933, 205.2, 0.238, 8e-04, 0.001
1666.0, 0.5689, 34.6934, 205.2, 0.238, 8e-04, 0.001
1668.0, 0.5682, 34.6933, 205.2, 0.238, 8e-04, 0.001
1670.0, 0.5667, 34.6931, 205.3, 0.238, 8e-04, 0.001
1672.0, 0.5648, 34.6931, 205.2, 0.238, 8e-04, 0.001
1674.0, 0.564, 34.6931, 205.2, 0.238, 8e-04, 0.001
1676.0, 0.5646, 34.6928, 205.2, 0.238, 8e-04, 0.001
1678.0, 0.5625, 34.6929, 205.3, 0.238, 8e-04, 0.001
1680.0, 0.5617, 34.6931, 205.4, 0.237, 0, 0.001
1682.0, 0.5594, 34.6931, 205.2, 0.238, 8e-04, 0.001
1684.0, 0.5587, 34.6929, 205.3, 0.238, 8e-04, 0.001
1686.0, 0.5581, 34.6926, 205.2, 0.238, 8e-04, 0.001
1688.0, 0.5572, 34.6928, 205.2, 0.237, 8e-04, 0.001
1690.0, 0.5557, 34.6929, 205.2, 0.238, 8e-04, 0.001
1692.0, 0.5539, 34.6928, 205.3, 0.237, 8e-04, 0.001
1694.0, 0.5519, 34.6927, 205.3, 0.238, 0, 0.001
1696.0, 0.5503, 34.6926, 205.2, 0.238, 8e-04, 0.001
1698.0, 0.5509, 34.6921, 205.3, 0.238, 8e-04, 0.001
1700.0, 0.5472, 34.6926, 205.4, 0.238, 8e-04, 0.001
1702.0, 0.5465, 34.6927, 205.4, 0.238, 8e-04, 0.001
1704.0, 0.5464, 34.6924, 205.4, 0.237, 8e-04, 0.001
1706.0, 0.5453, 34.6924, 205.4, 0.238, 8e-04, 0.001
1708.0, 0.5455, 34.692, 205.3, 0.237, 8e-04, 0.001
1710.0, 0.5429, 34.6922, 205.4, 0.238, 8e-04, 0.001
1712.0, 0.5422, 34.6924, 205.4, 0.238, 8e-04, 0.001
1714.0, 0.5419, 34.6924, 205.5, 0.237, 8e-04, 0.001
1716.0, 0.5406, 34.692, 205.4, 0.237, 8e-04, 0.001
1718.0, 0.5405, 34.6918, 205.6, 0.237, 8e-04, 0.001
1720.0, 0.5361, 34.6917, 205.5, 0.237, 8e-04, 0.001
1722.0, 0.5349, 34.6919, 205.5, 0.237, 8e-04, 0.001
1724.0, 0.5339, 34.6918, 205.4, 0.237, 8e-04, 0.001
1726.0, 0.5332, 34.6915, 205.4, 0.237, 0, 0.001
1728.0, 0.5326, 34.6915, 205.5, 0.237, 8e-04, 0.001
1730.0, 0.5311, 34.6916, 205.5, 0.237, 0.002, 0.001
1732.0, 0.5287, 34.6917, 205.5, 0.237, 8e-04, 0.001
1734.0, 0.5282, 34.6917, 205.4, 0.237, 8e-04, 0.001
1736.0, 0.5279, 34.6914, 205.5, 0.237, 8e-04, 0.001
1738.0, 0.5266, 34.6913, 205.6, 0.237, 0.002, 0.001
1740.0, 0.527, 34.6908, 205.5, 0.237, 0.002, 0.001
1742.0, 0.524, 34.6913, 205.5, 0.237, 0.002, 0.001
1744.0, 0.5207, 34.6914, 205.5, 0.237, 8e-04, 0.001
1746.0, 0.5203, 34.6914, 205.6, 0.237, 8e-04, 0.001
1748.0, 0.52, 34.6912, 205.5, 0.237, 8e-04, 0.001
1750.0, 0.5212, 34.6907, 205.6, 0.237, 0.002, 0.001
1752.0, 0.5192, 34.6908, 205.7, 0.237, 8e-04, 0.001
1754.0, 0.5174, 34.6911, 205.6, 0.237, 0.002, 0.001
1756.0, 0.5163, 34.691, 205.6, 0.237, 0.002, 0.001
1758.0, 0.5148, 34.691, 205.7, 0.237, 8e-04, 0.001
1760.0, 0.5155, 34.6907, 205.6, 0.237, 8e-04, 0.001
1762.0, 0.5144, 34.6908, 205.7, 0.237, 8e-04, 0.001
1764.0, 0.5131, 34.6909, 205.7, 0.236, 8e-04, 0.001
1766.0, 0.5122, 34.6908, 205.7, 0.236, 8e-04, 0.001
1768.0, 0.5109, 34.6909, 205.8, 0.236, 8e-04, 0.001
1770.0, 0.5097, 34.6909, 205.8, 0.237, 8e-04, 0.001
1772.0, 0.5103, 34.6904, 205.9, 0.236, 8e-04, 0.001
1774.0, 0.509, 34.6908, 206, 0.236, 8e-04, 0.001
1776.0, 0.5077, 34.6907, 205.9, 0.237, 8e-04, 0.001
1778.0, 0.5068, 34.6906, 205.8, 0.236, 8e-04, 0.001
1780.0, 0.5062, 34.6906, 205.9, 0.236, 8e-04, 0.001
1782.0, 0.505, 34.6904, 206, 0.236, 8e-04, 0.001
1784.0, 0.5044, 34.6903, 206, 0.236, 8e-04, 0.001
1786.0, 0.5025, 34.6906, 206.1, 0.237, 8e-04, 0.001
1788.0, 0.5023, 34.6905, 206, 0.237, 8e-04, 0.001
1790.0, 0.5021, 34.6904, 206, 0.237, 8e-04, 0.001
1792.0, 0.5022, 34.6903, 206, 0.236, 8e-04, 0.001
1794.0, 0.5023, 34.6903, 206.1, 0.236, 8e-04, 0.001
1796.0, 0.502, 34.6905, 206.1, 0.236, 8e-04, 0.001
1798.0, 0.5017, 34.6904, 206.2, 0.236, 8e-04, 0.001
1800.0, 0.5012, 34.6902, 206.3, 0.236, 8e-04, 0.001
1802.0, 0.4994, 34.6902, 206.2, 0.236, 8e-04, 0.001
1804.0, 0.4979, 34.6903, 206.2, 0.236, 8e-04, 0.001
1806.0, 0.4957, 34.6902, 206.2, 0.236, 8e-04, 0.001
1808.0, 0.4953, 34.69, 206.1, 0.236, 8e-04, 0.001
1810.0, 0.495, 34.6901, 206.2, 0.236, 8e-04, 0.001
1812.0, 0.4944, 34.6902, 206.2, 0.236, 0, 0.001
1814.0, 0.494, 34.6901, 206.2, 0.236, 8e-04, 0.001
1816.0, 0.4924, 34.69, 206.3, 0.236, 8e-04, 0.001
1818.0, 0.492, 34.6904, 206.4, 0.236, 8e-04, 0.001
1820.0, 0.4915, 34.6903, 206.4, 0.236, 8e-04, 0.001
1822.0, 0.4902, 34.69, 206.5, 0.236, 8e-04, 0.001
1824.0, 0.4895, 34.6898, 206.5, 0.236, 0.0036, 0.001
1826.0, 0.4892, 34.69, 206.6, 0.236, 8e-04, 0.001
1828.0, 0.4878, 34.69, 206.7, 0.236, 0.002, 0.001
1830.0, 0.4854, 34.6899, 206.7, 0.236, 8e-04, 0.001
1832.0, 0.4843, 34.69, 206.8, 0.236, 8e-04, 0.001
1834.0, 0.4839, 34.6899, 206.9, 0.236, 8e-04, 0.001
1836.0, 0.4833, 34.6899, 206.9, 0.236, 8e-04, 0.001
1838.0, 0.4831, 34.6897, 207, 0.236, 8e-04, 0.001
1840.0, 0.4818, 34.6897, 206.9, 0.236, 8e-04, 0.001
1842.0, 0.4811, 34.6895, 206.9, 0.236, 8e-04, 0.001
1844.0, 0.4802, 34.6897, 206.9, 0.236, 8e-04, 0.001
1846.0, 0.4793, 34.6898, 207, 0.236, 8e-04, 0.001
1848.0, 0.4784, 34.6897, 206.9, 0.236, 8e-04, 0.001
1850.0, 0.4789, 34.6897, 206.9, 0.236, 8e-04, 0.001
1852.0, 0.4797, 34.6892, 206.9, 0.236, 8e-04, 0.001
1854.0, 0.4791, 34.6897, 207, 0.236, 8e-04, 0.001
1856.0, 0.4785, 34.6897, 207, 0.235, 8e-04, 0.001
1858.0, 0.4768, 34.6896, 207.1, 0.236, 8e-04, 0.001
1860.0, 0.4758, 34.6896, 207, 0.236, 8e-04, 0.001
1862.0, 0.4752, 34.6895, 207, 0.236, 8e-04, 0.001
1864.0, 0.4749, 34.6897, 207.3, 0.236, 8e-04, 0.001
1866.0, 0.4745, 34.6897, 207.1, 0.235, 8e-04, 0.001
1868.0, 0.4735, 34.6895, 207.2, 0.236, 8e-04, 0.001
1870.0, 0.4712, 34.6895, 207.2, 0.236, 8e-04, 0.001
1872.0, 0.468, 34.6893, 207.3, 0.236, 8e-04, 0.001
1874.0, 0.4675, 34.6892, 207.2, 0.236, 0, 0.001
1876.0, 0.4672, 34.6892, 207.2, 0.236, 8e-04, 0.001
1878.0, 0.4649, 34.6893, 207.3, 0.235, 8e-04, 0.001
1880.0, 0.4632, 34.6893, 207.3, 0.235, 8e-04, 0.001
1882.0, 0.4627, 34.6891, 207.4, 0.235, 8e-04, 0.001
1884.0, 0.4626, 34.689, 207.5, 0.235, 8e-04, 0.001
1886.0, 0.4622, 34.689, 207.4, 0.235, 8e-04, 0.001
1888.0, 0.4613, 34.6889, 207.5, 0.236, 8e-04, 0.001
1890.0, 0.461, 34.689, 207.4, 0.235, 8e-04, 0.001
1892.0, 0.4609, 34.689, 207.5, 0.235, 8e-04, 0.001
1894.0, 0.4593, 34.6887, 207.5, 0.235, 0, 0.001
1896.0, 0.4576, 34.6888, 207.3, 0.235, 8e-04, 0.001
1898.0, 0.4572, 34.6887, 207.4, 0.235, 8e-04, 0.001
1900.0, 0.4567, 34.6886, 207.5, 0.235, 8e-04, 0.001
1902.0, 0.4556, 34.6886, 207.5, 0.235, 0, 0.001
1904.0, 0.4546, 34.6887, 207.6, 0.235, 0, 0.001
1906.0, 0.4547, 34.6885, 207.6, 0.235, 8e-04, 0.001
1908.0, 0.4543, 34.6886, 207.6, 0.235, 0, 0.001
1910.0, 0.4539, 34.6886, 207.6, 0.235, 8e-04, 0.001
1912.0, 0.4523, 34.6885, 207.6, 0.235, 8e-04, 0.001
1914.0, 0.4509, 34.6886, 207.7, 0.235, 8e-04, 0.001
1916.0, 0.4495, 34.6885, 207.7, 0.235, 8e-04, 0.001
1918.0, 0.45, 34.6879, 207.6, 0.235, 8e-04, 0.001
1920.0, 0.4469, 34.6883, 207.7, 0.235, 8e-04, 0.001
1922.0, 0.4463, 34.6884, 207.7, 0.235, 8e-04, 0.001
1924.0, 0.4463, 34.6883, 207.7, 0.235, 0, 0.001
1926.0, 0.4464, 34.6883, 207.8, 0.235, 8e-04, 0.001
1928.0, 0.4469, 34.6879, 207.8, 0.235, 8e-04, 0.001
1930.0, 0.4457, 34.6885, 207.9, 0.235, 8e-04, 0.001
1932.0, 0.4452, 34.6884, 207.7, 0.235, 0, 0.001
1934.0, 0.445, 34.6882, 207.8, 0.235, 0, 0.001
1936.0, 0.4447, 34.6881, 207.9, 0.235, 0, 0.001
1938.0, 0.4447, 34.6879, 207.9, 0.235, 8e-04, 0.001
1940.0, 0.4438, 34.6884, 208, 0.235, 8e-04, 0.001
1942.0, 0.4426, 34.6883, 207.9, 0.235, 8e-04, 0.001
1944.0, 0.4425, 34.6882, 207.9, 0.235, 8e-04, 0.001
1946.0, 0.4421, 34.6881, 207.9, 0.235, 0, 0.001
1948.0, 0.4427, 34.6879, 208, 0.235, 8e-04, 0.001
1950.0, 0.4416, 34.6882, 208, 0.235, 8e-04, 0.001
1952.0, 0.4402, 34.6882, 208.1, 0.235, 8e-04, 0.001
1954.0, 0.4383, 34.6881, 208.2, 0.235, 8e-04, 0.001
1956.0, 0.4377, 34.688, 208, 0.235, 8e-04, 0.001
1958.0, 0.4373, 34.6878, 208.1, 0.235, 0, 0.001
1960.0, 0.4363, 34.6878, 208.1, 0.235, 0, 0.001
1962.0, 0.4363, 34.6879, 208.2, 0.234, 8e-04, 0.001
1964.0, 0.4362, 34.6879, 208.2, 0.235, 0, 0.001
1966.0, 0.4343, 34.6878, 208.3, 0.235, 8e-04, 0.001
1968.0, 0.4339, 34.6877, 208.2, 0.235, 0, 0.001
1970.0, 0.433, 34.6876, 208.2, 0.235, 8e-04, 0.001
1972.0, 0.4316, 34.6874, 208.2, 0.234, 8e-04, 0.001
1974.0, 0.4301, 34.6875, 208.3, 0.235, 0, 0.001
1976.0, 0.4298, 34.6877, 208.3, 0.235, 8e-04, 0.001
1978.0, 0.4293, 34.6878, 208.2, 0.235, 8e-04, 0.001
1980.0, 0.4286, 34.6876, 208.3, 0.235, 8e-04, 0.001
1982.0, 0.4285, 34.6873, 208.3, 0.235, 8e-04, 0.001
1984.0, 0.4274, 34.6874, 208.4, 0.235, 8e-04, 0.001
1986.0, 0.4255, 34.6873, 208.2, 0.234, 0, 0.001
1988.0, 0.4234, 34.6873, 208.3, 0.235, 8e-04, 0.001
1990.0, 0.4223, 34.6874, 208.3, 0.234, 8e-04, 0.001
1992.0, 0.4215, 34.6872, 208.4, 0.235, 8e-04, 0.001
1994.0, 0.4221, 34.6866, 208.4, 0.235, 8e-04, 0.001
1996.0, 0.4207, 34.6871, 208.4, 0.234, 8e-04, 0.001
1998.0, 0.4204, 34.6871, 208.3, 0.234, 8e-04, 0.001
2000.0, 0.4188, 34.687, 208.4, 0.234, 8e-04, 0.001
2002.0, 0.4183, 34.6871, 208.4, 0.234, 8e-04, 0.001
2004.0, 0.4188, 34.6869, 208.5, 0.234, 8e-04, 0.001
2006.0, 0.4194, 34.6872, 208.6, 0.234, 0, 0.001
2008.0, 0.419, 34.6872, 208.6, 0.234, 8e-04, 0.001
2010.0, 0.4188, 34.6874, 208.7, 0.234, 8e-04, 0.001
2012.0, 0.4156, 34.687, 208.8, 0.235, 0, 0.001
2014.0, 0.4134, 34.687, 208.8, 0.234, 8e-04, 0.001
2016.0, 0.413, 34.6868, 208.9, 0.235, 8e-04, 0.001
2018.0, 0.4118, 34.6867, 208.8, 0.234, 0, 0.001
2020.0, 0.4096, 34.6868, 208.8, 0.234, 0, 0.001
2022.0, 0.4099, 34.6862, 208.9, 0.234, 8e-04, 0.001
2024.0, 0.4073, 34.6866, 208.9, 0.234, 0, 0.001
2026.0, 0.4069, 34.6866, 209, 0.234, 0, 0.001
2028.0, 0.4049, 34.6865, 208.9, 0.235, 8e-04, 0.001
2030.0, 0.4054, 34.6862, 208.9, 0.234, 8e-04, 0.001
2032.0, 0.4046, 34.6863, 209, 0.234, 0, 0.001
2034.0, 0.4042, 34.6864, 209, 0.234, 0, 0.001
2036.0, 0.4033, 34.6863, 209.1, 0.234, 8e-04, 0.001
2038.0, 0.4025, 34.6859, 209.1, 0.234, 8e-04, 0.001
2040.0, 0.4012, 34.6863, 209.1, 0.234, 0, 0.001
2042.0, 0.4002, 34.6863, 209.2, 0.234, 0, 0.001
2044.0, 0.3986, 34.6861, 209.1, 0.234, 0, 0.001
2046.0, 0.398, 34.6859, 209.1, 0.234, 8e-04, 0.001
2048.0, 0.3965, 34.6859, 209.2, 0.234, 0, 0.001
2050.0, 0.3947, 34.686, 209.3, 0.234, 8e-04, 0.001
2052.0, 0.3937, 34.6857, 209.2, 0.234, 8e-04, 0.001
2054.0, 0.3923, 34.6857, 209.1, 0.234, 0, 0.001
2056.0, 0.3911, 34.6858, 209.2, 0.234, 0, 0.001
2058.0, 0.3912, 34.6858, 209.3, 0.234, 0, 0.001
2060.0, 0.3914, 34.6858, 209.2, 0.234, 0, 0.001
2062.0, 0.3896, 34.6856, 209.4, 0.234, 8e-04, 0.001
2064.0, 0.3867, 34.6856, 209.5, 0.234, 0, 0.001
2066.0, 0.3847, 34.6856, 209.5, 0.234, 8e-04, 0.001
2068.0, 0.3835, 34.6855, 209.6, 0.234, 8e-04, 0.001
2070.0, 0.3826, 34.6854, 209.6, 0.234, 8e-04, 0.001
2072.0, 0.3824, 34.6852, 209.5, 0.234, 8e-04, 0.001
2074.0, 0.3823, 34.6854, 209.5, 0.234, 8e-04, 0.001
2076.0, 0.3814, 34.6854, 209.6, 0.234, 8e-04, 0.001
2078.0, 0.3814, 34.6853, 209.7, 0.234, 0, 0.001
2080.0, 0.3818, 34.685, 209.5, 0.234, 8e-04, 0.001
2082.0, 0.381, 34.6853, 209.5, 0.234, 8e-04, 0.001
2084.0, 0.3799, 34.6854, 209.6, 0.234, 8e-04, 0.001
2086.0, 0.3782, 34.6851, 209.7, 0.234, 8e-04, 0.001
2088.0, 0.3766, 34.6849, 209.7, 0.233, 0, 0.001
2090.0, 0.3751, 34.6849, 209.6, 0.234, 8e-04, 0.001
2092.0, 0.3748, 34.6848, 209.6, 0.234, 8e-04, 0.001
2094.0, 0.3746, 34.6849, 209.7, 0.234, 8e-04, 0.001
2096.0, 0.3741, 34.6847, 209.7, 0.234, 8e-04, 0.001
2098.0, 0.374, 34.6847, 209.7, 0.233, 8e-04, 0.001
2100.0, 0.3732, 34.6848, 209.6, 0.234, 8e-04, 0.001
2102.0, 0.3728, 34.6848, 209.7, 0.234, 8e-04, 0.001
2104.0, 0.3722, 34.6846, 209.7, 0.233, 8e-04, 0.001
2106.0, 0.3714, 34.6844, 209.8, 0.233, 8e-04, 0.001
2108.0, 0.3684, 34.6845, 209.8, 0.234, 8e-04, 0.001
2110.0, 0.3668, 34.6844, 209.7, 0.233, 8e-04, 0.001
2112.0, 0.3663, 34.6845, 209.7, 0.234, 8e-04, 0.001
2114.0, 0.3664, 34.6845, 209.8, 0.233, 8e-04, 0.001
2116.0, 0.3661, 34.6843, 209.8, 0.233, 0.002, 0.001
2118.0, 0.3647, 34.6842, 209.8, 0.233, 8e-04, 0.001
2120.0, 0.3635, 34.6843, 209.7, 0.233, 8e-04, 0.001
2122.0, 0.3629, 34.6844, 209.8, 0.234, 8e-04, 0.001
2124.0, 0.362, 34.6841, 209.9, 0.233, 8e-04, 0.001
2126.0, 0.3616, 34.6841, 209.9, 0.233, 8e-04, 0.001
2128.0, 0.3618, 34.684, 210, 0.233, 8e-04, 0.001
2130.0, 0.3616, 34.684, 209.9, 0.234, 8e-04, 0.001
2132.0, 0.3612, 34.6841, 209.9, 0.233, 8e-04, 0.001
2134.0, 0.3603, 34.6841, 209.9, 0.233, 8e-04, 0.001
2136.0, 0.3597, 34.6838, 210, 0.233, 8e-04, 0.001
2138.0, 0.3594, 34.6841, 210, 0.233, 8e-04, 0.001
2140.0, 0.358, 34.684, 210, 0.233, 8e-04, 0.001
2142.0, 0.3566, 34.6841, 209.9, 0.233, 8e-04, 0.001
2144.0, 0.3551, 34.684, 210, 0.233, 8e-04, 0.001
2146.0, 0.3545, 34.6837, 210.1, 0.233, 8e-04, 0.001
2148.0, 0.3539, 34.6838, 210.1, 0.233, 8e-04, 0.001
2150.0, 0.3534, 34.6838, 210.2, 0.233, 8e-04, 0.001
2152.0, 0.352, 34.6837, 210.3, 0.233, 8e-04, 0.001
2154.0, 0.3497, 34.6836, 210.2, 0.233, 8e-04, 0.001
2156.0, 0.349, 34.6835, 210.1, 0.233, 0.002, 0.001
2158.0, 0.3479, 34.6833, 210.2, 0.233, 8e-04, 0.001
2160.0, 0.3472, 34.6833, 210.2, 0.233, 8e-04, 0.001
2162.0, 0.3467, 34.6833, 210.2, 0.233, 8e-04, 0.001
2164.0, 0.3465, 34.6833, 210.3, 0.233, 8e-04, 0.001
2166.0, 0.3458, 34.6834, 210.2, 0.233, 8e-04, 0.001
