CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1267.0, 1.4906, 34.7337, 191.8
1268.0, 1.4902, 34.7336, 191.8
1269.0, 1.4898, 34.7337, 191.8
1270.0, 1.4891, 34.7338, 191.8
1271.0, 1.4882, 34.7337, 191.8
1272.0, 1.4878, 34.7338, 191.8
1273.0, 1.4877, 34.7337, 191.8
1274.0, 1.4873, 34.7339, 191.8
1275.0, 1.4871, 34.7337, 191.8
1276.0, 1.4863, 34.7338, 191.9
1277.0, 1.4849, 34.7337, 191.9
1278.0, 1.4852, 34.7336, 191.9
1279.0, 1.4888, 34.7337, 192
1280.0, 1.4836, 34.7333, 192.1
1281.0, 1.4803, 34.7337, 192.1
1282.0, 1.4791, 34.7336, 192.1
1283.0, 1.4784, 34.7337, 192
1284.0, 1.4778, 34.7337, 192
1285.0, 1.4772, 34.7337, 191.9
1286.0, 1.4756, 34.7336, 191.9
1287.0, 1.4735, 34.7336, 191.9
1288.0, 1.4728, 34.7334, 191.9
1289.0, 1.4727, 34.7333, 192
1290.0, 1.4721, 34.7335, 192
1291.0, 1.4707, 34.7335, 192
1292.0, 1.4701, 34.7335, 192
1293.0, 1.4692, 34.7335, 191.9
1294.0, 1.4676, 34.7334, 191.9
1295.0, 1.4665, 34.7335, 191.8
1296.0, 1.4661, 34.7335, 191.9
1297.0, 1.4653, 34.7336, 191.9
1298.0, 1.4652, 34.7336, 192
1299.0, 1.4648, 34.7336, 192
1300.0, 1.4647, 34.7335, 192.1
1301.0, 1.4644, 34.7336, 192.1
1302.0, 1.4643, 34.7336, 192.1
1303.0, 1.465, 34.7333, 192.1
1304.0, 1.4643, 34.7335, 192.1
1305.0, 1.4623, 34.7335, 192.1
1306.0, 1.4619, 34.7335, 192.1
1307.0, 1.4599, 34.7335, 192.1
1308.0, 1.4581, 34.7333, 192.1
1309.0, 1.4569, 34.7334, 192.1
1310.0, 1.4566, 34.7334, 192.2
1311.0, 1.4564, 34.7334, 192.3
1312.0, 1.4556, 34.7333, 192.3
1313.0, 1.4548, 34.7333, 192.4
1314.0, 1.4532, 34.7334, 192.5
1315.0, 1.4531, 34.7332, 192.5
1316.0, 1.453, 34.7332, 192.4
1317.0, 1.4502, 34.7333, 192.3
1318.0, 1.449, 34.7332, 192.1
1319.0, 1.4476, 34.7332, 192
1320.0, 1.4464, 34.7332, 191.9
1321.0, 1.4461, 34.7332, 192
1322.0, 1.4451, 34.7332, 192.2
1323.0, 1.4428, 34.7331, 192.3
1324.0, 1.4418, 34.7331, 192.4
1325.0, 1.4406, 34.733, 192.5
1326.0, 1.4404, 34.7331, 192.6
1327.0, 1.4393, 34.733, 192.6
1328.0, 1.4391, 34.7329, 192.6
1329.0, 1.4371, 34.7329, 192.5
1330.0, 1.4357, 34.733, 192.5
1331.0, 1.4349, 34.7331, 192.4
1332.0, 1.4346, 34.7333, 192.4
1333.0, 1.4341, 34.7331, 192.2
1334.0, 1.4333, 34.7331, 192.1
1335.0, 1.4328, 34.733, 191.9
1336.0, 1.4321, 34.7331, 191.9
1337.0, 1.4313, 34.733, 192
1338.0, 1.431, 34.7331, 192.3
1339.0, 1.4335, 34.733, 192.6
1340.0, 1.434, 34.733, 192.8
1341.0, 1.4304, 34.7329, 192.9
1342.0, 1.4282, 34.733, 192.7
1343.0, 1.427, 34.733, 192.7
1344.0, 1.4269, 34.7331, 192.5
1345.0, 1.4269, 34.7329, 192.6
1346.0, 1.4257, 34.733, 192.6
1347.0, 1.425, 34.7329, 192.7
1348.0, 1.4277, 34.7328, 192.8
1349.0, 1.4268, 34.7326, 192.8
1350.0, 1.4223, 34.7328, 192.8
1351.0, 1.4214, 34.7329, 192.6
1352.0, 1.4207, 34.7329, 192.5
1353.0, 1.4202, 34.7329, 192.5
1354.0, 1.42, 34.7329, 192.5
1355.0, 1.4203, 34.7328, 192.7
1356.0, 1.42, 34.7329, 192.8
1357.0, 1.4202, 34.7326, 192.9
1358.0, 1.4194, 34.7326, 193
1359.0, 1.4172, 34.7327, 193
1360.0, 1.417, 34.7325, 193
1361.0, 1.4165, 34.7326, 192.9
1362.0, 1.4163, 34.7326, 192.8
1363.0, 1.4158, 34.7328, 192.8
1364.0, 1.4154, 34.7328, 192.8
1365.0, 1.415, 34.7328, 192.8
1366.0, 1.4145, 34.7328, 192.9
1367.0, 1.4135, 34.7325, 192.9
1368.0, 1.4134, 34.7326, 192.9
1369.0, 1.4106, 34.7328, 192.9
1370.0, 1.4103, 34.7327, 192.9
1371.0, 1.4092, 34.7326, 192.8
1372.0, 1.4081, 34.7326, 192.9
1373.0, 1.4081, 34.7325, 192.9
1374.0, 1.4083, 34.7324, 192.9
1375.0, 1.4064, 34.7325, 193
1376.0, 1.4053, 34.7326, 192.9
1377.0, 1.4051, 34.7326, 192.9
1378.0, 1.4049, 34.7327, 192.9
1379.0, 1.4049, 34.7326, 193
1380.0, 1.4048, 34.7326, 193
1381.0, 1.4046, 34.7323, 193.1
1382.0, 1.4055, 34.7324, 193.1
1383.0, 1.4018, 34.7321, 193
1384.0, 1.3985, 34.7324, 193.1
1385.0, 1.3962, 34.7324, 193
1386.0, 1.3952, 34.7324, 192.9
1387.0, 1.3943, 34.7324, 192.9
1388.0, 1.3936, 34.7322, 193
1389.0, 1.3924, 34.7322, 193
1390.0, 1.3917, 34.7322, 193.2
1391.0, 1.3909, 34.7319, 193.3
1392.0, 1.3899, 34.7321, 193.3
1393.0, 1.3893, 34.7322, 193.3
1394.0, 1.3885, 34.7321, 193.2
1395.0, 1.3872, 34.7323, 193.2
1396.0, 1.3869, 34.7322, 193.2
1397.0, 1.3847, 34.7319, 193.3
1398.0, 1.3825, 34.732, 193.3
1399.0, 1.3811, 34.7319, 193.4
1400.0, 1.3806, 34.7319, 193.4
1401.0, 1.3799, 34.732, 193.5
1402.0, 1.3794, 34.7319, 193.5
1403.0, 1.3791, 34.732, 193.5
1404.0, 1.3788, 34.732, 193.5
1405.0, 1.3782, 34.7319, 193.5
1406.0, 1.3766, 34.732, 193.5
1407.0, 1.375, 34.732, 193.5
1408.0, 1.3736, 34.7319, 193.5
1409.0, 1.3731, 34.7319, 193.6
1410.0, 1.3718, 34.7317, 193.6
1411.0, 1.3711, 34.7317, 193.6
1412.0, 1.37, 34.7318, 193.6
1413.0, 1.3674, 34.7317, 193.6
1414.0, 1.3664, 34.7317, 193.7
1415.0, 1.3663, 34.7317, 193.7
1416.0, 1.3662, 34.7317, 193.8
1417.0, 1.3654, 34.7316, 193.8
1418.0, 1.365, 34.7318, 193.9
1419.0, 1.3648, 34.7317, 193.9
1420.0, 1.3646, 34.7317, 193.9
1421.0, 1.3642, 34.7316, 193.9
1422.0, 1.3634, 34.7316, 193.9
1423.0, 1.3634, 34.7315, 194
1424.0, 1.3635, 34.7315, 194
1425.0, 1.3635, 34.7317, 194
1426.0, 1.3633, 34.7317, 193.9
1427.0, 1.3625, 34.7315, 193.9
1428.0, 1.3616, 34.7315, 193.8
1429.0, 1.3613, 34.7318, 193.9
1430.0, 1.3613, 34.7316, 193.8
1431.0, 1.3609, 34.7316, 193.8
1432.0, 1.3613, 34.7315, 193.8
1433.0, 1.3612, 34.7316, 193.9
1434.0, 1.3607, 34.7315, 193.9
1435.0, 1.3596, 34.7316, 194
1436.0, 1.3579, 34.7315, 194
1437.0, 1.3573, 34.7314, 194
1438.0, 1.3556, 34.7313, 194
1439.0, 1.3528, 34.7313, 194.1
1440.0, 1.3518, 34.7313, 194.2
1441.0, 1.3508, 34.7312, 194.2
1442.0, 1.3505, 34.7311, 194.3
1443.0, 1.3499, 34.7312, 194.4
1444.0, 1.3496, 34.7312, 194.4
1445.0, 1.3486, 34.7313, 194.4
1446.0, 1.347, 34.7313, 194.4
1447.0, 1.3462, 34.7312, 194.4
1448.0, 1.3446, 34.7312, 194.2
1449.0, 1.3434, 34.7312, 194.3
1450.0, 1.343, 34.7311, 194.3
1451.0, 1.3424, 34.731, 194.4
1452.0, 1.3413, 34.731, 194.4
1453.0, 1.3438, 34.731, 194.4
1454.0, 1.3394, 34.7308, 194.4
1455.0, 1.3376, 34.731, 194.4
1456.0, 1.3358, 34.731, 194.3
1457.0, 1.3324, 34.7307, 194.4
1458.0, 1.3299, 34.7308, 194.4
1459.0, 1.3294, 34.7309, 194.4
1460.0, 1.3291, 34.7308, 194.5
1461.0, 1.3297, 34.7308, 194.6
1462.0, 1.3304, 34.7307, 194.7
1463.0, 1.3282, 34.7308, 194.8
1464.0, 1.3274, 34.7309, 194.7
1465.0, 1.3271, 34.7308, 194.6
1466.0, 1.3268, 34.731, 194.5
1467.0, 1.3267, 34.7309, 194.4
1468.0, 1.3267, 34.7308, 194.4
1469.0, 1.327, 34.7307, 194.5
1470.0, 1.3275, 34.7305, 194.6
1471.0, 1.3269, 34.7308, 194.7
1472.0, 1.3267, 34.7308, 194.7
1473.0, 1.3269, 34.7308, 194.7
1474.0, 1.3264, 34.7308, 194.7
1475.0, 1.3235, 34.7305, 194.7
1476.0, 1.3228, 34.7307, 194.7
1477.0, 1.3229, 34.7306, 194.7
1478.0, 1.3229, 34.7307, 194.7
1479.0, 1.323, 34.7308, 194.7
1480.0, 1.3232, 34.7308, 194.6
1481.0, 1.3228, 34.7306, 194.6
1482.0, 1.3226, 34.7304, 194.6
1483.0, 1.3237, 34.7306, 194.6
1484.0, 1.3222, 34.7306, 194.6
1485.0, 1.3221, 34.7308, 194.6
1486.0, 1.3217, 34.7307, 194.6
1487.0, 1.3199, 34.7308, 194.6
1488.0, 1.3199, 34.7307, 194.6
1489.0, 1.3198, 34.7306, 194.6
1490.0, 1.3195, 34.7307, 194.6
1491.0, 1.3186, 34.7304, 194.7
1492.0, 1.3182, 34.7305, 194.7
1493.0, 1.3204, 34.7304, 194.8
1494.0, 1.3186, 34.7304, 194.8
1495.0, 1.3172, 34.7307, 194.8
1496.0, 1.3166, 34.7305, 194.7
1497.0, 1.3164, 34.7305, 194.7
1498.0, 1.316, 34.7305, 194.6
1499.0, 1.3156, 34.7304, 194.6
1500.0, 1.3143, 34.7304, 194.6
1501.0, 1.314, 34.7303, 194.7
1502.0, 1.3138, 34.7302, 194.8
1503.0, 1.3134, 34.7304, 194.9
1504.0, 1.3134, 34.7304, 195
1505.0, 1.3131, 34.7303, 194.9
1506.0, 1.3128, 34.7303, 195
1507.0, 1.3125, 34.7303, 194.9
1508.0, 1.3121, 34.7303, 194.8
1509.0, 1.3114, 34.7303, 194.8
1510.0, 1.3113, 34.7303, 194.8
1511.0, 1.311, 34.7302, 194.8
1512.0, 1.3098, 34.7303, 194.8
1513.0, 1.3085, 34.7302, 194.7
1514.0, 1.3066, 34.7301, 194.8
1515.0, 1.3055, 34.7299, 194.8
1516.0, 1.3055, 34.7301, 194.9
1517.0, 1.3052, 34.7302, 194.9
1518.0, 1.305, 34.7302, 194.9
1519.0, 1.3044, 34.73, 194.8
1520.0, 1.304, 34.7302, 194.7
1521.0, 1.3041, 34.73, 194.7
1522.0, 1.3039, 34.73, 194.7
1523.0, 1.3037, 34.73, 194.7
1524.0, 1.3039, 34.73, 194.7
1525.0, 1.3039, 34.7301, 194.8
1526.0, 1.3039, 34.7301, 194.8
1527.0, 1.304, 34.7299, 194.8
1528.0, 1.304, 34.73, 194.8
1529.0, 1.3019, 34.7299, 194.8
1530.0, 1.2994, 34.7298, 194.9
1531.0, 1.2967, 34.7298, 194.8
1532.0, 1.2961, 34.7297, 194.8
1533.0, 1.296, 34.7299, 194.7
1534.0, 1.2952, 34.7298, 194.8
1535.0, 1.2947, 34.7298, 194.8
1536.0, 1.2944, 34.7299, 194.8
1537.0, 1.2941, 34.7296, 194.8
1538.0, 1.2931, 34.7297, 194.9
1539.0, 1.2924, 34.7297, 194.9
1540.0, 1.2922, 34.7297, 194.9
1541.0, 1.2923, 34.7296, 194.9
1542.0, 1.2921, 34.7297, 194.9
1543.0, 1.2913, 34.7298, 194.9
1544.0, 1.2906, 34.7297, 194.8
1545.0, 1.2904, 34.7297, 194.8
1546.0, 1.2898, 34.7298, 194.7
1547.0, 1.2893, 34.7297, 194.9
1548.0, 1.2889, 34.7296, 194.9
1549.0, 1.2877, 34.7295, 195
1550.0, 1.2875, 34.7294, 195
1551.0, 1.2875, 34.7293, 195.1
1552.0, 1.2871, 34.7296, 195.1
1553.0, 1.2872, 34.7295, 195.1
1554.0, 1.2861, 34.7295, 195.1
1555.0, 1.2849, 34.7295, 195.1
1556.0, 1.2841, 34.7294, 195.1
1557.0, 1.2829, 34.7295, 195.1
1558.0, 1.2821, 34.7295, 195.1
1559.0, 1.2805, 34.7295, 195.1
1560.0, 1.2797, 34.7294, 195.1
1561.0, 1.2788, 34.7292, 195.1
1562.0, 1.2841, 34.7294, 195.2
1563.0, 1.2799, 34.7292, 195.2
1564.0, 1.278, 34.7295, 195.3
1565.0, 1.2777, 34.7293, 195.2
1566.0, 1.277, 34.7293, 195.2
1567.0, 1.2749, 34.7291, 195.2
1568.0, 1.2739, 34.7293, 195.1
1569.0, 1.2735, 34.7291, 195.2
1570.0, 1.2728, 34.7291, 195.3
1571.0, 1.273, 34.729, 195.4
1572.0, 1.2779, 34.7291, 195.3
1573.0, 1.2722, 34.7289, 195.3
1574.0, 1.2704, 34.7291, 195.3
1575.0, 1.2695, 34.729, 195.2
1576.0, 1.269, 34.7291, 195.1
1577.0, 1.2689, 34.7291, 195.1
1578.0, 1.2687, 34.7289, 195.1
1579.0, 1.2681, 34.729, 195.2
1580.0, 1.2675, 34.7289, 195.2
1581.0, 1.2653, 34.7289, 195.3
1582.0, 1.2635, 34.7288, 195.5
1583.0, 1.2649, 34.7287, 195.6
1584.0, 1.2625, 34.7288, 195.7
1585.0, 1.2615, 34.7291, 195.6
1586.0, 1.261, 34.7291, 195.5
1587.0, 1.2609, 34.7289, 195.3
1588.0, 1.2607, 34.7289, 195.3
1589.0, 1.2605, 34.7289, 195.4
1590.0, 1.2602, 34.729, 195.4
1591.0, 1.2602, 34.7288, 195.5
1592.0, 1.2592, 34.7287, 195.5
1593.0, 1.2608, 34.7287, 195.6
1594.0, 1.2598, 34.7287, 195.6
1595.0, 1.2582, 34.7289, 195.6
1596.0, 1.2581, 34.7288, 195.6
1597.0, 1.2571, 34.7287, 195.5
1598.0, 1.2558, 34.7286, 195.6
1599.0, 1.2554, 34.7287, 195.5
1600.0, 1.2542, 34.7287, 195.6
1601.0, 1.2528, 34.7284, 195.6
1602.0, 1.2518, 34.7285, 195.7
1603.0, 1.2507, 34.7286, 195.7
1604.0, 1.2495, 34.7284, 195.7
1605.0, 1.2484, 34.7287, 195.6
1606.0, 1.2477, 34.7284, 195.7
1607.0, 1.2474, 34.7283, 195.7
1608.0, 1.2471, 34.7284, 195.8
1609.0, 1.2467, 34.7284, 195.9
1610.0, 1.2464, 34.7282, 195.8
1611.0, 1.2462, 34.7281, 195.8
1612.0, 1.2439, 34.7284, 195.8
1613.0, 1.2437, 34.7282, 195.8
1614.0, 1.2432, 34.7281, 195.8
1615.0, 1.2422, 34.7283, 195.8
1616.0, 1.2414, 34.7282, 195.8
1617.0, 1.241, 34.7283, 195.8
1618.0, 1.24, 34.7282, 195.8
1619.0, 1.2391, 34.7282, 195.8
1620.0, 1.2381, 34.7282, 195.9
1621.0, 1.2389, 34.7281, 195.9
1622.0, 1.2389, 34.728, 195.8
1623.0, 1.2375, 34.7282, 195.8
1624.0, 1.2373, 34.7281, 195.7
1625.0, 1.2366, 34.7281, 195.7
1626.0, 1.2364, 34.7281, 195.6
1627.0, 1.2351, 34.7281, 195.6
1628.0, 1.2352, 34.7281, 195.7
1629.0, 1.2346, 34.7279, 195.8
1630.0, 1.2337, 34.7279, 195.9
1631.0, 1.2329, 34.7277, 196
1632.0, 1.2316, 34.728, 196.1
1633.0, 1.2318, 34.728, 196.1
1634.0, 1.2318, 34.7279, 196.1
1635.0, 1.2317, 34.728, 196.1
1636.0, 1.2312, 34.728, 196.1
1637.0, 1.2308, 34.728, 196.1
1638.0, 1.2306, 34.7279, 196.1
1639.0, 1.2304, 34.7278, 196.1
1640.0, 1.2299, 34.7277, 196.2
1641.0, 1.229, 34.7279, 196.1
1642.0, 1.2274, 34.7279, 196.1
1643.0, 1.2269, 34.7277, 196.1
1644.0, 1.2268, 34.7277, 196
1645.0, 1.2267, 34.7277, 196
1646.0, 1.2259, 34.7278, 196
1647.0, 1.2248, 34.7276, 196
1648.0, 1.2236, 34.7278, 196
1649.0, 1.2232, 34.7278, 196
1650.0, 1.2231, 34.7279, 196
1651.0, 1.223, 34.7277, 196.1
1652.0, 1.2227, 34.7278, 196.2
1653.0, 1.2229, 34.7275, 196.2
1654.0, 1.2235, 34.7275, 196.2
1655.0, 1.2209, 34.7274, 196.2
1656.0, 1.2198, 34.7275, 196.2
1657.0, 1.2191, 34.7276, 196.1
1658.0, 1.219, 34.7275, 196
1659.0, 1.2185, 34.7275, 195.9
1660.0, 1.2177, 34.7276, 195.9
1661.0, 1.2172, 34.7274, 196
1662.0, 1.2162, 34.7275, 196
1663.0, 1.216, 34.7274, 196.1
1664.0, 1.2155, 34.7273, 196.2
1665.0, 1.2159, 34.7272, 196.3
1666.0, 1.2149, 34.7274, 196.4
1667.0, 1.2139, 34.7274, 196.4
1668.0, 1.2136, 34.7273, 196.4
1669.0, 1.2132, 34.7273, 196.2
1670.0, 1.2127, 34.7275, 196.2
1671.0, 1.2123, 34.7273, 196
1672.0, 1.2118, 34.7274, 196
1673.0, 1.2115, 34.7274, 196
1674.0, 1.2115, 34.7274, 196.1
1675.0, 1.2108, 34.7273, 196.2
1676.0, 1.2103, 34.7272, 196.3
1677.0, 1.2095, 34.7272, 196.3
1678.0, 1.2103, 34.7271, 196.3
1679.0, 1.2125, 34.7274, 196.3
1680.0, 1.2086, 34.727, 196.3
1681.0, 1.2066, 34.7273, 196.2
1682.0, 1.2062, 34.7271, 196.1
1683.0, 1.2057, 34.7271, 196.2
1684.0, 1.2046, 34.7271, 196.3
1685.0, 1.2039, 34.727, 196.3
1686.0, 1.2043, 34.727, 196.3
1687.0, 1.2083, 34.727, 196.4
1688.0, 1.2027, 34.7269, 196.4
1689.0, 1.2016, 34.7269, 196.4
1690.0, 1.2009, 34.727, 196.5
1691.0, 1.2001, 34.7268, 196.4
1692.0, 1.199, 34.7269, 196.5
1693.0, 1.1977, 34.7268, 196.5
1694.0, 1.1974, 34.7267, 196.6
1695.0, 1.1967, 34.7269, 196.7
1696.0, 1.1962, 34.7267, 196.7
1697.0, 1.196, 34.7266, 196.8
1698.0, 1.1954, 34.7267, 196.9
1699.0, 1.1948, 34.7268, 196.9
1700.0, 1.1941, 34.7268, 196.9
1701.0, 1.1936, 34.7265, 196.9
1702.0, 1.1929, 34.7267, 196.8
1703.0, 1.1922, 34.7266, 196.8
1704.0, 1.192, 34.7266, 196.8
1705.0, 1.1915, 34.7266, 196.7
1706.0, 1.1904, 34.7266, 196.7
1707.0, 1.19, 34.7265, 196.7
1708.0, 1.1904, 34.7265, 196.6
1709.0, 1.1892, 34.7266, 196.6
1710.0, 1.1886, 34.7267, 196.6
1711.0, 1.188, 34.7265, 196.7
1712.0, 1.1873, 34.7264, 196.7
1713.0, 1.1867, 34.7265, 196.8
1714.0, 1.1865, 34.7265, 196.8
1715.0, 1.1855, 34.7264, 196.9
1716.0, 1.1848, 34.7261, 197
1717.0, 1.1839, 34.7265, 197
1718.0, 1.1834, 34.7264, 197
1719.0, 1.1818, 34.7262, 197.1
1720.0, 1.181, 34.7263, 197.1
1721.0, 1.181, 34.7263, 197.2
1722.0, 1.1804, 34.7262, 197.3
1723.0, 1.1797, 34.7262, 197.3
1724.0, 1.1788, 34.7262, 197.3
1725.0, 1.1779, 34.7262, 197.4
1726.0, 1.1773, 34.726, 197.3
1727.0, 1.1771, 34.7263, 197.3
1728.0, 1.1771, 34.7261, 197.3
1729.0, 1.1759, 34.7259, 197.3
1730.0, 1.1749, 34.726, 197.3
1731.0, 1.1746, 34.7259, 197.3
1732.0, 1.1745, 34.7259, 197.3
1733.0, 1.1742, 34.726, 197.3
1734.0, 1.1741, 34.7261, 197.2
1735.0, 1.1736, 34.726, 197.2
1736.0, 1.1725, 34.726, 197.2
1737.0, 1.1717, 34.7259, 197.2
1738.0, 1.1715, 34.7259, 197.2
1739.0, 1.1706, 34.7258, 197.3
1740.0, 1.1701, 34.7259, 197.3
1741.0, 1.17, 34.7259, 197.4
1742.0, 1.1695, 34.7259, 197.4
1743.0, 1.1691, 34.7258, 197.3
1744.0, 1.1691, 34.7261, 197.3
1745.0, 1.1688, 34.7259, 197.2
1746.0, 1.1686, 34.7259, 197.1
1747.0, 1.1682, 34.7258, 197.1
1748.0, 1.1674, 34.7258, 197.1
1749.0, 1.1674, 34.7257, 197.1
1750.0, 1.168, 34.7258, 197.2
1751.0, 1.167, 34.7259, 197.1
1752.0, 1.1657, 34.7258, 197.1
1753.0, 1.1647, 34.7257, 197
1754.0, 1.1644, 34.7258, 197
1755.0, 1.1639, 34.7257, 197.1
1756.0, 1.1635, 34.7257, 197.2
1757.0, 1.1632, 34.7257, 197.3
1758.0, 1.1626, 34.7256, 197.4
1759.0, 1.1625, 34.7255, 197.5
1760.0, 1.161, 34.7256, 197.6
1761.0, 1.1604, 34.7255, 197.7
1762.0, 1.1601, 34.7255, 197.7
1763.0, 1.1595, 34.7255, 197.7
1764.0, 1.159, 34.7255, 197.7
1765.0, 1.1585, 34.7255, 197.6
1766.0, 1.1578, 34.7256, 197.7
1767.0, 1.1574, 34.7254, 197.7
1768.0, 1.1564, 34.7253, 197.7
1769.0, 1.1558, 34.7253, 197.7
1770.0, 1.1549, 34.7254, 197.6
1771.0, 1.1543, 34.7254, 197.6
1772.0, 1.1538, 34.7254, 197.5
1773.0, 1.1535, 34.7254, 197.5
1774.0, 1.1528, 34.7252, 197.5
1775.0, 1.1519, 34.7252, 197.6
1776.0, 1.1521, 34.7253, 197.7
1777.0, 1.1519, 34.7253, 197.7
1778.0, 1.1511, 34.7251, 197.7
1779.0, 1.1498, 34.7251, 197.7
1780.0, 1.149, 34.7251, 197.7
1781.0, 1.1481, 34.7251, 197.8
1782.0, 1.148, 34.7249, 197.9
1783.0, 1.1478, 34.7249, 198
1784.0, 1.1474, 34.7251, 198
1785.0, 1.1464, 34.725, 198.1
1786.0, 1.1462, 34.7252, 198
1787.0, 1.1459, 34.7249, 198
1788.0, 1.1453, 34.7251, 197.9
1789.0, 1.1441, 34.725, 198
1790.0, 1.1434, 34.7251, 197.9
1791.0, 1.1432, 34.725, 197.9
1792.0, 1.1428, 34.7251, 197.9
1793.0, 1.1425, 34.7249, 197.9
1794.0, 1.1424, 34.7248, 197.8
1795.0, 1.1444, 34.7248, 197.7
1796.0, 1.1416, 34.7249, 197.7
1797.0, 1.1408, 34.725, 197.7
1798.0, 1.1404, 34.725, 197.7
1799.0, 1.1396, 34.7248, 197.7
1800.0, 1.1392, 34.7249, 197.8
1801.0, 1.1393, 34.725, 197.7
1802.0, 1.1393, 34.7249, 197.8
1803.0, 1.138, 34.7246, 197.8
1804.0, 1.1368, 34.7247, 197.8
1805.0, 1.1367, 34.7247, 197.9
1806.0, 1.1396, 34.7247, 198
1807.0, 1.137, 34.7244, 198.1
1808.0, 1.1347, 34.7246, 198.1
1809.0, 1.1335, 34.7246, 198
1810.0, 1.1318, 34.7245, 198
1811.0, 1.1305, 34.7244, 197.9
1812.0, 1.1301, 34.7245, 197.9
1813.0, 1.1298, 34.7245, 198
1814.0, 1.1289, 34.7244, 198
1815.0, 1.1279, 34.7244, 198.1
1816.0, 1.1276, 34.7244, 198.1
1817.0, 1.1272, 34.7244, 198.2
1818.0, 1.127, 34.7243, 198.2
1819.0, 1.127, 34.7242, 198.2
1820.0, 1.1265, 34.7244, 198.2
1821.0, 1.126, 34.7245, 198.2
1822.0, 1.1252, 34.7244, 198.2
1823.0, 1.1247, 34.7244, 198.1
1824.0, 1.1236, 34.7243, 198.1
1825.0, 1.1227, 34.7244, 198.2
1826.0, 1.1222, 34.7243, 198.1
1827.0, 1.1216, 34.7242, 198.1
1828.0, 1.1201, 34.7241, 198.1
1829.0, 1.1192, 34.724, 198.1
1830.0, 1.1213, 34.7239, 198.2
1831.0, 1.1166, 34.7241, 198.4
1832.0, 1.1152, 34.7239, 198.4
1833.0, 1.1142, 34.724, 198.5
1834.0, 1.1138, 34.7239, 198.5
1835.0, 1.1132, 34.724, 198.6
1836.0, 1.1129, 34.724, 198.5
1837.0, 1.1126, 34.7239, 198.5
1838.0, 1.1124, 34.7239, 198.5
1839.0, 1.1117, 34.7238, 198.5
1840.0, 1.1116, 34.7237, 198.4
1841.0, 1.1112, 34.7239, 198.5
1842.0, 1.1108, 34.7238, 198.5
1843.0, 1.1104, 34.7238, 198.6
1844.0, 1.1103, 34.7238, 198.5
1845.0, 1.1102, 34.7238, 198.6
1846.0, 1.1098, 34.7238, 198.4
1847.0, 1.1092, 34.7239, 198.5
1848.0, 1.1084, 34.7238, 198.4
1849.0, 1.1082, 34.7237, 198.4
1850.0, 1.1079, 34.7236, 198.4
1851.0, 1.1077, 34.7235, 198.5
1852.0, 1.1072, 34.7236, 198.6
1853.0, 1.1072, 34.7236, 198.7
1854.0, 1.1071, 34.7237, 198.8
1855.0, 1.1066, 34.7237, 198.8
1856.0, 1.1062, 34.7236, 198.9
1857.0, 1.1059, 34.7236, 198.8
1858.0, 1.1054, 34.7236, 198.8
1859.0, 1.105, 34.7236, 198.7
1860.0, 1.1043, 34.7236, 198.7
1861.0, 1.1036, 34.7235, 198.7
1862.0, 1.1033, 34.7234, 198.8
1863.0, 1.103, 34.7234, 198.8
1864.0, 1.104, 34.7232, 198.8
1865.0, 1.1023, 34.7234, 198.9
1866.0, 1.1021, 34.7234, 198.8
1867.0, 1.1015, 34.7236, 198.7
1868.0, 1.1015, 34.7234, 198.7
1869.0, 1.1013, 34.7235, 198.7
1870.0, 1.1009, 34.7236, 198.7
1871.0, 1.1008, 34.7235, 198.8
1872.0, 1.1005, 34.7235, 198.8
1873.0, 1.0996, 34.7234, 198.8
1874.0, 1.0991, 34.7234, 198.8
1875.0, 1.0987, 34.7233, 198.8
1876.0, 1.1019, 34.7234, 198.9
1877.0, 1.0993, 34.7233, 198.9
1878.0, 1.0971, 34.7234, 198.9
1879.0, 1.0963, 34.7234, 199
1880.0, 1.096, 34.7232, 199
1881.0, 1.0957, 34.7232, 198.9
1882.0, 1.095, 34.7234, 198.9
1883.0, 1.0946, 34.7231, 198.8
1884.0, 1.0945, 34.7233, 198.8
1885.0, 1.0945, 34.7231, 198.8
1886.0, 1.0945, 34.723, 198.8
1887.0, 1.0966, 34.723, 198.9
1888.0, 1.0948, 34.7232, 198.9
1889.0, 1.0943, 34.7232, 198.8
