CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_38_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:42
#CTD_START_LATITUDE: -54.0023333333333
#CTD_START_LONGITUDE: 145.881833333333
#CTD_BOTTOM_TIME: 02:37:22
#CTD_BOTTOM_LATITUDE: -54.0046666666667
#CTD_BOTTOM_LONGITUDE: 145.883
#CTD_END_TIME: 03:52:56
#CTD_END_LATITUDE: -54.0043333333333
#CTD_END_LONGITUDE: 145.88
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1596, 1.7617, 34.7473, -999, -0.054, 0.983, 0.002
1598, 1.7612, 34.7473, -999, -0.062, 0.982, 0.002
1600, 1.7603, 34.7472, -999, -0.045, 0.983, 0.002
1602, 1.7585, 34.7472, -999, -0.054, 0.983, 0.002
1604, 1.7567, 34.7472, -999, -0.062, 0.983, 0.002
1606, 1.7553, 34.7473, -999, -0.062, 0.983, 0.002
1608, 1.7521, 34.7471, -999, -0.062, 0.983, 0.002
1610, 1.7504, 34.7469, -999, -0.062, 0.983, 0.002
1612, 1.7481, 34.747, -999, -0.062, 0.983, 0.002
1614, 1.7462, 34.747, -999, -0.062, 0.983, 0.002
1616, 1.7435, 34.7469, -999, -0.071, 0.983, 0.002
1618, 1.7423, 34.7468, -999, -0.054, 0.983, 0.002
1620, 1.7411, 34.7468, -999, -0.054, 0.983, 0.002
1622, 1.7369, 34.7467, -999, -0.062, 0.983, 0.002
1624, 1.7376, 34.7465, -999, -0.054, 0.983, 0.002
1626, 1.7309, 34.7464, -999, -0.054, 0.982, 0.002
1628, 1.7277, 34.7464, -999, -0.054, 0.983, 0.002
1630, 1.7249, 34.7462, -999, -0.054, 0.983, 0.002
1632, 1.721, 34.7462, -999, -0.045, 0.982, 0.002
1634, 1.7204, 34.7461, -999, -0.062, 0.983, 0.002
1636, 1.7194, 34.746, -999, -0.054, 0.983, 0.002
1638, 1.7175, 34.7462, -999, -0.071, 0.983, 0.002
1640, 1.7173, 34.746, -999, -0.045, 0.983, 0.002
1642, 1.7149, 34.746, -999, -0.045, 0.983, 0.002
1644, 1.712, 34.7459, -999, -0.054, 0.983, 0.002
1646, 1.7098, 34.7462, -999, -0.045, 0.983, 0.002
1648, 1.7096, 34.7458, -999, -0.054, 0.983, 0.002
1650, 1.7052, 34.7459, -999, -0.062, 0.982, 0.002
1652, 1.7043, 34.7459, -999, -0.045, 0.982, 0.002
1654, 1.7032, 34.746, -999, -0.062, 0.982, 0.002
1656, 1.7018, 34.7459, -999, -0.071, 0.982, 0.002
1658, 1.6994, 34.7459, -999, -0.045, 0.982, 0.002
1660, 1.6965, 34.7458, -999, -0.054, 0.983, 0.002
1662, 1.6927, 34.7458, -999, -0.054, 0.983, 0.002
1664, 1.6909, 34.7457, -999, -0.045, 0.982, 0.002
1666, 1.6904, 34.7457, -999, -0.054, 0.982, 0.002
1668, 1.6904, 34.7461, -999, -0.054, 0.982, 0.002
1670, 1.6903, 34.7457, -999, -0.054, 0.982, 0.002
1672, 1.6854, 34.7456, -999, -0.028, 0.982, 0.002
1674, 1.6839, 34.7456, -999, -0.071, 0.982, 0.002
1676, 1.6828, 34.7455, -999, -0.054, 0.982, 0.002
1678, 1.6814, 34.7456, -999, -0.071, 0.983, 0.002
1680, 1.6801, 34.7456, -999, -0.062, 0.982, 0.002
1682, 1.6767, 34.7455, -999, -0.071, 0.983, 0.002
1684, 1.6754, 34.7455, -999, -0.062, 0.982, 0.002
1686, 1.6745, 34.7454, -999, -0.054, 0.983, 0.002
1688, 1.6731, 34.7453, -999, -0.071, 0.982, 0.002
1690, 1.6708, 34.7454, -999, -0.062, 0.983, 0.002
1692, 1.669, 34.7456, -999, -0.079, 0.983, 0.002
1694, 1.6677, 34.7453, -999, -0.062, 0.982, 0.002
1696, 1.6659, 34.7454, -999, -0.062, 0.982, 0.002
1698, 1.6651, 34.7453, -999, -0.062, 0.982, 0.002
1700, 1.6631, 34.7452, -999, -0.062, 0.983, 0.002
1702, 1.6617, 34.7453, -999, -0.062, 0.983, 0.002
1704, 1.6608, 34.7451, -999, -0.054, 0.983, 0.002
1706, 1.6595, 34.7451, -999, -0.062, 0.983, 0.002
1708, 1.6582, 34.7451, -999, -0.079, 0.983, 0.002
1710, 1.6574, 34.7448, -999, -0.062, 0.982, 0.002
1712, 1.6511, 34.7447, -999, -0.054, 0.983, 0.002
1714, 1.6509, 34.7449, -999, -0.062, 0.983, 0.002
1716, 1.6481, 34.7447, -999, -0.062, 0.983, 0.002
1718, 1.6468, 34.7448, -999, -0.062, 0.982, 0.002
1720, 1.6463, 34.7448, -999, -0.071, 0.982, 0.002
1722, 1.6449, 34.7447, -999, -0.054, 0.982, 0.002
1724, 1.6424, 34.7448, -999, -0.071, 0.982, 0.002
1726, 1.6416, 34.7448, -999, -0.062, 0.983, 0.002
1728, 1.6408, 34.7447, -999, -0.071, 0.982, 0.002
1730, 1.6409, 34.7447, -999, -0.062, 0.982, 0.002
1732, 1.6402, 34.7445, -999, -0.054, 0.982, 0.002
1734, 1.6398, 34.7445, -999, -0.062, 0.982, 0.002
1736, 1.6384, 34.7447, -999, -0.062, 0.983, 0.002
1738, 1.6374, 34.7446, -999, -0.062, 0.983, 0.002
1740, 1.6358, 34.7445, -999, -0.062, 0.983, 0.002
1742, 1.6349, 34.7445, -999, -0.054, 0.982, 0.002
1744, 1.6332, 34.7444, -999, -0.045, 0.982, 0.002
1746, 1.632, 34.7446, -999, -0.062, 0.982, 0.002
1748, 1.6308, 34.7445, -999, -0.071, 0.982, 0.002
1750, 1.6299, 34.7444, -999, -0.054, 0.982, 0.002
1752, 1.6274, 34.7443, -999, -0.062, 0.983, 0.002
1754, 1.6269, 34.7442, -999, -0.054, 0.982, 0.002
1756, 1.6261, 34.7441, -999, -0.062, 0.982, 0.002
1758, 1.6253, 34.7445, -999, -0.062, 0.982, 0.002
1760, 1.6249, 34.7442, -999, -0.062, 0.983, 0.002
1762, 1.6232, 34.7441, -999, -0.054, 0.983, 0.002
1764, 1.6219, 34.7441, -999, -0.062, 0.983, 0.002
1766, 1.6212, 34.7442, -999, -0.071, 0.983, 0.002
1768, 1.6194, 34.7441, -999, -0.071, 0.982, 0.002
1770, 1.6178, 34.7441, -999, -0.062, 0.983, 0.002
1772, 1.6162, 34.744, -999, -0.071, 0.983, 0.002
1774, 1.6135, 34.744, -999, -0.062, 0.982, 0.002
1776, 1.6117, 34.7439, -999, -0.062, 0.982, 0.002
1778, 1.6088, 34.7437, -999, -0.071, 0.983, 0.002
1780, 1.6065, 34.7441, -999, -0.071, 0.982, 0.002
1782, 1.6061, 34.7437, -999, -0.071, 0.982, 0.002
1784, 1.6048, 34.7437, -999, -0.062, 0.982, 0.002
1786, 1.6046, 34.7436, -999, -0.062, 0.983, 0.002
1788, 1.6046, 34.7436, -999, -0.071, 0.983, 0.002
1790, 1.6045, 34.7437, -999, -0.062, 0.982, 0.002
1792, 1.6043, 34.7438, -999, -0.054, 0.982, 0.002
1794, 1.6042, 34.7437, -999, -0.054, 0.982, 0.002
1796, 1.6026, 34.7436, -999, -0.054, 0.982, 0.002
1798, 1.6016, 34.7438, -999, -0.054, 0.982, 0.002
1800, 1.6013, 34.7436, -999, -0.079, 0.983, 0.002
1802, 1.5992, 34.7436, -999, -0.062, 0.983, 0.002
1804, 1.5967, 34.7436, -999, -0.054, 0.983, 0.002
1806, 1.5946, 34.7436, -999, -0.045, 0.982, 0.002
1808, 1.5935, 34.7435, -999, -0.071, 0.983, 0.002
1810, 1.5922, 34.7435, -999, -0.062, 0.983, 0.002
1812, 1.5908, 34.7434, -999, -0.079, 0.982, 0.002
1814, 1.5897, 34.7434, -999, -0.062, 0.982, 0.002
1816, 1.5872, 34.7433, -999, -0.062, 0.982, 0.002
1818, 1.5865, 34.7434, -999, -0.062, 0.983, 0.002
1820, 1.5864, 34.7433, -999, -0.054, 0.983, 0.002
1822, 1.585, 34.7434, -999, -0.054, 0.982, 0.002
1824, 1.5825, 34.7433, -999, -0.071, 0.982, 0.002
1826, 1.579, 34.7431, -999, -0.071, 0.982, 0.002
1828, 1.5766, 34.743, -999, -0.045, 0.982, 0.002
1830, 1.5726, 34.743, -999, -0.079, 0.982, 0.002
1832, 1.5704, 34.743, -999, -0.071, 0.982, 0.002
1834, 1.5689, 34.7429, -999, -0.054, 0.982, 0.002
1836, 1.567, 34.7428, -999, -0.071, 0.982, 0.002
1838, 1.5645, 34.7427, -999, -0.062, 0.982, 0.002
1840, 1.564, 34.7427, -999, -0.071, 0.982, 0.002
1842, 1.5632, 34.7426, -999, -0.071, 0.982, 0.002
1844, 1.5616, 34.7425, -999, -0.054, 0.982, 0.002
1846, 1.5601, 34.7424, -999, -0.062, 0.982, 0.002
1848, 1.5586, 34.7426, -999, -0.071, 0.982, 0.002
1850, 1.5547, 34.7423, -999, -0.062, 0.982, 0.002
1852, 1.5519, 34.7422, -999, -0.071, 0.982, 0.002
1854, 1.549, 34.7422, -999, -0.062, 0.982, 0.002
1856, 1.5457, 34.7421, -999, -0.071, 0.982, 0.002
1858, 1.5441, 34.7421, -999, -0.054, 0.982, 0.002
1860, 1.5423, 34.742, -999, -0.071, 0.982, 0.002
1862, 1.5397, 34.7421, -999, -0.079, 0.982, 0.002
1864, 1.5383, 34.742, -999, -0.062, 0.982, 0.002
1866, 1.5381, 34.7421, -999, -0.062, 0.982, 0.002
1868, 1.5377, 34.7419, -999, -0.045, 0.982, 0.002
1870, 1.5358, 34.7418, -999, -0.062, 0.982, 0.002
1872, 1.5349, 34.7419, -999, -0.062, 0.982, 0.002
1874, 1.5342, 34.7419, -999, -0.071, 0.982, 0.002
1876, 1.5314, 34.7418, -999, -0.062, 0.983, 0.002
1878, 1.5298, 34.7419, -999, -0.062, 0.982, 0.002
1880, 1.5278, 34.7417, -999, -0.054, 0.982, 0.002
1882, 1.5268, 34.7417, -999, -0.071, 0.982, 0.002
1884, 1.5262, 34.7417, -999, -0.062, 0.982, 0.002
1886, 1.5252, 34.7415, -999, -0.071, 0.982, 0.002
1888, 1.5242, 34.7417, -999, -0.062, 0.983, 0.002
1890, 1.5229, 34.7416, -999, -0.054, 0.982, 0.002
1892, 1.5208, 34.7415, -999, -0.071, 0.982, 0.002
1894, 1.5179, 34.7416, -999, -0.062, 0.982, 0.002
1896, 1.5165, 34.7414, -999, -0.062, 0.983, 0.002
1898, 1.5142, 34.7414, -999, -0.062, 0.982, 0.002
1900, 1.5136, 34.7414, -999, -0.054, 0.982, 0.002
1902, 1.5091, 34.7414, -999, -0.062, 0.982, 0.002
1904, 1.5091, 34.7414, -999, -0.071, 0.982, 0.002
1906, 1.5095, 34.7415, -999, -0.054, 0.982, 0.002
1908, 1.5095, 34.7415, -999, -0.062, 0.982, 0.002
1910, 1.5092, 34.7414, -999, -0.037, 0.982, 0.002
1912, 1.5087, 34.7413, -999, -0.028, 0.982, 0.002
1914, 1.5071, 34.7413, -999, -0.045, 0.982, 0.002
1916, 1.5036, 34.7413, -999, -0.071, 0.982, 0.002
1918, 1.4991, 34.7411, -999, -0.062, 0.982, 0.002
1920, 1.4951, 34.7409, -999, -0.054, 0.983, 0.002
1922, 1.494, 34.7407, -999, -0.062, 0.982, 0.002
1924, 1.4914, 34.7408, -999, -0.071, 0.982, 0.002
1926, 1.4908, 34.7408, -999, -0.062, 0.982, 0.002
1928, 1.4902, 34.7408, -999, -0.071, 0.983, 0.002
1930, 1.4898, 34.7407, -999, -0.071, 0.983, 0.002
1932, 1.4861, 34.7404, -999, -0.071, 0.982, 0.002
1934, 1.4816, 34.7405, -999, -0.062, 0.982, 0.002
1936, 1.4804, 34.7405, -999, -0.062, 0.982, 0.002
1938, 1.4796, 34.7405, -999, -0.062, 0.982, 0.002
1940, 1.4777, 34.7404, -999, -0.062, 0.982, 0.002
1942, 1.4747, 34.7402, -999, -0.062, 0.982, 0.002
1944, 1.4724, 34.7402, -999, -0.071, 0.982, 0.002
1946, 1.47, 34.7402, -999, -0.054, 0.982, 0.002
1948, 1.47, 34.74, -999, -0.071, 0.983, 0.002
1950, 1.4689, 34.7402, -999, -0.062, 0.983, 0.002
1952, 1.4688, 34.7401, -999, -0.062, 0.982, 0.002
1954, 1.4685, 34.7401, -999, -0.062, 0.982, 0.002
1956, 1.4675, 34.7404, -999, -0.062, 0.983, 0.002
1958, 1.4658, 34.74, -999, -0.062, 0.983, 0.002
1960, 1.4638, 34.74, -999, -0.062, 0.983, 0.002
1962, 1.4613, 34.7398, -999, -0.062, 0.983, 0.002
1964, 1.4596, 34.7397, -999, -0.054, 0.983, 0.002
1966, 1.4567, 34.7397, -999, -0.062, 0.983, 0.002
1968, 1.4544, 34.7396, -999, -0.071, 0.983, 0.002
1970, 1.4507, 34.7393, -999, -0.062, 0.983, 0.002
1972, 1.4488, 34.7393, -999, -0.062, 0.982, 0.002
1974, 1.4478, 34.7393, -999, -0.071, 0.982, 0.002
1976, 1.4462, 34.7393, -999, -0.062, 0.983, 0.002
1978, 1.4454, 34.7392, -999, -0.071, 0.982, 0.002
1980, 1.4422, 34.7391, -999, -0.062, 0.982, 0.002
1982, 1.442, 34.7393, -999, -0.054, 0.982, 0.002
1984, 1.4422, 34.7392, -999, -0.062, 0.982, 0.002
1986, 1.4415, 34.7391, -999, -0.054, 0.983, 0.002
1988, 1.4406, 34.7391, -999, -0.054, 0.982, 0.002
1990, 1.4391, 34.7389, -999, -0.054, 0.982, 0.002
1992, 1.4367, 34.7387, -999, -0.071, 0.982, 0.002
1994, 1.4319, 34.7388, -999, -0.062, 0.982, 0.002
1996, 1.4302, 34.7386, -999, -0.062, 0.982, 0.002
1998, 1.4277, 34.7385, -999, -0.062, 0.982, 0.002
2000, 1.419, 34.7382, -999, -0.071, 0.982, 0.002
2002, 1.4166, 34.7382, -999, -0.071, 0.982, 0.002
2004, 1.4111, 34.738, -999, -0.062, 0.982, 0.002
2006, 1.4079, 34.7378, -999, -0.062, 0.982, 0.002
2008, 1.4016, 34.7377, -999, -0.062, 0.983, 0.002
2010, 1.3969, 34.7375, -999, -0.071, 0.982, 0.002
2012, 1.395, 34.7375, -999, -0.071, 0.982, 0.002
2014, 1.3929, 34.7373, -999, -0.071, 0.982, 0.002
2016, 1.3926, 34.7373, -999, -0.054, 0.982, 0.002
2018, 1.392, 34.7372, -999, -0.062, 0.982, 0.002
2020, 1.3904, 34.7372, -999, -0.062, 0.983, 0.002
2022, 1.3877, 34.737, -999, -0.062, 0.983, 0.002
2024, 1.3856, 34.7369, -999, -0.062, 0.982, 0.002
2026, 1.3833, 34.7369, -999, -0.062, 0.982, 0.002
2028, 1.3813, 34.7368, -999, -0.062, 0.982, 0.002
2030, 1.3796, 34.7369, -999, -0.071, 0.982, 0.002
2032, 1.378, 34.7366, -999, -0.071, 0.982, 0.002
2034, 1.3762, 34.7366, -999, -0.079, 0.982, 0.002
2036, 1.3744, 34.7364, -999, -0.054, 0.982, 0.002
2038, 1.372, 34.7367, -999, -0.062, 0.982, 0.002
2040, 1.3695, 34.7363, -999, -0.062, 0.982, 0.002
2042, 1.3656, 34.7363, -999, -0.062, 0.982, 0.002
2044, 1.3649, 34.7362, -999, -0.071, 0.982, 0.002
2046, 1.3631, 34.7361, -999, -0.062, 0.982, 0.002
2048, 1.3609, 34.736, -999, -0.079, 0.983, 0.002
2050, 1.3607, 34.7359, -999, -0.071, 0.983, 0.002
2052, 1.36, 34.7362, -999, -0.079, 0.983, 0.002
2054, 1.3594, 34.7359, -999, -0.071, 0.982, 0.002
2056, 1.3537, 34.7354, -999, -0.062, 0.982, 0.002
2058, 1.3515, 34.7355, -999, -0.054, 0.982, 0.002
2060, 1.3532, 34.7355, -999, -0.071, 0.982, 0.002
2062, 1.3491, 34.7352, -999, -0.062, 0.982, 0.002
2064, 1.3465, 34.7352, -999, -0.071, 0.982, 0.002
2066, 1.345, 34.7354, -999, -0.071, 0.982, 0.002
2068, 1.3455, 34.7353, -999, -0.054, 0.982, 0.002
2070, 1.3433, 34.7351, -999, -0.071, 0.982, 0.002
2072, 1.3413, 34.7351, -999, -0.062, 0.982, 0.002
2074, 1.3399, 34.7353, -999, -0.062, 0.982, 0.002
2076, 1.3374, 34.7351, -999, -0.071, 0.983, 0.002
2078, 1.3328, 34.735, -999, -0.071, 0.982, 0.002
2080, 1.3304, 34.7347, -999, -0.062, 0.982, 0.002
2082, 1.3269, 34.7347, -999, -0.054, 0.982, 0.002
2084, 1.3246, 34.7346, -999, -0.071, 0.982, 0.002
2086, 1.3223, 34.7346, -999, -0.062, 0.982, 0.002
2088, 1.3218, 34.7345, -999, -0.071, 0.983, 0.002
2090, 1.3177, 34.7343, -999, -0.071, 0.983, 0.002
2092, 1.3154, 34.7342, -999, -0.071, 0.982, 0.002
2094, 1.3136, 34.734, -999, -0.054, 0.982, 0.002
2096, 1.3115, 34.7339, -999, -0.054, 0.982, 0.002
2098, 1.3091, 34.7341, -999, -0.071, 0.982, 0.002
2100, 1.309, 34.7339, -999, -0.062, 0.982, 0.002
2102, 1.3053, 34.7335, -999, -0.071, 0.983, 0.002
2104, 1.304, 34.7336, -999, -0.062, 0.982, 0.002
2106, 1.3041, 34.7337, -999, -0.062, 0.982, 0.002
2108, 1.3029, 34.7337, -999, -0.054, 0.983, 0.002
2110, 1.3023, 34.7336, -999, -0.062, 0.982, 0.002
2112, 1.2988, 34.7334, -999, -0.062, 0.983, 0.002
2114, 1.297, 34.7334, -999, -0.062, 0.982, 0.002
2116, 1.294, 34.7331, -999, -0.062, 0.982, 0.002
2118, 1.2884, 34.7329, -999, -0.054, 0.982, 0.002
2120, 1.2866, 34.7329, -999, -0.062, 0.982, 0.002
2122, 1.2852, 34.7329, -999, -0.071, 0.982, 0.002
2124, 1.2838, 34.7328, -999, -0.071, 0.982, 0.002
2126, 1.2802, 34.7325, -999, -0.062, 0.982, 0.002
2128, 1.2768, 34.7325, -999, -0.062, 0.982, 0.002
2130, 1.2744, 34.7324, -999, -0.062, 0.982, 0.002
2132, 1.2739, 34.7322, -999, -0.062, 0.982, 0.002
2134, 1.2733, 34.7323, -999, -0.062, 0.982, 0.002
2136, 1.2725, 34.7323, -999, -0.062, 0.982, 0.002
2138, 1.27, 34.7322, -999, -0.062, 0.982, 0.002
2140, 1.2654, 34.7318, -999, -0.071, 0.982, 0.002
2142, 1.2579, 34.7316, -999, -0.062, 0.982, 0.002
2144, 1.2559, 34.7317, -999, -0.062, 0.982, 0.002
2146, 1.2542, 34.7314, -999, -0.062, 0.982, 0.002
2148, 1.2516, 34.7314, -999, -0.054, 0.982, 0.002
2150, 1.2425, 34.731, -999, -0.062, 0.982, 0.002
2152, 1.2409, 34.7309, -999, -0.062, 0.982, 0.002
2154, 1.2408, 34.7309, -999, -0.062, 0.982, 0.002
2156, 1.2408, 34.7308, -999, -0.062, 0.982, 0.002
2158, 1.2374, 34.731, -999, -0.079, 0.982, 0.002
2160, 1.2373, 34.7307, -999, -0.062, 0.982, 0.002
2162, 1.2352, 34.7305, -999, -0.062, 0.982, 0.002
2164, 1.2319, 34.7302, -999, -0.071, 0.982, 0.002
2166, 1.2285, 34.7306, -999, -0.071, 0.982, 0.002
2168, 1.2219, 34.73, -999, -0.079, 0.982, 0.002
2170, 1.2139, 34.7296, -999, -0.079, 0.982, 0.002
2172, 1.2105, 34.7296, -999, -0.071, 0.982, 0.002
2174, 1.2088, 34.7296, -999, -0.062, 0.982, 0.002
2176, 1.2086, 34.7296, -999, -0.062, 0.983, 0.002
2178, 1.209, 34.7297, -999, -0.062, 0.982, 0.002
2180, 1.2058, 34.7296, -999, -0.079, 0.982, 0.002
2182, 1.2024, 34.7294, -999, -0.071, 0.982, 0.002
2184, 1.2005, 34.7294, -999, -0.071, 0.982, 0.002
2186, 1.1999, 34.7293, -999, -0.062, 0.982, 0.002
2188, 1.1987, 34.7294, -999, -0.071, 0.982, 0.002
2190, 1.1952, 34.729, -999, -0.071, 0.982, 0.002
2192, 1.1932, 34.729, -999, -0.054, 0.982, 0.002
2194, 1.1928, 34.729, -999, -0.062, 0.982, 0.002
2196, 1.1897, 34.7289, -999, -0.071, 0.982, 0.002
2198, 1.1858, 34.7287, -999, -0.062, 0.982, 0.002
2200, 1.1824, 34.7285, -999, -0.062, 0.982, 0.002
2202, 1.1789, 34.7283, -999, -0.062, 0.982, 0.002
2204, 1.1765, 34.7285, -999, -0.062, 0.982, 0.002
2206, 1.1758, 34.7283, -999, -0.062, 0.982, 0.002
2208, 1.1745, 34.7284, -999, -0.071, 0.982, 0.002
2210, 1.1722, 34.7282, -999, -0.071, 0.982, 0.002
2212, 1.1684, 34.728, -999, -0.062, 0.982, 0.002
2214, 1.1646, 34.7278, -999, -0.071, 0.982, 0.002
2216, 1.1638, 34.7279, -999, -0.079, 0.982, 0.002
2218, 1.1622, 34.7277, -999, -0.062, 0.983, 0.002
2220, 1.1606, 34.7277, -999, -0.071, 0.983, 0.002
2222, 1.1592, 34.7277, -999, -0.071, 0.982, 0.002
2224, 1.1569, 34.7275, -999, -0.062, 0.982, 0.002
2226, 1.1551, 34.7273, -999, -0.079, 0.982, 0.002
2228, 1.1489, 34.727, -999, -0.054, 0.982, 0.002
2230, 1.147, 34.7273, -999, -0.062, 0.982, 0.002
2232, 1.1455, 34.727, -999, -0.071, 0.982, 0.002
2234, 1.1434, 34.727, -999, -0.062, 0.982, 0.002
2236, 1.1426, 34.7269, -999, -0.054, 0.982, 0.002
2238, 1.1421, 34.7269, -999, -0.062, 0.982, 0.002
2240, 1.141, 34.7269, -999, -0.062, 0.982, 0.002
2242, 1.1394, 34.7268, -999, -0.062, 0.982, 0.002
2244, 1.1387, 34.7268, -999, -0.071, 0.982, 0.002
2246, 1.137, 34.7267, -999, -0.062, 0.982, 0.002
2248, 1.1333, 34.7264, -999, -0.071, 0.982, 0.002
2250, 1.1252, 34.726, -999, -0.071, 0.982, 0.002
2252, 1.1232, 34.726, -999, -0.079, 0.982, 0.002
2254, 1.1214, 34.7259, -999, -0.062, 0.982, 0.002
2256, 1.1207, 34.726, -999, -0.079, 0.982, 0.002
2258, 1.1205, 34.726, -999, -0.045, 0.982, 0.002
2260, 1.1201, 34.7258, -999, -0.062, 0.982, 0.002
2262, 1.1125, 34.7251, -999, -0.062, 0.982, 0.002
2264, 1.1033, 34.7252, -999, -0.062, 0.982, 0.002
2266, 1.1007, 34.725, -999, -0.071, 0.982, 0.002
2268, 1.0997, 34.725, -999, -0.062, 0.982, 0.002
2270, 1.0983, 34.7249, -999, -0.071, 0.982, 0.002
2272, 1.0962, 34.7248, -999, -0.062, 0.982, 0.002
2274, 1.0934, 34.7247, -999, -0.062, 0.982, 0.002
2276, 1.0916, 34.7246, -999, -0.071, 0.982, 0.002
2278, 1.0909, 34.7246, -999, -0.071, 0.982, 0.002
2280, 1.09, 34.7245, -999, -0.079, 0.982, 0.002
2282, 1.0894, 34.7245, -999, -0.045, 0.982, 0.002
2284, 1.0873, 34.7243, -999, -0.071, 0.982, 0.002
2286, 1.0832, 34.7242, -999, -0.045, 0.982, 0.002
2288, 1.0814, 34.7241, -999, -0.071, 0.982, 0.002
2290, 1.0757, 34.7238, -999, -0.079, 0.982, 0.002
2292, 1.0734, 34.7237, -999, -0.062, 0.982, 0.002
2294, 1.0715, 34.7237, -999, -0.062, 0.982, 0.002
2296, 1.0713, 34.7236, -999, -0.062, 0.982, 0.002
2298, 1.0712, 34.7237, -999, -0.071, 0.982, 0.002
2300, 1.071, 34.7238, -999, -0.079, 0.982, 0.002
2302, 1.071, 34.7237, -999, -0.071, 0.982, 0.002
2304, 1.071, 34.7237, -999, -0.054, 0.982, 0.002
2306, 1.0705, 34.7237, -999, -0.071, 0.982, 0.002
2308, 1.0696, 34.7237, -999, -0.071, 0.982, 0.002
2310, 1.0677, 34.7235, -999, -0.062, 0.982, 0.002
2312, 1.0676, 34.7235, -999, -0.071, 0.982, 0.002
2314, 1.0677, 34.7235, -999, -0.062, 0.982, 0.002
2316, 1.0663, 34.7233, -999, -0.054, 0.982, 0.002
2318, 1.0662, 34.7233, -999, -0.071, 0.982, 0.002
2320, 1.0602, 34.7229, -999, -0.071, 0.982, 0.002
2322, 1.0561, 34.7229, -999, -0.062, 0.982, 0.002
2324, 1.0527, 34.7226, -999, -0.062, 0.982, 0.002
2326, 1.0499, 34.7225, -999, -0.062, 0.982, 0.002
2328, 1.0486, 34.7227, -999, -0.079, 0.982, 0.002
2330, 1.0485, 34.7225, -999, -0.062, 0.982, 0.002
2332, 1.048, 34.7225, -999, -0.062, 0.982, 0.002
2334, 1.0477, 34.7225, -999, -0.054, 0.982, 0.002
2336, 1.0454, 34.7223, -999, -0.054, 0.982, 0.002
2338, 1.0448, 34.7224, -999, -0.054, 0.982, 0.002
2340, 1.0439, 34.7223, -999, -0.079, 0.982, 0.002
2342, 1.0387, 34.722, -999, -0.062, 0.982, 0.002
2344, 1.0352, 34.722, -999, -0.079, 0.982, 0.002
2346, 1.0344, 34.7219, -999, -0.071, 0.982, 0.002
2348, 1.0333, 34.7217, -999, -0.071, 0.982, 0.002
2350, 1.0331, 34.7218, -999, -0.071, 0.982, 0.002
2352, 1.0338, 34.7219, -999, -0.071, 0.982, 0.002
2354, 1.0331, 34.7219, -999, -0.071, 0.982, 0.002
2356, 1.0322, 34.7218, -999, -0.062, 0.982, 0.002
2358, 1.0319, 34.7217, -999, -0.071, 0.982, 0.002
2360, 1.032, 34.7216, -999, -0.071, 0.982, 0.002
2362, 1.0319, 34.7219, -999, -0.079, 0.981, 0.002
2364, 1.0315, 34.7218, -999, -0.079, 0.982, 0.002
2366, 1.0316, 34.7218, -999, -0.062, 0.982, 0.002
2368, 1.0309, 34.7218, -999, -0.062, 0.982, 0.002
2370, 1.0301, 34.7217, -999, -0.054, 0.982, 0.002
2372, 1.0278, 34.7215, -999, -0.062, 0.982, 0.002
2374, 1.0276, 34.7215, -999, -0.071, 0.982, 0.002
2376, 1.0245, 34.7213, -999, -0.054, 0.982, 0.002
2378, 1.0238, 34.7215, -999, -0.071, 0.982, 0.002
2380, 1.0235, 34.7213, -999, -0.054, 0.982, 0.002
2382, 1.0244, 34.7214, -999, -0.054, 0.982, 0.002
2384, 1.0244, 34.7213, -999, -0.062, 0.982, 0.002
2386, 1.0237, 34.7214, -999, -0.071, 0.982, 0.002
2388, 1.0234, 34.7212, -999, -0.071, 0.982, 0.002
2390, 1.0213, 34.7211, -999, -0.071, 0.982, 0.002
2392, 1.0181, 34.7209, -999, -0.062, 0.982, 0.002
2394, 1.015, 34.7207, -999, -0.062, 0.982, 0.002
2396, 1.0143, 34.7209, -999, -0.071, 0.98, 0.002
2398, 1.0138, 34.7208, -999, -0.071, 0.981, 0.002
2400, 1.0134, 34.7208, -999, -0.071, 0.982, 0.002
2402, 1.012, 34.7207, -999, -0.054, 0.982, 0.002
2404, 1.011, 34.7207, -999, -0.062, 0.982, 0.002
2406, 1.011, 34.7206, -999, -0.071, 0.982, 0.002
2408, 1.011, 34.7208, -999, -0.079, 0.982, 0.002
2410, 1.0102, 34.7206, -999, -0.079, 0.982, 0.002
2412, 1.0087, 34.7205, -999, -0.054, 0.982, 0.002
2414, 1.0086, 34.7205, -999, -0.071, 0.982, 0.002
