CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618904.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:48 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 320620060703_CTD_90_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 10:33:44
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.6255
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802, 0.472, 34.6552, 5.39471, -0.0865, 13.8155
803, 0.472, 34.6553, 5.3942, -0.0847, 13.8155
804, 0.4722, 34.6551, 5.39628, -0.0785, 13.8155
805, 0.4723, 34.655, 5.39735, -0.0888, 13.8155
806, 0.4724, 34.6549, 5.39858, -0.077, 13.8155
807, 0.4726, 34.6549, 5.39929, -0.0784, 13.8155
808, 0.4726, 34.655, 5.39962, -0.0868, 13.8155
809, 0.4727, 34.6552, 5.40001, -0.08, 13.8155
810, 0.4727, 34.6552, 5.40052, -0.0917, 13.8155
811, 0.4726, 34.6553, 5.3988, -0.0687, 13.8155
812, 0.4728, 34.6552, 5.39864, -0.0848, 13.8155
813, 0.4728, 34.6552, 5.39864, -0.0893, 13.8155
814, 0.4729, 34.6552, 5.40003, -0.088, 13.8155
815, 0.4733, 34.6552, 5.39998, -0.0953, 13.8155
816, 0.4735, 34.6553, 5.40127, -0.0999, 13.8155
817, 0.4735, 34.6552, 5.4009, -0.074, 13.8155
818, 0.4734, 34.6554, 5.39838, -0.0794, 13.8155
819, 0.4732, 34.6555, 5.39756, -0.0689, 13.8155
820, 0.4732, 34.6556, 5.3979, -0.0787, 13.8155
821, 0.4734, 34.6554, 5.39794, -0.0882, 13.8155
822, 0.4732, 34.6555, 5.39612, -0.0963, 13.8155
823, 0.4733, 34.6555, 5.39622, -0.0995, 13.8155
824, 0.4736, 34.6554, 5.39821, -0.073, 13.8155
825, 0.4737, 34.6555, 5.40172, -0.0891, 13.8155
826, 0.4737, 34.6556, 5.40215, -0.0808, 13.8155
827, 0.4736, 34.6557, 5.39935, -0.0796, 13.8155
828, 0.4737, 34.6557, 5.39911, -0.1, 13.8155
829, 0.4736, 34.6558, 5.39976, -0.0775, 13.8155
830, 0.4731, 34.6558, 5.40046, -0.0749, 13.8155
831, 0.4731, 34.6558, 5.40075, -0.0871, 13.8155
832, 0.473, 34.6559, 5.39937, -0.0894, 13.8155
833, 0.473, 34.656, 5.39765, -0.0993, 13.8155
834, 0.4732, 34.6559, 5.39749, -0.0858, 13.8155
835, 0.4732, 34.6559, 5.39877, -0.0849, 13.8155
836, 0.4732, 34.656, 5.39791, -0.0859, 13.8155
837, 0.4733, 34.656, 5.39683, -0.0857, 13.8155
838, 0.4734, 34.6559, 5.3971, -0.0865, 13.8155
839, 0.4729, 34.6561, 5.3976, -0.0808, 13.8155
840, 0.4733, 34.6561, 5.39793, -0.0826, 13.8155
841, 0.4738, 34.6559, 5.39691, -0.082, 13.8155
842, 0.4737, 34.6557, 5.39689, -0.0828, 13.8155
843, 0.4733, 34.656, 5.39652, -0.0853, 13.8155
844, 0.4733, 34.656, 5.39574, -0.0786, 13.8155
845, 0.4734, 34.656, 5.39618, -0.0923, 13.8155
846, 0.4735, 34.6559, 5.39745, -0.0863, 13.8155
847, 0.4736, 34.6559, 5.39802, -0.0686, 13.8155
848, 0.4733, 34.656, 5.39846, -0.0777, 13.8155
849, 0.4734, 34.6562, 5.39608, -0.0768, 13.8155
850, 0.4731, 34.6561, 5.39789, -0.0813, 13.8155
851, 0.4731, 34.6562, 5.39761, -0.0669, 13.8155
852, 0.473, 34.6563, 5.39611, -0.098, 13.8155
853, 0.473, 34.6563, 5.39647, -0.0884, 13.8155
854, 0.4733, 34.6562, 5.39697, -0.0955, 13.8155
855, 0.4735, 34.6561, 5.39729, -0.0797, 13.8155
856, 0.474, 34.6559, 5.39767, -0.0826, 13.8155
857, 0.474, 34.656, 5.40025, -0.085, 13.8155
858, 0.474, 34.6559, 5.40092, -0.0844, 13.8155
859, 0.4736, 34.6561, 5.40003, -0.085, 13.8155
860, 0.4736, 34.6561, 5.39985, -0.0778, 13.8155
861, 0.4737, 34.6561, 5.39865, -0.0843, 13.8155
862, 0.4737, 34.6562, 5.39833, -0.0826, 13.8155
863, 0.4738, 34.6563, 5.39746, -0.0913, 13.8155
864, 0.4741, 34.6559, 5.39531, -0.0897, 13.8155
865, 0.4742, 34.6559, 5.39624, -0.0885, 13.8155
866, 0.4743, 34.656, 5.39749, -0.0758, 13.8155
867, 0.4742, 34.656, 5.3987, -0.0837, 13.8155
868, 0.4743, 34.656, 5.39983, -0.0876, 13.8155
869, 0.4743, 34.6561, 5.39996, -0.0787, 13.8155
870, 0.4744, 34.6561, 5.39905, -0.0854, 13.8155
871, 0.4749, 34.6558, 5.39968, -0.0827, 13.8155
872, 0.4746, 34.6561, 5.40065, -0.0777, 13.8155
873, 0.4747, 34.656, 5.39905, -0.07, 13.8155
874, 0.4746, 34.656, 5.39738, -0.0766, 13.8155
875, 0.4745, 34.6559, 5.39775, -0.0852, 13.8155
876, 0.4744, 34.6562, 5.39766, -0.0797, 13.8155
877, 0.4747, 34.6559, 5.39689, -0.0908, 13.8155
878, 0.4749, 34.6559, 5.39661, -0.075, 13.8155
879, 0.475, 34.6559, 5.39836, -0.0878, 13.8155
880, 0.4751, 34.6558, 5.40111, -0.0851, 13.8155
881, 0.4751, 34.656, 5.40273, -0.086, 13.8155
882, 0.4754, 34.6559, 5.40307, -0.0756, 13.8155
883, 0.4759, 34.6558, 5.40227, -0.0951, 13.8155
884, 0.4757, 34.6559, 5.40068, -0.0915, 13.8155
885, 0.4757, 34.6558, 5.40097, -0.0854, 13.8155
886, 0.4758, 34.6557, 5.39997, -0.0891, 13.8155
887, 0.4759, 34.6556, 5.40071, -0.0817, 13.8155
888, 0.4757, 34.6557, 5.40149, -0.0867, 13.8155
889, 0.4759, 34.6556, 5.39873, -0.0849, 13.8155
890, 0.4759, 34.6556, 5.39876, -0.0956, 13.8155
891, 0.4761, 34.6554, 5.40216, -0.0936, 13.8155
892, 0.4768, 34.6551, 5.40044, -0.088, 13.8155
893, 0.4766, 34.6553, 5.40083, -0.0825, 13.8155
894, 0.4768, 34.6553, 5.39919, -0.0751, 13.8155
895, 0.4768, 34.6554, 5.39874, -0.0958, 13.8155
896, 0.4769, 34.6555, 5.39824, -0.0886, 13.8155
897, 0.4768, 34.6554, 5.39992, -0.0842, 13.8155
898, 0.4764, 34.6556, 5.4021, -0.0918, 13.8155
899, 0.4765, 34.6555, 5.40037, -0.0911, 13.8155
900, 0.4764, 34.6557, 5.40057, -0.0881, 13.8155
901, 0.4765, 34.6555, 5.40118, -0.0916, 13.8155
902, 0.4764, 34.6555, 5.40171, -0.0879, 13.8155
903, 0.4766, 34.6556, 5.40129, -0.0932, 13.8155
904, 0.4766, 34.6555, 5.40263, -0.0781, 13.8155
905, 0.4766, 34.6555, 5.40263, -0.0838, 13.8155
906, 0.4772, 34.6553, 5.40378, -0.0899, 13.8155
907, 0.4768, 34.6555, 5.40445, -0.0874, 13.8155
908, 0.4766, 34.6556, 5.40505, -0.0914, 13.8155
909, 0.477, 34.6556, 5.40607, -0.0794, 13.8155
910, 0.4777, 34.6555, 5.40592, -0.0799, 13.8155
911, 0.4777, 34.6554, 5.40684, -0.0768, 13.8155
912, 0.4777, 34.6553, 5.40457, -0.0768, 13.8155
913, 0.4775, 34.6553, 5.40428, -0.0867, 13.8155
914, 0.4774, 34.6553, 5.40486, -0.0938, 13.8155
915, 0.4775, 34.6553, 5.40562, -0.0903, 13.8155
916, 0.4777, 34.6553, 5.4045, -0.09, 13.8155
917, 0.478, 34.6553, 5.40276, -0.0702, 13.8155
918, 0.478, 34.6554, 5.40399, -0.0836, 13.8155
919, 0.478, 34.6553, 5.40516, -0.0968, 13.8155
920, 0.4781, 34.6554, 5.40686, -0.079, 13.8155
921, 0.4781, 34.6554, 5.40604, -0.096, 13.8155
922, 0.4776, 34.6557, 5.40665, -0.0799, 13.8155
923, 0.4777, 34.6557, 5.40701, -0.0847, 13.8155
924, 0.4768, 34.6562, 5.40737, -0.0879, 13.8155
925, 0.4768, 34.6562, 5.40673, -0.0863, 13.8155
926, 0.4769, 34.6562, 5.40355, -0.0878, 13.8155
927, 0.4763, 34.6565, 5.40392, -0.0873, 13.8155
928, 0.4765, 34.6565, 5.40541, -0.084, 13.8155
929, 0.4769, 34.6563, 5.40627, -0.0854, 13.8155
930, 0.4776, 34.6559, 5.40685, -0.0968, 13.8155
931, 0.4787, 34.6552, 5.40779, -0.0903, 13.8155
932, 0.4787, 34.6553, 5.40853, -0.0982, 13.8155
933, 0.4781, 34.6557, 5.40919, -0.0972, 13.8155
934, 0.4776, 34.656, 5.40975, -0.081, 13.8155
935, 0.4779, 34.6559, 5.40895, -0.0825, 13.8155
936, 0.4778, 34.6559, 5.40814, -0.0938, 13.8155
937, 0.4777, 34.656, 5.40641, -0.0936, 13.8155
938, 0.4777, 34.6561, 5.40284, -0.0808, 13.8155
939, 0.4778, 34.656, 5.40287, -0.0754, 13.8155
940, 0.478, 34.6559, 5.40384, -0.1015, 13.8155
941, 0.478, 34.6559, 5.40445, -0.0907, 13.8155
942, 0.478, 34.656, 5.40399, -0.0891, 13.8155
943, 0.478, 34.6561, 5.40413, -0.0763, 13.8155
944, 0.4778, 34.6565, 5.40547, -0.0889, 13.8155
945, 0.4778, 34.6566, 5.40397, -0.0901, 13.8155
946, 0.4779, 34.6566, 5.40526, -0.0906, 13.8155
947, 0.4779, 34.6565, 5.4059, -0.0996, 13.8155
948, 0.4779, 34.6566, 5.40632, -0.0915, 13.8155
949, 0.4782, 34.6563, 5.4065, -0.0862, 13.8155
950, 0.4783, 34.6562, 5.40479, -0.0961, 13.8155
951, 0.4777, 34.6569, 5.40199, -0.0776, 13.8155
952, 0.477, 34.6578, 5.4014, -0.0883, 13.8155
953, 0.4767, 34.658, 5.40144, -0.0833, 13.8155
954, 0.4764, 34.6586, 5.39953, -0.0847, 13.8155
955, 0.4765, 34.659, 5.39854, -0.1103, 13.8155
956, 0.4766, 34.6588, 5.39519, -0.0919, 13.8155
957, 0.4757, 34.659, 5.39568, -0.0868, 13.8155
958, 0.4754, 34.6591, 5.39644, -0.0971, 13.8155
959, 0.4754, 34.659, 5.39696, -0.0969, 13.8155
960, 0.4755, 34.6591, 5.39836, -0.0971, 13.8155
961, 0.4756, 34.6591, 5.39893, -0.0975, 13.8155
962, 0.4755, 34.6592, 5.39889, -0.0872, 13.8155
963, 0.4752, 34.6591, 5.39918, -0.082, 13.8155
964, 0.4756, 34.6591, 5.39915, -0.0886, 13.8155
965, 0.4755, 34.6591, 5.39885, -0.0861, 13.8155
966, 0.4757, 34.659, 5.39757, -0.0889, 13.8155
967, 0.4758, 34.659, 5.39776, -0.0899, 13.8155
968, 0.4757, 34.6591, 5.3981, -0.0811, 13.8155
969, 0.4758, 34.6592, 5.39807, -0.0903, 13.8155
970, 0.476, 34.6592, 5.3986, -0.0965, 13.8155
971, 0.478, 34.6586, 5.39709, -0.0849, 13.8155
972, 0.4784, 34.6588, 5.39711, -0.1016, 13.8155
973, 0.4782, 34.6588, 5.39667, -0.1049, 13.8155
974, 0.4781, 34.6589, 5.39677, -0.093, 13.8155
975, 0.4781, 34.6589, 5.39712, -0.0843, 13.8155
976, 0.4778, 34.6589, 5.39812, -0.0913, 13.8155
977, 0.4776, 34.6593, 5.39947, -0.0871, 13.8155
978, 0.478, 34.6588, 5.39945, -0.0984, 13.8155
979, 0.478, 34.6586, 5.39919, -0.0768, 13.8155
980, 0.478, 34.6586, 5.39767, -0.0828, 13.8155
981, 0.4783, 34.6588, 5.39805, -0.0791, 13.8155
982, 0.4784, 34.6589, 5.39764, -0.0902, 13.8155
983, 0.4788, 34.6587, 5.39815, -0.0841, 13.8155
984, 0.4785, 34.6587, 5.39893, -0.0899, 13.8155
985, 0.4772, 34.6593, 5.39481, -0.0847, 13.8155
986, 0.4772, 34.6593, 5.39545, -0.1073, 13.8155
987, 0.4768, 34.6594, 5.39818, -0.0867, 13.8155
988, 0.4762, 34.6594, 5.39891, -0.0871, 13.8155
989, 0.4771, 34.6593, 5.39801, -0.0839, 13.8155
990, 0.4761, 34.6594, 5.39789, -0.079, 13.8155
991, 0.4757, 34.6594, 5.39893, -0.0911, 13.8155
992, 0.4765, 34.6593, 5.40024, -0.0808, 13.8155
993, 0.4761, 34.6594, 5.40035, -0.0935, 13.8155
994, 0.4763, 34.6595, 5.40048, -0.0873, 13.8155
995, 0.4768, 34.6593, 5.39992, -0.0903, 13.8155
996, 0.478, 34.659, 5.40251, -0.1035, 13.8155
997, 0.4754, 34.6596, 5.40294, -0.0822, 13.8155
998, 0.4768, 34.6593, 5.40033, -0.0912, 13.8155
999, 0.4766, 34.6594, 5.399, -0.0971, 13.8155
1000, 0.4762, 34.6594, 5.39901, -0.0931, 13.8155
1001, 0.4764, 34.6595, 5.39891, -0.0934, 13.8155
