CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043004.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:53 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_4_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 00:18:10
#CTD_START_LATITUDE: -50.8893333333333
#CTD_START_LONGITUDE: 76.1463333333333
#CTD_BOTTOM_TIME: 01:10:09
#CTD_BOTTOM_LATITUDE: -50.8905
#CTD_BOTTOM_LONGITUDE: 76.1536666666667
#CTD_END_TIME: 02:18:15
#CTD_END_LATITUDE: -50.8901666666667
#CTD_END_LONGITUDE: 76.1638333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
2354, 1.3464, 34.7375, -999, 0.136
2356, 1.3438, 34.7374, -999, 0.116
2358, 1.3426, 34.7373, -999, 0.131
2360, 1.3434, 34.7371, -999, 0.128
2362, 1.3434, 34.7372, -999, 0.132
2364, 1.3421, 34.7371, -999, 0.127
2366, 1.3373, 34.7369, -999, 0.117
2368, 1.335, 34.7367, -999, 0.123
2370, 1.3348, 34.7367, -999, 0.128
2372, 1.3315, 34.7366, -999, 0.127
2374, 1.3257, 34.7362, -999, 0.127
2376, 1.3227, 34.7362, -999, 0.119
2378, 1.3224, 34.7362, -999, 0.131
2380, 1.3226, 34.736, -999, 0.133
2382, 1.3226, 34.7361, -999, 0.142
2384, 1.3227, 34.7362, -999, 0.127
2386, 1.3217, 34.736, -999, 0.133
2388, 1.319, 34.7359, -999, 0.132
2390, 1.3172, 34.7357, -999, 0.123
2392, 1.3159, 34.7357, -999, 0.131
2394, 1.3147, 34.7356, -999, 0.128
2396, 1.3178, 34.7357, -999, 0.132
2398, 1.3185, 34.7357, -999, 0.123
2400, 1.3158, 34.7357, -999, 0.111
2402, 1.3106, 34.7354, -999, 0.121
2404, 1.3076, 34.7352, -999, 0.132
2406, 1.3054, 34.735, -999, 0.129
2408, 1.3049, 34.7351, -999, 0.127
2410, 1.3028, 34.735, -999, 0.125
2412, 1.301, 34.7348, -999, 0.118
2414, 1.2941, 34.7345, -999, 0.129
2416, 1.2914, 34.7344, -999, 0.136
2418, 1.2894, 34.7343, -999, 0.133
2420, 1.2849, 34.734, -999, 0.126
2422, 1.2838, 34.734, -999, 0.122
2424, 1.2811, 34.7339, -999, 0.133
2426, 1.2781, 34.7338, -999, 0.131
2428, 1.2762, 34.7336, -999, 0.128
2430, 1.2719, 34.7334, -999, 0.127
2432, 1.2722, 34.7334, -999, 0.132
2434, 1.2742, 34.7336, -999, 0.127
2436, 1.2732, 34.7336, -999, 0.128
2438, 1.2709, 34.7333, -999, 0.126
2440, 1.2689, 34.7332, -999, 0.123
2442, 1.2648, 34.733, -999, 0.126
2444, 1.2562, 34.7326, -999, 0.132
2446, 1.2551, 34.7325, -999, 0.136
2448, 1.2538, 34.7325, -999, 0.129
2450, 1.2517, 34.7324, -999, 0.124
2452, 1.2508, 34.7323, -999, 0.13
2454, 1.2507, 34.7325, -999, 0.137
2456, 1.2502, 34.7324, -999, 0.132
2458, 1.2496, 34.7322, -999, 0.129
2460, 1.2501, 34.7323, -999, 0.121
2462, 1.2497, 34.7323, -999, 0.139
2464, 1.2492, 34.7324, -999, 0.136
2466, 1.2482, 34.732, -999, 0.137
2468, 1.2459, 34.732, -999, 0.128
2470, 1.2431, 34.732, -999, 0.123
2472, 1.2423, 34.732, -999, 0.131
2474, 1.2422, 34.7316, -999, 0.133
2476, 1.2423, 34.732, -999, 0.137
2478, 1.2433, 34.732, -999, 0.134
2480, 1.2432, 34.732, -999, 0.141
2482, 1.2431, 34.7317, -999, 0.134
2484, 1.2417, 34.7319, -999, 0.139
2486, 1.2405, 34.732, -999, 0.126
2488, 1.2404, 34.7317, -999, 0.131
2490, 1.2397, 34.7318, -999, 0.13
2492, 1.2382, 34.7318, -999, 0.128
2494, 1.2357, 34.7315, -999, 0.143
2496, 1.235, 34.7314, -999, 0.13
2498, 1.2332, 34.7313, -999, 0.126
2500, 1.2329, 34.7314, -999, 0.132
2502, 1.2333, 34.7313, -999, 0.131
2504, 1.233, 34.7313, -999, 0.132
