CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00015_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_15_1
#DATE: 2016-02-22
#TIMEZONE: UTC
#CTD_START_TIME: 20:39:00
#CTD_START_LATITUDE: -61.4999
#CTD_START_LONGITUDE: 82.0002
#CTD_BOTTOM_TIME: 21:59:02
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 15
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 0.8947, 34.7139, 207, 0.0142, 0
1618.0, 0.8937, 34.7138, 207.1, 0.0141, 0.0016
1620.0, 0.8923, 34.7136, 207.2, 0.0144, 0
1622.0, 0.8918, 34.7138, 207.1, 0.0139, 0
1624.0, 0.8909, 34.7136, 207.1, 0.0144, 4e-04
1626.0, 0.889, 34.7135, 207.1, 0.0146, 0
1628.0, 0.8862, 34.7136, 207.2, 0.0143, 4e-04
1630.0, 0.8841, 34.7133, 207.1, 0.0141, 4e-04
1632.0, 0.8813, 34.7131, 207.1, 0.0145, 0
1634.0, 0.8779, 34.713, 207.1, 0.0143, 0
1636.0, 0.8773, 34.7129, 207, 0.0142, 8e-04
1638.0, 0.8752, 34.7126, 207.4, 0.014, 0
1640.0, 0.8737, 34.7126, 207.1, 0.0141, 0
1642.0, 0.8729, 34.7126, 207.2, 0.0145, 4e-04
1644.0, 0.8711, 34.7127, 207, 0.0142, 8e-04
1646.0, 0.8651, 34.7124, 207.1, 0.0145, 8e-04
1648.0, 0.8619, 34.7121, 207.2, 0.0142, 4e-04
1650.0, 0.8602, 34.7121, 207.1, 0.0145, 0
1652.0, 0.8586, 34.7118, 207.1, 0.0145, 8e-04
1654.0, 0.8571, 34.7118, 207.2, 0.0146, 4e-04
1656.0, 0.8553, 34.7118, 207.3, 0.0144, 8e-04
1658.0, 0.8535, 34.7117, 207.4, 0.0144, 0.0012
1660.0, 0.8524, 34.7116, 207.5, 0.0145, 0
1662.0, 0.8513, 34.7115, 207.6, 0.0144, 0
1664.0, 0.8481, 34.7115, 207.7, 0.0143, 4e-04
1666.0, 0.8469, 34.7114, 207.5, 0.0141, 0
1668.0, 0.8469, 34.7111, 207.5, 0.0144, 4e-04
1670.0, 0.8455, 34.7112, 207.9, 0.0143, 0
1672.0, 0.8447, 34.7111, 208, 0.0143, 4e-04
1674.0, 0.8442, 34.7112, 208, 0.0142, 0
1676.0, 0.8433, 34.7109, 207.9, 0.0145, 0
1678.0, 0.8417, 34.711, 207.9, 0.0142, 4e-04
1680.0, 0.8408, 34.711, 207.6, 0.0142, 4e-04
1682.0, 0.838, 34.7108, 207.7, 0.0143, 0
1684.0, 0.8373, 34.7107, 207.8, 0.0146, 4e-04
1686.0, 0.8351, 34.7105, 207.9, 0.0144, 0
1688.0, 0.8335, 34.7105, 207.7, 0.0146, 8e-04
1690.0, 0.8344, 34.7103, 207.7, 0.0146, 8e-04
1692.0, 0.8313, 34.7101, 207.8, 0.0143, 0
1694.0, 0.8307, 34.71, 207.7, 0.0143, 0
1696.0, 0.83, 34.7099, 207.6, 0.0146, 0
1698.0, 0.8284, 34.7101, 207.6, 0.0144, 0
1700.0, 0.8278, 34.7099, 207.7, 0.0142, 4e-04
1702.0, 0.8251, 34.7098, 208, 0.0143, 0
1704.0, 0.8226, 34.7097, 208, 0.0144, 4e-04
1706.0, 0.8216, 34.7099, 207.8, 0.0144, 8e-04
1708.0, 0.8225, 34.7095, 207.8, 0.0142, 4e-04
1710.0, 0.8218, 34.7095, 208, 0.0141, 0.0012
1712.0, 0.8212, 34.7093, 208.2, 0.0147, 4e-04
1714.0, 0.8201, 34.7095, 207.9, 0.0146, 0
1716.0, 0.8184, 34.7096, 207.9, 0.0146, 0
1718.0, 0.8163, 34.7095, 207.7, 0.0142, 0
1720.0, 0.8149, 34.7092, 207.9, 0.0144, 4e-04
1722.0, 0.8116, 34.7092, 208.1, 0.0143, 0.0012
1724.0, 0.8082, 34.709, 207.9, 0.0142, 0
1726.0, 0.8062, 34.7089, 208, 0.0143, 0
1728.0, 0.8036, 34.7087, 207.9, 0.0139, 0
1730.0, 0.8044, 34.7086, 207.9, 0.0144, 4e-04
1732.0, 0.8015, 34.7085, 208, 0.0141, 4e-04
1734.0, 0.7997, 34.7084, 208.1, 0.0144, 0.0012
1736.0, 0.7977, 34.7082, 208.2, 0.0144, 0
1738.0, 0.7969, 34.7082, 208.1, 0.0144, 0.0016
1740.0, 0.7952, 34.7083, 208.2, 0.0143, 0
1742.0, 0.7938, 34.7081, 208.1, 0.014, 0
1744.0, 0.7923, 34.7082, 208.2, 0.0144, 4e-04
1746.0, 0.7914, 34.708, 208.3, 0.0142, 0
1748.0, 0.7901, 34.708, 208.4, 0.0142, 4e-04
1750.0, 0.7893, 34.7081, 208.5, 0.0146, 0
1752.0, 0.788, 34.7077, 208.3, 0.0141, 0
1754.0, 0.7868, 34.7077, 208.3, 0.0143, 0.0048
1756.0, 0.7844, 34.7078, 208.2, 0.0141, 4e-04
1758.0, 0.7843, 34.7074, 208.1, 0.0143, 0.0012
1760.0, 0.781, 34.7073, 208.2, 0.0141, 4e-04
1762.0, 0.7799, 34.7072, 208.3, 0.0144, 0
1764.0, 0.7795, 34.7074, 208, 0.0143, 4e-04
1766.0, 0.7788, 34.7071, 208.4, 0.0142, 0.0012
1768.0, 0.7767, 34.7072, 208.2, 0.0141, 4e-04
1770.0, 0.7743, 34.7072, 208.3, 0.0142, 0.0012
1772.0, 0.7728, 34.707, 208.2, 0.0142, 4e-04
1774.0, 0.7725, 34.7068, 208.1, 0.014, 4e-04
1776.0, 0.7701, 34.7067, 208.3, 0.0144, 4e-04
1778.0, 0.7694, 34.7068, 208.4, 0.0138, 0.0024
1780.0, 0.7679, 34.7068, 208.4, 0.0163, 0
1782.0, 0.7667, 34.7064, 208.4, 0.0143, 0.0032
1784.0, 0.7619, 34.7064, 208.7, 0.0146, 4e-04
1786.0, 0.761, 34.7064, 208.8, 0.014, 4e-04
1788.0, 0.7606, 34.7064, 208.5, 0.0142, 0.0012
1790.0, 0.7584, 34.7062, 208.7, 0.0143, 4e-04
1792.0, 0.7567, 34.7061, 208.6, 0.0138, 4e-04
1794.0, 0.7548, 34.706, 208.7, 0.0142, 0.0016
1796.0, 0.7528, 34.7058, 208.6, 0.0141, 4e-04
1798.0, 0.7515, 34.7057, 208.6, 0.014, 0
1800.0, 0.7493, 34.7056, 208.7, 0.0144, 0
1802.0, 0.7471, 34.7056, 208.7, 0.0144, 4e-04
1804.0, 0.746, 34.7055, 208.5, 0.0143, 4e-04
1806.0, 0.7451, 34.7055, 208.7, 0.0143, 4e-04
1808.0, 0.7438, 34.7054, 208.7, 0.0141, 8e-04
1810.0, 0.7433, 34.7054, 208.6, 0.0147, 4e-04
1812.0, 0.7413, 34.7053, 208.6, 0.0144, 4e-04
1814.0, 0.7389, 34.7052, 208.6, 0.0143, 0
1816.0, 0.7371, 34.705, 208.7, 0.0143, 0
1818.0, 0.7341, 34.7047, 208.8, 0.0138, 0.0024
1820.0, 0.7311, 34.7045, 208.9, 0.0142, 8e-04
1822.0, 0.7283, 34.7044, 209, 0.0142, 8e-04
1824.0, 0.728, 34.7042, 209.1, 0.0137, 8e-04
1826.0, 0.727, 34.7043, 208.8, 0.014, 8e-04
1828.0, 0.7253, 34.7043, 208.9, 0.0144, 4e-04
1830.0, 0.7247, 34.7042, 208.7, 0.0142, 4e-04
1832.0, 0.724, 34.704, 209.1, 0.0143, 8e-04
1834.0, 0.7202, 34.7039, 209.2, 0.0139, 4e-04
1836.0, 0.7198, 34.7038, 209.3, 0.0143, 0
1838.0, 0.7184, 34.7037, 209, 0.0143, 8e-04
1840.0, 0.7175, 34.7039, 209, 0.0143, 8e-04
1842.0, 0.7169, 34.7039, 209.2, 0.014, 8e-04
1844.0, 0.7149, 34.7036, 209.2, 0.0143, 0
1846.0, 0.7135, 34.7036, 209.3, 0.0143, 4e-04
1848.0, 0.7127, 34.7036, 209.1, 0.0141, 4e-04
1850.0, 0.7107, 34.7036, 209.2, 0.0145, 0.0012
1852.0, 0.7108, 34.7031, 209.1, 0.0144, 8e-04
1854.0, 0.707, 34.7034, 209.2, 0.0226, 0
1856.0, 0.7049, 34.7031, 209.1, 0.0156, 0.0032
1858.0, 0.7046, 34.703, 208.9, 0.014, 8e-04
1860.0, 0.7014, 34.7028, 209.1, 0.0138, 0.0036
1862.0, 0.6987, 34.7029, 209.1, 0.0144, 4e-04
1864.0, 0.6979, 34.7028, 209.2, 0.014, 4e-04
1866.0, 0.6965, 34.7027, 209.2, 0.0142, 4e-04
1868.0, 0.6942, 34.7028, 209, 0.014, 0
1870.0, 0.6927, 34.7026, 209.2, 0.0144, 0.006
1872.0, 0.6915, 34.7025, 209.6, 0.0143, 0.0028
1874.0, 0.6902, 34.7024, 209.7, 0.0144, 4e-04
1876.0, 0.6896, 34.7022, 209.6, 0.0143, 4e-04
1878.0, 0.6873, 34.7022, 209.5, 0.0143, 0.0012
1880.0, 0.6859, 34.7022, 209.9, 0.0143, 8e-04
1882.0, 0.685, 34.702, 209.8, 0.0142, 4e-04
1884.0, 0.6842, 34.702, 209.7, 0.014, 0
1886.0, 0.6831, 34.7019, 209.4, 0.014, 0.002
1888.0, 0.6806, 34.702, 209.3, 0.0141, 0.0012
1890.0, 0.6805, 34.7017, 209.5, 0.0142, 4e-04
1892.0, 0.6772, 34.7016, 209.4, 0.0141, 4e-04
1894.0, 0.6763, 34.7015, 209.4, 0.0142, 0
1896.0, 0.6747, 34.7017, 209.5, 0.014, 0.004
1898.0, 0.6735, 34.7015, 209.4, 0.0144, 0
1900.0, 0.6727, 34.7013, 209.3, 0.0141, 4e-04
1902.0, 0.67, 34.7014, 209.5, 0.0143, 0.0012
1904.0, 0.6681, 34.7012, 209.6, 0.0143, 4e-04
1906.0, 0.6671, 34.7011, 209.7, 0.0145, 4e-04
1908.0, 0.664, 34.701, 209.5, 0.0141, 0.0012
1910.0, 0.6654, 34.7006, 209.5, 0.0143, 8e-04
1912.0, 0.6614, 34.7007, 209.8, 0.0138, 0.0024
1914.0, 0.6605, 34.7007, 209.7, 0.0143, 4e-04
1916.0, 0.6569, 34.7007, 209.8, 0.0143, 4e-04
1918.0, 0.6553, 34.7006, 209.6, 0.0141, 0
1920.0, 0.6557, 34.7004, 209.9, 0.0142, 0.0012
1922.0, 0.65, 34.7002, 210.1, 0.0143, 4e-04
1924.0, 0.6485, 34.7, 210.2, 0.014, 4e-04
1926.0, 0.6462, 34.6999, 210, 0.0144, 8e-04
1928.0, 0.6435, 34.6998, 210, 0.0141, 8e-04
1930.0, 0.6422, 34.6995, 210.1, 0.0141, 4e-04
1932.0, 0.6408, 34.6995, 210.1, 0.0143, 4e-04
1934.0, 0.6399, 34.6996, 210.3, 0.0141, 0.0012
1936.0, 0.6383, 34.6995, 210.3, 0.0141, 4e-04
1938.0, 0.6384, 34.6992, 210.4, 0.0141, 8e-04
1940.0, 0.6363, 34.6992, 210.5, 0.0144, 4e-04
1942.0, 0.6339, 34.6992, 210.6, 0.0141, 4e-04
1944.0, 0.6321, 34.6991, 210.3, 0.0142, 0.0012
1946.0, 0.6317, 34.6989, 210.3, 0.0143, 4e-04
1948.0, 0.6314, 34.699, 210.4, 0.0139, 0.0016
1950.0, 0.6291, 34.6991, 210.5, 0.0143, 8e-04
1952.0, 0.6286, 34.6988, 210.2, 0.0142, 8e-04
1954.0, 0.6266, 34.6987, 210.3, 0.0142, 4e-04
1956.0, 0.6258, 34.6989, 210.4, 0.014, 0.0016
1958.0, 0.6236, 34.6988, 210.3, 0.0142, 0.0016
1960.0, 0.6218, 34.6984, 210.2, 0.0141, 0.0016
1962.0, 0.6203, 34.6985, 210.3, 0.0143, 0.0012
1964.0, 0.6189, 34.6983, 210.4, 0.0142, 0.002
1966.0, 0.6179, 34.6982, 210.1, 0.0138, 8e-04
1968.0, 0.6151, 34.6982, 210.2, 0.014, 4e-04
1970.0, 0.6155, 34.6979, 210.4, 0.014, 0.0012
1972.0, 0.6138, 34.6978, 210.5, 0.0139, 8e-04
1974.0, 0.6116, 34.6981, 210.1, 0.0142, 4e-04
1976.0, 0.6103, 34.6982, 210.3, 0.0139, 0.0016
1978.0, 0.6103, 34.6977, 210.1, 0.0141, 0.0032
1980.0, 0.604, 34.6977, 210.4, 0.014, 0.002
1982.0, 0.6024, 34.6976, 210.3, 0.0141, 0.0012
1984.0, 0.6009, 34.6974, 210.3, 0.0143, 8e-04
1986.0, 0.599, 34.6974, 210.4, 0.0142, 8e-04
1988.0, 0.5989, 34.6974, 210.5, 0.0142, 8e-04
1990.0, 0.5971, 34.6972, 210.6, 0.0141, 8e-04
1992.0, 0.5972, 34.6971, 210.7, 0.0138, 4e-04
1994.0, 0.5967, 34.6974, 210.5, 0.0143, 0.0052
1996.0, 0.595, 34.6972, 210.5, 0.0146, 8e-04
1998.0, 0.595, 34.697, 210.5, 0.014, 8e-04
2000.0, 0.5916, 34.6971, 210.7, 0.014, 8e-04
2002.0, 0.5908, 34.6969, 210.5, 0.0142, 4e-04
2004.0, 0.5885, 34.6969, 210.4, 0.0138, 0.0044
2006.0, 0.586, 34.6968, 210.5, 0.0141, 4e-04
2008.0, 0.5863, 34.6966, 210.7, 0.014, 0.0012
2010.0, 0.5824, 34.6964, 210.8, 0.014, 0
2012.0, 0.5786, 34.6962, 210.9, 0.0141, 0
2014.0, 0.5762, 34.6962, 210.7, 0.0142, 4e-04
2016.0, 0.5772, 34.696, 210.7, 0.0141, 0.0012
2018.0, 0.5733, 34.6961, 210.8, 0.0137, 0.0032
2020.0, 0.5719, 34.696, 210.9, 0.0135, 8e-04
2022.0, 0.5708, 34.6959, 210.7, 0.014, 0.004
2024.0, 0.5708, 34.696, 210.7, 0.0143, 8e-04
2026.0, 0.57, 34.6958, 210.8, 0.014, 8e-04
2028.0, 0.569, 34.6958, 210.9, 0.0138, 4e-04
2030.0, 0.5679, 34.6957, 211, 0.0139, 8e-04
2032.0, 0.5672, 34.6957, 211, 0.0139, 0.0016
2034.0, 0.5646, 34.6955, 211.1, 0.0139, 8e-04
2036.0, 0.5624, 34.6955, 210.9, 0.0141, 8e-04
2038.0, 0.5598, 34.6954, 210.9, 0.0139, 8e-04
2040.0, 0.557, 34.6952, 210.7, 0.0141, 0.0016
2042.0, 0.5553, 34.6951, 210.8, 0.0163, 4e-04
2044.0, 0.5551, 34.6951, 210.8, 0.0141, 0.0024
2046.0, 0.5537, 34.695, 211, 0.0141, 8e-04
2048.0, 0.5507, 34.6947, 211.1, 0.0141, 4e-04
2050.0, 0.5489, 34.6944, 211.2, 0.014, 8e-04
2052.0, 0.5472, 34.6944, 210.9, 0.0144, 4e-04
2054.0, 0.5449, 34.6945, 210.9, 0.0139, 8e-04
2056.0, 0.5427, 34.6943, 211.1, 0.0141, 0.0012
2058.0, 0.542, 34.6942, 211.2, 0.0136, 0.002
2060.0, 0.5379, 34.6941, 211.3, 0.0138, 0.0016
2062.0, 0.5374, 34.6941, 211.4, 0.0139, 0.0016
2064.0, 0.5348, 34.6939, 211.4, 0.0144, 0.002
2066.0, 0.5311, 34.6937, 211.4, 0.0137, 0.0028
2068.0, 0.5285, 34.6936, 211.2, 0.0144, 0.0044
2070.0, 0.5254, 34.6935, 211.1, 0.0144, 0.0024
2072.0, 0.5231, 34.6934, 211, 0.014, 8e-04
2074.0, 0.5213, 34.6932, 211.1, 0.0138, 0.0028
2076.0, 0.52, 34.6931, 211, 0.0143, 8e-04
2078.0, 0.5169, 34.6931, 211.3, 0.014, 0.0012
2080.0, 0.5146, 34.6928, 211.5, 0.0139, 8e-04
2082.0, 0.5104, 34.6928, 211.6, 0.0143, 0.002
2084.0, 0.5078, 34.6926, 211.3, 0.0139, 0.004
2086.0, 0.5043, 34.6922, 211.4, 0.014, 8e-04
2088.0, 0.5018, 34.6924, 211.5, 0.0141, 0.0012
2090.0, 0.5017, 34.6923, 211.6, 0.0139, 0.002
2092.0, 0.4993, 34.692, 211.7, 0.0139, 0.0012
2094.0, 0.499, 34.6919, 211.8, 0.0141, 0.002
2096.0, 0.4971, 34.692, 211.4, 0.0142, 8e-04
2098.0, 0.4969, 34.6918, 211.6, 0.0143, 0.0016
2100.0, 0.4939, 34.6918, 211.8, 0.014, 0.0012
2102.0, 0.492, 34.6917, 211.7, 0.014, 0.0012
2104.0, 0.4897, 34.6917, 211.8, 0.0142, 0.0012
2106.0, 0.4865, 34.6915, 211.8, 0.0139, 0.0012
2108.0, 0.4869, 34.6914, 211.7, 0.0139, 0.002
2110.0, 0.4842, 34.6916, 211.6, 0.0141, 0.002
2112.0, 0.4839, 34.6913, 211.7, 0.014, 0.002
2114.0, 0.479, 34.691, 211.7, 0.0141, 0.0016
2116.0, 0.4767, 34.691, 211.5, 0.0141, 0.0016
2118.0, 0.4768, 34.6907, 211.5, 0.0137, 0.0032
2120.0, 0.4733, 34.6908, 211.4, 0.014, 0.0032
2122.0, 0.4723, 34.6909, 211.4, 0.014, 0.002
2124.0, 0.4734, 34.6907, 211.4, 0.014, 0.0024
2126.0, 0.4686, 34.6907, 211.6, 0.0139, 0.0084
2128.0, 0.4673, 34.6904, 211.3, 0.0139, 0.0024
2130.0, 0.4677, 34.6905, 211.4, 0.0143, 0.0032
2132.0, 0.4669, 34.6903, 211.3, 0.0139, 0.0032
2134.0, 0.4638, 34.6902, 211.3, 0.0144, 0.004
2136.0, 0.4624, 34.6899, 211.2, 0.014, 0.0032
2138.0, 0.4576, 34.6899, 211.1, 0.0144, 0.004
2140.0, 0.4585, 34.6899, 211.2, 0.0141, 0.004
2142.0, 0.4573, 34.6896, 211.3, 0.0141, 0.0036
2144.0, 0.4565, 34.6898, 211.3, 0.0141, 0.004
2146.0, 0.4515, 34.6898, 211.3, 0.015, 0.0044
2148.0, 0.4469, 34.6892, 211.2, 0.0142, 0.0056
2150.0, 0.4424, 34.6892, 210.9, 0.0147, 0.0084
2152.0, 0.4425, 34.689, 210.8, 0.0149, 0.0084
2154.0, 0.4408, 34.6889, 211, 0.0149, 0.0088
2156.0, 0.4348, 34.6888, 210.7, 0.0148, 0.0088
2158.0, 0.4342, 34.6886, 210.8, 0.0149, 0.0104
2160.0, 0.4231, 34.6884, 211, 0.0156, 0.0128
2162.0, 0.4302, 34.6885, 210.9, 0.0155, 0.012
2164.0, 0.4239, 34.6881, 211.4, 0.0154, 0.0124
2166.0, 0.4207, 34.6878, 210.8, 0.0162, 0.0144
2168.0, 0.4226, 34.6878, 211.1, 0.0161, 0.014
2170.0, 0.4193, 34.6876, 210.9, 0.0163, 0.0148
2172.0, 0.4183, 34.6878, 210.8, 0.0167, 0.0164
2174.0, 0.4186, 34.6875, 211.1, 0.0166, 0.0172
2176.0, 0.4181, 34.6878, 210.9, 0.0169, 0.0192
2178.0, 0.4181, 34.6875, 210.9, 0.0168, 0.0201
2180.0, 0.4179, 34.6874, 210.8, 0.0173, 0.0229
2182.0, 0.4179, 34.6875, 210.9, 0.0172, 0.0249
2184.0, 0.4181, 34.6878, 210.7, 0.017, 0.0233
2186.0, 0.4183, 34.6875, 210.8, 0.0177, 0.0237
2188.0, 0.4182, 34.6875, 210.8, 0.0173, 0.0249
2190.0, 0.4186, 34.6875, 210.9, 0.0174, 0.0257
2192.0, 0.4186, 34.6873, 210.7, 0.0174, 0.0249
