CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00080_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:50:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RR20160208_CTD_80_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 04:34:00
CTD_START_LATITUDE = -30.1157
CTD_START_LONGITUDE = 94.9998
CTD_BOTTOM_TIME = 05:17:49
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1612.0, 3.0771, 34.6158, 149.4, 0.0109, 8e-04
1614.0, 3.0761, 34.6159, 149.2, 0.011, 4e-04
1616.0, 3.0727, 34.6163, 149.3, 0.011, 4e-04
1618.0, 3.0688, 34.617, 149.5, 0.0109, 4e-04
1620.0, 3.0647, 34.6177, 149.7, 0.011, 4e-04
1622.0, 3.0575, 34.6189, 149.6, 0.0108, 4e-04
1624.0, 3.0535, 34.6193, 149.6, 0.0107, 4e-04
1626.0, 3.0466, 34.6204, 149.8, 0.0108, 8e-04
1628.0, 3.0383, 34.6221, 149.6, 0.0107, 8e-04
1630.0, 3.0373, 34.6221, 149.6, 0.0107, 8e-04
1632.0, 3.0386, 34.622, 149.7, 0.0108, 8e-04
1634.0, 3.035, 34.6226, 149.8, 0.0107, 8e-04
1636.0, 3.0294, 34.6236, 149.8, 0.0109, 8e-04
1638.0, 3.0236, 34.6247, 149.9, 0.0108, 8e-04
1640.0, 3.0165, 34.6259, 149.9, 0.0108, 8e-04
1642.0, 3.0113, 34.6266, 149.7, 0.0108, 4e-04
1644.0, 3.0104, 34.6267, 149.9, 0.0109, 4e-04
1646.0, 3.0063, 34.6276, 150.1, 0.0109, 4e-04
1648.0, 3.0028, 34.6283, 150.1, 0.0109, 4e-04
1650.0, 2.9954, 34.6295, 150, 0.0109, 4e-04
1652.0, 2.988, 34.6303, 150, 0.0109, 4e-04
1654.0, 2.9814, 34.6309, 150.2, 0.0108, 8e-04
1656.0, 2.974, 34.6317, 150.7, 0.0108, 4e-04
1658.0, 2.9671, 34.6326, 150.5, 0.0108, 8e-04
1660.0, 2.9629, 34.6334, 150.5, 0.0109, 4e-04
1662.0, 2.9631, 34.6333, 150.7, 0.0107, 8e-04
1664.0, 2.96, 34.6339, 151, 0.0109, 8e-04
1666.0, 2.9566, 34.6348, 151.1, 0.0106, 4e-04
1668.0, 2.9478, 34.6361, 150.8, 0.0106, 8e-04
1670.0, 2.9454, 34.6361, 150.7, 0.0109, 8e-04
1672.0, 2.9439, 34.6366, 151.1, 0.0109, 4e-04
1674.0, 2.932, 34.6387, 151.2, 0.011, 4e-04
1676.0, 2.9305, 34.6388, 151, 0.0106, 8e-04
1678.0, 2.9259, 34.6395, 151.2, 0.011, 4e-04
1680.0, 2.9223, 34.6401, 151.3, 0.011, 8e-04
1682.0, 2.918, 34.6408, 151.4, 0.0107, 4e-04
1684.0, 2.9125, 34.6415, 151.4, 0.0109, 4e-04
1686.0, 2.9044, 34.6428, 151.5, 0.0108, 4e-04
1688.0, 2.8988, 34.6435, 151.4, 0.0108, 4e-04
1690.0, 2.8981, 34.6435, 151.8, 0.0109, 4e-04
1692.0, 2.8953, 34.6443, 151.7, 0.011, 4e-04
1694.0, 2.8915, 34.6449, 151.9, 0.0108, 4e-04
1696.0, 2.8884, 34.6454, 151.7, 0.0107, 4e-04
1698.0, 2.8874, 34.6456, 151.5, 0.0109, 4e-04
1700.0, 2.8886, 34.6454, 151.7, 0.0108, 4e-04
1702.0, 2.8895, 34.6453, 152, 0.0108, 4e-04
1704.0, 2.8872, 34.6455, 151.8, 0.011, 4e-04
1706.0, 2.8854, 34.6459, 151.8, 0.0108, 4e-04
1708.0, 2.8836, 34.6461, 151.9, 0.0109, 4e-04
1710.0, 2.875, 34.6477, 151.9, 0.011, 4e-04
1712.0, 2.8725, 34.6481, 151.9, 0.0109, 4e-04
1714.0, 2.872, 34.6482, 152.1, 0.0108, 4e-04
1716.0, 2.8725, 34.6479, 152, 0.0108, 4e-04
1718.0, 2.8656, 34.6493, 152.4, 0.0108, 4e-04
1720.0, 2.861, 34.65, 152.1, 0.0109, 4e-04
1722.0, 2.855, 34.6507, 152.1, 0.0108, 4e-04
1724.0, 2.8525, 34.651, 152.2, 0.0108, 4e-04
1726.0, 2.8499, 34.6515, 152.3, 0.0109, 4e-04
1728.0, 2.8439, 34.6521, 152.4, 0.0108, 4e-04
1730.0, 2.8416, 34.6526, 152.5, 0.0108, 4e-04
1732.0, 2.8391, 34.6531, 152.5, 0.0108, 4e-04
1734.0, 2.8337, 34.6538, 152.5, 0.0108, 4e-04
1736.0, 2.83, 34.6543, 152.8, 0.0109, 4e-04
1738.0, 2.8284, 34.6546, 152.7, 0.0108, 4e-04
1740.0, 2.8262, 34.655, 152.8, 0.011, 4e-04
1742.0, 2.8227, 34.6557, 152.9, 0.0107, 4e-04
1744.0, 2.82, 34.6561, 152.8, 0.0108, 4e-04
1746.0, 2.8204, 34.656, 152.9, 0.0109, 4e-04
1748.0, 2.8167, 34.6566, 153, 0.0106, 4e-04
1750.0, 2.8121, 34.6571, 153, 0.0107, 4e-04
1752.0, 2.8109, 34.6572, 153, 0.0108, 4e-04
1754.0, 2.8071, 34.6577, 153, 0.0109, 4e-04
1756.0, 2.8016, 34.6585, 153.1, 0.011, 4e-04
1758.0, 2.8009, 34.6585, 153.2, 0.0109, 4e-04
1760.0, 2.7985, 34.6589, 153.4, 0.0108, 4e-04
1762.0, 2.7971, 34.6595, 153.4, 0.0108, 4e-04
1764.0, 2.7952, 34.6599, 153.4, 0.0109, 4e-04
1766.0, 2.7937, 34.66, 153.4, 0.0109, 4e-04
1768.0, 2.7903, 34.6605, 153.4, 0.0107, 4e-04
1770.0, 2.7854, 34.6612, 153.5, 0.0109, 4e-04
1772.0, 2.7832, 34.6615, 153.5, 0.0109, 4e-04
1774.0, 2.7808, 34.662, 153.8, 0.0109, 4e-04
1776.0, 2.7768, 34.6628, 153.5, 0.0106, 4e-04
1778.0, 2.7726, 34.6637, 153.6, 0.011, 4e-04
1780.0, 2.7728, 34.6638, 153.4, 0.0109, 4e-04
1782.0, 2.7771, 34.663, 153.8, 0.0107, 4e-04
1784.0, 2.7735, 34.6641, 153.8, 0.0109, 4e-04
1786.0, 2.7713, 34.6647, 153.7, 0.011, 4e-04
1788.0, 2.7657, 34.6658, 153.6, 0.011, 4e-04
1790.0, 2.7632, 34.6662, 153.7, 0.0108, 4e-04
1792.0, 2.7614, 34.6663, 153.5, 0.011, 4e-04
1794.0, 2.762, 34.666, 153.6, 0.0107, 4e-04
1796.0, 2.7608, 34.6668, 153.7, 0.0107, 4e-04
1798.0, 2.7527, 34.6682, 154, 0.0104, 0
1800.0, 2.7454, 34.6693, 153.6, 0.0109, 4e-04
1802.0, 2.7412, 34.6698, 153.5, 0.0108, 4e-04
1804.0, 2.7398, 34.67, 153.6, 0.0109, 4e-04
1806.0, 2.7427, 34.6696, 153.8, 0.0108, 4e-04
1808.0, 2.7425, 34.6699, 154, 0.0109, 4e-04
1810.0, 2.732, 34.6715, 154, 0.0108, 0
1812.0, 2.7273, 34.6718, 153.9, 0.0111, 0
1814.0, 2.7212, 34.6726, 154.1, 0.0107, 4e-04
1816.0, 2.7148, 34.6735, 154.1, 0.0109, 0
1818.0, 2.71, 34.6743, 154.2, 0.0109, 0
1820.0, 2.7094, 34.6743, 154.3, 0.0108, 4e-04
1822.0, 2.7068, 34.6747, 154.4, 0.0108, 0
1824.0, 2.7066, 34.6744, 154.6, 0.0109, 0
1826.0, 2.6982, 34.6758, 154.5, 0.011, 4e-04
1828.0, 2.6961, 34.6759, 154.6, 0.0109, 4e-04
1830.0, 2.6935, 34.6761, 154.6, 0.0108, 0
1832.0, 2.6929, 34.6761, 154.8, 0.0108, 0
1834.0, 2.6927, 34.6761, 154.8, 0.0108, 0
1836.0, 2.692, 34.6764, 154.9, 0.0109, 0
1838.0, 2.6897, 34.6765, 154.8, 0.0106, 0
1840.0, 2.6855, 34.6772, 154.9, 0.0104, 4e-04
1842.0, 2.6792, 34.6778, 155, 0.0107, 0
1844.0, 2.6829, 34.6772, 155.2, 0.0109, 4e-04
1846.0, 2.6718, 34.6787, 155.3, 0.0107, 4e-04
1848.0, 2.6658, 34.679, 155.6, 0.0109, 0
1850.0, 2.6594, 34.6793, 155.3, 0.0107, 4e-04
1852.0, 2.6551, 34.68, 155.5, 0.0108, 4e-04
1854.0, 2.6531, 34.6804, 155.6, 0.0109, 4e-04
1856.0, 2.6529, 34.6807, 156, 0.0108, 0
1858.0, 2.6517, 34.6811, 156.1, 0.0106, 4e-04
1860.0, 2.6493, 34.6817, 156.2, 0.011, 4e-04
1862.0, 2.6476, 34.6818, 156.1, 0.0107, 0
1864.0, 2.6434, 34.6824, 156.1, 0.0106, 0
1866.0, 2.6425, 34.6826, 156.2, 0.0109, 0
1868.0, 2.6411, 34.6828, 155.9, 0.0109, 0
1870.0, 2.6397, 34.683, 155.9, 0.0107, 0
1872.0, 2.6382, 34.6831, 156, 0.0108, 0
1874.0, 2.6327, 34.6837, 156.1, 0.0109, 0
1876.0, 2.6311, 34.6839, 156.1, 0.0107, 0
1878.0, 2.6298, 34.684, 156.1, 0.0105, 0
1880.0, 2.6288, 34.684, 156.2, 0.0108, 4e-04
1882.0, 2.6234, 34.6848, 156.3, 0.0109, 0
1884.0, 2.6209, 34.6851, 156.6, 0.011, 0
1886.0, 2.6188, 34.6855, 156.4, 0.0107, 4e-04
1888.0, 2.6184, 34.6853, 156.4, 0.0107, 0
1890.0, 2.6154, 34.6856, 156.7, 0.0108, 4e-04
1892.0, 2.6141, 34.6857, 156.6, 0.0107, 0
1894.0, 2.6127, 34.6858, 156.7, 0.0108, 0
1896.0, 2.6093, 34.6861, 156.6, 0.011, 0
1898.0, 2.6073, 34.6862, 156.8, 0.0109, 0
1900.0, 2.6039, 34.6865, 156.8, 0.0108, 0
1902.0, 2.6019, 34.6867, 156.9, 0.0106, 4e-04
1904.0, 2.5952, 34.6872, 157.2, 0.011, 0
1906.0, 2.5943, 34.6872, 157.3, 0.0109, 0
1908.0, 2.5934, 34.6874, 157.3, 0.0107, 4e-04
1910.0, 2.5917, 34.6875, 157.3, 0.0107, 0
1912.0, 2.5871, 34.6878, 157.5, 0.0109, 4e-04
1914.0, 2.5848, 34.688, 157.4, 0.0106, 4e-04
1916.0, 2.5852, 34.6879, 157.8, 0.0107, 0
1918.0, 2.5848, 34.688, 158.1, 0.0109, 0
1920.0, 2.5818, 34.6883, 158, 0.0108, 4e-04
1922.0, 2.5789, 34.6884, 157.9, 0.0106, 4e-04
1924.0, 2.5763, 34.6885, 158, 0.0107, 4e-04
1926.0, 2.5664, 34.6892, 158, 0.011, 4e-04
1928.0, 2.5613, 34.6893, 158.2, 0.0106, 0
1930.0, 2.5561, 34.69, 158.6, 0.0108, 4e-04
1932.0, 2.5484, 34.6911, 158.8, 0.0108, 0
1934.0, 2.5446, 34.6913, 158.9, 0.0109, 4e-04
1936.0, 2.5426, 34.6914, 159.1, 0.0109, 0
1938.0, 2.5403, 34.6915, 159.4, 0.0109, 4e-04
1940.0, 2.5359, 34.6923, 159.7, 0.0109, 4e-04
1942.0, 2.53, 34.6933, 159.5, 0.0109, 4e-04
1944.0, 2.5264, 34.6935, 159.7, 0.0107, 4e-04
1946.0, 2.524, 34.6938, 159.6, 0.0109, 0
1948.0, 2.523, 34.6938, 159.7, 0.0108, 4e-04
1950.0, 2.526, 34.6933, 159.7, 0.0108, 4e-04
1952.0, 2.5205, 34.6942, 159.8, 0.0107, 0
1954.0, 2.5175, 34.6944, 159.8, 0.0109, 0
1956.0, 2.514, 34.6948, 159.9, 0.0109, 4e-04
1958.0, 2.5067, 34.6957, 160.1, 0.0107, 0
1960.0, 2.4974, 34.6966, 160, 0.0106, 0
1962.0, 2.4932, 34.697, 160, 0.0107, 0
1964.0, 2.4949, 34.6964, 160.4, 0.0108, 4e-04
1966.0, 2.4785, 34.6983, 160.5, 0.0109, 4e-04
1968.0, 2.4778, 34.6984, 160.5, 0.011, 4e-04
1970.0, 2.4766, 34.6985, 160.5, 0.0107, 4e-04
1972.0, 2.4767, 34.6987, 160.8, 0.0107, 4e-04
1974.0, 2.4771, 34.6983, 160.8, 0.0109, 4e-04
1976.0, 2.4732, 34.6989, 160.9, 0.0106, 4e-04
1978.0, 2.469, 34.6993, 160.9, 0.0105, 4e-04
1980.0, 2.4684, 34.6994, 160.9, 0.0106, 4e-04
1982.0, 2.4715, 34.6991, 161.1, 0.0107, 4e-04
1984.0, 2.4654, 34.6998, 161.1, 0.0104, 8e-04
1986.0, 2.4591, 34.7003, 161.1, 0.0107, 8e-04
1988.0, 2.4562, 34.7003, 161.3, 0.0108, 8e-04
1990.0, 2.4491, 34.7009, 161.3, 0.0109, 0.0016
1992.0, 2.4469, 34.7012, 161.3, 0.0108, 0.0024
1994.0, 2.4468, 34.7013, 161.5, 0.0109, 0.0024
1996.0, 2.4452, 34.7014, 161.2, 0.0108, 0.0024
1998.0, 2.4454, 34.7011, 161.4, 0.0106, 0.0024
2000.0, 2.4414, 34.7017, 161.5, 0.0107, 0.0024
2002.0, 2.44, 34.7017, 161.6, 0.0106, 0.0024
2004.0, 2.4381, 34.702, 161.7, 0.0107, 0.0024
2006.0, 2.434, 34.7024, 161.5, 0.0109, 0.0024
2008.0, 2.4332, 34.7024, 161.5, 0.0106, 0.002
2010.0, 2.4348, 34.7024, 161.9, 0.0107, 0.002
2012.0, 2.4357, 34.7026, 161.7, 0.0107, 0.002
2014.0, 2.4312, 34.7029, 161.7, 0.0106, 0.0024
2016.0, 2.4279, 34.7034, 161.9, 0.0108, 0.002
2018.0, 2.4289, 34.703, 161.8, 0.0108, 0.0016
2020.0, 2.4251, 34.7035, 162, 0.0107, 0.0016
2022.0, 2.4211, 34.7038, 162, 0.0107, 0.0016
2024.0, 2.4205, 34.7039, 162.3, 0.0108, 0.0016
2026.0, 2.4171, 34.7043, 162.6, 0.0107, 0.0012
2028.0, 2.418, 34.704, 162.7, 0.0108, 0.0016
2030.0, 2.4145, 34.7045, 162.5, 0.0105, 0.0016
2032.0, 2.4121, 34.7047, 162.4, 0.0107, 0.0012
2034.0, 2.4157, 34.7042, 162.8, 0.0106, 0.0016
2036.0, 2.4101, 34.7049, 162.6, 0.0104, 0.0012
2038.0, 2.4103, 34.7047, 162.7, 0.0107, 0.0016
2040.0, 2.4066, 34.7051, 162.9, 0.0108, 0.0016
2042.0, 2.3997, 34.7057, 163, 0.0106, 0.0016
2044.0, 2.3991, 34.7057, 163.1, 0.0107, 0.002
2046.0, 2.3986, 34.706, 163.1, 0.0109, 0.002
2048.0, 2.394, 34.7063, 162.8, 0.0107, 0.0024
2050.0, 2.3934, 34.7061, 163.1, 0.0105, 0.002
2052.0, 2.3946, 34.706, 163.3, 0.0107, 0.002
2054.0, 2.3928, 34.7063, 163.4, 0.0106, 0.002
2056.0, 2.3888, 34.7066, 163.3, 0.0106, 0.002
2058.0, 2.3881, 34.7068, 163.6, 0.0108, 0.0024
2060.0, 2.3843, 34.7071, 163.5, 0.0106, 0.0024
2062.0, 2.3856, 34.7067, 163.6, 0.0106, 0.0024
2064.0, 2.3857, 34.707, 163.6, 0.0106, 0.0024
2066.0, 2.3844, 34.707, 163.7, 0.0109, 0.0024
