CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034031.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09AR20070116_CTD_31_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 11:44:47
CTD_START_LATITUDE = -46.4758333333333
CTD_START_LONGITUDE = 140.337333333333
CTD_BOTTOM_TIME = 12:34:19
CTD_BOTTOM_LATITUDE = -46.4745
CTD_BOTTOM_LONGITUDE = 140.334833333333
CTD_END_TIME = 13:43:07
CTD_END_LATITUDE = -46.4713333333333
CTD_END_LONGITUDE = 140.321333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1530, 2.978, 34.5114, 177.15, -0.045, 0.982, 0.002
1532, 2.9757, 34.5118, 177.12, -0.062, 0.982, 0.002
1534, 2.9735, 34.5124, 177.07, -0.045, 0.982, 0.002
1536, 2.9714, 34.5128, 177, -0.054, 0.982, 0.002
1538, 2.9701, 34.513, 176.93, -0.054, 0.982, 0.002
1540, 2.9696, 34.5132, 176.86, -0.054, 0.982, 0.002
1542, 2.9687, 34.5133, 176.81, -0.062, 0.982, 0.002
1544, 2.9633, 34.5143, 176.81, -0.054, 0.982, 0.002
1546, 2.9634, 34.5144, 176.71, -0.054, 0.982, 0.002
1548, 2.9549, 34.5158, 176.55, -0.045, 0.982, 0.002
1550, 2.9363, 34.5189, 176.53, -0.062, 0.982, 0.002
1552, 2.9311, 34.5198, 176.51, -0.054, 0.982, 0.002
1554, 2.9256, 34.5207, 176.43, -0.062, 0.982, 0.002
1556, 2.9235, 34.5209, 176.36, -0.045, 0.982, 0.002
1558, 2.9237, 34.521, 176.33, -0.045, 0.976, 0.002
1560, 2.9227, 34.5213, 176.26, -0.054, 0.981, 0.002
1562, 2.9203, 34.5218, 176.23, -0.054, 0.982, 0.002
1564, 2.9171, 34.5225, 176.22, -0.045, 0.982, 0.002
1566, 2.9101, 34.5238, 176.15, -0.062, 0.982, 0.002
1568, 2.905, 34.5247, 176.09, -0.062, 0.982, 0.002
1570, 2.8982, 34.5262, 176.01, -0.054, 0.982, 0.002
1572, 2.8892, 34.5281, 175.89, -0.062, 0.982, 0.002
1574, 2.8826, 34.5294, 175.83, -0.062, 0.982, 0.002
1576, 2.8723, 34.5317, 175.81, -0.054, 0.982, 0.002
1578, 2.8694, 34.5322, 175.72, -0.045, 0.982, 0.002
1580, 2.8678, 34.5327, 175.61, -0.054, 0.982, 0.002
1582, 2.8659, 34.5331, 175.62, -0.071, 0.982, 0.002
1584, 2.8608, 34.5343, 175.54, -0.054, 0.982, 0.002
1586, 2.8544, 34.536, 175.48, -0.062, 0.982, 0.002
1588, 2.8497, 34.5375, 175.43, -0.054, 0.982, 0.002
1590, 2.8457, 34.539, 175.3, -0.054, 0.982, 0.002
1592, 2.8428, 34.54, 175.19, -0.054, 0.982, 0.002
1594, 2.8402, 34.5406, 175.15, -0.054, 0.982, 0.002
1596, 2.833, 34.5421, 175.09, -0.054, 0.982, 0.002
1598, 2.8284, 34.543, 175.05, -0.062, 0.982, 0.002
1600, 2.8247, 34.5437, 174.96, -0.054, 0.982, 0.002
1602, 2.8232, 34.5441, 174.95, -0.054, 0.982, 0.002
1604, 2.821, 34.5446, 174.9, -0.045, 0.982, 0.002
1606, 2.8191, 34.5452, 174.9, -0.054, 0.982, 0.002
1608, 2.8163, 34.5459, 174.81, -0.071, 0.983, 0.002
1610, 2.8146, 34.5466, 174.76, -0.054, 0.982, 0.002
1612, 2.8118, 34.5473, 174.71, -0.062, 0.982, 0.002
1614, 2.8094, 34.5479, 174.7, -0.054, 0.982, 0.002
1616, 2.8056, 34.5486, 174.66, -0.062, 0.982, 0.002
1618, 2.8036, 34.5491, 174.59, -0.071, 0.982, 0.002
1620, 2.8025, 34.5493, 174.58, -0.045, 0.982, 0.002
1622, 2.7993, 34.5499, 174.53, -0.045, 0.982, 0.002
1624, 2.7969, 34.5506, 174.55, -0.071, 0.982, 0.002
1626, 2.7953, 34.5507, 174.46, -0.062, 0.982, 0.002
1628, 2.7887, 34.5525, 174.42, -0.054, 0.982, 0.002
1630, 2.7863, 34.5532, 174.35, -0.054, 0.982, 0.002
1632, 2.783, 34.5541, 174.34, -0.071, 0.982, 0.002
1634, 2.7797, 34.555, 174.3, -0.062, 0.982, 0.002
1636, 2.7784, 34.5552, 174.27, -0.062, 0.983, 0.002
1638, 2.7782, 34.5554, 174.21, -0.045, 0.982, 0.002
1640, 2.7764, 34.5559, 174.18, -0.054, 0.982, 0.002
1642, 2.7725, 34.5568, 174.16, -0.054, 0.982, 0.002
1644, 2.7661, 34.5583, 174.16, -0.054, 0.982, 0.002
1646, 2.7638, 34.5587, 174.16, -0.054, 0.982, 0.002
1648, 2.7605, 34.5593, 174.09, -0.071, 0.982, 0.002
1650, 2.7586, 34.5599, 174.06, -0.062, 0.982, 0.002
1652, 2.7576, 34.5601, 174.01, -0.062, 0.982, 0.002
1654, 2.7565, 34.5604, 173.99, -0.062, 0.983, 0.002
1656, 2.7556, 34.5607, 173.97, -0.054, 0.982, 0.002
1658, 2.7507, 34.5618, 173.94, -0.045, 0.982, 0.002
1660, 2.7456, 34.5629, 173.88, -0.062, 0.982, 0.002
1662, 2.7425, 34.5639, 173.9, -0.054, 0.982, 0.002
1664, 2.7387, 34.5653, 173.87, -0.071, 0.982, 0.002
1666, 2.7402, 34.5647, 173.82, -0.054, 0.982, 0.002
1668, 2.7367, 34.5659, 173.79, -0.062, 0.982, 0.002
1670, 2.7336, 34.5667, 173.74, -0.054, 0.982, 0.002
1672, 2.7321, 34.5672, 173.71, -0.062, 0.982, 0.002
1674, 2.7308, 34.568, 173.74, -0.062, 0.982, 0.002
1676, 2.7296, 34.5688, 173.69, -0.062, 0.982, 0.002
1678, 2.7256, 34.5704, 173.62, -0.054, 0.982, 0.002
1680, 2.7195, 34.5722, 173.63, -0.054, 0.982, 0.002
1682, 2.7155, 34.5732, 173.63, -0.054, 0.982, 0.002
1684, 2.7131, 34.5739, 173.64, -0.054, 0.982, 0.002
1686, 2.7126, 34.5739, 173.56, -0.062, 0.982, 0.002
1688, 2.7086, 34.5748, 173.56, -0.045, 0.983, 0.002
1690, 2.7024, 34.5759, 173.57, -0.045, 0.983, 0.002
1692, 2.6941, 34.576, 173.6, -0.062, 0.983, 0.002
1694, 2.6863, 34.5761, 173.76, -0.062, 0.983, 0.002
1696, 2.6843, 34.5768, 173.95, -0.062, 0.983, 0.002
1698, 2.6846, 34.5787, 173.95, -0.054, 0.982, 0.002
1700, 2.6839, 34.5797, 173.94, -0.054, 0.983, 0.002
1702, 2.6805, 34.5812, 173.93, -0.054, 0.983, 0.002
1704, 2.6756, 34.5816, 173.94, -0.071, 0.983, 0.002
1706, 2.6738, 34.5815, 174.01, -0.054, 0.983, 0.002
1708, 2.6719, 34.5818, 173.96, -0.062, 0.983, 0.002
1710, 2.6707, 34.5824, 174.02, -0.062, 0.982, 0.002
1712, 2.6696, 34.5843, 174.01, -0.054, 0.983, 0.002
1714, 2.669, 34.5851, 173.91, -0.062, 0.983, 0.002
1716, 2.6665, 34.5857, 173.78, -0.045, 0.983, 0.002
1718, 2.658, 34.5862, 173.85, -0.062, 0.983, 0.002
1720, 2.6471, 34.5861, 174.06, -0.054, 0.983, 0.002
1722, 2.6469, 34.5866, 174.35, -0.062, 0.983, 0.002
1724, 2.6453, 34.5871, 174.52, -0.062, 0.983, 0.002
1726, 2.6448, 34.5873, 174.57, -0.062, 0.982, 0.002
1728, 2.6443, 34.5879, 174.6, -0.062, 0.982, 0.002
1730, 2.643, 34.5889, 174.7, -0.054, 0.983, 0.002
1732, 2.6398, 34.5896, 174.72, -0.071, 0.982, 0.002
1734, 2.6369, 34.5905, 174.71, -0.062, 0.983, 0.002
1736, 2.6331, 34.5915, 174.82, -0.062, 0.983, 0.002
1738, 2.6269, 34.5937, 174.93, -0.062, 0.983, 0.002
1740, 2.62, 34.5959, 175.02, -0.054, 0.983, 0.002
1742, 2.6186, 34.5968, 175.07, -0.062, 0.983, 0.002
1744, 2.6168, 34.5977, 175.11, -0.054, 0.983, 0.002
1746, 2.6152, 34.5987, 175.17, -0.062, 0.983, 0.002
1748, 2.6107, 34.6003, 175.19, -0.062, 0.983, 0.002
1750, 2.6087, 34.6017, 175.18, -0.054, 0.983, 0.002
1752, 2.6078, 34.6027, 175.23, -0.062, 0.983, 0.002
1754, 2.6069, 34.6034, 175.2, -0.071, 0.983, 0.002
1756, 2.6048, 34.6044, 175.19, -0.062, 0.983, 0.002
1758, 2.6036, 34.6049, 175.18, -0.054, 0.983, 0.002
1760, 2.6027, 34.6052, 175.15, -0.062, 0.983, 0.002
1762, 2.6012, 34.6056, 175.21, -0.054, 0.983, 0.002
1764, 2.5982, 34.6066, 175.22, -0.062, 0.983, 0.002
1766, 2.5946, 34.6079, 175.22, -0.045, 0.983, 0.002
1768, 2.5927, 34.6087, 175.26, -0.062, 0.983, 0.002
1770, 2.5903, 34.6096, 175.29, -0.062, 0.983, 0.002
1772, 2.5898, 34.6095, 175.3, -0.054, 0.983, 0.002
1774, 2.5869, 34.6106, 175.36, -0.037, 0.983, 0.002
1776, 2.586, 34.611, 175.37, -0.062, 0.983, 0.002
1778, 2.5849, 34.6114, 175.41, -0.054, 0.982, 0.002
1780, 2.5825, 34.6123, 175.4, -0.045, 0.982, 0.002
1782, 2.5816, 34.613, 175.45, -0.054, 0.983, 0.002
1784, 2.5812, 34.6132, 175.42, -0.054, 0.983, 0.002
1786, 2.5811, 34.6134, 175.38, -0.071, 0.983, 0.002
1788, 2.5807, 34.614, 175.35, -0.062, 0.983, 0.002
1790, 2.5804, 34.6146, 175.25, -0.054, 0.983, 0.002
1792, 2.5803, 34.6153, 175.09, -0.054, 0.982, 0.002
1794, 2.5804, 34.6154, 174.92, -0.062, 0.983, 0.002
1796, 2.5807, 34.6155, 174.82, -0.054, 0.982, 0.002
1798, 2.5805, 34.6159, 174.72, -0.045, 0.983, 0.002
1800, 2.5806, 34.6161, 174.66, -0.062, 0.983, 0.002
1802, 2.5802, 34.6164, 174.48, -0.062, 0.983, 0.002
1804, 2.579, 34.6173, 174.4, -0.071, 0.983, 0.002
1806, 2.5759, 34.6183, 174.4, -0.062, 0.982, 0.002
1808, 2.5758, 34.6181, 174.25, -0.062, 0.983, 0.002
1810, 2.5715, 34.6194, 174.19, -0.054, 0.983, 0.002
1812, 2.5708, 34.6196, 174.18, -0.062, 0.982, 0.002
1814, 2.5706, 34.6195, 174.18, -0.062, 0.983, 0.002
1816, 2.5677, 34.6204, 174.14, -0.071, 0.982, 0.002
1818, 2.5662, 34.6211, 174.17, -0.062, 0.982, 0.002
1820, 2.5613, 34.6228, 174.13, -0.045, 0.982, 0.002
1822, 2.5599, 34.6231, 174.14, -0.062, 0.983, 0.002
1824, 2.5596, 34.6233, 174.15, -0.054, 0.983, 0.002
1826, 2.5595, 34.6233, 174.11, -0.062, 0.983, 0.002
1828, 2.5587, 34.6237, 174.12, -0.054, 0.983, 0.002
1830, 2.5541, 34.6253, 174.19, -0.062, 0.983, 0.002
1832, 2.5523, 34.6256, 174.2, -0.054, 0.983, 0.002
1834, 2.5491, 34.6269, 174.2, -0.045, 0.982, 0.002
1836, 2.5458, 34.6279, 174.28, -0.054, 0.982, 0.002
1838, 2.5453, 34.6281, 174.31, -0.054, 0.982, 0.002
1840, 2.5438, 34.6288, 174.37, -0.062, 0.983, 0.002
1842, 2.5428, 34.629, 174.42, -0.062, 0.983, 0.002
1844, 2.5418, 34.6294, 174.43, -0.045, 0.983, 0.002
1846, 2.5395, 34.6303, 174.49, -0.037, 0.983, 0.002
1848, 2.5374, 34.6311, 174.55, -0.054, 0.982, 0.002
1850, 2.5359, 34.6316, 174.63, -0.045, 0.982, 0.002
1852, 2.5334, 34.6326, 174.66, -0.062, 0.983, 0.002
1854, 2.5307, 34.6337, 174.74, -0.062, 0.983, 0.002
1856, 2.5286, 34.6344, 174.8, -0.054, 0.983, 0.002
1858, 2.528, 34.6347, 174.85, -0.062, 0.983, 0.002
1860, 2.5279, 34.6348, 174.86, -0.062, 0.982, 0.002
1862, 2.5267, 34.6353, 174.92, -0.062, 0.983, 0.002
1864, 2.5259, 34.6357, 174.95, -0.054, 0.983, 0.002
1866, 2.5257, 34.6357, 175.03, -0.045, 0.983, 0.002
1868, 2.525, 34.6361, 175.02, -0.062, 0.983, 0.002
1870, 2.524, 34.6366, 175.07, -0.054, 0.982, 0.002
1872, 2.5213, 34.6377, 175.15, -0.054, 0.983, 0.002
1874, 2.5202, 34.638, 175.23, -0.071, 0.983, 0.002
1876, 2.5186, 34.6389, 175.29, -0.037, 0.983, 0.002
1878, 2.5144, 34.6409, 175.44, -0.062, 0.983, 0.002
1880, 2.5142, 34.6408, 175.56, -0.071, 0.983, 0.002
1882, 2.5104, 34.6422, 175.71, -0.054, 0.983, 0.002
1884, 2.5093, 34.6427, 175.76, -0.054, 0.983, 0.002
1886, 2.5067, 34.6442, 175.93, -0.062, 0.983, 0.002
1888, 2.5058, 34.6444, 176.08, -0.062, 0.983, 0.002
1890, 2.5048, 34.6451, 176.19, -0.062, 0.983, 0.002
1892, 2.5035, 34.6459, 176.3, -0.062, 0.983, 0.002
1894, 2.5038, 34.6455, 176.35, -0.054, 0.983, 0.002
1896, 2.502, 34.6465, 176.41, -0.062, 0.983, 0.002
1898, 2.5016, 34.6467, 176.48, -0.054, 0.983, 0.002
1900, 2.498, 34.6485, 176.59, -0.054, 0.983, 0.002
1902, 2.4974, 34.6489, 176.73, -0.062, 0.983, 0.002
1904, 2.4974, 34.6487, 176.78, -0.045, 0.983, 0.002
1906, 2.4961, 34.6493, 176.84, -0.054, 0.983, 0.002
1908, 2.4945, 34.65, 176.89, -0.054, 0.983, 0.002
1910, 2.494, 34.6499, 176.99, -0.062, 0.983, 0.002
1912, 2.4921, 34.6508, 177.01, -0.054, 0.983, 0.002
1914, 2.492, 34.6511, 176.99, -0.062, 0.983, 0.002
1916, 2.4904, 34.6517, 177.05, -0.054, 0.983, 0.002
1918, 2.4889, 34.6519, 177.07, -0.062, 0.983, 0.002
1920, 2.4871, 34.6523, 177.08, -0.054, 0.983, 0.002
1922, 2.4845, 34.6529, 177.05, -0.054, 0.983, 0.002
1924, 2.4833, 34.6533, 177, -0.054, 0.983, 0.002
1926, 2.4821, 34.6533, 176.96, -0.062, 0.983, 0.002
1928, 2.4807, 34.6537, 176.93, -0.062, 0.982, 0.002
1930, 2.4797, 34.6541, 176.92, -0.054, 0.983, 0.002
1932, 2.4794, 34.6541, 176.87, -0.071, 0.983, 0.002
1934, 2.4788, 34.6547, 176.81, -0.054, 0.983, 0.002
1936, 2.4789, 34.6546, 176.75, -0.071, 0.983, 0.002
1938, 2.4777, 34.6553, 176.76, -0.062, 0.983, 0.002
1940, 2.4771, 34.6556, 176.82, -0.062, 0.983, 0.002
1942, 2.4773, 34.6555, 176.74, -0.062, 0.982, 0.002
1944, 2.475, 34.6562, 176.84, -0.062, 0.982, 0.002
1946, 2.4737, 34.6568, 176.81, -0.062, 0.982, 0.002
1948, 2.4725, 34.6571, 176.76, -0.062, 0.982, 0.002
1950, 2.4683, 34.6587, 176.78, -0.071, 0.983, 0.002
1952, 2.4682, 34.6588, 176.78, -0.062, 0.983, 0.002
1954, 2.4674, 34.6591, 176.71, -0.062, 0.982, 0.002
1956, 2.4662, 34.6595, 176.7, -0.062, 0.983, 0.002
1958, 2.466, 34.6596, 176.71, -0.054, 0.983, 0.002
1960, 2.4634, 34.6605, 176.63, -0.062, 0.983, 0.002
1962, 2.4608, 34.6614, 176.69, -0.062, 0.983, 0.002
1964, 2.4602, 34.6616, 176.64, -0.054, 0.983, 0.002
1966, 2.4579, 34.6624, 176.61, -0.062, 0.982, 0.002
1968, 2.4554, 34.6631, 176.62, -0.054, 0.983, 0.002
1970, 2.4506, 34.6646, 176.62, -0.045, 0.983, 0.002
1972, 2.4474, 34.6655, 176.64, -0.062, 0.983, 0.002
1974, 2.4471, 34.6656, 176.63, -0.054, 0.983, 0.002
1976, 2.4466, 34.6658, 176.64, -0.037, 0.983, 0.002
1978, 2.446, 34.6661, 176.62, -0.071, 0.983, 0.002
1980, 2.4451, 34.6663, 176.59, -0.045, 0.983, 0.002
1982, 2.4445, 34.6665, 176.58, -0.062, 0.983, 0.002
1984, 2.4434, 34.667, 176.64, -0.054, 0.983, 0.002
1986, 2.4434, 34.6669, 176.58, -0.045, 0.983, 0.002
1988, 2.4408, 34.6676, 176.55, -0.071, 0.982, 0.002
1990, 2.4389, 34.6684, 176.56, -0.054, 0.983, 0.002
1992, 2.4374, 34.6688, 176.53, -0.054, 0.983, 0.002
1994, 2.4355, 34.6695, 176.57, -0.062, 0.983, 0.002
1996, 2.4348, 34.6696, 176.56, -0.054, 0.983, 0.002
1998, 2.434, 34.6701, 176.55, -0.062, 0.982, 0.002
2000, 2.4318, 34.6708, 176.58, -0.079, 0.982, 0.002
2002, 2.4297, 34.6713, 176.6, -0.054, 0.982, 0.002
2004, 2.4275, 34.6721, 176.61, -0.054, 0.982, 0.002
2006, 2.4264, 34.6725, 176.65, -0.071, 0.983, 0.002
2008, 2.4242, 34.6733, 176.64, -0.045, 0.983, 0.002
2010, 2.4234, 34.6736, 176.67, -0.054, 0.983, 0.002
2012, 2.4227, 34.674, 176.61, -0.062, 0.982, 0.002
2014, 2.4219, 34.6742, 176.65, -0.054, 0.983, 0.002
2016, 2.4211, 34.6747, 176.63, -0.054, 0.982, 0.002
2018, 2.4187, 34.6756, 176.65, -0.045, 0.982, 0.002
2020, 2.4183, 34.6757, 176.7, -0.062, 0.983, 0.002
2022, 2.4177, 34.6759, 176.72, -0.045, 0.983, 0.002
2024, 2.4149, 34.6766, 176.73, -0.054, 0.983, 0.002
2026, 2.4135, 34.677, 176.72, -0.062, 0.982, 0.002
2028, 2.4116, 34.6775, 176.74, -0.062, 0.982, 0.002
2030, 2.4102, 34.678, 176.75, -0.045, 0.983, 0.002
2032, 2.4098, 34.6781, 176.76, -0.054, 0.983, 0.002
2034, 2.4095, 34.6784, 176.72, -0.054, 0.983, 0.002
2036, 2.4098, 34.6785, 176.73, -0.054, 0.983, 0.002
2038, 2.4095, 34.6793, 176.79, -0.062, 0.982, 0.002
2040, 2.4077, 34.6809, 176.84, -0.045, 0.982, 0.002
2042, 2.4063, 34.6818, 176.96, -0.054, 0.982, 0.002
2044, 2.4042, 34.6825, 177.09, -0.045, 0.982, 0.002
2046, 2.4036, 34.6827, 177.14, -0.062, 0.982, 0.002
2048, 2.4029, 34.6833, 177.24, -0.062, 0.983, 0.002
2050, 2.4035, 34.6831, 177.32, -0.062, 0.983, 0.002
2052, 2.3963, 34.6837, 177.28, -0.062, 0.983, 0.002
2054, 2.392, 34.684, 177.28, -0.054, 0.983, 0.002
2056, 2.3891, 34.6848, 177.23, -0.071, 0.982, 0.002
2058, 2.3884, 34.6849, 177.17, -0.071, 0.983, 0.002
2060, 2.3882, 34.6852, 177.11, -0.062, 0.983, 0.002
2062, 2.3887, 34.6852, 177.1, -0.062, 0.983, 0.002
2064, 2.3874, 34.6856, 177.11, -0.062, 0.982, 0.002
2066, 2.3854, 34.686, 177.13, -0.062, 0.982, 0.002
2068, 2.3845, 34.6864, 177.05, -0.045, 0.982, 0.002
2070, 2.3847, 34.6864, 177.08, -0.054, 0.982, 0.002
2072, 2.3796, 34.6879, 177.03, -0.054, 0.982, 0.002
2074, 2.377, 34.6884, 177.07, -0.062, 0.983, 0.002
2076, 2.3763, 34.6887, 177.04, -0.062, 0.983, 0.002
2078, 2.3753, 34.6889, 177.07, -0.062, 0.983, 0.002
2080, 2.3741, 34.6894, 177.01, -0.045, 0.983, 0.002
2082, 2.3742, 34.6893, 177.05, -0.062, 0.982, 0.002
2084, 2.3743, 34.6895, 177.03, -0.062, 0.983, 0.002
2086, 2.3741, 34.6898, 177.06, -0.062, 0.983, 0.002
2088, 2.3739, 34.6901, 177.05, -0.062, 0.982, 0.002
2090, 2.3726, 34.6913, 177.15, -0.054, 0.983, 0.002
2092, 2.373, 34.6918, 177.34, -0.054, 0.983, 0.002
2094, 2.3722, 34.6921, 177.46, -0.062, 0.982, 0.002
2096, 2.3706, 34.6922, 177.5, -0.062, 0.983, 0.002
2098, 2.3694, 34.6927, 177.58, -0.071, 0.983, 0.002
2100, 2.3704, 34.6934, 177.69, -0.062, 0.983, 0.002
2102, 2.37, 34.6937, 177.77, -0.071, 0.983, 0.002
2104, 2.3686, 34.6938, 177.9, -0.054, 0.983, 0.002
2106, 2.3688, 34.694, 177.97, -0.062, 0.983, 0.002
2108, 2.3685, 34.6942, 178.05, -0.062, 0.983, 0.002
2110, 2.3674, 34.6943, 178.08, -0.054, 0.982, 0.002
2112, 2.365, 34.695, 178.12, -0.062, 0.982, 0.002
2114, 2.3639, 34.6952, 178.15, -0.071, 0.983, 0.002
2116, 2.3627, 34.6954, 178.17, -0.071, 0.983, 0.002
2118, 2.3614, 34.6957, 178.18, -0.062, 0.982, 0.002
2120, 2.3592, 34.6962, 178.17, -0.062, 0.983, 0.002
2122, 2.3585, 34.6966, 178.16, -0.054, 0.983, 0.002
2124, 2.3562, 34.697, 178.15, -0.054, 0.983, 0.002
2126, 2.3543, 34.6974, 178.16, -0.054, 0.983, 0.002
2128, 2.3536, 34.698, 178.22, -0.071, 0.983, 0.002
2130, 2.3528, 34.6979, 178.25, -0.062, 0.983, 0.002
2132, 2.3507, 34.6985, 178.27, -0.062, 0.982, 0.002
2134, 2.3499, 34.6986, 178.3, -0.062, 0.983, 0.002
2136, 2.3489, 34.6988, 178.33, -0.054, 0.983, 0.002
2138, 2.3463, 34.6994, 178.37, -0.062, 0.983, 0.002
2140, 2.3434, 34.7001, 178.37, -0.045, 0.983, 0.002
2142, 2.3419, 34.7003, 178.4, -0.054, 0.983, 0.002
2144, 2.3396, 34.7008, 178.44, -0.062, 0.983, 0.002
2146, 2.3379, 34.701, 178.39, -0.062, 0.983, 0.002
2148, 2.3349, 34.7016, 178.47, -0.054, 0.982, 0.002
2150, 2.3329, 34.702, 178.46, -0.062, 0.982, 0.002
2152, 2.332, 34.7024, 178.5, -0.071, 0.983, 0.002
2154, 2.3312, 34.7024, 178.48, -0.062, 0.983, 0.002
2156, 2.3289, 34.7029, 178.48, -0.054, 0.983, 0.002
2158, 2.327, 34.7033, 178.54, -0.062, 0.983, 0.002
2160, 2.3254, 34.7036, 178.55, -0.062, 0.983, 0.002
2162, 2.3238, 34.7041, 178.56, -0.062, 0.983, 0.002
2164, 2.3223, 34.7043, 178.57, -0.062, 0.983, 0.002
2166, 2.3208, 34.7046, 178.59, -0.062, 0.982, 0.002
2168, 2.318, 34.7051, 178.63, -0.062, 0.982, 0.002
2170, 2.3172, 34.7053, 178.66, -0.062, 0.983, 0.002
2172, 2.3158, 34.7056, 178.72, -0.062, 0.983, 0.002
2174, 2.3136, 34.706, 178.71, -0.062, 0.974, 0.002
2176, 2.3133, 34.7061, 178.75, -0.045, 0.982, 0.002
2178, 2.3127, 34.7063, 178.8, -0.054, 0.982, 0.002
2180, 2.312, 34.7065, 178.81, -0.054, 0.982, 0.002
2182, 2.3087, 34.7072, 178.78, -0.054, 0.982, 0.002
2184, 2.3067, 34.7075, 178.86, -0.071, 0.982, 0.002
2186, 2.3064, 34.7078, 178.92, -0.062, 0.983, 0.002
2188, 2.3055, 34.7078, 178.91, -0.062, 0.982, 0.002
2190, 2.3038, 34.7082, 178.92, -0.045, 0.983, 0.002
2192, 2.3022, 34.7084, 178.91, -0.054, 0.983, 0.002
2194, 2.3009, 34.7087, 178.88, -0.054, 0.982, 0.002
2196, 2.2995, 34.709, 178.94, -0.054, 0.983, 0.002
2198, 2.2974, 34.7095, 178.98, -0.054, 0.982, 0.002
2200, 2.296, 34.7097, 178.99, -0.062, 0.982, 0.002
2202, 2.2954, 34.7099, 178.97, -0.062, 0.982, 0.002
2204, 2.2951, 34.7099, 178.92, -0.045, 0.982, 0.002
2206, 2.2938, 34.7102, 178.91, -0.045, 0.982, 0.002
2208, 2.2901, 34.7109, 178.97, -0.062, 0.983, 0.002
2210, 2.2897, 34.711, 178.98, -0.062, 0.983, 0.002
2212, 2.2868, 34.7115, 178.97, -0.071, 0.983, 0.002
2214, 2.2854, 34.7116, 178.97, -0.054, 0.982, 0.002
2216, 2.2846, 34.7116, 178.91, -0.054, 0.982, 0.002
2218, 2.2819, 34.7122, 178.81, -0.062, 0.983, 0.002
2220, 2.2799, 34.7125, 178.74, -0.054, 0.983, 0.002
2222, 2.2792, 34.7126, 178.63, -0.062, 0.983, 0.002
2224, 2.2785, 34.7127, 178.6, -0.054, 0.983, 0.002
2226, 2.2781, 34.7129, 178.58, -0.062, 0.982, 0.002
2228, 2.2773, 34.7132, 178.53, -0.045, 0.982, 0.002
2230, 2.2756, 34.7136, 178.61, -0.045, 0.982, 0.002
2232, 2.2748, 34.7135, 178.62, -0.062, 0.982, 0.002
2234, 2.274, 34.7138, 178.61, -0.045, 0.982, 0.002
2236, 2.2735, 34.7138, 178.62, -0.054, 0.983, 0.002
2238, 2.2721, 34.7139, 178.59, -0.045, 0.983, 0.002
2240, 2.2707, 34.7141, 178.53, -0.062, 0.983, 0.002
2242, 2.2697, 34.7143, 178.54, -0.054, 0.983, 0.002
2244, 2.2692, 34.7144, 178.55, -0.045, 0.983, 0.002
2246, 2.2689, 34.7147, 178.54, -0.062, 0.983, 0.002
2248, 2.2673, 34.7146, 178.48, -0.071, 0.983, 0.002
2250, 2.2616, 34.7155, 178.46, -0.062, 0.982, 0.002
2252, 2.2607, 34.7155, 178.5, -0.045, 0.983, 0.002
2254, 2.2596, 34.7156, 178.53, -0.037, 0.982, 0.002
2256, 2.2593, 34.7158, 178.49, -0.054, 0.982, 0.002
2258, 2.2597, 34.7158, 178.5, -0.062, 0.982, 0.002
2260, 2.2589, 34.7159, 178.49, -0.062, 0.982, 0.002
2262, 2.256, 34.7164, 178.44, -0.054, 0.982, 0.002
2264, 2.2537, 34.7167, 178.23, -0.045, 0.982, 0.002
2266, 2.2514, 34.7171, 178.15, -0.062, 0.982, 0.002
2268, 2.2508, 34.7172, 178.14, -0.071, 0.982, 0.002
2270, 2.2497, 34.7174, 178.15, -0.071, 0.982, 0.002
2272, 2.2483, 34.7176, 178.07, -0.054, 0.982, 0.002
2274, 2.2484, 34.7176, 178.1, -0.054, 0.982, 0.002
2276, 2.2465, 34.718, 178.11, -0.054, 0.982, 0.002
2278, 2.245, 34.7181, 178.15, -0.062, 0.983, 0.002
2280, 2.2445, 34.7183, 178.14, -0.054, 0.983, 0.002
2282, 2.2432, 34.7184, 178.06, -0.054, 0.982, 0.002
2284, 2.2418, 34.7185, 178.03, -0.045, 0.983, 0.002
2286, 2.2396, 34.7188, 178.06, -0.062, 0.983, 0.002
2288, 2.2386, 34.7191, 178.07, -0.054, 0.983, 0.002
2290, 2.2372, 34.7192, 178.09, -0.054, 0.982, 0.002
2292, 2.2356, 34.7195, 178.05, -0.062, 0.982, 0.002
