CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:06:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20160208_CTD_56_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:30:00
CTD_START_LATITUDE = -42.4267
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 02:38:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1602.0, 2.8137, 34.5176, 176.5, 0.0111, 0.0012
1604.0, 2.8155, 34.5175, 176.3, 0.011, 0.0012
1606.0, 2.8068, 34.5201, 176.4, 0.011, 0.0012
1608.0, 2.8017, 34.5214, 176.5, 0.0113, 8e-04
1610.0, 2.8012, 34.5216, 176.4, 0.011, 8e-04
1612.0, 2.8, 34.5222, 176.1, 0.0112, 8e-04
1614.0, 2.7992, 34.5226, 176, 0.011, 0.0012
1616.0, 2.7975, 34.5232, 176, 0.0109, 0.0012
1618.0, 2.7967, 34.5235, 176, 0.011, 0.0012
1620.0, 2.7938, 34.5243, 175.9, 0.011, 8e-04
1622.0, 2.7923, 34.5244, 176, 0.011, 0.0012
1624.0, 2.7889, 34.5253, 175.8, 0.0111, 0.0012
1626.0, 2.7879, 34.5263, 175.9, 0.0111, 0.0016
1628.0, 2.7857, 34.5279, 175.7, 0.0111, 0.0012
1630.0, 2.7882, 34.5293, 175.8, 0.011, 8e-04
1632.0, 2.785, 34.5306, 175.8, 0.011, 0.0012
1634.0, 2.7819, 34.5317, 176, 0.0111, 8e-04
1636.0, 2.7819, 34.5322, 175.8, 0.0111, 8e-04
1638.0, 2.7797, 34.5355, 175.6, 0.011, 0.0012
1640.0, 2.7817, 34.5336, 175.8, 0.0111, 0.0012
1642.0, 2.7791, 34.5367, 175.7, 0.0112, 0.0012
1644.0, 2.7792, 34.5372, 175.7, 0.0112, 0.0012
1646.0, 2.7789, 34.5383, 175.6, 0.0111, 0.0012
1648.0, 2.7855, 34.5405, 175.5, 0.011, 0.0012
1650.0, 2.7835, 34.5429, 175.4, 0.011, 8e-04
1652.0, 2.7841, 34.5438, 175.3, 0.0111, 8e-04
1654.0, 2.7849, 34.5444, 175.3, 0.0112, 0.0012
1656.0, 2.7864, 34.5457, 175.1, 0.0111, 8e-04
1658.0, 2.795, 34.5486, 175.1, 0.0113, 0.0012
1660.0, 2.7938, 34.5522, 175.1, 0.0111, 0.0016
1662.0, 2.7869, 34.5539, 175, 0.011, 8e-04
1664.0, 2.7848, 34.554, 175.2, 0.0109, 0.0012
1666.0, 2.7862, 34.5549, 174.9, 0.0111, 8e-04
1668.0, 2.788, 34.5559, 174.7, 0.0111, 0.0012
1670.0, 2.7899, 34.5575, 174.9, 0.0111, 0.0012
1672.0, 2.7914, 34.5589, 174.7, 0.011, 0.0012
1674.0, 2.7875, 34.5602, 174.6, 0.011, 0.0016
1676.0, 2.7869, 34.5609, 174.6, 0.0111, 0.0012
1678.0, 2.7844, 34.5613, 174.4, 0.0111, 0.0012
1680.0, 2.7853, 34.562, 174.5, 0.011, 0.0012
1682.0, 2.7875, 34.5646, 174.4, 0.011, 8e-04
1684.0, 2.7785, 34.5644, 174.4, 0.0111, 0.0012
1686.0, 2.7753, 34.5646, 174.3, 0.0112, 0.0012
1688.0, 2.7784, 34.5667, 174.7, 0.0111, 0.0012
1690.0, 2.7797, 34.5675, 174.4, 0.0111, 0.0012
1692.0, 2.7831, 34.5698, 174.3, 0.011, 8e-04
1694.0, 2.7851, 34.5723, 174.3, 0.0111, 0.0016
1696.0, 2.786, 34.5734, 174.3, 0.0111, 0.0016
1698.0, 2.7831, 34.5746, 174.3, 0.0111, 0.0012
1700.0, 2.7836, 34.5756, 174.1, 0.0112, 0.0016
1702.0, 2.7849, 34.5762, 174, 0.0111, 0.0016
1704.0, 2.7852, 34.5767, 174.2, 0.0111, 0.0016
1706.0, 2.7831, 34.5777, 174.1, 0.0111, 0.0016
1708.0, 2.7805, 34.5791, 173.9, 0.0111, 0.0012
1710.0, 2.7783, 34.5804, 174, 0.0111, 0.0016
1712.0, 2.7775, 34.5806, 174.1, 0.011, 0.0016
1714.0, 2.7741, 34.5815, 173.8, 0.0112, 0.0012
1716.0, 2.7713, 34.5823, 174, 0.0111, 0.0012
1718.0, 2.7695, 34.5827, 173.8, 0.011, 0.0012
1720.0, 2.7682, 34.5837, 174, 0.0111, 0.0012
1722.0, 2.768, 34.5854, 174, 0.011, 0.0016
1724.0, 2.7674, 34.5863, 174.2, 0.011, 0.0016
1726.0, 2.7648, 34.5869, 174.1, 0.011, 0.0016
1728.0, 2.7637, 34.588, 174.1, 0.011, 0.0016
1730.0, 2.7627, 34.589, 174.2, 0.0109, 0.0016
1732.0, 2.7625, 34.589, 174.1, 0.0111, 0.0016
1734.0, 2.7613, 34.5895, 174.6, 0.0111, 0.0016
1736.0, 2.7592, 34.5904, 174.4, 0.011, 0.0016
1738.0, 2.7566, 34.5918, 174.3, 0.0115, 0.0016
1740.0, 2.7544, 34.5924, 174.2, 0.011, 0.0016
1742.0, 2.7535, 34.5927, 174.3, 0.011, 0.0016
1744.0, 2.7516, 34.5933, 174.4, 0.0111, 0.0016
1746.0, 2.7506, 34.5934, 174.4, 0.0111, 0.0016
1748.0, 2.7435, 34.596, 174.6, 0.0111, 0.0016
1750.0, 2.7411, 34.5969, 174.5, 0.0111, 0.002
1752.0, 2.7396, 34.5977, 174.4, 0.0112, 0.0016
1754.0, 2.7368, 34.5989, 174.5, 0.0113, 0.0016
1756.0, 2.7336, 34.6003, 174.5, 0.0112, 0.0016
1758.0, 2.7316, 34.6016, 174.6, 0.011, 0.0016
1760.0, 2.7293, 34.6027, 174.7, 0.0111, 0.002
1762.0, 2.7279, 34.603, 174.8, 0.011, 0.0016
1764.0, 2.7249, 34.6045, 175.1, 0.0112, 0.0016
1766.0, 2.7231, 34.6054, 174.9, 0.0111, 0.0016
1768.0, 2.7224, 34.6057, 174.9, 0.011, 0.0016
1770.0, 2.7217, 34.6064, 174.7, 0.0111, 0.0016
1772.0, 2.7212, 34.6066, 174.7, 0.0111, 0.0016
1774.0, 2.7195, 34.6072, 174.8, 0.011, 0.0016
1776.0, 2.7172, 34.6085, 175.1, 0.0111, 0.0016
1778.0, 2.7163, 34.6091, 175.1, 0.011, 0.0016
1780.0, 2.7145, 34.6098, 175.2, 0.011, 0.002
1782.0, 2.7129, 34.6106, 175.1, 0.0112, 0.0016
1784.0, 2.7115, 34.6113, 175.1, 0.0113, 0.0016
1786.0, 2.7106, 34.6119, 175.2, 0.0111, 0.0016
1788.0, 2.7092, 34.6126, 175.3, 0.011, 0.0016
1790.0, 2.7079, 34.6131, 175.4, 0.011, 0.0016
1792.0, 2.7063, 34.6136, 175.4, 0.0109, 0.0016
1794.0, 2.701, 34.6156, 175.5, 0.011, 0.0016
1796.0, 2.6994, 34.6166, 175.5, 0.0111, 0.0016
1798.0, 2.6957, 34.6182, 175.6, 0.0111, 0.0016
1800.0, 2.6932, 34.6196, 175.9, 0.0112, 0.0016
1802.0, 2.6919, 34.6204, 175.7, 0.011, 0.0016
1804.0, 2.6898, 34.6215, 175.8, 0.0112, 0.0016
1806.0, 2.6881, 34.622, 175.8, 0.011, 0.0016
1808.0, 2.6864, 34.6227, 175.9, 0.0111, 0.0016
1810.0, 2.6849, 34.6232, 176, 0.0111, 0.0016
1812.0, 2.6825, 34.6242, 176, 0.0111, 0.002
1814.0, 2.6794, 34.6245, 176.1, 0.011, 0.0016
1816.0, 2.6762, 34.6252, 176.1, 0.0111, 0.0016
1818.0, 2.6756, 34.6255, 176.3, 0.0111, 0.0016
1820.0, 2.6749, 34.6267, 176.3, 0.011, 0.0016
1822.0, 2.6734, 34.6273, 176.3, 0.0111, 0.0016
1824.0, 2.6717, 34.6278, 176.4, 0.011, 0.0016
1826.0, 2.6694, 34.6284, 176.5, 0.0111, 0.0016
1828.0, 2.6681, 34.6288, 176.5, 0.011, 0.0016
1830.0, 2.6656, 34.6295, 176.6, 0.0112, 0.0016
1832.0, 2.6645, 34.6304, 176.6, 0.0111, 0.0016
1834.0, 2.664, 34.6311, 176.7, 0.011, 0.0016
1836.0, 2.6617, 34.6324, 176.8, 0.011, 0.0016
1838.0, 2.6599, 34.6338, 176.8, 0.011, 0.0016
1840.0, 2.6591, 34.6345, 176.7, 0.011, 0.0016
1842.0, 2.6594, 34.6346, 177.1, 0.0111, 0.0016
1844.0, 2.6583, 34.6354, 177.3, 0.0111, 0.0016
1846.0, 2.656, 34.6364, 177.3, 0.011, 0.0024
1848.0, 2.6533, 34.6379, 177.2, 0.011, 0.002
1850.0, 2.6473, 34.64, 177.1, 0.0111, 0.0016
1852.0, 2.6454, 34.6406, 177.2, 0.011, 0.0016
1854.0, 2.6441, 34.6419, 177.2, 0.0111, 0.0016
1856.0, 2.6435, 34.6425, 177.7, 0.011, 0.0016
1858.0, 2.6419, 34.6434, 177.7, 0.011, 0.0016
1860.0, 2.6414, 34.644, 177.7, 0.011, 0.0016
1862.0, 2.639, 34.6451, 177.8, 0.011, 0.0016
1864.0, 2.6351, 34.6463, 178.1, 0.0111, 0.0016
1866.0, 2.6329, 34.647, 178.2, 0.0112, 0.0016
1868.0, 2.6323, 34.6472, 178.3, 0.0111, 0.0016
1870.0, 2.6309, 34.6479, 178.3, 0.0112, 0.0016
1872.0, 2.6298, 34.6482, 178.2, 0.011, 0.0016
1874.0, 2.6288, 34.6487, 178.3, 0.011, 0.0016
1876.0, 2.6275, 34.6493, 178.4, 0.011, 0.0012
1878.0, 2.6257, 34.6496, 178.5, 0.011, 0.0012
1880.0, 2.6244, 34.6504, 178.6, 0.0111, 0.0016
1882.0, 2.6216, 34.6515, 178.6, 0.011, 0.0012
1884.0, 2.6192, 34.6526, 178.6, 0.011, 0.0012
1886.0, 2.6189, 34.6531, 178.6, 0.011, 0.0016
1888.0, 2.6179, 34.6536, 178.6, 0.0113, 0.0016
1890.0, 2.615, 34.655, 178.5, 0.0111, 0.0016
1892.0, 2.6169, 34.654, 178.8, 0.0111, 0.0016
1894.0, 2.6141, 34.6555, 178.9, 0.0112, 0.0016
1896.0, 2.6136, 34.6557, 178.7, 0.0111, 0.0016
1898.0, 2.6136, 34.6556, 178.7, 0.011, 0.0016
1900.0, 2.6134, 34.6558, 178.8, 0.0112, 0.0016
1902.0, 2.6123, 34.6565, 178.8, 0.0111, 0.0012
1904.0, 2.6112, 34.6569, 178.9, 0.011, 0.0016
1906.0, 2.609, 34.6578, 179, 0.0111, 0.0016
1908.0, 2.6061, 34.6586, 179.4, 0.011, 0.0024
1910.0, 2.6027, 34.66, 179.3, 0.011, 0.0012
1912.0, 2.6015, 34.6605, 179.2, 0.0111, 0.0016
1914.0, 2.6009, 34.6609, 179.4, 0.0111, 0.0012
1916.0, 2.6003, 34.6611, 179.5, 0.011, 0.0012
1918.0, 2.6004, 34.6609, 179.3, 0.011, 0.0012
1920.0, 2.6003, 34.6611, 179.5, 0.011, 0.0012
1922.0, 2.5999, 34.6613, 179.7, 0.011, 0.0012
1924.0, 2.5996, 34.6614, 179.6, 0.0112, 0.0012
1926.0, 2.5989, 34.6617, 179.7, 0.011, 0.0012
1928.0, 2.5967, 34.6627, 179.6, 0.011, 0.0016
1930.0, 2.5956, 34.6632, 179.6, 0.0112, 0.0012
1932.0, 2.5937, 34.6638, 179.8, 0.0111, 0.0012
1934.0, 2.5902, 34.6648, 179.8, 0.011, 0.0012
1936.0, 2.5905, 34.6648, 179.8, 0.0112, 0.0016
1938.0, 2.59, 34.665, 180, 0.011, 0.0012
1940.0, 2.5893, 34.6654, 179.9, 0.011, 0.0012
1942.0, 2.5885, 34.666, 180, 0.011, 0.0012
1944.0, 2.5869, 34.6667, 180.3, 0.011, 0.0012
1946.0, 2.5856, 34.6673, 180.3, 0.011, 0.0012
1948.0, 2.5851, 34.6681, 179.9, 0.011, 0.0012
1950.0, 2.5842, 34.6684, 179.9, 0.011, 0.0012
1952.0, 2.5834, 34.6687, 180.3, 0.011, 0.0012
1954.0, 2.5816, 34.6694, 180.5, 0.0111, 0.0012
1956.0, 2.5804, 34.6699, 180.4, 0.011, 0.0012
1958.0, 2.5797, 34.6701, 180.5, 0.011, 0.0012
1960.0, 2.5791, 34.6703, 180.5, 0.0111, 0.0012
1962.0, 2.5774, 34.671, 180.6, 0.011, 0.0016
1964.0, 2.576, 34.6717, 180.8, 0.011, 0.0012
1966.0, 2.5749, 34.672, 180.4, 0.011, 0.0012
1968.0, 2.576, 34.6714, 180.6, 0.0112, 0.0012
1970.0, 2.5718, 34.6725, 180.8, 0.011, 0.0012
1972.0, 2.5691, 34.6729, 180.9, 0.0111, 0.0012
1974.0, 2.5671, 34.6732, 181, 0.0111, 0.0012
1976.0, 2.5632, 34.6735, 181, 0.0112, 0.0012
1978.0, 2.5607, 34.6742, 181.1, 0.011, 0.0012
1980.0, 2.5595, 34.6749, 181.1, 0.0111, 8e-04
1982.0, 2.5581, 34.675, 180.9, 0.0111, 8e-04
1984.0, 2.5562, 34.6755, 181, 0.0111, 8e-04
1986.0, 2.5558, 34.6755, 181.4, 0.011, 0.0012
1988.0, 2.5543, 34.6764, 181.4, 0.011, 8e-04
1990.0, 2.5541, 34.6767, 181.4, 0.011, 0.0012
1992.0, 2.5535, 34.6772, 181.5, 0.011, 0.0012
1994.0, 2.5523, 34.6777, 181.6, 0.0111, 0.0012
1996.0, 2.5511, 34.6783, 181.6, 0.011, 8e-04
1998.0, 2.5497, 34.6791, 181.7, 0.0111, 0.0012
2000.0, 2.5452, 34.6798, 181.6, 0.0109, 8e-04
2002.0, 2.5461, 34.6795, 181.9, 0.0111, 8e-04
2004.0, 2.5441, 34.6804, 181.8, 0.011, 8e-04
2006.0, 2.543, 34.6808, 181.9, 0.011, 8e-04
2008.0, 2.5423, 34.6815, 182, 0.011, 8e-04
2010.0, 2.5405, 34.6824, 182, 0.0111, 0.0012
2012.0, 2.5387, 34.683, 182.1, 0.011, 8e-04
2014.0, 2.5366, 34.6838, 182.2, 0.0111, 0.0012
2016.0, 2.534, 34.6844, 182.2, 0.0112, 0.0012
2018.0, 2.5324, 34.6847, 182.4, 0.0111, 8e-04
2020.0, 2.5311, 34.6849, 182.5, 0.011, 8e-04
2022.0, 2.5288, 34.686, 182.7, 0.011, 8e-04
2024.0, 2.5275, 34.6864, 182.6, 0.011, 8e-04
2026.0, 2.5263, 34.687, 182.5, 0.0111, 8e-04
2028.0, 2.5254, 34.6873, 182.6, 0.0113, 8e-04
2030.0, 2.5237, 34.6879, 182.9, 0.011, 0.0012
2032.0, 2.5221, 34.6887, 182.9, 0.011, 8e-04
2034.0, 2.5211, 34.6889, 183.2, 0.011, 0.0012
2036.0, 2.5199, 34.6895, 183.1, 0.011, 8e-04
2038.0, 2.5169, 34.6905, 183.1, 0.011, 0.0012
2040.0, 2.5158, 34.6912, 183.4, 0.0109, 8e-04
2042.0, 2.514, 34.6919, 183.3, 0.011, 8e-04
2044.0, 2.5121, 34.6923, 183.3, 0.011, 8e-04
2046.0, 2.5097, 34.6929, 183.3, 0.011, 8e-04
2048.0, 2.5081, 34.6935, 183.4, 0.0111, 0.002
2050.0, 2.506, 34.6943, 183.6, 0.011, 8e-04
2052.0, 2.5049, 34.6947, 184, 0.0109, 8e-04
2054.0, 2.503, 34.6952, 183.9, 0.011, 0.0012
2056.0, 2.5006, 34.6957, 183.9, 0.011, 8e-04
2058.0, 2.5005, 34.6967, 184, 0.0112, 8e-04
2060.0, 2.5012, 34.6978, 184.4, 0.0109, 0.0012
2062.0, 2.4999, 34.6982, 184.1, 0.011, 8e-04
2064.0, 2.4995, 34.698, 184.3, 0.011, 8e-04
2066.0, 2.4962, 34.6991, 184.6, 0.011, 8e-04
2068.0, 2.4925, 34.7003, 184.5, 0.011, 8e-04
2070.0, 2.4913, 34.7005, 184.7, 0.011, 8e-04
2072.0, 2.4904, 34.7007, 184.7, 0.0109, 8e-04
2074.0, 2.4892, 34.7009, 184.8, 0.0111, 8e-04
2076.0, 2.4865, 34.7017, 185, 0.011, 0.0012
2078.0, 2.4834, 34.7023, 185.2, 0.011, 8e-04
2080.0, 2.4823, 34.7024, 184.9, 0.0112, 8e-04
2082.0, 2.4818, 34.7025, 185.1, 0.0109, 0.0016
2084.0, 2.4802, 34.7028, 185.4, 0.011, 8e-04
2086.0, 2.4783, 34.7035, 185.4, 0.011, 8e-04
2088.0, 2.4779, 34.7041, 185.4, 0.0111, 8e-04
2090.0, 2.477, 34.7043, 185.3, 0.0109, 8e-04
2092.0, 2.4762, 34.7048, 185.6, 0.011, 8e-04
2094.0, 2.475, 34.7052, 185.8, 0.0111, 8e-04
2096.0, 2.4742, 34.7054, 185.8, 0.011, 8e-04
2098.0, 2.4729, 34.7058, 185.6, 0.0111, 8e-04
2100.0, 2.4731, 34.7056, 185.7, 0.011, 8e-04
2102.0, 2.4709, 34.7062, 185.8, 0.0108, 8e-04
2104.0, 2.4692, 34.7067, 185.8, 0.011, 8e-04
2106.0, 2.4675, 34.7072, 185.6, 0.0111, 8e-04
2108.0, 2.4671, 34.7072, 185.7, 0.011, 4e-04
2110.0, 2.4665, 34.7075, 185.8, 0.0111, 8e-04
2112.0, 2.4657, 34.7078, 186, 0.011, 8e-04
2114.0, 2.4651, 34.708, 186, 0.011, 8e-04
2116.0, 2.4651, 34.7081, 185.9, 0.0111, 8e-04
2118.0, 2.465, 34.708, 186.2, 0.0109, 8e-04
2120.0, 2.4642, 34.7084, 186.2, 0.0109, 8e-04
2122.0, 2.4631, 34.7086, 186.1, 0.0111, 8e-04
2124.0, 2.4616, 34.7092, 186.4, 0.011, 8e-04
2126.0, 2.4604, 34.7097, 186.2, 0.0111, 8e-04
2128.0, 2.459, 34.7102, 186.3, 0.011, 8e-04
2130.0, 2.458, 34.7105, 186.3, 0.011, 8e-04
2132.0, 2.458, 34.7103, 186.4, 0.011, 8e-04
2134.0, 2.4519, 34.7117, 186.5, 0.011, 8e-04
2136.0, 2.4489, 34.7128, 186.6, 0.011, 4e-04
2138.0, 2.4476, 34.7131, 186.6, 0.011, 0.0012
2140.0, 2.447, 34.7132, 186.7, 0.011, 8e-04
2142.0, 2.445, 34.7138, 186.7, 0.011, 4e-04
2144.0, 2.4441, 34.714, 186.8, 0.0111, 4e-04
2146.0, 2.4431, 34.7143, 187.2, 0.0109, 8e-04
2148.0, 2.4418, 34.7148, 187.3, 0.011, 8e-04
2150.0, 2.441, 34.715, 187.3, 0.0109, 8e-04
2152.0, 2.4402, 34.7153, 187.4, 0.0109, 8e-04
2154.0, 2.4386, 34.7158, 187.8, 0.011, 8e-04
2156.0, 2.4351, 34.7168, 187.5, 0.0109, 8e-04
2158.0, 2.4327, 34.7173, 187.5, 0.011, 8e-04
2160.0, 2.4322, 34.7174, 187.6, 0.011, 8e-04
2162.0, 2.4319, 34.7174, 187.7, 0.0109, 4e-04
2164.0, 2.4313, 34.7177, 187.7, 0.0111, 4e-04
2166.0, 2.4307, 34.7179, 187.9, 0.011, 4e-04
2168.0, 2.4291, 34.7183, 188, 0.011, 4e-04
2170.0, 2.4283, 34.7185, 187.9, 0.011, 0.0024
2172.0, 2.4263, 34.7189, 188.1, 0.0111, 8e-04
2174.0, 2.4241, 34.7193, 188, 0.011, 4e-04
2176.0, 2.4234, 34.7196, 188.1, 0.011, 4e-04
2178.0, 2.4222, 34.7197, 188.4, 0.011, 8e-04
2180.0, 2.4221, 34.7199, 188.2, 0.011, 4e-04
2182.0, 2.4218, 34.72, 188.2, 0.011, 4e-04
2184.0, 2.4206, 34.7203, 188.5, 0.011, 4e-04
2186.0, 2.4198, 34.7206, 188.3, 0.011, 8e-04
2188.0, 2.4189, 34.721, 188.4, 0.011, 8e-04
2190.0, 2.4184, 34.721, 188.4, 0.011, 4e-04
2192.0, 2.4175, 34.7211, 188.3, 0.0109, 8e-04
2194.0, 2.4171, 34.7213, 188.2, 0.0111, 4e-04
2196.0, 2.4138, 34.7221, 188.6, 0.0109, 8e-04
2198.0, 2.4113, 34.7227, 188.5, 0.011, 4e-04
2200.0, 2.4102, 34.723, 188.7, 0.0109, 4e-04
2202.0, 2.4078, 34.7236, 189, 0.011, 8e-04
2204.0, 2.4072, 34.7239, 188.9, 0.0109, 4e-04
2206.0, 2.4061, 34.7242, 189, 0.0109, 8e-04
2208.0, 2.4044, 34.7246, 188.9, 0.011, 8e-04
2210.0, 2.4018, 34.7249, 188.9, 0.011, 8e-04
2212.0, 2.4005, 34.7251, 189.2, 0.011, 8e-04
2214.0, 2.3995, 34.7254, 189.2, 0.011, 4e-04
2216.0, 2.3982, 34.726, 189.3, 0.011, 8e-04
2218.0, 2.397, 34.7261, 189.4, 0.0108, 8e-04
2220.0, 2.3939, 34.7264, 189.5, 0.0111, 8e-04
2222.0, 2.3925, 34.7266, 189.4, 0.0109, 8e-04
2224.0, 2.392, 34.7267, 189.5, 0.011, 4e-04
2226.0, 2.3907, 34.7271, 189.6, 0.0109, 8e-04
2228.0, 2.3885, 34.7272, 189.5, 0.011, 8e-04
2230.0, 2.3879, 34.7273, 189.7, 0.0109, 4e-04
2232.0, 2.3873, 34.7275, 189.8, 0.011, 8e-04
2234.0, 2.3854, 34.7282, 189.9, 0.011, 8e-04
2236.0, 2.3846, 34.7283, 189.9, 0.011, 4e-04
2238.0, 2.3825, 34.7284, 190.1, 0.0109, 4e-04
2240.0, 2.3808, 34.7289, 190, 0.0109, 8e-04
2242.0, 2.3801, 34.7289, 190.1, 0.011, 4e-04
2244.0, 2.3789, 34.7294, 190.2, 0.0108, 4e-04
2246.0, 2.3777, 34.7298, 190.2, 0.0109, 4e-04
2248.0, 2.3771, 34.7296, 190.3, 0.011, 8e-04
2250.0, 2.3735, 34.7304, 190.4, 0.0111, 8e-04
2252.0, 2.3715, 34.7309, 190.2, 0.011, 4e-04
2254.0, 2.3692, 34.7311, 190.1, 0.0108, 8e-04
2256.0, 2.3664, 34.7316, 190.2, 0.011, 8e-04
2258.0, 2.3636, 34.7318, 190.3, 0.0109, 8e-04
2260.0, 2.3626, 34.732, 190.5, 0.011, 4e-04
2262.0, 2.3595, 34.7328, 191, 0.0109, 8e-04
2264.0, 2.3584, 34.7329, 191, 0.011, 4e-04
2266.0, 2.3574, 34.7331, 190.9, 0.0109, 8e-04
2268.0, 2.3569, 34.7329, 190.9, 0.0111, 4e-04
2270.0, 2.355, 34.7334, 190.8, 0.0109, 4e-04
2272.0, 2.3536, 34.7338, 191, 0.011, 8e-04
2274.0, 2.353, 34.7338, 191, 0.011, 8e-04
2276.0, 2.3526, 34.7337, 191.1, 0.011, 4e-04
2278.0, 2.3498, 34.7342, 191.3, 0.0109, 8e-04
2280.0, 2.349, 34.7344, 191.1, 0.0109, 8e-04
2282.0, 2.3485, 34.7345, 191.2, 0.011, 4e-04
2284.0, 2.3484, 34.7345, 191.3, 0.0109, 4e-04
2286.0, 2.3482, 34.7344, 191.4, 0.0109, 4e-04
2288.0, 2.3475, 34.7346, 191.2, 0.011, 4e-04
2290.0, 2.3449, 34.7351, 191.3, 0.0111, 4e-04
2292.0, 2.3436, 34.7354, 191.4, 0.0109, 8e-04
2294.0, 2.3425, 34.7356, 191.7, 0.0108, 4e-04
2296.0, 2.3413, 34.7358, 191.2, 0.011, 8e-04
2298.0, 2.3427, 34.7352, 191.5, 0.011, 8e-04
2300.0, 2.3385, 34.736, 191.9, 0.011, 4e-04
2302.0, 2.3323, 34.737, 191.5, 0.0109, 8e-04
2304.0, 2.3273, 34.7376, 191.5, 0.0111, 8e-04
2306.0, 2.3258, 34.7376, 191.6, 0.0109, 8e-04
2308.0, 2.3253, 34.7377, 191.6, 0.011, 8e-04
2310.0, 2.3252, 34.7379, 192.1, 0.0109, 4e-04
2312.0, 2.324, 34.738, 192.1, 0.0111, 4e-04
2314.0, 2.3216, 34.7384, 192.2, 0.0109, 4e-04
2316.0, 2.3194, 34.7384, 192.2, 0.011, 4e-04
2318.0, 2.3184, 34.7387, 192.3, 0.0109, 8e-04
2320.0, 2.3182, 34.7389, 192.4, 0.0111, 4e-04
2322.0, 2.318, 34.739, 192.3, 0.011, 4e-04
2324.0, 2.3168, 34.7391, 192.1, 0.0111, 4e-04
2326.0, 2.3153, 34.7394, 192.2, 0.011, 4e-04
2328.0, 2.313, 34.7397, 192.3, 0.0109, 4e-04
2330.0, 2.3133, 34.7394, 192.6, 0.011, 4e-04
2332.0, 2.3083, 34.74, 192.4, 0.0109, 4e-04
2334.0, 2.3041, 34.7404, 192.6, 0.0111, 4e-04
2336.0, 2.301, 34.7406, 192.8, 0.0109, 8e-04
2338.0, 2.2979, 34.7408, 192.7, 0.011, 4e-04
2340.0, 2.2938, 34.7413, 192.7, 0.0111, 4e-04
2342.0, 2.2903, 34.7417, 192.8, 0.0109, 8e-04
2344.0, 2.2884, 34.7418, 192.8, 0.0109, 4e-04
2346.0, 2.2903, 34.7416, 193.2, 0.0109, 8e-04
2348.0, 2.2883, 34.7421, 193.2, 0.0109, 8e-04
2350.0, 2.2871, 34.7421, 193, 0.011, 8e-04
2352.0, 2.2838, 34.7426, 193.1, 0.011, 8e-04
2354.0, 2.2813, 34.7428, 193.3, 0.011, 8e-04
2356.0, 2.2797, 34.7427, 192.9, 0.011, 8e-04
2358.0, 2.2778, 34.7428, 193, 0.011, 4e-04
2360.0, 2.2761, 34.7429, 193.4, 0.0109, 4e-04
2362.0, 2.2738, 34.743, 193.3, 0.011, 4e-04
2364.0, 2.2716, 34.7431, 193.3, 0.0109, 4e-04
2366.0, 2.2712, 34.7432, 193.5, 0.0111, 4e-04
2368.0, 2.27, 34.7432, 193.4, 0.011, 8e-04
2370.0, 2.2659, 34.7435, 193.4, 0.011, 0.0016
2372.0, 2.262, 34.7439, 193.7, 0.0108, 0.0024
2374.0, 2.2605, 34.7438, 193.2, 0.011, 4e-04
2376.0, 2.2633, 34.7436, 193.6, 0.0109, 8e-04
2378.0, 2.2577, 34.7443, 193.6, 0.0106, 8e-04
2380.0, 2.2553, 34.7445, 193.5, 0.0111, 8e-04
2382.0, 2.2527, 34.7446, 193.3, 0.011, 8e-04
2384.0, 2.2501, 34.7446, 193.3, 0.0109, 4e-04
2386.0, 2.2474, 34.7451, 193.6, 0.011, 4e-04
2388.0, 2.2462, 34.7451, 193.8, 0.011, 4e-04
2390.0, 2.2461, 34.745, 193.9, 0.0108, 4e-04
2392.0, 2.2451, 34.7451, 194, 0.011, 4e-04
2394.0, 2.2439, 34.7452, 194, 0.0109, 4e-04
2396.0, 2.2433, 34.7452, 193.9, 0.0109, 4e-04
2398.0, 2.2426, 34.7452, 193.8, 0.011, 4e-04
2400.0, 2.2367, 34.7458, 193.9, 0.0111, 8e-04
2402.0, 2.2351, 34.746, 194, 0.011, 8e-04
2404.0, 2.2341, 34.7461, 193.7, 0.011, 8e-04
2406.0, 2.2309, 34.7463, 193.8, 0.0109, 8e-04
