CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RO20071215_CTD_14_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 17:08:00
CTD_START_LATITUDE = 16.7513
CTD_START_LONGITUDE = -109.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1250.0, 3.6246, 34.5757, 32.9
1251.0, 3.62, 34.5757, 33
1252.0, 3.6172, 34.5759, 33.1
1253.0, 3.6156, 34.5759, 33.2
1254.0, 3.6128, 34.576, 33.2
1255.0, 3.6064, 34.5761, 33.3
1256.0, 3.6026, 34.5762, 33.3
1257.0, 3.6079, 34.5759, 33.4
1258.0, 3.6052, 34.576, 33.5
1259.0, 3.5891, 34.5767, 33.5
1260.0, 3.585, 34.5768, 33.5
1261.0, 3.5838, 34.577, 33.4
1262.0, 3.5822, 34.577, 33.4
1263.0, 3.5812, 34.5769, 33.4
1264.0, 3.5806, 34.5768, 33.5
1265.0, 3.5799, 34.5772, 33.5
1266.0, 3.5791, 34.5772, 33.6
1267.0, 3.5786, 34.5773, 33.7
1268.0, 3.5781, 34.5774, 33.7
1269.0, 3.5779, 34.5774, 33.7
1270.0, 3.5745, 34.5774, 33.8
1271.0, 3.5614, 34.5779, 33.9
1272.0, 3.5532, 34.5784, 34
1273.0, 3.5451, 34.5787, 34.2
1274.0, 3.537, 34.5792, 34.4
1275.0, 3.5295, 34.5795, 34.6
1276.0, 3.527, 34.5795, 34.7
1277.0, 3.526, 34.5797, 34.8
1278.0, 3.5252, 34.5797, 34.9
1279.0, 3.5247, 34.5797, 35
1280.0, 3.5242, 34.5797, 35.1
1281.0, 3.5239, 34.5798, 35.3
1282.0, 3.5235, 34.58, 35.4
1283.0, 3.5228, 34.5801, 35.3
1284.0, 3.5216, 34.5802, 35.3
1285.0, 3.5209, 34.5803, 35.3
1286.0, 3.5224, 34.58, 35.3
1287.0, 3.5219, 34.5801, 35.3
1288.0, 3.5183, 34.5807, 35.3
1289.0, 3.5156, 34.581, 35.3
1290.0, 3.5141, 34.581, 35.4
1291.0, 3.5116, 34.5811, 35.5
1292.0, 3.5108, 34.581, 35.6
1293.0, 3.5084, 34.5812, 35.7
1294.0, 3.507, 34.5814, 35.7
1295.0, 3.5058, 34.5816, 35.8
1296.0, 3.5041, 34.5816, 35.8
1297.0, 3.5004, 34.5815, 36
1298.0, 3.4984, 34.5818, 36.1
1299.0, 3.4907, 34.582, 36.4
1300.0, 3.483, 34.5824, 36.7
1301.0, 3.4792, 34.5827, 37
1302.0, 3.4724, 34.5829, 37.2
1303.0, 3.4663, 34.5831, 37.6
1304.0, 3.4673, 34.5829, 37.9
1305.0, 3.4642, 34.5832, 38.3
1306.0, 3.4624, 34.5833, 38.4
1307.0, 3.4594, 34.5835, 38.3
1308.0, 3.4538, 34.5837, 38.3
1309.0, 3.4509, 34.5839, 38.3
1310.0, 3.4501, 34.5838, 38.3
1311.0, 3.4484, 34.5837, 38.5
1312.0, 3.442, 34.584, 38.6
1313.0, 3.4356, 34.5842, 38.7
1314.0, 3.4341, 34.5841, 38.7
1315.0, 3.4328, 34.5842, 38.7
1316.0, 3.4319, 34.5843, 38.8
1317.0, 3.4311, 34.5843, 38.8
1318.0, 3.4301, 34.5844, 38.9
1319.0, 3.4276, 34.5843, 38.9
1320.0, 3.4233, 34.5847, 38.9
1321.0, 3.4211, 34.5849, 38.8
1322.0, 3.4177, 34.5848, 38.8
1323.0, 3.4123, 34.5852, 38.8
1324.0, 3.4099, 34.5851, 38.9
1325.0, 3.4076, 34.5852, 39
1326.0, 3.4092, 34.5852, 39.1
1327.0, 3.4082, 34.5853, 39.2
1328.0, 3.4055, 34.5856, 39.3
1329.0, 3.4024, 34.5858, 39.2
1330.0, 3.3987, 34.5863, 39.3
1331.0, 3.3978, 34.5862, 39.3
1332.0, 3.3952, 34.5863, 39.3
1333.0, 3.3911, 34.5865, 39.4
1334.0, 3.3878, 34.5869, 39.5
1335.0, 3.3874, 34.5869, 39.6
1336.0, 3.3872, 34.587, 39.7
1337.0, 3.387, 34.587, 39.7
1338.0, 3.387, 34.587, 39.7
1339.0, 3.3855, 34.5871, 39.7
1340.0, 3.3841, 34.5874, 39.7
1341.0, 3.3829, 34.5874, 39.7
1342.0, 3.3816, 34.5873, 39.7
1343.0, 3.3807, 34.5874, 39.7
1344.0, 3.3797, 34.5873, 39.8
1345.0, 3.378, 34.5873, 39.9
1346.0, 3.3768, 34.5875, 39.9
1347.0, 3.3748, 34.5876, 40
1348.0, 3.3732, 34.5876, 40.1
1349.0, 3.3715, 34.5878, 40.1
1350.0, 3.3685, 34.5878, 40.2
1351.0, 3.364, 34.5877, 40.3
1352.0, 3.3589, 34.5879, 40.4
1353.0, 3.3516, 34.5883, 40.7
1354.0, 3.3457, 34.5884, 41
1355.0, 3.3424, 34.5885, 41.2
1356.0, 3.3381, 34.5887, 41.4
1357.0, 3.3359, 34.5888, 41.7
1358.0, 3.335, 34.5888, 41.8
1359.0, 3.3309, 34.5888, 42
1360.0, 3.3281, 34.589, 42
1361.0, 3.3265, 34.589, 42.1
1362.0, 3.3243, 34.5893, 42.1
1363.0, 3.3199, 34.5895, 42.1
1364.0, 3.3176, 34.5896, 42.2
1365.0, 3.3163, 34.5896, 42.2
1366.0, 3.3143, 34.5895, 42.3
1367.0, 3.3108, 34.5898, 42.4
1368.0, 3.3087, 34.59, 42.5
1369.0, 3.3084, 34.59, 42.6
1370.0, 3.309, 34.5899, 42.6
1371.0, 3.3101, 34.5899, 42.7
1372.0, 3.3057, 34.5902, 42.6
1373.0, 3.3006, 34.5906, 42.6
1374.0, 3.2953, 34.5908, 42.6
1375.0, 3.2883, 34.5911, 42.7
1376.0, 3.2839, 34.5911, 42.9
1377.0, 3.2789, 34.5912, 43.1
1378.0, 3.2753, 34.5912, 43.5
1379.0, 3.2702, 34.5914, 43.8
1380.0, 3.2634, 34.591, 44.2
1381.0, 3.2514, 34.5909, 44.6
1382.0, 3.2496, 34.5909, 44.9
1383.0, 3.2489, 34.5911, 45.2
1384.0, 3.2487, 34.591, 45.4
1385.0, 3.2481, 34.5912, 45.6
1386.0, 3.2445, 34.5914, 45.6
1387.0, 3.239, 34.5916, 45.6
1388.0, 3.2413, 34.5913, 45.6
1389.0, 3.232, 34.5923, 45.7
1390.0, 3.2291, 34.5925, 45.7
1391.0, 3.227, 34.5928, 45.7
1392.0, 3.2257, 34.5929, 45.7
1393.0, 3.2255, 34.5929, 45.6
1394.0, 3.2254, 34.5929, 45.6
1395.0, 3.2254, 34.5928, 45.6
1396.0, 3.2251, 34.593, 45.5
1397.0, 3.2247, 34.5932, 45.5
1398.0, 3.2246, 34.5931, 45.4
1399.0, 3.2231, 34.5933, 45.3
1400.0, 3.2226, 34.5933, 45.4
1401.0, 3.2222, 34.5933, 45.4
1402.0, 3.2202, 34.5936, 45.5
1403.0, 3.2187, 34.5936, 45.5
1404.0, 3.2161, 34.5938, 45.6
1405.0, 3.2124, 34.5937, 45.6
1406.0, 3.2085, 34.5936, 45.7
1407.0, 3.2055, 34.5938, 45.8
1408.0, 3.2008, 34.5941, 46
1409.0, 3.1986, 34.5943, 46.1
1410.0, 3.199, 34.5945, 46.3
1411.0, 3.1991, 34.5944, 46.5
1412.0, 3.1979, 34.595, 46.5
1413.0, 3.1906, 34.5952, 46.6
1414.0, 3.1884, 34.5954, 46.5
1415.0, 3.1877, 34.5951, 46.5
1416.0, 3.1848, 34.5952, 46.6
1417.0, 3.1771, 34.5952, 46.9
1418.0, 3.1629, 34.5954, 47.2
1419.0, 3.1606, 34.5956, 47.4
1420.0, 3.1586, 34.5957, 47.7
1421.0, 3.1579, 34.5959, 48
1422.0, 3.1571, 34.5958, 48.2
1423.0, 3.1569, 34.5959, 48.3
1424.0, 3.1565, 34.596, 48.3
1425.0, 3.1563, 34.5962, 48.1
1426.0, 3.1566, 34.5962, 48.1
1427.0, 3.1561, 34.5962, 47.9
1428.0, 3.1546, 34.5965, 47.8
1429.0, 3.152, 34.5964, 47.7
1430.0, 3.1519, 34.5967, 47.7
1431.0, 3.1514, 34.5967, 47.6
1432.0, 3.1504, 34.5968, 47.6
1433.0, 3.147, 34.597, 47.6
1434.0, 3.1435, 34.5968, 47.6
1435.0, 3.142, 34.5968, 47.6
1436.0, 3.1405, 34.5967, 47.6
1437.0, 3.1358, 34.5967, 47.6
1438.0, 3.1328, 34.5966, 47.6
1439.0, 3.1312, 34.5967, 47.7
1440.0, 3.1302, 34.5967, 47.7
1441.0, 3.1336, 34.5964, 47.9
1442.0, 3.1292, 34.5969, 48
1443.0, 3.1293, 34.5971, 48.1
1444.0, 3.1295, 34.5972, 48.1
1445.0, 3.1295, 34.5972, 48.1
1446.0, 3.13, 34.5973, 48.1
1447.0, 3.1294, 34.5978, 48.2
1448.0, 3.126, 34.598, 48.3
1449.0, 3.1235, 34.598, 48.4
1450.0, 3.1219, 34.5977, 48.6
1451.0, 3.1176, 34.5979, 48.9
1452.0, 3.115, 34.598, 49
1453.0, 3.1147, 34.598, 49.1
1454.0, 3.1146, 34.598, 49.1
1455.0, 3.1122, 34.598, 49.2
1456.0, 3.1056, 34.5984, 49.3
1457.0, 3.1021, 34.5986, 49.4
1458.0, 3.0961, 34.599, 49.6
1459.0, 3.0925, 34.5989, 49.8
1460.0, 3.0899, 34.5989, 50
1461.0, 3.0886, 34.5991, 50.1
1462.0, 3.0792, 34.5991, 50.3
1463.0, 3.0747, 34.5995, 50.4
1464.0, 3.0706, 34.5998, 50.5
1465.0, 3.0684, 34.6001, 50.6
1466.0, 3.0671, 34.6003, 50.8
1467.0, 3.0671, 34.6002, 50.8
1468.0, 3.0671, 34.6002, 50.9
1469.0, 3.0682, 34.6, 51.2
1470.0, 3.0675, 34.6003, 51.4
1471.0, 3.0661, 34.6007, 51.3
1472.0, 3.0651, 34.6008, 51.1
1473.0, 3.0628, 34.6007, 51.1
1474.0, 3.0589, 34.6008, 51
1475.0, 3.0576, 34.6008, 51.1
1476.0, 3.057, 34.6008, 51.1
1477.0, 3.0552, 34.6007, 51.2
1478.0, 3.0529, 34.6006, 51.2
1479.0, 3.0505, 34.6007, 51.3
1480.0, 3.0464, 34.6009, 51.4
1481.0, 3.0446, 34.6009, 51.6
1482.0, 3.0429, 34.6011, 51.7
1483.0, 3.0398, 34.6014, 51.8
1484.0, 3.0345, 34.6014, 51.9
1485.0, 3.0306, 34.6016, 52
1486.0, 3.0277, 34.6018, 52.1
1487.0, 3.0263, 34.6021, 52.3
1488.0, 3.0254, 34.602, 52.4
1489.0, 3.0248, 34.6021, 52.6
1490.0, 3.0243, 34.6023, 52.7
1491.0, 3.0242, 34.6022, 52.8
1492.0, 3.0241, 34.6022, 52.9
1493.0, 3.0241, 34.6022, 52.8
1494.0, 3.0242, 34.6022, 52.8
1495.0, 3.0234, 34.6024, 52.6
1496.0, 3.0234, 34.6023, 52.5
1497.0, 3.0232, 34.6024, 52.5
1498.0, 3.0221, 34.6026, 52.5
1499.0, 3.0217, 34.6026, 52.5
1500.0, 3.0191, 34.6025, 52.5
1501.0, 3.0109, 34.6029, 52.6
1502.0, 3.0079, 34.6029, 52.8
1503.0, 3.0079, 34.6027, 52.9
1504.0, 3.0067, 34.6026, 53
1505.0, 3.0056, 34.6027, 53.2
1506.0, 3.0048, 34.6029, 53.3
1507.0, 3.0037, 34.6029, 53.3
1508.0, 3.0004, 34.6031, 53.3
1509.0, 2.9935, 34.6032, 53.3
1510.0, 2.9884, 34.6033, 53.5
1511.0, 2.9865, 34.6034, 53.8
1512.0, 2.9853, 34.6037, 54.2
1513.0, 2.9851, 34.6037, 54.5
1514.0, 2.9847, 34.6039, 54.6
1515.0, 2.9833, 34.604, 54.6
1516.0, 2.9819, 34.6042, 54.6
1517.0, 2.9805, 34.6042, 54.5
1518.0, 2.9795, 34.6043, 54.6
1519.0, 2.9766, 34.6048, 54.6
1520.0, 2.9725, 34.6049, 54.7
1521.0, 2.9708, 34.6048, 54.8
1522.0, 2.9687, 34.605, 54.9
1523.0, 2.9668, 34.6052, 55
1524.0, 2.965, 34.6051, 55.1
1525.0, 2.9627, 34.6053, 55.2
1526.0, 2.9608, 34.6055, 55.3
1527.0, 2.9577, 34.6056, 55.5
1528.0, 2.9585, 34.6053, 55.7
1529.0, 2.9505, 34.6059, 55.9
1530.0, 2.9484, 34.606, 55.9
1531.0, 2.9477, 34.606, 56
1532.0, 2.9465, 34.606, 56
1533.0, 2.9445, 34.6061, 56
1534.0, 2.9438, 34.6061, 56.1
1535.0, 2.9435, 34.6062, 56.1
1536.0, 2.9423, 34.6063, 56.1
1537.0, 2.9403, 34.6062, 56.1
1538.0, 2.9363, 34.6064, 56.2
1539.0, 2.9338, 34.6065, 56.2
1540.0, 2.9318, 34.6067, 56.3
1541.0, 2.931, 34.6066, 56.4
1542.0, 2.9297, 34.6067, 56.5
1543.0, 2.9287, 34.6068, 56.5
1544.0, 2.9282, 34.607, 56.5
1545.0, 2.9276, 34.6068, 56.5
1546.0, 2.9274, 34.6068, 56.4
1547.0, 2.9251, 34.6069, 56.3
1548.0, 2.9211, 34.6069, 56.3
1549.0, 2.9189, 34.6069, 56.2
1550.0, 2.9173, 34.6071, 56.2
1551.0, 2.9154, 34.607, 56.2
1552.0, 2.9147, 34.6069, 56.2
1553.0, 2.9147, 34.6069, 56.2
1554.0, 2.9143, 34.6071, 56.3
1555.0, 2.9142, 34.6071, 56.3
1556.0, 2.9144, 34.607, 56.3
1557.0, 2.9142, 34.6073, 56.3
1558.0, 2.9133, 34.6072, 56.4
1559.0, 2.9105, 34.6073, 56.3
1560.0, 2.9086, 34.6075, 56.3
1561.0, 2.9073, 34.6075, 56.3
1562.0, 2.9014, 34.6077, 56.6
1563.0, 2.8978, 34.6077, 56.7
1564.0, 2.8953, 34.6079, 57
1565.0, 2.8967, 34.6079, 57.4
1566.0, 2.8918, 34.6079, 57.6
1567.0, 2.8872, 34.6083, 57.9
1568.0, 2.8858, 34.6082, 57.9
1569.0, 2.8848, 34.6083, 57.9
1570.0, 2.8839, 34.6083, 57.9
1571.0, 2.8828, 34.6086, 57.9
1572.0, 2.8814, 34.6089, 57.8
1573.0, 2.8784, 34.6088, 57.7
1574.0, 2.8774, 34.6088, 57.7
1575.0, 2.8764, 34.6087, 57.7
1576.0, 2.8703, 34.6091, 57.7
1577.0, 2.8678, 34.6093, 57.8
1578.0, 2.8648, 34.6094, 58
1579.0, 2.864, 34.6095, 58.1
1580.0, 2.8635, 34.6094, 58.4
1581.0, 2.8604, 34.6095, 58.6
1582.0, 2.8605, 34.6094, 59
1583.0, 2.8519, 34.6099, 59.2
1584.0, 2.8489, 34.6102, 59.3
1585.0, 2.8466, 34.6103, 59.3
1586.0, 2.8452, 34.6105, 59.3
1587.0, 2.8438, 34.6104, 59.2
1588.0, 2.8428, 34.6103, 59.3
1589.0, 2.8391, 34.6107, 59.4
1590.0, 2.8339, 34.6109, 59.4
1591.0, 2.8308, 34.611, 59.5
1592.0, 2.8275, 34.6111, 59.6
1593.0, 2.8233, 34.6112, 59.7
1594.0, 2.8214, 34.6114, 59.9
1595.0, 2.8189, 34.6117, 60
1596.0, 2.8171, 34.6117, 60.1
1597.0, 2.8153, 34.6118, 60.1
1598.0, 2.8135, 34.6118, 60.2
1599.0, 2.8123, 34.6119, 60.2
1600.0, 2.8113, 34.612, 60.2
1601.0, 2.8095, 34.6122, 60.2
1602.0, 2.8081, 34.6123, 60.2
1603.0, 2.8064, 34.6122, 60.2
1604.0, 2.8065, 34.6122, 60.3
1605.0, 2.8035, 34.6125, 60.4
1606.0, 2.7992, 34.6128, 60.5
1607.0, 2.7963, 34.6128, 60.5
1608.0, 2.7943, 34.6129, 60.5
1609.0, 2.793, 34.613, 60.4
1610.0, 2.7918, 34.613, 60.5
1611.0, 2.7902, 34.6132, 60.6
1612.0, 2.7881, 34.6134, 60.7
1613.0, 2.7874, 34.6134, 60.7
1614.0, 2.7865, 34.6133, 60.8
1615.0, 2.7861, 34.6133, 60.8
1616.0, 2.786, 34.6133, 60.9
1617.0, 2.7861, 34.6134, 60.9
1618.0, 2.7858, 34.6134, 60.9
1619.0, 2.7873, 34.6132, 60.9
1620.0, 2.785, 34.6135, 60.9
1621.0, 2.7829, 34.6137, 60.8
1622.0, 2.7824, 34.6137, 60.9
1623.0, 2.7813, 34.6137, 60.9
1624.0, 2.7796, 34.6136, 60.9
1625.0, 2.7789, 34.6137, 61.1
1626.0, 2.7772, 34.614, 61.1
1627.0, 2.775, 34.614, 61.2
1628.0, 2.7715, 34.6143, 61.2
1629.0, 2.7669, 34.6144, 61.4
1630.0, 2.7669, 34.6143, 61.5
1631.0, 2.7669, 34.6143, 61.7
1632.0, 2.7667, 34.6143, 61.9
1633.0, 2.767, 34.6144, 62
1634.0, 2.767, 34.6144, 62
1635.0, 2.7633, 34.6147, 62.1
1636.0, 2.7595, 34.6148, 62.1
1637.0, 2.7587, 34.6148, 62.2
1638.0, 2.7565, 34.6149, 62.2
1639.0, 2.7553, 34.615, 62.3
1640.0, 2.752, 34.6151, 62.4
1641.0, 2.749, 34.6154, 62.4
1642.0, 2.7455, 34.6153, 62.4
1643.0, 2.7412, 34.6156, 62.4
1644.0, 2.7361, 34.6158, 62.4
1645.0, 2.735, 34.6158, 62.4
1646.0, 2.7338, 34.6159, 62.5
1647.0, 2.7333, 34.6157, 62.6
1648.0, 2.7326, 34.6159, 62.7
1649.0, 2.7325, 34.6159, 62.7
1650.0, 2.7323, 34.6161, 62.7
1651.0, 2.7308, 34.6163, 62.6
1652.0, 2.7302, 34.6162, 62.6
1653.0, 2.7302, 34.616, 62.5
1654.0, 2.7286, 34.6162, 62.6
1655.0, 2.7263, 34.6163, 62.6
1656.0, 2.7261, 34.6163, 62.7
1657.0, 2.7253, 34.6164, 62.7
1658.0, 2.7246, 34.6165, 62.8
1659.0, 2.7242, 34.6166, 62.7
1660.0, 2.7238, 34.6167, 62.8
1661.0, 2.7236, 34.6164, 62.8
1662.0, 2.7236, 34.6165, 62.8
1663.0, 2.7223, 34.6164, 62.9
1664.0, 2.7216, 34.6166, 62.9
1665.0, 2.7204, 34.6167, 62.9
1666.0, 2.718, 34.6169, 62.9
1667.0, 2.7151, 34.6169, 63
1668.0, 2.7127, 34.6171, 63.1
1669.0, 2.7095, 34.6172, 63.2
1670.0, 2.7078, 34.6172, 63.3
1671.0, 2.7069, 34.6173, 63.3
1672.0, 2.7049, 34.6173, 63.5
1673.0, 2.7021, 34.6174, 63.6
1674.0, 2.7008, 34.6176, 63.8
1675.0, 2.6996, 34.6176, 63.8
1676.0, 2.6985, 34.6178, 63.9
1677.0, 2.6974, 34.6178, 63.9
1678.0, 2.6966, 34.6178, 63.9
1679.0, 2.6946, 34.6179, 64
1680.0, 2.6933, 34.618, 64.1
1681.0, 2.6903, 34.6183, 64.4
1682.0, 2.6858, 34.6183, 64.6
1683.0, 2.6831, 34.6184, 64.8
1684.0, 2.6813, 34.6185, 64.9
1685.0, 2.6784, 34.6187, 65.1
1686.0, 2.6728, 34.6189, 65.2
1687.0, 2.6676, 34.6193, 65.3
1688.0, 2.667, 34.6192, 65.4
1689.0, 2.6654, 34.6192, 65.6
1690.0, 2.6583, 34.6195, 65.7
1691.0, 2.6502, 34.62, 65.8
1692.0, 2.6475, 34.6203, 66
1693.0, 2.6465, 34.6201, 66
1694.0, 2.6453, 34.6203, 66.1
1695.0, 2.6441, 34.6203, 66.2
1696.0, 2.6414, 34.6204, 66.3
1697.0, 2.6386, 34.6206, 66.3
1698.0, 2.6374, 34.6207, 66.2
1699.0, 2.6348, 34.6209, 66.4
1700.0, 2.6326, 34.6209, 66.4
1701.0, 2.6302, 34.6212, 66.4
1702.0, 2.6282, 34.621, 66.6
1703.0, 2.6291, 34.6209, 66.9
1704.0, 2.625, 34.6214, 67
1705.0, 2.6209, 34.6217, 67.2
1706.0, 2.6187, 34.6215, 67.2
1707.0, 2.6184, 34.6217, 67.2
1708.0, 2.6184, 34.6215, 67.2
1709.0, 2.6179, 34.6218, 67.3
1710.0, 2.6174, 34.6219, 67.4
1711.0, 2.6166, 34.622, 67.5
1712.0, 2.6161, 34.6219, 67.4
1713.0, 2.6161, 34.6219, 67.4
1714.0, 2.615, 34.6221, 67.3
1715.0, 2.6136, 34.6219, 67.2
1716.0, 2.6101, 34.6221, 67.3
1717.0, 2.6085, 34.6223, 67.4
1718.0, 2.6087, 34.6221, 67.5
1719.0, 2.6059, 34.6224, 67.9
1720.0, 2.6023, 34.6226, 68.2
1721.0, 2.5939, 34.6232, 68.3
1722.0, 2.5918, 34.6231, 68.6
1723.0, 2.5907, 34.623, 68.9
1724.0, 2.5886, 34.6233, 69.2
1725.0, 2.5872, 34.6232, 69.5
1726.0, 2.5864, 34.6233, 69.8
1727.0, 2.5863, 34.6233, 70
1728.0, 2.5863, 34.6233, 70
1729.0, 2.586, 34.6235, 70.1
1730.0, 2.586, 34.6233, 70.1
1731.0, 2.5854, 34.6233, 70.1
1732.0, 2.5848, 34.6236, 70
1733.0, 2.5847, 34.6234, 69.8
1734.0, 2.5853, 34.6233, 69.8
1735.0, 2.5848, 34.6235, 69.8
1736.0, 2.5839, 34.6239, 69.6
1737.0, 2.5841, 34.6237, 69.6
1738.0, 2.5836, 34.6238, 69.6
1739.0, 2.5835, 34.6236, 69.5
1740.0, 2.5831, 34.6238, 69.4
1741.0, 2.5811, 34.6237, 69.5
1742.0, 2.58, 34.6237, 69.5
1743.0, 2.5798, 34.6237, 69.7
1744.0, 2.579, 34.6238, 69.8
1745.0, 2.5805, 34.6235, 70
1746.0, 2.5804, 34.6236, 70.1
1747.0, 2.5767, 34.6242, 70.2
1748.0, 2.5768, 34.624, 70.2
1749.0, 2.5743, 34.6241, 70.3
1750.0, 2.5724, 34.6241, 70.3
1751.0, 2.5718, 34.6241, 70.4
1752.0, 2.5713, 34.6242, 70.5
1753.0, 2.57, 34.6242, 70.6
1754.0, 2.5689, 34.6243, 70.7
1755.0, 2.5675, 34.6243, 70.8
1756.0, 2.564, 34.6244, 70.9
1757.0, 2.5603, 34.6246, 71.2
1758.0, 2.5553, 34.6249, 71.4
1759.0, 2.5542, 34.6249, 71.6
1760.0, 2.5516, 34.625, 71.8
1761.0, 2.5493, 34.6251, 72
1762.0, 2.5462, 34.6252, 72.1
1763.0, 2.5436, 34.6254, 72
1764.0, 2.5431, 34.6255, 72.1
1765.0, 2.5426, 34.6256, 72
1766.0, 2.5424, 34.6257, 72.1
1767.0, 2.5422, 34.6256, 72
1768.0, 2.5402, 34.6256, 72
1769.0, 2.5397, 34.6255, 72
1770.0, 2.5387, 34.6256, 72
1771.0, 2.537, 34.6261, 72
1772.0, 2.537, 34.6258, 72
1773.0, 2.5366, 34.626, 71.9
1774.0, 2.5367, 34.6258, 72
1775.0, 2.5375, 34.6258, 72
1776.0, 2.5348, 34.626, 71.9
1777.0, 2.5337, 34.6261, 71.9
1778.0, 2.5332, 34.6261, 71.9
1779.0, 2.5322, 34.6263, 71.9
1780.0, 2.5311, 34.6263, 72
1781.0, 2.5299, 34.6265, 72.2
1782.0, 2.5288, 34.6266, 72.3
1783.0, 2.5282, 34.6266, 72.5
1784.0, 2.5266, 34.6266, 72.6
1785.0, 2.5256, 34.6267, 72.7
1786.0, 2.5239, 34.6268, 72.8
1787.0, 2.5215, 34.627, 72.9
1788.0, 2.5215, 34.627, 72.9
1789.0, 2.5211, 34.6271, 73
1790.0, 2.5209, 34.6271, 73
1791.0, 2.5205, 34.6271, 73
1792.0, 2.5201, 34.6272, 73.1
1793.0, 2.52, 34.6273, 73
1794.0, 2.5198, 34.6274, 73
1795.0, 2.5201, 34.627, 72.9
1796.0, 2.52, 34.6272, 72.9
1797.0, 2.52, 34.6272, 72.9
1798.0, 2.519, 34.6273, 72.9
1799.0, 2.5167, 34.6273, 72.9
1800.0, 2.5143, 34.6275, 72.9
1801.0, 2.5128, 34.6276, 73
1802.0, 2.5121, 34.6275, 73.1
1803.0, 2.511, 34.6275, 73.2
1804.0, 2.5072, 34.6277, 73.4
1805.0, 2.5038, 34.6279, 73.5
1806.0, 2.4951, 34.6285, 73.7
1807.0, 2.4945, 34.6285, 73.8
1808.0, 2.4942, 34.6286, 74
1809.0, 2.4942, 34.6285, 74.1
1810.0, 2.4926, 34.6286, 74.3
1811.0, 2.4852, 34.629, 74.5
1812.0, 2.4794, 34.6291, 74.6
1813.0, 2.4767, 34.6292, 74.9
1814.0, 2.4722, 34.6294, 75
1815.0, 2.4686, 34.6296, 75.3
1816.0, 2.4657, 34.6296, 75.7
1817.0, 2.4635, 34.6299, 75.9
1818.0, 2.4635, 34.6299, 76.1
1819.0, 2.4621, 34.63, 76.2
1820.0, 2.4608, 34.6301, 76.2
1821.0, 2.4603, 34.6302, 76.1
1822.0, 2.4594, 34.6301, 76.1
1823.0, 2.4587, 34.6302, 76
1824.0, 2.458, 34.6304, 76
1825.0, 2.4574, 34.6303, 75.9
1826.0, 2.4563, 34.6305, 75.8
1827.0, 2.455, 34.6305, 75.8
1828.0, 2.4545, 34.6305, 75.9
1829.0, 2.4543, 34.6305, 75.8
1830.0, 2.4543, 34.6303, 75.8
1831.0, 2.4534, 34.6307, 75.8
1832.0, 2.453, 34.6307, 75.8
1833.0, 2.453, 34.6307, 75.9
1834.0, 2.4529, 34.6307, 75.9
1835.0, 2.4527, 34.6308, 75.9
1836.0, 2.4528, 34.6306, 75.9
1837.0, 2.4512, 34.6308, 76
1838.0, 2.4501, 34.6309, 76
1839.0, 2.4488, 34.631, 76.1
1840.0, 2.4466, 34.631, 76.1
1841.0, 2.4438, 34.6311, 76.3
1842.0, 2.4413, 34.6312, 76.4
1843.0, 2.4388, 34.6314, 76.5
1844.0, 2.4351, 34.6315, 76.7
1845.0, 2.4326, 34.6315, 76.9
1846.0, 2.4302, 34.6317, 77.1
1847.0, 2.4285, 34.6318, 77.2
1848.0, 2.4283, 34.6318, 77.3
1849.0, 2.4282, 34.6317, 77.3
1850.0, 2.4275, 34.6318, 77.3
1851.0, 2.427, 34.6318, 77.4
1852.0, 2.4272, 34.6318, 77.4
1853.0, 2.4248, 34.6321, 77.4
1854.0, 2.4243, 34.6323, 77.4
1855.0, 2.4242, 34.6322, 77.4
1856.0, 2.4239, 34.6322, 77.4
1857.0, 2.4235, 34.6322, 77.4
1858.0, 2.423, 34.6322, 77.4
1859.0, 2.4219, 34.6323, 77.4
1860.0, 2.4206, 34.6324, 77.5
1861.0, 2.4169, 34.6324, 77.6
1862.0, 2.4147, 34.6325, 77.7
1863.0, 2.4115, 34.6328, 77.8
1864.0, 2.4109, 34.6328, 78
1865.0, 2.4103, 34.6329, 78.1
1866.0, 2.4104, 34.6327, 78.1
1867.0, 2.4103, 34.6329, 78.2
1868.0, 2.4096, 34.6329, 78.1
