CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_14_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 17:08:00
#CTD_START_LATITUDE: 16.7513
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1108.0, 4.0594, 34.5596, 21.7, -999
1109.0, 4.0548, 34.5597, 21.7, -999
1110.0, 4.0479, 34.5597, 21.8, -999
1111.0, 4.0387, 34.56, 22, -999
1112.0, 4.0316, 34.5603, 22.2, -999
1113.0, 4.0304, 34.5603, 22.3, -999
1114.0, 4.0295, 34.5604, 22.5, -999
1115.0, 4.0288, 34.5606, 22.6, -999
1116.0, 4.0273, 34.5604, 22.6, -999
1117.0, 4.0193, 34.5608, 22.6, -999
1118.0, 4.0167, 34.5609, 22.6, -999
1119.0, 4.015, 34.5611, 22.6, -999
1120.0, 4.0147, 34.561, 22.7, -999
1121.0, 4.0139, 34.561, 22.7, -999
1122.0, 4.0129, 34.5609, 22.8, -999
1123.0, 4.0139, 34.5608, 22.9, -999
1124.0, 4.0033, 34.5614, 22.9, -999
1125.0, 3.9998, 34.5615, 23, -999
1126.0, 3.994, 34.5614, 23.1, -999
1127.0, 3.9851, 34.5617, 23.3, -999
1128.0, 3.9826, 34.5617, 23.5, -999
1129.0, 3.9797, 34.562, 23.6, -999
1130.0, 3.9773, 34.5621, 23.7, -999
1131.0, 3.9739, 34.5621, 23.7, -999
1132.0, 3.9687, 34.5621, 23.8, -999
1133.0, 3.9645, 34.5625, 23.9, -999
1134.0, 3.9629, 34.5625, 23.9, -999
1135.0, 3.9616, 34.5624, 24, -999
1136.0, 3.9601, 34.5625, 24.1, -999
1137.0, 3.9587, 34.5627, 24.1, -999
1138.0, 3.9579, 34.5627, 24.1, -999
1139.0, 3.954, 34.5629, 24.1, -999
1140.0, 3.9521, 34.563, 24.1, -999
1141.0, 3.9503, 34.563, 24.1, -999
1142.0, 3.9488, 34.563, 24.1, -999
1143.0, 3.9444, 34.5632, 24.2, -999
1144.0, 3.9411, 34.5633, 24.2, -999
1145.0, 3.9382, 34.5634, 24.2, -999
1146.0, 3.9324, 34.5634, 24.4, -999
1147.0, 3.9289, 34.5636, 24.4, -999
1148.0, 3.9243, 34.5637, 24.6, -999
1149.0, 3.9145, 34.5642, 24.8, -999
1150.0, 3.9131, 34.5641, 24.9, -999
1151.0, 3.9128, 34.5642, 25, -999
1152.0, 3.9124, 34.564, 25, -999
1153.0, 3.9101, 34.5642, 25.2, -999
1154.0, 3.9086, 34.5644, 25.2, -999
1155.0, 3.9083, 34.5644, 25.2, -999
1156.0, 3.908, 34.5644, 25.2, -999
1157.0, 3.9041, 34.5648, 25.2, -999
1158.0, 3.8987, 34.5648, 25.2, -999
1159.0, 3.8906, 34.5651, 25.3, -999
1160.0, 3.8898, 34.5651, 25.5, -999
1161.0, 3.8893, 34.5651, 25.6, -999
1162.0, 3.8893, 34.5652, 25.7, -999
1163.0, 3.8893, 34.5652, 25.7, -999
1164.0, 3.8891, 34.5652, 25.7, -999
1165.0, 3.8886, 34.5652, 25.6, -999
1166.0, 3.888, 34.5655, 25.5, -999
1167.0, 3.8876, 34.5655, 25.5, -999
1168.0, 3.8863, 34.5655, 25.5, -999
1169.0, 3.8808, 34.5657, 25.6, -999
1170.0, 3.8739, 34.5659, 25.7, -999
1171.0, 3.8651, 34.5661, 26, -999
1172.0, 3.8515, 34.5666, 26.4, -999
1173.0, 3.8406, 34.567, 26.7, -999
1174.0, 3.8377, 34.5669, 27.1, -999
1175.0, 3.8288, 34.5673, 27.5, -999
1176.0, 3.8247, 34.5677, 27.8, -999
1177.0, 3.8247, 34.5677, 27.9, -999
1178.0, 3.8247, 34.5679, 28, -999
1179.0, 3.8237, 34.5679, 28, -999
1180.0, 3.8237, 34.5679, 28, -999
1181.0, 3.8225, 34.568, 28, -999
1182.0, 3.8192, 34.5681, 27.8, -999
1183.0, 3.8162, 34.568, 27.7, -999
1184.0, 3.8149, 34.568, 27.7, -999
1185.0, 3.8138, 34.5679, 27.7, -999
1186.0, 3.8107, 34.5679, 27.8, -999
1187.0, 3.8038, 34.568, 27.9, -999
1188.0, 3.8011, 34.5682, 28, -999
1189.0, 3.7985, 34.5683, 28.1, -999
1190.0, 3.7942, 34.5683, 28.2, -999
1191.0, 3.7915, 34.5686, 28.3, -999
1192.0, 3.7905, 34.5685, 28.4, -999
1193.0, 3.7896, 34.5686, 28.4, -999
1194.0, 3.7895, 34.5688, 28.4, -999
1195.0, 3.7897, 34.5687, 28.5, -999
1196.0, 3.7897, 34.5687, 28.5, -999
1197.0, 3.7897, 34.5687, 28.4, -999
1198.0, 3.7895, 34.5689, 28.4, -999
1199.0, 3.7897, 34.5688, 28.3, -999
1200.0, 3.7894, 34.5688, 28.3, -999
1201.0, 3.7891, 34.5688, 28.2, -999
1202.0, 3.7888, 34.5688, 28.2, -999
1203.0, 3.7883, 34.5689, 28.2, -999
1204.0, 3.7864, 34.5689, 28.2, -999
1205.0, 3.7852, 34.569, 28.2, -999
1206.0, 3.7843, 34.5692, 28.2, -999
1207.0, 3.7809, 34.5693, 28.2, -999
1208.0, 3.7772, 34.5694, 28.4, -999
1209.0, 3.774, 34.5695, 28.6, -999
1210.0, 3.7712, 34.5697, 28.8, -999
1211.0, 3.7702, 34.5698, 29.1, -999
1212.0, 3.7696, 34.5699, 29.3, -999
1213.0, 3.7695, 34.5699, 29.4, -999
1214.0, 3.7692, 34.5699, 29.3, -999
1215.0, 3.7673, 34.5697, 29.2, -999
1216.0, 3.7612, 34.5698, 29.2, -999
1217.0, 3.751, 34.5703, 29.3, -999
1218.0, 3.7488, 34.5702, 29.4, -999
1219.0, 3.7485, 34.5702, 29.6, -999
1220.0, 3.7444, 34.5705, 29.8, -999
1221.0, 3.7411, 34.5707, 29.9, -999
1222.0, 3.734, 34.5709, 30, -999
1223.0, 3.7255, 34.5712, 30.2, -999
1224.0, 3.7191, 34.5716, 30.4, -999
1225.0, 3.7123, 34.5718, 30.7, -999
1226.0, 3.7072, 34.5719, 31.1, -999
1227.0, 3.7018, 34.5723, 31.6, -999
1228.0, 3.698, 34.5723, 31.8, -999
1229.0, 3.6938, 34.5725, 32, -999
1230.0, 3.6913, 34.5726, 32, -999
1231.0, 3.6903, 34.5725, 32, -999
1232.0, 3.6893, 34.5727, 32, -999
1233.0, 3.6885, 34.5728, 31.9, -999
1234.0, 3.6836, 34.5732, 31.7, -999
1235.0, 3.6788, 34.5732, 31.8, -999
1236.0, 3.6728, 34.5734, 31.8, -999
1237.0, 3.6662, 34.5738, 31.9, -999
1238.0, 3.6612, 34.5739, 32.1, -999
1239.0, 3.658, 34.5741, 32.5, -999
1240.0, 3.6559, 34.5742, 32.7, -999
1241.0, 3.6542, 34.5742, 32.9, -999
1242.0, 3.6526, 34.5744, 33, -999
1243.0, 3.6509, 34.5744, 32.9, -999
1244.0, 3.6499, 34.5746, 32.9, -999
1245.0, 3.6492, 34.5746, 32.9, -999
1246.0, 3.6491, 34.5745, 32.8, -999
1247.0, 3.6477, 34.5747, 32.8, -999
1248.0, 3.6417, 34.575, 32.8, -999
1249.0, 3.6282, 34.5757, 32.8, -999
1250.0, 3.6246, 34.5757, 32.9, -999
1251.0, 3.62, 34.5757, 33, -999
1252.0, 3.6172, 34.5759, 33.1, -999
1253.0, 3.6156, 34.5759, 33.2, -999
1254.0, 3.6128, 34.576, 33.2, -999
1255.0, 3.6064, 34.5761, 33.3, -999
1256.0, 3.6026, 34.5762, 33.3, -999
1257.0, 3.6079, 34.5759, 33.4, -999
1258.0, 3.6052, 34.576, 33.5, -999
1259.0, 3.5891, 34.5767, 33.5, -999
1260.0, 3.585, 34.5768, 33.5, -999
1261.0, 3.5838, 34.577, 33.4, -999
1262.0, 3.5822, 34.577, 33.4, -999
1263.0, 3.5812, 34.5769, 33.4, -999
1264.0, 3.5806, 34.5768, 33.5, -999
1265.0, 3.5799, 34.5772, 33.5, -999
1266.0, 3.5791, 34.5772, 33.6, -999
1267.0, 3.5786, 34.5773, 33.7, -999
1268.0, 3.5781, 34.5774, 33.7, -999
1269.0, 3.5779, 34.5774, 33.7, -999
1270.0, 3.5745, 34.5774, 33.8, -999
1271.0, 3.5614, 34.5779, 33.9, -999
1272.0, 3.5532, 34.5784, 34, -999
1273.0, 3.5451, 34.5787, 34.2, -999
1274.0, 3.537, 34.5792, 34.4, -999
1275.0, 3.5295, 34.5795, 34.6, -999
1276.0, 3.527, 34.5795, 34.7, -999
1277.0, 3.526, 34.5797, 34.8, -999
1278.0, 3.5252, 34.5797, 34.9, -999
1279.0, 3.5247, 34.5797, 35, -999
1280.0, 3.5242, 34.5797, 35.1, -999
1281.0, 3.5239, 34.5798, 35.3, -999
1282.0, 3.5235, 34.58, 35.4, -999
1283.0, 3.5228, 34.5801, 35.3, -999
1284.0, 3.5216, 34.5802, 35.3, -999
1285.0, 3.5209, 34.5803, 35.3, -999
1286.0, 3.5224, 34.58, 35.3, -999
1287.0, 3.5219, 34.5801, 35.3, -999
1288.0, 3.5183, 34.5807, 35.3, -999
1289.0, 3.5156, 34.581, 35.3, -999
1290.0, 3.5141, 34.581, 35.4, -999
1291.0, 3.5116, 34.5811, 35.5, -999
1292.0, 3.5108, 34.581, 35.6, -999
1293.0, 3.5084, 34.5812, 35.7, -999
1294.0, 3.507, 34.5814, 35.7, -999
1295.0, 3.5058, 34.5816, 35.8, -999
1296.0, 3.5041, 34.5816, 35.8, -999
1297.0, 3.5004, 34.5815, 36, -999
1298.0, 3.4984, 34.5818, 36.1, -999
1299.0, 3.4907, 34.582, 36.4, -999
1300.0, 3.483, 34.5824, 36.7, -999
1301.0, 3.4792, 34.5827, 37, -999
1302.0, 3.4724, 34.5829, 37.2, -999
1303.0, 3.4663, 34.5831, 37.6, -999
1304.0, 3.4673, 34.5829, 37.9, -999
1305.0, 3.4642, 34.5832, 38.3, -999
1306.0, 3.4624, 34.5833, 38.4, -999
1307.0, 3.4594, 34.5835, 38.3, -999
1308.0, 3.4538, 34.5837, 38.3, -999
1309.0, 3.4509, 34.5839, 38.3, -999
1310.0, 3.4501, 34.5838, 38.3, -999
1311.0, 3.4484, 34.5837, 38.5, -999
1312.0, 3.442, 34.584, 38.6, -999
1313.0, 3.4356, 34.5842, 38.7, -999
1314.0, 3.4341, 34.5841, 38.7, -999
1315.0, 3.4328, 34.5842, 38.7, -999
1316.0, 3.4319, 34.5843, 38.8, -999
1317.0, 3.4311, 34.5843, 38.8, -999
1318.0, 3.4301, 34.5844, 38.9, -999
1319.0, 3.4276, 34.5843, 38.9, -999
1320.0, 3.4233, 34.5847, 38.9, -999
1321.0, 3.4211, 34.5849, 38.8, -999
1322.0, 3.4177, 34.5848, 38.8, -999
1323.0, 3.4123, 34.5852, 38.8, -999
1324.0, 3.4099, 34.5851, 38.9, -999
1325.0, 3.4076, 34.5852, 39, -999
1326.0, 3.4092, 34.5852, 39.1, -999
1327.0, 3.4082, 34.5853, 39.2, -999
1328.0, 3.4055, 34.5856, 39.3, -999
1329.0, 3.4024, 34.5858, 39.2, -999
1330.0, 3.3987, 34.5863, 39.3, -999
1331.0, 3.3978, 34.5862, 39.3, -999
1332.0, 3.3952, 34.5863, 39.3, -999
1333.0, 3.3911, 34.5865, 39.4, -999
1334.0, 3.3878, 34.5869, 39.5, -999
1335.0, 3.3874, 34.5869, 39.6, -999
1336.0, 3.3872, 34.587, 39.7, -999
1337.0, 3.387, 34.587, 39.7, -999
1338.0, 3.387, 34.587, 39.7, -999
1339.0, 3.3855, 34.5871, 39.7, -999
1340.0, 3.3841, 34.5874, 39.7, -999
1341.0, 3.3829, 34.5874, 39.7, -999
1342.0, 3.3816, 34.5873, 39.7, -999
1343.0, 3.3807, 34.5874, 39.7, -999
1344.0, 3.3797, 34.5873, 39.8, -999
1345.0, 3.378, 34.5873, 39.9, -999
1346.0, 3.3768, 34.5875, 39.9, -999
1347.0, 3.3748, 34.5876, 40, -999
1348.0, 3.3732, 34.5876, 40.1, -999
1349.0, 3.3715, 34.5878, 40.1, -999
1350.0, 3.3685, 34.5878, 40.2, -999
1351.0, 3.364, 34.5877, 40.3, -999
1352.0, 3.3589, 34.5879, 40.4, -999
1353.0, 3.3516, 34.5883, 40.7, -999
1354.0, 3.3457, 34.5884, 41, -999
1355.0, 3.3424, 34.5885, 41.2, -999
1356.0, 3.3381, 34.5887, 41.4, -999
1357.0, 3.3359, 34.5888, 41.7, -999
1358.0, 3.335, 34.5888, 41.8, -999
1359.0, 3.3309, 34.5888, 42, -999
1360.0, 3.3281, 34.589, 42, -999
1361.0, 3.3265, 34.589, 42.1, -999
1362.0, 3.3243, 34.5893, 42.1, -999
1363.0, 3.3199, 34.5895, 42.1, -999
1364.0, 3.3176, 34.5896, 42.2, -999
1365.0, 3.3163, 34.5896, 42.2, -999
1366.0, 3.3143, 34.5895, 42.3, -999
1367.0, 3.3108, 34.5898, 42.4, -999
1368.0, 3.3087, 34.59, 42.5, -999
1369.0, 3.3084, 34.59, 42.6, -999
1370.0, 3.309, 34.5899, 42.6, -999
1371.0, 3.3101, 34.5899, 42.7, -999
1372.0, 3.3057, 34.5902, 42.6, -999
1373.0, 3.3006, 34.5906, 42.6, -999
1374.0, 3.2953, 34.5908, 42.6, -999
1375.0, 3.2883, 34.5911, 42.7, -999
1376.0, 3.2839, 34.5911, 42.9, -999
1377.0, 3.2789, 34.5912, 43.1, -999
1378.0, 3.2753, 34.5912, 43.5, -999
1379.0, 3.2702, 34.5914, 43.8, -999
1380.0, 3.2634, 34.591, 44.2, -999
1381.0, 3.2514, 34.5909, 44.6, -999
1382.0, 3.2496, 34.5909, 44.9, -999
1383.0, 3.2489, 34.5911, 45.2, -999
1384.0, 3.2487, 34.591, 45.4, -999
1385.0, 3.2481, 34.5912, 45.6, -999
1386.0, 3.2445, 34.5914, 45.6, -999
1387.0, 3.239, 34.5916, 45.6, -999
1388.0, 3.2413, 34.5913, 45.6, -999
1389.0, 3.232, 34.5923, 45.7, -999
1390.0, 3.2291, 34.5925, 45.7, -999
1391.0, 3.227, 34.5928, 45.7, -999
1392.0, 3.2257, 34.5929, 45.7, -999
1393.0, 3.2255, 34.5929, 45.6, -999
1394.0, 3.2254, 34.5929, 45.6, -999
1395.0, 3.2254, 34.5928, 45.6, -999
1396.0, 3.2251, 34.593, 45.5, -999
1397.0, 3.2247, 34.5932, 45.5, -999
1398.0, 3.2246, 34.5931, 45.4, -999
1399.0, 3.2231, 34.5933, 45.3, -999
1400.0, 3.2226, 34.5933, 45.4, -999
1401.0, 3.2222, 34.5933, 45.4, -999
1402.0, 3.2202, 34.5936, 45.5, -999
1403.0, 3.2187, 34.5936, 45.5, -999
1404.0, 3.2161, 34.5938, 45.6, -999
1405.0, 3.2124, 34.5937, 45.6, -999
1406.0, 3.2085, 34.5936, 45.7, -999
1407.0, 3.2055, 34.5938, 45.8, -999
1408.0, 3.2008, 34.5941, 46, -999
1409.0, 3.1986, 34.5943, 46.1, -999
1410.0, 3.199, 34.5945, 46.3, -999
1411.0, 3.1991, 34.5944, 46.5, -999
1412.0, 3.1979, 34.595, 46.5, -999
1413.0, 3.1906, 34.5952, 46.6, -999
1414.0, 3.1884, 34.5954, 46.5, -999
1415.0, 3.1877, 34.5951, 46.5, -999
1416.0, 3.1848, 34.5952, 46.6, -999
1417.0, 3.1771, 34.5952, 46.9, -999
1418.0, 3.1629, 34.5954, 47.2, -999
1419.0, 3.1606, 34.5956, 47.4, -999
1420.0, 3.1586, 34.5957, 47.7, -999
1421.0, 3.1579, 34.5959, 48, -999
1422.0, 3.1571, 34.5958, 48.2, -999
1423.0, 3.1569, 34.5959, 48.3, -999
1424.0, 3.1565, 34.596, 48.3, -999
1425.0, 3.1563, 34.5962, 48.1, -999
1426.0, 3.1566, 34.5962, 48.1, -999
1427.0, 3.1561, 34.5962, 47.9, -999
1428.0, 3.1546, 34.5965, 47.8, -999
1429.0, 3.152, 34.5964, 47.7, -999
1430.0, 3.1519, 34.5967, 47.7, -999
1431.0, 3.1514, 34.5967, 47.6, -999
1432.0, 3.1504, 34.5968, 47.6, -999
1433.0, 3.147, 34.597, 47.6, -999
1434.0, 3.1435, 34.5968, 47.6, -999
1435.0, 3.142, 34.5968, 47.6, -999
1436.0, 3.1405, 34.5967, 47.6, -999
1437.0, 3.1358, 34.5967, 47.6, -999
1438.0, 3.1328, 34.5966, 47.6, -999
1439.0, 3.1312, 34.5967, 47.7, -999
1440.0, 3.1302, 34.5967, 47.7, -999
1441.0, 3.1336, 34.5964, 47.9, -999
1442.0, 3.1292, 34.5969, 48, -999
1443.0, 3.1293, 34.5971, 48.1, -999
1444.0, 3.1295, 34.5972, 48.1, -999
1445.0, 3.1295, 34.5972, 48.1, -999
1446.0, 3.13, 34.5973, 48.1, -999
1447.0, 3.1294, 34.5978, 48.2, -999
1448.0, 3.126, 34.598, 48.3, -999
1449.0, 3.1235, 34.598, 48.4, -999
1450.0, 3.1219, 34.5977, 48.6, -999
1451.0, 3.1176, 34.5979, 48.9, -999
1452.0, 3.115, 34.598, 49, -999
1453.0, 3.1147, 34.598, 49.1, -999
1454.0, 3.1146, 34.598, 49.1, -999
1455.0, 3.1122, 34.598, 49.2, -999
1456.0, 3.1056, 34.5984, 49.3, -999
1457.0, 3.1021, 34.5986, 49.4, -999
1458.0, 3.0961, 34.599, 49.6, -999
1459.0, 3.0925, 34.5989, 49.8, -999
1460.0, 3.0899, 34.5989, 50, -999
1461.0, 3.0886, 34.5991, 50.1, -999
1462.0, 3.0792, 34.5991, 50.3, -999
1463.0, 3.0747, 34.5995, 50.4, -999
1464.0, 3.0706, 34.5998, 50.5, -999
1465.0, 3.0684, 34.6001, 50.6, -999
1466.0, 3.0671, 34.6003, 50.8, -999
1467.0, 3.0671, 34.6002, 50.8, -999
1468.0, 3.0671, 34.6002, 50.9, -999
1469.0, 3.0682, 34.6, 51.2, -999
1470.0, 3.0675, 34.6003, 51.4, -999
1471.0, 3.0661, 34.6007, 51.3, -999
1472.0, 3.0651, 34.6008, 51.1, -999
1473.0, 3.0628, 34.6007, 51.1, -999
1474.0, 3.0589, 34.6008, 51, -999
1475.0, 3.0576, 34.6008, 51.1, -999
1476.0, 3.057, 34.6008, 51.1, -999
1477.0, 3.0552, 34.6007, 51.2, -999
1478.0, 3.0529, 34.6006, 51.2, -999
1479.0, 3.0505, 34.6007, 51.3, -999
1480.0, 3.0464, 34.6009, 51.4, -999
1481.0, 3.0446, 34.6009, 51.6, -999
1482.0, 3.0429, 34.6011, 51.7, -999
1483.0, 3.0398, 34.6014, 51.8, -999
1484.0, 3.0345, 34.6014, 51.9, -999
1485.0, 3.0306, 34.6016, 52, -999
1486.0, 3.0277, 34.6018, 52.1, -999
1487.0, 3.0263, 34.6021, 52.3, -999
1488.0, 3.0254, 34.602, 52.4, -999
1489.0, 3.0248, 34.6021, 52.6, -999
1490.0, 3.0243, 34.6023, 52.7, -999
1491.0, 3.0242, 34.6022, 52.8, -999
1492.0, 3.0241, 34.6022, 52.9, -999
1493.0, 3.0241, 34.6022, 52.8, -999
1494.0, 3.0242, 34.6022, 52.8, -999
1495.0, 3.0234, 34.6024, 52.6, -999
1496.0, 3.0234, 34.6023, 52.5, -999
1497.0, 3.0232, 34.6024, 52.5, -999
1498.0, 3.0221, 34.6026, 52.5, -999
1499.0, 3.0217, 34.6026, 52.5, -999
1500.0, 3.0191, 34.6025, 52.5, -999
1501.0, 3.0109, 34.6029, 52.6, -999
1502.0, 3.0079, 34.6029, 52.8, -999
1503.0, 3.0079, 34.6027, 52.9, -999
1504.0, 3.0067, 34.6026, 53, -999
1505.0, 3.0056, 34.6027, 53.2, -999
1506.0, 3.0048, 34.6029, 53.3, -999
1507.0, 3.0037, 34.6029, 53.3, -999
1508.0, 3.0004, 34.6031, 53.3, -999
1509.0, 2.9935, 34.6032, 53.3, -999
1510.0, 2.9884, 34.6033, 53.5, -999
1511.0, 2.9865, 34.6034, 53.8, -999
1512.0, 2.9853, 34.6037, 54.2, -999
1513.0, 2.9851, 34.6037, 54.5, -999
1514.0, 2.9847, 34.6039, 54.6, -999
1515.0, 2.9833, 34.604, 54.6, -999
1516.0, 2.9819, 34.6042, 54.6, -999
1517.0, 2.9805, 34.6042, 54.5, -999
1518.0, 2.9795, 34.6043, 54.6, -999
1519.0, 2.9766, 34.6048, 54.6, -999
1520.0, 2.9725, 34.6049, 54.7, -999
1521.0, 2.9708, 34.6048, 54.8, -999
1522.0, 2.9687, 34.605, 54.9, -999
1523.0, 2.9668, 34.6052, 55, -999
1524.0, 2.965, 34.6051, 55.1, -999
1525.0, 2.9627, 34.6053, 55.2, -999
1526.0, 2.9608, 34.6055, 55.3, -999
1527.0, 2.9577, 34.6056, 55.5, -999
1528.0, 2.9585, 34.6053, 55.7, -999
1529.0, 2.9505, 34.6059, 55.9, -999
1530.0, 2.9484, 34.606, 55.9, -999
1531.0, 2.9477, 34.606, 56, -999
1532.0, 2.9465, 34.606, 56, -999
1533.0, 2.9445, 34.6061, 56, -999
1534.0, 2.9438, 34.6061, 56.1, -999
1535.0, 2.9435, 34.6062, 56.1, -999
1536.0, 2.9423, 34.6063, 56.1, -999
1537.0, 2.9403, 34.6062, 56.1, -999
1538.0, 2.9363, 34.6064, 56.2, -999
1539.0, 2.9338, 34.6065, 56.2, -999
1540.0, 2.9318, 34.6067, 56.3, -999
1541.0, 2.931, 34.6066, 56.4, -999
1542.0, 2.9297, 34.6067, 56.5, -999
1543.0, 2.9287, 34.6068, 56.5, -999
1544.0, 2.9282, 34.607, 56.5, -999
1545.0, 2.9276, 34.6068, 56.5, -999
1546.0, 2.9274, 34.6068, 56.4, -999
1547.0, 2.9251, 34.6069, 56.3, -999
1548.0, 2.9211, 34.6069, 56.3, -999
1549.0, 2.9189, 34.6069, 56.2, -999
1550.0, 2.9173, 34.6071, 56.2, -999
1551.0, 2.9154, 34.607, 56.2, -999
1552.0, 2.9147, 34.6069, 56.2, -999
1553.0, 2.9147, 34.6069, 56.2, -999
1554.0, 2.9143, 34.6071, 56.3, -999
1555.0, 2.9142, 34.6071, 56.3, -999
1556.0, 2.9144, 34.607, 56.3, -999
1557.0, 2.9142, 34.6073, 56.3, -999
1558.0, 2.9133, 34.6072, 56.4, -999
1559.0, 2.9105, 34.6073, 56.3, -999
1560.0, 2.9086, 34.6075, 56.3, -999
1561.0, 2.9073, 34.6075, 56.3, -999
1562.0, 2.9014, 34.6077, 56.6, -999
1563.0, 2.8978, 34.6077, 56.7, -999
1564.0, 2.8953, 34.6079, 57, -999
1565.0, 2.8967, 34.6079, 57.4, -999
1566.0, 2.8918, 34.6079, 57.6, -999
1567.0, 2.8872, 34.6083, 57.9, -999
1568.0, 2.8858, 34.6082, 57.9, -999
1569.0, 2.8848, 34.6083, 57.9, -999
1570.0, 2.8839, 34.6083, 57.9, -999
1571.0, 2.8828, 34.6086, 57.9, -999
1572.0, 2.8814, 34.6089, 57.8, -999
1573.0, 2.8784, 34.6088, 57.7, -999
1574.0, 2.8774, 34.6088, 57.7, -999
1575.0, 2.8764, 34.6087, 57.7, -999
1576.0, 2.8703, 34.6091, 57.7, -999
1577.0, 2.8678, 34.6093, 57.8, -999
1578.0, 2.8648, 34.6094, 58, -999
1579.0, 2.864, 34.6095, 58.1, -999
1580.0, 2.8635, 34.6094, 58.4, -999
1581.0, 2.8604, 34.6095, 58.6, -999
1582.0, 2.8605, 34.6094, 59, -999
1583.0, 2.8519, 34.6099, 59.2, -999
1584.0, 2.8489, 34.6102, 59.3, -999
1585.0, 2.8466, 34.6103, 59.3, -999
1586.0, 2.8452, 34.6105, 59.3, -999
1587.0, 2.8438, 34.6104, 59.2, -999
1588.0, 2.8428, 34.6103, 59.3, -999
1589.0, 2.8391, 34.6107, 59.4, -999
1590.0, 2.8339, 34.6109, 59.4, -999
1591.0, 2.8308, 34.611, 59.5, -999
1592.0, 2.8275, 34.6111, 59.6, -999
1593.0, 2.8233, 34.6112, 59.7, -999
1594.0, 2.8214, 34.6114, 59.9, -999
1595.0, 2.8189, 34.6117, 60, -999
1596.0, 2.8171, 34.6117, 60.1, -999
1597.0, 2.8153, 34.6118, 60.1, -999
1598.0, 2.8135, 34.6118, 60.2, -999
1599.0, 2.8123, 34.6119, 60.2, -999
1600.0, 2.8113, 34.612, 60.2, -999
1601.0, 2.8095, 34.6122, 60.2, -999
1602.0, 2.8081, 34.6123, 60.2, -999
1603.0, 2.8064, 34.6122, 60.2, -999
1604.0, 2.8065, 34.6122, 60.3, -999
1605.0, 2.8035, 34.6125, 60.4, -999
1606.0, 2.7992, 34.6128, 60.5, -999
1607.0, 2.7963, 34.6128, 60.5, -999
1608.0, 2.7943, 34.6129, 60.5, -999
1609.0, 2.793, 34.613, 60.4, -999
1610.0, 2.7918, 34.613, 60.5, -999
1611.0, 2.7902, 34.6132, 60.6, -999
1612.0, 2.7881, 34.6134, 60.7, -999
1613.0, 2.7874, 34.6134, 60.7, -999
1614.0, 2.7865, 34.6133, 60.8, -999
1615.0, 2.7861, 34.6133, 60.8, -999
1616.0, 2.786, 34.6133, 60.9, -999
1617.0, 2.7861, 34.6134, 60.9, -999
1618.0, 2.7858, 34.6134, 60.9, -999
1619.0, 2.7873, 34.6132, 60.9, -999
1620.0, 2.785, 34.6135, 60.9, -999
1621.0, 2.7829, 34.6137, 60.8, -999
1622.0, 2.7824, 34.6137, 60.9, -999
1623.0, 2.7813, 34.6137, 60.9, -999
1624.0, 2.7796, 34.6136, 60.9, -999
1625.0, 2.7789, 34.6137, 61.1, -999
1626.0, 2.7772, 34.614, 61.1, -999
1627.0, 2.775, 34.614, 61.2, -999
1628.0, 2.7715, 34.6143, 61.2, -999
1629.0, 2.7669, 34.6144, 61.4, -999
1630.0, 2.7669, 34.6143, 61.5, -999
1631.0, 2.7669, 34.6143, 61.7, -999
1632.0, 2.7667, 34.6143, 61.9, -999
1633.0, 2.767, 34.6144, 62, -999
1634.0, 2.767, 34.6144, 62, -999
1635.0, 2.7633, 34.6147, 62.1, -999
1636.0, 2.7595, 34.6148, 62.1, -999
1637.0, 2.7587, 34.6148, 62.2, -999
1638.0, 2.7565, 34.6149, 62.2, -999
1639.0, 2.7553, 34.615, 62.3, -999
1640.0, 2.752, 34.6151, 62.4, -999
1641.0, 2.749, 34.6154, 62.4, -999
1642.0, 2.7455, 34.6153, 62.4, -999
1643.0, 2.7412, 34.6156, 62.4, -999
1644.0, 2.7361, 34.6158, 62.4, -999
1645.0, 2.735, 34.6158, 62.4, -999
1646.0, 2.7338, 34.6159, 62.5, -999
1647.0, 2.7333, 34.6157, 62.6, -999
1648.0, 2.7326, 34.6159, 62.7, -999
1649.0, 2.7325, 34.6159, 62.7, -999
1650.0, 2.7323, 34.6161, 62.7, -999
1651.0, 2.7308, 34.6163, 62.6, -999
1652.0, 2.7302, 34.6162, 62.6, -999
1653.0, 2.7302, 34.616, 62.5, -999
