CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20160208_CTD_16_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 01:35:00
CTD_START_LATITUDE = -61.0000
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 02:27:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1594.0, 0.8577, 34.7123, 204.2, 0.0138, 0.0012
1596.0, 0.8563, 34.712, 204.1, 0.0136, 0.0012
1598.0, 0.855, 34.712, 204, 0.0139, 0.0016
1600.0, 0.855, 34.7121, 204, 0.0138, 0.0024
1602.0, 0.8544, 34.7121, 204.3, 0.0139, 0.0024
1604.0, 0.8497, 34.7117, 204.2, 0.0137, 0.0044
1606.0, 0.8481, 34.7116, 204.1, 0.0137, 8e-04
1608.0, 0.845, 34.7113, 204.2, 0.0137, 8e-04
1610.0, 0.8446, 34.7115, 204.4, 0.0138, 0.0028
1612.0, 0.8421, 34.7112, 204.5, 0.014, 0.0016
1614.0, 0.8405, 34.7112, 204.7, 0.014, 8e-04
1616.0, 0.8402, 34.7111, 204.7, 0.0138, 0.0036
1618.0, 0.8391, 34.7112, 204.5, 0.0141, 0.0012
1620.0, 0.8381, 34.7112, 204.2, 0.0204, 0.004
1622.0, 0.8387, 34.7108, 204.7, 0.0136, 0.0028
1624.0, 0.8358, 34.711, 204.5, 0.0137, 0.0032
1626.0, 0.8345, 34.7108, 204.6, 0.0137, 0.0012
1628.0, 0.8339, 34.7108, 204.5, 0.0144, 0.0016
1630.0, 0.8341, 34.7108, 204.4, 0.0139, 0.0028
1632.0, 0.8326, 34.7106, 204.7, 0.0136, 0.0016
1634.0, 0.8289, 34.7105, 204.7, 0.0136, 0.0024
1636.0, 0.8266, 34.7104, 204.7, 0.0134, 8e-04
1638.0, 0.825, 34.7101, 204.8, 0.0138, 0.002
1640.0, 0.8235, 34.7101, 204.8, 0.0136, 0.0016
1642.0, 0.8226, 34.7102, 204.7, 0.0141, 0.0024
1644.0, 0.8216, 34.71, 204.8, 0.0137, 0.0024
1646.0, 0.8206, 34.71, 204.9, 0.0135, 8e-04
1648.0, 0.8196, 34.7099, 205, 0.0136, 0.0012
1650.0, 0.8194, 34.7101, 205, 0.0138, 8e-04
1652.0, 0.8189, 34.71, 205.1, 0.014, 0.0012
1654.0, 0.8181, 34.7099, 205, 0.0136, 0.01
1656.0, 0.817, 34.7098, 204.9, 0.0139, 0.0012
1658.0, 0.8147, 34.7095, 204.7, 0.0135, 0.0028
1660.0, 0.8129, 34.7094, 204.8, 0.0141, 0.0044
1662.0, 0.8115, 34.7095, 204.6, 0.0139, 0.0056
1664.0, 0.8097, 34.7094, 204.4, 0.0136, 0.002
1666.0, 0.8066, 34.7093, 204.5, 0.0138, 0.0012
1668.0, 0.8065, 34.7092, 204.6, 0.0137, 0.0012
1670.0, 0.8046, 34.709, 204.7, 0.0136, 0.01
1672.0, 0.8025, 34.709, 204.8, 0.0136, 0.0056
1674.0, 0.8018, 34.709, 204.8, 0.0137, 0.0044
1676.0, 0.8012, 34.709, 204.9, 0.0139, 0.0016
1678.0, 0.7993, 34.7088, 205, 0.0189, 0.0012
1680.0, 0.7975, 34.7086, 205.3, 0.014, 0.0096
1682.0, 0.7948, 34.7084, 205.2, 0.0135, 0.004
1684.0, 0.7934, 34.7085, 205.2, 0.014, 0.002
1686.0, 0.794, 34.7082, 205, 0.0134, 0.0024
1688.0, 0.7928, 34.7083, 204.9, 0.0135, 0.0012
1690.0, 0.7892, 34.7082, 204.9, 0.0142, 0.0012
1692.0, 0.7874, 34.7078, 204.8, 0.0137, 0.0016
1694.0, 0.7848, 34.7079, 204.6, 0.0137, 0.0044
1696.0, 0.7852, 34.708, 204.5, 0.0137, 0.0032
1698.0, 0.7833, 34.7078, 204.7, 0.0135, 0.0016
1700.0, 0.7831, 34.7079, 204.8, 0.0138, 0.0104
1702.0, 0.7821, 34.7076, 204.9, 0.0137, 0.0012
1704.0, 0.7796, 34.7076, 204.9, 0.0139, 0.0028
1706.0, 0.7783, 34.7077, 205, 0.0138, 0.0012
1708.0, 0.7768, 34.7074, 205.1, 0.0139, 0.0016
1710.0, 0.7759, 34.7073, 204.9, 0.014, 0.0048
1712.0, 0.7738, 34.7074, 204.9, 0.0137, 0.0016
1714.0, 0.7753, 34.7071, 204.9, 0.0137, 0.0028
1716.0, 0.7707, 34.7072, 205.2, 0.0137, 0.002
1718.0, 0.7673, 34.7071, 205.1, 0.0136, 0.0056
1720.0, 0.7662, 34.7068, 205, 0.0141, 0.0048
1722.0, 0.7655, 34.7068, 205.1, 0.014, 0.0016
1724.0, 0.7615, 34.7067, 205.2, 0.0139, 0.0048
1726.0, 0.7585, 34.7065, 205, 0.0138, 0.0016
1728.0, 0.7586, 34.7063, 205, 0.0137, 0.0028
1730.0, 0.7539, 34.7061, 205.2, 0.0139, 0.0016
1732.0, 0.752, 34.7061, 205.3, 0.014, 0.0016
1734.0, 0.7499, 34.7058, 205.3, 0.0135, 0.0044
1736.0, 0.7479, 34.7058, 205.1, 0.0136, 0.0028
1738.0, 0.7456, 34.7058, 205.2, 0.0136, 0.0028
1740.0, 0.7424, 34.7054, 205.4, 0.0135, 0.0016
1742.0, 0.7397, 34.7053, 205.7, 0.0138, 8e-04
1744.0, 0.7389, 34.7053, 206.3, 0.0137, 0.0016
1746.0, 0.737, 34.7052, 206.9, 0.0135, 8e-04
1748.0, 0.735, 34.7051, 207.1, 0.0137, 4e-04
1750.0, 0.7325, 34.7051, 207.3, 0.0135, 0.0016
1752.0, 0.7309, 34.705, 207.4, 0.0134, 8e-04
1754.0, 0.7291, 34.7048, 207.4, 0.0136, 0.0012
1756.0, 0.7281, 34.7048, 207.5, 0.0142, 0.0028
1758.0, 0.7272, 34.7046, 207.5, 0.0135, 0.0016
1760.0, 0.7245, 34.7045, 207.5, 0.0139, 0.0108
1762.0, 0.7237, 34.7045, 207.3, 0.0134, 0.0032
1764.0, 0.7226, 34.7043, 207.3, 0.0138, 0.0012
1766.0, 0.7214, 34.7044, 207.4, 0.0148, 0.0012
1768.0, 0.7203, 34.7044, 207.4, 0.0136, 0.0012
1770.0, 0.7191, 34.7043, 207.3, 0.0139, 0.0032
1772.0, 0.7184, 34.7041, 207.3, 0.0137, 0.0016
1774.0, 0.7177, 34.7041, 207.3, 0.0253, 0.0028
1776.0, 0.7166, 34.704, 207.3, 0.0185, 0.0016
1778.0, 0.716, 34.704, 207.3, 0.014, 0.0056
1780.0, 0.715, 34.7042, 207.1, 0.0135, 0.0016
1782.0, 0.715, 34.7039, 207.2, 0.0139, 0.0024
1784.0, 0.7138, 34.704, 207.1, 0.0138, 0.002
1786.0, 0.7129, 34.7039, 207.3, 0.014, 0.0028
1788.0, 0.7138, 34.7037, 207.3, 0.0136, 0.0036
1790.0, 0.7116, 34.7037, 207.2, 0.0138, 0.0056
1792.0, 0.7102, 34.7037, 207.3, 0.0136, 0.002
1794.0, 0.7078, 34.7036, 207.4, 0.0136, 0.002
1796.0, 0.7059, 34.7036, 207.1, 0.0138, 0.0036
1798.0, 0.7054, 34.7033, 207, 0.0136, 0.0028
1800.0, 0.7025, 34.7033, 207.1, 0.0137, 0.0044
1802.0, 0.6994, 34.703, 207.2, 0.0141, 0.0024
1804.0, 0.6974, 34.703, 206.9, 0.0137, 0.0028
1806.0, 0.6982, 34.7027, 206.8, 0.0138, 0.0036
1808.0, 0.6946, 34.7031, 206.9, 0.0136, 0.004
1810.0, 0.6933, 34.7027, 206.8, 0.0138, 0.004
1812.0, 0.6944, 34.7027, 206.9, 0.0147, 0.0044
1814.0, 0.6875, 34.7025, 206.8, 0.0138, 0.006
1816.0, 0.6851, 34.7023, 206.8, 0.0138, 0.0056
1818.0, 0.685, 34.7023, 206.4, 0.0139, 0.006
1820.0, 0.682, 34.7021, 206.4, 0.0138, 0.0084
1822.0, 0.6788, 34.7022, 206.4, 0.0148, 0.0112
1824.0, 0.6792, 34.7021, 206.1, 0.0148, 0.0104
1826.0, 0.6767, 34.702, 206.1, 0.0148, 0.0108
1828.0, 0.678, 34.7017, 205.9, 0.015, 0.0108
1830.0, 0.6757, 34.7018, 205.9, 0.015, 0.0184
1832.0, 0.6745, 34.7017, 205.9, 0.0155, 0.0132
1834.0, 0.6737, 34.7017, 205.8, 0.0156, 0.018
1836.0, 0.6734, 34.7016, 205.9, 0.0154, 0.014
1838.0, 0.6729, 34.7014, 205.6, 0.0158, 0.018
1840.0, 0.6717, 34.7017, 205.7, 0.0159, 0.0188
1842.0, 0.6717, 34.7016, 205.8, 0.016, 0.0164
1844.0, 0.6689, 34.7014, 205.3, 0.0159, 0.018
1846.0, 0.6683, 34.7014, 205.8, 0.0158, 0.0196
1848.0, 0.6694, 34.7012, 205.6, 0.016, 0.0192
1850.0, 0.667, 34.7012, 205.7, 0.0164, 0.0217
1852.0, 0.6671, 34.7013, 205.9, 0.0166, 0.0233
1854.0, 0.6672, 34.701, 206, 0.0165, 0.0237
1856.0, 0.6662, 34.7014, 205.9, 0.0166, 0.0257
1858.0, 0.6667, 34.7013, 205.9, 0.0175, 0.0257
1860.0, 0.6661, 34.701, 205.9, 0.0166, 0.0253
1862.0, 0.6661, 34.7011, 206.1, 0.0166, 0.0261
1864.0, 0.6659, 34.701, 205.8, 0.0169, 0.0285
1866.0, 0.6654, 34.7012, 206, 0.0168, 0.0285
1868.0, 0.6656, 34.7009, 206.1, 0.0171, 0.0293
1870.0, 0.6653, 34.7012, 205.9, 0.017, 0.0309
