CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
994.0, 4.6381, 34.5449, 89.3, 0.0092
995.0, 4.6259, 34.5452, 89.3, 0.0096
996.0, 4.6152, 34.5454, 89.4, 0.0092
997.0, 4.5989, 34.5454, 89.6, 0.0092
998.0, 4.5841, 34.5456, 89.8, 0.0092
999.0, 4.5781, 34.5456, 90, 0.01
1000.0, 4.5736, 34.5455, 90.4, 0.0092
1001.0, 4.5701, 34.5457, 90.7, 0.0092
1002.0, 4.5688, 34.5456, 90.9, 0.0092
1003.0, 4.5646, 34.5458, 91, 0.0092
1004.0, 4.559, 34.5457, 91, 0.0092
1005.0, 4.5393, 34.546, 91, 0.0092
1006.0, 4.5345, 34.5462, 91.1, 0.0092
1007.0, 4.5342, 34.5462, 91.1, 0.0092
1008.0, 4.5337, 34.5461, 91.3, 0.0096
1009.0, 4.5324, 34.5461, 91.3, 0.0092
1010.0, 4.5317, 34.5462, 91.5, 0.0092
1011.0, 4.5319, 34.5462, 91.7, 0.01
1012.0, 4.5299, 34.5465, 91.6, 0.01
1013.0, 4.5256, 34.5464, 91.5, 0.0092
1014.0, 4.519, 34.5465, 91.5, 0.01
1015.0, 4.5078, 34.5468, 91.5, 0.0092
1016.0, 4.5028, 34.5467, 91.6, 0.0092
1017.0, 4.4962, 34.5467, 91.8, 0.0092
1018.0, 4.4812, 34.5469, 92, 0.0096
1019.0, 4.4737, 34.547, 92.2, 0.0092
1020.0, 4.4724, 34.5469, 92.2, 0.0096
1021.0, 4.4732, 34.5469, 92.4, 0.0092
1022.0, 4.4715, 34.5471, 92.4, 0.0092
1023.0, 4.4703, 34.5472, 92.4, 0.0092
1024.0, 4.4682, 34.5473, 92.3, 0.0092
1025.0, 4.4671, 34.5473, 92.3, 0.0092
1026.0, 4.465, 34.5473, 92.4, 0.0092
1027.0, 4.4628, 34.5476, 92.5, 0.0092
1028.0, 4.4588, 34.5476, 92.6, 0.0096
1029.0, 4.4556, 34.5478, 92.7, 0.0092
1030.0, 4.4552, 34.5476, 92.9, 0.0092
1031.0, 4.4539, 34.5477, 93.2, 0.0092
1032.0, 4.4518, 34.5477, 93.2, 0.0092
1033.0, 4.4496, 34.5478, 93.2, 0.0092
1034.0, 4.4489, 34.5477, 93.1, 0.0092
1035.0, 4.4488, 34.5478, 93, 0.0092
1036.0, 4.4487, 34.5479, 93, 0.0092
1037.0, 4.4485, 34.548, 92.8, 0.0092
1038.0, 4.4481, 34.5478, 92.8, 0.0092
1039.0, 4.4455, 34.5478, 92.9, 0.0092
1040.0, 4.4442, 34.5479, 93, 0.0092
1041.0, 4.4403, 34.5481, 93.1, 0.0092
1042.0, 4.4269, 34.5483, 93.2, 0.0092
1043.0, 4.4186, 34.5482, 93.2, 0.0092
1044.0, 4.415, 34.5483, 93.2, 0.0092
1045.0, 4.4062, 34.5482, 93.3, 0.0092
1046.0, 4.3959, 34.5484, 93.4, 0.0092
1047.0, 4.3867, 34.5487, 93.4, 0.0092
1048.0, 4.3796, 34.5486, 93.4, 0.0092
1049.0, 4.373, 34.5489, 93.5, 0.0092
1050.0, 4.3702, 34.5488, 93.6, 0.0092
1051.0, 4.3672, 34.5489, 93.7, 0.0084
1052.0, 4.3602, 34.5489, 93.9, 0.0092
1053.0, 4.3469, 34.5494, 94, 0.0092
1054.0, 4.3436, 34.5496, 94.1, 0.0088
1055.0, 4.3403, 34.5496, 94.2, 0.0092
1056.0, 4.3383, 34.5498, 94.4, 0.0092
1057.0, 4.3371, 34.5498, 94.5, 0.0092
1058.0, 4.3365, 34.5497, 94.6, 0.0092
1059.0, 4.3362, 34.5497, 94.6, 0.0092
1060.0, 4.3346, 34.5499, 94.6, 0.0084
1061.0, 4.332, 34.55, 94.6, 0.0092
1062.0, 4.3229, 34.5502, 94.6, 0.0088
1063.0, 4.3184, 34.5502, 94.6, 0.0096
1064.0, 4.3152, 34.5503, 94.7, 0.0088
1065.0, 4.3141, 34.5503, 94.7, 0.0092
1066.0, 4.3123, 34.5504, 94.7, 0.0084
1067.0, 4.3043, 34.5503, 94.7, 0.0088
1068.0, 4.2928, 34.5507, 94.8, 0.0092
1069.0, 4.2857, 34.5509, 94.9, 0.0096
1070.0, 4.28, 34.5508, 95.1, 0.0092
1071.0, 4.2771, 34.5508, 95.4, 0.0088
1072.0, 4.2757, 34.5511, 95.6, 0.008
1073.0, 4.2746, 34.5513, 95.7, 0.0084
1074.0, 4.2712, 34.5514, 95.6, 0.0092
1075.0, 4.268, 34.5515, 95.6, 0.0092
1076.0, 4.2663, 34.5514, 95.6, 0.0092
1077.0, 4.2649, 34.5516, 95.6, 0.0084
1078.0, 4.2626, 34.5515, 95.7, 0.0084
1079.0, 4.2572, 34.5516, 95.9, 0.0088
1080.0, 4.2476, 34.5519, 96.1, 0.0084
1081.0, 4.2346, 34.5521, 96.2, 0.0084
1082.0, 4.2253, 34.5524, 96.4, 0.0084
1083.0, 4.219, 34.5525, 96.6, 0.0084
1084.0, 4.2085, 34.5526, 96.8, 0.0084
1085.0, 4.1969, 34.5529, 96.9, 0.0084
1086.0, 4.1836, 34.5532, 97.1, 0.0084
1087.0, 4.1764, 34.5534, 97.3, 0.0084
1088.0, 4.1713, 34.5535, 97.5, 0.0084
1089.0, 4.165, 34.5537, 97.7, 0.0084
1090.0, 4.162, 34.5538, 97.8, 0.0084
1091.0, 4.1581, 34.5539, 97.9, 0.0084
1092.0, 4.1539, 34.554, 98, 0.0084
1093.0, 4.1519, 34.5541, 98, 0.0084
1094.0, 4.1484, 34.5542, 97.9, 0.0092
1095.0, 4.139, 34.5543, 97.8, 0.0084
1096.0, 4.1344, 34.5543, 97.8, 0.0084
1097.0, 4.1246, 34.5547, 97.8, 0.0084
1098.0, 4.1223, 34.5549, 97.8, 0.0084
1099.0, 4.1207, 34.555, 97.7, 0.0084
1100.0, 4.1191, 34.5551, 97.7, 0.0084
1101.0, 4.1187, 34.5551, 97.8, 0.0084
1102.0, 4.1182, 34.555, 97.8, 0.0084
1103.0, 4.1173, 34.555, 97.8, 0.0084
1104.0, 4.1168, 34.5553, 97.9, 0.0084
1105.0, 4.1147, 34.5553, 97.8, 0.0084
1106.0, 4.1132, 34.5554, 97.9, 0.0088
1107.0, 4.1123, 34.5553, 97.9, 0.0084
1108.0, 4.1109, 34.5553, 97.9, 0.0084
1109.0, 4.1098, 34.5555, 98, 0.0084
1110.0, 4.1092, 34.5554, 98.1, -999
1111.0, 4.1085, 34.5556, 98.1, 0.0096
1112.0, 4.108, 34.5557, 98.1, 0.0088
1113.0, 4.1061, 34.5557, 98.2, 0.0084
1114.0, 4.1016, 34.5558, 98.3, 0.0084
1115.0, 4.0988, 34.5559, 98.4, 0.0084
1116.0, 4.097, 34.5558, 98.5, 0.0084
1117.0, 4.0951, 34.556, 98.7, 0.0084
1118.0, 4.0927, 34.556, 98.7, 0.0084
1119.0, 4.0892, 34.556, 98.8, 0.008
1120.0, 4.0856, 34.5562, 98.8, 0.0084
1121.0, 4.0837, 34.5563, 98.8, 0.008
1122.0, 4.0829, 34.5563, 98.8, 0.008
1123.0, 4.0814, 34.5563, 98.8, 0.0084
1124.0, 4.0801, 34.5564, 98.8, 0.008
1125.0, 4.0793, 34.5565, 98.8, 0.0084
1126.0, 4.0786, 34.5564, 98.8, 0.008
1127.0, 4.078, 34.5564, 98.8, 0.008
1128.0, 4.0714, 34.5564, 98.8, 0.008
1129.0, 4.0662, 34.5567, 98.8, 0.0076
1130.0, 4.064, 34.5567, 98.7, 0.0076
1131.0, 4.061, 34.5568, 98.8, 0.008
1132.0, 4.0537, 34.5571, 98.8, 0.0084
1133.0, 4.0455, 34.5573, 98.9, 0.008
1134.0, 4.0437, 34.5574, 98.9, 0.008
1135.0, 4.0404, 34.5575, 99.1, 0.008
1136.0, 4.0357, 34.5577, 99.3, 0.0076
1137.0, 4.032, 34.5578, 99.3, 0.008
1138.0, 4.0287, 34.558, 99.4, 0.0076
1139.0, 4.0248, 34.5581, 99.4, 0.0076
1140.0, 4.021, 34.5582, 99.4, 0.0076
1141.0, 4.0192, 34.5582, 99.5, 0.0076
1142.0, 4.0193, 34.5583, 99.4, 0.0076
1143.0, 4.0193, 34.5583, 99.4, 0.0076
1144.0, 4.0193, 34.5583, 99.4, 0.0076
1145.0, 4.019, 34.5583, 99.3, 0.0076
1146.0, 4.0175, 34.5585, 99.3, 0.0076
1147.0, 4.0152, 34.5585, 99.3, 0.008
1148.0, 4.0122, 34.5586, 99.3, 0.0076
1149.0, 4.0118, 34.5584, 99.2, 0.0076
1150.0, 4.0106, 34.5587, 99.2, 0.0076
1151.0, 4.0045, 34.5589, 99.2, 0.008
1152.0, 4.0009, 34.559, 99.2, 0.0076
1153.0, 3.9995, 34.559, 99.2, 0.0076
1154.0, 3.9991, 34.5589, 99.3, 0.0076
1155.0, 3.9977, 34.5589, 99.4, 0.0076
1156.0, 3.9957, 34.5591, 99.4, 0.008
1157.0, 3.994, 34.5592, 99.5, 0.0084
1158.0, 3.9918, 34.5593, 99.5, 0.0076
1159.0, 3.9899, 34.5593, 99.5, 0.0076
1160.0, 3.9872, 34.5592, 99.5, 0.008
1161.0, 3.9844, 34.5594, 99.5, 0.0076
1162.0, 3.9841, 34.5592, 99.6, 0.0072
1163.0, 3.9843, 34.5594, 99.6, 0.0072
1164.0, 3.9813, 34.5597, 99.5, 0.0072
1165.0, 3.9806, 34.5596, 99.5, 0.0076
1166.0, 3.9786, 34.5599, 99.5, 0.0076
1167.0, 3.978, 34.5598, 99.4, 0.008
1168.0, 3.9769, 34.5598, 99.5, 0.0076
1169.0, 3.9733, 34.5598, 99.5, 0.0076
1170.0, 3.9701, 34.5599, 99.6, 0.0076
1171.0, 3.9661, 34.5601, 99.7, 0.0072
1172.0, 3.9605, 34.5602, 99.7, 0.0072
1173.0, 3.9539, 34.5605, 99.7, 0.0072
1174.0, 3.9479, 34.5607, 99.7, 0.0072
1175.0, 3.9396, 34.5609, 99.8, 0.0076
1176.0, 3.9362, 34.561, 99.9, 0.008
1177.0, 3.9334, 34.5609, 100, 0.0076
1178.0, 3.9302, 34.5611, 100.2, 0.0072
1179.0, 3.9228, 34.5612, 100.4, 0.0072
1180.0, 3.9132, 34.5613, 100.7, 0.0076
1181.0, 3.907, 34.5617, 100.8, 0.0072
1182.0, 3.9035, 34.5617, 100.8, 0.0072
1183.0, 3.8976, 34.5619, 101, 0.0072
1184.0, 3.8906, 34.5622, 101, 0.0072
1185.0, 3.8873, 34.5622, 101.1, 0.0072
1186.0, 3.8826, 34.5623, 101.1, 0.0072
1187.0, 3.8774, 34.5624, 101.1, 0.0072
1188.0, 3.8711, 34.5628, 101.1, 0.0072
1189.0, 3.8665, 34.563, 101.2, 0.0072
1190.0, 3.8617, 34.5632, 101.1, 0.0072
1191.0, 3.8601, 34.5631, 101.1, 0.0072
1192.0, 3.8586, 34.5632, 101.1, 0.0072
1193.0, 3.8573, 34.5633, 101.1, 0.0072
1194.0, 3.8555, 34.5634, 101.1, 0.0072
1195.0, 3.8547, 34.5633, 101.2, 0.0072
1196.0, 3.854, 34.5634, 101.2, 0.0072
1197.0, 3.8528, 34.5637, 101.2, 0.0072
1198.0, 3.8499, 34.5638, 101.2, 0.0072
1199.0, 3.849, 34.5637, 101.2, 0.0072
1200.0, 3.8483, 34.5638, 101.3, 0.0072
1201.0, 3.8474, 34.5641, 101.3, 0.0072
1202.0, 3.8468, 34.5639, 101.3, 0.0076
1203.0, 3.8449, 34.5639, 101.4, 0.008
1204.0, 3.8449, 34.5638, 101.3, 0.0072
1205.0, 3.8463, 34.5638, 101.3, 0.0072
1206.0, 3.8378, 34.5639, 101.4, 0.0072
1207.0, 3.8221, 34.5645, 101.4, 0.0072
1208.0, 3.8081, 34.5649, 101.5, 0.0072
1209.0, 3.8041, 34.5649, 101.7, 0.0072
1210.0, 3.7985, 34.5649, 102, 0.0072
1211.0, 3.7933, 34.5651, 102.4, 0.0072
1212.0, 3.7905, 34.5652, 102.6, 0.0072
1213.0, 3.7874, 34.5652, 102.8, 0.0072
1214.0, 3.784, 34.5654, 102.9, 0.0072
1215.0, 3.7819, 34.5653, 102.9, 0.0072
1216.0, 3.7786, 34.5653, 102.8, 0.0072
1217.0, 3.7767, 34.5655, 102.8, 0.0072
1218.0, 3.7755, 34.5655, 102.8, 0.0072
1219.0, 3.7744, 34.5656, 103, 0.0072
1220.0, 3.7728, 34.5658, 103.1, 0.0072
1221.0, 3.7692, 34.5661, 103.1, 0.0072
1222.0, 3.7673, 34.566, 103.2, 0.0072
1223.0, 3.7645, 34.5661, 103.2, 0.0072
1224.0, 3.7588, 34.5663, 103.1, 0.0072
1225.0, 3.7562, 34.5664, 103, 0.0072
1226.0, 3.7538, 34.5662, 103.1, 0.0072
1227.0, 3.7515, 34.5663, 103.1, 0.0072
1228.0, 3.7494, 34.566, 103.3, 0.0072
1229.0, 3.749, 34.5661, 103.5, 0.0068
1230.0, 3.747, 34.5664, 103.5, 0.0068
1231.0, 3.7449, 34.5664, 103.6, 0.0072
1232.0, 3.7422, 34.5666, 103.6, 0.0068
1233.0, 3.739, 34.5668, 103.5, 0.0072
1234.0, 3.7377, 34.5667, 103.4, 0.0068
1235.0, 3.7334, 34.5669, 103.4, 0.0072
1236.0, 3.7272, 34.567, 103.4, 0.0072
1237.0, 3.7211, 34.5674, 103.5, 0.0068
1238.0, 3.7199, 34.5673, 103.6, 0.0068
1239.0, 3.7173, 34.5674, 103.7, 0.0068
1240.0, 3.7126, 34.5674, 103.9, 0.0068
1241.0, 3.704, 34.5677, 104, 0.0068
1242.0, 3.7008, 34.5677, 104.1, 0.0064
1243.0, 3.6995, 34.5677, 104.2, 0.0064
1244.0, 3.6986, 34.5677, 104.4, 0.0064
1245.0, 3.698, 34.5678, 104.5, 0.0064
1246.0, 3.6972, 34.5678, 104.6, 0.0064
1247.0, 3.6956, 34.5679, 104.6, 0.0064
1248.0, 3.6936, 34.5678, 104.6, 0.006
1249.0, 3.6918, 34.5678, 104.7, 0.0064
1250.0, 3.6907, 34.5679, 104.7, 0.0064
1251.0, 3.688, 34.568, 104.7, 0.006
1252.0, 3.6849, 34.5681, 104.8, 0.006
1253.0, 3.6795, 34.5684, 104.8, 0.006
1254.0, 3.6773, 34.5684, 104.8, 0.006
1255.0, 3.6744, 34.5686, 104.8, 0.006
1256.0, 3.6726, 34.5686, 104.8, 0.0064
1257.0, 3.6713, 34.5685, 104.8, 0.0068
1258.0, 3.6704, 34.5688, 104.8, 0.0064
1259.0, 3.6695, 34.5688, 104.8, 0.0064
1260.0, 3.668, 34.569, 104.8, 0.0068
1261.0, 3.6667, 34.5692, 104.7, 0.0064
1262.0, 3.6644, 34.5692, 104.6, 0.0064
1263.0, 3.6597, 34.5693, 104.7, 0.0064
1264.0, 3.656, 34.5694, 104.6, 0.0064
1265.0, 3.6505, 34.5695, 104.7, 0.0064
1266.0, 3.6423, 34.5696, 104.8, 0.006
1267.0, 3.6366, 34.5698, 104.9, 0.006
1268.0, 3.6353, 34.57, 105, 0.006
1269.0, 3.6349, 34.5699, 105.1, 0.006
1270.0, 3.6346, 34.5701, 105.1, 0.006
1271.0, 3.6329, 34.5701, 105.1, 0.006
1272.0, 3.6293, 34.5704, 105.1, 0.0068
1273.0, 3.6267, 34.5706, 105, 0.006
1274.0, 3.626, 34.5707, 104.8, 0.0068
1275.0, 3.6255, 34.5707, 104.6, 0.0068
1276.0, 3.6243, 34.5709, 104.5, 0.006
1277.0, 3.6221, 34.5711, 104.3, 0.006
1278.0, 3.6211, 34.5713, 104.3, 0.006
1279.0, 3.6202, 34.5713, 104.2, 0.006
1280.0, 3.6195, 34.5714, 104.1, 0.006
1281.0, 3.6182, 34.5714, 104.1, 0.006
1282.0, 3.6185, 34.5712, 104, 0.006
1283.0, 3.6186, 34.5713, 104, 0.0064
1284.0, 3.6177, 34.5715, 104, 0.0064
1285.0, 3.6092, 34.5719, 104, 0.006
1286.0, 3.5995, 34.5722, 104, 0.006
1287.0, 3.5927, 34.5728, 104, 0.006
1288.0, 3.5908, 34.5729, 103.9, 0.006
1289.0, 3.5898, 34.5728, 104, 0.0068
1290.0, 3.587, 34.5729, 104, 0.006
1291.0, 3.5838, 34.5729, 103.8, 0.0064
1292.0, 3.5817, 34.5729, 103.6, 0.006
1293.0, 3.5719, 34.5726, 103.7, 0.006
1294.0, 3.5696, 34.5725, 103.9, 0.006
1295.0, 3.5687, 34.5725, 104.2, 0.006
1296.0, 3.5673, 34.5725, 104.7, 0.006
1297.0, 3.5644, 34.5723, 105.3, 0.0064
1298.0, 3.5591, 34.5726, 105.8, 0.006
1299.0, 3.5597, 34.5725, 106.6, 0.0064
1300.0, 3.5562, 34.5726, 106.8, 0.006
1301.0, 3.5426, 34.5736, 106.6, 0.006
1302.0, 3.5331, 34.5735, 106.3, 0.006
1303.0, 3.5199, 34.5741, 106.1, 0.006
1304.0, 3.5124, 34.5745, 106, 0.0064
1305.0, 3.5061, 34.5748, 106, 0.0064
1306.0, 3.5023, 34.5751, 106, 0.006
1307.0, 3.5017, 34.5751, 106, 0.006
1308.0, 3.5033, 34.575, 105.9, 0.006
1309.0, 3.5013, 34.5754, 105.7, 0.006
1310.0, 3.5008, 34.5758, 105.5, 0.006
1311.0, 3.5005, 34.5759, 105.2, 0.006
1312.0, 3.4993, 34.5763, 104.8, 0.006
1313.0, 3.4972, 34.5765, 104.4, 0.006
1314.0, 3.4972, 34.5766, 104, 0.006
1315.0, 3.4964, 34.5768, 103.6, 0.006
1316.0, 3.4921, 34.5771, 103.3, 0.006
1317.0, 3.4785, 34.5778, 103, 0.006
1318.0, 3.4751, 34.5779, 102.8, 0.006
1319.0, 3.4729, 34.5779, 102.7, 0.006
1320.0, 3.4696, 34.578, 102.7, 0.006
1321.0, 3.4675, 34.5781, 102.9, 0.0068
1322.0, 3.4657, 34.5781, 103.2, 0.0064
1323.0, 3.4627, 34.5781, 103.5, 0.0064
1324.0, 3.4602, 34.578, 103.9, 0.006
1325.0, 3.4586, 34.578, 104.3, 0.006
1326.0, 3.4562, 34.5779, 104.6, 0.006
1327.0, 3.4541, 34.5781, 104.9, 0.0064
1328.0, 3.4489, 34.5781, 105.2, 0.006
1329.0, 3.4466, 34.5788, 105.3, 0.006
1330.0, 3.4451, 34.579, 105.2, 0.006
1331.0, 3.443, 34.579, 105, 0.006
1332.0, 3.4416, 34.5791, 104.7, 0.006
1333.0, 3.4394, 34.5791, 104.4, 0.006
1334.0, 3.4347, 34.5793, 104, 0.006
1335.0, 3.4321, 34.5794, 103.9, 0.0064
1336.0, 3.432, 34.5794, 104, 0.006
1337.0, 3.4302, 34.5794, 104.2, 0.006
1338.0, 3.4254, 34.5795, 104.4, 0.006
1339.0, 3.4235, 34.5796, 104.5, 0.006
1340.0, 3.4168, 34.5795, 104.8, 0.006
1341.0, 3.4099, 34.5797, 105.1, 0.006
1342.0, 3.4036, 34.5801, 105.3, 0.006
1343.0, 3.4, 34.5804, 105.3, 0.0064
1344.0, 3.3885, 34.5814, 105.1, 0.006
1345.0, 3.3833, 34.582, 104.7, 0.006
1346.0, 3.3806, 34.5821, 104.1, 0.006
1347.0, 3.3785, 34.5824, 103.4, 0.006
1348.0, 3.3764, 34.5826, 102.7, 0.0072
1349.0, 3.3722, 34.5829, 102.2, 0.006
1350.0, 3.3677, 34.583, 101.9, 0.006
1351.0, 3.3655, 34.5831, 101.8, 0.0064
1352.0, 3.3643, 34.5832, 101.9, 0.0064
1353.0, 3.362, 34.5833, 102, 0.006
1354.0, 3.3597, 34.5834, 102.2, 0.006
1355.0, 3.3572, 34.5835, 102.4, 0.006
1356.0, 3.355, 34.5836, 102.5, 0.006
1357.0, 3.3527, 34.5838, 102.6, 0.0064
1358.0, 3.3497, 34.5837, 102.7, 0.0072
1359.0, 3.348, 34.5837, 102.8, 0.006
1360.0, 3.3442, 34.5841, 102.9, 0.006
1361.0, 3.3379, 34.5843, 103, 0.006
1362.0, 3.3291, 34.5847, 103.1, 0.006
1363.0, 3.3241, 34.585, 103.2, 0.006
1364.0, 3.3222, 34.5849, 103.2, 0.006
1365.0, 3.3202, 34.5851, 103.3, 0.0064
1366.0, 3.3185, 34.5852, 103.4, 0.006
1367.0, 3.3177, 34.5852, 103.4, 0.006
1368.0, 3.3172, 34.5851, 103.4, 0.006
1369.0, 3.3167, 34.5852, 103.4, 0.0068
1370.0, 3.3164, 34.5852, 103.4, 0.006
1371.0, 3.316, 34.5852, 103.4, 0.006
1372.0, 3.3153, 34.5853, 103.4, 0.006
1373.0, 3.3143, 34.5852, 103.4, 0.0064
1374.0, 3.3116, 34.5853, 103.5, 0.006
1375.0, 3.3101, 34.5853, 103.7, 0.006
1376.0, 3.3037, 34.5854, 103.9, 0.006
1377.0, 3.3007, 34.5854, 104, 0.006
1378.0, 3.2944, 34.5855, 104.2, 0.006
1379.0, 3.2879, 34.5855, 104.5, 0.006
1380.0, 3.2824, 34.5858, 104.8, 0.006
1381.0, 3.2781, 34.5859, 105.1, 0.0064
1382.0, 3.2761, 34.5861, 105.5, 0.006
1383.0, 3.2739, 34.5859, 106, 0.006
1384.0, 3.2729, 34.5859, 106.3, 0.006
1385.0, 3.2729, 34.5861, 106.4, 0.0056
1386.0, 3.2686, 34.5865, 106.3, 0.0056
1387.0, 3.2589, 34.587, 106.1, 0.006
1388.0, 3.2561, 34.587, 105.7, 0.006
1389.0, 3.2554, 34.587, 105.4, 0.006
1390.0, 3.2537, 34.5871, 105.3, 0.0056
1391.0, 3.2521, 34.5872, 105.2, 0.006
1392.0, 3.2509, 34.5872, 105.3, 0.0056
1393.0, 3.2492, 34.5874, 105.3, 0.0064
1394.0, 3.2483, 34.5875, 105.4, 0.006
1395.0, 3.2478, 34.5876, 105.4, 0.0052
1396.0, 3.2479, 34.5875, 105.4, 0.0064
1397.0, 3.2477, 34.5876, 105.3, 0.006
1398.0, 3.2459, 34.5878, 105.1, 0.006
1399.0, 3.2425, 34.5881, 104.9, 0.006
1400.0, 3.2395, 34.5882, 104.7, 0.006
1401.0, 3.2408, 34.5882, 104.4, 0.006
1402.0, 3.2386, 34.5885, 104.2, 0.006
1403.0, 3.2376, 34.5886, 104.2, 0.006
1404.0, 3.237, 34.5885, 104.2, 0.006
1405.0, 3.2342, 34.5888, 104.1, 0.006
1406.0, 3.2278, 34.5892, 104, 0.006
1407.0, 3.2247, 34.5894, 103.8, 0.006
1408.0, 3.2194, 34.5895, 103.7, 0.006
1409.0, 3.213, 34.5899, 103.6, 0.006
1410.0, 3.2072, 34.5903, 103.4, 0.006
1411.0, 3.2031, 34.5905, 103.4, 0.006
1412.0, 3.2011, 34.5904, 103.3, 0.006
1413.0, 3.1998, 34.5906, 103.2, 0.006
1414.0, 3.1997, 34.5907, 103.1, 0.006
1415.0, 3.1996, 34.5907, 103.1, 0.006
1416.0, 3.1995, 34.5908, 103.1, 0.0056
1417.0, 3.1994, 34.5909, 103.2, 0.0064
1418.0, 3.1993, 34.5908, 103.2, 0.006
1419.0, 3.1989, 34.5909, 103.2, 0.006
1420.0, 3.1987, 34.591, 103.2, 0.0064
1421.0, 3.1979, 34.591, 103.2, 0.0064
1422.0, 3.1975, 34.591, 103.2, 0.006
1423.0, 3.1971, 34.591, 103.2, 0.006
1424.0, 3.1968, 34.591, 103.2, 0.006
1425.0, 3.1956, 34.591, 103.2, 0.0064
1426.0, 3.1906, 34.5912, 103.2, 0.0064
1427.0, 3.1885, 34.5915, 103.1, 0.0064
1428.0, 3.1861, 34.5917, 103, 0.006
1429.0, 3.1826, 34.5921, 102.9, 0.0056
1430.0, 3.1782, 34.5924, 102.6, 0.0056
1431.0, 3.1759, 34.5925, 102.2, 0.006
1432.0, 3.1739, 34.5927, 102, 0.0056
1433.0, 3.1717, 34.5929, 101.7, 0.006
1434.0, 3.1708, 34.5931, 101.3, 0.0056
1435.0, 3.1688, 34.5932, 101.1, 0.0056
1436.0, 3.1624, 34.5936, 101, 0.006
1437.0, 3.159, 34.5939, 100.9, 0.006
1438.0, 3.1564, 34.5939, 100.8, 0.006
1439.0, 3.1552, 34.5941, 100.8, 0.006
1440.0, 3.1544, 34.5941, 100.9, 0.006
1441.0, 3.1529, 34.5941, 101, 0.006
1442.0, 3.1476, 34.5943, 101, 0.006
1443.0, 3.1394, 34.5946, 101.2, 0.006
1444.0, 3.1419, 34.5943, 101.2, 0.0056
1445.0, 3.1344, 34.595, 101.4, 0.0052
1446.0, 3.1321, 34.5952, 101.5, 0.0056
1447.0, 3.1294, 34.5951, 101.5, 0.0052
1448.0, 3.1254, 34.5953, 101.6, 0.006
1449.0, 3.1215, 34.5954, 101.7, 0.0052
1450.0, 3.1131, 34.5957, 101.7, 0.0056
1451.0, 3.1108, 34.5961, 101.8, 0.0052
1452.0, 3.11, 34.596, 101.9, 0.006
1453.0, 3.1079, 34.5961, 101.9, 0.006
1454.0, 3.1065, 34.596, 101.9, 0.006
1455.0, 3.1063, 34.596, 102, 0.006
1456.0, 3.1072, 34.596, 102.1, 0.0064
1457.0, 3.1032, 34.5962, 102.1, 0.0056
1458.0, 3.0986, 34.5966, 102.2, 0.0056
1459.0, 3.0939, 34.5966, 102.2, 0.0056
1460.0, 3.0903, 34.597, 102.1, 0.0056
1461.0, 3.082, 34.5973, 102.1, 0.006
1462.0, 3.0785, 34.5976, 102, 0.006
1463.0, 3.0775, 34.5975, 101.9, 0.0056
1464.0, 3.0767, 34.5977, 101.9, 0.0056
1465.0, 3.0759, 34.5978, 101.8, 0.0056
1466.0, 3.075, 34.5978, 101.8, 0.006
1467.0, 3.0733, 34.5978, 101.8, 0.0056
1468.0, 3.0695, 34.5981, 101.9, 0.006
1469.0, 3.0678, 34.5979, 102, 0.0056
1470.0, 3.0658, 34.5981, 102, 0.0056
1471.0, 3.0654, 34.5982, 102.1, 0.006
1472.0, 3.0569, 34.5986, 102.2, 0.0052
1473.0, 3.0513, 34.5991, 102.1, 0.0056
1474.0, 3.0466, 34.5992, 102.1, 0.006
1475.0, 3.0402, 34.5996, 101.9, 0.006
1476.0, 3.0366, 34.5997, 101.9, 0.006
1477.0, 3.0349, 34.5999, 101.8, 0.006
1478.0, 3.0338, 34.5999, 101.8, 0.006
1479.0, 3.0332, 34.5998, 101.7, 0.0068
1480.0, 3.0326, 34.5998, 101.7, 0.0056
1481.0, 3.0314, 34.6001, 101.6, 0.0056
1482.0, 3.0303, 34.6, 101.6, 0.006
1483.0, 3.0273, 34.6005, 101.5, 0.0056
1484.0, 3.0241, 34.6006, 101.5, 0.0056
1485.0, 3.0213, 34.6006, 101.6, 0.0056
1486.0, 3.0163, 34.6009, 101.7, 0.0056
1487.0, 3.0105, 34.6011, 101.7, 0.0052
