CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
993.0, 4.9097, 34.5527, 78.6, 0.0116
994.0, 4.9032, 34.5529, 78.1, 0.0116
995.0, 4.8976, 34.5531, 77.7, 0.0116
996.0, 4.8953, 34.5532, 77.1, 0.0116
997.0, 4.8951, 34.5531, 76.6, 0.0116
998.0, 4.8937, 34.5533, 76.4, 0.0116
999.0, 4.8924, 34.5533, 76.5, 0.0112
1000.0, 4.8906, 34.5533, 76.7, 0.0116
1001.0, 4.8882, 34.5533, 76.9, 0.0116
1002.0, 4.8842, 34.5532, 77.1, 0.0116
1003.0, 4.8808, 34.5531, 77.4, 0.0116
1004.0, 4.8772, 34.5531, 77.7, 0.0116
1005.0, 4.8718, 34.553, 78, 0.0112
1006.0, 4.8638, 34.5531, 78.3, 0.0112
1007.0, 4.8499, 34.5529, 78.6, 0.0116
1008.0, 4.836, 34.5532, 78.7, 0.0108
1009.0, 4.8312, 34.5532, 78.9, 0.0108
1010.0, 4.8284, 34.5533, 78.9, 0.0104
1011.0, 4.8254, 34.5535, 78.8, 0.0108
1012.0, 4.8214, 34.5535, 78.7, 0.0108
1013.0, 4.817, 34.5535, 78.6, 0.0104
1014.0, 4.8156, 34.5536, 78.5, 0.0108
1015.0, 4.8141, 34.5535, 78.6, 0.0116
1016.0, 4.8098, 34.5534, 78.7, 0.0112
1017.0, 4.8068, 34.5536, 78.9, 0.0104
1018.0, 4.7995, 34.5535, 78.9, 0.0108
1019.0, 4.781, 34.5539, 79, 0.0108
1020.0, 4.7673, 34.5541, 79.1, 0.0108
1021.0, 4.7652, 34.5541, 79, 0.0108
1022.0, 4.7648, 34.554, 79, 0.0108
1023.0, 4.7675, 34.554, 78.9, 0.0104
1024.0, 4.76, 34.5544, 78.9, 0.0104
1025.0, 4.7578, 34.5545, 78.9, 0.0108
1026.0, 4.7556, 34.5545, 78.9, 0.0112
1027.0, 4.7541, 34.5547, 78.9, 0.0108
1028.0, 4.7524, 34.5547, 78.8, 0.0116
1029.0, 4.7506, 34.5546, 78.8, 0.0112
1030.0, 4.7475, 34.5546, 78.7, 0.0116
1031.0, 4.7439, 34.5545, 78.8, 0.0108
1032.0, 4.7431, 34.5545, 78.8, 0.0108
1033.0, 4.7426, 34.5546, 78.9, 0.0108
1034.0, 4.7378, 34.5546, 79, 0.0108
1035.0, 4.7313, 34.5549, 79.1, 0.0104
1036.0, 4.7296, 34.5548, 79.1, 0.0104
1037.0, 4.7275, 34.5548, 79.1, 0.0104
1038.0, 4.7261, 34.5551, 79.2, 0.0104
1039.0, 4.7245, 34.5548, 79.2, 0.0108
1040.0, 4.7222, 34.5548, 79.4, 0.012
1041.0, 4.7212, 34.5547, 79.4, 0.0116
1042.0, 4.7186, 34.5547, 79.5, 0.0108
1043.0, 4.7175, 34.5546, 79.7, 0.0104
1044.0, 4.7147, 34.5547, 80, 0.0108
1045.0, 4.7145, 34.5545, 80.2, 0.0104
1046.0, 4.7163, 34.5543, 80.5, 0.0104
1047.0, 4.713, 34.5545, 80.6, 0.0104
1048.0, 4.713, 34.5546, 80.6, 0.0104
1049.0, 4.7129, 34.5546, 80.6, 0.0104
1050.0, 4.7125, 34.5545, 80.7, 0.0104
1051.0, 4.7118, 34.5544, 80.7, 0.0108
1052.0, 4.7107, 34.5544, 80.8, 0.0104
1053.0, 4.7082, 34.5543, 81, 0.0104
1054.0, 4.7085, 34.5542, 81.1, 0.0104
1055.0, 4.7089, 34.5543, 81.4, 0.0104
1056.0, 4.7066, 34.5539, 81.7, 0.0104
1057.0, 4.697, 34.5537, 82.1, 0.01
1058.0, 4.6902, 34.5535, 82.5, 0.0104
1059.0, 4.6801, 34.5536, 83.1, 0.01
1060.0, 4.6739, 34.5536, 83.7, 0.0096
1061.0, 4.6695, 34.5532, 84.2, 0.0096
1062.0, 4.6636, 34.5534, 84.5, 0.0096
1063.0, 4.6579, 34.5534, 84.8, 0.0092
1064.0, 4.6486, 34.5534, 85.1, 0.0096
1065.0, 4.6396, 34.5535, 85.3, 0.01
1066.0, 4.634, 34.5535, 85.4, 0.0092
1067.0, 4.6311, 34.5535, 85.4, 0.0092
1068.0, 4.6291, 34.5537, 85.3, 0.0092
1069.0, 4.6251, 34.5537, 85.1, 0.0096
1070.0, 4.6252, 34.5538, 85.1, 0.0092
1071.0, 4.6193, 34.554, 84.9, 0.0092
1072.0, 4.616, 34.5542, 84.8, 0.0092
1073.0, 4.6138, 34.5542, 84.6, 0.0092
1074.0, 4.611, 34.5542, 84.6, 0.0092
1075.0, 4.609, 34.5544, 84.6, 0.0096
1076.0, 4.6064, 34.5544, 84.4, 0.0092
1077.0, 4.6042, 34.5546, 84.5, 0.0092
1078.0, 4.6032, 34.5545, 84.6, 0.0092
1079.0, 4.6019, 34.5546, 84.6, 0.0096
1080.0, 4.6001, 34.5545, 84.7, 0.0092
1081.0, 4.5997, 34.5544, 84.7, 0.0092
1082.0, 4.5996, 34.5545, 84.7, 0.0092
1083.0, 4.5973, 34.5548, 84.7, 0.0092
1084.0, 4.5971, 34.5548, 84.6, 0.0092
1085.0, 4.5973, 34.5549, 84.4, 0.0096
1086.0, 4.597, 34.5551, 84.2, 0.0092
1087.0, 4.5969, 34.5553, 84.1, 0.0092
1088.0, 4.5969, 34.5553, 83.9, 0.0096
1089.0, 4.5963, 34.5552, 83.7, 0.01
1090.0, 4.5962, 34.5552, 83.6, 0.0092
1091.0, 4.5951, 34.5553, 83.5, 0.0096
1092.0, 4.5931, 34.5554, 83.5, 0.0092
1093.0, 4.5927, 34.5553, 83.5, 0.0092
1094.0, 4.5923, 34.5552, 83.5, 0.0096
1095.0, 4.5909, 34.555, 83.6, 0.0092
1096.0, 4.5929, 34.555, 83.7, 0.0092
1097.0, 4.5887, 34.5551, 83.9, 0.0092
1098.0, 4.5886, 34.5551, 84.1, 0.0092
1099.0, 4.5836, 34.5549, 84.2, 0.0092
1100.0, 4.5782, 34.5553, 84.3, 0.0092
1101.0, 4.5718, 34.5553, 84.5, 0.0092
1102.0, 4.562, 34.5555, 84.6, 0.0092
1103.0, 4.5539, 34.5557, 84.6, 0.0092
1104.0, 4.5491, 34.5558, 84.6, 0.0092
1105.0, 4.5468, 34.5557, 84.6, 0.0096
1106.0, 4.5432, 34.5558, 84.6, 0.0092
1107.0, 4.5368, 34.5559, 84.7, 0.0092
1108.0, 4.5333, 34.5559, 84.7, 0.0092
1109.0, 4.5262, 34.5561, 84.7, 0.0092
1110.0, 4.5233, 34.556, 84.7, 0.0092
1111.0, 4.5201, 34.5563, 84.7, 0.0092
1112.0, 4.5184, 34.5563, 84.6, 0.0092
1113.0, 4.5165, 34.5564, 84.6, 0.0092
1114.0, 4.5145, 34.5565, 84.6, 0.0092
1115.0, 4.5128, 34.5565, 84.6, 0.0092
1116.0, 4.5103, 34.5565, 84.6, 0.0092
1117.0, 4.4996, 34.5566, 84.7, 0.0092
1118.0, 4.4888, 34.5568, 84.7, 0.0092
1119.0, 4.4752, 34.5567, 84.9, 0.0092
1120.0, 4.4595, 34.5574, 85, 0.0092
1121.0, 4.4548, 34.5575, 85.1, 0.0092
1122.0, 4.4534, 34.5574, 85.2, 0.0092
1123.0, 4.4595, 34.5573, 85.4, 0.0092
1124.0, 4.4497, 34.5574, 85.4, 0.0092
1125.0, 4.4386, 34.5578, 85.4, 0.0096
1126.0, 4.4302, 34.5579, 85.3, 0.0092
1127.0, 4.4183, 34.5582, 85.4, 0.0096
1128.0, 4.4072, 34.5584, 85.5, 0.0092
1129.0, 4.3998, 34.5586, 85.6, 0.0092
1130.0, 4.3925, 34.5586, 85.7, 0.0092
1131.0, 4.386, 34.5588, 85.8, 0.0092
1132.0, 4.38, 34.5591, 85.8, 0.0092
1133.0, 4.3769, 34.5592, 85.8, 0.0092
1134.0, 4.3726, 34.5592, 85.6, 0.0092
1135.0, 4.3636, 34.5594, 85.5, 0.0092
1136.0, 4.3513, 34.5598, 85.3, 0.0092
1137.0, 4.3432, 34.5602, 85.2, 0.0092
1138.0, 4.3394, 34.5604, 85.1, 0.0092
1139.0, 4.3378, 34.5605, 85, 0.0092
1140.0, 4.3368, 34.5606, 85, 0.0096
1141.0, 4.3354, 34.5606, 84.9, 0.0092
1142.0, 4.3332, 34.5606, 85, 0.0092
1143.0, 4.3313, 34.5607, 85.1, 0.0092
1144.0, 4.3292, 34.5606, 85.1, 0.0092
1145.0, 4.3258, 34.5607, 85.3, 0.0096
1146.0, 4.3226, 34.5608, 85.4, 0.0096
1147.0, 4.3191, 34.5609, 85.4, 0.0092
1148.0, 4.3158, 34.5609, 85.5, 0.0092
1149.0, 4.3111, 34.561, 85.5, 0.0092
1150.0, 4.3076, 34.5612, 85.5, 0.0092
1151.0, 4.3049, 34.5613, 85.4, 0.0092
1152.0, 4.3034, 34.5613, 85.5, 0.0092
1153.0, 4.3011, 34.5614, 85.5, 0.0092
1154.0, 4.2978, 34.5615, 85.5, 0.0096
1155.0, 4.2915, 34.5619, 85.5, 0.0092
1156.0, 4.2879, 34.5619, 85.5, 0.0092
1157.0, 4.2866, 34.5617, 85.5, 0.0092
1158.0, 4.2849, 34.5617, 85.3, 0.0092
1159.0, 4.2826, 34.5616, 85.3, 0.01
1160.0, 4.2805, 34.562, 85.4, 0.0092
1161.0, 4.2772, 34.562, 85.4, 0.0096
1162.0, 4.2745, 34.5622, 85.5, 0.0092
1163.0, 4.2733, 34.5624, 85.5, 0.0092
1164.0, 4.2729, 34.5623, 85.4, 0.0096
1165.0, 4.2727, 34.5623, 85.4, 0.0092
1166.0, 4.2727, 34.5622, 85.3, 0.0092
1167.0, 4.2726, 34.5622, 85.2, 0.0092
1168.0, 4.2726, 34.5621, 85.2, 0.0092
1169.0, 4.2725, 34.5622, 85.3, 0.0092
1170.0, 4.2724, 34.5623, 85.3, 0.0092
1171.0, 4.2716, 34.5623, 85.4, 0.0096
1172.0, 4.2689, 34.5624, 85.3, 0.0092
1173.0, 4.2675, 34.5624, 85.3, 0.0092
1174.0, 4.2674, 34.5624, 85.3, 0.0092
1175.0, 4.2667, 34.5624, 85.3, 0.0092
1176.0, 4.2665, 34.5625, 85.3, 0.0092
1177.0, 4.2653, 34.5625, 85.3, 0.0092
1178.0, 4.2641, 34.5624, 85.4, 0.0096
1179.0, 4.2609, 34.5624, 85.5, 0.0096
1180.0, 4.2535, 34.5625, 85.6, 0.0092
1181.0, 4.2471, 34.5627, 85.8, 0.0092
1182.0, 4.2467, 34.5626, 85.8, 0.0092
1183.0, 4.237, 34.563, 85.8, 0.0092
1184.0, 4.2248, 34.5635, 85.5, 0.0092
1185.0, 4.1952, 34.5646, 85.3, 0.0092
1186.0, 4.1743, 34.5659, 84.8, 0.0092
1187.0, 4.1713, 34.5656, 84.4, 0.0092
1188.0, 4.1698, 34.5656, 83.9, 0.0092
1189.0, 4.1693, 34.5654, 83.2, 0.0092
1190.0, 4.169, 34.5656, 82.7, 0.0092
1191.0, 4.1685, 34.5658, 82.6, 0.0092
1192.0, 4.1671, 34.566, 82.6, 0.0092
1193.0, 4.1578, 34.5664, 82.3, 0.0096
1194.0, 4.143, 34.5682, 81.8, 0.0096
1195.0, 4.1327, 34.5689, 81.1, 0.0096
1196.0, 4.1199, 34.569, 79.6, 0.0096
1197.0, 4.109, 34.569, 78.9, 0.0092
1198.0, 4.0922, 34.5695, 78.9, 0.0096
1199.0, 4.0792, 34.5699, 79.3, 0.0096
1200.0, 4.071, 34.5699, 79.9, 0.0096
1201.0, 4.0689, 34.57, 80.6, 0.01
1202.0, 4.0663, 34.5701, 81.1, 0.0096
1203.0, 4.0657, 34.5701, 81.5, 0.0108
1204.0, 4.0658, 34.5702, 81.7, 0.0108
1205.0, 4.0659, 34.5702, 81.7, 0.01
1206.0, 4.0657, 34.5705, 81.7, 0.01
1207.0, 4.0625, 34.5706, 81.7, 0.0104
1208.0, 4.0564, 34.5707, 81.6, 0.0104
1209.0, 4.0529, 34.5706, 81.5, 0.0104
1210.0, 4.0493, 34.5708, 81.4, 0.01
1211.0, 4.048, 34.5712, 81.3, 0.01
1212.0, 4.0482, 34.5719, 81.2, 0.0104
1213.0, 4.0436, 34.5719, 80.8, 0.0104
1214.0, 4.0394, 34.5718, 80.4, 0.0104
1215.0, 4.0302, 34.5718, 80.1, 0.0104
1216.0, 4.024, 34.5718, 80.1, 0.0104
1217.0, 4.0066, 34.5721, 80.3, 0.0104
1218.0, 3.9925, 34.5725, 80.8, 0.0104
1219.0, 3.989, 34.5725, 81.4, 0.01
1220.0, 3.983, 34.5726, 81.9, 0.01
1221.0, 3.9792, 34.5729, 82.2, 0.01
1222.0, 3.9791, 34.573, 82.2, 0.0104
1223.0, 3.9787, 34.5731, 82.1, 0.0104
1224.0, 3.9786, 34.5731, 82, 0.0104
1225.0, 3.9784, 34.5731, 81.9, 0.01
1226.0, 3.9783, 34.5732, 81.7, 0.01
1227.0, 3.9785, 34.5735, 81.4, 0.0104
1228.0, 3.9748, 34.5736, 81.2, 0.0104
1229.0, 3.9622, 34.5746, 81, 0.0104
1230.0, 3.956, 34.5749, 80.8, 0.0104
1231.0, 3.9543, 34.575, 80.4, 0.0104
1232.0, 3.9528, 34.5751, 80.1, 0.0104
1233.0, 3.9427, 34.5755, 79.6, 0.0104
1234.0, 3.938, 34.5757, 79.3, 0.0104
1235.0, 3.9385, 34.5758, 79.1, 0.01
1236.0, 3.9376, 34.5757, 79.2, 0.0104
1237.0, 3.9347, 34.5759, 79.2, 0.0104
1238.0, 3.9336, 34.576, 79.3, 0.0104
1239.0, 3.9324, 34.576, 79.4, 0.0104
1240.0, 3.9264, 34.5762, 79.4, 0.0104
1241.0, 3.9093, 34.5769, 79.6, 0.01
1242.0, 3.8976, 34.5769, 79.7, 0.0104
1243.0, 3.8818, 34.5775, 79.8, 0.0104
1244.0, 3.8695, 34.5778, 79.9, 0.0104
1245.0, 3.8474, 34.578, 80, 0.0104
1246.0, 3.8075, 34.5797, 80.2, 0.0104
1247.0, 3.7993, 34.5798, 80.4, 0.01
1248.0, 3.7962, 34.5798, 80.5, 0.0104
1249.0, 3.7942, 34.5801, 80.7, 0.0104
1250.0, 3.7908, 34.5804, 80.8, 0.01
1251.0, 3.7862, 34.5807, 80.8, 0.0104
1252.0, 3.7851, 34.5808, 80.6, 0.01
1253.0, 3.7796, 34.5812, 80.5, 0.0104
1254.0, 3.7716, 34.5815, 80.4, 0.0104
1255.0, 3.7658, 34.5816, 80.4, 0.0104
1256.0, 3.7613, 34.5816, 80.5, 0.0104
1257.0, 3.7576, 34.5815, 80.7, 0.0104
1258.0, 3.7564, 34.5813, 80.9, 0.01
1259.0, 3.756, 34.5813, 81.2, 0.0104
1260.0, 3.7557, 34.5812, 81.6, 0.01
1261.0, 3.7555, 34.5813, 82, 0.01
1262.0, 3.7551, 34.5816, 82, 0.0096
1263.0, 3.7547, 34.5814, 82, 0.01
1264.0, 3.7543, 34.5815, 81.9, 0.0104
1265.0, 3.7537, 34.5815, 82, 0.0104
1266.0, 3.7516, 34.581, 82.2, 0.0104
1267.0, 3.7479, 34.5807, 82.5, 0.0104
1268.0, 3.7453, 34.5805, 83, 0.01
1269.0, 3.7418, 34.5805, 83.6, 0.0092
1270.0, 3.7417, 34.5806, 84.1, 0.0092
1271.0, 3.7412, 34.5806, 84.5, 0.01
1272.0, 3.7411, 34.5806, 84.6, 0.0092
1273.0, 3.741, 34.5806, 84.7, 0.0092
1274.0, 3.7406, 34.5804, 84.6, 0.0096
1275.0, 3.7402, 34.5803, 84.6, 0.0092
1276.0, 3.7399, 34.5802, 84.6, 0.0092
1277.0, 3.7393, 34.5804, 84.6, 0.0092
1278.0, 3.7386, 34.5803, 84.6, 0.0092
1279.0, 3.7383, 34.5804, 84.6, 0.0092
1280.0, 3.7383, 34.5804, 84.7, 0.0092
1281.0, 3.7383, 34.5802, 84.7, 0.0092
1282.0, 3.7388, 34.5801, 84.8, 0.0096
1283.0, 3.7372, 34.5803, 84.7, 0.0092
1284.0, 3.7356, 34.5805, 84.7, 0.0092
1285.0, 3.7324, 34.5804, 84.6, 0.0092
1286.0, 3.7275, 34.5803, 84.7, 0.0092
1287.0, 3.7255, 34.5806, 84.6, 0.0092
1288.0, 3.7248, 34.581, 84.6, 0.0092
1289.0, 3.725, 34.5812, 84.5, 0.0092
1290.0, 3.725, 34.5811, 84.2, 0.0092
1291.0, 3.725, 34.5814, 83.9, 0.0092
1292.0, 3.725, 34.5814, 83.6, 0.0092
1293.0, 3.7256, 34.5811, 83.2, 0.0092
1294.0, 3.7251, 34.5812, 83, 0.0092
1295.0, 3.7231, 34.5812, 82.9, 0.0088
1296.0, 3.7203, 34.5815, 83, 0.0088
1297.0, 3.7185, 34.5819, 83.1, 0.0092
1298.0, 3.7172, 34.5816, 83, 0.0088
1299.0, 3.7151, 34.5816, 83, 0.0088
1300.0, 3.7117, 34.5818, 82.9, 0.0088
1301.0, 3.7117, 34.5819, 82.9, 0.0092
1302.0, 3.7113, 34.582, 82.9, 0.0088
1303.0, 3.711, 34.5819, 82.9, 0.0092
1304.0, 3.7091, 34.582, 82.9, 0.0092
1305.0, 3.7061, 34.5821, 83, 0.0088
1306.0, 3.7026, 34.5825, 83, 0.0088
1307.0, 3.7013, 34.5824, 83, 0.0092
1308.0, 3.6977, 34.5825, 83, 0.0084
1309.0, 3.6969, 34.5824, 83, 0.0088
1310.0, 3.6967, 34.5823, 82.9, 0.0088
1311.0, 3.6912, 34.5826, 82.9, 0.0084
1312.0, 3.6813, 34.5831, 83, 0.0088
1313.0, 3.676, 34.5829, 83.2, 0.0088
1314.0, 3.6691, 34.583, 83.3, 0.0084
1315.0, 3.6625, 34.5832, 83.5, 0.0088
1316.0, 3.6583, 34.5834, 83.6, 0.0088
1317.0, 3.6542, 34.5837, 83.7, 0.0088
1318.0, 3.6528, 34.5838, 83.7, 0.0084
1319.0, 3.6514, 34.5838, 83.7, 0.0088
1320.0, 3.6512, 34.5836, 83.7, 0.0084
1321.0, 3.6506, 34.5838, 83.8, 0.0088
1322.0, 3.6509, 34.5837, 83.9, 0.0088
1323.0, 3.6518, 34.5834, 83.9, 0.0088
1324.0, 3.6514, 34.5837, 83.9, 0.0084
1325.0, 3.651, 34.5839, 83.8, 0.0084
1326.0, 3.6504, 34.5838, 83.8, 0.0084
1327.0, 3.6501, 34.584, 83.8, 0.0084
1328.0, 3.65, 34.5839, 83.9, 0.0084
1329.0, 3.6494, 34.5839, 84, 0.0084
1330.0, 3.6494, 34.5837, 84.1, 0.0088
1331.0, 3.6496, 34.5837, 84.2, 0.0088
1332.0, 3.6487, 34.5836, 84.2, 0.0084
1333.0, 3.6456, 34.5837, 84.4, 0.0084
1334.0, 3.6415, 34.5836, 84.5, 0.0084
1335.0, 3.6369, 34.5832, 84.9, 0.0084
1336.0, 3.6305, 34.5832, 85.3, 0.0084
1337.0, 3.6208, 34.5834, 86, 0.0084
1338.0, 3.6075, 34.5839, 86.3, 0.0084
1339.0, 3.6039, 34.584, 86.5, 0.0084
1340.0, 3.6016, 34.5845, 86.5, 0.0084
1341.0, 3.5984, 34.5849, 86.4, 0.0088
1342.0, 3.585, 34.5851, 86.3, 0.0084
1343.0, 3.5723, 34.5854, 86.1, 0.0084
1344.0, 3.5712, 34.5854, 85.6, 0.0084
1345.0, 3.5656, 34.5861, 85.3, 0.0084
1346.0, 3.5615, 34.5864, 84.9, 0.0084
1347.0, 3.5585, 34.5865, 84.5, 0.0084
1348.0, 3.5581, 34.5869, 84.2, 0.0084
1349.0, 3.5579, 34.587, 83.8, 0.0084
1350.0, 3.5561, 34.5871, 83.7, 0.0088
1351.0, 3.555, 34.5868, 83.7, 0.0084
1352.0, 3.5544, 34.5869, 83.7, 0.0088
1353.0, 3.5547, 34.587, 83.8, 0.0088
1354.0, 3.5549, 34.5869, 83.9, 0.0084
1355.0, 3.5551, 34.5871, 84, 0.0088
1356.0, 3.5551, 34.587, 84.1, 0.0088
1357.0, 3.5553, 34.5871, 84, 0.0084
1358.0, 3.5553, 34.5873, 83.9, 0.0084
1359.0, 3.5535, 34.5875, 83.7, 0.0084
1360.0, 3.5526, 34.5875, 83.7, 0.0088
1361.0, 3.5517, 34.5876, 83.5, 0.0088
1362.0, 3.5515, 34.5876, 83.5, 0.0088
1363.0, 3.543, 34.5879, 83.4, 0.0088
1364.0, 3.5123, 34.589, 83.4, 0.0088
1365.0, 3.4927, 34.5897, 83.3, 0.0084
1366.0, 3.4937, 34.589, 83.2, 0.0084
1367.0, 3.5005, 34.589, 83.1, 0.0084
1368.0, 3.4798, 34.5901, 83.4, 0.0084
1369.0, 3.4777, 34.5902, 83.4, 0.0084
1370.0, 3.4763, 34.59, 83.6, 0.0084
1371.0, 3.4748, 34.5901, 83.8, 0.0084
1372.0, 3.4735, 34.5901, 84, 0.0092
1373.0, 3.4727, 34.5901, 84.1, 0.0084
1374.0, 3.4719, 34.5902, 84.3, 0.0084
1375.0, 3.4711, 34.5902, 84.3, 0.0084
1376.0, 3.47, 34.5904, 84.4, 0.0088
1377.0, 3.469, 34.5905, 84.4, 0.0084
1378.0, 3.4686, 34.5904, 84.4, 0.0084
1379.0, 3.4681, 34.5905, 84.4, 0.0084
1380.0, 3.4672, 34.5905, 84.3, 0.0088
1381.0, 3.4667, 34.5904, 84.2, 0.0084
1382.0, 3.469, 34.5905, 84.2, 0.0084
1383.0, 3.4641, 34.5906, 84.2, 0.0084
1384.0, 3.4622, 34.5907, 84.2, 0.0084
1385.0, 3.4611, 34.5907, 84.3, 0.0088
1386.0, 3.4598, 34.5905, 84.5, 0.0084
1387.0, 3.4591, 34.5906, 84.7, 0.0084
1388.0, 3.4572, 34.5907, 84.9, 0.0088
1389.0, 3.4562, 34.5907, 85.2, 0.0088
1390.0, 3.4563, 34.5907, 85.4, 0.0084
1391.0, 3.4563, 34.5905, 85.5, 0.0084
1392.0, 3.4561, 34.5905, 85.5, 0.0084
1393.0, 3.4549, 34.5906, 85.5, 0.0084
1394.0, 3.4559, 34.5905, 85.7, 0.0084
1395.0, 3.4532, 34.5905, 85.4, 0.0084
1396.0, 3.4528, 34.5906, 85.4, 0.0084
1397.0, 3.4524, 34.5906, 85.5, 0.0084
1398.0, 3.4519, 34.5905, 85.7, 0.0084
1399.0, 3.4498, 34.5905, 85.9, 0.0084
1400.0, 3.4486, 34.5907, 86, 0.0084
1401.0, 3.4483, 34.5906, 86.2, 0.0084
1402.0, 3.4478, 34.5905, 86.3, 0.0084
1403.0, 3.4474, 34.5905, 86.4, 0.0084
1404.0, 3.4465, 34.5906, 86.4, 0.0084
1405.0, 3.4475, 34.5903, 86.5, 0.0084
1406.0, 3.4468, 34.5905, 86.6, 0.0084
1407.0, 3.4449, 34.5905, 86.4, 0.0084
1408.0, 3.4436, 34.5903, 86.4, 0.0084
1409.0, 3.4428, 34.5904, 86.4, 0.0084
1410.0, 3.4416, 34.5903, 86.7, 0.0084
1411.0, 3.4402, 34.5903, 87, 0.0084
1412.0, 3.4395, 34.5902, 87.4, 0.0084
1413.0, 3.4377, 34.5902, 87.7, 0.0084
1414.0, 3.4336, 34.5899, 88.3, 0.0084
1415.0, 3.4257, 34.5899, 88.8, 0.008
1416.0, 3.4186, 34.5901, 89.4, 0.0072
1417.0, 3.4167, 34.5901, 89.8, 0.0076
1418.0, 3.4141, 34.5903, 89.9, 0.0072
1419.0, 3.4107, 34.5903, 89.9, 0.0072
1420.0, 3.4079, 34.5905, 90.1, 0.0076
1421.0, 3.4042, 34.5908, 89.8, 0.0072
1422.0, 3.4009, 34.591, 89.6, 0.0072
1423.0, 3.3957, 34.5909, 89.6, 0.0072
1424.0, 3.394, 34.591, 89.6, 0.008
1425.0, 3.3924, 34.591, 89.6, 0.0072
1426.0, 3.3901, 34.5909, 89.6, 0.0072
1427.0, 3.387, 34.5911, 89.7, 0.0072
1428.0, 3.3836, 34.5911, 89.8, 0.0072
1429.0, 3.3782, 34.5915, 89.9, 0.0072
1430.0, 3.3746, 34.5915, 90, 0.0072
1431.0, 3.3671, 34.5919, 90, 0.0072
1432.0, 3.3629, 34.5922, 89.9, 0.0072
1433.0, 3.3599, 34.5924, 89.8, 0.0072
1434.0, 3.3567, 34.5926, 89.7, 0.0072
1435.0, 3.3508, 34.5931, 89.5, 0.0072
1436.0, 3.345, 34.5938, 89.3, 0.008
1437.0, 3.3398, 34.5941, 88.9, 0.0084
1438.0, 3.3364, 34.5944, 88.4, 0.008
1439.0, 3.334, 34.5944, 87.9, 0.0084
1440.0, 3.3331, 34.5946, 87.3, 0.0084
1441.0, 3.3283, 34.5951, 86.7, 0.0084
1442.0, 3.3215, 34.5954, 86.5, 0.008
1443.0, 3.3186, 34.5955, 86.2, 0.008
1444.0, 3.3177, 34.5957, 86, 0.008
1445.0, 3.3163, 34.5957, 86.4, 0.008
1446.0, 3.3145, 34.596, 86.5, 0.0084
1447.0, 3.3132, 34.5962, 86.7, 0.0084
1448.0, 3.3121, 34.5962, 86.8, 0.0084
1449.0, 3.3115, 34.5963, 86.8, 0.0084
1450.0, 3.3114, 34.5963, 86.7, 0.0084
1451.0, 3.3109, 34.5963, 86.6, 0.0084
1452.0, 3.3106, 34.5962, 86.5, 0.0084
1453.0, 3.3099, 34.5963, 86.5, 0.0084
1454.0, 3.3087, 34.5964, 86.4, 0.0084
1455.0, 3.3076, 34.5964, 86.5, 0.0084
1456.0, 3.3072, 34.5964, 86.4, 0.0084
1457.0, 3.3055, 34.5965, 86.3, 0.008
1458.0, 3.3047, 34.5967, 86.3, 0.0084
1459.0, 3.3032, 34.5966, 86.3, 0.0084
1460.0, 3.3002, 34.5967, 86.3, 0.0084
1461.0, 3.296, 34.597, 86.4, 0.0084
1462.0, 3.293, 34.5969, 86.7, 0.0084
1463.0, 3.2909, 34.597, 87, 0.0084
1464.0, 3.2887, 34.597, 87.2, 0.0084
1465.0, 3.2877, 34.597, 87.4, 0.0084
1466.0, 3.2852, 34.597, 87.4, 0.0076
1467.0, 3.2828, 34.5973, 87.4, 0.0084
1468.0, 3.2816, 34.5972, 87.3, 0.008
1469.0, 3.2761, 34.5975, 87.3, 0.0084
1470.0, 3.2722, 34.5977, 87.2, 0.0076
1471.0, 3.2701, 34.5978, 87.3, 0.0084
1472.0, 3.2701, 34.5977, 87.4, 0.0084
1473.0, 3.27, 34.5977, 87.4, 0.0088
1474.0, 3.2699, 34.5977, 87.5, 0.0076
1475.0, 3.2682, 34.5977, 87.7, 0.0076
1476.0, 3.2649, 34.5976, 87.9, 0.008
1477.0, 3.2615, 34.5975, 88.2, 0.0076
1478.0, 3.2538, 34.5978, 88.5, 0.0072
1479.0, 3.2464, 34.5982, 88.8, 0.0072
1480.0, 3.2404, 34.5984, 88.9, 0.008
