CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1424.0, 1.3842, 34.7347, 202.3, 0.219, 8e-04, 0.001
1426.0, 1.3792, 34.7343, 202.3, 0.219, 8e-04, 0.001
1428.0, 1.3774, 34.7345, 202.4, 0.219, 0.0016, 0.001
1430.0, 1.3774, 34.7341, 202.4, 0.219, 8e-04, 0.001
1432.0, 1.3743, 34.7342, 202.3, 0.22, 8e-04, 0.001
1434.0, 1.3727, 34.7339, 202.3, 0.219, 8e-04, 0.001
1436.0, 1.3712, 34.7339, 202.3, 0.22, 0.0016, 0.001
1438.0, 1.3698, 34.7337, 202.3, 0.22, 8e-04, 0.001
1440.0, 1.3597, 34.7331, 202.3, 0.22, 8e-04, 0.001
1442.0, 1.3496, 34.733, 202.2, 0.219, 0.0016, 0.001
1444.0, 1.3496, 34.7329, 202.1, 0.219, 8e-04, 0.001
1446.0, 1.3493, 34.7329, 202.1, 0.219, 8e-04, 0.001
1448.0, 1.3495, 34.7324, 202.2, 0.219, 0.0016, 0.001
1450.0, 1.3481, 34.7325, 202.3, 0.219, 8e-04, 0.001
1452.0, 1.3437, 34.7324, 202.3, 0.219, 8e-04, 0.001
1454.0, 1.3386, 34.7325, 202.3, 0.22, 8e-04, 0.001
1456.0, 1.3401, 34.7319, 202.2, 0.219, 0.0016, 0.001
1458.0, 1.3377, 34.7322, 202.3, 0.219, 8e-04, 0.001
1460.0, 1.3369, 34.7322, 202.4, 0.219, 8e-04, 0.001
1462.0, 1.3354, 34.7319, 202.4, 0.219, 0.0016, 0.001
1464.0, 1.3328, 34.7318, 202.4, 0.219, 0.0016, 0.001
1466.0, 1.3328, 34.7313, 202.3, 0.219, 8e-04, 0.001
1468.0, 1.3293, 34.7315, 202.4, 0.219, 8e-04, 0.001
1470.0, 1.3277, 34.7315, 202.5, 0.219, 8e-04, 0.001
1472.0, 1.3248, 34.7315, 202.4, 0.219, 0.0016, 0.001
1474.0, 1.3231, 34.7313, 202.4, 0.219, 0.0016, 0.001
1476.0, 1.3204, 34.7311, 202.4, 0.219, 8e-04, 0.001
1478.0, 1.317, 34.7311, 202.5, 0.219, 0.0016, 0.001
1480.0, 1.3121, 34.7313, 202.6, 0.219, 8e-04, 0.001
1482.0, 1.3111, 34.7312, 202.6, 0.219, 8e-04, 0.001
1484.0, 1.3085, 34.7308, 202.5, 0.219, 0.0016, 0.001
1486.0, 1.3014, 34.7304, 202.7, 0.219, 8e-04, 0.001
1488.0, 1.2986, 34.7307, 202.7, 0.219, 0.0016, 0.001
1490.0, 1.2984, 34.7303, 202.6, 0.219, 8e-04, 0.001
1492.0, 1.2978, 34.7305, 202.6, 0.219, 0, 0.001
1494.0, 1.2954, 34.73, 202.6, 0.219, 8e-04, 0.001
1496.0, 1.2927, 34.7301, 202.7, 0.219, 0.0016, 0.001
1498.0, 1.2889, 34.7299, 202.8, 0.219, 8e-04, 0.001
1500.0, 1.2847, 34.7306, 202.9, 0.219, 0.0016, 0.001
1502.0, 1.2844, 34.7306, 202.7, 0.219, 0.0016, 0.001
1504.0, 1.2848, 34.7308, 202.7, 0.219, 8e-04, 0.001
1506.0, 1.2861, 34.7302, 202.8, 0.219, 0.0024, 0.001
1508.0, 1.2859, 34.7313, 202.9, 0.219, 0.0016, 0.001
1510.0, 1.2836, 34.7315, 202.9, 0.219, 8e-04, 0.001
1512.0, 1.2839, 34.7316, 202.9, 0.219, 0, 0.001
1514.0, 1.2828, 34.7313, 203, 0.219, 8e-04, 0.001
1516.0, 1.2829, 34.7314, 203.1, 0.219, 0.0016, 0.001
1518.0, 1.283, 34.7316, 203.1, 0.219, 0.0016, 0.001
1520.0, 1.283, 34.7318, 203, 0.219, 8e-04, 0.001
1522.0, 1.283, 34.7316, 203, 0.219, 8e-04, 0.001
1524.0, 1.2813, 34.7314, 203, 0.219, 8e-04, 0.001
1526.0, 1.2823, 34.7311, 203.2, 0.219, 0.0016, 0.001
1528.0, 1.2819, 34.7316, 203.3, 0.219, 0.0016, 0.001
1530.0, 1.2824, 34.7319, 203.3, 0.219, 0.0016, 0.001
1532.0, 1.2795, 34.7314, 203.2, 0.219, 0.0016, 0.001
1534.0, 1.28, 34.731, 203.3, 0.219, 0.0032, 0.001
1536.0, 1.2788, 34.7312, 203.4, 0.219, 0.0016, 0.001
1538.0, 1.2684, 34.7301, 203.4, 0.219, 0.0024, 0.001
1540.0, 1.2616, 34.73, 203.3, 0.219, 8e-04, 0.001
1542.0, 1.26, 34.7295, 203.4, 0.219, 0.0016, 0.001
1544.0, 1.2579, 34.7302, 203.4, 0.219, 8e-04, 0.001
1546.0, 1.258, 34.7303, 203.3, 0.219, 0.0016, 0.001
1548.0, 1.2578, 34.7303, 203.3, 0.22, 8e-04, 0.001
1550.0, 1.2578, 34.7308, 203.4, 0.219, 0, 0.001
1552.0, 1.2576, 34.731, 203.3, 0.219, 0.0016, 0.001
1554.0, 1.2578, 34.7308, 203.5, 0.219, 0.0024, 0.001
1556.0, 1.2567, 34.7313, 203.5, 0.219, 8e-04, 0.001
1558.0, 1.2565, 34.731, 203.6, 0.219, 8e-04, 0.001
1560.0, 1.2563, 34.7313, 203.7, 0.219, 0, 0.001
1562.0, 1.2562, 34.7317, 203.7, 0.219, 0, 0.001
1564.0, 1.2566, 34.7315, 203.7, 0.219, 8e-04, 0.001
1566.0, 1.2568, 34.7317, 203.7, 0.219, 8e-04, 0.001
1568.0, 1.2552, 34.731, 203.7, 0.219, 8e-04, 0.001
1570.0, 1.2513, 34.7312, 203.8, 0.219, 8e-04, 0.001
1572.0, 1.244, 34.7312, 203.8, 0.219, 8e-04, 0.001
1574.0, 1.2419, 34.7312, 203.7, 0.219, 0.0024, 0.001
1576.0, 1.2423, 34.7305, 203.7, 0.219, 8e-04, 0.001
1578.0, 1.2384, 34.7307, 203.8, 0.219, 8e-04, 0.001
1580.0, 1.2377, 34.7307, 203.9, 0.219, 8e-04, 0.001
1582.0, 1.2375, 34.7307, 203.9, 0.218, 8e-04, 0.001
1584.0, 1.2461, 34.7324, 203.8, 0.219, 8e-04, 0.001
1586.0, 1.2459, 34.7317, 204, 0.219, 8e-04, 0.001
1588.0, 1.2473, 34.7325, 204, 0.219, 8e-04, 0.001
1590.0, 1.247, 34.7327, 204.1, 0.219, 0.0016, 0.001
1592.0, 1.2454, 34.7324, 204.1, 0.219, 8e-04, 0.001
1594.0, 1.2444, 34.7324, 204.2, 0.218, 8e-04, 0.001
1596.0, 1.2408, 34.7325, 204.2, 0.219, 0.0016, 0.001
1598.0, 1.2355, 34.7327, 204.3, 0.218, 0.0016, 0.001
1600.0, 1.236, 34.7325, 204.4, 0.219, 8e-04, 0.001
1602.0, 1.2355, 34.7322, 204.4, 0.219, 0.0016, 0.001
1604.0, 1.233, 34.7326, 204.5, 0.219, 0, 0.001
1606.0, 1.2322, 34.7326, 204.6, 0.219, 0.0024, 0.001
1608.0, 1.2305, 34.7324, 204.6, 0.219, 8e-04, 0.001
1610.0, 1.2297, 34.7322, 204.6, 0.219, 8e-04, 0.001
1612.0, 1.2293, 34.7326, 204.7, 0.219, 8e-04, 0.001
1614.0, 1.2282, 34.7327, 204.7, 0.219, 8e-04, 0.001
1616.0, 1.2274, 34.7326, 204.6, 0.218, 0, 0.001
1618.0, 1.2273, 34.7324, 204.6, 0.219, 0.0016, 0.001
1620.0, 1.2267, 34.7322, 204.5, 0.218, 0.0016, 0.001
1622.0, 1.2249, 34.7323, 204.6, 0.219, 0.0016, 0.001
1624.0, 1.222, 34.732, 204.7, 0.219, 8e-04, 0.001
1626.0, 1.2184, 34.7316, 204.7, 0.219, 0, 0.001
1628.0, 1.2155, 34.7313, 204.8, 0.219, 0.0016, 0.001
1630.0, 1.2142, 34.7312, 204.8, 0.219, 0.0016, 0.001
1632.0, 1.2107, 34.731, 204.9, 0.219, 8e-04, 0.001
1634.0, 1.2081, 34.7305, 204.8, 0.219, 8e-04, 0.001
1636.0, 1.1948, 34.73, 204.8, 0.219, 8e-04, 0.001
1638.0, 1.191, 34.7302, 204.8, 0.219, 8e-04, 0.001
1640.0, 1.1881, 34.7297, 204.9, 0.218, 0, 0.001
1642.0, 1.1871, 34.7296, 204.8, 0.219, 8e-04, 0.001
1644.0, 1.1931, 34.7289, 204.7, 0.218, 8e-04, 0.001
1646.0, 1.1859, 34.7298, 204.8, 0.219, 8e-04, 0.001
1648.0, 1.1849, 34.7299, 204.9, 0.218, 8e-04, 0.001
1650.0, 1.1837, 34.7296, 204.7, 0.219, 8e-04, 0.001
1652.0, 1.1818, 34.7295, 204.8, 0.218, 0.0024, 0.001
1654.0, 1.1843, 34.7291, 204.8, 0.219, 0.0024, 0.001
1656.0, 1.1788, 34.7294, 204.9, 0.218, 8e-04, 0.001
1658.0, 1.1731, 34.7297, 204.9, 0.219, 0, 0.001
1660.0, 1.1725, 34.7296, 205, 0.218, 0, 0.001
1662.0, 1.1738, 34.7296, 204.9, 0.218, 0.0024, 0.001
1664.0, 1.1769, 34.7293, 204.9, 0.218, 0.0024, 0.001
1666.0, 1.1738, 34.73, 205, 0.218, 0.0024, 0.001
1668.0, 1.1732, 34.7298, 205.1, 0.218, 0.0016, 0.001
1670.0, 1.1725, 34.7296, 205.1, 0.218, 0.0016, 0.001
1672.0, 1.1734, 34.7292, 205, 0.218, 0.0016, 0.001
1674.0, 1.1741, 34.7295, 205.2, 0.218, 0.0016, 0.001
1676.0, 1.1739, 34.7297, 205.1, 0.218, 8e-04, 0.001
1678.0, 1.1722, 34.7298, 205.1, 0.219, 8e-04, 0.001
1680.0, 1.1716, 34.7297, 205.2, 0.219, 0, 0.001
1682.0, 1.1712, 34.7298, 205.2, 0.218, 8e-04, 0.001
1684.0, 1.1704, 34.7295, 205.3, 0.219, 8e-04, 0.001
1686.0, 1.1697, 34.7296, 205.3, 0.218, 8e-04, 0.001
1688.0, 1.1647, 34.7292, 205.3, 0.219, 0, 0.001
1690.0, 1.1621, 34.7294, 205.3, 0.218, 0.0024, 0.001
1692.0, 1.1605, 34.7293, 205.3, 0.219, 8e-04, 0.001
1694.0, 1.1595, 34.729, 205.4, 0.219, 8e-04, 0.001
1696.0, 1.158, 34.7288, 205.4, 0.218, 8e-04, 0.001
1698.0, 1.1564, 34.7291, 205.3, 0.218, 8e-04, 0.001
1700.0, 1.1516, 34.7289, 205.4, 0.218, 8e-04, 0.001
1702.0, 1.1506, 34.7285, 205.4, 0.219, 0.0016, 0.001
1704.0, 1.1485, 34.7286, 205.3, 0.218, 8e-04, 0.001
1706.0, 1.1474, 34.7286, 205.3, 0.218, 8e-04, 0.001
1708.0, 1.1467, 34.7283, 205.4, 0.218, 8e-04, 0.001
1710.0, 1.1412, 34.7278, 205.5, 0.219, 8e-04, 0.001
1712.0, 1.1344, 34.7273, 205.6, 0.218, 0, 0.001
1714.0, 1.1178, 34.7266, 205.6, 0.218, 8e-04, 0.001
1716.0, 1.1154, 34.7264, 205.6, 0.218, 8e-04, 0.001
1718.0, 1.1143, 34.7259, 205.5, 0.218, 8e-04, 0.001
1720.0, 1.1139, 34.7257, 205.5, 0.218, 8e-04, 0.001
1722.0, 1.1126, 34.7256, 205.5, 0.218, 0, 0.001
1724.0, 1.1148, 34.7262, 205.4, 0.218, 8e-04, 0.001
1726.0, 1.1153, 34.7262, 205.4, 0.218, 8e-04, 0.001
1728.0, 1.1153, 34.7259, 205.5, 0.219, 8e-04, 0.001
1730.0, 1.1143, 34.7255, 205.5, 0.218, 0, 0.001
1732.0, 1.1072, 34.7252, 205.6, 0.218, 0.0016, 0.001
1734.0, 1.1038, 34.7248, 205.6, 0.218, 0.0016, 0.001
1736.0, 1.1016, 34.7247, 205.6, 0.218, 0, 0.001
1738.0, 1.0991, 34.7242, 205.6, 0.218, 0, 0.001
1740.0, 1.0972, 34.7237, 205.3, 0.218, 0, 0.001
1742.0, 1.088, 34.7229, 205.3, 0.218, 8e-04, 0.001
1744.0, 1.0725, 34.7219, 205.3, 0.218, 8e-04, 0.001
1746.0, 1.0696, 34.7218, 205.2, 0.218, 0, 0.001
1748.0, 1.0684, 34.7218, 205.2, 0.218, 8e-04, 0.001
1750.0, 1.0682, 34.7214, 205, 0.218, 8e-04, 0.001
1752.0, 1.0691, 34.7213, 205.2, 0.218, 8e-04, 0.001
1754.0, 1.0686, 34.7216, 205.1, 0.218, 0.0016, 0.001
1756.0, 1.0677, 34.7214, 205.2, 0.218, 0.0016, 0.001
1758.0, 1.0662, 34.7213, 205.3, 0.218, 0.0016, 0.001
1760.0, 1.066, 34.7208, 205.2, 0.218, 0.0052, 0.001
1762.0, 1.0642, 34.7211, 205.1, 0.217, 0.0016, 0.001
1764.0, 1.0595, 34.7205, 205.2, 0.219, 8e-04, 0.001
1766.0, 1.0553, 34.7203, 205.1, 0.218, 8e-04, 0.001
1768.0, 1.0545, 34.7198, 205.1, 0.218, 0.0032, 0.001
1770.0, 1.0496, 34.7201, 205.2, 0.218, 8e-04, 0.001
1772.0, 1.0465, 34.7197, 205.1, 0.218, 8e-04, 0.001
1774.0, 1.0452, 34.7194, 205.1, 0.218, 0.0016, 0.001
1776.0, 1.0367, 34.7194, 205.2, 0.218, 0.0016, 0.001
1778.0, 1.0337, 34.7192, 205.1, 0.218, 8e-04, 0.001
1780.0, 1.0342, 34.7187, 205.1, 0.218, 8e-04, 0.001
1782.0, 1.0322, 34.719, 205.2, 0.218, 8e-04, 0.001
1784.0, 1.0307, 34.719, 205.2, 0.218, 8e-04, 0.001
1786.0, 1.0299, 34.7189, 205.1, 0.218, 8e-04, 0.001
1788.0, 1.0309, 34.7184, 205.1, 0.218, 8e-04, 0.001
1790.0, 1.0294, 34.7189, 205, 0.218, 0, 0.001
1792.0, 1.0288, 34.7189, 205, 0.218, 8e-04, 0.001
1794.0, 1.028, 34.7187, 205.1, 0.218, 0.0016, 0.001
1796.0, 1.0271, 34.7184, 205.1, 0.218, 0, 0.001
1798.0, 1.0247, 34.7184, 205.2, 0.218, 0, 0.001
1800.0, 1.0235, 34.7187, 205.2, 0.218, 8e-04, 0.001
1802.0, 1.0227, 34.7187, 205.1, 0.218, 0.0016, 0.001
1804.0, 1.0228, 34.7183, 205.2, 0.218, 8e-04, 0.001
1806.0, 1.0199, 34.7186, 205.2, 0.218, 0.0016, 0.001
1808.0, 1.0188, 34.7186, 205.2, 0.218, 8e-04, 0.001
1810.0, 1.019, 34.7186, 205.1, 0.218, 0.0016, 0.001
1812.0, 1.0182, 34.7182, 205.2, 0.218, 8e-04, 0.001
1814.0, 1.0177, 34.718, 205.3, 0.218, 8e-04, 0.001
1816.0, 1.0171, 34.7181, 205.3, 0.218, 8e-04, 0.001
1818.0, 1.0174, 34.7182, 205.3, 0.218, 0.0016, 0.001
1820.0, 1.0156, 34.7178, 205.4, 0.218, 0.0016, 0.001
1822.0, 1.0142, 34.7181, 205.4, 0.218, 8e-04, 0.001
1824.0, 1.0154, 34.7179, 205.4, 0.218, 0.0016, 0.001
1826.0, 1.0159, 34.7177, 205.4, 0.218, 8e-04, 0.001
1828.0, 1.0128, 34.7179, 205.4, 0.218, 8e-04, 0.001
1830.0, 1.0105, 34.7178, 205.4, 0.218, 8e-04, 0.001
1832.0, 1.0087, 34.718, 205.3, 0.218, 8e-04, 0.001
1834.0, 1.0079, 34.7177, 205.3, 0.218, 0, 0.001
1836.0, 1.0078, 34.7176, 205.4, 0.218, 8e-04, 0.001
1838.0, 1.0045, 34.7175, 205.4, 0.218, 8e-04, 0.001
1840.0, 1.0029, 34.7175, 205.4, 0.218, 8e-04, 0.001
1842.0, 1.0025, 34.7175, 205.4, 0.218, 8e-04, 0.001
1844.0, 1.0024, 34.7172, 205.4, 0.219, 0, 0.001
1846.0, 1.0028, 34.7172, 205.4, 0.218, 0, 0.001
1848.0, 1.0024, 34.7173, 205.5, 0.218, 0, 0.001
1850.0, 1.0019, 34.7175, 205.3, 0.218, 8e-04, 0.001
1852.0, 1.0014, 34.7175, 205.4, 0.218, 0, 0.001
1854.0, 1.0005, 34.7172, 205.4, 0.218, 8e-04, 0.001
1856.0, 0.9943, 34.7171, 205.5, 0.218, 0, 0.001
1858.0, 0.9891, 34.7166, 205.6, 0.218, 0, 0.001
1860.0, 0.9839, 34.7166, 205.5, 0.218, 0, 0.001
1862.0, 0.9812, 34.7167, 205.5, 0.218, 8e-04, 0.001
1864.0, 0.9807, 34.7161, 205.6, 0.218, 8e-04, 0.001
1866.0, 0.978, 34.7161, 205.7, 0.218, 0.0016, 0.001
1868.0, 0.975, 34.7161, 205.6, 0.218, 8e-04, 0.001
1870.0, 0.974, 34.716, 205.6, 0.218, 0, 0.001
1872.0, 0.9753, 34.7155, 205.6, 0.218, 0.0024, 0.001
1874.0, 0.9678, 34.7152, 205.7, 0.218, 0, 0.001
1876.0, 0.9621, 34.715, 205.6, 0.218, 0, 0.001
1878.0, 0.9597, 34.7151, 205.6, 0.218, 8e-04, 0.001
1880.0, 0.9603, 34.7147, 205.7, 0.218, 8e-04, 0.001
1882.0, 0.9584, 34.7145, 205.7, 0.218, 8e-04, 0.001
1884.0, 0.9554, 34.7147, 205.6, 0.218, 8e-04, 0.001
1886.0, 0.953, 34.7145, 205.7, 0.218, 0, 0.001
1888.0, 0.9496, 34.7142, 205.8, 0.218, 0, 0.001
1890.0, 0.9473, 34.7138, 205.7, 0.218, 8e-04, 0.001
1892.0, 0.943, 34.714, 205.7, 0.218, 0, 0.001
1894.0, 0.9352, 34.7136, 205.8, 0.218, 0.0024, 0.001
1896.0, 0.9289, 34.7134, 205.8, 0.218, 8e-04, 0.001
1898.0, 0.9259, 34.713, 205.8, 0.218, 0, 0.001
1900.0, 0.9223, 34.7131, 205.9, 0.218, 0.0016, 0.001
1902.0, 0.9207, 34.7128, 205.9, 0.218, 8e-04, 0.001
1904.0, 0.9191, 34.7128, 205.9, 0.218, 8e-04, 0.001
1906.0, 0.919, 34.7128, 206, 0.218, 0.0024, 0.001
1908.0, 0.9201, 34.7122, 206, 0.218, 0.0024, 0.001
1910.0, 0.9198, 34.7128, 205.9, 0.218, 0, 0.001
1912.0, 0.9196, 34.7129, 205.9, 0.218, 0, 0.001
1914.0, 0.9181, 34.7126, 206, 0.218, 0, 0.001
1916.0, 0.9164, 34.7125, 206, 0.218, 8e-04, 0.001
1918.0, 0.9159, 34.7122, 206.1, 0.218, 8e-04, 0.001
1920.0, 0.9141, 34.7122, 206.2, 0.218, 0, 0.001
1922.0, 0.9141, 34.7124, 206, 0.218, 0, 0.001
1924.0, 0.9162, 34.7123, 206, 0.218, 8e-04, 0.001
1926.0, 0.9165, 34.7122, 206, 0.218, 0, 0.001
1928.0, 0.9112, 34.7117, 205.9, 0.218, 8e-04, 0.001
1930.0, 0.9076, 34.7117, 205.8, 0.218, 0, 0.001
1932.0, 0.9062, 34.7115, 205.8, 0.218, 0, 0.001
1934.0, 0.9044, 34.7114, 205.9, 0.218, 0.0016, 0.001
1936.0, 0.9003, 34.7114, 205.9, 0.218, 0, 0.001
1938.0, 0.8988, 34.7113, 205.9, 0.218, 0, 0.001
1940.0, 0.8982, 34.7109, 205.8, 0.218, 8e-04, 0.001
1942.0, 0.8952, 34.7111, 205.9, 0.218, 0, 0.001
1944.0, 0.8927, 34.7109, 206, 0.218, 0, 0.001
1946.0, 0.8902, 34.7108, 206.1, 0.218, 0, 0.001
1948.0, 0.8876, 34.7109, 206, 0.218, 0, 0.001
1950.0, 0.8866, 34.7107, 206, 0.218, 0.0052, 0.001
1952.0, 0.8844, 34.7105, 206, 0.218, 0, 0.001
1954.0, 0.8826, 34.7108, 206, 0.218, 0, 0.001
1956.0, 0.8807, 34.7111, 206, 0.217, 8e-04, 0.001
1958.0, 0.8801, 34.711, 206, 0.218, 8e-04, 0.001
1960.0, 0.8795, 34.7106, 206, 0.218, 0, 0.001
1962.0, 0.8786, 34.7108, 206.2, 0.219, 0.0016, 0.001
1964.0, 0.8758, 34.7106, 206.2, 0.218, 0.0016, 0.001
1966.0, 0.8688, 34.7102, 206.2, 0.218, 8e-04, 0.001
1968.0, 0.8658, 34.7101, 206.1, 0.218, 0, 0.001
1970.0, 0.8649, 34.7101, 206.2, 0.218, 0, 0.001
1972.0, 0.865, 34.7097, 206.3, 0.218, 8e-04, 0.001
1974.0, 0.861, 34.7101, 206.3, 0.218, 0, 0.001
1976.0, 0.8576, 34.7099, 206.4, 0.217, 0, 0.001
1978.0, 0.857, 34.71, 206.3, 0.218, 8e-04, 0.001
1980.0, 0.8579, 34.7095, 206.2, 0.218, 8e-04, 0.001
1982.0, 0.8581, 34.7097, 206.3, 0.218, 0.0016, 0.001
1984.0, 0.8582, 34.7097, 206.3, 0.218, 8e-04, 0.001
1986.0, 0.8552, 34.7096, 206.2, 0.218, 0, 0.001
1988.0, 0.8541, 34.7095, 206.2, 0.218, 0, 0.001
1990.0, 0.8538, 34.7092, 206.3, 0.218, 8e-04, 0.001
1992.0, 0.8526, 34.7093, 206.5, 0.218, 8e-04, 0.001
1994.0, 0.8517, 34.7094, 206.4, 0.217, 8e-04, 0.001
1996.0, 0.8518, 34.7095, 206.5, 0.218, 0.0032, 0.001
1998.0, 0.8518, 34.7091, 206.5, 0.218, 0.0016, 0.001
2000.0, 0.8514, 34.7093, 206.6, 0.218, 0.0016, 0.001
2002.0, 0.8505, 34.7092, 206.4, 0.218, 8e-04, 0.001
2004.0, 0.8492, 34.7092, 206.4, 0.217, 0, 0.001
2006.0, 0.8478, 34.7091, 206.5, 0.218, 8e-04, 0.001
2008.0, 0.8457, 34.7088, 206.5, 0.218, 8e-04, 0.001
2010.0, 0.8425, 34.7087, 206.4, 0.218, 0.0024, 0.001
2012.0, 0.838, 34.7086, 206.5, 0.218, 8e-04, 0.001
2014.0, 0.8345, 34.7082, 206.6, 0.218, 0.006, 0.001
2016.0, 0.8342, 34.7084, 206.5, 0.218, 0.0016, 0.001
2018.0, 0.8342, 34.7086, 206.4, 0.217, 8e-04, 0.001
2020.0, 0.8356, 34.7083, 206.5, 0.218, 8e-04, 0.001
2022.0, 0.8352, 34.7084, 206.3, 0.218, 0, 0.001
2024.0, 0.833, 34.7084, 206.4, 0.218, 0, 0.001
2026.0, 0.8318, 34.7085, 206.4, 0.218, 0.0024, 0.001
2028.0, 0.8309, 34.7085, 206.5, 0.218, 8e-04, 0.001
2030.0, 0.8315, 34.708, 206.7, 0.218, 0, 0.001
2032.0, 0.8307, 34.7083, 206.6, 0.218, 0, 0.001
2034.0, 0.8305, 34.7082, 206.7, 0.218, 8e-04, 0.001
2036.0, 0.8306, 34.7081, 206.7, 0.218, 0, 0.001
2038.0, 0.8303, 34.708, 206.6, 0.218, 0, 0.001
2040.0, 0.8299, 34.7081, 206.6, 0.217, 0, 0.001
2042.0, 0.8276, 34.708, 206.6, 0.218, 0, 0.001
2044.0, 0.8194, 34.7078, 206.5, 0.218, 0.0024, 0.001
2046.0, 0.818, 34.7076, 206.6, 0.218, 0.0016, 0.001
2048.0, 0.8181, 34.7076, 206.6, 0.218, 0, 0.001
2050.0, 0.8159, 34.7075, 206.7, 0.218, 0, 0.001
2052.0, 0.8155, 34.7074, 206.8, 0.218, 0.0032, 0.001
2054.0, 0.8156, 34.7072, 206.7, 0.218, 8e-04, 0.001
2056.0, 0.8151, 34.7073, 206.8, 0.217, 8e-04, 0.001
2058.0, 0.8131, 34.7072, 206.7, 0.217, 0, 0.001
2060.0, 0.8123, 34.7071, 206.8, 0.218, 0, 0.001
2062.0, 0.8121, 34.7071, 206.7, 0.218, 8e-04, 0.001
2064.0, 0.8121, 34.7072, 206.6, 0.218, 0, 0.001
2066.0, 0.8122, 34.7071, 206.6, 0.218, 0, 0.001
2068.0, 0.8118, 34.7068, 206.6, 0.218, 8e-04, 0.001
2070.0, 0.8098, 34.7069, 206.8, 0.218, 0, 0.001
2072.0, 0.8079, 34.707, 206.6, 0.218, 8e-04, 0.001
2074.0, 0.8046, 34.7066, 206.8, 0.218, 0.0016, 0.001
2076.0, 0.8021, 34.7066, 206.8, 0.218, 0.0024, 0.001
2078.0, 0.8009, 34.7062, 206.8, 0.217, 8e-04, 0.001
2080.0, 0.7956, 34.7064, 206.9, 0.218, 0, 0.001
2082.0, 0.7945, 34.7063, 206.9, 0.217, 0, 0.001
2084.0, 0.793, 34.7062, 206.8, 0.217, 0, 0.001
2086.0, 0.7915, 34.7061, 206.7, 0.218, 0, 0.001
2088.0, 0.7917, 34.7059, 206.8, 0.218, 8e-04, 0.001
2090.0, 0.7907, 34.7061, 207, 0.217, 0, 0.001
2092.0, 0.7904, 34.706, 207, 0.217, 0, 0.001
2094.0, 0.7895, 34.706, 207, 0.218, 0.0016, 0.001
2096.0, 0.7879, 34.706, 206.9, 0.218, 0, 0.001
2098.0, 0.7856, 34.7057, 206.9, 0.217, 0, 0.001
2100.0, 0.7847, 34.7055, 206.9, 0.218, 0, 0.001
2102.0, 0.7839, 34.7057, 206.9, 0.218, 0, 0.001
2104.0, 0.7838, 34.7058, 207, 0.218, 0, 0.001
2106.0, 0.7843, 34.7056, 206.9, 0.217, 0, 0.001
2108.0, 0.784, 34.7057, 206.8, 0.217, 8e-04, 0.001
2110.0, 0.784, 34.7056, 206.9, 0.217, 0, 0.001
2112.0, 0.7835, 34.7056, 206.9, 0.217, 8e-04, 0.001
2114.0, 0.7826, 34.7055, 207, 0.217, 0, 0.001
2116.0, 0.7826, 34.7052, 207, 0.218, 8e-04, 0.001
2118.0, 0.7814, 34.7056, 206.9, 0.218, 0.0016, 0.001
2120.0, 0.7796, 34.7058, 206.9, 0.217, 0, 0.001
2122.0, 0.7803, 34.7055, 206.9, 0.217, 0, 0.001
2124.0, 0.7808, 34.705, 207, 0.217, 8e-04, 0.001
2126.0, 0.7804, 34.7054, 207, 0.217, 0, 0.001
2128.0, 0.7786, 34.7054, 206.9, 0.218, 0, 0.001
2130.0, 0.7754, 34.7053, 207, 0.217, 0, 0.001
2132.0, 0.772, 34.7051, 207, 0.218, 0.0016, 0.001
2134.0, 0.7735, 34.7046, 207.1, 0.217, 8e-04, 0.001
2136.0, 0.7704, 34.7049, 207, 0.217, 8e-04, 0.001
2138.0, 0.7651, 34.7046, 207, 0.218, 8e-04, 0.001
2140.0, 0.7608, 34.7045, 207.1, 0.217, 0, 0.001
2142.0, 0.7577, 34.7043, 207, 0.217, 0, 0.001
2144.0, 0.7575, 34.704, 207, 0.217, 0, 0.001
2146.0, 0.7565, 34.7042, 207.1, 0.217, 0, 0.001
2148.0, 0.7543, 34.7041, 207.1, 0.218, 0, 0.001
2150.0, 0.7529, 34.704, 207.2, 0.217, 0, 0.001
