CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
986.0, 4.5016, 34.5503, 92.2, 0.0108
987.0, 4.5011, 34.5503, 92.1, 0.0104
988.0, 4.4996, 34.5504, 92.1, 0.0104
989.0, 4.4979, 34.5503, 92.1, 0.0104
990.0, 4.4965, 34.5503, 92.2, 0.0104
991.0, 4.492, 34.5503, 92.3, 0.0104
992.0, 4.4833, 34.5504, 92.5, 0.0104
993.0, 4.4778, 34.5504, 92.8, 0.0104
994.0, 4.4718, 34.5502, 93.1, 0.0104
995.0, 4.4665, 34.5506, 93.4, 0.0104
996.0, 4.4654, 34.5505, 93.6, 0.0104
997.0, 4.4636, 34.5503, 93.6, 0.0104
998.0, 4.4587, 34.5508, 93.6, 0.01
999.0, 4.4487, 34.5516, 93.4, 0.0104
1000.0, 4.443, 34.5514, 93.1, 0.0104
1001.0, 4.4418, 34.5515, 92.7, 0.01
1002.0, 4.4416, 34.5515, 92.5, 0.0104
1003.0, 4.4408, 34.5515, 92.4, 0.0104
1004.0, 4.4357, 34.5515, 92.5, 0.0104
1005.0, 4.4305, 34.5518, 92.7, 0.01
1006.0, 4.4257, 34.5516, 92.9, 0.0104
1007.0, 4.4214, 34.5517, 93, 0.0104
1008.0, 4.4206, 34.5516, 93.1, 0.01
1009.0, 4.4199, 34.5518, 93.2, 0.01
1010.0, 4.4186, 34.5519, 93.2, 0.0104
1011.0, 4.4174, 34.5519, 93.1, 0.0104
1012.0, 4.416, 34.552, 93, 0.0104
1013.0, 4.4148, 34.5522, 93, 0.01
1014.0, 4.413, 34.5522, 93, 0.0104
1015.0, 4.4076, 34.5521, 93, 0.01
1016.0, 4.4042, 34.5524, 93, 0.01
1017.0, 4.4026, 34.5524, 93.2, 0.0104
1018.0, 4.3946, 34.5523, 93.3, 0.01
1019.0, 4.3809, 34.5523, 93.5, 0.01
1020.0, 4.3674, 34.5524, 93.6, 0.01
1021.0, 4.3624, 34.5523, 94, 0.0096
1022.0, 4.3589, 34.5523, 94.4, 0.0096
1023.0, 4.3554, 34.5522, 94.9, 0.0096
1024.0, 4.347, 34.552, 95.2, 0.0096
1025.0, 4.3371, 34.5521, 95.6, 0.0096
1026.0, 4.3196, 34.5522, 96.1, 0.0096
1027.0, 4.3112, 34.5522, 96.6, 0.01
1028.0, 4.3048, 34.5523, 97.1, 0.0092
1029.0, 4.3012, 34.5523, 97.5, 0.0096
1030.0, 4.2963, 34.5523, 97.9, 0.0092
1031.0, 4.2937, 34.5524, 98.1, 0.0088
1032.0, 4.2906, 34.5523, 98.3, 0.0088
1033.0, 4.2845, 34.5525, 98.4, 0.0096
1034.0, 4.2779, 34.5527, 98.5, 0.0088
1035.0, 4.2673, 34.5529, 98.6, 0.0092
1036.0, 4.2579, 34.553, 98.7, 0.0088
1037.0, 4.2521, 34.5531, 98.9, 0.0088
1038.0, 4.248, 34.5533, 99.3, 0.0084
1039.0, 4.2432, 34.5533, 99.5, 0.0084
1040.0, 4.236, 34.5536, 99.5, 0.0084
1041.0, 4.2341, 34.5537, 99.6, 0.0088
1042.0, 4.2322, 34.5537, 99.5, 0.0084
1043.0, 4.2295, 34.5537, 99.4, 0.0084
1044.0, 4.2272, 34.5538, 99.4, 0.0084
1045.0, 4.224, 34.5539, 99.3, 0.0084
1046.0, 4.2209, 34.5542, 99.4, 0.0084
1047.0, 4.2187, 34.5542, 99.3, 0.0084
1048.0, 4.2128, 34.5542, 99.3, 0.0084
1049.0, 4.2074, 34.5544, 99.3, 0.0088
1050.0, 4.2071, 34.5544, 99.3, 0.0084
1051.0, 4.2072, 34.5544, 99.3, 0.0084
1052.0, 4.2052, 34.5544, 99.4, 0.0088
1053.0, 4.2019, 34.5547, 99.5, 0.0088
1054.0, 4.1964, 34.5547, 99.6, 0.0084
1055.0, 4.1899, 34.5547, 99.7, 0.0084
1056.0, 4.1866, 34.5549, 99.8, 0.0084
1057.0, 4.1844, 34.555, 99.8, 0.0084
1058.0, 4.1784, 34.5552, 99.8, 0.0084
1059.0, 4.1718, 34.5553, 99.8, 0.0084
1060.0, 4.1687, 34.5554, 99.8, 0.0088
1061.0, 4.1644, 34.5555, 99.7, 0.0084
1062.0, 4.1585, 34.5555, 99.8, 0.0084
1063.0, 4.1571, 34.5556, 99.9, 0.0088
1064.0, 4.1519, 34.5558, 99.9, 0.0084
1065.0, 4.147, 34.5559, 100, 0.0084
1066.0, 4.1446, 34.556, 100.2, 0.0084
1067.0, 4.1436, 34.556, 100.2, 0.0084
1068.0, 4.1434, 34.556, 100.3, 0.0084
1069.0, 4.1421, 34.5561, 100.2, 0.0084
1070.0, 4.1385, 34.5561, 100.2, 0.0084
1071.0, 4.1309, 34.5563, 100.2, 0.0088
1072.0, 4.1183, 34.5568, 100.2, 0.0084
1073.0, 4.1159, 34.5568, 100.3, 0.0084
1074.0, 4.1045, 34.5571, 100.4, 0.0084
1075.0, 4.0993, 34.5573, 100.4, 0.0084
1076.0, 4.096, 34.5575, 100.4, 0.0084
1077.0, 4.0948, 34.5574, 100.4, 0.0084
1078.0, 4.093, 34.5575, 100.4, 0.0084
1079.0, 4.0887, 34.5579, 100.4, 0.0084
1080.0, 4.0869, 34.5578, 100.4, 0.0084
1081.0, 4.0839, 34.5579, 100.4, 0.0084
1082.0, 4.077, 34.5581, 100.4, 0.0084
1083.0, 4.0723, 34.5583, 100.4, 0.0084
1084.0, 4.0672, 34.5585, 100.4, 0.0084
1085.0, 4.0617, 34.5587, 100.3, 0.008
1086.0, 4.0572, 34.5588, 100.3, 0.0084
1087.0, 4.0537, 34.5589, 100.3, 0.008
1088.0, 4.0501, 34.559, 100.4, 0.0084
1089.0, 4.0479, 34.5591, 100.4, 0.0084
1090.0, 4.0422, 34.5594, 100.6, 0.0084
1091.0, 4.0385, 34.5594, 100.6, 0.008
1092.0, 4.0373, 34.5596, 100.6, 0.008
1093.0, 4.0321, 34.5595, 100.6, 0.0084
1094.0, 4.0236, 34.5599, 100.7, 0.0084
1095.0, 4.017, 34.5599, 100.8, 0.0084
1096.0, 4.0089, 34.5603, 100.8, 0.008
1097.0, 4.0079, 34.5603, 100.8, 0.0076
1098.0, 4.0077, 34.5605, 100.8, 0.008
1099.0, 4.0069, 34.5605, 100.6, 0.008
1100.0, 4.0048, 34.5607, 100.5, 0.008
1101.0, 3.9997, 34.5609, 100.5, 0.008
1102.0, 3.9817, 34.5615, 100.6, 0.0076
1103.0, 3.9718, 34.5619, 100.6, 0.008
1104.0, 3.966, 34.5623, 100.5, 0.0076
1105.0, 3.9605, 34.5622, 100.5, 0.008
1106.0, 3.9523, 34.5625, 100.4, 0.008
1107.0, 3.949, 34.5627, 100.3, 0.008
1108.0, 3.9466, 34.5629, 100.4, 0.008
1109.0, 3.9443, 34.5631, 100.4, 0.008
1110.0, 3.9416, 34.563, 100.5, 0.0084
1111.0, 3.9406, 34.5632, 100.6, 0.0088
1112.0, 3.938, 34.5631, 100.7, 0.0084
1113.0, 3.9361, 34.563, 100.7, 0.008
1114.0, 3.9352, 34.5632, 100.7, 0.0076
1115.0, 3.9326, 34.5633, 100.7, 0.008
1116.0, 3.9313, 34.5635, 100.7, 0.0076
1117.0, 3.931, 34.5634, 100.8, 0.0076
1118.0, 3.9307, 34.5636, 100.8, 0.008
1119.0, 3.9307, 34.5636, 100.9, 0.008
1120.0, 3.9308, 34.5634, 101, 0.008
1121.0, 3.9291, 34.5634, 101, 0.008
1122.0, 3.9199, 34.5637, 101, 0.008
1123.0, 3.9132, 34.5638, 101, 0.0076
1124.0, 3.9098, 34.564, 101, 0.0076
1125.0, 3.9046, 34.564, 101, 0.0072
1126.0, 3.8911, 34.5644, 101, 0.0076
1127.0, 3.8818, 34.5647, 101, 0.008
1128.0, 3.8766, 34.5649, 101.1, 0.0076
1129.0, 3.8627, 34.5654, 101.1, 0.008
1130.0, 3.8577, 34.5656, 101.1, 0.0076
1131.0, 3.8544, 34.5656, 101.2, 0.0076
1132.0, 3.8505, 34.5658, 101.3, 0.0076
1133.0, 3.8476, 34.5659, 101.3, 0.0076
1134.0, 3.8447, 34.5661, 101.4, 0.0076
1135.0, 3.8396, 34.5662, 101.3, 0.0076
1136.0, 3.8361, 34.5665, 101.2, 0.0076
1137.0, 3.8328, 34.5666, 101.1, 0.0076
1138.0, 3.8314, 34.5667, 101, 0.0076
1139.0, 3.833, 34.5665, 101, 0.008
1140.0, 3.8309, 34.5669, 100.9, 0.0076
1141.0, 3.8288, 34.5669, 100.9, 0.0076
1142.0, 3.823, 34.5673, 100.9, 0.0072
1143.0, 3.8218, 34.5672, 101, 0.0076
1144.0, 3.8205, 34.5673, 101, 0.0076
1145.0, 3.8143, 34.5676, 101, 0.0076
1146.0, 3.8098, 34.5677, 101, 0.0076
1147.0, 3.8074, 34.5679, 100.8, 0.0072
1148.0, 3.8065, 34.568, 100.6, 0.0072
1149.0, 3.8042, 34.568, 100.6, 0.0072
1150.0, 3.7938, 34.5684, 100.6, 0.0088
1151.0, 3.7876, 34.5687, 100.7, 0.008
1152.0, 3.7871, 34.5688, 100.7, 0.0072
1153.0, 3.7869, 34.5689, 100.7, 0.0076
1154.0, 3.7869, 34.5688, 100.6, 0.008
1155.0, 3.7869, 34.5688, 100.6, 0.0076
1156.0, 3.787, 34.5688, 100.6, 0.0076
1157.0, 3.7871, 34.5689, 100.7, 0.0076
1158.0, 3.7871, 34.5689, 100.6, 0.0076
1159.0, 3.787, 34.569, 100.6, 0.0076
1160.0, 3.787, 34.569, 100.6, 0.0076
1161.0, 3.7871, 34.5689, 100.6, 0.0076
1162.0, 3.7866, 34.569, 100.6, 0.0076
1163.0, 3.785, 34.5691, 100.6, 0.0072
1164.0, 3.7805, 34.5693, 100.4, 0.0072
1165.0, 3.7771, 34.5695, 100.4, 0.0072
1166.0, 3.7765, 34.5696, 100.2, 0.0072
1167.0, 3.776, 34.5698, 100.1, 0.0072
1168.0, 3.7762, 34.57, 100, 0.0076
1169.0, 3.7747, 34.5698, 100, 0.0076
1170.0, 3.767, 34.5696, 99.9, 0.0072
1171.0, 3.7586, 34.5702, 99.7, 0.0076
1172.0, 3.7566, 34.5707, 99.6, 0.0072
1173.0, 3.7534, 34.5711, 99.4, 0.0076
1174.0, 3.7515, 34.5714, 99.1, 0.0072
1175.0, 3.7509, 34.5712, 98.8, 0.0072
1176.0, 3.7506, 34.5712, 98.4, 0.0076
1177.0, 3.7457, 34.5712, 98.2, 0.0076
1178.0, 3.7337, 34.5719, 98.1, 0.0076
1179.0, 3.7289, 34.5721, 98.1, 0.0076
1180.0, 3.7308, 34.5719, 98, 0.0076
1181.0, 3.721, 34.5725, 98.1, 0.0072
1182.0, 3.7171, 34.5725, 98.1, 0.0072
1183.0, 3.7145, 34.5728, 98.2, 0.008
1184.0, 3.7119, 34.5729, 98.3, 0.0076
1185.0, 3.7065, 34.5729, 98.3, 0.0076
1186.0, 3.7023, 34.573, 98.2, 0.0076
1187.0, 3.7008, 34.573, 98.4, 0.0072
1188.0, 3.7003, 34.5731, 98.5, 0.0076
1189.0, 3.6998, 34.5731, 98.6, 0.0072
1190.0, 3.6993, 34.5732, 98.8, 0.0072
1191.0, 3.6979, 34.5732, 98.9, 0.0076
1192.0, 3.6966, 34.5733, 99, 0.0072
1193.0, 3.6845, 34.5733, 99.2, 0.0076
1194.0, 3.6715, 34.5737, 99.4, 0.0072
1195.0, 3.6693, 34.5736, 99.7, 0.0072
1196.0, 3.6676, 34.5738, 100, 0.0072
1197.0, 3.6667, 34.5738, 100.2, 0.0072
1198.0, 3.6656, 34.5738, 100.2, 0.0072
1199.0, 3.6645, 34.574, 100.2, 0.0072
1200.0, 3.6638, 34.5739, 100.1, 0.0072
1201.0, 3.663, 34.5739, 100, 0.0072
1202.0, 3.6626, 34.574, 99.9, 0.0072
1203.0, 3.6624, 34.5741, 99.8, 0.0076
1204.0, 3.6622, 34.5741, 99.7, 0.0072
1205.0, 3.6615, 34.5742, 99.5, 0.0072
1206.0, 3.6607, 34.5743, 99.4, 0.0072
1207.0, 3.6604, 34.5743, 99.3, 0.0072
1208.0, 3.6588, 34.5745, 99.3, 0.008
1209.0, 3.6557, 34.5747, 99.2, 0.0076
1210.0, 3.6534, 34.5749, 99.1, 0.0072
1211.0, 3.6521, 34.5749, 99, 0.0072
1212.0, 3.6505, 34.575, 98.9, 0.0072
1213.0, 3.6496, 34.5749, 98.6, 0.0072
1214.0, 3.6488, 34.5753, 98.4, 0.0072
1215.0, 3.6484, 34.5755, 98.3, 0.0072
1216.0, 3.6466, 34.5756, 98.2, 0.0076
1217.0, 3.6436, 34.5757, 98, 0.0072
1218.0, 3.6404, 34.5758, 97.9, 0.0072
1219.0, 3.639, 34.5759, 97.9, 0.0072
1220.0, 3.6382, 34.5758, 97.9, 0.0072
1221.0, 3.6379, 34.5758, 98.1, 0.0072
1222.0, 3.6377, 34.5758, 98.2, 0.0072
1223.0, 3.6378, 34.5756, 98.3, 0.0072
1224.0, 3.6388, 34.5756, 98.3, 0.0072
1225.0, 3.6367, 34.5757, 98.3, 0.0072
1226.0, 3.6339, 34.5759, 98.3, 0.0072
1227.0, 3.629, 34.576, 98.4, 0.0072
1228.0, 3.6163, 34.5762, 98.5, 0.0072
1229.0, 3.6049, 34.577, 98.7, 0.0072
1230.0, 3.6001, 34.577, 98.9, 0.0072
1231.0, 3.5983, 34.577, 99.1, 0.0072
1232.0, 3.5941, 34.5771, 99.2, 0.0072
1233.0, 3.5917, 34.5771, 99.4, 0.0076
1234.0, 3.587, 34.5772, 99.7, 0.0068
1235.0, 3.5815, 34.5772, 99.8, 0.0072
1236.0, 3.5795, 34.5772, 100, 0.0072
1237.0, 3.5828, 34.5771, 100.2, 0.0072
1238.0, 3.5779, 34.5775, 100.2, 0.0068
1239.0, 3.5776, 34.5775, 100.2, 0.0068
1240.0, 3.5773, 34.5775, 100.2, 0.0072
1241.0, 3.5769, 34.5776, 100.2, 0.0072
1242.0, 3.5765, 34.5776, 100.2, 0.0068
1243.0, 3.5761, 34.5776, 100.2, 0.0072
1244.0, 3.5759, 34.5777, 100.3, 0.0072
1245.0, 3.5759, 34.5778, 100.4, 0.0072
1246.0, 3.5762, 34.5778, 100.3, 0.0068
1247.0, 3.576, 34.5777, 100.1, 0.0068
1248.0, 3.5756, 34.5776, 100, 0.0068
1249.0, 3.5756, 34.5776, 99.9, 0.0068
1250.0, 3.5745, 34.5777, 99.9, 0.0068
1251.0, 3.5738, 34.5778, 99.9, 0.0072
1252.0, 3.5713, 34.5779, 100, 0.0068
1253.0, 3.5694, 34.578, 100, 0.0072
1254.0, 3.5685, 34.5779, 100.1, 0.0068
1255.0, 3.5683, 34.5779, 100.1, 0.0072
1256.0, 3.5683, 34.578, 100.1, 0.0072
1257.0, 3.5684, 34.578, 100.1, 0.0072
1258.0, 3.5686, 34.5779, 100.1, 0.0064
1259.0, 3.5686, 34.5779, 100.1, 0.0064
1260.0, 3.5685, 34.578, 100, 0.0068
1261.0, 3.5677, 34.5782, 100.1, 0.0064
1262.0, 3.5653, 34.5782, 100, 0.0068
1263.0, 3.5643, 34.5781, 100.1, 0.0068
1264.0, 3.5626, 34.5781, 100.1, 0.0068
1265.0, 3.5617, 34.5781, 100.1, 0.0068
1266.0, 3.5611, 34.5782, 100.2, 0.0064
1267.0, 3.5606, 34.5782, 100.2, 0.0064
1268.0, 3.559, 34.5783, 100.2, 0.0064
1269.0, 3.5581, 34.5782, 100.1, 0.0064
1270.0, 3.5575, 34.5783, 100, 0.0068
1271.0, 3.5564, 34.5784, 100.1, 0.0068
1272.0, 3.5559, 34.5785, 100, 0.0064
1273.0, 3.5548, 34.5784, 100, 0.0068
1274.0, 3.5524, 34.5786, 100.1, 0.0064
1275.0, 3.5509, 34.5787, 100.2, 0.0064
1276.0, 3.5425, 34.5787, 100.2, 0.0064
1277.0, 3.5373, 34.5787, 100.2, 0.0064
1278.0, 3.534, 34.5792, 100, 0.0064
1279.0, 3.5304, 34.5798, 99.7, 0.0064
1280.0, 3.5266, 34.5806, 99.1, 0.0064
1281.0, 3.5263, 34.581, 98, 0.0064
1282.0, 3.5275, 34.5816, 96.7, 0.0072
1283.0, 3.5302, 34.5825, 95.5, 0.0072
1284.0, 3.5307, 34.583, 94.3, 0.0072
1285.0, 3.5295, 34.5832, 93, 0.0072
1286.0, 3.5303, 34.5849, 91.6, 0.0076
1287.0, 3.528, 34.5852, 89.9, 0.0084
1288.0, 3.5257, 34.5855, 88.3, 0.0084
1289.0, 3.5247, 34.5855, 86.9, 0.0084
1290.0, 3.5246, 34.5855, 86, 0.0084
1291.0, 3.5228, 34.5854, 85.8, 0.0088
1292.0, 3.52, 34.5855, 85.9, 0.0084
1293.0, 3.5164, 34.5858, 86.7, 0.0084
1294.0, 3.5131, 34.586, 87.6, 0.008
1295.0, 3.512, 34.5859, 88.2, 0.0088
1296.0, 3.5109, 34.586, 88.5, 0.0084
1297.0, 3.5105, 34.5861, 88.7, 0.0084
1298.0, 3.5103, 34.586, 88.7, 0.0084
1299.0, 3.5091, 34.5862, 88.8, 0.0084
1300.0, 3.5076, 34.5861, 88.9, 0.0084
1301.0, 3.5069, 34.5861, 88.8, 0.0084
1302.0, 3.5059, 34.5862, 88.9, 0.0084
1303.0, 3.5052, 34.5863, 88.9, 0.0084
1304.0, 3.5039, 34.5862, 89, 0.0084
1305.0, 3.5023, 34.5864, 89.1, 0.0084
1306.0, 3.5, 34.5864, 89.1, 0.0084
1307.0, 3.498, 34.5863, 89.2, 0.0084
1308.0, 3.4955, 34.5865, 89.2, 0.0084
1309.0, 3.4938, 34.5865, 89.4, 0.0084
1310.0, 3.4914, 34.5866, 89.5, 0.0084
1311.0, 3.4891, 34.5865, 89.6, 0.0084
1312.0, 3.4867, 34.5866, 89.7, 0.008
1313.0, 3.4875, 34.5862, 89.8, 0.008
1314.0, 3.4839, 34.5866, 89.8, 0.0076
1315.0, 3.4833, 34.5868, 89.7, 0.008
1316.0, 3.4823, 34.5869, 89.6, 0.008
1317.0, 3.4813, 34.5869, 89.6, 0.0084
1318.0, 3.4798, 34.5869, 89.7, 0.0084
1319.0, 3.4796, 34.5868, 89.7, 0.0084
1320.0, 3.4787, 34.587, 89.8, 0.0084
1321.0, 3.4756, 34.5871, 89.7, 0.0084
1322.0, 3.4686, 34.5874, 89.7, 0.008
1323.0, 3.4662, 34.5875, 89.5, 0.008
1324.0, 3.4654, 34.5875, 89.5, 0.0084
1325.0, 3.464, 34.5876, 89.3, 0.0084
1326.0, 3.4627, 34.5877, 89.3, 0.008
1327.0, 3.4613, 34.5877, 89.2, 0.0088
1328.0, 3.46, 34.5877, 89.2, 0.0084
1329.0, 3.4567, 34.5878, 89.2, 0.0084
1330.0, 3.4559, 34.5879, 89.3, 0.008
1331.0, 3.4559, 34.588, 89.3, 0.0084
1332.0, 3.4557, 34.5879, 89.4, 0.008
1333.0, 3.4553, 34.5881, 89.4, 0.0084
1334.0, 3.4539, 34.588, 89.4, 0.0084
1335.0, 3.4515, 34.588, 89.5, 0.008
1336.0, 3.451, 34.588, 89.5, 0.008
1337.0, 3.4489, 34.5882, 89.7, 0.0084
1338.0, 3.4463, 34.5883, 89.8, 0.0076
1339.0, 3.4441, 34.5882, 89.9, 0.0084
1340.0, 3.4434, 34.5883, 89.9, 0.0084
1341.0, 3.4423, 34.5884, 89.9, 0.0084
1342.0, 3.4336, 34.5886, 89.9, 0.008
1343.0, 3.4234, 34.589, 90, 0.0084
1344.0, 3.4178, 34.5892, 89.9, 0.008
1345.0, 3.4153, 34.5891, 90, 0.0076
1346.0, 3.4136, 34.5892, 90.1, 0.0076
1347.0, 3.4123, 34.5893, 90.2, 0.0076
1348.0, 3.4107, 34.589, 90.4, 0.008
1349.0, 3.4101, 34.5892, 90.5, 0.008
1350.0, 3.4089, 34.5894, 90.7, 0.0076
1351.0, 3.4042, 34.5896, 90.7, 0.008
1352.0, 3.4016, 34.5897, 90.6, 0.0084
1353.0, 3.3995, 34.5898, 90.6, 0.008
1354.0, 3.3968, 34.5898, 90.5, 0.0076
1355.0, 3.3961, 34.59, 90.4, 0.0076
1356.0, 3.3951, 34.5898, 90.4, 0.008
1357.0, 3.3944, 34.59, 90.4, 0.0076
1358.0, 3.3944, 34.59, 90.4, 0.008
1359.0, 3.3941, 34.59, 90.4, 0.0076
1360.0, 3.3928, 34.5902, 90.4, 0.0076
1361.0, 3.3912, 34.5903, 90.4, 0.008
1362.0, 3.3909, 34.5902, 90.4, 0.0076
1363.0, 3.3891, 34.5903, 90.3, 0.008
1364.0, 3.3826, 34.5903, 90.5, 0.008
1365.0, 3.3746, 34.5905, 90.6, 0.0076
1366.0, 3.3655, 34.5906, 90.9, 0.0072
1367.0, 3.3612, 34.5907, 91.4, 0.0076
1368.0, 3.3598, 34.5908, 91.8, 0.0072
1369.0, 3.3552, 34.5907, 92.2, 0.0072
1370.0, 3.3495, 34.591, 92.6, 0.0072
1371.0, 3.348, 34.591, 92.7, 0.0072
1372.0, 3.3448, 34.5913, 92.8, 0.0072
1373.0, 3.3437, 34.5912, 92.8, 0.0072
1374.0, 3.3382, 34.5915, 92.7, 0.0072
1375.0, 3.3287, 34.5918, 92.6, 0.0072
1376.0, 3.3279, 34.5918, 92.4, 0.0072
1377.0, 3.3266, 34.5919, 92.3, 0.0072
1378.0, 3.3257, 34.592, 92.4, 0.0076
1379.0, 3.3251, 34.5921, 92.4, 0.0072
1380.0, 3.3247, 34.5922, 92.4, 0.0076
1381.0, 3.3247, 34.5924, 92.3, 0.0076
1382.0, 3.3245, 34.5924, 92.3, 0.0072
1383.0, 3.3239, 34.5926, 92.1, 0.0072
1384.0, 3.3215, 34.5927, 91.9, 0.0076
1385.0, 3.3164, 34.5928, 91.8, 0.0076
1386.0, 3.3146, 34.5928, 91.6, 0.0072
1387.0, 3.3138, 34.5927, 91.5, 0.0072
1388.0, 3.3121, 34.5928, 91.7, 0.0076
1389.0, 3.3107, 34.593, 91.8, 0.0076
1390.0, 3.3069, 34.5931, 91.9, 0.008
1391.0, 3.3034, 34.5934, 91.9, 0.0076
1392.0, 3.3034, 34.5934, 91.9, 0.0072
1393.0, 3.3034, 34.5935, 91.9, 0.0076
1394.0, 3.3034, 34.5935, 91.8, 0.0072
1395.0, 3.3033, 34.5936, 91.6, 0.0072
1396.0, 3.3034, 34.5935, 91.4, 0.0072
1397.0, 3.3035, 34.5936, 91.4, 0.0076
1398.0, 3.3035, 34.5937, 91.4, 0.0076
1399.0, 3.3037, 34.5935, 91.3, 0.0072
1400.0, 3.3037, 34.5937, 91.3, 0.0084
1401.0, 3.3038, 34.5937, 91.4, 0.0072
1402.0, 3.3024, 34.594, 91.4, 0.0076
1403.0, 3.2981, 34.5943, 91.4, 0.0076
1404.0, 3.296, 34.5945, 91.3, 0.0072
1405.0, 3.2954, 34.5945, 91.2, 0.008
1406.0, 3.2941, 34.5943, 91.1, 0.0072
1407.0, 3.2937, 34.5943, 90.8, 0.0076
1408.0, 3.2935, 34.5942, 90.7, 0.0072
1409.0, 3.2921, 34.5944, 90.7, 0.008
1410.0, 3.2921, 34.5944, 90.8, 0.0072
1411.0, 3.2921, 34.5943, 90.9, 0.0076
1412.0, 3.2923, 34.5943, 91.1, 0.0072
1413.0, 3.2903, 34.5944, 91.2, 0.0076
1414.0, 3.2862, 34.5946, 91.2, 0.0072
1415.0, 3.2846, 34.5946, 91.2, 0.0072
1416.0, 3.2839, 34.5945, 91.3, 0.0072
1417.0, 3.2818, 34.5946, 91.3, 0.0072
1418.0, 3.2807, 34.5946, 91.5, 0.0072
1419.0, 3.2743, 34.5945, 91.7, 0.0076
1420.0, 3.2694, 34.5946, 92, 0.0072
1421.0, 3.2686, 34.5946, 92.3, 0.0072
1422.0, 3.2681, 34.5946, 92.7, 0.0068
1423.0, 3.268, 34.5945, 92.9, 0.0068
1424.0, 3.2678, 34.5946, 93, 0.0068
1425.0, 3.2674, 34.5945, 93, 0.0068
1426.0, 3.2671, 34.5947, 92.8, 0.0068
1427.0, 3.2662, 34.5946, 92.7, 0.0072
1428.0, 3.264, 34.5946, 92.8, 0.0072
1429.0, 3.2626, 34.5947, 92.8, 0.0068
1430.0, 3.2609, 34.5948, 93, 0.0072
1431.0, 3.2587, 34.5949, 93.1, 0.0072
1432.0, 3.2575, 34.5949, 93.1, 0.0068
1433.0, 3.2566, 34.5949, 93.2, 0.0072
1434.0, 3.256, 34.5949, 93.2, 0.0072
1435.0, 3.2524, 34.595, 93.3, 0.0068
1436.0, 3.2476, 34.595, 93.4, 0.0064
1437.0, 3.2364, 34.5952, 93.7, 0.0068
1438.0, 3.2307, 34.5949, 94.2, 0.0064
1439.0, 3.2292, 34.5949, 94.7, 0.0064
1440.0, 3.2281, 34.5951, 95.2, 0.0064
1441.0, 3.2273, 34.5949, 95.7, 0.0064
1442.0, 3.2262, 34.5949, 95.9, 0.0064
1443.0, 3.2235, 34.5949, 96.1, 0.0064
1444.0, 3.2186, 34.5951, 96.2, 0.0064
1445.0, 3.2136, 34.5953, 96.3, 0.0064
1446.0, 3.2087, 34.5956, 96.2, 0.006
1447.0, 3.2006, 34.5961, 96.1, 0.0064
1448.0, 3.1974, 34.5963, 95.9, 0.0064
1449.0, 3.1945, 34.5964, 95.7, 0.0064
1450.0, 3.1924, 34.5964, 95.6, 0.0064
1451.0, 3.1909, 34.5964, 95.4, 0.0064
1452.0, 3.1857, 34.5965, 95.3, 0.0068
1453.0, 3.1784, 34.597, 95.3, 0.0064
1454.0, 3.1729, 34.5972, 95.3, 0.0064
1455.0, 3.1686, 34.5974, 95.3, 0.0064
1456.0, 3.1675, 34.5975, 95.3, 0.0064
1457.0, 3.1669, 34.5975, 95.3, 0.0068
1458.0, 3.1653, 34.5977, 95.5, 0.0064
1459.0, 3.1636, 34.5976, 95.6, 0.0064
1460.0, 3.1565, 34.5978, 95.7, 0.0064
1461.0, 3.1519, 34.5981, 95.8, 0.0064
1462.0, 3.1507, 34.5983, 95.9, 0.0064
1463.0, 3.1487, 34.5983, 96.1, 0.006
1464.0, 3.1484, 34.5983, 96.2, 0.006
1465.0, 3.1477, 34.5984, 96.2, 0.006
1466.0, 3.1424, 34.5986, 96.1, 0.006
1467.0, 3.1408, 34.5987, 96.1, 0.006
1468.0, 3.1401, 34.5987, 96, 0.0064
1469.0, 3.1394, 34.5987, 96, 0.0064
1470.0, 3.1385, 34.5989, 96, 0.006
1471.0, 3.1376, 34.5989, 96.1, 0.0064
1472.0, 3.136, 34.599, 96.1, 0.0064
