CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1438.0, 2.4865, 34.6907, 181.7, 0.216, 0.0016, 0.001
1440.0, 2.486, 34.6922, 181.7, 0.216, 0.0016, 0.001
1442.0, 2.4857, 34.6927, 181.7, 0.216, 0.0016, 0.001
1444.0, 2.4857, 34.6934, 181.8, 0.216, 0.0016, 0.001
1446.0, 2.4869, 34.6939, 181.8, 0.216, 0.0016, 0.001
1448.0, 2.4899, 34.6966, 182, 0.216, 0.0016, 0.001
1450.0, 2.4914, 34.6979, 182, 0.216, 0.0016, 0.001
1452.0, 2.4921, 34.6981, 182.3, 0.216, 0.0016, 0.001
1454.0, 2.4916, 34.7002, 182.6, 0.216, 0.0024, 0.001
1456.0, 2.4919, 34.7002, 182.6, 0.216, 0.0016, 0.001
1458.0, 2.4922, 34.7002, 182.7, 0.216, 0.0016, 0.001
1460.0, 2.4926, 34.7, 183, 0.216, 0.0024, 0.001
1462.0, 2.492, 34.7016, 183, 0.216, 0.0016, 0.001
1464.0, 2.4921, 34.7021, 183.1, 0.216, 0.0016, 0.001
1466.0, 2.4929, 34.7019, 183.2, 0.216, 0.0016, 0.001
1468.0, 2.4938, 34.7037, 183.3, 0.216, 0.0016, 0.001
1470.0, 2.4941, 34.7054, 183.4, 0.216, 0.0016, 0.001
1472.0, 2.4976, 34.7069, 183.6, 0.216, 0.0016, 0.001
1474.0, 2.5006, 34.7085, 183.9, 0.216, 0.0016, 0.001
1476.0, 2.5028, 34.7094, 184.1, 0.216, 0.0016, 0.001
1478.0, 2.4991, 34.709, 184.3, 0.216, 0.0024, 0.001
1480.0, 2.4986, 34.7102, 184.6, 0.216, 0.0024, 0.001
1482.0, 2.5038, 34.7118, 184.7, 0.216, 0.0016, 0.001
1484.0, 2.5057, 34.7123, 184.7, 0.216, 0.0016, 0.001
1486.0, 2.5064, 34.7122, 185, 0.216, 0.0024, 0.001
1488.0, 2.5074, 34.7133, 185.2, 0.216, 0.0016, 0.001
1490.0, 2.5116, 34.7146, 185.2, 0.216, 0.0016, 0.001
1492.0, 2.5155, 34.7155, 185.5, 0.216, 0.0016, 0.001
1494.0, 2.5207, 34.7172, 185.8, 0.216, 0.0024, 0.001
1496.0, 2.5241, 34.7187, 185.9, 0.215, 0.0024, 0.001
1498.0, 2.5251, 34.7199, 186.1, 0.216, 0.0016, 0.001
1500.0, 2.5252, 34.7199, 186.4, 0.216, 0.0016, 0.001
1502.0, 2.5248, 34.7206, 186.6, 0.216, 0.0016, 0.001
1504.0, 2.5246, 34.7211, 186.8, 0.216, 0.0024, 0.001
1506.0, 2.5248, 34.7211, 186.9, 0.216, 0.0024, 0.001
1508.0, 2.5248, 34.7213, 187.1, 0.216, 0.0016, 0.001
1510.0, 2.5246, 34.7216, 187.1, 0.216, 0.0016, 0.001
1512.0, 2.5219, 34.722, 187.2, 0.216, 0.0044, 0.001
1514.0, 2.5209, 34.7221, 187.3, 0.216, 0.0024, 0.001
1516.0, 2.5188, 34.7226, 187.3, 0.216, 0.0016, 0.001
1518.0, 2.5191, 34.7227, 187.4, 0.216, 0.0024, 0.001
1520.0, 2.5191, 34.7224, 187.4, 0.216, 0.0024, 0.001
1522.0, 2.5192, 34.7226, 187.5, 0.216, 0.0016, 0.001
1524.0, 2.5162, 34.7224, 187.6, 0.216, 0.0016, 0.001
1526.0, 2.5152, 34.7221, 187.5, 0.216, 0.0016, 0.001
1528.0, 2.5021, 34.721, 187.5, 0.216, 0.0024, 0.001
1530.0, 2.5023, 34.7216, 187.4, 0.216, 0.0024, 0.001
1532.0, 2.4901, 34.7196, 187.2, 0.215, 0.0024, 0.001
1534.0, 2.4563, 34.7166, 187.3, 0.216, 0.0024, 0.001
1536.0, 2.4473, 34.7177, 187.2, 0.216, 0.0024, 0.001
1538.0, 2.4471, 34.7178, 187.2, 0.215, 0.0024, 0.001
1540.0, 2.4449, 34.7169, 186.5, 0.216, 0.0024, 0.001
1542.0, 2.4439, 34.7154, 186.2, 0.215, 0.0024, 0.001
1544.0, 2.4104, 34.7136, 186.1, 0.216, 0.0016, 0.001
1546.0, 2.4058, 34.7135, 185.9, 0.216, 0.0024, 0.001
1548.0, 2.3986, 34.7149, 185.6, 0.216, 0.0024, 0.001
1550.0, 2.4031, 34.7164, 185.3, 0.216, 0.0016, 0.001
1552.0, 2.3998, 34.7154, 185.2, 0.216, 0.0016, 0.001
1554.0, 2.3893, 34.716, 185.4, 0.216, 0.0016, 0.001
1556.0, 2.3914, 34.7166, 185.3, 0.216, 0.0016, 0.001
1558.0, 2.3934, 34.7162, 185.3, 0.215, 0.0016, 0.001
1560.0, 2.4012, 34.718, 185.3, 0.216, 0.0016, 0.001
1562.0, 2.41, 34.7199, 185.2, 0.216, 0.0024, 0.001
1564.0, 2.414, 34.7209, 185.4, 0.216, 0.0024, 0.001
1566.0, 2.4083, 34.7201, 185.6, 0.216, 0.0016, 0.001
1568.0, 2.3932, 34.7186, 186, 0.216, 0.0016, 0.001
1570.0, 2.3806, 34.7169, 185.9, 0.216, 0.0016, 0.001
1572.0, 2.3629, 34.7159, 185.9, 0.216, 0.0024, 0.001
1574.0, 2.3588, 34.7156, 185.7, 0.215, 0.0024, 0.001
1576.0, 2.3546, 34.7149, 185.4, 0.216, 0.0016, 0.001
1578.0, 2.3513, 34.7147, 185.2, 0.216, 0.0016, 0.001
1580.0, 2.3482, 34.7146, 185, 0.216, 0.0016, 0.001
1582.0, 2.347, 34.7147, 184.9, 0.215, 0.0016, 0.001
1584.0, 2.3475, 34.7146, 184.8, 0.216, 0.0016, 0.001
1586.0, 2.3483, 34.7149, 184.8, 0.216, 0.0016, 0.001
1588.0, 2.349, 34.7161, 184.8, 0.215, 0.0016, 0.001
1590.0, 2.3486, 34.7175, 184.9, 0.215, 0.0016, 0.001
1592.0, 2.3476, 34.7177, 184.9, 0.216, 0.0016, 0.001
1594.0, 2.3467, 34.7174, 185, 0.215, 0.0016, 0.001
1596.0, 2.3431, 34.7182, 185.2, 0.215, 0.0016, 0.001
1598.0, 2.3419, 34.7186, 185.1, 0.216, 0.0016, 0.001
1600.0, 2.34, 34.7189, 185.1, 0.216, 0.0016, 0.001
1602.0, 2.3397, 34.7188, 185.2, 0.216, 0.0016, 0.001
1604.0, 2.3385, 34.7192, 185.2, 0.216, 0.0016, 0.001
1606.0, 2.3356, 34.7195, 185.3, 0.216, 0.0016, 0.001
1608.0, 2.3328, 34.7198, 185.4, 0.216, 0.0016, 0.001
1610.0, 2.3305, 34.7215, 185.5, 0.216, 0.0016, 0.001
1612.0, 2.3303, 34.7216, 185.5, 0.215, 0.0016, 0.001
1614.0, 2.3298, 34.7215, 185.5, 0.216, 0.0016, 0.001
1616.0, 2.3284, 34.7215, 185.7, 0.216, 0.0016, 0.001
1618.0, 2.3252, 34.7222, 185.8, 0.216, 0.0016, 0.001
1620.0, 2.3254, 34.7224, 185.9, 0.215, 0.0016, 0.001
1622.0, 2.3259, 34.7221, 186, 0.216, 0.0016, 0.001
1624.0, 2.3251, 34.7226, 186, 0.216, 0.0016, 0.001
1626.0, 2.3212, 34.7236, 186.1, 0.216, 0.0016, 0.001
1628.0, 2.3174, 34.7242, 186, 0.216, 0.0016, 0.001
1630.0, 2.3146, 34.7241, 186, 0.216, 0.0016, 0.001
1632.0, 2.3099, 34.7236, 186.3, 0.216, 0.0016, 0.001
1634.0, 2.3002, 34.7229, 186.2, 0.216, 0.0016, 0.001
1636.0, 2.2996, 34.7246, 186.2, 0.216, 0.0016, 0.001
1638.0, 2.3028, 34.7252, 186.2, 0.216, 0.0016, 0.001
1640.0, 2.2978, 34.7248, 186.3, 0.215, 0.0016, 0.001
1642.0, 2.2987, 34.7253, 186.3, 0.215, 0.0016, 0.001
1644.0, 2.3033, 34.7245, 186.4, 0.215, 0.0016, 0.001
1646.0, 2.3006, 34.7259, 186.4, 0.215, 8e-04, 0.001
1648.0, 2.3098, 34.7288, 186.4, 0.215, 0.0016, 0.001
1650.0, 2.3206, 34.7298, 186.4, 0.215, 0.0024, 0.001
1652.0, 2.3106, 34.7276, 186.9, 0.215, 0.0016, 0.001
1654.0, 2.3576, 34.7374, 186.8, 0.215, 0.0016, 0.001
1656.0, 2.3593, 34.7375, 186.8, 0.215, 0.0024, 0.001
1658.0, 2.3597, 34.7378, 187.3, 0.215, 0.0016, 0.001
1660.0, 2.3599, 34.7378, 188.3, 0.215, 0.0016, 0.001
1662.0, 2.3605, 34.7387, 188.9, 0.215, 0.0016, 0.001
1664.0, 2.3604, 34.7389, 189.1, 0.215, 0.0016, 0.001
1666.0, 2.3608, 34.7388, 189.4, 0.215, 0.0016, 0.001
1668.0, 2.3607, 34.7393, 189.4, 0.216, 0.0016, 0.001
1670.0, 2.3606, 34.7394, 189.5, 0.215, 0.0016, 0.001
1672.0, 2.3607, 34.7391, 189.6, 0.215, 0.0016, 0.001
1674.0, 2.3609, 34.7399, 189.8, 0.216, 0.0016, 0.001
1676.0, 2.3607, 34.74, 189.8, 0.216, 0.0016, 0.001
1678.0, 2.357, 34.7404, 189.8, 0.215, 0.0016, 0.001
1680.0, 2.3534, 34.7401, 189.8, 0.215, 0.0016, 0.001
1682.0, 2.3466, 34.7396, 190, 0.215, 0.0016, 0.001
1684.0, 2.3336, 34.7403, 190, 0.215, 0.0016, 0.001
1686.0, 2.3329, 34.7403, 190, 0.215, 0.0016, 0.001
1688.0, 2.3296, 34.7398, 189.9, 0.215, 0.0016, 0.001
1690.0, 2.3262, 34.7395, 189.9, 0.215, 0.0016, 0.001
1692.0, 2.3229, 34.7393, 189.9, 0.215, 0.0016, 0.001
1694.0, 2.323, 34.7397, 189.8, 0.215, 0.0016, 0.001
1696.0, 2.3248, 34.7405, 189.7, 0.216, 0.0016, 0.001
1698.0, 2.3205, 34.74, 189.8, 0.215, 0.0016, 0.001
1700.0, 2.3082, 34.7392, 189.9, 0.215, 0.0016, 0.001
1702.0, 2.3103, 34.7388, 189.9, 0.215, 0.0016, 0.001
1704.0, 2.3007, 34.7393, 189.8, 0.215, 0.0016, 0.001
1706.0, 2.2996, 34.7393, 189.8, 0.215, 0.0024, 0.001
1708.0, 2.299, 34.739, 189.7, 0.215, 0.0016, 0.001
1710.0, 2.2955, 34.7398, 189.8, 0.215, 0.0016, 0.001
1712.0, 2.2917, 34.7399, 189.7, 0.215, 0.0024, 0.001
1714.0, 2.2902, 34.7401, 189.7, 0.215, 0.0024, 0.001
1716.0, 2.2908, 34.7397, 189.7, 0.215, 0.0024, 0.001
1718.0, 2.2894, 34.74, 189.8, 0.215, 0.0016, 0.001
1720.0, 2.2876, 34.7402, 189.9, 0.215, 0.0016, 0.001
1722.0, 2.2875, 34.74, 189.9, 0.215, 0.0016, 0.001
1724.0, 2.2873, 34.74, 189.9, 0.215, 0.0016, 0.001
1726.0, 2.2859, 34.7403, 189.8, 0.215, 0.0016, 0.001
1728.0, 2.2858, 34.74, 189.9, 0.215, 0.0016, 0.001
1730.0, 2.2854, 34.7402, 189.9, 0.215, 0.0016, 0.001
1732.0, 2.2838, 34.7404, 190, 0.215, 0.0016, 0.001
1734.0, 2.2824, 34.7404, 190, 0.215, 0.0016, 0.001
1736.0, 2.2802, 34.741, 190.1, 0.215, 0.0016, 0.001
1738.0, 2.28, 34.7414, 190, 0.215, 0.0016, 0.001
1740.0, 2.2805, 34.7415, 190.1, 0.215, 0.0024, 0.001
1742.0, 2.2813, 34.7411, 190.1, 0.215, 0.0024, 0.001
1744.0, 2.2789, 34.7416, 190.2, 0.215, 0.0044, 0.001
1746.0, 2.2771, 34.7419, 190.2, 0.215, 0.0044, 0.001
1748.0, 2.2747, 34.7421, 190.2, 0.215, 0.0024, 0.001
1750.0, 2.272, 34.7429, 190.3, 0.215, 0.0036, 0.001
1752.0, 2.2707, 34.743, 190.3, 0.215, 0.0024, 0.001
1754.0, 2.2698, 34.7432, 190.4, 0.215, 0.0024, 0.001
1756.0, 2.2684, 34.7431, 190.6, 0.215, 0.0016, 0.001
1758.0, 2.2667, 34.7431, 190.7, 0.215, 0.0016, 0.001
1760.0, 2.2664, 34.7432, 190.8, 0.215, 0.0024, 0.001
1762.0, 2.2654, 34.7429, 190.8, 0.215, 0.0024, 0.001
1764.0, 2.2637, 34.7431, 190.8, 0.215, 0.0016, 0.001
1766.0, 2.2621, 34.7434, 190.7, 0.215, 0.0016, 0.001
1768.0, 2.2624, 34.743, 190.7, 0.215, 0.0016, 0.001
1770.0, 2.2605, 34.7431, 190.9, 0.215, 0.0024, 0.001
1772.0, 2.2573, 34.7439, 190.8, 0.215, 0.0016, 0.001
1774.0, 2.2561, 34.7441, 190.8, 0.215, 0.0016, 0.001
1776.0, 2.2553, 34.7437, 190.8, 0.215, 0.0016, 0.001
1778.0, 2.2491, 34.7452, 190.9, 0.215, 0.0036, 0.001
1780.0, 2.2479, 34.7453, 191, 0.215, 0.0024, 0.001
1782.0, 2.2476, 34.7452, 191.2, 0.215, 0.0016, 0.001
1784.0, 2.2471, 34.7456, 191.3, 0.215, 0.0016, 0.001
1786.0, 2.2467, 34.7459, 191.3, 0.215, 0.0024, 0.001
1788.0, 2.2472, 34.7456, 191.4, 0.215, 0.0016, 0.001
1790.0, 2.247, 34.7458, 191.4, 0.215, 0.0024, 0.001
1792.0, 2.2466, 34.7458, 191.5, 0.215, 0.0016, 0.001
1794.0, 2.2467, 34.746, 191.5, 0.215, 0.0016, 0.001
1796.0, 2.2467, 34.7461, 191.6, 0.215, 0.0016, 0.001
1798.0, 2.2458, 34.7461, 191.7, 0.215, 0.0024, 0.001
1800.0, 2.2421, 34.7467, 191.7, 0.215, 0.0016, 0.001
1802.0, 2.242, 34.7465, 191.7, 0.215, 0.0016, 0.001
1804.0, 2.239, 34.7469, 191.8, 0.215, 0.0016, 0.001
1806.0, 2.235, 34.7472, 191.8, 0.215, 0.0016, 0.001
1808.0, 2.232, 34.7474, 191.8, 0.215, 0.0024, 0.001
1810.0, 2.2312, 34.7473, 191.9, 0.215, 0.0016, 0.001
1812.0, 2.2294, 34.7477, 192, 0.215, 0.0016, 0.001
1814.0, 2.2282, 34.748, 191.9, 0.215, 0.0016, 0.001
1816.0, 2.2269, 34.7479, 192, 0.215, 0.0016, 0.001
1818.0, 2.2215, 34.7477, 192.1, 0.215, 0.0016, 0.001
1820.0, 2.2182, 34.7477, 192.2, 0.215, 0.0016, 0.001
1822.0, 2.2156, 34.7482, 192.2, 0.215, 0.0016, 0.001
1824.0, 2.2149, 34.7482, 192.3, 0.215, 0.0024, 0.001
1826.0, 2.2138, 34.7482, 192.3, 0.215, 0.0016, 0.001
1828.0, 2.2122, 34.7483, 192.4, 0.215, 0.0016, 0.001
1830.0, 2.2108, 34.7484, 192.4, 0.215, 0.0016, 0.001
1832.0, 2.2078, 34.7486, 192.5, 0.215, 0.0016, 0.001
1834.0, 2.207, 34.7486, 192.6, 0.215, 0.0016, 0.001
1836.0, 2.206, 34.7486, 192.6, 0.215, 0.0016, 0.001
1838.0, 2.2043, 34.7487, 192.5, 0.215, 0.0016, 0.001
1840.0, 2.2037, 34.7484, 192.6, 0.215, 0.0024, 0.001
1842.0, 2.2009, 34.7492, 192.7, 0.215, 0.0016, 0.001
1844.0, 2.1991, 34.7494, 192.6, 0.215, 0.0016, 0.001
1846.0, 2.1972, 34.7494, 192.6, 0.215, 8e-04, 0.001
1848.0, 2.194, 34.7493, 192.6, 0.215, 0.0016, 0.001
1850.0, 2.1914, 34.7491, 192.8, 0.215, 0.0016, 0.001
1852.0, 2.1869, 34.7491, 192.9, 0.215, 8e-04, 0.001
1854.0, 2.1819, 34.7489, 192.8, 0.215, 8e-04, 0.001
1856.0, 2.1807, 34.7487, 192.8, 0.215, 0.0024, 0.001
1858.0, 2.1806, 34.7485, 192.9, 0.215, 8e-04, 0.001
1860.0, 2.1801, 34.7485, 192.9, 0.215, 8e-04, 0.001
1862.0, 2.1777, 34.7485, 192.8, 0.215, 0.0016, 0.001
1864.0, 2.1771, 34.7485, 192.8, 0.215, 0.0016, 0.001
1866.0, 2.1761, 34.7485, 192.9, 0.215, 0.0016, 0.001
1868.0, 2.1763, 34.748, 192.9, 0.215, 0.0016, 0.001
1870.0, 2.1741, 34.7486, 192.8, 0.215, 0.0016, 0.001
1872.0, 2.1727, 34.7486, 192.9, 0.215, 0.0044, 0.001
1874.0, 2.1689, 34.7491, 192.7, 0.215, 0.0016, 0.001
1876.0, 2.1673, 34.7497, 192.8, 0.215, 8e-04, 0.001
1878.0, 2.1671, 34.7499, 193, 0.215, 8e-04, 0.001
1880.0, 2.1675, 34.7515, 193.1, 0.215, 8e-04, 0.001
1882.0, 2.1747, 34.7538, 193.1, 0.215, 0.0016, 0.001
1884.0, 2.181, 34.7561, 193.5, 0.215, 0.0016, 0.001
1886.0, 2.1874, 34.7578, 194.1, 0.215, 0.0016, 0.001
1888.0, 2.1846, 34.7574, 194.4, 0.215, 0.0016, 0.001
1890.0, 2.1788, 34.7571, 194.7, 0.215, 0.0016, 0.001
1892.0, 2.1778, 34.757, 195, 0.215, 0.0016, 0.001
1894.0, 2.1791, 34.7576, 195.3, 0.215, 0.0016, 0.001
1896.0, 2.1803, 34.7578, 195.3, 0.215, 0.0016, 0.001
1898.0, 2.186, 34.7595, 195.4, 0.215, 8e-04, 0.001
1900.0, 2.1942, 34.761, 195.4, 0.215, 0.0016, 0.001
1902.0, 2.1975, 34.7619, 195.7, 0.215, 0.0016, 0.001
1904.0, 2.1999, 34.7622, 196.2, 0.215, 0.0016, 0.001
1906.0, 2.2054, 34.7639, 196.4, 0.215, 0.0016, 0.001
1908.0, 2.2075, 34.7643, 196.6, 0.215, 0.0016, 0.001
1910.0, 2.2092, 34.7645, 196.8, 0.215, 0.0016, 0.001
1912.0, 2.2066, 34.7643, 197.1, 0.215, 0.0016, 0.001
1914.0, 2.2043, 34.7645, 197.3, 0.215, 8e-04, 0.001
1916.0, 2.2012, 34.7645, 197.3, 0.214, 8e-04, 0.001
1918.0, 2.1966, 34.7638, 197.4, 0.215, 0.0016, 0.001
1920.0, 2.1831, 34.7627, 197.5, 0.215, 8e-04, 0.001
1922.0, 2.1744, 34.7617, 197.4, 0.215, 0.0036, 0.001
1924.0, 2.1666, 34.7615, 197.3, 0.215, 0.0024, 0.001
1926.0, 2.1735, 34.763, 197.2, 0.215, 0.0016, 0.001
1928.0, 2.169, 34.7627, 197.2, 0.215, 0.0016, 0.001
1930.0, 2.1655, 34.7626, 197.1, 0.215, 0.0016, 0.001
1932.0, 2.165, 34.7629, 197.2, 0.215, 0.0016, 0.001
1934.0, 2.1671, 34.7639, 197.2, 0.215, 8e-04, 0.001
1936.0, 2.1677, 34.7641, 197.2, 0.214, 0.0016, 0.001
1938.0, 2.1671, 34.7642, 197.4, 0.215, 8e-04, 0.001
1940.0, 2.166, 34.7643, 197.5, 0.215, 8e-04, 0.001
1942.0, 2.1655, 34.7642, 197.6, 0.215, 8e-04, 0.001
1944.0, 2.1638, 34.7645, 197.8, 0.215, 8e-04, 0.001
1946.0, 2.1635, 34.7648, 197.8, 0.214, 0.0016, 0.001
1948.0, 2.1635, 34.7647, 197.7, 0.215, 8e-04, 0.001
1950.0, 2.1632, 34.7646, 197.8, 0.214, 8e-04, 0.001
1952.0, 2.1635, 34.7642, 197.9, 0.215, 0.0016, 0.001
1954.0, 2.1587, 34.7645, 197.9, 0.215, 0.0016, 0.001
1956.0, 2.1583, 34.7647, 198, 0.215, 8e-04, 0.001
1958.0, 2.1537, 34.7641, 198, 0.215, 8e-04, 0.001
1960.0, 2.1462, 34.7638, 197.9, 0.215, 8e-04, 0.001
1962.0, 2.1411, 34.7636, 197.9, 0.215, 0.0016, 0.001
1964.0, 2.1326, 34.7642, 197.9, 0.215, 8e-04, 0.001
1966.0, 2.1341, 34.7636, 197.9, 0.215, 8e-04, 0.001
1968.0, 2.1325, 34.764, 198, 0.214, 0.0016, 0.001
1970.0, 2.1322, 34.764, 198.1, 0.215, 0.0016, 0.001
1972.0, 2.1326, 34.7638, 198.1, 0.215, 0.0016, 0.001
1974.0, 2.1325, 34.7641, 198.2, 0.215, 0.0016, 0.001
1976.0, 2.1325, 34.7643, 198.1, 0.215, 0.0016, 0.001
1978.0, 2.1323, 34.7642, 198, 0.215, 8e-04, 0.001
1980.0, 2.1316, 34.764, 198.1, 0.215, 8e-04, 0.001
1982.0, 2.1286, 34.7643, 198.2, 0.215, 8e-04, 0.001
1984.0, 2.1284, 34.7641, 198.2, 0.215, 8e-04, 0.001
1986.0, 2.125, 34.7641, 198.3, 0.215, 8e-04, 0.001
1988.0, 2.124, 34.7646, 198.3, 0.215, 0.0016, 0.001
1990.0, 2.1208, 34.7648, 198.3, 0.215, 8e-04, 0.001
1992.0, 2.1179, 34.7652, 198.4, 0.215, 0.0016, 0.001
1994.0, 2.1163, 34.7651, 198.4, 0.215, 8e-04, 0.001
1996.0, 2.1145, 34.7654, 198.6, 0.215, 8e-04, 0.001
1998.0, 2.1134, 34.7655, 198.7, 0.214, 8e-04, 0.001
2000.0, 2.1126, 34.7654, 198.6, 0.214, 0.0016, 0.001
2002.0, 2.1111, 34.7652, 198.6, 0.215, 0.0016, 0.001
2004.0, 2.1097, 34.7652, 198.9, 0.215, 8e-04, 0.001
2006.0, 2.1077, 34.7655, 198.8, 0.215, 0.0016, 0.001
2008.0, 2.103, 34.7651, 198.8, 0.215, 0.0024, 0.001
2010.0, 2.1027, 34.7647, 198.8, 0.215, 8e-04, 0.001
2012.0, 2.0992, 34.765, 198.9, 0.214, 8e-04, 0.001
2014.0, 2.0969, 34.7651, 199, 0.215, 8e-04, 0.001
2016.0, 2.0932, 34.7652, 199.1, 0.215, 0.0016, 0.001
2018.0, 2.0926, 34.7652, 198.9, 0.215, 8e-04, 0.001
2020.0, 2.0921, 34.7661, 198.9, 0.215, 0.0016, 0.001
2022.0, 2.0937, 34.7665, 199, 0.215, 8e-04, 0.001
2024.0, 2.0945, 34.7663, 199, 0.215, 8e-04, 0.001
2026.0, 2.0945, 34.7664, 199.3, 0.214, 8e-04, 0.001
2028.0, 2.095, 34.7671, 199.4, 0.214, 8e-04, 0.001
2030.0, 2.095, 34.767, 199.2, 0.215, 8e-04, 0.001
2032.0, 2.0936, 34.7667, 199.3, 0.215, 8e-04, 0.001
2034.0, 2.094, 34.7661, 199.5, 0.215, 8e-04, 0.001
2036.0, 2.0878, 34.7659, 199.6, 0.215, 8e-04, 0.001
2038.0, 2.087, 34.7655, 199.5, 0.214, 8e-04, 0.001
2040.0, 2.0856, 34.7657, 199.5, 0.215, 8e-04, 0.001
2042.0, 2.0852, 34.7658, 199.5, 0.215, 0.0016, 0.001
2044.0, 2.0855, 34.7656, 199.4, 0.215, 8e-04, 0.001
2046.0, 2.0821, 34.7654, 199.5, 0.214, 0.0024, 0.001
2048.0, 2.0791, 34.7652, 199.3, 0.214, 8e-04, 0.001
2050.0, 2.0769, 34.7652, 199.4, 0.215, 8e-04, 0.001
2052.0, 2.078, 34.7659, 199.4, 0.215, 0.0016, 0.001
2054.0, 2.0822, 34.7677, 199.3, 0.214, 8e-04, 0.001
2056.0, 2.0839, 34.7678, 199.4, 0.215, 8e-04, 0.001
2058.0, 2.0853, 34.7683, 199.5, 0.215, 8e-04, 0.001
2060.0, 2.0849, 34.7678, 199.9, 0.215, 8e-04, 0.001
2062.0, 2.0873, 34.769, 199.9, 0.215, 8e-04, 0.001
2064.0, 2.0886, 34.7697, 199.9, 0.215, 0.0016, 0.001
2066.0, 2.0886, 34.7693, 200.1, 0.215, 0.0016, 0.001
2068.0, 2.0882, 34.7694, 200.5, 0.215, 0.0016, 0.001
2070.0, 2.088, 34.7699, 200.4, 0.214, 0.0024, 0.001
2072.0, 2.0862, 34.77, 200.4, 0.215, 0.0016, 0.001
2074.0, 2.0853, 34.7701, 200.4, 0.214, 8e-04, 0.001
2076.0, 2.0865, 34.7695, 200.6, 0.215, 0.0016, 0.001
2078.0, 2.0862, 34.7701, 200.8, 0.215, 0.0016, 0.001
2080.0, 2.0849, 34.7709, 200.8, 0.214, 8e-04, 0.001
2082.0, 2.0872, 34.7718, 200.7, 0.215, 8e-04, 0.001
2084.0, 2.0864, 34.7715, 200.9, 0.214, 0.0016, 0.001
2086.0, 2.0865, 34.7714, 201.1, 0.215, 0.0016, 0.001
2088.0, 2.0865, 34.7718, 201.3, 0.214, 8e-04, 0.001
2090.0, 2.0866, 34.772, 201.3, 0.215, 8e-04, 0.001
2092.0, 2.0847, 34.7721, 201.5, 0.215, 0.0024, 0.001
2094.0, 2.0721, 34.7706, 201.6, 0.215, 8e-04, 0.001
2096.0, 2.0649, 34.7702, 201.6, 0.215, 8e-04, 0.001
2098.0, 2.0678, 34.7701, 201.5, 0.214, 8e-04, 0.001
2100.0, 2.0695, 34.7717, 201.4, 0.215, 8e-04, 0.001
2102.0, 2.0696, 34.7718, 201.3, 0.215, 8e-04, 0.001
2104.0, 2.0659, 34.7718, 201.4, 0.214, 8e-04, 0.001
2106.0, 2.0644, 34.7711, 201.6, 0.215, 8e-04, 0.001
2108.0, 2.0609, 34.7711, 201.7, 0.214, 0.0024, 0.001
2110.0, 2.0545, 34.7705, 201.8, 0.215, 8e-04, 0.001
2112.0, 2.0508, 34.7702, 201.7, 0.215, 8e-04, 0.001
2114.0, 2.0445, 34.7688, 201.7, 0.214, 8e-04, 0.001
2116.0, 2.0333, 34.7683, 201.7, 0.215, 0.0016, 0.001
2118.0, 2.0325, 34.7679, 201.5, 0.214, 8e-04, 0.001
2120.0, 2.0331, 34.7673, 201.2, 0.214, 8e-04, 0.001
2122.0, 2.0281, 34.7674, 201.1, 0.215, 8e-04, 0.001
2124.0, 2.0252, 34.7672, 201, 0.215, 8e-04, 0.001
2126.0, 2.0226, 34.7669, 200.9, 0.215, 8e-04, 0.001
2128.0, 2.0202, 34.7666, 200.9, 0.215, 0, 0.001
2130.0, 2.0194, 34.7667, 200.8, 0.215, 8e-04, 0.001
2132.0, 2.0186, 34.7666, 200.8, 0.214, 8e-04, 0.001
2134.0, 2.0171, 34.7662, 200.8, 0.214, 8e-04, 0.001
2136.0, 2.0071, 34.7652, 200.8, 0.214, 0.0016, 0.001
2138.0, 1.9939, 34.7645, 200.9, 0.214, 8e-04, 0.001
2140.0, 1.9949, 34.7655, 200.7, 0.215, 8e-04, 0.001
2142.0, 1.9941, 34.7657, 200.6, 0.214, 0.0016, 0.001
2144.0, 1.9942, 34.7654, 200.6, 0.215, 8e-04, 0.001
2146.0, 1.9922, 34.7657, 200.7, 0.214, 8e-04, 0.001
2148.0, 1.9897, 34.7654, 200.7, 0.215, 8e-04, 0.001
2150.0, 1.9883, 34.7656, 200.8, 0.214, 8e-04, 0.001
2152.0, 1.9849, 34.7658, 200.9, 0.215, 8e-04, 0.001
