CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.1613, 34.3083, 196.7, 0.0068
998.0, 4.1593, 34.3085, 196.5, 0.0072
999.0, 4.1544, 34.3088, 196.2, 0.0068
1000.0, 4.1493, 34.3092, 196, 0.0064
1001.0, 4.1438, 34.3098, 195.8, 0.0064
1002.0, 4.1426, 34.3099, 195.5, 0.0068
1003.0, 4.1389, 34.3101, 195.4, 0.0068
1004.0, 4.1345, 34.3104, 195.3, 0.0068
1005.0, 4.1332, 34.3106, 195.4, 0.0068
1006.0, 4.1312, 34.3108, 195.4, 0.0064
1007.0, 4.1281, 34.3111, 195.3, 0.0068
1008.0, 4.1205, 34.3117, 195, 0.0068
1009.0, 4.1133, 34.3123, 194.7, 0.0068
1010.0, 4.1083, 34.3128, 194.2, 0.0076
1011.0, 4.0994, 34.3134, 193.9, 0.0072
1012.0, 4.0906, 34.3142, 193.7, 0.0072
1013.0, 4.0832, 34.3149, 193.4, 0.0072
1014.0, 4.0815, 34.315, 193.3, 0.0064
1015.0, 4.0803, 34.3149, 193, 0.0068
1016.0, 4.0787, 34.3151, 192.7, 0.0068
1017.0, 4.0768, 34.3156, 192.4, 0.0068
1018.0, 4.072, 34.3159, 192.3, 0.01
1019.0, 4.0691, 34.3162, 192.4, 0.0072
1020.0, 4.0663, 34.3166, 192.4, 0.0068
1021.0, 4.0622, 34.3168, 192.3, 0.0068
1022.0, 4.0558, 34.3174, 192, 0.0068
1023.0, 4.0512, 34.3179, 191.7, 0.0068
1024.0, 4.0464, 34.3182, 191.4, 0.0068
1025.0, 4.0374, 34.319, 191.3, 0.0064
1026.0, 4.0295, 34.3197, 191, 0.008
1027.0, 4.0212, 34.3206, 190.9, 0.0072
1028.0, 4.0178, 34.3211, 190.6, 0.0064
1029.0, 4.0162, 34.3209, 190.2, 0.0068
1030.0, 4.0134, 34.3213, 189.8, 0.0072
1031.0, 4.0054, 34.3221, 189.4, 0.0068
1032.0, 4.0002, 34.3229, 188.6, 0.0064
1033.0, 3.9976, 34.3231, 188.5, 0.0076
1034.0, 3.9949, 34.3234, 188.4, 0.0068
1035.0, 3.9928, 34.3236, 188.5, 0.0072
1036.0, 3.9881, 34.3242, 188.5, 0.0068
1037.0, 3.9848, 34.3244, 188.4, 0.0068
1038.0, 3.9822, 34.3249, 188.2, 0.0068
1039.0, 3.9774, 34.3253, 188, 0.0068
1040.0, 3.9688, 34.326, 187.9, 0.0068
1041.0, 3.9608, 34.3267, 187.6, 0.0072
1042.0, 3.9568, 34.3272, 187.4, 0.0068
1043.0, 3.9536, 34.3274, 187.2, 0.0068
1044.0, 3.9508, 34.3279, 187.1, 0.0068
1045.0, 3.946, 34.328, 186.9, 0.0068
1046.0, 3.9368, 34.3281, 186.9, 0.0064
1047.0, 3.9298, 34.3289, 187, 0.0068
1048.0, 3.9283, 34.3292, 187.1, 0.008
1049.0, 3.927, 34.3293, 187.3, 0.0068
1050.0, 3.9238, 34.3296, 187.4, 0.0068
1051.0, 3.918, 34.3305, 187.4, 0.0064
1052.0, 3.9156, 34.3307, 187.1, 0.0068
1053.0, 3.9133, 34.3312, 186.6, 0.0064
1054.0, 3.9116, 34.3314, 186.1, 0.0064
1055.0, 3.9079, 34.332, 185.8, 0.0064
1056.0, 3.9044, 34.3325, 185.6, 0.0068
1057.0, 3.901, 34.333, 185.4, 0.0064
1058.0, 3.8964, 34.3335, 185.3, 0.0068
1059.0, 3.8925, 34.3338, 184.8, 0.0064
1060.0, 3.8887, 34.3342, 184.6, 0.0064
1061.0, 3.8852, 34.3344, 184.6, 0.0064
1062.0, 3.8799, 34.3342, 184.6, 0.0064
1063.0, 3.8703, 34.3351, 184.5, 0.0064
1064.0, 3.8637, 34.3365, 184.5, 0.0064
1065.0, 3.8619, 34.3371, 184.3, 0.0068
1066.0, 3.86, 34.3375, 183.9, 0.0064
1067.0, 3.859, 34.3377, 183.5, 0.0064
1068.0, 3.8568, 34.3379, 183.2, 0.0064
1069.0, 3.8531, 34.3384, 183, 0.008
1070.0, 3.85, 34.3388, 182.7, 0.0068
1071.0, 3.848, 34.339, 182.2, 0.0068
1072.0, 3.8365, 34.3405, 182.2, 0.0064
1073.0, 3.8309, 34.341, 182.2, 0.0064
1074.0, 3.8275, 34.3416, 182, 0.0064
1075.0, 3.8246, 34.342, 181.8, 0.0064
1076.0, 3.8219, 34.3425, 181.5, 0.0064
1077.0, 3.8209, 34.3427, 181.2, 0.0064
1078.0, 3.8172, 34.3431, 180.9, 0.0064
1079.0, 3.8123, 34.3434, 180.6, 0.0064
1080.0, 3.8107, 34.344, 180.4, 0.0064
1081.0, 3.8063, 34.3446, 180.3, 0.0064
1082.0, 3.8024, 34.3449, 180.1, 0.0064
1083.0, 3.7992, 34.3456, 180, 0.0064
1084.0, 3.7939, 34.3463, 179.7, 0.0064
1085.0, 3.7881, 34.3468, 179.4, 0.0064
1086.0, 3.7855, 34.3472, 179.2, 0.0064
1087.0, 3.7822, 34.3478, 179.2, 0.0064
1088.0, 3.7802, 34.348, 179.2, 0.0064
1089.0, 3.7801, 34.3479, 179.2, 0.0064
1090.0, 3.7772, 34.3482, 179.2, 0.0064
1091.0, 3.7725, 34.349, 179.1, 0.0064
1092.0, 3.77, 34.3495, 178.9, 0.0064
1093.0, 3.767, 34.3499, 178.2, 0.0064
1094.0, 3.7607, 34.3508, 178, 0.0064
1095.0, 3.7586, 34.3511, 177.7, 0.0064
1096.0, 3.7572, 34.3513, 177.6, 0.0064
1097.0, 3.7547, 34.3516, 177.6, 0.0064
1098.0, 3.7488, 34.3523, 177.5, 0.0064
1099.0, 3.7437, 34.3532, 177.4, 0.0064
1100.0, 3.7403, 34.3538, 177.3, 0.0064
1101.0, 3.7365, 34.3545, 177, 0.0064
1102.0, 3.7317, 34.3552, 176.7, 0.0064
1103.0, 3.7274, 34.3558, 176.3, 0.0064
1104.0, 3.7239, 34.3565, 176, 0.0064
1105.0, 3.7197, 34.3565, 175.8, 0.0064
1106.0, 3.7158, 34.3568, 175.5, 0.0068
1107.0, 3.7128, 34.3576, 175.2, 0.0076
1108.0, 3.711, 34.3582, 175, 0.0072
1109.0, 3.7061, 34.3587, 174.9, 0.0068
1110.0, 3.7024, 34.3594, 174.8, 0.0064
1111.0, 3.7011, 34.3597, 174.8, 0.0064
1112.0, 3.6991, 34.3602, 174.7, 0.0064
1113.0, 3.6955, 34.3609, 174.5, 0.0064
1114.0, 3.6932, 34.3615, 174.2, 0.0064
1115.0, 3.6911, 34.3617, 173.9, 0.0064
1116.0, 3.6898, 34.3618, 173.5, 0.0064
1117.0, 3.6854, 34.3629, 173.3, 0.0064
1118.0, 3.6813, 34.3636, 173.2, 0.0064
1119.0, 3.6786, 34.3643, 173.1, 0.0064
1120.0, 3.6775, 34.3646, 172.9, 0.0064
1121.0, 3.6757, 34.365, 172.6, 0.0064
1122.0, 3.6731, 34.3656, 172.2, 0.0064
1123.0, 3.6696, 34.3665, 171.8, 0.0064
1124.0, 3.6669, 34.3668, 171.4, 0.0064
1125.0, 3.6612, 34.3675, 171, 0.0064
1126.0, 3.6551, 34.3685, 170.8, 0.0064
1127.0, 3.6524, 34.3691, 170.4, 0.0064
1128.0, 3.6494, 34.3698, 170.2, 0.0064
1129.0, 3.6423, 34.3712, 169.8, 0.0064
1130.0, 3.6383, 34.3724, 169.5, 0.0064
1131.0, 3.637, 34.3728, 169.2, 0.0064
1132.0, 3.6365, 34.3728, 168.9, 0.0064
1133.0, 3.6356, 34.3729, 168.5, 0.0064
1134.0, 3.634, 34.3734, 168.2, 0.0068
1135.0, 3.6329, 34.3738, 167.9, 0.0068
1136.0, 3.6317, 34.374, 167.9, 0.0064
1137.0, 3.6265, 34.375, 167.8, 0.0064
1138.0, 3.6231, 34.3758, 167.7, 0.0064
1139.0, 3.6207, 34.3763, 167.4, 0.0064
1140.0, 3.614, 34.3774, 167.1, 0.0064
1141.0, 3.6089, 34.3784, 166.8, 0.0064
1142.0, 3.6061, 34.379, 166.5, 0.0064
1143.0, 3.6027, 34.3795, 166.2, 0.0064
1144.0, 3.5993, 34.3802, 166.1, 0.0064
1145.0, 3.5974, 34.3807, 165.8, 0.0064
1146.0, 3.5965, 34.3809, 165.5, 0.0064
1147.0, 3.5917, 34.3818, 165.2, -999
1148.0, 3.5885, 34.3825, 165, -999
1149.0, 3.5855, 34.3831, 164.8, 0.0064
1150.0, 3.5833, 34.3836, 164.7, 0.0064
1151.0, 3.5814, 34.3841, 164.4, 0.0064
1152.0, 3.5787, 34.3847, 164.3, 0.0064
1153.0, 3.5749, 34.3854, 164.1, 0.0064
1154.0, 3.573, 34.386, 163.9, 0.0064
1155.0, 3.571, 34.3864, 163.7, 0.0064
1156.0, 3.5666, 34.3872, 163.5, 0.0064
1157.0, 3.5644, 34.3878, 163.2, 0.0064
1158.0, 3.5624, 34.3881, 163, 0.0064
1159.0, 3.5599, 34.3888, 162.8, 0.0064
1160.0, 3.5552, 34.3899, 162.6, 0.0064
1161.0, 3.5543, 34.39, 162.3, 0.0064
1162.0, 3.5539, 34.3903, 162.1, 0.0064
1163.0, 3.5538, 34.3902, 162, 0.0064
1164.0, 3.5535, 34.3904, 162, 0.0064
1165.0, 3.5514, 34.391, 162, 0.0064
1166.0, 3.5462, 34.3922, 162, 0.0064
1167.0, 3.5432, 34.3928, 161.8, 0.0064
1168.0, 3.5401, 34.3935, 161.6, 0.0064
1169.0, 3.5375, 34.3943, 161.1, 0.0064
1170.0, 3.5353, 34.3947, 160.6, 0.0064
1171.0, 3.533, 34.3954, 160.3, 0.0064
1172.0, 3.5316, 34.3956, 159.9, 0.0064
1173.0, 3.5278, 34.3966, 159.6, 0.0064
1174.0, 3.522, 34.398, 159.4, 0.0064
1175.0, 3.5197, 34.3986, 159.3, 0.0064
1176.0, 3.5183, 34.399, 159.1, 0.0064
1177.0, 3.517, 34.3991, 159, 0.0064
1178.0, 3.5153, 34.3997, 158.7, 0.0064
1179.0, 3.5132, 34.4003, 158.5, 0.0064
1180.0, 3.5107, 34.401, 158.3, 0.0064
1181.0, 3.5078, 34.4018, 158, 0.0064
1182.0, 3.5058, 34.4023, 157.8, 0.0064
1183.0, 3.5041, 34.4027, 157.6, 0.0064
1184.0, 3.5024, 34.4032, 157.5, 0.0064
1185.0, 3.5009, 34.4036, 157.2, 0.0064
1186.0, 3.4993, 34.4039, 157, 0.0064
1187.0, 3.4976, 34.4045, 157, 0.0064
1188.0, 3.4945, 34.4054, 156.9, 0.0064
1189.0, 3.4889, 34.4068, 156.7, 0.0064
1190.0, 3.486, 34.4074, 156.5, 0.0064
1191.0, 3.4822, 34.4081, 156.1, 0.0064
1192.0, 3.4809, 34.4085, 155.6, 0.0064
1193.0, 3.4806, 34.4086, 155.3, 0.0064
1194.0, 3.4802, 34.409, 155.1, 0.0064
1195.0, 3.4799, 34.4091, 155, 0.0064
1196.0, 3.4781, 34.4094, 155, 0.0064
1197.0, 3.4738, 34.4108, 155, 0.0064
1198.0, 3.4721, 34.4111, 154.8, 0.0064
1199.0, 3.4719, 34.4113, 154.6, 0.006
1200.0, 3.4698, 34.412, 154.4, 0.0064
1201.0, 3.4648, 34.4134, 154.3, 0.0064
1202.0, 3.4632, 34.4136, 154.2, 0.0064
1203.0, 3.4621, 34.414, 154, 0.0064
1204.0, 3.4611, 34.4143, 153.7, 0.006
1205.0, 3.4589, 34.4148, 153.6, 0.0064
1206.0, 3.4553, 34.4159, 153.5, 0.0064
1207.0, 3.4523, 34.4167, 153.3, 0.0064
1208.0, 3.4498, 34.4173, 153.2, 0.0064
1209.0, 3.4483, 34.4177, 153, 0.0064
1210.0, 3.4474, 34.418, 152.7, 0.0064
1211.0, 3.4476, 34.4182, 152.1, 0.006
1212.0, 3.4411, 34.4198, 152.1, 0.006
1213.0, 3.4379, 34.4208, 152.1, 0.006
1214.0, 3.4369, 34.4211, 152, 0.0056
1215.0, 3.4348, 34.4217, 152, 0.0064
1216.0, 3.4345, 34.4217, 151.7, 0.0056
1217.0, 3.434, 34.422, 151.6, 0.0056
1218.0, 3.4333, 34.4222, 151.5, 0.006
1219.0, 3.4326, 34.4225, 151.5, 0.0056
1220.0, 3.4311, 34.423, 151.5, 0.0056
1221.0, 3.4282, 34.4237, 151.4, 0.0056
1222.0, 3.4265, 34.4242, 151.2, 0.0056
1223.0, 3.4241, 34.4249, 151, 0.0056
1224.0, 3.4216, 34.4256, 150.7, 0.0056
1225.0, 3.4172, 34.4267, 150.4, 0.0056
1226.0, 3.415, 34.4273, 150.1, 0.0056
1227.0, 3.4139, 34.4276, 149.8, 0.0056
1228.0, 3.4124, 34.428, 149.4, 0.0056
1229.0, 3.4112, 34.4285, 148.9, 0.0056
1230.0, 3.4108, 34.4287, 148.7, 0.0056
1231.0, 3.4102, 34.4289, 148.7, 0.0056
1232.0, 3.4098, 34.4291, 148.7, 0.0056
1233.0, 3.4082, 34.4297, 148.8, 0.0056
1234.0, 3.4053, 34.4302, 148.9, 0.0068
1235.0, 3.4039, 34.4307, 149.1, 0.0068
1236.0, 3.401, 34.4313, 149, 0.0056
1237.0, 3.3983, 34.4321, 148.9, 0.0056
1238.0, 3.3967, 34.4326, 148.8, 0.0056
1239.0, 3.3938, 34.4333, 148.6, 0.0056
1240.0, 3.3914, 34.4339, 148.3, 0.0056
1241.0, 3.3896, 34.4345, 147.8, 0.0056
1242.0, 3.3885, 34.4348, 147.5, 0.0056
1243.0, 3.3865, 34.4355, 147.2, 0.0056
1244.0, 3.384, 34.4362, 147.1, 0.0056
1245.0, 3.382, 34.4369, 147, 0.0056
1246.0, 3.3801, 34.4373, 146.9, 0.0056
1247.0, 3.379, 34.4376, 146.8, 0.0056
1248.0, 3.3767, 34.4383, 146.7, 0.006
1249.0, 3.375, 34.4388, 146.6, 0.0056
1250.0, 3.3735, 34.4393, 146.4, 0.0056
1251.0, 3.3707, 34.4401, 146.2, 0.0056
1252.0, 3.3693, 34.4406, 145.9, 0.0056
1253.0, 3.3681, 34.441, 145.6, 0.0056
1254.0, 3.3678, 34.4413, 145.3, 0.0056
1255.0, 3.3668, 34.4415, 145.1, 0.0056
1256.0, 3.364, 34.4423, 144.9, 0.0056
1257.0, 3.362, 34.4428, 144.7, 0.0056
1258.0, 3.3607, 34.4432, 144.5, 0.0056
1259.0, 3.3584, 34.4439, 144.2, 0.0056
1260.0, 3.3579, 34.444, 144.1, 0.0056
1261.0, 3.3578, 34.4441, 144, 0.0056
1262.0, 3.3571, 34.4443, 143.9, 0.0056
1263.0, 3.3557, 34.4446, 144, 0.0056
1264.0, 3.3528, 34.4454, 144, 0.006
1265.0, 3.3503, 34.4462, 144, 0.0056
1266.0, 3.3495, 34.4467, 143.8, 0.006
1267.0, 3.3477, 34.4472, 143.7, 0.0056
1268.0, 3.3462, 34.4476, 143.4, 0.0056
1269.0, 3.3447, 34.4479, 143.1, 0.0056
1270.0, 3.3432, 34.4484, 142.9, 0.0056
1271.0, 3.3408, 34.449, 142.8, 0.0056
1272.0, 3.3366, 34.4503, 142.7, 0.0056
1273.0, 3.3355, 34.4507, 142.6, 0.0056
1274.0, 3.3338, 34.4514, 142.4, 0.006
1275.0, 3.3312, 34.4523, 142.2, 0.0056
1276.0, 3.3306, 34.4525, 142, 0.0056
1277.0, 3.3303, 34.4526, 141.8, 0.0056
1278.0, 3.33, 34.4528, 141.6, 0.0056
1279.0, 3.3283, 34.4533, 141.4, 0.0056
1280.0, 3.3261, 34.454, 141.4, 0.0056
1281.0, 3.3232, 34.4548, 141.3, 0.0056
1282.0, 3.3214, 34.4555, 141.2, 0.0056
1283.0, 3.3192, 34.4563, 141.1, 0.0056
1284.0, 3.3174, 34.4567, 140.8, 0.0056
1285.0, 3.3135, 34.4578, 140.5, 0.0056
1286.0, 3.3099, 34.4589, 140.2, 0.0056
1287.0, 3.3079, 34.4594, 140.1, 0.0056
1288.0, 3.3057, 34.4601, 139.9, 0.0056
1289.0, 3.3044, 34.4604, 139.7, 0.0056
1290.0, 3.3026, 34.461, 139.5, 0.0056
1291.0, 3.3006, 34.4616, 139.4, 0.0056
1292.0, 3.2999, 34.4619, 139.1, 0.0056
1293.0, 3.2989, 34.4622, 139, 0.0056
1294.0, 3.2976, 34.4626, 138.9, 0.0056
1295.0, 3.2954, 34.4633, 138.9, 0.0056
1296.0, 3.2931, 34.464, 138.9, 0.0056
1297.0, 3.2911, 34.4649, 138.8, 0.0056
1298.0, 3.2904, 34.465, 138.7, 0.0056
1299.0, 3.2906, 34.4649, 138.4, 0.0056
1300.0, 3.2895, 34.4652, 138.3, 0.0056
1301.0, 3.2884, 34.4656, 138.4, 0.0056
1302.0, 3.2877, 34.4658, 138.4, 0.0056
1303.0, 3.2871, 34.4659, 138.4, 0.0056
1304.0, 3.2858, 34.4663, 138.4, 0.0056
1305.0, 3.2819, 34.4675, 138.3, 0.0056
1306.0, 3.2805, 34.4679, 138.2, 0.0056
1307.0, 3.2763, 34.469, 138, 0.0056
1308.0, 3.2752, 34.4693, 137.8, 0.006
1309.0, 3.2743, 34.4697, 137.7, 0.0056
1310.0, 3.2735, 34.4699, 137.6, 0.0056
1311.0, 3.2722, 34.4703, 137.5, 0.0056
1312.0, 3.2707, 34.4707, 137.3, 0.0056
1313.0, 3.2678, 34.4715, 137.2, 0.0056
1314.0, 3.2658, 34.472, 137, 0.0056
1315.0, 3.2641, 34.4727, 136.9, 0.0056
1316.0, 3.2622, 34.473, 136.8, 0.0056
1317.0, 3.2608, 34.4732, 136.7, 0.0056
1318.0, 3.2596, 34.4735, 136.6, 0.0056
1319.0, 3.259, 34.4738, 136.6, 0.0056
1320.0, 3.258, 34.4741, 136.6, 0.0056
1321.0, 3.2553, 34.4748, 136.5, 0.0056
1322.0, 3.2527, 34.4756, 136.3, 0.0056
1323.0, 3.2508, 34.4766, 136.1, 0.0056
1324.0, 3.2491, 34.4771, 135.9, 0.0056
1325.0, 3.2473, 34.4778, 135.7, 0.0056
1326.0, 3.2436, 34.4763, 135.5, 0.0056
1327.0, 3.2424, 34.479, 135.5, 0.0056
1328.0, 3.2418, 34.4791, 135.4, 0.0056
1329.0, 3.2408, 34.4794, 135.3, 0.0056
1330.0, 3.239, 34.4798, 135.1, 0.0056
1331.0, 3.2349, 34.4811, 135, 0.0056
1332.0, 3.2337, 34.4814, 134.9, 0.0056
1333.0, 3.2321, 34.4818, 134.8, 0.0056
1334.0, 3.2298, 34.4824, 134.7, 0.0056
1335.0, 3.2244, 34.4841, 134.6, 0.0056
1336.0, 3.2213, 34.4848, 134.5, 0.0056
1337.0, 3.2207, 34.485, 134.3, 0.0056
1338.0, 3.219, 34.4855, 134.1, 0.0056
1339.0, 3.2162, 34.4863, 134, 0.0056
1340.0, 3.2157, 34.4865, 133.9, 0.0056
1341.0, 3.2153, 34.4866, 133.8, 0.0056
1342.0, 3.2147, 34.4869, 133.8, 0.0056
1343.0, 3.2135, 34.4873, 133.7, 0.0056
1344.0, 3.2116, 34.4877, 133.7, 0.0056
1345.0, 3.2109, 34.4881, 133.6, 0.0056
1346.0, 3.2096, 34.4884, 133.5, 0.0056
1347.0, 3.2071, 34.4888, 133.4, 0.0056
1348.0, 3.2057, 34.4892, 133.3, 0.0056
1349.0, 3.2019, 34.4902, 133.2, 0.0068
1350.0, 3.1997, 34.4906, 133.2, 0.0056
1351.0, 3.1992, 34.4907, 133.2, 0.0056
1352.0, 3.1985, 34.4906, 133.1, 0.0056
1353.0, 3.1983, 34.4907, 133.1, 0.0056
1354.0, 3.1968, 34.4909, 133, 0.0056
1355.0, 3.1944, 34.4914, 132.9, 0.0056
1356.0, 3.1927, 34.4921, 132.7, 0.0056
1357.0, 3.1898, 34.4932, 132.7, 0.0056
1358.0, 3.1867, 34.4939, 132.7, 0.006
1359.0, 3.1844, 34.4942, 132.7, 0.006
1360.0, 3.184, 34.4944, 132.5, 0.0056
1361.0, 3.1809, 34.4953, 132.5, 0.0056
1362.0, 3.1788, 34.496, 132.4, 0.0056
1363.0, 3.1768, 34.4966, 132.4, 0.0056
1364.0, 3.1741, 34.4972, 132.4, 0.006
1365.0, 3.1719, 34.4979, 132.3, 0.0056
1366.0, 3.1702, 34.4983, 132.2, 0.0056
1367.0, 3.169, 34.4987, 132.1, 0.0056
1368.0, 3.168, 34.499, 132, 0.0056
1369.0, 3.1673, 34.4991, 131.8, 0.0056
1370.0, 3.1665, 34.4993, 131.7, 0.0056
1371.0, 3.1659, 34.4994, 131.6, 0.0056
1372.0, 3.1642, 34.5, 131.5, 0.0056
1373.0, 3.1622, 34.5006, 131.5, 0.0056
1374.0, 3.16, 34.5011, 131.5, 0.0056
1375.0, 3.16, 34.5011, 131.5, 0.0072
1376.0, 3.1591, 34.5015, 131.5, 0.0056
1377.0, 3.1538, 34.5028, 131.6, 0.0056
1378.0, 3.1512, 34.5034, 131.5, 0.0056
1379.0, 3.1504, 34.5036, 131.5, 0.0056
1380.0, 3.1501, 34.5036, 131.5, 0.0056
1381.0, 3.1493, 34.5037, 131.5, 0.0056
1382.0, 3.1492, 34.5038, 131.4, 0.0056
1383.0, 3.1492, 34.5038, 131.2, 0.0056
1384.0, 3.1489, 34.504, 131.2, 0.0056
1385.0, 3.1489, 34.5041, 131.2, 0.0056
1386.0, 3.1488, 34.5042, 131.2, 0.0056
1387.0, 3.1484, 34.5042, 131.1, 0.0056
1388.0, 3.1461, 34.5048, 131.2, 0.0056
1389.0, 3.1446, 34.505, 131.2, 0.0056
1390.0, 3.1426, 34.5054, 131.2, 0.0056
1391.0, 3.1412, 34.5057, 131.2, 0.0056
1392.0, 3.1405, 34.506, 131.2, 0.0056
1393.0, 3.1393, 34.5062, 131.2, 0.0056
1394.0, 3.1382, 34.5063, 131.2, 0.0056
1395.0, 3.1367, 34.5067, 131, 0.0056
1396.0, 3.1314, 34.5079, 130.9, 0.0056
1397.0, 3.1273, 34.5086, 130.9, 0.0056
1398.0, 3.1232, 34.5095, 130.7, 0.0056
1399.0, 3.1222, 34.5096, 130.6, 0.0056
1400.0, 3.1206, 34.51, 130.6, 0.0056
1401.0, 3.1187, 34.5104, 130.6, 0.0056
1402.0, 3.1168, 34.5108, 130.7, 0.0056
1403.0, 3.1146, 34.5113, 130.6, 0.0056
1404.0, 3.112, 34.5119, 130.6, 0.0056
1405.0, 3.1109, 34.5123, 130.6, 0.0056
1406.0, 3.1099, 34.5125, 130.7, 0.0056
1407.0, 3.1086, 34.5127, 130.5, 0.0056
1408.0, 3.1079, 34.5127, 130.5, 0.0056
1409.0, 3.106, 34.513, 130.4, 0.0064
1410.0, 3.1045, 34.5133, 130.4, 0.0056
1411.0, 3.104, 34.5135, 130.4, 0.0052
1412.0, 3.102, 34.5137, 130.4, 0.0056
1413.0, 3.1003, 34.5142, 130.4, 0.0056
1414.0, 3.099, 34.5143, 130.4, 0.0056
1415.0, 3.0977, 34.5145, 130.5, 0.0056
1416.0, 3.0964, 34.5149, 130.6, 0.0056
1417.0, 3.0947, 34.5153, 130.6, 0.0056
1418.0, 3.0937, 34.5155, 130.6, 0.0056
1419.0, 3.0929, 34.5155, 130.7, 0.0056
1420.0, 3.0917, 34.5158, 130.6, 0.0052
1421.0, 3.0898, 34.5162, 130.6, 0.0052
1422.0, 3.0849, 34.5171, 130.6, 0.0056
1423.0, 3.0834, 34.5175, 130.7, 0.0052
1424.0, 3.0831, 34.5175, 130.5, 0.0056
1425.0, 3.082, 34.5178, 130.5, 0.0052
1426.0, 3.0811, 34.5181, 130.5, 0.0056
1427.0, 3.0788, 34.5185, 130.5, 0.0056
1428.0, 3.077, 34.5188, 130.5, 0.0052
1429.0, 3.0765, 34.5189, 130.5, 0.0052
1430.0, 3.0764, 34.5189, 130.5, 0.0056
1431.0, 3.0746, 34.5191, 130.5, 0.0052
1432.0, 3.0722, 34.5196, 130.6, 0.0056
1433.0, 3.0697, 34.52, 130.5, 0.0056
1434.0, 3.0669, 34.5203, 130.5, 0.0052
1435.0, 3.0634, 34.5209, 130.5, 0.0052
1436.0, 3.0622, 34.5211, 130.5, 0.0052
1437.0, 3.0599, 34.5213, 130.5, 0.0052
1438.0, 3.0562, 34.5219, 130.5, 0.0052
1439.0, 3.0539, 34.5224, 130.5, 0.0052
1440.0, 3.0512, 34.5232, 130.5, 0.0052
1441.0, 3.0489, 34.5235, 130.5, 0.0052
1442.0, 3.0476, 34.5238, 130.6, 0.0052
1443.0, 3.0474, 34.524, 130.6, 0.006
1444.0, 3.0461, 34.5241, 130.7, 0.0052
1445.0, 3.0433, 34.5246, 130.7, 0.0052
1446.0, 3.0429, 34.5247, 130.6, 0.0052
1447.0, 3.0428, 34.5247, 130.6, 0.0052
1448.0, 3.0406, 34.525, 130.6, 0.0052
1449.0, 3.0386, 34.5252, 130.6, 0.0052
1450.0, 3.0368, 34.5257, 130.6, 0.0052
1451.0, 3.0357, 34.5259, 130.7, 0.0052
1452.0, 3.0329, 34.5263, 130.7, 0.0052
1453.0, 3.0305, 34.5267, 130.7, 0.0056
1454.0, 3.0281, 34.5271, 130.7, 0.0052
1455.0, 3.0267, 34.5273, 130.7, 0.0052
1456.0, 3.0256, 34.5273, 130.9, 0.0052
1457.0, 3.0227, 34.528, 130.8, 0.0052
1458.0, 3.0215, 34.528, 130.8, 0.0056
1459.0, 3.0207, 34.5282, 130.7, 0.0056
1460.0, 3.0196, 34.5284, 130.6, 0.006
1461.0, 3.0171, 34.5287, 130.7, 0.0052
1462.0, 3.0144, 34.5292, 130.8, 0.0052
1463.0, 3.0132, 34.5294, 130.9, 0.0052
1464.0, 3.0123, 34.5295, 130.9, 0.0052
1465.0, 3.0109, 34.5296, 131, 0.0052
1466.0, 3.0093, 34.53, 131, 0.0052
1467.0, 3.0079, 34.5302, 131, 0.0052
1468.0, 3.005, 34.5306, 131, 0.0052
1469.0, 3.0017, 34.5311, 131.1, 0.0052
1470.0, 2.9983, 34.5316, 131.1, 0.0052
1471.0, 2.9965, 34.532, 131.1, 0.0052
1472.0, 2.9956, 34.532, 131.1, 0.0052
1473.0, 2.9935, 34.5323, 131.1, 0.0064
1474.0, 2.9914, 34.5327, 131.1, 0.0056
1475.0, 2.9899, 34.533, 131.1, 0.0056
1476.0, 2.9884, 34.5333, 131, 0.0052
1477.0, 2.9883, 34.5332, 131, 0.0052
1478.0, 2.9881, 34.5331, 131, 0.0052
1479.0, 2.9878, 34.5333, 131, 0.0052
1480.0, 2.9862, 34.5335, 131, 0.0048
1481.0, 2.9837, 34.5339, 131.1, 0.0048
1482.0, 2.9832, 34.534, 131.1, 0.0052
1483.0, 2.983, 34.5339, 131.1, 0.0056
1484.0, 2.9821, 34.5341, 131.2, 0.0052
1485.0, 2.9817, 34.5343, 131.2, 0.0052
