CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623204.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 320620060703_CTD_128_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 09:59:08
CTD_START_LATITUDE = -61.8818333333333
CTD_START_LONGITUDE = -53.1381666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, -0.1367, 34.6313, 5.79354, -0.0999, 13.8155
837, -0.137, 34.6315, 5.79343, -0.0946, 13.8155
838, -0.1373, 34.6315, 5.79417, -0.1145, 13.8155
839, -0.1371, 34.6313, 5.79492, -0.1027, 13.8155
840, -0.138, 34.6313, 5.79587, -0.0994, 13.8155
841, -0.1384, 34.6314, 5.79271, -0.1002, 13.8155
842, -0.138, 34.6313, 5.79168, -0.0853, 13.8155
843, -0.1389, 34.6312, 5.78988, -0.0922, 13.8155
844, -0.142, 34.6314, 5.79064, -0.1052, 13.8155
845, -0.1416, 34.6312, 5.79557, -0.1063, 13.8155
846, -0.1431, 34.6313, 5.79676, -0.1191, 13.8155
847, -0.1431, 34.6311, 5.79826, -0.0867, 13.8155
848, -0.1444, 34.6312, 5.80123, -0.1017, 13.8155
849, -0.1448, 34.6312, 5.80059, -0.1201, 13.8155
850, -0.142, 34.6313, 5.80036, -0.1078, 13.8155
851, -0.1402, 34.6313, 5.79911, -0.0826, 13.8155
852, -0.1373, 34.6313, 5.79779, -0.1289, 13.8155
853, -0.1359, 34.6313, 5.79603, -0.101, 13.8155
854, -0.1359, 34.6314, 5.79422, -0.0898, 13.8155
855, -0.1368, 34.6311, 5.794, -0.102, 13.8155
856, -0.1375, 34.6313, 5.79345, -0.0951, 13.8155
857, -0.1385, 34.6312, 5.7935, -0.1205, 13.8155
858, -0.138, 34.6314, 5.79418, -0.1259, 13.8155
859, -0.1377, 34.6311, 5.79501, -0.1302, 13.8155
860, -0.1378, 34.6312, 5.79576, -0.0979, 13.8155
861, -0.137, 34.6313, 5.79257, -0.0872, 13.8155
862, -0.1361, 34.6313, 5.79211, -0.1135, 13.8155
863, -0.1372, 34.6314, 5.79318, -0.084, 13.8155
864, -0.1371, 34.6313, 5.79371, -0.1061, 13.8155
865, -0.1372, 34.6314, 5.79447, -0.094, 13.8155
866, -0.1369, 34.6314, 5.79524, -0.1128, 13.8155
867, -0.1367, 34.6313, 5.79842, -0.0938, 13.8155
868, -0.1365, 34.6315, 5.79757, -0.1128, 13.8155
869, -0.1361, 34.6314, 5.79791, -0.1158, 13.8155
870, -0.1365, 34.6315, 5.7985, -0.1002, 13.8155
871, -0.1365, 34.6313, 5.79882, -0.0845, 13.8155
872, -0.1359, 34.6315, 5.79533, -0.1005, 13.8155
873, -0.1359, 34.6314, 5.79512, -0.0912, 13.8155
874, -0.1359, 34.6314, 5.79307, -0.0837, 13.8155
875, -0.1362, 34.6312, 5.79334, -0.1182, 13.8155
876, -0.1393, 34.6311, 5.79472, -0.0784, 13.8155
877, -0.1391, 34.6313, 5.7967, -0.0854, 13.8155
878, -0.1398, 34.6312, 5.79714, -0.1168, 13.8155
879, -0.1383, 34.6313, 5.79722, -0.1039, 13.8155
880, -0.1379, 34.6311, 5.80176, -0.1008, 13.8155
881, -0.1409, 34.6311, 5.80329, -0.0888, 13.8155
882, -0.1418, 34.6311, 5.80405, -0.0931, 13.8155
883, -0.1433, 34.6308, 5.80454, -0.1088, 13.8155
884, -0.1449, 34.6309, 5.80235, -0.1071, 13.8155
885, -0.1448, 34.6308, 5.80571, -0.1027, 13.8155
886, -0.1445, 34.6308, 5.80647, -0.1058, 13.8155
887, -0.1442, 34.6307, 5.80559, -0.0936, 13.8155
888, -0.1446, 34.6308, 5.80409, -0.109, 13.8155
889, -0.1444, 34.6309, 5.80221, -0.1059, 13.8155
890, -0.1443, 34.6309, 5.80182, -0.0955, 13.8155
891, -0.1439, 34.6307, 5.80364, -0.102, 13.8155
892, -0.1433, 34.6309, 5.80581, -0.0921, 13.8155
893, -0.1433, 34.6308, 5.80803, -0.0857, 13.8155
894, -0.143, 34.6307, 5.80932, -0.0996, 13.8155
895, -0.1436, 34.631, 5.81027, -0.1096, 13.8155
896, -0.1447, 34.6307, 5.81024, -0.1089, 13.8155
897, -0.1511, 34.6306, 5.81152, -0.1138, 13.8155
898, -0.1508, 34.6303, 5.81272, -0.1085, 13.8155
899, -0.1502, 34.6307, 5.8128, -0.0959, 13.8155
900, -0.1527, 34.6303, 5.81396, -0.103, 13.8155
901, -0.1537, 34.6303, 5.81508, -0.0906, 13.8155
902, -0.1547, 34.6302, 5.81508, -0.1044, 13.8155
903, -0.1565, 34.6301, 5.8135, -0.099, 13.8155
904, -0.1571, 34.6302, 5.8134, -0.1047, 13.8155
905, -0.1558, 34.6302, 5.81189, -0.1097, 13.8155
906, -0.1554, 34.6302, 5.81184, -0.0939, 13.8155
907, -0.1551, 34.6302, 5.8137, -0.1349, 13.8155
908, -0.1553, 34.6301, 5.8159, -0.1112, 13.8155
909, -0.1552, 34.6303, 5.81667, -0.0902, 13.8155
910, -0.1549, 34.63, 5.81718, -0.1023, 13.8155
911, -0.1551, 34.6301, 5.81989, -0.1008, 13.8155
912, -0.1553, 34.63, 5.82086, -0.0677, 13.8155
913, -0.1562, 34.6301, 5.82041, -0.0926, 13.8155
914, -0.1555, 34.6301, 5.82033, -0.0964, 13.8155
915, -0.1552, 34.6301, 5.82095, -0.0885, 13.8155
916, -0.1554, 34.6301, 5.81927, -0.0889, 13.8155
917, -0.1553, 34.6301, 5.81865, -0.0895, 13.8155
918, -0.1543, 34.6299, 5.81834, -0.1139, 13.8155
919, -0.1543, 34.63, 5.81842, -0.1021, 13.8155
920, -0.1545, 34.6301, 5.81658, -0.1099, 13.8155
921, -0.1538, 34.63, 5.8151, -0.1179, 13.8155
922, -0.1534, 34.6301, 5.81138, -0.0888, 13.8155
923, -0.1522, 34.6301, 5.8121, -0.119, 13.8155
924, -0.1511, 34.6301, 5.81439, -0.116, 13.8155
925, -0.1507, 34.6301, 5.81782, -0.1094, 13.8155
926, -0.1517, 34.6301, 5.81626, -0.1202, 13.8155
927, -0.1529, 34.6302, 5.8172, -0.0869, 13.8155
928, -0.153, 34.63, 5.81835, -0.1019, 13.8155
929, -0.1527, 34.6301, 5.81972, -0.0882, 13.8155
930, -0.1527, 34.6301, 5.81979, -0.077, 13.8155
931, -0.1522, 34.6302, 5.81991, -0.1072, 13.8155
932, -0.1521, 34.6303, 5.81759, -0.1, 13.8155
933, -0.1518, 34.6302, 5.81485, -0.0864, 13.8155
934, -0.1517, 34.6301, 5.81468, -0.0862, 13.8155
935, -0.1511, 34.6302, 5.81561, -0.0808, 13.8155
936, -0.1467, 34.6304, 5.81486, -0.1124, 13.8155
937, -0.1461, 34.6305, 5.81648, -0.0904, 13.8155
938, -0.1458, 34.6304, 5.81688, -0.1244, 13.8155
939, -0.147, 34.6304, 5.81753, -0.1267, 13.8155
940, -0.1469, 34.6304, 5.8155, -0.0928, 13.8155
941, -0.1484, 34.6304, 5.81631, -0.0912, 13.8155
942, -0.147, 34.6304, 5.8159, -0.1105, 13.8155
943, -0.1474, 34.6304, 5.81646, -0.099, 13.8155
944, -0.1475, 34.6303, 5.81726, -0.096, 13.8155
945, -0.1487, 34.6304, 5.81802, -0.1254, 13.8155
946, -0.1487, 34.6305, 5.81865, -0.0998, 13.8155
947, -0.1487, 34.6304, 5.81795, -0.1171, 13.8155
948, -0.1489, 34.6304, 5.81703, -0.1093, 13.8155
949, -0.1487, 34.6304, 5.81581, -0.0795, 13.8155
950, -0.1479, 34.6304, 5.81645, -0.1162, 13.8155
951, -0.1466, 34.6306, 5.81598, -0.1003, 13.8155
952, -0.1463, 34.6303, 5.81682, -0.093, 13.8155
953, -0.1481, 34.6302, 5.81816, -0.1113, 13.8155
954, -0.1486, 34.6303, 5.81678, -0.1078, 13.8155
955, -0.1489, 34.6303, 5.81698, -0.1025, 13.8155
956, -0.1481, 34.6302, 5.81775, -0.0946, 13.8155
957, -0.149, 34.6303, 5.81723, -0.0976, 13.8155
958, -0.1488, 34.6303, 5.81782, -0.1112, 13.8155
959, -0.1491, 34.6303, 5.81673, -0.0791, 13.8155
960, -0.1491, 34.6303, 5.81656, -0.1083, 13.8155
961, -0.1486, 34.6304, 5.81615, -0.0863, 13.8155
962, -0.1495, 34.6304, 5.81567, -0.0946, 13.8155
963, -0.1488, 34.6304, 5.81645, -0.1043, 13.8155
964, -0.1483, 34.6303, 5.81726, -0.095, 13.8155
965, -0.1478, 34.6303, 5.81798, -0.1156, 13.8155
966, -0.1481, 34.6303, 5.81885, -0.1101, 13.8155
967, -0.1482, 34.6304, 5.81964, -0.1039, 13.8155
968, -0.1482, 34.6303, 5.82028, -0.1102, 13.8155
969, -0.1478, 34.6302, 5.82099, -0.0793, 13.8155
970, -0.1487, 34.6303, 5.8223, -0.0744, 13.8155
971, -0.1481, 34.6305, 5.8223, -0.0968, 13.8155
972, -0.1474, 34.6303, 5.82192, -0.1077, 13.8155
973, -0.1469, 34.6303, 5.82013, -0.0902, 13.8155
974, -0.147, 34.6304, 5.82046, -0.1043, 13.8155
975, -0.1479, 34.6304, 5.8212, -0.107, 13.8155
976, -0.1489, 34.6303, 5.82192, -0.1097, 13.8155
977, -0.1514, 34.6305, 5.8227, -0.1304, 13.8155
978, -0.1517, 34.6304, 5.82162, -0.1072, 13.8155
979, -0.1515, 34.6304, 5.82072, -0.1044, 13.8155
980, -0.1508, 34.6304, 5.82187, -0.1022, 13.8155
981, -0.1505, 34.6306, 5.82031, -0.0902, 13.8155
982, -0.1482, 34.6305, 5.82061, -0.0995, 13.8155
983, -0.1508, 34.6302, 5.82151, -0.1028, 13.8155
984, -0.1508, 34.6304, 5.82128, -0.1086, 13.8155
985, -0.1476, 34.6306, 5.82245, -0.0875, 13.8155
986, -0.1463, 34.6304, 5.82154, -0.0943, 13.8155
987, -0.1467, 34.6304, 5.8211, -0.114, 13.8155
988, -0.1462, 34.6303, 5.82149, -0.1142, 13.8155
989, -0.1474, 34.6303, 5.82148, -0.1136, 13.8155
990, -0.147, 34.6303, 5.82214, -0.1223, 13.8155
991, -0.1465, 34.6303, 5.82257, -0.0865, 13.8155
992, -0.1466, 34.6304, 5.81965, -0.1032, 13.8155
993, -0.1462, 34.6304, 5.81925, -0.1066, 13.8155
994, -0.1465, 34.6304, 5.82006, -0.1052, 13.8155
995, -0.1471, 34.6302, 5.82084, -0.0982, 13.8155
996, -0.1494, 34.6303, 5.82134, -0.1131, 13.8155
997, -0.1486, 34.6304, 5.8221, -0.0872, 13.8155
998, -0.149, 34.6303, 5.82282, -0.0866, 13.8155
999, -0.1485, 34.6304, 5.82366, -0.0924, 13.8155
1000, -0.147, 34.6304, 5.82443, -0.0909, 13.8155
1001, -0.1469, 34.6304, 5.8251, -0.1162, 13.8155
1002, -0.1465, 34.6303, 5.8232, -0.1132, 13.8155
1003, -0.1469, 34.6304, 5.82159, -0.0821, 13.8155
1004, -0.1471, 34.6303, 5.82227, -0.1087, 13.8155
1005, -0.1467, 34.6303, 5.8219, -0.106, 13.8155
1006, -0.1467, 34.6303, 5.82157, -0.1108, 13.8155
1007, -0.1467, 34.6303, 5.82449, -0.1012, 13.8155
1008, -0.1464, 34.6304, 5.82618, -0.0845, 13.8155
1009, -0.1462, 34.6304, 5.82605, -0.1008, 13.8155
1010, -0.1458, 34.6304, 5.82687, -0.1029, 13.8155
1011, -0.1454, 34.6302, 5.82755, -0.1164, 13.8155
1012, -0.1455, 34.6302, 5.8252, -0.1123, 13.8155
1013, -0.1453, 34.6303, 5.82359, -0.0835, 13.8155
1014, -0.1457, 34.6304, 5.82314, -0.1079, 13.8155
1015, -0.1457, 34.6303, 5.82262, -0.1026, 13.8155
1016, -0.1451, 34.6304, 5.82285, -0.0992, 13.8155
1017, -0.1503, 34.63, 5.82339, -0.0822, 13.8155
1018, -0.1583, 34.6305, 5.82433, -0.1139, 13.8155
1019, -0.157, 34.6304, 5.82503, -0.0946, 13.8155
1020, -0.158, 34.6302, 5.82616, -0.0981, 13.8155
1021, -0.1587, 34.6301, 5.82857, -0.0987, 13.8155
1022, -0.159, 34.63, 5.83029, -0.1032, 13.8155
1023, -0.1587, 34.63, 5.83387, -0.0916, 13.8155
1024, -0.1581, 34.63, 5.83455, -0.0965, 13.8155
1025, -0.1582, 34.6301, 5.83502, -0.085, 13.8155
1026, -0.1582, 34.6301, 5.83508, -0.0986, 13.8155
1027, -0.1573, 34.6301, 5.83625, -0.0753, 13.8155
1028, -0.157, 34.6302, 5.83536, -0.0886, 13.8155
1029, -0.1549, 34.6303, 5.83341, -0.0881, 13.8155
1030, -0.152, 34.6301, 5.83335, -0.1045, 13.8155
1031, -0.155, 34.63, 5.83406, -0.0993, 13.8155
1032, -0.1554, 34.6301, 5.83476, -0.0919, 13.8155
1033, -0.1536, 34.6301, 5.83535, -0.1037, 13.8155
1034, -0.1531, 34.6302, 5.83598, -0.1229, 13.8155
1035, -0.1525, 34.6301, 5.83646, -0.1041, 13.8155
1036, -0.152, 34.6302, 5.83544, -0.102, 13.8155
1037, -0.1509, 34.6302, 5.83435, -0.1112, 13.8155
1038, -0.1503, 34.6301, 5.83184, -0.0934, 13.8155
1039, -0.1511, 34.6302, 5.83024, -0.0934, 13.8155
1040, -0.1505, 34.6304, 5.83205, -0.095, 13.8155
1041, -0.1505, 34.6302, 5.83347, -0.1068, 13.8155
1042, -0.1512, 34.6302, 5.83421, -0.0955, 13.8155
1043, -0.1532, 34.6301, 5.83448, -0.1081, 13.8155
1044, -0.1555, 34.6302, 5.83471, -0.1225, 13.8155
1045, -0.1547, 34.6302, 5.83683, -0.1104, 13.8155
1046, -0.1556, 34.6302, 5.83573, -0.1009, 13.8155
1047, -0.155, 34.6301, 5.83627, -0.0879, 13.8155
1048, -0.1551, 34.6302, 5.83697, -0.0919, 13.8155
1049, -0.1549, 34.6302, 5.83787, -0.1177, 13.8155
1050, -0.1547, 34.6301, 5.83729, -0.1039, 13.8155
1051, -0.1535, 34.6303, 5.83496, -0.1027, 13.8155
1052, -0.1533, 34.6303, 5.83413, -0.1118, 13.8155
1053, -0.1544, 34.6301, 5.83339, -0.1001, 13.8155
1054, -0.1506, 34.6308, 5.8312, -0.1078, 13.8155
1055, -0.1493, 34.6309, 5.83052, -0.1005, 13.8155
1056, -0.1475, 34.6313, 5.82904, -0.0902, 13.8155
1057, -0.1495, 34.6308, 5.82818, -0.1259, 13.8155
1058, -0.1502, 34.6308, 5.82846, -0.1145, 13.8155
1059, -0.1486, 34.6309, 5.82918, -0.1088, 13.8155
1060, -0.1489, 34.6309, 5.83001, -0.0926, 13.8155
1061, -0.1491, 34.6308, 5.83093, -0.1134, 13.8155
1062, -0.1499, 34.6307, 5.83165, -0.1221, 13.8155
1063, -0.1496, 34.6308, 5.83162, -0.1239, 13.8155
1064, -0.1496, 34.6307, 5.83245, -0.1063, 13.8155
1065, -0.1507, 34.6305, 5.83295, -0.1085, 13.8155
1066, -0.1488, 34.6311, 5.83024, -0.103, 13.8155
1067, -0.1453, 34.6314, 5.82921, -0.1038, 13.8155
1068, -0.1455, 34.6313, 5.82776, -0.1109, 13.8155
1069, -0.1455, 34.6315, 5.82642, -0.1027, 13.8155
1070, -0.1456, 34.6307, 5.8259, -0.093, 13.8155
1071, -0.1446, 34.6306, 5.82401, -0.091, 13.8155
1072, -0.144, 34.6307, 5.82482, -0.1025, 13.8155
1073, -0.1435, 34.631, 5.8261, -0.0981, 13.8155
1074, -0.1434, 34.631, 5.82908, -0.0976, 13.8155
1075, -0.1434, 34.631, 5.82724, -0.0889, 13.8155
1076, -0.1434, 34.6311, 5.82598, -0.0915, 13.8155
1077, -0.1435, 34.6311, 5.82677, -0.1264, 13.8155
1078, -0.1433, 34.6312, 5.82751, -0.0816, 13.8155
1079, -0.1435, 34.631, 5.82834, -0.1182, 13.8155
1080, -0.1449, 34.6306, 5.82906, -0.0939, 13.8155
1081, -0.1455, 34.6303, 5.82985, -0.1087, 13.8155
1082, -0.1457, 34.6304, 5.82784, -0.1156, 13.8155
1083, -0.1448, 34.6307, 5.82678, -0.0917, 13.8155
1084, -0.1447, 34.6305, 5.82715, -0.1057, 13.8155
1085, -0.1446, 34.6307, 5.82759, -0.086, 13.8155
1086, -0.1435, 34.631, 5.82901, -0.1027, 13.8155
1087, -0.1417, 34.6308, 5.82904, -0.1216, 13.8155
1088, -0.1414, 34.6312, 5.82841, -0.1096, 13.8155
1089, -0.1398, 34.632, 5.82698, -0.0809, 13.8155
1090, -0.1384, 34.6323, 5.82542, -0.085, 13.8155
1091, -0.1398, 34.6318, 5.8241, -0.0785, 13.8155
1092, -0.1393, 34.632, 5.82016, -0.0876, 13.8155
1093, -0.1382, 34.6326, 5.816, -0.1108, 13.8155
1094, -0.1371, 34.6327, 5.82011, -0.0934, 13.8155
1095, -0.1374, 34.6327, 5.82325, -0.114, 13.8155
1096, -0.1373, 34.6327, 5.82293, -0.0969, 13.8155
1097, -0.1377, 34.6327, 5.82173, -0.1006, 13.8155
1098, -0.1378, 34.6326, 5.82028, -0.0883, 13.8155
1099, -0.1382, 34.6327, 5.819, -0.1128, 13.8155
1100, -0.1381, 34.6325, 5.81877, -0.099, 13.8155
1101, -0.138, 34.6326, 5.82032, -0.0931, 13.8155
1102, -0.1378, 34.6325, 5.82022, -0.0765, 13.8155
1103, -0.1376, 34.6326, 5.82175, -0.1093, 13.8155
1104, -0.1378, 34.6327, 5.82284, -0.1082, 13.8155
1105, -0.1378, 34.6327, 5.82287, -0.1203, 13.8155
1106, -0.1376, 34.6327, 5.82207, -0.1102, 13.8155
1107, -0.1374, 34.6326, 5.82246, -0.108, 13.8155
1108, -0.1375, 34.6326, 5.8229, -0.0838, 13.8155
1109, -0.1373, 34.6326, 5.82375, -0.0949, 13.8155
1110, -0.1369, 34.6325, 5.82417, -0.0746, 13.8155
1111, -0.137, 34.6327, 5.82223, -0.1, 13.8155
1112, -0.1345, 34.6328, 5.82258, -0.0825, 13.8155
1113, -0.1358, 34.6325, 5.82328, -0.1104, 13.8155
1114, -0.136, 34.6327, 5.82271, -0.0796, 13.8155
1115, -0.1363, 34.6326, 5.8233, -0.0969, 13.8155
1116, -0.137, 34.6326, 5.82383, -0.1047, 13.8155
1117, -0.1371, 34.6325, 5.82439, -0.1171, 13.8155
1118, -0.1371, 34.6325, 5.82485, -0.0971, 13.8155
1119, -0.1358, 34.6327, 5.82529, -0.1002, 13.8155
1120, -0.1352, 34.6327, 5.82671, -0.111, 13.8155
1121, -0.1327, 34.6333, 5.82725, -0.1078, 13.8155
1122, -0.1315, 34.6334, 5.82654, -0.1033, 13.8155
1123, -0.1296, 34.6332, 5.82435, -0.1108, 13.8155
1124, -0.1335, 34.6332, 5.82351, -0.1138, 13.8155
1125, -0.1338, 34.6331, 5.8236, -0.118, 13.8155
1126, -0.1336, 34.6332, 5.82567, -0.1008, 13.8155
1127, -0.1322, 34.6335, 5.82679, -0.1096, 13.8155
1128, -0.1299, 34.6332, 5.8264, -0.1088, 13.8155
1129, -0.1322, 34.6333, 5.82611, -0.1061, 13.8155
1130, -0.1327, 34.6332, 5.82604, -0.0978, 13.8155
1131, -0.1327, 34.6333, 5.8249, -0.1018, 13.8155
1132, -0.1318, 34.6334, 5.82556, -0.0929, 13.8155
1133, -0.1318, 34.6333, 5.82628, -0.1008, 13.8155
1134, -0.1331, 34.6331, 5.82692, -0.1174, 13.8155
1135, -0.1334, 34.6332, 5.82729, -0.1139, 13.8155
1136, -0.1334, 34.6331, 5.82792, -0.1039, 13.8155
1137, -0.1331, 34.6332, 5.82743, -0.1083, 13.8155
1138, -0.1321, 34.6333, 5.82731, -0.108, 13.8155
1139, -0.1311, 34.6334, 5.82473, -0.1017, 13.8155
1140, -0.1321, 34.6333, 5.8228, -0.087, 13.8155
1141, -0.1312, 34.6334, 5.82367, -0.0945, 13.8155
1142, -0.131, 34.6334, 5.82356, -0.1146, 13.8155
1143, -0.1314, 34.6333, 5.82565, -0.0926, 13.8155
1144, -0.1318, 34.6333, 5.82555, -0.1063, 13.8155
1145, -0.1323, 34.6333, 5.82623, -0.1077, 13.8155
1146, -0.1312, 34.6333, 5.82663, -0.1188, 13.8155
1147, -0.1323, 34.633, 5.82555, -0.0892, 13.8155
1148, -0.1319, 34.6332, 5.82543, -0.0888, 13.8155
1149, -0.1311, 34.6332, 5.82529, -0.0935, 13.8155
1150, -0.1299, 34.6336, 5.82518, -0.1015, 13.8155
1151, -0.1286, 34.6337, 5.82504, -0.116, 13.8155
1152, -0.1281, 34.6338, 5.82399, -0.1071, 13.8155
1153, -0.1249, 34.6347, 5.82227, -0.1058, 13.8155
1154, -0.1225, 34.6351, 5.81882, -0.1093, 13.8155
1155, -0.1238, 34.635, 5.81795, -0.1049, 13.8155
1156, -0.1216, 34.6355, 5.81583, -0.0981, 13.8155
1157, -0.1147, 34.6376, 5.81333, -0.0975, 13.8155
1158, -0.111, 34.6386, 5.81066, -0.1163, 13.8155
1159, -0.111, 34.6384, 5.80984, -0.1106, 13.8155
1160, -0.1117, 34.638, 5.80765, -0.0879, 13.8155
1161, -0.1127, 34.6381, 5.80762, -0.1089, 13.8155
1162, -0.1137, 34.6378, 5.80717, -0.0944, 13.8155
1163, -0.1144, 34.6374, 5.80482, -0.114, 13.8155
1164, -0.1147, 34.6371, 5.80412, -0.0955, 13.8155
1165, -0.1153, 34.6371, 5.80482, -0.0966, 13.8155
1166, -0.1136, 34.6376, 5.80564, -0.1134, 13.8155
1167, -0.112, 34.6381, 5.80651, -0.1245, 13.8155
1168, -0.1118, 34.638, 5.80694, -0.1265, 13.8155
1169, -0.1111, 34.6382, 5.80717, -0.103, 13.8155
1170, -0.1112, 34.6382, 5.80543, -0.1156, 13.8155
1171, -0.1107, 34.6385, 5.80477, -0.1121, 13.8155
1172, -0.1108, 34.6385, 5.80468, -0.0827, 13.8155
1173, -0.111, 34.6383, 5.8033, -0.1037, 13.8155
1174, -0.1117, 34.638, 5.80459, -0.128, 13.8155
1175, -0.1111, 34.6381, 5.80594, -0.0944, 13.8155
1176, -0.1117, 34.6381, 5.80524, -0.1285, 13.8155
1177, -0.1111, 34.6381, 5.80591, -0.1103, 13.8155
1178, -0.1116, 34.638, 5.80426, -0.1112, 13.8155
1179, -0.1111, 34.6382, 5.80508, -0.0796, 13.8155
1180, -0.1099, 34.6389, 5.8059, -0.0917, 13.8155
1181, -0.1099, 34.6387, 5.80661, -0.1084, 13.8155
1182, -0.1106, 34.6383, 5.80508, -0.0797, 13.8155
1183, -0.1112, 34.6379, 5.80386, -0.1013, 13.8155
1184, -0.1112, 34.6379, 5.80361, -0.1147, 13.8155
1185, -0.1107, 34.6384, 5.80475, -0.1127, 13.8155
1186, -0.1108, 34.6381, 5.80526, -0.1008, 13.8155
1187, -0.1102, 34.6384, 5.80599, -0.0992, 13.8155
1188, -0.1098, 34.6385, 5.80676, -0.1016, 13.8155
1189, -0.1117, 34.6375, 5.80766, -0.1056, 13.8155
1190, -0.1111, 34.6378, 5.80846, -0.0981, 13.8155
1191, -0.1107, 34.6381, 5.80913, -0.0976, 13.8155
1192, -0.111, 34.6376, 5.80647, -0.1148, 13.8155
1193, -0.1117, 34.6374, 5.80422, -0.1059, 13.8155
1194, -0.1115, 34.6375, 5.80739, -0.1116, 13.8155
1195, -0.111, 34.6377, 5.8097, -0.1017, 13.8155
1196, -0.1112, 34.6376, 5.81268, -0.1174, 13.8155
1197, -0.1111, 34.6373, 5.81234, -0.1223, 13.8155
1198, -0.1106, 34.6376, 5.809, -0.1071, 13.8155
1199, -0.1107, 34.6376, 5.80423, -0.1095, 13.8155
1200, -0.1107, 34.6375, 5.80479, -0.0941, 13.8155
1201, -0.1109, 34.6375, 5.80554, -0.1023, 13.8155
1202, -0.1107, 34.6375, 5.8041, -0.0984, 13.8155
1203, -0.1106, 34.6375, 5.80391, -0.1062, 13.8155
1204, -0.1107, 34.6375, 5.80714, -0.1146, 13.8155
1205, -0.1105, 34.6376, 5.80691, -0.0848, 13.8155
1206, -0.1101, 34.6378, 5.80506, -0.1106, 13.8155
1207, -0.1097, 34.638, 5.80579, -0.098, 13.8155
1208, -0.1098, 34.6379, 5.80496, -0.117, 13.8155
1209, -0.1101, 34.6377, 5.80248, -0.105, 13.8155
1210, -0.1102, 34.6376, 5.80441, -0.0927, 13.8155
1211, -0.1102, 34.6375, 5.80839, -0.1006, 13.8155
1212, -0.1096, 34.6377, 5.8089, -0.101, 13.8155
1213, -0.1095, 34.6377, 5.80909, -0.1123, 13.8155
1214, -0.1094, 34.6376, 5.8099, -0.1091, 13.8155
1215, -0.109, 34.6377, 5.81063, -0.0981, 13.8155
1216, -0.1089, 34.6377, 5.81141, -0.0901, 13.8155
1217, -0.1091, 34.6377, 5.81217, -0.1201, 13.8155
1218, -0.1088, 34.6377, 5.80996, -0.0996, 13.8155
1219, -0.1088, 34.6376, 5.80868, -0.1217, 13.8155
1220, -0.1087, 34.6377, 5.80914, -0.0998, 13.8155
1221, -0.1086, 34.6375, 5.80999, -0.0978, 13.8155
1222, -0.1086, 34.6376, 5.81075, -0.1028, 13.8155
1223, -0.109, 34.6376, 5.81072, -0.1126, 13.8155
1224, -0.1089, 34.6375, 5.80957, -0.1254, 13.8155
1225, -0.1088, 34.6376, 5.80851, -0.103, 13.8155
1226, -0.109, 34.6375, 5.80858, -0.0936, 13.8155
1227, -0.1093, 34.6375, 5.80934, -0.1117, 13.8155
1228, -0.1093, 34.6375, 5.80798, -0.1274, 13.8155
1229, -0.1092, 34.6375, 5.80665, -0.0986, 13.8155
1230, -0.1091, 34.6375, 5.80683, -0.1121, 13.8155
1231, -0.1092, 34.6376, 5.80705, -0.1021, 13.8155
1232, -0.109, 34.6375, 5.80782, -0.1131, 13.8155
1233, -0.1089, 34.6375, 5.80926, -0.1057, 13.8155
1234, -0.109, 34.6375, 5.81056, -0.0961, 13.8155
1235, -0.109, 34.6375, 5.8115, -0.1127, 13.8155
1236, -0.1089, 34.6375, 5.8122, -0.106, 13.8155
1237, -0.1084, 34.6375, 5.8125, -0.0964, 13.8155
1238, -0.1083, 34.6376, 5.81306, -0.1223, 13.8155
1239, -0.1083, 34.6378, 5.81304, -0.1254, 13.8155
1240, -0.1079, 34.6376, 5.81152, -0.1139, 13.8155
1241, -0.1077, 34.6376, 5.80928, -0.1001, 13.8155
1242, -0.1076, 34.6377, 5.81002, -0.1177, 13.8155
1243, -0.1075, 34.6377, 5.81068, -0.0945, 13.8155
1244, -0.1075, 34.6377, 5.81161, -0.1007, 13.8155
1245, -0.1076, 34.6377, 5.81095, -0.1009, 13.8155
1246, -0.1076, 34.6377, 5.80946, -0.0953, 13.8155
1247, -0.1078, 34.638, 5.80793, -0.1069, 13.8155
1248, -0.1077, 34.6383, 5.80585, -0.0836, 13.8155
1249, -0.108, 34.6391, 5.80463, -0.1044, 13.8155
1250, -0.1079, 34.6391, 5.80544, -0.0995, 13.8155
1251, -0.1076, 34.639, 5.80629, -0.1049, 13.8155
1252, -0.1076, 34.639, 5.80697, -0.0908, 13.8155
