CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:08 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 320620060703_CTD_25_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 17:20:25
CTD_START_LATITUDE = -61.3108333333333
CTD_START_LONGITUDE = -57.951
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
837, 1.4895, 34.7273, 4.75746, -0.0997, 13.8155
838, 1.4882, 34.7272, 4.75835, -0.0992, 13.8155
839, 1.4885, 34.7272, 4.75947, -0.0881, 13.8155
840, 1.4887, 34.7271, 4.76075, -0.093, 13.8155
841, 1.4885, 34.7272, 4.76175, -0.0893, 13.8155
842, 1.4886, 34.727, 4.76314, -0.0949, 13.8155
843, 1.488, 34.727, 4.76353, -0.0879, 13.8155
844, 1.4867, 34.7272, 4.76283, -0.0951, 13.8155
845, 1.4848, 34.7272, 4.76329, -0.0954, 13.8155
846, 1.4829, 34.7272, 4.76597, -0.0972, 13.8155
847, 1.4808, 34.7274, 4.7679, -0.0956, 13.8155
848, 1.478, 34.7275, 4.76823, -0.1018, 13.8155
849, 1.4764, 34.7275, 4.76864, -0.095, 13.8155
850, 1.4757, 34.7275, 4.76902, -0.0957, 13.8155
851, 1.475, 34.7275, 4.76939, -0.0865, 13.8155
852, 1.475, 34.7275, 4.76706, -0.0921, 13.8155
853, 1.4748, 34.7274, 4.76797, -0.0987, 13.8155
854, 1.4741, 34.7273, 4.76934, -0.0967, 13.8155
855, 1.4733, 34.7275, 4.77253, -0.0852, 13.8155
856, 1.4724, 34.7274, 4.77186, -0.1009, 13.8155
857, 1.4704, 34.7275, 4.77249, -0.0936, 13.8155
858, 1.4692, 34.7274, 4.77102, -0.095, 13.8155
859, 1.4693, 34.7275, 4.77143, -0.0943, 13.8155
860, 1.4695, 34.7275, 4.77089, -0.0906, 13.8155
861, 1.4694, 34.7273, 4.76949, -0.0943, 13.8155
862, 1.4684, 34.7273, 4.76986, -0.0962, 13.8155
863, 1.4686, 34.7276, 4.7747, -0.1023, 13.8155
864, 1.465, 34.7272, 4.77545, -0.0963, 13.8155
865, 1.4626, 34.7273, 4.77437, -0.0989, 13.8155
866, 1.4612, 34.7273, 4.77616, -0.0912, 13.8155
867, 1.4611, 34.7272, 4.77495, -0.1117, 13.8155
868, 1.461, 34.7271, 4.7755, -0.0697, 13.8155
869, 1.4608, 34.7271, 4.77579, -0.0968, 13.8155
870, 1.4608, 34.7272, 4.77493, -0.0827, 13.8155
871, 1.4611, 34.7271, 4.77499, -0.0992, 13.8155
872, 1.4614, 34.7271, 4.77716, -0.1013, 13.8155
873, 1.4614, 34.7275, 4.78399, -0.0985, 13.8155
874, 1.4618, 34.7273, 4.78359, -0.1012, 13.8155
875, 1.4622, 34.7271, 4.78197, -0.0969, 13.8155
876, 1.4622, 34.7271, 4.78208, -0.0932, 13.8155
877, 1.4551, 34.7261, 4.78249, -0.0835, 13.8155
878, 1.4405, 34.7266, 4.78225, -0.0933, 13.8155
879, 1.4383, 34.7274, 4.78227, -0.0904, 13.8155
880, 1.4371, 34.7274, 4.7842, -0.0922, 13.8155
881, 1.4344, 34.7272, 4.78675, -0.0895, 13.8155
882, 1.4334, 34.7272, 4.78849, -0.0953, 13.8155
883, 1.4324, 34.7271, 4.79016, -0.0872, 13.8155
884, 1.4317, 34.7274, 4.79015, -0.1014, 13.8155
885, 1.4313, 34.7273, 4.7915, -0.0956, 13.8155
886, 1.4302, 34.7273, 4.79245, -0.0752, 13.8155
887, 1.4292, 34.7273, 4.79293, -0.0878, 13.8155
888, 1.4247, 34.7269, 4.7935, -0.1011, 13.8155
889, 1.4204, 34.7272, 4.79552, -0.0851, 13.8155
890, 1.4184, 34.7273, 4.79491, -0.1039, 13.8155
891, 1.4177, 34.7272, 4.79597, -0.0923, 13.8155
892, 1.4174, 34.727, 4.7961, -0.092, 13.8155
893, 1.416, 34.727, 4.79628, -0.0906, 13.8155
894, 1.4158, 34.7269, 4.79473, -0.0861, 13.8155
895, 1.4161, 34.7269, 4.79718, -0.0967, 13.8155
896, 1.4168, 34.727, 4.80431, -0.0797, 13.8155
897, 1.4151, 34.7269, 4.80379, -0.1068, 13.8155
898, 1.4119, 34.7271, 4.80308, -0.0997, 13.8155
899, 1.4101, 34.7267, 4.80436, -0.0896, 13.8155
900, 1.4067, 34.7268, 4.80453, -0.0932, 13.8155
901, 1.4059, 34.727, 4.80323, -0.0895, 13.8155
902, 1.4052, 34.727, 4.80193, -0.0936, 13.8155
903, 1.4045, 34.7269, 4.80163, -0.0892, 13.8155
904, 1.4038, 34.7268, 4.80136, -0.0925, 13.8155
905, 1.4037, 34.7268, 4.80361, -0.0879, 13.8155
906, 1.4056, 34.7269, 4.81163, -0.1031, 13.8155
907, 1.4006, 34.7267, 4.81258, -0.0789, 13.8155
908, 1.3982, 34.727, 4.81371, -0.0913, 13.8155
909, 1.397, 34.727, 4.81276, -0.0894, 13.8155
910, 1.3965, 34.7269, 4.81332, -0.1066, 13.8155
911, 1.3958, 34.7267, 4.81268, -0.0954, 13.8155
912, 1.3955, 34.7266, 4.81183, -0.1013, 13.8155
913, 1.3954, 34.7264, 4.81234, -0.0877, 13.8155
914, 1.3953, 34.7265, 4.81061, -0.1043, 13.8155
915, 1.3949, 34.7266, 4.81136, -0.0946, 13.8155
916, 1.3965, 34.7263, 4.81727, -0.0713, 13.8155
917, 1.3955, 34.7261, 4.81492, -0.0987, 13.8155
918, 1.3925, 34.7261, 4.81164, -0.1024, 13.8155
919, 1.3927, 34.7262, 4.81025, -0.0692, 13.8155
920, 1.3926, 34.7263, 4.81004, -0.0908, 13.8155
921, 1.3918, 34.7263, 4.81015, -0.081, 13.8155
922, 1.3914, 34.7263, 4.80993, -0.0898, 13.8155
923, 1.393, 34.7263, 4.80971, -0.1021, 13.8155
924, 1.3905, 34.7266, 4.81006, -0.0835, 13.8155
925, 1.3864, 34.7267, 4.81383, -0.0906, 13.8155
926, 1.3863, 34.7265, 4.81604, -0.1027, 13.8155
927, 1.3856, 34.7267, 4.81381, -0.1078, 13.8155
928, 1.3855, 34.7265, 4.81351, -0.0791, 13.8155
929, 1.385, 34.7265, 4.8135, -0.0985, 13.8155
930, 1.3854, 34.7264, 4.8133, -0.0987, 13.8155
931, 1.3859, 34.7266, 4.81513, -0.0993, 13.8155
932, 1.3867, 34.7265, 4.81562, -0.0997, 13.8155
933, 1.3863, 34.7266, 4.82327, -0.0991, 13.8155
934, 1.3819, 34.7262, 4.82395, -0.1155, 13.8155
935, 1.3756, 34.7268, 4.82414, -0.1088, 13.8155
936, 1.3752, 34.7264, 4.82355, -0.0945, 13.8155
937, 1.3752, 34.7266, 4.82372, -0.0943, 13.8155
938, 1.3764, 34.7264, 4.82174, -0.0936, 13.8155
939, 1.3764, 34.7263, 4.82127, -0.0958, 13.8155
940, 1.3752, 34.7266, 4.82032, -0.0986, 13.8155
941, 1.3769, 34.7265, 4.82363, -0.1031, 13.8155
942, 1.3756, 34.7265, 4.82383, -0.0836, 13.8155
943, 1.3748, 34.7263, 4.82138, -0.1011, 13.8155
944, 1.3748, 34.7263, 4.82265, -0.1036, 13.8155
945, 1.3741, 34.7262, 4.8222, -0.0861, 13.8155
946, 1.3744, 34.726, 4.82137, -0.093, 13.8155
947, 1.3742, 34.7262, 4.82205, -0.1047, 13.8155
948, 1.3743, 34.7265, 4.82812, -0.0815, 13.8155
949, 1.3736, 34.7263, 4.82528, -0.0844, 13.8155
950, 1.3729, 34.726, 4.82317, -0.1067, 13.8155
951, 1.3723, 34.7259, 4.82263, -0.0998, 13.8155
952, 1.3724, 34.7263, 4.82168, -0.093, 13.8155
953, 1.3735, 34.726, 4.82151, -0.0896, 13.8155
954, 1.3726, 34.7264, 4.82611, -0.0967, 13.8155
955, 1.3726, 34.7265, 4.82798, -0.0864, 13.8155
956, 1.373, 34.7266, 4.82582, -0.0969, 13.8155
957, 1.373, 34.7266, 4.82366, -0.0928, 13.8155
958, 1.3723, 34.7263, 4.82357, -0.105, 13.8155
959, 1.3706, 34.7265, 4.82467, -0.091, 13.8155
960, 1.3705, 34.7263, 4.82562, -0.1023, 13.8155
961, 1.368, 34.7263, 4.82857, -0.0924, 13.8155
962, 1.3646, 34.7265, 4.82881, -0.0878, 13.8155
963, 1.3653, 34.7265, 4.82848, -0.0919, 13.8155
964, 1.3646, 34.7265, 4.82861, -0.0918, 13.8155
965, 1.3631, 34.7263, 4.82934, -0.0942, 13.8155
966, 1.3651, 34.7264, 4.82987, -0.0753, 13.8155
967, 1.3637, 34.7264, 4.83019, -0.0914, 13.8155
968, 1.3636, 34.7263, 4.83062, -0.0984, 13.8155
969, 1.3637, 34.7262, 4.83126, -0.0926, 13.8155
970, 1.3636, 34.7263, 4.83095, -0.096, 13.8155
971, 1.3637, 34.7263, 4.82783, -0.0922, 13.8155
972, 1.3636, 34.7263, 4.82921, -0.1, 13.8155
973, 1.3635, 34.7262, 4.83043, -0.0909, 13.8155
974, 1.3631, 34.7263, 4.83083, -0.1011, 13.8155
975, 1.3626, 34.7263, 4.83076, -0.1007, 13.8155
976, 1.3608, 34.7263, 4.831, -0.0954, 13.8155
977, 1.3597, 34.7263, 4.82961, -0.0992, 13.8155
978, 1.3597, 34.7261, 4.83614, -0.0914, 13.8155
979, 1.3544, 34.7263, 4.83657, -0.0892, 13.8155
980, 1.3519, 34.7263, 4.83609, -0.0847, 13.8155
981, 1.3482, 34.7263, 4.83561, -0.0973, 13.8155
982, 1.3473, 34.7265, 4.83545, -0.1046, 13.8155
983, 1.3475, 34.7262, 4.83537, -0.0982, 13.8155
984, 1.3471, 34.7263, 4.83964, -0.0867, 13.8155
985, 1.3479, 34.7265, 4.84561, -0.1093, 13.8155
986, 1.347, 34.7261, 4.8433, -0.089, 13.8155
987, 1.3456, 34.7261, 4.84145, -0.1105, 13.8155
988, 1.3451, 34.7261, 4.84094, -0.0884, 13.8155
989, 1.346, 34.7258, 4.84094, -0.1031, 13.8155
990, 1.346, 34.7257, 4.84113, -0.0995, 13.8155
991, 1.3444, 34.726, 4.84229, -0.1052, 13.8155
992, 1.3469, 34.7261, 4.84572, -0.0837, 13.8155
993, 1.344, 34.7262, 4.84568, -0.1045, 13.8155
994, 1.3431, 34.7262, 4.84603, -0.0818, 13.8155
995, 1.3407, 34.7262, 4.84678, -0.0954, 13.8155
996, 1.3403, 34.7262, 4.84565, -0.0964, 13.8155
997, 1.3407, 34.7261, 4.8448, -0.0863, 13.8155
998, 1.3379, 34.7262, 4.8456, -0.0953, 13.8155
999, 1.3332, 34.7261, 4.84515, -0.0995, 13.8155
1000, 1.3317, 34.7263, 4.84591, -0.1038, 13.8155
1001, 1.333, 34.726, 4.84729, -0.1042, 13.8155
1002, 1.3308, 34.7261, 4.84888, -0.0931, 13.8155
1003, 1.3299, 34.7262, 4.84883, -0.1034, 13.8155
1004, 1.3295, 34.7263, 4.85031, -0.0903, 13.8155
1005, 1.3307, 34.7262, 4.85146, -0.1025, 13.8155
1006, 1.3293, 34.7261, 4.85238, -0.0827, 13.8155
1007, 1.324, 34.726, 4.85273, -0.1039, 13.8155
1008, 1.3183, 34.7261, 4.85299, -0.0951, 13.8155
1009, 1.3169, 34.726, 4.85365, -0.0947, 13.8155
1010, 1.3164, 34.7259, 4.85504, -0.0984, 13.8155
1011, 1.3161, 34.7258, 4.85637, -0.0939, 13.8155
1012, 1.3156, 34.7259, 4.85699, -0.085, 13.8155
1013, 1.3148, 34.726, 4.85756, -0.1039, 13.8155
1014, 1.315, 34.7259, 4.85803, -0.1005, 13.8155
1015, 1.315, 34.7258, 4.85825, -0.0915, 13.8155
1016, 1.3153, 34.7258, 4.85811, -0.0862, 13.8155
1017, 1.3146, 34.7258, 4.85813, -0.0892, 13.8155
1018, 1.3144, 34.7258, 4.85668, -0.0973, 13.8155
1019, 1.3135, 34.7258, 4.85755, -0.1097, 13.8155
1020, 1.3139, 34.7259, 4.85753, -0.0961, 13.8155
1021, 1.3138, 34.7259, 4.85783, -0.0945, 13.8155
1022, 1.3136, 34.7259, 4.85834, -0.112, 13.8155
1023, 1.3129, 34.7257, 4.85898, -0.1117, 13.8155
1024, 1.312, 34.7257, 4.86, -0.0927, 13.8155
1025, 1.3113, 34.7257, 4.86024, -0.0872, 13.8155
1026, 1.3102, 34.7257, 4.85813, -0.0984, 13.8155
1027, 1.3096, 34.7258, 4.85892, -0.1013, 13.8155
1028, 1.3096, 34.7258, 4.8598, -0.0967, 13.8155
1029, 1.3032, 34.7256, 4.8648, -0.0938, 13.8155
1030, 1.3025, 34.7257, 4.86524, -0.0996, 13.8155
1031, 1.3024, 34.7258, 4.86534, -0.1102, 13.8155
1032, 1.3021, 34.7258, 4.86589, -0.1012, 13.8155
1033, 1.3021, 34.7256, 4.8647, -0.1091, 13.8155
1034, 1.3022, 34.7256, 4.86503, -0.1024, 13.8155
1035, 1.302, 34.7257, 4.86505, -0.0932, 13.8155
1036, 1.3026, 34.726, 4.86938, -0.0855, 13.8155
1037, 1.3011, 34.7255, 4.86861, -0.0972, 13.8155
1038, 1.2998, 34.7255, 4.86807, -0.1031, 13.8155
1039, 1.2986, 34.7255, 4.86852, -0.1029, 13.8155
1040, 1.2977, 34.7251, 4.86867, -0.0797, 13.8155
1041, 1.2953, 34.7251, 4.86913, -0.0975, 13.8155
1042, 1.2955, 34.7253, 4.87097, -0.0998, 13.8155
1043, 1.2959, 34.7256, 4.87231, -0.0924, 13.8155
1044, 1.2898, 34.7248, 4.872, -0.1048, 13.8155
1045, 1.2872, 34.7253, 4.87212, -0.0993, 13.8155
1046, 1.2855, 34.7253, 4.87225, -0.1066, 13.8155
1047, 1.2838, 34.7254, 4.87282, -0.0926, 13.8155
1048, 1.2822, 34.7255, 4.87729, -0.0921, 13.8155
1049, 1.2818, 34.7255, 4.87782, -0.1124, 13.8155
1050, 1.282, 34.7253, 4.87808, -0.0902, 13.8155
1051, 1.2798, 34.7251, 4.87697, -0.086, 13.8155
1052, 1.2775, 34.7255, 4.87687, -0.1034, 13.8155
1053, 1.2773, 34.7252, 4.87675, -0.0922, 13.8155
1054, 1.2774, 34.7252, 4.87829, -0.1041, 13.8155
1055, 1.2782, 34.7253, 4.88375, -0.0954, 13.8155
1056, 1.2758, 34.7251, 4.8845, -0.1015, 13.8155
1057, 1.2721, 34.7253, 4.88375, -0.1219, 13.8155
1058, 1.2719, 34.7254, 4.88172, -0.0985, 13.8155
1059, 1.2723, 34.7253, 4.87939, -0.0815, 13.8155
1060, 1.2721, 34.725, 4.87821, -0.0833, 13.8155
1061, 1.2701, 34.7248, 4.87759, -0.1139, 13.8155
1062, 1.2655, 34.7248, 4.87805, -0.0969, 13.8155
1063, 1.2681, 34.7251, 4.87857, -0.0956, 13.8155
1064, 1.2695, 34.725, 4.88328, -0.0892, 13.8155
1065, 1.2631, 34.725, 4.88593, -0.0993, 13.8155
1066, 1.2631, 34.7251, 4.8893, -0.0859, 13.8155
1067, 1.2634, 34.7252, 4.88853, -0.0871, 13.8155
1068, 1.2639, 34.725, 4.89011, -0.1007, 13.8155
1069, 1.2638, 34.7249, 4.88951, -0.099, 13.8155
1070, 1.2638, 34.7247, 4.88946, -0.0996, 13.8155
1071, 1.2629, 34.7248, 4.88784, -0.1028, 13.8155
1072, 1.2619, 34.7249, 4.8891, -0.1027, 13.8155
1073, 1.262, 34.7247, 4.88942, -0.0992, 13.8155
1074, 1.2594, 34.7247, 4.88954, -0.0895, 13.8155
1075, 1.2591, 34.7248, 4.88974, -0.1197, 13.8155
1076, 1.2581, 34.7247, 4.89006, -0.0986, 13.8155
1077, 1.2582, 34.7247, 4.8894, -0.0998, 13.8155
1078, 1.2578, 34.7248, 4.88982, -0.0885, 13.8155
1079, 1.2563, 34.7249, 4.88947, -0.0971, 13.8155
1080, 1.2563, 34.7247, 4.88952, -0.0964, 13.8155
1081, 1.256, 34.7248, 4.8895, -0.1132, 13.8155
1082, 1.2559, 34.7248, 4.88958, -0.1069, 13.8155
1083, 1.256, 34.7247, 4.88969, -0.0945, 13.8155
1084, 1.2559, 34.7245, 4.88662, -0.0977, 13.8155
1085, 1.2565, 34.7247, 4.88915, -0.1007, 13.8155
1086, 1.2555, 34.7248, 4.89306, -0.1026, 13.8155
1087, 1.2551, 34.7248, 4.89377, -0.1009, 13.8155
1088, 1.2545, 34.7247, 4.8925, -0.0892, 13.8155
1089, 1.2536, 34.7247, 4.8922, -0.1089, 13.8155
1090, 1.252, 34.7245, 4.8925, -0.0837, 13.8155
1091, 1.2507, 34.7245, 4.89228, -0.0826, 13.8155
1092, 1.2493, 34.7245, 4.89179, -0.0968, 13.8155
1093, 1.2506, 34.7245, 4.8935, -0.0963, 13.8155
1094, 1.2486, 34.7244, 4.89494, -0.1052, 13.8155
1095, 1.2476, 34.7246, 4.89641, -0.1001, 13.8155
1096, 1.2474, 34.7245, 4.89689, -0.1091, 13.8155
1097, 1.2469, 34.7246, 4.89738, -0.0968, 13.8155
1098, 1.2469, 34.7245, 4.89727, -0.0924, 13.8155
1099, 1.2466, 34.7245, 4.89722, -0.1019, 13.8155
1100, 1.2459, 34.7244, 4.89705, -0.1012, 13.8155
1101, 1.2448, 34.7243, 4.89676, -0.0986, 13.8155
1102, 1.2468, 34.7246, 4.89987, -0.1062, 13.8155
1103, 1.2454, 34.7245, 4.90308, -0.107, 13.8155
1104, 1.2437, 34.7247, 4.90352, -0.1116, 13.8155
1105, 1.2436, 34.7245, 4.90333, -0.104, 13.8155
1106, 1.2435, 34.7243, 4.90271, -0.0884, 13.8155
1107, 1.2433, 34.7242, 4.90056, -0.1139, 13.8155
1108, 1.2431, 34.724, 4.90031, -0.0832, 13.8155
1109, 1.2428, 34.7239, 4.9, -0.0985, 13.8155
1110, 1.2421, 34.7242, 4.90002, -0.0885, 13.8155
1111, 1.2436, 34.7239, 4.90125, -0.1027, 13.8155
1112, 1.2405, 34.7243, 4.90054, -0.1083, 13.8155
1113, 1.2389, 34.7241, 4.89933, -0.0961, 13.8155
1114, 1.2372, 34.7242, 4.9003, -0.092, 13.8155
1115, 1.2357, 34.7241, 4.90406, -0.1018, 13.8155
1116, 1.2336, 34.7242, 4.90567, -0.1012, 13.8155
1117, 1.2331, 34.7243, 4.90635, -0.0891, 13.8155
1118, 1.2329, 34.7243, 4.90632, -0.0878, 13.8155
1119, 1.233, 34.7241, 4.90631, -0.104, 13.8155
1120, 1.2329, 34.7241, 4.90437, -0.1022, 13.8155
1121, 1.2336, 34.7243, 4.91107, -0.0893, 13.8155
1122, 1.2272, 34.724, 4.91208, -0.1038, 13.8155
1123, 1.2257, 34.7241, 4.90961, -0.0898, 13.8155
1124, 1.2246, 34.7241, 4.90984, -0.0814, 13.8155
1125, 1.2253, 34.7241, 4.90735, -0.1086, 13.8155
1126, 1.2261, 34.7237, 4.90748, -0.1117, 13.8155
1127, 1.2246, 34.7236, 4.90754, -0.0751, 13.8155
1128, 1.2249, 34.7238, 4.90773, -0.099, 13.8155
1129, 1.2254, 34.7238, 4.90902, -0.0908, 13.8155
1130, 1.2233, 34.7239, 4.91236, -0.087, 13.8155
1131, 1.2219, 34.724, 4.91432, -0.1093, 13.8155
1132, 1.221, 34.7239, 4.91396, -0.0885, 13.8155
1133, 1.2184, 34.7238, 4.91347, -0.0817, 13.8155
1134, 1.2175, 34.7238, 4.91302, -0.1039, 13.8155
1135, 1.2167, 34.7239, 4.91281, -0.1059, 13.8155
1136, 1.2167, 34.7236, 4.91299, -0.0917, 13.8155
1137, 1.2177, 34.7239, 4.91792, -0.1054, 13.8155
1138, 1.2177, 34.7235, 4.91956, -0.1155, 13.8155
1139, 1.2164, 34.7235, 4.9176, -0.1071, 13.8155
1140, 1.216, 34.7233, 4.91651, -0.1016, 13.8155
1141, 1.2148, 34.7231, 4.9169, -0.093, 13.8155
1142, 1.2126, 34.7232, 4.91695, -0.106, 13.8155
1143, 1.2119, 34.7232, 4.91717, -0.0911, 13.8155
1144, 1.2124, 34.7236, 4.91889, -0.1127, 13.8155
1145, 1.2146, 34.7235, 4.9205, -0.0953, 13.8155
1146, 1.2122, 34.7233, 4.92029, -0.1054, 13.8155
1147, 1.21, 34.7232, 4.91889, -0.0928, 13.8155
1148, 1.2092, 34.7232, 4.91793, -0.0964, 13.8155
1149, 1.2081, 34.7231, 4.91803, -0.0867, 13.8155
1150, 1.207, 34.723, 4.91806, -0.107, 13.8155
1151, 1.2063, 34.7232, 4.91812, -0.0933, 13.8155
1152, 1.2094, 34.7234, 4.92546, -0.0923, 13.8155
1153, 1.2066, 34.7235, 4.92464, -0.0959, 13.8155
1154, 1.2061, 34.7234, 4.92338, -0.0988, 13.8155
1155, 1.206, 34.723, 4.92333, -0.1011, 13.8155
1156, 1.2058, 34.723, 4.92095, -0.0949, 13.8155
1157, 1.2051, 34.7227, 4.92081, -0.1034, 13.8155
1158, 1.2045, 34.7229, 4.92141, -0.0867, 13.8155
1159, 1.2043, 34.723, 4.92164, -0.1029, 13.8155
1160, 1.2054, 34.7233, 4.9247, -0.0977, 13.8155
1161, 1.2037, 34.7234, 4.92732, -0.104, 13.8155
1162, 1.2024, 34.7235, 4.92771, -0.1099, 13.8155
1163, 1.2016, 34.7236, 4.92761, -0.107, 13.8155
1164, 1.2001, 34.7233, 4.92767, -0.0791, 13.8155
1165, 1.1983, 34.723, 4.92796, -0.1174, 13.8155
1166, 1.1965, 34.7231, 4.92894, -0.1014, 13.8155
1167, 1.1959, 34.723, 4.92926, -0.0931, 13.8155
1168, 1.1962, 34.7233, 4.9275, -0.0995, 13.8155
1169, 1.1945, 34.7229, 4.92749, -0.089, 13.8155
1170, 1.1915, 34.7232, 4.92706, -0.0932, 13.8155
1171, 1.1905, 34.7231, 4.92829, -0.0934, 13.8155
1172, 1.1897, 34.7229, 4.93036, -0.0955, 13.8155
1173, 1.1866, 34.723, 4.93042, -0.0846, 13.8155
1174, 1.186, 34.7232, 4.93263, -0.1058, 13.8155
1175, 1.186, 34.7231, 4.93358, -0.0927, 13.8155
1176, 1.1847, 34.7231, 4.93397, -0.1032, 13.8155
1177, 1.1837, 34.7231, 4.93405, -0.1101, 13.8155
1178, 1.1839, 34.723, 4.93382, -0.0954, 13.8155
1179, 1.1837, 34.7229, 4.93292, -0.1054, 13.8155
1180, 1.1826, 34.7228, 4.9324, -0.116, 13.8155
1181, 1.1813, 34.7229, 4.93037, -0.0953, 13.8155
1182, 1.1815, 34.7229, 4.93086, -0.11, 13.8155
1183, 1.1847, 34.7229, 4.93507, -0.107, 13.8155
1184, 1.1816, 34.7225, 4.93527, -0.1046, 13.8155
1185, 1.1784, 34.7228, 4.93538, -0.1029, 13.8155
1186, 1.1777, 34.7227, 4.93548, -0.1063, 13.8155
1187, 1.1771, 34.7224, 4.93553, -0.0791, 13.8155
1188, 1.1767, 34.7224, 4.9355, -0.1111, 13.8155
1189, 1.1771, 34.7223, 4.93575, -0.0951, 13.8155
1190, 1.1766, 34.7227, 4.93583, -0.1047, 13.8155
1191, 1.1769, 34.7227, 4.9371, -0.0921, 13.8155
1192, 1.1783, 34.7228, 4.9396, -0.0918, 13.8155
1193, 1.1768, 34.7227, 4.939, -0.1011, 13.8155
1194, 1.1752, 34.7227, 4.94055, -0.0807, 13.8155
1195, 1.1751, 34.7225, 4.94072, -0.095, 13.8155
1196, 1.1744, 34.7222, 4.94056, -0.1117, 13.8155
1197, 1.1737, 34.7225, 4.94058, -0.1054, 13.8155
1198, 1.1738, 34.7225, 4.94464, -0.1047, 13.8155
1199, 1.1725, 34.7227, 4.94387, -0.109, 13.8155
1200, 1.1711, 34.7224, 4.94294, -0.1039, 13.8155
1201, 1.1683, 34.7224, 4.94247, -0.0937, 13.8155
1202, 1.167, 34.7224, 4.9412, -0.0969, 13.8155
1203, 1.1673, 34.7223, 4.94413, -0.1106, 13.8155
1204, 1.1695, 34.7221, 4.94936, -0.0999, 13.8155
1205, 1.1641, 34.7217, 4.94623, -0.0992, 13.8155
1206, 1.1627, 34.7219, 4.94529, -0.0994, 13.8155
1207, 1.1624, 34.722, 4.94486, -0.0886, 13.8155
1208, 1.1604, 34.7216, 4.94351, -0.0931, 13.8155
1209, 1.1585, 34.7214, 4.9441, -0.0832, 13.8155
1210, 1.1562, 34.7219, 4.94407, -0.111, 13.8155
1211, 1.1562, 34.7217, 4.9471, -0.0864, 13.8155
1212, 1.1533, 34.7218, 4.94932, -0.1021, 13.8155
1213, 1.1512, 34.7219, 4.94735, -0.1033, 13.8155
1214, 1.1498, 34.7218, 4.94804, -0.0903, 13.8155
1215, 1.1492, 34.7219, 4.94776, -0.0857, 13.8155
1216, 1.1484, 34.7218, 4.95048, -0.0928, 13.8155
1217, 1.1474, 34.7217, 4.95332, -0.1043, 13.8155
1218, 1.1452, 34.7218, 4.95222, -0.1055, 13.8155
1219, 1.1454, 34.7218, 4.95158, -0.1128, 13.8155
1220, 1.1452, 34.7217, 4.95188, -0.1093, 13.8155
1221, 1.1462, 34.7218, 4.95105, -0.0901, 13.8155
1222, 1.1455, 34.7216, 4.95255, -0.0945, 13.8155
1223, 1.1451, 34.7216, 4.95151, -0.0875, 13.8155
1224, 1.1453, 34.7216, 4.95385, -0.0971, 13.8155
1225, 1.145, 34.7217, 4.9557, -0.0972, 13.8155
1226, 1.1452, 34.7217, 4.95829, -0.1063, 13.8155
1227, 1.1452, 34.7218, 4.95832, -0.111, 13.8155
1228, 1.1452, 34.7217, 4.95644, -0.0952, 13.8155
1229, 1.1451, 34.7216, 4.95485, -0.1002, 13.8155
1230, 1.1445, 34.7213, 4.95361, -0.0901, 13.8155
1231, 1.1448, 34.7213, 4.953, -0.0933, 13.8155
1232, 1.1442, 34.7214, 4.95219, -0.1054, 13.8155
1233, 1.1454, 34.7216, 4.95706, -0.0986, 13.8155
1234, 1.1444, 34.7216, 4.95742, -0.097, 13.8155
1235, 1.1436, 34.7217, 4.95733, -0.0894, 13.8155
1236, 1.1441, 34.7215, 4.9572, -0.1064, 13.8155
1237, 1.1455, 34.7214, 4.95709, -0.0837, 13.8155
1238, 1.1457, 34.7211, 4.95701, -0.1033, 13.8155
1239, 1.1453, 34.7211, 4.95707, -0.0952, 13.8155
1240, 1.1443, 34.7213, 4.95724, -0.0953, 13.8155
1241, 1.1448, 34.7215, 4.95891, -0.0906, 13.8155
1242, 1.1389, 34.7209, 4.95706, -0.1017, 13.8155
1243, 1.132, 34.7213, 4.95828, -0.0931, 13.8155
1244, 1.1312, 34.7214, 4.95847, -0.0999, 13.8155
1245, 1.1313, 34.7213, 4.96161, -0.0963, 13.8155
1246, 1.133, 34.7216, 4.96256, -0.0919, 13.8155
1247, 1.1305, 34.7211, 4.96281, -0.1023, 13.8155
1248, 1.13, 34.7213, 4.96281, -0.0884, 13.8155
1249, 1.1286, 34.7211, 4.96274, -0.0955, 13.8155
1250, 1.1263, 34.721, 4.96271, -0.0744, 13.8155
1251, 1.1253, 34.7209, 4.96341, -0.0962, 13.8155
1252, 1.125, 34.721, 4.96656, -0.096, 13.8155
1253, 1.1271, 34.7212, 4.96959, -0.0899, 13.8155
