CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20080204_CTD_82_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 04:10:00
CTD_START_LATITUDE = -65.7288
CTD_START_LONGITUDE = 32.8365
CTD_BOTTOM_TIME = 05:05:10
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1468.0, 0.2046, 34.6731, 217.8, 0.225, 0, 0.001
1470.0, 0.2044, 34.6732, 217.9, 0.225, 0, 0.001
1472.0, 0.2042, 34.673, 217.8, 0.225, 0, 0.001
1474.0, 0.2036, 34.673, 217.8, 0.224, 0, 0.001
1476.0, 0.2021, 34.6731, 217.9, 0.225, 0, 0.001
1478.0, 0.2015, 34.673, 217.8, 0.225, 0, 0.001
1480.0, 0.2009, 34.6729, 217.8, 0.224, 0.002, 0.001
1482.0, 0.2038, 34.6731, 217.9, 0.225, 0, 0.001
1484.0, 0.2024, 34.6732, 217.7, 0.225, 0, 0.001
1486.0, 0.2024, 34.6732, 217.8, 0.225, 0, 0.001
1488.0, 0.2038, 34.6734, 217.8, 0.225, 0, 0.001
1490.0, 0.2047, 34.6735, 217.9, 0.225, 0, 0.001
1492.0, 0.2044, 34.6732, 217.7, 0.225, 0, 0.001
1494.0, 0.2035, 34.6731, 217.7, 0.225, 0, 0.001
1496.0, 0.2028, 34.6733, 217.7, 0.224, 0, 0.001
1498.0, 0.202, 34.6736, 217.7, 0.224, 0.0012, 0.001
1500.0, 0.2019, 34.6735, 217.8, 0.225, 0, 0.001
1502.0, 0.2012, 34.6732, 217.9, 0.225, 0, 0.001
1504.0, 0.2, 34.673, 217.9, 0.225, 0, 0.001
1506.0, 0.2022, 34.6731, 217.8, 0.224, 0.0012, 0.001
1508.0, 0.2, 34.6732, 217.8, 0.225, 0, 0.001
1510.0, 0.1978, 34.6732, 217.9, 0.224, 0, 0.001
1512.0, 0.1929, 34.6731, 217.8, 0.224, 0, 0.001
1514.0, 0.1937, 34.673, 217.9, 0.225, 0, 0.001
1516.0, 0.193, 34.673, 217.9, 0.225, 0, 0.001
1518.0, 0.1932, 34.6729, 218, 0.224, 0, 0.001
1520.0, 0.1935, 34.6728, 218.1, 0.225, 0, 0.001
1522.0, 0.1924, 34.6731, 218.1, 0.224, 0, 0.001
1524.0, 0.1913, 34.6731, 218.2, 0.224, 0, 0.001
1526.0, 0.1912, 34.6729, 218, 0.225, 0, 0.001
1528.0, 0.1918, 34.6722, 218.1, 0.224, 0, 0.001
1530.0, 0.192, 34.673, 217.9, 0.224, 0, 0.001
1532.0, 0.1914, 34.6731, 218, 0.224, 0, 0.001
1534.0, 0.1927, 34.6725, 218.1, 0.224, 0, 0.001
1536.0, 0.1938, 34.673, 218.1, 0.224, 0.002, 0.001
1538.0, 0.2, 34.6729, 218.2, 0.225, 0, 0.001
1540.0, 0.2015, 34.6727, 218.1, 0.224, 0, 0.001
1542.0, 0.203, 34.6725, 218, 0.224, 0, 0.001
1544.0, 0.2009, 34.6729, 217.9, 0.224, 0, 0.001
1546.0, 0.2018, 34.6731, 218, 0.224, 0, 0.001
1548.0, 0.201, 34.673, 218.1, 0.224, 0, 0.001
1550.0, 0.2001, 34.6727, 218, 0.224, 0, 0.001
1552.0, 0.2004, 34.6725, 218.1, 0.224, 0, 0.001
1554.0, 0.1965, 34.6723, 218.1, 0.224, 0, 0.001
1556.0, 0.1914, 34.6724, 218.2, 0.224, 0, 0.001
1558.0, 0.1921, 34.6722, 218.2, 0.224, 0, 0.001
1560.0, 0.1906, 34.6721, 218.3, 0.224, 0, 0.001
1562.0, 0.1887, 34.672, 218.4, 0.224, 0, 0.001
1564.0, 0.1879, 34.672, 218.5, 0.224, 0, 0.001
1566.0, 0.1875, 34.6719, 218.5, 0.224, 0, 0.001
1568.0, 0.1878, 34.6722, 218.6, 0.224, 0, 0.001
1570.0, 0.1855, 34.6723, 218.7, 0.225, 0, 0.001
1572.0, 0.1843, 34.6721, 218.7, 0.224, 0, 0.001
1574.0, 0.185, 34.6716, 218.9, 0.224, 0, 0.001
1576.0, 0.1846, 34.6721, 218.9, 0.224, 0, 0.001
1578.0, 0.185, 34.6719, 218.9, 0.224, 0, 0.001
1580.0, 0.1861, 34.6722, 219, 0.224, 0, 0.001
1582.0, 0.1863, 34.6723, 219, 0.224, 0, 0.001
1584.0, 0.1867, 34.6722, 218.9, 0.224, 0, 0.001
1586.0, 0.1865, 34.6719, 218.8, 0.224, 0, 0.001
1588.0, 0.1862, 34.6723, 218.8, 0.224, 0, 0.001
1590.0, 0.1863, 34.6723, 218.9, 0.224, 0, 0.001
1592.0, 0.1868, 34.6724, 219, 0.224, 0, 0.001
1594.0, 0.1866, 34.6723, 219, 0.224, 0.0012, 0.001
1596.0, 0.1867, 34.6723, 218.9, 0.224, 0.0012, 0.001
1598.0, 0.187, 34.6722, 218.8, 0.224, 0.0012, 0.001
1600.0, 0.1872, 34.6724, 218.8, 0.224, 0, 0.001
1602.0, 0.1872, 34.6724, 218.7, 0.224, 0, 0.001
1604.0, 0.187, 34.6724, 218.7, 0.224, 0, 0.001
1606.0, 0.1861, 34.6723, 218.8, 0.224, 0.0012, 0.001
1608.0, 0.1858, 34.6723, 218.8, 0.224, 0, 0.001
1610.0, 0.1858, 34.6719, 218.8, 0.224, 0.0012, 0.001
1612.0, 0.1844, 34.6724, 218.8, 0.224, 0, 0.001
1614.0, 0.1845, 34.6723, 218.8, 0.224, 0.0012, 0.001
1616.0, 0.1833, 34.6723, 218.8, 0.224, 0, 0.001
1618.0, 0.1805, 34.672, 218.7, 0.224, 0, 0.001
1620.0, 0.1819, 34.6722, 218.7, 0.224, 0, 0.001
1622.0, 0.1827, 34.6721, 218.9, 0.224, 0, 0.001
1624.0, 0.1816, 34.6723, 219, 0.224, 0.0012, 0.001
1626.0, 0.1806, 34.6722, 219, 0.224, 0, 0.001
1628.0, 0.1801, 34.6719, 218.9, 0.224, 0, 0.001
1630.0, 0.1789, 34.6719, 219.1, 0.224, 0, 0.001
1632.0, 0.1773, 34.672, 219, 0.224, 0, 0.001
1634.0, 0.1748, 34.6719, 219.1, 0.224, 0.0012, 0.001
1636.0, 0.1721, 34.6717, 219.2, 0.224, 0, 0.001
1638.0, 0.1726, 34.6715, 219.3, 0.224, 0, 0.001
1640.0, 0.1697, 34.6716, 219.3, 0.224, 0, 0.001
1642.0, 0.1688, 34.6714, 219.4, 0.224, 0, 0.001
1644.0, 0.1695, 34.6716, 219.5, 0.224, 0, 0.001
1646.0, 0.169, 34.6717, 219.6, 0.224, 0, 0.001
1648.0, 0.17, 34.6715, 219.6, 0.224, 0, 0.001
1650.0, 0.1697, 34.6714, 219.7, 0.224, 0, 0.001
1652.0, 0.1702, 34.6715, 219.6, 0.224, 0, 0.001
1654.0, 0.1708, 34.6712, 219.6, 0.224, 0, 0.001
1656.0, 0.172, 34.6712, 219.6, 0.224, 0, 0.001
1658.0, 0.1722, 34.6712, 219.5, 0.224, 0, 0.001
1660.0, 0.1722, 34.6714, 219.8, 0.224, 0, 0.001
1662.0, 0.172, 34.6713, 219.8, 0.224, 0, 0.001
1664.0, 0.1709, 34.6712, 219.7, 0.224, 0, 0.001
1666.0, 0.17, 34.671, 219.7, 0.224, 0, 0.001
1668.0, 0.1677, 34.6713, 219.8, 0.224, 0, 0.001
1670.0, 0.1658, 34.6712, 219.9, 0.224, 0, 0.001
1672.0, 0.1647, 34.671, 219.8, 0.224, 0, 0.001
1674.0, 0.1638, 34.6707, 219.8, 0.224, 0, 0.001
1676.0, 0.1618, 34.671, 219.9, 0.224, 0, 0.001
1678.0, 0.1612, 34.671, 220, 0.224, 0, 0.001
1680.0, 0.1614, 34.6706, 220.1, 0.223, 0, 0.001
1682.0, 0.1575, 34.6709, 220.1, 0.223, 0, 0.001
1684.0, 0.1544, 34.6708, 220, 0.223, 0.0012, 0.001
1686.0, 0.1544, 34.6708, 220.1, 0.223, 0, 0.001
1688.0, 0.1552, 34.6708, 220.4, 0.223, 0, 0.001
1690.0, 0.1566, 34.6709, 220.4, 0.223, 0.0012, 0.001
1692.0, 0.157, 34.6707, 220.2, 0.224, 0, 0.001
1694.0, 0.1563, 34.6711, 220.1, 0.223, 0, 0.001
1696.0, 0.1564, 34.6707, 220.2, 0.223, 0, 0.001
1698.0, 0.1528, 34.6707, 220.3, 0.224, 0, 0.001
1700.0, 0.1488, 34.6706, 220.2, 0.224, 0, 0.001
1702.0, 0.1456, 34.6707, 220.2, 0.224, 0, 0.001
1704.0, 0.1446, 34.6704, 220.3, 0.224, 0.0012, 0.001
1706.0, 0.1445, 34.6704, 220.4, 0.224, 0, 0.001
1708.0, 0.1436, 34.6701, 220.5, 0.223, 0, 0.001
1710.0, 0.1415, 34.6703, 220.7, 0.224, 0, 0.001
1712.0, 0.1402, 34.6703, 220.8, 0.223, 0.0012, 0.001
1714.0, 0.1402, 34.6701, 220.7, 0.223, 0, 0.001
1716.0, 0.1392, 34.6705, 220.7, 0.224, 0, 0.001
1718.0, 0.135, 34.67, 220.8, 0.223, 0.0012, 0.001
1720.0, 0.1353, 34.6699, 221, 0.223, 0.0012, 0.001
1722.0, 0.1334, 34.6699, 221, 0.223, 0.0012, 0.001
1724.0, 0.133, 34.6698, 221, 0.224, 0.0012, 0.001
1726.0, 0.1327, 34.6698, 221.2, 0.224, 0, 0.001
1728.0, 0.1324, 34.6698, 221.2, 0.223, 0, 0.001
1730.0, 0.1327, 34.6694, 221.2, 0.223, 0.0012, 0.001
1732.0, 0.1318, 34.6696, 221.1, 0.224, 0, 0.001
1734.0, 0.1306, 34.6698, 221.1, 0.223, 0, 0.001
1736.0, 0.1291, 34.6696, 221.2, 0.223, 0.0012, 0.001
1738.0, 0.1272, 34.6695, 221.3, 0.223, 0, 0.001
1740.0, 0.1269, 34.6695, 221.4, 0.224, 0, 0.001
1742.0, 0.1278, 34.6694, 221.4, 0.223, 0, 0.001
1744.0, 0.1286, 34.669, 221.5, 0.224, 0, 0.001
1746.0, 0.1289, 34.6696, 221.6, 0.224, 0, 0.001
1748.0, 0.1284, 34.6697, 221.6, 0.224, 0.002, 0.001
1750.0, 0.1278, 34.6695, 221.7, 0.223, 0.0012, 0.001
1752.0, 0.1268, 34.6694, 221.8, 0.223, 0.002, 0.001
1754.0, 0.1265, 34.6691, 221.8, 0.223, 0.002, 0.001
1756.0, 0.1236, 34.6691, 221.9, 0.223, 0.0012, 0.001
1758.0, 0.1225, 34.6691, 222, 0.223, 0.0012, 0.001
1760.0, 0.1186, 34.6689, 221.9, 0.223, 0.0012, 0.001
1762.0, 0.1165, 34.6689, 221.9, 0.224, 0.0012, 0.001
1764.0, 0.1163, 34.6684, 222.1, 0.223, 0.002, 0.001
1766.0, 0.115, 34.6686, 222.2, 0.223, 0, 0.001
1768.0, 0.1116, 34.6684, 222.2, 0.224, 0.0012, 0.001
1770.0, 0.1111, 34.6682, 222.2, 0.223, 0.0012, 0.001
1772.0, 0.1113, 34.6682, 222.4, 0.223, 0.0012, 0.001
1774.0, 0.1096, 34.6682, 222.6, 0.224, 0.0012, 0.001
1776.0, 0.1097, 34.6681, 222.7, 0.223, 0.0012, 0.001
1778.0, 0.1082, 34.6683, 222.7, 0.224, 0.0012, 0.001
1780.0, 0.1062, 34.6681, 222.8, 0.223, 0.0028, 0.001
1782.0, 0.105, 34.668, 222.7, 0.223, 0.0012, 0.001
1784.0, 0.1052, 34.6678, 222.8, 0.223, 0.0012, 0.001
1786.0, 0.1048, 34.6682, 223, 0.223, 0.0012, 0.001
1788.0, 0.1046, 34.6683, 223.1, 0.223, 0.0012, 0.001
1790.0, 0.1036, 34.6682, 223.2, 0.223, 0.0012, 0.001
1792.0, 0.1025, 34.6681, 223, 0.223, 0.002, 0.001
1794.0, 0.1022, 34.6677, 223.1, 0.223, 0.0012, 0.001
1796.0, 0.1005, 34.6679, 223.1, 0.223, 0.0012, 0.001
1798.0, 0.0998, 34.6679, 223.1, 0.224, 0.0012, 0.001
1800.0, 0.0993, 34.6679, 223.1, 0.223, 0.0012, 0.001
1802.0, 0.0992, 34.6677, 223.1, 0.223, 0.0012, 0.001
1804.0, 0.0995, 34.6675, 223.3, 0.223, 0.002, 0.001
1806.0, 0.0995, 34.6678, 223.3, 0.223, 0.0012, 0.001
1808.0, 0.0989, 34.6678, 223.3, 0.223, 0.002, 0.001
1810.0, 0.0989, 34.6675, 223.4, 0.223, 0.0012, 0.001
1812.0, 0.0982, 34.6674, 223.4, 0.223, 0.0012, 0.001
1814.0, 0.0948, 34.6679, 223.6, 0.223, 0.0012, 0.001
1816.0, 0.0938, 34.6679, 223.4, 0.223, 0.0012, 0.001
1818.0, 0.0929, 34.6678, 223.5, 0.223, 0.0012, 0.001
1820.0, 0.0946, 34.6672, 223.5, 0.223, 0.002, 0.001
1822.0, 0.0933, 34.6673, 223.6, 0.223, 0.0012, 0.001
1824.0, 0.0929, 34.6675, 223.7, 0.223, 0.0012, 0.001
1826.0, 0.0932, 34.6675, 223.7, 0.223, 0.0012, 0.001
1828.0, 0.093, 34.6675, 223.8, 0.223, 0.0012, 0.001
1830.0, 0.0934, 34.6673, 223.8, 0.223, 0.002, 0.001
1832.0, 0.0926, 34.6675, 223.7, 0.223, 0.002, 0.001
1834.0, 0.0929, 34.6673, 223.7, 0.223, 0.0028, 0.001
1836.0, 0.0923, 34.6673, 223.6, 0.223, 0.0012, 0.001
1838.0, 0.0905, 34.667, 223.7, 0.223, 0.002, 0.001
1840.0, 0.09, 34.667, 223.8, 0.223, 0.002, 0.001
1842.0, 0.0901, 34.6672, 223.6, 0.223, 0.002, 0.001
1844.0, 0.0905, 34.6669, 223.8, 0.223, 0.002, 0.001
1846.0, 0.0905, 34.6671, 224, 0.223, 0.002, 0.001
1848.0, 0.0906, 34.6671, 224, 0.223, 0.002, 0.001
1850.0, 0.0908, 34.6672, 224.1, 0.223, 0.002, 0.001
1852.0, 0.0914, 34.6669, 224.2, 0.223, 0.002, 0.001
1854.0, 0.0915, 34.6671, 224, 0.223, 0.002, 0.001
1856.0, 0.0923, 34.6669, 224, 0.223, 0.0028, 0.001
1858.0, 0.0941, 34.6672, 224.1, 0.223, 0.0012, 0.001
1860.0, 0.0945, 34.6674, 224, 0.223, 0.002, 0.001
1862.0, 0.0944, 34.6672, 223.9, 0.223, 0.002, 0.001
1864.0, 0.0923, 34.6673, 223.9, 0.223, 0.002, 0.001
1866.0, 0.0912, 34.6671, 223.9, 0.223, 0.002, 0.001
1868.0, 0.092, 34.667, 224, 0.223, 0.0028, 0.001
1870.0, 0.0918, 34.667, 224.1, 0.223, 0.0028, 0.001
1872.0, 0.0917, 34.6671, 224.1, 0.223, 0.002, 0.001
1874.0, 0.092, 34.6672, 224.2, 0.223, 0.002, 0.001
1876.0, 0.0926, 34.6672, 224.1, 0.223, 0.002, 0.001
1878.0, 0.092, 34.6672, 224.1, 0.223, 0.002, 0.001
1880.0, 0.0892, 34.6672, 224.1, 0.223, 0.002, 0.001
1882.0, 0.0874, 34.6669, 224, 0.223, 0.002, 0.001
1884.0, 0.0876, 34.6668, 224.1, 0.223, 0.0028, 0.001
1886.0, 0.0882, 34.6667, 224.2, 0.223, 0.002, 0.001
1888.0, 0.0879, 34.6669, 224.2, 0.223, 0.002, 0.001
1890.0, 0.0831, 34.6668, 224.3, 0.223, 0.002, 0.001
1892.0, 0.0773, 34.6662, 224.4, 0.223, 0.0028, 0.001
1894.0, 0.078, 34.6668, 224.4, 0.222, 0.0036, 0.001
1896.0, 0.0793, 34.6663, 224.4, 0.223, 0.0028, 0.001
1898.0, 0.0795, 34.6665, 224.4, 0.223, 0.0028, 0.001
1900.0, 0.0783, 34.6663, 224.5, 0.223, 0.0028, 0.001
1902.0, 0.0791, 34.6663, 224.7, 0.223, 0.0028, 0.001
1904.0, 0.0776, 34.6665, 224.8, 0.223, 0.0028, 0.001
1906.0, 0.0792, 34.6663, 224.7, 0.223, 0.0028, 0.001
1908.0, 0.0839, 34.6664, 224.7, 0.223, 0.0028, 0.001
1910.0, 0.0818, 34.6666, 224.6, 0.223, 0.0028, 0.001
1912.0, 0.083, 34.6667, 224.6, 0.223, 0.0036, 0.001
1914.0, 0.0816, 34.6664, 224.5, 0.223, 0.0028, 0.001
1916.0, 0.0833, 34.6666, 224.5, 0.223, 0.0028, 0.001
1918.0, 0.084, 34.6664, 224.5, 0.223, 0.0028, 0.001
1920.0, 0.0818, 34.6668, 224.6, 0.222, 0.0028, 0.001
1922.0, 0.0847, 34.6665, 224.6, 0.223, 0.0028, 0.001
1924.0, 0.0812, 34.6665, 224.6, 0.223, 0.0028, 0.001
1926.0, 0.08, 34.6662, 224.6, 0.223, 0.0036, 0.001
1928.0, 0.0747, 34.6665, 224.7, 0.223, 0.0036, 0.001
1930.0, 0.0728, 34.6667, 224.6, 0.222, 0.0036, 0.001
1932.0, 0.0728, 34.6661, 224.7, 0.223, 0.0036, 0.001
1934.0, 0.0725, 34.6663, 225, 0.223, 0.0036, 0.001
1936.0, 0.0724, 34.6662, 225, 0.223, 0.0036, 0.001
1938.0, 0.0686, 34.6661, 225.1, 0.223, 0.0036, 0.001
1940.0, 0.0689, 34.6661, 225.1, 0.223, 0.0036, 0.001
1942.0, 0.0681, 34.666, 225.1, 0.223, 0.0036, 0.001
1944.0, 0.0684, 34.6659, 225.1, 0.223, 0.0036, 0.001
1946.0, 0.0689, 34.6662, 225.4, 0.223, 0.0036, 0.001
1948.0, 0.0679, 34.6657, 225.3, 0.223, 0.0036, 0.001
1950.0, 0.0685, 34.6659, 225.2, 0.223, 0.0036, 0.001
1952.0, 0.0683, 34.666, 225.1, 0.223, 0.0036, 0.001
1954.0, 0.0688, 34.6661, 225.2, 0.223, 0.0036, 0.001
1956.0, 0.0686, 34.6661, 225.3, 0.223, 0.0036, 0.001
1958.0, 0.0694, 34.6658, 225.3, 0.223, 0.0036, 0.001
1960.0, 0.0693, 34.6659, 225.3, 0.223, 0.0044, 0.001
1962.0, 0.0694, 34.666, 225.2, 0.223, 0.0036, 0.001
1964.0, 0.0685, 34.6654, 225.1, 0.223, 0.0036, 0.001
