CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1436.0, 3.5511, 34.5977, 164.8, 0.006, 8e-04, 0.001
1438.0, 3.5437, 34.5989, 163.9, 0.007, 8e-04, 0.001
1440.0, 3.5418, 34.5992, 164.7, 0.007, 8e-04, 0.001
1442.0, 3.54, 34.5988, 163.4, 0.007, 8e-04, 0.001
1444.0, 3.5385, 34.5993, 163, 0.006, 8e-04, 0.001
1446.0, 3.5316, 34.6042, 163.7, 0.007, 0.0036, 0.001
1448.0, 3.5278, 34.6071, 164.7, 0.007, 8e-04, 0.001
1450.0, 3.5194, 34.6096, 163.7, 0.007, 8e-04, 0.001
1452.0, 3.5111, 34.6139, 162.7, 0.006, 8e-04, 0.001
1454.0, 3.508, 34.6138, 163.4, 0.006, 8e-04, 0.001
1456.0, 3.5051, 34.6115, 162.9, 0.007, 8e-04, 0.001
1458.0, 3.5037, 34.6097, 161.7, 0.006, 8e-04, 0.001
1460.0, 3.5002, 34.6106, 161.9, 0.007, 8e-04, 0.001
1462.0, 3.4983, 34.6116, 163.7, 0.007, 8e-04, 0.001
1464.0, 3.4977, 34.6125, 163.7, 0.007, 8e-04, 0.001
1466.0, 3.4962, 34.6103, 161.9, 0.006, 8e-04, 0.001
1468.0, 3.4931, 34.6105, 160.6, 0.007, 8e-04, 0.001
1470.0, 3.4891, 34.6117, 161.2, 0.007, 8e-04, 0.001
1472.0, 3.4837, 34.6142, 163.7, 0.006, 8e-04, 0.001
1474.0, 3.477, 34.6178, 163.7, 0.007, 8e-04, 0.001
1476.0, 3.4683, 34.6211, 163, 0.007, 8e-04, 0.001
1478.0, 3.4635, 34.6189, 162.4, 0.007, 8e-04, 0.001
1480.0, 3.4594, 34.6172, 162.1, 0.007, 8e-04, 0.001
1482.0, 3.4533, 34.6195, 163, 0.006, 8e-04, 0.001
1484.0, 3.4525, 34.6194, 164.4, 0.006, 0.002, 0.001
1486.0, 3.4499, 34.6184, 163.6, 0.007, 8e-04, 0.001
1488.0, 3.4485, 34.6175, 163.5, 0.007, 8e-04, 0.001
1490.0, 3.4472, 34.6165, 163.4, 0.006, 8e-04, 0.001
1492.0, 3.4432, 34.6183, 163.6, 0.007, 8e-04, 0.001
1494.0, 3.4407, 34.6173, 164.4, 0.006, 8e-04, 0.001
1496.0, 3.4408, 34.6161, 165.3, 0.007, 8e-04, 0.001
1498.0, 3.4412, 34.6197, 165.8, 0.007, 8e-04, 0.001
1500.0, 3.435, 34.6215, 164.5, 0.007, 8e-04, 0.001
1502.0, 3.4294, 34.6197, 165.2, 0.007, 8e-04, 0.001
1504.0, 3.4284, 34.618, 165.6, 0.007, 8e-04, 0.001
1506.0, 3.4254, 34.6199, 166.7, 0.006, 8e-04, 0.001
1508.0, 3.4205, 34.6239, 164.9, 0.007, 8e-04, 0.001
1510.0, 3.417, 34.6275, 163.3, 0.007, 8e-04, 0.001
1512.0, 3.4085, 34.6247, 163.2, 0.007, 8e-04, 0.001
1514.0, 3.3985, 34.6276, 164.3, 0.006, 0.002, 0.001
1516.0, 3.3947, 34.627, 164.4, 0.007, 0.002, 0.001
1518.0, 3.3959, 34.6276, 163.8, 0.007, 0.002, 0.001
1520.0, 3.3779, 34.6337, 162.8, 0.006, 0.002, 0.001
1522.0, 3.3728, 34.6314, 164.9, 0.007, 0.002, 0.001
1524.0, 3.3671, 34.6337, 163.3, 0.006, 0.002, 0.001
1526.0, 3.3488, 34.6409, 163.9, 0.007, 0.002, 0.001
1528.0, 3.3438, 34.6406, 165.5, 0.007, 8e-04, 0.001
1530.0, 3.3396, 34.6394, 165.5, 0.007, 8e-04, 0.001
1532.0, 3.3337, 34.6379, 164.1, 0.006, 0.002, 0.001
1534.0, 3.3307, 34.6365, 164.4, 0.007, 0.002, 0.001
1536.0, 3.3259, 34.6405, 165.8, 0.006, 0.002, 0.001
1538.0, 3.323, 34.637, 165.4, 0.007, 0.002, 0.001
1540.0, 3.3227, 34.6346, 165.2, 0.006, 0.002, 0.001
1542.0, 3.3042, 34.6449, 165.7, 0.007, 8e-04, 0.001
1544.0, 3.2953, 34.6394, 166.6, 0.007, 8e-04, 0.001
1546.0, 3.2921, 34.6406, 167.6, 0.007, 8e-04, 0.001
1548.0, 3.2912, 34.6408, 167.4, 0.006, 8e-04, 0.001
1550.0, 3.2887, 34.6403, 166.1, 0.006, 8e-04, 0.001
1552.0, 3.2867, 34.6396, 165.9, 0.007, 8e-04, 0.001
1554.0, 3.2829, 34.6393, 166.1, 0.007, 8e-04, 0.001
1556.0, 3.2813, 34.6379, 166.6, 0.006, 8e-04, 0.001
1558.0, 3.2822, 34.6391, 167.5, 0.006, 8e-04, 0.001
1560.0, 3.2807, 34.6398, 165.9, 0.006, 8e-04, 0.001
1562.0, 3.2774, 34.6386, 166.1, 0.007, 8e-04, 0.001
1564.0, 3.266, 34.6445, 166.8, 0.007, 8e-04, 0.001
1566.0, 3.256, 34.645, 165.2, 0.007, 8e-04, 0.001
1568.0, 3.2506, 34.649, 167.2, 0.007, 8e-04, 0.001
1570.0, 3.2468, 34.6451, 166.4, 0.007, 8e-04, 0.001
1572.0, 3.2417, 34.6443, 166.4, 0.007, 8e-04, 0.001
1574.0, 3.2295, 34.6489, 167.8, 0.007, 8e-04, 0.001
1576.0, 3.2201, 34.6517, 166.8, 0.007, 8e-04, 0.001
1578.0, 3.1969, 34.6485, 167.5, 0.006, 8e-04, 0.001
1580.0, 3.1667, 34.6479, 166.1, 0.006, 8e-04, 0.001
1582.0, 3.1248, 34.6462, 166.8, 0.006, 8e-04, 0.001
1584.0, 3.1188, 34.645, 168.2, 0.006, 8e-04, 0.001
1586.0, 3.1104, 34.6509, 169.6, 0.006, 8e-04, 0.001
1588.0, 3.1044, 34.6487, 170.5, 0.006, 8e-04, 0.001
1590.0, 3.0993, 34.6466, 171.4, 0.006, 8e-04, 0.001
1592.0, 3.099, 34.643, 172, 0.006, 8e-04, 0.001
1594.0, 3.0928, 34.6421, 172.2, 0.006, 8e-04, 0.001
1596.0, 3.0988, 34.6392, 172.7, 0.006, 8e-04, 0.001
1598.0, 3.1002, 34.6377, 173.1, 0.006, 8e-04, 0.001
1600.0, 3.1001, 34.6407, 174, 0.006, 8e-04, 0.001
1602.0, 3.1008, 34.638, 173.1, 0.006, 8e-04, 0.001
1604.0, 3.0958, 34.644, 171.2, 0.007, 8e-04, 0.001
1606.0, 3.079, 34.6472, 170.8, 0.006, 8e-04, 0.001
1608.0, 3.0646, 34.6471, 172.4, 0.006, 8e-04, 0.001
1610.0, 3.0587, 34.6462, 173.7, 0.006, 8e-04, 0.001
1612.0, 3.0595, 34.6415, 174, 0.006, 8e-04, 0.001
1614.0, 3.0637, 34.64, 173.9, 0.006, 8e-04, 0.001
1616.0, 3.0628, 34.6399, 174.2, 0.006, 8e-04, 0.001
1618.0, 3.0674, 34.6372, 174.8, 0.007, 8e-04, 0.001
1620.0, 3.0662, 34.6447, 175.4, 0.006, 8e-04, 0.001
1622.0, 3.0658, 34.6416, 174.2, 0.006, 8e-04, 0.001
1624.0, 3.0634, 34.6423, 172.6, 0.007, 8e-04, 0.001
1626.0, 3.0592, 34.6432, 170.9, 0.007, 8e-04, 0.001
1628.0, 3.0492, 34.6472, 171.5, 0.006, 8e-04, 0.001
1630.0, 3.042, 34.6502, 173.6, 0.006, 8e-04, 0.001
1632.0, 3.0385, 34.6457, 172.5, 0.006, 8e-04, 0.001
1634.0, 3.0327, 34.6446, 171, 0.006, 8e-04, 0.001
1636.0, 3.0153, 34.6516, 171.6, 0.006, 8e-04, 0.001
1638.0, 3.0058, 34.6499, 173.2, 0.006, 8e-04, 0.001
1640.0, 3.0056, 34.6514, 175.1, 0.006, 8e-04, 0.001
1642.0, 2.9947, 34.6485, 174.8, 0.006, 8e-04, 0.001
1644.0, 2.9868, 34.6493, 173.3, 0.006, 8e-04, 0.001
1646.0, 2.984, 34.6511, 174, 0.006, 8e-04, 0.001
1648.0, 2.9779, 34.6477, 174.3, 0.006, 8e-04, 0.001
1650.0, 2.9676, 34.6504, 174.1, 0.006, 8e-04, 0.001
1652.0, 2.9644, 34.6505, 175.5, 0.006, 0.002, 0.001
1654.0, 2.9622, 34.6506, 176.5, 0.006, 8e-04, 0.001
1656.0, 2.9631, 34.6471, 175.7, 0.006, 8e-04, 0.001
1658.0, 2.9692, 34.6463, 176.2, 0.006, 8e-04, 0.001
1660.0, 2.9725, 34.6473, 177.3, 0.006, 8e-04, 0.001
1662.0, 2.9751, 34.6513, 178.1, 0.006, 8e-04, 0.001
1664.0, 2.9675, 34.6561, 178.4, 0.006, 8e-04, 0.001
1666.0, 2.9639, 34.6569, 177.7, 0.006, 8e-04, 0.001
1668.0, 2.96, 34.6542, 175.8, 0.006, 8e-04, 0.001
1670.0, 2.9638, 34.653, 174.2, 0.006, 8e-04, 0.001
1672.0, 2.9722, 34.653, 174.6, 0.006, 8e-04, 0.001
1674.0, 2.9639, 34.6627, 176.4, 0.006, 8e-04, 0.001
1676.0, 2.9582, 34.663, 177.3, 0.006, 8e-04, 0.001
1678.0, 2.9542, 34.6633, 177.3, 0.007, 8e-04, 0.001
1680.0, 2.9514, 34.6614, 177.3, 0.006, 8e-04, 0.001
1682.0, 2.9467, 34.6618, 177.8, 0.006, 8e-04, 0.001
1684.0, 2.9279, 34.67, 178.4, 0.006, 8e-04, 0.001
1686.0, 2.9231, 34.6639, 179.1, 0.006, 8e-04, 0.001
1688.0, 2.9246, 34.664, 177.8, 0.006, 0.002, 0.001
1690.0, 2.9147, 34.6649, 176.2, 0.006, 0.002, 0.001
1692.0, 2.9118, 34.6631, 178.3, 0.006, 0.002, 0.001
1694.0, 2.9097, 34.6625, 178.2, 0.006, 0.002, 0.001
1696.0, 2.9094, 34.6625, 176.2, 0.006, 0.002, 0.001
1698.0, 2.9094, 34.6647, 178.5, 0.006, 8e-04, 0.001
1700.0, 2.9092, 34.667, 177.7, 0.006, 8e-04, 0.001
1702.0, 2.9104, 34.6663, 176, 0.006, 8e-04, 0.001
1704.0, 2.9309, 34.6624, 177.4, 0.006, 8e-04, 0.001
1706.0, 2.9336, 34.6662, 177.4, 0.006, 8e-04, 0.001
1708.0, 2.9387, 34.6674, 176.4, 0.006, 8e-04, 0.001
1710.0, 2.9311, 34.6744, 178.4, 0.006, 8e-04, 0.001
1712.0, 2.9301, 34.6725, 178.1, 0.006, 8e-04, 0.001
1714.0, 2.9214, 34.6752, 176.2, 0.006, 8e-04, 0.001
1716.0, 2.9108, 34.6777, 175.2, 0.006, 8e-04, 0.001
1718.0, 2.9072, 34.6759, 175.9, 0.006, 8e-04, 0.001
1720.0, 2.9091, 34.6769, 177.5, 0.006, 8e-04, 0.001
1722.0, 2.9073, 34.6783, 179, 0.006, 8e-04, 0.001
1724.0, 2.9055, 34.6788, 176.9, 0.006, 8e-04, 0.001
1726.0, 2.9076, 34.6765, 174.7, 0.006, 8e-04, 0.001
1728.0, 2.9136, 34.6753, 176.9, 0.006, 8e-04, 0.001
1730.0, 2.9159, 34.6774, 176, 0.007, 8e-04, 0.001
1732.0, 2.9169, 34.6783, 175.9, 0.007, 8e-04, 0.001
1734.0, 2.9195, 34.6773, 178.5, 0.006, 8e-04, 0.001
1736.0, 2.9288, 34.6786, 177, 0.006, 8e-04, 0.001
1738.0, 2.9303, 34.6814, 175.1, 0.006, 8e-04, 0.001
1740.0, 2.9289, 34.684, 174, 0.006, 8e-04, 0.001
1742.0, 2.9252, 34.6855, 175, 0.006, 8e-04, 0.001
1744.0, 2.9209, 34.6872, 176.5, 0.007, 8e-04, 0.001
1746.0, 2.9207, 34.6872, 177.9, 0.006, 8e-04, 0.001
1748.0, 2.9168, 34.6904, 177.1, 0.007, 8e-04, 0.001
1750.0, 2.915, 34.69, 175.5, 0.006, 8e-04, 0.001
1752.0, 2.918, 34.6887, 174.5, 0.007, 8e-04, 0.001
1754.0, 2.9187, 34.691, 176, 0.006, 8e-04, 0.001
1756.0, 2.9162, 34.6931, 177.6, 0.007, 8e-04, 0.001
1758.0, 2.914, 34.6935, 177.5, 0.006, 8e-04, 0.001
1760.0, 2.9118, 34.6935, 177.4, 0.007, 8e-04, 0.001
1762.0, 2.9085, 34.6957, 178.2, 0.006, 8e-04, 0.001
1764.0, 2.9016, 34.6996, 178.9, 0.006, 8e-04, 0.001
1766.0, 2.8919, 34.7015, 178.5, 0.006, 8e-04, 0.001
1768.0, 2.8864, 34.7012, 178.3, 0.006, 8e-04, 0.001
1770.0, 2.8798, 34.6996, 177.7, 0.006, 8e-04, 0.001
1772.0, 2.8773, 34.6988, 177.8, 0.006, 8e-04, 0.001
1774.0, 2.874, 34.7018, 179.4, 0.006, 8e-04, 0.001
1776.0, 2.8665, 34.7058, 179.9, 0.006, 8e-04, 0.001
1778.0, 2.8648, 34.7044, 178.7, 0.006, 8e-04, 0.001
1780.0, 2.8615, 34.7037, 178.1, 0.006, 8e-04, 0.001
1782.0, 2.86, 34.7024, 178.5, 0.006, 8e-04, 0.001
1784.0, 2.8578, 34.7044, 179.8, 0.006, 8e-04, 0.001
1786.0, 2.8559, 34.7044, 180.9, 0.006, 8e-04, 0.001
1788.0, 2.8515, 34.7063, 180.8, 0.006, 8e-04, 0.001
1790.0, 2.8499, 34.7073, 181.2, 0.006, 8e-04, 0.001
1792.0, 2.8488, 34.7062, 180.9, 0.006, 8e-04, 0.001
1794.0, 2.8479, 34.7055, 179.9, 0.006, 8e-04, 0.001
1796.0, 2.8442, 34.7064, 179.9, 0.006, 8e-04, 0.001
1798.0, 2.8446, 34.7058, 181.2, 0.006, 8e-04, 0.001
1800.0, 2.8457, 34.7057, 182.5, 0.006, 8e-04, 0.001
1802.0, 2.841, 34.7102, 182.3, 0.006, 8e-04, 0.001
1804.0, 2.839, 34.711, 180.7, 0.006, 8e-04, 0.001
1806.0, 2.8356, 34.7103, 179.1, 0.006, 8e-04, 0.001
1808.0, 2.8364, 34.7084, 178.9, 0.006, 8e-04, 0.001
1810.0, 2.8374, 34.7088, 181.8, 0.006, 8e-04, 0.001
1812.0, 2.8377, 34.7106, 182.7, 0.006, 8e-04, 0.001
1814.0, 2.839, 34.7087, 181.5, 0.006, 8e-04, 0.001
1816.0, 2.8395, 34.7103, 180.4, 0.006, 8e-04, 0.001
1818.0, 2.8352, 34.7159, 181.2, 0.006, 8e-04, 0.001
1820.0, 2.8338, 34.7153, 181.3, 0.006, 8e-04, 0.001
1822.0, 2.8335, 34.713, 179.8, 0.006, 8e-04, 0.001
1824.0, 2.8334, 34.7125, 178.9, 0.006, 8e-04, 0.001
1826.0, 2.8338, 34.713, 179.4, 0.006, 8e-04, 0.001
1828.0, 2.8332, 34.7147, 179.2, 0.006, 8e-04, 0.001
1830.0, 2.8301, 34.7186, 176.9, 0.006, 8e-04, 0.001
1832.0, 2.8244, 34.7221, 177.2, 0.006, 8e-04, 0.001
1834.0, 2.8237, 34.7169, 178, 0.007, 8e-04, 0.001
1836.0, 2.8227, 34.7184, 177.8, 0.006, 8e-04, 0.001
1838.0, 2.816, 34.7246, 175.2, 0.006, 8e-04, 0.001
1840.0, 2.8117, 34.7223, 175.4, 0.006, 8e-04, 0.001
1842.0, 2.8075, 34.7243, 176.2, 0.006, 8e-04, 0.001
1844.0, 2.8067, 34.7255, 177.9, 0.006, 8e-04, 0.001
1846.0, 2.8056, 34.7267, 177.3, 0.006, 8e-04, 0.001
1848.0, 2.8042, 34.7277, 175, 0.006, 8e-04, 0.001
1850.0, 2.8044, 34.7226, 172.8, 0.006, 8e-04, 0.001
1852.0, 2.8026, 34.7235, 175.3, 0.006, 8e-04, 0.001
1854.0, 2.8006, 34.7261, 173.7, 0.006, 8e-04, 0.001
1856.0, 2.7997, 34.7284, 177, 0.006, 8e-04, 0.001
1858.0, 2.7986, 34.7289, 176.3, 0.006, 8e-04, 0.001
1860.0, 2.7978, 34.7304, 174.1, 0.006, 8e-04, 0.001
1862.0, 2.7975, 34.7274, 173.8, 0.006, 8e-04, 0.001
1864.0, 2.797, 34.7241, 176.4, 0.006, 8e-04, 0.001
1866.0, 2.7953, 34.7265, 175.5, 0.006, 8e-04, 0.001
1868.0, 2.7946, 34.7296, 177.2, 0.006, 8e-04, 0.001
1870.0, 2.7919, 34.7297, 177.7, 0.006, 8e-04, 0.001
1872.0, 2.7905, 34.7286, 176.3, 0.007, 8e-04, 0.001
1874.0, 2.7884, 34.728, 175.6, 0.006, 8e-04, 0.001
1876.0, 2.7874, 34.7275, 176.7, 0.006, 8e-04, 0.001
1878.0, 2.7866, 34.7296, 180.2, 0.006, 8e-04, 0.001
1880.0, 2.7862, 34.7326, 181.5, 0.006, 8e-04, 0.001
1882.0, 2.7851, 34.7332, 179, 0.006, 8e-04, 0.001
1884.0, 2.7838, 34.7305, 179.1, 0.006, 8e-04, 0.001
1886.0, 2.7833, 34.7286, 180, 0.006, 8e-04, 0.001
1888.0, 2.7822, 34.7289, 180, 0.006, 8e-04, 0.001
1890.0, 2.7825, 34.7297, 181.7, 0.006, 8e-04, 0.001
1892.0, 2.7822, 34.729, 182.6, 0.006, 8e-04, 0.001
1894.0, 2.7815, 34.7292, 181.8, 0.006, 8e-04, 0.001
1896.0, 2.781, 34.7294, 182.4, 0.006, 8e-04, 0.001
1898.0, 2.7806, 34.7302, 184.8, 0.006, 8e-04, 0.001
1900.0, 2.7801, 34.7318, 185.7, 0.006, 8e-04, 0.001
1902.0, 2.7799, 34.7324, 184, 0.006, 8e-04, 0.001
1904.0, 2.7794, 34.7322, 181.2, 0.006, 8e-04, 0.001
1906.0, 2.7792, 34.7309, 182.2, 0.006, 8e-04, 0.001
1908.0, 2.779, 34.7307, 183.5, 0.006, 8e-04, 0.001
1910.0, 2.7782, 34.7319, 181.9, 0.006, 8e-04, 0.001
1912.0, 2.7772, 34.7331, 183.8, 0.006, 8e-04, 0.001
1914.0, 2.7766, 34.7343, 184.3, 0.006, 8e-04, 0.001
1916.0, 2.7747, 34.7348, 183.5, 0.006, 8e-04, 0.001
1918.0, 2.7744, 34.7337, 182.5, 0.006, 8e-04, 0.001
1920.0, 2.7737, 34.7346, 183.4, 0.006, 8e-04, 0.001
1922.0, 2.7722, 34.736, 185.5, 0.006, 8e-04, 0.001
1924.0, 2.7708, 34.736, 185.4, 0.006, 8e-04, 0.001
1926.0, 2.7689, 34.7367, 185.4, 0.006, 8e-04, 0.001
1928.0, 2.7684, 34.7373, 187.1, 0.006, 8e-04, 0.001
1930.0, 2.7669, 34.7381, 187.7, 0.006, 8e-04, 0.001
1932.0, 2.766, 34.7366, 186.7, 0.006, 8e-04, 0.001
1934.0, 2.7654, 34.7359, 185.9, 0.006, 8e-04, 0.001
1936.0, 2.7638, 34.7381, 187.9, 0.006, 8e-04, 0.001
1938.0, 2.7633, 34.7378, 188.9, 0.006, 8e-04, 0.001
1940.0, 2.7526, 34.7385, 187.5, 0.006, 8e-04, 0.001
1942.0, 2.7488, 34.7402, 186.9, 0.006, 8e-04, 0.001
1944.0, 2.7482, 34.7411, 188, 0.006, 8e-04, 0.001
1946.0, 2.7478, 34.7411, 189.2, 0.006, 8e-04, 0.001
1948.0, 2.7474, 34.7406, 189.5, 0.006, 8e-04, 0.001
1950.0, 2.7468, 34.7411, 188.9, 0.006, 8e-04, 0.001
1952.0, 2.7462, 34.74, 188.6, 0.006, 8e-04, 0.001
1954.0, 2.7461, 34.7388, 188.1, 0.006, 8e-04, 0.001
1956.0, 2.7457, 34.7395, 188.8, 0.006, 8e-04, 0.001
1958.0, 2.7455, 34.741, 190.8, 0.006, 8e-04, 0.001
1960.0, 2.7436, 34.7402, 189.4, 0.006, 8e-04, 0.001
1962.0, 2.7428, 34.7404, 187.9, 0.006, 8e-04, 0.001
1964.0, 2.7421, 34.7409, 188.2, 0.006, 8e-04, 0.001
1966.0, 2.7414, 34.7416, 190.4, 0.006, 8e-04, 0.001
1968.0, 2.7399, 34.744, 192, 0.006, 8e-04, 0.001
1970.0, 2.7393, 34.7449, 191.5, 0.006, 8e-04, 0.001
1972.0, 2.7386, 34.7442, 189.4, 0.006, 8e-04, 0.001
1974.0, 2.7384, 34.7435, 190.7, 0.006, 8e-04, 0.001
1976.0, 2.738, 34.7433, 190.6, 0.006, 8e-04, 0.001
1978.0, 2.7372, 34.7439, 190.9, 0.006, 8e-04, 0.001
1980.0, 2.7372, 34.7457, 190.9, 0.006, 8e-04, 0.001
1982.0, 2.7365, 34.745, 190.7, 0.006, 8e-04, 0.001
1984.0, 2.7354, 34.745, 192.1, 0.006, 8e-04, 0.001
1986.0, 2.7339, 34.7462, 192.3, 0.006, 0, 0.001
1988.0, 2.7322, 34.7472, 190.8, 0.006, 8e-04, 0.001
1990.0, 2.7308, 34.748, 192.8, 0.006, 0, 0.001
1992.0, 2.7303, 34.7488, 194.2, 0.006, 8e-04, 0.001
1994.0, 2.7298, 34.7486, 194.1, 0.006, 0, 0.001
1996.0, 2.7288, 34.7485, 192.8, 0.006, 8e-04, 0.001
1998.0, 2.7284, 34.7487, 192.1, 0.006, 0, 0.001
2000.0, 2.7279, 34.7495, 193.8, 0.006, 8e-04, 0.001
2002.0, 2.7263, 34.7502, 194.7, 0.006, 0, 0.001
2004.0, 2.7257, 34.75, 194, 0.006, 8e-04, 0.001
2006.0, 2.7253, 34.7507, 194.6, 0.006, 0, 0.001
2008.0, 2.724, 34.7512, 195.1, 0.006, 0, 0.001
2010.0, 2.7222, 34.752, 194.3, 0.006, 0, 0.001
2012.0, 2.7202, 34.7536, 195, 0.006, 0, 0.001
2014.0, 2.7197, 34.7529, 195.6, 0.006, 8e-04, 0.001
2016.0, 2.7194, 34.7527, 195.6, 0.006, 8e-04, 0.001
2018.0, 2.7194, 34.7531, 196.6, 0.006, 0, 0.001
2020.0, 2.7192, 34.7531, 196.5, 0.006, 8e-04, 0.001
2022.0, 2.718, 34.7533, 195.4, 0.006, 0, 0.001
2024.0, 2.7158, 34.7545, 195.1, 0.006, 0, 0.001
2026.0, 2.7136, 34.7556, 196.3, 0.006, 0, 0.001
2028.0, 2.7127, 34.7561, 197.7, 0.006, 0, 0.001
2030.0, 2.7111, 34.757, 197.9, 0.006, 0, 0.001
2032.0, 2.7114, 34.7569, 197.4, 0.006, 0, 0.001
2034.0, 2.7118, 34.7567, 197.1, 0.006, 0, 0.001
2036.0, 2.7124, 34.7571, 197, 0.006, 0, 0.001
2038.0, 2.7123, 34.7575, 197.5, 0.006, 0, 0.001
2040.0, 2.7119, 34.759, 198.9, 0.006, 8e-04, 0.001
2042.0, 2.7118, 34.7589, 198.1, 0.006, 8e-04, 0.001
2044.0, 2.712, 34.7587, 196.1, 0.006, 8e-04, 0.001
2046.0, 2.7124, 34.7595, 198.2, 0.006, 8e-04, 0.001
2048.0, 2.715, 34.7587, 198.3, 0.006, 8e-04, 0.001
2050.0, 2.7163, 34.7594, 197.1, 0.006, 8e-04, 0.001
2052.0, 2.7171, 34.7605, 198.4, 0.006, 8e-04, 0.001
2054.0, 2.7169, 34.7614, 198.5, 0.006, 8e-04, 0.001
2056.0, 2.716, 34.7621, 198.1, 0.006, 8e-04, 0.001
2058.0, 2.7161, 34.7624, 199.3, 0.006, 8e-04, 0.001
2060.0, 2.7163, 34.7627, 199.4, 0.006, 8e-04, 0.001
2062.0, 2.7165, 34.7629, 198.2, 0.006, 8e-04, 0.001
2064.0, 2.7165, 34.7634, 199.5, 0.006, 8e-04, 0.001
2066.0, 2.7158, 34.7642, 198.7, 0.006, 8e-04, 0.001
2068.0, 2.7141, 34.7658, 198, 0.006, 8e-04, 0.001
2070.0, 2.7125, 34.7664, 198.5, 0.006, 8e-04, 0.001
2072.0, 2.7108, 34.7678, 199.7, 0.006, 8e-04, 0.001
2074.0, 2.7104, 34.7681, 201, 0.006, 8e-04, 0.001
2076.0, 2.7089, 34.7686, 201.2, 0.006, 8e-04, 0.001
2078.0, 2.7078, 34.769, 201.3, 0.006, 8e-04, 0.001
2080.0, 2.7072, 34.7694, 201.8, 0.006, 8e-04, 0.001
2082.0, 2.7071, 34.7694, 202.4, 0.006, 8e-04, 0.001
2084.0, 2.7072, 34.7696, 202.7, 0.006, 8e-04, 0.001
2086.0, 2.7058, 34.7709, 203.1, 0.006, 8e-04, 0.001
2088.0, 2.7055, 34.771, 203.3, 0.006, 8e-04, 0.001
2090.0, 2.7044, 34.7723, 202.3, 0.006, 8e-04, 0.001
2092.0, 2.7015, 34.7729, 201.4, 0.006, 8e-04, 0.001
2094.0, 2.7011, 34.7732, 201.8, 0.006, 8e-04, 0.001
2096.0, 2.6993, 34.7736, 201.6, 0.006, 8e-04, 0.001
2098.0, 2.698, 34.7742, 200.3, 0.006, 8e-04, 0.001
2100.0, 2.697, 34.7749, 200.6, 0.006, 8e-04, 0.001
2102.0, 2.6938, 34.7759, 202.2, 0.006, 8e-04, 0.001
2104.0, 2.6935, 34.7765, 203.5, 0.006, 0, 0.001
2106.0, 2.693, 34.7751, 202.4, 0.006, 8e-04, 0.001
2108.0, 2.6958, 34.7749, 200.5, 0.006, 8e-04, 0.001
2110.0, 2.6956, 34.7769, 201.1, 0.006, 8e-04, 0.001
2112.0, 2.6957, 34.7771, 202.1, 0.006, 8e-04, 0.001
2114.0, 2.696, 34.7778, 203.5, 0.006, 8e-04, 0.001
2116.0, 2.6939, 34.7795, 204.1, 0.006, 8e-04, 0.001
2118.0, 2.6846, 34.7803, 203.6, 0.006, 8e-04, 0.001
2120.0, 2.6838, 34.78, 203.9, 0.006, 8e-04, 0.001
2122.0, 2.6832, 34.7809, 204.5, 0.006, 8e-04, 0.001
2124.0, 2.682, 34.7791, 203.7, 0.006, 8e-04, 0.001
2126.0, 2.6811, 34.7792, 202.2, 0.006, 8e-04, 0.001
2128.0, 2.6802, 34.7797, 202.3, 0.006, 8e-04, 0.001
2130.0, 2.6802, 34.7801, 203.2, 0.006, 8e-04, 0.001
2132.0, 2.6803, 34.7791, 202.3, 0.006, 8e-04, 0.001
2134.0, 2.6803, 34.7789, 201.6, 0.006, 8e-04, 0.001
2136.0, 2.68, 34.7794, 202.5, 0.006, 8e-04, 0.001
2138.0, 2.6784, 34.782, 204.3, 0.006, 8e-04, 0.001
2140.0, 2.6749, 34.7834, 203.9, 0.006, 8e-04, 0.001
2142.0, 2.6708, 34.7821, 202.2, 0.006, 8e-04, 0.001
2144.0, 2.6702, 34.781, 201.8, 0.006, 8e-04, 0.001
2146.0, 2.6709, 34.781, 202.9, 0.006, 8e-04, 0.001
2148.0, 2.6689, 34.7838, 204.5, 0.006, 8e-04, 0.001
2150.0, 2.664, 34.7827, 204.4, 0.006, 8e-04, 0.001
