CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1596.0, 3.0845, 34.5792, 156.9, 0.011, 0.002
1598.0, 3.0838, 34.58, 157, 0.0111, 0.002
1600.0, 3.0826, 34.5801, 157, 0.0111, 0.0016
1602.0, 3.0775, 34.5805, 157, 0.011, 0.002
1604.0, 3.0683, 34.5821, 157.1, 0.0111, 0.002
1606.0, 3.0644, 34.5825, 157.1, 0.0111, 0.002
1608.0, 3.0637, 34.5822, 157, 0.011, 0.002
1610.0, 3.0645, 34.582, 157.2, 0.0111, 0.002
1612.0, 3.0616, 34.5823, 157.3, 0.0111, 0.002
1614.0, 3.059, 34.5829, 157.2, 0.0112, 0.0016
1616.0, 3.0573, 34.5827, 157.3, 0.011, 0.002
1618.0, 3.056, 34.5831, 157.4, 0.0112, 0.002
1620.0, 3.0535, 34.5833, 157.2, 0.011, 0.0016
1622.0, 3.0524, 34.5835, 157.3, 0.011, 0.0016
1624.0, 3.0409, 34.5853, 157.5, 0.0112, 0.002
1626.0, 3.0338, 34.5867, 157.5, 0.011, 0.002
1628.0, 3.0318, 34.5869, 157.7, 0.0109, 0.0024
1630.0, 3.0317, 34.5871, 157.4, 0.0112, 0.002
1632.0, 3.0256, 34.5882, 157.4, 0.0111, 0.002
1634.0, 3.0178, 34.5898, 157.6, 0.011, 0.002
1636.0, 3.015, 34.5908, 157.7, 0.0112, 0.002
1638.0, 3.0135, 34.5915, 157.6, 0.011, 0.002
1640.0, 3.0117, 34.5917, 157.6, 0.011, 0.002
1642.0, 3.0071, 34.5927, 157.5, 0.011, 0.0016
1644.0, 3.0048, 34.5928, 157.6, 0.011, 0.002
1646.0, 3.0015, 34.5934, 157.8, 0.011, 0.002
1648.0, 2.9976, 34.5943, 157.7, 0.0111, 0.002
1650.0, 2.9936, 34.5955, 157.7, 0.0113, 0.002
1652.0, 2.9944, 34.5968, 157.6, 0.011, 0.002
1654.0, 2.992, 34.5973, 157.7, 0.0111, 0.0016
1656.0, 2.9908, 34.5978, 157.6, 0.0112, 0.0016
1658.0, 2.9886, 34.5982, 157.6, 0.0112, 0.0016
1660.0, 2.9876, 34.5986, 157.7, 0.0111, 0.002
1662.0, 2.9857, 34.5992, 157.7, 0.0111, 0.0016
1664.0, 2.9835, 34.5994, 157.8, 0.0111, 0.002
1666.0, 2.9813, 34.5998, 157.8, 0.011, 0.002
1668.0, 2.9808, 34.6001, 157.8, 0.011, 0.002
1670.0, 2.9793, 34.6006, 157.7, 0.0111, 0.002
1672.0, 2.9783, 34.6009, 157.8, 0.0112, 0.002
1674.0, 2.977, 34.6015, 157.8, 0.011, 0.0016
1676.0, 2.9748, 34.6021, 157.7, 0.0111, 0.002
1678.0, 2.9745, 34.6019, 157.7, 0.011, 0.0016
1680.0, 2.9725, 34.6025, 157.6, 0.0111, 0.002
1682.0, 2.9701, 34.6031, 157.7, 0.0112, 0.0016
1684.0, 2.9674, 34.6031, 157.7, 0.0111, 0.0016
1686.0, 2.9636, 34.6042, 157.8, 0.0111, 0.002
1688.0, 2.9599, 34.605, 157.8, 0.0111, 0.002
1690.0, 2.9577, 34.6054, 157.8, 0.011, 0.002
1692.0, 2.9552, 34.6062, 157.8, 0.0112, 0.0016
1694.0, 2.9522, 34.6067, 158, 0.011, 0.0016
1696.0, 2.9476, 34.6075, 158.1, 0.011, 0.0016
1698.0, 2.9459, 34.6077, 158.3, 0.011, 0.0016
1700.0, 2.944, 34.6082, 158.1, 0.011, 0.0016
1702.0, 2.941, 34.609, 158.2, 0.011, 0.0016
1704.0, 2.9379, 34.6097, 158.2, 0.011, 0.0016
1706.0, 2.9353, 34.6101, 158.3, 0.0111, 0.0016
1708.0, 2.93, 34.6114, 158.4, 0.0111, 0.0016
1710.0, 2.9228, 34.613, 158.4, 0.011, 0.002
1712.0, 2.917, 34.6142, 158.3, 0.0112, 0.0016
1714.0, 2.9139, 34.615, 158.3, 0.011, 0.002
1716.0, 2.9051, 34.6161, 158.5, 0.0113, 0.0016
1718.0, 2.9044, 34.6154, 158.6, 0.011, 0.0016
1720.0, 2.8983, 34.6159, 158.8, 0.011, 0.0016
1722.0, 2.8944, 34.6155, 158.9, 0.0112, 0.002
1724.0, 2.8941, 34.6157, 158.9, 0.0109, 0.002
1726.0, 2.8923, 34.6162, 158.9, 0.011, 0.002
1728.0, 2.8898, 34.6169, 159, 0.0111, 0.002
1730.0, 2.8898, 34.617, 159, 0.0111, 0.002
1732.0, 2.8859, 34.6189, 159.2, 0.0111, 0.002
1734.0, 2.8827, 34.6196, 159.2, 0.011, 0.002
1736.0, 2.8775, 34.6202, 159, 0.011, 0.002
1738.0, 2.875, 34.6204, 159.1, 0.0111, 0.0016
1740.0, 2.8729, 34.6212, 159.2, 0.011, 0.0016
1742.0, 2.8662, 34.6217, 159.2, 0.011, 0.002
1744.0, 2.8633, 34.6224, 159.3, 0.011, 0.0016
1746.0, 2.862, 34.6229, 159.3, 0.0111, 0.0016
1748.0, 2.8599, 34.6231, 159.4, 0.011, 0.002
1750.0, 2.8563, 34.6236, 159.5, 0.0111, 0.002
1752.0, 2.8517, 34.6248, 159.5, 0.011, 0.002
1754.0, 2.8488, 34.6257, 159.5, 0.0111, 0.0016
1756.0, 2.8455, 34.6268, 159.6, 0.011, 0.0016
1758.0, 2.8446, 34.6269, 159.5, 0.0112, 0.002
1760.0, 2.843, 34.6273, 159.7, 0.011, 0.0016
1762.0, 2.8422, 34.6276, 159.6, 0.0111, 0.002
1764.0, 2.8415, 34.628, 159.7, 0.0111, 0.0016
1766.0, 2.8382, 34.6289, 159.7, 0.0112, 0.0016
1768.0, 2.834, 34.6301, 159.6, 0.011, 0.0016
1770.0, 2.8319, 34.6305, 159.7, 0.011, 0.0016
1772.0, 2.8303, 34.6313, 159.7, 0.0109, 0.0016
1774.0, 2.8283, 34.6319, 159.8, 0.011, 0.0016
1776.0, 2.8252, 34.633, 160, 0.0111, 0.0016
1778.0, 2.8207, 34.6342, 160.1, 0.011, 0.0016
1780.0, 2.8185, 34.6346, 160, 0.011, 0.0016
1782.0, 2.8161, 34.6354, 160, 0.011, 0.0016
1784.0, 2.8161, 34.6357, 160, 0.011, 0.0016
1786.0, 2.8137, 34.6363, 160, 0.011, 0.0016
1788.0, 2.8113, 34.6367, 160.1, 0.0112, 0.0016
1790.0, 2.8026, 34.6386, 160.2, 0.011, 0.0016
1792.0, 2.7993, 34.6389, 160.3, 0.011, 0.0016
1794.0, 2.7979, 34.6389, 160.3, 0.0112, 0.0016
1796.0, 2.7973, 34.6392, 160.5, 0.011, 0.0016
1798.0, 2.7946, 34.6396, 160.4, 0.011, 0.0016
1800.0, 2.7912, 34.64, 160.5, 0.0109, 0.0016
1802.0, 2.7886, 34.6406, 160.6, 0.0112, 0.0016
1804.0, 2.7859, 34.641, 160.6, 0.0115, 0.0016
1806.0, 2.7826, 34.6419, 160.7, 0.0111, 0.0016
1808.0, 2.7812, 34.6425, 160.7, 0.011, 0.0016
1810.0, 2.7775, 34.6432, 160.6, 0.0111, 0.0016
1812.0, 2.7746, 34.6439, 160.9, 0.0111, 0.0016
1814.0, 2.7746, 34.6442, 160.9, 0.011, 0.0016
1816.0, 2.7739, 34.6444, 160.9, 0.0109, 0.0016
1818.0, 2.7741, 34.6449, 161, 0.0111, 0.0016
1820.0, 2.7753, 34.6465, 161, 0.0111, 0.0012
1822.0, 2.7743, 34.6469, 161.1, 0.0112, 0.0012
1824.0, 2.7711, 34.6483, 161.3, 0.0111, 0.0012
1826.0, 2.7691, 34.6489, 161.2, 0.011, 0.0012
1828.0, 2.7642, 34.6496, 161.2, 0.0111, 0.0012
1830.0, 2.7609, 34.6502, 161.3, 0.0112, 0.0012
1832.0, 2.7593, 34.6504, 161.4, 0.011, 0.0012
1834.0, 2.7551, 34.651, 161.7, 0.0111, 0.0012
1836.0, 2.7499, 34.6519, 161.7, 0.011, 0.0012
1838.0, 2.7466, 34.6525, 161.7, 0.0112, 0.0012
1840.0, 2.7417, 34.6534, 161.6, 0.011, 0.0012
1842.0, 2.743, 34.653, 161.9, 0.0109, 0.0012
1844.0, 2.7379, 34.6538, 162.1, 0.011, 0.0012
1846.0, 2.7319, 34.655, 162.1, 0.0111, 0.0012
1848.0, 2.7283, 34.6556, 162.1, 0.0109, 0.0012
1850.0, 2.7274, 34.6557, 162.1, 0.0109, 0.0012
1852.0, 2.7292, 34.6549, 162.2, 0.0112, 0.0012
1854.0, 2.724, 34.6559, 162.5, 0.0109, 0.0012
1856.0, 2.7191, 34.6563, 162.5, 0.0109, 0.0012
1858.0, 2.7175, 34.6565, 162.5, 0.0111, 0.0012
1860.0, 2.7172, 34.6564, 162.6, 0.011, 0.0012
1862.0, 2.7113, 34.6573, 162.7, 0.0112, 0.0012
1864.0, 2.7071, 34.6585, 162.8, 0.011, 0.0012
1866.0, 2.7007, 34.6593, 162.8, 0.0112, 0.0012
1868.0, 2.6977, 34.6596, 162.8, 0.0111, 0.0012
1870.0, 2.6927, 34.6602, 163.1, 0.0112, 0.0012
1872.0, 2.6899, 34.6608, 163.2, 0.011, 0.0012
1874.0, 2.686, 34.6615, 163.3, 0.0109, 0.0012
1876.0, 2.6815, 34.6621, 163.4, 0.011, 0.0012
1878.0, 2.6781, 34.6626, 163.4, 0.0112, 0.0012
1880.0, 2.6743, 34.6635, 163.6, 0.011, 0.0012
1882.0, 2.6684, 34.6642, 163.6, 0.0111, 0.0012
1884.0, 2.6646, 34.6643, 163.8, 0.011, 0.0012
1886.0, 2.6646, 34.6644, 163.9, 0.011, 0.0012
1888.0, 2.6623, 34.6648, 163.9, 0.0113, 0.0012
1890.0, 2.6602, 34.6649, 163.9, 0.0109, 0.0012
1892.0, 2.6601, 34.665, 164, 0.0111, 0.0012
1894.0, 2.6593, 34.6653, 163.9, 0.0111, 0.0012
1896.0, 2.6557, 34.6659, 164, 0.0109, 0.0012
1898.0, 2.6531, 34.6662, 163.9, 0.011, 0.0012
1900.0, 2.6535, 34.6661, 163.9, 0.011, 0.0012
1902.0, 2.6502, 34.6667, 164, 0.011, 0.0012
1904.0, 2.6468, 34.6675, 164, 0.0109, 0.0012
1906.0, 2.6422, 34.6683, 164, 0.0112, 0.0012
1908.0, 2.6415, 34.6682, 164, 0.011, 0.0012
1910.0, 2.6411, 34.6683, 164.2, 0.011, 0.0012
1912.0, 2.6396, 34.6683, 164.4, 0.0111, 0.0012
1914.0, 2.6361, 34.6688, 164.4, 0.0111, 0.0012
1916.0, 2.6343, 34.6692, 164.3, 0.011, 0.0012
1918.0, 2.6337, 34.6694, 164.4, 0.0111, 0.0012
1920.0, 2.632, 34.6696, 164.4, 0.011, 0.0012
1922.0, 2.6301, 34.67, 164.5, 0.011, 0.0012
1924.0, 2.6294, 34.6702, 164.5, 0.011, 0.0012
1926.0, 2.6283, 34.6704, 164.7, 0.0111, 0.0012
1928.0, 2.6278, 34.6705, 164.6, 0.0111, 0.0012
1930.0, 2.6251, 34.6711, 164.7, 0.011, 0.0012
1932.0, 2.6208, 34.6717, 164.8, 0.011, 0.0012
1934.0, 2.6191, 34.6721, 164.8, 0.011, 0.0012
1936.0, 2.6166, 34.6724, 164.9, 0.0111, 0.0012
1938.0, 2.6155, 34.6724, 165, 0.011, 0.0012
1940.0, 2.6138, 34.673, 165.1, 0.0111, 0.0012
1942.0, 2.612, 34.6733, 165.2, 0.0109, 0.0016
1944.0, 2.61, 34.6736, 165.2, 0.011, 0.0012
1946.0, 2.608, 34.6738, 165.2, 0.011, 0.0012
1948.0, 2.6031, 34.6747, 165.4, 0.011, 0.0012
1950.0, 2.5989, 34.6754, 165.5, 0.0111, 0.0012
1952.0, 2.5973, 34.6755, 165.5, 0.0109, 0.0012
1954.0, 2.5935, 34.676, 165.5, 0.011, 0.0012
1956.0, 2.5896, 34.6766, 165.6, 0.011, 0.0012
1958.0, 2.5886, 34.6767, 165.7, 0.0111, 0.0012
1960.0, 2.588, 34.6768, 165.9, 0.011, 0.0012
1962.0, 2.5848, 34.6778, 166, 0.0111, 0.0012
1964.0, 2.5817, 34.6783, 165.9, 0.011, 0.0012
1966.0, 2.5799, 34.6784, 166, 0.011, 0.0012
1968.0, 2.5794, 34.6788, 166.1, 0.011, 0.0012
1970.0, 2.5778, 34.6793, 166.3, 0.0111, 0.0012
1972.0, 2.5757, 34.6794, 166.6, 0.011, 0.0012
1974.0, 2.5733, 34.6796, 166.7, 0.011, 0.0012
1976.0, 2.5712, 34.6796, 166.9, 0.011, 0.0012
1978.0, 2.5668, 34.6804, 166.9, 0.011, 0.0012
1980.0, 2.5657, 34.6806, 166.9, 0.0109, 0.0012
1982.0, 2.5631, 34.6813, 166.8, 0.0109, 0.0012
1984.0, 2.5593, 34.6817, 166.9, 0.011, 0.0012
1986.0, 2.5561, 34.6821, 167.1, 0.011, 0.0012
1988.0, 2.5534, 34.6825, 167.4, 0.0109, 0.0012
1990.0, 2.5512, 34.683, 167.4, 0.0109, 0.0012
1992.0, 2.5484, 34.6831, 167.4, 0.0111, 0.0012
1994.0, 2.5438, 34.6838, 167.6, 0.011, 0.0012
1996.0, 2.542, 34.6841, 167.7, 0.0111, 0.0012
1998.0, 2.5412, 34.6843, 167.7, 0.0109, 0.0012
2000.0, 2.5404, 34.6844, 167.9, 0.011, 0.0012
2002.0, 2.539, 34.6847, 168.1, 0.011, 0.0012
2004.0, 2.5378, 34.685, 168.1, 0.0111, 0.0012
2006.0, 2.5361, 34.685, 168.4, 0.011, 0.0012
2008.0, 2.5332, 34.6855, 168.4, 0.011, 8e-04
2010.0, 2.5291, 34.6862, 168.5, 0.011, 0.0012
2012.0, 2.527, 34.6867, 168.5, 0.011, 0.0012
2014.0, 2.5282, 34.6862, 168.7, 0.011, 0.0012
2016.0, 2.5272, 34.6868, 168.8, 0.011, 0.0012
2018.0, 2.5257, 34.687, 168.9, 0.0108, 0.0012
2020.0, 2.5237, 34.6872, 168.8, 0.011, 0.0012
2022.0, 2.5227, 34.6873, 168.7, 0.011, 0.0012
2024.0, 2.5208, 34.6873, 168.9, 0.011, 0.0012
2026.0, 2.5159, 34.6882, 168.8, 0.0109, 0.0012
2028.0, 2.5129, 34.6888, 168.8, 0.0111, 0.0012
2030.0, 2.5107, 34.6891, 169, 0.011, 0.0012
2032.0, 2.5054, 34.6898, 169.2, 0.0109, 0.0012
2034.0, 2.5037, 34.69, 169.1, 0.011, 0.0012
2036.0, 2.5031, 34.69, 169.2, 0.011, 0.0012
2038.0, 2.5018, 34.6903, 169.4, 0.011, 0.0012
2040.0, 2.5002, 34.6904, 169.7, 0.0111, 8e-04
2042.0, 2.5, 34.6908, 169.8, 0.011, 0.0012
2044.0, 2.4984, 34.691, 169.8, 0.0108, 0.0012
2046.0, 2.4968, 34.6909, 169.8, 0.0108, 0.0012
2048.0, 2.4954, 34.6912, 170, 0.011, 0.0012
2050.0, 2.494, 34.6915, 170, 0.011, 0.0012
2052.0, 2.4927, 34.6918, 170.1, 0.011, 0.0012
2054.0, 2.4913, 34.6919, 170.2, 0.011, 0.0012
2056.0, 2.4902, 34.6923, 170, 0.0109, 0.0012
2058.0, 2.4878, 34.6927, 170.1, 0.011, 0.0012
2060.0, 2.4863, 34.6927, 170.1, 0.0109, 0.0012
2062.0, 2.4853, 34.6929, 170.2, 0.0109, 0.0012
2064.0, 2.4839, 34.6933, 170.2, 0.011, 0.0012
2066.0, 2.4828, 34.6934, 170.4, 0.0111, 0.0012
2068.0, 2.4808, 34.6936, 170.5, 0.011, 0.0012
2070.0, 2.4779, 34.6939, 170.8, 0.011, 0.0012
2072.0, 2.473, 34.6947, 170.7, 0.011, 0.0012
2074.0, 2.4711, 34.695, 170.7, 0.0108, 0.0012
2076.0, 2.4687, 34.6952, 170.7, 0.011, 0.0012
2078.0, 2.4694, 34.6949, 171, 0.0109, 0.0012
2080.0, 2.465, 34.6958, 171.2, 0.011, 0.0012
2082.0, 2.4607, 34.6964, 171.2, 0.0109, 0.0012
2084.0, 2.459, 34.6964, 171.2, 0.0109, 0.0012
2086.0, 2.4569, 34.6966, 171.3, 0.011, 0.0012
2088.0, 2.4558, 34.6968, 171.3, 0.011, 0.0012
2090.0, 2.4546, 34.6969, 171.3, 0.0111, 0.0012
2092.0, 2.4527, 34.6974, 171.3, 0.0107, 0.0012
2094.0, 2.4496, 34.6977, 171.3, 0.0111, 0.0012
2096.0, 2.4472, 34.6979, 171.6, 0.0108, 0.0012
2098.0, 2.4437, 34.6987, 171.7, 0.0108, 0.0012
2100.0, 2.4424, 34.6988, 171.8, 0.0109, 0.0012
2102.0, 2.44, 34.6992, 172.1, 0.011, 0.0012
2104.0, 2.4362, 34.6994, 172.2, 0.0109, 0.0012
2106.0, 2.4334, 34.6998, 172.2, 0.0107, 0.0012
2108.0, 2.4316, 34.7001, 172.1, 0.011, 0.0012
2110.0, 2.4334, 34.6997, 172.3, 0.011, 0.0012
2112.0, 2.4285, 34.7005, 172.3, 0.011, 0.0012
2114.0, 2.4252, 34.701, 172.3, 0.011, 0.0012
2116.0, 2.4224, 34.7014, 172.4, 0.011, 8e-04
2118.0, 2.4195, 34.7016, 172.5, 0.0109, 0.0012
2120.0, 2.4179, 34.7018, 172.7, 0.0109, 0.0012
2122.0, 2.4146, 34.7022, 172.8, 0.0109, 0.0012
2124.0, 2.4091, 34.7029, 172.8, 0.011, 0.0012
2126.0, 2.4064, 34.7032, 172.9, 0.0109, 0.0012
2128.0, 2.4055, 34.7033, 172.9, 0.0109, 0.0012
2130.0, 2.4031, 34.7038, 173, 0.0109, 0.0012
2132.0, 2.4012, 34.704, 173.2, 0.011, 0.0012
2134.0, 2.3989, 34.7043, 173.5, 0.011, 0.0012
2136.0, 2.3978, 34.7045, 173.6, 0.011, 0.0012
2138.0, 2.395, 34.7047, 173.6, 0.0109, 0.0012
2140.0, 2.3928, 34.7051, 173.6, 0.0109, 0.0012
2142.0, 2.3919, 34.7051, 173.5, 0.0109, 0.0012
2144.0, 2.3915, 34.705, 173.6, 0.0109, 0.0012
2146.0, 2.3908, 34.7053, 173.7, 0.011, 0.0012
2148.0, 2.3904, 34.7053, 173.8, 0.0108, 0.0012
2150.0, 2.3887, 34.7055, 173.8, 0.011, 0.0012
2152.0, 2.3862, 34.7059, 173.9, 0.0109, 0.0012
2154.0, 2.381, 34.7067, 173.7, 0.011, 0.0012
2156.0, 2.3823, 34.7062, 173.8, 0.0109, 0.0012
2158.0, 2.3759, 34.7072, 174.1, 0.0107, 0.0012
2160.0, 2.3737, 34.7073, 174.2, 0.0109, 0.0012
2162.0, 2.3728, 34.7074, 174.1, 0.0109, 0.0012
2164.0, 2.3716, 34.7075, 174.2, 0.011, 0.0012
2166.0, 2.3697, 34.7077, 174.3, 0.0108, 0.0012
2168.0, 2.368, 34.708, 174.5, 0.011, 0.0012
2170.0, 2.3676, 34.7082, 174.6, 0.0109, 0.0012
2172.0, 2.3613, 34.709, 174.9, 0.0109, 0.0012
2174.0, 2.3605, 34.709, 174.9, 0.0107, 0.0012
2176.0, 2.3601, 34.709, 174.8, 0.011, 0.0012
2178.0, 2.3585, 34.7091, 174.8, 0.011, 0.0012
2180.0, 2.3563, 34.7093, 174.9, 0.011, 0.0012
2182.0, 2.354, 34.7095, 175.1, 0.0108, 0.0012
2184.0, 2.3488, 34.7102, 175.3, 0.0109, 0.0012
2186.0, 2.3441, 34.7109, 175.6, 0.0108, 0.0012
2188.0, 2.3422, 34.7111, 175.5, 0.0108, 0.0012
2190.0, 2.3396, 34.7115, 175.6, 0.0109, 0.0012
2192.0, 2.3379, 34.7116, 175.7, 0.0108, 0.0012
2194.0, 2.3361, 34.7117, 175.9, 0.0109, 0.0012
2196.0, 2.3328, 34.7122, 176.1, 0.0108, 8e-04
2198.0, 2.3311, 34.7123, 176.1, 0.0109, 8e-04
2200.0, 2.329, 34.7127, 176.2, 0.011, 0.0012
2202.0, 2.3249, 34.7131, 176.4, 0.011, 0.0012
2204.0, 2.3236, 34.7132, 176.3, 0.011, 0.0012
2206.0, 2.319, 34.7136, 176.5, 0.0107, 8e-04
2208.0, 2.3181, 34.7136, 176.7, 0.0109, 8e-04
2210.0, 2.316, 34.7142, 176.8, 0.0108, 0.0012
2212.0, 2.3153, 34.7143, 176.8, 0.0109, 8e-04
2214.0, 2.3147, 34.7141, 177, 0.0107, 8e-04
2216.0, 2.313, 34.7143, 177.1, 0.0108, 0.0012
2218.0, 2.3123, 34.7144, 177.1, 0.011, 0.0012
2220.0, 2.3114, 34.7148, 177.3, 0.011, 0.0012
2222.0, 2.3106, 34.7146, 177.4, 0.011, 8e-04
2224.0, 2.3097, 34.7148, 177.5, 0.0109, 8e-04
2226.0, 2.3074, 34.7152, 177.5, 0.0109, 0.0012
2228.0, 2.3047, 34.7152, 177.3, 0.011, 0.0012
2230.0, 2.3036, 34.7153, 177.5, 0.0109, 0.0012
2232.0, 2.3011, 34.7158, 177.8, 0.011, 8e-04
2234.0, 2.2978, 34.7163, 177.7, 0.0109, 8e-04
2236.0, 2.2954, 34.7163, 177.8, 0.011, 8e-04
2238.0, 2.2944, 34.7164, 177.8, 0.0109, 8e-04
2240.0, 2.2941, 34.7165, 177.9, 0.0108, 0.0012
2242.0, 2.2918, 34.7166, 178.1, 0.0108, 8e-04
2244.0, 2.2896, 34.7169, 178.2, 0.011, 8e-04
2246.0, 2.2864, 34.7173, 178.3, 0.0109, 8e-04
2248.0, 2.2835, 34.7178, 178.3, 0.0106, 8e-04
2250.0, 2.2826, 34.7178, 178.4, 0.0109, 8e-04
2252.0, 2.2822, 34.7177, 178.5, 0.0108, 8e-04
2254.0, 2.2802, 34.7181, 178.7, 0.0109, 8e-04
2256.0, 2.2765, 34.7183, 178.6, 0.011, 8e-04
2258.0, 2.2753, 34.7182, 178.7, 0.0108, 8e-04
2260.0, 2.2746, 34.7184, 178.9, 0.0109, 8e-04
2262.0, 2.2731, 34.7187, 179.1, 0.0108, 8e-04
2264.0, 2.2725, 34.7187, 179, 0.0108, 8e-04
2266.0, 2.2712, 34.7188, 179.1, 0.0109, 8e-04
2268.0, 2.269, 34.7189, 179.3, 0.0108, 8e-04
2270.0, 2.2665, 34.7193, 179.3, 0.0107, 8e-04
2272.0, 2.2647, 34.7196, 179.5, 0.0108, 8e-04
2274.0, 2.2614, 34.7198, 179.4, 0.0108, 8e-04
2276.0, 2.2601, 34.7199, 179.6, 0.0109, 8e-04
2278.0, 2.2576, 34.7202, 179.6, 0.0109, 8e-04
2280.0, 2.2549, 34.7205, 179.8, 0.0109, 8e-04
2282.0, 2.2531, 34.7206, 179.7, 0.0109, 8e-04
2284.0, 2.2517, 34.7207, 179.9, 0.0109, 8e-04
2286.0, 2.2513, 34.7208, 180.1, 0.011, 8e-04
2288.0, 2.2506, 34.721, 180.1, 0.011, 8e-04
2290.0, 2.2484, 34.7211, 180.3, 0.0106, 8e-04
2292.0, 2.2465, 34.7213, 180.3, 0.0109, 8e-04
2294.0, 2.2458, 34.7215, 180.3, 0.0108, 0.0016
2296.0, 2.245, 34.7216, 180.3, 0.0108, 8e-04
2298.0, 2.244, 34.7216, 180.5, 0.0108, 8e-04
2300.0, 2.2385, 34.7223, 180.5, 0.0106, 8e-04
2302.0, 2.2369, 34.7224, 180.6, 0.011, 8e-04
2304.0, 2.2343, 34.7225, 180.6, 0.0108, 8e-04
2306.0, 2.2306, 34.7227, 180.7, 0.0109, 8e-04
2308.0, 2.2298, 34.7228, 180.8, 0.0106, 4e-04
2310.0, 2.2294, 34.7227, 180.8, 0.0108, 8e-04
2312.0, 2.2287, 34.723, 180.8, 0.0108, 8e-04
2314.0, 2.2276, 34.7233, 181, 0.0108, 8e-04
2316.0, 2.2264, 34.7233, 181.1, 0.0106, 8e-04
2318.0, 2.2246, 34.7235, 181.3, 0.0108, 8e-04
2320.0, 2.2212, 34.7235, 181.2, 0.0106, 4e-04
2322.0, 2.218, 34.7239, 181.3, 0.0109, 8e-04
2324.0, 2.2151, 34.7243, 181.6, 0.0107, 8e-04
2326.0, 2.2146, 34.7243, 181.5, 0.0109, 8e-04
2328.0, 2.2126, 34.7247, 181.4, 0.0109, 4e-04
2330.0, 2.2101, 34.725, 181.5, 0.0109, 8e-04
2332.0, 2.2121, 34.7246, 181.7, 0.0108, 8e-04
2334.0, 2.2055, 34.7256, 182, 0.0109, 4e-04
2336.0, 2.2033, 34.7258, 182, 0.0107, 8e-04
2338.0, 2.2021, 34.7258, 182, 0.0109, 8e-04
2340.0, 2.2011, 34.7259, 182, 0.0105, 8e-04
2342.0, 2.201, 34.726, 182.1, 0.0108, 8e-04
2344.0, 2.2003, 34.7259, 182.3, 0.0107, 4e-04
2346.0, 2.1938, 34.7263, 182.5, 0.0108, 8e-04
2348.0, 2.1907, 34.7267, 182.6, 0.0107, 8e-04
2350.0, 2.1884, 34.7269, 182.6, 0.0107, 4e-04
2352.0, 2.1875, 34.7269, 182.6, 0.0105, 4e-04
2354.0, 2.1846, 34.7272, 182.7, 0.0108, 4e-04
2356.0, 2.1826, 34.7274, 182.8, 0.0108, 8e-04
2358.0, 2.1819, 34.7274, 183, 0.0106, 8e-04
2360.0, 2.1789, 34.7277, 183.2, 0.0105, 8e-04
2362.0, 2.178, 34.7277, 183.2, 0.0106, 4e-04
2364.0, 2.1777, 34.7278, 183.2, 0.0106, 4e-04
2366.0, 2.175, 34.7282, 183.4, 0.0106, 4e-04
2368.0, 2.1719, 34.7284, 183.3, 0.0108, 4e-04
2370.0, 2.1701, 34.7283, 183.5, 0.0107, 4e-04
2372.0, 2.1686, 34.7284, 183.7, 0.0108, 4e-04
2374.0, 2.1653, 34.7289, 183.8, 0.0109, 4e-04
2376.0, 2.1626, 34.7289, 183.8, 0.0106, 4e-04
2378.0, 2.1618, 34.7289, 183.8, 0.0108, 8e-04
2380.0, 2.1621, 34.7291, 183.9, 0.0108, 4e-04
2382.0, 2.1607, 34.7292, 184.1, 0.0109, 8e-04
2384.0, 2.1566, 34.7295, 184.1, 0.0109, 8e-04
2386.0, 2.155, 34.7295, 184.1, 0.0105, 8e-04
2388.0, 2.1528, 34.7296, 184.2, 0.0106, 4e-04
2390.0, 2.1488, 34.7298, 184.2, 0.0106, 8e-04
2392.0, 2.1463, 34.73, 184.2, 0.0107, 8e-04
2394.0, 2.1442, 34.7302, 184.6, 0.0106, 8e-04
2396.0, 2.1403, 34.7304, 184.6, 0.0106, 4e-04
2398.0, 2.139, 34.7304, 184.6, 0.0106, 4e-04
2400.0, 2.1374, 34.7306, 184.8, 0.0108, 4e-04
