CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1257.0, 1.548, 34.7343, 191.6
1258.0, 1.5473, 34.7343, 191.6
1259.0, 1.5465, 34.7344, 191.7
1260.0, 1.546, 34.7344, 191.8
1261.0, 1.5453, 34.7342, 191.8
1262.0, 1.5459, 34.734, 191.9
1263.0, 1.5438, 34.7343, 192
1264.0, 1.5432, 34.7342, 192
1265.0, 1.542, 34.7343, 192
1266.0, 1.5405, 34.7343, 192
1267.0, 1.5399, 34.7342, 192
1268.0, 1.5392, 34.7343, 192
1269.0, 1.5372, 34.7343, 192.1
1270.0, 1.5359, 34.7341, 192.1
1271.0, 1.5338, 34.7342, 192.2
1272.0, 1.5325, 34.7342, 192.3
1273.0, 1.5323, 34.7341, 192.3
1274.0, 1.532, 34.7341, 192.3
1275.0, 1.5301, 34.7341, 192.3
1276.0, 1.5293, 34.7341, 192.3
1277.0, 1.5281, 34.7342, 192.2
1278.0, 1.5273, 34.7342, 192.3
1279.0, 1.5271, 34.7341, 192.2
1280.0, 1.5267, 34.7341, 192.3
1281.0, 1.5264, 34.7341, 192.3
1282.0, 1.5259, 34.7341, 192.3
1283.0, 1.5253, 34.7342, 192.4
1284.0, 1.5242, 34.7342, 192.4
1285.0, 1.5225, 34.7341, 192.4
1286.0, 1.5217, 34.7343, 192.4
1287.0, 1.5202, 34.7341, 192.5
1288.0, 1.5192, 34.7342, 192.4
1289.0, 1.5187, 34.7341, 192.4
1290.0, 1.5178, 34.7342, 192.3
1291.0, 1.5168, 34.7342, 192.3
1292.0, 1.5164, 34.734, 192.3
1293.0, 1.5164, 34.734, 192.4
1294.0, 1.5161, 34.734, 192.4
1295.0, 1.5157, 34.734, 192.5
1296.0, 1.5143, 34.7341, 192.5
1297.0, 1.513, 34.7341, 192.5
1298.0, 1.5109, 34.7342, 192.5
1299.0, 1.5102, 34.734, 192.5
1300.0, 1.5096, 34.7341, 192.5
1301.0, 1.5092, 34.7342, 192.5
1302.0, 1.5092, 34.7343, 192.6
1303.0, 1.509, 34.7341, 192.6
1304.0, 1.5091, 34.7339, 192.6
1305.0, 1.5084, 34.7342, 192.6
1306.0, 1.5077, 34.7341, 192.7
1307.0, 1.5063, 34.7341, 192.6
1308.0, 1.5051, 34.7341, 192.6
1309.0, 1.5038, 34.734, 192.5
1310.0, 1.5033, 34.7341, 192.4
1311.0, 1.5028, 34.7338, 192.4
1312.0, 1.5029, 34.7338, 192.4
1313.0, 1.4999, 34.7341, 192.5
1314.0, 1.4987, 34.7341, 192.5
1315.0, 1.4982, 34.734, 192.6
1316.0, 1.4981, 34.7339, 192.6
1317.0, 1.4976, 34.7338, 192.5
1318.0, 1.4953, 34.7338, 192.5
1319.0, 1.4932, 34.734, 192.5
1320.0, 1.4921, 34.7339, 192.6
1321.0, 1.4914, 34.7338, 192.6
1322.0, 1.4889, 34.7339, 192.8
1323.0, 1.4882, 34.7338, 192.9
1324.0, 1.4871, 34.7339, 193
1325.0, 1.4861, 34.7339, 193.1
1326.0, 1.4853, 34.734, 193.2
1327.0, 1.4841, 34.7338, 193.2
1328.0, 1.4833, 34.7338, 193.2
1329.0, 1.4826, 34.7338, 193.2
1330.0, 1.4811, 34.7337, 193.2
1331.0, 1.48, 34.7338, 193.1
1332.0, 1.4796, 34.7336, 193
1333.0, 1.479, 34.7336, 193
1334.0, 1.478, 34.7339, 192.9
1335.0, 1.4771, 34.7338, 192.9
1336.0, 1.4766, 34.7338, 192.9
1337.0, 1.4761, 34.7337, 192.9
1338.0, 1.4758, 34.7337, 193
1339.0, 1.4751, 34.7337, 192.9
1340.0, 1.4741, 34.7337, 193
1341.0, 1.4717, 34.7336, 193
1342.0, 1.4734, 34.7335, 193.1
1343.0, 1.4707, 34.7338, 193.1
1344.0, 1.4704, 34.7337, 193.2
1345.0, 1.4704, 34.7336, 193.1
1346.0, 1.4704, 34.7336, 193.1
1347.0, 1.4697, 34.7338, 193
1348.0, 1.4673, 34.7337, 193.1
1349.0, 1.466, 34.7337, 193.1
1350.0, 1.4653, 34.7336, 193.2
1351.0, 1.4643, 34.7336, 193.3
1352.0, 1.4665, 34.7333, 193.4
1353.0, 1.4657, 34.7336, 193.5
1354.0, 1.4619, 34.7337, 193.5
1355.0, 1.4602, 34.7337, 193.5
1356.0, 1.4587, 34.7337, 193.5
1357.0, 1.4584, 34.7337, 193.5
1358.0, 1.4576, 34.7335, 193.5
1359.0, 1.4569, 34.7335, 193.5
1360.0, 1.4561, 34.7335, 193.6
1361.0, 1.4546, 34.7334, 193.7
1362.0, 1.4559, 34.7332, 193.7
1363.0, 1.4516, 34.7335, 193.8
1364.0, 1.4517, 34.7333, 193.8
1365.0, 1.4516, 34.7334, 193.7
1366.0, 1.4514, 34.7334, 193.6
1367.0, 1.4515, 34.7334, 193.5
1368.0, 1.4514, 34.7335, 193.4
1369.0, 1.4512, 34.7334, 193.4
1370.0, 1.4509, 34.7335, 193.5
1371.0, 1.4492, 34.7334, 193.4
1372.0, 1.4489, 34.7334, 193.4
1373.0, 1.448, 34.7333, 193.5
1374.0, 1.4473, 34.7333, 193.5
1375.0, 1.4457, 34.7333, 193.5
1376.0, 1.4436, 34.7332, 193.5
1377.0, 1.4428, 34.7333, 193.4
1378.0, 1.4422, 34.7333, 193.5
1379.0, 1.4409, 34.7334, 193.5
1380.0, 1.4401, 34.7332, 193.5
1381.0, 1.44, 34.7332, 193.5
1382.0, 1.4402, 34.7331, 193.6
1383.0, 1.4397, 34.7332, 193.6
1384.0, 1.4389, 34.7332, 193.6
1385.0, 1.4373, 34.7332, 193.7
1386.0, 1.4355, 34.7331, 193.7
1387.0, 1.435, 34.7332, 193.6
1388.0, 1.4346, 34.7331, 193.6
1389.0, 1.4341, 34.7332, 193.6
1390.0, 1.434, 34.7331, 193.6
1391.0, 1.433, 34.7331, 193.6
1392.0, 1.4318, 34.7331, 193.7
1393.0, 1.4312, 34.7332, 193.7
1394.0, 1.4304, 34.7331, 193.7
1395.0, 1.4288, 34.7329, 193.8
1396.0, 1.4276, 34.733, 193.8
1397.0, 1.4272, 34.7329, 193.8
1398.0, 1.4269, 34.733, 193.8
1399.0, 1.4262, 34.733, 193.8
1400.0, 1.4256, 34.7329, 193.8
1401.0, 1.425, 34.733, 193.8
1402.0, 1.424, 34.7329, 193.8
1403.0, 1.4234, 34.7329, 193.8
1404.0, 1.4227, 34.7329, 193.8
1405.0, 1.4222, 34.7327, 193.8
1406.0, 1.4219, 34.7329, 193.8
1407.0, 1.4215, 34.733, 193.7
1408.0, 1.4209, 34.7329, 193.7
1409.0, 1.4201, 34.7329, 193.7
1410.0, 1.4194, 34.7329, 193.7
1411.0, 1.4189, 34.7327, 193.7
1412.0, 1.4187, 34.7328, 193.8
1413.0, 1.4174, 34.7329, 193.8
1414.0, 1.4163, 34.7329, 193.9
1415.0, 1.4152, 34.733, 193.9
1416.0, 1.4146, 34.7328, 193.9
1417.0, 1.4142, 34.7328, 193.9
1418.0, 1.4141, 34.7328, 194
1419.0, 1.4141, 34.7328, 194.1
1420.0, 1.4139, 34.7327, 194.1
1421.0, 1.4133, 34.7329, 194.1
1422.0, 1.4127, 34.7327, 194.1
1423.0, 1.4112, 34.7327, 194.1
1424.0, 1.4097, 34.7327, 194.1
1425.0, 1.4082, 34.7326, 194
1426.0, 1.4059, 34.7325, 194
1427.0, 1.4046, 34.7325, 194
1428.0, 1.4036, 34.7325, 193.9
1429.0, 1.4021, 34.7325, 193.9
1430.0, 1.401, 34.7326, 193.9
1431.0, 1.4008, 34.7326, 194
1432.0, 1.4008, 34.7324, 194.1
1433.0, 1.3999, 34.7325, 194.1
1434.0, 1.3986, 34.7324, 194.1
1435.0, 1.3976, 34.7324, 194.2
1436.0, 1.3969, 34.7324, 194.3
1437.0, 1.3963, 34.7325, 194.3
1438.0, 1.3961, 34.7325, 194.3
1439.0, 1.3953, 34.7325, 194.3
1440.0, 1.3949, 34.7325, 194.3
1441.0, 1.3939, 34.7324, 194.3
1442.0, 1.3931, 34.7323, 194.3
1443.0, 1.3922, 34.7323, 194.3
1444.0, 1.3916, 34.7323, 194.3
1445.0, 1.3897, 34.7323, 194.1
1446.0, 1.3889, 34.7321, 194.1
1447.0, 1.3879, 34.7322, 194.1
1448.0, 1.3873, 34.7323, 194.2
1449.0, 1.3858, 34.7323, 194.2
1450.0, 1.3844, 34.7322, 194.2
1451.0, 1.3837, 34.7322, 194.2
1452.0, 1.3834, 34.7322, 194.2
1453.0, 1.383, 34.7321, 194.2
1454.0, 1.382, 34.7322, 194.2
1455.0, 1.3815, 34.7321, 194.3
1456.0, 1.3805, 34.7321, 194.4
1457.0, 1.3796, 34.7321, 194.5
1458.0, 1.3789, 34.7321, 194.5
1459.0, 1.378, 34.7318, 194.5
1460.0, 1.3769, 34.7319, 194.5
1461.0, 1.3764, 34.7319, 194.4
1462.0, 1.3761, 34.732, 194.4
1463.0, 1.3754, 34.7321, 194.4
1464.0, 1.3746, 34.732, 194.3
1465.0, 1.3741, 34.7319, 194.3
1466.0, 1.3739, 34.732, 194.4
1467.0, 1.3737, 34.732, 194.4
1468.0, 1.3729, 34.732, 194.4
1469.0, 1.3728, 34.7319, 194.5
1470.0, 1.3721, 34.7319, 194.4
1471.0, 1.3715, 34.7318, 194.4
1472.0, 1.3705, 34.7319, 194.4
1473.0, 1.3689, 34.7318, 194.4
1474.0, 1.3687, 34.7318, 194.4
1475.0, 1.3681, 34.7318, 194.4
1476.0, 1.3672, 34.7318, 194.4
1477.0, 1.3669, 34.7318, 194.5
1478.0, 1.3659, 34.7319, 194.5
1479.0, 1.3648, 34.7317, 194.4
1480.0, 1.3639, 34.7317, 194.4
1481.0, 1.3635, 34.7318, 194.3
1482.0, 1.363, 34.7315, 194.2
1483.0, 1.3629, 34.7316, 194.1
1484.0, 1.3621, 34.7317, 194.1
1485.0, 1.3617, 34.7317, 194
1486.0, 1.361, 34.7315, 194.1
1487.0, 1.3602, 34.7316, 194
1488.0, 1.3598, 34.7317, 194.1
1489.0, 1.3598, 34.7314, 194.1
1490.0, 1.3592, 34.7316, 194.2
1491.0, 1.3582, 34.7315, 194.3
1492.0, 1.358, 34.7316, 194.4
1493.0, 1.3571, 34.7315, 194.5
1494.0, 1.3565, 34.7315, 194.5
1495.0, 1.3561, 34.7314, 194.5
1496.0, 1.3554, 34.7314, 194.5
1497.0, 1.3549, 34.7315, 194.4
1498.0, 1.3546, 34.7314, 194.4
1499.0, 1.3536, 34.7315, 194.4
1500.0, 1.3528, 34.7315, 194.4
1501.0, 1.3509, 34.7314, 194.5
1502.0, 1.3502, 34.7313, 194.6
1503.0, 1.35, 34.7313, 194.6
1504.0, 1.3492, 34.7312, 194.8
1505.0, 1.3483, 34.7312, 194.9
1506.0, 1.3483, 34.7311, 195
1507.0, 1.3481, 34.7314, 195
1508.0, 1.3476, 34.7313, 194.9
1509.0, 1.3467, 34.7312, 194.9
1510.0, 1.3463, 34.7313, 194.8
1511.0, 1.3453, 34.7312, 194.8
1512.0, 1.3436, 34.7312, 194.8
1513.0, 1.3428, 34.7311, 194.8
1514.0, 1.3426, 34.7311, 194.8
1515.0, 1.342, 34.7312, 194.8
1516.0, 1.3401, 34.731, 194.8
1517.0, 1.3394, 34.7311, 194.8
1518.0, 1.3382, 34.7312, 194.8
1519.0, 1.3378, 34.7309, 194.8
1520.0, 1.3363, 34.7312, 194.8
1521.0, 1.3361, 34.731, 194.8
1522.0, 1.3354, 34.7309, 194.9
1523.0, 1.3345, 34.7309, 194.9
1524.0, 1.3341, 34.7309, 195
1525.0, 1.3338, 34.7309, 195
1526.0, 1.3334, 34.731, 195
1527.0, 1.3331, 34.7309, 195.1
1528.0, 1.3315, 34.7308, 195
1529.0, 1.3297, 34.7309, 195
1530.0, 1.329, 34.731, 194.9
1531.0, 1.3286, 34.7309, 194.9
1532.0, 1.328, 34.7307, 194.9
1533.0, 1.3269, 34.7307, 195
1534.0, 1.3266, 34.7306, 195
1535.0, 1.3265, 34.7308, 195.1
1536.0, 1.3267, 34.7307, 195.1
1537.0, 1.3267, 34.7308, 195.1
1538.0, 1.3256, 34.7309, 195.1
1539.0, 1.3248, 34.7307, 195
1540.0, 1.3239, 34.7308, 195
1541.0, 1.3234, 34.7308, 194.9
1542.0, 1.3227, 34.7306, 194.9
1543.0, 1.3216, 34.7304, 194.9
1544.0, 1.3203, 34.7304, 194.9
1545.0, 1.3188, 34.7307, 195
1546.0, 1.3176, 34.7306, 194.9
1547.0, 1.3171, 34.7303, 194.8
1548.0, 1.3164, 34.7305, 194.8
1549.0, 1.3159, 34.7305, 194.8
1550.0, 1.3155, 34.7304, 194.8
1551.0, 1.315, 34.7303, 194.8
1552.0, 1.3139, 34.7304, 194.9
1553.0, 1.3145, 34.7302, 194.9
1554.0, 1.313, 34.7304, 195
1555.0, 1.3119, 34.7303, 195
1556.0, 1.3115, 34.7303, 195
1557.0, 1.3106, 34.7303, 195
1558.0, 1.3105, 34.7304, 195
1559.0, 1.3096, 34.7304, 195
1560.0, 1.3093, 34.7303, 195.1
1561.0, 1.3087, 34.7303, 195.1
1562.0, 1.3083, 34.7303, 195.2
1563.0, 1.3078, 34.7302, 195.3
1564.0, 1.3074, 34.7302, 195.3
1565.0, 1.3064, 34.7302, 195.4
1566.0, 1.306, 34.7303, 195.5
1567.0, 1.3059, 34.7303, 195.4
1568.0, 1.3061, 34.7302, 195.4
1569.0, 1.3059, 34.7302, 195.4
1570.0, 1.3047, 34.7303, 195.3
1571.0, 1.3048, 34.7302, 195.3
1572.0, 1.3043, 34.7304, 195.2
1573.0, 1.3035, 34.7304, 195.2
1574.0, 1.3022, 34.7303, 195.3
1575.0, 1.3014, 34.7301, 195.3
1576.0, 1.3014, 34.7299, 195.4
1577.0, 1.3018, 34.7301, 195.5
1578.0, 1.3002, 34.7301, 195.5
1579.0, 1.2998, 34.7301, 195.5
1580.0, 1.2995, 34.73, 195.4
1581.0, 1.2993, 34.7299, 195.3
1582.0, 1.2985, 34.73, 195.2
1583.0, 1.2978, 34.73, 195.2
1584.0, 1.2972, 34.7301, 195.2
1585.0, 1.2968, 34.7301, 195.3
1586.0, 1.2959, 34.7298, 195.4
1587.0, 1.2945, 34.7298, 195.4
1588.0, 1.2938, 34.7298, 195.5
1589.0, 1.2938, 34.7299, 195.5
1590.0, 1.2935, 34.73, 195.6
1591.0, 1.2928, 34.73, 195.6
1592.0, 1.2925, 34.7299, 195.6
1593.0, 1.2912, 34.7299, 195.6
1594.0, 1.2911, 34.7297, 195.6
1595.0, 1.291, 34.7297, 195.6
1596.0, 1.2908, 34.7298, 195.7
1597.0, 1.2908, 34.7298, 195.7
1598.0, 1.2908, 34.7298, 195.6
1599.0, 1.2904, 34.7297, 195.5
1600.0, 1.2899, 34.7298, 195.5
1601.0, 1.289, 34.7297, 195.4
1602.0, 1.288, 34.7295, 195.4
1603.0, 1.2873, 34.7296, 195.4
1604.0, 1.2869, 34.7297, 195.3
1605.0, 1.2863, 34.7298, 195.4
1606.0, 1.2852, 34.7297, 195.4
1607.0, 1.2845, 34.7296, 195.5
1608.0, 1.2844, 34.7296, 195.5
1609.0, 1.2842, 34.7295, 195.6
1610.0, 1.2842, 34.7295, 195.7
1611.0, 1.2837, 34.7297, 195.7
1612.0, 1.2834, 34.7295, 195.6
1613.0, 1.2825, 34.7294, 195.6
1614.0, 1.2819, 34.7295, 195.6
1615.0, 1.2808, 34.7295, 195.7
1616.0, 1.2797, 34.7296, 195.6
1617.0, 1.2788, 34.7297, 195.7
1618.0, 1.278, 34.7294, 195.7
1619.0, 1.2775, 34.7293, 195.8
1620.0, 1.2767, 34.7293, 195.8
1621.0, 1.2765, 34.7292, 195.8
1622.0, 1.2759, 34.7292, 195.8
1623.0, 1.275, 34.7294, 195.9
1624.0, 1.2746, 34.7292, 195.9
1625.0, 1.2743, 34.7293, 195.9
1626.0, 1.2742, 34.7293, 195.8
1627.0, 1.2736, 34.7293, 195.8
1628.0, 1.2721, 34.7293, 195.8
1629.0, 1.2709, 34.7293, 195.7
1630.0, 1.2704, 34.7292, 195.8
1631.0, 1.2699, 34.7291, 195.8
1632.0, 1.2705, 34.7291, 195.8
1633.0, 1.2684, 34.7292, 195.9
1634.0, 1.2678, 34.7292, 196
1635.0, 1.2671, 34.7293, 196
1636.0, 1.2666, 34.7292, 196
1637.0, 1.2662, 34.729, 196
1638.0, 1.2657, 34.729, 196
1639.0, 1.265, 34.7289, 195.9
1640.0, 1.2648, 34.7289, 196
1641.0, 1.2639, 34.729, 196
1642.0, 1.2631, 34.729, 195.9
1643.0, 1.2626, 34.729, 195.9
1644.0, 1.2615, 34.7289, 195.9
1645.0, 1.2609, 34.7288, 195.9
1646.0, 1.2608, 34.7288, 195.8
1647.0, 1.2603, 34.729, 195.9
1648.0, 1.2601, 34.7288, 195.9
1649.0, 1.2599, 34.7289, 195.9
1650.0, 1.2601, 34.7287, 196
1651.0, 1.2608, 34.7286, 196
1652.0, 1.2588, 34.729, 195.9
1653.0, 1.258, 34.7289, 195.9
1654.0, 1.2573, 34.7289, 195.7
1655.0, 1.2568, 34.7286, 195.7
1656.0, 1.2557, 34.7287, 195.6
1657.0, 1.2554, 34.7288, 195.7
1658.0, 1.2552, 34.7288, 195.8
1659.0, 1.2553, 34.7287, 195.9
1660.0, 1.2551, 34.7286, 195.9
1661.0, 1.2558, 34.7284, 195.8
1662.0, 1.254, 34.7286, 195.9
1663.0, 1.2538, 34.7287, 195.9
1664.0, 1.2531, 34.7287, 195.9
1665.0, 1.252, 34.7288, 196
1666.0, 1.2515, 34.7286, 195.9
1667.0, 1.2513, 34.7286, 196
1668.0, 1.2513, 34.7285, 195.9
1669.0, 1.2515, 34.7285, 195.9
1670.0, 1.2509, 34.7284, 196
1671.0, 1.2507, 34.7283, 196
1672.0, 1.2505, 34.7283, 196
1673.0, 1.2483, 34.7285, 196
1674.0, 1.2474, 34.7283, 196
1675.0, 1.2468, 34.7284, 195.9
1676.0, 1.2462, 34.7284, 195.9
1677.0, 1.2446, 34.7284, 196
1678.0, 1.2439, 34.7282, 196
1679.0, 1.2431, 34.7283, 196
1680.0, 1.2417, 34.7282, 196
1681.0, 1.2414, 34.7281, 196.1
1682.0, 1.2437, 34.7282, 196.2
1683.0, 1.2406, 34.7283, 196.2
1684.0, 1.2398, 34.7282, 196.3
1685.0, 1.2391, 34.7284, 196.2
1686.0, 1.2384, 34.7282, 196.2
1687.0, 1.237, 34.7282, 196.2
1688.0, 1.2365, 34.7281, 196.2
1689.0, 1.2358, 34.7281, 196.2
1690.0, 1.2354, 34.7281, 196.3
1691.0, 1.2353, 34.728, 196.3
1692.0, 1.2335, 34.7279, 196.3
1693.0, 1.2329, 34.7279, 196.4
1694.0, 1.2324, 34.7279, 196.4
1695.0, 1.232, 34.728, 196.4
1696.0, 1.2317, 34.7278, 196.4
1697.0, 1.2308, 34.728, 196.4
1698.0, 1.2306, 34.7279, 196.3
1699.0, 1.23, 34.728, 196.2
1700.0, 1.2295, 34.7279, 196.2
1701.0, 1.2288, 34.7278, 196.2
1702.0, 1.2281, 34.7278, 196.2
1703.0, 1.227, 34.7277, 196.2
1704.0, 1.2264, 34.7278, 196.3
1705.0, 1.2259, 34.7277, 196.3
1706.0, 1.2252, 34.7277, 196.4
1707.0, 1.2246, 34.7278, 196.4
1708.0, 1.2236, 34.7277, 196.5
1709.0, 1.2234, 34.7277, 196.5
1710.0, 1.2232, 34.7277, 196.6
1711.0, 1.223, 34.7276, 196.5
1712.0, 1.2227, 34.7277, 196.6
1713.0, 1.2227, 34.7275, 196.6
1714.0, 1.2227, 34.7276, 196.6
1715.0, 1.2233, 34.7274, 196.6
1716.0, 1.2216, 34.7277, 196.6
1717.0, 1.2207, 34.7277, 196.7
1718.0, 1.2203, 34.7276, 196.6
1719.0, 1.22, 34.7275, 196.6
1720.0, 1.2196, 34.7275, 196.5
1721.0, 1.2189, 34.7276, 196.5
1722.0, 1.2183, 34.7275, 196.5
1723.0, 1.2175, 34.7275, 196.6
1724.0, 1.2171, 34.7274, 196.6
1725.0, 1.2169, 34.7275, 196.7
1726.0, 1.2167, 34.7275, 196.7
1727.0, 1.2163, 34.7275, 196.7
1728.0, 1.2154, 34.7275, 196.7
1729.0, 1.2149, 34.7274, 196.7
1730.0, 1.2146, 34.7274, 196.6
1731.0, 1.2145, 34.7273, 196.7
1732.0, 1.2139, 34.7274, 196.7
1733.0, 1.2134, 34.7275, 196.8
1734.0, 1.2131, 34.7274, 196.8
1735.0, 1.2128, 34.7274, 196.8
1736.0, 1.2124, 34.7274, 196.8
1737.0, 1.2115, 34.7273, 196.8
1738.0, 1.211, 34.7273, 196.7
1739.0, 1.2111, 34.7271, 196.7
1740.0, 1.2109, 34.7274, 196.8
1741.0, 1.2103, 34.7274, 196.7
1742.0, 1.2094, 34.7273, 196.8
1743.0, 1.209, 34.7273, 196.8
1744.0, 1.2088, 34.7272, 196.7
1745.0, 1.2079, 34.7272, 196.8
1746.0, 1.2071, 34.7273, 196.8
1747.0, 1.2066, 34.7271, 196.8
1748.0, 1.2064, 34.7272, 196.9
1749.0, 1.2053, 34.7271, 196.9
1750.0, 1.2039, 34.727, 196.9
1751.0, 1.2031, 34.7269, 196.9
1752.0, 1.2023, 34.7271, 196.9
1753.0, 1.2018, 34.7271, 196.9
1754.0, 1.2015, 34.727, 196.9
1755.0, 1.2013, 34.7271, 196.9
1756.0, 1.2009, 34.7269, 196.8
1757.0, 1.2006, 34.7268, 196.8
1758.0, 1.201, 34.7267, 196.8
1759.0, 1.1987, 34.7269, 196.8
1760.0, 1.1973, 34.727, 196.9
1761.0, 1.1965, 34.7271, 196.8
1762.0, 1.1962, 34.7269, 196.9
1763.0, 1.1961, 34.7267, 196.8
1764.0, 1.1952, 34.7269, 196.9
1765.0, 1.1943, 34.7268, 196.9
1766.0, 1.1935, 34.7267, 196.9
1767.0, 1.1939, 34.7264, 197
1768.0, 1.1921, 34.7267, 197.1
1769.0, 1.1914, 34.7266, 197.1
1770.0, 1.1906, 34.7267, 197.1
1771.0, 1.1892, 34.7267, 197.1
1772.0, 1.1887, 34.7267, 197
1773.0, 1.1877, 34.7265, 197
1774.0, 1.1866, 34.7264, 197
1775.0, 1.1854, 34.7265, 197
1776.0, 1.1847, 34.7264, 197
1777.0, 1.1842, 34.7263, 197.1
1778.0, 1.1835, 34.7263, 197.1
1779.0, 1.1829, 34.7264, 197.1
1780.0, 1.1822, 34.7262, 197.1
1781.0, 1.1817, 34.7264, 197.1
1782.0, 1.1813, 34.7262, 197.1
1783.0, 1.1816, 34.7261, 197.1
1784.0, 1.1807, 34.7263, 197.2
1785.0, 1.1798, 34.7262, 197.1
1786.0, 1.1789, 34.7263, 197.1
1787.0, 1.1789, 34.7262, 197.1
1788.0, 1.1782, 34.7265, 197.1
1789.0, 1.1779, 34.7263, 197.1
1790.0, 1.1768, 34.7263, 197.2
1791.0, 1.1753, 34.7262, 197.3
1792.0, 1.1749, 34.7261, 197.4
1793.0, 1.1752, 34.7259, 197.4
1794.0, 1.1736, 34.726, 197.4
1795.0, 1.1732, 34.7259, 197.4
1796.0, 1.1722, 34.7261, 197.4
1797.0, 1.1718, 34.7262, 197.4
1798.0, 1.1713, 34.726, 197.4
1799.0, 1.1707, 34.726, 197.4
1800.0, 1.1702, 34.726, 197.4
1801.0, 1.1699, 34.7258, 197.4
1802.0, 1.1695, 34.726, 197.5
1803.0, 1.1687, 34.7261, 197.5
1804.0, 1.1683, 34.726, 197.5
1805.0, 1.1677, 34.726, 197.6
1806.0, 1.1678, 34.7257, 197.6
1807.0, 1.168, 34.7258, 197.5
1808.0, 1.167, 34.7259, 197.6
1809.0, 1.1665, 34.726, 197.5
1810.0, 1.1661, 34.7258, 197.5
1811.0, 1.1656, 34.7258, 197.6
1812.0, 1.165, 34.7258, 197.6
1813.0, 1.1643, 34.7258, 197.6
1814.0, 1.1637, 34.7257, 197.6
1815.0, 1.1632, 34.7257, 197.6
1816.0, 1.1625, 34.7258, 197.6
1817.0, 1.1619, 34.7259, 197.6
1818.0, 1.1616, 34.7257, 197.6
1819.0, 1.1616, 34.7259, 197.6
1820.0, 1.1615, 34.7256, 197.7
1821.0, 1.1607, 34.7256, 197.7
1822.0, 1.1603, 34.7254, 197.8
1823.0, 1.1589, 34.7256, 197.8
1824.0, 1.1574, 34.7257, 197.8
1825.0, 1.1551, 34.7256, 197.8
1826.0, 1.1541, 34.7255, 197.7
1827.0, 1.1537, 34.7253, 197.8
1828.0, 1.1532, 34.7254, 197.7
1829.0, 1.1524, 34.7254, 197.7
1830.0, 1.1521, 34.7253, 197.7
1831.0, 1.152, 34.7254, 197.7
1832.0, 1.1513, 34.7254, 197.7
1833.0, 1.1498, 34.7253, 197.8
1834.0, 1.1495, 34.7253, 197.8
1835.0, 1.1493, 34.7252, 197.9
1836.0, 1.1487, 34.7252, 197.9
1837.0, 1.148, 34.7252, 198
1838.0, 1.1467, 34.7252, 198.1
1839.0, 1.1461, 34.7252, 198.1
1840.0, 1.1455, 34.7253, 198.1
1841.0, 1.1447, 34.7251, 198.2
1842.0, 1.1447, 34.7251, 198.2
1843.0, 1.1444, 34.7253, 198.2
1844.0, 1.1438, 34.725, 198.2
1845.0, 1.1426, 34.7251, 198.2
1846.0, 1.1415, 34.7251, 198.3
1847.0, 1.1414, 34.7251, 198.2
1848.0, 1.1414, 34.725, 198.1
1849.0, 1.1409, 34.725, 198.1
1850.0, 1.1396, 34.725, 198.1
1851.0, 1.1393, 34.725, 198.1
1852.0, 1.1387, 34.7249, 198.2
1853.0, 1.138, 34.7248, 198.3
1854.0, 1.1374, 34.7247, 198.3
1855.0, 1.1371, 34.725, 198.2
1856.0, 1.1366, 34.7249, 198.2
1857.0, 1.1351, 34.7248, 198.2
1858.0, 1.1347, 34.7248, 198.1
1859.0, 1.1334, 34.7249, 198.2
1860.0, 1.1327, 34.7248, 198.1
1861.0, 1.1317, 34.7247, 198.1
1862.0, 1.1312, 34.7247, 198.2
1863.0, 1.131, 34.7247, 198.2
1864.0, 1.1307, 34.7246, 198.2
1865.0, 1.1298, 34.7248, 198.3
1866.0, 1.1297, 34.7246, 198.3
1867.0, 1.1293, 34.7247, 198.3
1868.0, 1.1287, 34.7246, 198.3
1869.0, 1.1272, 34.7246, 198.3
1870.0, 1.1259, 34.7245, 198.3
1871.0, 1.1249, 34.7244, 198.3
1872.0, 1.1241, 34.7243, 198.4
1873.0, 1.1229, 34.7244, 198.4
1874.0, 1.1218, 34.7246, 198.4
1875.0, 1.1218, 34.7244, 198.4
