CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00080_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 80
CASTNO = 3
CTDID = 33RR20080204_CTD_80_3
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 18:19:00
CTD_START_LATITUDE = -65.6754
CTD_START_LONGITUDE = 32.6262
CTD_BOTTOM_TIME = 19:21:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1426.0, 0.2977, 34.6774, 215.8, 0.224, 8e-04, 0.002
1428.0, 0.3023, 34.6767, 215.2, 0.223, 8e-04, 0.001
1430.0, 0.2965, 34.6768, 215.1, 0.223, 8e-04, 0.002
1432.0, 0.2976, 34.6763, 215.3, 0.223, 8e-04, 0.001
1434.0, 0.2964, 34.6761, 215.4, 0.223, 8e-04, 0.002
1436.0, 0.2959, 34.6764, 215.8, 0.223, 8e-04, 0.002
1438.0, 0.2959, 34.6765, 216, 0.223, 8e-04, 0.002
1440.0, 0.2933, 34.6768, 215.2, 0.223, 8e-04, 0.002
1442.0, 0.2899, 34.6771, 215.1, 0.223, 0.0016, 0.002
1444.0, 0.2876, 34.6763, 215.7, 0.223, 8e-04, 0.002
1446.0, 0.2858, 34.6765, 215.9, 0.223, 8e-04, 0.002
1448.0, 0.2852, 34.676, 215.6, 0.223, 8e-04, 0.002
1450.0, 0.2853, 34.6755, 215.9, 0.223, 8e-04, 0.001
1452.0, 0.2854, 34.6761, 216.2, 0.223, 0.0032, 0.001
1454.0, 0.2839, 34.6758, 216.1, 0.223, 8e-04, 0.002
1456.0, 0.2841, 34.6753, 216, 0.223, 8e-04, 0.002
1458.0, 0.2825, 34.6762, 216.4, 0.223, 8e-04, 0.001
1460.0, 0.2811, 34.676, 216.6, 0.223, 8e-04, 0.002
1462.0, 0.2822, 34.6748, 216.3, 0.223, 0.0016, 0.002
1464.0, 0.2844, 34.6744, 216, 0.223, 8e-04, 0.002
1466.0, 0.2855, 34.6748, 216.2, 0.223, 0.0016, 0.002
1468.0, 0.2851, 34.6751, 216.9, 0.223, 0.0016, 0.002
1470.0, 0.2854, 34.6749, 216.4, 0.223, 8e-04, 0.001
1472.0, 0.2854, 34.675, 215.8, 0.223, 8e-04, 0.001
1474.0, 0.2851, 34.675, 215.9, 0.223, 0.0016, 0.002
1476.0, 0.2847, 34.6752, 216.2, 0.223, 0.0016, 0.002
1478.0, 0.2841, 34.6746, 216, 0.223, 0.0016, 0.002
1480.0, 0.2845, 34.6748, 215.9, 0.223, 0.0016, 0.002
1482.0, 0.2846, 34.675, 216.3, 0.223, 0.0016, 0.002
1484.0, 0.2826, 34.6759, 216.3, 0.223, 0.0016, 0.002
1486.0, 0.2819, 34.675, 215.9, 0.223, 0.0016, 0.002
1488.0, 0.2813, 34.675, 216.1, 0.223, 0.0016, 0.002
1490.0, 0.2773, 34.6755, 216.7, 0.223, 0.0016, 0.002
1492.0, 0.2771, 34.6753, 216.6, 0.223, 8e-04, 0.002
1494.0, 0.2772, 34.6752, 216.2, 0.223, 0.0016, 0.002
1496.0, 0.2772, 34.675, 216.4, 0.223, 0.0016, 0.002
1498.0, 0.277, 34.6752, 216.8, 0.223, 0.0016, 0.002
1500.0, 0.2775, 34.6747, 216.8, 0.223, 0.0016, 0.002
1502.0, 0.2782, 34.6746, 216.6, 0.223, 0.0016, 0.002
1504.0, 0.2745, 34.6757, 216.7, 0.223, 0.0024, 0.002
1506.0, 0.2716, 34.6756, 217.2, 0.223, 8e-04, 0.002
1508.0, 0.2722, 34.6757, 216.5, 0.223, 0.0016, 0.002
1510.0, 0.2694, 34.6754, 216, 0.223, 0.0016, 0.002
1512.0, 0.2689, 34.6748, 216.1, 0.223, 8e-04, 0.002
1514.0, 0.2668, 34.675, 216.4, 0.223, 0.0016, 0.002
1516.0, 0.2653, 34.6758, 216.7, 0.223, 8e-04, 0.002
1518.0, 0.2637, 34.6753, 216, 0.223, 8e-04, 0.002
1520.0, 0.2632, 34.6747, 215.5, 0.223, 8e-04, 0.002
1522.0, 0.2616, 34.6752, 216.1, 0.223, 8e-04, 0.002
1524.0, 0.2596, 34.6757, 216.6, 0.223, 8e-04, 0.002
1526.0, 0.2558, 34.6751, 216.4, 0.223, 8e-04, 0.001
1528.0, 0.2534, 34.6759, 216.6, 0.223, 0.0016, 0.002
1530.0, 0.2521, 34.6756, 217.1, 0.223, 8e-04, 0.002
1532.0, 0.2521, 34.6749, 216.9, 0.223, 8e-04, 0.002
1534.0, 0.2515, 34.6748, 216.8, 0.223, 8e-04, 0.001
1536.0, 0.2506, 34.6748, 217.1, 0.223, 8e-04, 0.002
1538.0, 0.2505, 34.6748, 217.5, 0.223, 8e-04, 0.002
1540.0, 0.2507, 34.6751, 217.5, 0.223, 8e-04, 0.002
1542.0, 0.251, 34.6745, 216.6, 0.223, 0, 0.002
1544.0, 0.251, 34.6747, 215.9, 0.223, 0, 0.002
1546.0, 0.2511, 34.6752, 216.8, 0.223, 0, 0.002
1548.0, 0.2522, 34.6745, 216.9, 0.223, 0, 0.002
1550.0, 0.2526, 34.6744, 216, 0.223, 8e-04, 0.002
1552.0, 0.2531, 34.6747, 215.7, 0.223, 0, 0.002
1554.0, 0.253, 34.6747, 216.6, 0.223, 8e-04, 0.002
1556.0, 0.2532, 34.6749, 216.2, 0.223, 0, 0.002
1558.0, 0.2534, 34.6745, 216.5, 0.223, 8e-04, 0.002
1560.0, 0.2538, 34.6746, 216.6, 0.223, 8e-04, 0.002
1562.0, 0.2539, 34.675, 216.1, 0.223, 8e-04, 0.002
1564.0, 0.2534, 34.675, 215.9, 0.222, 8e-04, 0.002
1566.0, 0.2539, 34.6744, 215.4, 0.223, 8e-04, 0.002
1568.0, 0.254, 34.6747, 215.7, 0.223, 8e-04, 0.002
1570.0, 0.2543, 34.6745, 216.2, 0.223, 8e-04, 0.002
1572.0, 0.2545, 34.6747, 216.2, 0.223, 8e-04, 0.002
1574.0, 0.2552, 34.6746, 215.4, 0.223, 8e-04, 0.002
1576.0, 0.2549, 34.6751, 215.4, 0.222, 0, 0.002
1578.0, 0.2523, 34.6754, 216.1, 0.223, 8e-04, 0.002
1580.0, 0.2478, 34.6757, 216.4, 0.222, 8e-04, 0.002
1582.0, 0.2481, 34.6746, 216.5, 0.222, 0, 0.002
1584.0, 0.2462, 34.6749, 216.8, 0.223, 0, 0.002
1586.0, 0.243, 34.6754, 216.3, 0.222, 0, 0.002
1588.0, 0.2427, 34.6744, 215.8, 0.222, 0, 0.001
1590.0, 0.2413, 34.6755, 216, 0.222, 8e-04, 0.002
1592.0, 0.2361, 34.675, 216.6, 0.223, 0.0024, 0.002
1594.0, 0.2321, 34.6754, 217, 0.223, 0, 0.002
1596.0, 0.232, 34.6747, 216.9, 0.223, 0, 0.002
1598.0, 0.2353, 34.6746, 216, 0.222, 0, 0.002
1600.0, 0.2319, 34.6741, 215.8, 0.222, 0, 0.002
1602.0, 0.2307, 34.6749, 217.1, 0.223, 0, 0.002
1604.0, 0.2338, 34.6745, 217.4, 0.222, 8e-04, 0.002
1606.0, 0.2345, 34.6741, 217.1, 0.222, 0, 0.001
1608.0, 0.2342, 34.674, 216.9, 0.222, 8e-04, 0.002
1610.0, 0.2287, 34.6746, 217.1, 0.223, 0, 0.002
1612.0, 0.2276, 34.6741, 217.7, 0.223, 0, 0.002
1614.0, 0.228, 34.6739, 217.7, 0.222, 8e-04, 0.001
1616.0, 0.2283, 34.6737, 217.1, 0.223, 0.0016, 0.001
1618.0, 0.2296, 34.6735, 217.3, 0.222, 8e-04, 0.002
1620.0, 0.229, 34.6737, 217.9, 0.222, 0, 0.002
1622.0, 0.2321, 34.6724, 217.7, 0.223, 0, 0.002
1624.0, 0.2341, 34.6732, 217.5, 0.223, 0, 0.002
1626.0, 0.2339, 34.6736, 217.7, 0.222, 8e-04, 0.002
1628.0, 0.2331, 34.6736, 217.8, 0.222, 8e-04, 0.002
1630.0, 0.2329, 34.6735, 217.9, 0.222, 8e-04, 0.001
1632.0, 0.2328, 34.6734, 218, 0.222, 8e-04, 0.002
1634.0, 0.232, 34.6738, 217, 0.222, 8e-04, 0.002
1636.0, 0.2323, 34.6732, 217.2, 0.223, 0, 0.002
1638.0, 0.2324, 34.6732, 217.2, 0.222, 0, 0.001
1640.0, 0.2308, 34.6742, 216.7, 0.222, 0, 0.001
1642.0, 0.2285, 34.6747, 217.1, 0.222, 0, 0.002
1644.0, 0.2256, 34.6748, 217, 0.222, 0, 0.002
1646.0, 0.2253, 34.6737, 216.7, 0.222, 0.0016, 0.001
1648.0, 0.2223, 34.6741, 216.5, 0.222, 0, 0.001
1650.0, 0.2188, 34.6745, 216.8, 0.222, 8e-04, 0.001
1652.0, 0.2149, 34.6754, 217.9, 0.222, 0, 0.001
1654.0, 0.2128, 34.6752, 217.9, 0.222, 8e-04, 0.001
1656.0, 0.2078, 34.6746, 216.8, 0.222, 8e-04, 0.001
1658.0, 0.2055, 34.6745, 217.1, 0.222, 8e-04, 0.001
1660.0, 0.2066, 34.6734, 217.5, 0.222, 0, 0.002
1662.0, 0.2048, 34.6734, 216.8, 0.222, 0, 0.001
1664.0, 0.2021, 34.6728, 217.6, 0.222, 0, 0.001
1666.0, 0.2004, 34.6731, 217.5, 0.222, 0, 0.001
1668.0, 0.1997, 34.6739, 218.4, 0.222, 0, 0.002
1670.0, 0.1975, 34.6726, 217.8, 0.222, 8e-04, 0.001
1672.0, 0.1967, 34.6721, 218.3, 0.222, 0, 0.001
1674.0, 0.1962, 34.6725, 218.2, 0.222, 0, 0.001
1676.0, 0.1948, 34.6736, 217.9, 0.222, 0, 0.001
1678.0, 0.1931, 34.6725, 217.7, 0.222, 0, 0.002
1680.0, 0.1914, 34.6731, 217.7, 0.222, 0, 0.002
1682.0, 0.1906, 34.672, 218.2, 0.222, 0, 0.002
1684.0, 0.1897, 34.672, 218.7, 0.222, 0, 0.002
1686.0, 0.1902, 34.6716, 219.3, 0.222, 8e-04, 0.002
1688.0, 0.1894, 34.6723, 219.8, 0.222, 8e-04, 0.001
1690.0, 0.1898, 34.6714, 219.3, 0.222, 8e-04, 0.001
1692.0, 0.1894, 34.6715, 218.6, 0.222, 8e-04, 0.002
1694.0, 0.1891, 34.6712, 218.8, 0.222, 8e-04, 0.002
1696.0, 0.1889, 34.6715, 219.5, 0.222, 0, 0.002
1698.0, 0.1886, 34.671, 219.6, 0.222, 8e-04, 0.001
1700.0, 0.1889, 34.6711, 219.5, 0.222, 0.0016, 0.002
1702.0, 0.1887, 34.6711, 219.3, 0.222, 8e-04, 0.001
1704.0, 0.1883, 34.6711, 219.2, 0.222, 0, 0.002
1706.0, 0.1881, 34.6709, 219.4, 0.222, 0, 0.002
1708.0, 0.1881, 34.6716, 220.1, 0.222, 8e-04, 0.002
1710.0, 0.1881, 34.6712, 218.9, 0.222, 8e-04, 0.002
1712.0, 0.1883, 34.6708, 219.3, 0.222, 8e-04, 0.002
1714.0, 0.1885, 34.6708, 219.4, 0.222, 0, 0.002
1716.0, 0.1886, 34.6707, 219.4, 0.222, 0, 0.002
1718.0, 0.1888, 34.6711, 219.2, 0.222, 0, 0.002
1720.0, 0.1891, 34.6708, 219.4, 0.222, 8e-04, 0.001
1722.0, 0.1882, 34.6711, 219.4, 0.222, 8e-04, 0.002
1724.0, 0.1874, 34.6709, 219.5, 0.222, 0, 0.001
1726.0, 0.1859, 34.6714, 219.5, 0.222, 8e-04, 0.001
1728.0, 0.1844, 34.6713, 219.4, 0.222, 8e-04, 0.001
1730.0, 0.1844, 34.6709, 219.3, 0.222, 0, 0.002
1732.0, 0.1835, 34.6708, 219.4, 0.222, 8e-04, 0.001
1734.0, 0.1813, 34.6718, 220, 0.222, 8e-04, 0.002
1736.0, 0.1804, 34.671, 220, 0.222, 0, 0.002
1738.0, 0.1799, 34.6712, 220.1, 0.222, 8e-04, 0.001
1740.0, 0.1778, 34.6715, 220.2, 0.222, 0.0016, 0.002
1742.0, 0.1757, 34.6716, 220.1, 0.222, 8e-04, 0.002
1744.0, 0.1703, 34.6715, 220.1, 0.222, 0, 0.002
1746.0, 0.1702, 34.6712, 220.2, 0.222, 8e-04, 0.002
1748.0, 0.1707, 34.671, 220, 0.222, 0, 0.002
1750.0, 0.1706, 34.6706, 219.8, 0.222, 0, 0.001
1752.0, 0.1707, 34.6703, 220, 0.222, 8e-04, 0.002
1754.0, 0.1706, 34.6708, 220.5, 0.222, 8e-04, 0.002
1756.0, 0.1701, 34.6709, 220.3, 0.221, 8e-04, 0.002
1758.0, 0.1672, 34.6712, 220.1, 0.222, 0.0016, 0.002
1760.0, 0.1651, 34.6712, 220.3, 0.222, 0.0016, 0.001
1762.0, 0.1639, 34.6708, 220, 0.222, 8e-04, 0.002
1764.0, 0.1635, 34.6704, 220.4, 0.222, 8e-04, 0.002
1766.0, 0.1639, 34.6704, 220.8, 0.222, 8e-04, 0.002
1768.0, 0.1642, 34.6702, 220.8, 0.222, 0, 0.002
1770.0, 0.1632, 34.6705, 220.5, 0.222, 0, 0.002
1772.0, 0.1624, 34.6702, 220.4, 0.222, 0, 0.002
1774.0, 0.1618, 34.6704, 220.4, 0.222, 0.0016, 0.002
1776.0, 0.1612, 34.6703, 220.6, 0.222, 8e-04, 0.002
1778.0, 0.1609, 34.6701, 220.6, 0.222, 8e-04, 0.002
1780.0, 0.1603, 34.67, 220.9, 0.221, 8e-04, 0.002
1782.0, 0.161, 34.6699, 221.1, 0.222, 0, 0.002
1784.0, 0.1614, 34.6699, 220.6, 0.222, 0, 0.002
1786.0, 0.1612, 34.6697, 220.5, 0.222, 0.0016, 0.002
1788.0, 0.1608, 34.6698, 220.7, 0.222, 0, 0.001
1790.0, 0.1591, 34.6705, 221, 0.221, 8e-04, 0.001
1792.0, 0.1561, 34.6705, 221.3, 0.222, 8e-04, 0.001
1794.0, 0.1536, 34.6706, 220.9, 0.221, 0, 0.002
1796.0, 0.1487, 34.6707, 220.6, 0.222, 0, 0.002
1798.0, 0.1474, 34.6706, 220.9, 0.222, 0, 0.002
1800.0, 0.1459, 34.6708, 221, 0.222, 0, 0.002
1802.0, 0.1458, 34.6706, 220.9, 0.222, 0, 0.002
1804.0, 0.1464, 34.67, 221, 0.222, 8e-04, 0.002
1806.0, 0.1453, 34.6706, 221.2, 0.222, 8e-04, 0.002
1808.0, 0.1449, 34.6702, 221.5, 0.221, 0, 0.002
1810.0, 0.1453, 34.6702, 221.4, 0.221, 0, 0.002
1812.0, 0.145, 34.6702, 221.4, 0.221, 8e-04, 0.002
1814.0, 0.145, 34.67, 221.1, 0.222, 8e-04, 0.002
1816.0, 0.145, 34.6698, 221.2, 0.222, 0, 0.002
1818.0, 0.1449, 34.6701, 221.7, 0.221, 0, 0.002
1820.0, 0.1449, 34.6703, 221.4, 0.221, 0, 0.002
1822.0, 0.1439, 34.6702, 220.9, 0.221, 0, 0.002
1824.0, 0.1436, 34.6699, 221.1, 0.222, 0, 0.002
1826.0, 0.1436, 34.67, 221, 0.222, 0, 0.001
1828.0, 0.1436, 34.6699, 220.9, 0.221, 0, 0.002
1830.0, 0.1435, 34.67, 221.1, 0.222, 0, 0.002
1832.0, 0.1432, 34.6699, 221, 0.221, 0, 0.002
1834.0, 0.143, 34.6696, 220.7, 0.222, 0, 0.002
1836.0, 0.1427, 34.6701, 221, 0.221, 0, 0.002
1838.0, 0.1423, 34.6698, 220.8, 0.222, 0, 0.002
1840.0, 0.1428, 34.6699, 220.8, 0.222, 0, 0.002
1842.0, 0.1427, 34.6698, 221.2, 0.221, 8e-04, 0.002
1844.0, 0.1428, 34.6696, 221.1, 0.221, 0, 0.002
1846.0, 0.1431, 34.6696, 221.1, 0.221, 0, 0.002
1848.0, 0.1432, 34.6696, 221.5, 0.222, 0, 0.002
1850.0, 0.1429, 34.6698, 221.3, 0.221, 0, 0.002
1852.0, 0.1424, 34.6698, 221.1, 0.221, 0, 0.002
1854.0, 0.1419, 34.67, 221.4, 0.221, 0, 0.002
1856.0, 0.1416, 34.6697, 221.5, 0.222, 8e-04, 0.002
1858.0, 0.1416, 34.6696, 221.4, 0.221, 0, 0.002
1860.0, 0.1406, 34.6702, 221.5, 0.222, 0, 0.002
1862.0, 0.14, 34.6704, 221.7, 0.221, 0, 0.002
1864.0, 0.1394, 34.6701, 221.4, 0.221, 8e-04, 0.002
1866.0, 0.1379, 34.6702, 221.1, 0.222, 0, 0.002
1868.0, 0.1351, 34.6703, 221.4, 0.221, 8e-04, 0.002
1870.0, 0.1331, 34.6708, 221.5, 0.221, 8e-04, 0.002
1872.0, 0.1333, 34.6701, 221.3, 0.221, 0, 0.002
1874.0, 0.1331, 34.6701, 221.3, 0.221, 8e-04, 0.002
1876.0, 0.1319, 34.6705, 221.4, 0.222, 0, 0.002
1878.0, 0.1312, 34.6705, 221.8, 0.221, 8e-04, 0.002
1880.0, 0.129, 34.6703, 221.5, 0.221, 0, 0.002
1882.0, 0.1284, 34.6702, 221.1, 0.221, 0, 0.002
1884.0, 0.1288, 34.67, 221.4, 0.221, 0, 0.001
1886.0, 0.1284, 34.6701, 221.4, 0.221, 0, 0.002
1888.0, 0.1266, 34.6704, 221.5, 0.221, 0, 0.002
1890.0, 0.1267, 34.6703, 221.6, 0.222, 0, 0.002
1892.0, 0.1268, 34.6698, 221.2, 0.221, 0, 0.002
1894.0, 0.1263, 34.67, 221.1, 0.221, 0, 0.002
1896.0, 0.1262, 34.6699, 221.6, 0.221, 0, 0.002
1898.0, 0.1257, 34.6704, 222, 0.221, 8e-04, 0.002
1900.0, 0.1228, 34.6707, 221.7, 0.221, 0.0016, 0.002
1902.0, 0.1202, 34.6701, 221.5, 0.221, 0, 0.001
1904.0, 0.1214, 34.6699, 221.6, 0.221, 0.0016, 0.002
1906.0, 0.1218, 34.6697, 222, 0.221, 0, 0.002
1908.0, 0.1212, 34.6702, 222.1, 0.221, 0, 0.002
1910.0, 0.1217, 34.6697, 221.9, 0.221, 0, 0.002
1912.0, 0.1184, 34.6701, 221.5, 0.221, 0, 0.002
1914.0, 0.1156, 34.6706, 221.6, 0.221, 0, 0.002
1916.0, 0.1139, 34.6699, 222.1, 0.221, 0, 0.002
1918.0, 0.115, 34.6693, 221.7, 0.221, 8e-04, 0.002
1920.0, 0.1125, 34.6698, 221.9, 0.221, 0, 0.002
1922.0, 0.1121, 34.6702, 221.8, 0.221, 0, 0.002
1924.0, 0.1125, 34.6696, 221.7, 0.221, 0, 0.002
1926.0, 0.1134, 34.6694, 221.5, 0.221, 8e-04, 0.002
1928.0, 0.1127, 34.6696, 221.7, 0.221, 0, 0.002
1930.0, 0.1106, 34.6705, 222.3, 0.221, 0, 0.002
1932.0, 0.1101, 34.67, 222.2, 0.221, 0, 0.002
1934.0, 0.1102, 34.6693, 221.8, 0.221, 0, 0.002
1936.0, 0.1102, 34.6694, 221.7, 0.221, 0, 0.002
1938.0, 0.1099, 34.67, 222.4, 0.221, 0, 0.002
1940.0, 0.1086, 34.6698, 221.9, 0.221, 0, 0.002
1942.0, 0.1084, 34.6692, 222.1, 0.221, 0, 0.002
1944.0, 0.1083, 34.6692, 222.1, 0.221, 0, 0.002
1946.0, 0.1082, 34.6697, 221.8, 0.221, 8e-04, 0.002
1948.0, 0.1083, 34.6693, 222.1, 0.221, 0, 0.002
1950.0, 0.1074, 34.6695, 221.7, 0.221, 0, 0.002
1952.0, 0.1061, 34.6694, 221.6, 0.221, 8e-04, 0.002
1954.0, 0.1055, 34.6697, 222.2, 0.221, 0, 0.002
1956.0, 0.1053, 34.6689, 222.5, 0.221, 0, 0.002
1958.0, 0.1047, 34.6698, 222.5, 0.221, 0, 0.002
1960.0, 0.1013, 34.6703, 222.3, 0.221, 0, 0.002
1962.0, 0.0953, 34.6697, 221.9, 0.221, 8e-04, 0.002
1964.0, 0.0948, 34.6697, 222.2, 0.221, 0, 0.001
1966.0, 0.0947, 34.6698, 222.7, 0.221, 0, 0.002
1968.0, 0.0946, 34.6693, 222.8, 0.221, 0, 0.002
1970.0, 0.0942, 34.6693, 222.6, 0.221, 0, 0.002
1972.0, 0.094, 34.6692, 222.6, 0.221, 0, 0.001
1974.0, 0.0943, 34.6689, 222.6, 0.221, 0, 0.002
1976.0, 0.0944, 34.669, 222.7, 0.221, 0, 0.002
1978.0, 0.0944, 34.6692, 222.6, 0.221, 0, 0.002
1980.0, 0.0945, 34.669, 222.4, 0.221, 0, 0.002
1982.0, 0.0944, 34.6689, 222.7, 0.221, 0, 0.002
1984.0, 0.0943, 34.6689, 222.7, 0.221, 0, 0.002
1986.0, 0.0943, 34.6689, 222.5, 0.221, 0, 0.002
1988.0, 0.094, 34.6691, 223.1, 0.221, 8e-04, 0.002
1990.0, 0.0937, 34.6689, 223.2, 0.221, 0, 0.002
1992.0, 0.0931, 34.6691, 223, 0.221, 0, 0.002
1994.0, 0.0918, 34.6693, 223, 0.221, 8e-04, 0.002
1996.0, 0.0917, 34.6689, 223.1, 0.221, 0, 0.002
1998.0, 0.091, 34.669, 223.4, 0.221, 0.0016, 0.002
2000.0, 0.0914, 34.6688, 223.6, 0.221, 8e-04, 0.002
2002.0, 0.0906, 34.6694, 223.3, 0.221, 0, 0.002
2004.0, 0.0903, 34.6688, 223.1, 0.221, 0, 0.001
2006.0, 0.09, 34.669, 222.9, 0.221, 0, 0.001
2008.0, 0.0897, 34.6687, 223.2, 0.221, 0, 0.002
2010.0, 0.0898, 34.6687, 223.7, 0.221, 0, 0.002
2012.0, 0.0909, 34.6685, 224, 0.221, 0, 0.002
2014.0, 0.0921, 34.6686, 223.2, 0.221, 0, 0.002
2016.0, 0.0945, 34.6684, 222.6, 0.221, 0, 0.002
2018.0, 0.0943, 34.6684, 222.9, 0.221, 0, 0.001
2020.0, 0.0933, 34.6686, 223.5, 0.221, 0, 0.002
2022.0, 0.0924, 34.6686, 223.2, 0.221, 0, 0.002
2024.0, 0.0928, 34.6684, 223.1, 0.221, 0, 0.002
2026.0, 0.0917, 34.669, 223.3, 0.221, 8e-04, 0.002
2028.0, 0.0904, 34.669, 223.6, 0.221, 0, 0.002
2030.0, 0.0906, 34.6687, 223.5, 0.221, 8e-04, 0.001
2032.0, 0.0903, 34.6686, 223.3, 0.221, 8e-04, 0.002
2034.0, 0.0902, 34.6686, 223.1, 0.221, 0, 0.002
2036.0, 0.0898, 34.6687, 223.3, 0.221, 0, 0.002
2038.0, 0.0893, 34.6687, 223.6, 0.221, 0, 0.002
2040.0, 0.0889, 34.6689, 223.8, 0.221, 0, 0.002
2042.0, 0.0888, 34.6688, 223.6, 0.22, 8e-04, 0.002
2044.0, 0.0887, 34.6686, 223.3, 0.221, 0, 0.002
2046.0, 0.0885, 34.6686, 223.5, 0.221, 0, 0.001
2048.0, 0.0885, 34.6685, 223.2, 0.221, 0, 0.002
2050.0, 0.0887, 34.6685, 223.5, 0.221, 0, 0.002
2052.0, 0.0889, 34.6684, 223.5, 0.221, 0, 0.002
2054.0, 0.0887, 34.6684, 223.3, 0.221, 0, 0.002
2056.0, 0.0884, 34.6685, 223.4, 0.221, 8e-04, 0.001
2058.0, 0.0868, 34.6688, 223.5, 0.221, 0, 0.002
2060.0, 0.0871, 34.6685, 223.5, 0.221, 0, 0.002
2062.0, 0.0861, 34.6687, 223.7, 0.221, 0.0024, 0.002
2064.0, 0.086, 34.6686, 224.1, 0.221, 0, 0.002
2066.0, 0.0857, 34.6687, 223.7, 0.221, 0, 0.002
2068.0, 0.0856, 34.6684, 223.4, 0.221, 0, 0.002
2070.0, 0.0859, 34.6683, 223.5, 0.221, 0, 0.002
2072.0, 0.0835, 34.6687, 223.6, 0.221, 0, 0.002
2074.0, 0.0833, 34.6684, 224, 0.221, 0, 0.002
2076.0, 0.0832, 34.6687, 224.1, 0.221, 0, 0.002
2078.0, 0.0831, 34.6684, 223.8, 0.221, 0, 0.002
2080.0, 0.0826, 34.6687, 223.9, 0.221, 0, 0.002
2082.0, 0.0822, 34.6685, 224.1, 0.221, 8e-04, 0.002
2084.0, 0.0822, 34.6683, 224.1, 0.22, 0, 0.002
2086.0, 0.0819, 34.6684, 224.1, 0.221, 0.0016, 0.002
2088.0, 0.0812, 34.6688, 224.3, 0.221, 0, 0.002
2090.0, 0.0814, 34.6684, 224.2, 0.221, 0, 0.002
2092.0, 0.0811, 34.6683, 223.8, 0.221, 0, 0.002
2094.0, 0.0806, 34.6683, 224, 0.221, 0, 0.002
2096.0, 0.0806, 34.6682, 223.7, 0.221, 0, 0.002
2098.0, 0.0806, 34.6682, 223.7, 0.221, 0, 0.002
2100.0, 0.0809, 34.6682, 223.8, 0.221, 0, 0.002
2102.0, 0.081, 34.6681, 223.8, 0.221, 0, 0.002
2104.0, 0.081, 34.6682, 224, 0.221, 0, 0.002
2106.0, 0.0811, 34.6682, 224.2, 0.221, 0, 0.002
2108.0, 0.0809, 34.6681, 224.2, 0.221, 0, 0.002
2110.0, 0.0803, 34.6684, 224.1, 0.221, 0, 0.002
2112.0, 0.0798, 34.6682, 224.5, 0.221, 0, 0.002
2114.0, 0.0797, 34.6682, 224.3, 0.221, 8e-04, 0.002
2116.0, 0.0795, 34.668, 223.8, 0.221, 0, 0.002
2118.0, 0.0788, 34.6684, 224, 0.221, 8e-04, 0.002
2120.0, 0.0785, 34.6683, 224.1, 0.221, 0, 0.002
2122.0, 0.0787, 34.6681, 224, 0.221, 0, 0.002
2124.0, 0.0787, 34.6679, 224.3, 0.221, 0, 0.002
2126.0, 0.0786, 34.6681, 224.1, 0.221, 0, 0.001
2128.0, 0.0772, 34.6684, 223.9, 0.221, 0, 0.002
2130.0, 0.076, 34.6685, 224.1, 0.221, 0, 0.002
2132.0, 0.0756, 34.6681, 223.9, 0.221, 0, 0.002
2134.0, 0.0749, 34.6683, 223.9, 0.221, 0, 0.002
2136.0, 0.0712, 34.6683, 224.3, 0.221, 8e-04, 0.002
2138.0, 0.0701, 34.6685, 224.5, 0.221, 0, 0.002
2140.0, 0.07, 34.6682, 224.7, 0.221, 0, 0.002
2142.0, 0.0694, 34.6683, 224.7, 0.221, 8e-04, 0.002
2144.0, 0.0686, 34.668, 224.4, 0.221, 0, 0.001
2146.0, 0.0689, 34.6677, 224.6, 0.221, 8e-04, 0.002
2148.0, 0.0683, 34.6682, 225, 0.221, 0, 0.002
2150.0, 0.0677, 34.668, 224.7, 0.22, 0, 0.001
2152.0, 0.0668, 34.668, 224.5, 0.221, 0, 0.002
2154.0, 0.0674, 34.6675, 224.5, 0.221, 0, 0.002
2156.0, 0.0682, 34.6674, 224.9, 0.221, 0, 0.002
2158.0, 0.0681, 34.6679, 224.9, 0.221, 0, 0.002
2160.0, 0.0673, 34.668, 224.4, 0.22, 0, 0.002
2162.0, 0.0669, 34.6678, 224.3, 0.221, 0, 0.002
2164.0, 0.0667, 34.6676, 224.5, 0.22, 0, 0.002
2166.0, 0.0671, 34.6677, 225.1, 0.221, 8e-04, 0.002
2168.0, 0.067, 34.6675, 224.9, 0.22, 0, 0.002
