CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1436.0, 2.5351, 34.6568, 178.3, 0.216, 0.0028, 0.001
1438.0, 2.5339, 34.6569, 178.3, 0.216, 0.0028, 0.001
1440.0, 2.5333, 34.6574, 178.4, 0.216, 0.0028, 0.001
1442.0, 2.533, 34.6578, 178.5, 0.215, 0.0028, 0.001
1444.0, 2.5331, 34.6579, 178.5, 0.216, 0.0048, 0.001
1446.0, 2.5337, 34.6572, 178.6, 0.216, 0.0036, 0.001
1448.0, 2.5333, 34.6576, 178.6, 0.216, 0.0028, 0.001
1450.0, 2.5326, 34.6582, 178.5, 0.215, 0.0028, 0.001
1452.0, 2.5319, 34.6586, 178.5, 0.216, 0.0028, 0.001
1454.0, 2.5314, 34.6586, 178.6, 0.216, 0.0028, 0.001
1456.0, 2.5302, 34.6587, 178.6, 0.216, 0.0036, 0.001
1458.0, 2.5263, 34.659, 178.6, 0.216, 0.0036, 0.001
1460.0, 2.5199, 34.6604, 178.6, 0.216, 0.0028, 0.001
1462.0, 2.5193, 34.6601, 178.6, 0.216, 0.0028, 0.001
1464.0, 2.5168, 34.6615, 178.6, 0.216, 0.0036, 0.001
1466.0, 2.516, 34.6622, 178.5, 0.216, 0.0028, 0.001
1468.0, 2.5151, 34.663, 178.6, 0.216, 0.0036, 0.001
1470.0, 2.5139, 34.6638, 178.6, 0.216, 0.0036, 0.001
1472.0, 2.5122, 34.6645, 178.7, 0.215, 0.0036, 0.001
1474.0, 2.5139, 34.6633, 178.7, 0.216, 0.0028, 0.001
1476.0, 2.5101, 34.6646, 178.8, 0.215, 0.0028, 0.001
1478.0, 2.509, 34.6654, 178.9, 0.215, 0.0028, 0.001
1480.0, 2.5122, 34.6675, 178.8, 0.216, 0.0036, 0.001
1482.0, 2.5114, 34.6687, 178.9, 0.216, 0.0028, 0.001
1484.0, 2.5114, 34.669, 179, 0.216, 0.0028, 0.001
1486.0, 2.5109, 34.6699, 179, 0.216, 0.0036, 0.001
1488.0, 2.5091, 34.6694, 179.3, 0.216, 0.0036, 0.001
1490.0, 2.5032, 34.6701, 179.3, 0.216, 0.0028, 0.001
1492.0, 2.5001, 34.6705, 179.3, 0.216, 0.0028, 0.001
1494.0, 2.5095, 34.6729, 179.3, 0.216, 0.0036, 0.001
1496.0, 2.5107, 34.6736, 179.4, 0.215, 0.0028, 0.001
1498.0, 2.509, 34.6744, 179.5, 0.216, 0.0036, 0.001
1500.0, 2.5068, 34.6748, 179.7, 0.215, 0.0028, 0.001
1502.0, 2.5055, 34.6746, 179.7, 0.216, 0.0036, 0.001
1504.0, 2.501, 34.6758, 179.8, 0.216, 0.0028, 0.001
1506.0, 2.4957, 34.6753, 179.9, 0.216, 0.0028, 0.001
1508.0, 2.4897, 34.6751, 179.9, 0.216, 0.0036, 0.001
1510.0, 2.4726, 34.6741, 179.9, 0.215, 0.0028, 0.001
1512.0, 2.4625, 34.674, 179.8, 0.215, 0.0028, 0.001
1514.0, 2.4598, 34.6739, 179.6, 0.216, 0.0028, 0.001
1516.0, 2.4596, 34.674, 179.5, 0.215, 0.0036, 0.001
1518.0, 2.4605, 34.6743, 179.5, 0.216, 0.0028, 0.001
1520.0, 2.4574, 34.675, 179.4, 0.215, 0.0028, 0.001
1522.0, 2.4496, 34.6745, 179.4, 0.215, 0.0028, 0.001
1524.0, 2.4486, 34.6746, 179.5, 0.216, 0.0028, 0.001
1526.0, 2.4495, 34.6757, 179.5, 0.216, 0.0028, 0.001
1528.0, 2.4495, 34.6756, 179.6, 0.215, 0.0028, 0.001
1530.0, 2.4496, 34.6777, 179.4, 0.216, 0.0028, 0.001
1532.0, 2.4482, 34.6786, 179.4, 0.215, 0.0028, 0.001
1534.0, 2.4482, 34.6785, 179.5, 0.217, 0.0028, 0.001
1536.0, 2.4475, 34.6789, 179.6, 0.215, 0.0028, 0.001
1538.0, 2.448, 34.6788, 179.7, 0.215, 0.0028, 0.001
1540.0, 2.4479, 34.6786, 179.8, 0.215, 0.0028, 0.001
1542.0, 2.4389, 34.6797, 179.8, 0.215, 0.0028, 0.001
1544.0, 2.435, 34.6805, 179.8, 0.216, 0.0028, 0.001
1546.0, 2.432, 34.6815, 179.9, 0.215, 0.0028, 0.001
1548.0, 2.4299, 34.682, 179.8, 0.215, 0.0028, 0.001
1550.0, 2.4275, 34.6826, 179.8, 0.215, 0.0028, 0.001
1552.0, 2.4257, 34.683, 179.8, 0.215, 0.0028, 0.001
1554.0, 2.424, 34.6833, 179.9, 0.215, 0.0028, 0.001
1556.0, 2.4251, 34.6828, 180, 0.216, 0.0028, 0.001
1558.0, 2.4243, 34.6839, 180, 0.216, 0.0036, 0.001
1560.0, 2.4228, 34.6851, 180.1, 0.215, 0.0028, 0.001
1562.0, 2.4232, 34.6854, 180.1, 0.215, 0.0036, 0.001
1564.0, 2.4234, 34.6862, 180.2, 0.215, 0.0036, 0.001
1566.0, 2.4242, 34.6854, 180.3, 0.215, 0.0036, 0.001
1568.0, 2.4254, 34.6848, 180.5, 0.215, 0.0048, 0.001
1570.0, 2.4238, 34.6869, 180.4, 0.215, 0.0036, 0.001
1572.0, 2.4239, 34.6876, 180.4, 0.216, 0.0036, 0.001
1574.0, 2.4244, 34.6876, 180.5, 0.215, 0.0028, 0.001
1576.0, 2.4243, 34.6878, 180.7, 0.215, 0.0028, 0.001
1578.0, 2.4236, 34.6885, 180.7, 0.215, 0.002, 0.001
1580.0, 2.423, 34.689, 180.8, 0.215, 0.002, 0.001
1582.0, 2.4199, 34.6902, 180.9, 0.215, 0.002, 0.001
1584.0, 2.4127, 34.6908, 181, 0.216, 0.002, 0.001
1586.0, 2.4107, 34.691, 181, 0.215, 0.002, 0.001
1588.0, 2.4093, 34.691, 181, 0.216, 0.0028, 0.001
1590.0, 2.4076, 34.6913, 181, 0.216, 0.002, 0.001
1592.0, 2.404, 34.6914, 181, 0.215, 0.0028, 0.001
1594.0, 2.3965, 34.6913, 181.1, 0.215, 0.002, 0.001
1596.0, 2.3923, 34.6917, 181.1, 0.215, 0.0028, 0.001
1598.0, 2.3877, 34.6913, 181, 0.215, 0.002, 0.001
1600.0, 2.3816, 34.6917, 180.9, 0.215, 0.002, 0.001
1602.0, 2.3803, 34.6918, 180.9, 0.215, 0.0028, 0.001
1604.0, 2.3804, 34.6918, 180.8, 0.215, 0.0028, 0.001
1606.0, 2.3831, 34.6917, 180.8, 0.215, 0.002, 0.001
1608.0, 2.3783, 34.6927, 180.6, 0.215, 0.002, 0.001
1610.0, 2.3741, 34.6936, 180.7, 0.215, 0.002, 0.001
1612.0, 2.3813, 34.6952, 180.7, 0.215, 0.002, 0.001
1614.0, 2.3837, 34.695, 180.9, 0.215, 0.002, 0.001
1616.0, 2.3864, 34.6963, 181.1, 0.215, 0.002, 0.001
1618.0, 2.3874, 34.697, 181.1, 0.216, 0.002, 0.001
1620.0, 2.3876, 34.6971, 181.1, 0.215, 0.002, 0.001
1622.0, 2.3922, 34.6987, 181.2, 0.215, 0.002, 0.001
1624.0, 2.3915, 34.6974, 181.6, 0.215, 0.0028, 0.001
1626.0, 2.4005, 34.702, 181.7, 0.215, 0.002, 0.001
1628.0, 2.407, 34.7041, 181.7, 0.215, -999, 0.001
1630.0, 2.4155, 34.7062, 181.7, 0.215, 0.0028, 0.001
1632.0, 2.4151, 34.7067, 182, 0.215, 0.0036, 0.001
1634.0, 2.4179, 34.7078, 182.4, 0.215, 0.0036, 0.001
1636.0, 2.4197, 34.7083, 182.9, 0.215, 0.0028, 0.001
1638.0, 2.4197, 34.7082, 183.4, 0.215, 0.002, 0.001
1640.0, 2.4236, 34.7096, 183.5, 0.215, 0.002, 0.001
1642.0, 2.4286, 34.7113, 183.5, 0.215, 0.0028, 0.001
1644.0, 2.4275, 34.7115, 183.7, 0.215, 0.002, 0.001
1646.0, 2.4325, 34.713, 183.9, 0.215, 0.0028, 0.001
1648.0, 2.4295, 34.7137, 184.2, 0.215, 0.0028, 0.001
1650.0, 2.4375, 34.7162, 184.3, 0.215, 0.002, 0.001
1652.0, 2.441, 34.7174, 184.4, 0.215, 0.0028, 0.001
1654.0, 2.4406, 34.7174, 185, 0.215, 0.0028, 0.001
1656.0, 2.441, 34.7184, 185.4, 0.215, 0.0028, 0.001
1658.0, 2.4405, 34.719, 185.4, 0.215, 0.002, 0.001
1660.0, 2.4398, 34.7194, 185.5, 0.215, 0.0028, 0.001
1662.0, 2.4385, 34.7198, 185.5, 0.215, 0.002, 0.001
1664.0, 2.4376, 34.7201, 185.6, 0.215, 0.0028, 0.001
1666.0, 2.4372, 34.72, 185.7, 0.215, 0.0028, 0.001
1668.0, 2.4363, 34.7202, 185.9, 0.215, -999, 0.001
1670.0, 2.4346, 34.7206, 186, 0.215, -999, 0.001
1672.0, 2.4337, 34.7207, 186.1, 0.215, 0.0028, 0.001
1674.0, 2.4328, 34.7208, 186.1, 0.215, -999, 0.001
1676.0, 2.4278, 34.7212, 186.2, 0.215, 0.0028, 0.001
1678.0, 2.4254, 34.7215, 186.2, 0.215, 0.002, 0.001
1680.0, 2.4252, 34.7214, 186.1, 0.215, 0.0028, 0.001
1682.0, 2.4248, 34.7212, 186.2, 0.215, 0.0028, 0.001
1684.0, 2.4243, 34.7215, 186.2, 0.215, 0.0028, 0.001
1686.0, 2.4239, 34.7217, 186.3, 0.215, 0.0028, 0.001
1688.0, 2.4212, 34.7217, 186.3, 0.215, 0.0028, 0.001
1690.0, 2.4182, 34.7216, 186.4, 0.215, 0.002, 0.001
1692.0, 2.4148, 34.7216, 186.3, 0.215, 0.002, 0.001
1694.0, 2.4136, 34.7211, 186.3, 0.215, 0.0028, 0.001
1696.0, 2.4039, 34.7216, 186.3, 0.215, 0.0028, 0.001
1698.0, 2.4023, 34.7217, 186.3, 0.215, 0.0028, 0.001
1700.0, 2.4013, 34.7219, 186.1, 0.215, 0.0028, 0.001
1702.0, 2.3984, 34.7226, 186.2, 0.215, 0.0028, 0.001
1704.0, 2.3941, 34.7228, 186.2, 0.215, 0.0028, 0.001
1706.0, 2.3909, 34.7227, 186.2, 0.215, 0.0036, 0.001
1708.0, 2.3918, 34.7224, 186.1, 0.215, 0.0028, 0.001
1710.0, 2.3887, 34.7229, 186.2, 0.215, 0.0036, 0.001
1712.0, 2.3868, 34.7232, 186.3, 0.215, 0.0036, 0.001
1714.0, 2.3864, 34.7235, 186.3, 0.215, 0.0028, 0.001
1716.0, 2.3835, 34.7235, 186.4, 0.215, 0.0028, 0.001
1718.0, 2.3746, 34.7225, 186.5, 0.215, 0.0028, 0.001
1720.0, 2.3678, 34.7221, 186.4, 0.215, 0.0028, 0.001
1722.0, 2.364, 34.7215, 186.3, 0.215, 0.0028, 0.001
1724.0, 2.351, 34.7199, 186.1, 0.215, 0.002, 0.001
1726.0, 2.3436, 34.7198, 186.1, 0.215, 0.002, 0.001
1728.0, 2.3407, 34.72, 186, 0.215, 0.002, 0.001
1730.0, 2.3376, 34.7202, 185.9, 0.215, 0.0028, 0.001
1732.0, 2.3368, 34.7198, 185.7, 0.215, 0.002, 0.001
1734.0, 2.3344, 34.7202, 185.7, 0.215, 0.0028, 0.001
1736.0, 2.3293, 34.721, 185.6, 0.215, 0.002, 0.001
1738.0, 2.3253, 34.7212, 185.7, 0.215, 0.002, 0.001
1740.0, 2.3228, 34.7209, 185.8, 0.215, 0.002, 0.001
1742.0, 2.3233, 34.7204, 185.8, 0.215, 0.002, 0.001
1744.0, 2.3187, 34.7207, 185.9, 0.215, 0.002, 0.001
1746.0, 2.3148, 34.7209, 185.8, 0.215, 0.002, 0.001
1748.0, 2.3136, 34.7206, 185.8, 0.215, 0.002, 0.001
1750.0, 2.3113, 34.721, 185.9, 0.215, 0.002, 0.001
1752.0, 2.3114, 34.7211, 185.9, 0.215, 0.002, 0.001
1754.0, 2.3106, 34.7212, 185.7, 0.215, 0.002, 0.001
1756.0, 2.31, 34.7209, 185.8, 0.215, 0.002, 0.001
1758.0, 2.3089, 34.7216, 185.9, 0.215, 0.002, 0.001
1760.0, 2.3093, 34.7219, 185.9, 0.215, 0.002, 0.001
1762.0, 2.3063, 34.722, 186, 0.215, 0.002, 0.001
1764.0, 2.2984, 34.7217, 186.1, 0.215, 0.0028, 0.001
1766.0, 2.293, 34.7218, 186.1, 0.215, 0.002, 0.001
1768.0, 2.2917, 34.7216, 186.1, 0.215, 0.002, 0.001
1770.0, 2.2785, 34.7209, 186.1, 0.215, 0.002, 0.001
1772.0, 2.2701, 34.7209, 186, 0.215, 0.002, 0.001
1774.0, 2.2691, 34.7207, 186, 0.215, 0.002, 0.001
1776.0, 2.2686, 34.7206, 186, 0.215, 0.002, 0.001
1778.0, 2.2675, 34.7204, 185.9, 0.215, 0.002, 0.001
1780.0, 2.2671, 34.72, 185.8, 0.215, 0.002, 0.001
1782.0, 2.2616, 34.7214, 185.8, 0.215, 0.002, 0.001
1784.0, 2.2627, 34.7219, 185.7, 0.215, 0.002, 0.001
1786.0, 2.2639, 34.7223, 185.7, 0.215, 0.002, 0.001
1788.0, 2.2648, 34.7227, 185.7, 0.215, 0.0028, 0.001
1790.0, 2.2648, 34.723, 185.8, 0.215, 0.002, 0.001
1792.0, 2.2646, 34.7226, 185.9, 0.215, 0.002, 0.001
1794.0, 2.2636, 34.7233, 186.1, 0.215, 0.002, 0.001
1796.0, 2.2607, 34.7241, 186, 0.215, 0.002, 0.001
1798.0, 2.2589, 34.7241, 186, 0.215, 0.0012, 0.001
1800.0, 2.2579, 34.7241, 186.1, 0.214, 0.002, 0.001
1802.0, 2.2572, 34.7243, 186.1, 0.215, 0.0012, 0.001
1804.0, 2.2556, 34.7243, 186.2, 0.215, 0.0012, 0.001
1806.0, 2.2542, 34.7244, 186.3, 0.215, 0.002, 0.001
1808.0, 2.2531, 34.7246, 186.4, 0.215, 0.002, 0.001
1810.0, 2.2519, 34.7249, 186.4, 0.215, 0.0012, 0.001
1812.0, 2.2491, 34.7252, 186.4, 0.215, 0.002, 0.001
1814.0, 2.2474, 34.7266, 186.5, 0.215, 0.002, 0.001
1816.0, 2.2473, 34.727, 186.6, 0.215, 0.002, 0.001
1818.0, 2.244, 34.7274, 186.6, 0.215, 0.0012, 0.001
1820.0, 2.2412, 34.7272, 186.8, 0.215, 0.002, 0.001
1822.0, 2.2341, 34.7278, 187, 0.215, 0.0028, 0.001
1824.0, 2.2311, 34.7281, 187, 0.215, 0.002, 0.001
1826.0, 2.229, 34.7284, 187.1, 0.215, 0.002, 0.001
1828.0, 2.2283, 34.7287, 187.1, 0.215, 0.002, 0.001
1830.0, 2.2277, 34.7286, 187.1, 0.215, 0.0012, 0.001
1832.0, 2.2257, 34.7286, 187.1, 0.215, 0.002, 0.001
1834.0, 2.2284, 34.7279, 187.3, 0.215, 0.002, 0.001
1836.0, 2.2228, 34.7286, 187.4, 0.215, 0.002, 0.001
1838.0, 2.2214, 34.7287, 187.3, 0.214, 0.0012, 0.001
1840.0, 2.2196, 34.7285, 187.3, 0.215, 0.0012, 0.001
1842.0, 2.2176, 34.7285, 187.4, 0.215, 0.002, 0.001
1844.0, 2.2163, 34.7285, 187.4, 0.215, 0.002, 0.001
1846.0, 2.214, 34.7288, 187.4, 0.215, 0.002, 0.001
1848.0, 2.2138, 34.7289, 187.4, 0.215, 0.002, 0.001
1850.0, 2.2131, 34.7291, 187.5, 0.215, 0.0012, 0.001
1852.0, 2.2031, 34.731, 187.5, 0.215, 0.002, 0.001
1854.0, 2.2011, 34.731, 187.6, 0.215, 0.002, 0.001
1856.0, 2.1993, 34.7311, 187.6, 0.215, 0.002, 0.001
1858.0, 2.1992, 34.731, 187.7, 0.215, 0.002, 0.001
1860.0, 2.2007, 34.7313, 187.7, 0.215, 0.002, 0.001
1862.0, 2.2014, 34.7313, 188.1, 0.215, 0.002, 0.001
1864.0, 2.2019, 34.7321, 188.1, 0.215, 0.002, 0.001
1866.0, 2.2029, 34.7326, 188.1, 0.215, 0.002, 0.001
1868.0, 2.2029, 34.7328, 188.2, 0.215, 0.002, 0.001
1870.0, 2.203, 34.7335, 188.2, 0.214, 0.0012, 0.001
1872.0, 2.2017, 34.7336, 188.4, 0.215, 0.0012, 0.001
1874.0, 2.1993, 34.7339, 188.6, 0.214, 0.0012, 0.001
1876.0, 2.1986, 34.7343, 188.6, 0.215, 0.0012, 0.001
1878.0, 2.1986, 34.7343, 188.7, 0.214, 0.002, 0.001
1880.0, 2.1978, 34.7345, 188.7, 0.214, 0.0012, 0.001
1882.0, 2.1975, 34.7345, 188.9, 0.215, 0.002, 0.001
1884.0, 2.1978, 34.7341, 189.1, 0.215, 0.0012, 0.001
1886.0, 2.1978, 34.7346, 189, 0.215, 0.0012, 0.001
1888.0, 2.1982, 34.7347, 189.1, 0.215, 0.0012, 0.001
1890.0, 2.1989, 34.7352, 189, 0.215, 0.002, 0.001
1892.0, 2.2012, 34.7357, 189.1, 0.215, 0.002, 0.001
1894.0, 2.2004, 34.7357, 189.2, 0.215, 0.0012, 0.001
1896.0, 2.2019, 34.7363, 189.4, 0.215, 0.0012, 0.001
1898.0, 2.1979, 34.7363, 189.5, 0.215, 0.002, 0.001
1900.0, 2.1965, 34.7375, 189.5, 0.214, 0.0012, 0.001
1902.0, 2.2009, 34.7392, 189.6, 0.215, 0.0012, 0.001
1904.0, 2.2036, 34.74, 189.6, 0.214, 0.0012, 0.001
1906.0, 2.2068, 34.7407, 189.7, 0.215, 0.0012, 0.001
1908.0, 2.2094, 34.7407, 190.2, 0.215, 0.002, 0.001
1910.0, 2.2242, 34.7437, 190.4, 0.214, 0.002, 0.001
1912.0, 2.2254, 34.7439, 190.6, 0.215, 0.002, 0.001
1914.0, 2.2272, 34.7442, 190.9, 0.214, 0.0012, 0.001
1916.0, 2.2291, 34.7446, 191.3, 0.214, 0.002, 0.001
1918.0, 2.2293, 34.7446, 191.5, 0.215, 0.002, 0.001
1920.0, 2.2395, 34.7469, 191.5, 0.215, 0.0012, 0.001
1922.0, 2.2449, 34.748, 191.7, 0.215, 0.002, 0.001
1924.0, 2.2472, 34.7486, 192, 0.214, 0.002, 0.001
1926.0, 2.2499, 34.7498, 192.1, 0.214, 0.002, 0.001
1928.0, 2.2488, 34.7497, 192.5, 0.215, 0.002, 0.001
1930.0, 2.2466, 34.751, 192.9, 0.214, 0.002, 0.001
1932.0, 2.2461, 34.7512, 192.8, 0.215, 0.0028, 0.001
1934.0, 2.2473, 34.7515, 192.8, 0.215, 0.002, 0.001
1936.0, 2.2463, 34.7513, 193.1, 0.215, 0.0028, 0.001
1938.0, 2.248, 34.7512, 193.3, 0.215, 0.0028, 0.001
1940.0, 2.2533, 34.7535, 193.4, 0.215, 0.0012, 0.001
1942.0, 2.2531, 34.7541, 193.6, 0.215, 0.002, 0.001
1944.0, 2.2491, 34.7545, 193.6, 0.214, 0.0028, 0.001
1946.0, 2.2493, 34.7544, 194, 0.215, 0.002, 0.001
1948.0, 2.248, 34.7551, 194.3, 0.215, 0.002, 0.001
1950.0, 2.2482, 34.7555, 194.4, 0.215, 0.002, 0.001
1952.0, 2.2471, 34.7559, 194.5, 0.214, 0.002, 0.001
1954.0, 2.2436, 34.756, 194.6, 0.215, 0.0028, 0.001
1956.0, 2.2372, 34.7556, 194.9, 0.214, 0.0012, 0.001
1958.0, 2.2357, 34.7559, 194.9, 0.214, 0.0012, 0.001
1960.0, 2.232, 34.7554, 195, 0.214, 0.002, 0.001
1962.0, 2.2265, 34.7549, 195.1, 0.215, 0.002, 0.001
1964.0, 2.2255, 34.7546, 195, 0.214, 0.002, 0.001
1966.0, 2.2227, 34.7546, 195, 0.214, 0.0012, 0.001
1968.0, 2.2201, 34.7547, 194.9, 0.214, 0.002, 0.001
1970.0, 2.2176, 34.7548, 194.9, 0.214, 0.002, 0.001
1972.0, 2.2175, 34.7545, 195, 0.215, 0.0012, 0.001
1974.0, 2.217, 34.7547, 195, 0.214, 0.0012, 0.001
1976.0, 2.2163, 34.7547, 194.9, 0.214, 0.002, 0.001
1978.0, 2.215, 34.7548, 194.9, 0.214, 0.002, 0.001
1980.0, 2.2146, 34.755, 195, 0.215, 0.002, 0.001
1982.0, 2.2141, 34.7551, 195, 0.215, -999, 0.001
1984.0, 2.213, 34.7555, 195.1, 0.214, 0.002, 0.001
1986.0, 2.2101, 34.7561, 195.1, 0.215, 0.002, 0.001
1988.0, 2.2049, 34.7565, 195, 0.215, 0.002, 0.001
1990.0, 2.201, 34.7565, 195.1, 0.214, 0.002, 0.001
1992.0, 2.2026, 34.7562, 195.2, 0.214, 0.002, 0.001
1994.0, 2.2044, 34.7565, 195.6, 0.214, 0.0012, 0.001
1996.0, 2.2056, 34.7575, 195.7, 0.214, 0.002, 0.001
1998.0, 2.2016, 34.7574, 195.8, 0.214, 0.002, 0.001
2000.0, 2.1947, 34.7573, 195.9, 0.214, 0.002, 0.001
2002.0, 2.1875, 34.7564, 196, 0.214, 0.002, 0.001
2004.0, 2.1798, 34.7563, 195.8, 0.214, 0.002, 0.001
2006.0, 2.1791, 34.757, 195.8, 0.215, 0.002, 0.001
2008.0, 2.1791, 34.7565, 195.8, 0.214, 0.0012, 0.001
2010.0, 2.1776, 34.7572, 196, 0.215, 0.0012, 0.001
2012.0, 2.1775, 34.7571, 195.8, 0.214, 0.002, 0.001
2014.0, 2.1761, 34.7572, 196, 0.214, 0.002, 0.001
2016.0, 2.1777, 34.7575, 196.1, 0.215, 0.002, 0.001
2018.0, 2.1819, 34.7587, 196.2, 0.215, 0.0012, 0.001
2020.0, 2.1829, 34.759, 196.3, 0.214, 0.0012, 0.001
2022.0, 2.183, 34.7592, 196.3, 0.214, 0.002, 0.001
2024.0, 2.1826, 34.7586, 196.5, 0.214, 0.002, 0.001
2026.0, 2.1803, 34.7589, 196.7, 0.214, 0.0012, 0.001
2028.0, 2.1784, 34.759, 196.5, 0.215, 0.0012, 0.001
2030.0, 2.1757, 34.759, 196.6, 0.215, 0.002, 0.001
2032.0, 2.1714, 34.7597, 196.7, 0.215, 0.0012, 0.001
2034.0, 2.1676, 34.7606, 196.8, 0.215, 0.0012, 0.001
2036.0, 2.1668, 34.7608, 196.8, 0.214, 0.0012, 0.001
2038.0, 2.167, 34.7604, 197.1, 0.214, 0.002, 0.001
2040.0, 2.1663, 34.7609, 197.2, 0.214, 0.0012, 0.001
2042.0, 2.167, 34.762, 197.2, 0.214, 0.0012, 0.001
2044.0, 2.1677, 34.7622, 197.3, 0.215, 0.002, 0.001
2046.0, 2.1682, 34.7622, 197.6, 0.214, 0.002, 0.001
2048.0, 2.1691, 34.7629, 197.6, 0.214, 0.0012, 0.001
2050.0, 2.163, 34.7629, 197.7, 0.214, 0.002, 0.001
2052.0, 2.1627, 34.763, 197.8, 0.214, 0.002, 0.001
2054.0, 2.1638, 34.7628, 198, 0.214, 0.002, 0.001
2056.0, 2.1609, 34.7634, 198.3, 0.214, 0.002, 0.001
2058.0, 2.1583, 34.7636, 198.3, 0.214, 0.0012, 0.001
2060.0, 2.158, 34.7641, 198.3, 0.214, 0.002, 0.001
2062.0, 2.1584, 34.7645, 198.3, 0.214, 0.002, 0.001
2064.0, 2.1597, 34.7645, 198.4, 0.214, 0.0028, 0.001
2066.0, 2.1605, 34.7647, 198.7, 0.214, 0.002, 0.001
2068.0, 2.1628, 34.7653, 198.9, 0.214, 0.0012, 0.001
2070.0, 2.1643, 34.7667, 198.9, 0.214, 0.002, 0.001
2072.0, 2.1693, 34.768, 198.9, 0.214, 0.0012, 0.001
2074.0, 2.1712, 34.7687, 199.1, 0.214, 0.002, 0.001
2076.0, 2.1728, 34.7694, 199.3, 0.214, 0.002, 0.001
2078.0, 2.1735, 34.7695, 199.7, 0.214, 0.0012, 0.001
2080.0, 2.1746, 34.7703, 200.2, 0.214, 0.002, 0.001
2082.0, 2.1751, 34.7712, 200.3, 0.214, 0.002, 0.001
2084.0, 2.1745, 34.7715, 200.3, 0.214, 0.0012, 0.001
2086.0, 2.174, 34.7712, 200.7, 0.214, 0.0012, 0.001
2088.0, 2.1717, 34.7714, 200.9, 0.214, 0.0012, 0.001
2090.0, 2.1676, 34.7713, 201, 0.215, 0.0012, 0.001
2092.0, 2.166, 34.7714, 201.1, 0.214, 0.0012, 0.001
2094.0, 2.1648, 34.7714, 201.1, 0.214, 0.0012, 0.001
2096.0, 2.1632, 34.7717, 201.2, 0.214, 0.002, 0.001
2098.0, 2.1587, 34.7715, 201.2, 0.214, 0.0012, 0.001
2100.0, 2.1554, 34.7719, 201.4, 0.214, 0.0012, 0.001
2102.0, 2.1552, 34.7721, 201.3, 0.214, 0.0012, 0.001
2104.0, 2.1532, 34.7717, 201.5, 0.214, 0.0012, 0.001
2106.0, 2.1489, 34.7719, 201.4, 0.214, 0.0012, 0.001
2108.0, 2.1475, 34.7718, 201.4, 0.214, 0.0012, 0.001
2110.0, 2.1459, 34.7719, 201.6, 0.214, 0.002, 0.001
2112.0, 2.1442, 34.772, 201.6, 0.214, 0.002, 0.001
2114.0, 2.1433, 34.7718, 201.6, 0.214, 0.002, 0.001
2116.0, 2.1411, 34.772, 201.7, 0.214, 0.0012, 0.001
2118.0, 2.1406, 34.7722, 201.8, 0.215, 0.0012, 0.001
2120.0, 2.1392, 34.7721, 201.8, 0.214, 0.002, 0.001
2122.0, 2.1392, 34.7722, 201.9, 0.214, 0.0012, 0.001
2124.0, 2.1389, 34.7722, 201.9, 0.214, 0.0012, 0.001
2126.0, 2.1381, 34.7722, 201.7, 0.214, 0.0012, 0.001
2128.0, 2.1378, 34.7718, 201.9, 0.214, 0.0012, 0.001
2130.0, 2.1345, 34.7723, 202, 0.214, 0.0012, 0.001
2132.0, 2.1335, 34.7722, 202, 0.215, 0.0012, 0.001
2134.0, 2.1283, 34.7723, 202, 0.215, 0.002, 0.001
2136.0, 2.128, 34.7724, 201.9, 0.214, 0.0012, 0.001
2138.0, 2.1274, 34.7725, 201.9, 0.214, 0.002, 0.001
2140.0, 2.1259, 34.7723, 202, 0.215, 0.002, 0.001
2142.0, 2.1281, 34.7717, 202.1, 0.214, 0.002, 0.001
2144.0, 2.1242, 34.7721, 202.1, 0.214, 0.0012, 0.001
2146.0, 2.1202, 34.7722, 202.2, 0.214, 0.0012, 0.001
2148.0, 2.1192, 34.772, 202, 0.215, 0.0012, 0.001
2150.0, 2.118, 34.7722, 202.1, 0.214, 0.0012, 0.001
2152.0, 2.1167, 34.7721, 202.2, 0.214, 0.0012, 0.001
2154.0, 2.1154, 34.7719, 202.2, 0.214, 0.0012, 0.001
2156.0, 2.1147, 34.7721, 202.2, 0.214, 0.0012, 0.001
2158.0, 2.1129, 34.7721, 202.3, 0.214, 0.0012, 0.001
2160.0, 2.1106, 34.7724, 202.3, 0.214, 0.0012, 0.001
2162.0, 2.1094, 34.7725, 202.4, 0.214, 0.002, 0.001
