CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RO20071215_CTD_59_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 17:14:00
CTD_START_LATITUDE = -6.6652
CTD_START_LONGITUDE = -107.6787
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
995.0, 4.8616, 34.5417, 86.3, 0.0096
996.0, 4.8599, 34.5418, 86.5, 0.0104
997.0, 4.8599, 34.5419, 86.6, 0.0096
998.0, 4.8593, 34.5418, 86.7, 0.0096
999.0, 4.8551, 34.5417, 86.8, 0.0096
1000.0, 4.8464, 34.5414, 86.9, 0.01
1001.0, 4.842, 34.5412, 87.1, 0.01
1002.0, 4.8402, 34.5412, 87.3, 0.0096
1003.0, 4.8325, 34.541, 87.5, 0.0096
1004.0, 4.8254, 34.5412, 87.6, 0.0096
1005.0, 4.825, 34.5413, 87.6, 0.0096
1006.0, 4.8191, 34.541, 87.5, 0.0104
1007.0, 4.8121, 34.5411, 87.5, 0.0096
1008.0, 4.7994, 34.5415, 87.6, 0.0096
1009.0, 4.7809, 34.542, 87.6, 0.0096
1010.0, 4.7813, 34.5425, 87.6, 0.0096
1011.0, 4.7823, 34.5429, 87.6, 0.0096
1012.0, 4.7815, 34.5431, 87.5, 0.0096
1013.0, 4.7767, 34.5432, 87.1, 0.0096
1014.0, 4.7742, 34.5431, 86.8, 0.01
1015.0, 4.7735, 34.5432, 86.7, 0.0104
1016.0, 4.7722, 34.5433, 86.8, 0.0108
1017.0, 4.7674, 34.543, 87, 0.01
1018.0, 4.7609, 34.5427, 87.4, 0.0096
1019.0, 4.7516, 34.5421, 87.9, 0.0096
1020.0, 4.7356, 34.5419, 88.5, 0.0104
1021.0, 4.7175, 34.5417, 89.2, 0.0096
1022.0, 4.7096, 34.5419, 90, 0.0096
1023.0, 4.7052, 34.5422, 90.8, 0.0096
1024.0, 4.6995, 34.5423, 91.1, 0.0096
1025.0, 4.6961, 34.5426, 91, 0.0096
1026.0, 4.6944, 34.543, 90.7, 0.0096
1027.0, 4.6917, 34.5432, 90.4, 0.0096
1028.0, 4.6841, 34.5433, 90.2, 0.0096
1029.0, 4.6782, 34.5434, 90, 0.0096
1030.0, 4.6729, 34.5436, 89.7, 0.0104
1031.0, 4.6681, 34.5437, 89.6, 0.01
1032.0, 4.6656, 34.5437, 89.7, 0.0096
1033.0, 4.6622, 34.5436, 89.8, 0.01
1034.0, 4.6548, 34.5436, 89.8, 0.0096
1035.0, 4.6481, 34.5437, 89.9, 0.0096
1036.0, 4.6403, 34.5432, 89.9, 0.0096
1037.0, 4.6314, 34.543, 89.9, 0.0096
1038.0, 4.6291, 34.543, 89.9, 0.0096
1039.0, 4.6286, 34.5428, 89.9, 0.01
1040.0, 4.6281, 34.5429, 89.8, 0.0096
1041.0, 4.6271, 34.5429, 89.8, 0.0096
1042.0, 4.627, 34.543, 89.8, 0.0104
1043.0, 4.6231, 34.543, 89.9, 0.0096
1044.0, 4.6206, 34.5431, 90, 0.0092
1045.0, 4.6198, 34.543, 90.1, 0.0092
1046.0, 4.6149, 34.543, 90.4, 0.0088
1047.0, 4.6087, 34.5431, 90.6, 0.01
1048.0, 4.6029, 34.5431, 90.8, 0.0092
1049.0, 4.5889, 34.543, 91, 0.0096
1050.0, 4.5687, 34.5433, 91.3, 0.0088
1051.0, 4.5642, 34.5434, 91.5, 0.0088
1052.0, 4.5597, 34.5433, 91.6, 0.0096
1053.0, 4.5558, 34.5433, 91.6, 0.01
1054.0, 4.5476, 34.5434, 91.6, 0.0092
1055.0, 4.5444, 34.5435, 91.6, 0.0088
1056.0, 4.5419, 34.5435, 91.8, 0.0096
1057.0, 4.5315, 34.5436, 92.2, 0.0092
1058.0, 4.524, 34.5438, 92.4, 0.0092
1059.0, 4.5219, 34.544, 92.6, 0.0088
1060.0, 4.5199, 34.544, 92.9, 0.0088
1061.0, 4.5183, 34.5441, 93.2, 0.0092
1062.0, 4.5171, 34.544, 93.4, 0.0088
1063.0, 4.5161, 34.5442, 93.6, 0.0088
1064.0, 4.5147, 34.5442, 93.7, 0.0092
1065.0, 4.5125, 34.5444, 93.7, 0.0088
1066.0, 4.5107, 34.5446, 93.6, 0.0088
1067.0, 4.5085, 34.5449, 93.5, 0.0096
1068.0, 4.5049, 34.5449, 93.4, 0.0092
1069.0, 4.5014, 34.545, 93.4, 0.0088
1070.0, 4.4977, 34.5449, 93.4, 0.0088
1071.0, 4.4916, 34.5449, 93.5, 0.0088
1072.0, 4.4892, 34.5447, 93.6, 0.0088
1073.0, 4.4846, 34.5448, 93.7, 0.0088
1074.0, 4.4796, 34.5448, 93.8, 0.0088
1075.0, 4.4753, 34.5447, 93.8, 0.0088
1076.0, 4.4676, 34.5445, 93.9, 0.0088
1077.0, 4.4593, 34.5448, 94.1, 0.0088
1078.0, 4.4522, 34.5447, 94.3, 0.0088
1079.0, 4.4423, 34.5451, 94.5, 0.0088
1080.0, 4.4342, 34.545, 94.8, 0.0088
1081.0, 4.4267, 34.5451, 94.9, 0.0088
1082.0, 4.4252, 34.5453, 95.1, 0.0088
1083.0, 4.4244, 34.5453, 95.2, 0.0088
1084.0, 4.4235, 34.5454, 95.2, 0.0088
1085.0, 4.4213, 34.5454, 95.3, 0.0088
1086.0, 4.4005, 34.5456, 95.5, 0.0092
1087.0, 4.3864, 34.5461, 95.6, 0.0088
1088.0, 4.3839, 34.546, 95.8, 0.0088
1089.0, 4.3765, 34.5461, 96, 0.0088
1090.0, 4.3612, 34.5462, 96.2, 0.0088
1091.0, 4.3478, 34.5466, 96.4, 0.0088
1092.0, 4.3459, 34.5466, 96.4, 0.0088
1093.0, 4.3449, 34.5466, 96.3, 0.0088
1094.0, 4.3409, 34.5467, 96.3, 0.0088
1095.0, 4.3364, 34.5469, 96.3, 0.0088
1096.0, 4.335, 34.5469, 96.3, 0.0088
1097.0, 4.3334, 34.5469, 96.3, 0.0104
1098.0, 4.3285, 34.5471, 96.4, 0.0088
1099.0, 4.3152, 34.5472, 96.4, 0.0088
1100.0, 4.3038, 34.5477, 96.6, 0.0088
1101.0, 4.3012, 34.5481, 96.7, 0.0088
1102.0, 4.2984, 34.5481, 96.8, 0.0088
1103.0, 4.2966, 34.5481, 97.1, 0.0088
1104.0, 4.2926, 34.5483, 97.3, 0.0088
1105.0, 4.2841, 34.5483, 97.5, 0.0088
1106.0, 4.2759, 34.5484, 97.6, 0.0088
1107.0, 4.2658, 34.5486, 97.6, 0.01
1108.0, 4.2591, 34.5487, 97.6, 0.0088
1109.0, 4.2501, 34.5488, 97.6, 0.0088
1110.0, 4.244, 34.549, 97.8, 0.0088
1111.0, 4.2419, 34.549, 97.8, 0.0088
1112.0, 4.2404, 34.549, 98, 0.0088
1113.0, 4.2374, 34.5491, 98, 0.0088
1114.0, 4.2298, 34.5492, 98.2, 0.0088
1115.0, 4.2203, 34.5496, 98.3, 0.0084
1116.0, 4.2167, 34.5497, 98.4, 0.0088
1117.0, 4.2133, 34.5496, 98.5, 0.0088
1118.0, 4.2018, 34.5498, 98.6, 0.0088
1119.0, 4.1868, 34.5506, 98.8, 0.0088
1120.0, 4.1805, 34.5503, 98.9, 0.0088
1121.0, 4.1752, 34.5505, 99, 0.0088
1122.0, 4.1631, 34.5507, 99.3, 0.0084
1123.0, 4.1531, 34.5512, 99.6, 0.0084
1124.0, 4.1459, 34.5513, 99.9, 0.0084
1125.0, 4.1307, 34.5516, 100.1, 0.0084
1126.0, 4.1136, 34.5522, 100.4, 0.0084
1127.0, 4.1045, 34.5523, 100.6, 0.0088
1128.0, 4.0992, 34.5526, 100.8, 0.0088
1129.0, 4.0987, 34.5525, 101, 0.0084
1130.0, 4.0985, 34.5526, 101.3, 0.008
1131.0, 4.0977, 34.5525, 101.4, 0.008
1132.0, 4.0967, 34.5526, 101.4, 0.0076
1133.0, 4.0963, 34.5526, 101.3, 0.008
1134.0, 4.0945, 34.5529, 101.2, 0.0084
1135.0, 4.0923, 34.5529, 101.2, 0.0084
1136.0, 4.0895, 34.5529, 101.2, 0.008
1137.0, 4.0866, 34.553, 101.3, 0.0088
1138.0, 4.0849, 34.5532, 101.3, 0.0084
1139.0, 4.0833, 34.5532, 101.4, 0.0088
1140.0, 4.0818, 34.5533, 101.5, 0.0088
1141.0, 4.0802, 34.5532, 101.5, 0.0088
1142.0, 4.0792, 34.5533, 101.6, 0.0084
1143.0, 4.0784, 34.5534, 101.5, 0.0084
1144.0, 4.0769, 34.5534, 101.5, 0.0084
1145.0, 4.0747, 34.5536, 101.4, 0.008
1146.0, 4.0742, 34.5535, 101.4, 0.0076
1147.0, 4.074, 34.5537, 101.3, 0.0076
1148.0, 4.074, 34.5537, 101.3, 0.008
1149.0, 4.0738, 34.5538, 101.3, 0.008
1150.0, 4.0736, 34.5537, 101.3, 0.0084
1151.0, 4.0736, 34.5537, 101.3, 0.0084
1152.0, 4.0721, 34.5536, 101.2, 0.008
1153.0, 4.0635, 34.554, 101.2, 0.008
1154.0, 4.0594, 34.5541, 101.2, 0.0076
1155.0, 4.0539, 34.5542, 101.2, 0.0076
1156.0, 4.0435, 34.5545, 101.3, 0.0084
1157.0, 4.0384, 34.5547, 101.5, 0.0096
1158.0, 4.0345, 34.5547, 101.6, 0.0084
1159.0, 4.033, 34.5547, 101.8, 0.008
1160.0, 4.0297, 34.5547, 101.9, 0.0076
1161.0, 4.0246, 34.5549, 102, 0.0076
1162.0, 4.0232, 34.5551, 102.1, 0.0076
1163.0, 4.0217, 34.555, 102.1, 0.008
1164.0, 4.0211, 34.5551, 102.2, 0.0076
1165.0, 4.0202, 34.5552, 102.3, 0.008
1166.0, 4.0164, 34.5552, 102.3, 0.0076
1167.0, 4.0155, 34.5553, 102.3, 0.0076
1168.0, 4.0158, 34.5552, 102.3, 0.0076
1169.0, 4.0143, 34.5553, 102.3, 0.0076
1170.0, 4.0126, 34.5553, 102.3, 0.0076
1171.0, 4.0112, 34.5554, 102.3, 0.0076
1172.0, 4.0068, 34.5556, 102.3, 0.0076
1173.0, 4.0023, 34.5557, 102.3, 0.0076
1174.0, 4.0003, 34.5557, 102.3, 0.0076
1175.0, 3.9988, 34.5558, 102.3, 0.0088
1176.0, 3.9977, 34.5558, 102.4, 0.0076
1177.0, 3.9959, 34.5559, 102.4, 0.0076
1178.0, 3.9949, 34.5559, 102.5, 0.0076
1179.0, 3.9939, 34.556, 102.6, 0.0076
1180.0, 3.9912, 34.5561, 102.6, 0.0076
1181.0, 3.9852, 34.5561, 102.8, 0.0076
1182.0, 3.9681, 34.5565, 103, 0.0072
1183.0, 3.9541, 34.5569, 103.1, 0.0072
1184.0, 3.9513, 34.557, 103.2, 0.0072
1185.0, 3.9483, 34.5572, 103.5, 0.008
1186.0, 3.9482, 34.5571, 103.6, 0.0072
1187.0, 3.948, 34.5572, 103.7, 0.0072
1188.0, 3.9481, 34.5573, 103.6, 0.0076
1189.0, 3.9479, 34.5572, 103.6, 0.0076
1190.0, 3.9475, 34.5573, 103.6, 0.0072
1191.0, 3.9469, 34.5573, 103.5, 0.0076
1192.0, 3.9467, 34.5574, 103.6, 0.0072
1193.0, 3.946, 34.5574, 103.6, 0.0072
1194.0, 3.9454, 34.5574, 103.6, 0.0068
1195.0, 3.9449, 34.5574, 103.6, 0.0072
1196.0, 3.9427, 34.5574, 103.6, 0.0076
1197.0, 3.9351, 34.5577, 103.7, 0.0072
1198.0, 3.9295, 34.5577, 103.8, 0.0072
1199.0, 3.9252, 34.558, 103.9, 0.0076
1200.0, 3.9234, 34.5582, 103.9, 0.0072
1201.0, 3.9217, 34.558, 104, 0.0072
1202.0, 3.9191, 34.5581, 104, 0.0076
1203.0, 3.9137, 34.5581, 104.1, 0.0076
1204.0, 3.9108, 34.5582, 104.1, 0.0072
1205.0, 3.9089, 34.5583, 104.2, 0.0072
1206.0, 3.9051, 34.5585, 104.4, 0.0072
1207.0, 3.8927, 34.5587, 104.5, 0.0068
1208.0, 3.8866, 34.559, 104.5, 0.0072
1209.0, 3.8837, 34.5592, 104.6, 0.0072
1210.0, 3.8817, 34.5592, 104.8, 0.0072
1211.0, 3.8806, 34.5592, 104.8, 0.0068
1212.0, 3.8795, 34.5592, 104.9, 0.0064
1213.0, 3.8788, 34.5593, 104.9, 0.0068
1214.0, 3.8785, 34.5593, 104.8, 0.0068
1215.0, 3.8783, 34.5594, 104.8, 0.0072
1216.0, 3.8772, 34.5594, 104.8, 0.0064
1217.0, 3.8742, 34.5595, 104.7, 0.0064
1218.0, 3.8707, 34.5596, 104.8, 0.0064
1219.0, 3.8678, 34.5598, 104.8, 0.0068
1220.0, 3.8646, 34.5598, 104.8, 0.0072
1221.0, 3.8633, 34.5599, 104.9, 0.0068
1222.0, 3.8628, 34.5598, 105, 0.0068
1223.0, 3.8589, 34.5599, 105, 0.0068
1224.0, 3.8507, 34.5603, 105.1, 0.0064
1225.0, 3.8389, 34.5607, 105.2, 0.0064
1226.0, 3.8313, 34.5608, 105.4, 0.0064
1227.0, 3.8277, 34.5609, 105.6, 0.0064
1228.0, 3.826, 34.5609, 105.8, 0.0068
1229.0, 3.8247, 34.5611, 105.9, 0.0064
1230.0, 3.8195, 34.5613, 106, 0.0064
1231.0, 3.8104, 34.5615, 106, 0.0068
1232.0, 3.8043, 34.5617, 106, 0.0068
1233.0, 3.7997, 34.5619, 106.1, 0.0068
1234.0, 3.7951, 34.562, 106.2, 0.0068
1235.0, 3.7921, 34.5619, 106.4, 0.0064
1236.0, 3.7907, 34.5622, 106.5, 0.0064
1237.0, 3.7899, 34.5623, 106.6, 0.0064
1238.0, 3.7898, 34.5622, 106.6, 0.0064
1239.0, 3.7897, 34.5624, 106.5, 0.0064
1240.0, 3.7884, 34.5623, 106.5, 0.0064
1241.0, 3.7844, 34.5626, 106.5, 0.0064
1242.0, 3.7805, 34.5626, 106.5, 0.0068
1243.0, 3.7777, 34.5626, 106.4, 0.0064
1244.0, 3.7771, 34.5627, 106.5, 0.0064
1245.0, 3.7763, 34.5627, 106.5, 0.0064
1246.0, 3.7741, 34.563, 106.5, 0.0064
1247.0, 3.7719, 34.563, 106.5, 0.0064
1248.0, 3.7709, 34.563, 106.6, 0.0068
1249.0, 3.7663, 34.5631, 106.6, 0.0064
1250.0, 3.7616, 34.5635, 106.7, 0.0064
1251.0, 3.7604, 34.5634, 106.8, 0.0064
1252.0, 3.7585, 34.5635, 106.9, 0.0064
1253.0, 3.7558, 34.5635, 106.9, 0.0064
1254.0, 3.7499, 34.5638, 107, 0.0064
1255.0, 3.742, 34.564, 107.1, 0.0064
1256.0, 3.7404, 34.5641, 107.1, 0.0064
1257.0, 3.737, 34.5643, 107.2, 0.0064
1258.0, 3.7328, 34.5644, 107.1, 0.0064
1259.0, 3.7296, 34.5646, 107.1, 0.0068
1260.0, 3.7278, 34.5647, 107, 0.0064
1261.0, 3.7238, 34.565, 107.1, 0.0064
1262.0, 3.7203, 34.5651, 107.1, 0.0068
1263.0, 3.7155, 34.5655, 107.1, 0.0064
1264.0, 3.7128, 34.5654, 107.1, 0.0064
1265.0, 3.71, 34.5654, 107, 0.0064
1266.0, 3.7038, 34.5658, 106.9, 0.0064
1267.0, 3.6996, 34.5663, 106.6, 0.0064
1268.0, 3.6973, 34.5669, 106.3, 0.0064
1269.0, 3.6882, 34.5673, 105.9, 0.0064
1270.0, 3.6759, 34.5674, 105.6, 0.0068
1271.0, 3.6701, 34.5675, 105.3, 0.0064
1272.0, 3.67, 34.5675, 105.2, 0.0064
1273.0, 3.6683, 34.5676, 105.5, 0.0064
1274.0, 3.6624, 34.5677, 106, 0.0064
1275.0, 3.6548, 34.568, 106.3, 0.0064
1276.0, 3.6487, 34.5683, 106.5, 0.0064
1277.0, 3.6467, 34.5683, 106.6, 0.0064
1278.0, 3.6464, 34.5683, 106.7, 0.0064
1279.0, 3.6462, 34.5683, 106.8, 0.0064
1280.0, 3.6436, 34.5687, 106.9, 0.0064
1281.0, 3.6397, 34.5686, 106.8, 0.0064
1282.0, 3.6396, 34.5685, 106.9, 0.0064
1283.0, 3.6393, 34.5686, 106.9, 0.0064
1284.0, 3.629, 34.5689, 106.9, 0.0064
1285.0, 3.621, 34.5693, 107, 0.0064
1286.0, 3.6183, 34.5695, 106.9, 0.0064
1287.0, 3.6162, 34.5695, 107, 0.0064
1288.0, 3.611, 34.5697, 107, 0.0064
1289.0, 3.6055, 34.5699, 107, 0.0068
1290.0, 3.5974, 34.5703, 107, 0.0064
1291.0, 3.5948, 34.5703, 107, 0.0064
1292.0, 3.5917, 34.5704, 107, 0.0064
1293.0, 3.5898, 34.5704, 107, 0.0064
1294.0, 3.5885, 34.5706, 107, 0.0064
1295.0, 3.5844, 34.5706, 107.1, 0.0064
1296.0, 3.5836, 34.5706, 107.1, 0.0064
1297.0, 3.5807, 34.5708, 107.2, 0.0064
1298.0, 3.5797, 34.5709, 107.2, 0.0064
1299.0, 3.5797, 34.571, 107.2, 0.0064
1300.0, 3.5795, 34.5711, 107.1, 0.0064
1301.0, 3.5794, 34.5711, 107.1, 0.0064
1302.0, 3.5766, 34.5711, 107, 0.0068
1303.0, 3.5717, 34.5715, 107, 0.0064
1304.0, 3.5705, 34.5715, 106.9, 0.0064
1305.0, 3.5637, 34.5718, 106.9, 0.0064
1306.0, 3.5586, 34.572, 106.8, 0.0064
1307.0, 3.5558, 34.572, 106.7, 0.0068
1308.0, 3.5517, 34.5723, 106.8, 0.0064
1309.0, 3.5486, 34.5725, 106.7, 0.0064
1310.0, 3.5479, 34.5725, 106.7, 0.0064
1311.0, 3.5474, 34.5725, 106.7, 0.0064
1312.0, 3.5464, 34.5727, 106.7, 0.0064
1313.0, 3.5409, 34.5726, 106.7, 0.0064
1314.0, 3.5349, 34.5731, 106.8, 0.0064
1315.0, 3.5303, 34.5733, 106.9, 0.0064
1316.0, 3.5264, 34.5734, 107, 0.0064
1317.0, 3.5237, 34.5736, 107, 0.0064
1318.0, 3.5228, 34.5736, 107, 0.0064
1319.0, 3.5216, 34.5739, 106.9, 0.0072
1320.0, 3.52, 34.5738, 106.8, 0.0068
1321.0, 3.5153, 34.5742, 106.6, 0.0068
1322.0, 3.5127, 34.5742, 106.5, 0.0068
1323.0, 3.5099, 34.5744, 106.5, 0.0068
1324.0, 3.5048, 34.5746, 106.5, 0.0064
1325.0, 3.4998, 34.5749, 106.3, 0.0064
1326.0, 3.4931, 34.5751, 106.4, 0.0064
1327.0, 3.4906, 34.5755, 106.3, 0.0064
1328.0, 3.4896, 34.5755, 106.3, 0.0064
1329.0, 3.4896, 34.5754, 106.3, 0.0064
1330.0, 3.4893, 34.5755, 106.2, 0.0064
1331.0, 3.4888, 34.5757, 106.1, 0.0064
1332.0, 3.4868, 34.5758, 106, 0.0064
1333.0, 3.4851, 34.576, 105.8, 0.0072
1334.0, 3.4842, 34.576, 105.8, 0.0064
1335.0, 3.4831, 34.5761, 105.7, 0.0068
1336.0, 3.479, 34.5764, 105.6, 0.0064
1337.0, 3.4714, 34.577, 105.5, 0.0064
1338.0, 3.4682, 34.5773, 105.3, 0.0064
1339.0, 3.4668, 34.5774, 105.1, 0.0064
1340.0, 3.4614, 34.5777, 104.8, 0.0064
1341.0, 3.4591, 34.5777, 104.6, 0.0064
1342.0, 3.4583, 34.5779, 104.4, 0.0064
1343.0, 3.4563, 34.5779, 104.3, 0.0064
1344.0, 3.4527, 34.5783, 104.2, 0.0068
1345.0, 3.4505, 34.5783, 104.1, 0.0064
1346.0, 3.4436, 34.5786, 104, 0.0068
1347.0, 3.4403, 34.5789, 103.9, 0.0064
1348.0, 3.4351, 34.5792, 103.8, 0.0064
1349.0, 3.4286, 34.5797, 103.7, 0.0064
1350.0, 3.4278, 34.5796, 103.6, 0.0068
1351.0, 3.4263, 34.5796, 103.7, 0.0064
1352.0, 3.419, 34.5797, 103.7, 0.0068
1353.0, 3.4177, 34.5797, 103.8, 0.0072
1354.0, 3.4165, 34.58, 103.8, 0.0064
1355.0, 3.4133, 34.5803, 103.8, 0.0064
1356.0, 3.4065, 34.5808, 103.7, 0.0064
1357.0, 3.401, 34.5811, 103.5, 0.0064
1358.0, 3.3941, 34.5814, 103.2, 0.0068
1359.0, 3.388, 34.5817, 103, 0.0072
1360.0, 3.3806, 34.582, 102.8, 0.0064
1361.0, 3.3754, 34.5823, 102.8, 0.0068
1362.0, 3.3737, 34.5825, 102.7, 0.0064
1363.0, 3.3706, 34.5826, 102.7, 0.0068
1364.0, 3.369, 34.5827, 102.8, 0.0068
1365.0, 3.3653, 34.583, 102.8, 0.0064
1366.0, 3.3599, 34.5833, 102.7, 0.0064
1367.0, 3.35, 34.5839, 102.7, 0.0064
1368.0, 3.3458, 34.5841, 102.4, 0.0064
1369.0, 3.3439, 34.5841, 102.2, 0.0064
1370.0, 3.3433, 34.5842, 102, 0.0068
1371.0, 3.3425, 34.5843, 101.9, 0.0064
1372.0, 3.341, 34.5844, 102, 0.0064
1373.0, 3.3404, 34.5845, 102.1, 0.0064
1374.0, 3.3401, 34.5845, 102.3, 0.0064
1375.0, 3.3391, 34.5845, 102.5, 0.0064
1376.0, 3.3343, 34.5845, 102.8, 0.0064
1377.0, 3.3275, 34.5843, 103.1, 0.0068
1378.0, 3.3238, 34.5842, 103.6, 0.0072
1379.0, 3.3225, 34.5843, 104.1, 0.0064
1380.0, 3.3208, 34.5844, 104.6, 0.0064
1381.0, 3.3192, 34.5844, 105, 0.0064
1382.0, 3.3193, 34.5846, 105.2, 0.0064
1383.0, 3.3153, 34.5844, 105.3, 0.0076
1384.0, 3.3102, 34.5844, 105.3, 0.0064
1385.0, 3.3078, 34.5846, 105.2, 0.0064
1386.0, 3.3052, 34.5848, 105.2, 0.0068
1387.0, 3.3002, 34.5851, 105.4, 0.006
1388.0, 3.2974, 34.5851, 105.2, 0.006
1389.0, 3.2965, 34.5852, 105.1, 0.0064
1390.0, 3.2928, 34.5853, 105.1, 0.0076
1391.0, 3.2847, 34.5855, 105.2, 0.0064
1392.0, 3.2816, 34.5854, 105.4, 0.006
1393.0, 3.2745, 34.5855, 105.6, 0.006
1394.0, 3.2622, 34.5861, 105.9, 0.0056
1395.0, 3.2584, 34.5864, 106.2, 0.0056
1396.0, 3.2565, 34.5864, 106.4, 0.006
1397.0, 3.2553, 34.5863, 106.6, 0.0056
1398.0, 3.2521, 34.5865, 106.7, 0.006
1399.0, 3.2496, 34.5865, 106.7, 0.0056
1400.0, 3.249, 34.5865, 106.8, 0.0056
1401.0, 3.2479, 34.5867, 106.7, 0.0056
1402.0, 3.2444, 34.5868, 106.6, 0.006
1403.0, 3.2272, 34.5872, 106.7, 0.0056
1404.0, 3.2189, 34.5879, 106.8, 0.0056
1405.0, 3.219, 34.5877, 106.9, 0.006
1406.0, 3.2186, 34.5878, 107, 0.0056
1407.0, 3.2176, 34.5882, 107, 0.0056
1408.0, 3.2162, 34.5884, 106.8, 0.0056
1409.0, 3.2158, 34.5888, 106.4, 0.0064
1410.0, 3.2146, 34.589, 105.7, 0.0056
1411.0, 3.2137, 34.5893, 104.8, 0.0056
1412.0, 3.214, 34.5893, 104.1, 0.0056
1413.0, 3.2131, 34.59, 103.7, 0.0064
1414.0, 3.2099, 34.5899, 103.5, 0.0068
1415.0, 3.2076, 34.5898, 103.4, 0.006
1416.0, 3.2066, 34.5898, 103.5, 0.006
1417.0, 3.2055, 34.5898, 103.6, 0.006
1418.0, 3.2046, 34.5899, 103.9, 0.006
1419.0, 3.2011, 34.59, 104.2, 0.0056
1420.0, 3.195, 34.5901, 104.5, 0.0056
1421.0, 3.1929, 34.5901, 104.8, 0.0056
1422.0, 3.1923, 34.59, 105.1, 0.0056
1423.0, 3.1921, 34.5901, 105.4, 0.0056
1424.0, 3.192, 34.5901, 105.6, 0.0056
1425.0, 3.1907, 34.5903, 105.6, 0.006
1426.0, 3.1905, 34.5905, 105.4, 0.0056
1427.0, 3.1886, 34.5909, 105, 0.0056
1428.0, 3.186, 34.5917, 104.4, 0.0056
1429.0, 3.1798, 34.592, 103.7, 0.0064
1430.0, 3.1679, 34.5931, 102.9, 0.0064
1431.0, 3.1567, 34.5946, 102.1, 0.0064
1432.0, 3.1492, 34.5946, 101.3, 0.0064
1433.0, 3.1424, 34.5947, 100.7, 0.0064
1434.0, 3.1407, 34.5945, 100, 0.0064
1435.0, 3.1396, 34.5945, 99.5, 0.006
1436.0, 3.1375, 34.5947, 99.8, 0.0056
1437.0, 3.1352, 34.5946, 100.5, 0.006
1438.0, 3.1318, 34.5949, 101.1, 0.0056
1439.0, 3.1284, 34.5951, 101.5, 0.0056
1440.0, 3.1264, 34.5953, 101.8, 0.006
1441.0, 3.125, 34.5953, 101.9, 0.006
1442.0, 3.1247, 34.5952, 102, 0.006
1443.0, 3.124, 34.5953, 102.1, 0.0064
1444.0, 3.1215, 34.5955, 102.1, 0.006
1445.0, 3.1191, 34.5956, 102.1, 0.0064
1446.0, 3.1171, 34.5958, 101.9, 0.006
1447.0, 3.1163, 34.5958, 101.9, 0.0056
1448.0, 3.1133, 34.5958, 101.8, 0.0056
1449.0, 3.1088, 34.596, 101.9, 0.006
1450.0, 3.1009, 34.5965, 102, 0.006
1451.0, 3.0977, 34.5966, 102, 0.0056
1452.0, 3.0949, 34.5967, 102, 0.0064
1453.0, 3.091, 34.5971, 102.1, 0.006
1454.0, 3.088, 34.5974, 101.9, 0.0064
1455.0, 3.0876, 34.5974, 101.8, 0.006
1456.0, 3.0857, 34.5976, 101.5, 0.006
1457.0, 3.0812, 34.5982, 101, 0.006
1458.0, 3.0777, 34.5987, 100.4, 0.0064
1459.0, 3.0768, 34.599, 99.9, 0.006
1460.0, 3.0761, 34.599, 99.3, 0.0056
1461.0, 3.076, 34.599, 98.8, 0.0064
1462.0, 3.0758, 34.599, 98.6, 0.006
1463.0, 3.0755, 34.5991, 98.6, 0.0064
1464.0, 3.0756, 34.599, 98.7, 0.006
1465.0, 3.0752, 34.5991, 99, 0.0064
1466.0, 3.0741, 34.5991, 99.3, 0.0072
1467.0, 3.0744, 34.5991, 99.5, 0.0064
1468.0, 3.0747, 34.5992, 99.6, 0.0064
1469.0, 3.0745, 34.5992, 99.6, 0.0064
1470.0, 3.0714, 34.5994, 99.7, 0.0064
1471.0, 3.0696, 34.5996, 99.6, 0.008
1472.0, 3.0678, 34.5997, 99.5, 0.0064
1473.0, 3.0677, 34.5997, 99.4, 0.0064
1474.0, 3.0678, 34.5998, 99.2, 0.0064
1475.0, 3.0672, 34.5999, 99, 0.0056
1476.0, 3.0671, 34.5999, 98.9, 0.0056
1477.0, 3.0657, 34.5998, 99, 0.0064
1478.0, 3.0654, 34.5999, 99, 0.0064
1479.0, 3.0642, 34.5999, 99.1, 0.006
1480.0, 3.063, 34.6, 99.2, 0.006
1481.0, 3.0622, 34.6, 99.3, 0.0064
1482.0, 3.0618, 34.5999, 99.3, 0.006
1483.0, 3.061, 34.6, 99.3, 0.0056
1484.0, 3.0598, 34.6002, 99.3, 0.0056
