CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2428, 2.01612544059753, 34.7255020141602, 165.659225463867, 8.99848365783691, 93.89892578125, 0.000485318014398217
2430, 2.01562857627869, 34.7254638671875, 165.602249145508, 8.67446804046631, 93.8960800170898, 0.000485318014398217
2432, 2.01502442359924, 34.725513458252, 165.506561279297, 9.21831035614014, 93.8994979858398, 0.000485318014398217
2434, 2.01226758956909, 34.7255935668945, 165.516540527344, 9.47896385192871, 93.897575378418, 0.000485318014398217
2436, 2.00955653190613, 34.7255821228027, 165.449493408203, 9.41291904449463, 93.8999786376953, 0.000485318014398217
2438, 2.00713419914246, 34.7256240844727, 165.46321105957, 9.5368185043335, 93.9004058837891, 0.000485318014398217
2440, 2.00577759742737, 34.7256698608398, 165.480499267578, 8.58588600158691, 93.8972778320312, 0.000485318014398217
2442, 2.0057361125946, 34.7256889343262, 165.592636108398, 7.98193311691284, 93.8879776000977, 0.000485318014398217
2444, 2.00571012496948, 34.7256202697754, 165.598846435547, 8.32093048095703, 93.8956604003906, 0.000485318014398217
2446, 2.00542116165161, 34.7255554199219, 165.688339233398, 9.69459819793701, 93.8943481445312, 0.000485318014398217
2448, 2.00475740432739, 34.725658416748, 165.7041015625, 9.57447624206543, 93.8961334228516, 0.000485318014398217
2450, 2.00245523452759, 34.7256622314453, 165.720108032227, 9.57375907897949, 93.8969573974609, 0.000485318014398217
2452, 1.99988877773285, 34.7257080078125, 165.747970581055, 9.700439453125, 93.9050598144531, 0.000485318014398217
2454, 1.99900078773499, 34.7257118225098, 165.744781494141, 9.2552375793457, 93.9023971557617, 0.000485318014398217
2456, 1.99903512001038, 34.7256851196289, 165.80793762207, 8.24168014526367, 93.8809814453125, 0.000485318014398217
2458, 1.9994158744812, 34.7256469726562, 165.81689453125, 9.18569946289062, 93.900032043457, 0.000485318014398217
2460, 1.99869537353516, 34.7255821228027, 165.843200683594, 9.72338485717773, 93.8980102539062, 0.000485318014398217
2462, 1.99847626686096, 34.7256240844727, 165.842819213867, 9.15241050720215, 93.8956298828125, 0.000485318014398217
2464, 1.99725019931793, 34.7256546020508, 165.787643432617, 8.80468654632568, 93.8975372314453, 0.000485318014398217
2466, 1.99469065666199, 34.725700378418, 165.850234985352, 8.9123649597168, 93.8990936279297, 0.000485318014398217
2468, 1.99291527271271, 34.7257118225098, 165.912246704102, 8.27017593383789, 93.9001083374023, 0.000485318014398217
2470, 1.99116384983063, 34.7257843017578, 165.865341186523, 7.86520004272461, 93.8911437988281, 0.000485318014398217
2472, 1.99042189121246, 34.7257766723633, 165.924682617188, 9.37995338439941, 93.8956604003906, 0.000485318014398217
2474, 1.98888111114502, 34.7258491516113, 166.074142456055, 8.78946971893311, 93.8962097167969, 0.000485318014398217
2476, 1.987624168396, 34.7257041931152, 166.266510009766, 8.24210834503174, 93.894905090332, 0.000485318014398217
2478, 1.98527872562408, 34.7257881164551, 166.403778076172, 9.08985900878906, 93.8942947387695, 0.000485318014398217
2480, 1.98385512828827, 34.7258224487305, 166.396514892578, 8.08409786224365, 93.9026565551758, 0.000485318014398217
2482, 1.9812650680542, 34.7258224487305, 166.392440795898, 8.61463069915771, 93.8951110839844, 0.000485318014398217
2484, 1.98024165630341, 34.7258796691895, 166.444473266602, 9.11508846282959, 93.8972015380859, 0.000485318014398217
2486, 1.98003530502319, 34.7258491516113, 166.398315429688, 7.93812894821167, 93.8972930908203, 0.000485318014398217
2488, 1.97943460941315, 34.7258338928223, 166.409622192383, 7.84172248840332, 93.8955764770508, 0.000485318014398217
2490, 1.97711658477783, 34.7259178161621, 166.383666992188, 7.66478204727173, 93.8989028930664, 0.000485318014398217
2492, 1.9748740196228, 34.7259712219238, 166.483001708984, 7.83092784881592, 93.8962326049805, 0.000485318014398217
2494, 1.97236752510071, 34.7260093688965, 166.612915039062, 8.90617656707764, 93.8980331420898, 0.000485318014398217
2496, 1.97120440006256, 34.7259826660156, 166.794342041016, 8.9140567779541, 93.897590637207, 0.000485318014398217
2498, 1.97090899944305, 34.7260322570801, 166.913345336914, 8.37409591674805, 93.8922653198242, 0.000485318014398217
2500, 1.97056519985199, 34.7259330749512, 166.997711181641, 9.64333152770996, 93.8919525146484, 0.000485318014398217
2502, 1.96921193599701, 34.7260589599609, 167.093002319336, 9.8950080871582, 93.9017639160156, 0.000485318014398217
2504, 1.96881544589996, 34.7260398864746, 167.201156616211, 9.83015060424805, 93.8949432373047, 0.000485318014398217
2506, 1.96799802780151, 34.7260513305664, 167.221694946289, 8.50861358642578, 93.8948135375977, 0.000485318014398217
2508, 1.96645379066467, 34.7260551452637, 167.312042236328, 8.16181087493896, 93.8908157348633, 0.000485318014398217
2510, 1.96386098861694, 34.7260475158691, 167.400939941406, 8.89443397521973, 93.8974304199219, 0.000485318014398217
2512, 1.96361172199249, 34.7261047363281, 167.439971923828, 8.83087921142578, 93.8974304199219, 0.000485318014398217
2514, 1.96362221240997, 34.7260780334473, 167.537872314453, 9.58760261535645, 93.8931121826172, 0.000485318014398217
2516, 1.96363055706024, 34.7260856628418, 167.597503662109, 9.75953197479248, 93.8950881958008, 0.000485318014398217
2518, 1.9628781080246, 34.7261085510254, 167.645629882812, 9.47769355773926, 93.8896942138672, 0.000485318014398217
2520, 1.96170902252197, 34.7261009216309, 167.691925048828, 9.52316570281982, 93.8902359008789, 0.000485318014398217
2522, 1.96066057682037, 34.7260932922363, 167.662780761719, 8.59144401550293, 93.8881607055664, 0.000485318014398217
2524, 1.95866358280182, 34.7261428833008, 167.722991943359, 8.04958915710449, 93.8928527832031, 0.000485318014398217
2526, 1.95646893978119, 34.726146697998, 167.736511230469, 9.1395435333252, 93.8931350708008, 0.000485318014398217
2528, 1.95501208305359, 34.726131439209, 167.80012512207, 8.53186988830566, 93.8915710449219, 0.000485318014398217
2530, 1.95446312427521, 34.7260627746582, 167.816757202148, 8.13784408569336, 93.8949890136719, 0.000485318014398217
2532, 1.95395219326019, 34.7260856628418, 167.89094543457, 7.4849967956543, 93.8964767456055, 0.000485318014398217
2534, 1.95289623737335, 34.7260856628418, 167.914901733398, 7.86271476745605, 93.8906936645508, 0.000485318014398217
2536, 1.95202028751373, 34.72607421875, 167.918243408203, 7.9943904876709, 93.8937606811523, 0.000485318014398217
2538, 1.94921362400055, 34.7261619567871, 167.971878051758, 8.7244815826416, 93.8929061889648, 0.000485318014398217
2540, 1.94789087772369, 34.7261352539062, 168.007705688477, 9.23963642120361, 93.894287109375, 0.000485318014398217
2542, 1.94725179672241, 34.7262535095215, 168.066482543945, 9.38879013061523, 93.8845748901367, 0.000485318014398217
2544, 1.94663667678833, 34.7262077331543, 168.019989013672, 9.42117023468018, 93.8922500610352, 0.000485318014398217
2546, 1.94513273239136, 34.7262229919434, 168.045135498047, 9.09297752380371, 93.8962631225586, 0.000485318014398217
2548, 1.94302272796631, 34.7262420654297, 168.034423828125, 9.22262954711914, 93.8879776000977, 0.000485318014398217
2550, 1.94157862663269, 34.7262992858887, 168.003875732422, 9.45846748352051, 93.8965072631836, 0.000485318014398217
2552, 1.93944799900055, 34.7262420654297, 167.976058959961, 8.71536445617676, 93.8957748413086, 0.000485318014398217
2554, 1.93792808055878, 34.7263069152832, 168.040100097656, 8.59018611907959, 93.8985900878906, 0.000485318014398217
2556, 1.93760132789612, 34.7263336181641, 168.144012451172, 10.1049757003784, 93.8901748657227, 0.000485318014398217
2558, 1.93620729446411, 34.7263450622559, 168.21418762207, 8.68983173370361, 93.8913650512695, 0.000485318014398217
2560, 1.93498051166534, 34.7263412475586, 168.340606689453, 9.95172882080078, 93.8876724243164, 0.000485318014398217
2562, 1.93341255187988, 34.7263298034668, 168.335754394531, 9.68967628479004, 93.8955307006836, 0.000485318014398217
2564, 1.93276643753052, 34.7262802124023, 168.40576171875, 9.46329975128174, 93.8930740356445, 0.000485318014398217
2566, 1.93195486068726, 34.7263641357422, 168.513687133789, 8.21802234649658, 93.8943023681641, 0.000485318014398217
2568, 1.93041300773621, 34.726318359375, 168.576095581055, 7.39421653747559, 93.8935394287109, 0.000485318014398217
2570, 1.92940676212311, 34.7263488769531, 168.582778930664, 8.42599296569824, 93.8987731933594, 0.000485318014398217
2572, 1.92747664451599, 34.7263450622559, 168.625671386719, 8.7094554901123, 93.8949813842773, 0.000485318014398217
2574, 1.92649948596954, 34.7263412475586, 168.746398925781, 9.40262889862061, 93.8942337036133, 0.000485318014398217
2576, 1.92565989494324, 34.7263793945312, 168.794372558594, 9.22992897033691, 93.89501953125, 0.000485318014398217
2578, 1.92561531066895, 34.7262420654297, 168.868087768555, 8.90817928314209, 93.8899841308594, 0.000485318014398217
2580, 1.92561399936676, 34.7263259887695, 168.898849487305, 8.46530723571777, 93.8940505981445, 0.000485318014398217
2582, 1.92361378669739, 34.7263526916504, 168.875198364258, 7.78586578369141, 93.8967590332031, 0.000485318014398217
2584, 1.92102086544037, 34.7263984680176, 168.951583862305, 8.33775234222412, 93.8965377807617, 0.000485318014398217
2586, 1.92009353637695, 34.7263221740723, 168.919448852539, 9.19899368286133, 93.8943481445312, 0.000485318014398217
2588, 1.919389128685, 34.7263526916504, 168.942932128906, 10.4210424423218, 93.8978271484375, 0.000485318014398217
2590, 1.91901588439941, 34.7264175415039, 169.001159667969, 9.79658222198486, 93.8915405273438, 0.000485318014398217
2592, 1.9179390668869, 34.7263526916504, 168.996597290039, 8.2359504699707, 93.8948135375977, 0.000485318014398217
2594, 1.91236424446106, 34.7265739440918, 168.982559204102, 7.74433517456055, 93.8840408325195, 0.000485318014398217
2596, 1.9082647562027, 34.7265205383301, 169.069198608398, 7.57011699676514, 93.887451171875, 0.000485318014398217
2598, 1.90676522254944, 34.7265930175781, 169.112564086914, 7.73699903488159, 93.9020614624023, 0.000485318014398217
2600, 1.90510785579681, 34.726490020752, 169.147979736328, 7.98301362991333, 93.8913955688477, 0.000485318014398217
2602, 1.90442478656769, 34.7265357971191, 169.217102050781, 8.34436988830566, 93.8997039794922, 0.000485318014398217
2604, 1.90363109111786, 34.7265510559082, 169.303634643555, 8.50410938262939, 93.8883285522461, 0.000485318014398217
2606, 1.90256702899933, 34.7265434265137, 169.3974609375, 8.02373313903809, 93.9031066894531, 0.000485318014398217
2608, 1.9013659954071, 34.7265129089355, 169.434707641602, 7.8958740234375, 93.9009628295898, 0.000485318014398217
2610, 1.8994026184082, 34.7264137268066, 169.526596069336, 7.84677886962891, 93.9004440307617, 0.000485318014398217
2612, 1.8986109495163, 34.7265281677246, 169.554718017578, 9.013596534729, 93.9012451171875, 0.000485318014398217
2614, 1.89850556850433, 34.7264060974121, 169.60481262207, 10.0249881744385, 93.9038162231445, 0.000485318014398217
2616, 1.89827013015747, 34.7264556884766, 169.652908325195, 9.37903118133545, 93.8957748413086, 0.000485318014398217
2618, 1.89668953418732, 34.7264747619629, 169.685485839844, 8.61607933044434, 93.9051284790039, 0.000485318014398217
2620, 1.89565551280975, 34.7264404296875, 169.6865234375, 8.47378158569336, 93.8972244262695, 0.000485318014398217
2622, 1.89543032646179, 34.7264289855957, 169.701889038086, 7.67379856109619, 93.8971405029297, 0.000485318014398217
2624, 1.89561951160431, 34.7263336181641, 169.785522460938, 8.33610725402832, 93.8963241577148, 0.000485318014398217
2626, 1.89546775817871, 34.7263565063477, 169.710067749023, 8.98281383514404, 93.8947448730469, 0.000485318014398217
2628, 1.89267241954803, 34.7264175415039, 169.732040405273, 9.05108737945557, 93.899543762207, 0.000485318014398217
2630, 1.89119732379913, 34.7264938354492, 169.775741577148, 8.73249816894531, 93.8882904052734, 0.000485318014398217
2632, 1.89016723632812, 34.7263717651367, 169.795562744141, 9.36642360687256, 93.8897705078125, 0.000485318014398217
2634, 1.88979530334473, 34.7264251708984, 169.850921630859, 8.89480304718018, 93.8851623535156, 0.000485318014398217
2636, 1.88972461223602, 34.7263450622559, 169.754211425781, 9.09387874603271, 93.8872146606445, 0.000485318014398217
2638, 1.88949990272522, 34.7262954711914, 169.693954467773, 8.25343322753906, 93.8970184326172, 0.000485318014398217
2640, 1.88912320137024, 34.7263374328613, 169.697570800781, 8.60673141479492, 93.8955841064453, 0.000485318014398217
2642, 1.88817346096039, 34.7262687683105, 169.684799194336, 8.20358276367188, 93.8992385864258, 0.000485318014398217
2644, 1.88798487186432, 34.7263298034668, 169.692321777344, 6.36461162567139, 93.8908157348633, 0.000485318014398217
2646, 1.88778114318848, 34.7262191772461, 169.645431518555, 8.36116504669189, 93.8890838623047, 0.000485318014398217
2648, 1.88721692562103, 34.7263793945312, 169.650588989258, 7.83566761016846, 93.894287109375, 0.000485318014398217
2650, 1.88620018959045, 34.7262878417969, 169.642715454102, 6.81682729721069, 93.8959884643555, 0.000485318014398217
2652, 1.88583028316498, 34.7263069152832, 169.674041748047, 7.47165679931641, 93.9033737182617, 0.000485318014398217
2654, 1.88552117347717, 34.7263679504395, 169.664627075195, 8.33188247680664, 93.8993911743164, 0.000485318014398217
2656, 1.882044672966, 34.726245880127, 169.70149230957, 8.65018367767334, 93.8887023925781, 0.000485318014398217
2658, 1.88076114654541, 34.7262687683105, 169.677169799805, 8.6501579284668, 93.9019165039062, 0.000485318014398217
2660, 1.87899732589722, 34.7263107299805, 169.706878662109, 8.35840702056885, 93.8996734619141, 0.000485318014398217
2662, 1.87743890285492, 34.7262916564941, 169.714019775391, 7.63606262207031, 93.8985137939453, 0.000485318014398217
2664, 1.87686407566071, 34.7263412475586, 169.680404663086, 9.13126087188721, 93.9011077880859, 0.000485318014398217
2666, 1.87607824802399, 34.7262077331543, 169.716033935547, 9.23285484313965, 93.9007034301758, 0.000485318014398217
2668, 1.87431466579437, 34.7263259887695, 169.728668212891, 8.89799880981445, 93.8920135498047, 0.000485318014398217
2670, 1.8710869550705, 34.726432800293, 169.689590454102, 9.51340961456299, 93.8868560791016, 0.000485318014398217
2672, 1.86795568466187, 34.7263221740723, 169.723266601562, 8.74026107788086, 93.8968276977539, 0.000485318014398217
2674, 1.86811757087708, 34.7263069152832, 169.736175537109, 8.47134494781494, 93.9018173217773, 0.000485318014398217
2676, 1.86806797981262, 34.7262687683105, 169.781326293945, 9.43357849121094, 93.894157409668, 0.000485318014398217
2678, 1.86785793304443, 34.7262840270996, 169.838989257812, 9.80977153778076, 93.8930892944336, 0.000485318014398217
2680, 1.86744177341461, 34.7263069152832, 169.877136230469, 9.08437538146973, 93.9012985229492, 0.000485318014398217
2682, 1.86445391178131, 34.7264022827148, 169.94172668457, 8.15291500091553, 93.8991470336914, 0.000485318014398217
2684, 1.86327290534973, 34.7263221740723, 169.97038269043, 8.27356147766113, 93.9022827148438, 0.000485318014398217
2686, 1.86244070529938, 34.7262878417969, 169.980590820312, 8.87331104278564, 93.897216796875, 0.000485318014398217
2688, 1.86106109619141, 34.7262916564941, 170.055526733398, 10.1684398651123, 93.8949127197266, 0.000485318014398217
2690, 1.85978138446808, 34.726261138916, 170.101257324219, 9.32804203033447, 93.8983612060547, 0.000485318014398217
2692, 1.85938823223114, 34.7263221740723, 170.074356079102, 8.36943531036377, 93.8943557739258, 0.000485318014398217
2694, 1.8593909740448, 34.7262725830078, 170.124755859375, 8.09651374816895, 93.8977279663086, 0.000485318014398217
2696, 1.85795736312866, 34.7263259887695, 170.119491577148, 8.54424953460693, 93.9020690917969, 0.000485318014398217
2698, 1.85577952861786, 34.7263450622559, 170.199188232422, 8.33246898651123, 93.9030838012695, 0.000485318014398217
2700, 1.85460722446442, 34.7262840270996, 170.193786621094, 8.92749214172363, 93.8945007324219, 0.000485318014398217
2702, 1.85305857658386, 34.7262763977051, 170.17985534668, 8.20947647094727, 93.8926620483398, 0.000485318014398217
2704, 1.85093998908997, 34.7263298034668, 170.266098022461, 8.746506690979, 93.8993606567383, 0.000485318014398217
2706, 1.84883868694305, 34.7262916564941, 170.29833984375, 8.73552894592285, 93.8949890136719, 0.000485318014398217
2708, 1.84832692146301, 34.7262573242188, 170.368087768555, 9.87668704986572, 93.8995361328125, 0.000485318014398217
2710, 1.8483589887619, 34.7262420654297, 170.411514282227, 9.1583890914917, 93.8898544311523, 0.000485318014398217
2712, 1.84778249263763, 34.7262268066406, 170.47395324707, 8.026047706604, 93.8972854614258, 0.000485318014398217
2714, 1.84684550762177, 34.7262077331543, 170.454605102539, 8.67030334472656, 93.894401550293, 0.000485318014398217
2716, 1.8454555273056, 34.7262496948242, 170.479049682617, 8.79216480255127, 93.8949432373047, 0.000485318014398217
2718, 1.84473443031311, 34.7263641357422, 170.543548583984, 9.8167085647583, 93.890754699707, 0.000485318014398217
2720, 1.84301972389221, 34.7262802124023, 170.535140991211, 10.058066368103, 93.8995895385742, 0.000485318014398217
2722, 1.84164178371429, 34.7262992858887, 170.598022460938, 8.87724685668945, 93.895866394043, 0.000485318014398217
2724, 1.83999967575073, 34.7263145446777, 170.54328918457, 7.98297548294067, 93.8904495239258, 0.000485318014398217
2726, 1.838862657547, 34.7262229919434, 170.634414672852, 9.42325878143311, 93.8984222412109, 0.000485318014398217
2728, 1.83867609500885, 34.7262229919434, 170.650772094727, 9.2691535949707, 93.9011840820312, 0.000485318014398217
2730, 1.83866095542908, 34.7262344360352, 170.72917175293, 9.1593770980835, 93.9015045166016, 0.000485318014398217
2732, 1.8375586271286, 34.7262077331543, 170.81005859375, 8.15627670288086, 93.8971405029297, 0.000485318014398217
2734, 1.83624267578125, 34.7262077331543, 170.799896240234, 8.92855167388916, 93.8970031738281, 0.000485318014398217
2736, 1.83401787281036, 34.7262229919434, 170.842636108398, 8.57557582855225, 93.9020614624023, 0.000485318014398217
2738, 1.83237218856812, 34.7262382507324, 170.892959594727, 8.40832424163818, 93.8954162597656, 0.000485318014398217
2740, 1.83029007911682, 34.7262725830078, 170.910491943359, 7.65887403488159, 93.8965225219727, 0.000485318014398217
2742, 1.8292750120163, 34.7262802124023, 170.906280517578, 9.09114360809326, 93.8825531005859, 0.000485318014398217
2744, 1.82835590839386, 34.7262916564941, 170.972839355469, 9.11749172210693, 93.8950271606445, 0.000485318014398217
2746, 1.82797181606293, 34.726245880127, 171.053939819336, 9.14241313934326, 93.889045715332, 0.000485318014398217
2748, 1.82780587673187, 34.7263031005859, 171.100784301758, 9.74651718139648, 93.8933181762695, 0.000485318014398217
2750, 1.82674241065979, 34.7262344360352, 171.118347167969, 9.40639686584473, 93.8896942138672, 0.000485318014398217
2752, 1.82514369487762, 34.7263069152832, 171.223846435547, 8.9753303527832, 93.8956832885742, 0.000485318014398217
2754, 1.82401812076569, 34.7263031005859, 171.239379882812, 8.84098529815674, 93.8892288208008, 0.000485318014398217
2756, 1.82302045822144, 34.7262229919434, 171.261367797852, 8.5889253616333, 93.8938827514648, 0.000485318014398217
2758, 1.82214367389679, 34.7262191772461, 171.294479370117, 9.05829524993896, 93.8910751342773, 0.000485318014398217
2760, 1.82096493244171, 34.7262725830078, 171.405838012695, 10.415340423584, 93.8959579467773, 0.000485318014398217
2762, 1.82018709182739, 34.7262725830078, 171.424697875977, 7.98626565933228, 93.8993148803711, 0.000485318014398217
2764, 1.82003819942474, 34.726261138916, 171.449340820312, 6.80686473846436, 93.892219543457, 0.000485318014398217
2766, 1.81849706172943, 34.7262840270996, 171.504974365234, 7.78426218032837, 93.8941268920898, 0.000485318014398217
2768, 1.81821370124817, 34.726318359375, 171.570526123047, 8.66905784606934, 93.8926544189453, 0.000485318014398217
2770, 1.81735217571259, 34.7262496948242, 171.615509033203, 8.81252765655518, 93.8906860351562, 0.000485318014398217
2772, 1.81473696231842, 34.7262001037598, 171.6767578125, 8.59899425506592, 93.8931427001953, 0.000485318014398217
2774, 1.81389403343201, 34.7262802124023, 171.720520019531, 9.00898265838623, 93.884407043457, 0.000485318014398217
2776, 1.8129985332489, 34.7262420654297, 171.756683349609, 10.0515203475952, 93.8914413452148, 0.000485318014398217
2778, 1.81260752677917, 34.7262649536133, 171.799301147461, 9.57097339630127, 93.8909378051758, 0.000485318014398217
2780, 1.81223928928375, 34.7262649536133, 171.838302612305, 9.1190299987793, 93.8973159790039, 0.000485318014398217
2782, 1.8119854927063, 34.7262840270996, 171.848983764648, 7.5081672668457, 93.8897171020508, 0.000485318014398217
2784, 1.81164312362671, 34.7262153625488, 171.870330810547, 8.1402759552002, 93.8900604248047, 0.000485318014398217
2786, 1.81037771701813, 34.7262687683105, 171.90754699707, 8.02606582641602, 93.8907012939453, 0.000485318014398217
2788, 1.80934023857117, 34.7262992858887, 171.891647338867, 8.92808818817139, 93.8879852294922, 0.000485318014398217
2790, 1.80841708183289, 34.7262382507324, 171.953887939453, 7.86454248428345, 93.8982086181641, 0.000485318014398217
2792, 1.80764591693878, 34.7262535095215, 171.997344970703, 8.11411094665527, 93.8933181762695, 0.000485318014398217
2794, 1.80669641494751, 34.7262878417969, 172.054702758789, 9.38540458679199, 93.8943099975586, 0.000485318014398217
2796, 1.80579686164856, 34.7263221740723, 172.097915649414, 9.19728469848633, 93.8929061889648, 0.000485318014398217
2798, 1.80400454998016, 34.7262649536133, 172.196075439453, 8.36651992797852, 93.8921279907227, 0.000485318014398217
2800, 1.8015308380127, 34.7262344360352, 172.281280517578, 8.25781726837158, 93.8899917602539, 0.000485318014398217
2802, 1.80035829544067, 34.7263336181641, 172.308868408203, 9.37390232086182, 93.8973922729492, 0.000485318014398217
2804, 1.79942643642426, 34.7264289855957, 172.369110107422, 9.89140129089355, 93.8900604248047, 0.000485318014398217
2806, 1.79778778553009, 34.7265281677246, 172.429565429688, 9.15404987335205, 93.8868179321289, 0.000485318014398217
2808, 1.79516863822937, 34.7265510559082, 172.545837402344, 7.39774417877197, 93.8886566162109, 0.000485318014398217
2810, 1.79401254653931, 34.7264823913574, 172.627563476562, 8.11241626739502, 93.8896179199219, 0.000485318014398217
2812, 1.79174172878265, 34.7264862060547, 172.736694335938, 8.55204010009766, 93.8891296386719, 0.000485318014398217
2814, 1.78993153572083, 34.7264442443848, 172.824752807617, 8.98145866394043, 93.891960144043, 0.000485318014398217
2816, 1.78923678398132, 34.7264366149902, 172.95231628418, 8.47224140167236, 93.9000930786133, 0.000485318014398217
2818, 1.78847551345825, 34.7264823913574, 173.013824462891, 9.28918266296387, 93.8896484375, 0.000485318014398217
2820, 1.78732597827911, 34.726490020752, 173.140213012695, 9.15187168121338, 93.8838500976562, 0.000485318014398217
2822, 1.78232669830322, 34.7265815734863, 173.229553222656, 8.23305797576904, 93.8871307373047, 0.000485318014398217
2824, 1.78093600273132, 34.726505279541, 173.21076965332, 8.26938629150391, 93.8915405273438, 0.000485318014398217
2826, 1.78108978271484, 34.7264823913574, 173.21272277832, 8.41148853302002, 93.8907699584961, 0.000485318014398217
2828, 1.78075397014618, 34.7264366149902, 173.276977539062, 8.29018497467041, 93.8889770507812, 0.000485318014398217
2830, 1.7807149887085, 34.7264366149902, 173.358978271484, 8.67804527282715, 93.8936538696289, 0.000485318014398217
2832, 1.7803190946579, 34.7265014648438, 173.459228515625, 8.26740455627441, 93.8867568969727, 0.000485318014398217
2834, 1.77881121635437, 34.7264938354492, 173.565231323242, 8.2751350402832, 93.8961181640625, 0.000485318014398217
2836, 1.7783203125, 34.7264518737793, 173.688461303711, 8.68813896179199, 93.8960952758789, 0.000485318014398217
2838, 1.7781046628952, 34.7264213562012, 173.752487182617, 9.30989742279053, 93.8982543945312, 0.000485318014398217
2840, 1.77805721759796, 34.7263412475586, 173.819686889648, 8.90970325469971, 93.8976058959961, 0.000485318014398217
2842, 1.77761030197144, 34.7264099121094, 173.870666503906, 9.89785099029541, 93.8862228393555, 0.000485318014398217
2844, 1.77706360816956, 34.7265129089355, 173.944900512695, 8.52197742462158, 93.8860168457031, 0.000485318014398217
2846, 1.77596759796143, 34.7264785766602, 173.981719970703, 9.47032737731934, 93.8895492553711, 0.000485318014398217
2848, 1.77551400661469, 34.7265090942383, 173.977691650391, 9.81436920166016, 93.8888854980469, 0.000485318014398217
2850, 1.77563524246216, 34.7263641357422, 173.985473632812, 8.80983543395996, 93.8910675048828, 0.000485318014398217
2852, 1.7747141122818, 34.7264709472656, 173.991104125977, 8.55656147003174, 93.8939590454102, 0.000485318014398217
2854, 1.77272760868073, 34.7264289855957, 173.987762451172, 9.47551918029785, 93.8909759521484, 0.000485318014398217
2856, 1.77257263660431, 34.7264633178711, 174.002899169922, 9.73600578308105, 93.8886032104492, 0.000485318014398217
2858, 1.77289044857025, 34.7264671325684, 174.050903320312, 9.23904705047607, 93.8893051147461, 0.000485318014398217
2860, 1.77283847332001, 34.7263717651367, 174.059600830078, 7.78263568878174, 93.8921508789062, 0.000485318014398217
2862, 1.77236330509186, 34.7264060974121, 174.13850402832, 7.2299599647522, 93.8931350708008, 0.000485318014398217
2864, 1.77027761936188, 34.726448059082, 174.158706665039, 8.47415542602539, 93.8935241699219, 0.000485318014398217
2866, 1.76815700531006, 34.7264595031738, 174.183029174805, 8.22534465789795, 93.8837280273438, 0.000485318014398217
2868, 1.76445746421814, 34.7265014648438, 174.268890380859, 9.28559112548828, 93.8982009887695, 0.000485318014398217
2870, 1.76162660121918, 34.7264747619629, 174.313385009766, 9.45977878570557, 93.8882064819336, 0.000485318014398217
2872, 1.7599720954895, 34.726432800293, 174.370315551758, 9.0379638671875, 93.8869400024414, 0.000485318014398217
2874, 1.75839865207672, 34.7264137268066, 174.426849365234, 8.53035926818848, 93.8962249755859, 0.000485318014398217
2876, 1.75700616836548, 34.7264633178711, 174.483032226562, 8.39528465270996, 93.8910827636719, 0.000485318014398217
2878, 1.75609135627747, 34.7264785766602, 174.537002563477, 8.25746631622314, 93.8939437866211, 0.000485318014398217
2880, 1.75552749633789, 34.7264709472656, 174.589630126953, 8.90615844726562, 93.8951721191406, 0.000485318014398217
2882, 1.75531911849976, 34.7263984680176, 174.640060424805, 8.58886241912842, 93.8937301635742, 0.000485318014398217
2884, 1.75463497638702, 34.7263984680176, 174.692596435547, 7.84349632263184, 93.8930969238281, 0.000485318014398217
2886, 1.75361859798431, 34.7263526916504, 174.728164672852, 8.93667793273926, 93.8970260620117, 0.000485318014398217
2888, 1.75282442569733, 34.7263793945312, 174.799118041992, 8.06657218933105, 93.8963470458984, 0.000485318014398217
2890, 1.75167798995972, 34.7263679504395, 174.826232910156, 7.61355924606323, 93.89501953125, 0.000485318014398217
2892, 1.75009918212891, 34.7264442443848, 174.870208740234, 6.58563470840454, 93.8950271606445, 0.000485318014398217
2894, 1.74980628490448, 34.7263412475586, 174.884567260742, 7.46651744842529, 93.8859329223633, 0.000485318014398217
