CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1464.0, 0.7493, 34.7041, 206.1, 0.22, 0, 0.001
1466.0, 0.7497, 34.7039, 206.1, 0.22, 0, 0.001
1468.0, 0.7501, 34.7042, 206, 0.22, 0, 0.001
1470.0, 0.7505, 34.7041, 206, 0.22, 0, 0.001
1472.0, 0.7504, 34.7042, 206.1, 0.22, 0, 0.001
1474.0, 0.7507, 34.7045, 206.1, 0.22, 0, 0.001
1476.0, 0.7509, 34.7044, 206, 0.22, 0, 0.001
1478.0, 0.7518, 34.7044, 206.2, 0.22, 0, 0.001
1480.0, 0.7525, 34.7046, 206.2, 0.221, 8e-04, 0.001
1482.0, 0.7518, 34.7046, 206.1, 0.22, 0, 0.001
1484.0, 0.7499, 34.7043, 206.2, 0.22, 0, 0.001
1486.0, 0.7454, 34.7043, 206.2, 0.22, 0.0028, 0.001
1488.0, 0.7457, 34.7044, 206.3, 0.22, 0, 0.001
1490.0, 0.7457, 34.7039, 206.4, 0.22, 0, 0.001
1492.0, 0.7442, 34.7041, 206.3, 0.22, 0, 0.001
1494.0, 0.7445, 34.7037, 206.3, 0.22, 0, 0.001
1496.0, 0.7429, 34.704, 206.3, 0.22, 0, 0.001
1498.0, 0.7428, 34.7038, 206.3, 0.22, 0, 0.001
1500.0, 0.7421, 34.704, 206.2, 0.22, 0, 0.001
1502.0, 0.7416, 34.7041, 206.3, 0.22, 0, 0.001
1504.0, 0.7395, 34.7038, 206.3, 0.22, 0, 0.001
1506.0, 0.7379, 34.7037, 206.3, 0.22, 0, 0.001
1508.0, 0.7353, 34.7038, 206.3, 0.22, 8e-04, 0.001
1510.0, 0.7343, 34.7037, 206.3, 0.22, 8e-04, 0.001
1512.0, 0.7345, 34.7032, 206.4, 0.22, 0, 0.001
1514.0, 0.7338, 34.7034, 206.4, 0.22, 0, 0.001
1516.0, 0.7331, 34.7037, 206.3, 0.22, 8e-04, 0.001
1518.0, 0.7326, 34.7031, 206.3, 0.22, 8e-04, 0.001
1520.0, 0.7251, 34.7029, 206.3, 0.22, 0, 0.001
1522.0, 0.7234, 34.7025, 206.3, 0.22, 0, 0.001
1524.0, 0.7213, 34.7027, 206.2, 0.22, 0, 0.001
1526.0, 0.7193, 34.7023, 206.2, 0.22, 0, 0.001
1528.0, 0.718, 34.7019, 206.2, 0.22, 0, 0.001
1530.0, 0.7164, 34.7021, 206.2, 0.22, 0, 0.001
1532.0, 0.7157, 34.7019, 206.2, 0.22, 0, 0.001
1534.0, 0.7143, 34.7018, 206.1, 0.22, 0, 0.001
1536.0, 0.7133, 34.7014, 206.2, 0.22, 0, 0.001
1538.0, 0.7068, 34.7012, 206.1, 0.22, 0, 0.001
1540.0, 0.6985, 34.7006, 206.2, 0.22, 0, 0.001
1542.0, 0.7052, 34.7014, 206.2, 0.22, 0, 0.001
1544.0, 0.7078, 34.7018, 206.1, 0.22, 0.0016, 0.001
1546.0, 0.7071, 34.7013, 206.1, 0.22, 8e-04, 0.001
1548.0, 0.7049, 34.7015, 206.1, 0.22, 0, 0.001
1550.0, 0.7037, 34.7015, 206.2, 0.22, 0, 0.001
1552.0, 0.7027, 34.7012, 206.3, 0.22, 0, 0.001
1554.0, 0.6989, 34.7015, 206.3, 0.22, 0, 0.001
1556.0, 0.6983, 34.7014, 206.4, 0.22, 0, 0.001
1558.0, 0.6976, 34.701, 206.3, 0.22, 0, 0.001
1560.0, 0.6961, 34.701, 206.3, 0.22, 0, 0.001
1562.0, 0.6934, 34.7007, 206.4, 0.22, 0, 0.001
1564.0, 0.6915, 34.7007, 206.4, 0.22, 0, 0.001
1566.0, 0.6899, 34.7004, 206.4, 0.22, 0, 0.001
1568.0, 0.6889, 34.7007, 206.4, 0.22, 0, 0.001
1570.0, 0.6887, 34.7004, 206.4, 0.22, 0, 0.001
1572.0, 0.6846, 34.7003, 206.5, 0.22, 0, 0.001
1574.0, 0.6833, 34.6999, 206.4, 0.22, 0, 0.001
1576.0, 0.6798, 34.6999, 206.4, 0.22, 0, 0.001
1578.0, 0.6787, 34.6998, 206.5, 0.22, 0, 0.001
1580.0, 0.6738, 34.6996, 206.4, 0.22, 0.0036, 0.001
1582.0, 0.6721, 34.6993, 206.5, 0.22, 8e-04, 0.001
1584.0, 0.6721, 34.6994, 206.3, 0.22, 8e-04, 0.001
1586.0, 0.6716, 34.6994, 206.4, 0.22, 0, 0.001
1588.0, 0.671, 34.6991, 206.4, 0.22, 8e-04, 0.001
1590.0, 0.6708, 34.6992, 206.5, 0.22, 8e-04, 0.001
1592.0, 0.6707, 34.6991, 206.5, 0.22, 0, 0.001
1594.0, 0.6707, 34.6991, 206.4, 0.22, 0, 0.001
1596.0, 0.6708, 34.6992, 206.4, 0.22, 0, 0.001
1598.0, 0.6716, 34.6995, 206.4, 0.22, 0, 0.001
1600.0, 0.6719, 34.6991, 206.5, 0.22, 0, 0.001
1602.0, 0.6709, 34.6993, 206.5, 0.22, 0, 0.001
1604.0, 0.6694, 34.699, 206.6, 0.22, 0, 0.001
1606.0, 0.6667, 34.6992, 206.7, 0.22, 0, 0.001
1608.0, 0.6654, 34.6989, 206.5, 0.22, 8e-04, 0.001
1610.0, 0.6639, 34.6989, 206.6, 0.22, 0, 0.001
1612.0, 0.663, 34.6989, 206.6, 0.22, 0, 0.001
1614.0, 0.6626, 34.6987, 206.5, 0.22, 0, 0.001
1616.0, 0.6619, 34.6987, 206.5, 0.22, 0, 0.001
1618.0, 0.6582, 34.6985, 206.6, 0.22, 0, 0.001
1620.0, 0.654, 34.6983, 206.5, 0.22, 8e-04, 0.001
1622.0, 0.6502, 34.6977, 206.6, 0.22, 0, 0.001
1624.0, 0.6464, 34.698, 206.7, 0.22, 0, 0.001
1626.0, 0.6432, 34.6975, 206.5, 0.22, 0, 0.001
1628.0, 0.6439, 34.6976, 206.6, 0.22, 0, 0.001
1630.0, 0.645, 34.6972, 206.5, 0.22, 0.0016, 0.001
1632.0, 0.6449, 34.6976, 206.6, 0.22, 8e-04, 0.001
1634.0, 0.6426, 34.6978, 206.6, 0.22, 0, 0.001
1636.0, 0.6429, 34.6973, 206.6, 0.22, 8e-04, 0.001
1638.0, 0.6431, 34.6977, 206.5, 0.22, 8e-04, 0.001
1640.0, 0.6449, 34.6979, 206.5, 0.22, 0, 0.001
1642.0, 0.6444, 34.6979, 206.5, 0.22, 0, 0.001
1644.0, 0.6438, 34.6978, 206.6, 0.22, 0, 0.001
1646.0, 0.6437, 34.6978, 206.6, 0.22, 0, 0.001
1648.0, 0.6426, 34.6977, 206.7, 0.22, 0, 0.001
1650.0, 0.6372, 34.6973, 206.8, 0.22, 0, 0.001
1652.0, 0.6348, 34.6973, 206.8, 0.22, 0, 0.001
1654.0, 0.6337, 34.6972, 206.7, 0.22, 0, 0.001
1656.0, 0.6313, 34.6969, 206.8, 0.22, 0, 0.001
1658.0, 0.6297, 34.6969, 206.6, 0.22, 0, 0.001
1660.0, 0.628, 34.6971, 206.7, 0.22, 8e-04, 0.001
1662.0, 0.6267, 34.6966, 206.8, 0.22, 0, 0.001
1664.0, 0.6254, 34.6968, 206.8, 0.22, 0, 0.001
1666.0, 0.6241, 34.6965, 206.7, 0.22, 8e-04, 0.001
1668.0, 0.6223, 34.6968, 206.7, 0.22, 0, 0.001
1670.0, 0.6198, 34.6967, 206.7, 0.22, 0, 0.001
1672.0, 0.6195, 34.6963, 206.9, 0.22, 0, 0.001
1674.0, 0.6164, 34.6965, 206.7, 0.22, 0, 0.001
1676.0, 0.6141, 34.6964, 206.8, 0.22, 0, 0.001
1678.0, 0.6132, 34.6961, 206.8, 0.22, 0, 0.001
1680.0, 0.6079, 34.6959, 207, 0.22, 0, 0.001
1682.0, 0.6028, 34.6954, 207.1, 0.22, 0.0016, 0.001
1684.0, 0.6018, 34.6953, 206.9, 0.22, 0, 0.001
1686.0, 0.601, 34.6951, 206.8, 0.22, 8e-04, 0.001
1688.0, 0.5992, 34.6952, 206.8, 0.22, 8e-04, 0.001
1690.0, 0.599, 34.6949, 206.9, 0.22, 0, 0.001
1692.0, 0.5983, 34.6949, 206.9, 0.22, 0.0016, 0.001
1694.0, 0.5978, 34.695, 206.8, 0.22, 0, 0.001
1696.0, 0.5961, 34.6952, 206.9, 0.22, 8e-04, 0.001
1698.0, 0.5972, 34.6947, 206.9, 0.22, 0, 0.001
1700.0, 0.5883, 34.695, 206.9, 0.219, 0, 0.001
1702.0, 0.5857, 34.6948, 206.9, 0.22, 0, 0.001
1704.0, 0.5868, 34.6942, 206.9, 0.22, 8e-04, 0.001
1706.0, 0.5851, 34.6945, 207, 0.22, 8e-04, 0.001
1708.0, 0.585, 34.6946, 206.9, 0.22, 8e-04, 0.001
1710.0, 0.5853, 34.6944, 206.9, 0.22, 8e-04, 0.001
1712.0, 0.5864, 34.6948, 206.9, 0.219, 0, 0.001
1714.0, 0.5876, 34.695, 207, 0.22, 0, 0.001
1716.0, 0.5875, 34.695, 207.1, 0.22, 0, 0.001
1718.0, 0.5855, 34.6951, 207.2, 0.22, 0, 0.001
1720.0, 0.583, 34.6951, 207.4, 0.22, 0, 0.001
1722.0, 0.5829, 34.6949, 207.4, 0.219, 0, 0.001
1724.0, 0.5814, 34.6953, 207.5, 0.22, 8e-04, 0.001
1726.0, 0.5811, 34.6951, 207.6, 0.22, 0.0016, 0.001
1728.0, 0.5804, 34.6946, 207.6, 0.22, 8e-04, 0.001
1730.0, 0.5776, 34.6952, 207.7, 0.22, 0, 0.001
1732.0, 0.5774, 34.695, 207.6, 0.22, 0, 0.001
1734.0, 0.5773, 34.6946, 207.6, 0.22, 0, 0.001
1736.0, 0.5734, 34.6949, 207.8, 0.22, 0, 0.001
1738.0, 0.5707, 34.6946, 207.8, 0.22, 0, 0.001
1740.0, 0.57, 34.6945, 207.8, 0.219, 0, 0.001
1742.0, 0.5697, 34.6945, 207.9, 0.22, 0, 0.001
1744.0, 0.5688, 34.6942, 207.8, 0.22, 0, 0.001
1746.0, 0.567, 34.6942, 207.8, 0.22, 0, 0.001
1748.0, 0.5655, 34.6943, 207.8, 0.22, 0, 0.001
1750.0, 0.5655, 34.6943, 207.9, 0.219, 0, 0.001
1752.0, 0.5656, 34.694, 207.8, 0.22, 0, 0.001
1754.0, 0.5652, 34.6941, 207.9, 0.219, 0, 0.001
1756.0, 0.5646, 34.6944, 207.8, 0.219, 0, 0.001
1758.0, 0.5646, 34.6942, 207.8, 0.219, 0, 0.001
1760.0, 0.5646, 34.6942, 207.9, 0.219, 0, 0.001
1762.0, 0.5644, 34.6943, 207.8, 0.22, 0, 0.001
1764.0, 0.5641, 34.6939, 207.8, 0.22, 8e-04, 0.001
1766.0, 0.5616, 34.6942, 207.9, 0.219, 0, 0.001
1768.0, 0.5609, 34.6942, 208, 0.22, 0, 0.001
1770.0, 0.5602, 34.6942, 208, 0.22, 8e-04, 0.001
1772.0, 0.5604, 34.6938, 208, 0.22, 0, 0.001
1774.0, 0.5578, 34.6942, 208.1, 0.22, 0, 0.001
1776.0, 0.5563, 34.6941, 208, 0.219, 8e-04, 0.001
1778.0, 0.5556, 34.6937, 208, 0.219, 0, 0.001
1780.0, 0.5525, 34.6935, 208.1, 0.219, 0, 0.001
1782.0, 0.5497, 34.6934, 208, 0.22, 0, 0.001
1784.0, 0.546, 34.6935, 208.1, 0.22, 0, 0.001
1786.0, 0.543, 34.6931, 208.1, 0.22, 8e-04, 0.001
1788.0, 0.5402, 34.6933, 208, 0.219, 8e-04, 0.001
1790.0, 0.5411, 34.693, 208, 0.219, 0, 0.001
1792.0, 0.5406, 34.6928, 208, 0.22, 0, 0.001
1794.0, 0.5371, 34.693, 208, 0.219, 0, 0.001
1796.0, 0.5348, 34.6929, 208, 0.22, 8e-04, 0.001
1798.0, 0.5347, 34.6926, 208.1, 0.219, 8e-04, 0.001
1800.0, 0.535, 34.6927, 208.2, 0.22, 8e-04, 0.001
1802.0, 0.533, 34.6931, 208, 0.219, 0, 0.001
1804.0, 0.5325, 34.693, 208.1, 0.219, 0.0016, 0.001
1806.0, 0.5324, 34.6929, 208.1, 0.219, 0, 0.001
1808.0, 0.5323, 34.6923, 208.2, 0.22, 0, 0.001
1810.0, 0.5315, 34.6926, 208.2, 0.22, 0.0028, 0.001
1812.0, 0.531, 34.6926, 208.1, 0.22, 0, 0.001
1814.0, 0.5305, 34.6924, 208.1, 0.219, 0, 0.001
1816.0, 0.5292, 34.6923, 208.2, 0.219, 0, 0.001
1818.0, 0.5281, 34.6923, 208.2, 0.219, 8e-04, 0.001
1820.0, 0.5263, 34.6919, 208.3, 0.219, 0, 0.001
1822.0, 0.5251, 34.692, 208.3, 0.219, 0, 0.001
1824.0, 0.5251, 34.6921, 208.2, 0.219, 0, 0.001
1826.0, 0.5244, 34.692, 208.3, 0.219, 0, 0.001
1828.0, 0.5232, 34.6916, 208.2, 0.219, 0, 0.001
1830.0, 0.5215, 34.6917, 208.2, 0.219, 0, 0.001
1832.0, 0.5195, 34.692, 208.2, 0.219, 0, 0.001
1834.0, 0.5194, 34.6918, 208.3, 0.219, 0, 0.001
1836.0, 0.5184, 34.6915, 208.2, 0.219, 0, 0.001
1838.0, 0.5166, 34.6916, 208.2, 0.219, 0, 0.001
1840.0, 0.5159, 34.6916, 208.2, 0.219, 0, 0.001
1842.0, 0.5155, 34.6914, 208.3, 0.219, 0, 0.001
1844.0, 0.5156, 34.6916, 208.4, 0.219, 0, 0.001
1846.0, 0.5142, 34.6919, 208.3, 0.219, 0.0016, 0.001
1848.0, 0.5133, 34.6918, 208.3, 0.219, 8e-04, 0.001
1850.0, 0.5135, 34.6916, 208.4, 0.219, 0, 0.001
1852.0, 0.5132, 34.6918, 208.5, 0.22, 0, 0.001
1854.0, 0.512, 34.6919, 208.6, 0.219, 0, 0.001
1856.0, 0.511, 34.692, 208.6, 0.219, 8e-04, 0.001
1858.0, 0.5107, 34.6917, 208.8, 0.219, 0, 0.001
1860.0, 0.5091, 34.6919, 208.8, 0.219, 0, 0.001
1862.0, 0.5081, 34.692, 208.7, 0.219, 0, 0.001
1864.0, 0.5081, 34.692, 208.7, 0.219, 0, 0.001
1866.0, 0.5083, 34.6919, 208.8, 0.219, 0, 0.001
1868.0, 0.5086, 34.6918, 208.9, 0.219, 0, 0.001
1870.0, 0.5065, 34.6917, 209.1, 0.219, 0, 0.001
1872.0, 0.5015, 34.6914, 209, 0.219, 0, 0.001
1874.0, 0.5011, 34.6916, 209.1, 0.219, 0, 0.001
1876.0, 0.502, 34.6917, 209.1, 0.219, 0, 0.001
1878.0, 0.5029, 34.6916, 208.9, 0.219, 0.0016, 0.001
1880.0, 0.5033, 34.6916, 209, 0.219, 0, 0.001
1882.0, 0.5017, 34.6918, 209, 0.219, 0, 0.001
1884.0, 0.5008, 34.6917, 209.1, 0.219, 0, 0.001
1886.0, 0.4981, 34.6916, 209.2, 0.219, 0, 0.001
1888.0, 0.4972, 34.6912, 209.2, 0.219, 8e-04, 0.001
1890.0, 0.4958, 34.6912, 209.1, 0.219, 0, 0.001
1892.0, 0.4947, 34.6911, 209.2, 0.219, 0, 0.001
1894.0, 0.4945, 34.6913, 209.2, 0.219, 0, 0.001
1896.0, 0.494, 34.6913, 209.3, 0.219, 0.0028, 0.001
1898.0, 0.4935, 34.6911, 209.3, 0.219, 0, 0.001
1900.0, 0.4931, 34.6909, 209.3, 0.219, 0, 0.001
1902.0, 0.4922, 34.691, 209.2, 0.219, 0, 0.001
1904.0, 0.4923, 34.6911, 209.3, 0.219, 0, 0.001
1906.0, 0.4925, 34.6912, 209.3, 0.219, 0, 0.001
1908.0, 0.4925, 34.6914, 209.3, 0.219, 8e-04, 0.001
1910.0, 0.4924, 34.691, 209.3, 0.219, 0, 0.001
1912.0, 0.4911, 34.6911, 209.4, 0.219, 0, 0.001
1914.0, 0.4883, 34.6907, 209.3, 0.219, 0, 0.001
1916.0, 0.4825, 34.6903, 209.4, 0.219, 8e-04, 0.001
1918.0, 0.4784, 34.6899, 209.4, 0.219, 8e-04, 0.001
1920.0, 0.4753, 34.6897, 209.3, 0.219, 0, 0.001
1922.0, 0.4749, 34.6896, 209.2, 0.219, 0, 0.001
1924.0, 0.475, 34.6894, 209.2, 0.219, 0, 0.001
1926.0, 0.4725, 34.6892, 209.1, 0.219, 0, 0.001
1928.0, 0.471, 34.689, 209.1, 0.219, 0, 0.001
1930.0, 0.47, 34.689, 209, 0.219, 0, 0.001
1932.0, 0.4673, 34.6886, 209, 0.219, 0, 0.001
1934.0, 0.4656, 34.6891, 208.9, 0.219, 0, 0.001
1936.0, 0.4672, 34.6894, 209, 0.219, 8e-04, 0.001
1938.0, 0.4666, 34.6889, 209, 0.219, 0, 0.001
1940.0, 0.4633, 34.6889, 209.1, 0.219, 8e-04, 0.001
1942.0, 0.462, 34.6888, 209.2, 0.219, 0, 0.001
1944.0, 0.4622, 34.6887, 209.1, 0.219, 0, 0.001
1946.0, 0.4625, 34.6883, 209.1, 0.219, 0, 0.001
1948.0, 0.4604, 34.6883, 209, 0.219, 0, 0.001
1950.0, 0.46, 34.6886, 209, 0.219, 0, 0.001
1952.0, 0.4615, 34.6888, 209, 0.219, 0, 0.001
1954.0, 0.4605, 34.6886, 209.1, 0.219, 0, 0.001
1956.0, 0.4585, 34.6883, 209.1, 0.219, 8e-04, 0.001
1958.0, 0.456, 34.6882, 209.2, 0.219, 0, 0.001
1960.0, 0.4561, 34.6878, 209.2, 0.219, 0, 0.001
1962.0, 0.4527, 34.6882, 209.1, 0.219, 8e-04, 0.001
1964.0, 0.4517, 34.688, 209.2, 0.219, 0.0016, 0.001
1966.0, 0.4501, 34.6881, 209.2, 0.219, 0, 0.001
1968.0, 0.4505, 34.688, 209.1, 0.219, 0, 0.001
1970.0, 0.4502, 34.6879, 209.2, 0.219, 0, 0.001
1972.0, 0.4487, 34.6878, 209.2, 0.219, 0, 0.001
1974.0, 0.4475, 34.688, 209.2, 0.219, 8e-04, 0.001
1976.0, 0.4475, 34.6882, 209.3, 0.219, 0.0016, 0.001
1978.0, 0.447, 34.6879, 209.1, 0.219, 0, 0.001
1980.0, 0.4456, 34.6882, 209.3, 0.219, 0, 0.001
1982.0, 0.4438, 34.6878, 209.3, 0.219, 0, 0.001
1984.0, 0.4419, 34.6879, 209.3, 0.219, 0, 0.001
1986.0, 0.4415, 34.6877, 209.3, 0.219, 8e-04, 0.001
1988.0, 0.4414, 34.6875, 209.4, 0.219, 0, 0.001
1990.0, 0.4394, 34.6876, 209.4, 0.219, 0, 0.001
1992.0, 0.4392, 34.6876, 209.3, 0.219, 0.0016, 0.001
1994.0, 0.4379, 34.6873, 209.4, 0.219, 0.0016, 0.001
1996.0, 0.4353, 34.6875, 209.5, 0.219, 0.0016, 0.001
1998.0, 0.4307, 34.6873, 209.6, 0.219, 0, 0.001
2000.0, 0.4293, 34.6873, 209.6, 0.219, 8e-04, 0.001
2002.0, 0.4294, 34.6869, 209.7, 0.219, 8e-04, 0.001
2004.0, 0.4284, 34.6872, 209.8, 0.219, 8e-04, 0.001
2006.0, 0.4284, 34.6872, 209.7, 0.219, 0, 0.001
2008.0, 0.4285, 34.6873, 209.6, 0.219, 8e-04, 0.001
2010.0, 0.4282, 34.6869, 209.7, 0.219, 0, 0.001
2012.0, 0.428, 34.6872, 209.8, 0.219, 0, 0.001
2014.0, 0.4273, 34.687, 209.8, 0.219, 0, 0.001
2016.0, 0.4267, 34.6871, 209.9, 0.219, 0, 0.001
2018.0, 0.4249, 34.6868, 209.9, 0.219, 0, 0.001
2020.0, 0.4237, 34.6868, 209.9, 0.219, 0, 0.001
2022.0, 0.4238, 34.6866, 209.8, 0.219, 0, 0.001
2024.0, 0.4237, 34.6869, 209.9, 0.219, 0, 0.001
2026.0, 0.4236, 34.6868, 209.9, 0.219, 0, 0.001
2028.0, 0.4236, 34.6869, 209.8, 0.219, 0, 0.001
2030.0, 0.4238, 34.6866, 209.8, 0.219, 8e-04, 0.001
2032.0, 0.4237, 34.6869, 209.9, 0.219, 0, 0.001
2034.0, 0.4234, 34.687, 209.9, 0.219, 0, 0.001
2036.0, 0.4229, 34.687, 210, 0.219, 0, 0.001
2038.0, 0.4223, 34.687, 210, 0.219, 0, 0.001
2040.0, 0.4208, 34.6869, 210.1, 0.219, 0, 0.001
2042.0, 0.4191, 34.6867, 210.1, 0.219, 0, 0.001
2044.0, 0.4179, 34.6863, 210.2, 0.219, 8e-04, 0.001
2046.0, 0.4162, 34.6866, 210.3, 0.219, 0, 0.001
2048.0, 0.4169, 34.6868, 210.2, 0.219, 0, 0.001
2050.0, 0.4168, 34.6867, 210.2, 0.219, 0, 0.001
2052.0, 0.417, 34.6864, 210.2, 0.219, 0, 0.001
2054.0, 0.4146, 34.6865, 210.3, 0.219, 0.0016, 0.001
2056.0, 0.4129, 34.6865, 210.3, 0.219, 0, 0.001
2058.0, 0.4117, 34.6863, 210.4, 0.219, 0, 0.001
2060.0, 0.4102, 34.6863, 210.4, 0.219, 0, 0.001
2062.0, 0.4102, 34.6861, 210.3, 0.219, 0.0016, 0.001
2064.0, 0.4093, 34.6862, 210.4, 0.218, 0, 0.001
2066.0, 0.4077, 34.6864, 210.4, 0.219, 0, 0.001
2068.0, 0.4068, 34.6862, 210.5, 0.219, 0, 0.001
2070.0, 0.4055, 34.6859, 210.3, 0.219, 0, 0.001
2072.0, 0.4017, 34.6857, 210.4, 0.219, 0.0016, 0.001
2074.0, 0.3965, 34.6858, 210.4, 0.219, 0, 0.001
2076.0, 0.3967, 34.6854, 210.3, 0.219, 0, 0.001
2078.0, 0.3947, 34.6855, 210.5, 0.219, 0, 0.001
2080.0, 0.3942, 34.6854, 210.5, 0.219, 0, 0.001
2082.0, 0.3938, 34.6854, 210.5, 0.219, 0, 0.001
2084.0, 0.3934, 34.6852, 210.6, 0.219, 0, 0.001
2086.0, 0.3931, 34.6854, 210.5, 0.219, 8e-04, 0.001
2088.0, 0.3914, 34.6853, 210.5, 0.219, 0, 0.001
2090.0, 0.3908, 34.6852, 210.6, 0.219, 0, 0.001
2092.0, 0.3892, 34.6852, 210.6, 0.219, 0, 0.001
2094.0, 0.3883, 34.6854, 210.6, 0.219, 0, 0.001
2096.0, 0.3886, 34.6851, 210.6, 0.219, 0, 0.001
2098.0, 0.3873, 34.6852, 210.8, 0.219, 8e-04, 0.001
2100.0, 0.3859, 34.6851, 210.6, 0.218, 0, 0.001
2102.0, 0.3848, 34.685, 210.7, 0.218, 0, 0.001
2104.0, 0.3848, 34.685, 210.7, 0.219, 8e-04, 0.001
2106.0, 0.3841, 34.6848, 210.8, 0.219, 0, 0.001
2108.0, 0.3847, 34.6845, 210.9, 0.219, 0, 0.001
2110.0, 0.3833, 34.6848, 210.9, 0.219, 8e-04, 0.001
2112.0, 0.3825, 34.6849, 210.9, 0.219, 8e-04, 0.001
2114.0, 0.3809, 34.6847, 210.8, 0.219, 0, 0.001
2116.0, 0.3808, 34.6844, 210.9, 0.219, 0, 0.001
2118.0, 0.3793, 34.6848, 210.9, 0.219, 0, 0.001
2120.0, 0.3785, 34.6846, 211, 0.219, 0, 0.001
2122.0, 0.3778, 34.6848, 210.9, 0.219, 0, 0.001
2124.0, 0.3784, 34.6844, 210.9, 0.219, 0, 0.001
2126.0, 0.3768, 34.6845, 210.9, 0.219, 8e-04, 0.001
2128.0, 0.3753, 34.6844, 211, 0.218, 0, 0.001
2130.0, 0.3746, 34.6842, 211.1, 0.218, 0, 0.001
2132.0, 0.3731, 34.6844, 210.9, 0.219, 0, 0.001
2134.0, 0.3711, 34.6842, 211, 0.219, 0, 0.001
2136.0, 0.371, 34.684, 210.9, 0.219, 0, 0.001
2138.0, 0.3703, 34.6839, 211, 0.219, 0, 0.001
2140.0, 0.37, 34.6844, 211, 0.218, 0, 0.001
2142.0, 0.3699, 34.6842, 211.1, 0.219, 0.0016, 0.001
2144.0, 0.3687, 34.684, 211.1, 0.218, 0, 0.001
2146.0, 0.3692, 34.6837, 211.1, 0.219, 0, 0.001
2148.0, 0.3668, 34.6838, 211.1, 0.219, 0, 0.001
2150.0, 0.3662, 34.6839, 211.1, 0.218, 0, 0.001
2152.0, 0.3646, 34.6838, 211, 0.219, 0, 0.001
2154.0, 0.3634, 34.6837, 211.1, 0.219, 0, 0.001
2156.0, 0.3628, 34.6833, 211.2, 0.219, 0, 0.001
2158.0, 0.3607, 34.6835, 211.2, 0.219, 0.0028, 0.001
2160.0, 0.3602, 34.6835, 211.1, 0.219, 0, 0.001
2162.0, 0.3565, 34.6832, 211.1, 0.218, 0, 0.001
2164.0, 0.3562, 34.6828, 211.2, 0.219, 0, 0.001
2166.0, 0.3527, 34.6828, 211.2, 0.218, 0, 0.001
2168.0, 0.3515, 34.6827, 211.1, 0.219, 0, 0.001
2170.0, 0.3511, 34.6825, 211.1, 0.218, 0, 0.001
2172.0, 0.3503, 34.6829, 211, 0.219, 0, 0.001
2174.0, 0.3503, 34.6829, 211, 0.219, 0, 0.001
2176.0, 0.3508, 34.6824, 211.1, 0.219, 0, 0.001
2178.0, 0.3501, 34.6827, 211.2, 0.219, 0, 0.001
2180.0, 0.3494, 34.6827, 211.2, 0.219, 0, 0.001
2182.0, 0.3473, 34.6824, 211.1, 0.218, 0, 0.001
2184.0, 0.3461, 34.6822, 211.1, 0.219, 0, 0.001
2186.0, 0.3458, 34.6823, 211.2, 0.218, 0, 0.001
2188.0, 0.3458, 34.6822, 211.2, 0.219, 0, 0.001
2190.0, 0.3458, 34.6824, 211.2, 0.218, 0, 0.001
2192.0, 0.3461, 34.6823, 211.1, 0.219, 0, 0.001
2194.0, 0.3467, 34.6823, 211.3, 0.219, 0, 0.001
2196.0, 0.3475, 34.6826, 211.2, 0.219, 0, 0.001
2198.0, 0.3461, 34.6828, 211.3, 0.218, 0.0016, 0.001
2200.0, 0.3438, 34.6827, 211.3, 0.219, 0, 0.001
2202.0, 0.3423, 34.6821, 211.4, 0.218, 0, 0.001
2204.0, 0.3399, 34.6821, 211.5, 0.218, 0, 0.001
2206.0, 0.3408, 34.6825, 211.5, 0.218, 8e-04, 0.001
2208.0, 0.3404, 34.6824, 211.4, 0.218, 0, 0.001
2210.0, 0.3399, 34.6823, 211.4, 0.219, 8e-04, 0.001
2212.0, 0.3384, 34.6822, 211.5, 0.218, 8e-04, 0.001
2214.0, 0.3373, 34.6819, 211.5, 0.218, 0, 0.001
2216.0, 0.334, 34.6819, 211.6, 0.219, 0, 0.001
2218.0, 0.3325, 34.6819, 211.4, 0.219, 0, 0.001
2220.0, 0.3321, 34.6819, 211.5, 0.218, 8e-04, 0.001
2222.0, 0.3317, 34.6818, 211.6, 0.218, 0, 0.001
2224.0, 0.3322, 34.6813, 211.6, 0.218, 8e-04, 0.001
2226.0, 0.3308, 34.6818, 211.7, 0.219, 8e-04, 0.001
