CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1642.0, 2.7589, 34.6432, 178, 8e-04, 0.001
1644.0, 2.761, 34.6441, 178.1, 8e-04, 0.001
1646.0, 2.7641, 34.6451, 178, 8e-04, 0.001
1648.0, 2.7648, 34.645, 178.1, 0.0016, 0.001
1650.0, 2.7631, 34.6478, 178.2, 8e-04, 0.001
1652.0, 2.7604, 34.6486, 178.3, 0.0016, 0.001
1654.0, 2.7587, 34.6492, 178.3, 0.0016, 0.001
1656.0, 2.7572, 34.6506, 178.4, 0.0024, 0.001
1658.0, 2.7575, 34.6521, 178.4, 0.0016, 0.001
1660.0, 2.7601, 34.6529, 178.5, 0.0016, 0.001
1662.0, 2.7593, 34.6521, 178.7, 0.0016, 0.001
1664.0, 2.7581, 34.6536, 178.8, 0.0016, 0.001
1666.0, 2.7595, 34.6546, 178.8, 0.0016, 0.001
1668.0, 2.7615, 34.6567, 178.9, 8e-04, 0.001
1670.0, 2.7613, 34.6566, 178.9, 0.0016, 0.001
1672.0, 2.761, 34.658, 179, 0.0016, 0.001
1674.0, 2.7609, 34.6589, 179, 8e-04, 0.001
1676.0, 2.7593, 34.6599, 179.1, 8e-04, 0.001
1678.0, 2.7592, 34.6605, 179.2, 0.0016, 0.001
1680.0, 2.7596, 34.6608, 179.4, 0.0016, 0.001
1682.0, 2.7586, 34.662, 179.4, 8e-04, 0.001
1684.0, 2.7593, 34.6628, 179.6, 8e-04, 0.001
1686.0, 2.7591, 34.6636, 179.7, 8e-04, 0.001
1688.0, 2.7587, 34.6652, 179.8, 8e-04, 0.001
1690.0, 2.7586, 34.6663, 179.8, 0.0016, 0.001
1692.0, 2.7585, 34.6662, 179.9, 8e-04, 0.001
1694.0, 2.7583, 34.666, 180, 0.0016, 0.001
1696.0, 2.7573, 34.667, 180.2, 0.0016, 0.001
1698.0, 2.7568, 34.6684, 180.1, 8e-04, 0.001
1700.0, 2.7569, 34.6693, 180.2, 8e-04, 0.001
1702.0, 2.7567, 34.6706, 180.3, 8e-04, 0.001
1704.0, 2.7561, 34.6721, 180.3, 0.0016, 0.001
1706.0, 2.756, 34.6723, 180.5, 0.0016, 0.001
1708.0, 2.7564, 34.6718, 180.7, 0.0016, 0.001
1710.0, 2.7544, 34.6734, 180.8, 8e-04, 0.001
1712.0, 2.754, 34.674, 180.8, 8e-04, 0.001
1714.0, 2.7539, 34.6747, 181, 8e-04, 0.001
1716.0, 2.753, 34.6753, 181.1, 8e-04, 0.001
1718.0, 2.7539, 34.6768, 181, 8e-04, 0.001
1720.0, 2.7636, 34.6805, 181, 0.0016, 0.001
1722.0, 2.7889, 34.6859, 181.2, 0.0016, 0.001
1724.0, 2.7886, 34.686, 181.6, 0.0016, 0.001
1726.0, 2.7942, 34.6876, 181.8, 0.0016, 0.001
1728.0, 2.794, 34.6883, 181.8, 0.0016, 0.001
1730.0, 2.7928, 34.6897, 182, 0.0016, 0.001
1732.0, 2.7916, 34.6903, 182.2, 0.0016, 0.001
1734.0, 2.7905, 34.6908, 182.2, 0.0016, 0.001
1736.0, 2.7902, 34.6913, 182.4, 0.0016, 0.001
1738.0, 2.7903, 34.6911, 182.6, 8e-04, 0.001
1740.0, 2.7882, 34.6923, 182.7, 8e-04, 0.001
1742.0, 2.7868, 34.6929, 182.7, 8e-04, 0.001
1744.0, 2.7867, 34.6928, 182.9, 0.0016, 0.001
1746.0, 2.7851, 34.6929, 183, 0.0016, 0.001
1748.0, 2.783, 34.6924, 183.1, 0.0016, 0.001
1750.0, 2.7825, 34.6926, 183.1, 0.0016, 0.001
1752.0, 2.787, 34.6943, 183.1, 8e-04, 0.001
1754.0, 2.787, 34.6953, 183.2, 0.0016, 0.001
1756.0, 2.7868, 34.6959, 183.2, 0.0016, 0.001
1758.0, 2.7841, 34.6965, 183.3, 0.0016, 0.001
1760.0, 2.7836, 34.6969, 183.4, 8e-04, 0.001
1762.0, 2.7832, 34.6973, 183.6, 8e-04, 0.001
1764.0, 2.7811, 34.6977, 183.7, 0.0016, 0.001
1766.0, 2.779, 34.6986, 183.8, 8e-04, 0.001
1768.0, 2.7779, 34.6989, 183.8, 0.0016, 0.001
1770.0, 2.7769, 34.6995, 183.9, 8e-04, 0.001
1772.0, 2.7749, 34.6995, 184.1, 8e-04, 0.001
1774.0, 2.7711, 34.7013, 184.2, 8e-04, 0.001
1776.0, 2.7708, 34.7021, 184.3, 8e-04, 0.001
1778.0, 2.7713, 34.7027, 184.4, 0.0016, 0.001
1780.0, 2.7721, 34.7043, 184.7, 8e-04, 0.001
1782.0, 2.7717, 34.7051, 184.6, 8e-04, 0.001
1784.0, 2.7708, 34.7058, 184.8, 0.0016, 0.001
1786.0, 2.7697, 34.7067, 184.9, 8e-04, 0.001
1788.0, 2.7682, 34.7081, 185.2, 8e-04, 0.001
1790.0, 2.7666, 34.7097, 185.4, 8e-04, 0.001
1792.0, 2.7674, 34.7102, 185.7, 0.0016, 0.001
1794.0, 2.7681, 34.7107, 185.8, 8e-04, 0.001
1796.0, 2.7681, 34.7111, 185.8, 8e-04, 0.001
1798.0, 2.7695, 34.7115, 186, 0.0016, 0.001
1800.0, 2.7691, 34.7124, 186.1, 8e-04, 0.001
1802.0, 2.7676, 34.7133, 186.2, 8e-04, 0.001
1804.0, 2.7671, 34.7139, 186.3, 8e-04, 0.001
1806.0, 2.7671, 34.714, 186.3, 0.0016, 0.001
1808.0, 2.7671, 34.7144, 186.6, 0.0016, 0.001
1810.0, 2.7672, 34.7149, 186.6, 0.0016, 0.001
1812.0, 2.7653, 34.7166, 186.8, 0.0016, 0.001
1814.0, 2.7619, 34.7178, 187, 8e-04, 0.001
1816.0, 2.7603, 34.7184, 187.2, 0.0016, 0.001
1818.0, 2.7577, 34.7194, 187.5, 8e-04, 0.001
1820.0, 2.756, 34.7199, 187.6, 8e-04, 0.001
1822.0, 2.7555, 34.7201, 187.6, 0.0016, 0.001
1824.0, 2.7551, 34.7204, 187.7, 8e-04, 0.001
1826.0, 2.755, 34.7202, 187.9, 8e-04, 0.001
1828.0, 2.7542, 34.7209, 188, 8e-04, 0.001
1830.0, 2.7545, 34.7211, 188, 8e-04, 0.001
1832.0, 2.7548, 34.7216, 188.1, 8e-04, 0.001
1834.0, 2.7533, 34.7223, 188.2, 8e-04, 0.001
1836.0, 2.7516, 34.7228, 188.2, 8e-04, 0.001
1838.0, 2.7511, 34.723, 188.3, 0.0016, 0.001
1840.0, 2.7498, 34.7238, 188.5, 0.0024, 0.001
1842.0, 2.7502, 34.7237, 188.8, 0.0016, 0.001
1844.0, 2.7484, 34.7246, 188.7, 0.0016, 0.001
1846.0, 2.7477, 34.7251, 188.7, 0.0016, 0.001
1848.0, 2.7472, 34.7255, 188.8, 0.0016, 0.001
1850.0, 2.7467, 34.7267, 189, 0.0016, 0.001
1852.0, 2.7466, 34.7274, 189.1, 8e-04, 0.001
1854.0, 2.7473, 34.728, 189.2, 8e-04, 0.001
1856.0, 2.7471, 34.7285, 189.4, 8e-04, 0.001
1858.0, 2.7462, 34.729, 189.5, 0.0016, 0.001
1860.0, 2.7463, 34.7299, 189.5, 8e-04, 0.001
1862.0, 2.746, 34.7302, 189.8, 8e-04, 0.001
1864.0, 2.746, 34.7306, 189.8, 8e-04, 0.001
1866.0, 2.7447, 34.7318, 189.9, 8e-04, 0.001
1868.0, 2.7443, 34.7322, 189.9, 0.0016, 0.001
1870.0, 2.744, 34.7323, 190.2, 0.0016, 0.001
1872.0, 2.7411, 34.733, 190.5, 8e-04, 0.001
1874.0, 2.7396, 34.7353, 190.5, 8e-04, 0.001
1876.0, 2.7397, 34.7363, 190.6, 8e-04, 0.001
1878.0, 2.7388, 34.737, 190.7, 0.0016, 0.001
1880.0, 2.7381, 34.7373, 190.9, 8e-04, 0.001
1882.0, 2.7376, 34.7377, 191.2, 8e-04, 0.001
1884.0, 2.7378, 34.7377, 191.3, 8e-04, 0.001
1886.0, 2.736, 34.7384, 191.5, 8e-04, 0.001
1888.0, 2.7344, 34.7396, 191.6, 8e-04, 0.001
1890.0, 2.7333, 34.7398, 191.6, 8e-04, 0.001
1892.0, 2.7301, 34.7406, 191.7, 8e-04, 0.001
1894.0, 2.7297, 34.7407, 191.9, 8e-04, 0.001
1896.0, 2.7285, 34.7413, 192, 8e-04, 0.001
1898.0, 2.7275, 34.7417, 192.1, 8e-04, 0.001
1900.0, 2.7278, 34.7417, 192.4, 0.0016, 0.001
1902.0, 2.7259, 34.7425, 192.4, 8e-04, 0.001
1904.0, 2.7231, 34.7435, 192.5, 8e-04, 0.001
1906.0, 2.7217, 34.7444, 192.5, 8e-04, 0.001
1908.0, 2.7213, 34.7447, 192.6, 8e-04, 0.001
1910.0, 2.7206, 34.745, 192.8, 8e-04, 0.001
1912.0, 2.7208, 34.7449, 193, 8e-04, 0.001
1914.0, 2.7192, 34.7465, 193.2, 8e-04, 0.001
1916.0, 2.7199, 34.747, 193, 8e-04, 0.001
1918.0, 2.7214, 34.7477, 193.1, 8e-04, 0.001
1920.0, 2.7216, 34.7476, 193.4, 8e-04, 0.001
1922.0, 2.7219, 34.7481, 193.6, 8e-04, 0.001
1924.0, 2.7223, 34.7485, 193.7, 8e-04, 0.001
1926.0, 2.7218, 34.7485, 193.7, 8e-04, 0.001
1928.0, 2.721, 34.749, 193.8, 8e-04, 0.001
1930.0, 2.721, 34.7494, 193.8, 8e-04, 0.001
1932.0, 2.7215, 34.7491, 194, 0.0016, 0.001
1934.0, 2.7203, 34.7513, 194.2, 8e-04, 0.001
1936.0, 2.7172, 34.7521, 194.2, 8e-04, 0.001
1938.0, 2.7157, 34.752, 194.3, 8e-04, 0.001
1940.0, 2.7149, 34.7522, 194.5, 8e-04, 0.001
1942.0, 2.7144, 34.7523, 194.6, 8e-04, 0.001
1944.0, 2.714, 34.7527, 194.7, 8e-04, 0.001
1946.0, 2.7136, 34.7529, 194.7, 8e-04, 0.001
1948.0, 2.7141, 34.7532, 194.8, 8e-04, 0.001
1950.0, 2.7138, 34.7538, 194.9, 8e-04, 0.001
1952.0, 2.7138, 34.7544, 195, 0.0016, 0.001
1954.0, 2.7141, 34.7547, 195.2, 8e-04, 0.001
1956.0, 2.7129, 34.7551, 195.2, 8e-04, 0.001
1958.0, 2.7093, 34.7556, 195.2, 8e-04, 0.001
1960.0, 2.7085, 34.7564, 195.4, 8e-04, 0.001
1962.0, 2.7077, 34.7568, 195.6, 8e-04, 0.001
1964.0, 2.7048, 34.7573, 195.6, 8e-04, 0.001
1966.0, 2.7041, 34.7575, 195.6, 8e-04, 0.001
1968.0, 2.7049, 34.757, 195.8, 8e-04, 0.001
1970.0, 2.7038, 34.7582, 195.9, 8e-04, 0.001
1972.0, 2.7043, 34.7588, 195.9, 8e-04, 0.001
1974.0, 2.7045, 34.7596, 196, 8e-04, 0.001
1976.0, 2.7052, 34.7601, 196.1, 8e-04, 0.001
1978.0, 2.7066, 34.7608, 196.3, 8e-04, 0.001
1980.0, 2.7101, 34.762, 196.5, 8e-04, 0.001
1982.0, 2.7144, 34.7641, 196.8, 8e-04, 0.001
1984.0, 2.7159, 34.7647, 196.8, 0.0024, 0.001
1986.0, 2.716, 34.765, 197.1, 8e-04, 0.001
1988.0, 2.7152, 34.7656, 197.2, 8e-04, 0.001
1990.0, 2.7143, 34.7661, 197.4, 8e-04, 0.001
1992.0, 2.7138, 34.766, 197.6, 8e-04, 0.001
1994.0, 2.7112, 34.7667, 197.8, 8e-04, 0.001
1996.0, 2.71, 34.7672, 197.8, 8e-04, 0.001
1998.0, 2.7097, 34.7671, 197.9, 8e-04, 0.001
2000.0, 2.7076, 34.7675, 198, 8e-04, 0.001
2002.0, 2.7064, 34.7675, 198, 8e-04, 0.001
2004.0, 2.7067, 34.7669, 198.2, 8e-04, 0.001
2006.0, 2.7046, 34.7675, 198.4, 8e-04, 0.001
2008.0, 2.7047, 34.7678, 198.3, 8e-04, 0.001
2010.0, 2.7051, 34.7684, 198.3, 8e-04, 0.001
2012.0, 2.7047, 34.7688, 198.3, 8e-04, 0.001
2014.0, 2.7046, 34.769, 198.4, 8e-04, 0.001
2016.0, 2.7047, 34.7687, 198.6, 8e-04, 0.001
2018.0, 2.7027, 34.77, 198.7, 8e-04, 0.001
2020.0, 2.7024, 34.7702, 198.8, 8e-04, 0.001
2022.0, 2.7012, 34.7708, 198.8, 8e-04, 0.001
2024.0, 2.7004, 34.7713, 198.9, 8e-04, 0.001
2026.0, 2.6997, 34.7716, 199.1, 8e-04, 0.001
2028.0, 2.6993, 34.7714, 199.2, 8e-04, 0.001
2030.0, 2.6982, 34.7718, 199.3, 8e-04, 0.001
2032.0, 2.6981, 34.7719, 199.3, 0.0016, 0.001
2034.0, 2.6976, 34.7722, 199.4, 8e-04, 0.001
2036.0, 2.6962, 34.7723, 199.6, 8e-04, 0.001
2038.0, 2.6947, 34.7729, 199.6, 8e-04, 0.001
2040.0, 2.6937, 34.7732, 199.6, 8e-04, 0.001
2042.0, 2.6916, 34.7739, 199.6, 0, 0.001
2044.0, 2.6905, 34.774, 199.7, 8e-04, 0.001
2046.0, 2.6902, 34.7742, 199.9, 8e-04, 0.001
2048.0, 2.6904, 34.7741, 200, 0.0032, 0.001
2050.0, 2.6904, 34.7743, 200.1, 8e-04, 0.001
2052.0, 2.6895, 34.7745, 200.1, 8e-04, 0.001
2054.0, 2.688, 34.7746, 200.2, 8e-04, 0.001
2056.0, 2.6863, 34.7745, 200.3, 8e-04, 0.001
2058.0, 2.6852, 34.7749, 200.1, 8e-04, 0.001
2060.0, 2.685, 34.7751, 200.2, 0, 0.001
2062.0, 2.6847, 34.7748, 200.3, 8e-04, 0.001
2064.0, 2.6846, 34.7759, 200.3, 8e-04, 0.001
2066.0, 2.684, 34.7762, 200.4, 8e-04, 0.001
2068.0, 2.6844, 34.7763, 200.4, 8e-04, 0.001
2070.0, 2.6845, 34.7765, 200.5, 8e-04, 0.001
2072.0, 2.6841, 34.7765, 200.6, 8e-04, 0.001
2074.0, 2.6819, 34.7767, 200.8, 8e-04, 0.001
2076.0, 2.6803, 34.7765, 200.9, 8e-04, 0.001
2078.0, 2.669, 34.7753, 200.9, 0, 0.001
2080.0, 2.6588, 34.7744, 200.8, 8e-04, 0.001
2082.0, 2.6546, 34.7739, 200.7, 0, 0.001
2084.0, 2.6495, 34.7735, 200.6, 8e-04, 0.001
2086.0, 2.6456, 34.773, 200.5, 8e-04, 0.001
2088.0, 2.6446, 34.7726, 200.2, 8e-04, 0.001
2090.0, 2.6356, 34.7715, 200.1, 8e-04, 0.001
2092.0, 2.6268, 34.7706, 200, 0, 0.001
2094.0, 2.6238, 34.7704, 199.8, 0, 0.001
2096.0, 2.62, 34.7704, 199.7, 8e-04, 0.001
2098.0, 2.6143, 34.7699, 199.7, 8e-04, 0.001
2100.0, 2.6109, 34.7693, 199.5, 8e-04, 0.001
2102.0, 2.6042, 34.7691, 199.4, 8e-04, 0.001
2104.0, 2.6026, 34.7695, 199.2, 8e-04, 0.001
2106.0, 2.6024, 34.7699, 199.1, 8e-04, 0.001
2108.0, 2.6011, 34.7701, 199, 0, 0.001
2110.0, 2.6033, 34.7709, 198.9, 8e-04, 0.001
2112.0, 2.6038, 34.7715, 199, 0, 0.001
2114.0, 2.6007, 34.7719, 199.2, 0, 0.001
2116.0, 2.6015, 34.7723, 199.3, 0, 0.001
2118.0, 2.5984, 34.772, 199.4, 0, 0.001
2120.0, 2.5926, 34.772, 199.5, 0, 0.001
2122.0, 2.5943, 34.7724, 199.5, 8e-04, 0.001
2124.0, 2.5963, 34.7735, 199.6, 8e-04, 0.001
2126.0, 2.6002, 34.7743, 199.6, 0, 0.001
2128.0, 2.5906, 34.7729, 199.7, 0, 0.001
2130.0, 2.5911, 34.7736, 199.8, 0, 0.001
2132.0, 2.587, 34.7733, 199.9, 0, 0.001
2134.0, 2.5813, 34.7736, 199.9, 0, 0.001
2136.0, 2.5826, 34.7739, 200, 0, 0.001
2138.0, 2.5821, 34.7739, 199.9, 0, 0.001
2140.0, 2.5813, 34.7742, 199.9, 0, 0.001
2142.0, 2.5809, 34.7746, 200, 8e-04, 0.001
2144.0, 2.5805, 34.7752, 200.2, 0, 0.001
2146.0, 2.5808, 34.7758, 200.3, 8e-04, 0.001
2148.0, 2.5807, 34.7761, 200.3, 8e-04, 0.001
2150.0, 2.581, 34.7772, 200.4, 0, 0.001
2152.0, 2.5806, 34.7778, 200.4, 8e-04, 0.001
2154.0, 2.5803, 34.7782, 200.6, 0, 0.001
2156.0, 2.5798, 34.7788, 200.8, 0, 0.001
2158.0, 2.5787, 34.7791, 201, 0, 0.001
2160.0, 2.5792, 34.779, 201.1, 0, 0.001
2162.0, 2.5797, 34.7789, 201.2, 0, 0.001
2164.0, 2.5796, 34.7789, 201.3, 0, 0.001
2166.0, 2.5792, 34.7799, 201.3, 0, 0.001
2168.0, 2.5815, 34.7814, 201.3, 0, 0.001
2170.0, 2.5821, 34.7816, 201.5, 8e-04, 0.001
2172.0, 2.5811, 34.7827, 201.8, 0, 0.001
2174.0, 2.5806, 34.7826, 201.9, 0, 0.001
2176.0, 2.5802, 34.7824, 202, 0, 0.001
2178.0, 2.5807, 34.7824, 202.2, 0, 0.001
2180.0, 2.5809, 34.7834, 202.3, 0, 0.001
2182.0, 2.581, 34.7833, 202.4, 0, 0.001
2184.0, 2.5804, 34.7831, 202.4, 0, 0.001
2186.0, 2.5775, 34.7845, 202.5, 0, 0.001
2188.0, 2.5791, 34.785, 202.6, 8e-04, 0.001
2190.0, 2.5793, 34.7854, 202.7, 0, 0.001
2192.0, 2.5783, 34.7858, 202.9, 0, 0.001
2194.0, 2.5773, 34.786, 203, 0, 0.001
2196.0, 2.5758, 34.7863, 203.1, 0, 0.001
2198.0, 2.5749, 34.7867, 203.3, 0, 0.001
2200.0, 2.5734, 34.7873, 203.4, 0, 0.001
2202.0, 2.5727, 34.7878, 203.4, 0, 0.001
2204.0, 2.572, 34.7879, 203.5, 0, 0.001
2206.0, 2.5718, 34.7876, 203.8, 8e-04, 0.001
2208.0, 2.5714, 34.7879, 203.8, 0, 0.001
2210.0, 2.5701, 34.7882, 203.9, 0, 0.001
2212.0, 2.57, 34.7884, 203.9, 0, 0.001
2214.0, 2.5706, 34.7881, 204, 0, 0.001
2216.0, 2.5688, 34.7888, 204.1, 0, 0.001
2218.0, 2.5657, 34.7888, 204.1, 0, 0.001
2220.0, 2.5632, 34.7881, 204.2, 0, 0.001
2222.0, 2.5531, 34.7877, 204.3, 0, 0.001
2224.0, 2.5526, 34.788, 204.2, 0, 0.001
2226.0, 2.5508, 34.7878, 204.1, 0, 0.001
2228.0, 2.5514, 34.7874, 204.1, 8e-04, 0.001
2230.0, 2.5548, 34.7892, 204, 0, 0.001
2232.0, 2.5579, 34.7898, 204, 0, 0.001
2234.0, 2.5563, 34.7896, 204.2, 0, 0.001
2236.0, 2.5545, 34.7897, 204.3, 0, 0.001
2238.0, 2.553, 34.7906, 204.4, 0, 0.001
2240.0, 2.552, 34.7902, 204.6, 0, 0.001
2242.0, 2.5463, 34.7902, 204.8, 0, 0.001
2244.0, 2.5463, 34.7909, 204.8, 8e-04, 0.001
2246.0, 2.5448, 34.7905, 204.8, 0, 0.001
2248.0, 2.5449, 34.7901, 204.9, 8e-04, 0.001
2250.0, 2.5402, 34.7901, 205, 0, 0.001
2252.0, 2.5372, 34.79, 204.9, 0, 0.001
2254.0, 2.537, 34.79, 204.9, 0, 0.001
2256.0, 2.5356, 34.7901, 204.9, 0, 0.001
2258.0, 2.5348, 34.791, 205, 0, 0.001
2260.0, 2.5351, 34.791, 205, 0, 0.001
2262.0, 2.5353, 34.791, 205.1, 0, 0.001
2264.0, 2.5354, 34.7914, 205, 0, 0.001
2266.0, 2.534, 34.7915, 205, 0, 0.001
2268.0, 2.533, 34.7916, 205.1, 0, 0.001
2270.0, 2.5315, 34.7917, 205.1, 0, 0.001
2272.0, 2.5287, 34.7923, 205.2, 0, 0.001
2274.0, 2.5264, 34.7928, 205.3, 8e-04, 0.001
2276.0, 2.5267, 34.7933, 205.5, 0, 0.001
2278.0, 2.5264, 34.7933, 205.6, 0, 0.001
2280.0, 2.5257, 34.7936, 205.7, 0, 0.001
2282.0, 2.5253, 34.794, 205.7, 0.0016, 0.001
2284.0, 2.525, 34.794, 205.8, 0, 0.001
2286.0, 2.5245, 34.7938, 205.9, 0, 0.001
2288.0, 2.521, 34.7947, 206, 0, 0.001
2290.0, 2.518, 34.7948, 206, 0, 0.001
2292.0, 2.5154, 34.7947, 206.1, 0, 0.001
2294.0, 2.5136, 34.7949, 206.1, 0, 0.001
2296.0, 2.5123, 34.7953, 206.2, 0, 0.001
2298.0, 2.51, 34.7955, 206.3, 0.0016, 0.001
2300.0, 2.5095, 34.7954, 206.4, 0, 0.001
2302.0, 2.509, 34.7959, 206.6, 0, 0.001
2304.0, 2.5088, 34.7961, 206.7, 0, 0.001
2306.0, 2.5087, 34.796, 206.6, 0, 0.001
2308.0, 2.5056, 34.7964, 206.7, 0, 0.001
2310.0, 2.5016, 34.7968, 206.7, 0, 0.001
2312.0, 2.5012, 34.7967, 206.9, 0, 0.001
2314.0, 2.5013, 34.7967, 207, 0, 0.001
2316.0, 2.5013, 34.7969, 206.9, 0, 0.001
2318.0, 2.5024, 34.7973, 207, 0, 0.001
2320.0, 2.5022, 34.7978, 207.2, 0, 0.001
2322.0, 2.5022, 34.7981, 207.2, 0, 0.001
2324.0, 2.5013, 34.7985, 207.2, 0, 0.001
2326.0, 2.5, 34.7986, 207.3, 0, 0.001
2328.0, 2.4996, 34.7983, 207.4, 0, 0.001
2330.0, 2.498, 34.7985, 207.6, 0, 0.001
2332.0, 2.4945, 34.7985, 207.6, 0, 0.001
2334.0, 2.4932, 34.7989, 207.6, 0, 0.001
2336.0, 2.4934, 34.7991, 207.7, 8e-04, 0.001
2338.0, 2.4937, 34.7996, 207.6, 8e-04, 0.001
2340.0, 2.4922, 34.7998, 207.8, 8e-04, 0.001
2342.0, 2.491, 34.8, 207.9, 8e-04, 0.001
2344.0, 2.4899, 34.8003, 207.9, 8e-04, 0.001
2346.0, 2.4891, 34.7999, 208.2, 8e-04, 0.001
2348.0, 2.4858, 34.8005, 208.3, 8e-04, 0.001
2350.0, 2.4849, 34.8007, 208.2, 8e-04, 0.001
2352.0, 2.4844, 34.8007, 208.2, 8e-04, 0.001
2354.0, 2.4842, 34.8007, 208.3, 8e-04, 0.001
2356.0, 2.4842, 34.8006, 208.3, 8e-04, 0.001
2358.0, 2.4832, 34.8009, 208.4, 0, 0.001
2360.0, 2.4822, 34.8008, 208.4, 0, 0.001
2362.0, 2.4812, 34.8012, 208.5, 0, 0.001
2364.0, 2.4799, 34.8013, 208.5, 0, 0.001
2366.0, 2.4771, 34.8019, 208.6, 0, 0.001
2368.0, 2.4756, 34.802, 208.7, 0, 0.001
2370.0, 2.4736, 34.8023, 208.8, 0, 0.001
2372.0, 2.4714, 34.8025, 208.9, 0, 0.001
2374.0, 2.4698, 34.8028, 209.1, 0, 0.001
2376.0, 2.4691, 34.803, 209.2, 0, 0.001
2378.0, 2.4682, 34.8031, 209.2, 0, 0.001
2380.0, 2.468, 34.8032, 209.3, 0, 0.001
2382.0, 2.4678, 34.8032, 209.2, 0, 0.001
2384.0, 2.4682, 34.8029, 209.2, 0, 0.001
2386.0, 2.468, 34.8031, 209.5, 0, 0.001
2388.0, 2.4656, 34.8036, 209.5, 0, 0.001
2390.0, 2.4643, 34.8038, 209.5, 0, 0.001
2392.0, 2.4631, 34.8042, 209.4, 0, 0.001
2394.0, 2.4613, 34.8044, 209.5, 8e-04, 0.001
2396.0, 2.4593, 34.8044, 209.6, 0, 0.001
2398.0, 2.4591, 34.8042, 209.8, 0, 0.001
2400.0, 2.4576, 34.8045, 209.9, 0, 0.001
2402.0, 2.4557, 34.8048, 209.9, 0, 0.001
2404.0, 2.4539, 34.8049, 209.8, 0, 0.001
2406.0, 2.4515, 34.8053, 209.9, 0, 0.001
2408.0, 2.4504, 34.8052, 210, 0, 0.001
2410.0, 2.45, 34.8053, 210.2, 0, 0.001
2412.0, 2.4499, 34.8052, 210.2, 0, 0.001
2414.0, 2.4492, 34.8053, 210.4, 0, 0.001
2416.0, 2.4471, 34.8056, 210.2, 0, 0.001
2418.0, 2.4462, 34.8056, 210.3, 0, 0.001
2420.0, 2.4434, 34.8058, 210.4, 0, 0.001
2422.0, 2.441, 34.8061, 210.4, 8e-04, 0.001
2424.0, 2.4389, 34.8061, 210.5, 0, 0.001
2426.0, 2.4371, 34.806, 210.6, 0, 0.001
2428.0, 2.4359, 34.8061, 210.6, 0.0052, 0.001
2430.0, 2.4353, 34.806, 210.7, 0, 0.001
2432.0, 2.4345, 34.8061, 210.8, 0, 0.001
2434.0, 2.4326, 34.8062, 210.8, 0, 0.001
2436.0, 2.4303, 34.8061, 210.9, 0.0052, 0.001
2438.0, 2.4279, 34.8064, 210.8, 0, 0.001
2440.0, 2.4286, 34.806, 210.8, 8e-04, 0.001
2442.0, 2.4261, 34.8064, 210.9, 0, 0.001
2444.0, 2.4253, 34.8062, 210.9, 0, 0.001
2446.0, 2.4245, 34.8063, 210.9, 0, 0.001
2448.0, 2.4234, 34.8064, 210.9, 0, 0.001
2450.0, 2.423, 34.8064, 210.9, 0, 0.001
2452.0, 2.4224, 34.8064, 211, 0, 0.001
2454.0, 2.4225, 34.8064, 211, 0, 0.001
2456.0, 2.4213, 34.8063, 211.1, 0, 0.001
2458.0, 2.4195, 34.8068, 211.2, 0, 0.001
2460.0, 2.4176, 34.807, 211, 0, 0.001
2462.0, 2.4165, 34.8072, 211.1, 0, 0.001
2464.0, 2.4166, 34.8072, 211.1, 0, 0.001
2466.0, 2.4167, 34.8072, 211.2, 0, 0.001
2468.0, 2.4171, 34.8069, 211.2, 0, 0.001
2470.0, 2.417, 34.8068, 211.3, 8e-04, 0.001
2472.0, 2.4149, 34.8072, 211.4, 0, 0.001
2474.0, 2.4123, 34.8077, 211.4, 0, 0.001
2476.0, 2.411, 34.8077, 211.4, 0, 0.001
2478.0, 2.4109, 34.8076, 211.3, 0, 0.001
2480.0, 2.41, 34.8077, 211.4, 0, 0.001
2482.0, 2.41, 34.8075, 211.5, 0, 0.001
2484.0, 2.4082, 34.8078, 211.6, 0, 0.001
2486.0, 2.4063, 34.8081, 211.6, 0, 0.001
2488.0, 2.4052, 34.808, 211.6, 0, 0.001
2490.0, 2.4045, 34.8081, 211.7, 0, 0.001
2492.0, 2.4032, 34.808, 211.8, 0, 0.001
2494.0, 2.4017, 34.8081, 211.8, 0, 0.001
