CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00054_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RR20160208_CTD_54_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 12:57:00
CTD_START_LATITUDE = -43.7089
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 14:06:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1688.0, 2.5215, 34.6636, 181.1, 0.011, -999
1690.0, 2.5198, 34.6648, 181.3, 0.011, -999
1692.0, 2.5182, 34.6653, 181.2, 0.0111, -999
1694.0, 2.5175, 34.6653, 181.5, 0.011, -999
1696.0, 2.5156, 34.6673, 181.6, 0.0111, -999
1698.0, 2.5143, 34.6681, 181.6, 0.011, -999
1700.0, 2.5143, 34.6683, 181.7, 0.0112, -999
1702.0, 2.5133, 34.669, 182, 0.011, -999
1704.0, 2.5126, 34.6694, 181.8, 0.0109, -999
1706.0, 2.5124, 34.6692, 181.9, 0.011, -999
1708.0, 2.5121, 34.6697, 181.9, 0.0109, -999
1710.0, 2.5113, 34.6704, 182, 0.011, -999
1712.0, 2.5089, 34.6716, 182.2, 0.0111, -999
1714.0, 2.5079, 34.6717, 182.1, 0.0111, -999
1716.0, 2.5058, 34.672, 182.1, 0.011, -999
1718.0, 2.4995, 34.6745, 182.2, 0.011, -999
1720.0, 2.4981, 34.6749, 182.4, 0.011, -999
1722.0, 2.4974, 34.6752, 182.5, 0.0111, -999
1724.0, 2.4958, 34.6758, 182.6, 0.011, -999
1726.0, 2.4938, 34.6762, 182.7, 0.011, -999
1728.0, 2.4932, 34.6762, 182.8, 0.011, -999
1730.0, 2.4919, 34.6766, 182.8, 0.011, -999
1732.0, 2.4891, 34.6769, 182.8, 0.011, -999
1734.0, 2.4881, 34.6769, 182.9, 0.0111, -999
1736.0, 2.4862, 34.6773, 183, 0.011, -999
1738.0, 2.4843, 34.6781, 182.9, 0.011, -999
1740.0, 2.4835, 34.6785, 182.9, 0.0111, -999
1742.0, 2.4815, 34.6791, 182.9, 0.0111, -999
1744.0, 2.4795, 34.6801, 183, 0.011, -999
1746.0, 2.4789, 34.6805, 183.1, 0.011, -999
1748.0, 2.4785, 34.6806, 183.2, 0.0111, -999
1750.0, 2.478, 34.681, 183.2, 0.0109, -999
1752.0, 2.4775, 34.6815, 183.2, 0.011, -999
1754.0, 2.4765, 34.682, 183.4, 0.011, -999
1756.0, 2.4762, 34.6824, 183.4, 0.011, -999
1758.0, 2.4755, 34.6836, 183.6, 0.0111, -999
1760.0, 2.4739, 34.6844, 183.4, 0.0112, -999
1762.0, 2.4721, 34.6847, 183.5, 0.011, -999
1764.0, 2.4709, 34.6849, 183.8, 0.011, -999
1766.0, 2.4706, 34.6854, 183.9, 0.0109, -999
1768.0, 2.4698, 34.6857, 183.9, 0.0109, -999
1770.0, 2.4682, 34.6863, 184, 0.011, -999
1772.0, 2.4688, 34.6874, 184.2, 0.011, -999
1774.0, 2.4684, 34.6881, 184.1, 0.011, -999
1776.0, 2.4687, 34.6879, 184.2, 0.0111, -999
1778.0, 2.4682, 34.6887, 184.4, 0.0111, -999
1780.0, 2.4672, 34.6893, 184.4, 0.011, -999
1782.0, 2.4661, 34.69, 184.7, 0.011, -999
1784.0, 2.4665, 34.691, 184.6, 0.011, -999
1786.0, 2.4662, 34.6922, 184.6, 0.011, -999
1788.0, 2.4659, 34.6925, 185, 0.011, -999
1790.0, 2.4629, 34.6929, 184.9, 0.0111, -999
1792.0, 2.4606, 34.6928, 184.9, 0.0112, -999
1794.0, 2.4588, 34.6931, 184.9, 0.0111, -999
1796.0, 2.4567, 34.6939, 185, 0.011, -999
1798.0, 2.4557, 34.6945, 185.1, 0.011, -999
1800.0, 2.4546, 34.6951, 185.2, 0.0109, -999
1802.0, 2.4543, 34.6955, 185.2, 0.0109, -999
1804.0, 2.4542, 34.6955, 185.2, 0.0109, -999
1806.0, 2.4542, 34.6957, 185.4, 0.011, -999
1808.0, 2.4537, 34.6961, 185.5, 0.011, -999
1810.0, 2.4527, 34.6965, 185.3, 0.011, -999
1812.0, 2.4524, 34.6968, 185.5, 0.011, -999
1814.0, 2.4525, 34.6969, 185.5, 0.011, -999
1816.0, 2.4522, 34.697, 185.6, 0.0111, -999
1818.0, 2.4516, 34.6975, 185.7, 0.011, -999
1820.0, 2.4502, 34.6982, 185.7, 0.011, -999
1822.0, 2.4497, 34.6989, 185.7, 0.011, -999
1824.0, 2.4493, 34.6994, 186, 0.0111, -999
1826.0, 2.4478, 34.7003, 185.9, 0.0109, -999
1828.0, 2.447, 34.7008, 186, 0.011, -999
1830.0, 2.4469, 34.7014, 186.2, 0.0111, -999
1832.0, 2.4484, 34.7021, 186.3, 0.011, -999
1834.0, 2.4476, 34.7029, 186.4, 0.0111, -999
1836.0, 2.4435, 34.7037, 186.4, 0.011, -999
1838.0, 2.4423, 34.7041, 186.7, 0.011, -999
1840.0, 2.4422, 34.704, 186.8, 0.011, -999
1842.0, 2.442, 34.7042, 186.8, 0.0111, -999
1844.0, 2.4419, 34.7044, 186.9, 0.0107, -999
1846.0, 2.4413, 34.7045, 186.9, 0.011, -999
1848.0, 2.441, 34.7047, 187, 0.011, -999
1850.0, 2.441, 34.7049, 187.1, 0.011, -999
1852.0, 2.4383, 34.7055, 187.2, 0.011, -999
1854.0, 2.436, 34.7067, 187.2, 0.0108, -999
1856.0, 2.4351, 34.7073, 187.1, 0.0111, -999
1858.0, 2.434, 34.7077, 187.1, 0.011, -999
1860.0, 2.4327, 34.7085, 187.4, 0.011, -999
1862.0, 2.4323, 34.709, 187.5, 0.011, -999
1864.0, 2.433, 34.709, 187.7, 0.011, -999
1866.0, 2.4365, 34.7104, 187.9, 0.011, -999
1868.0, 2.4378, 34.7119, 187.8, 0.011, -999
1870.0, 2.4362, 34.7122, 188.1, 0.011, -999
1872.0, 2.4343, 34.7131, 188.2, 0.0109, -999
1874.0, 2.4317, 34.7137, 188.2, 0.0111, -999
1876.0, 2.4299, 34.7142, 188.3, 0.011, -999
1878.0, 2.4281, 34.7148, 188.4, 0.011, -999
1880.0, 2.4279, 34.715, 188.4, 0.0109, -999
1882.0, 2.4279, 34.7148, 188.8, 0.011, -999
1884.0, 2.4288, 34.715, 188.8, 0.011, -999
1886.0, 2.4289, 34.715, 188.8, 0.011, -999
1888.0, 2.429, 34.7149, 188.9, 0.011, -999
1890.0, 2.4283, 34.715, 189, 0.011, -999
1892.0, 2.4271, 34.7155, 188.9, 0.0108, -999
1894.0, 2.4251, 34.716, 188.9, 0.0109, -999
1896.0, 2.4234, 34.7166, 189.1, 0.011, -999
1898.0, 2.4225, 34.7168, 189, 0.011, -999
1900.0, 2.4223, 34.7167, 189.2, 0.0111, -999
1902.0, 2.4219, 34.7169, 189.3, 0.011, -999
1904.0, 2.4186, 34.7178, 189.2, 0.011, -999
1906.0, 2.4187, 34.7177, 189.2, 0.0109, -999
1908.0, 2.4163, 34.7183, 189.5, 0.0108, -999
1910.0, 2.4152, 34.7183, 189.4, 0.011, -999
1912.0, 2.4129, 34.7187, 189.5, 0.011, -999
1914.0, 2.409, 34.719, 189.4, 0.011, -999
1916.0, 2.407, 34.7193, 189.5, 0.0109, -999
1918.0, 2.4061, 34.7198, 189.7, 0.0109, -999
1920.0, 2.4036, 34.7204, 189.6, 0.011, -999
1922.0, 2.4009, 34.721, 189.6, 0.011, -999
1924.0, 2.3989, 34.7213, 189.8, 0.0111, -999
1926.0, 2.3977, 34.7216, 189.8, 0.011, -999
1928.0, 2.3979, 34.7218, 190, 0.011, -999
1930.0, 2.3977, 34.7218, 190, 0.0112, -999
1932.0, 2.398, 34.7217, 190, 0.0109, -999
1934.0, 2.3973, 34.7218, 190, 0.0109, -999
1936.0, 2.3914, 34.723, 190.2, 0.011, -999
1938.0, 2.3896, 34.7233, 190.2, 0.011, -999
1940.0, 2.3871, 34.7239, 190.3, 0.0108, -999
1942.0, 2.3874, 34.7238, 190.3, 0.011, -999
1944.0, 2.3829, 34.7246, 190.4, 0.0109, -999
1946.0, 2.3784, 34.7256, 190.5, 0.0109, -999
1948.0, 2.3767, 34.7258, 190.6, 0.011, -999
1950.0, 2.3757, 34.7258, 190.7, 0.011, -999
1952.0, 2.3754, 34.726, 190.9, 0.011, -999
1954.0, 2.3741, 34.7264, 191.1, 0.011, -999
1956.0, 2.373, 34.7264, 191, 0.011, -999
1958.0, 2.3693, 34.7274, 191.1, 0.011, -999
1960.0, 2.3671, 34.7277, 191.1, 0.011, -999
1962.0, 2.3664, 34.728, 190.9, 0.0111, -999
1964.0, 2.3617, 34.7288, 191.2, 0.011, -999
1966.0, 2.3596, 34.729, 191.4, 0.011, -999
1968.0, 2.3584, 34.7294, 191.5, 0.0109, -999
1970.0, 2.3577, 34.7296, 191.5, 0.011, -999
1972.0, 2.3578, 34.7296, 191.6, 0.0109, -999
1974.0, 2.3574, 34.7297, 191.7, 0.0109, -999
1976.0, 2.3566, 34.7299, 191.6, 0.011, -999
1978.0, 2.3563, 34.7301, 191.7, 0.011, -999
1980.0, 2.3542, 34.7306, 191.8, 0.011, -999
1982.0, 2.3529, 34.7307, 191.8, 0.0109, -999
1984.0, 2.3523, 34.7307, 191.9, 0.0111, -999
1986.0, 2.3504, 34.7311, 192, 0.0109, -999
1988.0, 2.3467, 34.7319, 192, 0.0109, -999
1990.0, 2.345, 34.7321, 192.2, 0.0109, -999
1992.0, 2.3446, 34.7322, 192.1, 0.011, -999
1994.0, 2.3442, 34.7321, 192.2, 0.0109, -999
1996.0, 2.344, 34.7321, 192.3, 0.0109, -999
1998.0, 2.344, 34.7322, 192.5, 0.011, -999
2000.0, 2.3397, 34.733, 192.6, 0.0109, -999
2002.0, 2.3369, 34.7331, 192.5, 0.011, -999
2004.0, 2.3364, 34.7331, 192.5, 0.011, -999
2006.0, 2.335, 34.7333, 192.5, 0.011, -999
2008.0, 2.3349, 34.7333, 192.8, 0.0109, -999
2010.0, 2.3346, 34.7336, 192.7, 0.011, -999
2012.0, 2.3314, 34.7341, 192.7, 0.011, -999
2014.0, 2.3319, 34.734, 192.7, 0.011, -999
2016.0, 2.3282, 34.7345, 192.9, 0.0109, -999
2018.0, 2.3251, 34.7349, 192.7, 0.0111, -999
2020.0, 2.3235, 34.7351, 192.8, 0.0109, -999
2022.0, 2.3223, 34.7352, 192.8, 0.011, -999
2024.0, 2.3196, 34.7355, 192.9, 0.011, -999
2026.0, 2.3157, 34.7361, 193, 0.0108, -999
2028.0, 2.314, 34.7363, 193.2, 0.011, -999
2030.0, 2.3138, 34.7364, 193.2, 0.011, -999
2032.0, 2.3131, 34.7365, 193.2, 0.011, -999
2034.0, 2.3111, 34.7369, 193.2, 0.0109, -999
2036.0, 2.3095, 34.7371, 193.3, 0.011, -999
2038.0, 2.3088, 34.7371, 193.5, 0.011, -999
2040.0, 2.3088, 34.7371, 193.4, 0.0109, -999
2042.0, 2.3089, 34.7371, 193.5, 0.0109, -999
2044.0, 2.3089, 34.7371, 193.5, 0.011, -999
2046.0, 2.3064, 34.7376, 193.6, 0.0109, -999
2048.0, 2.3031, 34.738, 193.5, 0.011, -999
2050.0, 2.2987, 34.7385, 193.8, 0.0109, -999
2052.0, 2.2971, 34.7388, 193.7, 0.0108, -999
2054.0, 2.2937, 34.7392, 193.9, 0.011, -999
2056.0, 2.2923, 34.7392, 193.9, 0.011, -999
2058.0, 2.29, 34.7395, 193.9, 0.011, -999
2060.0, 2.2892, 34.7397, 194.1, 0.0109, -999
2062.0, 2.2876, 34.74, 194.3, 0.0109, -999
2064.0, 2.2852, 34.7403, 194.1, 0.0109, -999
2066.0, 2.2832, 34.7407, 194.1, 0.011, -999
2068.0, 2.2828, 34.7408, 194.2, 0.011, -999
2070.0, 2.2825, 34.7409, 194.1, 0.0108, -999
2072.0, 2.2825, 34.7408, 194.2, 0.0109, -999
2074.0, 2.2823, 34.7408, 194.4, 0.011, -999
2076.0, 2.2818, 34.7407, 194.5, 0.011, -999
2078.0, 2.2804, 34.7408, 194.4, 0.0109, -999
2080.0, 2.279, 34.7411, 194.5, 0.0111, -999
2082.0, 2.2748, 34.7416, 194.5, 0.0109, -999
2084.0, 2.2697, 34.742, 194.6, 0.011, -999
2086.0, 2.2672, 34.7421, 194.7, 0.011, -999
2088.0, 2.2648, 34.7424, 194.7, 0.011, -999
2090.0, 2.2631, 34.7426, 194.7, 0.0108, -999
2092.0, 2.262, 34.7427, 194.9, 0.011, -999
2094.0, 2.2602, 34.7426, 194.8, 0.011, -999
2096.0, 2.2578, 34.7429, 195, 0.011, -999
2098.0, 2.2562, 34.7431, 194.9, 0.011, -999
2100.0, 2.2542, 34.7432, 194.9, 0.011, -999
2102.0, 2.252, 34.7436, 195.1, 0.0109, -999
2104.0, 2.2504, 34.7438, 195, 0.0109, -999
2106.0, 2.2491, 34.7439, 195.1, 0.011, -999
2108.0, 2.2486, 34.7438, 195.3, 0.0109, -999
2110.0, 2.2465, 34.7442, 195.4, 0.011, -999
2112.0, 2.2442, 34.7445, 195.3, 0.0111, -999
2114.0, 2.243, 34.7445, 195.3, 0.011, -999
2116.0, 2.2424, 34.7446, 195.6, 0.011, -999
2118.0, 2.2417, 34.7445, 195.5, 0.011, -999
2120.0, 2.2413, 34.7445, 195.6, 0.0109, -999
2122.0, 2.2411, 34.7446, 195.5, 0.0109, -999
2124.0, 2.2384, 34.7451, 195.5, 0.011, -999
2126.0, 2.238, 34.7451, 195.6, 0.011, -999
2128.0, 2.2372, 34.7451, 195.5, 0.0109, -999
2130.0, 2.2357, 34.7453, 195.6, 0.0108, -999
2132.0, 2.2336, 34.7455, 195.7, 0.0109, -999
2134.0, 2.2324, 34.7456, 195.7, 0.0108, -999
2136.0, 2.2321, 34.7457, 195.8, 0.0109, -999
2138.0, 2.2296, 34.7459, 195.8, 0.011, -999
2140.0, 2.226, 34.7464, 195.9, 0.0111, -999
2142.0, 2.2258, 34.7464, 196, 0.011, -999
2144.0, 2.2256, 34.7463, 196, 0.011, -999
2146.0, 2.2245, 34.7464, 196, 0.0108, -999
2148.0, 2.2234, 34.7465, 195.9, 0.0109, -999
2150.0, 2.2207, 34.7467, 196.4, 0.0109, -999
2152.0, 2.218, 34.7471, 196, 0.011, -999
2154.0, 2.2178, 34.7469, 196.1, 0.0109, -999
2156.0, 2.2165, 34.7473, 196.3, 0.011, -999
2158.0, 2.2152, 34.7474, 196.2, 0.011, -999
2160.0, 2.2125, 34.7475, 196.3, 0.011, -999
2162.0, 2.2086, 34.748, 196.2, 0.0109, -999
2164.0, 2.2069, 34.7481, 196.2, 0.0108, -999
2166.0, 2.2059, 34.748, 196.3, 0.0108, -999
2168.0, 2.2022, 34.7483, 196.6, 0.0109, -999
2170.0, 2.1986, 34.7486, 196.7, 0.0111, -999
2172.0, 2.1983, 34.7486, 196.5, 0.0109, -999
2174.0, 2.1976, 34.7488, 196.8, 0.011, -999
2176.0, 2.1965, 34.7488, 196.7, 0.011, -999
2178.0, 2.1921, 34.7492, 196.8, 0.0109, -999
2180.0, 2.1839, 34.7497, 196.7, 0.011, -999
2182.0, 2.1812, 34.7498, 196.8, 0.0111, -999
2184.0, 2.178, 34.7501, 196.9, 0.011, -999
2186.0, 2.177, 34.7502, 197.1, 0.011, -999
2188.0, 2.1766, 34.75, 197.1, 0.0109, -999
2190.0, 2.1762, 34.7502, 197.3, 0.0109, -999
2192.0, 2.1739, 34.7505, 197.4, 0.011, -999
2194.0, 2.1741, 34.7504, 197.2, 0.0107, -999
2196.0, 2.1736, 34.7504, 197.2, 0.0108, -999
2198.0, 2.1728, 34.7504, 197.3, 0.011, -999
2200.0, 2.1717, 34.7505, 197.3, 0.011, -999
2202.0, 2.1713, 34.7504, 197.4, 0.011, -999
2204.0, 2.1715, 34.7505, 197.5, 0.0109, -999
2206.0, 2.1699, 34.7508, 197.4, 0.0111, -999
2208.0, 2.1676, 34.7509, 197.3, 0.0108, -999
2210.0, 2.1668, 34.7508, 197.6, 0.011, -999
2212.0, 2.1639, 34.7509, 197.5, 0.0109, -999
2214.0, 2.1605, 34.7512, 197.6, 0.0111, -999
2216.0, 2.1595, 34.7514, 197.6, 0.011, -999
2218.0, 2.1571, 34.7513, 197.5, 0.0109, -999
2220.0, 2.1562, 34.7513, 197.6, 0.0108, -999
2222.0, 2.1553, 34.7514, 197.9, 0.011, -999
2224.0, 2.1554, 34.7514, 197.6, 0.0109, -999
2226.0, 2.1547, 34.7515, 197.8, 0.0109, -999
2228.0, 2.1536, 34.7516, 197.7, 0.0109, -999
2230.0, 2.1528, 34.7516, 197.8, 0.0111, -999
2232.0, 2.151, 34.7518, 197.7, 0.0109, -999
2234.0, 2.1486, 34.752, 197.8, 0.0109, -999
2236.0, 2.1474, 34.7518, 197.7, 0.011, -999
2238.0, 2.1462, 34.7519, 197.8, 0.0109, -999
2240.0, 2.1455, 34.752, 197.9, 0.0109, -999
2242.0, 2.1433, 34.7522, 197.9, 0.0109, -999
2244.0, 2.1358, 34.7525, 198.1, 0.011, -999
2246.0, 2.1324, 34.7525, 198.1, 0.0109, -999
2248.0, 2.1316, 34.7525, 198.2, 0.011, -999
2250.0, 2.1291, 34.7527, 198.3, 0.011, -999
2252.0, 2.1279, 34.7527, 198.2, 0.0108, -999
2254.0, 2.1275, 34.7527, 198.1, 0.011, -999
2256.0, 2.1272, 34.7528, 198.2, 0.011, -999
2258.0, 2.1267, 34.7528, 198.2, 0.011, -999
2260.0, 2.1239, 34.7529, 198.3, 0.0109, -999
2262.0, 2.1217, 34.7528, 198.4, 0.0109, -999
2264.0, 2.1221, 34.7528, 198.2, 0.011, -999
2266.0, 2.1215, 34.7528, 198.2, 0.0111, -999
2268.0, 2.1206, 34.7529, 198.3, 0.0109, -999
2270.0, 2.1187, 34.753, 198.3, 0.0108, -999
2272.0, 2.1137, 34.7532, 198.5, 0.0109, -999
2274.0, 2.1129, 34.7531, 198.4, 0.011, -999
2276.0, 2.1125, 34.753, 198.3, 0.011, -999
2278.0, 2.1122, 34.753, 198.3, 0.011, -999
2280.0, 2.1122, 34.753, 198.4, 0.011, -999
2282.0, 2.1103, 34.7531, 198.4, 0.0109, -999
2284.0, 2.1081, 34.7532, 198.4, 0.011, -999
2286.0, 2.1072, 34.7533, 198.4, 0.011, -999
2288.0, 2.1056, 34.7532, 198.4, 0.0109, -999
2290.0, 2.1037, 34.7532, 198.5, 0.0109, -999
2292.0, 2.1032, 34.7533, 198.5, 0.011, -999
2294.0, 2.1026, 34.7535, 198.6, 0.011, -999
2296.0, 2.0996, 34.7536, 198.7, 0.011, -999
2298.0, 2.096, 34.7536, 198.6, 0.0109, -999
2300.0, 2.0947, 34.7536, 198.6, 0.0109, -999
2302.0, 2.0925, 34.7537, 198.6, 0.011, -999
2304.0, 2.0908, 34.7536, 198.7, 0.0109, -999
2306.0, 2.0898, 34.7536, 198.7, 0.0109, -999
2308.0, 2.0853, 34.7537, 198.9, 0.011, -999
2310.0, 2.0821, 34.7538, 198.7, 0.0109, -999
2312.0, 2.0809, 34.7536, 198.7, 0.011, -999
2314.0, 2.0787, 34.7535, 198.8, 0.0109, -999
2316.0, 2.0771, 34.7536, 198.9, 0.0109, -999
2318.0, 2.0759, 34.7536, 198.8, 0.0108, -999
2320.0, 2.0747, 34.7538, 198.7, 0.0109, -999
2322.0, 2.0733, 34.7538, 198.7, 0.011, -999
2324.0, 2.0692, 34.7539, 198.8, 0.0109, -999
2326.0, 2.0643, 34.7541, 198.9, 0.0109, -999
2328.0, 2.0629, 34.7542, 199, 0.0109, -999
2330.0, 2.0592, 34.754, 199, 0.0107, -999
2332.0, 2.0549, 34.754, 198.9, 0.0108, -999
2334.0, 2.0528, 34.7541, 199, 0.011, -999
2336.0, 2.0506, 34.7543, 199, 0.0109, -999
2338.0, 2.0495, 34.7544, 199, 0.0108, -999
2340.0, 2.0484, 34.7544, 199.1, 0.0109, -999
2342.0, 2.0475, 34.7544, 199.2, 0.011, -999
2344.0, 2.0471, 34.7545, 199.4, 0.011, -999
2346.0, 2.0448, 34.7544, 199.3, 0.0109, -999
2348.0, 2.0435, 34.7543, 199.3, 0.0109, -999
2350.0, 2.0405, 34.7542, 199.2, 0.011, -999
2352.0, 2.0382, 34.7539, 199.2, 0.011, -999
2354.0, 2.0367, 34.754, 199.3, 0.011, -999
2356.0, 2.0342, 34.7541, 199.3, 0.0109, -999
2358.0, 2.0335, 34.754, 199.2, 0.011, -999
2360.0, 2.034, 34.7541, 199.2, 0.011, -999
2362.0, 2.0324, 34.7542, 199.3, 0.0108, -999
2364.0, 2.0322, 34.7542, 199.3, 0.0109, -999
2366.0, 2.0306, 34.7541, 199.4, 0.0108, -999
2368.0, 2.0287, 34.7541, 199.3, 0.011, -999
2370.0, 2.0268, 34.7542, 199.3, 0.0109, -999
2372.0, 2.023, 34.7542, 199.4, 0.0109, -999
2374.0, 2.0202, 34.7543, 199.4, 0.0108, -999
2376.0, 2.0179, 34.7543, 199.4, 0.0108, -999
2378.0, 2.0156, 34.7544, 199.3, 0.0109, -999
2380.0, 2.0149, 34.7542, 199.3, 0.0109, -999
2382.0, 2.0138, 34.7543, 199.4, 0.0109, -999
2384.0, 2.0129, 34.7543, 199.4, 0.0108, -999
2386.0, 2.0087, 34.7542, 199.6, 0.011, -999
2388.0, 2.0058, 34.7542, 199.3, 0.0106, -999
2390.0, 2.0033, 34.7541, 199.4, 0.0109, -999
2392.0, 2.0007, 34.7541, 199.5, 0.011, -999
2394.0, 1.9977, 34.7542, 199.6, 0.011, -999
2396.0, 1.9949, 34.7544, 199.6, 0.0108, -999
2398.0, 1.9909, 34.7542, 199.8, 0.0108, -999
2400.0, 1.9904, 34.7541, 199.6, 0.0109, -999
2402.0, 1.9897, 34.7541, 199.6, 0.0111, -999
2404.0, 1.9889, 34.7541, 199.8, 0.0108, -999
2406.0, 1.9882, 34.7542, 199.7, 0.0109, -999
2408.0, 1.9878, 34.7544, 199.8, 0.0109, -999
2410.0, 1.9865, 34.7543, 199.8, 0.0108, -999
2412.0, 1.9809, 34.7544, 199.9, 0.0111, -999
2414.0, 1.9803, 34.7543, 200, 0.0108, -999
2416.0, 1.9793, 34.7543, 199.9, 0.0109, -999
2418.0, 1.9764, 34.7542, 199.8, 0.0108, -999
2420.0, 1.9754, 34.7542, 199.9, 0.0109, -999
2422.0, 1.972, 34.7543, 200.1, 0.0108, -999
2424.0, 1.9707, 34.7541, 199.8, 0.0109, -999
2426.0, 1.9699, 34.754, 199.9, 0.0108, -999
2428.0, 1.9693, 34.7541, 199.9, 0.0108, -999
2430.0, 1.9682, 34.7541, 199.9, 0.011, -999
2432.0, 1.9664, 34.754, 200.1, 0.0108, -999
2434.0, 1.9635, 34.7541, 200, 0.0108, -999
2436.0, 1.9566, 34.7542, 199.9, 0.0109, -999
2438.0, 1.9599, 34.7538, 200, 0.0108, -999
2440.0, 1.95, 34.7541, 200, 0.0109, -999
2442.0, 1.9478, 34.7539, 200.1, 0.0109, -999
2444.0, 1.9471, 34.7538, 199.9, 0.011, -999
2446.0, 1.947, 34.7538, 199.9, 0.0109, -999
2448.0, 1.9463, 34.7538, 200, 0.0107, -999
2450.0, 1.9456, 34.7539, 200.1, 0.0108, -999
2452.0, 1.9426, 34.7538, 200.1, 0.0109, -999
2454.0, 1.9397, 34.7537, 200.1, 0.0109, -999
2456.0, 1.9374, 34.7538, 200.3, 0.011, -999
2458.0, 1.9354, 34.7536, 200.1, 0.0107, -999
2460.0, 1.9347, 34.7537, 200.1, 0.0108, -999
2462.0, 1.9338, 34.7536, 200.2, 0.011, -999
2464.0, 1.9335, 34.7537, 200.1, 0.011, -999
2466.0, 1.9298, 34.7537, 200.1, 0.0109, -999
2468.0, 1.9282, 34.7534, 200.1, 0.0108, -999
2470.0, 1.9224, 34.7532, 200.1, 0.0108, -999
2472.0, 1.9217, 34.7533, 200.3, 0.0109, -999
2474.0, 1.9213, 34.7534, 200.5, 0.011, -999
2476.0, 1.9214, 34.7534, 200.1, 0.0111, -999
2478.0, 1.9208, 34.7535, 200.2, 0.011, -999
2480.0, 1.919, 34.7534, 200.2, 0.0109, -999
2482.0, 1.9176, 34.7533, 200.3, 0.0109, -999
2484.0, 1.917, 34.7534, 200.2, 0.0107, -999
2486.0, 1.915, 34.7534, 200.3, 0.0108, -999
2488.0, 1.9127, 34.7532, 200.2, 0.0108, -999
2490.0, 1.9108, 34.7531, 200.3, 0.0108, -999
2492.0, 1.9099, 34.7533, 200.3, 0.0109, -999
2494.0, 1.9093, 34.7534, 200.3, 0.011, -999
2496.0, 1.9076, 34.7531, 200.3, 0.011, -999
2498.0, 1.9066, 34.7531, 200.3, 0.0109, -999
2500.0, 1.8981, 34.7529, 200.4, 0.0107, -999
2502.0, 1.8928, 34.7527, 200.4, 0.0107, -999
2504.0, 1.89, 34.7524, 200.5, 0.0109, -999
2506.0, 1.8879, 34.7524, 200.3, 0.0109, -999
2508.0, 1.8854, 34.7519, 200.4, 0.0109, -999
2510.0, 1.8794, 34.7517, 200.3, 0.0109, -999
2512.0, 1.8765, 34.7515, 200.2, 0.011, -999
2514.0, 1.8745, 34.7516, 200.3, 0.0107, -999
2516.0, 1.8719, 34.7516, 200.2, 0.0108, -999
2518.0, 1.8685, 34.7514, 200.2, 0.0109, -999
2520.0, 1.8615, 34.7509, 200.3, 0.0108, -999
2522.0, 1.86, 34.7508, 200.3, 0.0109, -999
2524.0, 1.8599, 34.7512, 200.1, 0.0108, -999
2526.0, 1.859, 34.7516, 200.4, 0.0109, -999
2528.0, 1.8572, 34.7514, 200.2, 0.0107, -999
2530.0, 1.8571, 34.7514, 200.3, 0.0107, -999
2532.0, 1.8566, 34.7516, 200.3, 0.0108, -999
2534.0, 1.853, 34.7514, 200.6, 0.0109, -999
2536.0, 1.8471, 34.7511, 200.2, 0.0108, -999
2538.0, 1.8443, 34.7508, 200.3, 0.0109, -999
2540.0, 1.8432, 34.7507, 200.4, 0.0109, -999
2542.0, 1.8406, 34.7506, 200.4, 0.0108, -999
2544.0, 1.8354, 34.7504, 200.3, 0.011, -999
2546.0, 1.8314, 34.7504, 200.3, 0.0108, -999
2548.0, 1.8307, 34.7504, 200.4, 0.0108, -999
2550.0, 1.8273, 34.7503, 200.3, 0.0108, -999
2552.0, 1.8262, 34.7502, 200.2, 0.0108, -999
2554.0, 1.8262, 34.7503, 200.5, 0.0109, -999
2556.0, 1.8244, 34.7502, 200.6, 0.0109, -999
2558.0, 1.822, 34.7503, 200.4, 0.0106, -999
2560.0, 1.8203, 34.7501, 200.5, 0.0109, -999
2562.0, 1.8187, 34.7499, 200.5, 0.0108, -999
2564.0, 1.8144, 34.7498, 200.6, 0.0107, -999
2566.0, 1.8119, 34.7496, 200.5, 0.0108, -999
2568.0, 1.8097, 34.7496, 200.4, 0.0109, -999
2570.0, 1.8076, 34.7493, 200.5, 0.0109, -999
2572.0, 1.8055, 34.7493, 200.3, 0.0107, -999
2574.0, 1.8028, 34.7492, 200.5, 0.0108, -999
2576.0, 1.8022, 34.7491, 200.4, 0.0109, -999
2578.0, 1.7915, 34.7488, 200.3, 0.0108, -999
