CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 166
CASTNO = 1
CTDID = 33RO20071215_CTD_166_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -66.2490
CTD_START_LONGITUDE = -102.9967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1254.0, 1.8799, 34.7251, 186.5
1255.0, 1.8791, 34.725, 186.5
1256.0, 1.8776, 34.7253, 186.5
1257.0, 1.8771, 34.7251, 186.5
1258.0, 1.8779, 34.7251, 186.4
1259.0, 1.877, 34.7254, 186.5
1260.0, 1.8756, 34.7256, 186.6
1261.0, 1.8755, 34.7255, 186.5
1262.0, 1.8754, 34.7255, 186.5
1263.0, 1.8743, 34.7256, 186.6
1264.0, 1.8732, 34.7256, 186.6
1265.0, 1.8715, 34.7258, 186.7
1266.0, 1.8705, 34.7255, 186.8
1267.0, 1.8726, 34.7255, 186.9
1268.0, 1.8686, 34.7259, 187.1
1269.0, 1.8666, 34.7261, 187.1
1270.0, 1.8653, 34.726, 187.1
1271.0, 1.8637, 34.7263, 187
1272.0, 1.8628, 34.7262, 187
1273.0, 1.8612, 34.7264, 187
1274.0, 1.8609, 34.7263, 187
1275.0, 1.861, 34.7262, 187
1276.0, 1.8604, 34.7265, 187.1
1277.0, 1.8604, 34.7264, 187
1278.0, 1.8602, 34.7266, 187
1279.0, 1.8598, 34.7265, 187
1280.0, 1.8585, 34.7267, 186.9
1281.0, 1.8581, 34.7268, 186.9
1282.0, 1.8572, 34.7267, 186.9
1283.0, 1.8561, 34.7268, 187
1284.0, 1.8557, 34.7268, 187
1285.0, 1.8563, 34.7265, 187
1286.0, 1.8554, 34.7269, 187
1287.0, 1.8553, 34.7271, 186.9
1288.0, 1.8555, 34.7269, 187
1289.0, 1.8551, 34.727, 186.9
1290.0, 1.8546, 34.7269, 187
1291.0, 1.854, 34.7269, 187
1292.0, 1.8524, 34.727, 187.1
1293.0, 1.8533, 34.7267, 187.1
1294.0, 1.8501, 34.7273, 187.3
1295.0, 1.85, 34.7271, 187.3
1296.0, 1.8485, 34.7272, 187.4
1297.0, 1.8465, 34.7274, 187.4
1298.0, 1.846, 34.7273, 187.5
1299.0, 1.8449, 34.7275, 187.5
1300.0, 1.8445, 34.7274, 187.5
1301.0, 1.8437, 34.7275, 187.5
1302.0, 1.8429, 34.7277, 187.5
1303.0, 1.8413, 34.7277, 187.6
1304.0, 1.8399, 34.7278, 187.6
1305.0, 1.8386, 34.728, 187.7
1306.0, 1.8376, 34.7278, 187.7
1307.0, 1.8366, 34.7278, 187.7
1308.0, 1.8358, 34.7278, 187.6
1309.0, 1.8334, 34.7282, 187.6
1310.0, 1.8314, 34.7282, 187.6
1311.0, 1.8306, 34.7283, 187.6
1312.0, 1.8282, 34.7286, 187.6
1313.0, 1.827, 34.7284, 187.7
1314.0, 1.8255, 34.7286, 187.8
1315.0, 1.8243, 34.7286, 188
1316.0, 1.8246, 34.7285, 188.1
1317.0, 1.8216, 34.7288, 188.1
1318.0, 1.8213, 34.7286, 188
1319.0, 1.8201, 34.7288, 188
1320.0, 1.8193, 34.7289, 187.9
1321.0, 1.8192, 34.7289, 187.8
1322.0, 1.8183, 34.7291, 187.9
1323.0, 1.818, 34.729, 188
1324.0, 1.8166, 34.7291, 188.1
1325.0, 1.8148, 34.7291, 188.2
1326.0, 1.8132, 34.7292, 188.3
1327.0, 1.8129, 34.7291, 188.4
1328.0, 1.8133, 34.7292, 188.5
1329.0, 1.8128, 34.7293, 188.5
1330.0, 1.8124, 34.7295, 188.5
1331.0, 1.8116, 34.7295, 188.4
1332.0, 1.8109, 34.7295, 188.3
1333.0, 1.8103, 34.7295, 188.2
1334.0, 1.8099, 34.7294, 188.2
1335.0, 1.8109, 34.7291, 188.3
1336.0, 1.8094, 34.7296, 188.3
1337.0, 1.8087, 34.7295, 188.4
1338.0, 1.8088, 34.7294, 188.3
1339.0, 1.8085, 34.7296, 188.2
1340.0, 1.808, 34.7295, 188.1
1341.0, 1.8078, 34.7296, 188.1
1342.0, 1.8081, 34.7295, 188.1
1343.0, 1.8074, 34.7296, 188.2
1344.0, 1.8066, 34.7295, 188.3
1345.0, 1.8077, 34.7293, 188.4
1346.0, 1.8061, 34.7296, 188.4
1347.0, 1.8055, 34.7297, 188.4
1348.0, 1.8052, 34.7297, 188.3
1349.0, 1.804, 34.7298, 188.2
1350.0, 1.8026, 34.7298, 188.3
1351.0, 1.8024, 34.7297, 188.3
1352.0, 1.8024, 34.7297, 188.5
1353.0, 1.8019, 34.7296, 188.5
1354.0, 1.8005, 34.7299, 188.6
1355.0, 1.7995, 34.7299, 188.6
1356.0, 1.7984, 34.73, 188.5
1357.0, 1.7968, 34.73, 188.6
1358.0, 1.7963, 34.7299, 188.5
1359.0, 1.796, 34.7299, 188.6
1360.0, 1.7957, 34.73, 188.6
1361.0, 1.7952, 34.7298, 188.6
1362.0, 1.7934, 34.7299, 188.6
1363.0, 1.7923, 34.73, 188.6
1364.0, 1.7917, 34.7301, 188.6
1365.0, 1.7902, 34.7301, 188.6
1366.0, 1.7896, 34.7302, 188.6
1367.0, 1.789, 34.7301, 188.6
1368.0, 1.7899, 34.7302, 188.7
1369.0, 1.7874, 34.7304, 188.8
1370.0, 1.7851, 34.7306, 188.8
1371.0, 1.7845, 34.7305, 188.8
1372.0, 1.7844, 34.7304, 188.8
1373.0, 1.7844, 34.7305, 188.8
1374.0, 1.7844, 34.7303, 188.8
1375.0, 1.7836, 34.7304, 188.8
1376.0, 1.7825, 34.7302, 188.8
1377.0, 1.7826, 34.7303, 188.9
1378.0, 1.781, 34.7305, 188.9
1379.0, 1.7805, 34.7305, 188.9
1380.0, 1.7801, 34.7307, 188.9
1381.0, 1.7796, 34.7305, 188.9
1382.0, 1.7791, 34.7305, 188.9
1383.0, 1.7788, 34.7307, 188.9
1384.0, 1.7785, 34.7307, 188.9
1385.0, 1.7782, 34.7308, 189
1386.0, 1.7779, 34.7308, 189
1387.0, 1.7773, 34.7308, 189
1388.0, 1.7765, 34.7308, 189
1389.0, 1.776, 34.7307, 188.9
1390.0, 1.776, 34.7307, 189
1391.0, 1.7756, 34.7308, 189
1392.0, 1.775, 34.7306, 189.1
1393.0, 1.7748, 34.7307, 189.2
1394.0, 1.7747, 34.7308, 189.2
1395.0, 1.7741, 34.7309, 189.2
1396.0, 1.7742, 34.7307, 189.2
1397.0, 1.7738, 34.731, 189.2
1398.0, 1.7732, 34.7309, 189.1
1399.0, 1.7728, 34.7309, 189.1
1400.0, 1.7725, 34.7309, 189
1401.0, 1.7724, 34.7308, 188.9
1402.0, 1.7721, 34.7309, 188.9
1403.0, 1.7709, 34.7311, 188.9
1404.0, 1.7709, 34.7307, 189
1405.0, 1.7698, 34.7311, 189.1
1406.0, 1.7687, 34.7312, 189.1
1407.0, 1.7682, 34.731, 189.1
1408.0, 1.7674, 34.7311, 189.1
1409.0, 1.7667, 34.731, 189.1
1410.0, 1.7665, 34.7309, 189.1
1411.0, 1.7652, 34.7311, 189.2
1412.0, 1.7648, 34.7311, 189.3
1413.0, 1.7646, 34.7309, 189.4
1414.0, 1.7641, 34.7311, 189.4
1415.0, 1.7635, 34.7311, 189.4
1416.0, 1.7628, 34.7312, 189.5
1417.0, 1.7624, 34.7311, 189.4
1418.0, 1.7623, 34.7311, 189.4
1419.0, 1.7621, 34.7312, 189.4
1420.0, 1.7616, 34.731, 189.4
1421.0, 1.7616, 34.7311, 189.4
1422.0, 1.7603, 34.7312, 189.4
1423.0, 1.7596, 34.7312, 189.3
1424.0, 1.7585, 34.7313, 189.2
1425.0, 1.7575, 34.7313, 189.1
1426.0, 1.757, 34.7313, 189.1
1427.0, 1.7564, 34.7312, 189.1
1428.0, 1.7561, 34.7311, 189.2
1429.0, 1.7578, 34.7309, 189.3
1430.0, 1.7562, 34.7312, 189.4
1431.0, 1.7529, 34.7313, 189.4
1432.0, 1.7528, 34.7312, 189.5
1433.0, 1.7525, 34.7312, 189.6
1434.0, 1.7517, 34.7314, 189.6
1435.0, 1.7506, 34.7313, 189.6
1436.0, 1.7501, 34.7312, 189.5
1437.0, 1.7491, 34.7313, 189.5
1438.0, 1.7468, 34.7312, 189.5
1439.0, 1.7445, 34.7315, 189.5
1440.0, 1.7438, 34.7316, 189.5
1441.0, 1.7427, 34.7315, 189.6
1442.0, 1.7418, 34.7314, 189.6
1443.0, 1.7427, 34.7311, 189.6
1444.0, 1.7403, 34.7316, 189.7
1445.0, 1.739, 34.7316, 189.6
1446.0, 1.7387, 34.7315, 189.6
1447.0, 1.7387, 34.7315, 189.6
1448.0, 1.7378, 34.7316, 189.5
1449.0, 1.7352, 34.7316, 189.5
1450.0, 1.7342, 34.7317, 189.6
1451.0, 1.7338, 34.7315, 189.6
1452.0, 1.7347, 34.7313, 189.6
1453.0, 1.7346, 34.7315, 189.7
1454.0, 1.7335, 34.7315, 189.7
1455.0, 1.7331, 34.7316, 189.7
1456.0, 1.7327, 34.7317, 189.8
1457.0, 1.7324, 34.7317, 189.8
1458.0, 1.7323, 34.7315, 189.8
1459.0, 1.7313, 34.7317, 189.8
1460.0, 1.7297, 34.7316, 189.8
1461.0, 1.7289, 34.7317, 189.7
1462.0, 1.7288, 34.7317, 189.7
1463.0, 1.7284, 34.7317, 189.6
1464.0, 1.7277, 34.7317, 189.6
1465.0, 1.727, 34.7319, 189.5
1466.0, 1.7261, 34.7318, 189.5
1467.0, 1.7254, 34.732, 189.5
1468.0, 1.7251, 34.732, 189.7
1469.0, 1.7245, 34.7319, 189.8
1470.0, 1.7237, 34.732, 189.8
1471.0, 1.7219, 34.7319, 189.9
1472.0, 1.7217, 34.7319, 189.9
1473.0, 1.7214, 34.7318, 189.8
1474.0, 1.7207, 34.7317, 189.8
1475.0, 1.7197, 34.7318, 189.7
1476.0, 1.7186, 34.7321, 189.8
1477.0, 1.7176, 34.7321, 189.7
1478.0, 1.7176, 34.7318, 189.8
1479.0, 1.7175, 34.732, 189.9
1480.0, 1.7172, 34.732, 190
1481.0, 1.7166, 34.7318, 190
1482.0, 1.7148, 34.7318, 190
1483.0, 1.7146, 34.7319, 190
1484.0, 1.711, 34.7319, 189.9
1485.0, 1.7081, 34.7319, 189.8
1486.0, 1.7071, 34.7321, 189.7
1487.0, 1.7066, 34.732, 189.6
1488.0, 1.7057, 34.7321, 189.7
1489.0, 1.7035, 34.7324, 189.8
1490.0, 1.7031, 34.7322, 190
1491.0, 1.7056, 34.7319, 190.2
1492.0, 1.7057, 34.7321, 190.3
1493.0, 1.6975, 34.7321, 190.3
1494.0, 1.6971, 34.732, 190.3
1495.0, 1.6971, 34.7319, 190.1
1496.0, 1.697, 34.732, 190.1
1497.0, 1.696, 34.7322, 190
1498.0, 1.6949, 34.7325, 190.1
1499.0, 1.6936, 34.7321, 190.1
1500.0, 1.6899, 34.7319, 190.2
1501.0, 1.6924, 34.7319, 190.1
1502.0, 1.6905, 34.7318, 190.2
1503.0, 1.6862, 34.7322, 190.2
1504.0, 1.686, 34.7319, 190.1
1505.0, 1.6853, 34.7321, 190.1
1506.0, 1.683, 34.7321, 190.1
1507.0, 1.6808, 34.7323, 190.2
1508.0, 1.6799, 34.7324, 190.3
1509.0, 1.6793, 34.7323, 190.4
1510.0, 1.6802, 34.7321, 190.6
1511.0, 1.6791, 34.7323, 190.6
1512.0, 1.6781, 34.7325, 190.7
1513.0, 1.6769, 34.7326, 190.7
1514.0, 1.6745, 34.7327, 190.7
1515.0, 1.6746, 34.7327, 190.7
1516.0, 1.6734, 34.7328, 190.8
1517.0, 1.6724, 34.7327, 190.8
1518.0, 1.6704, 34.7327, 190.9
1519.0, 1.6691, 34.7328, 190.9
1520.0, 1.6701, 34.7328, 191
1521.0, 1.6694, 34.7329, 191
1522.0, 1.6679, 34.7327, 191
1523.0, 1.6664, 34.733, 191
1524.0, 1.665, 34.7331, 191.1
1525.0, 1.6636, 34.7327, 191
1526.0, 1.6604, 34.7328, 191
1527.0, 1.6589, 34.7326, 191
1528.0, 1.66, 34.7327, 190.9
1529.0, 1.6577, 34.7329, 191
1530.0, 1.6569, 34.733, 191
1531.0, 1.6552, 34.7329, 191.2
1532.0, 1.6549, 34.7328, 191.2
1533.0, 1.654, 34.7329, 191.2
1534.0, 1.6516, 34.7329, 191.3
1535.0, 1.6505, 34.7329, 191.3
1536.0, 1.6497, 34.7329, 191.3
1537.0, 1.6493, 34.7328, 191.3
1538.0, 1.6485, 34.7329, 191.3
1539.0, 1.6476, 34.7329, 191.2
1540.0, 1.6468, 34.7328, 191.2
1541.0, 1.6461, 34.7329, 191.3
1542.0, 1.6456, 34.7327, 191.3
1543.0, 1.6443, 34.7329, 191.3
1544.0, 1.6435, 34.7331, 191.3
1545.0, 1.6435, 34.7329, 191.2
1546.0, 1.643, 34.7329, 191.1
1547.0, 1.6412, 34.7329, 191
1548.0, 1.6396, 34.7331, 191
1549.0, 1.6385, 34.7329, 191.1
1550.0, 1.638, 34.7329, 191.1
1551.0, 1.6378, 34.733, 191.3
1552.0, 1.6367, 34.7329, 191.3
1553.0, 1.6346, 34.7329, 191.3
1554.0, 1.6339, 34.733, 191.4
1555.0, 1.6332, 34.733, 191.4
1556.0, 1.6322, 34.7331, 191.4
1557.0, 1.6308, 34.733, 191.4
1558.0, 1.6299, 34.733, 191.5
1559.0, 1.6291, 34.7329, 191.5
1560.0, 1.6285, 34.7329, 191.5
1561.0, 1.628, 34.7331, 191.5
1562.0, 1.6279, 34.7331, 191.5
1563.0, 1.6274, 34.7329, 191.5
1564.0, 1.6273, 34.7329, 191.5
1565.0, 1.6269, 34.733, 191.5
1566.0, 1.6254, 34.7329, 191.5
1567.0, 1.6237, 34.733, 191.5
1568.0, 1.6233, 34.7329, 191.5
1569.0, 1.6237, 34.733, 191.5
1570.0, 1.6237, 34.7331, 191.5
1571.0, 1.6231, 34.7332, 191.5
1572.0, 1.6226, 34.7329, 191.6
1573.0, 1.6224, 34.7328, 191.6
1574.0, 1.6203, 34.7329, 191.6
1575.0, 1.6198, 34.733, 191.7
1576.0, 1.6193, 34.7329, 191.6
1577.0, 1.6177, 34.7331, 191.7
1578.0, 1.6165, 34.7329, 191.7
1579.0, 1.616, 34.733, 191.8
1580.0, 1.6154, 34.733, 191.8
1581.0, 1.615, 34.7329, 191.8
1582.0, 1.6145, 34.7329, 191.7
1583.0, 1.6139, 34.733, 191.7
1584.0, 1.6135, 34.7329, 191.6
1585.0, 1.6117, 34.7328, 191.6
1586.0, 1.6108, 34.733, 191.6
1587.0, 1.6103, 34.733, 191.6
1588.0, 1.6084, 34.7328, 191.6
1589.0, 1.608, 34.7328, 191.6
1590.0, 1.6079, 34.7329, 191.7
1591.0, 1.6077, 34.733, 191.8
1592.0, 1.6074, 34.733, 191.9
1593.0, 1.6066, 34.733, 192
1594.0, 1.6062, 34.7331, 191.9
1595.0, 1.6058, 34.7329, 191.9
1596.0, 1.6052, 34.7328, 191.9
1597.0, 1.6048, 34.7327, 191.9
1598.0, 1.6051, 34.7328, 191.9
1599.0, 1.6051, 34.7328, 191.9
1600.0, 1.6059, 34.7326, 191.9
1601.0, 1.6039, 34.733, 191.9
1602.0, 1.602, 34.733, 191.9
1603.0, 1.602, 34.7329, 191.9
1604.0, 1.6022, 34.7331, 191.8
1605.0, 1.602, 34.7332, 191.8
1606.0, 1.6019, 34.7331, 191.9
1607.0, 1.6012, 34.7332, 191.9
1608.0, 1.6009, 34.733, 192
1609.0, 1.5989, 34.733, 192
1610.0, 1.5971, 34.7328, 192
1611.0, 1.5948, 34.733, 192.1
1612.0, 1.5946, 34.7328, 192.1
1613.0, 1.5947, 34.7328, 192.2
1614.0, 1.5946, 34.7329, 192.2
1615.0, 1.5926, 34.7329, 192.2
1616.0, 1.5918, 34.733, 192.3
1617.0, 1.5903, 34.7329, 192.3
1618.0, 1.5889, 34.7328, 192.1
1619.0, 1.5891, 34.7327, 192
1620.0, 1.5877, 34.7329, 191.9
1621.0, 1.5844, 34.733, 191.9
1622.0, 1.5845, 34.733, 191.8
1623.0, 1.5845, 34.733, 191.9
1624.0, 1.5845, 34.733, 191.9
1625.0, 1.5834, 34.7331, 192
1626.0, 1.5813, 34.733, 192.1
1627.0, 1.5807, 34.733, 192.3
1628.0, 1.5807, 34.733, 192.4
1629.0, 1.5791, 34.7332, 192.5
1630.0, 1.5777, 34.7331, 192.5
1631.0, 1.5769, 34.733, 192.5
1632.0, 1.5761, 34.7329, 192.4
1633.0, 1.5756, 34.7329, 192.4
1634.0, 1.5753, 34.733, 192.4
1635.0, 1.575, 34.733, 192.4
1636.0, 1.5731, 34.7329, 192.5
1637.0, 1.5711, 34.733, 192.6
1638.0, 1.5705, 34.733, 192.6
1639.0, 1.5696, 34.7328, 192.5
1640.0, 1.5694, 34.733, 192.5
1641.0, 1.5693, 34.7331, 192.4
1642.0, 1.5682, 34.7328, 192.4
1643.0, 1.5671, 34.7329, 192.4
1644.0, 1.5685, 34.7327, 192.4
1645.0, 1.5652, 34.7329, 192.4
1646.0, 1.564, 34.7328, 192.4
1647.0, 1.5616, 34.7328, 192.3
1648.0, 1.5591, 34.7328, 192.4
1649.0, 1.5581, 34.7327, 192.3
1650.0, 1.5574, 34.7328, 192.4
1651.0, 1.5566, 34.7327, 192.4
1652.0, 1.5561, 34.7327, 192.5
1653.0, 1.5559, 34.7328, 192.6
1654.0, 1.5554, 34.7327, 192.6
1655.0, 1.5546, 34.7325, 192.6
1656.0, 1.5542, 34.7326, 192.6
1657.0, 1.5535, 34.7327, 192.6
1658.0, 1.553, 34.7329, 192.6
1659.0, 1.5523, 34.733, 192.5
1660.0, 1.5513, 34.7329, 192.5
1661.0, 1.5511, 34.7329, 192.4
1662.0, 1.5508, 34.7328, 192.4
1663.0, 1.5507, 34.7328, 192.4
1664.0, 1.5507, 34.7326, 192.5
1665.0, 1.5496, 34.7327, 192.6
1666.0, 1.5474, 34.7328, 192.7
1667.0, 1.5455, 34.7327, 192.8
1668.0, 1.5449, 34.7326, 192.8
1669.0, 1.5433, 34.7327, 192.8
1670.0, 1.5424, 34.7328, 192.8
1671.0, 1.5418, 34.7328, 192.8
1672.0, 1.5414, 34.7327, 192.8
1673.0, 1.5409, 34.7329, 192.9
1674.0, 1.5398, 34.7328, 192.9
1675.0, 1.5384, 34.7326, 193
1676.0, 1.5379, 34.7326, 193
1677.0, 1.5378, 34.7328, 193
1678.0, 1.5378, 34.7326, 193
1679.0, 1.5368, 34.7326, 192.9
1680.0, 1.5355, 34.7326, 192.9
1681.0, 1.5347, 34.7327, 193
1682.0, 1.5323, 34.7324, 193
1683.0, 1.5312, 34.7327, 193.1
1684.0, 1.5305, 34.7325, 193.1
1685.0, 1.5297, 34.7326, 193
1686.0, 1.5294, 34.7324, 193
1687.0, 1.5286, 34.7325, 193
1688.0, 1.5274, 34.7324, 193
1689.0, 1.526, 34.7326, 193.1
1690.0, 1.5255, 34.7326, 193.2
1691.0, 1.5245, 34.7326, 193.2
1692.0, 1.5228, 34.7327, 193.3
1693.0, 1.5223, 34.7326, 193.2
1694.0, 1.5219, 34.7325, 193.2
1695.0, 1.5201, 34.7326, 193.2
1696.0, 1.5182, 34.7325, 193.2
1697.0, 1.5174, 34.7326, 193.2
1698.0, 1.517, 34.7324, 193.2
1699.0, 1.5164, 34.7325, 193.3
1700.0, 1.5163, 34.7324, 193.3
1701.0, 1.5154, 34.7324, 193.3
1702.0, 1.5147, 34.7324, 193.4
1703.0, 1.5145, 34.7324, 193.3
1704.0, 1.5142, 34.7324, 193.4
1705.0, 1.5129, 34.7326, 193.4
1706.0, 1.5124, 34.7325, 193.4
1707.0, 1.5121, 34.7325, 193.5
1708.0, 1.5113, 34.7324, 193.5
1709.0, 1.51, 34.7324, 193.5
1710.0, 1.5098, 34.7325, 193.5
1711.0, 1.5087, 34.7323, 193.5
1712.0, 1.508, 34.7323, 193.4
1713.0, 1.5079, 34.7323, 193.3
1714.0, 1.508, 34.7322, 193.1
1715.0, 1.5081, 34.7325, 193.1
1716.0, 1.5056, 34.7324, 193.1
1717.0, 1.5047, 34.7323, 193.1
1718.0, 1.5026, 34.7323, 193.1
1719.0, 1.5011, 34.7323, 193.2
1720.0, 1.5002, 34.7322, 193.2
1721.0, 1.4999, 34.7321, 193.3
1722.0, 1.5004, 34.7319, 193.4
1723.0, 1.5002, 34.7321, 193.4
1724.0, 1.4998, 34.7321, 193.5
1725.0, 1.499, 34.7321, 193.4
1726.0, 1.4985, 34.7322, 193.5
1727.0, 1.4967, 34.7321, 193.5
1728.0, 1.4961, 34.7321, 193.5
1729.0, 1.496, 34.7321, 193.5
1730.0, 1.4955, 34.7321, 193.5
1731.0, 1.4955, 34.7321, 193.6
1732.0, 1.4952, 34.732, 193.6
1733.0, 1.4948, 34.7321, 193.5
1734.0, 1.4938, 34.7322, 193.4
1735.0, 1.4928, 34.732, 193.4
1736.0, 1.4923, 34.732, 193.3
1737.0, 1.4911, 34.7321, 193.5
1738.0, 1.4907, 34.7321, 193.6
1739.0, 1.491, 34.7318, 193.7
1740.0, 1.49, 34.732, 193.8
1741.0, 1.4885, 34.7322, 193.9
1742.0, 1.4881, 34.7321, 193.9
1743.0, 1.4874, 34.7322, 193.8
1744.0, 1.4862, 34.7319, 193.6
1745.0, 1.4855, 34.7321, 193.6
1746.0, 1.4849, 34.7319, 193.6
1747.0, 1.4845, 34.732, 193.6
1748.0, 1.4845, 34.732, 193.6
1749.0, 1.4846, 34.7319, 193.6
1750.0, 1.4825, 34.7319, 193.7
1751.0, 1.4815, 34.7321, 193.7
1752.0, 1.4797, 34.7321, 193.6
1753.0, 1.4785, 34.732, 193.6
1754.0, 1.4776, 34.732, 193.6
1755.0, 1.477, 34.732, 193.6
1756.0, 1.4767, 34.7319, 193.7
1757.0, 1.4766, 34.7318, 193.8
1758.0, 1.4762, 34.7319, 193.8
1759.0, 1.4754, 34.7318, 193.8
1760.0, 1.4752, 34.7319, 193.9
1761.0, 1.4748, 34.7317, 193.9
1762.0, 1.4726, 34.7319, 193.9
1763.0, 1.4709, 34.7318, 193.9
1764.0, 1.471, 34.7317, 194
1765.0, 1.4708, 34.7319, 193.9
1766.0, 1.4702, 34.7318, 194
1767.0, 1.4694, 34.7319, 194
1768.0, 1.4693, 34.7319, 194
1769.0, 1.4697, 34.7316, 194
1770.0, 1.4692, 34.7318, 194.1
1771.0, 1.4677, 34.7317, 194.1
1772.0, 1.4663, 34.7318, 194.1
1773.0, 1.4649, 34.7318, 194
1774.0, 1.4644, 34.7318, 194
1775.0, 1.4638, 34.7317, 194
1776.0, 1.4628, 34.7317, 194.1
1777.0, 1.4613, 34.7318, 194.2
1778.0, 1.4606, 34.7319, 194.2
1779.0, 1.4596, 34.7317, 194.3
1780.0, 1.4581, 34.7318, 194.3
1781.0, 1.4581, 34.7317, 194.3
1782.0, 1.4575, 34.7317, 194.3
1783.0, 1.4558, 34.7317, 194.3
1784.0, 1.4549, 34.7314, 194.3
1785.0, 1.4559, 34.7315, 194.2
1786.0, 1.4524, 34.7318, 194.1
1787.0, 1.4517, 34.7317, 194
1788.0, 1.4506, 34.7316, 193.9
1789.0, 1.4502, 34.7317, 194
1790.0, 1.4502, 34.7315, 194
1791.0, 1.45, 34.7317, 194.2
1792.0, 1.4498, 34.7317, 194.3
1793.0, 1.4493, 34.7316, 194.4
1794.0, 1.4476, 34.7315, 194.4
1795.0, 1.4456, 34.7317, 194.4
1796.0, 1.445, 34.7316, 194.5
1797.0, 1.445, 34.7316, 194.4
1798.0, 1.4444, 34.7315, 194.4
1799.0, 1.444, 34.7316, 194.5
1800.0, 1.4416, 34.7315, 194.6
1801.0, 1.4404, 34.7315, 194.6
1802.0, 1.4399, 34.7314, 194.7
1803.0, 1.4399, 34.7313, 194.7
1804.0, 1.437, 34.7316, 194.7
1805.0, 1.4362, 34.7312, 194.7
1806.0, 1.4357, 34.7314, 194.6
1807.0, 1.4344, 34.7313, 194.5
1808.0, 1.4337, 34.7313, 194.5
1809.0, 1.4334, 34.7311, 194.4
1810.0, 1.432, 34.7312, 194.4
1811.0, 1.4327, 34.7309, 194.4
1812.0, 1.4332, 34.731, 194.4
1813.0, 1.4314, 34.7311, 194.5
1814.0, 1.4305, 34.731, 194.5
1815.0, 1.4298, 34.731, 194.5
1816.0, 1.4286, 34.7313, 194.5
1817.0, 1.4274, 34.7312, 194.5
1818.0, 1.4258, 34.7312, 194.6
1819.0, 1.4255, 34.7313, 194.7
1820.0, 1.4247, 34.7313, 194.7
1821.0, 1.4241, 34.7311, 194.7
1822.0, 1.4252, 34.7311, 194.8
1823.0, 1.4221, 34.7311, 194.9
1824.0, 1.422, 34.731, 194.8
1825.0, 1.4209, 34.7313, 194.8
1826.0, 1.4201, 34.7314, 194.8
1827.0, 1.42, 34.7312, 194.7
1828.0, 1.4199, 34.7311, 194.7
1829.0, 1.4198, 34.731, 194.6
1830.0, 1.4185, 34.731, 194.7
1831.0, 1.4167, 34.7309, 194.7
1832.0, 1.4166, 34.7307, 194.7
1833.0, 1.4154, 34.7309, 194.7
1834.0, 1.4136, 34.7307, 194.7
1835.0, 1.4132, 34.7306, 194.5
1836.0, 1.413, 34.7306, 194.5
1837.0, 1.4123, 34.7305, 194.5
1838.0, 1.4112, 34.7305, 194.5
1839.0, 1.4102, 34.7306, 194.5
1840.0, 1.4098, 34.7304, 194.6
1841.0, 1.4089, 34.7303, 194.8
1842.0, 1.4092, 34.7301, 194.8
1843.0, 1.4084, 34.7303, 194.8
1844.0, 1.4085, 34.7304, 194.8
1845.0, 1.4082, 34.7304, 194.8
1846.0, 1.4069, 34.7303, 194.7
1847.0, 1.4065, 34.7304, 194.7
1848.0, 1.4057, 34.7303, 194.7
1849.0, 1.405, 34.7304, 194.7
1850.0, 1.4046, 34.7304, 194.9
1851.0, 1.4046, 34.7303, 195
1852.0, 1.4047, 34.7303, 195
1853.0, 1.4044, 34.7304, 195.1
1854.0, 1.4036, 34.7306, 195.1
1855.0, 1.403, 34.7305, 195
1856.0, 1.4029, 34.7304, 195
1857.0, 1.4028, 34.7303, 194.9
1858.0, 1.4019, 34.7302, 194.8
1859.0, 1.4005, 34.7302, 194.8
1860.0, 1.3995, 34.7302, 194.7
1861.0, 1.3985, 34.7303, 194.7
1862.0, 1.3972, 34.7302, 194.7
1863.0, 1.3971, 34.7301, 194.8
1864.0, 1.396, 34.7302, 194.8
1865.0, 1.3959, 34.73, 194.9
1866.0, 1.3976, 34.73, 195.1
1867.0, 1.396, 34.7302, 195.2
1868.0, 1.3956, 34.7302, 195.2
1869.0, 1.3953, 34.7301, 195.1
1870.0, 1.3944, 34.7302, 195
1871.0, 1.394, 34.7302, 195
1872.0, 1.3941, 34.73, 195
1873.0, 1.3941, 34.7301, 195.1
1874.0, 1.3941, 34.7301, 195.2
