CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:05:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20160208_CTD_47_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 17:57:00
CTD_START_LATITUDE = -47.5510
CTD_START_LONGITUDE = 92.6087
CTD_BOTTOM_TIME = 19:12:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1602.0, 2.4904, 34.6922, 183.7, 0.0112, -999
1604.0, 2.4896, 34.6925, 183.7, 0.0111, -999
1606.0, 2.4881, 34.6932, 183.8, 0.0111, -999
1608.0, 2.4873, 34.6934, 183.9, 0.0112, -999
1610.0, 2.487, 34.6937, 183.9, 0.0112, -999
1612.0, 2.4858, 34.6941, 183.9, 0.0112, -999
1614.0, 2.4837, 34.6947, 183.9, 0.0111, -999
1616.0, 2.4822, 34.6952, 184.1, 0.0111, -999
1618.0, 2.482, 34.6953, 184.2, 0.0112, -999
1620.0, 2.4812, 34.6958, 184.2, 0.0111, -999
1622.0, 2.4789, 34.6967, 184.3, 0.0111, -999
1624.0, 2.4767, 34.6973, 184.3, 0.0112, -999
1626.0, 2.4765, 34.6972, 184.5, 0.0111, -999
1628.0, 2.4741, 34.6983, 184.6, 0.011, -999
1630.0, 2.4722, 34.6991, 184.5, 0.0113, -999
1632.0, 2.4701, 34.6998, 184.6, 0.0113, -999
1634.0, 2.47, 34.6998, 184.8, 0.0112, -999
1636.0, 2.4684, 34.7004, 185, 0.0112, -999
1638.0, 2.468, 34.7005, 185, 0.011, -999
1640.0, 2.4672, 34.7007, 185, 0.0111, -999
1642.0, 2.4661, 34.7011, 185.1, 0.0113, -999
1644.0, 2.4652, 34.7014, 185.1, 0.0112, -999
1646.0, 2.4652, 34.7014, 185.2, 0.0113, -999
1648.0, 2.4629, 34.7025, 185.4, 0.011, -999
1650.0, 2.4613, 34.7033, 185.4, 0.011, 8e-04
1652.0, 2.4597, 34.7034, 185.3, 0.0115, 8e-04
1654.0, 2.4604, 34.7031, 185.4, 0.0111, 8e-04
1656.0, 2.4572, 34.704, 185.5, 0.0111, 8e-04
1658.0, 2.4551, 34.7047, 185.6, 0.0111, 8e-04
1660.0, 2.4515, 34.7056, 185.5, 0.0112, 4e-04
1662.0, 2.4513, 34.7057, 185.7, 0.0111, 8e-04
1664.0, 2.4506, 34.7061, 185.8, 0.011, 8e-04
1666.0, 2.4486, 34.7067, 185.9, 0.0111, 4e-04
1668.0, 2.4472, 34.7071, 186.1, 0.0111, 4e-04
1670.0, 2.4465, 34.7072, 186, 0.0113, 8e-04
1672.0, 2.4446, 34.7078, 186.1, 0.0111, 4e-04
1674.0, 2.4441, 34.708, 186.2, 0.0111, 4e-04
1676.0, 2.4438, 34.7081, 186.2, 0.011, 4e-04
1678.0, 2.4422, 34.7086, 186.2, 0.0112, 8e-04
1680.0, 2.4423, 34.7085, 186.4, 0.0111, 0.0016
1682.0, 2.4406, 34.7091, 186.4, 0.0112, -999
1684.0, 2.4384, 34.7096, 186.5, 0.0112, 8e-04
1686.0, 2.4381, 34.7098, 186.5, 0.0112, 4e-04
1688.0, 2.4382, 34.7099, 186.5, 0.0114, 8e-04
1690.0, 2.4379, 34.7101, 186.7, 0.011, 4e-04
1692.0, 2.4369, 34.7105, 186.7, 0.0111, 4e-04
1694.0, 2.4364, 34.7105, 186.7, 0.0113, 4e-04
1696.0, 2.4338, 34.7112, 186.8, 0.0112, 4e-04
1698.0, 2.4329, 34.7114, 187, 0.0111, 8e-04
1700.0, 2.4315, 34.7118, 186.9, 0.0114, 8e-04
1702.0, 2.4312, 34.712, 187, 0.0111, 8e-04
1704.0, 2.431, 34.7121, 187, 0.0111, 8e-04
1706.0, 2.4304, 34.7121, 187.1, 0.0111, 8e-04
1708.0, 2.4299, 34.7123, 187.1, 0.0113, 8e-04
1710.0, 2.429, 34.7123, 187.2, 0.0112, 4e-04
1712.0, 2.4278, 34.7127, 187.1, 0.0112, 4e-04
1714.0, 2.4274, 34.7128, 187.2, 0.011, 8e-04
1716.0, 2.4274, 34.7131, 187.2, 0.0111, 8e-04
1718.0, 2.4263, 34.7136, 187.2, 0.0111, 4e-04
1720.0, 2.426, 34.714, 187.4, 0.0111, 8e-04
1722.0, 2.4232, 34.7145, 187.3, 0.011, 8e-04
1724.0, 2.4214, 34.7147, 187.3, 0.0111, 8e-04
1726.0, 2.4224, 34.7143, 187.5, 0.0112, 8e-04
1728.0, 2.4207, 34.7149, 187.5, 0.0113, 8e-04
1730.0, 2.4191, 34.7153, 187.6, 0.0115, 8e-04
1732.0, 2.4165, 34.7158, 187.5, 0.011, 8e-04
1734.0, 2.4161, 34.716, 187.5, 0.0111, 8e-04
1736.0, 2.4156, 34.7161, 187.7, 0.0113, 8e-04
1738.0, 2.409, 34.718, 187.8, 0.0111, 8e-04
1740.0, 2.4076, 34.7185, 187.7, 0.0111, 4e-04
1742.0, 2.4074, 34.7187, 187.8, 0.0111, 4e-04
1744.0, 2.4071, 34.7187, 188, 0.0111, 8e-04
1746.0, 2.4053, 34.7189, 188.1, 0.0112, 8e-04
1748.0, 2.4046, 34.7193, 188.2, 0.0112, 8e-04
1750.0, 2.402, 34.7199, 188.3, 0.0111, 4e-04
1752.0, 2.4003, 34.7203, 188.4, 0.0113, 8e-04
1754.0, 2.3983, 34.7207, 188.5, 0.0111, 4e-04
1756.0, 2.3973, 34.721, 188.6, 0.011, 4e-04
1758.0, 2.395, 34.7216, 188.5, 0.0112, 8e-04
1760.0, 2.3957, 34.7214, 188.6, 0.0112, 8e-04
1762.0, 2.3937, 34.7222, 188.9, 0.0112, 8e-04
1764.0, 2.3925, 34.7225, 188.9, 0.0113, 4e-04
1766.0, 2.3914, 34.7225, 188.8, 0.011, 8e-04
1768.0, 2.3886, 34.7228, 188.8, 0.0111, 8e-04
1770.0, 2.3886, 34.7226, 189, 0.0111, 8e-04
1772.0, 2.3865, 34.7228, 189.2, 0.011, 4e-04
1774.0, 2.3851, 34.723, 189.3, 0.0111, 4e-04
1776.0, 2.3826, 34.7233, 189.2, 0.0111, 4e-04
1778.0, 2.3813, 34.7231, 189.2, 0.0112, 4e-04
1780.0, 2.3811, 34.7242, 189.2, 0.0111, 8e-04
1782.0, 2.3783, 34.7246, 189.3, 0.011, 8e-04
1784.0, 2.3766, 34.7248, 189.4, 0.011, 4e-04
1786.0, 2.3735, 34.7255, 189.4, 0.0112, 8e-04
1788.0, 2.3695, 34.7263, 189.5, 0.0111, 8e-04
1790.0, 2.3694, 34.7262, 189.6, 0.0112, 4e-04
1792.0, 2.3692, 34.7261, 189.6, 0.0111, 4e-04
1794.0, 2.366, 34.7263, 189.7, 0.0113, 8e-04
1796.0, 2.3638, 34.7265, 189.7, 0.0111, 8e-04
1798.0, 2.3622, 34.7268, 189.8, 0.0113, 8e-04
1800.0, 2.363, 34.7269, 189.9, 0.0112, 8e-04
1802.0, 2.3623, 34.7271, 190, 0.0111, 8e-04
1804.0, 2.3582, 34.7284, 190, 0.0111, 8e-04
1806.0, 2.3578, 34.7286, 190, 0.0109, 8e-04
1808.0, 2.3565, 34.7288, 190.1, 0.0113, 4e-04
1810.0, 2.3553, 34.7294, 190.2, 0.011, 8e-04
1812.0, 2.3563, 34.7287, 190.3, 0.0112, 8e-04
1814.0, 2.3499, 34.729, 190.5, 0.0111, 4e-04
1816.0, 2.3469, 34.7288, 190.5, 0.011, 8e-04
1818.0, 2.3418, 34.7286, 190.4, 0.0111, 8e-04
1820.0, 2.343, 34.7284, 190.5, 0.0112, 0.0012
1822.0, 2.3421, 34.729, 190.5, 0.0111, 8e-04
1824.0, 2.3403, 34.7303, 190.4, 0.0111, 8e-04
1826.0, 2.3403, 34.7306, 190.5, 0.011, 8e-04
1828.0, 2.3419, 34.7312, 190.6, 0.0111, 8e-04
1830.0, 2.342, 34.7309, 190.7, 0.0113, 8e-04
1832.0, 2.342, 34.7317, 190.8, 0.011, 8e-04
1834.0, 2.341, 34.7319, 190.9, 0.0112, 8e-04
1836.0, 2.3402, 34.732, 191, 0.0112, 8e-04
1838.0, 2.3375, 34.7325, 191, 0.0115, 4e-04
1840.0, 2.3371, 34.7326, 191.1, 0.0111, 8e-04
1842.0, 2.3369, 34.7325, 190.9, 0.0114, 8e-04
1844.0, 2.3363, 34.7328, 191.1, 0.0113, 4e-04
1846.0, 2.3351, 34.7327, 191.2, 0.0113, 8e-04
1848.0, 2.3314, 34.7333, 191.1, 0.0113, 4e-04
1850.0, 2.3308, 34.7335, 191.2, 0.0111, 8e-04
1852.0, 2.3281, 34.7338, 191.2, 0.011, 4e-04
1854.0, 2.3277, 34.7339, 191.3, 0.011, 4e-04
1856.0, 2.327, 34.7344, 191.5, 0.0112, 4e-04
1858.0, 2.3273, 34.734, 191.5, 0.0111, 8e-04
1860.0, 2.3255, 34.7346, 191.7, 0.0112, 4e-04
1862.0, 2.3243, 34.7349, 191.6, 0.0109, 4e-04
1864.0, 2.3238, 34.7353, 191.6, 0.0112, 4e-04
1866.0, 2.3231, 34.7353, 191.7, 0.0113, 4e-04
1868.0, 2.3231, 34.7354, 191.8, 0.011, 4e-04
1870.0, 2.3231, 34.7355, 191.9, 0.011, 4e-04
1872.0, 2.3231, 34.7355, 191.9, 0.0111, 4e-04
1874.0, 2.3225, 34.7357, 191.9, 0.0112, 4e-04
1876.0, 2.3226, 34.7358, 191.9, 0.0111, 8e-04
1878.0, 2.3186, 34.7358, 192.1, 0.0112, 8e-04
1880.0, 2.3172, 34.7357, 192, 0.0111, 4e-04
1882.0, 2.316, 34.7359, 192, 0.0112, 4e-04
1884.0, 2.3139, 34.7361, 192, 0.011, 4e-04
1886.0, 2.3126, 34.7362, 192, 0.0112, 4e-04
1888.0, 2.309, 34.7365, 192.1, 0.0114, 4e-04
1890.0, 2.306, 34.7369, 192.2, 0.0111, 4e-04
1892.0, 2.3048, 34.7372, 192.1, 0.0111, 4e-04
1894.0, 2.3019, 34.7377, 192.1, 0.0111, 4e-04
1896.0, 2.3004, 34.738, 192.2, 0.011, 4e-04
1898.0, 2.2997, 34.7381, 192.5, 0.011, 4e-04
1900.0, 2.3005, 34.7378, 192.5, 0.0111, 4e-04
1902.0, 2.2983, 34.7382, 192.5, 0.0114, 4e-04
1904.0, 2.2971, 34.7385, 192.6, 0.0109, 4e-04
1906.0, 2.2932, 34.7388, 192.6, 0.0111, 4e-04
1908.0, 2.2919, 34.7389, 192.6, 0.0112, 4e-04
1910.0, 2.293, 34.7386, 192.6, 0.0111, 4e-04
1912.0, 2.2901, 34.7391, 192.8, 0.011, 4e-04
1914.0, 2.2878, 34.7396, 192.9, 0.0114, 4e-04
1916.0, 2.2858, 34.7402, 192.8, 0.011, 4e-04
1918.0, 2.2851, 34.74, 192.9, 0.0111, 4e-04
1920.0, 2.2866, 34.7398, 192.9, 0.011, 4e-04
1922.0, 2.2842, 34.7402, 193, 0.0113, 4e-04
1924.0, 2.2835, 34.7402, 193, 0.0111, 4e-04
1926.0, 2.2828, 34.7404, 193, 0.011, 4e-04
1928.0, 2.2809, 34.7408, 193, 0.0112, 4e-04
1930.0, 2.2808, 34.7408, 193.1, 0.0111, 8e-04
1932.0, 2.2803, 34.7407, 193.2, 0.0112, 4e-04
1934.0, 2.2763, 34.7412, 193.2, 0.011, 4e-04
1936.0, 2.2715, 34.7419, 193.2, 0.0111, 4e-04
1938.0, 2.2701, 34.742, 193.3, 0.011, 4e-04
1940.0, 2.2701, 34.7422, 193.3, 0.011, 4e-04
1942.0, 2.2711, 34.7418, 193.5, 0.0112, 4e-04
1944.0, 2.2665, 34.7424, 193.6, 0.011, 0
1946.0, 2.2656, 34.7426, 193.6, 0.011, 4e-04
1948.0, 2.2618, 34.743, 193.6, 0.011, 8e-04
1950.0, 2.2642, 34.7425, 193.7, 0.0109, 4e-04
1952.0, 2.258, 34.7431, 193.7, 0.011, 4e-04
1954.0, 2.2569, 34.7432, 193.8, 0.0112, 4e-04
1956.0, 2.2547, 34.7431, 193.7, 0.0111, 4e-04
1958.0, 2.2548, 34.7432, 193.7, 0.0111, 4e-04
1960.0, 2.2534, 34.7431, 194.1, 0.011, 4e-04
1962.0, 2.2504, 34.7434, 193.9, 0.011, 4e-04
1964.0, 2.2483, 34.7437, 193.9, 0.011, 4e-04
1966.0, 2.2471, 34.7436, 193.9, 0.0112, 4e-04
1968.0, 2.2483, 34.7433, 194, 0.0111, 4e-04
1970.0, 2.243, 34.7439, 194.1, 0.0112, 4e-04
1972.0, 2.2404, 34.7441, 194.1, 0.011, 4e-04
1974.0, 2.2386, 34.7442, 194.1, 0.011, 4e-04
1976.0, 2.2384, 34.744, 194.1, 0.0111, 4e-04
1978.0, 2.2372, 34.7442, 194.1, 0.0111, 4e-04
1980.0, 2.2359, 34.7442, 194.4, 0.0111, 8e-04
1982.0, 2.2349, 34.7443, 194.2, 0.0111, 4e-04
1984.0, 2.2324, 34.7449, 194.4, 0.011, 4e-04
1986.0, 2.2315, 34.7451, 194.3, 0.0109, 4e-04
1988.0, 2.2292, 34.7452, 194.2, 0.011, 4e-04
1990.0, 2.2295, 34.7451, 194.3, 0.011, -999
1992.0, 2.2263, 34.7454, 194.4, 0.0112, 4e-04
1994.0, 2.2249, 34.7457, 194.4, 0.011, 4e-04
1996.0, 2.2226, 34.7456, 194.4, 0.0113, 4e-04
1998.0, 2.2222, 34.7455, 194.5, 0.0112, 4e-04
2000.0, 2.2217, 34.7457, 194.5, 0.0112, 4e-04
2002.0, 2.2221, 34.7455, 194.6, 0.011, 8e-04
2004.0, 2.2204, 34.7457, 194.7, 0.0112, 4e-04
2006.0, 2.2176, 34.7458, 194.6, 0.011, 4e-04
2008.0, 2.2127, 34.7459, 194.6, 0.011, 4e-04
2010.0, 2.2134, 34.7453, 194.7, 0.011, 8e-04
2012.0, 2.2105, 34.7461, 194.7, 0.0111, 4e-04
2014.0, 2.2064, 34.7461, 194.8, 0.0109, 8e-04
2016.0, 2.2043, 34.7462, 194.7, 0.011, 8e-04
2018.0, 2.2025, 34.7463, 194.7, 0.0114, 8e-04
2020.0, 2.2035, 34.7463, 194.8, 0.011, 8e-04
2022.0, 2.2, 34.7465, 194.8, 0.0109, 8e-04
2024.0, 2.1984, 34.7468, 194.9, 0.0111, 4e-04
2026.0, 2.198, 34.7469, 194.9, 0.0113, 8e-04
2028.0, 2.196, 34.7471, 195.1, 0.011, 8e-04
2030.0, 2.1967, 34.747, 195, 0.0111, 8e-04
2032.0, 2.1945, 34.747, 195.2, 0.0112, 8e-04
2034.0, 2.1916, 34.7469, 195.2, 0.0113, 8e-04
2036.0, 2.1899, 34.747, 195.1, 0.011, 4e-04
2038.0, 2.1889, 34.747, 195.1, 0.0111, 4e-04
2040.0, 2.1886, 34.7472, 195.2, 0.0111, 4e-04
2042.0, 2.1876, 34.7473, 195.1, 0.011, 4e-04
2044.0, 2.1857, 34.7474, 195.2, 0.0112, 8e-04
2046.0, 2.1836, 34.7474, 195.1, 0.0111, 8e-04
2048.0, 2.1845, 34.7473, 195.3, 0.011, 8e-04
2050.0, 2.1802, 34.7477, 195.2, 0.0111, 8e-04
2052.0, 2.1791, 34.7479, 195.2, 0.011, 8e-04
2054.0, 2.1775, 34.748, 195.3, 0.0111, 8e-04
2056.0, 2.1758, 34.7479, 195.3, 0.0112, 4e-04
2058.0, 2.1777, 34.7475, 195.4, 0.0112, 8e-04
2060.0, 2.1727, 34.7481, 195.5, 0.0111, 4e-04
2062.0, 2.1703, 34.7483, 195.4, 0.0112, 4e-04
2064.0, 2.1697, 34.7482, 195.4, 0.0112, 4e-04
2066.0, 2.1688, 34.7482, 195.4, 0.0112, 4e-04
2068.0, 2.1669, 34.7484, 195.5, 0.0112, 4e-04
2070.0, 2.1649, 34.7485, 195.4, 0.011, 4e-04
2072.0, 2.1629, 34.7487, 195.5, 0.0111, 4e-04
2074.0, 2.1628, 34.7486, 195.6, 0.0111, 8e-04
2076.0, 2.1592, 34.7492, 195.6, 0.0111, 8e-04
2078.0, 2.157, 34.7493, 195.6, 0.011, 8e-04
2080.0, 2.1555, 34.7494, 195.8, 0.0111, 0.0012
2082.0, 2.1539, 34.7494, 195.8, 0.0111, 4e-04
2084.0, 2.1527, 34.7494, 195.8, 0.011, 8e-04
2086.0, 2.1511, 34.7495, 196, 0.0111, 8e-04
2088.0, 2.1492, 34.7497, 196, 0.011, 4e-04
2090.0, 2.1461, 34.7499, 196, 0.0112, 4e-04
2092.0, 2.1452, 34.7499, 196, 0.0111, 4e-04
2094.0, 2.1444, 34.7499, 196, 0.011, 8e-04
2096.0, 2.1437, 34.75, 196.1, 0.0112, 8e-04
2098.0, 2.1423, 34.7502, 196.2, 0.011, 8e-04
2100.0, 2.1409, 34.7503, 196.1, 0.011, 4e-04
2102.0, 2.1373, 34.7505, 196.2, 0.0112, 4e-04
2104.0, 2.135, 34.7507, 196.1, 0.011, 4e-04
2106.0, 2.1334, 34.7509, 196.3, 0.0112, 4e-04
2108.0, 2.1319, 34.7511, 196.3, 0.0111, 4e-04
2110.0, 2.1319, 34.7512, 196.4, 0.0112, 4e-04
2112.0, 2.1317, 34.7512, 196.4, 0.0111, 8e-04
2114.0, 2.1303, 34.7514, 196.5, 0.0111, 4e-04
2116.0, 2.128, 34.7517, 196.6, 0.011, 8e-04
2118.0, 2.1255, 34.7518, 196.5, 0.011, 4e-04
2120.0, 2.1244, 34.7517, 196.7, 0.011, 8e-04
2122.0, 2.1232, 34.7517, 196.6, 0.0111, 4e-04
2124.0, 2.1224, 34.7519, 196.7, 0.011, 4e-04
2126.0, 2.1215, 34.752, 196.7, 0.0111, 8e-04
2128.0, 2.1212, 34.7518, 196.7, 0.0111, 4e-04
2130.0, 2.1198, 34.752, 196.7, 0.0111, 4e-04
2132.0, 2.118, 34.7522, 196.8, 0.0111, 4e-04
2134.0, 2.1156, 34.7522, 196.8, 0.0111, 4e-04
2136.0, 2.114, 34.7526, 196.8, 0.0111, 8e-04
2138.0, 2.1136, 34.7529, 196.9, 0.0112, 8e-04
2140.0, 2.1094, 34.7531, 196.9, 0.0111, 8e-04
2142.0, 2.1062, 34.7531, 197, 0.0111, 8e-04
2144.0, 2.1046, 34.7532, 197.1, 0.011, 8e-04
2146.0, 2.1033, 34.7532, 197.2, 0.0112, 8e-04
2148.0, 2.0997, 34.7533, 197.3, 0.0112, 4e-04
2150.0, 2.0971, 34.7535, 197.4, 0.0111, 8e-04
2152.0, 2.0959, 34.7533, 197.4, 0.011, 4e-04
2154.0, 2.0941, 34.7533, 197.4, 0.0114, 4e-04
2156.0, 2.0916, 34.7536, 197.5, 0.0111, 4e-04
2158.0, 2.0902, 34.7534, 197.5, 0.0111, 8e-04
2160.0, 2.0882, 34.7537, 197.6, 0.0109, 4e-04
2162.0, 2.0879, 34.7535, 197.6, 0.0113, 8e-04
2164.0, 2.0861, 34.7537, 197.5, 0.011, 8e-04
2166.0, 2.0871, 34.7535, 197.6, 0.0111, 8e-04
2168.0, 2.0853, 34.7537, 197.6, 0.011, 8e-04
2170.0, 2.0805, 34.754, 197.7, 0.0113, 8e-04
2172.0, 2.0795, 34.7539, 197.7, 0.0112, 8e-04
2174.0, 2.0789, 34.7539, 197.6, 0.0111, 8e-04
2176.0, 2.0791, 34.7537, 197.7, 0.011, 4e-04
2178.0, 2.0774, 34.7539, 197.7, 0.0111, 8e-04
2180.0, 2.0729, 34.7541, 197.8, 0.0112, 8e-04
2182.0, 2.0707, 34.7542, 197.8, 0.0111, 8e-04
2184.0, 2.068, 34.7542, 197.8, 0.011, 8e-04
2186.0, 2.0642, 34.7543, 197.8, 0.011, 4e-04
2188.0, 2.063, 34.7541, 197.9, 0.0112, 4e-04
2190.0, 2.0597, 34.7543, 197.9, 0.0112, 8e-04
2192.0, 2.0579, 34.7544, 198, 0.0111, 4e-04
2194.0, 2.0563, 34.7544, 197.9, 0.011, 8e-04
2196.0, 2.0576, 34.7543, 198.1, 0.0111, 8e-04
2198.0, 2.0553, 34.7541, 198.1, 0.0111, 8e-04
2200.0, 2.0533, 34.7543, 198.1, 0.0112, 8e-04
2202.0, 2.0521, 34.7544, 198.1, 0.011, 4e-04
2204.0, 2.0485, 34.7542, 198.1, 0.011, 8e-04
2206.0, 2.0478, 34.7542, 198.1, 0.0112, 4e-04
2208.0, 2.0473, 34.7542, 198, 0.0113, 4e-04
2210.0, 2.0461, 34.7543, 198.1, 0.0111, 4e-04
2212.0, 2.0451, 34.7542, 198.1, 0.0111, 8e-04
2214.0, 2.0444, 34.7541, 198.2, 0.011, 8e-04
2216.0, 2.0432, 34.7542, 198.2, 0.011, 8e-04
2218.0, 2.0422, 34.7542, 198.1, 0.0112, 8e-04
2220.0, 2.0419, 34.7542, 198.2, 0.011, 8e-04
2222.0, 2.0423, 34.7541, 198.2, 0.011, 4e-04
2224.0, 2.0401, 34.7543, 198.2, 0.011, 8e-04
2226.0, 2.038, 34.7543, 198.3, 0.0113, 4e-04
2228.0, 2.0356, 34.7544, 198.2, 0.0111, 4e-04
2230.0, 2.033, 34.7541, 198.3, 0.0111, 4e-04
2232.0, 2.0309, 34.7545, 198.1, 0.0112, 8e-04
2234.0, 2.029, 34.7544, 198.1, 0.0109, 8e-04
2236.0, 2.0256, 34.7544, 198.2, 0.0112, 8e-04
2238.0, 2.0233, 34.7543, 198.2, 0.011, 8e-04
2240.0, 2.0223, 34.7544, 198.3, 0.0111, 4e-04
2242.0, 2.0231, 34.7542, 198.3, 0.011, 8e-04
2244.0, 2.0167, 34.7547, 198.4, 0.011, 8e-04
2246.0, 2.0139, 34.7544, 198.5, 0.0108, 8e-04
2248.0, 2.0124, 34.7545, 198.4, 0.011, 8e-04
2250.0, 2.0112, 34.7544, 198.5, 0.011, 4e-04
2252.0, 2.0093, 34.7545, 198.4, 0.0111, 4e-04
2254.0, 2.0067, 34.7544, 198.6, 0.011, 4e-04
2256.0, 2.0053, 34.7543, 198.6, 0.011, 4e-04
2258.0, 2.0026, 34.7544, 198.6, 0.011, 4e-04
2260.0, 2.0007, 34.7542, 198.7, 0.011, 4e-04
2262.0, 1.9998, 34.7542, 198.7, 0.011, 4e-04
2264.0, 1.9975, 34.7543, 198.6, 0.0111, 4e-04
2266.0, 1.9942, 34.7544, 198.7, 0.0112, 4e-04
2268.0, 1.9928, 34.7544, 198.8, 0.011, 8e-04
2270.0, 1.9915, 34.7544, 198.7, 0.0111, 4e-04
2272.0, 1.9893, 34.7546, 198.6, 0.011, 4e-04
2274.0, 1.9878, 34.7545, 198.7, 0.011, 4e-04
2276.0, 1.9872, 34.7543, 198.7, 0.0113, 8e-04
2278.0, 1.9851, 34.7544, 198.8, 0.0111, 4e-04
2280.0, 1.9819, 34.7545, 198.9, 0.011, 4e-04
2282.0, 1.9806, 34.7544, 198.9, 0.0112, 4e-04
2284.0, 1.98, 34.7544, 199, 0.0112, 4e-04
2286.0, 1.9771, 34.7544, 198.9, 0.0109, 4e-04
2288.0, 1.9748, 34.7543, 198.9, 0.0111, 4e-04
2290.0, 1.9718, 34.7544, 199, 0.011, 4e-04
2292.0, 1.9691, 34.7544, 199, 0.0109, 4e-04
2294.0, 1.9689, 34.7544, 198.9, 0.011, 4e-04
2296.0, 1.9694, 34.7544, 198.9, 0.0111, 4e-04
2298.0, 1.9695, 34.7543, 199, 0.0111, 4e-04
2300.0, 1.968, 34.7543, 199, 0.0109, 4e-04
2302.0, 1.9663, 34.7544, 199.1, 0.0111, 8e-04
2304.0, 1.9642, 34.7546, 199, 0.0112, 8e-04
2306.0, 1.9614, 34.7546, 199.1, 0.0111, 8e-04
2308.0, 1.9561, 34.7545, 199.1, 0.0111, 8e-04
2310.0, 1.9551, 34.7544, 199.1, 0.011, 8e-04
2312.0, 1.9521, 34.7543, 199.2, 0.011, 4e-04
2314.0, 1.9489, 34.7542, 199.3, 0.0111, 4e-04
2316.0, 1.9475, 34.7543, 199.3, 0.0111, 4e-04
2318.0, 1.9465, 34.7542, 199.3, 0.0111, 4e-04
2320.0, 1.9448, 34.7543, 199.2, 0.0111, 4e-04
2322.0, 1.9431, 34.7543, 199.3, 0.0112, 4e-04
2324.0, 1.9425, 34.7542, 199.3, 0.0112, 4e-04
2326.0, 1.9404, 34.7543, 199.4, 0.0111, 4e-04
2328.0, 1.9385, 34.7543, 199.3, 0.0112, 4e-04
2330.0, 1.9357, 34.7542, 199.3, 0.011, 4e-04
2332.0, 1.9331, 34.7542, 199.4, 0.0109, 4e-04
2334.0, 1.9272, 34.7541, 199.3, 0.0111, 4e-04
2336.0, 1.9241, 34.7539, 199.3, 0.0111, 4e-04
2338.0, 1.922, 34.754, 199.3, 0.0112, 4e-04
2340.0, 1.9206, 34.754, 199.4, 0.0111, 4e-04
2342.0, 1.9189, 34.7538, 199.5, 0.0111, 8e-04
2344.0, 1.9157, 34.7539, 199.5, 0.0111, 4e-04
2346.0, 1.9134, 34.7538, 199.4, 0.011, 8e-04
2348.0, 1.9116, 34.7538, 199.5, 0.0111, 8e-04
2350.0, 1.9109, 34.7537, 199.5, 0.011, 4e-04
2352.0, 1.9103, 34.7537, 199.5, 0.0111, 8e-04
2354.0, 1.9083, 34.7537, 199.6, 0.0113, 4e-04
2356.0, 1.9063, 34.7538, 199.6, 0.0111, 0
2358.0, 1.9063, 34.7538, 199.5, 0.011, 4e-04
2360.0, 1.9052, 34.7536, 199.5, 0.011, 4e-04
2362.0, 1.9035, 34.7536, 199.6, 0.0111, 4e-04
2364.0, 1.9023, 34.7537, 199.5, 0.0111, 4e-04
2366.0, 1.9012, 34.7537, 199.6, 0.011, 4e-04
2368.0, 1.8998, 34.7537, 199.6, 0.0111, 4e-04
2370.0, 1.8979, 34.7534, 199.6, 0.011, 4e-04
2372.0, 1.8971, 34.7534, 199.6, 0.011, 4e-04
2374.0, 1.8964, 34.7535, 199.6, 0.011, 4e-04
2376.0, 1.8949, 34.7535, 199.6, 0.0111, 4e-04
2378.0, 1.8943, 34.7534, 199.6, 0.0113, 4e-04
2380.0, 1.8939, 34.7533, 199.7, 0.011, 4e-04
2382.0, 1.8899, 34.7534, 199.7, 0.0111, 4e-04
2384.0, 1.8875, 34.7533, 199.8, 0.011, 4e-04
2386.0, 1.8836, 34.7531, 199.7, 0.011, 4e-04
2388.0, 1.8799, 34.7531, 199.7, 0.0111, 4e-04
2390.0, 1.8782, 34.7529, 199.7, 0.0111, 4e-04
2392.0, 1.8771, 34.7529, 199.7, 0.011, 4e-04
2394.0, 1.8751, 34.7529, 199.7, 0.0111, 4e-04
2396.0, 1.8721, 34.7529, 199.7, 0.011, 4e-04
2398.0, 1.8695, 34.7529, 199.8, 0.0109, 8e-04
2400.0, 1.8677, 34.7527, 199.9, 0.011, 4e-04
2402.0, 1.8673, 34.7527, 199.9, 0.011, 8e-04
2404.0, 1.8666, 34.7527, 199.9, 0.0109, 8e-04
2406.0, 1.8653, 34.7527, 200, 0.0111, 4e-04
