CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04043Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:19 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS20130704_CTD_43_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 11:50:17
CTD_START_LATITUDE = -26.2507574385614
CTD_START_LONGITUDE = 105.002717561439
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.250291462
CTD_BOTTOM_LONGITUDE = 105.000609269
CTD_END_TIME = 
CTD_END_LATITUDE = -26.250299
CTD_END_LONGITUDE = 105.001217126746
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
944, 4.59216451644897, 34.443473815918, 177.323715209961, 8.52446746826172, 93.8359985351562, 0.000485318014398217
946, 4.58214044570923, 34.4459075927734, 175.791152954102, 8.59797668457031, 93.8362121582031, 0.000485318014398217
948, 4.58029890060425, 34.4475708007812, 174.180709838867, 9.95158863067627, 93.8222198486328, 0.000485318014398217
950, 4.55787658691406, 34.4485359191895, 172.955825805664, 8.90215110778809, 93.8189392089844, 0.000485318014398217
952, 4.57425212860107, 34.4537582397461, 171.953659057617, 9.23748588562012, 93.8245239257812, 0.000485318014398217
954, 4.54015016555786, 34.4507827758789, 171.279174804688, 10.1131114959717, 93.8250350952148, 0.000485318014398217
956, 4.5166130065918, 34.4479179382324, 170.243347167969, 9.67792510986328, 93.8367919921875, 0.000485318014398217
958, 4.53659820556641, 34.4536476135254, 169.804565429688, 9.96310901641846, 93.8462829589844, 0.000485318014398217
960, 4.55636882781982, 34.4582862854004, 169.911209106445, 8.56444644927979, 93.8327941894531, 0.000485318014398217
962, 4.58744955062866, 34.4678497314453, 169.333358764648, 9.2126579284668, 93.8193664550781, 0.000485318014398217
964, 4.58975410461426, 34.4687614440918, 167.878143310547, 8.86981964111328, 93.8127899169922, 0.000485318014398217
966, 4.5909366607666, 34.4720153808594, 165.740707397461, 8.91585445404053, 93.8111877441406, 0.000485318014398217
968, 4.58434963226318, 34.4756507873535, 164.198104858398, 9.7864294052124, 93.8048400878906, 0.000485318014398217
970, 4.58533096313477, 34.4764022827148, 162.868743896484, 9.8231782913208, 93.8037490844727, 0.000485318014398217
972, 4.58618116378784, 34.4765968322754, 161.572265625, 9.61730003356934, 93.7968139648438, 0.000485318014398217
974, 4.58671283721924, 34.4766235351562, 160.595794677734, 9.22737693786621, 93.8085784912109, 0.000485318014398217
976, 4.58812236785889, 34.4771156311035, 159.909606933594, 9.23452091217041, 93.8110504150391, 0.000485318014398217
978, 4.58855199813843, 34.4780616760254, 159.558853149414, 10.3017930984497, 93.8082504272461, 0.000485318014398217
980, 4.58316421508789, 34.4783706665039, 159.287628173828, 9.95066261291504, 93.8085479736328, 0.000485318014398217
982, 4.56896114349365, 34.4792442321777, 159.027069091797, 10.2068004608154, 93.8084945678711, 0.000485318014398217
984, 4.57397842407227, 34.4814414978027, 158.751251220703, 10.5107860565186, 93.807991027832, 0.000485318014398217
986, 4.57382583618164, 34.4828491210938, 158.439422607422, 10.0725622177124, 93.8048934936523, 0.000485318014398217
988, 4.5471978187561, 34.483024597168, 157.885299682617, 9.20907306671143, 93.8021926879883, 0.000485318014398217
990, 4.53794384002686, 34.4836540222168, 157.333312988281, 10.6867198944092, 93.8101043701172, 0.000485318014398217
992, 4.54143619537354, 34.4846496582031, 157.027908325195, 10.6393194198608, 93.8106307983398, 0.000485318014398217
994, 4.5376181602478, 34.4854125976562, 156.864471435547, 8.76554298400879, 93.8105316162109, 0.000485318014398217
996, 4.52848100662231, 34.4856414794922, 156.635162353516, 8.86207485198975, 93.8196792602539, 0.000485318014398217
998, 4.52541732788086, 34.4857559204102, 156.347045898438, 9.72370147705078, 93.8137664794922, 0.000485318014398217
1000, 4.52478885650635, 34.4859199523926, 156.108795166016, 9.76746845245361, 93.8072738647461, 0.000485318014398217
1002, 4.52459526062012, 34.485954284668, 155.903213500977, 10.1703729629517, 93.8076934814453, 0.000485318014398217
1004, 4.52316856384277, 34.4863395690918, 155.786682128906, 10.1575927734375, 93.8091201782227, 0.000485318014398217
1006, 4.51976776123047, 34.4883117675781, 155.662322998047, 9.04278755187988, 93.8166198730469, 0.000485318014398217
1008, 4.51395273208618, 34.4915771484375, 155.689453125, 9.72061347961426, 93.8078994750977, 0.000485318014398217
1010, 4.4954047203064, 34.4956588745117, 155.41748046875, 9.77877712249756, 93.8000793457031, 0.000485318014398217
1012, 4.47993516921997, 34.4963989257812, 154.737075805664, 9.33381080627441, 93.8123321533203, 0.000485318014398217
1014, 4.48137950897217, 34.4988174438477, 153.567230224609, 10.3718233108521, 93.8110427856445, 0.000485318014398217
1016, 4.47084712982178, 34.5000801086426, 152.970642089844, 10.2225561141968, 93.8010711669922, 0.000485318014398217
1018, 4.4558424949646, 34.5005226135254, 152.366012573242, 10.3986167907715, 93.7989807128906, 0.000485318014398217
1020, 4.43976926803589, 34.4997978210449, 151.720108032227, 9.13638496398926, 93.7965698242188, 0.000485318014398217
1022, 4.42911148071289, 34.4999008178711, 151.43229675293, 9.88678169250488, 93.8065795898438, 0.000485318014398217
1024, 4.42490196228027, 34.5004615783691, 151.415756225586, 9.1737117767334, 93.8161163330078, 0.000485318014398217
1026, 4.41832494735718, 34.5016899108887, 151.448257446289, 8.99295330047607, 93.8100967407227, 0.000485318014398217
1028, 4.41458940505981, 34.5030212402344, 151.227737426758, 10.1435775756836, 93.8212432861328, 0.000485318014398217
1030, 4.38431262969971, 34.5055313110352, 151.097854614258, 9.63898658752441, 93.8159332275391, 0.000485318014398217
1032, 4.36918354034424, 34.5075187683105, 150.798248291016, 10.3447580337524, 93.8197021484375, 0.000485318014398217
1034, 4.36239767074585, 34.5077934265137, 150.469970703125, 9.49874687194824, 93.8138961791992, 0.000485318014398217
1036, 4.36220502853394, 34.5091094970703, 150.036483764648, 9.17877006530762, 93.813720703125, 0.000485318014398217
1038, 4.34972476959229, 34.5113754272461, 149.716903686523, 8.4970178604126, 93.8087844848633, 0.000485318014398217
1040, 4.33926820755005, 34.5122108459473, 149.215774536133, 8.9620475769043, 93.8153381347656, 0.000485318014398217
1042, 4.33547019958496, 34.5129127502441, 148.641632080078, 10.2192287445068, 93.816520690918, 0.000485318014398217
1044, 4.33537864685059, 34.5146484375, 148.35075378418, 10.9007234573364, 93.8190078735352, 0.000485318014398217
1046, 4.33584547042847, 34.5150947570801, 148.08740234375, 10.0039329528809, 93.8198547363281, 0.000485318014398217
1048, 4.34149265289307, 34.5169486999512, 147.632064819336, 10.6741027832031, 93.8183135986328, 0.000485318014398217
1050, 4.3492603302002, 34.5187950134277, 147.113250732422, 10.5025911331177, 93.8116302490234, 0.000485318014398217
1052, 4.35469341278076, 34.5212936401367, 146.578552246094, 9.80909633636475, 93.8103332519531, 0.000485318014398217
1054, 4.34600973129272, 34.5236968994141, 146.027297973633, 9.92357063293457, 93.8020858764648, 0.000485318014398217
1056, 4.33983039855957, 34.5243453979492, 145.337600708008, 9.5777702331543, 93.7982177734375, 0.000485318014398217
1058, 4.33565044403076, 34.5248107910156, 144.725616455078, 9.00796413421631, 93.7938232421875, 0.000485318014398217
1060, 4.32971811294556, 34.5252990722656, 144.301834106445, 10.183876991272, 93.7958984375, 0.000485318014398217
1062, 4.32804822921753, 34.5255737304688, 143.905883789062, 10.1357765197754, 93.8010559082031, 0.000485318014398217
1064, 4.32714223861694, 34.5256805419922, 143.631591796875, 9.2650785446167, 93.8124923706055, 0.000485318014398217
1066, 4.32638931274414, 34.5258712768555, 143.477386474609, 9.25738430023193, 93.8153076171875, 0.000485318014398217
1068, 4.32496690750122, 34.5262413024902, 143.489868164062, 10.1147651672363, 93.8104858398438, 0.000485318014398217
1070, 4.31965303421021, 34.5270118713379, 143.455078125, 9.83003330230713, 93.8134384155273, 0.000485318014398217
1072, 4.31268501281738, 34.5281066894531, 143.340591430664, 9.85158729553223, 93.8079299926758, 0.000485318014398217
1074, 4.30739593505859, 34.5287666320801, 143.115325927734, 9.97730922698975, 93.8146209716797, 0.000485318014398217
1076, 4.29845285415649, 34.529899597168, 142.883819580078, 9.81076526641846, 93.8136291503906, 0.000485318014398217
1078, 4.28433799743652, 34.5306625366211, 142.709335327148, 10.0046691894531, 93.8081817626953, 0.000485318014398217
1080, 4.26847076416016, 34.5303916931152, 142.568557739258, 9.47481250762939, 93.8099975585938, 0.000485318014398217
1082, 4.26501512527466, 34.5302352905273, 142.467987060547, 11.0173788070679, 93.8018569946289, 0.000485318014398217
1084, 4.25936126708984, 34.5300979614258, 142.541015625, 10.9034004211426, 93.8081741333008, 0.000485318014398217
1086, 4.24881887435913, 34.5308952331543, 142.606903076172, 10.4006423950195, 93.8136825561523, 0.000485318014398217
1088, 4.243332862854, 34.5318908691406, 142.700561523438, 10.3153982162476, 93.8110580444336, 0.000485318014398217
1090, 4.24281406402588, 34.5323791503906, 142.745635986328, 9.4112663269043, 93.8084869384766, 0.000485318014398217
1092, 4.24025106430054, 34.5342407226562, 142.606018066406, 9.77012348175049, 93.8104629516602, 0.000485318014398217
1094, 4.23568773269653, 34.5355911254883, 142.477661132812, 9.87678050994873, 93.804084777832, 0.000485318014398217
1096, 4.23465347290039, 34.5358009338379, 142.187576293945, 9.65053749084473, 93.7953872680664, 0.000485318014398217
1098, 4.22385549545288, 34.5359153747559, 141.947021484375, 8.84827899932861, 93.8027191162109, 0.000485318014398217
1100, 4.21661615371704, 34.5357246398926, 141.634719848633, 10.0267019271851, 93.8039932250977, 0.000485318014398217
1102, 4.19915819168091, 34.5359191894531, 141.563247680664, 10.1097755432129, 93.8054809570312, 0.000485318014398217
1104, 4.19866275787354, 34.5373916625977, 141.536590576172, 9.09863185882568, 93.8089065551758, 0.000485318014398217
1106, 4.19440126419067, 34.5377006530762, 141.647994995117, 9.28560161590576, 93.8061752319336, 0.000485318014398217
1108, 4.18988847732544, 34.5377349853516, 141.578552246094, 10.0011377334595, 93.8101119995117, 0.000485318014398217
1110, 4.18668365478516, 34.5382690429688, 141.453918457031, 10.1620292663574, 93.8074340820312, 0.000485318014398217
1112, 4.18266344070435, 34.5388069152832, 141.379577636719, 9.53332138061523, 93.8174209594727, 0.000485318014398217
1114, 4.18097305297852, 34.5395011901855, 141.228134155273, 9.09179210662842, 93.8087463378906, 0.000485318014398217
1116, 4.169753074646, 34.5397987365723, 141.087875366211, 9.47131061553955, 93.8132247924805, 0.000485318014398217
1118, 4.15982818603516, 34.5401382446289, 140.989273071289, 10.0294570922852, 93.8152542114258, 0.000485318014398217
1120, 4.1457052230835, 34.5399169921875, 141.011001586914, 9.91927146911621, 93.8138122558594, 0.000485318014398217
1122, 4.14417457580566, 34.5397720336914, 140.955184936523, 9.94660472869873, 93.8097915649414, 0.000485318014398217
1124, 4.14276218414307, 34.5395278930664, 141.049041748047, 9.71642208099365, 93.8083724975586, 0.000485318014398217
1126, 4.13327217102051, 34.5391883850098, 141.167373657227, 9.78431701660156, 93.8037948608398, 0.000485318014398217
1128, 4.11670541763306, 34.5383682250977, 141.265838623047, 9.94199085235596, 93.8054809570312, 0.000485318014398217
1130, 4.11107492446899, 34.5382957458496, 141.462814331055, 10.5102834701538, 93.8092803955078, 0.000485318014398217
1132, 4.10519456863403, 34.5381622314453, 141.702117919922, 10.1519327163696, 93.80859375, 0.000485318014398217
1134, 4.10176753997803, 34.5378799438477, 141.900680541992, 10.1636600494385, 93.8065643310547, 0.000485318014398217
1136, 4.10211038589478, 34.5378761291504, 142.062942504883, 10.2525472640991, 93.8147201538086, 0.000485318014398217
1138, 4.09852266311646, 34.5388946533203, 142.184295654297, 9.50947666168213, 93.8158798217773, 0.000485318014398217
1140, 4.09308338165283, 34.541431427002, 142.277191162109, 9.6859655380249, 93.8128128051758, 0.000485318014398217
1142, 4.10164833068848, 34.5454025268555, 142.260757446289, 9.55829048156738, 93.8066329956055, 0.000485318014398217
1144, 4.11913824081421, 34.5510635375977, 141.985137939453, 10.203498840332, 93.812614440918, 0.000485318014398217
1146, 4.11395931243896, 34.5513954162598, 141.430572509766, 9.44620037078857, 93.8031158447266, 0.000485318014398217
1148, 4.1083517074585, 34.5517692565918, 140.462417602539, 9.72738361358643, 93.8025665283203, 0.000485318014398217
1150, 4.10367488861084, 34.5518951416016, 139.523391723633, 10.2583284378052, 93.7988891601562, 0.000485318014398217
1152, 4.11234283447266, 34.5538482666016, 138.992004394531, 10.4841327667236, 93.7961044311523, 0.000485318014398217
1154, 4.1128511428833, 34.5546836853027, 138.668670654297, 10.3117542266846, 93.8045425415039, 0.000485318014398217
1156, 4.10316944122314, 34.5555610656738, 138.332504272461, 11.2724552154541, 93.8010864257812, 0.000485318014398217
1158, 4.09274339675903, 34.5556297302246, 137.866470336914, 11.076452255249, 93.8004531860352, 0.000485318014398217
1160, 4.09065198898315, 34.555721282959, 137.566116333008, 9.80963230133057, 93.804084777832, 0.000485318014398217
1162, 4.08276700973511, 34.5563468933105, 137.499404907227, 10.0545787811279, 93.8043594360352, 0.000485318014398217
1164, 4.07208299636841, 34.557861328125, 137.550003051758, 10.8521165847778, 93.8047180175781, 0.000485318014398217
1166, 4.06090927124023, 34.5589981079102, 137.516357421875, 10.9496307373047, 93.8029556274414, 0.000485318014398217
1168, 4.05887746810913, 34.5599098205566, 137.447357177734, 10.3446750640869, 93.81298828125, 0.000485318014398217
1170, 4.05777740478516, 34.5601501464844, 137.296676635742, 10.3680362701416, 93.8059692382812, 0.000485318014398217
1172, 4.04391288757324, 34.5606880187988, 137.153518676758, 10.2360553741455, 93.8017883300781, 0.000485318014398217
1174, 4.04010820388794, 34.5620002746582, 137.011459350586, 10.0621604919434, 93.8014984130859, 0.000485318014398217
1176, 4.03753042221069, 34.5623359680176, 136.850677490234, 9.97353172302246, 93.8052291870117, 0.000485318014398217
1178, 4.03109407424927, 34.5624771118164, 136.729598999023, 8.67630100250244, 93.7973175048828, 0.000485318014398217
1180, 4.02349758148193, 34.5624237060547, 136.620315551758, 8.62257862091064, 93.7997436523438, 0.000485318014398217
1182, 4.02252769470215, 34.562931060791, 136.585250854492, 9.6930570602417, 93.8052673339844, 0.000485318014398217
1184, 4.01579618453979, 34.5633125305176, 136.615386962891, 9.86591625213623, 93.808349609375, 0.000485318014398217
1186, 4.00823879241943, 34.5630874633789, 136.597381591797, 10.1429443359375, 93.8097763061523, 0.000485318014398217
1188, 3.96431922912598, 34.5590476989746, 136.762786865234, 10.031322479248, 93.8099822998047, 0.000485318014398217
1190, 3.93322277069092, 34.5560607910156, 136.834289550781, 10.1416158676147, 93.8093490600586, 0.000485318014398217
1192, 3.92819619178772, 34.5563430786133, 137.486297607422, 10.9898071289062, 93.8061752319336, 0.000485318014398217
1194, 3.93016862869263, 34.5573616027832, 138.316818237305, 10.5794115066528, 93.8059463500977, 0.000485318014398217
1196, 3.9333176612854, 34.5585594177246, 139.054077148438, 10.4529857635498, 93.8120040893555, 0.000485318014398217
1198, 3.93581318855286, 34.5595893859863, 139.364196777344, 10.5836639404297, 93.8078918457031, 0.000485318014398217
1200, 3.93182730674744, 34.5604782104492, 139.410888671875, 10.4733467102051, 93.7998809814453, 0.000485318014398217
1202, 3.92797160148621, 34.5608253479004, 139.331848144531, 9.08888626098633, 93.8029708862305, 0.000485318014398217
1204, 3.92055869102478, 34.561107635498, 139.239486694336, 10.0585889816284, 93.8013305664062, 0.000485318014398217
1206, 3.91545462608337, 34.5611801147461, 139.096221923828, 9.6755542755127, 93.8076324462891, 0.000485318014398217
1208, 3.90713167190552, 34.56103515625, 139.052856445312, 10.5416212081909, 93.8130493164062, 0.000485318014398217
1210, 3.8967456817627, 34.5609970092773, 139.066162109375, 10.7925033569336, 93.8149185180664, 0.000485318014398217
1212, 3.88089990615845, 34.5615730285645, 139.068069458008, 9.92366695404053, 93.8164825439453, 0.000485318014398217
1214, 3.87190628051758, 34.5629730224609, 139.175201416016, 10.3521404266357, 93.820915222168, 0.000485318014398217
1216, 3.87268757820129, 34.5663986206055, 139.321304321289, 9.85235977172852, 93.8155059814453, 0.000485318014398217
1218, 3.86684417724609, 34.5674362182617, 139.420623779297, 9.67091751098633, 93.8110122680664, 0.000485318014398217
1220, 3.85116958618164, 34.5672302246094, 139.262924194336, 9.23523807525635, 93.8141632080078, 0.000485318014398217
1222, 3.84968900680542, 34.5671119689941, 138.959121704102, 9.80535984039307, 93.8071136474609, 0.000485318014398217
1224, 3.84959864616394, 34.567455291748, 138.898849487305, 9.53300857543945, 93.8094863891602, 0.000485318014398217
1226, 3.84864735603333, 34.5691986083984, 138.913818359375, 9.72907257080078, 93.8099822998047, 0.000485318014398217
1228, 3.84782123565674, 34.5699043273926, 138.901275634766, 10.8604555130005, 93.8142929077148, 0.000485318014398217
1230, 3.84452319145203, 34.569953918457, 138.759490966797, 10.3662147521973, 93.80859375, 0.000485318014398217
1232, 3.8424174785614, 34.5700912475586, 138.541717529297, 10.6767120361328, 93.8079452514648, 0.000485318014398217
1234, 3.836256980896, 34.570484161377, 138.422882080078, 10.3099431991577, 93.8083267211914, 0.000485318014398217
1236, 3.82409954071045, 34.5708656311035, 138.370758056641, 11.0006561279297, 93.8100280761719, 0.000485318014398217
1238, 3.80976819992065, 34.5699920654297, 138.361114501953, 10.7782716751099, 93.8150787353516, 0.000485318014398217
1240, 3.80574798583984, 34.5699119567871, 138.420394897461, 10.1336250305176, 93.8126373291016, 0.000485318014398217
1242, 3.80111765861511, 34.5697364807129, 138.543472290039, 10.5647735595703, 93.8134689331055, 0.000485318014398217
1244, 3.79783797264099, 34.5695571899414, 138.759002685547, 9.9182014465332, 93.8180847167969, 0.000485318014398217
1246, 3.79630017280579, 34.5693778991699, 138.885925292969, 10.0783262252808, 93.8084106445312, 0.000485318014398217
1248, 3.78800463676453, 34.5686721801758, 138.985336303711, 10.3702220916748, 93.8095321655273, 0.000485318014398217
1250, 3.77881383895874, 34.5679359436035, 139.161697387695, 11.1456985473633, 93.8240814208984, 0.000485318014398217
1252, 3.77530479431152, 34.5676536560059, 139.36491394043, 10.4054069519043, 93.8205337524414, 0.000485318014398217
1254, 3.77350306510925, 34.5674438476562, 139.613174438477, 10.0478410720825, 93.8206024169922, 0.000485318014398217
1256, 3.7707998752594, 34.567253112793, 139.796203613281, 9.53511810302734, 93.8189315795898, 0.000485318014398217
1258, 3.76611137390137, 34.5674476623535, 139.957336425781, 9.70875072479248, 93.8219146728516, 0.000485318014398217
1260, 3.7469699382782, 34.567066192627, 140.17707824707, 8.85563373565674, 93.8166046142578, 0.000485318014398217
1262, 3.7419741153717, 34.5677070617676, 140.372436523438, 9.00635623931885, 93.81884765625, 0.000485318014398217
1264, 3.7418999671936, 34.5682945251465, 140.563613891602, 10.4265832901001, 93.8161697387695, 0.000485318014398217
1266, 3.73569440841675, 34.5677757263184, 140.80696105957, 9.84766960144043, 93.8264694213867, 0.000485318014398217
1268, 3.72666668891907, 34.5675201416016, 140.892761230469, 9.7988452911377, 93.8190078735352, 0.000485318014398217
1270, 3.72080063819885, 34.566951751709, 140.976272583008, 8.86028480529785, 93.8222274780273, 0.000485318014398217
1272, 3.71750974655151, 34.5671234130859, 141.029739379883, 8.99923801422119, 93.8224868774414, 0.000485318014398217
1274, 3.71028399467468, 34.5668869018555, 141.227523803711, 8.98321628570557, 93.8194046020508, 0.000485318014398217
1276, 3.69975066184998, 34.5673370361328, 141.392654418945, 10.1132497787476, 93.8166351318359, 0.000485318014398217
1278, 3.70142817497253, 34.5689735412598, 141.510650634766, 8.98049640655518, 93.8286437988281, 0.000485318014398217
1280, 3.69061684608459, 34.5692939758301, 141.801330566406, 10.2728538513184, 93.8355484008789, 0.000485318014398217
1282, 3.67842054367065, 34.569221496582, 141.911926269531, 9.90067005157471, 93.8323669433594, 0.000485318014398217
1284, 3.67185163497925, 34.5696220397949, 141.956039428711, 9.72185325622559, 93.8309860229492, 0.000485318014398217
1286, 3.66878938674927, 34.5696296691895, 142.010437011719, 8.49659252166748, 93.8229370117188, 0.000485318014398217
1288, 3.66682291030884, 34.5697059631348, 142.095245361328, 8.65012264251709, 93.8259124755859, 0.000485318014398217
1290, 3.66268229484558, 34.5697860717773, 142.17839050293, 8.66104125976562, 93.8295822143555, 0.000485318014398217
1292, 3.6532244682312, 34.5698432922363, 142.242095947266, 9.29582023620605, 93.8241882324219, 0.000485318014398217
1294, 3.64071583747864, 34.5692672729492, 142.27897644043, 9.26493358612061, 93.826904296875, 0.000485318014398217
1296, 3.62997603416443, 34.5688591003418, 142.329681396484, 8.88557815551758, 93.8254013061523, 0.000485318014398217
1298, 3.62628555297852, 34.568531036377, 142.570953369141, 8.51665019989014, 93.8258743286133, 0.000485318014398217
1300, 3.62493395805359, 34.5686111450195, 142.758255004883, 9.95132446289062, 93.810676574707, 0.000485318014398217
1302, 3.61633348464966, 34.5689010620117, 143.044998168945, 10.3995265960693, 93.8260726928711, 0.000485318014398217
1304, 3.60738587379456, 34.5697135925293, 143.24250793457, 10.6386451721191, 93.8217163085938, 0.000485318014398217
1306, 3.60475444793701, 34.5703010559082, 143.376007080078, 10.3454236984253, 93.8247375488281, 0.000485318014398217
1308, 3.60720038414001, 34.572639465332, 143.451324462891, 9.558180809021, 93.8245315551758, 0.000485318014398217
1310, 3.61066818237305, 34.5746612548828, 143.50456237793, 9.02819442749023, 93.8235168457031, 0.000485318014398217
1312, 3.60503125190735, 34.5749816894531, 143.464614868164, 10.7988615036011, 93.8275375366211, 0.000485318014398217
1314, 3.60288763046265, 34.5754470825195, 143.212326049805, 10.5645570755005, 93.8290481567383, 0.000485318014398217
1316, 3.60297751426697, 34.576732635498, 142.979797363281, 10.0549974441528, 93.832405090332, 0.000485318014398217
1318, 3.59976172447205, 34.578010559082, 142.856140136719, 11.1670598983765, 93.8339614868164, 0.000485318014398217
1320, 3.60022044181824, 34.5784111022949, 142.631546020508, 9.97057437896729, 93.8385620117188, 0.000485318014398217
1322, 3.60150623321533, 34.5787353515625, 142.401763916016, 9.71514511108398, 93.8382339477539, 0.000485318014398217
1324, 3.59917330741882, 34.5789756774902, 142.18473815918, 10.1596431732178, 93.8349456787109, 0.000485318014398217
1326, 3.59662532806396, 34.5789909362793, 142.081680297852, 10.6893577575684, 93.8430786132812, 0.000485318014398217
1328, 3.59325075149536, 34.5795135498047, 142.029556274414, 10.2479658126831, 93.8344573974609, 0.000485318014398217
1330, 3.57309031486511, 34.5809326171875, 142.028396606445, 10.0132875442505, 93.8380355834961, 0.000485318014398217
1332, 3.55219221115112, 34.582332611084, 142.074356079102, 10.0626707077026, 93.8353042602539, 0.000485318014398217
1334, 3.54956412315369, 34.5826072692871, 142.113510131836, 9.01117420196533, 93.8375625610352, 0.000485318014398217
1336, 3.55113077163696, 34.5823822021484, 142.163146972656, 9.39687252044678, 93.8373794555664, 0.000485318014398217
1338, 3.55307912826538, 34.5822067260742, 142.256607055664, 10.3564233779907, 93.8370132446289, 0.000485318014398217
1340, 3.55285859107971, 34.5821228027344, 142.296875, 10.6876163482666, 93.8432159423828, 0.000485318014398217
1342, 3.55107307434082, 34.5823516845703, 142.372512817383, 9.86880779266357, 93.8404312133789, 0.000485318014398217
1344, 3.54627704620361, 34.583122253418, 142.403579711914, 9.68362903594971, 93.8414611816406, 0.000485318014398217
1346, 3.53387022018433, 34.5849456787109, 142.477554321289, 9.80143070220947, 93.8384552001953, 0.000485318014398217
1348, 3.52933025360107, 34.5856819152832, 142.444046020508, 9.4279899597168, 93.8419342041016, 0.000485318014398217
1350, 3.52738738059998, 34.5858268737793, 142.426162719727, 9.27278232574463, 93.8434600830078, 0.000485318014398217
1352, 3.52500557899475, 34.5861968994141, 142.438446044922, 9.29483604431152, 93.8396377563477, 0.000485318014398217
1354, 3.52192854881287, 34.5865516662598, 142.389862060547, 9.98700141906738, 93.8416061401367, 0.000485318014398217
1356, 3.51326632499695, 34.5873107910156, 142.323348999023, 10.5767221450806, 93.8358459472656, 0.000485318014398217
1358, 3.49113988876343, 34.5892219543457, 142.341842651367, 9.67359161376953, 93.8337326049805, 0.000485318014398217
1360, 3.4831850528717, 34.5896492004395, 142.468688964844, 9.41139316558838, 93.8414077758789, 0.000485318014398217
1362, 3.48006677627563, 34.589599609375, 142.610824584961, 8.86940383911133, 93.8412628173828, 0.000485318014398217
1364, 3.47969436645508, 34.5894813537598, 142.762771606445, 9.67461109161377, 93.8409957885742, 0.000485318014398217
1366, 3.47716903686523, 34.5895462036133, 142.840942382812, 9.57583332061768, 93.8399429321289, 0.000485318014398217
1368, 3.47440528869629, 34.5895500183105, 142.766555786133, 8.72784233093262, 93.8418121337891, 0.000485318014398217
1370, 3.47132277488708, 34.5895042419434, 142.91618347168, 8.84987449645996, 93.8449172973633, 0.000485318014398217
1372, 3.4738404750824, 34.5903434753418, 143.041305541992, 11.7833986282349, 93.8411712646484, 0.000485318014398217
1374, 3.47464966773987, 34.5905532836914, 143.080093383789, 10.4245309829712, 93.8430099487305, 0.000485318014398217
1376, 3.48279047012329, 34.5927200317383, 142.971527099609, 9.29955291748047, 93.8384552001953, 0.000485318014398217
1378, 3.4662618637085, 34.5927314758301, 142.8154296875, 7.70684337615967, 93.8355178833008, 0.000485318014398217
1380, 3.44984865188599, 34.592903137207, 142.631088256836, 9.55071353912354, 93.8359680175781, 0.000485318014398217
1382, 3.43982076644897, 34.5932159423828, 142.670562744141, 9.68815422058105, 93.8406982421875, 0.000485318014398217
1384, 3.43966460227966, 34.5941734313965, 142.860977172852, 9.96544551849365, 93.8339691162109, 0.000485318014398217
1386, 3.43552017211914, 34.5940742492676, 143.057769775391, 10.8182821273804, 93.8385772705078, 0.000485318014398217
1388, 3.43043780326843, 34.594165802002, 143.112976074219, 10.0538148880005, 93.8377227783203, 0.000485318014398217
1390, 3.42817044258118, 34.5952529907227, 143.197891235352, 9.18432903289795, 93.8387298583984, 0.000485318014398217
1392, 3.42570400238037, 34.5968971252441, 143.227127075195, 8.90451812744141, 93.8337860107422, 0.000485318014398217
1394, 3.42025899887085, 34.5975074768066, 143.200653076172, 10.5141820907593, 93.8397521972656, 0.000485318014398217
1396, 3.4182722568512, 34.5983657836914, 143.121124267578, 10.6096076965332, 93.8473968505859, 0.000485318014398217
1398, 3.41664028167725, 34.5990562438965, 143.024978637695, 10.1982374191284, 93.8430786132812, 0.000485318014398217
1400, 3.413414478302, 34.6006202697754, 142.899520874023, 9.65958118438721, 93.8420333862305, 0.000485318014398217
1402, 3.41024160385132, 34.6010322570801, 142.858062744141, 9.88310241699219, 93.8436508178711, 0.000485318014398217
1404, 3.40946435928345, 34.6014633178711, 142.696853637695, 9.712646484375, 93.8381729125977, 0.000485318014398217
1406, 3.40432024002075, 34.6025276184082, 142.592361450195, 9.20221519470215, 93.8461761474609, 0.000485318014398217
1408, 3.39429974555969, 34.6046562194824, 142.592666625977, 10.261589050293, 93.8406143188477, 0.000485318014398217
1410, 3.38585877418518, 34.6061897277832, 142.549942016602, 10.5877847671509, 93.8477325439453, 0.000485318014398217
1412, 3.37913870811462, 34.6072235107422, 142.446350097656, 10.465991973877, 93.8427200317383, 0.000485318014398217
1414, 3.37414455413818, 34.6080741882324, 142.43928527832, 8.84736824035645, 93.8442459106445, 0.000485318014398217
1416, 3.36449646949768, 34.6090507507324, 142.368408203125, 9.16564464569092, 93.8381500244141, 0.000485318014398217
