CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00014_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:29 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 3
CTDID = 33RR20160208_CTD_14_3
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:49:00
CTD_START_LATITUDE = -62.0000
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 15:51:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1596.0, 0.9095, 34.7145, 207.3, 0.0155, 8e-04
1598.0, 0.9081, 34.7145, 207.4, 0.0157, 0.0012
1600.0, 0.9077, 34.7144, 207.4, 0.0157, 4e-04
1602.0, 0.9072, 34.7142, 207.4, 0.0157, 0.0016
1604.0, 0.9045, 34.7142, 207.3, 0.0158, 4e-04
1606.0, 0.901, 34.7141, 207.4, 0.0157, 4e-04
1608.0, 0.9018, 34.7137, 207.4, 0.016, 8e-04
1610.0, 0.899, 34.7138, 207.4, 0.0155, 0
1612.0, 0.898, 34.7137, 207.4, 0.0157, 0.0012
1614.0, 0.8963, 34.7137, 207.4, 0.0159, 0
1616.0, 0.896, 34.7137, 207.4, 0.0158, 0.0016
1618.0, 0.8969, 34.7133, 207.3, 0.0156, 8e-04
1620.0, 0.8948, 34.7136, 207.5, 0.0158, 0.0024
1622.0, 0.8924, 34.7136, 207.5, 0.0154, 0.0032
1624.0, 0.8915, 34.7134, 207.5, 0.0156, 8e-04
1626.0, 0.89, 34.7135, 207.6, 0.0154, 0.0028
1628.0, 0.8891, 34.7135, 207.4, 0.0159, 8e-04
1630.0, 0.8883, 34.7135, 207.5, 0.0158, 0
1632.0, 0.8871, 34.7133, 207.5, 0.0158, 4e-04
1634.0, 0.8848, 34.7133, 207.7, 0.0155, 8e-04
1636.0, 0.8838, 34.7133, 207.5, 0.0153, 0
1638.0, 0.8823, 34.7131, 207.5, 0.0155, 0
1640.0, 0.8814, 34.7128, 207.6, 0.0155, 0
1642.0, 0.8798, 34.7129, 207.6, 0.0153, 0
1644.0, 0.8771, 34.7129, 207.5, 0.0158, 0
1646.0, 0.8758, 34.7127, 207.6, 0.0156, 4e-04
1648.0, 0.8753, 34.7126, 207.7, 0.0158, 4e-04
1650.0, 0.8738, 34.7126, 207.7, 0.0158, 0
1652.0, 0.8725, 34.7126, 207.8, 0.0156, 0.002
1654.0, 0.8704, 34.7124, 207.6, 0.0155, 4e-04
1656.0, 0.8681, 34.7124, 207.7, 0.0155, 8e-04
1658.0, 0.8664, 34.7122, 207.8, 0.0151, 0
1660.0, 0.8645, 34.7121, 207.6, 0.0154, 0.002
1662.0, 0.8646, 34.712, 207.7, 0.0156, 8e-04
1664.0, 0.8629, 34.712, 207.7, 0.0155, 0.0028
1666.0, 0.8619, 34.7119, 207.8, 0.0155, 0.0056
1668.0, 0.861, 34.7119, 207.6, 0.0156, 8e-04
1670.0, 0.8607, 34.712, 207.7, 0.0153, 4e-04
1672.0, 0.8609, 34.7117, 207.8, 0.0157, 0.0016
1674.0, 0.8603, 34.7115, 207.8, 0.0158, 4e-04
1676.0, 0.8595, 34.7115, 207.8, 0.0153, 0
1678.0, 0.8585, 34.7119, 207.7, 0.0154, 0
1680.0, 0.8589, 34.7114, 207.8, 0.0156, 8e-04
1682.0, 0.8574, 34.7114, 207.9, 0.0158, 0
1684.0, 0.8563, 34.7116, 207.8, 0.0154, 0
1686.0, 0.8539, 34.7116, 207.8, 0.0155, 0.0012
1688.0, 0.8518, 34.7115, 207.8, 0.0154, 0
1690.0, 0.85, 34.7115, 207.9, 0.0155, 0
1692.0, 0.849, 34.7112, 208, 0.0158, 0
1694.0, 0.8479, 34.711, 208.1, 0.0154, 0
1696.0, 0.8467, 34.7111, 207.9, 0.0157, 0
1698.0, 0.8445, 34.7111, 207.9, 0.0153, 0
1700.0, 0.8414, 34.711, 207.8, 0.0157, 0
1702.0, 0.8405, 34.7108, 207.8, 0.0157, 0
1704.0, 0.8401, 34.7107, 208, 0.0156, 4e-04
1706.0, 0.84, 34.7106, 208, 0.0158, 0
1708.0, 0.8392, 34.7107, 207.9, 0.0159, 0.002
1710.0, 0.8386, 34.7103, 207.9, 0.0155, 4e-04
1712.0, 0.8367, 34.7105, 207.9, 0.0153, 8e-04
1714.0, 0.8358, 34.7106, 208, 0.0156, 0.0024
1716.0, 0.8341, 34.7107, 208, 0.0152, 4e-04
1718.0, 0.8346, 34.7103, 208, 0.0155, 8e-04
1720.0, 0.8327, 34.7103, 208, 0.0153, 0
1722.0, 0.8315, 34.7103, 208, 0.0156, 4e-04
1724.0, 0.8307, 34.7101, 208.1, 0.0156, 8e-04
1726.0, 0.8293, 34.7099, 208.2, 0.0153, 0
1728.0, 0.8286, 34.7099, 208, 0.0159, 0.004
1730.0, 0.8262, 34.71, 208.1, 0.0154, 4e-04
1732.0, 0.8244, 34.7098, 208.2, 0.0154, 0
1734.0, 0.8245, 34.7097, 208.2, 0.0158, 0.0012
1736.0, 0.8231, 34.7098, 208.3, 0.0156, 0.0056
1738.0, 0.8218, 34.7099, 208.3, 0.0156, 0.0044
1740.0, 0.8211, 34.7095, 208.3, 0.0156, 4e-04
1742.0, 0.8198, 34.7094, 208.3, 0.0156, 4e-04
1744.0, 0.8186, 34.7093, 208.3, 0.0151, 0
1746.0, 0.8165, 34.7094, 208.2, 0.0155, 0
1748.0, 0.8159, 34.7094, 208.2, 0.0158, 0.0012
1750.0, 0.8141, 34.7093, 208.3, 0.0154, 4e-04
1752.0, 0.8105, 34.7092, 208.4, 0.0155, 0.0016
1754.0, 0.8082, 34.7092, 208.5, 0.0157, 0
1756.0, 0.8073, 34.709, 208.3, 0.0156, 4e-04
1758.0, 0.8077, 34.7086, 208.3, 0.0166, 0.0012
1760.0, 0.8049, 34.7085, 208.4, 0.0154, 0
1762.0, 0.8027, 34.7087, 208.4, 0.0155, 4e-04
1764.0, 0.8012, 34.7085, 208.3, 0.0154, 0.0016
1766.0, 0.8008, 34.7084, 208.4, 0.0155, 0
1768.0, 0.7995, 34.7084, 208.4, 0.0157, 8e-04
1770.0, 0.7973, 34.7085, 208.4, 0.0156, 4e-04
1772.0, 0.7961, 34.7082, 208.3, 0.0153, 0
1774.0, 0.795, 34.7082, 208.4, 0.0187, 0.0012
1776.0, 0.7934, 34.7082, 208.5, 0.0154, 0
1778.0, 0.7925, 34.708, 208.4, 0.0155, 0.0012
1780.0, 0.7907, 34.708, 208.4, 0.0153, 4e-04
1782.0, 0.7901, 34.7079, 208.5, 0.0153, 0.002
1784.0, 0.7889, 34.7078, 208.5, 0.0152, 0.0024
1786.0, 0.7867, 34.7077, 208.6, 0.0155, 4e-04
1788.0, 0.7849, 34.7076, 208.7, 0.0156, 0.0072
1790.0, 0.783, 34.7075, 208.6, 0.0156, 0
1792.0, 0.7815, 34.7073, 208.6, 0.0156, 0
1794.0, 0.7802, 34.7074, 208.7, 0.0154, 4e-04
1796.0, 0.778, 34.7072, 208.7, 0.0154, 0.0024
1798.0, 0.7757, 34.7072, 208.5, 0.0151, 0
1800.0, 0.7745, 34.707, 208.6, 0.0154, 0.0028
1802.0, 0.7737, 34.7068, 208.6, 0.0152, 8e-04
1804.0, 0.7716, 34.7067, 208.7, 0.0155, 0.0012
1806.0, 0.7699, 34.7068, 208.6, 0.015, 8e-04
1808.0, 0.7681, 34.7066, 208.6, 0.0154, 0.0028
1810.0, 0.7667, 34.7064, 208.7, 0.0153, 4e-04
1812.0, 0.7654, 34.7064, 208.7, 0.0155, 4e-04
1814.0, 0.7646, 34.7063, 208.8, 0.0152, 4e-04
1816.0, 0.7634, 34.7062, 208.9, 0.0154, 4e-04
1818.0, 0.7616, 34.7062, 208.8, 0.0158, 4e-04
1820.0, 0.7602, 34.7063, 208.8, 0.0152, 4e-04
1822.0, 0.759, 34.7062, 208.8, 0.0153, 0
1824.0, 0.7569, 34.7061, 208.9, 0.0151, 0
1826.0, 0.7542, 34.7061, 209, 0.0158, 4e-04
1828.0, 0.7508, 34.7057, 208.9, 0.0155, 8e-04
1830.0, 0.75, 34.7055, 208.9, 0.0154, 0.0032
1832.0, 0.7483, 34.7054, 208.9, 0.0155, 4e-04
1834.0, 0.7465, 34.7053, 209, 0.0151, 0.0012
1836.0, 0.7441, 34.7053, 209, 0.0156, 0.0024
1838.0, 0.7429, 34.705, 208.9, 0.0153, 0.0024
1840.0, 0.7407, 34.705, 209, 0.0155, 4e-04
1842.0, 0.7389, 34.705, 209.1, 0.0156, 0
1844.0, 0.737, 34.7049, 209.1, 0.0154, 4e-04
1846.0, 0.7366, 34.7047, 209.1, 0.0153, 0.0016
1848.0, 0.735, 34.7046, 209.1, 0.0152, 0.004
1850.0, 0.7333, 34.7044, 209.1, 0.015, 4e-04
1852.0, 0.7315, 34.7042, 209.2, 0.0154, 0
1854.0, 0.7283, 34.704, 209.2, 0.0151, 4e-04
1856.0, 0.7267, 34.7039, 209.3, 0.0158, 0
1858.0, 0.7253, 34.704, 209.1, 0.0154, 0
1860.0, 0.7256, 34.7036, 209.2, 0.0153, 8e-04
1862.0, 0.7233, 34.7038, 209.2, 0.0154, 0
1864.0, 0.7206, 34.7039, 209.3, 0.0156, 0.0016
1866.0, 0.7182, 34.7037, 209.2, 0.0155, 4e-04
1868.0, 0.7169, 34.7035, 209.2, 0.0154, 4e-04
1870.0, 0.7159, 34.7033, 209.3, 0.0152, 0
1872.0, 0.7158, 34.7033, 209.3, 0.0155, 0.0016
1874.0, 0.7163, 34.7035, 209.2, 0.0154, 0
1876.0, 0.7148, 34.7036, 209.2, 0.0152, 4e-04
1878.0, 0.714, 34.7035, 209.3, 0.0152, 0.0052
1880.0, 0.7116, 34.7035, 209.4, 0.0149, 4e-04
1882.0, 0.7081, 34.7035, 209.5, 0.0156, 4e-04
1884.0, 0.709, 34.7031, 209.4, 0.0154, 0.0012
1886.0, 0.7062, 34.703, 209.5, 0.0153, 0.0068
1888.0, 0.7044, 34.7032, 209.5, 0.0148, 4e-04
1890.0, 0.7029, 34.703, 209.5, 0.0151, 4e-04
1892.0, 0.7014, 34.7029, 209.3, 0.0154, 4e-04
1894.0, 0.6993, 34.7029, 209.4, 0.0153, 4e-04
1896.0, 0.6976, 34.7026, 209.4, 0.0154, 4e-04
1898.0, 0.6961, 34.7027, 209.5, 0.0156, 0.0024
1900.0, 0.6952, 34.7026, 209.6, 0.0154, 0.0016
1902.0, 0.6936, 34.7027, 209.6, 0.0154, 8e-04
1904.0, 0.6924, 34.7025, 209.7, 0.0149, 0.0036
1906.0, 0.6919, 34.7025, 209.5, 0.015, 4e-04
1908.0, 0.6911, 34.7023, 209.6, 0.0155, 4e-04
1910.0, 0.6889, 34.7023, 209.5, 0.015, 4e-04
1912.0, 0.6885, 34.7023, 209.4, 0.0151, 4e-04
1914.0, 0.6869, 34.7023, 209.5, 0.0154, 0.0012
1916.0, 0.6863, 34.702, 209.6, 0.0153, 0.0012
1918.0, 0.6847, 34.702, 209.7, 0.0151, 0.0088
1920.0, 0.6836, 34.702, 209.5, 0.0154, 4e-04
1922.0, 0.6819, 34.702, 209.6, 0.0152, 4e-04
1924.0, 0.6792, 34.7018, 209.6, 0.0153, 8e-04
1926.0, 0.676, 34.7017, 209.7, 0.0152, 4e-04
1928.0, 0.6737, 34.7016, 209.6, 0.0155, 0.004
1930.0, 0.6724, 34.7016, 209.6, 0.0152, 8e-04
1932.0, 0.6725, 34.7012, 209.7, 0.0155, 0.0012
1934.0, 0.668, 34.7012, 209.7, 0.015, 0.0036
1936.0, 0.6662, 34.7013, 209.8, 0.0153, 0.006
1938.0, 0.6646, 34.7012, 209.8, 0.0154, 8e-04
1940.0, 0.6626, 34.7009, 209.7, 0.0152, 4e-04
1942.0, 0.6607, 34.7009, 209.8, 0.0191, 0.0012
1944.0, 0.6587, 34.7007, 209.8, 0.0162, 4e-04
1946.0, 0.6582, 34.7006, 209.9, 0.0153, 0.004
1948.0, 0.6572, 34.7005, 209.9, 0.0186, 0.0036
1950.0, 0.6562, 34.7004, 209.9, 0.0174, 8e-04
1952.0, 0.6548, 34.7005, 209.8, 0.015, 8e-04
1954.0, 0.652, 34.7005, 209.9, 0.0153, 4e-04
1956.0, 0.6519, 34.7004, 209.9, 0.0153, 0.0028
1958.0, 0.6514, 34.7001, 210.1, 0.0154, 0.0012
1960.0, 0.6504, 34.7001, 210.1, 0.0154, 4e-04
1962.0, 0.6482, 34.7001, 209.9, 0.0153, 4e-04
1964.0, 0.6461, 34.7001, 210, 0.0154, 0.0012
1966.0, 0.6464, 34.6998, 210.1, 0.0153, 0.0016
1968.0, 0.6425, 34.6998, 210.1, 0.0151, 4e-04
1970.0, 0.6406, 34.6997, 210.1, 0.0156, 0.006
1972.0, 0.6392, 34.6996, 210, 0.0152, 4e-04
1974.0, 0.6383, 34.6994, 210.1, 0.0153, 8e-04
1976.0, 0.6373, 34.6994, 210.2, 0.0154, 0.0064
1978.0, 0.6363, 34.6994, 210.2, 0.0152, 0.0024
1980.0, 0.6349, 34.6995, 210, 0.0149, 8e-04
1982.0, 0.6334, 34.6993, 210.1, 0.0153, 4e-04
1984.0, 0.6336, 34.699, 210.2, 0.0151, 0.0024
1986.0, 0.6307, 34.699, 210.3, 0.0154, 8e-04
1988.0, 0.6297, 34.699, 210.2, 0.0152, 0.0012
1990.0, 0.6286, 34.6991, 210.1, 0.0156, 4e-04
1992.0, 0.6274, 34.6988, 210.2, 0.0153, 0.0068
1994.0, 0.6251, 34.6989, 210.3, 0.0149, 4e-04
1996.0, 0.6241, 34.6988, 210.3, 0.0153, 4e-04
1998.0, 0.6231, 34.6988, 210.2, 0.0153, 4e-04
2000.0, 0.6233, 34.6985, 210.2, 0.0151, 8e-04
2002.0, 0.6201, 34.6985, 210.3, 0.015, 0.0028
2004.0, 0.6181, 34.6983, 210.1, 0.0155, 0.0012
2006.0, 0.6169, 34.6983, 210.2, 0.0152, 0.0012
2008.0, 0.6147, 34.6982, 210.3, 0.015, 8e-04
2010.0, 0.613, 34.6981, 210.3, 0.0148, 0.0012
2012.0, 0.612, 34.6982, 210.4, 0.0154, 8e-04
2014.0, 0.6107, 34.698, 210.5, 0.015, 4e-04
2016.0, 0.6074, 34.6979, 210.5, 0.0152, 8e-04
2018.0, 0.606, 34.6978, 210.5, 0.0151, 4e-04
2020.0, 0.6031, 34.6976, 210.4, 0.0151, 8e-04
2022.0, 0.6024, 34.6973, 210.5, 0.0151, 8e-04
2024.0, 0.6022, 34.6976, 210.6, 0.0152, 4e-04
2026.0, 0.5997, 34.6975, 210.6, 0.0152, 0.0012
2028.0, 0.5979, 34.6973, 210.5, 0.015, 4e-04
2030.0, 0.5959, 34.6973, 210.5, 0.015, 4e-04
2032.0, 0.5961, 34.6971, 210.6, 0.0152, 0.002
2034.0, 0.5943, 34.6968, 210.7, 0.0152, 0.0024
2036.0, 0.5936, 34.6968, 210.7, 0.0151, 4e-04
2038.0, 0.59, 34.697, 210.7, 0.0149, 0.0012
2040.0, 0.5889, 34.6969, 210.6, 0.0152, 4e-04
2042.0, 0.5888, 34.6966, 210.6, 0.0151, 0.0012
2044.0, 0.5856, 34.6967, 210.7, 0.0153, 4e-04
2046.0, 0.5846, 34.6967, 210.6, 0.0151, 4e-04
2048.0, 0.583, 34.6966, 210.6, 0.0149, 8e-04
2050.0, 0.5809, 34.6964, 210.7, 0.0151, 8e-04
2052.0, 0.581, 34.6964, 210.7, 0.0151, 0.002
2054.0, 0.5783, 34.6964, 210.7, 0.0154, 8e-04
2056.0, 0.5769, 34.6962, 210.8, 0.015, 8e-04
2058.0, 0.5753, 34.6962, 210.7, 0.0152, 0.0016
2060.0, 0.5737, 34.6963, 210.8, 0.0155, 0.002
2062.0, 0.5731, 34.6959, 210.9, 0.015, 0.0016
2064.0, 0.5707, 34.6959, 210.9, 0.015, 0.0056
2066.0, 0.5701, 34.6958, 211, 0.015, 0.0016
2068.0, 0.5681, 34.6959, 210.9, 0.015, 0.0024
2070.0, 0.5686, 34.6958, 210.9, 0.0153, 0.0028
2072.0, 0.5662, 34.6956, 210.9, 0.0148, 0.0012
2074.0, 0.565, 34.6955, 211, 0.0152, 0.0012
2076.0, 0.5634, 34.6955, 210.8, 0.0152, 0.0012
2078.0, 0.5606, 34.6956, 210.9, 0.0184, 0.0048
2080.0, 0.5588, 34.6952, 211, 0.015, 8e-04
2082.0, 0.5558, 34.6952, 211, 0.0152, 8e-04
2084.0, 0.5549, 34.6952, 211, 0.0152, 8e-04
2086.0, 0.5541, 34.6949, 211, 0.0151, 0.0012
2088.0, 0.5518, 34.6949, 211, 0.0151, 8e-04
2090.0, 0.551, 34.6947, 211, 0.0152, 0.0012
2092.0, 0.5488, 34.6948, 211.1, 0.0152, 0.0012
2094.0, 0.5487, 34.6946, 211, 0.0152, 0.0016
2096.0, 0.5437, 34.6945, 211.3, 0.0147, 0.0012
2098.0, 0.5394, 34.6944, 211.2, 0.0152, 0.0016
2100.0, 0.537, 34.6944, 211.2, 0.0148, 0.0012
2102.0, 0.536, 34.6942, 211.2, 0.0149, 0.0028
2104.0, 0.5368, 34.6939, 211.2, 0.0151, 0.0024
2106.0, 0.5335, 34.6939, 211.3, 0.0148, 0.0012
2108.0, 0.5323, 34.6939, 211.1, 0.0148, 0.0012
2110.0, 0.5309, 34.6939, 211.2, 0.015, 0.004
2112.0, 0.53, 34.6937, 211.1, 0.0152, 0.004
2114.0, 0.5295, 34.6938, 211.2, 0.0153, 0.0072
2116.0, 0.5287, 34.6938, 211.3, 0.0149, 0.002
2118.0, 0.5275, 34.6937, 211.2, 0.015, 0.0012
2120.0, 0.5265, 34.6936, 211.3, 0.0151, 0.0012
2122.0, 0.5245, 34.6935, 211.4, 0.0149, 0.002
2124.0, 0.524, 34.6933, 211.4, 0.0153, 0.0016
2126.0, 0.5225, 34.6933, 211.4, 0.0151, 0.0028
2128.0, 0.5198, 34.6933, 211.3, 0.0153, 0.0016
2130.0, 0.5186, 34.693, 211.4, 0.015, 0.0016
2132.0, 0.5172, 34.693, 211.5, 0.0148, 0.0028
2134.0, 0.5156, 34.693, 211.5, 0.0149, 0.0016
2136.0, 0.514, 34.693, 211.4, 0.0154, 0.004
2138.0, 0.5132, 34.6927, 211.5, 0.0152, 0.0012
2140.0, 0.5125, 34.6927, 211.5, 0.0148, 0.0012
2142.0, 0.5115, 34.6928, 211.4, 0.015, 0.0028
2144.0, 0.5109, 34.6924, 211.6, 0.0154, 0.004
2146.0, 0.5087, 34.6925, 211.7, 0.0154, 0.0016
2148.0, 0.5056, 34.6924, 211.6, 0.015, 0.0028
2150.0, 0.5046, 34.6923, 211.6, 0.0153, 0.0036
2152.0, 0.5052, 34.6922, 211.6, 0.0152, 0.0016
2154.0, 0.5043, 34.6925, 211.7, 0.0153, 0.0024
2156.0, 0.5042, 34.6921, 211.8, 0.0153, 0.0028
2158.0, 0.5017, 34.6921, 211.8, 0.0152, 0.002
2160.0, 0.5007, 34.692, 211.7, 0.0151, 0.0036
2162.0, 0.4992, 34.6922, 211.7, 0.0147, 0.002
2164.0, 0.4973, 34.6921, 211.6, 0.015, 0.004
2166.0, 0.4963, 34.6918, 211.8, 0.0149, 0.0028
2168.0, 0.4923, 34.6917, 211.9, 0.015, 0.002
2170.0, 0.4918, 34.6916, 211.7, 0.0152, 0.0016
2172.0, 0.4915, 34.6916, 211.8, 0.0195, 0.002
2174.0, 0.4913, 34.6915, 211.9, 0.0151, 0.002
2176.0, 0.4904, 34.6916, 211.9, 0.015, 0.0016
2178.0, 0.4895, 34.6914, 211.9, 0.0148, 0.002
2180.0, 0.4861, 34.6914, 211.8, 0.0148, 0.002
2182.0, 0.484, 34.6913, 211.9, 0.0152, 0.002
2184.0, 0.4807, 34.6913, 211.8, 0.0154, 0.002
2186.0, 0.4815, 34.6909, 211.9, 0.0153, 0.0028
2188.0, 0.4772, 34.691, 212.1, 0.0152, 0.0024
2190.0, 0.4771, 34.6908, 212.2, 0.0155, 0.0044
2192.0, 0.4767, 34.6908, 212, 0.0149, 0.0024
2194.0, 0.475, 34.6909, 212, 0.0151, 0.0104
2196.0, 0.4734, 34.6907, 212.1, 0.0152, 0.0024
2198.0, 0.4722, 34.6906, 212.2, 0.0149, 0.0028
2200.0, 0.4709, 34.6909, 212.1, 0.0151, 0.0024
2202.0, 0.4701, 34.6907, 212, 0.0152, 0.0032
2204.0, 0.4698, 34.6903, 212.1, 0.015, 0.0024
2206.0, 0.4685, 34.6904, 212.2, 0.0151, 0.0048
2208.0, 0.4654, 34.6904, 212.2, 0.015, 0.0028
2210.0, 0.4642, 34.6902, 212.2, 0.0151, 0.004
2212.0, 0.4613, 34.6901, 212.1, 0.0152, 0.0036
2214.0, 0.4562, 34.69, 212.2, 0.0149, 0.006
2216.0, 0.4551, 34.6899, 212.4, 0.015, 0.0064
2218.0, 0.4535, 34.6899, 212.3, 0.015, 0.0032
2220.0, 0.4521, 34.6896, 212.4, 0.0153, 0.0084
2222.0, 0.4516, 34.6894, 212.4, 0.0151, 0.0048
2224.0, 0.4485, 34.6895, 212.5, 0.0151, 0.004
2226.0, 0.4465, 34.6893, 212.5, 0.0154, 0.0048
2228.0, 0.4431, 34.6892, 212.4, 0.0152, 0.0044
2230.0, 0.4411, 34.6893, 212.4, 0.0153, 0.0044
2232.0, 0.4362, 34.6888, 212.7, 0.0156, 0.0044
2234.0, 0.4364, 34.6889, 212.6, 0.0154, 0.0064
2236.0, 0.4336, 34.6885, 212.5, 0.0153, 0.008
2238.0, 0.4315, 34.6885, 212.7, 0.0155, 0.0056
2240.0, 0.4314, 34.6884, 212.5, 0.0155, 0.0068
2242.0, 0.4286, 34.6884, 212.6, 0.0157, 0.0064
2244.0, 0.4263, 34.6883, 212.7, 0.0159, 0.01
2246.0, 0.4247, 34.6882, 212.6, 0.016, 0.0084
2248.0, 0.4227, 34.6882, 212.5, 0.0161, 0.0084
2250.0, 0.423, 34.688, 212.3, 0.0162, 0.0088
2252.0, 0.4225, 34.6879, 212.3, 0.0162, 0.01
2254.0, 0.4219, 34.6878, 212.2, 0.0168, 0.0152
2256.0, 0.4219, 34.6878, 212.1, 0.0169, 0.0144
2258.0, 0.4221, 34.6879, 211.8, 0.0172, 0.0128
2260.0, 0.4222, 34.6878, 211.8, 0.017, 0.0144
2262.0, 0.4225, 34.6878, 211.8, 0.0166, 0.0168
2264.0, 0.4225, 34.6879, 211.9, 0.0172, 0.018
2266.0, 0.4227, 34.6879, 211.7, 0.0172, 0.0205
2268.0, 0.423, 34.6878, 211.7, 0.0172, 0.0176
2270.0, 0.4233, 34.6876, 211.7, 0.0173, 0.018
2272.0, 0.4232, 34.6878, 211.6, 0.0172, 0.018
2274.0, 0.4231, 34.6879, 211.5, 0.0175, 0.0188
2276.0, 0.4232, 34.6877, 211.5, 0.0172, 0.02
2278.0, 0.4233, 34.6875, 211.5, 0.0168, 0.0188
