CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 320620060703_CTD_11_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 15:51:36
CTD_START_LATITUDE = -62.2788333333333
CTD_START_LONGITUDE = -58.0863333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
835, -0.6895, 34.5451, 6.38594, -0.1164, 13.8155
836, -0.6892, 34.5452, 6.38659, -0.1271, 13.8155
837, -0.6892, 34.5452, 6.38731, -0.1173, 13.8155
838, -0.6894, 34.5452, 6.38818, -0.1236, 13.8155
839, -0.6892, 34.5451, 6.38911, -0.1254, 13.8155
840, -0.6894, 34.5452, 6.38981, -0.1252, 13.8155
841, -0.6892, 34.5453, 6.39043, -0.1367, 13.8155
842, -0.689, 34.5454, 6.39109, -0.1243, 13.8155
843, -0.6889, 34.5454, 6.38914, -0.1108, 13.8155
844, -0.689, 34.5454, 6.38616, -0.124, 13.8155
845, -0.6888, 34.5455, 6.38783, -0.1328, 13.8155
846, -0.689, 34.5456, 6.3884, -0.1156, 13.8155
847, -0.689, 34.5456, 6.39037, -0.1361, 13.8155
848, -0.6891, 34.5457, 6.39061, -0.1199, 13.8155
849, -0.6891, 34.5455, 6.38955, -0.1294, 13.8155
850, -0.689, 34.5456, 6.38993, -0.1308, 13.8155
851, -0.6889, 34.5455, 6.39069, -0.1254, 13.8155
852, -0.6889, 34.5456, 6.3898, -0.1276, 13.8155
853, -0.6895, 34.5459, 6.39018, -0.1077, 13.8155
854, -0.6899, 34.5461, 6.38847, -0.1259, 13.8155
855, -0.6899, 34.5463, 6.38773, -0.1313, 13.8155
856, -0.6899, 34.5466, 6.38822, -0.1311, 13.8155
857, -0.6898, 34.5467, 6.38856, -0.1248, 13.8155
858, -0.6896, 34.5467, 6.38593, -0.1191, 13.8155
859, -0.6896, 34.5466, 6.3863, -0.1201, 13.8155
860, -0.6896, 34.5469, 6.38579, -0.1112, 13.8155
861, -0.6905, 34.5472, 6.38466, -0.1306, 13.8155
862, -0.6913, 34.5473, 6.38377, -0.1224, 13.8155
863, -0.6917, 34.5473, 6.38472, -0.117, 13.8155
864, -0.6921, 34.5472, 6.38615, -0.1274, 13.8155
865, -0.6941, 34.5472, 6.38922, -0.1188, 13.8155
866, -0.6971, 34.5476, 6.39354, -0.1281, 13.8155
867, -0.6976, 34.5477, 6.39472, -0.1277, 13.8155
868, -0.6972, 34.5476, 6.39651, -0.1257, 13.8155
869, -0.697, 34.5475, 6.39563, -0.124, 13.8155
870, -0.6963, 34.5474, 6.39661, -0.1145, 13.8155
871, -0.6967, 34.5476, 6.39716, -0.1298, 13.8155
872, -0.695, 34.5474, 6.3977, -0.1124, 13.8155
873, -0.695, 34.5474, 6.39834, -0.1163, 13.8155
874, -0.6951, 34.5474, 6.3975, -0.1269, 13.8155
875, -0.6953, 34.5474, 6.39515, -0.1226, 13.8155
876, -0.6956, 34.5475, 6.39823, -0.1246, 13.8155
877, -0.6958, 34.5473, 6.40048, -0.126, 13.8155
878, -0.6964, 34.5473, 6.40278, -0.1222, 13.8155
879, -0.6965, 34.5475, 6.40413, -0.116, 13.8155
880, -0.6967, 34.5475, 6.40505, -0.1062, 13.8155
881, -0.6966, 34.5474, 6.40586, -0.108, 13.8155
882, -0.6968, 34.5475, 6.40631, -0.1155, 13.8155
883, -0.6969, 34.5475, 6.4039, -0.1287, 13.8155
884, -0.6971, 34.5476, 6.40141, -0.1319, 13.8155
885, -0.697, 34.5476, 6.39988, -0.1175, 13.8155
886, -0.6973, 34.5477, 6.40112, -0.1138, 13.8155
887, -0.6979, 34.5481, 6.39916, -0.1264, 13.8155
888, -0.6995, 34.5481, 6.39862, -0.1091, 13.8155
889, -0.7024, 34.5485, 6.39883, -0.1186, 13.8155
890, -0.7046, 34.5487, 6.40054, -0.134, 13.8155
891, -0.7063, 34.5488, 6.40229, -0.1226, 13.8155
892, -0.707, 34.5486, 6.40228, -0.1127, 13.8155
893, -0.7079, 34.5487, 6.40528, -0.1233, 13.8155
894, -0.709, 34.5489, 6.40425, -0.1265, 13.8155
895, -0.7098, 34.5489, 6.4059, -0.1178, 13.8155
896, -0.7109, 34.549, 6.40833, -0.1166, 13.8155
897, -0.7113, 34.549, 6.41005, -0.1235, 13.8155
898, -0.7114, 34.549, 6.41029, -0.1112, 13.8155
899, -0.7115, 34.5489, 6.40904, -0.1205, 13.8155
900, -0.7115, 34.5488, 6.40956, -0.1205, 13.8155
901, -0.7121, 34.549, 6.41106, -0.128, 13.8155
902, -0.7127, 34.549, 6.4118, -0.1199, 13.8155
903, -0.713, 34.5491, 6.41237, -0.1233, 13.8155
904, -0.7131, 34.549, 6.41283, -0.117, 13.8155
905, -0.7133, 34.5491, 6.41344, -0.1302, 13.8155
906, -0.7138, 34.5489, 6.41425, -0.1291, 13.8155
907, -0.7143, 34.5489, 6.41286, -0.1166, 13.8155
908, -0.7146, 34.5489, 6.41309, -0.1197, 13.8155
909, -0.715, 34.549, 6.41339, -0.1243, 13.8155
910, -0.7155, 34.5492, 6.41425, -0.1286, 13.8155
911, -0.7163, 34.5493, 6.41473, -0.1293, 13.8155
912, -0.7172, 34.5493, 6.41533, -0.1179, 13.8155
913, -0.7184, 34.5492, 6.41431, -0.1245, 13.8155
914, -0.7191, 34.5491, 6.41477, -0.1168, 13.8155
915, -0.7196, 34.549, 6.41853, -0.1209, 13.8155
916, -0.7217, 34.5493, 6.41924, -0.1267, 13.8155
917, -0.7219, 34.5492, 6.4187, -0.1212, 13.8155
918, -0.7221, 34.5493, 6.42056, -0.1083, 13.8155
919, -0.7219, 34.5493, 6.41998, -0.1267, 13.8155
920, -0.7241, 34.5492, 6.41858, -0.1174, 13.8155
921, -0.7239, 34.5492, 6.41932, -0.131, 13.8155
922, -0.7251, 34.5493, 6.42209, -0.1234, 13.8155
923, -0.7254, 34.5492, 6.42156, -0.1213, 13.8155
924, -0.7257, 34.5493, 6.42252, -0.126, 13.8155
925, -0.726, 34.5494, 6.42335, -0.1189, 13.8155
926, -0.727, 34.5494, 6.42415, -0.1394, 13.8155
927, -0.7272, 34.5494, 6.42553, -0.1346, 13.8155
928, -0.7273, 34.5492, 6.42672, -0.1317, 13.8155
929, -0.7273, 34.5492, 6.42754, -0.127, 13.8155
930, -0.7279, 34.5494, 6.42791, -0.1238, 13.8155
931, -0.7275, 34.5493, 6.42745, -0.1248, 13.8155
932, -0.7288, 34.5493, 6.42619, -0.1257, 13.8155
933, -0.7286, 34.5492, 6.42498, -0.1227, 13.8155
934, -0.7285, 34.5493, 6.42652, -0.1342, 13.8155
935, -0.7284, 34.5492, 6.42782, -0.1215, 13.8155
936, -0.7289, 34.5493, 6.42978, -0.1316, 13.8155
937, -0.7305, 34.5494, 6.43091, -0.1096, 13.8155
938, -0.7317, 34.5496, 6.43144, -0.1161, 13.8155
939, -0.7318, 34.5497, 6.43081, -0.1286, 13.8155
940, -0.7315, 34.5495, 6.43152, -0.135, 13.8155
941, -0.7315, 34.5496, 6.43289, -0.1261, 13.8155
942, -0.7321, 34.5495, 6.43492, -0.1157, 13.8155
943, -0.7353, 34.5497, 6.43443, -0.1224, 13.8155
944, -0.736, 34.5499, 6.4322, -0.1135, 13.8155
945, -0.7367, 34.5499, 6.43311, -0.1299, 13.8155
946, -0.7374, 34.5499, 6.4341, -0.1204, 13.8155
947, -0.7374, 34.5499, 6.43681, -0.1224, 13.8155
948, -0.7374, 34.5499, 6.43894, -0.1175, 13.8155
949, -0.7379, 34.5499, 6.43931, -0.1195, 13.8155
950, -0.7382, 34.5499, 6.43827, -0.1121, 13.8155
951, -0.7384, 34.5499, 6.4372, -0.1148, 13.8155
952, -0.7394, 34.5498, 6.43772, -0.1178, 13.8155
953, -0.7403, 34.55, 6.43885, -0.1352, 13.8155
954, -0.7404, 34.5499, 6.43755, -0.1253, 13.8155
955, -0.7413, 34.5501, 6.43734, -0.122, 13.8155
956, -0.7423, 34.55, 6.43755, -0.1203, 13.8155
957, -0.7426, 34.55, 6.43855, -0.1108, 13.8155
958, -0.7427, 34.55, 6.43823, -0.1318, 13.8155
959, -0.7434, 34.55, 6.43887, -0.1237, 13.8155
960, -0.7436, 34.55, 6.43925, -0.1343, 13.8155
961, -0.7439, 34.5501, 6.4411, -0.124, 13.8155
962, -0.7438, 34.55, 6.44183, -0.1276, 13.8155
963, -0.7439, 34.55, 6.44306, -0.1327, 13.8155
964, -0.7439, 34.55, 6.44386, -0.138, 13.8155
965, -0.7442, 34.5501, 6.44467, -0.1247, 13.8155
966, -0.7445, 34.5501, 6.44467, -0.12, 13.8155
967, -0.7447, 34.5501, 6.44301, -0.1275, 13.8155
968, -0.7455, 34.55, 6.44299, -0.1256, 13.8155
969, -0.7462, 34.55, 6.44433, -0.1189, 13.8155
970, -0.7471, 34.5501, 6.44501, -0.1184, 13.8155
971, -0.7479, 34.55, 6.4456, -0.1205, 13.8155
972, -0.7482, 34.55, 6.44502, -0.1249, 13.8155
973, -0.7485, 34.55, 6.44608, -0.1282, 13.8155
974, -0.7498, 34.55, 6.44612, -0.1118, 13.8155
975, -0.7511, 34.5501, 6.44595, -0.134, 13.8155
976, -0.753, 34.5502, 6.44718, -0.1268, 13.8155
977, -0.7538, 34.5502, 6.45007, -0.1258, 13.8155
978, -0.7546, 34.5501, 6.45371, -0.1201, 13.8155
979, -0.7553, 34.55, 6.45469, -0.1285, 13.8155
980, -0.7574, 34.5501, 6.45694, -0.1159, 13.8155
981, -0.7581, 34.5499, 6.45776, -0.1271, 13.8155
982, -0.7587, 34.55, 6.45925, -0.131, 13.8155
983, -0.7587, 34.5499, 6.46021, -0.129, 13.8155
984, -0.7606, 34.5498, 6.46193, -0.1259, 13.8155
985, -0.7621, 34.55, 6.46257, -0.1181, 13.8155
986, -0.7616, 34.55, 6.4644, -0.133, 13.8155
987, -0.762, 34.55, 6.46506, -0.121, 13.8155
988, -0.7624, 34.5498, 6.4646, -0.1225, 13.8155
989, -0.763, 34.5499, 6.46466, -0.1245, 13.8155
990, -0.7634, 34.5498, 6.46326, -0.1223, 13.8155
991, -0.7635, 34.55, 6.46516, -0.1164, 13.8155
992, -0.7619, 34.5503, 6.46561, -0.1274, 13.8155
993, -0.7611, 34.5504, 6.46508, -0.1309, 13.8155
994, -0.7603, 34.5504, 6.46343, -0.1344, 13.8155
995, -0.7599, 34.5505, 6.4608, -0.1284, 13.8155
996, -0.7617, 34.5504, 6.46003, -0.1168, 13.8155
997, -0.7613, 34.5503, 6.4612, -0.1182, 13.8155
998, -0.7643, 34.5502, 6.45994, -0.1141, 13.8155
999, -0.7654, 34.5502, 6.46315, -0.1245, 13.8155
1000, -0.7665, 34.5503, 6.46719, -0.1245, 13.8155
1001, -0.7675, 34.55, 6.46977, -0.1188, 13.8155
1002, -0.7678, 34.5501, 6.47084, -0.1217, 13.8155
1003, -0.7685, 34.5499, 6.46875, -0.1154, 13.8155
1004, -0.7686, 34.5499, 6.46883, -0.1249, 13.8155
1005, -0.7709, 34.5497, 6.47317, -0.1201, 13.8155
1006, -0.7733, 34.5498, 6.4769, -0.125, 13.8155
1007, -0.7743, 34.5499, 6.47823, -0.1204, 13.8155
1008, -0.7744, 34.5497, 6.4784, -0.1224, 13.8155
1009, -0.7746, 34.5498, 6.47849, -0.1245, 13.8155
1010, -0.7754, 34.5496, 6.47863, -0.118, 13.8155
1011, -0.7773, 34.5495, 6.48142, -0.1193, 13.8155
1012, -0.78, 34.5497, 6.48624, -0.1223, 13.8155
1013, -0.7819, 34.5497, 6.48799, -0.1231, 13.8155
1014, -0.7808, 34.5504, 6.48791, -0.1173, 13.8155
1015, -0.7777, 34.5501, 6.48809, -0.1222, 13.8155
1016, -0.7804, 34.5498, 6.48712, -0.1262, 13.8155
1017, -0.7777, 34.5504, 6.48548, -0.1158, 13.8155
1018, -0.7825, 34.5488, 6.4841, -0.1228, 13.8155
1019, -0.7899, 34.5498, 6.48342, -0.126, 13.8155
1020, -0.7893, 34.5497, 6.47379, -0.1273, 13.8155
1021, -0.7875, 34.5491, 6.44569, -0.1279, 13.8155
1022, -0.7894, 34.55, 6.44569, -0.1198, 13.8155
1023, -0.7894, 34.5504, 6.44659, -0.1357, 13.8155
1024, -0.79, 34.5503, 6.44517, -0.1192, 13.8155
1025, -0.7919, 34.5502, 6.44144, -0.131, 13.8155
1026, -0.7944, 34.55, 6.43836, -0.1342, 13.8155
1027, -0.7974, 34.5501, 6.43603, -0.1315, 13.8155
1028, -0.8007, 34.5502, 6.43781, -0.1278, 13.8155
1029, -0.8008, 34.5505, 6.44302, -0.1323, 13.8155
1030, -0.7998, 34.5503, 6.44145, -0.1141, 13.8155
1031, -0.8, 34.5502, 6.44062, -0.132, 13.8155
1032, -0.8015, 34.5499, 6.44181, -0.1376, 13.8155
1033, -0.8043, 34.5504, 6.44165, -0.1299, 13.8155
1034, -0.8042, 34.5507, 6.44031, -0.129, 13.8155
1035, -0.8034, 34.5507, 6.44167, -0.1192, 13.8155
1036, -0.8018, 34.5506, 6.4432, -0.1275, 13.8155
1037, -0.8026, 34.5504, 6.4401, -0.1309, 13.8155
1038, -0.8036, 34.5502, 6.44038, -0.1288, 13.8155
1039, -0.8043, 34.5504, 6.44065, -0.122, 13.8155
1040, -0.8046, 34.5503, 6.44115, -0.1244, 13.8155
1041, -0.8046, 34.5504, 6.44098, -0.124, 13.8155
1042, -0.8035, 34.5501, 6.44142, -0.1295, 13.8155
1043, -0.8043, 34.5503, 6.44324, -0.1231, 13.8155
1044, -0.8047, 34.5503, 6.44111, -0.1171, 13.8155
1045, -0.804, 34.5504, 6.43852, -0.1188, 13.8155
1046, -0.8043, 34.5503, 6.43579, -0.1238, 13.8155
1047, -0.8045, 34.5505, 6.43566, -0.1235, 13.8155
1048, -0.805, 34.5504, 6.43758, -0.1315, 13.8155
1049, -0.8062, 34.5502, 6.43799, -0.1333, 13.8155
1050, -0.8073, 34.5503, 6.43927, -0.1283, 13.8155
1051, -0.8054, 34.5508, 6.44067, -0.1265, 13.8155
1052, -0.803, 34.55, 6.44128, -0.1252, 13.8155
1053, -0.804, 34.5507, 6.43734, -0.1269, 13.8155
1054, -0.8032, 34.5505, 6.43838, -0.1218, 13.8155
1055, -0.8039, 34.5505, 6.44028, -0.1327, 13.8155
1056, -0.8034, 34.5506, 6.43992, -0.1285, 13.8155
1057, -0.8034, 34.5503, 6.44095, -0.1249, 13.8155
1058, -0.8036, 34.5501, 6.44115, -0.1301, 13.8155
1059, -0.8088, 34.5498, 6.44309, -0.12, 13.8155
1060, -0.8111, 34.55, 6.44181, -0.1192, 13.8155
1061, -0.8156, 34.5485, 6.44605, -0.1227, 13.8155
1062, -0.823, 34.5502, 6.4481, -0.1201, 13.8155
1063, -0.824, 34.55, 6.44776, -0.1317, 13.8155
1064, -0.8257, 34.5499, 6.45016, -0.125, 13.8155
1065, -0.8269, 34.5501, 6.45217, -0.1317, 13.8155
1066, -0.8264, 34.55, 6.45464, -0.1271, 13.8155
1067, -0.827, 34.5499, 6.45712, -0.1266, 13.8155
1068, -0.8275, 34.5499, 6.46055, -0.1234, 13.8155
1069, -0.8285, 34.5498, 6.46299, -0.1217, 13.8155
1070, -0.8302, 34.5497, 6.46339, -0.1257, 13.8155
1071, -0.8305, 34.5496, 6.4639, -0.1224, 13.8155
1072, -0.836, 34.5492, 6.46457, -0.1296, 13.8155
1073, -0.8377, 34.5496, 6.46598, -0.1232, 13.8155
1074, -0.8377, 34.5496, 6.46919, -0.1219, 13.8155
1075, -0.8378, 34.5496, 6.47389, -0.1271, 13.8155
1076, -0.8395, 34.549, 6.4758, -0.1314, 13.8155
1077, -0.8449, 34.5493, 6.47712, -0.1172, 13.8155
1078, -0.8467, 34.5496, 6.47667, -0.1236, 13.8155
1079, -0.8473, 34.5492, 6.47627, -0.13, 13.8155
1080, -0.8517, 34.5488, 6.47716, -0.1287, 13.8155
1081, -0.858, 34.5486, 6.48034, -0.1199, 13.8155
1082, -0.8643, 34.5491, 6.48448, -0.1321, 13.8155
1083, -0.8663, 34.5491, 6.48888, -0.1211, 13.8155
1084, -0.8687, 34.5489, 6.49297, -0.1229, 13.8155
1085, -0.8709, 34.5491, 6.49495, -0.133, 13.8155
1086, -0.8724, 34.5487, 6.50187, -0.1195, 13.8155
1087, -0.8766, 34.5486, 6.50224, -0.1228, 13.8155
1088, -0.8762, 34.5491, 6.5026, -0.1093, 13.8155
1089, -0.8781, 34.5487, 6.50584, -0.1315, 13.8155
1090, -0.88, 34.5487, 6.51201, -0.1265, 13.8155
1091, -0.8819, 34.5483, 6.51474, -0.1286, 13.8155
1092, -0.8864, 34.5482, 6.51759, -0.1276, 13.8155
1093, -0.8909, 34.5482, 6.5169, -0.119, 13.8155
1094, -0.8931, 34.5486, 6.51606, -0.1161, 13.8155
1095, -0.8936, 34.5485, 6.51664, -0.1313, 13.8155
1096, -0.8931, 34.5487, 6.52081, -0.1178, 13.8155
1097, -0.8925, 34.5486, 6.52293, -0.1166, 13.8155
1098, -0.8922, 34.5481, 6.52521, -0.122, 13.8155
1099, -0.896, 34.547, 6.52846, -0.1279, 13.8155
1100, -0.912, 34.5472, 6.53099, -0.1307, 13.8155
1101, -0.9149, 34.5478, 6.53437, -0.1281, 13.8155
1102, -0.9184, 34.548, 6.53622, -0.1257, 13.8155
1103, -0.9208, 34.5477, 6.53991, -0.1189, 13.8155
1104, -0.9233, 34.5479, 6.543, -0.1236, 13.8155
1105, -0.9243, 34.5477, 6.55208, -0.1174, 13.8155
1106, -0.9265, 34.5473, 6.55837, -0.1244, 13.8155
1107, -0.9292, 34.5474, 6.56228, -0.1234, 13.8155
1108, -0.9299, 34.5475, 6.56364, -0.1306, 13.8155
1109, -0.9307, 34.5473, 6.56437, -0.1266, 13.8155
1110, -0.9327, 34.5473, 6.56508, -0.1123, 13.8155
1111, -0.9333, 34.5475, 6.56579, -0.121, 13.8155
1112, -0.9336, 34.5473, 6.56667, -0.1293, 13.8155
1113, -0.9335, 34.5474, 6.56981, -0.128, 13.8155
1114, -0.933, 34.5472, 6.57245, -0.1287, 13.8155
1115, -0.9328, 34.5472, 6.57105, -0.1344, 13.8155
1116, -0.9328, 34.547, 6.57387, -0.1159, 13.8155
1117, -0.9356, 34.5471, 6.57621, -0.1334, 13.8155
1118, -0.9357, 34.5474, 6.57836, -0.1246, 13.8155
1119, -0.9354, 34.5474, 6.57991, -0.1182, 13.8155
1120, -0.9346, 34.5472, 6.58179, -0.1353, 13.8155
1121, -0.9348, 34.5472, 6.58216, -0.1236, 13.8155
1122, -0.9369, 34.547, 6.58129, -0.1349, 13.8155
1123, -0.9376, 34.5474, 6.58017, -0.1249, 13.8155
1124, -0.9365, 34.5474, 6.5794, -0.1259, 13.8155
1125, -0.9364, 34.5472, 6.58124, -0.1244, 13.8155
1126, -0.9362, 34.5471, 6.58183, -0.132, 13.8155
1127, -0.9398, 34.5461, 6.5842, -0.1254, 13.8155
1128, -0.9454, 34.5472, 6.58472, -0.1288, 13.8155
1129, -0.9438, 34.5473, 6.58569, -0.1286, 13.8155
1130, -0.9491, 34.5466, 6.58963, -0.1277, 13.8155
1131, -0.9518, 34.5471, 6.59382, -0.1298, 13.8155
1132, -0.953, 34.5469, 6.59358, -0.1277, 13.8155
1133, -0.9548, 34.5469, 6.59452, -0.1233, 13.8155
1134, -0.9547, 34.5471, 6.59571, -0.1248, 13.8155
1135, -0.9532, 34.547, 6.59679, -0.1273, 13.8155
1136, -0.953, 34.5469, 6.59773, -0.1367, 13.8155
1137, -0.9529, 34.5469, 6.59876, -0.1293, 13.8155
1138, -0.9533, 34.5466, 6.59966, -0.1228, 13.8155
1139, -0.9537, 34.5469, 6.5997, -0.1112, 13.8155
1140, -0.9535, 34.5467, 6.60032, -0.141, 13.8155
1141, -0.9539, 34.5468, 6.6029, -0.1243, 13.8155
1142, -0.9531, 34.5465, 6.60776, -0.1245, 13.8155
1143, -0.9633, 34.5459, 6.61005, -0.1296, 13.8155
1144, -0.969, 34.5468, 6.61254, -0.1139, 13.8155
1145, -0.9706, 34.5456, 6.61648, -0.1356, 13.8155
1146, -0.9814, 34.5461, 6.62106, -0.1232, 13.8155
1147, -0.9826, 34.5464, 6.62449, -0.1283, 13.8155
1148, -0.9849, 34.5465, 6.62591, -0.1273, 13.8155
1149, -0.9863, 34.5461, 6.62742, -0.1397, 13.8155
1150, -0.9885, 34.5462, 6.62837, -0.1372, 13.8155
1151, -0.9891, 34.5462, 6.63036, -0.1295, 13.8155
1152, -0.9919, 34.5461, 6.63366, -0.1226, 13.8155
1153, -0.9949, 34.5457, 6.63492, -0.1168, 13.8155
1154, -0.9971, 34.5461, 6.63586, -0.1192, 13.8155
1155, -0.9985, 34.5455, 6.63943, -0.1236, 13.8155
1156, -1.0002, 34.5459, 6.64254, -0.1203, 13.8155
1157, -1.0014, 34.5458, 6.64742, -0.1225, 13.8155
1158, -1.0031, 34.5456, 6.65159, -0.1379, 13.8155
1159, -1.0048, 34.5452, 6.65563, -0.1201, 13.8155
1160, -1.0047, 34.5456, 6.65656, -0.1333, 13.8155
1161, -1.0068, 34.5455, 6.65807, -0.1336, 13.8155
1162, -1.0078, 34.5454, 6.6601, -0.1217, 13.8155
1163, -1.0098, 34.5453, 6.66087, -0.1286, 13.8155
1164, -1.0106, 34.5455, 6.6609, -0.135, 13.8155
1165, -1.0128, 34.5448, 6.66025, -0.1245, 13.8155
1166, -1.0146, 34.5454, 6.66235, -0.1246, 13.8155
1167, -1.0149, 34.5452, 6.66812, -0.1288, 13.8155
1168, -1.0168, 34.5447, 6.67014, -0.1203, 13.8155
1169, -1.0217, 34.5448, 6.66979, -0.1167, 13.8155
1170, -1.0243, 34.545, 6.66953, -0.1364, 13.8155
1171, -1.0253, 34.5452, 6.67053, -0.127, 13.8155
1172, -1.0269, 34.5451, 6.67451, -0.1312, 13.8155
1173, -1.0268, 34.545, 6.67858, -0.1338, 13.8155
1174, -1.0274, 34.5447, 6.68326, -0.1288, 13.8155
1175, -1.0301, 34.5446, 6.68474, -0.1207, 13.8155
1176, -1.032, 34.545, 6.68564, -0.1382, 13.8155
1177, -1.0323, 34.5451, 6.68391, -0.1268, 13.8155
1178, -1.033, 34.5446, 6.68353, -0.1314, 13.8155
1179, -1.036, 34.5448, 6.68599, -0.1274, 13.8155
1180, -1.0368, 34.5449, 6.68887, -0.1339, 13.8155
1181, -1.0374, 34.5447, 6.68978, -0.1272, 13.8155
1182, -1.0377, 34.5448, 6.69099, -0.1302, 13.8155
1183, -1.0405, 34.5443, 6.69182, -0.1126, 13.8155
1184, -1.0457, 34.5446, 6.69634, -0.1259, 13.8155
1185, -1.0473, 34.5446, 6.69989, -0.13, 13.8155
1186, -1.0485, 34.5446, 6.70511, -0.1277, 13.8155
1187, -1.056, 34.5444, 6.71147, -0.1299, 13.8155
1188, -1.0602, 34.5446, 6.71163, -0.1246, 13.8155
1189, -1.0641, 34.5442, 6.7133, -0.1385, 13.8155
1190, -1.0666, 34.5447, 6.71544, -0.1291, 13.8155
1191, -1.0687, 34.5445, 6.71604, -0.1075, 13.8155
1192, -1.0703, 34.5446, 6.71813, -0.1284, 13.8155
1193, -1.0709, 34.5445, 6.72449, -0.1308, 13.8155
1194, -1.0712, 34.5447, 6.72323, -0.1254, 13.8155
1195, -1.0723, 34.543, 6.72341, -0.1199, 13.8155
1196, -1.0744, 34.5442, 6.72387, -0.1316, 13.8155
1197, -1.0769, 34.5439, 6.72589, -0.1273, 13.8155
1198, -1.0776, 34.5443, 6.72789, -0.1398, 13.8155
1199, -1.0798, 34.5437, 6.72915, -0.1383, 13.8155
1200, -1.0865, 34.5438, 6.73011, -0.1221, 13.8155
1201, -1.0883, 34.5445, 6.73323, -0.1209, 13.8155
1202, -1.0887, 34.5445, 6.73802, -0.1225, 13.8155
1203, -1.0892, 34.5442, 6.74723, -0.1183, 13.8155
1204, -1.0888, 34.5443, 6.74647, -0.1173, 13.8155
1205, -1.0899, 34.5441, 6.74319, -0.1259, 13.8155
1206, -1.0907, 34.5441, 6.74195, -0.1323, 13.8155
1207, -1.0922, 34.5441, 6.74239, -0.1245, 13.8155
1208, -1.094, 34.5443, 6.74371, -0.1277, 13.8155
1209, -1.0942, 34.5444, 6.74472, -0.1235, 13.8155
1210, -1.0942, 34.5442, 6.74672, -0.1273, 13.8155
1211, -1.0942, 34.5441, 6.74885, -0.1309, 13.8155
1212, -1.0943, 34.5443, 6.74954, -0.1196, 13.8155
1213, -1.0942, 34.5444, 6.75003, -0.1243, 13.8155
1214, -1.0945, 34.5441, 6.75047, -0.1225, 13.8155
1215, -1.0965, 34.5438, 6.75102, -0.1297, 13.8155
1216, -1.0989, 34.5442, 6.75131, -0.1348, 13.8155
1217, -1.0985, 34.5441, 6.75179, -0.1284, 13.8155
1218, -1.0986, 34.5441, 6.7541, -0.1256, 13.8155
1219, -1.0986, 34.5441, 6.75559, -0.1245, 13.8155
1220, -1.0989, 34.544, 6.75876, -0.1251, 13.8155
1221, -1.0994, 34.544, 6.76152, -0.1228, 13.8155
1222, -1.102, 34.5428, 6.76296, -0.1315, 13.8155
1223, -1.1089, 34.5442, 6.76442, -0.1267, 13.8155
1224, -1.1074, 34.5426, 6.76793, -0.1284, 13.8155
1225, -1.1153, 34.5433, 6.7728, -0.1173, 13.8155
1226, -1.1199, 34.5438, 6.77749, -0.1234, 13.8155
1227, -1.1216, 34.543, 6.77815, -0.1266, 13.8155
1228, -1.1231, 34.5433, 6.77891, -0.1254, 13.8155
1229, -1.1308, 34.5417, 6.78161, -0.131, 13.8155
1230, -1.1335, 34.5429, 6.78288, -0.122, 13.8155
1231, -1.1349, 34.5429, 6.78422, -0.1204, 13.8155
1232, -1.1343, 34.5429, 6.78707, -0.1191, 13.8155
1233, -1.135, 34.5433, 6.78719, -0.1338, 13.8155
1234, -1.1321, 34.5429, 6.78529, -0.1282, 13.8155
1235, -1.1325, 34.5426, 6.78678, -0.1248, 13.8155
1236, -1.1299, 34.5433, 6.78655, -0.1266, 13.8155
1237, -1.1274, 34.5428, 6.78578, -0.1349, 13.8155
1238, -1.1233, 34.543, 6.78468, -0.1245, 13.8155
1239, -1.1266, 34.542, 6.78718, -0.1157, 13.8155
1240, -1.1318, 34.5409, 6.78763, -0.1342, 13.8155
1241, -1.1374, 34.543, 6.78817, -0.1161, 13.8155
1242, -1.1377, 34.5424, 6.79028, -0.1192, 13.8155
1243, -1.1404, 34.5427, 6.79643, -0.1346, 13.8155
1244, -1.1396, 34.5419, 6.79778, -0.1269, 13.8155
1245, -1.142, 34.5422, 6.8, -0.1384, 13.8155
1246, -1.142, 34.5425, 6.80142, -0.1228, 13.8155
1247, -1.1441, 34.5416, 6.80173, -0.1197, 13.8155
1248, -1.1453, 34.5427, 6.80201, -0.1183, 13.8155
1249, -1.1444, 34.5421, 6.80283, -0.1285, 13.8155
1250, -1.1449, 34.5422, 6.80423, -0.1266, 13.8155
1251, -1.1452, 34.542, 6.80831, -0.1231, 13.8155
1252, -1.1452, 34.5421, 6.8169, -0.1208, 13.8155
