CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:37 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RR20160208_CTD_77_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 14:23:00
CTD_START_LATITUDE = -31.7020
CTD_START_LONGITUDE = 94.9999
CTD_BOTTOM_TIME = 15:33:59
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1634.0, 2.9046, 34.6279, 155.4, 0.0109, 8e-04
1636.0, 2.9042, 34.628, 155.4, 0.0109, 0.0012
1638.0, 2.9054, 34.6278, 155.6, 0.011, 0.0012
1640.0, 2.8996, 34.6289, 155.7, 0.0111, 8e-04
1642.0, 2.8975, 34.6291, 155.8, 0.011, 0.0012
1644.0, 2.8967, 34.6292, 155.8, 0.011, 0.0012
1646.0, 2.8968, 34.6293, 155.7, 0.011, 0.0012
1648.0, 2.8966, 34.6293, 155.8, 0.011, 0.0012
1650.0, 2.8963, 34.6294, 155.7, 0.011, 0.0012
1652.0, 2.8956, 34.6298, 155.7, 0.0109, 0.0012
1654.0, 2.8949, 34.6298, 155.8, 0.0109, 8e-04
1656.0, 2.8946, 34.6298, 155.8, 0.011, 8e-04
1658.0, 2.8948, 34.6298, 155.9, 0.0111, 0.0012
1660.0, 2.8949, 34.63, 155.8, 0.0109, 0.0012
1662.0, 2.8949, 34.6299, 155.8, 0.011, 8e-04
1664.0, 2.8946, 34.6302, 155.8, 0.0109, 0.0012
1666.0, 2.8947, 34.63, 155.8, 0.011, 0.0012
1668.0, 2.8934, 34.6304, 155.9, 0.0111, 8e-04
1670.0, 2.8933, 34.6305, 155.8, 0.0111, 0.0012
1672.0, 2.8915, 34.631, 156, 0.0108, 0.0012
1674.0, 2.8859, 34.6318, 155.8, 0.0111, 8e-04
1676.0, 2.8857, 34.6319, 155.8, 0.0109, 0.0012
1678.0, 2.8846, 34.6321, 155.9, 0.0111, 8e-04
1680.0, 2.8855, 34.6318, 156, 0.011, 0.0012
1682.0, 2.8839, 34.6321, 156, 0.011, 0.0012
1684.0, 2.8837, 34.6322, 156.2, 0.011, 8e-04
1686.0, 2.8816, 34.6328, 156, 0.0109, 0.0012
1688.0, 2.8812, 34.6328, 156, 0.011, 8e-04
1690.0, 2.8814, 34.6326, 156, 0.0111, 8e-04
1692.0, 2.8817, 34.6326, 156, 0.0111, 0.0012
1694.0, 2.8818, 34.6327, 156.1, 0.0109, 0.0012
1696.0, 2.8811, 34.6328, 156.2, 0.0109, 0.0012
1698.0, 2.8812, 34.6329, 156.1, 0.011, 0.0012
1700.0, 2.8812, 34.6329, 156.2, 0.0109, 0.0012
1702.0, 2.8814, 34.6327, 156.1, 0.011, 8e-04
1704.0, 2.8817, 34.6329, 156, 0.011, 0.0012
1706.0, 2.8815, 34.633, 156.3, 0.011, 8e-04
1708.0, 2.8807, 34.633, 156.1, 0.011, 0.0012
1710.0, 2.8796, 34.633, 156, 0.011, 8e-04
1712.0, 2.8782, 34.6332, 156.2, 0.011, 8e-04
1714.0, 2.8764, 34.6334, 156.3, 0.0109, 8e-04
1716.0, 2.8734, 34.6339, 156.1, 0.011, 8e-04
1718.0, 2.861, 34.6357, 156.3, 0.0109, 0.0012
1720.0, 2.85, 34.6375, 156.3, 0.0109, 0.0012
1722.0, 2.8487, 34.6375, 156.3, 0.011, 8e-04
1724.0, 2.847, 34.6379, 156.6, 0.011, 0.0012
1726.0, 2.8483, 34.6379, 156.8, 0.011, 0.0012
1728.0, 2.8399, 34.6397, 156.8, 0.0111, 0.0012
1730.0, 2.8341, 34.6403, 156.8, 0.011, 8e-04
1732.0, 2.8309, 34.6406, 156.8, 0.0107, 0.0012
1734.0, 2.8289, 34.6407, 156.9, 0.011, 0.0028
1736.0, 2.8306, 34.6404, 157.1, 0.0109, 0.0012
1738.0, 2.8236, 34.6418, 157.2, 0.011, 0.0012
1740.0, 2.8221, 34.642, 157.3, 0.011, 8e-04
1742.0, 2.8207, 34.6423, 157.5, 0.0109, 8e-04
1744.0, 2.8204, 34.6424, 157.4, 0.0111, 8e-04
1746.0, 2.8209, 34.6423, 157.4, 0.0109, 0.0012
1748.0, 2.8124, 34.6438, 157.5, 0.011, 0.0012
1750.0, 2.8048, 34.6447, 157.6, 0.0109, 8e-04
1752.0, 2.7925, 34.6462, 157.5, 0.0111, 8e-04
1754.0, 2.7918, 34.6463, 157.7, 0.011, 0.0012
1756.0, 2.7892, 34.6473, 158, 0.011, 0.0012
1758.0, 2.7879, 34.6482, 158, 0.011, 8e-04
1760.0, 2.7854, 34.6485, 158.1, 0.011, 8e-04
1762.0, 2.7846, 34.6484, 158, 0.011, 8e-04
1764.0, 2.7768, 34.6498, 158.3, 0.011, 8e-04
1766.0, 2.771, 34.6511, 158.2, 0.011, 0.0012
1768.0, 2.7634, 34.652, 158.2, 0.0109, 8e-04
1770.0, 2.7614, 34.6521, 158.4, 0.0109, 8e-04
1772.0, 2.758, 34.6532, 158.5, 0.011, 8e-04
1774.0, 2.7559, 34.6541, 158.5, 0.011, 0.0012
1776.0, 2.7564, 34.6539, 158.7, 0.011, 8e-04
1778.0, 2.7555, 34.6544, 158.8, 0.0109, 8e-04
1780.0, 2.7544, 34.6545, 158.9, 0.0109, 8e-04
1782.0, 2.7508, 34.6551, 158.7, 0.011, 0.0012
1784.0, 2.7509, 34.6549, 158.9, 0.011, 8e-04
1786.0, 2.7427, 34.6565, 159, 0.0111, 8e-04
1788.0, 2.7407, 34.657, 159.1, 0.011, 8e-04
1790.0, 2.7387, 34.6572, 159.2, 0.0109, 8e-04
1792.0, 2.7327, 34.6583, 159.2, 0.0111, 8e-04
1794.0, 2.7299, 34.6587, 159.1, 0.011, 8e-04
1796.0, 2.7274, 34.6588, 159.1, 0.011, 8e-04
1798.0, 2.7265, 34.6588, 159.3, 0.011, 8e-04
1800.0, 2.725, 34.6594, 159.5, 0.011, 8e-04
1802.0, 2.7236, 34.6597, 159.5, 0.011, 8e-04
1804.0, 2.7232, 34.6598, 159.6, 0.0108, 8e-04
1806.0, 2.7209, 34.6604, 159.7, 0.0108, 8e-04
1808.0, 2.7146, 34.6613, 159.6, 0.011, 8e-04
1810.0, 2.7166, 34.6607, 159.8, 0.0109, 8e-04
1812.0, 2.711, 34.6616, 159.9, 0.0109, 8e-04
1814.0, 2.7102, 34.6617, 159.8, 0.011, 8e-04
1816.0, 2.71, 34.662, 159.8, 0.011, 8e-04
1818.0, 2.709, 34.6621, 159.9, 0.011, 8e-04
1820.0, 2.7043, 34.663, 160.1, 0.011, 8e-04
1822.0, 2.7022, 34.663, 159.9, 0.011, 8e-04
1824.0, 2.6995, 34.6636, 159.9, 0.011, 8e-04
1826.0, 2.6978, 34.664, 159.8, 0.0109, 8e-04
1828.0, 2.6973, 34.6639, 160.1, 0.011, 8e-04
1830.0, 2.69, 34.6654, 160.2, 0.0108, 8e-04
1832.0, 2.6879, 34.6655, 160.2, 0.0109, 4e-04
1834.0, 2.6864, 34.6659, 160.4, 0.011, 8e-04
1836.0, 2.6861, 34.6659, 160.4, 0.011, 8e-04
1838.0, 2.684, 34.6662, 160.7, 0.011, 8e-04
1840.0, 2.6843, 34.6662, 160.5, 0.0109, 0.0012
1842.0, 2.6801, 34.6672, 160.6, 0.0107, 8e-04
1844.0, 2.6779, 34.6672, 160.5, 0.011, 8e-04
1846.0, 2.6767, 34.6673, 160.4, 0.0111, 8e-04
1848.0, 2.6769, 34.6671, 160.6, 0.0109, 8e-04
1850.0, 2.6742, 34.6676, 160.8, 0.0108, 8e-04
1852.0, 2.6667, 34.669, 160.9, 0.011, 8e-04
1854.0, 2.6626, 34.669, 160.8, 0.011, 8e-04
1856.0, 2.6599, 34.6691, 160.9, 0.011, 4e-04
1858.0, 2.6554, 34.6697, 161.2, 0.011, 4e-04
1860.0, 2.6527, 34.67, 161.3, 0.0109, 8e-04
1862.0, 2.6508, 34.6703, 161.6, 0.0109, 4e-04
1864.0, 2.6462, 34.6707, 161.7, 0.0109, 8e-04
1866.0, 2.6418, 34.6718, 161.7, 0.011, 8e-04
1868.0, 2.6386, 34.6721, 161.8, 0.0111, 8e-04
1870.0, 2.6391, 34.6721, 161.9, 0.011, 8e-04
1872.0, 2.6352, 34.6726, 162.2, 0.011, 8e-04
1874.0, 2.6333, 34.6729, 162.2, 0.011, 4e-04
1876.0, 2.633, 34.6728, 162.2, 0.0109, 4e-04
1878.0, 2.6327, 34.6728, 162.3, 0.011, 8e-04
1880.0, 2.6313, 34.6733, 162.5, 0.011, 8e-04
1882.0, 2.6293, 34.6738, 162.4, 0.0109, 8e-04
1884.0, 2.628, 34.674, 162.5, 0.0105, 8e-04
1886.0, 2.6289, 34.6742, 162.5, 0.0109, 0.0012
1888.0, 2.6217, 34.6749, 162.7, 0.011, 8e-04
1890.0, 2.6176, 34.6753, 162.4, 0.011, 0.0012
1892.0, 2.6142, 34.6759, 162.5, 0.011, 0.0012
1894.0, 2.613, 34.6759, 162.6, 0.011, 8e-04
1896.0, 2.6131, 34.6759, 162.9, 0.011, 8e-04
1898.0, 2.6119, 34.6763, 163.1, 0.0109, 8e-04
1900.0, 2.6111, 34.6762, 163.1, 0.011, 8e-04
1902.0, 2.6106, 34.6762, 163.2, 0.0107, 8e-04
1904.0, 2.6099, 34.6767, 163.1, 0.0109, 8e-04
1906.0, 2.6088, 34.6765, 163.3, 0.0108, 8e-04
1908.0, 2.6037, 34.6772, 163.2, 0.0109, 8e-04
1910.0, 2.602, 34.6778, 163.2, 0.0109, 8e-04
1912.0, 2.6005, 34.678, 163.2, 0.0111, 4e-04
1914.0, 2.5995, 34.6781, 163.3, 0.0111, 8e-04
1916.0, 2.598, 34.6784, 163.3, 0.0109, 8e-04
1918.0, 2.5978, 34.6781, 163.4, 0.0109, 8e-04
1920.0, 2.5964, 34.6787, 163.5, 0.0106, 8e-04
1922.0, 2.5902, 34.6794, 163.5, 0.0107, 8e-04
1924.0, 2.5826, 34.6805, 163.5, 0.0109, 8e-04
1926.0, 2.5788, 34.6807, 163.5, 0.0109, 8e-04
1928.0, 2.5762, 34.6809, 163.6, 0.011, 8e-04
1930.0, 2.5766, 34.681, 164, 0.011, 8e-04
1932.0, 2.5803, 34.6811, 164.3, 0.0109, 8e-04
1934.0, 2.5755, 34.6817, 164.3, 0.0109, 8e-04
1936.0, 2.5746, 34.6816, 164.3, 0.011, 8e-04
1938.0, 2.5735, 34.6816, 164.5, 0.0111, 8e-04
1940.0, 2.5729, 34.6819, 164.1, 0.011, 0.0012
1942.0, 2.5751, 34.6815, 164.5, 0.0109, 0.0016
1944.0, 2.5724, 34.6819, 164.4, 0.0109, 4e-04
1946.0, 2.5696, 34.6824, 164.4, 0.0109, 8e-04
1948.0, 2.5678, 34.6826, 164.5, 0.0109, 8e-04
1950.0, 2.5687, 34.6823, 164.4, 0.0109, 8e-04
1952.0, 2.5628, 34.6834, 164.8, 0.0109, 8e-04
1954.0, 2.5594, 34.6836, 164.7, 0.0106, 8e-04
1956.0, 2.5571, 34.6837, 164.7, 0.011, 4e-04
1958.0, 2.5562, 34.6839, 165, 0.0111, 8e-04
1960.0, 2.5531, 34.6843, 165, 0.0108, 4e-04
1962.0, 2.5525, 34.6842, 165.1, 0.0109, 8e-04
1964.0, 2.5423, 34.6856, 165.2, 0.011, 8e-04
1966.0, 2.5398, 34.6858, 165.2, 0.0107, 8e-04
1968.0, 2.5412, 34.6854, 165.5, 0.011, 8e-04
1970.0, 2.5339, 34.6866, 165.5, 0.0107, 8e-04
1972.0, 2.5301, 34.6869, 165.6, 0.0108, 8e-04
1974.0, 2.5254, 34.6872, 165.7, 0.0109, 4e-04
1976.0, 2.5196, 34.6879, 165.9, 0.011, 8e-04
1978.0, 2.5187, 34.688, 166.1, 0.0109, 4e-04
1980.0, 2.5175, 34.6881, 166.4, 0.0109, 4e-04
1982.0, 2.5162, 34.6884, 166.6, 0.0109, 4e-04
1984.0, 2.5153, 34.6885, 166.7, 0.0109, 8e-04
1986.0, 2.513, 34.6893, 166.8, 0.011, 8e-04
1988.0, 2.5117, 34.6898, 166.8, 0.0108, 0.0012
1990.0, 2.5109, 34.69, 166.7, 0.0108, 4e-04
1992.0, 2.5094, 34.6903, 166.7, 0.0109, 8e-04
1994.0, 2.5119, 34.6894, 166.8, 0.0108, 8e-04
1996.0, 2.5039, 34.6909, 166.8, 0.011, 4e-04
1998.0, 2.5024, 34.6911, 166.8, 0.0108, 4e-04
2000.0, 2.5024, 34.691, 166.9, 0.0109, 4e-04
2002.0, 2.5008, 34.6913, 167, 0.0109, 4e-04
2004.0, 2.4979, 34.6916, 167, 0.0109, 4e-04
2006.0, 2.4958, 34.6918, 167.2, 0.0108, 4e-04
2008.0, 2.4907, 34.6926, 167.4, 0.0109, 4e-04
2010.0, 2.4881, 34.6931, 167.4, 0.0108, 8e-04
2012.0, 2.4879, 34.6931, 167.4, 0.0109, 4e-04
2014.0, 2.4859, 34.6933, 167.3, 0.0109, 4e-04
2016.0, 2.4844, 34.6937, 167.4, 0.0109, 4e-04
2018.0, 2.4848, 34.6934, 167.7, 0.0108, 4e-04
2020.0, 2.482, 34.694, 167.7, 0.0107, 4e-04
2022.0, 2.48, 34.6945, 167.7, 0.0109, 8e-04
2024.0, 2.4785, 34.6946, 167.7, 0.0108, 8e-04
2026.0, 2.4789, 34.6944, 167.7, 0.0108, 4e-04
2028.0, 2.4687, 34.6961, 167.9, 0.0106, 4e-04
2030.0, 2.4664, 34.6962, 167.8, 0.0109, 4e-04
2032.0, 2.4655, 34.696, 167.9, 0.0109, 4e-04
2034.0, 2.4644, 34.6961, 168.2, 0.0107, 4e-04
2036.0, 2.4625, 34.6965, 168.4, 0.0108, 4e-04
2038.0, 2.4613, 34.6967, 168.3, 0.0107, 4e-04
2040.0, 2.4596, 34.6968, 168.2, 0.0107, 4e-04
2042.0, 2.459, 34.6968, 168.4, 0.0108, 8e-04
2044.0, 2.4554, 34.6973, 168.7, 0.0109, 4e-04
2046.0, 2.4469, 34.6982, 168.7, 0.0109, 4e-04
2048.0, 2.445, 34.6981, 169, 0.0107, 0
2050.0, 2.4426, 34.6985, 169.1, 0.011, 4e-04
2052.0, 2.4427, 34.6987, 169.3, 0.0108, 8e-04
2054.0, 2.4422, 34.6988, 169.5, 0.0109, 4e-04
2056.0, 2.443, 34.6984, 169.4, 0.0108, 4e-04
2058.0, 2.4429, 34.6988, 169.5, 0.0108, 4e-04
2060.0, 2.4425, 34.6989, 169.5, 0.0107, 4e-04
2062.0, 2.4353, 34.6997, 169.6, 0.0107, 4e-04
2064.0, 2.4324, 34.7001, 169.6, 0.0107, 4e-04
2066.0, 2.435, 34.6995, 169.6, 0.0107, 4e-04
2068.0, 2.4302, 34.7001, 169.7, 0.011, 4e-04
2070.0, 2.4295, 34.7003, 169.9, 0.0109, 4e-04
2072.0, 2.4276, 34.7005, 170.1, 0.0107, 4e-04
2074.0, 2.4253, 34.7006, 170.3, 0.0107, 4e-04
2076.0, 2.4227, 34.7011, 170.3, 0.0108, 4e-04
2078.0, 2.4201, 34.7014, 170.3, 0.0109, 4e-04
2080.0, 2.4176, 34.7018, 170.4, 0.0107, 4e-04
2082.0, 2.4167, 34.7018, 170.4, 0.0108, 0
2084.0, 2.4162, 34.7016, 170.7, 0.0109, 4e-04
2086.0, 2.413, 34.7022, 170.8, 0.0107, 4e-04
2088.0, 2.4076, 34.7029, 170.8, 0.0108, 4e-04
2090.0, 2.4057, 34.7031, 170.9, 0.0108, 4e-04
2092.0, 2.4034, 34.7032, 171, 0.0108, 4e-04
2094.0, 2.3977, 34.7038, 171, 0.0108, 0
2096.0, 2.3961, 34.7041, 171.1, 0.0107, 4e-04
2098.0, 2.396, 34.7042, 171.4, 0.0109, 4e-04
2100.0, 2.3952, 34.7042, 171.4, 0.0104, 4e-04
2102.0, 2.3943, 34.7044, 171.5, 0.0106, 4e-04
2104.0, 2.3944, 34.7043, 171.5, 0.0108, 4e-04
2106.0, 2.3936, 34.7046, 171.9, 0.0105, 4e-04
2108.0, 2.3923, 34.7046, 171.6, 0.0109, 4e-04
2110.0, 2.3897, 34.705, 171.7, 0.0107, 4e-04
2112.0, 2.3897, 34.7049, 171.6, 0.0108, 4e-04
2114.0, 2.3837, 34.7057, 171.8, 0.0109, 4e-04
2116.0, 2.3791, 34.7062, 171.7, 0.0106, 4e-04
2118.0, 2.3782, 34.7062, 171.7, 0.0108, 4e-04
2120.0, 2.3769, 34.7064, 171.9, 0.0108, 4e-04
2122.0, 2.375, 34.7067, 172, 0.0109, 4e-04
2124.0, 2.3746, 34.7067, 172.1, 0.0107, 4e-04
2126.0, 2.3738, 34.7068, 172.1, 0.011, 4e-04
2128.0, 2.3742, 34.7067, 172.3, 0.0108, 4e-04
2130.0, 2.3733, 34.7071, 172.3, 0.0105, 4e-04
2132.0, 2.3729, 34.7072, 172.3, 0.0109, 4e-04
2134.0, 2.3722, 34.7073, 172.2, 0.0106, 4e-04
2136.0, 2.3712, 34.7072, 172.2, 0.011, 4e-04
2138.0, 2.3691, 34.7073, 172.2, 0.011, 4e-04
2140.0, 2.3673, 34.7075, 172.3, 0.0107, 4e-04
2142.0, 2.3699, 34.7073, 172.6, 0.0107, 4e-04
2144.0, 2.3668, 34.7078, 172.5, 0.0104, 4e-04
2146.0, 2.3658, 34.7079, 172.4, 0.0106, 4e-04
2148.0, 2.3658, 34.7079, 172.5, 0.0107, 4e-04
2150.0, 2.3656, 34.7079, 172.5, 0.0105, 0
2152.0, 2.3644, 34.7081, 172.6, 0.0106, 4e-04
2154.0, 2.3649, 34.708, 172.7, 0.0108, 4e-04
2156.0, 2.3611, 34.7083, 173, 0.0108, 4e-04
2158.0, 2.3574, 34.7087, 173, 0.0109, 4e-04
2160.0, 2.3532, 34.7091, 173.1, 0.0106, 4e-04
2162.0, 2.3499, 34.7095, 173.1, 0.0103, 4e-04
2164.0, 2.3493, 34.7095, 173.3, 0.0107, 4e-04
2166.0, 2.3481, 34.7097, 173.3, 0.0108, 4e-04
2168.0, 2.3475, 34.7098, 173.4, 0.0107, 4e-04
2170.0, 2.3482, 34.7095, 173.5, 0.0107, 4e-04
2172.0, 2.3467, 34.7099, 173.7, 0.0105, 4e-04
2174.0, 2.3459, 34.7101, 173.8, 0.0107, 4e-04
2176.0, 2.3447, 34.7101, 173.8, 0.0109, 4e-04
2178.0, 2.3429, 34.7103, 173.8, 0.0106, 4e-04
2180.0, 2.3378, 34.7108, 173.8, 0.0107, 4e-04
2182.0, 2.3348, 34.7111, 174, 0.0107, 0
2184.0, 2.3333, 34.7112, 174.2, 0.0107, 4e-04
2186.0, 2.3303, 34.7117, 174.1, 0.0109, 4e-04
2188.0, 2.3241, 34.7122, 174.1, 0.0107, 4e-04
2190.0, 2.3223, 34.712, 174.2, 0.0106, 4e-04
2192.0, 2.3208, 34.7123, 174.6, 0.0107, 4e-04
2194.0, 2.3198, 34.7127, 174.6, 0.0107, 4e-04
2196.0, 2.3198, 34.7125, 174.6, 0.0107, 4e-04
2198.0, 2.3172, 34.7129, 174.7, 0.0103, 0
2200.0, 2.3131, 34.7133, 174.7, 0.0104, 4e-04
2202.0, 2.309, 34.7136, 174.7, 0.0108, 0
2204.0, 2.3074, 34.7137, 174.6, 0.0108, 0
2206.0, 2.3059, 34.7139, 174.7, 0.0107, 0
2208.0, 2.3013, 34.7143, 174.9, 0.0106, 4e-04
2210.0, 2.2998, 34.7141, 175.2, 0.0107, 4e-04
2212.0, 2.293, 34.7149, 175.4, 0.0108, 4e-04
2214.0, 2.2919, 34.7151, 175.4, 0.0108, 4e-04
2216.0, 2.2886, 34.7155, 175.5, 0.0107, 0
2218.0, 2.2849, 34.7158, 175.6, 0.0104, 0
2220.0, 2.2801, 34.7161, 176.1, 0.0108, 4e-04
2222.0, 2.2786, 34.7164, 176, 0.0105, 0
2224.0, 2.2784, 34.7164, 176.1, 0.0107, 0
2226.0, 2.2782, 34.7164, 176.3, 0.011, 4e-04
2228.0, 2.2774, 34.7165, 176.5, 0.0107, 0
2230.0, 2.2748, 34.7168, 176.4, 0.0105, 4e-04
2232.0, 2.2729, 34.717, 176.5, 0.0107, 0
2234.0, 2.2725, 34.717, 176.5, 0.0107, 4e-04
2236.0, 2.2675, 34.7174, 176.6, 0.0106, 4e-04
2238.0, 2.2646, 34.7175, 176.6, 0.0106, 4e-04
2240.0, 2.2627, 34.7178, 176.7, 0.0106, 4e-04
2242.0, 2.2578, 34.7183, 176.8, 0.0106, 0
2244.0, 2.2542, 34.7184, 176.9, 0.0108, 0
2246.0, 2.2571, 34.718, 177.3, 0.0107, 4e-04
2248.0, 2.2447, 34.7196, 177.7, 0.0102, 0
2250.0, 2.2426, 34.7197, 177.7, 0.0103, 4e-04
2252.0, 2.2422, 34.7196, 177.6, 0.0105, 4e-04
2254.0, 2.2419, 34.7196, 177.7, 0.0105, 0
2256.0, 2.2413, 34.7196, 178.1, 0.0107, 0
2258.0, 2.2406, 34.7196, 178.3, 0.0106, 4e-04
2260.0, 2.2394, 34.7197, 178.3, 0.0104, 0
2262.0, 2.2383, 34.7198, 178.6, 0.0105, 0
2264.0, 2.2348, 34.7205, 178.7, 0.0105, 4e-04
2266.0, 2.2325, 34.7208, 178.9, 0.0105, 4e-04
2268.0, 2.2296, 34.7211, 178.6, 0.0106, 0
2270.0, 2.2265, 34.7212, 178.6, 0.0106, 4e-04
2272.0, 2.2235, 34.7216, 178.9, 0.0106, 0
2274.0, 2.2198, 34.7221, 179, 0.0107, 0
2276.0, 2.2189, 34.722, 179.1, 0.0107, 0.0012
2278.0, 2.2169, 34.7222, 179.4, 0.0106, 0
2280.0, 2.2144, 34.7224, 179.6, 0.0108, 0
2282.0, 2.2128, 34.7226, 179.5, 0.0107, 0
2284.0, 2.2134, 34.7225, 179.8, 0.0103, 0
2286.0, 2.2077, 34.7229, 179.9, 0.0101, 0
2288.0, 2.2054, 34.7231, 179.9, 0.0103, 0
2290.0, 2.2032, 34.7231, 179.9, 0.0103, 4e-04
2292.0, 2.2007, 34.7233, 179.9, 0.0107, 0
2294.0, 2.1972, 34.7237, 179.8, 0.0106, 0
2296.0, 2.1996, 34.7234, 180.3, 0.0106, 0
2298.0, 2.1938, 34.724, 180.3, 0.0105, 0
2300.0, 2.1919, 34.7242, 180.5, 0.0105, 0
2302.0, 2.1899, 34.7243, 180.4, 0.0106, 0
2304.0, 2.1887, 34.7243, 180.4, 0.0102, 0
2306.0, 2.1881, 34.7243, 180.5, 0.0105, 0
2308.0, 2.1878, 34.7244, 180.6, 0.0106, 0
2310.0, 2.1862, 34.7245, 180.8, 0.0108, 0
2312.0, 2.182, 34.725, 180.9, 0.0104, 0
2314.0, 2.1801, 34.725, 181, 0.0107, 0
2316.0, 2.1794, 34.7252, 181, 0.0107, 0
2318.0, 2.1783, 34.7253, 181.1, 0.0107, 0
2320.0, 2.1784, 34.7254, 181.2, 0.0107, 0
2322.0, 2.1779, 34.7252, 181.3, 0.0104, 0
2324.0, 2.1756, 34.7255, 181.4, 0.0106, 0
2326.0, 2.1737, 34.7258, 181.3, 0.0106, 0
2328.0, 2.1702, 34.726, 181.4, 0.01, 0
2330.0, 2.1697, 34.7258, 181.4, 0.0101, 0
2332.0, 2.1692, 34.7258, 181.5, 0.0104, 0
2334.0, 2.1696, 34.726, 181.7, 0.0103, 0
2336.0, 2.1689, 34.7265, 181.9, 0.0105, 0
2338.0, 2.1665, 34.7264, 181.6, 0.0104, 4e-04
2340.0, 2.1643, 34.7264, 181.8, 0.0099, 0
2342.0, 2.1621, 34.7266, 181.8, 0.0103, 4e-04
2344.0, 2.1612, 34.7266, 181.6, 0.0106, 0
2346.0, 2.1649, 34.7264, 181.8, 0.0105, 4e-04
2348.0, 2.1627, 34.7268, 182.2, 0.0105, 0
2350.0, 2.1571, 34.7272, 182, 0.0102, 0
2352.0, 2.1532, 34.7273, 182.1, 0.0105, 0
2354.0, 2.1509, 34.7273, 182.3, 0.0106, 0
2356.0, 2.15, 34.7273, 182.2, 0.0107, 0
2358.0, 2.1482, 34.7274, 182.3, 0.0104, 0
2360.0, 2.1455, 34.7274, 182.4, 0.0105, 0
2362.0, 2.145, 34.7274, 182.7, 0.0105, 0
2364.0, 2.1447, 34.7276, 182.7, 0.0107, 0
2366.0, 2.1421, 34.7279, 182.8, 0.0103, 0
2368.0, 2.1401, 34.7281, 182.6, 0.0103, 0
2370.0, 2.1403, 34.728, 182.8, 0.0103, 0
2372.0, 2.137, 34.7284, 182.9, 0.0104, 4e-04
2374.0, 2.1352, 34.7286, 183, 0.0104, 0
2376.0, 2.1343, 34.7285, 183.1, 0.0104, 0
2378.0, 2.132, 34.7287, 183.1, 0.0103, 0
2380.0, 2.1296, 34.7288, 183.3, 0.0104, 0
2382.0, 2.127, 34.7291, 183.2, 0.0105, 0
2384.0, 2.1232, 34.7293, 183.3, 0.0106, 0
2386.0, 2.1235, 34.7292, 183.4, 0.0103, 0
2388.0, 2.1253, 34.7295, 183.7, 0.0106, 0
2390.0, 2.1174, 34.7296, 183.7, 0.0103, 0
2392.0, 2.1179, 34.7296, 183.7, 0.0103, 0
2394.0, 2.1168, 34.7298, 183.6, 0.0106, 4e-04
2396.0, 2.1153, 34.7299, 183.5, 0.0104, 0
2398.0, 2.116, 34.7297, 183.6, 0.0103, 4e-04
2400.0, 2.1176, 34.7294, 184, 0.0102, 4e-04
2402.0, 2.1134, 34.7303, 184, 0.0101, 0
2404.0, 2.1103, 34.7302, 183.9, 0.0107, 0
2406.0, 2.1074, 34.7302, 183.9, 0.0107, 0
2408.0, 2.1, 34.7306, 184.2, 0.0107, 0
2410.0, 2.0995, 34.7304, 184, 0.0106, 0
2412.0, 2.102, 34.7304, 184.4, 0.0103, 4e-04
2414.0, 2.0972, 34.7305, 184.4, 0.0105, 0
2416.0, 2.0973, 34.7306, 184.3, 0.0101, 0
2418.0, 2.0977, 34.7305, 184.4, 0.0102, 0
2420.0, 2.0979, 34.7304, 184.4, 0.0108, 4e-04
2422.0, 2.0971, 34.7305, 184.4, 0.0105, 4e-04
2424.0, 2.0991, 34.7301, 184.6, 0.0105, 0
2426.0, 2.0922, 34.7309, 184.8, 0.0102, 0
2428.0, 2.0924, 34.7307, 184.6, 0.0104, 0
2430.0, 2.0916, 34.7306, 184.5, 0.0101, 4e-04
2432.0, 2.0891, 34.731, 184.5, 0.0104, 4e-04
2434.0, 2.0881, 34.7311, 184.5, 0.0105, 0
2436.0, 2.0898, 34.7306, 184.8, 0.0102, 0
2438.0, 2.0889, 34.7311, 184.8, 0.0105, 4e-04
2440.0, 2.0829, 34.7314, 184.8, 0.01, 0
2442.0, 2.0812, 34.7315, 185, 0.0101, 0
2444.0, 2.0806, 34.7315, 184.8, 0.0104, 0
2446.0, 2.0796, 34.7314, 185.1, 0.0103, 0
2448.0, 2.0754, 34.7319, 185.2, 0.0103, 0
2450.0, 2.0753, 34.7317, 185.2, 0.0104, 0
2452.0, 2.0749, 34.7316, 185.3, 0.0103, 0
2454.0, 2.0713, 34.7319, 185.3, 0.0104, 4e-04
2456.0, 2.0669, 34.7322, 185.4, 0.0103, 0
