CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1269.0, 2.9732, 34.4233, 185.3
1270.0, 2.971, 34.4237, 185.2
1271.0, 2.9695, 34.424, 185
1272.0, 2.9688, 34.4241, 185.1
1273.0, 2.9672, 34.4245, 184.9
1274.0, 2.9655, 34.4249, 184.8
1275.0, 2.9636, 34.4253, 184.8
1276.0, 2.9623, 34.4256, 184.9
1277.0, 2.9594, 34.4263, 184.9
1278.0, 2.9563, 34.4269, 184.8
1279.0, 2.9539, 34.4274, 184.7
1280.0, 2.9521, 34.4278, 184.6
1281.0, 2.9501, 34.4284, 184.5
1282.0, 2.9479, 34.4288, 184.4
1283.0, 2.9443, 34.4294, 184.3
1284.0, 2.9407, 34.4303, 184.2
1285.0, 2.9377, 34.4309, 184
1286.0, 2.9354, 34.4314, 183.9
1287.0, 2.9346, 34.4317, 183.8
1288.0, 2.9334, 34.432, 183.9
1289.0, 2.9319, 34.4323, 183.7
1290.0, 2.9286, 34.4331, 183.7
1291.0, 2.9246, 34.434, 183.7
1292.0, 2.9216, 34.4346, 183.6
1293.0, 2.9208, 34.4348, 183.6
1294.0, 2.9199, 34.435, 183.5
1295.0, 2.919, 34.4353, 183.4
1296.0, 2.9168, 34.4358, 183.3
1297.0, 2.9156, 34.4361, 183.1
1298.0, 2.9126, 34.437, 182.9
1299.0, 2.9102, 34.4374, 182.8
1300.0, 2.9097, 34.4376, 182.8
1301.0, 2.9095, 34.4377, 182.9
1302.0, 2.9092, 34.4376, 183
1303.0, 2.9086, 34.4377, 183.1
1304.0, 2.9063, 34.4382, 183
1305.0, 2.9037, 34.439, 183
1306.0, 2.9031, 34.4392, 183
1307.0, 2.9025, 34.4393, 182.9
1308.0, 2.9014, 34.4395, 182.9
1309.0, 2.8996, 34.44, 182.9
1310.0, 2.8976, 34.4404, 182.8
1311.0, 2.8951, 34.4412, 182.9
1312.0, 2.8931, 34.4418, 182.8
1313.0, 2.8914, 34.4421, 182.8
1314.0, 2.8918, 34.442, 182.7
1315.0, 2.8914, 34.4422, 182.5
1316.0, 2.8876, 34.443, 182.5
1317.0, 2.8851, 34.4437, 182.5
1318.0, 2.8824, 34.4442, 182.5
1319.0, 2.878, 34.4455, 182.3
1320.0, 2.8741, 34.4462, 182.3
1321.0, 2.8731, 34.4464, 182.1
1322.0, 2.8731, 34.4465, 181.9
1323.0, 2.8724, 34.4467, 181.8
1324.0, 2.8705, 34.4472, 181.7
1325.0, 2.8673, 34.4481, 181.7
1326.0, 2.8647, 34.4487, 181.6
1327.0, 2.8619, 34.4493, 181.5
1328.0, 2.8581, 34.4504, 181.4
1329.0, 2.856, 34.4508, 181.3
1330.0, 2.8551, 34.4511, 181.2
1331.0, 2.8542, 34.4512, 181
1332.0, 2.8535, 34.4514, 181
1333.0, 2.8498, 34.4525, 181
1334.0, 2.8484, 34.4527, 181
1335.0, 2.8475, 34.4531, 181.1
1336.0, 2.8457, 34.4536, 181
1337.0, 2.8451, 34.4537, 181
1338.0, 2.8447, 34.4539, 180.9
1339.0, 2.8435, 34.4543, 180.9
1340.0, 2.8419, 34.4547, 180.9
1341.0, 2.8411, 34.4549, 180.8
1342.0, 2.8405, 34.455, 180.7
1343.0, 2.84, 34.4551, 180.7
1344.0, 2.8383, 34.4556, 180.7
1345.0, 2.8365, 34.4562, 180.7
1346.0, 2.8356, 34.4563, 180.7
1347.0, 2.8391, 34.4556, 180.5
1348.0, 2.831, 34.4578, 180.5
1349.0, 2.8262, 34.459, 180.5
1350.0, 2.8251, 34.4593, 180.5
1351.0, 2.8239, 34.4597, 180.4
1352.0, 2.8216, 34.4602, 180.3
1353.0, 2.8205, 34.4605, 180.2
1354.0, 2.8199, 34.4606, 180.1
1355.0, 2.8193, 34.4606, 180.1
1356.0, 2.8184, 34.4611, 180
1357.0, 2.8166, 34.4616, 180
1358.0, 2.815, 34.462, 180
1359.0, 2.8141, 34.4624, 180
1360.0, 2.8138, 34.4623, 179.9
1361.0, 2.8139, 34.4623, 179.8
1362.0, 2.8135, 34.4626, 179.8
1363.0, 2.812, 34.4629, 179.7
1364.0, 2.8108, 34.4632, 179.6
1365.0, 2.8096, 34.4636, 179.5
1366.0, 2.8073, 34.4642, 179.7
1367.0, 2.8043, 34.4651, 179.7
1368.0, 2.8038, 34.4651, 179.8
1369.0, 2.802, 34.4657, 179.8
1370.0, 2.7991, 34.4668, 179.7
1371.0, 2.7969, 34.4673, 179.6
1372.0, 2.7948, 34.4679, 179.5
1373.0, 2.7937, 34.468, 179.4
1374.0, 2.7922, 34.4685, 179.2
1375.0, 2.7895, 34.4695, 179.1
1376.0, 2.7875, 34.4698, 179
1377.0, 2.7855, 34.4705, 179
1378.0, 2.783, 34.4712, 178.9
1379.0, 2.7807, 34.4718, 178.9
1380.0, 2.7775, 34.4727, 178.8
1381.0, 2.7763, 34.4729, 178.7
1382.0, 2.7754, 34.4732, 178.6
1383.0, 2.7749, 34.4735, 178.6
1384.0, 2.7736, 34.4739, 178.5
1385.0, 2.7708, 34.4747, 178.5
1386.0, 2.7694, 34.4751, 178.5
1387.0, 2.7684, 34.4755, 178.4
1388.0, 2.7681, 34.4754, 178.3
1389.0, 2.7669, 34.4759, 178.3
1390.0, 2.7653, 34.4765, 178.2
1391.0, 2.7645, 34.4767, 178.3
1392.0, 2.7633, 34.4771, 178.3
1393.0, 2.7617, 34.4776, 178.2
1394.0, 2.7605, 34.4779, 178.1
1395.0, 2.7593, 34.4781, 178.1
1396.0, 2.7583, 34.4783, 178
1397.0, 2.7574, 34.4789, 177.8
1398.0, 2.7561, 34.479, 178
1399.0, 2.7549, 34.4794, 177.9
1400.0, 2.7543, 34.4796, 177.9
1401.0, 2.7525, 34.4802, 178
1402.0, 2.7495, 34.4811, 178
1403.0, 2.7489, 34.4811, 178
1404.0, 2.7476, 34.4818, 178
1405.0, 2.7461, 34.4823, 177.9
1406.0, 2.7455, 34.4826, 177.9
1407.0, 2.7448, 34.4827, 177.8
1408.0, 2.7445, 34.4827, 177.8
1409.0, 2.7436, 34.483, 177.7
1410.0, 2.742, 34.4835, 177.7
1411.0, 2.741, 34.484, 177.7
1412.0, 2.7406, 34.4841, 177.6
1413.0, 2.74, 34.4845, 177.6
1414.0, 2.7386, 34.4847, 177.6
1415.0, 2.7378, 34.485, 177.6
1416.0, 2.7378, 34.4852, 177.3
1417.0, 2.7357, 34.486, 177.3
1418.0, 2.7357, 34.4858, 177.3
1419.0, 2.7352, 34.486, 177.3
1420.0, 2.734, 34.4865, 177.4
1421.0, 2.7324, 34.4869, 177.4
1422.0, 2.7313, 34.4872, 177.4
1423.0, 2.7347, 34.4863, 177.3
1424.0, 2.731, 34.4874, 177.2
1425.0, 2.7293, 34.488, 177.2
1426.0, 2.7262, 34.4888, 177.3
1427.0, 2.7247, 34.4892, 177.2
1428.0, 2.7237, 34.4895, 177.2
1429.0, 2.7231, 34.4896, 177.2
1430.0, 2.7227, 34.4898, 177.2
1431.0, 2.7241, 34.4895, 177.1
1432.0, 2.7216, 34.4903, 177.1
1433.0, 2.7205, 34.4907, 177.1
1434.0, 2.7203, 34.4906, 177.1
1435.0, 2.7193, 34.491, 177.1
1436.0, 2.7183, 34.4914, 177
1437.0, 2.7193, 34.4911, 176.9
1438.0, 2.7169, 34.492, 177
1439.0, 2.7153, 34.4925, 176.9
1440.0, 2.7127, 34.4933, 176.9
1441.0, 2.7116, 34.4937, 176.8
1442.0, 2.7108, 34.4938, 176.7
1443.0, 2.71, 34.4941, 176.6
1444.0, 2.7095, 34.4944, 176.5
1445.0, 2.7088, 34.4947, 176.4
1446.0, 2.708, 34.4949, 176.3
1447.0, 2.7071, 34.4953, 176.4
1448.0, 2.7061, 34.4957, 176.4
1449.0, 2.7055, 34.4958, 176.5
1450.0, 2.7044, 34.4963, 176.5
1451.0, 2.7032, 34.4967, 176.5
1452.0, 2.703, 34.4966, 176.4
1453.0, 2.7019, 34.4971, 176.4
1454.0, 2.7009, 34.4975, 176.3
1455.0, 2.6992, 34.4981, 176.4
1456.0, 2.6964, 34.499, 176.4
1457.0, 2.6953, 34.4993, 176.4
1458.0, 2.6947, 34.4994, 176.4
1459.0, 2.697, 34.4987, 176.2
1460.0, 2.6943, 34.4999, 176.2
1461.0, 2.6943, 34.4997, 176.3
1462.0, 2.6936, 34.5, 176.2
1463.0, 2.6922, 34.5004, 176.2
1464.0, 2.6913, 34.5008, 176.2
1465.0, 2.6901, 34.5013, 176.2
1466.0, 2.689, 34.5016, 176.1
1467.0, 2.6883, 34.5018, 176.1
1468.0, 2.6874, 34.502, 176
1469.0, 2.6868, 34.5024, 176
1470.0, 2.685, 34.5031, 175.9
1471.0, 2.6833, 34.5036, 175.9
1472.0, 2.6827, 34.5039, 175.8
1473.0, 2.6819, 34.5041, 175.8
1474.0, 2.6817, 34.5042, 175.8
1475.0, 2.6812, 34.5043, 175.8
1476.0, 2.6809, 34.5044, 175.7
1477.0, 2.681, 34.5044, 175.7
1478.0, 2.6809, 34.5046, 175.6
1479.0, 2.6807, 34.5047, 175.6
1480.0, 2.6804, 34.5048, 175.6
1481.0, 2.6801, 34.505, 175.6
1482.0, 2.6791, 34.5053, 175.7
1483.0, 2.6776, 34.5059, 175.6
1484.0, 2.6761, 34.5063, 175.6
1485.0, 2.6755, 34.5065, 175.6
1486.0, 2.6743, 34.5071, 175.6
1487.0, 2.6723, 34.5077, 175.6
1488.0, 2.672, 34.5079, 175.5
1489.0, 2.6708, 34.5083, 175.6
1490.0, 2.6689, 34.5091, 175.5
1491.0, 2.6675, 34.5094, 175.4
1492.0, 2.6661, 34.5099, 175.4
1493.0, 2.6666, 34.5097, 175.2
1494.0, 2.6678, 34.5096, 175
1495.0, 2.6647, 34.5105, 175
1496.0, 2.6645, 34.5107, 174.9
1497.0, 2.6618, 34.5116, 174.9
1498.0, 2.6605, 34.512, 174.8
1499.0, 2.6597, 34.5123, 174.9
1500.0, 2.6579, 34.5128, 175.1
1501.0, 2.6563, 34.5133, 175.1
1502.0, 2.6561, 34.5134, 175.1
1503.0, 2.6559, 34.5137, 175
1504.0, 2.6557, 34.5139, 175
1505.0, 2.655, 34.5142, 174.9
1506.0, 2.6547, 34.5144, 174.7
1507.0, 2.6546, 34.5143, 174.7
1508.0, 2.6537, 34.5145, 174.8
1509.0, 2.6535, 34.5147, 174.8
1510.0, 2.6533, 34.5148, 174.8
1511.0, 2.6531, 34.515, 174.9
1512.0, 2.6512, 34.5157, 174.8
1513.0, 2.6505, 34.516, 174.8
1514.0, 2.649, 34.5166, 174.9
1515.0, 2.6474, 34.517, 174.9
1516.0, 2.6466, 34.5174, 174.9
1517.0, 2.6465, 34.5174, 174.9
1518.0, 2.6464, 34.5175, 174.9
1519.0, 2.6463, 34.5176, 174.9
1520.0, 2.6452, 34.5181, 174.8
1521.0, 2.6449, 34.518, 174.8
1522.0, 2.6443, 34.5183, 174.7
1523.0, 2.6431, 34.5187, 174.6
1524.0, 2.6422, 34.5191, 174.6
1525.0, 2.6416, 34.5193, 174.5
1526.0, 2.6408, 34.5197, 174.6
1527.0, 2.6401, 34.52, 174.6
1528.0, 2.6388, 34.5205, 174.6
1529.0, 2.6384, 34.5206, 174.5
1530.0, 2.6378, 34.5209, 174.4
1531.0, 2.637, 34.5213, 174.4
1532.0, 2.6361, 34.5217, 174.4
1533.0, 2.6345, 34.5221, 174.4
1534.0, 2.6325, 34.5231, 174.5
1535.0, 2.6318, 34.5232, 174.5
1536.0, 2.6315, 34.5233, 174.4
1537.0, 2.6315, 34.5233, 174.3
1538.0, 2.6316, 34.5232, 174.3
1539.0, 2.6314, 34.5236, 174.2
1540.0, 2.6302, 34.5241, 174.3
1541.0, 2.63, 34.5241, 174.3
1542.0, 2.6298, 34.5242, 174.4
1543.0, 2.6285, 34.5246, 174.4
1544.0, 2.6284, 34.5247, 174.4
1545.0, 2.6289, 34.5244, 174.3
1546.0, 2.6283, 34.5248, 174.2
1547.0, 2.6281, 34.5248, 174.2
1548.0, 2.6275, 34.5252, 174.2
1549.0, 2.6261, 34.5258, 174.1
1550.0, 2.6252, 34.5261, 174
1551.0, 2.6239, 34.5267, 174
1552.0, 2.6235, 34.5268, 174
1553.0, 2.623, 34.5271, 174
1554.0, 2.6227, 34.5271, 174
1555.0, 2.6219, 34.5273, 173.9
1556.0, 2.6223, 34.5273, 173.7
1557.0, 2.6216, 34.5277, 173.6
1558.0, 2.6213, 34.5279, 173.7
1559.0, 2.6199, 34.5285, 173.7
1560.0, 2.6191, 34.5288, 173.7
1561.0, 2.619, 34.5288, 173.8
1562.0, 2.6188, 34.5289, 173.9
1563.0, 2.6186, 34.5289, 173.9
1564.0, 2.6184, 34.529, 174
1565.0, 2.6153, 34.5304, 174
1566.0, 2.6135, 34.531, 173.9
1567.0, 2.613, 34.5312, 173.8
1568.0, 2.6118, 34.5317, 173.7
1569.0, 2.6109, 34.532, 173.7
1570.0, 2.61, 34.5323, 173.7
1571.0, 2.6089, 34.5328, 173.6
1572.0, 2.6085, 34.5329, 173.6
1573.0, 2.6077, 34.5333, 173.7
1574.0, 2.6073, 34.5336, 173.7
1575.0, 2.6067, 34.5339, 173.7
1576.0, 2.6065, 34.5339, 173.6
1577.0, 2.6058, 34.5343, 173.6
1578.0, 2.6042, 34.535, 173.6
1579.0, 2.6036, 34.5352, 173.6
1580.0, 2.6036, 34.535, 173.6
1581.0, 2.6033, 34.5353, 173.5
1582.0, 2.6032, 34.5355, 173.4
1583.0, 2.6032, 34.5355, 173.4
1584.0, 2.6025, 34.5357, 173.4
1585.0, 2.6013, 34.5364, 173.4
1586.0, 2.6011, 34.5363, 173.3
1587.0, 2.6008, 34.5364, 173.3
1588.0, 2.6006, 34.5367, 173.3
1589.0, 2.6003, 34.5367, 173.3
1590.0, 2.6018, 34.5363, 173.3
1591.0, 2.5997, 34.5372, 173.3
1592.0, 2.5996, 34.537, 173.3
1593.0, 2.599, 34.5375, 173.5
1594.0, 2.5986, 34.5375, 173.4
1595.0, 2.5975, 34.5382, 173.4
1596.0, 2.5976, 34.538, 173.3
1597.0, 2.5974, 34.5382, 173.3
1598.0, 2.5981, 34.5378, 173.1
1599.0, 2.5974, 34.5383, 173.1
1600.0, 2.5973, 34.5383, 173
1601.0, 2.5974, 34.5384, 173.1
1602.0, 2.5974, 34.5385, 173.1
1603.0, 2.5974, 34.5384, 173.2
1604.0, 2.5971, 34.5388, 173.2
1605.0, 2.5963, 34.5391, 173.3
1606.0, 2.5944, 34.5399, 173.2
1607.0, 2.594, 34.5402, 173.2
1608.0, 2.5935, 34.5404, 173.2
1609.0, 2.5933, 34.5404, 173.2
1610.0, 2.5939, 34.5402, 173
1611.0, 2.5929, 34.5408, 173.1
1612.0, 2.5927, 34.5409, 173
1613.0, 2.5912, 34.5415, 173
1614.0, 2.5906, 34.5418, 173
1615.0, 2.5898, 34.5421, 172.9
1616.0, 2.589, 34.5425, 172.9
1617.0, 2.5884, 34.5426, 172.9
1618.0, 2.5874, 34.543, 172.7
1619.0, 2.5866, 34.5436, 172.6
1620.0, 2.5857, 34.5439, 172.5
1621.0, 2.585, 34.5443, 172.5
1622.0, 2.5843, 34.5445, 172.3
1623.0, 2.5836, 34.5449, 172.3
1624.0, 2.5832, 34.5451, 172.5
1625.0, 2.5826, 34.5453, 172.6
1626.0, 2.582, 34.5456, 172.6
1627.0, 2.5819, 34.5455, 172.6
1628.0, 2.5816, 34.5456, 172.6
1629.0, 2.5804, 34.5462, 172.7
1630.0, 2.5788, 34.5469, 172.7
1631.0, 2.578, 34.5471, 172.7
1632.0, 2.5778, 34.5473, 172.7
1633.0, 2.5771, 34.5477, 172.6
1634.0, 2.5763, 34.548, 172.5
1635.0, 2.5759, 34.5481, 172.5
1636.0, 2.5754, 34.5483, 172.5
1637.0, 2.5751, 34.5485, 172.4
1638.0, 2.5747, 34.5488, 172.5
1639.0, 2.5741, 34.5493, 172.5
1640.0, 2.5731, 34.5499, 172.5
1641.0, 2.5722, 34.5502, 172.5
1642.0, 2.5713, 34.5506, 172.4
1643.0, 2.571, 34.5507, 172.4
1644.0, 2.5701, 34.5511, 172.3
1645.0, 2.57, 34.5513, 172.3
1646.0, 2.5695, 34.5515, 172.2
1647.0, 2.5689, 34.5519, 172.2
1648.0, 2.5686, 34.5521, 172.1
1649.0, 2.5674, 34.5526, 172.1
1650.0, 2.5668, 34.5529, 172.1
1651.0, 2.5662, 34.5531, 172
1652.0, 2.5658, 34.5533, 172
1653.0, 2.5659, 34.5531, 172
1654.0, 2.5655, 34.5535, 172
1655.0, 2.5652, 34.5535, 172
1656.0, 2.5647, 34.5539, 172.1
1657.0, 2.564, 34.5542, 172.1
1658.0, 2.5637, 34.5543, 172
1659.0, 2.563, 34.5545, 172
1660.0, 2.5629, 34.5547, 172
1661.0, 2.5648, 34.5541, 171.9
1662.0, 2.5607, 34.5558, 171.9
1663.0, 2.56, 34.5562, 171.8
1664.0, 2.5597, 34.5561, 171.8
1665.0, 2.5583, 34.5568, 171.7
1666.0, 2.5574, 34.5572, 171.8
1667.0, 2.5572, 34.5572, 171.8
1668.0, 2.5569, 34.5574, 171.9
1669.0, 2.5567, 34.5573, 171.8
1670.0, 2.5555, 34.558, 171.8
1671.0, 2.5553, 34.5582, 171.7
1672.0, 2.5551, 34.5582, 171.7
1673.0, 2.5549, 34.5584, 171.7
1674.0, 2.5548, 34.5584, 171.7
1675.0, 2.5541, 34.5587, 171.8
1676.0, 2.5543, 34.5588, 171.8
1677.0, 2.5536, 34.5589, 171.7
1678.0, 2.5531, 34.5594, 171.8
1679.0, 2.5522, 34.5597, 171.7
1680.0, 2.5507, 34.5603, 171.7
1681.0, 2.5495, 34.5609, 171.7
1682.0, 2.5483, 34.5613, 171.7
1683.0, 2.5496, 34.5608, 171.5
1684.0, 2.5499, 34.5609, 171.5
1685.0, 2.5468, 34.562, 171.4
1686.0, 2.5458, 34.5626, 171.4
1687.0, 2.545, 34.5631, 171.3
1688.0, 2.5452, 34.5629, 171.3
1689.0, 2.5451, 34.5632, 171.1
1690.0, 2.5464, 34.5626, 171.1
1691.0, 2.5458, 34.563, 171.2
1692.0, 2.5448, 34.5636, 171.4
1693.0, 2.5447, 34.5636, 171.4
1694.0, 2.5447, 34.5636, 171.5
1695.0, 2.5446, 34.5638, 171.5
1696.0, 2.5442, 34.5641, 171.5
1697.0, 2.5436, 34.5644, 171.5
1698.0, 2.5435, 34.5642, 171.5
1699.0, 2.5433, 34.5645, 171.4
1700.0, 2.5413, 34.5654, 171.3
1701.0, 2.5404, 34.5657, 171.3
1702.0, 2.5394, 34.5661, 171.3
1703.0, 2.5385, 34.5665, 171.3
1704.0, 2.5367, 34.5671, 171.2
1705.0, 2.535, 34.568, 171.2
1706.0, 2.5346, 34.5681, 171.2
1707.0, 2.5339, 34.5684, 171.2
1708.0, 2.5334, 34.5686, 171.2
1709.0, 2.5324, 34.5691, 171.2
1710.0, 2.5318, 34.5694, 171.2
1711.0, 2.5317, 34.5694, 171.2
1712.0, 2.5313, 34.5696, 171.2
1713.0, 2.5301, 34.5703, 171.2
1714.0, 2.5291, 34.5706, 171.1
1715.0, 2.5289, 34.5708, 171.1
1716.0, 2.5288, 34.5708, 171.1
1717.0, 2.5288, 34.5707, 171.1
1718.0, 2.5286, 34.5711, 171.1
1719.0, 2.5284, 34.571, 171.1
1720.0, 2.5285, 34.571, 171.1
1721.0, 2.5275, 34.5716, 171.1
1722.0, 2.5272, 34.5717, 171.1
1723.0, 2.5266, 34.5719, 171.2
1724.0, 2.5258, 34.5723, 171.1
1725.0, 2.5254, 34.5724, 171.1
1726.0, 2.5251, 34.5724, 171.1
1727.0, 2.5247, 34.5727, 171.1
1728.0, 2.5244, 34.5728, 171.1
1729.0, 2.5237, 34.5731, 171.1
1730.0, 2.5228, 34.5735, 171
1731.0, 2.5222, 34.5738, 171
1732.0, 2.5207, 34.5744, 170.9
1733.0, 2.5192, 34.5751, 170.8
1734.0, 2.5184, 34.5754, 170.8
1735.0, 2.518, 34.5758, 170.9
1736.0, 2.518, 34.5757, 170.8
1737.0, 2.5177, 34.576, 170.8
1738.0, 2.5167, 34.5764, 170.9
1739.0, 2.5161, 34.5767, 170.8
1740.0, 2.5168, 34.5764, 170.7
1741.0, 2.5158, 34.577, 170.7
1742.0, 2.5142, 34.5776, 170.7
1743.0, 2.5133, 34.5779, 170.8
1744.0, 2.5122, 34.5785, 170.9
1745.0, 2.5118, 34.5786, 170.9
1746.0, 2.5114, 34.5788, 170.9
1747.0, 2.5109, 34.579, 170.9
1748.0, 2.5101, 34.5793, 170.9
1749.0, 2.5106, 34.5792, 170.8
1750.0, 2.5115, 34.579, 170.8
1751.0, 2.507, 34.5808, 170.8
1752.0, 2.5062, 34.5811, 170.8
1753.0, 2.5061, 34.5811, 170.7
1754.0, 2.5059, 34.5814, 170.7
1755.0, 2.5047, 34.582, 170.7
1756.0, 2.504, 34.5821, 170.6
1757.0, 2.5037, 34.5823, 170.6
1758.0, 2.5052, 34.5818, 170.5
1759.0, 2.5054, 34.5818, 170.5
1760.0, 2.5028, 34.5828, 170.4
1761.0, 2.5022, 34.583, 170.5
1762.0, 2.5013, 34.5834, 170.6
1763.0, 2.5004, 34.5838, 170.5
1764.0, 2.4992, 34.5843, 170.6
1765.0, 2.4986, 34.5845, 170.4
1766.0, 2.498, 34.5846, 170.4
1767.0, 2.4981, 34.5846, 170.4
1768.0, 2.498, 34.5849, 170.4
1769.0, 2.4977, 34.5851, 170.4
1770.0, 2.4974, 34.5853, 170.6
1771.0, 2.497, 34.5855, 170.5
1772.0, 2.4955, 34.5859, 170.5
1773.0, 2.4952, 34.5862, 170.6
1774.0, 2.4954, 34.5859, 170.6
1775.0, 2.4954, 34.586, 170.7
1776.0, 2.4956, 34.586, 170.7
1777.0, 2.4955, 34.5862, 170.7
1778.0, 2.4952, 34.5863, 170.7
1779.0, 2.495, 34.5863, 170.7
1780.0, 2.4936, 34.5869, 170.7
1781.0, 2.4913, 34.5879, 170.6
1782.0, 2.4902, 34.5884, 170.6
1783.0, 2.49, 34.5885, 170.6
1784.0, 2.4894, 34.5887, 170.5
1785.0, 2.4883, 34.5892, 170.5
1786.0, 2.4869, 34.5898, 170.5
1787.0, 2.4858, 34.5901, 170.5
1788.0, 2.4861, 34.59, 170.5
1789.0, 2.4862, 34.5903, 170.4
1790.0, 2.4835, 34.5914, 170.5
1791.0, 2.4829, 34.5917, 170.5
1792.0, 2.4826, 34.5916, 170.5
1793.0, 2.4809, 34.5923, 170.5
1794.0, 2.4791, 34.593, 170.5
1795.0, 2.4777, 34.5935, 170.4
1796.0, 2.4777, 34.5936, 170.4
1797.0, 2.4756, 34.5945, 170.4
1798.0, 2.4754, 34.5947, 170.4
1799.0, 2.4746, 34.5949, 170.4
1800.0, 2.4729, 34.5955, 170.3
1801.0, 2.471, 34.5961, 170.3
1802.0, 2.4696, 34.5969, 170.3
1803.0, 2.4683, 34.5975, 170.2
1804.0, 2.4676, 34.5979, 170.2
1805.0, 2.4677, 34.5976, 170.2
1806.0, 2.4672, 34.598, 170.1
1807.0, 2.466, 34.5987, 170.1
1808.0, 2.4653, 34.5988, 170.1
1809.0, 2.4652, 34.5987, 170.2
1810.0, 2.4651, 34.5989, 170.2
1811.0, 2.4645, 34.5992, 170.3
1812.0, 2.4638, 34.5996, 170.3
1813.0, 2.4617, 34.6004, 170.3
1814.0, 2.4605, 34.6008, 170.3
1815.0, 2.4597, 34.6011, 170.3
1816.0, 2.4582, 34.6017, 170.2
1817.0, 2.4569, 34.6021, 170.2
1818.0, 2.4559, 34.6025, 170.1
1819.0, 2.4548, 34.6031, 170.1
1820.0, 2.4538, 34.6036, 170.1
1821.0, 2.4507, 34.6047, 170.1
1822.0, 2.4506, 34.6048, 170.2
1823.0, 2.4505, 34.6048, 170.2
1824.0, 2.4487, 34.6054, 170.2
1825.0, 2.4465, 34.6062, 170.2
1826.0, 2.4455, 34.6065, 170.2
1827.0, 2.4444, 34.6069, 170.1
1828.0, 2.4426, 34.6076, 170.2
1829.0, 2.4413, 34.6083, 170.2
1830.0, 2.4405, 34.6086, 170.2
1831.0, 2.4396, 34.6089, 170.2
1832.0, 2.4388, 34.6092, 170.2
1833.0, 2.4384, 34.6094, 170.2
1834.0, 2.4379, 34.6095, 170.2
1835.0, 2.4377, 34.6096, 170.2
1836.0, 2.4368, 34.61, 170.1
1837.0, 2.4333, 34.6114, 170.2
1838.0, 2.4322, 34.6118, 170.2
1839.0, 2.431, 34.6122, 170.1
1840.0, 2.4303, 34.6125, 170.1
1841.0, 2.4291, 34.6128, 170.1
1842.0, 2.4282, 34.6132, 170
1843.0, 2.4278, 34.6134, 170
1844.0, 2.4255, 34.6142, 170
1845.0, 2.4248, 34.6145, 170
1846.0, 2.4246, 34.6146, 170.1
1847.0, 2.4246, 34.6146, 170.1
1848.0, 2.4245, 34.6147, 170.1
1849.0, 2.4242, 34.615, 170
1850.0, 2.424, 34.6151, 170
1851.0, 2.4236, 34.6153, 169.9
1852.0, 2.4227, 34.6155, 169.8
1853.0, 2.4221, 34.6157, 169.7
1854.0, 2.4219, 34.6158, 169.7
1855.0, 2.4216, 34.616, 169.7
1856.0, 2.4195, 34.6167, 169.7
1857.0, 2.4179, 34.6173, 169.8
1858.0, 2.4164, 34.618, 169.9
1859.0, 2.4138, 34.6188, 170
1860.0, 2.4116, 34.6196, 170
1861.0, 2.4117, 34.6194, 170.1
1862.0, 2.4112, 34.6196, 170.1
1863.0, 2.41, 34.6201, 170.1
1864.0, 2.4086, 34.6205, 170.1
1865.0, 2.408, 34.6209, 170.1
1866.0, 2.4076, 34.621, 170.1
1867.0, 2.4077, 34.6208, 170.1
1868.0, 2.4072, 34.6211, 170.2
1869.0, 2.4065, 34.6214, 170.2
1870.0, 2.4057, 34.6217, 170.2
1871.0, 2.405, 34.6219, 170.2
1872.0, 2.4034, 34.6225, 170.1
1873.0, 2.4029, 34.6226, 170.1
1874.0, 2.4032, 34.6226, 170.1
1875.0, 2.4017, 34.6232, 170
1876.0, 2.4009, 34.6235, 170
1877.0, 2.4007, 34.6235, 170
1878.0, 2.3988, 34.6242, 170
1879.0, 2.3972, 34.625, 170.1
1880.0, 2.3963, 34.6249, 170.2
1881.0, 2.3985, 34.6244, 170.2
1882.0, 2.3986, 34.6245, 170.2
1883.0, 2.3936, 34.6261, 170.3
1884.0, 2.3912, 34.6269, 170.2
1885.0, 2.3908, 34.627, 170.1
1886.0, 2.3905, 34.6271, 170.1
1887.0, 2.3892, 34.6276, 170.1
1888.0, 2.3883, 34.6279, 170.2
1889.0, 2.388, 34.6281, 170.2
1890.0, 2.3871, 34.6285, 170.1
1891.0, 2.3849, 34.6293, 170.1
