CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 320620060703_CTD_67_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 16:04:16
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -55.1938333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
813, 1.0757, 34.6813, 5.07276, -0.0639, 13.8155
814, 1.075, 34.6815, 5.07298, -0.0832, 13.8155
815, 1.0749, 34.6817, 5.07381, -0.079, 13.8155
816, 1.0756, 34.6822, 5.07151, -0.0903, 13.8155
817, 1.0771, 34.6823, 5.07085, -0.0662, 13.8155
818, 1.0783, 34.6825, 5.07103, -0.0745, 13.8155
819, 1.076, 34.682, 5.0692, -0.0691, 13.8155
820, 1.0788, 34.6834, 5.06838, -0.0839, 13.8155
821, 1.0805, 34.6842, 5.0686, -0.0925, 13.8155
822, 1.0796, 34.6839, 5.06636, -0.0834, 13.8155
823, 1.0763, 34.6855, 5.06483, -0.0748, 13.8155
824, 1.0797, 34.686, 5.06398, -0.0716, 13.8155
825, 1.0792, 34.6858, 5.05923, -0.0713, 13.8155
826, 1.0784, 34.6853, 5.05531, -0.0759, 13.8155
827, 1.0809, 34.6862, 5.0564, -0.0765, 13.8155
828, 1.08, 34.6862, 5.05673, -0.0692, 13.8155
829, 1.0795, 34.6862, 5.05723, -0.0729, 13.8155
830, 1.0788, 34.6862, 5.05619, -0.07, 13.8155
831, 1.0787, 34.6862, 5.05485, -0.0713, 13.8155
832, 1.0793, 34.6861, 5.05795, -0.0688, 13.8155
833, 1.0805, 34.6864, 5.0636, -0.0857, 13.8155
834, 1.0807, 34.6863, 5.06172, -0.0728, 13.8155
835, 1.0796, 34.6864, 5.05972, -0.0677, 13.8155
836, 1.0798, 34.6867, 5.0595, -0.0739, 13.8155
837, 1.08, 34.6864, 5.05834, -0.0824, 13.8155
838, 1.0775, 34.6861, 5.05844, -0.0764, 13.8155
839, 1.0763, 34.6865, 5.06007, -0.084, 13.8155
840, 1.0785, 34.6866, 5.06257, -0.0773, 13.8155
841, 1.0772, 34.6865, 5.06246, -0.092, 13.8155
842, 1.0749, 34.6866, 5.05953, -0.0821, 13.8155
843, 1.0737, 34.6866, 5.05936, -0.0829, 13.8155
844, 1.0735, 34.6869, 5.06077, -0.0819, 13.8155
845, 1.0741, 34.6866, 5.06132, -0.0704, 13.8155
846, 1.0736, 34.6865, 5.06147, -0.0661, 13.8155
847, 1.0739, 34.6866, 5.06159, -0.082, 13.8155
848, 1.0734, 34.6866, 5.06215, -0.0547, 13.8155
849, 1.0726, 34.6866, 5.06332, -0.0804, 13.8155
850, 1.0735, 34.6866, 5.06489, -0.0762, 13.8155
851, 1.0733, 34.6868, 5.06434, -0.0801, 13.8155
852, 1.0733, 34.6867, 5.06264, -0.0773, 13.8155
853, 1.0731, 34.6866, 5.06072, -0.0687, 13.8155
854, 1.073, 34.6866, 5.06099, -0.0795, 13.8155
855, 1.0731, 34.6864, 5.06075, -0.0756, 13.8155
856, 1.074, 34.6865, 5.06101, -0.0744, 13.8155
857, 1.075, 34.6865, 5.06128, -0.079, 13.8155
858, 1.0737, 34.6864, 5.0619, -0.0719, 13.8155
859, 1.0701, 34.6866, 5.06208, -0.073, 13.8155
860, 1.0705, 34.6865, 5.0617, -0.0788, 13.8155
861, 1.0697, 34.6864, 5.06128, -0.0654, 13.8155
862, 1.0674, 34.6866, 5.06143, -0.0577, 13.8155
863, 1.0675, 34.6865, 5.06165, -0.0756, 13.8155
864, 1.0683, 34.6865, 5.06587, -0.0774, 13.8155
865, 1.0686, 34.6868, 5.07112, -0.1065, 13.8155
866, 1.0681, 34.6863, 5.07164, -0.0808, 13.8155
867, 1.0681, 34.6867, 5.06947, -0.1077, 13.8155
868, 1.0688, 34.6867, 5.06771, -0.0867, 13.8155
869, 1.0692, 34.6866, 5.06784, -0.0694, 13.8155
870, 1.0688, 34.6868, 5.06693, -0.0821, 13.8155
871, 1.0684, 34.6869, 5.06487, -0.0683, 13.8155
872, 1.0682, 34.6871, 5.06696, -0.072, 13.8155
873, 1.0675, 34.687, 5.06805, -0.0728, 13.8155
874, 1.0669, 34.6869, 5.06835, -0.0708, 13.8155
875, 1.0664, 34.6871, 5.06848, -0.0826, 13.8155
876, 1.0664, 34.6869, 5.06829, -0.0727, 13.8155
877, 1.0651, 34.6868, 5.0648, -0.0769, 13.8155
878, 1.064, 34.6869, 5.06356, -0.084, 13.8155
879, 1.0624, 34.6871, 5.06373, -0.074, 13.8155
880, 1.0642, 34.687, 5.06672, -0.0735, 13.8155
881, 1.0636, 34.6869, 5.06924, -0.0659, 13.8155
882, 1.0612, 34.6871, 5.07209, -0.0639, 13.8155
883, 1.0611, 34.6871, 5.07319, -0.0631, 13.8155
884, 1.061, 34.6871, 5.07214, -0.0743, 13.8155
885, 1.0609, 34.6872, 5.071, -0.0786, 13.8155
886, 1.0606, 34.6872, 5.07028, -0.0569, 13.8155
887, 1.0605, 34.6875, 5.06927, -0.0675, 13.8155
888, 1.0603, 34.6875, 5.07012, -0.0656, 13.8155
889, 1.0601, 34.6876, 5.06759, -0.0664, 13.8155
890, 1.0609, 34.6873, 5.06653, -0.0783, 13.8155
891, 1.0572, 34.6877, 5.06747, -0.0785, 13.8155
892, 1.0489, 34.6888, 5.06849, -0.0744, 13.8155
893, 1.048, 34.6891, 5.06815, -0.0652, 13.8155
894, 1.0481, 34.689, 5.06782, -0.0756, 13.8155
895, 1.0483, 34.6888, 5.06763, -0.0788, 13.8155
896, 1.0487, 34.6886, 5.06756, -0.0775, 13.8155
897, 1.0486, 34.6884, 5.0677, -0.0714, 13.8155
898, 1.048, 34.6885, 5.06849, -0.0719, 13.8155
899, 1.05, 34.6883, 5.06995, -0.066, 13.8155
900, 1.0459, 34.6887, 5.07029, -0.0766, 13.8155
901, 1.0421, 34.689, 5.06785, -0.0847, 13.8155
902, 1.0419, 34.689, 5.06546, -0.0784, 13.8155
903, 1.0395, 34.6888, 5.06365, -0.0708, 13.8155
904, 1.0387, 34.6888, 5.06377, -0.0696, 13.8155
905, 1.0369, 34.6886, 5.06344, -0.0817, 13.8155
906, 1.0375, 34.6885, 5.06987, -0.08, 13.8155
907, 1.0398, 34.6886, 5.0725, -0.083, 13.8155
908, 1.0345, 34.6889, 5.06982, -0.0826, 13.8155
909, 1.0372, 34.6897, 5.0695, -0.0671, 13.8155
910, 1.0373, 34.6895, 5.06924, -0.0677, 13.8155
911, 1.0379, 34.6901, 5.06741, -0.0892, 13.8155
912, 1.0376, 34.69, 5.06859, -0.0781, 13.8155
913, 1.0371, 34.6898, 5.06818, -0.0703, 13.8155
914, 1.0324, 34.6911, 5.06746, -0.0781, 13.8155
915, 1.0298, 34.6916, 5.06656, -0.0769, 13.8155
916, 1.0298, 34.6915, 5.06646, -0.0675, 13.8155
917, 1.0302, 34.6915, 5.06527, -0.0717, 13.8155
918, 1.0302, 34.6917, 5.06845, -0.0697, 13.8155
919, 1.031, 34.6917, 5.06991, -0.0752, 13.8155
920, 1.0308, 34.6918, 5.07121, -0.0715, 13.8155
921, 1.0311, 34.6918, 5.06834, -0.0802, 13.8155
922, 1.0313, 34.6918, 5.06499, -0.0689, 13.8155
923, 1.0319, 34.6923, 5.06515, -0.0793, 13.8155
924, 1.0323, 34.6924, 5.06389, -0.069, 13.8155
925, 1.032, 34.692, 5.06225, -0.0692, 13.8155
926, 1.0318, 34.6922, 5.06236, -0.0819, 13.8155
927, 1.0304, 34.6924, 5.06329, -0.0679, 13.8155
928, 1.0303, 34.6927, 5.0619, -0.0709, 13.8155
929, 1.0305, 34.6928, 5.06153, -0.0693, 13.8155
930, 1.0308, 34.6925, 5.06168, -0.0729, 13.8155
931, 1.0309, 34.6928, 5.06097, -0.0758, 13.8155
932, 1.0308, 34.6934, 5.06095, -0.0705, 13.8155
933, 1.0311, 34.6934, 5.06002, -0.0713, 13.8155
934, 1.0315, 34.6936, 5.0583, -0.0818, 13.8155
935, 1.0302, 34.6935, 5.05874, -0.076, 13.8155
936, 1.0294, 34.6936, 5.05913, -0.0901, 13.8155
937, 1.0296, 34.6935, 5.06012, -0.0731, 13.8155
938, 1.0295, 34.6935, 5.06071, -0.0683, 13.8155
939, 1.03, 34.6935, 5.05903, -0.0826, 13.8155
940, 1.0297, 34.6936, 5.05673, -0.0757, 13.8155
941, 1.0281, 34.6935, 5.05819, -0.0874, 13.8155
942, 1.0282, 34.6936, 5.05881, -0.0816, 13.8155
943, 1.0288, 34.6939, 5.0652, -0.0811, 13.8155
944, 1.0288, 34.6938, 5.06594, -0.0941, 13.8155
945, 1.0282, 34.6937, 5.06535, -0.0794, 13.8155
946, 1.0277, 34.6939, 5.0657, -0.0662, 13.8155
947, 1.0277, 34.6939, 5.06416, -0.0847, 13.8155
948, 1.0273, 34.6938, 5.06244, -0.0862, 13.8155
949, 1.0272, 34.6939, 5.06191, -0.0649, 13.8155
950, 1.0268, 34.6943, 5.06229, -0.0841, 13.8155
951, 1.0278, 34.6942, 5.06424, -0.0814, 13.8155
952, 1.0274, 34.6944, 5.06458, -0.0627, 13.8155
953, 1.0268, 34.695, 5.06248, -0.0757, 13.8155
954, 1.027, 34.6949, 5.06099, -0.0747, 13.8155
955, 1.0269, 34.6952, 5.06107, -0.0923, 13.8155
956, 1.0265, 34.6955, 5.05917, -0.0731, 13.8155
957, 1.0269, 34.6956, 5.05784, -0.0765, 13.8155
958, 1.0273, 34.6955, 5.05828, -0.0795, 13.8155
959, 1.0281, 34.6956, 5.05947, -0.0941, 13.8155
960, 1.0287, 34.6956, 5.05858, -0.0753, 13.8155
961, 1.0267, 34.6954, 5.05736, -0.0873, 13.8155
962, 1.0247, 34.696, 5.05658, -0.085, 13.8155
963, 1.0246, 34.696, 5.05638, -0.0753, 13.8155
964, 1.0252, 34.6961, 5.05729, -0.0791, 13.8155
965, 1.0249, 34.6959, 5.05771, -0.077, 13.8155
966, 1.0228, 34.6963, 5.05571, -0.062, 13.8155
967, 1.0222, 34.6963, 5.05528, -0.0706, 13.8155
968, 1.0223, 34.6963, 5.05233, -0.0771, 13.8155
969, 1.0225, 34.6962, 5.05152, -0.0813, 13.8155
970, 1.0227, 34.6963, 5.05175, -0.0715, 13.8155
971, 1.0228, 34.6962, 5.05235, -0.0687, 13.8155
972, 1.0231, 34.6962, 5.05355, -0.0737, 13.8155
973, 1.0234, 34.6964, 5.05228, -0.0756, 13.8155
974, 1.0236, 34.6964, 5.05482, -0.0807, 13.8155
975, 1.0235, 34.6964, 5.05459, -0.1047, 13.8155
976, 1.0234, 34.6964, 5.05069, -0.0716, 13.8155
977, 1.0234, 34.6963, 5.05009, -0.0835, 13.8155
978, 1.0231, 34.6963, 5.04837, -0.0751, 13.8155
979, 1.0228, 34.6963, 5.04994, -0.0823, 13.8155
980, 1.0211, 34.6965, 5.0513, -0.0843, 13.8155
981, 1.0202, 34.6965, 5.05128, -0.0899, 13.8155
982, 1.0201, 34.6966, 5.05131, -0.077, 13.8155
983, 1.0195, 34.6966, 5.05203, -0.0817, 13.8155
984, 1.0173, 34.6968, 5.05243, -0.0807, 13.8155
985, 1.0181, 34.6968, 5.05084, -0.0859, 13.8155
986, 1.0169, 34.6967, 5.053, -0.0687, 13.8155
987, 1.013, 34.6968, 5.05556, -0.0788, 13.8155
988, 1.0115, 34.697, 5.0554, -0.0884, 13.8155
989, 1.0113, 34.6971, 5.05296, -0.0727, 13.8155
990, 1.011, 34.6971, 5.05197, -0.0813, 13.8155
991, 1.0115, 34.697, 5.05289, -0.0872, 13.8155
992, 1.0114, 34.697, 5.05398, -0.0711, 13.8155
993, 1.0108, 34.6973, 5.05446, -0.0937, 13.8155
994, 1.0111, 34.6974, 5.05472, -0.0847, 13.8155
995, 1.0112, 34.6975, 5.05481, -0.0883, 13.8155
996, 1.0114, 34.6975, 5.05488, -0.0748, 13.8155
997, 1.0117, 34.6976, 5.05563, -0.078, 13.8155
998, 1.0123, 34.6979, 5.05729, -0.0849, 13.8155
999, 1.0124, 34.698, 5.05664, -0.0687, 13.8155
1000, 1.0118, 34.6978, 5.05611, -0.0886, 13.8155
1001, 1.0112, 34.6977, 5.05572, -0.0934, 13.8155
1002, 1.0095, 34.6979, 5.05151, -0.0619, 13.8155
