CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043014.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20031208_CTD_14_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 14:32:22
CTD_START_LATITUDE = -51.864
CTD_START_LONGITUDE = 77.5535
CTD_BOTTOM_TIME = 15:31:43
CTD_BOTTOM_LATITUDE = -51.8685
CTD_BOTTOM_LONGITUDE = 77.5541666666667
CTD_END_TIME = 16:53:51
CTD_END_LATITUDE = -51.8711666666667
CTD_END_LONGITUDE = 77.5508333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2658, 1.1988, 34.7266, 0.115
2660, 1.1971, 34.7264, 0.118
2662, 1.1976, 34.7266, 0.125
2664, 1.1971, 34.7266, 0.13
2666, 1.1957, 34.7265, 0.126
2668, 1.1947, 34.7265, 0.127
2670, 1.1949, 34.7264, 0.129
2672, 1.19, 34.7262, 0.135
2674, 1.1874, 34.7259, 0.136
2676, 1.1854, 34.7261, 0.134
2678, 1.1831, 34.7259, 0.136
2680, 1.1801, 34.7258, 0.125
2682, 1.1793, 34.7256, 0.128
2684, 1.178, 34.7254, 0.124
2686, 1.1784, 34.7256, 0.134
2688, 1.1785, 34.7255, 0.133
2690, 1.1781, 34.7256, 0.139
2692, 1.1778, 34.7256, 0.129
2694, 1.1751, 34.7256, 0.125
2696, 1.1741, 34.7255, 0.13
2698, 1.1736, 34.7251, 0.131
2700, 1.1714, 34.7252, 0.132
2702, 1.1601, 34.7246, 0.125
2704, 1.1603, 34.7245, 0.13
2706, 1.1611, 34.7247, 0.128
2708, 1.1614, 34.7246, 0.125
2710, 1.1621, 34.7246, 0.125
2712, 1.1637, 34.7247, 0.128
2714, 1.1634, 34.7248, 0.127
2716, 1.1637, 34.7248, 0.112
2718, 1.1638, 34.7248, 0.124
2720, 1.1635, 34.7247, 0.128
2722, 1.1615, 34.7245, 0.122
2724, 1.1611, 34.7245, 0.133
2726, 1.1609, 34.7245, 0.124
2728, 1.1611, 34.7246, 0.122
2730, 1.1642, 34.7248, 0.127
2732, 1.1664, 34.7249, 0.133
2734, 1.1659, 34.7246, 0.127
2736, 1.1648, 34.7247, 0.134
2738, 1.1631, 34.7247, 0.134
2740, 1.1606, 34.7246, 0.131
2742, 1.158, 34.7243, 0.13
2744, 1.1561, 34.7242, 0.127
2746, 1.1581, 34.7243, 0.126
2748, 1.156, 34.7242, 0.121
2750, 1.1437, 34.7235, 0.134
2752, 1.133, 34.7231, 0.129
2754, 1.1297, 34.7228, 0.129
2756, 1.1239, 34.7222, 0.128
2758, 1.1224, 34.7225, 0.133
2760, 1.1238, 34.7226, 0.127
2762, 1.1126, 34.722, 0.137
2764, 1.1117, 34.7219, 0.128
2766, 1.1115, 34.7219, 0.131
2768, 1.1113, 34.7219, 0.13
2770, 1.1114, 34.7219, 0.129
2772, 1.1108, 34.7219, 0.127
2774, 1.1105, 34.7219, 0.134
2776, 1.1099, 34.7219, 0.134
2778, 1.1093, 34.7219, 0.129
2780, 1.1085, 34.7215, 0.129
2782, 1.1007, 34.7215, 0.127
2784, 1.0958, 34.7212, 0.125
2786, 1.0944, 34.7211, 0.128
2788, 1.0945, 34.721, 0.134
2790, 1.0936, 34.721, 0.126
2792, 1.0886, 34.7207, 0.127
2794, 1.0836, 34.7204, 0.128
2796, 1.0799, 34.7204, 0.133
2798, 1.0771, 34.7201, 0.144
2800, 1.0767, 34.7202, 0.136
2802, 1.0708, 34.7198, 0.137
2804, 1.0681, 34.7198, 0.127
2806, 1.0658, 34.7197, 0.126
2808, 1.0658, 34.7196, 0.134
2810, 1.059, 34.7193, 0.125
2812, 1.0559, 34.7188, 0.136
2814, 1.0558, 34.719, 0.132
2816, 1.0531, 34.7188, 0.128
2818, 1.0478, 34.7187, 0.122
2820, 1.0441, 34.7185, 0.13
2822, 1.0429, 34.7182, 0.129
2824, 1.0402, 34.7183, 0.124
2826, 1.0389, 34.7182, 0.126
2828, 1.0341, 34.7179, 0.124
2830, 1.0314, 34.7176, 0.128
2832, 1.0272, 34.7176, 0.131
2834, 1.027, 34.7175, 0.134
2836, 1.0257, 34.7174, 0.127
2838, 1.0206, 34.7172, 0.126
2840, 1.0165, 34.717, 0.134
2842, 1.0177, 34.7172, 0.129
2844, 1.0143, 34.7169, 0.126
2846, 1.0096, 34.7166, 0.128
2848, 0.989, 34.7157, 0.119
2850, 0.9878, 34.7156, 0.128
2852, 0.9863, 34.7153, 0.132
2854, 0.9839, 34.7154, 0.129
2856, 0.9787, 34.715, 0.122
2858, 0.9634, 34.7144, 0.136
2860, 0.9544, 34.7138, 0.128
2862, 0.9526, 34.7137, 0.129
2864, 0.9522, 34.7139, 0.126
2866, 0.9512, 34.7139, 0.127
2868, 0.9513, 34.7137, 0.13
2870, 0.9417, 34.7133, 0.124
2872, 0.9371, 34.7131, 0.132
2874, 0.9337, 34.7129, 0.134
2876, 0.9331, 34.7129, 0.132
2878, 0.9324, 34.713, 0.136
2880, 0.9321, 34.7127, 0.122
2882, 0.9327, 34.7128, 0.123
2884, 0.9327, 34.713, 0.13
2886, 0.9322, 34.7129, 0.12
2888, 0.9315, 34.7128, 0.135
2890, 0.9297, 34.7127, 0.127
2892, 0.9296, 34.7128, 0.13
2894, 0.931, 34.7129, 0.142
2896, 0.9312, 34.7128, 0.122
2898, 0.9303, 34.7127, 0.138
2900, 0.9269, 34.7125, 0.123
2902, 0.9251, 34.7124, 0.127
2904, 0.9248, 34.7123, 0.126
2906, 0.9252, 34.7124, 0.125
2908, 0.9253, 34.7122, 0.13
2910, 0.9248, 34.7123, 0.129
2912, 0.9241, 34.7124, 0.12
2914, 0.9241, 34.7123, 0.133
2916, 0.9239, 34.7122, 0.122
2918, 0.9236, 34.7122, 0.127
2920, 0.9206, 34.712, 0.125
2922, 0.9201, 34.712, 0.134
2924, 0.9199, 34.7119, 0.133
2926, 0.92, 34.712, 0.133
2928, 0.9202, 34.712, 0.135
2930, 0.9193, 34.7121, 0.128
2932, 0.9188, 34.712, 0.128
2934, 0.9189, 34.7118, 0.142
2936, 0.9193, 34.712, 0.136
2938, 0.9195, 34.712, 0.128
2940, 0.9199, 34.7121, 0.114
2942, 0.92, 34.7118, 0.126
2944, 0.9198, 34.7119, 0.127
2946, 0.9193, 34.712, 0.135
2948, 0.9198, 34.7119, 0.139
2950, 0.9192, 34.7119, 0.136
2952, 0.9184, 34.7118, 0.133
