CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1598.0, 2.9452, 34.5615, 165.5, 0.011, 0.002
1600.0, 2.9414, 34.5619, 165.5, 0.0111, 0.002
1602.0, 2.9415, 34.5633, 165.3, 0.011, 0.002
1604.0, 2.94, 34.5639, 165.4, 0.011, 0.0016
1606.0, 2.9372, 34.5641, 165.2, 0.0109, 0.0016
1608.0, 2.9332, 34.5652, 165.1, 0.011, 0.0016
1610.0, 2.9345, 34.5648, 165.2, 0.011, 0.002
1612.0, 2.9375, 34.5662, 165.2, 0.011, 0.0016
1614.0, 2.936, 34.5683, 165.3, 0.0111, 0.002
1616.0, 2.932, 34.5692, 165, 0.011, 0.002
1618.0, 2.9284, 34.5695, 164.9, 0.011, 0.002
1620.0, 2.9265, 34.5699, 164.7, 0.0109, 0.002
1622.0, 2.9253, 34.5701, 164.7, 0.0109, 0.0016
1624.0, 2.9259, 34.5706, 164.6, 0.0109, 0.002
1626.0, 2.9203, 34.5721, 165.1, 0.0108, 0.002
1628.0, 2.9197, 34.572, 164.6, 0.0112, 0.002
1630.0, 2.9177, 34.5725, 164.6, 0.011, 0.002
1632.0, 2.9179, 34.5723, 164.6, 0.011, 0.002
1634.0, 2.9134, 34.5737, 164.7, 0.011, 0.002
1636.0, 2.9101, 34.5751, 164.6, 0.0111, 0.002
1638.0, 2.9089, 34.5756, 164.9, 0.0109, 0.002
1640.0, 2.9062, 34.5764, 164.7, 0.011, 0.0016
1642.0, 2.9042, 34.5766, 164.7, 0.011, 0.0016
1644.0, 2.8951, 34.5766, 164.5, 0.011, 0.0016
1646.0, 2.896, 34.5765, 164.8, 0.011, 0.002
1648.0, 2.8929, 34.5776, 164.8, 0.0112, 0.002
1650.0, 2.8897, 34.578, 164.6, 0.011, 0.0016
1652.0, 2.8854, 34.5781, 164.6, 0.0109, 0.0016
1654.0, 2.8863, 34.578, 164.9, 0.0109, 0.0016
1656.0, 2.8779, 34.5805, 165.1, 0.011, 0.0016
1658.0, 2.8722, 34.5819, 165.1, 0.011, 0.0016
1660.0, 2.8677, 34.583, 165.2, 0.011, 0.0016
1662.0, 2.8671, 34.5831, 165.3, 0.0109, 0.0016
1664.0, 2.8672, 34.5833, 165.3, 0.011, 0.0016
1666.0, 2.865, 34.5841, 165.4, 0.011, 0.002
1668.0, 2.8619, 34.5849, 165.4, 0.011, 0.0016
1670.0, 2.8574, 34.5859, 165.3, 0.0109, 0.0016
1672.0, 2.8547, 34.5865, 165.5, 0.0111, 0.0016
1674.0, 2.8538, 34.5869, 165.4, 0.0114, 0.0016
1676.0, 2.846, 34.589, 165.5, 0.0114, 0.0016
1678.0, 2.8433, 34.5898, 165.5, 0.011, 0.0016
1680.0, 2.8426, 34.5899, 165.5, 0.0108, 0.002
1682.0, 2.8397, 34.5908, 165.3, 0.011, 0.0016
1684.0, 2.8343, 34.5918, 165.5, 0.011, 0.0016
1686.0, 2.8323, 34.5925, 165.5, 0.0109, 0.0016
1688.0, 2.8312, 34.5932, 165.5, 0.0109, 0.0016
1690.0, 2.8283, 34.5944, 165.7, 0.011, 0.0016
1692.0, 2.8264, 34.5953, 165.7, 0.011, 0.0016
1694.0, 2.8237, 34.5966, 165.7, 0.0111, 0.0016
1696.0, 2.8216, 34.597, 165.5, 0.011, 0.0016
1698.0, 2.8194, 34.5976, 165.6, 0.011, 0.0016
1700.0, 2.8214, 34.5968, 165.6, 0.011, 0.0028
1702.0, 2.8168, 34.5988, 165.7, 0.011, 0.0016
1704.0, 2.8132, 34.5995, 165.6, 0.0109, 0.0016
1706.0, 2.8108, 34.6, 165.5, 0.011, 0.0016
1708.0, 2.8085, 34.6006, 165.6, 0.011, 0.0016
1710.0, 2.8057, 34.6015, 165.4, 0.011, 0.0016
1712.0, 2.8068, 34.6012, 165.5, 0.011, 0.0016
1714.0, 2.812, 34.6, 165.8, 0.0109, 0.002
1716.0, 2.8009, 34.6036, 165.7, 0.011, 0.0016
1718.0, 2.7961, 34.6051, 165.9, 0.011, 0.0016
1720.0, 2.7942, 34.6054, 165.7, 0.0109, 0.002
1722.0, 2.7916, 34.6053, 165.7, 0.0108, 0.0016
1724.0, 2.7888, 34.6064, 165.6, 0.011, 0.0016
1726.0, 2.7908, 34.6058, 165.7, 0.011, 0.0016
1728.0, 2.7868, 34.6079, 165.9, 0.0111, 0.0016
1730.0, 2.7864, 34.6097, 165.8, 0.0112, 0.0016
1732.0, 2.785, 34.6107, 165.8, 0.0109, 0.0016
1734.0, 2.7824, 34.6114, 165.6, 0.011, 0.0012
1736.0, 2.781, 34.6119, 165.4, 0.011, 0.0016
1738.0, 2.781, 34.6122, 165.4, 0.0108, 0.0016
1740.0, 2.7789, 34.6132, 165.6, 0.0111, 0.0016
1742.0, 2.7814, 34.6121, 165.4, 0.0111, 0.0016
1744.0, 2.7756, 34.6152, 165.4, 0.011, 0.002
1746.0, 2.7735, 34.6159, 165.2, 0.0114, 0.002
1748.0, 2.7709, 34.6164, 165.2, 0.011, 0.0016
1750.0, 2.7688, 34.6173, 165, 0.0108, 0.0016
1752.0, 2.7697, 34.6171, 165.2, 0.011, 0.0016
1754.0, 2.7753, 34.6151, 165.2, 0.011, 0.002
1756.0, 2.7689, 34.6179, 165.3, 0.0109, 0.0016
1758.0, 2.7623, 34.6205, 165.1, 0.011, 0.0016
1760.0, 2.7605, 34.6212, 165.3, 0.011, 0.0016
1762.0, 2.7578, 34.6219, 165.3, 0.0109, 0.0016
1764.0, 2.7575, 34.6217, 165, 0.011, 0.0016
1766.0, 2.7607, 34.6208, 165.1, 0.0111, 0.0016
1768.0, 2.7516, 34.6228, 165.2, 0.011, 0.0016
1770.0, 2.7454, 34.6248, 165.3, 0.0111, 0.0016
1772.0, 2.7415, 34.6253, 165.4, 0.0109, 0.0016
1774.0, 2.7402, 34.6253, 165.3, 0.0109, 0.002
1776.0, 2.7372, 34.626, 165.1, 0.0111, 0.002
1778.0, 2.7349, 34.6263, 165.1, 0.011, 0.0016
1780.0, 2.7366, 34.6258, 165.3, 0.011, 0.0016
1782.0, 2.7347, 34.6268, 165.7, 0.0111, 0.002
1784.0, 2.7277, 34.628, 165.5, 0.011, 0.0016
1786.0, 2.7216, 34.6286, 165.4, 0.0111, 0.002
1788.0, 2.725, 34.628, 165.9, 0.0111, 0.002
1790.0, 2.7268, 34.6282, 166.2, 0.011, 0.002
1792.0, 2.7165, 34.6304, 166, 0.0112, 0.0016
1794.0, 2.7149, 34.6308, 165.8, 0.0109, 0.002
1796.0, 2.7142, 34.6313, 165.8, 0.0109, 0.0016
1798.0, 2.7162, 34.6311, 165.9, 0.0109, 0.0016
1800.0, 2.7196, 34.6306, 166.3, 0.0109, 0.0016
1802.0, 2.713, 34.6327, 166.2, 0.0109, 0.0016
1804.0, 2.7121, 34.633, 166.1, 0.011, 0.0016
1806.0, 2.7104, 34.6339, 166, 0.011, 0.0016
1808.0, 2.7095, 34.6346, 166.1, 0.011, 0.0016
1810.0, 2.7095, 34.6347, 166, 0.011, 0.0016
1812.0, 2.7077, 34.6361, 166.2, 0.011, 0.0016
1814.0, 2.703, 34.6376, 166.3, 0.0109, 0.0016
1816.0, 2.7023, 34.638, 166, 0.0111, 0.0016
1818.0, 2.7017, 34.6384, 166.1, 0.011, 0.0012
1820.0, 2.6999, 34.6391, 165.9, 0.011, 0.0016
1822.0, 2.6967, 34.6401, 165.8, 0.0108, 0.0016
1824.0, 2.6976, 34.6395, 165.8, 0.0112, 0.0016
1826.0, 2.6951, 34.6403, 165.9, 0.0109, 0.0016
1828.0, 2.691, 34.6412, 165.9, 0.0109, 0.0016
1830.0, 2.6898, 34.6414, 165.8, 0.011, 0.0016
1832.0, 2.6863, 34.6428, 165.7, 0.011, 0.0016
1834.0, 2.6848, 34.6432, 165.8, 0.0111, 0.0012
1836.0, 2.689, 34.6418, 166, 0.011, 0.0016
1838.0, 2.6816, 34.6441, 166.1, 0.0109, 0.0012
1840.0, 2.6807, 34.6445, 166, 0.0111, 0.0012
1842.0, 2.6802, 34.6449, 166.1, 0.011, 0.0016
1844.0, 2.678, 34.6456, 166.4, 0.0112, 0.0012
1846.0, 2.6763, 34.6462, 166.3, 0.011, 0.0016
1848.0, 2.6778, 34.646, 166.2, 0.011, 0.0016
1850.0, 2.6725, 34.648, 166.3, 0.011, 0.0016
1852.0, 2.6715, 34.6484, 166.3, 0.0111, 0.0012
1854.0, 2.6696, 34.6489, 166.2, 0.0111, 0.0016
1856.0, 2.6695, 34.6489, 166.1, 0.0111, 0.0016
1858.0, 2.6687, 34.6496, 166, 0.0111, 0.0016
1860.0, 2.6646, 34.6518, 166.1, 0.011, 0.0012
1862.0, 2.6608, 34.6527, 166.1, 0.0111, 0.0016
1864.0, 2.6587, 34.6531, 166, 0.0111, 0.0016
1866.0, 2.6606, 34.6531, 165.8, 0.0111, 0.0016
1868.0, 2.6618, 34.6524, 165.7, 0.0109, 0.0016
1870.0, 2.6568, 34.6548, 165.9, 0.0114, 0.0016
1872.0, 2.6538, 34.6549, 165.8, 0.011, 0.0016
1874.0, 2.6524, 34.6554, 165.8, 0.0112, 0.0016
1876.0, 2.6506, 34.6561, 165.5, 0.0111, 0.0012
1878.0, 2.6487, 34.6569, 165.6, 0.011, 0.0012
1880.0, 2.6468, 34.6574, 165.5, 0.011, 0.0012
1882.0, 2.6435, 34.6577, 165.5, 0.0109, 0.0016
1884.0, 2.6401, 34.6577, 165.4, 0.011, 0.0012
1886.0, 2.6382, 34.6579, 165.4, 0.0111, 0.0012
1888.0, 2.6368, 34.6581, 165.7, 0.011, 0.0016
1890.0, 2.6321, 34.6588, 166.1, 0.0111, 0.0016
1892.0, 2.6318, 34.6591, 166.1, 0.011, 0.0012
1894.0, 2.6324, 34.6596, 166.3, 0.011, 0.0016
1896.0, 2.6292, 34.6593, 166.6, 0.011, 0.0016
1898.0, 2.6188, 34.6596, 166.5, 0.0112, 0.0016
1900.0, 2.6163, 34.6608, 166.6, 0.011, 0.0012
1902.0, 2.6156, 34.6607, 167, 0.011, 0.0016
1904.0, 2.6169, 34.6604, 167.8, 0.0111, 0.0016
1906.0, 2.6067, 34.6612, 168.2, 0.011, 0.0016
1908.0, 2.6043, 34.6616, 167.9, 0.0107, 0.0012
1910.0, 2.6032, 34.6619, 168, 0.011, 0.0016
1912.0, 2.6004, 34.6624, 168.2, 0.011, 0.0016
1914.0, 2.6026, 34.662, 168.9, 0.0111, 0.0016
1916.0, 2.6004, 34.6625, 169.3, 0.011, 0.0016
1918.0, 2.596, 34.6634, 169.3, 0.011, 0.0016
1920.0, 2.5939, 34.6638, 169.1, 0.0108, 0.0012
1922.0, 2.5923, 34.6642, 169.2, 0.0109, 0.0012
1924.0, 2.5896, 34.6648, 169.2, 0.0109, 0.0012
1926.0, 2.5879, 34.6651, 169.5, 0.011, 0.0012
1928.0, 2.5905, 34.6648, 169.7, 0.0109, 0.0012
1930.0, 2.5849, 34.6658, 169.6, 0.011, 0.0012
1932.0, 2.5829, 34.6666, 169.6, 0.0109, 0.0012
1934.0, 2.5804, 34.6671, 169.7, 0.0109, 0.0016
1936.0, 2.5787, 34.6674, 169.7, 0.0109, 0.0016
1938.0, 2.5838, 34.666, 169.9, 0.0109, 0.0016
1940.0, 2.5753, 34.6681, 170.1, 0.011, 0.0016
1942.0, 2.5733, 34.6685, 169.9, 0.0109, 0.0012
1944.0, 2.5704, 34.6692, 170.2, 0.011, 0.0012
1946.0, 2.5685, 34.6697, 170.2, 0.0109, 0.0012
1948.0, 2.5671, 34.67, 170.3, 0.0111, 0.0016
1950.0, 2.5674, 34.6698, 170.4, 0.0109, 0.0012
1952.0, 2.5654, 34.6707, 170.7, 0.011, 0.0012
1954.0, 2.561, 34.6717, 170.7, 0.0109, 0.0016
1956.0, 2.56, 34.6719, 170.6, 0.0112, 0.0016
1958.0, 2.5586, 34.6722, 170.5, 0.0111, 0.0012
1960.0, 2.5593, 34.672, 170.7, 0.0111, 0.0012
1962.0, 2.557, 34.673, 170.9, 0.011, 0.0012
1964.0, 2.5546, 34.6737, 170.9, 0.011, 0.0016
1966.0, 2.553, 34.6741, 171, 0.0112, 0.0012
1968.0, 2.5504, 34.6746, 170.8, 0.011, 0.0016
1970.0, 2.549, 34.6749, 170.8, 0.011, 0.0012
1972.0, 2.5496, 34.6749, 170.7, 0.011, 0.0012
1974.0, 2.5514, 34.6746, 171.1, 0.0109, 0.0016
1976.0, 2.546, 34.6758, 171, 0.0111, 0.0012
1978.0, 2.5437, 34.6764, 171, 0.011, 0.0016
1980.0, 2.5409, 34.677, 170.9, 0.0112, 0.0016
1982.0, 2.539, 34.6775, 170.8, 0.0109, 0.0012
1984.0, 2.5422, 34.6768, 171.3, 0.0111, 0.0012
1986.0, 2.5358, 34.6785, 171.3, 0.0111, 0.0012
1988.0, 2.5344, 34.6786, 171.2, 0.011, 0.0012
1990.0, 2.5314, 34.6794, 171.1, 0.0108, 0.0012
1992.0, 2.5298, 34.6797, 171.3, 0.0111, 0.0012
1994.0, 2.5268, 34.6802, 171.5, 0.0109, 0.0012
1996.0, 2.5245, 34.681, 171.5, 0.0108, 0.0012
1998.0, 2.5236, 34.6809, 171.7, 0.011, 0.0012
2000.0, 2.5214, 34.6817, 171.9, 0.011, 0.0016
2002.0, 2.5202, 34.6823, 171.7, 0.011, 0.0012
2004.0, 2.5188, 34.6825, 171.7, 0.011, 0.0012
2006.0, 2.5191, 34.6822, 171.8, 0.011, 0.0012
2008.0, 2.518, 34.6828, 172.1, 0.0109, 0.0012
2010.0, 2.5126, 34.6839, 172.2, 0.011, 0.0012
2012.0, 2.5113, 34.6841, 171.8, 0.0109, 0.0012
2014.0, 2.5093, 34.6844, 172, 0.011, 0.0012
2016.0, 2.5063, 34.6853, 172.1, 0.0108, 0.0012
2018.0, 2.5038, 34.6857, 172.1, 0.0109, 0.0012
2020.0, 2.5005, 34.6861, 172, 0.011, 0.0012
2022.0, 2.5053, 34.6855, 172.6, 0.0109, 0.0012
2024.0, 2.4956, 34.6873, 172.6, 0.011, 0.0012
2026.0, 2.4926, 34.6876, 172.7, 0.011, 0.0012
2028.0, 2.4912, 34.6879, 172.9, 0.011, 0.0012
2030.0, 2.4911, 34.688, 172.7, 0.0109, 0.0012
2032.0, 2.4957, 34.6871, 173.1, 0.0109, 0.0012
2034.0, 2.4884, 34.6891, 173.2, 0.011, 0.0012
2036.0, 2.486, 34.6893, 173.3, 0.011, 0.0012
2038.0, 2.4846, 34.6896, 173, 0.0109, 0.0012
2040.0, 2.4864, 34.6891, 173.2, 0.0109, 0.0012
2042.0, 2.4825, 34.6901, 173.2, 0.0108, 0.0012
2044.0, 2.4803, 34.6903, 173.4, 0.0106, 0.0012
2046.0, 2.4786, 34.6907, 173.2, 0.011, 0.0012
2048.0, 2.4782, 34.6909, 173.3, 0.011, 0.0012
2050.0, 2.4817, 34.6906, 173.6, 0.0109, 0.0012
2052.0, 2.4752, 34.6918, 173.6, 0.0109, 0.0012
2054.0, 2.4734, 34.6921, 173.5, 0.011, 0.0012
2056.0, 2.4725, 34.6921, 173.4, 0.0109, 0.0012
2058.0, 2.473, 34.6919, 173.6, 0.011, 0.0012
2060.0, 2.4711, 34.6927, 173.9, 0.011, 0.0016
2062.0, 2.4683, 34.693, 173.6, 0.0113, 0.0012
2064.0, 2.4682, 34.6927, 174.1, 0.0111, 0.0012
2066.0, 2.4656, 34.6934, 173.7, 0.011, 0.0012
2068.0, 2.4683, 34.6927, 173.9, 0.0109, 0.0016
2070.0, 2.4644, 34.6936, 174.1, 0.011, 0.0012
2072.0, 2.4618, 34.694, 174.2, 0.0109, 0.0012
2074.0, 2.458, 34.6949, 174.3, 0.0108, 0.0012
2076.0, 2.4557, 34.6952, 174.3, 0.0109, 0.0012
2078.0, 2.4545, 34.6954, 174.3, 0.0111, 0.0012
2080.0, 2.4518, 34.6961, 174.5, 0.011, 0.0012
2082.0, 2.4488, 34.6968, 174.9, 0.011, 0.0012
2084.0, 2.4492, 34.6964, 174.6, 0.0109, 0.0012
2086.0, 2.447, 34.6971, 175, 0.011, 0.0012
2088.0, 2.4438, 34.6977, 174.9, 0.0108, 0.0012
2090.0, 2.4428, 34.6977, 174.9, 0.0109, 0.0012
2092.0, 2.4398, 34.6983, 174.9, 0.0109, 0.0012
2094.0, 2.4389, 34.6984, 175.2, 0.0109, 0.0012
2096.0, 2.4366, 34.6988, 175.3, 0.011, 0.0016
2098.0, 2.435, 34.6993, 175.4, 0.0108, 0.0012
2100.0, 2.4325, 34.6999, 175.5, 0.0111, 0.0012
2102.0, 2.43, 34.7003, 175.5, 0.011, 0.0012
2104.0, 2.4328, 34.6998, 175.8, 0.011, 0.0016
2106.0, 2.4265, 34.7012, 175.9, 0.0109, 0.0012
2108.0, 2.4251, 34.7012, 176, 0.0108, 0.0012
2110.0, 2.4236, 34.7014, 175.9, 0.011, 0.0012
2112.0, 2.4221, 34.7015, 175.8, 0.011, 0.0016
2114.0, 2.4207, 34.7018, 176.1, 0.0108, 0.0012
2116.0, 2.4186, 34.7023, 176.3, 0.0109, 0.0012
2118.0, 2.4167, 34.7025, 176.3, 0.011, 0.0012
2120.0, 2.4154, 34.7029, 176.3, 0.0109, 0.0012
2122.0, 2.4119, 34.7036, 176.3, 0.0111, 0.0012
2124.0, 2.4107, 34.7036, 176.4, 0.0109, 0.0012
2126.0, 2.4079, 34.7041, 176.7, 0.011, 0.0012
2128.0, 2.4054, 34.7048, 176.5, 0.011, 0.0012
2130.0, 2.4031, 34.7052, 176.5, 0.0108, 0.0012
2132.0, 2.402, 34.7053, 176.7, 0.0109, 0.0012
2134.0, 2.4015, 34.7052, 177.3, 0.011, 0.0012
2136.0, 2.3981, 34.7062, 177, 0.011, 0.0012
2138.0, 2.3942, 34.7071, 177.1, 0.0106, 0.0012
2140.0, 2.3922, 34.7072, 177.1, 0.011, 0.0012
2142.0, 2.3884, 34.7079, 177.1, 0.011, 0.0012
2144.0, 2.3881, 34.7078, 177.3, 0.0108, 0.0012
2146.0, 2.3911, 34.7071, 177.5, 0.011, 0.0012
2148.0, 2.3836, 34.7085, 177.8, 0.0107, 0.0012
2150.0, 2.3812, 34.7089, 177.7, 0.011, 0.0012
2152.0, 2.3782, 34.7096, 178, 0.0105, 0.0012
2154.0, 2.377, 34.7097, 177.7, 0.011, 0.0012
2156.0, 2.3769, 34.7097, 177.8, 0.0109, 0.0012
2158.0, 2.3754, 34.7099, 178.2, 0.0109, 0.0012
2160.0, 2.3708, 34.7107, 178.3, 0.0108, 0.0012
2162.0, 2.3689, 34.7109, 178.4, 0.0109, 0.0012
2164.0, 2.3673, 34.7113, 178.6, 0.0108, 0.0012
2166.0, 2.3663, 34.7118, 178.6, 0.0108, 0.0012
2168.0, 2.3646, 34.7121, 178.8, 0.011, 0.0012
2170.0, 2.3619, 34.7124, 179, 0.0108, 0.0012
2172.0, 2.3625, 34.7121, 179.2, 0.0109, 0.0012
2174.0, 2.3583, 34.7129, 179.4, 0.011, 0.0012
2176.0, 2.3568, 34.7134, 179.5, 0.011, 0.0012
2178.0, 2.3553, 34.7137, 179.5, 0.0109, 0.0012
2180.0, 2.3542, 34.7138, 179.5, 0.0106, 0.0012
2182.0, 2.3531, 34.714, 179.6, 0.0109, 0.0012
2184.0, 2.354, 34.7138, 179.7, 0.011, 0.0012
2186.0, 2.3485, 34.715, 180, 0.011, 0.0012
2188.0, 2.347, 34.7151, 180, 0.011, 0.0012
2190.0, 2.346, 34.7152, 180, 0.0109, 0.0016
2192.0, 2.3426, 34.7158, 179.8, 0.0108, 0.0012
2194.0, 2.3439, 34.7154, 180, 0.0111, 0.0012
2196.0, 2.3387, 34.7164, 180.5, 0.0107, 0.0012
2198.0, 2.334, 34.717, 180.6, 0.0109, 0.0012
2200.0, 2.3336, 34.7167, 180.4, 0.0108, 0.0012
2202.0, 2.3324, 34.7171, 180.7, 0.011, 0.0012
2204.0, 2.3288, 34.7178, 180.8, 0.0105, 0.0012
2206.0, 2.3255, 34.718, 180.8, 0.0108, 0.0012
2208.0, 2.3261, 34.7176, 180.9, 0.0109, 0.0012
2210.0, 2.3207, 34.7185, 181.2, 0.0109, 0.0012
2212.0, 2.319, 34.7186, 181.2, 0.0108, 0.0012
2214.0, 2.3167, 34.7188, 181, 0.0107, 0.0012
2216.0, 2.3145, 34.7189, 181.1, 0.0108, 0.0012
2218.0, 2.311, 34.7195, 181.1, 0.0109, 0.0012
2220.0, 2.31, 34.7196, 181.2, 0.0108, 8e-04
2222.0, 2.3115, 34.7193, 181.3, 0.0109, 0.0012
2224.0, 2.3094, 34.7197, 181.3, 0.0106, 0.0012
2226.0, 2.3074, 34.72, 181.3, 0.011, 0.0012
2228.0, 2.3053, 34.7205, 181.4, 0.0109, 0.0012
2230.0, 2.3026, 34.7208, 181.1, 0.0108, 0.0012
2232.0, 2.3043, 34.7205, 181.3, 0.0109, 0.0012
2234.0, 2.3029, 34.7208, 181.7, 0.0108, 0.0012
2236.0, 2.2964, 34.7215, 181.6, 0.0108, 0.0012
2238.0, 2.2927, 34.7218, 181.7, 0.0109, 0.0012
2240.0, 2.2901, 34.7219, 181.8, 0.0107, 0.0012
2242.0, 2.289, 34.7222, 181.8, 0.0106, 0.0012
2244.0, 2.2888, 34.722, 181.9, 0.0109, 0.0012
2246.0, 2.2827, 34.7227, 182.1, 0.0108, 0.0012
2248.0, 2.2811, 34.7229, 182, 0.0107, 0.0012
2250.0, 2.2807, 34.723, 181.9, 0.0109, 0.0012
2252.0, 2.2792, 34.7231, 181.8, 0.0106, 0.0012
2254.0, 2.2795, 34.723, 182, 0.0108, 0.0012
2256.0, 2.276, 34.7236, 182.3, 0.0109, 0.0012
2258.0, 2.2752, 34.7235, 182, 0.0106, 0.0012
2260.0, 2.2739, 34.7239, 182, 0.0109, 0.0012
2262.0, 2.2729, 34.724, 182, 0.0109, 0.0012
2264.0, 2.2717, 34.724, 182.2, 0.0108, 0.0012
2266.0, 2.2688, 34.7246, 182.4, 0.0109, 8e-04
2268.0, 2.267, 34.7249, 182.6, 0.0109, 8e-04
2270.0, 2.267, 34.7258, 183.1, 0.0109, 0.0012
2272.0, 2.2671, 34.7267, 183, 0.011, 0.0012
2274.0, 2.2658, 34.7271, 183, 0.0111, 0.0012
2276.0, 2.2642, 34.7273, 183.1, 0.0108, 0.0012
2278.0, 2.2635, 34.727, 183.5, 0.0108, 0.0012
2280.0, 2.263, 34.7272, 184.4, 0.011, 0.0012
2282.0, 2.2585, 34.7276, 184.2, 0.0105, 0.0012
2284.0, 2.2551, 34.7276, 184.2, 0.0108, 0.0012
2286.0, 2.252, 34.728, 184.2, 0.0109, 0.0012
2288.0, 2.2493, 34.7282, 184.3, 0.011, 0.0012
2290.0, 2.2527, 34.7278, 184.4, 0.0108, 0.0012
2292.0, 2.2483, 34.7288, 184.4, 0.0108, 0.0012
2294.0, 2.2434, 34.7292, 184.4, 0.011, 0.0012
2296.0, 2.2428, 34.7293, 184.5, 0.0108, 0.0012
2298.0, 2.241, 34.7295, 184.4, 0.0108, 0.0012
2300.0, 2.2396, 34.7295, 184.8, 0.0109, 8e-04
2302.0, 2.2389, 34.7295, 184.9, 0.0106, 8e-04
2304.0, 2.2358, 34.7299, 185.2, 0.0107, 8e-04
2306.0, 2.233, 34.7303, 185.4, 0.0107, 8e-04
2308.0, 2.2317, 34.7301, 185.3, 0.0107, 8e-04
2310.0, 2.2294, 34.7307, 185.4, 0.0108, 8e-04
2312.0, 2.2275, 34.7312, 185.5, 0.0107, 0.0012
2314.0, 2.2266, 34.7312, 185.5, 0.0109, 0.0012
2316.0, 2.2276, 34.7309, 185.5, 0.0108, 8e-04
2318.0, 2.2253, 34.7313, 186.1, 0.0107, 8e-04
2320.0, 2.2233, 34.7315, 185.7, 0.0108, 8e-04
2322.0, 2.2211, 34.7318, 185.7, 0.0105, 8e-04
2324.0, 2.2179, 34.7321, 185.9, 0.0109, 8e-04
2326.0, 2.2188, 34.7319, 186, 0.0108, 8e-04
2328.0, 2.2131, 34.7323, 186.1, 0.0107, 8e-04
2330.0, 2.2104, 34.7325, 186, 0.0108, 8e-04
2332.0, 2.2082, 34.7325, 186, 0.0108, 8e-04
2334.0, 2.2076, 34.7326, 186, 0.0108, 8e-04
2336.0, 2.2072, 34.7329, 186, 0.0108, 8e-04
2338.0, 2.2094, 34.7324, 186.2, 0.0108, 8e-04
2340.0, 2.2065, 34.7333, 186.6, 0.0109, 8e-04
2342.0, 2.2012, 34.7334, 186.3, 0.0106, 8e-04
2344.0, 2.2, 34.7336, 186.4, 0.0105, 8e-04
2346.0, 2.1983, 34.734, 186.3, 0.0105, 8e-04
2348.0, 2.1962, 34.7343, 186.2, 0.0108, 8e-04
2350.0, 2.1966, 34.7341, 186.8, 0.0109, 8e-04
2352.0, 2.1947, 34.7347, 186.9, 0.0109, 8e-04
2354.0, 2.1905, 34.7349, 187, 0.0108, 8e-04
2356.0, 2.1891, 34.7351, 186.7, 0.0107, 8e-04
2358.0, 2.1865, 34.7351, 186.8, 0.0108, 8e-04
2360.0, 2.1858, 34.7351, 186.9, 0.0107, 8e-04
2362.0, 2.1804, 34.7356, 187.2, 0.0105, 8e-04
2364.0, 2.1784, 34.7358, 187.3, 0.0109, 4e-04
2366.0, 2.1772, 34.7358, 187.3, 0.0107, 8e-04
2368.0, 2.1767, 34.7357, 187.4, 0.0108, 8e-04
2370.0, 2.1751, 34.7359, 187.5, 0.0106, 8e-04
2372.0, 2.1725, 34.7362, 187.5, 0.0108, 4e-04
2374.0, 2.1703, 34.7365, 187.6, 0.0105, 4e-04
2376.0, 2.1677, 34.7369, 187.6, 0.0109, 4e-04
2378.0, 2.1659, 34.7369, 187.7, 0.0109, 4e-04
2380.0, 2.1679, 34.7365, 187.9, 0.0108, 8e-04
2382.0, 2.1639, 34.7369, 188.1, 0.0107, 4e-04
2384.0, 2.1609, 34.7369, 188.2, 0.0106, 4e-04
2386.0, 2.1575, 34.7372, 187.9, 0.0106, 8e-04
2388.0, 2.1551, 34.7374, 188, 0.0105, 8e-04
2390.0, 2.1564, 34.7371, 188.2, 0.0108, 8e-04
2392.0, 2.1558, 34.7378, 188.3, 0.0108, 8e-04
2394.0, 2.1511, 34.7377, 188.2, 0.0109, 8e-04
2396.0, 2.1506, 34.7379, 188.2, 0.0106, 8e-04
2398.0, 2.1495, 34.738, 188, 0.0108, 8e-04
2400.0, 2.1497, 34.7382, 188.2, 0.0107, 8e-04
2402.0, 2.15, 34.7381, 188.7, 0.0108, 8e-04
