CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617705.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:41 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 320620060703_CTD_82_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 20:25:41
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.6241666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
837, 1.2352, 34.7002, 4.9649, -0.079, 13.8155
838, 1.238, 34.7008, 4.96212, -0.0863, 13.8155
839, 1.2552, 34.7043, 4.96078, -0.0708, 13.8155
840, 1.2651, 34.7041, 4.95574, -0.0758, 13.8155
841, 1.2802, 34.7058, 4.94542, -0.0858, 13.8155
842, 1.2946, 34.7073, 4.93435, -0.0787, 13.8155
843, 1.3106, 34.7091, 4.92145, -0.0793, 13.8155
844, 1.3117, 34.7092, 4.91672, -0.073, 13.8155
845, 1.3299, 34.7131, 4.91173, -0.0776, 13.8155
846, 1.3536, 34.715, 4.90133, -0.072, 13.8155
847, 1.3778, 34.7192, 4.89481, -0.0871, 13.8155
848, 1.3846, 34.7171, 4.8903, -0.0798, 13.8155
849, 1.352, 34.714, 4.88708, -0.072, 13.8155
850, 1.3282, 34.7131, 4.89017, -0.0765, 13.8155
851, 1.3329, 34.7142, 4.8868, -0.0839, 13.8155
852, 1.3451, 34.7152, 4.87814, -0.0805, 13.8155
853, 1.3598, 34.719, 4.87344, -0.0886, 13.8155
854, 1.3717, 34.7198, 4.86975, -0.0898, 13.8155
855, 1.3765, 34.7206, 4.86567, -0.069, 13.8155
856, 1.3873, 34.7221, 4.8608, -0.091, 13.8155
857, 1.3928, 34.7225, 4.85724, -0.0831, 13.8155
858, 1.3874, 34.7214, 4.85575, -0.0737, 13.8155
859, 1.375, 34.7211, 4.85486, -0.0755, 13.8155
860, 1.3705, 34.7209, 4.85533, -0.0809, 13.8155
861, 1.3623, 34.72, 4.85848, -0.084, 13.8155
862, 1.3616, 34.7203, 4.86024, -0.0819, 13.8155
863, 1.364, 34.7207, 4.8608, -0.0873, 13.8155
864, 1.3659, 34.7209, 4.86179, -0.0656, 13.8155
865, 1.3652, 34.7207, 4.86079, -0.0585, 13.8155
866, 1.3652, 34.7207, 4.85924, -0.0849, 13.8155
867, 1.3653, 34.7209, 4.85948, -0.0775, 13.8155
868, 1.3661, 34.7208, 4.8592, -0.0895, 13.8155
869, 1.3667, 34.721, 4.86018, -0.088, 13.8155
870, 1.3667, 34.7211, 4.85881, -0.0817, 13.8155
871, 1.3663, 34.7209, 4.85787, -0.0794, 13.8155
872, 1.3658, 34.7207, 4.8565, -0.0812, 13.8155
873, 1.3651, 34.7207, 4.85724, -0.0826, 13.8155
874, 1.3616, 34.7205, 4.85898, -0.0763, 13.8155
875, 1.362, 34.7205, 4.85962, -0.0856, 13.8155
876, 1.3624, 34.7208, 4.86038, -0.0715, 13.8155
877, 1.3652, 34.7213, 4.85921, -0.0834, 13.8155
878, 1.3648, 34.7213, 4.85761, -0.0921, 13.8155
879, 1.3677, 34.7217, 4.85603, -0.0808, 13.8155
880, 1.3677, 34.7223, 4.85531, -0.081, 13.8155
881, 1.3671, 34.722, 4.85947, -0.0732, 13.8155
882, 1.362, 34.7215, 4.85959, -0.0766, 13.8155
883, 1.3571, 34.7208, 4.85971, -0.0796, 13.8155
884, 1.3441, 34.72, 4.86111, -0.0599, 13.8155
885, 1.3367, 34.7195, 4.86353, -0.0838, 13.8155
886, 1.3353, 34.7198, 4.86541, -0.0805, 13.8155
887, 1.3355, 34.7195, 4.86677, -0.0961, 13.8155
888, 1.3276, 34.7188, 4.87118, -0.0791, 13.8155
889, 1.3201, 34.7186, 4.87385, -0.0941, 13.8155
890, 1.3196, 34.7186, 4.87501, -0.0872, 13.8155
891, 1.3193, 34.7185, 4.87782, -0.07, 13.8155
892, 1.3202, 34.7184, 4.88183, -0.0895, 13.8155
893, 1.3203, 34.7185, 4.8864, -0.0787, 13.8155
894, 1.3164, 34.7177, 4.88795, -0.0842, 13.8155
895, 1.31, 34.7177, 4.88797, -0.0753, 13.8155
896, 1.3073, 34.7176, 4.88893, -0.0684, 13.8155
897, 1.3029, 34.7174, 4.88906, -0.0839, 13.8155
898, 1.301, 34.7175, 4.89108, -0.0809, 13.8155
899, 1.3022, 34.7179, 4.89043, -0.0724, 13.8155
900, 1.3039, 34.7178, 4.89156, -0.0874, 13.8155
901, 1.306, 34.7182, 4.89186, -0.0886, 13.8155
902, 1.3073, 34.7183, 4.89215, -0.0939, 13.8155
903, 1.3081, 34.7185, 4.89101, -0.0819, 13.8155
904, 1.3072, 34.7184, 4.88967, -0.0738, 13.8155
905, 1.3078, 34.7189, 4.88726, -0.0729, 13.8155
906, 1.3061, 34.7187, 4.88857, -0.0968, 13.8155
907, 1.3048, 34.7188, 4.88799, -0.0866, 13.8155
908, 1.3049, 34.7186, 4.8871, -0.0823, 13.8155
909, 1.2971, 34.7179, 4.8903, -0.0845, 13.8155
910, 1.2912, 34.7177, 4.8923, -0.0885, 13.8155
911, 1.2952, 34.718, 4.89366, -0.0954, 13.8155
912, 1.294, 34.718, 4.89619, -0.0786, 13.8155
913, 1.2928, 34.718, 4.89718, -0.089, 13.8155
914, 1.2917, 34.718, 4.89913, -0.0782, 13.8155
915, 1.2914, 34.7179, 4.89861, -0.0727, 13.8155
916, 1.291, 34.7177, 4.89929, -0.0889, 13.8155
917, 1.286, 34.7173, 4.89885, -0.0878, 13.8155
918, 1.2888, 34.7174, 4.89745, -0.0841, 13.8155
919, 1.2859, 34.7172, 4.90184, -0.0842, 13.8155
920, 1.2797, 34.7168, 4.90498, -0.0608, 13.8155
921, 1.2781, 34.7166, 4.90496, -0.0832, 13.8155
922, 1.2812, 34.7176, 4.90396, -0.0795, 13.8155
923, 1.2841, 34.7173, 4.9035, -0.0771, 13.8155
924, 1.2835, 34.7176, 4.90159, -0.0774, 13.8155
925, 1.2841, 34.7176, 4.89965, -0.0751, 13.8155
926, 1.2843, 34.7177, 4.89962, -0.0814, 13.8155
927, 1.2836, 34.7174, 4.90143, -0.08, 13.8155
928, 1.2833, 34.7175, 4.90823, -0.0865, 13.8155
929, 1.2816, 34.7173, 4.91442, -0.089, 13.8155
930, 1.2803, 34.7168, 4.91682, -0.0923, 13.8155
931, 1.2477, 34.7134, 4.91864, -0.0886, 13.8155
932, 1.2361, 34.7128, 4.92132, -0.0848, 13.8155
933, 1.2306, 34.7126, 4.92561, -0.0801, 13.8155
934, 1.2284, 34.7122, 4.93331, -0.0922, 13.8155
935, 1.2411, 34.7134, 4.94629, -0.0933, 13.8155
936, 1.2015, 34.7078, 4.95355, -0.0722, 13.8155
937, 1.1901, 34.7087, 4.95973, -0.0836, 13.8155
938, 1.187, 34.7082, 4.96481, -0.0837, 13.8155
939, 1.1761, 34.7061, 4.9672, -0.0734, 13.8155
940, 1.1607, 34.7055, 4.96836, -0.0666, 13.8155
941, 1.1556, 34.7053, 4.9725, -0.0833, 13.8155
942, 1.1509, 34.705, 4.97633, -0.0789, 13.8155
943, 1.1531, 34.7051, 4.98167, -0.079, 13.8155
944, 1.1612, 34.7047, 4.98878, -0.0782, 13.8155
945, 1.138, 34.7035, 4.99554, -0.0952, 13.8155
946, 1.1313, 34.7027, 4.99929, -0.078, 13.8155
947, 1.1276, 34.7024, 5.00085, -0.0917, 13.8155
948, 1.1216, 34.7017, 5.00609, -0.0766, 13.8155
949, 1.1122, 34.7005, 5.01251, -0.0791, 13.8155
950, 1.0995, 34.6994, 5.01767, -0.0728, 13.8155
951, 1.0949, 34.6993, 5.02442, -0.076, 13.8155
952, 1.0846, 34.6977, 5.03162, -0.0753, 13.8155
953, 1.0675, 34.6961, 5.04237, -0.0796, 13.8155
954, 1.0468, 34.6938, 5.053, -0.0806, 13.8155
955, 1.0275, 34.6934, 5.06041, -0.0866, 13.8155
956, 1.0278, 34.693, 5.06653, -0.0874, 13.8155
957, 1.0136, 34.691, 5.07255, -0.0845, 13.8155
958, 1.0061, 34.6909, 5.08112, -0.0843, 13.8155
959, 0.9884, 34.6892, 5.08919, -0.0904, 13.8155
960, 0.9835, 34.6888, 5.09793, -0.0903, 13.8155
961, 0.9816, 34.6885, 5.10307, -0.0823, 13.8155
962, 0.9804, 34.6883, 5.10537, -0.0798, 13.8155
963, 0.9803, 34.6883, 5.10483, -0.078, 13.8155
964, 0.9806, 34.6881, 5.10493, -0.0821, 13.8155
965, 0.9804, 34.6881, 5.10736, -0.0892, 13.8155
966, 0.9804, 34.6879, 5.11026, -0.0792, 13.8155
967, 0.9806, 34.6882, 5.11146, -0.0865, 13.8155
968, 0.9807, 34.6883, 5.11075, -0.0815, 13.8155
969, 0.9811, 34.6882, 5.10757, -0.0877, 13.8155
970, 0.9814, 34.6881, 5.10552, -0.0817, 13.8155
971, 0.9818, 34.6884, 5.10774, -0.094, 13.8155
972, 0.9826, 34.6884, 5.10911, -0.0715, 13.8155
973, 0.9829, 34.6885, 5.10745, -0.0763, 13.8155
974, 0.9834, 34.6886, 5.1064, -0.0882, 13.8155
975, 0.9839, 34.6886, 5.10702, -0.0866, 13.8155
976, 0.9843, 34.6887, 5.10688, -0.0716, 13.8155
977, 0.9846, 34.6889, 5.10696, -0.0888, 13.8155
978, 0.9843, 34.6889, 5.10851, -0.0769, 13.8155
979, 0.9844, 34.6889, 5.10967, -0.0935, 13.8155
980, 0.9846, 34.6889, 5.10987, -0.0802, 13.8155
981, 0.9853, 34.6892, 5.10692, -0.0792, 13.8155
982, 0.9856, 34.6892, 5.10582, -0.0813, 13.8155
983, 0.9856, 34.6893, 5.1067, -0.0819, 13.8155
984, 0.9859, 34.6894, 5.10441, -0.0735, 13.8155
985, 0.9855, 34.6893, 5.10235, -0.0785, 13.8155
986, 0.9862, 34.6895, 5.10292, -0.0831, 13.8155
987, 0.9898, 34.6904, 5.10143, -0.0696, 13.8155
988, 0.9937, 34.6911, 5.1, -0.0728, 13.8155
989, 0.993, 34.6909, 5.09941, -0.0814, 13.8155
990, 0.9922, 34.6912, 5.09834, -0.0828, 13.8155
991, 0.996, 34.6919, 5.09554, -0.0914, 13.8155
992, 0.9945, 34.6921, 5.09472, -0.0878, 13.8155
993, 0.9935, 34.6919, 5.09237, -0.0783, 13.8155
994, 0.9904, 34.6917, 5.08963, -0.0838, 13.8155
995, 0.9868, 34.6918, 5.09295, -0.0769, 13.8155
996, 0.9846, 34.6917, 5.09444, -0.0768, 13.8155
997, 0.9866, 34.6918, 5.0984, -0.0866, 13.8155
998, 0.9843, 34.6918, 5.099, -0.0818, 13.8155
999, 0.9838, 34.6916, 5.0969, -0.0702, 13.8155
1000, 0.9826, 34.6916, 5.09812, -0.0869, 13.8155
1001, 0.9815, 34.6915, 5.09831, -0.0871, 13.8155
1002, 0.9821, 34.6918, 5.09552, -0.0868, 13.8155
1003, 0.9764, 34.6916, 5.09335, -0.0845, 13.8155
