CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.6776, 34.5654, 26.4, 0.0128
988.0, 4.6703, 34.5656, 26.3, 0.0128
989.0, 4.6599, 34.5658, 26.5, 0.0128
990.0, 4.6564, 34.5659, 26.6, 0.0128
991.0, 4.6556, 34.566, 26.7, 0.0128
992.0, 4.6542, 34.5661, 26.8, 0.0128
993.0, 4.6527, 34.5661, 26.9, 0.0128
994.0, 4.6513, 34.5662, 27, -999
995.0, 4.6406, 34.5663, 27.1, -999
996.0, 4.6367, 34.5664, 27.2, -999
997.0, 4.6354, 34.5665, 27.3, 0.0128
998.0, 4.6349, 34.5666, 27.4, -999
999.0, 4.6349, 34.5666, 27.5, 0.012
1000.0, 4.6348, 34.5667, 27.6, 0.0132
1001.0, 4.6344, 34.5668, 27.7, 0.0132
1002.0, 4.6336, 34.5669, 27.8, 0.0132
1003.0, 4.6295, 34.567, 27.9, 0.0132
1004.0, 4.6259, 34.567, 27.9, 0.0128
1005.0, 4.6224, 34.5671, 28, 0.0128
1006.0, 4.6188, 34.5672, 28.1, 0.0128
1007.0, 4.6109, 34.5673, 28.2, 0.0128
1008.0, 4.6029, 34.5674, 28.3, 0.0132
1009.0, 4.595, 34.5674, 28.4, 0.0132
1010.0, 4.5868, 34.5675, 28.5, 0.0136
1011.0, 4.5822, 34.5676, 28.6, 0.0128
1012.0, 4.5776, 34.5677, 28.7, 0.0128
1013.0, 4.573, 34.5678, 28.8, 0.0128
1014.0, 4.5649, 34.5679, 28.9, 0.0128
1015.0, 4.5567, 34.5679, 29, 0.0128
1016.0, 4.5486, 34.568, 29.1, 0.0128
1017.0, 4.5404, 34.5681, 29.2, 0.0132
1018.0, 4.5323, 34.5682, 29.3, 0.0128
1019.0, 4.539, 34.5683, 29.4, 0.0128
1020.0, 4.5321, 34.5683, 29.5, 0.0128
1021.0, 4.5253, 34.5684, 29.5, 0.0128
1022.0, 4.5184, 34.5685, 29.6, 0.0128
1023.0, 4.5116, 34.5686, 29.7, 0.0128
1024.0, 4.5047, 34.5687, 29.8, 0.0128
1025.0, 4.4979, 34.5687, 29.9, 0.0128
1026.0, 4.491, 34.5688, 30, 0.0128
1027.0, 4.4892, 34.5689, 30.1, 0.0128
1028.0, 4.4876, 34.569, 30.2, 0.0128
1029.0, 4.4857, 34.5691, 30.3, 0.0128
1030.0, 4.4845, 34.5692, 30.4, 0.0128
1031.0, 4.485, 34.5692, 30.5, 0.0128
1032.0, 4.4824, 34.5693, 30.6, 0.0128
1033.0, 4.4789, 34.5694, 30.7, 0.0132
1034.0, 4.4754, 34.5695, 30.8, 0.0128
1035.0, 4.472, 34.5696, 30.9, 0.0128
1036.0, 4.4685, 34.5696, 31, 0.0128
1037.0, 4.465, 34.5697, 31.1, 0.0128
1038.0, 4.4552, 34.5698, 31.1, 0.0128
1039.0, 4.4457, 34.5699, 31.2, 0.0132
1040.0, 4.4417, 34.57, 31.3, 0.0128
1041.0, 4.4362, 34.5701, 31.4, 0.0128
1042.0, 4.4393, 34.5701, 31.5, 0.0128
1043.0, 4.4344, 34.5702, 31.6, 0.0128
1044.0, 4.4295, 34.5703, 31.7, 0.0128
1045.0, 4.4245, 34.5704, 31.8, 0.0128
1046.0, 4.4196, 34.5705, 31.9, 0.0128
1047.0, 4.4147, 34.5705, 32, 0.0128
1048.0, 4.3991, 34.5706, 32.1, 0.0128
1049.0, 4.39, 34.5707, 32.2, 0.0128
1050.0, 4.3808, 34.5708, 32.3, 0.0128
1051.0, 4.3718, 34.5709, 32.4, 0.0128
1052.0, 4.3705, 34.5709, 32.5, 0.0128
1053.0, 4.3691, 34.571, 32.6, 0.0128
1054.0, 4.3677, 34.5711, 32.6, 0.0128
1055.0, 4.3664, 34.5712, 32.7, 0.0124
1056.0, 4.3651, 34.5713, 32.8, 0.012
1057.0, 4.3637, 34.5714, 32.9, 0.012
1058.0, 4.3623, 34.5714, 33, 0.0128
1059.0, 4.361, 34.5715, 33.1, 0.0124
1060.0, 4.357, 34.5716, 33.2, 0.012
1061.0, 4.3549, 34.5715, 33.1, 0.012
1062.0, 4.3464, 34.5717, 33.1, 0.012
1063.0, 4.3213, 34.572, 33.2, 0.012
1064.0, 4.3073, 34.5728, 33.4, 0.012
1065.0, 4.2994, 34.5728, 33.7, 0.012
1066.0, 4.2906, 34.5728, 34, 0.012
1067.0, 4.2849, 34.5728, 34.5, 0.012
1068.0, 4.2811, 34.5728, 34.7, 0.012
1069.0, 4.277, 34.5729, 34.7, 0.0116
1070.0, 4.276, 34.573, 34.5, 0.012
1071.0, 4.2742, 34.5731, 34.4, 0.012
1072.0, 4.2719, 34.5732, 34.3, 0.012
1073.0, 4.2706, 34.5733, 34.3, 0.012
1074.0, 4.2688, 34.5732, 34.3, 0.012
1075.0, 4.2669, 34.5734, 34.3, 0.012
1076.0, 4.2656, 34.5734, 34.3, 0.012
1077.0, 4.2639, 34.5732, 34.4, 0.012
1078.0, 4.2614, 34.5734, 34.5, 0.012
1079.0, 4.2608, 34.5734, 34.5, 0.012
1080.0, 4.2579, 34.5734, 34.6, 0.0124
1081.0, 4.2551, 34.5737, 34.6, 0.012
1082.0, 4.2494, 34.5736, 34.8, 0.012
1083.0, 4.2433, 34.5737, 34.9, 0.012
1084.0, 4.2319, 34.5739, 35.1, 0.012
1085.0, 4.2144, 34.5746, 35.5, 0.012
1086.0, 4.2091, 34.5749, 36.1, 0.012
1087.0, 4.1998, 34.5752, 36.6, 0.012
1088.0, 4.1989, 34.5751, 36.9, 0.0136
1089.0, 4.1978, 34.5753, 36.9, 0.0116
1090.0, 4.1959, 34.5753, 37, 0.012
1091.0, 4.1941, 34.5754, 37, 0.012
1092.0, 4.1919, 34.5754, 37, 0.012
1093.0, 4.1892, 34.5755, 37, 0.012
1094.0, 4.1864, 34.5756, 37.1, 0.012
1095.0, 4.186, 34.5756, 37.3, 0.012
1096.0, 4.1846, 34.5757, 37.5, 0.012
1097.0, 4.1747, 34.5758, 37.4, 0.0116
1098.0, 4.1708, 34.5759, 37.4, 0.012
1099.0, 4.1704, 34.576, 37.3, 0.012
1100.0, 4.1699, 34.5761, 37.4, 0.012
1101.0, 4.1684, 34.5761, 37.4, 0.0116
1102.0, 4.1672, 34.5761, 37.4, 0.012
1103.0, 4.1619, 34.576, 37.3, 0.012
1104.0, 4.16, 34.5763, 37.3, 0.012
1105.0, 4.1561, 34.5761, 37.3, 0.012
1106.0, 4.1505, 34.5761, 37.4, 0.012
1107.0, 4.1483, 34.5762, 37.5, 0.012
1108.0, 4.1517, 34.576, 37.6, 0.012
1109.0, 4.1448, 34.5764, 37.7, 0.0116
1110.0, 4.142, 34.5763, 37.7, 0.0116
1111.0, 4.1416, 34.5763, 37.6, 0.0116
1112.0, 4.1403, 34.5764, 37.6, 0.0116
1113.0, 4.1369, 34.5764, 37.5, 0.012
1114.0, 4.1351, 34.5765, 37.5, 0.012
1115.0, 4.1341, 34.5765, 37.5, 0.012
1116.0, 4.1316, 34.5767, 37.6, 0.012
1117.0, 4.1296, 34.577, 37.6, 0.012
1118.0, 4.1279, 34.577, 37.7, 0.012
1119.0, 4.1268, 34.5768, 37.8, 0.012
1120.0, 4.1277, 34.5768, 38, 0.0116
1121.0, 4.1244, 34.5769, 38.1, 0.0116
1122.0, 4.1213, 34.5769, 38.2, 0.0108
1123.0, 4.119, 34.577, 38.1, 0.0108
1124.0, 4.1177, 34.577, 38.2, 0.0108
1125.0, 4.1161, 34.5771, 38.2, 0.0108
1126.0, 4.1146, 34.5772, 38.3, 0.0112
1127.0, 4.1091, 34.5773, 38.3, 0.0112
1128.0, 4.1068, 34.5773, 38.4, 0.0112
1129.0, 4.1033, 34.5774, 38.4, 0.012
1130.0, 4.0981, 34.5773, 38.5, 0.0112
1131.0, 4.0923, 34.5774, 38.5, 0.0112
1132.0, 4.0926, 34.5771, 38.5, 0.0108
1133.0, 4.0838, 34.5773, 38.6, 0.0108
1134.0, 4.0801, 34.5773, 38.5, 0.0112
1135.0, 4.0775, 34.5773, 38.5, 0.0112
1136.0, 4.0741, 34.5774, 38.5, 0.0112
1137.0, 4.071, 34.5775, 38.5, 0.0112
1138.0, 4.0681, 34.5777, 38.6, 0.0108
1139.0, 4.0627, 34.5778, 38.7, 0.0112
1140.0, 4.0553, 34.5781, 38.7, 0.0108
1141.0, 4.0517, 34.5781, 38.9, 0.0108
1142.0, 4.0454, 34.5781, 39.1, 0.0112
1143.0, 4.0413, 34.5782, 39.3, 0.0116
1144.0, 4.0385, 34.5782, 39.6, 0.0112
1145.0, 4.0381, 34.5781, 39.9, 0.0108
1146.0, 4.025, 34.5787, 40.1, 0.0108
1147.0, 4.0178, 34.5787, 40.2, 0.0108
1148.0, 4.0044, 34.5791, 40.3, 0.0108
1149.0, 4.0016, 34.5792, 40.5, 0.0108
1150.0, 3.9982, 34.5793, 40.7, 0.0108
1151.0, 3.9959, 34.5793, 41.1, 0.0108
1152.0, 3.995, 34.5793, 41.5, 0.0108
1153.0, 3.9865, 34.5794, 42, 0.0112
1154.0, 3.9787, 34.5798, 42.6, 0.0112
1155.0, 3.9708, 34.5803, 43.1, 0.0108
1156.0, 3.963, 34.5807, 43.4, 0.0108
1157.0, 3.9598, 34.5807, 43.5, 0.0108
1158.0, 3.9528, 34.581, 43.5, 0.0108
1159.0, 3.9459, 34.5814, 43.5, 0.0108
1160.0, 3.9377, 34.5815, 43.8, 0.0108
1161.0, 3.9331, 34.5818, 44, 0.0108
1162.0, 3.9297, 34.582, 44.4, 0.0108
1163.0, 3.9275, 34.5819, 44.7, 0.0108
1164.0, 3.9278, 34.5819, 45.4, 0.0108
1165.0, 3.9279, 34.5821, 45.6, 0.0108
1166.0, 3.9151, 34.5822, 45.4, 0.0108
1167.0, 3.9082, 34.5829, 45.3, 0.0108
1168.0, 3.905, 34.5828, 45.4, 0.0108
1169.0, 3.8993, 34.5829, 45.5, 0.0108
1170.0, 3.8977, 34.5831, 45.8, 0.0108
1171.0, 3.8977, 34.5828, 46.4, 0.0108
1172.0, 3.8991, 34.5828, 46.9, 0.0108
1173.0, 3.8944, 34.5833, 47, 0.0108
1174.0, 3.8933, 34.5833, 46.9, 0.0108
1175.0, 3.8913, 34.5834, 46.9, 0.0108
1176.0, 3.8898, 34.5833, 46.8, 0.0108
1177.0, 3.8876, 34.5833, 47, 0.0108
1178.0, 3.8878, 34.5831, 47.3, 0.0108
1179.0, 3.8858, 34.5833, 47.5, 0.0108
1180.0, 3.8823, 34.5835, 47.6, 0.0108
1181.0, 3.8809, 34.5836, 47.6, 0.0108
1182.0, 3.8796, 34.5837, 47.6, 0.0108
1183.0, 3.8776, 34.5838, 47.7, 0.0108
1184.0, 3.8754, 34.5838, 47.8, 0.0108
1185.0, 3.8733, 34.5838, 48, 0.0108
1186.0, 3.8724, 34.5838, 48.2, 0.0108
1187.0, 3.871, 34.5838, 48.4, 0.0108
1188.0, 3.8678, 34.5839, 48.6, 0.0108
1189.0, 3.8605, 34.5842, 48.6, 0.0108
1190.0, 3.8553, 34.5844, 48.8, 0.0108
1191.0, 3.8477, 34.5844, 48.9, 0.0108
1192.0, 3.8407, 34.5846, 49.2, 0.0108
1193.0, 3.838, 34.5849, 49.4, 0.0108
1194.0, 3.8362, 34.5847, 49.5, 0.0108
1195.0, 3.8333, 34.5847, 49.7, 0.0108
1196.0, 3.8315, 34.5848, 49.7, 0.0108
1197.0, 3.8322, 34.5848, 49.7, 0.0108
1198.0, 3.8308, 34.5849, 49.7, 0.0104
1199.0, 3.8288, 34.585, 49.5, 0.01
1200.0, 3.8285, 34.5851, 49.5, 0.0104
1201.0, 3.8284, 34.5851, 49.4, 0.0108
1202.0, 3.8279, 34.5852, 49.4, 0.0108
1203.0, 3.8273, 34.585, 49.5, 0.0108
1204.0, 3.8279, 34.585, 49.5, 0.0108
1205.0, 3.827, 34.5852, 49.6, 0.0108
1206.0, 3.8266, 34.5852, 49.5, 0.0108
1207.0, 3.8261, 34.5854, 49.6, 0.0108
1208.0, 3.825, 34.5854, 49.6, 0.0108
1209.0, 3.8244, 34.5853, 49.6, 0.0108
1210.0, 3.8241, 34.5853, 49.7, 0.0108
1211.0, 3.8247, 34.5851, 49.8, 0.0108
1212.0, 3.8222, 34.5853, 49.9, 0.0108
1213.0, 3.8213, 34.5852, 49.9, 0.01
1214.0, 3.8202, 34.5852, 49.9, 0.01
1215.0, 3.818, 34.5854, 50, 0.0104
1216.0, 3.8176, 34.5854, 50.1, 0.0104
1217.0, 3.8156, 34.5856, 50.1, 0.01
1218.0, 3.813, 34.5856, 50.1, 0.01
1219.0, 3.7991, 34.5853, 50.3, 0.0104
1220.0, 3.7722, 34.5869, 50.5, 0.0104
1221.0, 3.7698, 34.5866, 50.8, 0.01
1222.0, 3.7674, 34.5867, 51.3, 0.0096
1223.0, 3.7614, 34.5869, 51.7, 0.01
1224.0, 3.7588, 34.587, 52.1, 0.0104
1225.0, 3.7574, 34.5872, 52.2, 0.01
1226.0, 3.7527, 34.5872, 52.4, 0.0096
1227.0, 3.7478, 34.5874, 52.6, 0.0096
1228.0, 3.7302, 34.588, 52.8, 0.0096
1229.0, 3.7238, 34.5882, 52.9, 0.0096
1230.0, 3.7213, 34.5882, 53, 0.0096
1231.0, 3.7187, 34.5883, 53, 0.0096
1232.0, 3.716, 34.5884, 53.2, 0.0096
1233.0, 3.7121, 34.5887, 53.2, 0.0096
1234.0, 3.7106, 34.5887, 53.2, 0.0096
1235.0, 3.7078, 34.5888, 53.3, 0.0096
1236.0, 3.6986, 34.5892, 53.3, -999
1237.0, 3.6932, 34.5893, 53.4, 0.0096
1238.0, 3.6919, 34.5895, 53.4, 0.0096
1239.0, 3.6913, 34.5895, 53.4, 0.0096
1240.0, 3.6901, 34.5895, 53.5, 0.0096
1241.0, 3.6877, 34.5896, 53.6, -999
1242.0, 3.6871, 34.5896, 53.6, 0.01
1243.0, 3.6874, 34.5897, 53.6, 0.0096
1244.0, 3.6843, 34.5899, 53.5, 0.0096
1245.0, 3.6836, 34.59, 53.5, 0.0096
1246.0, 3.6808, 34.5901, 53.5, 0.01
1247.0, 3.6775, 34.5901, 53.6, 0.01
1248.0, 3.6698, 34.5903, 53.7, 0.01
1249.0, 3.6698, 34.5902, 53.8, 0.01
1250.0, 3.6622, 34.5904, 54, 0.01
1251.0, 3.6581, 34.5906, 54, 0.01
1252.0, 3.6489, 34.5908, 54, 0.01
1253.0, 3.6425, 34.5912, 54.1, 0.01
1254.0, 3.6396, 34.5913, 54.2, 0.0096
1255.0, 3.6374, 34.5914, 54.2, 0.0096
1256.0, 3.6361, 34.5914, 54.2, 0.0096
1257.0, 3.6327, 34.5915, 54.2, 0.01
1258.0, 3.6319, 34.5916, 54.2, 0.0096
1259.0, 3.6325, 34.5918, 54.3, 0.0096
1260.0, 3.6188, 34.5924, 54.2, 0.0096
1261.0, 3.6172, 34.5925, 54.2, 0.01
1262.0, 3.6167, 34.5926, 54.3, 0.0096
1263.0, 3.6164, 34.5925, 54.3, 0.0096
1264.0, 3.6163, 34.5926, 54.4, 0.0104
1265.0, 3.6166, 34.5925, 54.3, 0.0096
1266.0, 3.6165, 34.5926, 54.4, 0.0096
1267.0, 3.616, 34.5925, 54.4, 0.01
1268.0, 3.6158, 34.5926, 54.3, 0.0096
1269.0, 3.6155, 34.5926, 54.4, 0.0096
1270.0, 3.6153, 34.5926, 54.4, 0.0096
1271.0, 3.6148, 34.5928, 54.4, 0.0096
1272.0, 3.6148, 34.5927, 54.4, 0.01
1273.0, 3.6145, 34.5927, 54.4, 0.0108
1274.0, 3.6144, 34.5926, 54.3, 0.01
1275.0, 3.6151, 34.5925, 54.3, 0.0096
1276.0, 3.6136, 34.5928, 54.3, 0.0096
1277.0, 3.6116, 34.5929, 54.3, 0.01
1278.0, 3.6098, 34.593, 54.3, 0.01
1279.0, 3.6093, 34.5931, 54.3, 0.01
1280.0, 3.6084, 34.593, 54.3, 0.0096
1281.0, 3.6013, 34.593, 54.4, 0.0096
1282.0, 3.5906, 34.5932, 54.4, 0.0096
1283.0, 3.5837, 34.5934, 54.5, 0.0096
1284.0, 3.583, 34.5933, 54.6, 0.0096
1285.0, 3.5786, 34.5934, 54.8, 0.0096
1286.0, 3.578, 34.5935, 54.9, 0.01
1287.0, 3.578, 34.5935, 54.9, 0.0096
1288.0, 3.5787, 34.5935, 54.9, 0.0096
1289.0, 3.578, 34.5935, 54.9, 0.0096
1290.0, 3.5748, 34.5939, 54.8, 0.0096
1291.0, 3.5705, 34.5939, 54.8, 0.0096
1292.0, 3.5619, 34.5939, 54.8, 0.0096
1293.0, 3.5566, 34.5942, 54.9, 0.0096
1294.0, 3.5528, 34.5943, 55, 0.0096
1295.0, 3.5509, 34.5942, 55.2, 0.0096
1296.0, 3.5481, 34.5942, 55.3, 0.01
1297.0, 3.5453, 34.5944, 55.5, 0.0096
1298.0, 3.5464, 34.5942, 55.7, 0.0096
1299.0, 3.5352, 34.5945, 55.8, 0.0096
1300.0, 3.5204, 34.5949, 55.9, 0.0096
1301.0, 3.5159, 34.595, 56, 0.0096
1302.0, 3.5148, 34.5951, 56.3, 0.0096
1303.0, 3.5144, 34.5952, 56.7, 0.0096
1304.0, 3.5111, 34.5952, 56.9, 0.0096
1305.0, 3.5102, 34.5954, 56.8, 0.0096
1306.0, 3.5088, 34.5954, 56.8, 0.0096
1307.0, 3.5072, 34.5954, 56.7, 0.0096
1308.0, 3.5047, 34.5955, 56.6, 0.0096
1309.0, 3.5009, 34.5957, 56.6, 0.0096
1310.0, 3.4987, 34.5958, 56.6, 0.0096
1311.0, 3.4947, 34.5959, 56.6, 0.0096
1312.0, 3.4816, 34.5964, 56.7, 0.0096
1313.0, 3.4743, 34.5971, 56.8, 0.0096
1314.0, 3.4715, 34.5974, 56.9, 0.0092
1315.0, 3.4745, 34.5969, 57.1, 0.0096
1316.0, 3.4712, 34.5973, 57.3, 0.0096
1317.0, 3.4646, 34.5975, 57.2, 0.0096
1318.0, 3.4615, 34.5978, 57.2, 0.0096
1319.0, 3.457, 34.598, 57.2, 0.0096
1320.0, 3.4526, 34.5978, 57.2, 0.0096
1321.0, 3.4442, 34.5981, 57.3, 0.0096
1322.0, 3.442, 34.5982, 57.5, 0.0096
1323.0, 3.4401, 34.5983, 57.6, 0.01
1324.0, 3.438, 34.5983, 57.6, 0.0096
1325.0, 3.4366, 34.5984, 57.6, 0.0096
1326.0, 3.4363, 34.5982, 57.6, 0.0096
1327.0, 3.4324, 34.5985, 57.6, 0.0096
1328.0, 3.4268, 34.5988, 57.6, 0.0092
1329.0, 3.4246, 34.5988, 57.5, 0.0096
1330.0, 3.4238, 34.5988, 57.5, 0.0096
1331.0, 3.4231, 34.5989, 57.6, 0.0096
1332.0, 3.4225, 34.599, 57.5, 0.0092
1333.0, 3.4219, 34.5989, 57.6, 0.0096
1334.0, 3.4205, 34.5989, 57.6, 0.0096
1335.0, 3.4124, 34.5989, 57.7, 0.01
1336.0, 3.4097, 34.5992, 57.7, 0.0096
1337.0, 3.4083, 34.5991, 57.7, 0.0096
1338.0, 3.4092, 34.599, 57.8, 0.0096
1339.0, 3.4059, 34.5993, 57.9, 0.0088
1340.0, 3.4039, 34.5995, 57.9, 0.0096
1341.0, 3.3999, 34.5997, 57.9, 0.0092
1342.0, 3.3975, 34.5997, 58, 0.0096
1343.0, 3.3948, 34.5998, 58.1, 0.0092
1344.0, 3.3907, 34.5998, 58.1, 0.0092
1345.0, 3.3887, 34.5999, 58.2, 0.0088
1346.0, 3.3869, 34.5999, 58.3, 0.0092
1347.0, 3.3848, 34.6, 58.4, 0.0092
1348.0, 3.3822, 34.6, 58.4, 0.0096
1349.0, 3.3747, 34.6001, 58.5, 0.0092
1350.0, 3.3665, 34.6001, 58.6, 0.0088
1351.0, 3.3634, 34.6002, 58.6, 0.0088
1352.0, 3.3539, 34.6002, 58.7, 0.0088
1353.0, 3.3519, 34.6003, 58.8, 0.0088
1354.0, 3.3509, 34.6003, 58.8, 0.0088
1355.0, 3.3513, 34.6004, 58.9, 0.0088
1356.0, 3.3504, 34.6004, 59, 0.0088
1357.0, 3.3496, 34.6005, 59, 0.0088
1358.0, 3.3486, 34.6005, 59.1, 0.0088
1359.0, 3.348, 34.6006, 59.2, 0.0088
1360.0, 3.3476, 34.6006, 59.2, 0.0088
1361.0, 3.3472, 34.6007, 59.3, 0.0088
1362.0, 3.3468, 34.6007, 59.4, 0.0088
1363.0, 3.3455, 34.6008, 59.4, 0.0096
1364.0, 3.3449, 34.6009, 59.5, 0.0092
1365.0, 3.344, 34.6009, 59.6, 0.0088
1366.0, 3.3422, 34.601, 59.6, 0.0088
1367.0, 3.3403, 34.601, 59.7, 0.0088
1368.0, 3.3392, 34.6011, 59.8, 0.0088
1369.0, 3.3364, 34.6011, 59.8, 0.0088
1370.0, 3.3329, 34.6012, 59.9, 0.0088
1371.0, 3.3313, 34.6012, 60, 0.0088
1372.0, 3.3292, 34.6013, 60, 0.0088
1373.0, 3.3291, 34.6013, 60.1, 0.0096
1374.0, 3.3291, 34.6014, 60.2, 0.0092
1375.0, 3.3291, 34.6014, 60.2, 0.0088
1376.0, 3.329, 34.6015, 60.3, 0.0088
1377.0, 3.3289, 34.6015, 60.4, 0.0108
1378.0, 3.329, 34.6016, 60.4, 0.0088
1379.0, 3.329, 34.6016, 60.5, 0.0088
1380.0, 3.3293, 34.6017, 60.6, 0.0088
1381.0, 3.3292, 34.6017, 60.6, 0.0088
1382.0, 3.3293, 34.6018, 60.7, 0.0088
1383.0, 3.329, 34.6019, 60.8, 0.0088
1384.0, 3.3284, 34.6019, 60.9, 0.0088
1385.0, 3.3257, 34.602, 60.9, 0.0088
1386.0, 3.322, 34.602, 61, 0.0088
1387.0, 3.3185, 34.6021, 61.1, 0.0096
1388.0, 3.3143, 34.6021, 61.1, 0.0088
1389.0, 3.3126, 34.6022, 61.2, 0.0084
1390.0, 3.3077, 34.6022, 61.3, 0.0084
1391.0, 3.3032, 34.6023, 61.3, 0.0088
1392.0, 3.3023, 34.6023, 61.4, 0.0088
1393.0, 3.3021, 34.6024, 61.5, 0.0088
1394.0, 3.3017, 34.6024, 61.5, 0.0088
1395.0, 3.3006, 34.6025, 61.6, 0.0088
1396.0, 3.3002, 34.6025, 61.7, 0.0084
1397.0, 3.2983, 34.6026, 61.7, 0.0088
1398.0, 3.2954, 34.6026, 61.8, 0.0088
1399.0, 3.2908, 34.6027, 61.9, 0.0084
1400.0, 3.2874, 34.6027, 61.9, 0.0088
1401.0, 3.2853, 34.6028, 62, 0.0084
1402.0, 3.282, 34.6028, 62.1, 0.0084
1403.0, 3.2765, 34.6029, 62.1, 0.0084
1404.0, 3.2693, 34.603, 62.2, 0.0084
1405.0, 3.2682, 34.603, 62.3, 0.0084
1406.0, 3.2669, 34.6031, 62.3, 0.0084
1407.0, 3.2658, 34.6031, 62.4, 0.0076
1408.0, 3.265, 34.6032, 62.5, 0.0076
1409.0, 3.2642, 34.6032, 62.5, 0.0084
1410.0, 3.2641, 34.6033, 62.6, 0.008
1411.0, 3.2637, 34.6033, 62.7, 0.0076
1412.0, 3.2636, 34.6034, 62.7, 0.0076
1413.0, 3.2627, 34.6034, 62.8, 0.0076
1414.0, 3.2605, 34.6035, 62.9, 0.0076
1415.0, 3.2587, 34.6035, 62.9, 0.008
1416.0, 3.2576, 34.6036, 63, 0.0076
1417.0, 3.2558, 34.6036, 63.1, 0.008
1418.0, 3.2544, 34.6037, 63.1, 0.0076
1419.0, 3.2535, 34.6037, 63.2, 0.008
1420.0, 3.2532, 34.6038, 63.3, 0.0076
1421.0, 3.2528, 34.6038, 63.4, 0.0076
1422.0, 3.252, 34.6039, 63.4, 0.0076
1423.0, 3.2512, 34.604, 63.5, 0.008
1424.0, 3.2502, 34.604, 63.6, 0.0076
1425.0, 3.2496, 34.6041, 63.6, 0.008
1426.0, 3.249, 34.6041, 63.7, 0.008
1427.0, 3.2479, 34.6042, 63.8, 0.0076
1428.0, 3.2472, 34.6042, 63.8, 0.0076
1429.0, 3.2469, 34.6043, 63.9, 0.008
1430.0, 3.247, 34.6043, 64, 0.0084
1431.0, 3.2478, 34.6044, 64, -999
1432.0, 3.2473, 34.6044, 64.1, -999
1433.0, 3.2468, 34.6045, 64.2, -999
1434.0, 3.2462, 34.6045, 64.2, 0.0072
1435.0, 3.2436, 34.6046, 64.3, 0.0076
1436.0, 3.2429, 34.6046, 64.4, 0.0084
1437.0, 3.2422, 34.6047, 64.4, 0.0084
1438.0, 3.2411, 34.6047, 64.5, 0.0088
1439.0, 3.2392, 34.6048, 64.6, 0.0084
1440.0, 3.2341, 34.6048, 64.6, 0.0084
1441.0, 3.2314, 34.6049, 64.7, 0.0084
1442.0, 3.2284, 34.605, 64.8, 0.0084
1443.0, 3.2264, 34.605, 64.8, 0.008
1444.0, 3.226, 34.6051, 64.9, 0.008
1445.0, 3.2261, 34.6051, 65, 0.008
1446.0, 3.2251, 34.6052, 65, 0.0076
1447.0, 3.2242, 34.6052, 65.1, 0.0076
1448.0, 3.2221, 34.6053, 65.2, 0.008
1449.0, 3.22, 34.6053, 65.2, 0.0084
1450.0, 3.2162, 34.6054, 65.3, 0.0084
1451.0, 3.2136, 34.6054, 65.4, 0.008
1452.0, 3.2116, 34.6055, 65.4, 0.0076
1453.0, 3.2108, 34.6055, 65.5, 0.0076
1454.0, 3.2082, 34.6056, 65.6, 0.0076
1455.0, 3.2058, 34.6056, 65.6, 0.008
1456.0, 3.2024, 34.6057, 65.7, 0.0076
1457.0, 3.2012, 34.6057, 65.8, 0.0076
1458.0, 3.1987, 34.6058, 65.9, 0.008
1459.0, 3.1962, 34.6058, 65.9, 0.008
1460.0, 3.1937, 34.6059, 66, 0.0088
1461.0, 3.1912, 34.6059, 66.1, 0.0084
1462.0, 3.1865, 34.606, 66.1, 0.0084
1463.0, 3.1799, 34.6061, 66.2, 0.0084
1464.0, 3.1743, 34.6061, 66.3, 0.008
1465.0, 3.1693, 34.6062, 66.3, 0.0084
1466.0, 3.1674, 34.6062, 66.4, 0.008
1467.0, 3.1655, 34.6063, 66.5, 0.0076
1468.0, 3.1637, 34.6063, 66.5, 0.0076
1469.0, 3.1618, 34.6064, 66.6, 0.008
1470.0, 3.1599, 34.6064, 66.7, 0.008
1471.0, 3.1589, 34.6065, 66.7, 0.008
1472.0, 3.1572, 34.6065, 66.8, 0.0084
1473.0, 3.1559, 34.6066, 66.9, 0.0084
1474.0, 3.1556, 34.6066, 66.9, 0.0084
