CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1422.0, 1.3506, 34.6911, 189.3, 0.218, 0.0088, 0.001
1424.0, 1.3429, 34.6897, 189.1, 0.218, 0.0052, 0.001
1426.0, 1.3293, 34.6882, 188.8, 0.218, 0.0064, 0.001
1428.0, 1.3298, 34.6872, 188.7, 0.218, 0.0044, 0.001
1430.0, 1.3304, 34.6878, 188.6, 0.218, 0.0064, 0.001
1432.0, 1.3273, 34.6871, 188.5, 0.219, 0.0064, 0.001
1434.0, 1.3242, 34.6868, 188.4, 0.219, 0.0064, 0.001
1436.0, 1.3235, 34.6866, 188.4, 0.219, 0.0052, 0.001
1438.0, 1.3206, 34.6862, 188.3, 0.219, 0.0064, 0.001
1440.0, 1.3221, 34.6859, 188.3, 0.218, 0.0052, 0.001
1442.0, 1.321, 34.686, 188.4, 0.219, 0.0052, 0.001
1444.0, 1.3224, 34.6862, 188.3, 0.218, 0.0052, 0.001
1446.0, 1.3212, 34.6857, 188.5, 0.218, 0.0072, 0.001
1448.0, 1.3191, 34.6862, 188.5, 0.218, 0.0044, 0.001
1450.0, 1.3159, 34.687, 188.6, 0.219, 0.0052, 0.001
1452.0, 1.3175, 34.688, 188.6, 0.219, 0.0044, 0.001
1454.0, 1.3213, 34.689, 188.6, 0.218, 0.0072, 0.001
1456.0, 1.3237, 34.6895, 188.9, 0.219, 0.0044, 0.001
1458.0, 1.3238, 34.6897, 189, 0.219, 0.0064, 0.001
1460.0, 1.325, 34.691, 189, 0.219, 0.0052, 0.001
1462.0, 1.3263, 34.6917, 189.2, 0.219, 0.0052, 0.001
1464.0, 1.3281, 34.6918, 189.3, 0.219, 0.0064, 0.001
1466.0, 1.3284, 34.692, 189.5, 0.218, 0.0052, 0.001
1468.0, 1.3278, 34.6922, 189.6, 0.218, 0.0064, 0.001
1470.0, 1.3301, 34.6929, 189.6, 0.218, 0.0064, 0.001
1472.0, 1.337, 34.6939, 189.8, 0.219, 0.0052, 0.001
1474.0, 1.3543, 34.698, 190, 0.218, 0.0044, 0.001
1476.0, 1.3654, 34.7006, 190.1, 0.218, 0.0052, 0.001
1478.0, 1.3665, 34.7013, 190.2, 0.218, 0.0064, 0.001
1480.0, 1.3706, 34.7023, 190.4, 0.218, 0.0072, 0.001
1482.0, 1.3735, 34.7026, 190.5, 0.218, 0.0044, 0.001
1484.0, 1.3674, 34.7026, 190.7, 0.218, 0.0036, 0.001
1486.0, 1.3625, 34.7026, 190.7, 0.218, 0.0036, 0.001
1488.0, 1.3634, 34.7025, 190.8, 0.218, 0.0044, 0.001
1490.0, 1.3644, 34.7023, 191.1, 0.218, 0.0052, 0.001
1492.0, 1.3635, 34.7026, 191.1, 0.218, 0.0052, 0.001
1494.0, 1.3623, 34.7027, 191.2, 0.218, 0.0036, 0.001
1496.0, 1.3575, 34.7027, 191.3, 0.218, 0.0036, 0.001
1498.0, 1.3509, 34.7022, 191.3, 0.218, 0.0036, 0.001
1500.0, 1.3485, 34.7027, 191.3, 0.218, 0.0052, 0.001
1502.0, 1.3489, 34.7031, 191.4, 0.218, 0.0072, 0.001
1504.0, 1.3459, 34.7037, 191.4, 0.218, 0.0036, 0.001
1506.0, 1.3517, 34.704, 191.5, 0.218, 0.0052, 0.001
1508.0, 1.3568, 34.7054, 191.7, 0.218, 0.0052, 0.001
1510.0, 1.36, 34.7061, 191.8, 0.218, 0.0052, 0.001
1512.0, 1.3594, 34.7066, 191.9, 0.219, 0.0052, 0.001
1514.0, 1.3622, 34.707, 192, 0.218, 0.0044, 0.001
1516.0, 1.3664, 34.7082, 192.1, 0.218, 0.0036, 0.001
1518.0, 1.3672, 34.7084, 192.2, 0.218, 0.0044, 0.001
1520.0, 1.3681, 34.7086, 192.3, 0.218, 0.0036, 0.001
1522.0, 1.3697, 34.7085, 192.5, 0.218, 0.0036, 0.001
1524.0, 1.3736, 34.7094, 192.6, 0.218, 0.0036, 0.001
1526.0, 1.3745, 34.711, 192.7, 0.218, 0.0064, 0.001
1528.0, 1.3735, 34.7112, 192.8, 0.218, 0.0072, 0.001
1530.0, 1.373, 34.7113, 192.8, 0.218, 0.0036, 0.001
1532.0, 1.372, 34.7113, 193, 0.218, 0.0052, 0.001
1534.0, 1.3717, 34.7113, 193.1, 0.218, 0.0028, 0.001
1536.0, 1.3707, 34.7114, 193.2, 0.218, 0.0036, 0.001
1538.0, 1.3592, 34.711, 193.2, 0.218, 0.0044, 0.001
1540.0, 1.3526, 34.7108, 193.4, 0.218, 0.0028, 0.001
1542.0, 1.3514, 34.7117, 193.5, 0.218, 0.0044, 0.001
1544.0, 1.352, 34.7118, 193.6, 0.218, 0.0044, 0.001
1546.0, 1.3528, 34.7119, 193.8, 0.218, 0.0044, 0.001
1548.0, 1.3553, 34.7124, 193.9, 0.218, 0.002, 0.001
1550.0, 1.3518, 34.7121, 194, 0.218, 0.0028, 0.001
1552.0, 1.3511, 34.7123, 194.2, 0.218, 0.002, 0.001
1554.0, 1.3524, 34.7122, 194.3, 0.218, 0.0044, 0.001
1556.0, 1.3606, 34.714, 194.4, 0.218, 0.002, 0.001
1558.0, 1.3712, 34.7161, 194.4, 0.218, 0.0028, 0.001
1560.0, 1.3839, 34.7179, 194.6, 0.219, 0.0036, 0.001
1562.0, 1.3869, 34.7179, 195.1, 0.218, 0.0028, 0.001
1564.0, 1.3925, 34.7201, 195.5, 0.218, 0.002, 0.001
1566.0, 1.4244, 34.7237, 195.7, 0.218, 0.0028, 0.001
1568.0, 1.4287, 34.7251, 196, 0.218, 0.0052, 0.001
1570.0, 1.4416, 34.7269, 196.5, 0.218, 0.0028, 0.001
1572.0, 1.462, 34.7302, 197.1, 0.218, 0.0044, 0.001
1574.0, 1.455, 34.7297, 197.5, 0.218, 0.002, 0.001
1576.0, 1.4543, 34.7297, 197.7, 0.217, 0.0036, 0.001
1578.0, 1.4437, 34.7279, 197.9, 0.218, 0.0028, 0.001
1580.0, 1.4315, 34.7267, 198, 0.218, 0.002, 0.001
1582.0, 1.4187, 34.7247, 198.1, 0.218, 0.0036, 0.001
1584.0, 1.4358, 34.7279, 197.9, 0.218, 8e-04, 0.001
1586.0, 1.4611, 34.7313, 198, 0.217, 0.0028, 0.001
1588.0, 1.5018, 34.7383, 198, 0.218, 0.0044, 0.001
1590.0, 1.5087, 34.7384, 198.5, 0.218, 0.002, 0.001
1592.0, 1.5083, 34.7386, 199.1, 0.218, 8e-04, 0.001
1594.0, 1.5157, 34.7401, 199.5, 0.225, 8e-04, 0.001
1596.0, 1.5143, 34.74, 199.9, 0.218, 8e-04, 0.001
1598.0, 1.5092, 34.7397, 200.2, 0.217, 0.002, 0.001
1600.0, 1.5077, 34.7398, 200.3, 0.218, 0.002, 0.001
1602.0, 1.5069, 34.7393, 200.3, 0.218, 0.008, 0.001
1604.0, 1.5056, 34.7391, 200.5, 0.218, 0.0028, 0.001
1606.0, 1.5092, 34.7399, 200.6, 0.218, 8e-04, 0.001
1608.0, 1.5093, 34.7402, 200.7, 0.217, 0.002, 0.001
1610.0, 1.5099, 34.7399, 200.8, 0.218, 8e-04, 0.001
1612.0, 1.5103, 34.7402, 200.9, 0.218, 0.002, 0.001
1614.0, 1.5038, 34.74, 200.9, 0.218, 8e-04, 0.001
1616.0, 1.4965, 34.7393, 200.9, 0.218, 0.0036, 0.001
1618.0, 1.4717, 34.7358, 200.9, 0.218, 8e-04, 0.001
1620.0, 1.4582, 34.735, 200.8, 0.218, 0.002, 0.001
1622.0, 1.456, 34.7347, 200.6, 0.218, 0.0036, 0.001
1624.0, 1.4516, 34.7343, 200.4, 0.218, 0.0028, 0.001
1626.0, 1.4501, 34.7338, 200.3, 0.218, 8e-04, 0.001
1628.0, 1.4454, 34.7337, 200.2, 0.217, 0.0036, 0.001
1630.0, 1.4439, 34.7339, 200.1, 0.218, 8e-04, 0.001
1632.0, 1.4431, 34.7335, 200.1, 0.217, 0.0028, 0.001
1634.0, 1.4422, 34.7338, 200, 0.217, 0.002, 0.001
1636.0, 1.4423, 34.7342, 200, 0.218, 8e-04, 0.001
1638.0, 1.441, 34.7337, 199.9, 0.217, 8e-04, 0.001
1640.0, 1.4403, 34.7338, 199.9, 0.218, 8e-04, 0.001
1642.0, 1.4369, 34.7337, 200, 0.218, 8e-04, 0.001
1644.0, 1.4336, 34.7335, 200, 0.217, 8e-04, 0.001
1646.0, 1.43, 34.7329, 200, 0.217, 8e-04, 0.001
1648.0, 1.426, 34.7324, 199.9, 0.217, 0.0036, 0.001
1650.0, 1.4239, 34.7323, 200, 0.217, 0.002, 0.001
1652.0, 1.4206, 34.7322, 199.9, 0.218, 0.0028, 0.001
1654.0, 1.4189, 34.7318, 199.8, 0.217, 0.002, 0.001
1656.0, 1.4168, 34.7313, 199.9, 0.217, 0.0028, 0.001
1658.0, 1.4171, 34.7314, 199.8, 0.217, 0.002, 0.001
1660.0, 1.4172, 34.7316, 199.7, 0.217, 0.002, 0.001
1662.0, 1.418, 34.7323, 199.7, 0.218, 0.002, 0.001
1664.0, 1.4193, 34.7318, 199.8, 0.217, 8e-04, 0.001
1666.0, 1.3918, 34.7284, 200, 0.218, 8e-04, 0.001
1668.0, 1.3667, 34.7281, 199.8, 0.217, 0.002, 0.001
1670.0, 1.364, 34.7277, 199.6, 0.217, 0.002, 0.001
1672.0, 1.3608, 34.7274, 199.6, 0.217, 0.0044, 0.001
1674.0, 1.3617, 34.7274, 199.5, 0.218, 0.0028, 0.001
1676.0, 1.3585, 34.7269, 199.4, 0.217, 0.0028, 0.001
1678.0, 1.3584, 34.727, 199.4, 0.217, 0.002, 0.001
1680.0, 1.3569, 34.7269, 199.3, 0.217, 0.002, 0.001
1682.0, 1.3533, 34.7261, 199.5, 0.217, 8e-04, 0.001
1684.0, 1.3478, 34.727, 199.4, 0.217, 0.0028, 0.001
1686.0, 1.365, 34.73, 199.3, 0.217, 0.0044, 0.001
1688.0, 1.3809, 34.7316, 199.4, 0.217, 0.0028, 0.001
1690.0, 1.3782, 34.7313, 199.6, 0.218, 0.0044, 0.001
1692.0, 1.3737, 34.7314, 199.8, 0.217, 0.002, 0.001
1694.0, 1.3695, 34.7311, 200.1, 0.218, 0.0044, 0.001
1696.0, 1.3658, 34.7309, 200.1, 0.217, 8e-04, 0.001
1698.0, 1.3658, 34.7309, 200.1, 0.218, 8e-04, 0.001
1700.0, 1.365, 34.7307, 200.2, 0.217, 8e-04, 0.001
1702.0, 1.3626, 34.7307, 200.2, 0.218, 8e-04, 0.001
1704.0, 1.3594, 34.7307, 200.3, 0.217, 8e-04, 0.001
1706.0, 1.3592, 34.7303, 200.1, 0.217, 0.002, 0.001
1708.0, 1.3559, 34.7303, 200.2, 0.217, 0.0036, 0.001
1710.0, 1.3458, 34.7294, 200.2, 0.217, 0.002, 0.001
1712.0, 1.3402, 34.729, 200.2, 0.217, 8e-04, 0.001
1714.0, 1.3378, 34.7287, 200.1, 0.217, 8e-04, 0.001
1716.0, 1.3365, 34.7287, 200, 0.217, 0.002, 0.001
1718.0, 1.3292, 34.7277, 200.1, 0.217, 0.002, 0.001
1720.0, 1.3282, 34.7282, 200, 0.217, 0.0028, 0.001
1722.0, 1.3338, 34.7291, 199.9, 0.217, 8e-04, 0.001
1724.0, 1.3309, 34.7287, 200, 0.217, 8e-04, 0.001
1726.0, 1.3263, 34.7282, 200, 0.217, 8e-04, 0.001
1728.0, 1.3324, 34.7294, 200, 0.217, 8e-04, 0.001
1730.0, 1.3365, 34.7303, 200.1, 0.217, 8e-04, 0.001
1732.0, 1.3381, 34.7304, 200.1, 0.217, 0.002, 0.001
1734.0, 1.3389, 34.7303, 200.3, 0.217, 8e-04, 0.001
1736.0, 1.3364, 34.7303, 200.3, 0.217, 0.0044, 0.001
1738.0, 1.342, 34.7317, 200.4, 0.217, 8e-04, 0.001
1740.0, 1.3433, 34.7314, 200.5, 0.217, 8e-04, 0.001
1742.0, 1.3453, 34.7322, 200.6, 0.217, 0.0052, 0.001
1744.0, 1.3648, 34.7357, 200.6, 0.217, 0.002, 0.001
1746.0, 1.3751, 34.7365, 200.7, 0.217, 8e-04, 0.001
1748.0, 1.3709, 34.7361, 201.2, 0.217, 0.002, 0.001
1750.0, 1.3698, 34.737, 201.5, 0.217, 8e-04, 0.001
1752.0, 1.3704, 34.7372, 201.6, 0.217, 8e-04, 0.001
1754.0, 1.3703, 34.737, 201.8, 0.217, 0, 0.001
1756.0, 1.3705, 34.7372, 202, 0.217, 0.0028, 0.001
1758.0, 1.3723, 34.7378, 202.1, 0.217, 0.0028, 0.001
1760.0, 1.3745, 34.738, 202.2, 0.217, 8e-04, 0.001
1762.0, 1.3749, 34.7378, 202.3, 0.217, 0.002, 0.001
1764.0, 1.3721, 34.738, 202.4, 0.217, 8e-04, 0.001
1766.0, 1.3696, 34.7382, 202.4, 0.217, 8e-04, 0.001
1768.0, 1.3619, 34.7373, 202.5, 0.217, 0, 0.001
1770.0, 1.3535, 34.7363, 202.5, 0.217, 8e-04, 0.001
1772.0, 1.3508, 34.7362, 202.5, 0.217, 0, 0.001
1774.0, 1.3512, 34.7362, 202.5, 0.217, 8e-04, 0.001
1776.0, 1.3556, 34.737, 202.4, 0.217, 0.002, 0.001
1778.0, 1.3539, 34.7371, 202.5, 0.217, 8e-04, 0.001
1780.0, 1.3515, 34.7376, 202.5, 0.217, 0.002, 0.001
1782.0, 1.3485, 34.7371, 202.6, 0.217, 8e-04, 0.001
1784.0, 1.3405, 34.7364, 202.7, 0.217, 8e-04, 0.001
1786.0, 1.3368, 34.7366, 202.7, 0.217, 0.0028, 0.001
1788.0, 1.3362, 34.7366, 202.7, 0.217, 0.0028, 0.001
1790.0, 1.3363, 34.7361, 202.6, 0.217, 0.002, 0.001
1792.0, 1.3348, 34.7365, 202.7, 0.217, 0.0036, 0.001
1794.0, 1.3347, 34.7363, 202.7, 0.217, 0.0028, 0.001
1796.0, 1.3346, 34.7359, 202.7, 0.217, 0.0028, 0.001
1798.0, 1.334, 34.7362, 202.7, 0.217, 8e-04, 0.001
1800.0, 1.3319, 34.7361, 202.7, 0.217, 0, 0.001
1802.0, 1.3294, 34.7359, 202.7, 0.217, 0.0028, 0.001
1804.0, 1.3259, 34.7355, 202.7, 0.217, 0.002, 0.001
1806.0, 1.3243, 34.7352, 202.6, 0.219, 8e-04, 0.001
1808.0, 1.3209, 34.7348, 202.7, 0.217, 0, 0.001
1810.0, 1.3088, 34.7337, 202.8, 0.217, 8e-04, 0.001
1812.0, 1.3096, 34.7336, 202.6, 0.217, 8e-04, 0.001
1814.0, 1.3086, 34.7329, 202.6, 0.217, 8e-04, 0.001
1816.0, 1.2954, 34.7318, 202.5, 0.219, 8e-04, 0.001
1818.0, 1.2819, 34.7303, 202.5, 0.217, 8e-04, 0.001
1820.0, 1.2695, 34.7291, 202.3, 0.217, 0.002, 0.001
1822.0, 1.2643, 34.7283, 202.2, 0.217, 0.0028, 0.001
1824.0, 1.2443, 34.7259, 201.9, 0.217, 8e-04, 0.001
1826.0, 1.2121, 34.7221, 201.7, 0.217, 0.002, 0.001
1828.0, 1.1968, 34.7207, 201.5, 0.217, 0.0028, 0.001
1830.0, 1.181, 34.718, 201.4, 0.217, 0.002, 0.001
1832.0, 1.1429, 34.7133, 201.1, 0.217, 8e-04, 0.001
1834.0, 1.148, 34.7131, 200.4, 0.217, 0.0028, 0.001
1836.0, 1.1174, 34.7102, 199.9, 0.217, 0.002, 0.001
1838.0, 1.1105, 34.7092, 199.5, 0.217, 8e-04, 0.001
1840.0, 1.1052, 34.7083, 199.2, 0.217, 0.002, 0.001
1842.0, 1.1021, 34.708, 198.9, 0.217, 0.002, 0.001
1844.0, 1.102, 34.7072, 198.5, 0.217, 0.002, 0.001
1846.0, 1.0997, 34.707, 198.2, 0.217, 0.002, 0.001
1848.0, 1.0979, 34.7069, 198, 0.217, 8e-04, 0.001
1850.0, 1.0979, 34.7069, 197.8, 0.217, 8e-04, 0.001
1852.0, 1.0991, 34.707, 197.9, 0.217, 0.002, 0.001
1854.0, 1.101, 34.7073, 197.9, 0.217, 8e-04, 0.001
1856.0, 1.1063, 34.7088, 197.9, 0.217, 8e-04, 0.001
1858.0, 1.1084, 34.7091, 197.8, 0.217, 0.0028, 0.001
1860.0, 1.1099, 34.7091, 197.9, 0.217, 0.0036, 0.001
1862.0, 1.1084, 34.7095, 198, 0.217, 0.0044, 0.001
1864.0, 1.1151, 34.7105, 198, 0.217, 0.002, 0.001
1866.0, 1.126, 34.7116, 198.2, 0.218, 0.002, 0.001
1868.0, 1.1425, 34.7146, 198.4, 0.217, 8e-04, 0.001
1870.0, 1.1609, 34.7189, 198.5, 0.217, 0, 0.001
1872.0, 1.2022, 34.7233, 198.8, 0.217, 0, 0.001
1874.0, 1.2034, 34.7237, 199.4, 0.217, 0, 0.001
1876.0, 1.2118, 34.7255, 200, 0.217, 0, 0.001
1878.0, 1.2154, 34.7259, 200.5, 0.217, 8e-04, 0.001
1880.0, 1.2103, 34.7253, 201, 0.217, 8e-04, 0.001
1882.0, 1.1965, 34.7234, 201.4, 0.217, 0.002, 0.001
1884.0, 1.1592, 34.7193, 201.6, 0.217, 8e-04, 0.001
1886.0, 1.1503, 34.7185, 201.4, 0.217, 0.002, 0.001
1888.0, 1.1492, 34.7182, 201.2, 0.219, 0.0028, 0.001
1890.0, 1.1177, 34.7128, 201.2, 0.217, 8e-04, 0.001
1892.0, 1.1081, 34.7125, 201.1, 0.217, 0.0036, 0.001
1894.0, 1.1077, 34.7119, 200.6, 0.218, 0.0028, 0.001
1896.0, 1.0939, 34.7108, 200.3, 0.217, 0.0036, 0.001
1898.0, 1.0947, 34.7108, 200.2, 0.217, 8e-04, 0.001
1900.0, 1.1011, 34.7117, 200, 0.217, 8e-04, 0.001
1902.0, 1.1033, 34.7121, 200, 0.217, 0.002, 0.001
1904.0, 1.1045, 34.7117, 200, 0.217, 8e-04, 0.001
1906.0, 1.0674, 34.7072, 200.1, 0.217, 0.002, 0.001
1908.0, 1.0433, 34.7049, 199.9, 0.217, 0.0028, 0.001
1910.0, 1.0418, 34.7049, 199.6, 0.217, 0.002, 0.001
1912.0, 1.0278, 34.703, 199.4, 0.217, 0.0052, 0.001
1914.0, 1.0101, 34.7005, 199, 0.217, 0.0036, 0.001
1916.0, 0.9943, 34.6989, 198.9, 0.217, 0.002, 0.001
1918.0, 0.9925, 34.6987, 198.7, 0.216, 0.002, 0.001
1920.0, 0.9878, 34.6981, 198.5, 0.217, 0.0036, 0.001
1922.0, 0.9888, 34.6978, 198.3, 0.217, 0.002, 0.001
1924.0, 0.9878, 34.6978, 198.2, 0.217, 0.002, 0.001
1926.0, 0.9873, 34.6976, 198.1, 0.217, 0.002, 0.001
1928.0, 0.985, 34.6972, 198.1, 0.217, 0.008, 0.001
1930.0, 0.9817, 34.6974, 197.9, 0.217, 0.0036, 0.001
1932.0, 0.9804, 34.6975, 197.9, 0.217, 0.0028, 0.001
1934.0, 0.9777, 34.6979, 198, 0.217, 8e-04, 0.001
1936.0, 0.9776, 34.6978, 197.8, 0.217, 0.0036, 0.001
1938.0, 0.9781, 34.6979, 198.1, 0.217, 0.0028, 0.001
1940.0, 0.9781, 34.6981, 198, 0.217, 0.0028, 0.001
1942.0, 0.9782, 34.6982, 198, 0.217, 0.002, 0.001
1944.0, 0.978, 34.698, 198.1, 0.217, 0.0036, 0.001
1946.0, 0.9766, 34.6977, 198.2, 0.217, 0.0028, 0.001
1948.0, 0.9714, 34.6982, 198.1, 0.217, 0.002, 0.001
1950.0, 0.97, 34.6983, 198.1, 0.217, 0.0028, 0.001
1952.0, 0.9685, 34.6983, 198.2, 0.217, 0.0036, 0.001
1954.0, 0.9672, 34.6983, 198.3, 0.217, 0.0028, 0.001
1956.0, 0.9668, 34.698, 198.4, 0.217, 0.0036, 0.001
1958.0, 0.9679, 34.698, 198.5, 0.217, 0.0088, 0.001
1960.0, 0.9671, 34.698, 198.6, 0.217, 8e-04, 0.001
1962.0, 0.9664, 34.6981, 198.4, 0.217, 0.002, 0.001
1964.0, 0.9646, 34.6978, 198.5, 0.217, 0.002, 0.001
1966.0, 0.9579, 34.6968, 198.6, 0.217, 0.002, 0.001
1968.0, 0.9505, 34.6966, 198.7, 0.217, 0.0028, 0.001
1970.0, 0.9511, 34.6969, 198.7, 0.217, 0.002, 0.001
1972.0, 0.9486, 34.6965, 198.6, 0.217, 0.002, 0.001
1974.0, 0.9478, 34.6966, 198.7, 0.217, 0.0036, 0.001
1976.0, 0.9489, 34.6968, 198.8, 0.217, 0.0052, 0.001
1978.0, 0.9625, 34.6991, 198.8, 0.217, 0.002, 0.001
1980.0, 0.9732, 34.7006, 198.9, 0.217, 0.0028, 0.001
1982.0, 0.9778, 34.7016, 199.2, 0.217, 0.0028, 0.001
1984.0, 0.9819, 34.7024, 199.3, 0.216, 0.002, 0.001
1986.0, 0.9907, 34.7033, 199.6, 0.217, 0.002, 0.001
1988.0, 0.994, 34.7044, 199.9, 0.216, 8e-04, 0.001
1990.0, 1.0007, 34.7051, 200, 0.217, 8e-04, 0.001
1992.0, 1.0036, 34.7056, 200.2, 0.217, 8e-04, 0.001
1994.0, 1.0034, 34.7054, 200.4, 0.217, 0.0036, 0.001
1996.0, 1.0003, 34.7051, 200.7, 0.216, 8e-04, 0.001
1998.0, 0.9902, 34.704, 200.8, 0.217, 0.0028, 0.001
2000.0, 1.0008, 34.7058, 200.7, 0.217, 0.002, 0.001
2002.0, 1.0059, 34.7058, 200.9, 0.217, 0.002, 0.001
2004.0, 1.0038, 34.7055, 201.1, 0.217, 0.0028, 0.001
2006.0, 0.9897, 34.7044, 201.1, 0.217, 0.002, 0.001
2008.0, 0.9869, 34.7045, 201.1, 0.217, 8e-04, 0.001
2010.0, 0.9896, 34.7044, 201.2, 0.217, 8e-04, 0.001
2012.0, 0.9858, 34.7043, 201.1, 0.217, 0.0052, 0.001
2014.0, 0.9835, 34.7042, 201.1, 0.217, 0.002, 0.001
2016.0, 0.9833, 34.7036, 201.2, 0.217, 0.0036, 0.001
2018.0, 0.982, 34.7043, 201.2, 0.217, 8e-04, 0.001
2020.0, 0.98, 34.7042, 201.1, 0.216, 0.002, 0.001
2022.0, 0.9799, 34.7045, 201.2, 0.217, 8e-04, 0.001
2024.0, 0.9816, 34.7049, 201.1, 0.217, 0.002, 0.001
2026.0, 0.9907, 34.7063, 201.2, 0.217, 8e-04, 0.001
2028.0, 0.9904, 34.7063, 201.3, 0.217, 8e-04, 0.001
2030.0, 0.9954, 34.707, 201.5, 0.217, 0.0044, 0.001
2032.0, 1.0007, 34.7082, 201.7, 0.217, 0.0028, 0.001
2034.0, 1.0106, 34.7103, 201.8, 0.217, 8e-04, 0.001
2036.0, 1.017, 34.711, 202, 0.217, 8e-04, 0.001
2038.0, 1.0214, 34.7116, 202.3, 0.217, 8e-04, 0.001
2040.0, 1.0282, 34.7132, 202.6, 0.217, 8e-04, 0.001
2042.0, 1.0323, 34.7137, 202.8, 0.217, 0.0064, 0.001
2044.0, 1.0427, 34.716, 203, 0.217, 0.002, 0.001
2046.0, 1.0526, 34.7174, 203.2, 0.216, 8e-04, 0.001
2048.0, 1.0509, 34.7173, 203.6, 0.217, 0.002, 0.001
2050.0, 1.0519, 34.7178, 203.9, 0.217, 0, 0.001
2052.0, 1.0523, 34.718, 204.1, 0.217, 0.002, 0.001
2054.0, 1.0567, 34.7195, 204.3, 0.217, 8e-04, 0.001
2056.0, 1.0586, 34.7198, 204.4, 0.217, 0, 0.001
2058.0, 1.0595, 34.7202, 204.6, 0.217, 8e-04, 0.001
2060.0, 1.0607, 34.7205, 204.9, 0.217, 0.0028, 0.001
2062.0, 1.0604, 34.7202, 205.1, 0.216, 0.0044, 0.001
2064.0, 1.0603, 34.7208, 205.3, 0.216, 0, 0.001
2066.0, 1.0626, 34.7213, 205.4, 0.217, 0.002, 0.001
2068.0, 1.0707, 34.7228, 205.3, 0.217, 0.002, 0.001
2070.0, 1.0777, 34.724, 205.5, 0.216, 0.0028, 0.001
2072.0, 1.0854, 34.7257, 205.8, 0.217, 0.0036, 0.001
2074.0, 1.0888, 34.7266, 206, 0.217, 0.0028, 0.001
2076.0, 1.0895, 34.7269, 206.3, 0.217, 8e-04, 0.001
2078.0, 1.0895, 34.7268, 206.5, 0.217, 8e-04, 0.001
2080.0, 1.0896, 34.7269, 206.8, 0.217, 8e-04, 0.001
2082.0, 1.0903, 34.7269, 207, 0.217, 0, 0.001
2084.0, 1.0911, 34.7274, 207.2, 0.217, 0.002, 0.001
2086.0, 1.0919, 34.7279, 207.3, 0.217, 8e-04, 0.001
2088.0, 1.0916, 34.728, 207.4, 0.217, 8e-04, 0.001
2090.0, 1.0898, 34.7277, 207.5, 0.217, 0.002, 0.001
2092.0, 1.0859, 34.7273, 207.6, 0.217, 8e-04, 0.001
2094.0, 1.084, 34.7271, 207.6, 0.217, 8e-04, 0.001
2096.0, 1.0834, 34.727, 207.6, 0.217, 0, 0.001
2098.0, 1.0838, 34.7272, 207.6, 0.217, 8e-04, 0.001
2100.0, 1.0845, 34.7274, 207.6, 0.217, 0.0028, 0.001
2102.0, 1.0848, 34.7273, 207.6, 0.217, 8e-04, 0.001
2104.0, 1.0826, 34.7271, 207.7, 0.217, 8e-04, 0.001
2106.0, 1.0821, 34.7272, 207.8, 0.216, 0.002, 0.001
2108.0, 1.0825, 34.7273, 207.8, 0.217, 0, 0.001
2110.0, 1.0839, 34.7279, 207.7, 0.217, 0, 0.001
2112.0, 1.0819, 34.728, 207.7, 0.217, 0.002, 0.001
2114.0, 1.0812, 34.728, 207.8, 0.217, 8e-04, 0.001
2116.0, 1.0801, 34.7278, 207.8, 0.216, 0, 0.001
2118.0, 1.0778, 34.7276, 207.9, 0.217, 0.0052, 0.001
2120.0, 1.0761, 34.7274, 208, 0.216, 8e-04, 0.001
2122.0, 1.0719, 34.7271, 208, 0.217, 0, 0.001
2124.0, 1.0704, 34.727, 208.1, 0.216, 0.0036, 0.001
2126.0, 1.0657, 34.7267, 207.9, 0.217, 0, 0.001
2128.0, 1.0599, 34.726, 208, 0.217, 0, 0.001
2130.0, 1.0587, 34.7261, 207.9, 0.217, 0, 0.001
2132.0, 1.0576, 34.7259, 207.8, 0.217, 0, 0.001
2134.0, 1.0527, 34.7254, 207.9, 0.217, 0.0064, 0.001
2136.0, 1.0462, 34.7248, 207.7, 0.217, 8e-04, 0.001
2138.0, 1.0371, 34.7243, 207.7, 0.217, 0, 0.001
2140.0, 1.0344, 34.7238, 207.8, 0.217, 8e-04, 0.001
2142.0, 1.0259, 34.7229, 207.7, 0.217, 0, 0.001
