CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_14_1
#DATE: 2006-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:03
#CTD_START_LATITUDE: -62.3353333333333
#CTD_START_LONGITUDE: -58.0525
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, -0.7875, 34.5387, 6.47063, -0.1287, 13.8155
837, -0.7864, 34.5386, 6.47364, -0.1247, 13.8155
838, -0.7881, 34.5385, 6.47523, -0.1186, 13.8155
839, -0.787, 34.5386, 6.47787, -0.1275, 13.8155
840, -0.7899, 34.5382, 6.48247, -0.117, 13.8155
841, -0.7885, 34.5382, 6.48433, -0.1181, 13.8155
842, -0.7913, 34.5384, 6.48878, -0.1274, 13.8155
843, -0.7988, 34.5372, 6.49104, -0.1119, 13.8155
844, -0.7941, 34.5383, 6.49023, -0.1125, 13.8155
845, -0.7877, 34.5384, 6.48736, -0.1256, 13.8155
846, -0.7911, 34.5381, 6.48429, -0.0992, 13.8155
847, -0.7938, 34.538, 6.48503, -0.1208, 13.8155
848, -0.7965, 34.538, 6.48694, -0.1183, 13.8155
849, -0.7951, 34.5379, 6.48724, -0.1195, 13.8155
850, -0.8013, 34.5377, 6.48749, -0.1249, 13.8155
851, -0.8036, 34.5376, 6.48804, -0.0956, 13.8155
852, -0.8027, 34.5378, 6.49157, -0.1187, 13.8155
853, -0.8009, 34.538, 6.49353, -0.1188, 13.8155
854, -0.7992, 34.5382, 6.49397, -0.1233, 13.8155
855, -0.8006, 34.5382, 6.49241, -0.1183, 13.8155
856, -0.8001, 34.5384, 6.49151, -0.1031, 13.8155
857, -0.8014, 34.5384, 6.49199, -0.1233, 13.8155
858, -0.8016, 34.5382, 6.4942, -0.1204, 13.8155
859, -0.8051, 34.5381, 6.49702, -0.1182, 13.8155
860, -0.808, 34.538, 6.49886, -0.1278, 13.8155
861, -0.8177, 34.5371, 6.50404, -0.119, 13.8155
862, -0.8239, 34.5372, 6.50876, -0.1182, 13.8155
863, -0.8258, 34.537, 6.51166, -0.1182, 13.8155
864, -0.8285, 34.5367, 6.51568, -0.1081, 13.8155
865, -0.8351, 34.5363, 6.51953, -0.1285, 13.8155
866, -0.8394, 34.5362, 6.52116, -0.1216, 13.8155
867, -0.8419, 34.536, 6.51769, -0.123, 13.8155
868, -0.8448, 34.5358, 6.52348, -0.1193, 13.8155
869, -0.8512, 34.5356, 6.52734, -0.1183, 13.8155
870, -0.8408, 34.5365, 6.52659, -0.1118, 13.8155
871, -0.815, 34.5378, 6.52414, -0.1347, 13.8155
872, -0.8145, 34.5381, 6.51906, -0.1214, 13.8155
873, -0.8096, 34.5388, 6.51399, -0.1248, 13.8155
874, -0.8105, 34.5387, 6.51202, -0.1309, 13.8155
875, -0.8168, 34.5384, 6.50873, -0.1138, 13.8155
876, -0.819, 34.5382, 6.51185, -0.12, 13.8155
877, -0.8281, 34.5379, 6.51311, -0.1254, 13.8155
878, -0.8254, 34.5381, 6.51619, -0.1248, 13.8155
879, -0.8354, 34.537, 6.51826, -0.1219, 13.8155
880, -0.8379, 34.5376, 6.51935, -0.1239, 13.8155
881, -0.838, 34.5371, 6.5221, -0.1261, 13.8155
882, -0.8402, 34.5371, 6.52575, -0.1269, 13.8155
883, -0.8433, 34.5367, 6.52937, -0.1255, 13.8155
884, -0.8488, 34.5367, 6.53458, -0.1226, 13.8155
885, -0.8493, 34.5367, 6.53682, -0.1185, 13.8155
886, -0.8478, 34.5369, 6.53701, -0.1308, 13.8155
887, -0.8428, 34.5376, 6.53785, -0.1293, 13.8155
888, -0.8404, 34.5377, 6.53703, -0.1225, 13.8155
889, -0.8401, 34.5378, 6.53475, -0.109, 13.8155
890, -0.8391, 34.5379, 6.53483, -0.123, 13.8155
891, -0.8395, 34.5378, 6.5344, -0.1078, 13.8155
892, -0.8409, 34.5377, 6.53433, -0.1164, 13.8155
893, -0.8445, 34.5376, 6.53266, -0.1312, 13.8155
894, -0.8455, 34.5376, 6.53414, -0.1283, 13.8155
895, -0.8491, 34.5373, 6.53595, -0.1201, 13.8155
896, -0.8497, 34.5374, 6.53697, -0.1075, 13.8155
897, -0.8518, 34.5372, 6.53798, -0.1312, 13.8155
898, -0.8529, 34.5371, 6.53906, -0.1143, 13.8155
899, -0.8529, 34.5371, 6.54173, -0.1231, 13.8155
900, -0.8529, 34.5372, 6.54147, -0.1384, 13.8155
901, -0.8501, 34.5378, 6.54015, -0.1315, 13.8155
902, -0.8495, 34.5376, 6.54088, -0.1145, 13.8155
903, -0.8557, 34.5372, 6.54474, -0.1337, 13.8155
904, -0.8629, 34.537, 6.5475, -0.1147, 13.8155
905, -0.8659, 34.5368, 6.54715, -0.1244, 13.8155
906, -0.865, 34.5368, 6.54862, -0.1232, 13.8155
907, -0.8683, 34.5368, 6.55146, -0.1193, 13.8155
908, -0.864, 34.537, 6.5576, -0.1182, 13.8155
909, -0.8659, 34.5369, 6.55861, -0.12, 13.8155
910, -0.8664, 34.537, 6.55953, -0.1311, 13.8155
911, -0.8662, 34.5367, 6.55998, -0.1107, 13.8155
912, -0.8672, 34.5367, 6.56058, -0.1147, 13.8155
913, -0.8735, 34.5366, 6.56051, -0.1217, 13.8155
914, -0.8739, 34.5366, 6.56159, -0.1271, 13.8155
915, -0.8736, 34.5367, 6.56317, -0.1263, 13.8155
916, -0.8735, 34.5366, 6.56657, -0.1162, 13.8155
917, -0.8779, 34.5362, 6.5692, -0.1271, 13.8155
918, -0.8826, 34.5363, 6.57029, -0.1346, 13.8155
919, -0.8842, 34.5362, 6.56944, -0.1126, 13.8155
920, -0.8846, 34.5361, 6.57131, -0.1231, 13.8155
921, -0.8859, 34.5361, 6.57432, -0.1234, 13.8155
922, -0.8843, 34.5362, 6.57766, -0.1202, 13.8155
923, -0.885, 34.5362, 6.57541, -0.1081, 13.8155
924, -0.8856, 34.5361, 6.57478, -0.1154, 13.8155
925, -0.8851, 34.5362, 6.57478, -0.1255, 13.8155
926, -0.8858, 34.5361, 6.57265, -0.1361, 13.8155
927, -0.8855, 34.536, 6.57084, -0.1245, 13.8155
928, -0.8851, 34.5361, 6.57197, -0.1263, 13.8155
929, -0.884, 34.5362, 6.57184, -0.1267, 13.8155
930, -0.8843, 34.5361, 6.57258, -0.1228, 13.8155
931, -0.8862, 34.5361, 6.57297, -0.1268, 13.8155
932, -0.8865, 34.5361, 6.57429, -0.1253, 13.8155
933, -0.8873, 34.5361, 6.57624, -0.1222, 13.8155
934, -0.8885, 34.5362, 6.57779, -0.1168, 13.8155
935, -0.8883, 34.5363, 6.57876, -0.1175, 13.8155
936, -0.8886, 34.5362, 6.58016, -0.1107, 13.8155
937, -0.8877, 34.5363, 6.57786, -0.1127, 13.8155
938, -0.8857, 34.5362, 6.57762, -0.1265, 13.8155
939, -0.8882, 34.5362, 6.57882, -0.1085, 13.8155
940, -0.8946, 34.536, 6.58154, -0.1281, 13.8155
941, -0.896, 34.536, 6.58529, -0.1213, 13.8155
942, -0.8958, 34.536, 6.58634, -0.1173, 13.8155
943, -0.8974, 34.5358, 6.58837, -0.1216, 13.8155
944, -0.9013, 34.536, 6.59061, -0.1152, 13.8155
945, -0.9016, 34.5359, 6.5918, -0.1192, 13.8155
946, -0.9031, 34.5359, 6.5924, -0.1224, 13.8155
947, -0.9036, 34.5359, 6.59271, -0.1306, 13.8155
948, -0.9043, 34.5358, 6.59238, -0.1228, 13.8155
949, -0.9055, 34.5358, 6.59168, -0.1338, 13.8155
950, -0.9061, 34.5358, 6.59296, -0.1217, 13.8155
951, -0.9066, 34.5358, 6.59748, -0.13, 13.8155
952, -0.9072, 34.5358, 6.59802, -0.1242, 13.8155
953, -0.909, 34.5356, 6.59937, -0.114, 13.8155
954, -0.9101, 34.5357, 6.60053, -0.12, 13.8155
955, -0.9104, 34.5357, 6.60108, -0.111, 13.8155
956, -0.9109, 34.5357, 6.6018, -0.1188, 13.8155
957, -0.9114, 34.5357, 6.60177, -0.1168, 13.8155
958, -0.912, 34.5358, 6.59984, -0.1245, 13.8155
959, -0.9119, 34.5358, 6.5996, -0.1214, 13.8155
960, -0.912, 34.5356, 6.60048, -0.1145, 13.8155
961, -0.9135, 34.5359, 6.60159, -0.1165, 13.8155
962, -0.9145, 34.5358, 6.6035, -0.1283, 13.8155
963, -0.9152, 34.5358, 6.60478, -0.1343, 13.8155
964, -0.9155, 34.5359, 6.6054, -0.1376, 13.8155
965, -0.9158, 34.5359, 6.60656, -0.1288, 13.8155
966, -0.9161, 34.5357, 6.60691, -0.12, 13.8155
967, -0.9167, 34.5358, 6.60847, -0.1167, 13.8155
968, -0.9179, 34.5357, 6.60985, -0.1118, 13.8155
969, -0.9213, 34.5357, 6.60896, -0.1381, 13.8155
970, -0.9239, 34.5357, 6.61109, -0.1164, 13.8155
971, -0.9252, 34.5358, 6.61274, -0.1309, 13.8155
972, -0.9249, 34.5358, 6.61431, -0.1186, 13.8155
973, -0.9253, 34.5357, 6.61446, -0.1222, 13.8155
974, -0.9252, 34.5358, 6.61501, -0.1273, 13.8155
975, -0.9257, 34.5357, 6.61577, -0.134, 13.8155
976, -0.9258, 34.5357, 6.61394, -0.1267, 13.8155
977, -0.9261, 34.5357, 6.61487, -0.1268, 13.8155
978, -0.9265, 34.5358, 6.61702, -0.1242, 13.8155
979, -0.9271, 34.5357, 6.6167, -0.1123, 13.8155
980, -0.9276, 34.5357, 6.61979, -0.1168, 13.8155
981, -0.9276, 34.5357, 6.62324, -0.1339, 13.8155
982, -0.9272, 34.5357, 6.62467, -0.1235, 13.8155
983, -0.9275, 34.5358, 6.62488, -0.1292, 13.8155
984, -0.9293, 34.5357, 6.62625, -0.1294, 13.8155
985, -0.9309, 34.5357, 6.62637, -0.1246, 13.8155
986, -0.9354, 34.5357, 6.62556, -0.1184, 13.8155
987, -0.9395, 34.5355, 6.62856, -0.1152, 13.8155
988, -0.9417, 34.5357, 6.63002, -0.1237, 13.8155
989, -0.9418, 34.5357, 6.63125, -0.1159, 13.8155
990, -0.9411, 34.5357, 6.63261, -0.133, 13.8155
991, -0.9419, 34.5356, 6.63199, -0.1289, 13.8155
992, -0.944, 34.5356, 6.63132, -0.1377, 13.8155
993, -0.9441, 34.5356, 6.63022, -0.1316, 13.8155
994, -0.9438, 34.5357, 6.63015, -0.1228, 13.8155
995, -0.943, 34.5356, 6.63117, -0.1316, 13.8155
996, -0.9402, 34.5358, 6.63059, -0.1129, 13.8155
997, -0.9369, 34.5362, 6.62893, -0.1298, 13.8155
998, -0.9402, 34.536, 6.62835, -0.099, 13.8155
999, -0.9401, 34.5362, 6.62875, -0.1409, 13.8155
1000, -0.9428, 34.5359, 6.63153, -0.1235, 13.8155
1001, -0.9446, 34.5364, 6.63275, -0.1183, 13.8155
1002, -0.9439, 34.5361, 6.63129, -0.1303, 13.8155
1003, -0.9408, 34.5367, 6.62941, -0.1187, 13.8155
1004, -0.9458, 34.5362, 6.62948, -0.1219, 13.8155
1005, -0.9432, 34.5367, 6.62919, -0.1265, 13.8155
1006, -0.9315, 34.5375, 6.62814, -0.1293, 13.8155
1007, -0.9337, 34.5376, 6.62635, -0.1223, 13.8155
1008, -0.9363, 34.5375, 6.62451, -0.1277, 13.8155
1009, -0.9379, 34.5376, 6.62351, -0.1284, 13.8155
1010, -0.9409, 34.5374, 6.6247, -0.1257, 13.8155
1011, -0.9432, 34.5374, 6.62739, -0.1207, 13.8155
1012, -0.9448, 34.5373, 6.63396, -0.1112, 13.8155
1013, -0.9471, 34.5372, 6.63444, -0.1262, 13.8155
1014, -0.9517, 34.5369, 6.63537, -0.1227, 13.8155
1015, -0.9558, 34.537, 6.63669, -0.125, 13.8155
1016, -0.9563, 34.5369, 6.63925, -0.1377, 13.8155
1017, -0.9565, 34.5369, 6.63953, -0.1201, 13.8155
1018, -0.9568, 34.5371, 6.64214, -0.1172, 13.8155
1019, -0.9577, 34.5369, 6.64365, -0.1125, 13.8155
1020, -0.9581, 34.537, 6.64422, -0.109, 13.8155
1021, -0.9581, 34.537, 6.64633, -0.1228, 13.8155
1022, -0.9582, 34.537, 6.6448, -0.1221, 13.8155
1023, -0.9584, 34.5371, 6.64562, -0.1206, 13.8155
1024, -0.9607, 34.5371, 6.64601, -0.1256, 13.8155
1025, -0.9622, 34.5372, 6.64635, -0.1255, 13.8155
1026, -0.9624, 34.537, 6.64741, -0.1228, 13.8155
1027, -0.9629, 34.5371, 6.6488, -0.1223, 13.8155
1028, -0.9632, 34.5371, 6.65009, -0.122, 13.8155
1029, -0.9636, 34.5371, 6.65036, -0.127, 13.8155
1030, -0.9634, 34.5372, 6.65152, -0.121, 13.8155
1031, -0.9627, 34.5375, 6.65237, -0.1261, 13.8155
1032, -0.9619, 34.5374, 6.65296, -0.1259, 13.8155
1033, -0.9626, 34.5374, 6.65229, -0.1341, 13.8155
1034, -0.9655, 34.5371, 6.6528, -0.1305, 13.8155
1035, -0.9683, 34.5373, 6.65267, -0.1123, 13.8155
1036, -0.9674, 34.5374, 6.65201, -0.1284, 13.8155
1037, -0.9665, 34.5376, 6.6516, -0.1271, 13.8155
1038, -0.9658, 34.5376, 6.65282, -0.1261, 13.8155
1039, -0.9661, 34.5376, 6.65472, -0.1298, 13.8155
1040, -0.9656, 34.5377, 6.65692, -0.1265, 13.8155
1041, -0.965, 34.5379, 6.6571, -0.1221, 13.8155
1042, -0.9657, 34.5376, 6.65769, -0.1404, 13.8155
1043, -0.971, 34.5375, 6.65845, -0.1275, 13.8155
1044, -0.9708, 34.5375, 6.66164, -0.1249, 13.8155
1045, -0.9707, 34.5374, 6.66326, -0.125, 13.8155
1046, -0.9723, 34.5374, 6.66266, -0.1223, 13.8155
1047, -0.9732, 34.5372, 6.66352, -0.1303, 13.8155
1048, -0.9763, 34.5371, 6.66347, -0.1228, 13.8155
1049, -0.9772, 34.5372, 6.66816, -0.1295, 13.8155
1050, -0.9815, 34.5365, 6.67218, -0.1273, 13.8155
1051, -0.988, 34.5366, 6.6746, -0.1099, 13.8155
1052, -0.9881, 34.5366, 6.6762, -0.1176, 13.8155
1053, -0.9911, 34.5363, 6.67835, -0.1249, 13.8155
1054, -0.9899, 34.5364, 6.68273, -0.1283, 13.8155
1055, -0.9916, 34.5366, 6.68387, -0.1323, 13.8155
1056, -0.9915, 34.5366, 6.68266, -0.1212, 13.8155
1057, -0.9913, 34.5364, 6.68032, -0.1378, 13.8155
1058, -0.9914, 34.5365, 6.6815, -0.1251, 13.8155
1059, -0.9919, 34.5366, 6.68417, -0.1373, 13.8155
1060, -0.9925, 34.5368, 6.68449, -0.1123, 13.8155
1061, -0.9939, 34.5368, 6.685, -0.1173, 13.8155
1062, -0.9944, 34.537, 6.6857, -0.1299, 13.8155
1063, -0.9942, 34.5368, 6.68624, -0.1288, 13.8155
1064, -0.9946, 34.5369, 6.68595, -0.1103, 13.8155
1065, -0.9947, 34.5369, 6.68779, -0.1194, 13.8155
1066, -0.997, 34.5369, 6.69048, -0.1219, 13.8155
1067, -1.0006, 34.5368, 6.69059, -0.1252, 13.8155
1068, -1.0084, 34.5361, 6.69532, -0.126, 13.8155
1069, -1.0151, 34.5362, 6.69727, -0.1229, 13.8155
1070, -1.0144, 34.5364, 6.69856, -0.1113, 13.8155
1071, -1.0132, 34.5362, 6.69765, -0.1114, 13.8155
1072, -1.0118, 34.5365, 6.69765, -0.1111, 13.8155
1073, -1.0133, 34.5363, 6.69778, -0.1263, 13.8155
1074, -1.0137, 34.5364, 6.70189, -0.1333, 13.8155
1075, -1.009, 34.5369, 6.70315, -0.1254, 13.8155
1076, -1.0069, 34.537, 6.70275, -0.1239, 13.8155
1077, -1.008, 34.5368, 6.70464, -0.1167, 13.8155
1078, -1.0118, 34.537, 6.70399, -0.1217, 13.8155
1079, -1.0124, 34.5368, 6.70553, -0.1167, 13.8155
1080, -1.0148, 34.5368, 6.70632, -0.1239, 13.8155
1081, -1.0155, 34.5367, 6.70682, -0.128, 13.8155
1082, -1.0172, 34.5367, 6.70764, -0.1227, 13.8155
1083, -1.017, 34.5365, 6.70875, -0.1163, 13.8155
1084, -1.0173, 34.5366, 6.71078, -0.1177, 13.8155
1085, -1.0184, 34.5365, 6.71603, -0.1215, 13.8155
1086, -1.0185, 34.5365, 6.71782, -0.1326, 13.8155
1087, -1.0198, 34.5366, 6.71876, -0.1318, 13.8155
1088, -1.0212, 34.5364, 6.71894, -0.122, 13.8155
1089, -1.022, 34.5363, 6.71664, -0.1283, 13.8155
1090, -1.0223, 34.5364, 6.71598, -0.122, 13.8155
1091, -1.0229, 34.5362, 6.71689, -0.1194, 13.8155
1092, -1.0223, 34.5363, 6.71751, -0.129, 13.8155
1093, -1.024, 34.5361, 6.71688, -0.123, 13.8155
1094, -1.0244, 34.5362, 6.71978, -0.1301, 13.8155
1095, -1.0245, 34.5363, 6.72249, -0.1279, 13.8155
1096, -1.0246, 34.5363, 6.72311, -0.1185, 13.8155
1097, -1.0246, 34.5363, 6.72334, -0.1377, 13.8155
1098, -1.0246, 34.5364, 6.72207, -0.124, 13.8155
1099, -1.0247, 34.5363, 6.72155, -0.1236, 13.8155
1100, -1.0247, 34.5363, 6.72189, -0.1191, 13.8155
1101, -1.0249, 34.5363, 6.723, -0.1243, 13.8155
1102, -1.0259, 34.5362, 6.72379, -0.1217, 13.8155
1103, -1.0283, 34.5361, 6.72477, -0.116, 13.8155
1104, -1.0322, 34.5362, 6.72807, -0.1171, 13.8155
1105, -1.0348, 34.5363, 6.7293, -0.1193, 13.8155
1106, -1.0355, 34.5363, 6.72981, -0.1327, 13.8155
1107, -1.0362, 34.5361, 6.73096, -0.1265, 13.8155
1108, -1.0374, 34.5363, 6.73225, -0.1079, 13.8155
1109, -1.0372, 34.5363, 6.73311, -0.1418, 13.8155
1110, -1.0376, 34.5362, 6.73504, -0.1381, 13.8155
1111, -1.0379, 34.5362, 6.73331, -0.124, 13.8155
1112, -1.0379, 34.5361, 6.73385, -0.1143, 13.8155
1113, -1.0379, 34.5362, 6.73516, -0.1298, 13.8155
1114, -1.0379, 34.5361, 6.73665, -0.1228, 13.8155
1115, -1.0389, 34.5362, 6.73734, -0.1279, 13.8155
1116, -1.0386, 34.5361, 6.73701, -0.1341, 13.8155
1117, -1.0386, 34.5362, 6.73702, -0.1196, 13.8155
1118, -1.0389, 34.5363, 6.73705, -0.1351, 13.8155
1119, -1.0398, 34.5361, 6.7404, -0.1138, 13.8155
1120, -1.043, 34.5363, 6.74229, -0.1274, 13.8155
1121, -1.0439, 34.5362, 6.74291, -0.1275, 13.8155
1122, -1.0444, 34.5363, 6.74367, -0.1295, 13.8155
1123, -1.0442, 34.5363, 6.74186, -0.1416, 13.8155
1124, -1.0437, 34.5362, 6.74488, -0.1291, 13.8155
1125, -1.0442, 34.5362, 6.74716, -0.1275, 13.8155
1126, -1.0449, 34.5361, 6.7445, -0.1313, 13.8155
1127, -1.0461, 34.5361, 6.74607, -0.1271, 13.8155
1128, -1.0502, 34.5361, 6.7475, -0.1297, 13.8155
1129, -1.0516, 34.5362, 6.75031, -0.1174, 13.8155
1130, -1.0521, 34.5361, 6.75242, -0.1324, 13.8155
1131, -1.0524, 34.5362, 6.7535, -0.1363, 13.8155
1132, -1.0525, 34.5362, 6.75392, -0.1318, 13.8155
1133, -1.053, 34.5362, 6.75595, -0.127, 13.8155
1134, -1.0537, 34.5363, 6.7554, -0.1374, 13.8155
1135, -1.0544, 34.5361, 6.75454, -0.119, 13.8155
1136, -1.0547, 34.536, 6.75356, -0.1213, 13.8155
1137, -1.0552, 34.5361, 6.75476, -0.1275, 13.8155
1138, -1.0555, 34.5361, 6.75592, -0.1226, 13.8155
1139, -1.0571, 34.5361, 6.75953, -0.117, 13.8155
1140, -1.058, 34.536, 6.7617, -0.1203, 13.8155
1141, -1.0597, 34.5359, 6.76232, -0.1338, 13.8155
1142, -1.0636, 34.5355, 6.76567, -0.1296, 13.8155
1143, -1.0706, 34.5351, 6.76852, -0.1257, 13.8155
1144, -1.0728, 34.5351, 6.77248, -0.1255, 13.8155
1145, -1.0728, 34.5351, 6.77621, -0.1341, 13.8155
1146, -1.0734, 34.535, 6.7775, -0.1182, 13.8155
1147, -1.073, 34.5351, 6.77976, -0.1309, 13.8155
1148, -1.0726, 34.535, 6.78023, -0.1197, 13.8155
1149, -1.0735, 34.5351, 6.78015, -0.1236, 13.8155
1150, -1.0749, 34.5351, 6.77881, -0.1223, 13.8155
1151, -1.0769, 34.5349, 6.77981, -0.1115, 13.8155
1152, -1.0791, 34.5349, 6.78047, -0.1248, 13.8155
1153, -1.0812, 34.5347, 6.78556, -0.1298, 13.8155
1154, -1.0817, 34.5347, 6.78687, -0.1258, 13.8155
1155, -1.0822, 34.5346, 6.78798, -0.124, 13.8155
1156, -1.0832, 34.5347, 6.78961, -0.1243, 13.8155
1157, -1.0836, 34.5347, 6.78989, -0.127, 13.8155
1158, -1.0847, 34.5345, 6.79092, -0.124, 13.8155
1159, -1.085, 34.5344, 6.79247, -0.133, 13.8155
1160, -1.0861, 34.5345, 6.79398, -0.1302, 13.8155
1161, -1.0871, 34.5343, 6.7962, -0.1234, 13.8155
1162, -1.0891, 34.5346, 6.79909, -0.1235, 13.8155
1163, -1.0891, 34.5346, 6.79957, -0.1229, 13.8155
1164, -1.0899, 34.5346, 6.79811, -0.1214, 13.8155
1165, -1.0904, 34.5346, 6.79808, -0.1304, 13.8155
1166, -1.0904, 34.5346, 6.79755, -0.1194, 13.8155
1167, -1.091, 34.5346, 6.7973, -0.1267, 13.8155
1168, -1.0911, 34.5346, 6.80196, -0.1347, 13.8155
1169, -1.0926, 34.5344, 6.80472, -0.1326, 13.8155
1170, -1.0934, 34.5345, 6.80571, -0.1319, 13.8155
1171, -1.0942, 34.5346, 6.80465, -0.1149, 13.8155
1172, -1.0942, 34.5345, 6.80533, -0.1359, 13.8155
1173, -1.0957, 34.5345, 6.8067, -0.1246, 13.8155
1174, -1.097, 34.5344, 6.80888, -0.126, 13.8155
1175, -1.098, 34.5345, 6.81027, -0.1226, 13.8155
1176, -1.0981, 34.5345, 6.81063, -0.1214, 13.8155
1177, -1.0986, 34.5345, 6.81064, -0.1409, 13.8155
1178, -1.099, 34.5345, 6.80806, -0.105, 13.8155
1179, -1.0992, 34.5345, 6.80884, -0.1304, 13.8155
1180, -1.0999, 34.5345, 6.81088, -0.1216, 13.8155
1181, -1.1004, 34.5345, 6.81212, -0.122, 13.8155
1182, -1.101, 34.5345, 6.81338, -0.1174, 13.8155
1183, -1.1018, 34.5346, 6.81544, -0.1339, 13.8155
1184, -1.105, 34.5345, 6.81825, -0.1349, 13.8155
1185, -1.1085, 34.5347, 6.8222, -0.1089, 13.8155
1186, -1.1116, 34.5347, 6.82127, -0.1233, 13.8155
1187, -1.1147, 34.5347, 6.81944, -0.1323, 13.8155
1188, -1.1156, 34.5347, 6.8191, -0.1272, 13.8155
1189, -1.1156, 34.5347, 6.82271, -0.1276, 13.8155
1190, -1.1173, 34.5346, 6.82559, -0.1245, 13.8155
1191, -1.1194, 34.5348, 6.82491, -0.1302, 13.8155
1192, -1.1203, 34.5346, 6.82892, -0.1258, 13.8155
1193, -1.1206, 34.5346, 6.83099, -0.1243, 13.8155
1194, -1.1207, 34.5345, 6.83181, -0.1306, 13.8155
1195, -1.1207, 34.5345, 6.83284, -0.135, 13.8155
1196, -1.1207, 34.5347, 6.83338, -0.1281, 13.8155
1197, -1.1206, 34.5346, 6.83359, -0.1231, 13.8155
1198, -1.1208, 34.5345, 6.83396, -0.1308, 13.8155
1199, -1.1206, 34.5345, 6.83484, -0.1301, 13.8155
1200, -1.1207, 34.5345, 6.83691, -0.13, 13.8155
1201, -1.1207, 34.5345, 6.83964, -0.1294, 13.8155
1202, -1.1207, 34.5346, 6.84031, -0.121, 13.8155
1203, -1.1208, 34.5344, 6.84077, -0.1248, 13.8155
1204, -1.1212, 34.5345, 6.83973, -0.1292, 13.8155
1205, -1.1214, 34.5345, 6.83639, -0.1377, 13.8155
1206, -1.1216, 34.5345, 6.83694, -0.127, 13.8155
1207, -1.1221, 34.5346, 6.83566, -0.1289, 13.8155
1208, -1.1227, 34.5347, 6.83452, -0.14, 13.8155
1209, -1.124, 34.5348, 6.83604, -0.1189, 13.8155
1210, -1.1243, 34.5348, 6.83737, -0.1271, 13.8155
1211, -1.1246, 34.5348, 6.83802, -0.1398, 13.8155
1212, -1.1249, 34.5347, 6.84035, -0.1275, 13.8155
1213, -1.1253, 34.5349, 6.84124, -0.128, 13.8155
1214, -1.1257, 34.5347, 6.84236, -0.1197, 13.8155
1215, -1.1269, 34.5348, 6.84299, -0.1496, 13.8155
1216, -1.1275, 34.535, 6.84388, -0.1267, 13.8155
1217, -1.1285, 34.535, 6.84439, -0.1204, 13.8155
1218, -1.1299, 34.5348, 6.84679, -0.1267, 13.8155
1219, -1.1308, 34.5349, 6.85025, -0.13, 13.8155
1220, -1.1318, 34.5349, 6.85213, -0.1309, 13.8155
1221, -1.1321, 34.5349, 6.85343, -0.1273, 13.8155
1222, -1.1321, 34.5349, 6.85438, -0.1243, 13.8155
1223, -1.1326, 34.5349, 6.85581, -0.1371, 13.8155
1224, -1.1332, 34.5347, 6.85528, -0.1339, 13.8155
1225, -1.1342, 34.5347, 6.85629, -0.1251, 13.8155
1226, -1.1347, 34.5351, 6.85562, -0.1337, 13.8155
1227, -1.1356, 34.5348, 6.85451, -0.1332, 13.8155
1228, -1.1373, 34.5348, 6.85456, -0.1321, 13.8155
1229, -1.1374, 34.5349, 6.85566, -0.1306, 13.8155
1230, -1.1374, 34.5348, 6.85717, -0.1341, 13.8155
1231, -1.1378, 34.5348, 6.85892, -0.119, 13.8155
1232, -1.1374, 34.5349, 6.86004, -0.1294, 13.8155
1233, -1.1371, 34.5349, 6.86084, -0.1225, 13.8155
1234, -1.1378, 34.5349, 6.86163, -0.1224, 13.8155
1235, -1.1395, 34.5349, 6.8622, -0.1298, 13.8155
1236, -1.1407, 34.5349, 6.86258, -0.1281, 13.8155
1237, -1.1407, 34.5349, 6.86361, -0.1315, 13.8155
1238, -1.1413, 34.5348, 6.86519, -0.1317, 13.8155
1239, -1.142, 34.5347, 6.8682, -0.1279, 13.8155
1240, -1.1436, 34.5348, 6.87089, -0.1315, 13.8155
1241, -1.1443, 34.5348, 6.87294, -0.1293, 13.8155
1242, -1.1471, 34.5348, 6.87371, -0.1368, 13.8155
1243, -1.148, 34.5349, 6.87558, -0.1331, 13.8155
1244, -1.149, 34.5347, 6.87201, -0.1229, 13.8155
1245, -1.1501, 34.5348, 6.87252, -0.1267, 13.8155
1246, -1.1501, 34.5347, 6.87164, -0.1261, 13.8155
1247, -1.1502, 34.5348, 6.87136, -0.1305, 13.8155
1248, -1.1505, 34.5347, 6.87227, -0.1384, 13.8155
1249, -1.1531, 34.5346, 6.87361, -0.1159, 13.8155
1250, -1.1558, 34.5348, 6.87559, -0.1293, 13.8155
1251, -1.1563, 34.5348, 6.87632, -0.1262, 13.8155
1252, -1.1566, 34.535, 6.87932, -0.1275, 13.8155
