CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2374, 2.08238649368286, 34.7238807678223, 169.682113647461, 8.76077938079834, 93.8974304199219, 0.000485318014398217
2376, 2.08053231239319, 34.7239456176758, 169.670227050781, 7.33510684967041, 93.8895263671875, 0.000485318014398217
2378, 2.07912635803223, 34.724006652832, 169.694961547852, 8.35648345947266, 93.8899612426758, 0.000485318014398217
2380, 2.07618284225464, 34.72412109375, 169.790100097656, 8.36466026306152, 93.888069152832, 0.000485318014398217
2382, 2.07369208335876, 34.7241592407227, 169.81330871582, 7.90073823928833, 93.8849792480469, 0.000485318014398217
2384, 2.07329344749451, 34.7241134643555, 169.908142089844, 8.33713722229004, 93.8882064819336, 0.000485318014398217
2386, 2.07312297821045, 34.7242660522461, 169.948654174805, 8.47668933868408, 93.8940200805664, 0.000485318014398217
2388, 2.06974816322327, 34.7244148254395, 169.943176269531, 8.37239360809326, 93.8902359008789, 0.000485318014398217
2390, 2.06908297538757, 34.7241516113281, 170.014938354492, 8.11673545837402, 93.8919067382812, 0.000485318014398217
2392, 2.06486201286316, 34.7243156433105, 170.125396728516, 8.76464653015137, 93.8903427124023, 0.000485318014398217
2394, 2.06319236755371, 34.7243576049805, 170.127670288086, 8.03088188171387, 93.9008255004883, 0.000485318014398217
2396, 2.06164646148682, 34.7245635986328, 170.15087890625, 7.3413667678833, 93.8885726928711, 0.000485318014398217
2398, 2.06009125709534, 34.7245864868164, 170.164001464844, 7.439124584198, 93.8852615356445, 0.000485318014398217
2400, 2.05914688110352, 34.7246131896973, 170.252395629883, 8.33495426177979, 93.8973388671875, 0.000485318014398217
2402, 2.05540752410889, 34.7246284484863, 170.31965637207, 8.52696895599365, 93.8888473510742, 0.000485318014398217
2404, 2.05388498306274, 34.7246437072754, 170.440063476562, 7.19489049911499, 93.8931655883789, 0.000485318014398217
2406, 2.05219292640686, 34.7247657775879, 170.553955078125, 9.16766548156738, 93.8993835449219, 0.000485318014398217
2408, 2.05167841911316, 34.7247543334961, 170.600128173828, 9.01060009002686, 93.89501953125, 0.000485318014398217
2410, 2.05131125450134, 34.7247543334961, 170.651733398438, 9.18916797637939, 93.8961181640625, 0.000485318014398217
2412, 2.05053758621216, 34.7247848510742, 170.671127319336, 8.92371368408203, 93.8924255371094, 0.000485318014398217
2414, 2.04878783226013, 34.7246780395508, 170.746963500977, 8.85251045227051, 93.8992309570312, 0.000485318014398217
2416, 2.04486346244812, 34.724796295166, 170.855560302734, 7.6472315788269, 93.8945693969727, 0.000485318014398217
2418, 2.04288744926453, 34.725025177002, 170.901245117188, 7.32195711135864, 93.8959197998047, 0.000485318014398217
2420, 2.04201912879944, 34.7251243591309, 170.863342285156, 7.64561080932617, 93.9050979614258, 0.000485318014398217
2422, 2.04126238822937, 34.7250518798828, 170.896881103516, 7.79741287231445, 93.8955078125, 0.000485318014398217
2424, 2.04057717323303, 34.7250480651855, 170.934204101562, 8.4004487991333, 93.8970031738281, 0.000485318014398217
2426, 2.0403356552124, 34.7248916625977, 171.05615234375, 8.81118297576904, 93.8942413330078, 0.000485318014398217
2428, 2.03869009017944, 34.7251052856445, 171.145141601562, 10.0564880371094, 93.893669128418, 0.000485318014398217
2430, 2.03722834587097, 34.7251815795898, 171.116317749023, 10.0630187988281, 93.8921432495117, 0.000485318014398217
2432, 2.03531527519226, 34.7251472473145, 171.12565612793, 9.80529499053955, 93.8957748413086, 0.000485318014398217
2434, 2.03245782852173, 34.725227355957, 171.125717163086, 8.30871391296387, 93.8986053466797, 0.000485318014398217
2436, 2.02977871894836, 34.7252197265625, 171.215530395508, 8.06742095947266, 93.8975067138672, 0.000485318014398217
2438, 2.02919864654541, 34.7251472473145, 171.372344970703, 8.75662136077881, 93.8991012573242, 0.000485318014398217
2440, 2.02871823310852, 34.7253723144531, 171.523040771484, 9.53648567199707, 93.9035720825195, 0.000485318014398217
2442, 2.02770686149597, 34.7253723144531, 171.60871887207, 9.16925525665283, 93.8993148803711, 0.000485318014398217
2444, 2.02725291252136, 34.7253456115723, 171.633682250977, 7.86219358444214, 93.8993453979492, 0.000485318014398217
2446, 2.02642941474915, 34.7253074645996, 171.595932006836, 9.10277938842773, 93.8968505859375, 0.000485318014398217
2448, 2.02646636962891, 34.7252998352051, 171.620529174805, 8.147385597229, 93.8995666503906, 0.000485318014398217
2450, 2.02579855918884, 34.7254180908203, 171.710723876953, 8.18472003936768, 93.9013442993164, 0.000485318014398217
2452, 2.02456426620483, 34.7253913879395, 171.75325012207, 8.94189643859863, 93.8993072509766, 0.000485318014398217
2454, 2.02585077285767, 34.7253112792969, 171.868865966797, 9.09347915649414, 93.9022827148438, 0.000485318014398217
2456, 2.01994276046753, 34.725399017334, 171.936721801758, 8.93884658813477, 93.8976058959961, 0.000485318014398217
2458, 2.01872825622559, 34.7255210876465, 171.954559326172, 9.73426532745361, 93.8937683105469, 0.000485318014398217
2460, 2.01632308959961, 34.7256088256836, 171.890365600586, 9.74850082397461, 93.8858795166016, 0.000485318014398217
2462, 2.01337480545044, 34.7257194519043, 171.894973754883, 9.38534545898438, 93.8882904052734, 0.000485318014398217
2464, 2.01127624511719, 34.7257423400879, 171.975234985352, 8.82994842529297, 93.8851318359375, 0.000485318014398217
2466, 2.0106520652771, 34.7255973815918, 172.078643798828, 8.6799783706665, 93.8976211547852, 0.000485318014398217
2468, 2.00695538520813, 34.7257995605469, 172.169311523438, 7.53029584884644, 93.8975372314453, 0.000485318014398217
2470, 2.00224614143372, 34.7259635925293, 172.189743041992, 8.39700317382812, 93.8981323242188, 0.000485318014398217
2472, 2.00026607513428, 34.7260589599609, 172.270324707031, 8.91189479827881, 93.9029541015625, 0.000485318014398217
2474, 2.00015640258789, 34.7259902954102, 172.23991394043, 9.22958850860596, 93.8981475830078, 0.000485318014398217
2476, 2.0003023147583, 34.7258758544922, 172.390731811523, 8.98028087615967, 93.8951950073242, 0.000485318014398217
2478, 1.99994826316833, 34.7258682250977, 172.613403320312, 9.916335105896, 93.8975143432617, 0.000485318014398217
2480, 1.99800741672516, 34.7259674072266, 172.627395629883, 8.85566711425781, 93.8976440429688, 0.000485318014398217
2482, 1.9963366985321, 34.7260475158691, 172.639938354492, 8.99354457855225, 93.898063659668, 0.000485318014398217
2484, 1.9936546087265, 34.726146697998, 172.647689819336, 8.41967582702637, 93.8928375244141, 0.000485318014398217
2486, 1.99227297306061, 34.7259635925293, 172.691604614258, 9.62347030639648, 93.8992462158203, 0.000485318014398217
2488, 1.99232506752014, 34.7260208129883, 172.936416625977, 9.88211441040039, 93.8924560546875, 0.000485318014398217
2490, 1.99137604236603, 34.7261352539062, 172.913833618164, 9.06836223602295, 93.8861312866211, 0.000485318014398217
2492, 1.98825919628143, 34.7262992858887, 172.979797363281, 8.75242233276367, 93.8921356201172, 0.000485318014398217
2494, 1.98682069778442, 34.7262229919434, 172.950729370117, 8.90692329406738, 93.8975143432617, 0.000485318014398217
2496, 1.98630452156067, 34.7259941101074, 173.100173950195, 9.43556499481201, 93.8927230834961, 0.000485318014398217
2498, 1.98643469810486, 34.7262496948242, 173.173004150391, 8.6555118560791, 93.8919219970703, 0.000485318014398217
2500, 1.98572206497192, 34.7261352539062, 173.199096679688, 8.92987442016602, 93.8878707885742, 0.000485318014398217
2502, 1.98490536212921, 34.7259979248047, 173.149932861328, 8.61270618438721, 93.8837127685547, 0.000485318014398217
2504, 1.98262012004852, 34.7260856628418, 173.197601318359, 8.46231651306152, 93.8825912475586, 0.000485318014398217
2506, 1.98129749298096, 34.726016998291, 173.22265625, 9.73937320709229, 93.8898849487305, 0.000485318014398217
2508, 1.97905766963959, 34.7260475158691, 173.197174072266, 9.22127056121826, 93.8897323608398, 0.000485318014398217
2510, 1.97936832904816, 34.7261848449707, 173.352737426758, 9.30348682403564, 93.8948669433594, 0.000485318014398217
2512, 1.9770370721817, 34.7264251708984, 173.34033203125, 8.81260299682617, 93.8922882080078, 0.000485318014398217
2514, 1.97614276409149, 34.7263298034668, 173.296981811523, 8.41171264648438, 93.8860778808594, 0.000485318014398217
2516, 1.97640287876129, 34.7262763977051, 173.615737915039, 9.4232873916626, 93.8945388793945, 0.000485318014398217
2518, 1.9746652841568, 34.7263717651367, 173.69482421875, 9.30988693237305, 93.888427734375, 0.000485318014398217
2520, 1.9743355512619, 34.7264251708984, 173.702041625977, 8.27384567260742, 93.8856506347656, 0.000485318014398217
2522, 1.97414398193359, 34.7262344360352, 173.824523925781, 6.07979774475098, 93.8882446289062, 0.000485318014398217
2524, 1.97296643257141, 34.7261924743652, 173.856658935547, 8.98921966552734, 93.8915405273438, 0.000485318014398217
2526, 1.97161567211151, 34.7263946533203, 173.901062011719, 9.11559295654297, 93.8868865966797, 0.000485318014398217
2528, 1.96980822086334, 34.7264785766602, 173.895843505859, 6.92335653305054, 93.8847808837891, 0.000485318014398217
2530, 1.96952927112579, 34.7264709472656, 173.89289855957, 7.93320751190186, 93.8859405517578, 0.000485318014398217
2532, 1.96938455104828, 34.7263984680176, 173.905975341797, 8.70949935913086, 93.8886566162109, 0.000485318014398217
2534, 1.96898066997528, 34.7262496948242, 174.049667358398, 7.99700689315796, 93.8951644897461, 0.000485318014398217
2536, 1.96870970726013, 34.7264137268066, 174.072998046875, 8.1179895401001, 93.8926773071289, 0.000485318014398217
2538, 1.96794855594635, 34.7265319824219, 174.034912109375, 9.41629695892334, 93.8990936279297, 0.000485318014398217
2540, 1.96689832210541, 34.7265815734863, 174.08576965332, 8.12170505523682, 93.8892440795898, 0.000485318014398217
2542, 1.96560037136078, 34.7265892028809, 174.053848266602, 8.11803340911865, 93.8914489746094, 0.000485318014398217
2544, 1.96347153186798, 34.7264862060547, 174.051651000977, 8.80945014953613, 93.8945007324219, 0.000485318014398217
2546, 1.96061146259308, 34.7267189025879, 174.149475097656, 9.5065803527832, 93.88232421875, 0.000485318014398217
2548, 1.95571374893188, 34.7268753051758, 174.162582397461, 9.48396968841553, 93.8905181884766, 0.000485318014398217
2550, 1.95448708534241, 34.7269668579102, 174.085479736328, 8.10924053192139, 93.8867416381836, 0.000485318014398217
2552, 1.95308458805084, 34.7268028259277, 174.150588989258, 8.95747184753418, 93.8838958740234, 0.000485318014398217
2554, 1.95641219615936, 34.7265777587891, 174.395538330078, 8.79403209686279, 93.8924942016602, 0.000485318014398217
2556, 1.95025646686554, 34.7268486022949, 174.540664672852, 9.55124092102051, 93.8947601318359, 0.000485318014398217
2558, 1.94891822338104, 34.726936340332, 174.518707275391, 9.81526374816895, 93.8832015991211, 0.000485318014398217
2560, 1.94794893264771, 34.7268486022949, 174.595077514648, 9.54493999481201, 93.8981781005859, 0.000485318014398217
2562, 1.94662630558014, 34.7268981933594, 174.59391784668, 8.89763736724854, 93.8857498168945, 0.000485318014398217
2564, 1.944708943367, 34.7268600463867, 174.62092590332, 8.71988677978516, 93.8936462402344, 0.000485318014398217
2566, 1.94417297840118, 34.7268333435059, 174.680862426758, 9.09545612335205, 93.8970794677734, 0.000485318014398217
2568, 1.94290030002594, 34.7268295288086, 174.722122192383, 9.2545051574707, 93.8967742919922, 0.000485318014398217
2570, 1.9416401386261, 34.7269325256348, 174.77604675293, 9.94940376281738, 93.8971481323242, 0.000485318014398217
2572, 1.93918693065643, 34.726993560791, 174.813995361328, 9.41331481933594, 93.8957443237305, 0.000485318014398217
2574, 1.93756365776062, 34.7269439697266, 174.821533203125, 8.41768741607666, 93.8988800048828, 0.000485318014398217
2576, 1.93672692775726, 34.7269287109375, 174.920318603516, 8.06875228881836, 93.8931655883789, 0.000485318014398217
2578, 1.93613958358765, 34.7270355224609, 175.015594482422, 7.91657114028931, 93.8919372558594, 0.000485318014398217
2580, 1.93426239490509, 34.7270431518555, 175.008804321289, 7.69255590438843, 93.8981323242188, 0.000485318014398217
2582, 1.93234431743622, 34.727123260498, 175.064605712891, 8.8028736114502, 93.896728515625, 0.000485318014398217
2584, 1.93004274368286, 34.7271308898926, 175.10954284668, 7.55557823181152, 93.8967895507812, 0.000485318014398217
2586, 1.92901182174683, 34.7272491455078, 175.147094726562, 8.95681476593018, 93.893928527832, 0.000485318014398217
2588, 1.92814946174622, 34.727180480957, 175.209228515625, 9.1668062210083, 93.8955841064453, 0.000485318014398217
2590, 1.92692995071411, 34.7271575927734, 175.277420043945, 8.80417633056641, 93.8986663818359, 0.000485318014398217
2592, 1.92652976512909, 34.7271385192871, 175.294540405273, 9.84533214569092, 93.9048461914062, 0.000485318014398217
2594, 1.92536747455597, 34.7271728515625, 175.387084960938, 9.34611320495605, 93.8952865600586, 0.000485318014398217
2596, 1.92468094825745, 34.727165222168, 175.498764038086, 9.69292736053467, 93.9008026123047, 0.000485318014398217
2598, 1.92433476448059, 34.727165222168, 175.548461914062, 9.64201354980469, 93.8995361328125, 0.000485318014398217
2600, 1.92342364788055, 34.7271881103516, 175.532424926758, 8.80983829498291, 93.8951721191406, 0.000485318014398217
2602, 1.92054772377014, 34.7273101806641, 175.510879516602, 8.7181224822998, 93.8967437744141, 0.000485318014398217
2604, 1.91474092006683, 34.7274169921875, 175.591705322266, 9.20754528045654, 93.8978118896484, 0.000485318014398217
2606, 1.91296458244324, 34.727409362793, 175.593231201172, 9.75875282287598, 93.8972320556641, 0.000485318014398217
2608, 1.91091156005859, 34.727367401123, 175.658111572266, 9.41381549835205, 93.8969573974609, 0.000485318014398217
2610, 1.90996277332306, 34.7273979187012, 175.779922485352, 8.94586849212646, 93.9110641479492, 0.000485318014398217
2612, 1.90934634208679, 34.7274627685547, 175.820449829102, 8.82850646972656, 93.899299621582, 0.000485318014398217
2614, 1.90838384628296, 34.727466583252, 175.870315551758, 9.61144256591797, 93.8979187011719, 0.000485318014398217
2616, 1.90800333023071, 34.7274360656738, 175.919784545898, 9.60628223419189, 93.8947372436523, 0.000485318014398217
2618, 1.90772140026093, 34.7274703979492, 175.944122314453, 9.64794826507568, 93.894660949707, 0.000485318014398217
2620, 1.90665149688721, 34.7273712158203, 176.018249511719, 8.36370754241943, 93.8975219726562, 0.000485318014398217
2622, 1.90424966812134, 34.7273864746094, 176.069869995117, 8.30143356323242, 93.9042282104492, 0.000485318014398217
2624, 1.90218961238861, 34.7274589538574, 176.114410400391, 9.06671905517578, 93.8976745605469, 0.000485318014398217
2626, 1.89970648288727, 34.7276191711426, 176.190032958984, 8.61277198791504, 93.8824081420898, 0.000485318014398217
2628, 1.89821577072144, 34.7275352478027, 176.184646606445, 7.78764295578003, 93.8938217163086, 0.000485318014398217
2630, 1.89831614494324, 34.7275428771973, 176.259796142578, 8.98009300231934, 93.8949966430664, 0.000485318014398217
2632, 1.89853632450104, 34.7275009155273, 176.292633056641, 9.21948719024658, 93.8970031738281, 0.000485318014398217
2634, 1.89794290065765, 34.7275085449219, 176.361190795898, 8.22325038909912, 93.905158996582, 0.000485318014398217
2636, 1.89637553691864, 34.7274589538574, 176.412536621094, 8.7080078125, 93.9009017944336, 0.000485318014398217
2638, 1.8946670293808, 34.7276191711426, 176.390594482422, 8.91544055938721, 93.9028930664062, 0.000485318014398217
2640, 1.89211165904999, 34.7276496887207, 176.478790283203, 8.99790000915527, 93.8954849243164, 0.000485318014398217
2642, 1.89230465888977, 34.7274627685547, 176.514877319336, 8.05629062652588, 93.8954925537109, 0.000485318014398217
2644, 1.89210605621338, 34.7275924682617, 176.547027587891, 8.05018424987793, 93.9028015136719, 0.000485318014398217
2646, 1.88973307609558, 34.727611541748, 176.610580444336, 8.07051563262939, 93.9001770019531, 0.000485318014398217
2648, 1.88715589046478, 34.7277183532715, 176.613235473633, 8.29260921478271, 93.9005966186523, 0.000485318014398217
2650, 1.88524556159973, 34.7277755737305, 176.630798339844, 6.68164920806885, 93.8963241577148, 0.000485318014398217
2652, 1.88419556617737, 34.7277221679688, 176.698974609375, 8.03728008270264, 93.9075622558594, 0.000485318014398217
2654, 1.88279449939728, 34.7276268005371, 176.883285522461, 8.42887401580811, 93.9006500244141, 0.000485318014398217
2656, 1.88259649276733, 34.727725982666, 176.914184570312, 7.75160121917725, 93.906379699707, 0.000485318014398217
2658, 1.88257825374603, 34.7277412414551, 176.982559204102, 7.62606239318848, 93.906379699707, 0.000485318014398217
2660, 1.88248884677887, 34.7276344299316, 177.010391235352, 9.20223426818848, 93.9047164916992, 0.000485318014398217
2662, 1.88171446323395, 34.7277374267578, 177.070297241211, 7.50430393218994, 93.9016494750977, 0.000485318014398217
2664, 1.87857735157013, 34.7277641296387, 177.128326416016, 8.27257823944092, 93.9029922485352, 0.000485318014398217
2666, 1.87667047977448, 34.7277908325195, 177.107559204102, 9.59476757049561, 93.9039535522461, 0.000485318014398217
2668, 1.87630808353424, 34.7277984619141, 177.120254516602, 9.78001022338867, 93.9022903442383, 0.000485318014398217
2670, 1.87623000144958, 34.7276916503906, 177.172897338867, 7.88165807723999, 93.9020919799805, 0.000485318014398217
2672, 1.8753799200058, 34.7277717590332, 177.206985473633, 9.29280948638916, 93.9040374755859, 0.000485318014398217
2674, 1.8727867603302, 34.7278175354004, 177.293045043945, 9.81867027282715, 93.9002532958984, 0.000485318014398217
2676, 1.87133848667145, 34.7278861999512, 177.317413330078, 9.07839775085449, 93.9033432006836, 0.000485318014398217
2678, 1.87082588672638, 34.727897644043, 177.334686279297, 8.48914432525635, 93.8945999145508, 0.000485318014398217
2680, 1.86819589138031, 34.7278861999512, 177.369186401367, 8.38256454467773, 93.8990249633789, 0.000485318014398217
2682, 1.86646521091461, 34.7279243469238, 177.388717651367, 8.34051418304443, 93.9026794433594, 0.000485318014398217
2684, 1.8639988899231, 34.7278671264648, 177.477920532227, 7.14472579956055, 93.9036102294922, 0.000485318014398217
2686, 1.86282277107239, 34.7280387878418, 177.526870727539, 7.53417253494263, 93.894172668457, 0.000485318014398217
2688, 1.86242711544037, 34.7279472351074, 177.588623046875, 8.3201379776001, 93.9003677368164, 0.000485318014398217
2690, 1.86206960678101, 34.7280120849609, 177.582290649414, 7.88619995117188, 93.8966674804688, 0.000485318014398217
2692, 1.85921788215637, 34.7280120849609, 177.661590576172, 8.05350208282471, 93.8982696533203, 0.000485318014398217
2694, 1.85801267623901, 34.7280540466309, 177.686431884766, 9.01068019866943, 93.9031448364258, 0.000485318014398217
2696, 1.85527098178864, 34.7280120849609, 177.742782592773, 9.10914516448975, 93.9028396606445, 0.000485318014398217
2698, 1.85192155838013, 34.7280883789062, 177.823715209961, 7.61627388000488, 93.8968124389648, 0.000485318014398217
2700, 1.8510422706604, 34.7280921936035, 177.890518188477, 8.06452560424805, 93.904914855957, 0.000485318014398217
2702, 1.84973454475403, 34.7280807495117, 177.845321655273, 9.32773303985596, 93.9027786254883, 0.000485318014398217
2704, 1.84888863563538, 34.7280731201172, 177.932968139648, 9.79272365570068, 93.9045257568359, 0.000485318014398217
2706, 1.84748411178589, 34.7281227111816, 177.976379394531, 8.48925495147705, 93.9092483520508, 0.000485318014398217
2708, 1.84600520133972, 34.7281188964844, 178.03239440918, 8.27631950378418, 93.8996658325195, 0.000485318014398217
2710, 1.84568679332733, 34.7280883789062, 178.108657836914, 8.75892925262451, 93.9014587402344, 0.000485318014398217
2712, 1.8454338312149, 34.7280082702637, 178.192092895508, 8.27886581420898, 93.9002685546875, 0.000485318014398217
2714, 1.84507358074188, 34.7280082702637, 178.249908447266, 8.53111267089844, 93.8929138183594, 0.000485318014398217
2716, 1.84158253669739, 34.7281188964844, 178.254104614258, 8.32441139221191, 93.8991012573242, 0.000485318014398217
2718, 1.8403183221817, 34.7282257080078, 178.281265258789, 9.3142786026001, 93.9063568115234, 0.000485318014398217
2720, 1.83947205543518, 34.7281379699707, 178.30924987793, 8.2333517074585, 93.9000244140625, 0.000485318014398217
2722, 1.83701002597809, 34.7282485961914, 178.31169128418, 8.22377490997314, 93.8992767333984, 0.000485318014398217
2724, 1.83465385437012, 34.7282180786133, 178.326049804688, 9.50483512878418, 93.9019470214844, 0.000485318014398217
2726, 1.83416390419006, 34.7280654907227, 178.374252319336, 9.13041019439697, 93.9028015136719, 0.000485318014398217
2728, 1.83370387554169, 34.7281265258789, 178.428009033203, 9.10696792602539, 93.8975448608398, 0.000485318014398217
2730, 1.83219218254089, 34.7283325195312, 178.502471923828, 8.76597309112549, 93.8963623046875, 0.000485318014398217
2732, 1.82779002189636, 34.7283554077148, 178.555068969727, 8.06826019287109, 93.8985443115234, 0.000485318014398217
2734, 1.82689464092255, 34.7283477783203, 178.608703613281, 8.09022426605225, 93.9073104858398, 0.000485318014398217
2736, 1.82612657546997, 34.728214263916, 178.663330078125, 8.49991416931152, 93.8967361450195, 0.000485318014398217
2738, 1.82583653926849, 34.7281646728516, 178.76123046875, 9.48575782775879, 93.8948059082031, 0.000485318014398217
2740, 1.82498490810394, 34.7283096313477, 178.849166870117, 7.31205606460571, 93.8991851806641, 0.000485318014398217
2742, 1.82193744182587, 34.7283821105957, 178.897644042969, 7.41920471191406, 93.8987197875977, 0.000485318014398217
2744, 1.81888628005981, 34.7284469604492, 178.981399536133, 8.57258129119873, 93.8995361328125, 0.000485318014398217
2746, 1.81639659404755, 34.7283973693848, 178.991485595703, 9.34873199462891, 93.8978958129883, 0.000485318014398217
2748, 1.81560695171356, 34.7285232543945, 179.04670715332, 9.37248516082764, 93.8991622924805, 0.000485318014398217
2750, 1.81441223621368, 34.7284469604492, 179.073593139648, 8.45508193969727, 93.902946472168, 0.000485318014398217
2752, 1.81317734718323, 34.7285270690918, 179.158676147461, 7.58099174499512, 93.8972396850586, 0.000485318014398217
2754, 1.80959284305573, 34.7285308837891, 179.279846191406, 7.41825771331787, 93.8955001831055, 0.000485318014398217
2756, 1.80695807933807, 34.7286109924316, 179.370086669922, 8.45790100097656, 93.900146484375, 0.000485318014398217
2758, 1.80415058135986, 34.7285575866699, 179.49446105957, 7.99493217468262, 93.8980865478516, 0.000485318014398217
2760, 1.80240321159363, 34.7285652160645, 179.533599853516, 8.48400783538818, 93.8933181762695, 0.000485318014398217
2762, 1.80104911327362, 34.7285385131836, 179.571380615234, 8.31472873687744, 93.8912734985352, 0.000485318014398217
2764, 1.7982724905014, 34.7284622192383, 179.693756103516, 8.11951446533203, 93.9028701782227, 0.000485318014398217
2766, 1.79844224452972, 34.7285499572754, 179.795806884766, 6.61525392532349, 93.9012985229492, 0.000485318014398217
2768, 1.79642271995544, 34.728385925293, 179.831832885742, 8.45789527893066, 93.8941497802734, 0.000485318014398217
2770, 1.79569017887115, 34.7284278869629, 179.769027709961, 9.09385871887207, 93.8940658569336, 0.000485318014398217
2772, 1.79550409317017, 34.7284126281738, 179.789184570312, 9.05842781066895, 93.8937301635742, 0.000485318014398217
2774, 1.79443764686584, 34.7283020019531, 179.805191040039, 9.14209842681885, 93.8945083618164, 0.000485318014398217
2776, 1.7917572259903, 34.7284965515137, 179.84455871582, 8.21304607391357, 93.8974151611328, 0.000485318014398217
2778, 1.78941833972931, 34.728515625, 179.906021118164, 8.51208877563477, 93.893440246582, 0.000485318014398217
2780, 1.78872525691986, 34.7284507751465, 179.910903930664, 8.93291854858398, 93.8941802978516, 0.000485318014398217
2782, 1.78775119781494, 34.7284774780273, 179.917556762695, 7.90841627120972, 93.8970184326172, 0.000485318014398217
2784, 1.78633439540863, 34.7283935546875, 180.04997253418, 8.1733865737915, 93.8925170898438, 0.000485318014398217
2786, 1.78632283210754, 34.7284049987793, 180.105392456055, 9.30987930297852, 93.899772644043, 0.000485318014398217
2788, 1.78584218025208, 34.7283821105957, 180.135314941406, 8.793869972229, 93.8799514770508, 0.000485318014398217
2790, 1.78546547889709, 34.7284851074219, 180.190048217773, 7.88525724411011, 93.8873977661133, 0.000485318014398217
2792, 1.78434455394745, 34.7285118103027, 180.216873168945, 8.07935333251953, 93.8965148925781, 0.000485318014398217
2794, 1.78412127494812, 34.7284965515137, 180.217208862305, 6.93793058395386, 93.8964920043945, 0.000485318014398217
2796, 1.78295278549194, 34.7284355163574, 180.266738891602, 9.64709949493408, 93.8909683227539, 0.000485318014398217
2798, 1.78291428089142, 34.7284355163574, 180.274185180664, 8.88648796081543, 93.8999099731445, 0.000485318014398217
2800, 1.78264617919922, 34.7284049987793, 180.274444580078, 8.42250156402588, 93.8966674804688, 0.000485318014398217
2802, 1.78211545944214, 34.7283897399902, 180.367416381836, 9.01605415344238, 93.8962326049805, 0.000485318014398217
2804, 1.77972364425659, 34.7285118103027, 180.359573364258, 8.78204250335693, 93.8941955566406, 0.000485318014398217
2806, 1.77838563919067, 34.7284812927246, 180.417556762695, 10.0564155578613, 93.9000244140625, 0.000485318014398217
2808, 1.77817118167877, 34.7285575866699, 180.413543701172, 8.72511005401611, 93.8976364135742, 0.000485318014398217
2810, 1.77815914154053, 34.728458404541, 180.427551269531, 8.42763328552246, 93.8968200683594, 0.000485318014398217
2812, 1.77572309970856, 34.7285499572754, 180.4580078125, 8.05767917633057, 93.8966445922852, 0.000485318014398217
2814, 1.77329885959625, 34.7286109924316, 180.563232421875, 8.12599945068359, 93.902961730957, 0.000485318014398217
2816, 1.77158546447754, 34.7285957336426, 180.563934326172, 7.48779392242432, 93.8965225219727, 0.000485318014398217
2818, 1.77078378200531, 34.7285766601562, 180.495208740234, 7.67570447921753, 93.8902130126953, 0.000485318014398217
2820, 1.76945829391479, 34.7284851074219, 180.529663085938, 8.3377103805542, 93.8985061645508, 0.000485318014398217
2822, 1.76879966259003, 34.7285804748535, 180.592971801758, 9.18189716339111, 93.8948593139648, 0.000485318014398217
2824, 1.76884365081787, 34.7285957336426, 180.733367919922, 10.0736532211304, 93.8972015380859, 0.000485318014398217
2826, 1.76884686946869, 34.7285423278809, 180.697036743164, 9.7214937210083, 93.8982315063477, 0.000485318014398217
2828, 1.76867616176605, 34.7285423278809, 180.770324707031, 8.32523250579834, 93.8935852050781, 0.000485318014398217
2830, 1.76662695407867, 34.728588104248, 180.821685791016, 8.08832740783691, 93.8963928222656, 0.000485318014398217
2832, 1.76585614681244, 34.7285957336426, 180.858123779297, 8.51130390167236, 93.8971328735352, 0.000485318014398217
2834, 1.76549279689789, 34.7285995483398, 180.98600769043, 8.57921028137207, 93.8977890014648, 0.000485318014398217
2836, 1.76463210582733, 34.7285423278809, 181.07487487793, 7.11241006851196, 93.8919143676758, 0.000485318014398217
2838, 1.76375079154968, 34.7286415100098, 181.114837646484, 7.11962270736694, 93.8883819580078, 0.000485318014398217
2840, 1.76246654987335, 34.7286529541016, 181.197799682617, 7.38605165481567, 93.8949279785156, 0.000485318014398217
