CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00069_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:47:12 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20160208_CTD_69_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -35.4981
CTD_START_LONGITUDE = 94.9909
CTD_BOTTOM_TIME = 14:12:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1626.0, 2.9902, 34.5914, 157.8, 0.011, 0.0012
1628.0, 2.9885, 34.5915, 157.9, 0.011, 0.0012
1630.0, 2.9845, 34.5923, 157.9, 0.0111, 0.0012
1632.0, 2.985, 34.5921, 157.7, 0.011, 0.0012
1634.0, 2.9812, 34.5928, 157.8, 0.011, 0.0012
1636.0, 2.9777, 34.5937, 158, 0.0112, 0.0012
1638.0, 2.9733, 34.5949, 157.9, 0.0109, 0.0012
1640.0, 2.9691, 34.5961, 157.8, 0.0111, 0.0012
1642.0, 2.9666, 34.5967, 157.8, 0.0112, 0.0012
1644.0, 2.9644, 34.5977, 157.9, 0.011, 0.0012
1646.0, 2.9596, 34.5978, 157.7, 0.0111, 0.0012
1648.0, 2.9605, 34.5991, 157.8, 0.011, 0.0012
1650.0, 2.9534, 34.6001, 157.8, 0.0111, 0.0012
1652.0, 2.949, 34.6004, 157.7, 0.0111, 0.0012
1654.0, 2.9445, 34.6013, 157.9, 0.0111, 0.0012
1656.0, 2.9423, 34.6021, 157.8, 0.0111, 0.0012
1658.0, 2.9415, 34.6024, 157.8, 0.011, 0.0012
1660.0, 2.9411, 34.6026, 157.9, 0.0112, 0.0012
1662.0, 2.9363, 34.6034, 158, 0.0112, 0.0012
1664.0, 2.9324, 34.6038, 158, 0.0112, 0.0012
1666.0, 2.9288, 34.6046, 158, 0.011, 0.0012
1668.0, 2.9251, 34.6055, 158.1, 0.0111, 0.0012
1670.0, 2.9244, 34.6058, 158.1, 0.0112, 0.0012
1672.0, 2.9225, 34.6066, 158.2, 0.0111, 0.0012
1674.0, 2.9188, 34.6074, 158.2, 0.011, 0.0012
1676.0, 2.9182, 34.6075, 158.1, 0.0113, 0.0012
1678.0, 2.9183, 34.6075, 158.3, 0.011, 0.0012
1680.0, 2.9174, 34.6078, 158.2, 0.011, 0.0012
1682.0, 2.9171, 34.6079, 158.2, 0.0111, 0.0012
1684.0, 2.9122, 34.6087, 158.3, 0.0111, 0.0012
1686.0, 2.9089, 34.6092, 158.2, 0.0111, 0.0012
1688.0, 2.9081, 34.6095, 158.2, 0.0111, 0.0012
1690.0, 2.9063, 34.6098, 158.4, 0.011, 0.0012
1692.0, 2.9041, 34.6103, 158.3, 0.0112, 0.0012
1694.0, 2.9031, 34.6102, 158.4, 0.0111, 0.0012
1696.0, 2.9011, 34.6108, 158.4, 0.0111, 0.0012
1698.0, 2.8979, 34.6117, 158.5, 0.0111, 0.0012
1700.0, 2.8943, 34.6125, 158.5, 0.011, 0.0012
1702.0, 2.8932, 34.6129, 158.4, 0.0111, 0.0012
1704.0, 2.8921, 34.613, 158.4, 0.0112, 0.0012
1706.0, 2.8902, 34.6138, 158.5, 0.0111, 0.0012
1708.0, 2.8884, 34.6143, 158.5, 0.011, 0.0012
1710.0, 2.8872, 34.6145, 158.6, 0.0114, 0.0012
1712.0, 2.8862, 34.6151, 158.5, 0.011, 0.0012
1714.0, 2.8857, 34.6151, 158.5, 0.0112, 0.0012
1716.0, 2.8799, 34.6166, 158.5, 0.011, 8e-04
1718.0, 2.8753, 34.6174, 158.6, 0.0111, 0.0012
1720.0, 2.8707, 34.6185, 158.6, 0.0112, 0.0012
1722.0, 2.8688, 34.6186, 158.7, 0.0111, 0.0012
1724.0, 2.8649, 34.6192, 158.8, 0.0111, 0.0012
1726.0, 2.8594, 34.6202, 158.8, 0.0111, 0.0012
1728.0, 2.8553, 34.6205, 158.8, 0.0112, 0.0012
1730.0, 2.8502, 34.6209, 158.8, 0.0111, 0.0012
1732.0, 2.8455, 34.6217, 159.1, 0.0112, 0.0012
1734.0, 2.842, 34.6224, 159.1, 0.011, 0.0012
1736.0, 2.8382, 34.6231, 159.3, 0.0111, 0.0012
1738.0, 2.836, 34.6237, 159.4, 0.0111, 0.0012
1740.0, 2.8334, 34.6241, 159.5, 0.0114, 0.0012
1742.0, 2.8313, 34.6244, 159.6, 0.0113, 0.0012
1744.0, 2.8289, 34.6249, 159.6, 0.0111, 0.0012
1746.0, 2.8296, 34.6247, 159.8, 0.0111, 0.0012
1748.0, 2.8267, 34.6257, 159.8, 0.0111, 0.0012
1750.0, 2.8247, 34.626, 159.7, 0.011, 0.0012
1752.0, 2.8231, 34.6264, 159.8, 0.0109, 0.0012
1754.0, 2.8216, 34.6267, 159.7, 0.0112, 0.0012
1756.0, 2.8178, 34.6272, 159.7, 0.0112, 0.0012
1758.0, 2.8151, 34.6277, 160.1, 0.011, 0.0012
1760.0, 2.8143, 34.6281, 160.1, 0.0111, 0.0012
1762.0, 2.8115, 34.6286, 160.1, 0.0111, 0.0012
1764.0, 2.8091, 34.6291, 160.1, 0.011, 0.0012
1766.0, 2.8081, 34.6295, 160.1, 0.0111, 0.0012
1768.0, 2.8058, 34.6303, 160.2, 0.011, 0.0012
1770.0, 2.8035, 34.6309, 160.1, 0.011, 0.0012
1772.0, 2.8056, 34.6302, 160.2, 0.0111, 0.0012
1774.0, 2.7981, 34.6318, 160.3, 0.011, 0.0012
1776.0, 2.794, 34.6329, 160.3, 0.011, 0.0012
1778.0, 2.7911, 34.634, 160.3, 0.0112, 0.0012
1780.0, 2.7877, 34.6348, 160.3, 0.011, 0.0012
1782.0, 2.7867, 34.6348, 160.2, 0.011, 0.0012
1784.0, 2.7894, 34.634, 160.4, 0.011, 0.0012
1786.0, 2.7792, 34.6363, 160.5, 0.0112, 0.0012
1788.0, 2.7776, 34.6366, 160.6, 0.0111, 0.0012
1790.0, 2.776, 34.637, 160.5, 0.0111, 0.0012
1792.0, 2.7752, 34.6371, 160.4, 0.0111, 0.0012
1794.0, 2.7751, 34.6369, 160.6, 0.011, 0.0012
1796.0, 2.7749, 34.637, 160.7, 0.011, 0.0012
1798.0, 2.7742, 34.6373, 160.8, 0.011, 0.0012
1800.0, 2.7715, 34.6381, 160.7, 0.011, 0.0012
1802.0, 2.7702, 34.6383, 160.7, 0.011, 0.0012
1804.0, 2.7678, 34.6386, 160.8, 0.011, 0.0012
1806.0, 2.7637, 34.6395, 161, 0.011, 0.0012
1808.0, 2.7626, 34.6399, 160.9, 0.0112, 0.0012
1810.0, 2.7591, 34.6408, 160.9, 0.0112, 0.0012
1812.0, 2.7553, 34.6414, 160.9, 0.0112, 8e-04
1814.0, 2.7583, 34.6408, 161, 0.011, 0.0012
1816.0, 2.7513, 34.6427, 161.1, 0.011, 0.0016
1818.0, 2.7478, 34.6434, 161.2, 0.011, 0.0016
1820.0, 2.7458, 34.6438, 161.1, 0.0112, 0.0012
1822.0, 2.7438, 34.6441, 161, 0.0111, 0.0012
1824.0, 2.747, 34.6432, 161.2, 0.011, 0.0012
1826.0, 2.74, 34.6451, 161.4, 0.011, 0.0012
1828.0, 2.7353, 34.6459, 161.5, 0.0111, 0.0012
1830.0, 2.7295, 34.6467, 161.4, 0.0109, 0.0012
1832.0, 2.7256, 34.6471, 161.4, 0.011, 0.0012
1834.0, 2.7232, 34.6476, 161.7, 0.0111, 8e-04
1836.0, 2.7215, 34.6481, 161.9, 0.011, 0.0012
1838.0, 2.7208, 34.6482, 161.8, 0.011, 8e-04
1840.0, 2.7187, 34.6487, 162, 0.0111, 0.0012
1842.0, 2.7179, 34.649, 162, 0.0111, 0.0012
1844.0, 2.7169, 34.6493, 162.1, 0.0111, 0.0012
1846.0, 2.7142, 34.6502, 162.2, 0.011, 0.0012
1848.0, 2.7128, 34.6505, 162.1, 0.011, 0.0012
1850.0, 2.7107, 34.6511, 162.1, 0.011, 0.0012
1852.0, 2.7077, 34.6509, 162.2, 0.0112, 0.0012
1854.0, 2.7026, 34.6516, 162.2, 0.011, 8e-04
1856.0, 2.7005, 34.6521, 162.2, 0.011, 8e-04
1858.0, 2.6997, 34.6533, 162.5, 0.0112, 8e-04
1860.0, 2.698, 34.6535, 162.7, 0.011, 0.0012
1862.0, 2.6948, 34.6537, 162.7, 0.0109, 8e-04
1864.0, 2.6943, 34.6539, 162.7, 0.011, 0.0012
1866.0, 2.6935, 34.6544, 162.8, 0.011, 8e-04
1868.0, 2.6932, 34.6548, 162.7, 0.0112, 8e-04
1870.0, 2.6933, 34.6554, 162.9, 0.0112, 8e-04
1872.0, 2.6919, 34.6559, 162.6, 0.0111, 8e-04
1874.0, 2.6887, 34.6569, 162.6, 0.0111, 0.0012
1876.0, 2.6844, 34.6581, 162.7, 0.0112, 8e-04
1878.0, 2.6823, 34.6586, 162.6, 0.0111, 8e-04
1880.0, 2.6815, 34.6588, 162.6, 0.0112, 0.0012
1882.0, 2.6811, 34.6584, 162.6, 0.011, 8e-04
1884.0, 2.675, 34.6588, 162.6, 0.011, 8e-04
1886.0, 2.6745, 34.6588, 162.7, 0.0109, 8e-04
1888.0, 2.6727, 34.6592, 162.9, 0.0111, 8e-04
1890.0, 2.6699, 34.6598, 162.9, 0.0111, 8e-04
1892.0, 2.6685, 34.6606, 163, 0.011, 8e-04
1894.0, 2.6692, 34.6615, 163.2, 0.011, 0.0012
1896.0, 2.6677, 34.6619, 163.2, 0.0112, 8e-04
1898.0, 2.6628, 34.6623, 163.2, 0.0111, 8e-04
1900.0, 2.6621, 34.663, 163, 0.0111, 8e-04
1902.0, 2.6607, 34.6633, 163, 0.0109, 8e-04
1904.0, 2.6597, 34.6635, 163.1, 0.0111, 8e-04
1906.0, 2.6582, 34.6636, 163.1, 0.0111, 8e-04
1908.0, 2.6546, 34.6642, 163, 0.0111, 8e-04
1910.0, 2.6514, 34.6651, 163.3, 0.011, 8e-04
1912.0, 2.6484, 34.6658, 163.4, 0.011, 8e-04
1914.0, 2.6466, 34.6661, 163.4, 0.0111, 8e-04
1916.0, 2.6449, 34.6662, 163.4, 0.011, 8e-04
1918.0, 2.6396, 34.6674, 163.5, 0.0112, 8e-04
1920.0, 2.6382, 34.6678, 163.5, 0.011, 0.0012
1922.0, 2.6344, 34.6684, 163.5, 0.0109, 8e-04
1924.0, 2.631, 34.6691, 163.4, 0.011, 8e-04
1926.0, 2.6298, 34.6692, 163.7, 0.0111, 8e-04
1928.0, 2.629, 34.6693, 163.8, 0.011, 8e-04
1930.0, 2.6267, 34.6698, 163.8, 0.0113, 0.0012
1932.0, 2.6245, 34.6704, 163.9, 0.011, 8e-04
1934.0, 2.6228, 34.6707, 164.1, 0.0113, 8e-04
1936.0, 2.6202, 34.6709, 164, 0.0112, 8e-04
1938.0, 2.6188, 34.6711, 164.1, 0.011, 8e-04
1940.0, 2.6169, 34.6715, 164.2, 0.011, 8e-04
1942.0, 2.6164, 34.6716, 164.2, 0.011, 8e-04
1944.0, 2.6139, 34.672, 164.4, 0.011, 8e-04
1946.0, 2.6106, 34.6727, 164.6, 0.0111, 8e-04
1948.0, 2.6096, 34.6729, 164.3, 0.0113, 8e-04
1950.0, 2.6087, 34.673, 164.3, 0.0111, 8e-04
1952.0, 2.6071, 34.6733, 164.4, 0.0109, 8e-04
1954.0, 2.606, 34.6736, 164.5, 0.0111, 8e-04
1956.0, 2.6034, 34.6742, 164.5, 0.0111, 8e-04
1958.0, 2.5992, 34.6748, 164.6, 0.0111, 8e-04
1960.0, 2.5951, 34.6755, 164.5, 0.011, 8e-04
1962.0, 2.5915, 34.676, 165, 0.0111, 8e-04
1964.0, 2.5889, 34.6765, 164.8, 0.0111, 8e-04
1966.0, 2.5858, 34.6771, 164.8, 0.011, 8e-04
1968.0, 2.5819, 34.6777, 164.9, 0.0112, 8e-04
1970.0, 2.5815, 34.6776, 165.1, 0.0109, 8e-04
1972.0, 2.5767, 34.6786, 165.3, 0.011, 4e-04
1974.0, 2.5737, 34.679, 165.5, 0.0113, 8e-04
1976.0, 2.5722, 34.6793, 165.4, 0.011, 8e-04
1978.0, 2.5695, 34.6797, 165.4, 0.011, 8e-04
1980.0, 2.5674, 34.6799, 165.5, 0.0109, 8e-04
1982.0, 2.5639, 34.6806, 165.8, 0.0111, 8e-04
1984.0, 2.5607, 34.681, 165.8, 0.011, 8e-04
1986.0, 2.5587, 34.6813, 165.9, 0.0111, 8e-04
1988.0, 2.5535, 34.6821, 166, 0.011, 4e-04
1990.0, 2.5516, 34.6825, 166.1, 0.0112, 8e-04
1992.0, 2.551, 34.6826, 166.4, 0.0109, 8e-04
1994.0, 2.5503, 34.6826, 166.4, 0.0109, 0.0016
1996.0, 2.5494, 34.6829, 166.4, 0.0111, 8e-04
1998.0, 2.5486, 34.6832, 166.4, 0.0112, 8e-04
2000.0, 2.5491, 34.683, 166.5, 0.011, 8e-04
2002.0, 2.5464, 34.6835, 167.1, 0.011, 8e-04
2004.0, 2.5426, 34.6842, 166.6, 0.011, 8e-04
2006.0, 2.5393, 34.6848, 166.7, 0.011, 8e-04
2008.0, 2.5363, 34.6852, 166.5, 0.0109, 8e-04
2010.0, 2.5376, 34.6847, 166.7, 0.0109, 8e-04
2012.0, 2.5349, 34.6854, 166.9, 0.011, 8e-04
2014.0, 2.5316, 34.6857, 167, 0.011, 8e-04
2016.0, 2.5303, 34.6859, 166.9, 0.011, 8e-04
2018.0, 2.5278, 34.6861, 167, 0.011, 8e-04
2020.0, 2.5256, 34.6866, 167, 0.0111, 8e-04
2022.0, 2.5245, 34.6869, 167.2, 0.0111, 8e-04
2024.0, 2.5224, 34.6871, 167.2, 0.011, 8e-04
2026.0, 2.5195, 34.6873, 167.4, 0.0111, 0.0012
2028.0, 2.5157, 34.688, 167.4, 0.0109, 8e-04
2030.0, 2.5138, 34.6883, 167.4, 0.0109, 8e-04
2032.0, 2.5126, 34.6886, 167.8, 0.0111, 8e-04
2034.0, 2.5101, 34.6889, 167.8, 0.011, 8e-04
2036.0, 2.509, 34.689, 167.8, 0.0111, 8e-04
2038.0, 2.5085, 34.689, 168.1, 0.011, 8e-04
2040.0, 2.5066, 34.6895, 168, 0.011, 8e-04
2042.0, 2.5038, 34.69, 168, 0.0111, 8e-04
2044.0, 2.4986, 34.6907, 168.1, 0.011, 8e-04
2046.0, 2.4965, 34.6907, 168.4, 0.011, 4e-04
2048.0, 2.4944, 34.6912, 168.4, 0.0109, 8e-04
2050.0, 2.4934, 34.6914, 168.6, 0.011, 8e-04
2052.0, 2.492, 34.6916, 168.7, 0.011, 4e-04
2054.0, 2.4907, 34.6916, 168.8, 0.0108, 8e-04
2056.0, 2.4886, 34.6921, 169.1, 0.0111, 8e-04
2058.0, 2.4861, 34.6924, 169, 0.011, 8e-04
2060.0, 2.4841, 34.6927, 169, 0.011, 8e-04
2062.0, 2.4831, 34.6928, 169.1, 0.0113, 8e-04
2064.0, 2.4817, 34.693, 169.3, 0.011, 8e-04
2066.0, 2.4796, 34.6933, 169.2, 0.011, 8e-04
2068.0, 2.4779, 34.6934, 169.4, 0.011, 8e-04
2070.0, 2.4751, 34.694, 169.3, 0.0109, 8e-04
2072.0, 2.4726, 34.6945, 169.5, 0.011, 8e-04
2074.0, 2.47, 34.6947, 169.7, 0.0109, 8e-04
2076.0, 2.4677, 34.6949, 169.7, 0.0111, 8e-04
2078.0, 2.4669, 34.695, 169.8, 0.011, 8e-04
2080.0, 2.4664, 34.6952, 169.9, 0.011, 8e-04
2082.0, 2.4663, 34.6951, 170.1, 0.011, 8e-04
2084.0, 2.4625, 34.696, 170.2, 0.0109, 8e-04
2086.0, 2.4606, 34.6961, 170.2, 0.0108, 8e-04
2088.0, 2.4575, 34.6965, 170.3, 0.011, 8e-04
2090.0, 2.4563, 34.6965, 170.3, 0.011, 8e-04
2092.0, 2.4519, 34.6972, 170.4, 0.0109, 8e-04
2094.0, 2.4468, 34.698, 170.3, 0.011, 4e-04
2096.0, 2.4473, 34.6979, 170.7, 0.0109, 8e-04
2098.0, 2.4416, 34.6987, 170.9, 0.0109, 8e-04
2100.0, 2.4347, 34.6997, 170.9, 0.0109, 4e-04
2102.0, 2.4308, 34.7002, 171, 0.011, 8e-04
2104.0, 2.4262, 34.7006, 171.1, 0.011, 4e-04
2106.0, 2.4217, 34.7012, 171.3, 0.0109, 8e-04
2108.0, 2.4212, 34.7011, 171.8, 0.011, 4e-04
2110.0, 2.4211, 34.7012, 172, 0.011, 4e-04
2112.0, 2.4205, 34.7014, 172.1, 0.011, 4e-04
2114.0, 2.4191, 34.7016, 172.1, 0.0109, 4e-04
2116.0, 2.4161, 34.702, 172.1, 0.011, 4e-04
2118.0, 2.4148, 34.7023, 172.2, 0.0108, 8e-04
2120.0, 2.4131, 34.7025, 172.3, 0.0109, 4e-04
2122.0, 2.4121, 34.7025, 172.3, 0.0109, 4e-04
2124.0, 2.4115, 34.7026, 172.5, 0.011, 8e-04
2126.0, 2.4106, 34.7028, 172.7, 0.011, 4e-04
2128.0, 2.408, 34.7032, 172.7, 0.011, 8e-04
2130.0, 2.4055, 34.7036, 172.8, 0.0109, 8e-04
2132.0, 2.4028, 34.7041, 172.9, 0.011, 8e-04
2134.0, 2.4, 34.7042, 173.1, 0.011, 4e-04
2136.0, 2.3984, 34.7043, 173.1, 0.0109, 4e-04
2138.0, 2.3956, 34.7048, 173.3, 0.0111, 8e-04
2140.0, 2.3934, 34.7052, 173.4, 0.011, 4e-04
2142.0, 2.3893, 34.7056, 173.3, 0.0109, 4e-04
2144.0, 2.3874, 34.7058, 173.5, 0.011, 4e-04
2146.0, 2.3847, 34.7062, 173.6, 0.011, 4e-04
2148.0, 2.3837, 34.7064, 173.9, 0.011, 4e-04
2150.0, 2.384, 34.7062, 174.1, 0.0109, 4e-04
2152.0, 2.3794, 34.707, 174.2, 0.011, 4e-04
2154.0, 2.3765, 34.7074, 174.3, 0.011, 4e-04
2156.0, 2.3751, 34.7076, 174.3, 0.0109, 8e-04
2158.0, 2.3719, 34.708, 174.5, 0.011, 4e-04
2160.0, 2.3733, 34.7076, 174.6, 0.011, 4e-04
2162.0, 2.3686, 34.7086, 174.8, 0.011, 4e-04
2164.0, 2.3669, 34.7086, 174.8, 0.0108, 4e-04
2166.0, 2.3643, 34.7089, 174.9, 0.0109, 8e-04
2168.0, 2.3641, 34.7089, 175.1, 0.0109, 4e-04
2170.0, 2.3622, 34.7091, 175.2, 0.0108, 4e-04
2172.0, 2.3606, 34.7094, 175.2, 0.011, 4e-04
2174.0, 2.3586, 34.7097, 175.4, 0.0109, 4e-04
2176.0, 2.3558, 34.7101, 175.4, 0.0109, 4e-04
2178.0, 2.3537, 34.7103, 175.5, 0.0109, 4e-04
2180.0, 2.3551, 34.7099, 175.7, 0.0109, 4e-04
2182.0, 2.3497, 34.7107, 175.9, 0.011, 4e-04
2184.0, 2.3468, 34.7111, 175.9, 0.0108, 4e-04
2186.0, 2.3444, 34.7114, 175.9, 0.0108, 4e-04
2188.0, 2.3409, 34.7118, 175.8, 0.011, 4e-04
2190.0, 2.3394, 34.712, 176.1, 0.011, 4e-04
2192.0, 2.3382, 34.7122, 176.1, 0.0109, 4e-04
2194.0, 2.3376, 34.7122, 176.2, 0.0109, 8e-04
2196.0, 2.3364, 34.7124, 176.2, 0.0109, 4e-04
2198.0, 2.335, 34.7126, 176.3, 0.0109, 4e-04
2200.0, 2.3319, 34.713, 176.6, 0.0109, 4e-04
2202.0, 2.3301, 34.7131, 176.4, 0.011, 4e-04
2204.0, 2.3272, 34.7136, 176.6, 0.011, 4e-04
2206.0, 2.3253, 34.7138, 176.6, 0.011, 4e-04
2208.0, 2.3224, 34.7141, 176.8, 0.011, 4e-04
2210.0, 2.3209, 34.7143, 176.9, 0.0108, 4e-04
2212.0, 2.3199, 34.7145, 177.3, 0.0107, 4e-04
2214.0, 2.3174, 34.7149, 177.1, 0.0109, 4e-04
2216.0, 2.314, 34.7153, 177.3, 0.0108, 4e-04
2218.0, 2.3123, 34.7154, 177.5, 0.0109, 4e-04
2220.0, 2.3101, 34.7157, 177.3, 0.0109, 4e-04
2222.0, 2.3098, 34.7155, 177.6, 0.011, 4e-04
2224.0, 2.3075, 34.7158, 177.8, 0.0108, 4e-04
2226.0, 2.3049, 34.7163, 177.7, 0.011, 4e-04
2228.0, 2.3015, 34.7169, 177.7, 0.011, 4e-04
2230.0, 2.3005, 34.7171, 178.1, 0.011, 4e-04
2232.0, 2.2983, 34.7171, 178.1, 0.0108, 4e-04
2234.0, 2.2979, 34.7169, 178.4, 0.0108, 4e-04
2236.0, 2.2964, 34.7172, 178.4, 0.0109, 4e-04
2238.0, 2.2944, 34.7174, 178.3, 0.011, 4e-04
2240.0, 2.2926, 34.7177, 178.5, 0.011, 4e-04
2242.0, 2.2908, 34.7176, 178.4, 0.0109, 4e-04
2244.0, 2.288, 34.7181, 178.5, 0.0109, 4e-04
2246.0, 2.2857, 34.7184, 178.7, 0.0109, 4e-04
2248.0, 2.2839, 34.7185, 178.4, 0.0109, 4e-04
2250.0, 2.2845, 34.7184, 178.5, 0.0108, 4e-04
2252.0, 2.2808, 34.7191, 178.7, 0.011, 4e-04
2254.0, 2.2781, 34.7192, 178.8, 0.011, 4e-04
2256.0, 2.276, 34.7195, 178.8, 0.0108, 4e-04
2258.0, 2.2746, 34.7196, 179, 0.0109, 4e-04
2260.0, 2.2725, 34.7197, 179.1, 0.011, 4e-04
2262.0, 2.2694, 34.72, 179.2, 0.0109, 4e-04
2264.0, 2.2676, 34.7204, 179.3, 0.0109, 4e-04
2266.0, 2.2685, 34.7202, 179.4, 0.0108, 4e-04
2268.0, 2.2673, 34.7203, 179.4, 0.0109, 4e-04
2270.0, 2.2664, 34.7206, 179.5, 0.0108, 4e-04
2272.0, 2.2654, 34.7208, 179.5, 0.0108, 4e-04
2274.0, 2.263, 34.7209, 179.6, 0.0107, 4e-04
2276.0, 2.2615, 34.721, 179.8, 0.0108, 4e-04
2278.0, 2.2611, 34.7208, 179.7, 0.0109, 4e-04
2280.0, 2.2566, 34.7218, 179.8, 0.0108, 4e-04
2282.0, 2.2556, 34.722, 180, 0.0104, 4e-04
2284.0, 2.2546, 34.7221, 180, 0.0108, 4e-04
2286.0, 2.253, 34.7224, 180.2, 0.0109, 4e-04
2288.0, 2.2519, 34.7226, 180.5, 0.0109, 4e-04
2290.0, 2.2494, 34.7229, 180.7, 0.011, 4e-04
2292.0, 2.2467, 34.7233, 181, 0.0108, 8e-04
2294.0, 2.2452, 34.7235, 181, 0.0109, 4e-04
2296.0, 2.2411, 34.724, 181.2, 0.0109, 0
2298.0, 2.2391, 34.7243, 181.4, 0.0109, 0
2300.0, 2.2365, 34.7248, 181.5, 0.0107, 4e-04
2302.0, 2.2341, 34.725, 181.6, 0.0108, 0
2304.0, 2.2335, 34.7251, 181.7, 0.011, 4e-04
2306.0, 2.2324, 34.7252, 182, 0.0108, 4e-04
2308.0, 2.2316, 34.7251, 182.2, 0.0108, 4e-04
2310.0, 2.2285, 34.7253, 182.3, 0.0107, 4e-04
2312.0, 2.2275, 34.7255, 182.6, 0.0109, 4e-04
2314.0, 2.2254, 34.7255, 182.3, 0.0106, 4e-04
2316.0, 2.2261, 34.7254, 182.3, 0.0109, 4e-04
2318.0, 2.2239, 34.7258, 182.4, 0.0108, 4e-04
2320.0, 2.222, 34.7261, 182.3, 0.0108, 4e-04
2322.0, 2.2193, 34.726, 182.3, 0.0108, 4e-04
2324.0, 2.2165, 34.7263, 182.4, 0.0106, 4e-04
2326.0, 2.2193, 34.7259, 182.5, 0.0107, 4e-04
2328.0, 2.214, 34.7267, 182.6, 0.011, 4e-04
2330.0, 2.2111, 34.7273, 182.9, 0.0106, 4e-04
2332.0, 2.2083, 34.7279, 182.7, 0.0108, 4e-04
2334.0, 2.2063, 34.7279, 182.7, 0.0108, 4e-04
2336.0, 2.2055, 34.7279, 183.1, 0.0107, 0
2338.0, 2.2047, 34.7282, 183.4, 0.0109, 0
2340.0, 2.204, 34.7283, 183.6, 0.0109, 0
2342.0, 2.2035, 34.7284, 183.9, 0.011, 4e-04
2344.0, 2.2028, 34.7283, 183.8, 0.0108, 0
2346.0, 2.2018, 34.7285, 183.9, 0.0107, 0
2348.0, 2.2005, 34.7286, 183.9, 0.0108, 4e-04
2350.0, 2.1999, 34.7288, 184, 0.0109, 4e-04
2352.0, 2.1982, 34.729, 184, 0.0106, 0
2354.0, 2.1945, 34.7293, 184.1, 0.0107, 0
2356.0, 2.1927, 34.7294, 184.2, 0.0109, 0
2358.0, 2.1903, 34.7299, 184.6, 0.0108, 0
2360.0, 2.1877, 34.7302, 184.4, 0.0107, 0
2362.0, 2.1832, 34.7309, 184.5, 0.0107, 0
2364.0, 2.1791, 34.7313, 184.6, 0.011, 4e-04
2366.0, 2.1812, 34.7308, 184.8, 0.0108, 4e-04
2368.0, 2.1787, 34.7313, 185.1, 0.0107, 0
2370.0, 2.1737, 34.7316, 185.1, 0.0107, 0
2372.0, 2.1719, 34.7321, 185.2, 0.0104, 0
2374.0, 2.1686, 34.7325, 185.3, 0.0109, 4e-04
2376.0, 2.1651, 34.7325, 185.3, 0.0104, 0
2378.0, 2.1693, 34.7318, 185.7, 0.0108, 4e-04
2380.0, 2.1644, 34.7324, 185.7, 0.0108, 0
2382.0, 2.1589, 34.7326, 185.8, 0.0106, 0
2384.0, 2.1567, 34.7328, 185.9, 0.0107, 0
2386.0, 2.1544, 34.733, 185.9, 0.0108, 0
2388.0, 2.1552, 34.7329, 185.9, 0.0109, 4e-04
2390.0, 2.1516, 34.7337, 186.3, 0.0109, 4e-04
2392.0, 2.1485, 34.7338, 186.4, 0.0105, 0
2394.0, 2.144, 34.7339, 186.2, 0.0108, 0
2396.0, 2.1468, 34.7337, 186.5, 0.0106, 4e-04
2398.0, 2.1425, 34.735, 186.6, 0.0106, 0
2400.0, 2.1415, 34.7349, 186.6, 0.0107, 4e-04
2402.0, 2.1414, 34.7349, 186.7, 0.0108, 4e-04
2404.0, 2.1409, 34.7351, 186.7, 0.0107, 0
2406.0, 2.1423, 34.7348, 187.1, 0.0107, 0
2408.0, 2.1397, 34.7356, 187.4, 0.0109, 0
2410.0, 2.1361, 34.7358, 187.5, 0.0106, 4e-04
2412.0, 2.1346, 34.736, 187.5, 0.0108, 0
2414.0, 2.1327, 34.7363, 187.5, 0.0108, 0
2416.0, 2.133, 34.7361, 187.7, 0.0108, 0
2418.0, 2.131, 34.7365, 188, 0.0106, 0
2420.0, 2.1293, 34.7368, 188, 0.0104, 0
2422.0, 2.1276, 34.7372, 188.1, 0.0107, 0
2424.0, 2.126, 34.7371, 188.4, 0.0108, 4e-04
2426.0, 2.1236, 34.7373, 188.4, 0.0107, 0
2428.0, 2.1154, 34.7373, 188.5, 0.0106, 0
2430.0, 2.113, 34.7373, 188.7, 0.0107, 0
2432.0, 2.1125, 34.7374, 188.9, 0.0106, 0
2434.0, 2.1122, 34.7375, 189, 0.0104, 0
2436.0, 2.1111, 34.7378, 188.9, 0.0106, 4e-04
2438.0, 2.1099, 34.7382, 188.8, 0.0103, 0
2440.0, 2.1101, 34.7378, 189.2, 0.0106, 4e-04
