CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1250.0, 3.7356, 34.5705, 27.2
1251.0, 3.7329, 34.5705, 27.4
1252.0, 3.7302, 34.5707, 27.6
1253.0, 3.7274, 34.5708, 27.9
1254.0, 3.7236, 34.571, 28
1255.0, 3.7184, 34.5711, 28.1
1256.0, 3.7122, 34.5713, 28.2
1257.0, 3.7044, 34.5714, 28.3
1258.0, 3.6997, 34.5717, 28.4
1259.0, 3.6984, 34.5717, 28.5
1260.0, 3.695, 34.572, 28.6
1261.0, 3.6933, 34.572, 28.8
1262.0, 3.6922, 34.572, 28.8
1263.0, 3.6903, 34.5721, 28.9
1264.0, 3.6835, 34.5724, 28.9
1265.0, 3.6749, 34.5727, 28.9
1266.0, 3.6703, 34.5729, 29
1267.0, 3.6657, 34.5731, 29.2
1268.0, 3.6592, 34.5734, 29.4
1269.0, 3.6553, 34.5734, 29.6
1270.0, 3.6519, 34.5736, 29.8
1271.0, 3.6507, 34.5737, 30.1
1272.0, 3.6501, 34.5736, 30.2
1273.0, 3.648, 34.5737, 30.3
1274.0, 3.6397, 34.5741, 30.3
1275.0, 3.631, 34.5745, 30.2
1276.0, 3.6262, 34.5745, 30.3
1277.0, 3.6226, 34.5746, 30.4
1278.0, 3.6175, 34.5747, 30.5
1279.0, 3.6108, 34.5749, 30.8
1280.0, 3.6066, 34.5752, 30.9
1281.0, 3.6037, 34.5753, 31
1282.0, 3.6021, 34.5754, 31.1
1283.0, 3.6004, 34.5754, 31.1
1284.0, 3.5949, 34.5757, 31.2
1285.0, 3.5816, 34.5762, 31.3
1286.0, 3.5801, 34.5761, 31.4
1287.0, 3.5765, 34.5763, 31.6
1288.0, 3.5741, 34.5764, 31.8
1289.0, 3.5734, 34.5766, 31.9
1290.0, 3.5715, 34.5767, 32.1
1291.0, 3.5702, 34.5768, 32.1
1292.0, 3.5683, 34.5768, 32.1
1293.0, 3.5624, 34.577, 32.1
1294.0, 3.5595, 34.5773, 32.1
1295.0, 3.558, 34.5773, 32.1
1296.0, 3.5576, 34.5772, 32.2
1297.0, 3.5567, 34.5774, 32.3
1298.0, 3.5561, 34.5775, 32.5
1299.0, 3.555, 34.5774, 32.5
1300.0, 3.5524, 34.5778, 32.5
1301.0, 3.5411, 34.5779, 32.5
1302.0, 3.5349, 34.5782, 32.6
1303.0, 3.5309, 34.5782, 32.7
1304.0, 3.5267, 34.5783, 32.9
1305.0, 3.5223, 34.5785, 33.1
1306.0, 3.5188, 34.5787, 33.3
1307.0, 3.5137, 34.5789, 33.3
1308.0, 3.5085, 34.579, 33.4
1309.0, 3.5006, 34.5793, 33.5
1310.0, 3.4973, 34.5796, 33.6
1311.0, 3.4971, 34.5795, 33.7
1312.0, 3.4968, 34.5796, 33.9
1313.0, 3.4968, 34.5795, 34
1314.0, 3.4968, 34.5797, 34.1
1315.0, 3.4964, 34.5798, 34.1
1316.0, 3.4962, 34.5797, 34
1317.0, 3.4958, 34.5798, 33.9
1318.0, 3.4938, 34.5799, 33.7
1319.0, 3.4887, 34.5799, 33.7
1320.0, 3.4857, 34.5802, 33.7
1321.0, 3.4826, 34.5803, 33.8
1322.0, 3.4757, 34.5804, 33.9
1323.0, 3.4737, 34.5801, 34.2
1324.0, 3.4705, 34.5804, 34.4
1325.0, 3.4637, 34.5807, 34.6
1326.0, 3.4609, 34.5808, 34.6
1327.0, 3.4592, 34.5808, 34.8
1328.0, 3.4558, 34.5811, 34.8
1329.0, 3.4536, 34.5811, 34.8
1330.0, 3.4521, 34.5811, 34.9
1331.0, 3.4456, 34.5813, 34.9
1332.0, 3.4389, 34.5816, 35
1333.0, 3.4352, 34.5818, 35.1
1334.0, 3.4332, 34.5818, 35.2
1335.0, 3.4306, 34.582, 35.4
1336.0, 3.4296, 34.5821, 35.7
1337.0, 3.429, 34.582, 35.9
1338.0, 3.4255, 34.5823, 36
1339.0, 3.4213, 34.5824, 36.1
1340.0, 3.4143, 34.5832, 36.1
1341.0, 3.4097, 34.5834, 36.1
1342.0, 3.4049, 34.5834, 36.4
1343.0, 3.3996, 34.5836, 36.5
1344.0, 3.3964, 34.5838, 36.8
1345.0, 3.3946, 34.5838, 36.9
1346.0, 3.3899, 34.584, 37.1
1347.0, 3.385, 34.5843, 37.2
1348.0, 3.3809, 34.5844, 37.3
1349.0, 3.3753, 34.5848, 37.5
1350.0, 3.3743, 34.5848, 37.6
1351.0, 3.3736, 34.5847, 37.7
1352.0, 3.3726, 34.5849, 37.8
1353.0, 3.3712, 34.5849, 37.9
1354.0, 3.3697, 34.5851, 37.8
1355.0, 3.3683, 34.5853, 37.8
1356.0, 3.3674, 34.5852, 37.7
1357.0, 3.3667, 34.5853, 37.6
1358.0, 3.3661, 34.5852, 37.6
1359.0, 3.3647, 34.5855, 37.6
1360.0, 3.3636, 34.5855, 37.6
1361.0, 3.3613, 34.5857, 37.7
1362.0, 3.3577, 34.5857, 37.7
1363.0, 3.3525, 34.5858, 37.8
1364.0, 3.3482, 34.5861, 38
1365.0, 3.345, 34.5861, 38.1
1366.0, 3.3445, 34.5862, 38.3
1367.0, 3.3427, 34.5863, 38.5
1368.0, 3.3399, 34.5865, 38.7
1369.0, 3.3345, 34.5868, 38.7
1370.0, 3.3324, 34.5867, 38.7
1371.0, 3.33, 34.5869, 38.8
1372.0, 3.3296, 34.5869, 38.8
1373.0, 3.3294, 34.5869, 38.9
1374.0, 3.3274, 34.587, 39
1375.0, 3.3233, 34.5871, 39
1376.0, 3.3205, 34.5874, 39.1
1377.0, 3.3191, 34.5874, 39.1
1378.0, 3.3158, 34.5874, 39.1
1379.0, 3.3133, 34.5877, 39.3
1380.0, 3.3096, 34.5879, 39.4
1381.0, 3.3064, 34.5879, 39.5
1382.0, 3.3049, 34.588, 39.6
1383.0, 3.3031, 34.5883, 39.8
1384.0, 3.3014, 34.5883, 39.8
1385.0, 3.2964, 34.5886, 39.8
1386.0, 3.2931, 34.5887, 39.9
1387.0, 3.2903, 34.5888, 40
1388.0, 3.2851, 34.589, 40.1
1389.0, 3.2822, 34.589, 40.2
1390.0, 3.2804, 34.5891, 40.4
1391.0, 3.2795, 34.5893, 40.6
1392.0, 3.2784, 34.5893, 40.7
1393.0, 3.2766, 34.5894, 40.7
1394.0, 3.2756, 34.5895, 40.7
1395.0, 3.275, 34.5894, 40.7
1396.0, 3.272, 34.5896, 40.7
1397.0, 3.2698, 34.5897, 40.7
1398.0, 3.267, 34.5898, 40.7
1399.0, 3.2663, 34.59, 40.8
1400.0, 3.2647, 34.5901, 40.9
1401.0, 3.2633, 34.5902, 40.9
1402.0, 3.2596, 34.5904, 40.9
1403.0, 3.2525, 34.5906, 41
1404.0, 3.2507, 34.5905, 41.2
1405.0, 3.2481, 34.5906, 41.3
1406.0, 3.2454, 34.5908, 41.5
1407.0, 3.2447, 34.5908, 41.8
1408.0, 3.2438, 34.5908, 41.8
1409.0, 3.2413, 34.591, 41.9
1410.0, 3.2389, 34.5911, 41.8
1411.0, 3.2381, 34.5914, 41.8
1412.0, 3.238, 34.5912, 41.8
1413.0, 3.2375, 34.5914, 41.8
1414.0, 3.2373, 34.5913, 41.8
1415.0, 3.2302, 34.5916, 41.9
1416.0, 3.2271, 34.5918, 42
1417.0, 3.2241, 34.592, 42.2
1418.0, 3.2208, 34.5921, 42.4
1419.0, 3.2188, 34.5923, 42.6
1420.0, 3.2177, 34.5925, 42.9
1421.0, 3.216, 34.5926, 43.2
1422.0, 3.2142, 34.5927, 43.4
1423.0, 3.2117, 34.5927, 43.6
1424.0, 3.2078, 34.5929, 43.8
1425.0, 3.2066, 34.5929, 43.9
1426.0, 3.2039, 34.5931, 43.9
1427.0, 3.2027, 34.5934, 44
1428.0, 3.2019, 34.5933, 44
1429.0, 3.2013, 34.5933, 44
1430.0, 3.2005, 34.5934, 43.9
1431.0, 3.1981, 34.5937, 44
1432.0, 3.1971, 34.5935, 44
1433.0, 3.1953, 34.5937, 44
1434.0, 3.1928, 34.5938, 44
1435.0, 3.1894, 34.594, 44
1436.0, 3.1885, 34.594, 44
1437.0, 3.1874, 34.5942, 44
1438.0, 3.1866, 34.5944, 43.9
1439.0, 3.1854, 34.5944, 43.8
1440.0, 3.1844, 34.5944, 43.7
1441.0, 3.1829, 34.5945, 43.7
1442.0, 3.1805, 34.5947, 43.7
1443.0, 3.1765, 34.5947, 43.6
1444.0, 3.1751, 34.5948, 43.7
1445.0, 3.1748, 34.595, 43.9
1446.0, 3.1748, 34.595, 44
1447.0, 3.1747, 34.5949, 44.2
1448.0, 3.1719, 34.595, 44.5
1449.0, 3.1672, 34.595, 44.7
1450.0, 3.1664, 34.5951, 45
1451.0, 3.1651, 34.5953, 45.2
1452.0, 3.1634, 34.5953, 45.6
1453.0, 3.161, 34.5955, 45.9
1454.0, 3.157, 34.5955, 46.5
1455.0, 3.1518, 34.5958, 46.8
1456.0, 3.1484, 34.5958, 47.1
1457.0, 3.1456, 34.5959, 47.4
1458.0, 3.1436, 34.596, 47.5
1459.0, 3.1405, 34.5964, 47.3
1460.0, 3.1358, 34.5964, 47.1
1461.0, 3.1326, 34.5967, 46.9
1462.0, 3.1312, 34.5967, 46.7
1463.0, 3.1284, 34.5968, 46.8
1464.0, 3.1219, 34.5969, 46.8
1465.0, 3.1178, 34.5973, 46.9
1466.0, 3.1133, 34.5973, 47.2
1467.0, 3.1137, 34.5968, 47.5
1468.0, 3.1105, 34.5974, 47.8
1469.0, 3.1007, 34.5979, 48
1470.0, 3.0992, 34.5979, 48.1
1471.0, 3.0986, 34.5981, 48
1472.0, 3.0985, 34.598, 47.8
1473.0, 3.098, 34.598, 47.6
1474.0, 3.0972, 34.5981, 47.5
1475.0, 3.0951, 34.5984, 47.5
1476.0, 3.0945, 34.5984, 47.5
1477.0, 3.0941, 34.5983, 47.5
1478.0, 3.0934, 34.5984, 47.5
1479.0, 3.0922, 34.5986, 47.6
1480.0, 3.0866, 34.5986, 47.8
1481.0, 3.0809, 34.5988, 47.9
1482.0, 3.0786, 34.599, 48.2
1483.0, 3.0773, 34.5992, 48.4
1484.0, 3.0761, 34.5993, 48.6
1485.0, 3.0754, 34.5993, 48.7
1486.0, 3.0749, 34.5994, 48.7
1487.0, 3.074, 34.5995, 48.7
1488.0, 3.071, 34.5995, 48.7
1489.0, 3.0655, 34.5997, 48.8
1490.0, 3.0604, 34.6, 48.9
1491.0, 3.0572, 34.6001, 49.1
1492.0, 3.056, 34.6002, 49.3
1493.0, 3.0522, 34.6003, 49.6
1494.0, 3.0467, 34.6005, 49.8
1495.0, 3.043, 34.6008, 49.9
1496.0, 3.0412, 34.601, 50
1497.0, 3.0373, 34.6011, 50.1
1498.0, 3.0328, 34.6014, 50.1
1499.0, 3.0323, 34.6014, 50.2
1500.0, 3.0316, 34.6015, 50.2
1501.0, 3.0308, 34.6015, 50.1
1502.0, 3.0298, 34.6017, 50
1503.0, 3.0293, 34.6018, 50
1504.0, 3.0278, 34.6018, 49.8
1505.0, 3.025, 34.602, 49.8
1506.0, 3.0238, 34.6021, 49.7
1507.0, 3.0218, 34.6021, 49.8
1508.0, 3.0199, 34.6023, 49.9
1509.0, 3.0179, 34.6023, 50
1510.0, 3.0158, 34.6024, 50.1
1511.0, 3.0148, 34.6024, 50.2
1512.0, 3.0149, 34.6025, 50.3
1513.0, 3.0146, 34.6025, 50.3
1514.0, 3.0118, 34.6027, 50.3
1515.0, 3.0087, 34.6027, 50.3
1516.0, 3.0027, 34.6029, 50.3
1517.0, 2.9989, 34.6031, 50.4
1518.0, 2.9972, 34.6033, 50.6
1519.0, 2.9959, 34.6032, 50.9
1520.0, 2.9922, 34.6035, 51.1
1521.0, 2.9896, 34.6036, 51.4
1522.0, 2.9875, 34.6037, 51.6
1523.0, 2.9826, 34.6038, 51.8
1524.0, 2.9781, 34.6041, 52
1525.0, 2.9763, 34.6042, 52.2
1526.0, 2.9738, 34.6044, 52.3
1527.0, 2.9701, 34.6045, 52.3
1528.0, 2.9663, 34.6049, 52.3
1529.0, 2.964, 34.6047, 52.4
1530.0, 2.9616, 34.605, 52.4
1531.0, 2.9559, 34.6052, 52.5
1532.0, 2.9544, 34.6052, 52.6
1533.0, 2.9525, 34.6053, 52.7
1534.0, 2.9505, 34.6053, 52.9
1535.0, 2.9482, 34.6055, 53
1536.0, 2.9451, 34.6057, 53.1
1537.0, 2.9399, 34.6059, 53.1
1538.0, 2.938, 34.606, 53.2
1539.0, 2.9372, 34.6062, 53.3
1540.0, 2.9369, 34.6061, 53.4
1541.0, 2.9369, 34.6062, 53.3
1542.0, 2.9345, 34.6065, 53.3
1543.0, 2.9331, 34.6064, 53.3
1544.0, 2.933, 34.6064, 53.3
1545.0, 2.9327, 34.6064, 53.3
1546.0, 2.932, 34.6064, 53.3
1547.0, 2.9308, 34.6066, 53.3
1548.0, 2.9301, 34.6066, 53.4
1549.0, 2.9297, 34.6067, 53.5
1550.0, 2.9291, 34.6068, 53.5
1551.0, 2.9283, 34.6068, 53.5
1552.0, 2.9263, 34.6069, 53.5
1553.0, 2.9245, 34.6069, 53.5
1554.0, 2.9232, 34.6069, 53.5
1555.0, 2.9205, 34.6071, 53.5
1556.0, 2.9189, 34.6072, 53.4
1557.0, 2.917, 34.6072, 53.4
1558.0, 2.9163, 34.6073, 53.4
1559.0, 2.9158, 34.6074, 53.5
1560.0, 2.9136, 34.6075, 53.7
1561.0, 2.9108, 34.6076, 53.9
1562.0, 2.9102, 34.6075, 54.1
1563.0, 2.9107, 34.6074, 54.3
1564.0, 2.9094, 34.6076, 54.4
1565.0, 2.9062, 34.6078, 54.4
1566.0, 2.9029, 34.6077, 54.3
1567.0, 2.8955, 34.6081, 54.3
1568.0, 2.8943, 34.6082, 54.4
1569.0, 2.8925, 34.6083, 54.6
1570.0, 2.8905, 34.6084, 54.8
1571.0, 2.8877, 34.6086, 55
1572.0, 2.8854, 34.6085, 55.2
1573.0, 2.8842, 34.6086, 55.4
1574.0, 2.8795, 34.6089, 55.6
1575.0, 2.8742, 34.6092, 55.8
1576.0, 2.8737, 34.6093, 55.8
1577.0, 2.8721, 34.6093, 55.9
1578.0, 2.8708, 34.6093, 56.1
1579.0, 2.8699, 34.6094, 56.2
1580.0, 2.8678, 34.6094, 56.3
1581.0, 2.8654, 34.6094, 56.4
1582.0, 2.8608, 34.6099, 56.4
1583.0, 2.8583, 34.6098, 56.4
1584.0, 2.8567, 34.61, 56.4
1585.0, 2.8544, 34.6101, 56.5
1586.0, 2.8515, 34.6101, 56.7
1587.0, 2.8509, 34.6101, 56.8
1588.0, 2.8498, 34.6103, 56.9
1589.0, 2.8479, 34.6103, 57
1590.0, 2.8453, 34.6106, 57
1591.0, 2.8444, 34.6106, 57
1592.0, 2.8438, 34.6107, 57
1593.0, 2.8434, 34.6106, 57
1594.0, 2.842, 34.6108, 57
1595.0, 2.8408, 34.6109, 57
1596.0, 2.8399, 34.6108, 56.9
1597.0, 2.839, 34.6109, 56.9
1598.0, 2.8366, 34.611, 56.9
1599.0, 2.8337, 34.6112, 56.9
1600.0, 2.8309, 34.6113, 57.1
1601.0, 2.8302, 34.6113, 57.2
1602.0, 2.8294, 34.6112, 57.4
1603.0, 2.8279, 34.6114, 57.6
1604.0, 2.8266, 34.6115, 57.9
1605.0, 2.8246, 34.6114, 57.8
1606.0, 2.8242, 34.6115, 57.8
1607.0, 2.8233, 34.6114, 57.8
1608.0, 2.8216, 34.6117, 57.7
1609.0, 2.8164, 34.6118, 57.8
1610.0, 2.8137, 34.6121, 57.9
1611.0, 2.8132, 34.6121, 58
1612.0, 2.8131, 34.6121, 58.1
1613.0, 2.813, 34.6121, 58.1
1614.0, 2.8129, 34.6121, 58.2
1615.0, 2.8124, 34.6122, 58.2
1616.0, 2.8103, 34.6122, 58.3
1617.0, 2.8044, 34.6125, 58.3
1618.0, 2.8039, 34.6126, 58.4
1619.0, 2.8028, 34.6126, 58.5
1620.0, 2.8026, 34.6126, 58.5
1621.0, 2.8024, 34.6126, 58.6
1622.0, 2.8013, 34.6128, 58.5
1623.0, 2.7964, 34.6129, 58.5
1624.0, 2.7935, 34.6131, 58.6
1625.0, 2.7909, 34.6133, 58.6
1626.0, 2.7883, 34.6133, 58.7
1627.0, 2.787, 34.6134, 58.9
1628.0, 2.7858, 34.6133, 59.1
1629.0, 2.7827, 34.6136, 59.3
1630.0, 2.78, 34.6137, 59.5
1631.0, 2.7815, 34.6133, 59.9
1632.0, 2.7706, 34.6141, 60.1
1633.0, 2.7663, 34.6143, 60.4
1634.0, 2.7651, 34.6143, 60.5
1635.0, 2.7646, 34.6143, 60.8
1636.0, 2.7643, 34.6142, 61
1637.0, 2.7648, 34.6144, 61.2
1638.0, 2.7626, 34.6146, 61.1
1639.0, 2.7611, 34.6145, 60.9
1640.0, 2.759, 34.6148, 60.6
1641.0, 2.7566, 34.6147, 60.6
1642.0, 2.7561, 34.6148, 60.6
1643.0, 2.7553, 34.6148, 60.7
1644.0, 2.7519, 34.6149, 61
1645.0, 2.7504, 34.6153, 61.2
1646.0, 2.7497, 34.6152, 61.2
1647.0, 2.7482, 34.6154, 61.2
1648.0, 2.7444, 34.6155, 61.2
1649.0, 2.7414, 34.6157, 61.2
1650.0, 2.7394, 34.6158, 61.2
1651.0, 2.738, 34.6157, 61.3
1652.0, 2.7366, 34.616, 61.4
1653.0, 2.7359, 34.6159, 61.5
1654.0, 2.7356, 34.6158, 61.6
1655.0, 2.7338, 34.6162, 61.7
1656.0, 2.7322, 34.6162, 61.6
1657.0, 2.7295, 34.6163, 61.6
1658.0, 2.7273, 34.6166, 61.6
1659.0, 2.7224, 34.6167, 61.7
1660.0, 2.7196, 34.6168, 61.8
1661.0, 2.7183, 34.6169, 62
1662.0, 2.7146, 34.617, 62.2
1663.0, 2.7114, 34.6171, 62.4
1664.0, 2.7103, 34.6171, 62.7
1665.0, 2.7098, 34.6172, 63
1666.0, 2.709, 34.6172, 63.1
1667.0, 2.7065, 34.6174, 63.2
1668.0, 2.7044, 34.6174, 63.1
1669.0, 2.7031, 34.6175, 63.1
1670.0, 2.701, 34.6178, 63.1
1671.0, 2.6984, 34.6178, 63.1
1672.0, 2.6974, 34.618, 63.2
1673.0, 2.6961, 34.6179, 63.3
1674.0, 2.691, 34.6182, 63.4
1675.0, 2.6869, 34.6185, 63.5
1676.0, 2.6848, 34.6186, 63.7
1677.0, 2.6833, 34.6186, 63.8
1678.0, 2.6823, 34.6187, 63.9
1679.0, 2.681, 34.6188, 64.1
1680.0, 2.6801, 34.6187, 64.1
1681.0, 2.6791, 34.6187, 64.1
1682.0, 2.6771, 34.6189, 64.1
1683.0, 2.6724, 34.6192, 64.1
1684.0, 2.6694, 34.6193, 64.2
1685.0, 2.6678, 34.6194, 64.3
1686.0, 2.666, 34.6194, 64.6
1687.0, 2.6635, 34.6196, 64.8
1688.0, 2.6615, 34.6196, 64.9
1689.0, 2.6605, 34.6196, 65
1690.0, 2.6598, 34.6198, 65.1
1691.0, 2.6591, 34.6199, 65.1
1692.0, 2.6583, 34.6201, 65.2
1693.0, 2.6581, 34.62, 65.1
1694.0, 2.658, 34.6199, 65.1
1695.0, 2.6571, 34.62, 65
1696.0, 2.6548, 34.6203, 65
1697.0, 2.653, 34.6202, 65
1698.0, 2.6504, 34.6203, 65.1
1699.0, 2.6483, 34.6203, 65.2
1700.0, 2.6476, 34.6203, 65.2
1701.0, 2.6469, 34.6206, 65.3
1702.0, 2.6464, 34.6205, 65.4
1703.0, 2.6459, 34.6206, 65.3
1704.0, 2.6457, 34.6206, 65.4
1705.0, 2.6436, 34.6207, 65.5
1706.0, 2.6418, 34.6208, 65.5
1707.0, 2.6406, 34.6208, 65.6
1708.0, 2.6391, 34.6207, 65.7
1709.0, 2.6382, 34.6208, 65.8
1710.0, 2.638, 34.621, 65.8
1711.0, 2.6375, 34.6209, 65.9
1712.0, 2.6367, 34.6212, 65.8
1713.0, 2.6366, 34.621, 65.8
1714.0, 2.6362, 34.621, 65.8
1715.0, 2.6349, 34.6213, 65.8
1716.0, 2.6329, 34.6211, 65.9
1717.0, 2.6294, 34.6213, 66
1718.0, 2.6238, 34.6216, 66.1
1719.0, 2.6245, 34.6215, 66.4
1720.0, 2.6224, 34.6218, 66.6
1721.0, 2.6179, 34.6219, 66.7
1722.0, 2.6143, 34.622, 66.8
1723.0, 2.6113, 34.622, 66.8
1724.0, 2.6058, 34.6223, 66.9
1725.0, 2.5999, 34.6227, 67
1726.0, 2.5993, 34.6228, 67.2
1727.0, 2.5978, 34.6229, 67.4
1728.0, 2.5965, 34.6228, 67.6
1729.0, 2.5961, 34.6229, 67.8
1730.0, 2.5959, 34.6227, 67.9
1731.0, 2.5956, 34.6228, 68
1732.0, 2.5953, 34.623, 68.1
1733.0, 2.5949, 34.623, 67.9
1734.0, 2.5941, 34.6229, 68
1735.0, 2.5925, 34.6233, 68
1736.0, 2.59, 34.6232, 68
1737.0, 2.5874, 34.6235, 68
1738.0, 2.5762, 34.6239, 68
1739.0, 2.5713, 34.6241, 68.1
1740.0, 2.569, 34.6243, 68.3
1741.0, 2.5676, 34.6243, 68.6
1742.0, 2.5672, 34.6243, 69
1743.0, 2.5657, 34.6243, 69.3
1744.0, 2.5648, 34.6243, 69.5
1745.0, 2.5636, 34.6245, 69.6
1746.0, 2.5627, 34.6245, 69.6
1747.0, 2.5613, 34.6247, 69.6
1748.0, 2.5599, 34.6247, 69.6
1749.0, 2.5584, 34.6248, 69.5
1750.0, 2.5574, 34.6249, 69.4
1751.0, 2.554, 34.6251, 69.4
1752.0, 2.5521, 34.6252, 69.4
1753.0, 2.5518, 34.6252, 69.5
1754.0, 2.5514, 34.625, 69.6
1755.0, 2.5527, 34.625, 69.9
1756.0, 2.5459, 34.6257, 70
1757.0, 2.5446, 34.6257, 70
1758.0, 2.5426, 34.6257, 70
1759.0, 2.5417, 34.6258, 70.1
1760.0, 2.5402, 34.6256, 70
1761.0, 2.5394, 34.6258, 70.2
1762.0, 2.5386, 34.6259, 70.2
1763.0, 2.5377, 34.6259, 70.4
1764.0, 2.5356, 34.626, 70.6
1765.0, 2.5338, 34.6262, 70.6
1766.0, 2.5303, 34.6261, 70.7
1767.0, 2.5279, 34.6264, 70.8
1768.0, 2.5266, 34.6265, 70.9
1769.0, 2.5234, 34.6266, 71
1770.0, 2.5196, 34.6267, 71.2
1771.0, 2.5185, 34.6268, 71.3
1772.0, 2.5182, 34.627, 71.5
1773.0, 2.518, 34.6269, 71.7
1774.0, 2.518, 34.6269, 71.8
1775.0, 2.518, 34.6268, 72
1776.0, 2.5163, 34.6271, 72.1
1777.0, 2.515, 34.627, 72.2
1778.0, 2.5141, 34.6272, 72.1
1779.0, 2.5117, 34.6274, 72
1780.0, 2.5104, 34.6275, 72
1781.0, 2.5091, 34.6274, 72.1
1782.0, 2.5063, 34.6275, 72.2
1783.0, 2.5038, 34.6277, 72.3
1784.0, 2.5026, 34.6278, 72.5
1785.0, 2.5002, 34.6278, 72.6
1786.0, 2.4932, 34.6282, 72.7
1787.0, 2.4882, 34.6283, 72.9
1788.0, 2.4865, 34.6285, 73.2
1789.0, 2.4829, 34.6287, 73.4
1790.0, 2.4827, 34.6287, 73.7
1791.0, 2.4791, 34.6288, 73.8
1792.0, 2.4776, 34.629, 74
1793.0, 2.477, 34.629, 74.1
1794.0, 2.4729, 34.6292, 74.2
1795.0, 2.4724, 34.6293, 74.2
1796.0, 2.4724, 34.6293, 74.2
1797.0, 2.4725, 34.6294, 74.2
1798.0, 2.4725, 34.6293, 74.1
1799.0, 2.4724, 34.6293, 74.1
1800.0, 2.4716, 34.6294, 74
1801.0, 2.4709, 34.6294, 73.9
1802.0, 2.4707, 34.6294, 73.9
1803.0, 2.4706, 34.6295, 73.8
1804.0, 2.4696, 34.6297, 73.9
1805.0, 2.4683, 34.6298, 73.9
1806.0, 2.467, 34.6298, 73.9
1807.0, 2.4638, 34.63, 74
1808.0, 2.4623, 34.6302, 74
1809.0, 2.4613, 34.6299, 74.2
1810.0, 2.4595, 34.6299, 74.3
1811.0, 2.4589, 34.6299, 74.5
1812.0, 2.4572, 34.6302, 74.6
1813.0, 2.4568, 34.6302, 74.6
1814.0, 2.457, 34.6303, 74.5
1815.0, 2.4571, 34.6303, 74.4
1816.0, 2.4572, 34.6304, 74.3
1817.0, 2.4569, 34.6303, 74.2
1818.0, 2.4564, 34.6301, 74.2
1819.0, 2.4535, 34.6304, 74.3
1820.0, 2.4517, 34.6305, 74.4
1821.0, 2.451, 34.6306, 74.5
1822.0, 2.451, 34.6305, 74.7
1823.0, 2.4509, 34.6306, 74.8
1824.0, 2.4509, 34.6307, 74.9
1825.0, 2.4486, 34.6307, 75.1
1826.0, 2.4471, 34.6308, 75.1
1827.0, 2.4465, 34.6307, 75.1
1828.0, 2.4455, 34.6308, 75
1829.0, 2.4451, 34.6308, 75
1830.0, 2.4446, 34.631, 75
1831.0, 2.443, 34.6311, 75
1832.0, 2.4397, 34.6311, 75.1
1833.0, 2.4354, 34.6313, 75.2
1834.0, 2.4347, 34.6313, 75.3
1835.0, 2.4346, 34.6313, 75.3
1836.0, 2.4331, 34.6313, 75.5
1837.0, 2.4313, 34.6315, 75.7
1838.0, 2.4301, 34.6315, 75.8
1839.0, 2.4276, 34.6318, 75.9
1840.0, 2.4269, 34.6317, 76.1
1841.0, 2.4263, 34.6317, 76.1
1842.0, 2.4258, 34.6318, 76.2
1843.0, 2.4249, 34.632, 76.2
1844.0, 2.4225, 34.6321, 76.2
1845.0, 2.422, 34.6321, 76.2
1846.0, 2.4219, 34.6321, 76.2
1847.0, 2.4209, 34.6321, 76.2
1848.0, 2.4197, 34.6322, 76.3
1849.0, 2.4158, 34.6326, 76.4
1850.0, 2.4139, 34.6326, 76.4
1851.0, 2.4127, 34.6325, 76.5
1852.0, 2.4122, 34.6325, 76.6
1853.0, 2.4117, 34.6327, 76.8
1854.0, 2.409, 34.6327, 76.9
1855.0, 2.406, 34.6329, 77.1
1856.0, 2.4039, 34.6331, 77.1
1857.0, 2.4032, 34.6331, 77.2
1858.0, 2.4006, 34.6331, 77.3
1859.0, 2.3951, 34.6335, 77.4
1860.0, 2.393, 34.6335, 77.6
1861.0, 2.3917, 34.6336, 77.7
1862.0, 2.3896, 34.6336, 78
1863.0, 2.3888, 34.6337, 78.1
1864.0, 2.3886, 34.6338, 78.2
1865.0, 2.3881, 34.6338, 78.2
1866.0, 2.387, 34.6338, 78.2
1867.0, 2.3863, 34.6338, 78.2
1868.0, 2.3856, 34.6339, 78.1
1869.0, 2.3844, 34.634, 78
